PdfType: replica
-2.46544E-04 2.32835E-10 
-2.39177E-04 2.31727E-10 
-2.33322E-04 2.30846E-10 
-2.31585E-04 2.30584E-10 
-2.23151E-04 2.29316E-10 
-2.14467E-04 2.28009E-10 
-2.05538E-04 2.26666E-10 
-1.96374E-04 2.25288E-10 
-1.86982E-04 2.23875E-10 
-1.77371E-04 2.22429E-10 
-1.67548E-04 2.20952E-10 
-1.57524E-04 2.19444E-10 
-1.47307E-04 2.17907E-10 
-1.36906E-04 2.16343E-10 
-1.26331E-04 2.14752E-10 
-1.15590E-04 2.13136E-10 
-1.04692E-04 2.11497E-10 
-9.36471E-05 2.09835E-10 
-8.24623E-05 2.08153E-10 
-7.11465E-05 2.06451E-10 
-5.97075E-05 2.04730E-10 
-3.18210E-04 3.71507E-10 
-3.11169E-04 3.70052E-10 
-3.03857E-04 3.68541E-10 
-2.96275E-04 3.66974E-10 
-2.88425E-04 3.65352E-10 
-2.80311E-04 3.63675E-10 
-2.71935E-04 3.61944E-10 
-2.65278E-04 3.60569E-10 
-2.63303E-04 3.60160E-10 
-2.53714E-04 3.58179E-10 
-2.43840E-04 3.56138E-10 
-2.33689E-04 3.54041E-10 
-2.23270E-04 3.51888E-10 
-2.12592E-04 3.49681E-10 
-2.01664E-04 3.47423E-10 
-1.90496E-04 3.45115E-10 
-1.79099E-04 3.42760E-10 
-1.67482E-04 3.40359E-10 
-1.55657E-04 3.37915E-10 
-1.43633E-04 3.35431E-10 
-1.31421E-04 3.32907E-10 
-1.19031E-04 3.30347E-10 
-1.06473E-04 3.27751E-10 
-9.37565E-05 3.25123E-10 
-8.08908E-05 3.22465E-10 
-6.78851E-05 3.19777E-10 
-3.61795E-04 5.80287E-10 
-3.53790E-04 5.78014E-10 
-3.45476E-04 5.75654E-10 
-3.36856E-04 5.73207E-10 
-3.27930E-04 5.70673E-10 
-3.18704E-04 5.68054E-10 
-3.09182E-04 5.65350E-10 
-3.01613E-04 5.63201E-10 
-2.99367E-04 5.62564E-10 
-2.88465E-04 5.59469E-10 
-2.77239E-04 5.56282E-10 
-2.65697E-04 5.53005E-10 
-2.53851E-04 5.49642E-10 
-2.41710E-04 5.46195E-10 
-2.29285E-04 5.42668E-10 
-2.16588E-04 5.39063E-10 
-2.03630E-04 5.35384E-10 
-1.90422E-04 5.31634E-10 
-1.76977E-04 5.27817E-10 
-1.63307E-04 5.23936E-10 
-1.49422E-04 5.19994E-10 
-1.35335E-04 5.15995E-10 
-1.21057E-04 5.11941E-10 
-1.06598E-04 5.07837E-10 
-9.19703E-05 5.03684E-10 
-7.71833E-05 4.99486E-10 
-4.11350E-04 9.06406E-10 
-4.02249E-04 9.02856E-10 
-3.92797E-04 8.99170E-10 
-3.82995E-04 8.95347E-10 
-3.72847E-04 8.91389E-10 
-3.62358E-04 8.87298E-10 
-3.51531E-04 8.83075E-10 
-3.42925E-04 8.79718E-10 
-3.40372E-04 8.78722E-10 
-3.27976E-04 8.73888E-10 
-3.15212E-04 8.68909E-10 
-3.02090E-04 8.63791E-10 
-2.88622E-04 8.58538E-10 
-2.74817E-04 8.53154E-10 
-2.60691E-04 8.47644E-10 
-2.46254E-04 8.42014E-10 
-2.31521E-04 8.36267E-10 
-2.16505E-04 8.30410E-10 
-2.01218E-04 8.24448E-10 
-1.85675E-04 8.18386E-10 
-1.69888E-04 8.12229E-10 
-1.53872E-04 8.05982E-10 
-1.37638E-04 7.99650E-10 
-1.21199E-04 7.93238E-10 
-1.04568E-04 7.86752E-10 
-8.77551E-05 7.80194E-10 
-4.67692E-04 1.41578E-09 
-4.57343E-04 1.41024E-09 
-4.46596E-04 1.40448E-09 
-4.35453E-04 1.39851E-09 
-4.23915E-04 1.39233E-09 
-4.11989E-04 1.38593E-09 
-3.99679E-04 1.37934E-09 
-3.89894E-04 1.37410E-09 
-3.86991E-04 1.37254E-09 
-3.72898E-04 1.36499E-09 
-3.58386E-04 1.35721E-09 
-3.43466E-04 1.34922E-09 
-3.28153E-04 1.34101E-09 
-3.12458E-04 1.33260E-09 
-2.96397E-04 1.32400E-09 
-2.79983E-04 1.31520E-09 
-2.63232E-04 1.30623E-09 
-2.46158E-04 1.29708E-09 
-2.28778E-04 1.28777E-09 
-2.11106E-04 1.27830E-09 
-1.93157E-04 1.26868E-09 
-1.74947E-04 1.25892E-09 
-1.56489E-04 1.24903E-09 
-1.37799E-04 1.23902E-09 
-1.18890E-04 1.22888E-09 
-9.97745E-05 1.21864E-09 
-5.31749E-04 2.21141E-09 
-5.19983E-04 2.20275E-09 
-5.07765E-04 2.19375E-09 
-4.95094E-04 2.18443E-09 
-4.81976E-04 2.17477E-09 
-4.68417E-04 2.16479E-09 
-4.54420E-04 2.15449E-09 
-4.43296E-04 2.14630E-09 
-4.39996E-04 2.14387E-09 
-4.23972E-04 2.13207E-09 
-4.07472E-04 2.11993E-09 
-3.90509E-04 2.10744E-09 
-3.73098E-04 2.09462E-09 
-3.55254E-04 2.08149E-09 
-3.36993E-04 2.06804E-09 
-3.18331E-04 2.05431E-09 
-2.99285E-04 2.04029E-09 
-2.79873E-04 2.02600E-09 
-2.60112E-04 2.01145E-09 
-2.40020E-04 1.99666E-09 
-2.19613E-04 1.98164E-09 
-1.98908E-04 1.96640E-09 
-1.77923E-04 1.95095E-09 
-1.56673E-04 1.93531E-09 
-1.35173E-04 1.91948E-09 
-1.13440E-04 1.90348E-09 
-6.04578E-04 3.45411E-09 
-5.91201E-04 3.44059E-09 
-5.77308E-04 3.42654E-09 
-5.62903E-04 3.41197E-09 
-5.47988E-04 3.39689E-09 
-5.32571E-04 3.38129E-09 
-5.16658E-04 3.36520E-09 
-5.04010E-04 3.35241E-09 
-5.00258E-04 3.34862E-09 
-4.82039E-04 3.33019E-09 
-4.63280E-04 3.31122E-09 
-4.43993E-04 3.29172E-09 
-4.24198E-04 3.27170E-09 
-4.03910E-04 3.25118E-09 
-3.83147E-04 3.23018E-09 
-3.61929E-04 3.20873E-09 
-3.40275E-04 3.18683E-09 
-3.18205E-04 3.16451E-09 
-2.95737E-04 3.14179E-09 
-2.72893E-04 3.11868E-09 
-2.49691E-04 3.09522E-09 
-2.26151E-04 3.07141E-09 
-2.02291E-04 3.04728E-09 
-1.78130E-04 3.02285E-09 
-1.53687E-04 2.99813E-09 
-1.28977E-04 2.97314E-09 
-6.87378E-04 5.39510E-09 
-6.72169E-04 5.37397E-09 
-6.56374E-04 5.35202E-09 
-6.39996E-04 5.32927E-09 
-6.23039E-04 5.30571E-09 
-6.05510E-04 5.28136E-09 
-5.87417E-04 5.25622E-09 
-5.73038E-04 5.23624E-09 
-5.68771E-04 5.23032E-09 
-5.48057E-04 5.20154E-09 
-5.26728E-04 5.17191E-09 
-5.04801E-04 5.14144E-09 
-4.82294E-04 5.11017E-09 
-4.59227E-04 5.07813E-09 
-4.35621E-04 5.04533E-09 
-4.11497E-04 5.01181E-09 
-3.86878E-04 4.97761E-09 
-3.61785E-04 4.94275E-09 
-3.36240E-04 4.90726E-09 
-3.10267E-04 4.87117E-09 
-2.83888E-04 4.83452E-09 
-2.57123E-04 4.79734E-09 
-2.29996E-04 4.75965E-09 
-2.02526E-04 4.72149E-09 
-1.74735E-04 4.68288E-09 
-1.46641E-04 4.64385E-09 
-7.81516E-04 8.42671E-09 
-7.64224E-04 8.39371E-09 
-7.46266E-04 8.35943E-09 
-7.27644E-04 8.32389E-09 
-7.08365E-04 8.28709E-09 
-6.88436E-04 8.24905E-09 
-6.67865E-04 8.20979E-09 
-6.51516E-04 8.17859E-09 
-6.46665E-04 8.16933E-09 
-6.23115E-04 8.12438E-09 
-5.98865E-04 8.07810E-09 
-5.73934E-04 8.03051E-09 
-5.48345E-04 7.98167E-09 
-5.22119E-04 7.93162E-09 
-4.95280E-04 7.88039E-09 
-4.67852E-04 7.82804E-09 
-4.39861E-04 7.77462E-09 
-4.11331E-04 7.72017E-09 
-3.82289E-04 7.66473E-09 
-3.52758E-04 7.60837E-09 
-3.22766E-04 7.55113E-09 
-2.92337E-04 7.49305E-09 
-2.61494E-04 7.43418E-09 
-2.30262E-04 7.37457E-09 
-1.98665E-04 7.31427E-09 
-1.66723E-04 7.25330E-09 
-8.88541E-04 1.31616E-08 
-8.68881E-04 1.31101E-08 
-8.48463E-04 1.30565E-08 
-8.27291E-04 1.30010E-08 
-8.05372E-04 1.29435E-08 
-7.82713E-04 1.28841E-08 
-7.59326E-04 1.28228E-08 
-7.40737E-04 1.27741E-08 
-7.35222E-04 1.27596E-08 
-7.08447E-04 1.26894E-08 
-6.80876E-04 1.26171E-08 
-6.52531E-04 1.25428E-08 
-6.23438E-04 1.24665E-08 
-5.93620E-04 1.23883E-08 
-5.63106E-04 1.23083E-08 
-5.31922E-04 1.22265E-08 
-5.00097E-04 1.21431E-08 
-4.67660E-04 1.20580E-08 
-4.34640E-04 1.19715E-08 
-4.01066E-04 1.18834E-08 
-3.66967E-04 1.17940E-08 
-3.32370E-04 1.17033E-08 
-2.97304E-04 1.16114E-08 
-2.61795E-04 1.15183E-08 
-2.25870E-04 1.14241E-08 
-1.89555E-04 1.13288E-08 
-1.01021E-03 2.05565E-08 
-9.87861E-04 2.04760E-08 
-9.64647E-04 2.03924E-08 
-9.40576E-04 2.03056E-08 
-9.15655E-04 2.02159E-08 
-8.89894E-04 2.01231E-08 
-8.63304E-04 2.00273E-08 
-8.42170E-04 1.99512E-08 
-8.35899E-04 1.99286E-08 
-8.05457E-04 1.98189E-08 
-7.74111E-04 1.97060E-08 
-7.41885E-04 1.95900E-08 
-7.08807E-04 1.94708E-08 
-6.74907E-04 1.93487E-08 
-6.40214E-04 1.92237E-08 
-6.04760E-04 1.90960E-08 
-5.68577E-04 1.89657E-08 
-5.31699E-04 1.88329E-08 
-4.94157E-04 1.86976E-08 
-4.55986E-04 1.85601E-08 
-4.17217E-04 1.84205E-08 
-3.77882E-04 1.82788E-08 
-3.38014E-04 1.81352E-08 
-2.97643E-04 1.79898E-08 
-2.56799E-04 1.78427E-08 
-2.15511E-04 1.76939E-08 
-1.14854E-03 3.21056E-08 
-1.12313E-03 3.19799E-08 
-1.09673E-03 3.18493E-08 
-1.06937E-03 3.17139E-08 
-1.04103E-03 3.15737E-08 
-1.01174E-03 3.14287E-08 
-9.81513E-04 3.12791E-08 
-9.57485E-04 3.11602E-08 
-9.50356E-04 3.11250E-08 
-9.15746E-04 3.09537E-08 
-8.80107E-04 3.07774E-08 
-8.43468E-04 3.05961E-08 
-8.05861E-04 3.04100E-08 
-7.67319E-04 3.02192E-08 
-7.27875E-04 3.00241E-08 
-6.87567E-04 2.98246E-08 
-6.46430E-04 2.96211E-08 
-6.04502E-04 2.94136E-08 
-5.61819E-04 2.92024E-08 
-5.18421E-04 2.89876E-08 
-4.74344E-04 2.87695E-08 
-4.29624E-04 2.85482E-08 
-3.84297E-04 2.83239E-08 
-3.38398E-04 2.80968E-08 
-2.91961E-04 2.78670E-08 
-2.45019E-04 2.76348E-08 
-1.30579E-03 5.01421E-08 
-1.27690E-03 4.99457E-08 
-1.24689E-03 4.97417E-08 
-1.21578E-03 4.95302E-08 
-1.18357E-03 4.93112E-08 
-1.15027E-03 4.90849E-08 
-1.11590E-03 4.88512E-08 
-1.08858E-03 4.86655E-08 
-1.08047E-03 4.86104E-08 
-1.04112E-03 4.83430E-08 
-1.00061E-03 4.80675E-08 
-9.58951E-04 4.77844E-08 
-9.16195E-04 4.74937E-08 
-8.72375E-04 4.71959E-08 
-8.27531E-04 4.68910E-08 
-7.81704E-04 4.65795E-08 
-7.34934E-04 4.62616E-08 
-6.87266E-04 4.59375E-08 
-6.38740E-04 4.56077E-08 
-5.89399E-04 4.52723E-08 
-5.39287E-04 4.49316E-08 
-4.88444E-04 4.45860E-08 
-4.36911E-04 4.42357E-08 
-3.84728E-04 4.38810E-08 
-3.31934E-04 4.35221E-08 
-2.78565E-04 4.31593E-08 
-1.48455E-03 7.83079E-08 
-1.45171E-03 7.80012E-08 
-1.41759E-03 7.76826E-08 
-1.38222E-03 7.73523E-08 
-1.34559E-03 7.70103E-08 
-1.30774E-03 7.66568E-08 
-1.26866E-03 7.62919E-08 
-1.23760E-03 7.60019E-08 
-1.22839E-03 7.59159E-08 
-1.18365E-03 7.54981E-08 
-1.13759E-03 7.50679E-08 
-1.09023E-03 7.46257E-08 
-1.04162E-03 7.41718E-08 
-9.91800E-04 7.37066E-08 
-9.40817E-04 7.32305E-08 
-8.88716E-04 7.27440E-08 
-8.35544E-04 7.22475E-08 
-7.81349E-04 7.17414E-08 
-7.26180E-04 7.12262E-08 
-6.70085E-04 7.07024E-08 
-6.13112E-04 7.01704E-08 
-5.55309E-04 6.96306E-08 
-4.96722E-04 6.90835E-08 
-4.37395E-04 6.85295E-08 
-3.77373E-04 6.79691E-08 
-3.16699E-04 6.74025E-08 
-1.68776E-03 1.22289E-07 
-1.65041E-03 1.21810E-07 
-1.61163E-03 1.21313E-07 
-1.57141E-03 1.20797E-07 
-1.52978E-03 1.20263E-07 
-1.48674E-03 1.19711E-07 
-1.44231E-03 1.19141E-07 
-1.40700E-03 1.18688E-07 
-1.39653E-03 1.18554E-07 
-1.34567E-03 1.17901E-07 
-1.29330E-03 1.17229E-07 
-1.23945E-03 1.16539E-07 
-1.18419E-03 1.15830E-07 
-1.12755E-03 1.15103E-07 
-1.06959E-03 1.14360E-07 
-1.01036E-03 1.13600E-07 
-9.49908E-04 1.12825E-07 
-8.88296E-04 1.12034E-07 
-8.25575E-04 1.11230E-07 
-7.61802E-04 1.10412E-07 
-6.97031E-04 1.09581E-07 
-6.31316E-04 1.08738E-07 
-5.64709E-04 1.07883E-07 
-4.97262E-04 1.07018E-07 
-4.29025E-04 1.06143E-07 
-3.60046E-04 1.05258E-07 
-1.91874E-03 1.90962E-07 
-1.87628E-03 1.90214E-07 
-1.83219E-03 1.89437E-07 
-1.78647E-03 1.88632E-07 
-1.73913E-03 1.87797E-07 
-1.69020E-03 1.86935E-07 
-1.63970E-03 1.86045E-07 
-1.59956E-03 1.85338E-07 
-1.58765E-03 1.85128E-07 
-1.52982E-03 1.84109E-07 
-1.47029E-03 1.83060E-07 
-1.40908E-03 1.81982E-07 
-1.34625E-03 1.80875E-07 
-1.28186E-03 1.79740E-07 
-1.21597E-03 1.78579E-07 
-1.14863E-03 1.77392E-07 
-1.07990E-03 1.76181E-07 
-1.00986E-03 1.74947E-07 
-9.38554E-04 1.73691E-07 
-8.66053E-04 1.72413E-07 
-7.92418E-04 1.71116E-07 
-7.17710E-04 1.69799E-07 
-6.41988E-04 1.68465E-07 
-5.65311E-04 1.67114E-07 
-4.87735E-04 1.65747E-07 
-4.09316E-04 1.64365E-07 
-2.18126E-03 2.98177E-07 
-2.13300E-03 2.97009E-07 
-2.08287E-03 2.95795E-07 
-2.03090E-03 2.94537E-07 
-1.97708E-03 2.93235E-07 
-1.92146E-03 2.91889E-07 
-1.86404E-03 2.90499E-07 
-1.81841E-03 2.89394E-07 
-1.80487E-03 2.89067E-07 
-1.73914E-03 2.87476E-07 
-1.67145E-03 2.85838E-07 
-1.60186E-03 2.84153E-07 
-1.53044E-03 2.82425E-07 
-1.45724E-03 2.80653E-07 
-1.38233E-03 2.78840E-07 
-1.30578E-03 2.76987E-07 
-1.22765E-03 2.75096E-07 
-1.14802E-03 2.73169E-07 
-1.06696E-03 2.71207E-07 
-9.84542E-04 2.69212E-07 
-9.00832E-04 2.67186E-07 
-8.15902E-04 2.65130E-07 
-7.29819E-04 2.63047E-07 
-6.42652E-04 2.60937E-07 
-5.54463E-04 2.58802E-07 
-4.65315E-04 2.56645E-07 
-2.47963E-03 4.65547E-07 
-2.42476E-03 4.63722E-07 
-2.36778E-03 4.61828E-07 
-2.30869E-03 4.59864E-07 
-2.24752E-03 4.57830E-07 
-2.18428E-03 4.55728E-07 
-2.11901E-03 4.53558E-07 
-2.06713E-03 4.51833E-07 
-2.05174E-03 4.51321E-07 
-1.97702E-03 4.48837E-07 
-1.90007E-03 4.46279E-07 
-1.82097E-03 4.43649E-07 
-1.73977E-03 4.40950E-07 
-1.65656E-03 4.38183E-07 
-1.57140E-03 4.35352E-07 
-1.48438E-03 4.32459E-07 
-1.39556E-03 4.29506E-07 
-1.30504E-03 4.26497E-07 
-1.21290E-03 4.23434E-07 
-1.11920E-03 4.20319E-07 
-1.02404E-03 4.17155E-07 
-9.27495E-04 4.13945E-07 
-8.29638E-04 4.10692E-07 
-7.30548E-04 4.07398E-07 
-6.30297E-04 4.04065E-07 
-5.28955E-04 4.00696E-07 
-2.81869E-03 7.26783E-07 
-2.75632E-03 7.23935E-07 
-2.69154E-03 7.20977E-07 
-2.62437E-03 7.17910E-07 
-2.55483E-03 7.14735E-07 
-2.48295E-03 7.11453E-07 
-2.40875E-03 7.08065E-07 
-2.34978E-03 7.05372E-07 
-2.33228E-03 7.04573E-07 
-2.24734E-03 7.00694E-07 
-2.15987E-03 6.96700E-07 
-2.06995E-03 6.92594E-07 
-1.97765E-03 6.88379E-07 
-1.88306E-03 6.84060E-07 
-1.78626E-03 6.79640E-07 
-1.68733E-03 6.75123E-07 
-1.58637E-03 6.70513E-07 
-1.48348E-03 6.65814E-07 
-1.37873E-03 6.61031E-07 
-1.27222E-03 6.56168E-07 
-1.16405E-03 6.51228E-07 
-1.05430E-03 6.46217E-07 
-9.43066E-04 6.41138E-07 
-8.30427E-04 6.35994E-07 
-7.16469E-04 6.30791E-07 
-6.01272E-04 6.25530E-07 
-3.20393E-03 1.13445E-06 
-3.13303E-03 1.13000E-06 
-3.05940E-03 1.12538E-06 
-2.98305E-03 1.12059E-06 
-2.90400E-03 1.11564E-06 
-2.82229E-03 1.11051E-06 
-2.73795E-03 1.10522E-06 
-2.67092E-03 1.10102E-06 
-2.65103E-03 1.09977E-06 
-2.55448E-03 1.09372E-06 
-2.45505E-03 1.08748E-06 
-2.35284E-03 1.08107E-06 
-2.24793E-03 1.07449E-06 
-2.14041E-03 1.06775E-06 
-2.03037E-03 1.06085E-06 
-1.91792E-03 1.05380E-06 
-1.80317E-03 1.04660E-06 
-1.68621E-03 1.03926E-06 
-1.56714E-03 1.03180E-06 
-1.44608E-03 1.02420E-06 
-1.32312E-03 1.01649E-06 
-1.19838E-03 1.00867E-06 
-1.07194E-03 1.00074E-06 
-9.43905E-04 9.92710E-07 
-8.14374E-04 9.84587E-07 
-6.83435E-04 9.76375E-07 
-3.64161E-03 1.77050E-06 
-3.56102E-03 1.76356E-06 
-3.47732E-03 1.75635E-06 
-3.39054E-03 1.74887E-06 
-3.30069E-03 1.74114E-06 
-3.20782E-03 1.73314E-06 
-3.11195E-03 1.72488E-06 
-3.03576E-03 1.71832E-06 
-3.01316E-03 1.71637E-06 
-2.90341E-03 1.70692E-06 
-2.79040E-03 1.69718E-06 
-2.67422E-03 1.68718E-06 
-2.55498E-03 1.67691E-06 
-2.43276E-03 1.66638E-06 
-2.30770E-03 1.65561E-06 
-2.17989E-03 1.64460E-06 
-2.04945E-03 1.63337E-06 
-1.91651E-03 1.62192E-06 
-1.78118E-03 1.61026E-06 
-1.64358E-03 1.59841E-06 
-1.50383E-03 1.58637E-06 
-1.36205E-03 1.57416E-06 
-1.21834E-03 1.56179E-06 
-1.07282E-03 1.54925E-06 
-9.25594E-04 1.53657E-06 
-7.76771E-04 1.52375E-06 
-4.13871E-03 2.76255E-06 
-4.04711E-03 2.75171E-06 
-3.95199E-03 2.74046E-06 
-3.85336E-03 2.72880E-06 
-3.75124E-03 2.71672E-06 
-3.64568E-03 2.70423E-06 
-3.53673E-03 2.69135E-06 
-3.45013E-03 2.68111E-06 
-3.42444E-03 2.67807E-06 
-3.29970E-03 2.66331E-06 
-3.17127E-03 2.64812E-06 
-3.03923E-03 2.63251E-06 
-2.90370E-03 2.61648E-06 
-2.76480E-03 2.60005E-06 
-2.62266E-03 2.58324E-06 
-2.47740E-03 2.56606E-06 
-2.32916E-03 2.54852E-06 
-2.17807E-03 2.53065E-06 
-2.02427E-03 2.51246E-06 
-1.86789E-03 2.49397E-06 
-1.70906E-03 2.47518E-06 
-1.54792E-03 2.45612E-06 
-1.38460E-03 2.43681E-06 
-1.21922E-03 2.41725E-06 
-1.05190E-03 2.39746E-06 
-8.82769E-04 2.37745E-06 
-4.70316E-03 4.30931E-06 
-4.59907E-03 4.29240E-06 
-4.49097E-03 4.27484E-06 
-4.37888E-03 4.25664E-06 
-4.26282E-03 4.23779E-06 
-4.14286E-03 4.21831E-06 
-4.01905E-03 4.19820E-06 
-3.92064E-03 4.18222E-06 
-3.89144E-03 4.17748E-06 
-3.74969E-03 4.15446E-06 
-3.60373E-03 4.13075E-06 
-3.45367E-03 4.10638E-06 
-3.29966E-03 4.08137E-06 
-3.14181E-03 4.05574E-06 
-2.98028E-03 4.02950E-06 
-2.81521E-03 4.00270E-06 
-2.64675E-03 3.97534E-06 
-2.47506E-03 3.94745E-06 
-2.30028E-03 3.91907E-06 
-2.12257E-03 3.89021E-06 
-1.94208E-03 3.86090E-06 
-1.75897E-03 3.83116E-06 
-1.57337E-03 3.80102E-06 
-1.38544E-03 3.77050E-06 
-1.19531E-03 3.73962E-06 
-1.00311E-03 3.70841E-06 
-5.34390E-03 6.71985E-06 
-5.22561E-03 6.69348E-06 
-5.10277E-03 6.66609E-06 
-4.97540E-03 6.63769E-06 
-4.84353E-03 6.60828E-06 
-4.70722E-03 6.57789E-06 
-4.56652E-03 6.54652E-06 
-4.45470E-03 6.52159E-06 
-4.42152E-03 6.51419E-06 
-4.26045E-03 6.47827E-06 
-4.09460E-03 6.44129E-06 
-3.92409E-03 6.40328E-06 
-3.74909E-03 6.36426E-06 
-3.56974E-03 6.32427E-06 
-3.38620E-03 6.28334E-06 
-3.19863E-03 6.24152E-06 
-3.00722E-03 6.19884E-06 
-2.81213E-03 6.15534E-06 
-2.61354E-03 6.11106E-06 
-2.41162E-03 6.06604E-06 
-2.20655E-03 6.02032E-06 
-1.99849E-03 5.97393E-06 
-1.78762E-03 5.92691E-06 
-1.57409E-03 5.87930E-06 
-1.35807E-03 5.83113E-06 
-1.13970E-03 5.78244E-06 
-6.07090E-03 1.04744E-05 
-5.93651E-03 1.04333E-05 
-5.79694E-03 1.03905E-05 
-5.65223E-03 1.03463E-05 
-5.50240E-03 1.03004E-05 
-5.34754E-03 1.02530E-05 
-5.18769E-03 1.02041E-05 
-5.06064E-03 1.01652E-05 
-5.02295E-03 1.01536E-05 
-4.83995E-03 1.00976E-05 
-4.65152E-03 1.00400E-05 
-4.45782E-03 9.98067E-06 
-4.25900E-03 9.91981E-06 
-4.05523E-03 9.85745E-06 
-3.84672E-03 9.79362E-06 
-3.63363E-03 9.72840E-06 
-3.41618E-03 9.66184E-06 
-3.19454E-03 9.59401E-06 
-2.96894E-03 9.52495E-06 
-2.73955E-03 9.45474E-06 
-2.50658E-03 9.38344E-06 
-2.27023E-03 9.31109E-06 
-2.03067E-03 9.23777E-06 
-1.78810E-03 9.16353E-06 
-1.54270E-03 9.08841E-06 
-1.29464E-03 9.01249E-06 
-6.89534E-03 1.63181E-05 
-6.74268E-03 1.62540E-05 
-6.58414E-03 1.61874E-05 
-6.41976E-03 1.61183E-05 
-6.24957E-03 1.60468E-05 
-6.07365E-03 1.59729E-05 
-5.89207E-03 1.58966E-05 
-5.74776E-03 1.58360E-05 
-5.70495E-03 1.58180E-05 
-5.49708E-03 1.57307E-05 
-5.28305E-03 1.56408E-05 
-5.06302E-03 1.55483E-05 
-4.83718E-03 1.54535E-05 
-4.60574E-03 1.53562E-05 
-4.36889E-03 1.52568E-05 
-4.12687E-03 1.51551E-05 
-3.87987E-03 1.50513E-05 
-3.62814E-03 1.49456E-05 
-3.37189E-03 1.48379E-05 
-3.11136E-03 1.47285E-05 
-2.84676E-03 1.46173E-05 
-2.57831E-03 1.45045E-05 
-2.30623E-03 1.43902E-05 
-2.03074E-03 1.42745E-05 
-1.75203E-03 1.41574E-05 
-1.47030E-03 1.40391E-05 
-7.84509E-03 2.55800E-05 
-7.67137E-03 2.54794E-05 
-7.49096E-03 2.53749E-05 
-7.30391E-03 2.52665E-05 
-7.11025E-03 2.51543E-05 
-6.91007E-03 2.50384E-05 
-6.70346E-03 2.49187E-05 
-6.53925E-03 2.48236E-05 
-6.49053E-03 2.47953E-05 
-6.25401E-03 2.46583E-05 
-6.01047E-03 2.45173E-05 
-5.76011E-03 2.43722E-05 
-5.50315E-03 2.42234E-05 
-5.23981E-03 2.40708E-05 
-4.97033E-03 2.39147E-05 
-4.69496E-03 2.37552E-05 
-4.41394E-03 2.35924E-05 
-4.12753E-03 2.34265E-05 
-3.83598E-03 2.32576E-05 
-3.53956E-03 2.30859E-05 
-3.23853E-03 2.29115E-05 
-2.93312E-03 2.27346E-05 
-2.62358E-03 2.25553E-05 
-2.31016E-03 2.23738E-05 
-1.99309E-03 2.21901E-05 
-1.67258E-03 2.20044E-05 
-8.90453E-03 3.97831E-05 
-8.70731E-03 3.96264E-05 
-8.50250E-03 3.94636E-05 
-8.29014E-03 3.92949E-05 
-8.07029E-03 3.91202E-05 
-7.84304E-03 3.89397E-05 
-7.60849E-03 3.87533E-05 
-7.42207E-03 3.86052E-05 
-7.36677E-03 3.85612E-05 
-7.09827E-03 3.83479E-05 
-6.82181E-03 3.81283E-05 
-6.53761E-03 3.79024E-05 
-6.24592E-03 3.76707E-05 
-5.94699E-03 3.74332E-05 
-5.64110E-03 3.71901E-05 
-5.32851E-03 3.69418E-05 
-5.00953E-03 3.66883E-05 
-4.68444E-03 3.64300E-05 
-4.35352E-03 3.61671E-05 
-4.01708E-03 3.58998E-05 
