PdfType: replica
-2.71500E-10 7.48134E-11 
-2.62323E-10 7.45662E-11 
-2.55029E-10 7.43698E-11 
-2.52865E-10 7.43116E-11 
-2.42359E-10 7.40287E-11 
-2.31540E-10 7.37373E-11 
-2.20418E-10 7.34378E-11 
-2.09002E-10 7.31304E-11 
-1.97302E-10 7.28154E-11 
-1.85329E-10 7.24930E-11 
-1.73093E-10 7.21635E-11 
-1.60605E-10 7.18272E-11 
-1.47877E-10 7.14845E-11 
-1.34921E-10 7.11356E-11 
-1.21747E-10 7.07808E-11 
-1.08366E-10 7.04205E-11 
-9.47909E-11 7.00550E-11 
-8.10312E-11 6.96845E-11 
-6.70980E-11 6.93093E-11 
-5.30015E-11 6.89297E-11 
-3.87516E-11 6.85460E-11 
-4.71866E-10 1.22322E-10 
-4.60237E-10 1.21988E-10 
-4.48160E-10 1.21640E-10 
-4.35638E-10 1.21280E-10 
-4.22672E-10 1.20907E-10 
-4.09270E-10 1.20521E-10 
-3.95436E-10 1.20123E-10 
-3.84441E-10 1.19806E-10 
-3.81179E-10 1.19713E-10 
-3.65341E-10 1.19257E-10 
-3.49033E-10 1.18787E-10 
-3.32267E-10 1.18305E-10 
-3.15058E-10 1.17810E-10 
-2.97421E-10 1.17302E-10 
-2.79372E-10 1.16783E-10 
-2.60927E-10 1.16252E-10 
-2.42103E-10 1.15710E-10 
-2.22916E-10 1.15158E-10 
-2.03385E-10 1.14596E-10 
-1.83526E-10 1.14025E-10 
-1.63356E-10 1.13444E-10 
-1.42892E-10 1.12855E-10 
-1.22150E-10 1.12258E-10 
-1.01146E-10 1.11654E-10 
-7.98966E-11 1.11043E-10 
-5.84158E-11 1.10424E-10 
-7.11326E-10 1.97060E-10 
-6.93795E-10 1.96521E-10 
-6.75590E-10 1.95961E-10 
-6.56712E-10 1.95381E-10 
-6.37166E-10 1.94780E-10 
-6.16963E-10 1.94158E-10 
-5.96109E-10 1.93517E-10 
-5.79534E-10 1.93007E-10 
-5.74617E-10 1.92856E-10 
-5.50742E-10 1.92122E-10 
-5.26158E-10 1.91366E-10 
-5.00883E-10 1.90589E-10 
-4.74942E-10 1.89791E-10 
-4.48354E-10 1.88973E-10 
-4.21146E-10 1.88136E-10 
-3.93340E-10 1.87281E-10 
-3.64963E-10 1.86409E-10 
-3.36040E-10 1.85519E-10 
-3.06597E-10 1.84614E-10 
-2.76660E-10 1.83693E-10 
-2.46254E-10 1.82758E-10 
-2.15405E-10 1.81809E-10 
-1.84137E-10 1.80848E-10 
-1.52475E-10 1.79874E-10 
-1.20442E-10 1.78889E-10 
-8.80601E-11 1.77893E-10 
-1.07231E-09 3.17466E-10 
-1.04589E-09 3.16597E-10 
-1.01844E-09 3.15695E-10 
-9.89983E-10 3.14760E-10 
-9.60519E-10 3.13792E-10 
-9.30062E-10 3.12791E-10 
-8.98625E-10 3.11758E-10 
-8.73639E-10 3.10937E-10 
-8.66226E-10 3.10693E-10 
-8.30235E-10 3.09510E-10 
-7.93175E-10 3.08292E-10 
-7.55074E-10 3.07040E-10 
-7.15968E-10 3.05755E-10 
-6.75888E-10 3.04437E-10 
-6.34871E-10 3.03089E-10 
-5.92954E-10 3.01712E-10 
-5.50176E-10 3.00306E-10 
-5.06575E-10 2.98873E-10 
-4.62190E-10 2.97414E-10 
-4.17061E-10 2.95931E-10 
-3.71224E-10 2.94425E-10 
-3.24720E-10 2.92896E-10 
-2.77584E-10 2.91347E-10 
-2.29854E-10 2.89778E-10 
-1.81564E-10 2.88191E-10 
-1.32749E-10 2.86587E-10 
-1.61647E-09 5.11433E-10 
-1.57664E-09 5.10033E-10 
-1.53526E-09 5.08580E-10 
-1.49236E-09 5.07074E-10 
-1.44795E-09 5.05514E-10 
-1.40204E-09 5.03901E-10 
-1.35465E-09 5.02237E-10 
-1.31698E-09 5.00914E-10 
-1.30580E-09 5.00521E-10 
-1.25155E-09 4.98616E-10 
-1.19568E-09 4.96653E-10 
-1.13825E-09 4.94636E-10 
-1.07930E-09 4.92566E-10 
-1.01888E-09 4.90444E-10 
-9.57045E-10 4.88272E-10 
-8.93857E-10 4.86053E-10 
-8.29371E-10 4.83788E-10 
-7.63644E-10 4.81479E-10 
-6.96735E-10 4.79129E-10 
-6.28704E-10 4.76740E-10 
-5.59607E-10 4.74313E-10 
-4.89504E-10 4.71851E-10 
-4.18448E-10 4.69355E-10 
-3.46497E-10 4.66828E-10 
-2.73702E-10 4.64271E-10 
-2.00115E-10 4.61687E-10 
-2.43677E-09 8.23908E-10 
-2.37672E-09 8.21654E-10 
-2.31435E-09 8.19313E-10 
-2.24968E-09 8.16886E-10 
-2.18273E-09 8.14373E-10 
-2.11352E-09 8.11775E-10 
-2.04208E-09 8.09093E-10 
-1.98530E-09 8.06962E-10 
-1.96845E-09 8.06330E-10 
-1.88666E-09 8.03260E-10 
-1.80245E-09 8.00099E-10 
-1.71586E-09 7.96849E-10 
-1.62700E-09 7.93514E-10 
-1.53592E-09 7.90095E-10 
-1.44271E-09 7.86596E-10 
-1.34746E-09 7.83021E-10 
-1.25024E-09 7.79372E-10 
-1.15116E-09 7.75654E-10 
-1.05030E-09 7.71868E-10 
-9.47747E-10 7.68018E-10 
-8.43586E-10 7.64109E-10 
-7.37908E-10 7.60142E-10 
-6.30795E-10 7.56122E-10 
-5.22330E-10 7.52051E-10 
-4.12595E-10 7.47932E-10 
-3.01665E-10 7.43768E-10 
-3.67330E-09 1.32728E-09 
-3.58277E-09 1.32365E-09 
-3.48876E-09 1.31988E-09 
-3.39127E-09 1.31597E-09 
-3.29034E-09 1.31192E-09 
-3.18601E-09 1.30774E-09 
-3.07832E-09 1.30342E-09 
-2.99273E-09 1.29998E-09 
-2.96733E-09 1.29896E-09 
-2.84404E-09 1.29402E-09 
-2.71709E-09 1.28893E-09 
-2.58657E-09 1.28369E-09 
-2.45261E-09 1.27832E-09 
-2.31531E-09 1.27281E-09 
-2.17480E-09 1.26717E-09 
-2.03121E-09 1.26142E-09 
-1.88467E-09 1.25554E-09 
-1.73532E-09 1.24955E-09 
-1.58327E-09 1.24345E-09 
-1.42868E-09 1.23725E-09 
-1.27166E-09 1.23095E-09 
-1.11235E-09 1.22456E-09 
-9.50888E-10 1.21808E-09 
-7.87384E-10 1.21152E-09 
-6.21963E-10 1.20489E-09 
-4.54743E-10 1.19818E-09 
-5.53724E-09 2.13817E-09 
-5.40078E-09 2.13232E-09 
-5.25906E-09 2.12625E-09 
-5.11210E-09 2.11995E-09 
-4.95995E-09 2.11343E-09 
-4.80268E-09 2.10668E-09 
-4.64035E-09 2.09973E-09 
-4.51132E-09 2.09420E-09 
-4.47304E-09 2.09255E-09 
-4.28719E-09 2.08459E-09 
-4.09582E-09 2.07638E-09 
-3.89907E-09 2.06795E-09 
-3.69713E-09 2.05929E-09 
-3.49016E-09 2.05042E-09 
-3.27836E-09 2.04134E-09 
-3.06191E-09 2.03206E-09 
-2.84101E-09 2.02259E-09 
-2.61586E-09 2.01294E-09 
-2.38667E-09 2.00312E-09 
-2.15362E-09 1.99313E-09 
-1.91693E-09 1.98298E-09 
-1.67679E-09 1.97269E-09 
-1.43339E-09 1.96225E-09 
-1.18692E-09 1.95169E-09 
-9.37565E-10 1.94100E-09 
-6.85493E-10 1.93019E-09 
-8.34692E-09 3.44443E-09 
-8.14121E-09 3.43501E-09 
-7.92758E-09 3.42522E-09 
-7.70606E-09 3.41508E-09 
-7.47671E-09 3.40457E-09 
-7.23963E-09 3.39371E-09 
-6.99493E-09 3.38250E-09 
-6.80044E-09 3.37359E-09 
-6.74273E-09 3.37094E-09 
-6.46257E-09 3.35811E-09 
-6.17409E-09 3.34490E-09 
-5.87752E-09 3.33131E-09 
-5.57311E-09 3.31736E-09 
-5.26112E-09 3.30307E-09 
-4.94185E-09 3.28845E-09 
-4.61557E-09 3.27350E-09 
-4.28258E-09 3.25824E-09 
-3.94319E-09 3.24270E-09 
-3.59770E-09 3.22687E-09 
-3.24640E-09 3.21078E-09 
-2.88962E-09 3.19443E-09 
-2.52762E-09 3.17785E-09 
-2.16072E-09 3.16104E-09 
-1.78919E-09 3.14402E-09 
-1.41330E-09 3.12680E-09 
-1.03332E-09 3.10939E-09 
-1.25821E-08 5.54861E-09 
-1.22720E-08 5.53343E-09 
-1.19500E-08 5.51767E-09 
-1.16160E-08 5.50132E-09 
-1.12703E-08 5.48439E-09 
-1.09129E-08 5.46690E-09 
-1.05441E-08 5.44884E-09 
-1.02509E-08 5.43449E-09 
-1.01639E-08 5.43023E-09 
-9.74161E-09 5.40955E-09 
-9.30676E-09 5.38826E-09 
-8.85971E-09 5.36638E-09 
-8.40084E-09 5.34391E-09 
-7.93056E-09 5.32089E-09 
-7.44928E-09 5.29733E-09 
-6.95745E-09 5.27325E-09 
-6.45551E-09 5.24868E-09 
-5.94392E-09 5.22363E-09 
-5.42313E-09 5.19813E-09 
-4.89359E-09 5.17221E-09 
-4.35577E-09 5.14588E-09 
-3.81011E-09 5.11917E-09 
-3.25704E-09 5.09209E-09 
-2.69700E-09 5.06467E-09 
-2.13039E-09 5.03693E-09 
-1.55762E-09 5.00889E-09 
-1.89656E-08 8.93798E-09 
-1.84982E-08 8.91352E-09 
-1.80128E-08 8.88813E-09 
-1.75095E-08 8.86179E-09 
-1.69884E-08 8.83453E-09 
-1.64497E-08 8.80635E-09 
-1.58937E-08 8.77726E-09 
-1.54517E-08 8.75413E-09 
-1.53206E-08 8.74727E-09 
-1.46841E-08 8.71397E-09 
-1.40286E-08 8.67968E-09 
-1.33547E-08 8.64442E-09 
-1.26630E-08 8.60823E-09 
-1.19542E-08 8.57114E-09 
-1.12287E-08 8.53319E-09 
-1.04873E-08 8.49440E-09 
-9.73073E-09 8.45482E-09 
-8.95958E-09 8.41447E-09 
-8.17456E-09 8.37340E-09 
-7.37637E-09 8.33164E-09 
-6.56568E-09 8.28922E-09 
-5.74318E-09 8.24619E-09 
-4.90951E-09 8.20257E-09 
-4.06532E-09 8.15841E-09 
-3.21124E-09 8.11372E-09 
-2.34787E-09 8.06855E-09 
-2.85874E-08 1.43975E-08 
-2.78829E-08 1.43581E-08 
-2.71512E-08 1.43172E-08 
-2.63925E-08 1.42747E-08 
-2.56070E-08 1.42308E-08 
-2.47951E-08 1.41854E-08 
-2.39570E-08 1.41386E-08 
-2.32908E-08 1.41013E-08 
-2.30932E-08 1.40903E-08 
-2.21337E-08 1.40366E-08 
-2.11457E-08 1.39814E-08 
-2.01299E-08 1.39246E-08 
-1.90873E-08 1.38663E-08 
-1.80188E-08 1.38065E-08 
-1.69253E-08 1.37454E-08 
-1.58078E-08 1.36829E-08 
-1.46674E-08 1.36192E-08 
-1.35050E-08 1.35542E-08 
-1.23217E-08 1.34880E-08 
-1.11186E-08 1.34207E-08 
-9.89662E-09 1.33524E-08 
-8.65684E-09 1.32831E-08 
-7.40023E-09 1.32128E-08 
-6.12777E-09 1.31417E-08 
-4.84039E-09 1.30697E-08 
-3.53901E-09 1.29969E-08 
-4.30896E-08 2.31910E-08 
-4.20277E-08 2.31276E-08 
-4.09248E-08 2.30617E-08 
-3.97812E-08 2.29934E-08 
-3.85972E-08 2.29226E-08 
-3.73734E-08 2.28495E-08 
-3.61101E-08 2.27740E-08 
-3.51061E-08 2.27140E-08 
-3.48081E-08 2.26962E-08 
-3.33619E-08 2.26098E-08 
-3.18726E-08 2.25208E-08 
-3.03416E-08 2.24293E-08 
-2.87702E-08 2.23354E-08 
-2.71596E-08 2.22392E-08 
-2.55114E-08 2.21407E-08 
-2.38270E-08 2.20400E-08 
-2.21080E-08 2.19373E-08 
-2.03560E-08 2.18326E-08 
-1.85724E-08 2.17261E-08 
-1.67589E-08 2.16177E-08 
-1.49171E-08 2.15076E-08 
-1.30483E-08 2.13960E-08 
-1.11543E-08 2.12828E-08 
-9.23630E-09 2.11682E-08 
-7.29585E-09 2.10523E-08 
-5.33430E-09 2.09351E-08 
-6.49461E-08 3.73538E-08 
-6.33454E-08 3.72516E-08 
-6.16832E-08 3.71455E-08 
-5.99595E-08 3.70354E-08 
-5.81750E-08 3.69215E-08 
-5.63303E-08 3.68037E-08 
-5.44263E-08 3.66821E-08 
-5.29129E-08 3.65854E-08 
-5.24639E-08 3.65568E-08 
-5.02841E-08 3.64176E-08 
-4.80394E-08 3.62742E-08 
-4.57318E-08 3.61269E-08 
-4.33633E-08 3.59756E-08 
-4.09357E-08 3.58206E-08 
-3.84515E-08 3.56620E-08 
-3.59127E-08 3.54999E-08 
-3.33218E-08 3.53344E-08 
-3.06811E-08 3.51658E-08 
-2.79929E-08 3.49941E-08 
-2.52595E-08 3.48196E-08 
-2.24834E-08 3.46423E-08 
-1.96668E-08 3.44624E-08 
-1.68120E-08 3.42801E-08 
-1.39212E-08 3.40955E-08 
-1.09965E-08 3.39088E-08 
-8.04000E-09 3.37200E-08 
-9.78844E-08 6.01628E-08 
-9.54720E-08 5.99982E-08 
-9.29667E-08 5.98272E-08 
-9.03689E-08 5.96499E-08 
-8.76793E-08 5.94664E-08 
-8.48990E-08 5.92766E-08 
-8.20293E-08 5.90808E-08 
-7.97485E-08 5.89252E-08 
-7.90717E-08 5.88790E-08 
-7.57863E-08 5.86548E-08 
-7.24033E-08 5.84239E-08 
-6.89253E-08 5.81865E-08 
-6.53555E-08 5.79429E-08 
-6.16968E-08 5.76932E-08 
-5.79526E-08 5.74377E-08 
-5.41263E-08 5.71766E-08 
-5.02214E-08 5.69101E-08 
-4.62413E-08 5.66385E-08 
-4.21897E-08 5.63620E-08 
-3.80701E-08 5.60809E-08 
-3.38861E-08 5.57953E-08 
-2.96410E-08 5.55056E-08 
-2.53384E-08 5.52120E-08 
-2.09815E-08 5.49147E-08 
-1.65735E-08 5.46139E-08 
-1.21175E-08 5.43098E-08 
-1.47520E-07 9.68935E-08 
-1.43884E-07 9.66283E-08 
-1.40109E-07 9.63529E-08 
-1.36193E-07 9.60674E-08 
-1.32140E-07 9.57718E-08 
-1.27950E-07 9.54662E-08 
-1.23625E-07 9.51508E-08 
-1.20187E-07 9.49001E-08 
-1.19168E-07 9.48257E-08 
-1.14216E-07 9.44646E-08 
-1.09118E-07 9.40927E-08 
-1.03876E-07 9.37104E-08 
-9.84959E-08 9.33180E-08 
-9.29820E-08 9.29159E-08 
-8.73392E-08 9.25044E-08 
-8.15726E-08 9.20838E-08 
-7.56875E-08 9.16546E-08 
-6.96893E-08 9.12171E-08 
-6.35832E-08 9.07718E-08 
-5.73746E-08 9.03190E-08 
-5.10689E-08 8.98591E-08 
-4.46713E-08 8.93925E-08 
-3.81868E-08 8.89196E-08 
-3.16206E-08 8.84407E-08 
-2.49775E-08 8.79562E-08 
-1.82620E-08 8.74664E-08 
-2.22309E-07 1.56037E-07 
-2.16830E-07 1.55609E-07 
-2.11140E-07 1.55166E-07 
-2.05240E-07 1.54706E-07 
-1.99132E-07 1.54230E-07 
-1.92817E-07 1.53738E-07 
-1.86300E-07 1.53230E-07 
-1.81120E-07 1.52826E-07 
-1.79583E-07 1.52706E-07 
-1.72121E-07 1.52125E-07 
-1.64437E-07 1.51526E-07 
-1.56538E-07 1.50910E-07 
-1.48431E-07 1.50278E-07 
-1.40121E-07 1.49630E-07 
-1.31618E-07 1.48968E-07 
-1.22928E-07 1.48290E-07 
-1.14059E-07 1.47599E-07 
-1.05020E-07 1.46895E-07 
-9.58179E-08 1.46177E-07 
-8.64618E-08 1.45448E-07 
-7.69592E-08 1.44707E-07 
-6.73182E-08 1.43956E-07 
-5.75463E-08 1.43194E-07 
-4.76512E-08 1.42423E-07 
-3.76402E-08 1.41643E-07 
-2.75203E-08 1.40854E-07 
-3.34988E-07 2.51256E-07 
-3.26732E-07 2.50569E-07 
-3.18157E-07 2.49854E-07 
-3.09267E-07 2.49114E-07 
-3.00062E-07 2.48347E-07 
-2.90547E-07 2.47554E-07 
-2.80726E-07 2.46736E-07 
-2.72920E-07 2.46086E-07 
-2.70604E-07 2.45893E-07 
-2.59360E-07 2.44957E-07 
-2.47782E-07 2.43992E-07 
-2.35879E-07 2.43001E-07 
-2.23662E-07 2.41983E-07 
-2.11141E-07 2.40940E-07 
-1.98327E-07 2.39873E-07 
-1.85233E-07 2.38782E-07 
-1.71869E-07 2.37669E-07 
-1.58248E-07 2.36534E-07 
-1.44382E-07 2.35379E-07 
-1.30284E-07 2.34205E-07 
-1.15965E-07 2.33012E-07 
-1.01438E-07 2.31802E-07 
-8.67130E-08 2.30575E-07 
-7.18027E-08 2.29333E-07 
-5.67176E-08 2.28077E-07 
-4.14685E-08 2.26806E-07 
-5.04724E-07 4.04535E-07 
-4.92285E-07 4.03428E-07 
-4.79366E-07 4.02278E-07 
-4.65970E-07 4.01085E-07 
-4.52101E-07 3.99850E-07 
-4.37765E-07 3.98574E-07 
-4.22967E-07 3.97257E-07 
-4.11206E-07 3.96210E-07 
-4.07716E-07 3.95899E-07 
-3.90775E-07 3.94391E-07 
-3.73331E-07 3.92838E-07 
-3.55397E-07 3.91241E-07 
-3.36989E-07 3.89603E-07 
-3.18123E-07 3.87923E-07 
-2.98817E-07 3.86204E-07 
-2.79087E-07 3.84448E-07 
-2.58952E-07 3.82655E-07 
-2.38430E-07 3.80828E-07 
-2.17538E-07 3.78968E-07 
-1.96297E-07 3.77077E-07 
-1.74723E-07 3.75157E-07 
-1.52834E-07 3.73208E-07 
-1.30649E-07 3.71233E-07 
-1.08183E-07 3.69233E-07 
-8.54550E-08 3.67210E-07 
-6.24795E-08 3.65164E-07 
-7.60360E-07 6.51219E-07 
-7.41619E-07 6.49436E-07 
-7.22157E-07 6.47584E-07 
-7.01976E-07 6.45664E-07 
-6.81082E-07 6.43676E-07 
-6.59484E-07 6.41621E-07 
-6.37192E-07 6.39500E-07 
-6.19473E-07 6.37814E-07 
-6.14216E-07 6.37314E-07 
-5.88694E-07 6.34886E-07 
-5.62414E-07 6.32385E-07 
-5.35397E-07 6.29815E-07 
-5.07666E-07 6.27176E-07 
-4.79245E-07 6.24472E-07 
-4.50160E-07 6.21705E-07 
-4.20437E-07 6.18877E-07 
-3.90104E-07 6.15991E-07 
-3.59187E-07 6.13049E-07 
-3.27715E-07 6.10055E-07 
-2.95714E-07 6.07010E-07 
-2.63213E-07 6.03918E-07 
-2.30239E-07 6.00780E-07 
-1.96817E-07 5.97600E-07 
-1.62974E-07 5.94380E-07 
-1.28735E-07 5.91123E-07 
-9.41228E-08 5.87829E-07 
-1.14530E-06 1.04815E-06 
-1.11707E-06 1.04528E-06 
-1.08775E-06 1.04230E-06 
-1.05736E-06 1.03921E-06 
-1.02588E-06 1.03601E-06 
-9.93351E-07 1.03270E-06 
-9.59772E-07 1.02929E-06 
-9.33083E-07 1.02657E-06 
-9.25164E-07 1.02577E-06 
-8.86721E-07 1.02186E-06 
-8.47136E-07 1.01783E-06 
-8.06440E-07 1.01369E-06 
-7.64670E-07 1.00945E-06 
-7.21860E-07 1.00509E-06 
-6.78050E-07 1.00064E-06 
-6.33280E-07 9.96084E-07 
-5.87590E-07 9.91438E-07 
-5.41021E-07 9.86703E-07 
-4.93616E-07 9.81882E-07 
-4.45415E-07 9.76980E-07 
-3.96461E-07 9.72002E-07 
-3.46793E-07 9.66952E-07 
-2.96452E-07 9.61832E-07 
-2.45476E-07 9.56649E-07 
-1.93903E-07 9.51404E-07 
-1.41770E-07 9.46103E-07 
-1.72475E-06 1.68661E-06 
-1.68224E-06 1.68199E-06 
-1.63809E-06 1.67719E-06 
-1.59231E-06 1.67222E-06 
-1.54491E-06 1.66707E-06 
-1.49592E-06 1.66174E-06 
-1.44535E-06 1.65624E-06 
-1.40515E-06 1.65188E-06 
-1.39323E-06 1.65058E-06 
-1.33533E-06 1.64429E-06 
-1.27572E-06 1.63781E-06 
-1.21443E-06 1.63115E-06 
-1.15153E-06 1.62431E-06 
-1.08706E-06 1.61730E-06 
-1.02109E-06 1.61013E-06 
-9.53664E-07 1.60281E-06 
-8.84858E-07 1.59533E-06 
-8.14729E-07 1.58770E-06 
-7.43339E-07 1.57995E-06 
-6.70753E-07 1.57206E-06 
-5.97031E-07 1.56404E-06 
-5.22236E-07 1.55591E-06 
-4.46426E-07 1.54767E-06 
-3.69662E-07 1.53933E-06 
-2.91998E-07 1.53089E-06 
-2.13490E-07 1.52236E-06 
-2.59669E-06 2.71318E-06 
-2.53268E-06 2.70575E-06 
-2.46621E-06 2.69802E-06 
-2.39728E-06 2.69002E-06 
-2.32592E-06 2.68173E-06 
-2.25216E-06 2.67316E-06 
-2.17602E-06 2.66431E-06 
-2.11551E-06 2.65728E-06 
-2.09755E-06 2.65520E-06 
-2.01039E-06 2.64507E-06 
-1.92063E-06 2.63465E-06 
-1.82836E-06 2.62393E-06 
-1.73366E-06 2.61292E-06 
-1.63659E-06 2.60165E-06 
-1.53726E-06 2.59011E-06 
-1.43576E-06 2.57832E-06 
-1.33217E-06 2.56628E-06 
-1.22658E-06 2.55402E-06 
-1.11910E-06 2.54153E-06 
-1.00982E-06 2.52883E-06 
-8.98832E-07 2.51594E-06 
-7.86226E-07 2.50286E-06 
-6.72094E-07 2.48960E-06 
-5.56523E-07 2.47617E-06 
-4.39600E-07 2.46259E-06 
-3.21407E-07 2.44886E-06 
-3.90816E-06 4.36299E-06 
-3.81183E-06 4.35103E-06 
-3.71178E-06 4.33860E-06 
-3.60803E-06 4.32572E-06 
-3.50063E-06 4.31238E-06 
-3.38960E-06 4.29860E-06 
-3.27501E-06 4.28437E-06 
-3.18393E-06 4.27306E-06 
-3.15691E-06 4.26970E-06 
-3.02571E-06 4.25341E-06 
-2.89063E-06 4.23664E-06 
-2.75175E-06 4.21939E-06 
-2.60921E-06 4.20169E-06 
-2.46312E-06 4.18355E-06 
-2.31362E-06 4.16498E-06 
-2.16085E-06 4.14601E-06 
-2.00493E-06 4.12665E-06 
-1.84603E-06 4.10692E-06 
-1.68426E-06 4.08683E-06 
-1.51979E-06 4.06641E-06 
-1.35275E-06 4.04567E-06 
-1.18327E-06 4.02462E-06 
-1.01150E-06 4.00329E-06 
-8.37564E-07 3.98169E-06 
-6.61594E-07 3.95984E-06 
-4.83713E-07 3.93775E-06 
-5.87963E-06 7.01277E-06 
-5.73468E-06 6.99353E-06 
-5.58415E-06 6.97355E-06 
-5.42807E-06 6.95283E-06 
-5.26647E-06 6.93138E-06 
-5.09943E-06 6.90921E-06 
-4.92702E-06 6.88632E-06 
-4.78999E-06 6.86813E-06 
-4.74933E-06 6.86273E-06 
-4.55195E-06 6.83653E-06 
-4.34871E-06 6.80955E-06 
-4.13977E-06 6.78182E-06 
-3.92532E-06 6.75335E-06 
-3.70554E-06 6.72418E-06 
-3.48062E-06 6.69432E-06 
-3.25077E-06 6.66381E-06 
-3.01621E-06 6.63267E-06 
-2.77714E-06 6.60094E-06 
-2.53378E-06 6.56863E-06 
-2.28635E-06 6.53579E-06 
-2.03504E-06 6.50243E-06 
-1.78008E-06 6.46858E-06 
-1.52167E-06 6.43428E-06 
-1.26000E-06 6.39954E-06 
-9.95274E-07 6.36440E-06 
-7.27676E-07 6.32888E-06 
-8.84107E-06 1.12654E-05 
-8.62309E-06 1.12344E-05 
-8.39673E-06 1.12023E-05 
-8.16201E-06 1.11690E-05 
-7.91900E-06 1.11345E-05 
-7.66781E-06 1.10989E-05 
-7.40855E-06 1.10621E-05 
-7.20248E-06 1.10328E-05 
-7.14135E-06 1.10241E-05 
-6.84453E-06 1.09820E-05 
-6.53891E-06 1.09386E-05 
-6.22472E-06 1.08941E-05 
-5.90224E-06 1.08483E-05 
-5.57175E-06 1.08014E-05 
-5.23354E-06 1.07534E-05 
-4.88792E-06 1.07043E-05 
-4.53521E-06 1.06543E-05 
-4.17573E-06 1.06033E-05 
-3.80980E-06 1.05513E-05 
-3.43774E-06 1.04985E-05 
-3.05987E-06 1.04449E-05 
-2.67650E-06 1.03905E-05 
-2.28794E-06 1.03354E-05 
-1.89450E-06 1.02795E-05 
-1.49646E-06 1.02230E-05 
-1.09410E-06 1.01659E-05 
-1.33697E-05 1.82167E-05 
-1.30400E-05 1.81667E-05 
-1.26977E-05 1.81147E-05 
-1.23427E-05 1.80607E-05 
-1.19752E-05 1.80049E-05 
-1.15953E-05 1.79472E-05 
-1.12032E-05 1.78876E-05 
-1.08916E-05 1.78403E-05 
-1.07991E-05 1.78263E-05 
-1.03502E-05 1.77581E-05 
-9.88802E-06 1.76879E-05 
-9.41287E-06 1.76157E-05 
-8.92519E-06 1.75416E-05 
-8.42539E-06 1.74657E-05 
-7.91392E-06 1.73880E-05 
-7.39126E-06 1.73086E-05 
-6.85788E-06 1.72276E-05 
-6.31427E-06 1.71450E-05 
-5.76090E-06 1.70610E-05 
-5.19827E-06 1.69755E-05 
-4.62686E-06 1.68887E-05 
-4.04715E-06 1.68007E-05 
-3.45959E-06 1.67114E-05 
-2.86465E-06 1.66211E-05 
-2.26277E-06 1.65296E-05 
-1.65436E-06 1.64372E-05 
-2.00707E-05 2.92089E-05 
-1.95757E-05 2.91286E-05 
-1.90617E-05 2.90451E-05 
-1.85287E-05 2.89585E-05 
-1.79769E-05 2.88689E-05 
-1.74066E-05 2.87762E-05 
-1.68179E-05 2.86806E-05 
-1.63500E-05 2.86046E-05 
-1.62112E-05 2.85821E-05 
-1.55373E-05 2.84726E-05 
-1.48434E-05 2.83599E-05 
-1.41300E-05 2.82440E-05 
-1.33979E-05 2.81251E-05 
-1.26475E-05 2.80032E-05 
-1.18797E-05 2.78785E-05 
-1.10951E-05 2.77511E-05 
-1.02944E-05 2.76210E-05 
-9.47828E-06 2.74884E-05 
-8.64757E-06 2.73535E-05 
-7.80297E-06 2.72163E-05 
