PdfType: replica
-1.19798E-10 5.72100E-10 
-1.12317E-10 5.70268E-10 
-1.06372E-10 5.68812E-10 
-1.04607E-10 5.68380E-10 
-9.60431E-11 5.66283E-10 
-8.72242E-11 5.64123E-10 
-7.81579E-11 5.61903E-10 
-6.88521E-11 5.59624E-10 
-5.93147E-11 5.57288E-10 
-4.95543E-11 5.54898E-10 
-3.95799E-11 5.52456E-10 
-2.94004E-11 5.49963E-10 
-1.90252E-11 5.47422E-10 
-8.46340E-12 5.44835E-10 
2.27565E-12 5.42206E-10 
1.31828E-11 5.39534E-10 
2.42489E-11 5.36824E-10 
3.54653E-11 5.34078E-10 
4.68232E-11 5.31296E-10 
5.83142E-11 5.28482E-10 
6.99302E-11 5.25638E-10 
-2.32122E-10 8.96623E-10 
-2.22622E-10 8.94244E-10 
-2.12756E-10 8.91773E-10 
-2.02525E-10 8.89211E-10 
-1.91933E-10 8.86558E-10 
-1.80984E-10 8.83817E-10 
-1.69682E-10 8.80986E-10 
-1.60700E-10 8.78737E-10 
-1.58035E-10 8.78070E-10 
-1.45096E-10 8.74830E-10 
-1.31773E-10 8.71493E-10 
-1.18076E-10 8.68063E-10 
-1.04018E-10 8.64543E-10 
-8.96092E-11 8.60934E-10 
-7.48638E-11 8.57242E-10 
-5.97950E-11 8.53468E-10 
-4.44165E-11 8.49617E-10 
-2.87422E-11 8.45692E-10 
-1.27860E-11 8.41696E-10 
3.43792E-12 8.37633E-10 
1.99158E-11 8.33507E-10 
3.66339E-11 8.29320E-10 
5.35790E-11 8.25077E-10 
7.07377E-11 8.20780E-10 
8.80977E-11 8.16433E-10 
1.05646E-10 8.12038E-10 
-3.50684E-10 1.38519E-09 
-3.36331E-10 1.38151E-09 
-3.21426E-10 1.37770E-09 
-3.05969E-10 1.37374E-09 
-2.89967E-10 1.36964E-09 
-2.73425E-10 1.36541E-09 
-2.56352E-10 1.36103E-09 
-2.42781E-10 1.35756E-09 
-2.38755E-10 1.35653E-09 
-2.19208E-10 1.35152E-09 
-1.99080E-10 1.34637E-09 
-1.78387E-10 1.34107E-09 
-1.57147E-10 1.33563E-09 
-1.35379E-10 1.33006E-09 
-1.13102E-10 1.32435E-09 
-9.03367E-11 1.31852E-09 
-6.71033E-11 1.31257E-09 
-4.34230E-11 1.30651E-09 
-1.93168E-11 1.30033E-09 
5.19392E-12 1.29406E-09 
3.00883E-11 1.28768E-09 
5.53455E-11 1.28121E-09 
8.09457E-11 1.27466E-09 
1.06869E-10 1.26802E-09 
1.33096E-10 1.26130E-09 
1.59608E-10 1.25451E-09 
-5.29809E-10 2.14000E-09 
-5.08125E-10 2.13432E-09 
-4.85605E-10 2.12842E-09 
-4.62254E-10 2.12231E-09 
-4.38078E-10 2.11598E-09 
-4.13088E-10 2.10943E-09 
-3.87293E-10 2.10268E-09 
-3.66791E-10 2.09731E-09 
-3.60708E-10 2.09571E-09 
-3.31176E-10 2.08798E-09 
-3.00767E-10 2.08002E-09 
-2.69504E-10 2.07183E-09 
-2.37416E-10 2.06343E-09 
-2.04529E-10 2.05482E-09 
-1.70873E-10 2.04600E-09 
-1.36479E-10 2.03700E-09 
-1.01379E-10 2.02781E-09 
-6.56028E-11 2.01844E-09 
-2.91835E-11 2.00890E-09 
7.84690E-12 1.99920E-09 
4.54570E-11 1.98935E-09 
8.36153E-11 1.97936E-09 
1.22292E-10 1.96923E-09 
1.61456E-10 1.95898E-09 
2.01079E-10 1.94860E-09 
2.41133E-10 1.93811E-09 
-8.00417E-10 3.30606E-09 
-7.67658E-10 3.29728E-09 
-7.33636E-10 3.28817E-09 
-6.98358E-10 3.27873E-09 
-6.61834E-10 3.26895E-09 
-6.24079E-10 3.25884E-09 
-5.85109E-10 3.24840E-09 
-5.54135E-10 3.24011E-09 
-5.44945E-10 3.23765E-09 
-5.00330E-10 3.22570E-09 
-4.54388E-10 3.21340E-09 
-4.07158E-10 3.20075E-09 
-3.58680E-10 3.18777E-09 
-3.08995E-10 3.17446E-09 
-2.58150E-10 3.16085E-09 
-2.06188E-10 3.14693E-09 
-1.53159E-10 3.13273E-09 
-9.91105E-11 3.11826E-09 
-4.40895E-11 3.10353E-09 
1.18548E-11 3.08855E-09 
6.86748E-11 3.07333E-09 
1.26323E-10 3.05789E-09 
1.84754E-10 3.04225E-09 
2.43922E-10 3.02640E-09 
3.03783E-10 3.01037E-09 
3.64296E-10 2.99417E-09 
-1.20924E-09 5.10748E-09 
-1.15975E-09 5.09393E-09 
-1.10835E-09 5.07985E-09 
-1.05505E-09 5.06526E-09 
-9.99874E-10 5.05015E-09 
-9.42835E-10 5.03453E-09 
-8.83961E-10 5.01841E-09 
-8.37167E-10 5.00560E-09 
-8.23283E-10 5.00179E-09 
-7.55880E-10 4.98334E-09 
-6.86473E-10 4.96433E-09 
-6.15119E-10 4.94479E-09 
-5.41881E-10 4.92474E-09 
-4.66819E-10 4.90418E-09 
-3.90003E-10 4.88315E-09 
-3.11502E-10 4.86165E-09 
-2.31388E-10 4.83971E-09 
-1.49732E-10 4.81735E-09 
-6.66087E-11 4.79459E-09 
1.79098E-11 4.77145E-09 
1.03751E-10 4.74794E-09 
1.90844E-10 4.72409E-09 
2.79119E-10 4.69992E-09 
3.68508E-10 4.67544E-09 
4.58944E-10 4.65068E-09 
5.50364E-10 4.62565E-09 
-1.82686E-09 7.89039E-09 
-1.75209E-09 7.86945E-09 
-1.67444E-09 7.84771E-09 
-1.59392E-09 7.82516E-09 
-1.51056E-09 7.80182E-09 
-1.42438E-09 7.77769E-09 
-1.33544E-09 7.75278E-09 
-1.26475E-09 7.73298E-09 
-1.24377E-09 7.72711E-09 
-1.14194E-09 7.69860E-09 
-1.03709E-09 7.66924E-09 
-9.29289E-10 7.63905E-09 
-8.18644E-10 7.60807E-09 
-7.05245E-10 7.57631E-09 
-5.89195E-10 7.54382E-09 
-4.70600E-10 7.51061E-09 
-3.49568E-10 7.47672E-09 
-2.26208E-10 7.44217E-09 
-1.00629E-10 7.40701E-09 
2.70572E-11 7.37125E-09 
1.56742E-10 7.33494E-09 
2.88317E-10 7.29810E-09 
4.21678E-10 7.26075E-09 
5.56721E-10 7.22294E-09 
6.93348E-10 7.18468E-09 
8.31460E-10 7.14601E-09 
-2.75989E-09 1.21895E-08 
-2.64693E-09 1.21571E-08 
-2.52962E-09 1.21235E-08 
-2.40798E-09 1.20887E-08 
-2.28204E-09 1.20526E-08 
-2.15186E-09 1.20154E-08 
-2.01749E-09 1.19769E-08 
-1.91069E-09 1.19463E-08 
-1.87900E-09 1.19372E-08 
-1.72517E-09 1.18932E-08 
-1.56676E-09 1.18478E-08 
-1.40390E-09 1.18012E-08 
-1.23675E-09 1.17533E-08 
-1.06543E-09 1.17043E-08 
-8.90115E-10 1.16541E-08 
-7.10950E-10 1.16028E-08 
-5.28102E-10 1.15504E-08 
-3.41738E-10 1.14970E-08 
-1.52023E-10 1.14427E-08 
4.08761E-11 1.13875E-08 
2.36794E-10 1.13314E-08 
4.35569E-10 1.12745E-08 
6.37041E-10 1.12168E-08 
8.41055E-10 1.11584E-08 
1.04746E-09 1.10992E-08 
1.25611E-09 1.10395E-08 
-4.16941E-09 1.88307E-08 
-3.99876E-09 1.87808E-08 
-3.82154E-09 1.87289E-08 
-3.63778E-09 1.86751E-08 
-3.44752E-09 1.86194E-08 
-3.25085E-09 1.85618E-08 
-3.04786E-09 1.85023E-08 
-2.88651E-09 1.84551E-08 
-2.83864E-09 1.84411E-08 
-2.60624E-09 1.83730E-08 
-2.36693E-09 1.83029E-08 
-2.12090E-09 1.82309E-08 
-1.86838E-09 1.81570E-08 
-1.60957E-09 1.80812E-08 
-1.34471E-09 1.80036E-08 
-1.07404E-09 1.79244E-08 
-7.97813E-10 1.78435E-08 
-5.16270E-10 1.77610E-08 
-2.29663E-10 1.76771E-08 
6.17522E-11 1.75918E-08 
3.57729E-10 1.75051E-08 
6.58020E-10 1.74172E-08 
9.62388E-10 1.73281E-08 
1.27059E-09 1.72378E-08 
1.58241E-09 1.71465E-08 
1.89763E-09 1.70542E-08 
-6.29869E-09 2.90899E-08 
-6.04090E-09 2.90127E-08 
-5.77317E-09 2.89325E-08 
-5.49556E-09 2.88494E-08 
-5.20814E-09 2.87633E-08 
-4.91103E-09 2.86744E-08 
-4.60437E-09 2.85826E-08 
-4.36063E-09 2.85096E-08 
-4.28831E-09 2.84879E-08 
-3.93722E-09 2.83828E-08 
-3.57569E-09 2.82745E-08 
-3.20403E-09 2.81632E-08 
-2.82254E-09 2.80490E-08 
-2.43156E-09 2.79319E-08 
-2.03144E-09 2.78121E-08 
-1.62255E-09 2.76897E-08 
-1.20525E-09 2.75647E-08 
-7.79923E-10 2.74374E-08 
-3.46950E-10 2.73077E-08 
9.32883E-11 2.71759E-08 
5.40417E-10 2.70420E-08 
9.94064E-10 2.69062E-08 
1.45387E-09 2.67685E-08 
1.91947E-09 2.66291E-08 
2.39053E-09 2.64880E-08 
2.86672E-09 2.63454E-08 
-9.51516E-09 4.49372E-08 
-9.12572E-09 4.48180E-08 
-8.72128E-09 4.46941E-08 
-8.30190E-09 4.45657E-08 
-7.86770E-09 4.44328E-08 
-7.41888E-09 4.42953E-08 
-6.95561E-09 4.41535E-08 
-6.58741E-09 4.40407E-08 
-6.47816E-09 4.40073E-08 
-5.94778E-09 4.38449E-08 
-5.40164E-09 4.36776E-08 
-4.84018E-09 4.35057E-08 
-4.26388E-09 4.33292E-08 
-3.67325E-09 4.31484E-08 
-3.06880E-09 4.29633E-08 
-2.45110E-09 4.27742E-08 
-1.82071E-09 4.25811E-08 
-1.17819E-09 4.23844E-08 
-5.24121E-10 4.21841E-08 
1.40926E-10 4.19805E-08 
8.16383E-10 4.17736E-08 
1.50169E-09 4.15638E-08 
2.19629E-09 4.13511E-08 
2.89966E-09 4.11357E-08 
3.61127E-09 4.09178E-08 
4.33062E-09 4.06975E-08 
-1.43739E-08 6.94165E-08 
-1.37856E-08 6.92323E-08 
-1.31746E-08 6.90410E-08 
-1.25411E-08 6.88426E-08 
-1.18852E-08 6.86372E-08 
-1.12072E-08 6.84249E-08 
-1.05074E-08 6.82058E-08 
-9.95113E-09 6.80316E-08 
-9.78610E-09 6.79799E-08 
-8.98489E-09 6.77291E-08 
-8.15988E-09 6.74707E-08 
-7.31171E-09 6.72051E-08 
-6.44115E-09 6.69325E-08 
-5.54891E-09 6.66531E-08 
-4.63582E-09 6.63672E-08 
-3.70271E-09 6.60750E-08 
-2.75042E-09 6.57768E-08 
-1.77981E-09 6.54729E-08 
-7.91752E-10 6.51635E-08 
2.12887E-10 6.48489E-08 
1.23325E-09 6.45294E-08 
2.26849E-09 6.42052E-08 
3.31778E-09 6.38767E-08 
4.38030E-09 6.35440E-08 
5.45527E-09 6.32074E-08 
6.54194E-09 6.28671E-08 
-2.17131E-08 1.07228E-07 
-2.08244E-08 1.06943E-07 
-1.99015E-08 1.06648E-07 
-1.89445E-08 1.06341E-07 
-1.79537E-08 1.06024E-07 
-1.69295E-08 1.05696E-07 
-1.58723E-08 1.05358E-07 
-1.50321E-08 1.05089E-07 
-1.47828E-08 1.05009E-07 
-1.35725E-08 1.04621E-07 
-1.23262E-08 1.04222E-07 
-1.10450E-08 1.03812E-07 
-9.72994E-09 1.03391E-07 
-8.38213E-09 1.02959E-07 
-7.00283E-09 1.02518E-07 
-5.59327E-09 1.02066E-07 
-4.15475E-09 1.01605E-07 
-2.68857E-09 1.01136E-07 
-1.19601E-09 1.00658E-07 
3.21585E-10 1.00172E-07 
1.86293E-09 9.96785E-08 
3.42675E-09 9.91778E-08 
5.01179E-09 9.86702E-08 
6.61682E-09 9.81562E-08 
8.24066E-09 9.76363E-08 
9.88217E-09 9.71106E-08 
-3.27984E-08 1.65629E-07 
-3.14560E-08 1.65189E-07 
-3.00619E-08 1.64733E-07 
-2.86163E-08 1.64259E-07 
-2.71197E-08 1.63769E-07 
-2.55726E-08 1.63263E-07 
-2.39757E-08 1.62740E-07 
-2.27065E-08 1.62324E-07 
-2.23299E-08 1.62201E-07 
-2.05017E-08 1.61602E-07 
-1.86192E-08 1.60986E-07 
-1.66838E-08 1.60352E-07 
-1.46974E-08 1.59701E-07 
-1.26615E-08 1.59035E-07 
-1.05780E-08 1.58352E-07 
-8.44881E-09 1.57655E-07 
-6.27588E-09 1.56944E-07 
-4.06116E-09 1.56218E-07 
-1.80661E-09 1.55480E-07 
4.85763E-10 1.54729E-07 
2.81401E-09 1.53967E-07 
5.17620E-09 1.53193E-07 
7.57045E-09 1.52409E-07 
9.99489E-09 1.51615E-07 
1.24477E-08 1.50812E-07 
1.49273E-08 1.50000E-07 
-4.95409E-08 2.55825E-07 
-4.75133E-08 2.55146E-07 
-4.54075E-08 2.54441E-07 
-4.32240E-08 2.53710E-07 
-4.09633E-08 2.52953E-07 
-3.86265E-08 2.52170E-07 
-3.62144E-08 2.51362E-07 
-3.42974E-08 2.50720E-07 
-3.37286E-08 2.50530E-07 
-3.09671E-08 2.49605E-07 
-2.81236E-08 2.48653E-07 
-2.52003E-08 2.47674E-07 
-2.21999E-08 2.46669E-07 
-1.91247E-08 2.45639E-07 
-1.59777E-08 2.44585E-07 
-1.27616E-08 2.43508E-07 
-9.47948E-09 2.42409E-07 
-6.13422E-09 2.41289E-07 
-2.72881E-09 2.40149E-07 
7.33726E-10 2.38989E-07 
4.25045E-09 2.37811E-07 
7.81844E-09 2.36617E-07 
1.14348E-08 2.35405E-07 
1.50969E-08 2.34179E-07 
1.88018E-08 2.32938E-07 
2.25470E-08 2.31684E-07 
-7.48260E-08 3.95118E-07 
-7.17634E-08 3.94069E-07 
-6.85829E-08 3.92980E-07 
-6.52849E-08 3.91850E-07 
-6.18704E-08 3.90681E-07 
-5.83408E-08 3.89472E-07 
-5.46977E-08 3.88224E-07 
-5.18022E-08 3.87233E-07 
-5.09431E-08 3.86939E-07 
-4.67722E-08 3.85510E-07 
-4.24774E-08 3.84039E-07 
-3.80621E-08 3.82527E-07 
-3.35303E-08 3.80975E-07 
-2.88856E-08 3.79384E-07 
-2.41323E-08 3.77757E-07 
-1.92749E-08 3.76093E-07 
-1.43176E-08 3.74395E-07 
-9.26500E-09 3.72665E-07 
-4.12154E-09 3.70903E-07 
1.10820E-09 3.69112E-07 
6.41979E-09 3.67293E-07 
1.18088E-08 3.65448E-07 
1.72709E-08 3.63577E-07 
2.28019E-08 3.61683E-07 
2.83977E-08 3.59766E-07 
3.40544E-08 3.57829E-07 
-1.13008E-07 6.10208E-07 
-1.08383E-07 6.08588E-07 
-1.03579E-07 6.06906E-07 
-9.85985E-08 6.05161E-07 
-9.34416E-08 6.03355E-07 
-8.81109E-08 6.01488E-07 
-8.26088E-08 5.99561E-07 
-7.82357E-08 5.98029E-07 
-7.69382E-08 5.97575E-07 
-7.06390E-08 5.95369E-07 
-6.41526E-08 5.93097E-07 
-5.74843E-08 5.90761E-07 
-5.06399E-08 5.88364E-07 
-4.36251E-08 5.85907E-07 
-3.64464E-08 5.83393E-07 
-2.91103E-08 5.80823E-07 
-2.16235E-08 5.78201E-07 
-1.39927E-08 5.75528E-07 
-6.22464E-09 5.72808E-07 
1.67368E-09 5.70041E-07 
9.69560E-09 5.67232E-07 
1.78344E-08 5.64381E-07 
2.60837E-08 5.61492E-07 
3.44369E-08 5.58566E-07 
4.28881E-08 5.55606E-07 
5.14311E-08 5.52614E-07 
-1.70660E-07 9.42306E-07 
-1.63675E-07 9.39804E-07 
-1.56421E-07 9.37206E-07 
-1.48899E-07 9.34511E-07 
-1.41111E-07 9.31722E-07 
-1.33061E-07 9.28838E-07 
-1.24752E-07 9.25862E-07 
-1.18148E-07 9.23496E-07 
-1.16188E-07 9.22794E-07 
-1.06676E-07 9.19387E-07 
-9.68801E-08 9.15878E-07 
-8.68099E-08 9.12271E-07 
-7.64737E-08 9.08568E-07 
-6.58803E-08 9.04774E-07 
-5.50394E-08 9.00890E-07 
-4.39608E-08 8.96922E-07 
-3.26546E-08 8.92872E-07 
-2.11309E-08 8.88744E-07 
-9.40009E-09 8.84542E-07 
2.52750E-09 8.80270E-07 
1.46417E-08 8.75930E-07 
2.69324E-08 8.71528E-07 
3.93899E-08 8.67065E-07 
5.20045E-08 8.62547E-07 
6.47668E-08 8.57975E-07 
7.76679E-08 8.53354E-07 
-2.57697E-07 1.45499E-06 
-2.47149E-07 1.45112E-06 
-2.36195E-07 1.44711E-06 
-2.24837E-07 1.44295E-06 
-2.13077E-07 1.43864E-06 
-2.00922E-07 1.43419E-06 
-1.88375E-07 1.42959E-06 
-1.78402E-07 1.42594E-06 
-1.75444E-07 1.42485E-06 
-1.61079E-07 1.41959E-06 
-1.46288E-07 1.41417E-06 
-1.31082E-07 1.40860E-06 
-1.15475E-07 1.40288E-06 
-9.94785E-08 1.39702E-06 
-8.31088E-08 1.39103E-06 
-6.63802E-08 1.38490E-06 
-4.93079E-08 1.37864E-06 
-3.19073E-08 1.37227E-06 
-1.41940E-08 1.36578E-06 
3.81647E-09 1.35918E-06 
2.21087E-08 1.35248E-06 
4.06674E-08 1.34568E-06 
5.94778E-08 1.33879E-06 
7.85254E-08 1.33181E-06 
9.77961E-08 1.32475E-06 
1.17276E-07 1.31761E-06 
-3.89069E-07 2.24628E-06 
-3.73144E-07 2.24031E-06 
-3.56606E-07 2.23411E-06 
-3.39457E-07 2.22769E-06 
-3.21702E-07 2.22103E-06 
-3.03349E-07 2.21416E-06 
-2.84405E-07 2.20706E-06 
-2.69349E-07 2.20142E-06 
-2.64882E-07 2.19974E-06 
-2.43195E-07 2.19162E-06 
-2.20863E-07 2.18325E-06 
-1.97905E-07 2.17465E-06 
-1.74341E-07 2.16582E-06 
-1.50190E-07 2.15677E-06 
-1.25476E-07 2.14751E-06 
-1.00219E-07 2.13804E-06 
-7.44436E-08 2.12838E-06 
-4.81727E-08 2.11854E-06 
-2.14296E-08 2.10852E-06 
5.76198E-09 2.09833E-06 
3.33789E-08 2.08798E-06 
6.13980E-08 2.07748E-06 
8.97973E-08 2.06684E-06 
1.18554E-07 2.05606E-06 
1.47648E-07 2.04516E-06 
1.77058E-07 2.03414E-06 
-5.87326E-07 3.46737E-06 
-5.63285E-07 3.45816E-06 
-5.38319E-07 3.44859E-06 
-5.12431E-07 3.43866E-06 
-4.85628E-07 3.42839E-06 
-4.57923E-07 3.41777E-06 
-4.29326E-07 3.40681E-06 
-4.06598E-07 3.39810E-06 
-3.99854E-07 3.39552E-06 
-3.67116E-07 3.38297E-06 
-3.33405E-07 3.37005E-06 
-2.98748E-07 3.35676E-06 
-2.63176E-07 3.34313E-06 
-2.26719E-07 3.32916E-06 
-1.89411E-07 3.31486E-06 
-1.51285E-07 3.30024E-06 
-1.12376E-07 3.28533E-06 
-7.27185E-08 3.27013E-06 
-3.23487E-08 3.25466E-06 
8.69791E-09 3.23893E-06 
5.03865E-08 3.22295E-06 
9.26821E-08 3.20674E-06 
1.35551E-07 3.19030E-06 
1.78961E-07 3.17367E-06 
2.22878E-07 3.15683E-06 
2.67273E-07 3.13982E-06 
-8.86419E-07 5.35106E-06 
-8.50135E-07 5.33684E-06 
-8.12454E-07 5.32206E-06 
-7.73382E-07 5.30675E-06 
-7.32929E-07 5.29088E-06 
-6.91114E-07 5.27449E-06 
-6.47954E-07 5.25757E-06 
-6.13651E-07 5.24412E-06 
-6.03473E-07 5.24013E-06 
-5.54062E-07 5.22075E-06 
-5.03183E-07 5.20081E-06 
-4.50878E-07 5.18030E-06 
-3.97191E-07 5.15925E-06 
-3.42169E-07 5.13768E-06 
-2.85862E-07 5.11560E-06 
-2.28321E-07 5.09304E-06 
-1.69599E-07 5.07001E-06 
-1.09747E-07 5.04655E-06 
-4.88209E-08 5.02266E-06 
1.31269E-08 4.99837E-06 
7.60432E-08 4.97370E-06 
1.39876E-07 4.94868E-06 
2.04573E-07 4.92331E-06 
2.70086E-07 4.89762E-06 
3.36365E-07 4.87164E-06 
4.03364E-07 4.84537E-06 
-1.33748E-06 8.25589E-06 
-1.28273E-06 8.23393E-06 
-1.22587E-06 8.21112E-06 
-1.16692E-06 8.18747E-06 
-1.10588E-06 8.16299E-06 
-1.04278E-06 8.13768E-06 
-9.77661E-07 8.11156E-06 
-9.25902E-07 8.09080E-06 
-9.10545E-07 8.08464E-06 
-8.35989E-07 8.05473E-06 
-7.59220E-07 8.02394E-06 
-6.80298E-07 7.99228E-06 
-5.99293E-07 7.95979E-06 
-5.16273E-07 7.92649E-06 
-4.31315E-07 7.89241E-06 
-3.44495E-07 7.85758E-06 
-2.55893E-07 7.82204E-06 
-1.65588E-07 7.78582E-06 
-7.36613E-08 7.74895E-06 
1.98059E-08 7.71146E-06 
1.14734E-07 7.67338E-06 
2.11044E-07 7.63475E-06 
3.08659E-07 7.59559E-06 
4.07502E-07 7.55594E-06 
5.07502E-07 7.51583E-06 
6.08588E-07 7.47528E-06 
-2.01742E-06 1.27333E-05 
-1.93484E-06 1.26994E-05 
-1.84907E-06 1.26642E-05 
-1.76014E-06 1.26277E-05 
-1.66807E-06 1.25899E-05 
-1.57289E-06 1.25509E-05 
-1.47466E-06 1.25106E-05 
-1.39659E-06 1.24785E-05 
-1.37342E-06 1.24690E-05 
-1.26096E-06 1.24229E-05 
-1.14517E-06 1.23753E-05 
-1.02612E-06 1.23265E-05 
-9.03936E-07 1.22763E-05 
-7.78712E-07 1.22249E-05 
-6.50565E-07 1.21723E-05 
-5.19610E-07 1.21186E-05 
-3.85968E-07 1.20638E-05 
-2.49759E-07 1.20079E-05 
-1.11104E-07 1.19509E-05 
2.98734E-08 1.18931E-05 
1.73053E-07 1.18343E-05 
3.18316E-07 1.17747E-05 
4.65547E-07 1.17143E-05 
6.14629E-07 1.16531E-05 
7.65455E-07 1.15912E-05 
9.17917E-07 1.15286E-05 
-3.04180E-06 1.96308E-05 
-2.91727E-06 1.95785E-05 
-2.78795E-06 1.95242E-05 
-2.65386E-06 1.94678E-05 
-2.51503E-06 1.94095E-05 
-2.37153E-06 1.93493E-05 
-2.22341E-06 1.92871E-05 
-2.10569E-06 1.92376E-05 
-2.07076E-06 1.92229E-05 
-1.90120E-06 1.91517E-05 
-1.72660E-06 1.90784E-05 
-1.54711E-06 1.90030E-05 
-1.36288E-06 1.89256E-05 
-1.17407E-06 1.88463E-05 
-9.80862E-07 1.87652E-05 
-7.83417E-07 1.86823E-05 
-5.81922E-07 1.85976E-05 
-3.76559E-07 1.85114E-05 
-1.67510E-07 1.84236E-05 
4.50394E-08 1.83343E-05 
2.60908E-07 1.82436E-05 
4.79914E-07 1.81517E-05 
7.01885E-07 1.80584E-05 
9.26647E-07 1.79640E-05 
1.15404E-06 1.78685E-05 
1.38389E-06 1.77720E-05 
-4.58401E-06 3.02485E-05 
-4.39634E-06 3.01678E-05 
-4.20144E-06 3.00841E-05 
-3.99934E-06 2.99972E-05 
-3.79012E-06 2.99072E-05 
-3.57385E-06 2.98142E-05 
-3.35063E-06 2.97183E-05 
-3.17322E-06 2.96420E-05 
-3.12058E-06 2.96194E-05 
-2.86504E-06 2.95095E-05 
-2.60191E-06 2.93964E-05 
-2.33142E-06 2.92801E-05 
-2.05379E-06 2.91608E-05 
-1.76926E-06 2.90385E-05 
-1.47809E-06 2.89133E-05 
-1.18055E-06 2.87854E-05 
-8.76907E-07 2.86548E-05 
-5.67439E-07 2.85218E-05 
-2.52420E-07 2.83864E-05 
6.78695E-08 2.82487E-05 
3.93157E-07 2.81088E-05 
7.23171E-07 2.79670E-05 
1.05765E-06 2.78232E-05 
1.39633E-06 2.76776E-05 
1.73896E-06 2.75303E-05 
2.08530E-06 2.73814E-05 
-6.94769E-06 4.68908E-05 
-6.66321E-06 4.67656E-05 
-6.36779E-06 4.66355E-05 
-6.06147E-06 4.65006E-05 
-5.74434E-06 4.63610E-05 
-5.41653E-06 4.62166E-05 
-5.07819E-06 4.60676E-05 
-4.80929E-06 4.59492E-05 
-4.72951E-06 4.59141E-05 
-4.34219E-06 4.57436E-05 
-3.94338E-06 4.55680E-05 
-3.53341E-06 4.53874E-05 
-3.11262E-06 4.52022E-05 
-2.68139E-06 4.50123E-05 
-2.24010E-06 4.48180E-05 
-1.78915E-06 4.46194E-05 
-1.32897E-06 4.44168E-05 
-8.59958E-07 4.42103E-05 
-3.82542E-07 4.40001E-05 
1.02855E-07 4.37863E-05 
5.95820E-07 4.35693E-05 
1.09594E-06 4.33491E-05 
1.60282E-06 4.31259E-05 
2.11605E-06 4.28999E-05 
2.63527E-06 4.26713E-05 
3.16011E-06 4.24402E-05 
-1.04531E-05 7.21296E-05 
-1.00251E-05 7.19366E-05 
-9.58055E-06 7.17361E-05 
-9.11963E-06 7.15282E-05 
-8.64245E-06 7.13131E-05 
-8.14921E-06 7.10906E-05 
-7.64013E-06 7.08610E-05 
-7.23554E-06 7.06786E-05 
-7.11550E-06 7.06244E-05 
-6.53274E-06 7.03616E-05 
-5.93270E-06 7.00910E-05 
-5.31586E-06 6.98129E-05 
-4.68277E-06 6.95274E-05 
-4.03397E-06 6.92348E-05 
-3.37005E-06 6.89354E-05 
-2.69162E-06 6.86294E-05 
-1.99930E-06 6.83172E-05 
-1.29371E-06 6.79990E-05 
-5.75486E-07 6.76751E-05 
1.54731E-07 6.73458E-05 
8.96320E-07 6.70114E-05 
1.64866E-06 6.66721E-05 
2.41115E-06 6.63282E-05 
3.18319E-06 6.59801E-05 
3.96423E-06 6.56278E-05 
4.75368E-06 6.52718E-05 
-1.57117E-05 1.10839E-04 
-1.50682E-05 1.10542E-04 
-1.44000E-05 1.10233E-04 
-1.37071E-05 1.09913E-04 
-1.29898E-05 1.09581E-04 
