PdfType: replica
-1.50638E-11 1.87621E-10 
-1.47211E-11 1.86999E-10 
-1.44488E-11 1.86504E-10 
-1.43680E-11 1.86357E-10 
-1.39757E-11 1.85645E-10 
-1.35717E-11 1.84911E-10 
-1.31564E-11 1.84156E-10 
-1.27302E-11 1.83382E-10 
-1.22933E-11 1.82589E-10 
-1.18462E-11 1.81776E-10 
-1.13893E-11 1.80947E-10 
-1.09231E-11 1.80100E-10 
-1.04478E-11 1.79236E-10 
-9.96401E-12 1.78357E-10 
-9.47210E-12 1.77464E-10 
-8.97249E-12 1.76556E-10 
-8.46559E-12 1.75636E-10 
-7.95181E-12 1.74702E-10 
-7.43156E-12 1.73757E-10 
-6.90520E-12 1.72801E-10 
-6.37312E-12 1.71835E-10 
-2.65133E-11 3.00368E-10 
-2.60536E-11 2.99543E-10 
-2.55762E-11 2.98686E-10 
-2.50812E-11 2.97797E-10 
-2.45687E-11 2.96877E-10 
-2.40389E-11 2.95926E-10 
-2.34921E-11 2.94944E-10 
-2.30575E-11 2.94164E-10 
-2.29285E-11 2.93933E-10 
-2.23025E-11 2.92809E-10 
-2.16579E-11 2.91651E-10 
-2.09951E-11 2.90461E-10 
-2.03149E-11 2.89240E-10 
-1.96178E-11 2.87989E-10 
-1.89043E-11 2.86708E-10 
-1.81752E-11 2.85399E-10 
-1.74311E-11 2.84063E-10 
-1.66727E-11 2.82701E-10 
-1.59007E-11 2.81315E-10 
-1.51157E-11 2.79906E-10 
-1.43184E-11 2.78474E-10 
-1.35095E-11 2.77022E-10 
-1.26896E-11 2.75550E-10 
-1.18593E-11 2.74060E-10 
-1.10194E-11 2.72552E-10 
-1.01703E-11 2.71027E-10 
-4.23111E-11 4.73768E-10 
-4.15775E-11 4.72467E-10 
-4.08157E-11 4.71115E-10 
-4.00257E-11 4.69713E-10 
-3.92079E-11 4.68262E-10 
-3.83624E-11 4.66762E-10 
-3.74898E-11 4.65213E-10 
-3.67962E-11 4.63982E-10 
-3.65904E-11 4.63617E-10 
-3.55914E-11 4.61844E-10 
-3.45626E-11 4.60019E-10 
-3.35050E-11 4.58142E-10 
-3.24195E-11 4.56216E-10 
-3.13069E-11 4.54242E-10 
-3.01684E-11 4.52221E-10 
-2.90048E-11 4.50157E-10 
-2.78174E-11 4.48050E-10 
-2.66071E-11 4.45902E-10 
-2.53750E-11 4.43716E-10 
-2.41223E-11 4.41493E-10 
-2.28499E-11 4.39235E-10 
-2.15590E-11 4.36944E-10 
-2.02506E-11 4.34623E-10 
-1.89257E-11 4.32272E-10 
-1.75852E-11 4.29893E-10 
-1.62302E-11 4.27489E-10 
-6.75227E-11 7.47278E-10 
-6.63520E-11 7.45224E-10 
-6.51362E-11 7.43092E-10 
-6.38756E-11 7.40881E-10 
-6.25703E-11 7.38592E-10 
-6.12211E-11 7.36226E-10 
-5.98285E-11 7.33783E-10 
-5.87217E-11 7.31842E-10 
-5.83933E-11 7.31266E-10 
-5.67989E-11 7.28470E-10 
-5.51572E-11 7.25591E-10 
-5.34694E-11 7.22630E-10 
-5.17370E-11 7.19592E-10 
-4.99615E-11 7.16478E-10 
-4.81445E-11 7.13291E-10 
-4.62877E-11 7.10035E-10 
-4.43927E-11 7.06711E-10 
-4.24612E-11 7.03324E-10 
-4.04950E-11 6.99875E-10 
-3.84958E-11 6.96369E-10 
-3.64653E-11 6.92808E-10 
-3.44052E-11 6.89195E-10 
-3.23172E-11 6.85533E-10 
-3.02028E-11 6.81824E-10 
-2.80636E-11 6.78073E-10 
-2.59012E-11 6.74280E-10 
-1.07755E-10 1.17867E-09 
-1.05887E-10 1.17543E-09 
-1.03947E-10 1.17207E-09 
-1.01935E-10 1.16858E-09 
-9.98521E-11 1.16497E-09 
-9.76990E-11 1.16124E-09 
-9.54766E-11 1.15738E-09 
-9.37103E-11 1.15432E-09 
-9.31862E-11 1.15341E-09 
-9.06419E-11 1.14900E-09 
-8.80219E-11 1.14446E-09 
-8.53285E-11 1.13979E-09 
-8.25639E-11 1.13500E-09 
-7.97305E-11 1.13009E-09 
-7.68308E-11 1.12506E-09 
-7.38676E-11 1.11992E-09 
-7.08434E-11 1.11468E-09 
-6.77611E-11 1.10934E-09 
-6.46234E-11 1.10390E-09 
-6.14330E-11 1.09837E-09 
-5.81927E-11 1.09275E-09 
-5.49051E-11 1.08705E-09 
-5.15729E-11 1.08128E-09 
-4.81987E-11 1.07543E-09 
-4.47849E-11 1.06951E-09 
-4.13340E-11 1.06353E-09 
-1.71960E-10 1.85909E-09 
-1.68978E-10 1.85398E-09 
-1.65882E-10 1.84868E-09 
-1.62671E-10 1.84317E-09 
-1.59347E-10 1.83748E-09 
-1.55911E-10 1.83159E-09 
-1.52365E-10 1.82552E-09 
-1.49546E-10 1.82069E-09 
-1.48710E-10 1.81925E-09 
-1.44649E-10 1.81230E-09 
-1.40468E-10 1.80513E-09 
-1.36170E-10 1.79777E-09 
-1.31758E-10 1.79021E-09 
-1.27237E-10 1.78246E-09 
-1.22609E-10 1.77454E-09 
-1.17880E-10 1.76643E-09 
-1.13054E-10 1.75817E-09 
-1.08136E-10 1.74974E-09 
-1.03128E-10 1.74116E-09 
-9.80369E-11 1.73244E-09 
-9.28659E-11 1.72358E-09 
-8.76195E-11 1.71459E-09 
-8.23018E-11 1.70548E-09 
-7.69171E-11 1.69625E-09 
-7.14693E-11 1.68692E-09 
-6.59622E-11 1.67748E-09 
-2.74415E-10 2.93227E-09 
-2.69658E-10 2.92421E-09 
-2.64717E-10 2.91584E-09 
-2.59593E-10 2.90717E-09 
-2.54289E-10 2.89818E-09 
-2.48806E-10 2.88890E-09 
-2.43146E-10 2.87931E-09 
-2.38648E-10 2.87170E-09 
-2.37313E-10 2.86944E-09 
-2.30834E-10 2.85846E-09 
-2.24161E-10 2.84717E-09 
-2.17302E-10 2.83555E-09 
-2.10262E-10 2.82363E-09 
-2.03046E-10 2.81141E-09 
-1.95662E-10 2.79890E-09 
-1.88115E-10 2.78612E-09 
-1.80414E-10 2.77308E-09 
-1.72564E-10 2.75979E-09 
-1.64573E-10 2.74626E-09 
-1.56449E-10 2.73250E-09 
-1.48197E-10 2.71853E-09 
-1.39824E-10 2.70435E-09 
-1.31338E-10 2.68998E-09 
-1.22745E-10 2.67543E-09 
-1.14052E-10 2.66071E-09 
-1.05263E-10 2.64582E-09 
-4.37911E-10 4.62489E-09 
-4.30319E-10 4.61218E-09 
-4.22434E-10 4.59899E-09 
-4.14258E-10 4.58530E-09 
-4.05793E-10 4.57113E-09 
-3.97043E-10 4.55649E-09 
-3.88011E-10 4.54137E-09 
-3.80833E-10 4.52936E-09 
-3.78703E-10 4.52579E-09 
-3.68363E-10 4.50849E-09 
-3.57716E-10 4.49067E-09 
-3.46770E-10 4.47235E-09 
-3.35534E-10 4.45354E-09 
-3.24020E-10 4.43427E-09 
-3.12236E-10 4.41455E-09 
-3.00193E-10 4.39439E-09 
-2.87903E-10 4.37382E-09 
-2.75377E-10 4.35285E-09 
-2.62625E-10 4.33151E-09 
-2.49660E-10 4.30981E-09 
-2.36491E-10 4.28777E-09 
-2.23131E-10 4.26541E-09 
-2.09589E-10 4.24274E-09 
-1.95876E-10 4.21979E-09 
-1.82003E-10 4.19657E-09 
-1.67979E-10 4.17310E-09 
-6.98809E-10 7.29450E-09 
-6.86694E-10 7.27446E-09 
-6.74111E-10 7.25364E-09 
-6.61064E-10 7.23206E-09 
-6.47556E-10 7.20971E-09 
-6.33593E-10 7.18661E-09 
-6.19180E-10 7.16277E-09 
-6.07725E-10 7.14382E-09 
-6.04326E-10 7.13820E-09 
-5.87826E-10 7.11090E-09 
-5.70835E-10 7.08280E-09 
-5.53368E-10 7.05390E-09 
-5.35439E-10 7.02424E-09 
-5.17064E-10 6.99384E-09 
-4.98259E-10 6.96273E-09 
-4.79042E-10 6.93094E-09 
-4.59430E-10 6.89850E-09 
-4.39441E-10 6.86543E-09 
-4.19092E-10 6.83177E-09 
-3.98402E-10 6.79754E-09 
-3.77388E-10 6.76278E-09 
-3.56067E-10 6.72751E-09 
-3.34458E-10 6.69176E-09 
-3.12575E-10 6.65556E-09 
-2.90436E-10 6.61894E-09 
-2.68057E-10 6.58191E-09 
-1.11512E-09 1.15049E-08 
-1.09579E-09 1.14733E-08 
-1.07571E-09 1.14404E-08 
-1.05489E-09 1.14064E-08 
-1.03334E-09 1.13711E-08 
-1.01106E-09 1.13347E-08 
-9.88056E-10 1.12971E-08 
-9.69777E-10 1.12672E-08 
-9.64353E-10 1.12583E-08 
-9.38023E-10 1.12153E-08 
-9.10910E-10 1.11710E-08 
-8.83036E-10 1.11254E-08 
-8.54426E-10 1.10786E-08 
-8.25104E-10 1.10307E-08 
-7.95096E-10 1.09816E-08 
-7.64430E-10 1.09315E-08 
-7.33134E-10 1.08803E-08 
-7.01237E-10 1.08281E-08 
-6.68765E-10 1.07750E-08 
-6.35749E-10 1.07211E-08 
-6.02216E-10 1.06662E-08 
-5.68194E-10 1.06106E-08 
-5.33710E-10 1.05542E-08 
-4.98791E-10 1.04971E-08 
-4.63463E-10 1.04394E-08 
-4.27751E-10 1.03810E-08 
-1.77941E-09 1.81450E-08 
-1.74856E-09 1.80951E-08 
-1.71652E-09 1.80433E-08 
-1.68330E-09 1.79896E-08 
-1.64890E-09 1.79341E-08 
-1.61335E-09 1.78766E-08 
-1.57665E-09 1.78173E-08 
-1.54748E-09 1.77702E-08 
-1.53883E-09 1.77562E-08 
-1.49681E-09 1.76883E-08 
-1.45354E-09 1.76183E-08 
-1.40907E-09 1.75465E-08 
-1.36341E-09 1.74727E-08 
-1.31662E-09 1.73971E-08 
-1.26874E-09 1.73197E-08 
-1.21981E-09 1.72406E-08 
-1.16987E-09 1.71599E-08 
-1.11897E-09 1.70776E-08 
-1.06715E-09 1.69939E-08 
-1.01447E-09 1.69088E-08 
-9.60959E-10 1.68223E-08 
-9.06669E-10 1.67345E-08 
-8.51643E-10 1.66456E-08 
-7.95923E-10 1.65556E-08 
-7.39550E-10 1.64645E-08 
-6.82564E-10 1.63724E-08 
-2.83937E-09 2.86170E-08 
-2.79014E-09 2.85383E-08 
-2.73902E-09 2.84567E-08 
-2.68600E-09 2.83720E-08 
-2.63112E-09 2.82843E-08 
-2.57438E-09 2.81937E-08 
-2.51582E-09 2.81001E-08 
-2.46928E-09 2.80258E-08 
-2.45547E-09 2.80037E-08 
-2.38842E-09 2.78966E-08 
-2.31939E-09 2.77864E-08 
-2.24841E-09 2.76730E-08 
-2.17557E-09 2.75566E-08 
-2.10090E-09 2.74374E-08 
-2.02450E-09 2.73153E-08 
-1.94642E-09 2.71906E-08 
-1.86673E-09 2.70633E-08 
-1.78551E-09 2.69336E-08 
-1.70283E-09 2.68015E-08 
-1.61876E-09 2.66672E-08 
-1.53338E-09 2.65309E-08 
-1.44675E-09 2.63925E-08 
-1.35895E-09 2.62522E-08 
-1.27003E-09 2.61102E-08 
-1.18008E-09 2.59665E-08 
-1.08915E-09 2.58213E-08 
-4.53060E-09 4.51314E-08 
-4.45205E-09 4.50074E-08 
-4.37047E-09 4.48786E-08 
-4.28588E-09 4.47450E-08 
-4.19830E-09 4.46068E-08 
-4.10777E-09 4.44638E-08 
-4.01433E-09 4.43163E-08 
-3.94006E-09 4.41990E-08 
-3.91803E-09 4.41643E-08 
-3.81105E-09 4.39954E-08 
-3.70089E-09 4.38214E-08 
-3.58764E-09 4.36426E-08 
-3.47140E-09 4.34591E-08 
-3.35227E-09 4.32710E-08 
-3.23035E-09 4.30786E-08 
-3.10576E-09 4.28818E-08 
-2.97861E-09 4.26811E-08 
-2.84901E-09 4.24765E-08 
-2.71709E-09 4.22682E-08 
-2.58294E-09 4.20564E-08 
-2.44670E-09 4.18413E-08 
-2.30848E-09 4.16231E-08 
-2.16837E-09 4.14019E-08 
-2.02650E-09 4.11779E-08 
-1.88297E-09 4.09513E-08 
-1.73788E-09 4.07222E-08 
-7.22886E-09 7.11731E-08 
-7.10353E-09 7.09775E-08 
-6.97337E-09 7.07744E-08 
-6.83840E-09 7.05637E-08 
-6.69866E-09 7.03457E-08 
-6.55421E-09 7.01203E-08 
-6.40512E-09 6.98876E-08 
-6.28662E-09 6.97027E-08 
-6.25146E-09 6.96478E-08 
-6.08077E-09 6.93814E-08 
-5.90501E-09 6.91072E-08 
-5.72431E-09 6.88252E-08 
-5.53884E-09 6.85358E-08 
-5.34876E-09 6.82391E-08 
-5.15423E-09 6.79356E-08 
-4.95544E-09 6.76254E-08 
-4.75256E-09 6.73088E-08 
-4.54578E-09 6.69861E-08 
-4.33528E-09 6.66576E-08 
-4.12125E-09 6.63236E-08 
-3.90386E-09 6.59844E-08 
-3.68332E-09 6.56402E-08 
-3.45977E-09 6.52914E-08 
-3.23341E-09 6.49381E-08 
-3.00439E-09 6.45807E-08 
-2.77289E-09 6.42195E-08 
-1.15335E-08 1.12236E-07 
-1.13336E-08 1.11927E-07 
-1.11259E-08 1.11607E-07 
-1.09106E-08 1.11275E-07 
-1.06876E-08 1.10931E-07 
-1.04571E-08 1.10576E-07 
-1.02193E-08 1.10209E-07 
-1.00302E-08 1.09917E-07 
-9.97411E-09 1.09830E-07 
-9.70177E-09 1.09410E-07 
-9.42134E-09 1.08978E-07 
-9.13304E-09 1.08533E-07 
-8.83713E-09 1.08077E-07 
-8.53385E-09 1.07609E-07 
-8.22348E-09 1.07130E-07 
-7.90631E-09 1.06641E-07 
-7.58262E-09 1.06142E-07 
-7.25270E-09 1.05633E-07 
-6.91685E-09 1.05115E-07 
-6.57537E-09 1.04588E-07 
-6.22854E-09 1.04053E-07 
-5.87665E-09 1.03510E-07 
-5.51999E-09 1.02960E-07 
-5.15884E-09 1.02403E-07 
-4.79344E-09 1.01840E-07 
-4.42408E-09 1.01270E-07 
-1.84005E-08 1.76979E-07 
-1.80815E-08 1.76493E-07 
-1.77502E-08 1.75988E-07 
-1.74066E-08 1.75464E-07 
-1.70509E-08 1.74922E-07 
-1.66832E-08 1.74361E-07 
-1.63037E-08 1.73782E-07 
-1.60021E-08 1.73322E-07 
-1.59126E-08 1.73186E-07 
-1.54781E-08 1.72524E-07 
-1.50307E-08 1.71842E-07 
-1.45707E-08 1.71140E-07 
-1.40986E-08 1.70421E-07 
-1.36148E-08 1.69683E-07 
-1.31196E-08 1.68928E-07 
-1.26136E-08 1.68156E-07 
-1.20972E-08 1.67369E-07 
-1.15709E-08 1.66567E-07 
-1.10350E-08 1.65750E-07 
-1.04902E-08 1.64919E-07 
-9.93691E-09 1.64076E-07 
-9.37551E-09 1.63220E-07 
-8.80650E-09 1.62352E-07 
-8.23031E-09 1.61474E-07 
-7.64737E-09 1.60585E-07 
-7.05809E-09 1.59687E-07 
-2.93538E-08 2.79049E-07 
-2.88448E-08 2.78282E-07 
-2.83162E-08 2.77485E-07 
-2.77682E-08 2.76659E-07 
-2.72007E-08 2.75804E-07 
-2.66142E-08 2.74920E-07 
-2.60087E-08 2.74008E-07 
-2.55276E-08 2.73282E-07 
-2.53848E-08 2.73067E-07 
-2.46916E-08 2.72023E-07 
-2.39779E-08 2.70947E-07 
-2.32442E-08 2.69841E-07 
-2.24910E-08 2.68706E-07 
-2.17192E-08 2.67543E-07 
-2.09292E-08 2.66353E-07 
-2.01220E-08 2.65136E-07 
-1.92982E-08 2.63895E-07 
-1.84585E-08 2.62629E-07 
-1.76037E-08 2.61341E-07 
-1.67346E-08 2.60032E-07 
-1.58519E-08 2.58701E-07 
-1.49564E-08 2.57352E-07 
-1.40486E-08 2.55984E-07 
-1.31295E-08 2.54599E-07 
-1.21995E-08 2.53197E-07 
-1.12595E-08 2.51781E-07 
-4.68228E-08 4.39945E-07 
-4.60109E-08 4.38736E-07 
-4.51678E-08 4.37480E-07 
-4.42936E-08 4.36177E-07 
-4.33884E-08 4.34829E-07 
-4.24528E-08 4.33435E-07 
-4.14870E-08 4.31997E-07 
-4.07194E-08 4.30853E-07 
-4.04917E-08 4.30514E-07 
-3.93861E-08 4.28867E-07 
-3.82476E-08 4.27171E-07 
-3.70771E-08 4.25428E-07 
-3.58758E-08 4.23638E-07 
-3.46445E-08 4.21804E-07 
-3.33845E-08 4.19927E-07 
-3.20969E-08 4.18009E-07 
-3.07827E-08 4.16051E-07 
-2.94434E-08 4.14056E-07 
-2.80799E-08 4.12025E-07 
-2.66936E-08 4.09960E-07 
-2.52855E-08 4.07863E-07 
-2.38570E-08 4.05735E-07 
-2.24091E-08 4.03578E-07 
-2.09429E-08 4.01394E-07 
-1.94595E-08 3.99184E-07 
-1.79600E-08 3.96950E-07 
-7.46794E-08 6.93535E-07 
-7.33846E-08 6.91628E-07 
-7.20398E-08 6.89648E-07 
-7.06454E-08 6.87595E-07 
-6.92017E-08 6.85469E-07 
-6.77094E-08 6.83271E-07 
-6.61690E-08 6.81003E-07 
-6.49448E-08 6.79201E-07 
-6.45816E-08 6.78666E-07 
-6.28181E-08 6.76069E-07 
-6.10022E-08 6.73395E-07 
-5.91354E-08 6.70646E-07 
-5.72193E-08 6.67825E-07 
-5.52555E-08 6.64933E-07 
-5.32459E-08 6.61974E-07 
-5.11921E-08 6.58950E-07 
-4.90962E-08 6.55864E-07 
-4.69599E-08 6.52718E-07 
-4.47853E-08 6.49516E-07 
-4.25742E-08 6.46260E-07 
-4.03285E-08 6.42953E-07 
-3.80500E-08 6.39598E-07 
-3.57406E-08 6.36198E-07 
-3.34022E-08 6.32754E-07 
-3.10363E-08 6.29271E-07 
-2.86447E-08 6.25749E-07 
-1.19091E-07 1.09313E-06 
-1.17026E-07 1.09013E-06 
-1.14881E-07 1.08701E-06 
-1.12658E-07 1.08377E-06 
-1.10355E-07 1.08042E-06 
-1.07975E-07 1.07695E-06 
-1.05519E-07 1.07338E-06 
-1.03567E-07 1.07054E-06 
-1.02987E-07 1.06969E-06 
-1.00175E-07 1.06560E-06 
-9.72793E-08 1.06138E-06 
-9.43023E-08 1.05705E-06 
-9.12467E-08 1.05260E-06 
-8.81150E-08 1.04804E-06 
-8.49101E-08 1.04338E-06 
-8.16350E-08 1.03861E-06 
-7.82926E-08 1.03375E-06 
-7.48859E-08 1.02879E-06 
-7.14180E-08 1.02374E-06 
-6.78919E-08 1.01861E-06 
-6.43107E-08 1.01339E-06 
-6.06772E-08 1.00810E-06 
-5.69945E-08 1.00274E-06 
-5.32654E-08 9.97316E-07 
-4.94925E-08 9.91824E-07 
-4.56787E-08 9.86273E-07 
-1.89882E-07 1.72269E-06 
-1.86589E-07 1.71795E-06 
-1.83170E-07 1.71303E-06 
-1.79624E-07 1.70793E-06 
-1.75953E-07 1.70265E-06 
-1.72159E-07 1.69719E-06 
-1.68242E-07 1.69155E-06 
-1.65129E-07 1.68707E-06 
-1.64205E-07 1.68574E-06 
-1.59721E-07 1.67929E-06 
-1.55104E-07 1.67265E-06 
-1.50357E-07 1.66582E-06 
-1.45485E-07 1.65880E-06 
-1.40492E-07 1.65162E-06 
-1.35382E-07 1.64427E-06 
-1.30160E-07 1.63675E-06 
-1.24831E-07 1.62908E-06 
-1.19399E-07 1.62127E-06 
-1.13869E-07 1.61331E-06 
-1.08247E-07 1.60522E-06 
-1.02537E-07 1.59700E-06 
-9.67439E-08 1.58867E-06 
-9.08721E-08 1.58022E-06 
-8.49262E-08 1.57166E-06 
-7.89107E-08 1.56300E-06 
-7.28299E-08 1.55425E-06 
-3.02682E-07 2.71420E-06 
-2.97433E-07 2.70673E-06 
-2.91982E-07 2.69898E-06 
-2.86330E-07 2.69093E-06 
-2.80478E-07 2.68261E-06 
-2.74429E-07 2.67400E-06 
-2.68185E-07 2.66512E-06 
-2.63223E-07 2.65806E-06 
-2.61750E-07 2.65597E-06 
-2.54602E-07 2.64580E-06 
-2.47242E-07 2.63533E-06 
-2.39675E-07 2.62456E-06 
-2.31909E-07 2.61351E-06 
-2.23949E-07 2.60219E-06 
-2.15803E-07 2.59060E-06 
-2.07479E-07 2.57876E-06 
-1.98983E-07 2.56667E-06 
-1.90325E-07 2.55435E-06 
-1.81510E-07 2.54181E-06 
-1.72548E-07 2.52906E-06 
-1.63446E-07 2.51611E-06 
-1.54211E-07 2.50298E-06 
-1.44851E-07 2.48966E-06 
-1.35373E-07 2.47618E-06 
-1.25784E-07 2.46253E-06 
-1.16091E-07 2.44874E-06 
-4.82354E-07 4.27518E-06 
-4.73989E-07 4.26341E-06 
-4.65302E-07 4.25119E-06 
-4.56294E-07 4.23852E-06 
-4.46968E-07 4.22541E-06 
-4.37327E-07 4.21185E-06 
-4.27377E-07 4.19785E-06 
-4.19468E-07 4.18673E-06 
-4.17122E-07 4.18342E-06 
-4.05730E-07 4.16740E-06 
-3.94001E-07 4.15090E-06 
-3.81942E-07 4.13394E-06 
-3.69564E-07 4.11653E-06 
-3.56879E-07 4.09869E-06 
-3.43898E-07 4.08043E-06 
-3.30632E-07 4.06177E-06 
-3.17093E-07 4.04272E-06 
-3.03295E-07 4.02332E-06 
-2.89248E-07 4.00356E-06 
-2.74966E-07 3.98347E-06 
-2.60461E-07 3.96307E-06 
-2.45744E-07 3.94237E-06 
-2.30828E-07 3.92138E-06 
-2.15724E-07 3.90014E-06 
-2.00443E-07 3.87865E-06 
-1.84996E-07 3.85692E-06 
-7.68406E-07 6.73157E-06 
-7.55079E-07 6.71304E-06 
-7.41239E-07 6.69379E-06 
-7.26889E-07 6.67383E-06 
-7.12031E-07 6.65316E-06 
-6.96672E-07 6.63180E-06 
-6.80820E-07 6.60975E-06 
-6.68221E-07 6.59223E-06 
-6.64483E-07 6.58703E-06 
-6.46335E-07 6.56179E-06 
-6.27648E-07 6.53580E-06 
-6.08436E-07 6.50908E-06 
-5.88718E-07 6.48165E-06 
-5.68510E-07 6.45355E-06 
-5.47829E-07 6.42478E-06 
-5.26695E-07 6.39539E-06 
-5.05127E-07 6.36539E-06 
-4.83145E-07 6.33482E-06 
-4.60768E-07 6.30369E-06 
-4.38016E-07 6.27205E-06 
-4.14908E-07 6.23991E-06 
-3.91464E-07 6.20730E-06 
-3.67702E-07 6.17425E-06 
-3.43641E-07 6.14079E-06 
-3.19298E-07 6.10693E-06 
-2.94692E-07 6.07271E-06 
-1.22355E-06 1.05947E-05 
-1.20233E-06 1.05655E-05 
-1.18029E-06 1.05352E-05 
-1.15744E-06 1.05038E-05 
-1.13378E-06 1.04712E-05 
-1.10932E-06 1.04376E-05 
-1.08407E-06 1.04029E-05 
-1.06401E-06 1.03753E-05 
-1.05806E-06 1.03671E-05 
-1.02916E-06 1.03273E-05 
-9.99401E-07 1.02864E-05 
-9.68808E-07 1.02443E-05 
-9.37409E-07 1.02011E-05 
-9.05228E-07 1.01569E-05 
-8.72297E-07 1.01116E-05 
-8.38643E-07 1.00653E-05 
-8.04299E-07 1.00180E-05 
-7.69296E-07 9.96990E-06 
-7.33663E-07 9.92089E-06 
-6.97434E-07 9.87106E-06 
-6.60639E-07 9.82045E-06 
-6.23308E-07 9.76910E-06 
-5.85471E-07 9.71706E-06 
-5.47158E-07 9.66436E-06 
-5.08398E-07 9.61105E-06 
-4.69216E-07 9.55715E-06 
-1.94720E-06 1.66657E-05 
-1.91342E-06 1.66197E-05 
-1.87834E-06 1.65720E-05 
-1.84197E-06 1.65225E-05 
-1.80431E-06 1.64713E-05 
-1.76539E-06 1.64184E-05 
-1.72521E-06 1.63637E-05 
-1.69327E-06 1.63202E-05 
-1.68380E-06 1.63074E-05 
-1.63780E-06 1.62448E-05 
-1.59044E-06 1.61804E-05 
-1.54175E-06 1.61141E-05 
-1.49178E-06 1.60461E-05 
-1.44056E-06 1.59764E-05 
-1.38815E-06 1.59051E-05 
-1.33459E-06 1.58323E-05 
-1.27993E-06 1.57579E-05 
-1.22423E-06 1.56821E-05 
-1.16752E-06 1.56050E-05 
-1.10986E-06 1.55265E-05 
-1.05130E-06 1.54469E-05 
-9.91892E-07 1.53661E-05 
-9.31678E-07 1.52841E-05 
-8.70706E-07 1.52012E-05 
-8.09022E-07 1.51173E-05 
-7.46669E-07 1.50324E-05 
-3.11901E-06 2.63817E-05 
-3.06489E-06 2.63089E-05 
-3.00869E-06 2.62333E-05 
-2.95042E-06 2.61549E-05 
-2.89009E-06 2.60737E-05 
-2.82773E-06 2.59898E-05 
-2.76337E-06 2.59032E-05 
-2.71221E-06 2.58343E-05 
-2.69703E-06 2.58139E-05 
-2.62335E-06 2.57147E-05 
-2.54748E-06 2.56127E-05 
-2.46948E-06 2.55077E-05 
-2.38943E-06 2.54000E-05 
-2.30738E-06 2.52896E-05 
-2.22342E-06 2.51766E-05 
-2.13763E-06 2.50611E-05 
-2.05007E-06 2.49433E-05 
-1.96083E-06 2.48232E-05 
-1.87000E-06 2.47010E-05 
-1.77764E-06 2.45767E-05 
-1.68384E-06 2.44505E-05 
-1.58868E-06 2.43225E-05 
-1.49222E-06 2.41927E-05 
-1.39456E-06 2.40613E-05 
-1.29576E-06 2.39283E-05 
-1.19589E-06 2.37939E-05 
-4.95471E-06 4.14255E-05 
-4.86873E-06 4.13110E-05 
-4.77944E-06 4.11921E-05 
-4.68685E-06 4.10689E-05 
-4.59100E-06 4.09412E-05 
-4.49192E-06 4.08093E-05 
-4.38966E-06 4.06731E-05 
-4.30838E-06 4.05649E-05 
-4.28427E-06 4.05328E-05 
-4.16720E-06 4.03769E-05 
-4.04666E-06 4.02164E-05 
-3.92274E-06 4.00514E-05 
-3.79555E-06 3.98820E-05 
-3.66521E-06 3.97085E-05 
-3.53182E-06 3.95309E-05 
-3.39552E-06 3.93494E-05 
-3.25642E-06 3.91642E-05 
-3.11466E-06 3.89754E-05 
-2.97035E-06 3.87832E-05 
-2.82363E-06 3.85879E-05 
