PdfType: replica
-8.86015E-08 1.66101E-09 
-8.58992E-08 1.65416E-09 
-8.37513E-08 1.64872E-09 
-8.31140E-08 1.64710E-09 
-8.00202E-08 1.63926E-09 
-7.68344E-08 1.63118E-09 
-7.35592E-08 1.62288E-09 
-7.01975E-08 1.61436E-09 
-6.67521E-08 1.60562E-09 
-6.32262E-08 1.59668E-09 
-5.96229E-08 1.58755E-09 
-5.59456E-08 1.57823E-09 
-5.21976E-08 1.56873E-09 
-4.83822E-08 1.55905E-09 
-4.45027E-08 1.54922E-09 
-4.05625E-08 1.53923E-09 
-3.65649E-08 1.52910E-09 
-3.25130E-08 1.51882E-09 
-2.84100E-08 1.50842E-09 
-2.42589E-08 1.49790E-09 
-2.00626E-08 1.48726E-09 
-1.34953E-07 2.54191E-09 
-1.31913E-07 2.53325E-09 
-1.28755E-07 2.52427E-09 
-1.25481E-07 2.51495E-09 
-1.22091E-07 2.50531E-09 
-1.18587E-07 2.49533E-09 
-1.14970E-07 2.48504E-09 
-1.12095E-07 2.47686E-09 
-1.11242E-07 2.47444E-09 
-1.07101E-07 2.46265E-09 
-1.02837E-07 2.45052E-09 
-9.84534E-08 2.43805E-09 
-9.39540E-08 2.42524E-09 
-8.93427E-08 2.41212E-09 
-8.46235E-08 2.39869E-09 
-7.98008E-08 2.38497E-09 
-7.48790E-08 2.37096E-09 
-6.98626E-08 2.35669E-09 
-6.47559E-08 2.34216E-09 
-5.95635E-08 2.32738E-09 
-5.42899E-08 2.31238E-09 
-4.89394E-08 2.29715E-09 
-4.35162E-08 2.28172E-09 
-3.80246E-08 2.26609E-09 
-3.24687E-08 2.25028E-09 
-2.68523E-08 2.23430E-09 
-1.80627E-07 3.81877E-09 
-1.76558E-07 3.80577E-09 
-1.72331E-07 3.79228E-09 
-1.67949E-07 3.77828E-09 
-1.63412E-07 3.76379E-09 
-1.58721E-07 3.74881E-09 
-1.53880E-07 3.73335E-09 
-1.50033E-07 3.72106E-09 
-1.48891E-07 3.71741E-09 
-1.43349E-07 3.69971E-09 
-1.37642E-07 3.68148E-09 
-1.31774E-07 3.66274E-09 
-1.25752E-07 3.64351E-09 
-1.19580E-07 3.62379E-09 
-1.13264E-07 3.60362E-09 
-1.06809E-07 3.58300E-09 
-1.00221E-07 3.56196E-09 
-9.35072E-08 3.54052E-09 
-8.66722E-08 3.51869E-09 
-7.97225E-08 3.49649E-09 
-7.26640E-08 3.47395E-09 
-6.55026E-08 3.45107E-09 
-5.82440E-08 3.42789E-09 
-5.08939E-08 3.40441E-09 
-4.34576E-08 3.38066E-09 
-3.59403E-08 3.35665E-09 
-2.41761E-07 5.73709E-09 
-2.36314E-07 5.71756E-09 
-2.30657E-07 5.69729E-09 
-2.24792E-07 5.67626E-09 
-2.18719E-07 5.65449E-09 
-2.12441E-07 5.63198E-09 
-2.05962E-07 5.60875E-09 
-2.00812E-07 5.59029E-09 
-1.99284E-07 5.58481E-09 
-1.91865E-07 5.55822E-09 
-1.84227E-07 5.53083E-09 
-1.76374E-07 5.50268E-09 
-1.68313E-07 5.47378E-09 
-1.60052E-07 5.44417E-09 
-1.51598E-07 5.41386E-09 
-1.42959E-07 5.38288E-09 
-1.34142E-07 5.35127E-09 
-1.25155E-07 5.31906E-09 
-1.16007E-07 5.28626E-09 
-1.06705E-07 5.25291E-09 
-9.72573E-08 5.21904E-09 
-8.76721E-08 5.18468E-09 
-7.79568E-08 5.14985E-09 
-6.81190E-08 5.11458E-09 
-5.81659E-08 5.07890E-09 
-4.81044E-08 5.04283E-09 
-3.23582E-07 8.61894E-09 
-3.16292E-07 8.58961E-09 
-3.08721E-07 8.55914E-09 
-3.00870E-07 8.52755E-09 
-2.92742E-07 8.49484E-09 
-2.84340E-07 8.46103E-09 
-2.75667E-07 8.42613E-09 
-2.68774E-07 8.39840E-09 
-2.66729E-07 8.39017E-09 
-2.56800E-07 8.35021E-09 
-2.46576E-07 8.30907E-09 
-2.36066E-07 8.26678E-09 
-2.25277E-07 8.22337E-09 
-2.14220E-07 8.17887E-09 
-2.02905E-07 8.13334E-09 
-1.91342E-07 8.08681E-09 
-1.79540E-07 8.03932E-09 
-1.67512E-07 7.99092E-09 
-1.55268E-07 7.94165E-09 
-1.42818E-07 7.89155E-09 
-1.30173E-07 7.84067E-09 
-1.17344E-07 7.78904E-09 
-1.04340E-07 7.73672E-09 
-9.11731E-08 7.68373E-09 
-7.78514E-08 7.63012E-09 
-6.43848E-08 7.57594E-09 
-4.33095E-07 1.29484E-08 
-4.23337E-07 1.29043E-08 
-4.13204E-07 1.28585E-08 
-4.02696E-07 1.28111E-08 
-3.91817E-07 1.27619E-08 
-3.80571E-07 1.27111E-08 
-3.68963E-07 1.26587E-08 
-3.59738E-07 1.26171E-08 
-3.57000E-07 1.26047E-08 
-3.43711E-07 1.25447E-08 
-3.30027E-07 1.24829E-08 
-3.15959E-07 1.24193E-08 
-3.01520E-07 1.23541E-08 
-2.86721E-07 1.22873E-08 
-2.71576E-07 1.22188E-08 
-2.56099E-07 1.21489E-08 
-2.40304E-07 1.20776E-08 
-2.24205E-07 1.20049E-08 
-2.07816E-07 1.19309E-08 
-1.91153E-07 1.18556E-08 
-1.74228E-07 1.17792E-08 
-1.57057E-07 1.17016E-08 
-1.39653E-07 1.16230E-08 
-1.22029E-07 1.15434E-08 
-1.04199E-07 1.14629E-08 
-8.61750E-08 1.13814E-08 
-5.79666E-07 1.94524E-08 
-5.66606E-07 1.93862E-08 
-5.53043E-07 1.93174E-08 
-5.38979E-07 1.92461E-08 
-5.24418E-07 1.91723E-08 
-5.09366E-07 1.90960E-08 
-4.93830E-07 1.90172E-08 
-4.81482E-07 1.89546E-08 
-4.77819E-07 1.89360E-08 
-4.60032E-07 1.88458E-08 
-4.41717E-07 1.87530E-08 
-4.22888E-07 1.86575E-08 
-4.03562E-07 1.85596E-08 
-3.83754E-07 1.84591E-08 
-3.63484E-07 1.83564E-08 
-3.42769E-07 1.82514E-08 
-3.21629E-07 1.81442E-08 
-3.00081E-07 1.80349E-08 
-2.78146E-07 1.79237E-08 
-2.55844E-07 1.78107E-08 
-2.33192E-07 1.76958E-08 
-2.10210E-07 1.75793E-08 
-1.86915E-07 1.74612E-08 
-1.63327E-07 1.73416E-08 
-1.39463E-07 1.72206E-08 
-1.15339E-07 1.70983E-08 
-7.75835E-07 2.92230E-08 
-7.58355E-07 2.91235E-08 
-7.40202E-07 2.90202E-08 
-7.21378E-07 2.89131E-08 
-7.01889E-07 2.88022E-08 
-6.81744E-07 2.86876E-08 
-6.60951E-07 2.85692E-08 
-6.44424E-07 2.84752E-08 
-6.39520E-07 2.84473E-08 
-6.15715E-07 2.83118E-08 
-5.91201E-07 2.81723E-08 
-5.66000E-07 2.80289E-08 
-5.40134E-07 2.78817E-08 
-5.13623E-07 2.77309E-08 
-4.86493E-07 2.75765E-08 
-4.58768E-07 2.74187E-08 
-4.30473E-07 2.72577E-08 
-4.01633E-07 2.70936E-08 
-3.72276E-07 2.69265E-08 
-3.42425E-07 2.67567E-08 
-3.12107E-07 2.65841E-08 
-2.81348E-07 2.64091E-08 
-2.50170E-07 2.62317E-08 
-2.18600E-07 2.60520E-08 
-1.86659E-07 2.58703E-08 
-1.54371E-07 2.56865E-08 
-1.03838E-06 4.39009E-08 
-1.01499E-06 4.37514E-08 
-9.90692E-07 4.35963E-08 
-9.65498E-07 4.34353E-08 
-9.39414E-07 4.32687E-08 
-9.12452E-07 4.30965E-08 
-8.84621E-07 4.29188E-08 
-8.62502E-07 4.27775E-08 
-8.55939E-07 4.27355E-08 
-8.24077E-07 4.25320E-08 
-7.91268E-07 4.23225E-08 
-7.57539E-07 4.21070E-08 
-7.22919E-07 4.18859E-08 
-6.87437E-07 4.16593E-08 
-6.51126E-07 4.14273E-08 
-6.14018E-07 4.11903E-08 
-5.76148E-07 4.09484E-08 
-5.37549E-07 4.07019E-08 
-4.98256E-07 4.04509E-08 
-4.58304E-07 4.01957E-08 
-4.17726E-07 3.99366E-08 
-3.76557E-07 3.96736E-08 
-3.34830E-07 3.94071E-08 
-2.92575E-07 3.91372E-08 
-2.49826E-07 3.88641E-08 
-2.06611E-07 3.85881E-08 
-1.38976E-06 6.59500E-08 
-1.35845E-06 6.57255E-08 
-1.32593E-06 6.54923E-08 
-1.29221E-06 6.52506E-08 
-1.25730E-06 6.50003E-08 
-1.22122E-06 6.47416E-08 
-1.18397E-06 6.44745E-08 
-1.15436E-06 6.42623E-08 
-1.14558E-06 6.41993E-08 
-1.10294E-06 6.38936E-08 
-1.05903E-06 6.35788E-08 
-1.01388E-06 6.32551E-08 
-9.67548E-07 6.29229E-08 
-9.20059E-07 6.25825E-08 
-8.71460E-07 6.22340E-08 
-8.21796E-07 6.18780E-08 
-7.71110E-07 6.15146E-08 
-7.19450E-07 6.11442E-08 
-6.66861E-07 6.07672E-08 
-6.13389E-07 6.03838E-08 
-5.59081E-07 5.99945E-08 
-5.03981E-07 5.95994E-08 
-4.48132E-07 5.91990E-08 
-3.91580E-07 5.87936E-08 
-3.34364E-07 5.83834E-08 
-2.76526E-07 5.79687E-08 
-1.86002E-06 9.90709E-08 
-1.81811E-06 9.87336E-08 
-1.77459E-06 9.83834E-08 
-1.72946E-06 9.80202E-08 
-1.68274E-06 9.76443E-08 
-1.63444E-06 9.72556E-08 
-1.58459E-06 9.68544E-08 
-1.54497E-06 9.65356E-08 
-1.53321E-06 9.64410E-08 
-1.47614E-06 9.59817E-08 
-1.41737E-06 9.55088E-08 
-1.35695E-06 9.50226E-08 
-1.29493E-06 9.45235E-08 
-1.23138E-06 9.40121E-08 
-1.16633E-06 9.34887E-08 
-1.09986E-06 9.29538E-08 
-1.03203E-06 9.24079E-08 
-9.62888E-07 9.18515E-08 
-8.92504E-07 9.12851E-08 
-8.20940E-07 9.07092E-08 
-7.48255E-07 9.01243E-08 
-6.74511E-07 8.95309E-08 
-5.99765E-07 8.89294E-08 
-5.24077E-07 8.83203E-08 
-4.47502E-07 8.77041E-08 
-3.70094E-07 8.70811E-08 
-2.48936E-06 1.48823E-07 
-2.43327E-06 1.48317E-07 
-2.37502E-06 1.47790E-07 
-2.31463E-06 1.47245E-07 
-2.25209E-06 1.46680E-07 
-2.18745E-06 1.46096E-07 
-2.12074E-06 1.45494E-07 
-2.06771E-06 1.45015E-07 
-2.05197E-06 1.44872E-07 
-1.97559E-06 1.44183E-07 
-1.89693E-06 1.43472E-07 
-1.81607E-06 1.42742E-07 
-1.73308E-06 1.41992E-07 
-1.64801E-06 1.41224E-07 
-1.56096E-06 1.40437E-07 
-1.47200E-06 1.39634E-07 
-1.38122E-06 1.38814E-07 
-1.28868E-06 1.37978E-07 
-1.19448E-06 1.37127E-07 
-1.09870E-06 1.36262E-07 
-1.00143E-06 1.35383E-07 
-9.02731E-07 1.34492E-07 
-8.02695E-07 1.33588E-07 
-7.01398E-07 1.32673E-07 
-5.98913E-07 1.31748E-07 
-4.95314E-07 1.30812E-07 
-3.33158E-06 2.23555E-07 
-3.25651E-06 2.22794E-07 
-3.17856E-06 2.22004E-07 
-3.09773E-06 2.21184E-07 
-3.01404E-06 2.20336E-07 
-2.92753E-06 2.19459E-07 
-2.83824E-06 2.18553E-07 
-2.76727E-06 2.17834E-07 
-2.74621E-06 2.17620E-07 
-2.64398E-06 2.16584E-07 
-2.53872E-06 2.15517E-07 
-2.43050E-06 2.14419E-07 
-2.31942E-06 2.13293E-07 
-2.20558E-06 2.12139E-07 
-2.08908E-06 2.10958E-07 
-1.97002E-06 2.09751E-07 
-1.84852E-06 2.08519E-07 
-1.72467E-06 2.07263E-07 
-1.59861E-06 2.05985E-07 
-1.47042E-06 2.04686E-07 
-1.34023E-06 2.03366E-07 
-1.20815E-06 2.02027E-07 
-1.07427E-06 2.00669E-07 
-9.38697E-07 1.99295E-07 
-8.01539E-07 1.97904E-07 
-6.62890E-07 1.96499E-07 
-4.45862E-06 3.35801E-07 
-4.35816E-06 3.34658E-07 
-4.25384E-06 3.33471E-07 
-4.14566E-06 3.32240E-07 
-4.03366E-06 3.30965E-07 
-3.91788E-06 3.29648E-07 
-3.79838E-06 3.28288E-07 
-3.70340E-06 3.27207E-07 
-3.67522E-06 3.26886E-07 
-3.53841E-06 3.25329E-07 
-3.39754E-06 3.23726E-07 
-3.25271E-06 3.22078E-07 
-3.10405E-06 3.20386E-07 
-2.95170E-06 3.18653E-07 
-2.79579E-06 3.16878E-07 
-2.63645E-06 3.15065E-07 
-2.47384E-06 3.13215E-07 
-2.30811E-06 3.11329E-07 
-2.13939E-06 3.09409E-07 
-1.96785E-06 3.07456E-07 
-1.79361E-06 3.05474E-07 
-1.61684E-06 3.03462E-07 
-1.43767E-06 3.01423E-07 
-1.25624E-06 2.99359E-07 
-1.07269E-06 2.97270E-07 
-8.87135E-07 2.95158E-07 
-5.96673E-06 5.04384E-07 
-5.83230E-06 5.02667E-07 
-5.69268E-06 5.00883E-07 
-5.54791E-06 4.99034E-07 
-5.39803E-06 4.97120E-07 
-5.24309E-06 4.95141E-07 
-5.08317E-06 4.93098E-07 
-4.95606E-06 4.91474E-07 
-4.91835E-06 4.90993E-07 
-4.73526E-06 4.88654E-07 
-4.54674E-06 4.86246E-07 
-4.35292E-06 4.83770E-07 
-4.15398E-06 4.81229E-07 
-3.95009E-06 4.78625E-07 
-3.74144E-06 4.75960E-07 
-3.52821E-06 4.73236E-07 
-3.31060E-06 4.70456E-07 
-3.08881E-06 4.67623E-07 
-2.86302E-06 4.64739E-07 
-2.63345E-06 4.61807E-07 
-2.40029E-06 4.58829E-07 
-2.16372E-06 4.55807E-07 
-1.92395E-06 4.52744E-07 
-1.68115E-06 4.49643E-07 
-1.43551E-06 4.46505E-07 
-1.18720E-06 4.43334E-07 
-7.98465E-06 7.57561E-07 
-7.80475E-06 7.54982E-07 
-7.61792E-06 7.52303E-07 
-7.42418E-06 7.49525E-07 
-7.22360E-06 7.46650E-07 
-7.01627E-06 7.43677E-07 
-6.80226E-06 7.40609E-07 
-6.63217E-06 7.38170E-07 
-6.58170E-06 7.37447E-07 
-6.33669E-06 7.33934E-07 
-6.08440E-06 7.30317E-07 
-5.82503E-06 7.26598E-07 
-5.55882E-06 7.22781E-07 
-5.28597E-06 7.18869E-07 
-5.00676E-06 7.14866E-07 
-4.72141E-06 7.10775E-07 
-4.43021E-06 7.06600E-07 
-4.13340E-06 7.02345E-07 
-3.83126E-06 6.98013E-07 
-3.52405E-06 6.93608E-07 
-3.21203E-06 6.89135E-07 
-2.89546E-06 6.84596E-07 
-2.57460E-06 6.79996E-07 
-2.24969E-06 6.75338E-07 
-1.92098E-06 6.70625E-07 
-1.58869E-06 6.65861E-07 
-1.06845E-05 1.13774E-06 
-1.04437E-05 1.13387E-06 
-1.01937E-05 1.12985E-06 
-9.93449E-06 1.12568E-06 
-9.66608E-06 1.12136E-06 
-9.38864E-06 1.11689E-06 
-9.10227E-06 1.11228E-06 
-8.87466E-06 1.10862E-06 
-8.80713E-06 1.10753E-06 
-8.47927E-06 1.10226E-06 
-8.14167E-06 1.09682E-06 
-7.79460E-06 1.09124E-06 
-7.43837E-06 1.08551E-06 
-7.07327E-06 1.07963E-06 
-6.69964E-06 1.07362E-06 
-6.31781E-06 1.06747E-06 
-5.92814E-06 1.06120E-06 
-5.53098E-06 1.05481E-06 
-5.12667E-06 1.04830E-06 
-4.71559E-06 1.04169E-06 
-4.29807E-06 1.03497E-06 
-3.87446E-06 1.02815E-06 
-3.44511E-06 1.02124E-06 
-3.01034E-06 1.01425E-06 
-2.57048E-06 1.00717E-06 
-2.12584E-06 1.00001E-06 
-1.42963E-05 1.70859E-06 
-1.39742E-05 1.70277E-06 
-1.36397E-05 1.69673E-06 
-1.32928E-05 1.69046E-06 
-1.29336E-05 1.68397E-06 
-1.25624E-05 1.67727E-06 
-1.21792E-05 1.67035E-06 
-1.18747E-05 1.66484E-06 
-1.17843E-05 1.66321E-06 
-1.13456E-05 1.65529E-06 
-1.08939E-05 1.64713E-06 
-1.04295E-05 1.63874E-06 
-9.95283E-06 1.63013E-06 
-9.46430E-06 1.62131E-06 
-8.96436E-06 1.61228E-06 
-8.45346E-06 1.60305E-06 
-7.93206E-06 1.59363E-06 
-7.40064E-06 1.58403E-06 
-6.85966E-06 1.57426E-06 
-6.30961E-06 1.56432E-06 
-5.75095E-06 1.55423E-06 
-5.18415E-06 1.54399E-06 
-4.60966E-06 1.53361E-06 
-4.02793E-06 1.52311E-06 
-3.43938E-06 1.51248E-06 
-2.84443E-06 1.50173E-06 
-1.91277E-05 2.56558E-06 
-1.86967E-05 2.55685E-06 
-1.82491E-05 2.54777E-06 
-1.77850E-05 2.53836E-06 
-1.73045E-05 2.52862E-06 
-1.68077E-05 2.51855E-06 
-1.62951E-05 2.50815E-06 
-1.58876E-05 2.49989E-06 
-1.57667E-05 2.49744E-06 
-1.51797E-05 2.48554E-06 
-1.45753E-05 2.47328E-06 
-1.39540E-05 2.46069E-06 
-1.33162E-05 2.44776E-06 
-1.26626E-05 2.43450E-06 
-1.19937E-05 2.42094E-06 
-1.13102E-05 2.40708E-06 
-1.06125E-05 2.39294E-06 
-9.90153E-06 2.37852E-06 
-9.17773E-06 2.36385E-06 
-8.44179E-06 2.34893E-06 
-7.69434E-06 2.33377E-06 
-6.93600E-06 2.31840E-06 
-6.16737E-06 2.30281E-06 
-5.38905E-06 2.28703E-06 
-4.60161E-06 2.27107E-06 
-3.80562E-06 2.25493E-06 
-2.55892E-05 3.85192E-06 
-2.50126E-05 3.83880E-06 
-2.44138E-05 3.82517E-06 
-2.37929E-05 3.81104E-06 
-2.31500E-05 3.79641E-06 
-2.24855E-05 3.78129E-06 
-2.17996E-05 3.76568E-06 
-2.12544E-05 3.75327E-06 
-2.10927E-05 3.74959E-06 
-2.03075E-05 3.73172E-06 
-1.94989E-05 3.71332E-06 
-1.86676E-05 3.69440E-06 
-1.78144E-05 3.67498E-06 
-1.69400E-05 3.65508E-06 
-1.60451E-05 3.63472E-06 
-1.51306E-05 3.61390E-06 
-1.41974E-05 3.59266E-06 
-1.32462E-05 3.57102E-06 
-1.22779E-05 3.54898E-06 
-1.12933E-05 3.52657E-06 
-1.02934E-05 3.50382E-06 
-9.27887E-06 3.48073E-06 
-8.25059E-06 3.45733E-06 
-7.20937E-06 3.43363E-06 
-6.15594E-06 3.40966E-06 
-5.09107E-06 3.38542E-06 
-3.42297E-05 5.78237E-06 
-3.34584E-05 5.76267E-06 
-3.26574E-05 5.74221E-06 
-3.18267E-05 5.72099E-06 
-3.09668E-05 5.69902E-06 
-3.00779E-05 5.67631E-06 
-2.91603E-05 5.65287E-06 
-2.84311E-05 5.63425E-06 
-2.82147E-05 5.62872E-06 
-2.71643E-05 5.60188E-06 
-2.60827E-05 5.57425E-06 
-2.49707E-05 5.54585E-06 
-2.38294E-05 5.51669E-06 
-2.26597E-05 5.48681E-06 
-2.14627E-05 5.45623E-06 
-2.02394E-05 5.42499E-06 
-1.89910E-05 5.39310E-06 
-1.77186E-05 5.36059E-06 
-1.64233E-05 5.32750E-06 
-1.51063E-05 5.29386E-06 
-1.37688E-05 5.25969E-06 
-1.24117E-05 5.22503E-06 
-1.10362E-05 5.18989E-06 
-9.64344E-06 5.15431E-06 
-8.23433E-06 5.11831E-06 
-6.80993E-06 5.08193E-06 
-4.57807E-05 8.67851E-06 
-4.47490E-05 8.64893E-06 
-4.36776E-05 8.61821E-06 
-4.25667E-05 8.58635E-06 
-4.14165E-05 8.55337E-06 
-4.02275E-05 8.51928E-06 
-3.90003E-05 8.48409E-06 
-3.80250E-05 8.45612E-06 
-3.77356E-05 8.44783E-06 
-3.63306E-05 8.40754E-06 
-3.48840E-05 8.36606E-06 
-3.33968E-05 8.32341E-06 
-3.18703E-05 8.27964E-06 
-3.03058E-05 8.23478E-06 
-2.87048E-05 8.18888E-06 
-2.70687E-05 8.14196E-06 
-2.53990E-05 8.09409E-06 
-2.36972E-05 8.04529E-06 
-2.19649E-05 7.99562E-06 
-2.02035E-05 7.94511E-06 
-1.84145E-05 7.89381E-06 
-1.65995E-05 7.84177E-06 
-1.47600E-05 7.78902E-06 
-1.28972E-05 7.73561E-06 
-1.10126E-05 7.68157E-06 
-9.10760E-06 7.62694E-06 
-6.12180E-05 1.30220E-05 
-5.98384E-05 1.29776E-05 
-5.84056E-05 1.29315E-05 
-5.69200E-05 1.28836E-05 
-5.53818E-05 1.28341E-05 
-5.37919E-05 1.27830E-05 
-5.21508E-05 1.27301E-05 
-5.08465E-05 1.26882E-05 
-5.04595E-05 1.26757E-05 
-4.85808E-05 1.26152E-05 
-4.66462E-05 1.25530E-05 
-4.46574E-05 1.24889E-05 
-4.26162E-05 1.24232E-05 
-4.05241E-05 1.23559E-05 
-3.83832E-05 1.22870E-05 
-3.61954E-05 1.22166E-05 
-3.39626E-05 1.21447E-05 
-3.16870E-05 1.20715E-05 
-2.93705E-05 1.19969E-05 
-2.70152E-05 1.19211E-05 
-2.46230E-05 1.18441E-05 
-2.21961E-05 1.17660E-05 
-1.97362E-05 1.16868E-05 
-1.72454E-05 1.16066E-05 
-1.47254E-05 1.15255E-05 
-1.21781E-05 1.14435E-05 
-8.18416E-05 1.95333E-05 
-7.99970E-05 1.94666E-05 
-7.80814E-05 1.93974E-05 
-7.60951E-05 1.93256E-05 
-7.40387E-05 1.92513E-05 
-7.19130E-05 1.91745E-05 
-6.97189E-05 1.90953E-05 
-6.79751E-05 1.90322E-05 
-6.74577E-05 1.90136E-05 
-6.49459E-05 1.89228E-05 
-6.23596E-05 1.88294E-05 
-5.97007E-05 1.87333E-05 
-5.69716E-05 1.86347E-05 
-5.41747E-05 1.85336E-05 
-5.13125E-05 1.84302E-05 
-4.83875E-05 1.83245E-05 
-4.54026E-05 1.82167E-05 
-4.23603E-05 1.81068E-05 
-3.92634E-05 1.79949E-05 
-3.61146E-05 1.78811E-05 
-3.29166E-05 1.77656E-05 
-2.96721E-05 1.76483E-05 
-2.63836E-05 1.75295E-05 
-2.30538E-05 1.74092E-05 
-1.96850E-05 1.72875E-05 
-1.62797E-05 1.71645E-05 
-1.09381E-04 2.92889E-05 
-1.06915E-04 2.91889E-05 
-1.04355E-04 2.90851E-05 
-1.01700E-04 2.89774E-05 
-9.89511E-05 2.88659E-05 
-9.61098E-05 2.87507E-05 
-9.31773E-05 2.86317E-05 
-9.08466E-05 2.85372E-05 
-9.01550E-05 2.85092E-05 
-8.67978E-05 2.83730E-05 
-8.33409E-05 2.82328E-05 
-7.97872E-05 2.80886E-05 
-7.61397E-05 2.79407E-05 
-7.24015E-05 2.77891E-05 
-6.85760E-05 2.76339E-05 
-6.46668E-05 2.74754E-05 
-6.06774E-05 2.73136E-05 
-5.66114E-05 2.71487E-05 
-5.24724E-05 2.69808E-05 
-4.82641E-05 2.68101E-05 
-4.39900E-05 2.66367E-05 
-3.96539E-05 2.64609E-05 
-3.52590E-05 2.62826E-05 
-3.08089E-05 2.61021E-05 
-2.63068E-05 2.59195E-05 
-2.17558E-05 2.57349E-05 
-1.46132E-04 4.38956E-05 
-1.42837E-04 4.37456E-05 
-1.39416E-04 4.35898E-05 
-1.35869E-04 4.34283E-05 
-1.32196E-04 4.32611E-05 
-1.28400E-04 4.30882E-05 
-1.24482E-04 4.29098E-05 
-1.21368E-04 4.27680E-05 
-1.20444E-04 4.27260E-05 
-1.15958E-04 4.25217E-05 
-1.11339E-04 4.23114E-05 
-1.06591E-04 4.20952E-05 
-1.01718E-04 4.18733E-05 
-9.67236E-05 4.16459E-05 
-9.16126E-05 4.14132E-05 
-8.63898E-05 4.11754E-05 
-8.10599E-05 4.09327E-05 
-7.56276E-05 4.06854E-05 
-7.00980E-05 4.04336E-05 
-6.44757E-05 4.01776E-05 
-5.87658E-05 3.99176E-05 
-5.29729E-05 3.96538E-05 
-4.71016E-05 3.93865E-05 
-4.11566E-05 3.91158E-05 
-3.51422E-05 3.88419E-05 
-2.90626E-05 3.85651E-05 
-1.96016E-04 6.61594E-05 
-1.91597E-04 6.59330E-05 
-1.87007E-04 6.56980E-05 
-1.82248E-04 6.54543E-05 
-1.77321E-04 6.52020E-05 
-1.72228E-04 6.49412E-05 
-1.66972E-04 6.46720E-05 
-1.62794E-04 6.44580E-05 
-1.61554E-04 6.43946E-05 
-1.55537E-04 6.40864E-05 
-1.49341E-04 6.37691E-05 
-1.42971E-04 6.34429E-05 
-1.36434E-04 6.31081E-05 
-1.29734E-04 6.27650E-05 
-1.22878E-04 6.24139E-05 
-1.15872E-04 6.20551E-05 
-1.08723E-04 6.16890E-05 
-1.01436E-04 6.13158E-05 
-9.40187E-05 6.09360E-05 
-8.64773E-05 6.05498E-05 
-7.88184E-05 6.01576E-05 
-7.10483E-05 5.97597E-05 
-6.31732E-05 5.93564E-05 
-5.51993E-05 5.89480E-05 
-4.71324E-05 5.85349E-05 
-3.89783E-05 5.81173E-05 
-2.61563E-04 9.89975E-05 
-2.55664E-04 9.86584E-05 
-2.49539E-04 9.83062E-05 
-2.43187E-04 9.79410E-05 
-2.36611E-04 9.75629E-05 
-2.29814E-04 9.71721E-05 
-2.22799E-04 9.67688E-05 
-2.17224E-04 9.64482E-05 
-2.15569E-04 9.63531E-05 
-2.07539E-04 9.58914E-05 
-1.99270E-04 9.54159E-05 
-1.90769E-04 9.49272E-05 
-1.82045E-04 9.44256E-05 
-1.73104E-04 9.39115E-05 
-1.63955E-04 9.33855E-05 
-1.54606E-04 9.28480E-05 
-1.45065E-04 9.22994E-05 
-1.35342E-04 9.17404E-05 
-1.25444E-04 9.11713E-05 
-1.15381E-04 9.05927E-05 
