PdfType: replica
1.01318E-29 2.71827E-09 
1.12402E-29 2.70973E-09 
1.21212E-29 2.70294E-09 
1.23826E-29 2.70093E-09 
1.36516E-29 2.69115E-09 
1.49584E-29 2.68109E-09 
1.63018E-29 2.67074E-09 
1.76807E-29 2.66012E-09 
1.90939E-29 2.64923E-09 
2.05402E-29 2.63809E-09 
2.20181E-29 2.62671E-09 
2.35265E-29 2.61509E-09 
2.50638E-29 2.60325E-09 
2.66288E-29 2.59120E-09 
2.82201E-29 2.57894E-09 
2.98363E-29 2.56649E-09 
3.14760E-29 2.55386E-09 
3.31380E-29 2.54106E-09 
3.48210E-29 2.52810E-09 
3.65237E-29 2.51498E-09 
3.82449E-29 2.50172E-09 
1.76582E-29 4.12305E-09 
2.08743E-29 4.11232E-09 
2.42144E-29 4.10117E-09 
2.76778E-29 4.08961E-09 
3.12636E-29 4.07765E-09 
3.49702E-29 4.06528E-09 
3.87961E-29 4.05251E-09 
4.18369E-29 4.04236E-09 
4.27391E-29 4.03935E-09 
4.71193E-29 4.02473E-09 
5.16296E-29 4.00967E-09 
5.62664E-29 3.99420E-09 
6.10257E-29 3.97832E-09 
6.59035E-29 3.96204E-09 
7.08953E-29 3.94538E-09 
7.59966E-29 3.92835E-09 
8.12027E-29 3.91097E-09 
8.65090E-29 3.89326E-09 
9.19107E-29 3.87524E-09 
9.74030E-29 3.85691E-09 
1.02981E-28 3.83829E-09 
1.08641E-28 3.81940E-09 
1.14377E-28 3.80025E-09 
1.20186E-28 3.78087E-09 
1.26063E-28 3.76125E-09 
1.32004E-28 3.74143E-09 
6.09519E-29 6.16632E-09 
7.20534E-29 6.15027E-09 
8.35824E-29 6.13359E-09 
9.55373E-29 6.11631E-09 
1.07915E-28 6.09841E-09 
1.20709E-28 6.07991E-09 
1.33915E-28 6.06081E-09 
1.44411E-28 6.04563E-09 
1.47525E-28 6.04113E-09 
1.62645E-28 6.01926E-09 
1.78213E-28 5.99675E-09 
1.94218E-28 5.97361E-09 
2.10646E-28 5.94985E-09 
2.27483E-28 5.92550E-09 
2.44714E-28 5.90059E-09 
2.62322E-28 5.87512E-09 
2.80293E-28 5.84914E-09 
2.98609E-28 5.82265E-09 
3.17254E-28 5.79569E-09 
3.36212E-28 5.76827E-09 
3.55467E-28 5.74043E-09 
3.75003E-28 5.71218E-09 
3.94804E-28 5.68355E-09 
4.14855E-28 5.65455E-09 
4.35140E-28 5.62522E-09 
4.55647E-28 5.59557E-09 
2.10397E-28 9.22224E-09 
2.48718E-28 9.19823E-09 
2.88515E-28 9.17330E-09 
3.29781E-28 9.14744E-09 
3.72506E-28 9.12068E-09 
4.16670E-28 9.09300E-09 
4.62255E-28 9.06444E-09 
4.98487E-28 9.04174E-09 
5.09237E-28 9.03501E-09 
5.61426E-28 9.00231E-09 
6.15166E-28 8.96864E-09 
6.70414E-28 8.93402E-09 
7.27121E-28 8.89850E-09 
7.85240E-28 8.86208E-09 
8.44717E-28 8.82482E-09 
9.05499E-28 8.78674E-09 
9.67530E-28 8.74787E-09 
1.03075E-27 8.70826E-09 
1.09512E-27 8.66793E-09 
1.16056E-27 8.62693E-09 
1.22702E-27 8.58529E-09 
1.29446E-27 8.54304E-09 
1.36281E-27 8.50022E-09 
1.43202E-27 8.45685E-09 
1.50204E-27 8.41298E-09 
1.57283E-27 8.36863E-09 
7.26232E-28 1.37924E-08 
8.58504E-28 1.37565E-08 
9.95871E-28 1.37192E-08 
1.13831E-27 1.36806E-08 
1.28579E-27 1.36405E-08 
1.43823E-27 1.35992E-08 
1.59558E-27 1.35564E-08 
1.72064E-27 1.35225E-08 
1.75774E-27 1.35124E-08 
1.93788E-27 1.34635E-08 
2.12338E-27 1.34132E-08 
2.31408E-27 1.33614E-08 
2.50982E-27 1.33083E-08 
2.71043E-27 1.32538E-08 
2.91573E-27 1.31981E-08 
3.12553E-27 1.31411E-08 
3.33964E-27 1.30830E-08 
3.55787E-27 1.30237E-08 
3.78003E-27 1.29634E-08 
4.00591E-27 1.29021E-08 
4.23533E-27 1.28398E-08 
4.46810E-27 1.27767E-08 
4.70402E-27 1.27126E-08 
4.94292E-27 1.26478E-08 
5.18462E-27 1.25821E-08 
5.42895E-27 1.25158E-08 
2.50674E-27 2.06274E-08 
2.96330E-27 2.05737E-08 
3.43745E-27 2.05180E-08 
3.92912E-27 2.04601E-08 
4.43815E-27 2.04003E-08 
4.96434E-27 2.03384E-08 
5.50746E-27 2.02745E-08 
5.93913E-27 2.02237E-08 
6.06721E-27 2.02086E-08 
6.68900E-27 2.01355E-08 
7.32928E-27 2.00602E-08 
7.98752E-27 1.99828E-08 
8.66315E-27 1.99033E-08 
9.35560E-27 1.98219E-08 
1.00642E-26 1.97385E-08 
1.07884E-26 1.96533E-08 
1.15275E-26 1.95664E-08 
1.22807E-26 1.94778E-08 
1.30475E-26 1.93876E-08 
1.38272E-26 1.92959E-08 
1.46191E-26 1.92028E-08 
1.54225E-26 1.91082E-08 
1.62369E-26 1.90125E-08 
1.70615E-26 1.89155E-08 
1.78958E-26 1.88173E-08 
1.87391E-26 1.87181E-08 
8.65224E-27 3.08493E-08 
1.02281E-26 3.07689E-08 
1.18647E-26 3.06855E-08 
1.35617E-26 3.05990E-08 
1.53187E-26 3.05095E-08 
1.71349E-26 3.04169E-08 
1.90095E-26 3.03214E-08 
2.04995E-26 3.02455E-08 
2.09415E-26 3.02229E-08 
2.30877E-26 3.01135E-08 
2.52977E-26 3.00009E-08 
2.75697E-26 2.98851E-08 
2.99017E-26 2.97663E-08 
3.22917E-26 2.96445E-08 
3.47376E-26 2.95198E-08 
3.72372E-26 2.93924E-08 
3.97881E-26 2.92624E-08 
4.23881E-26 2.91299E-08 
4.50348E-26 2.89950E-08 
4.77260E-26 2.88579E-08 
5.04592E-26 2.87186E-08 
5.32324E-26 2.85772E-08 
5.60431E-26 2.84340E-08 
5.88894E-26 2.82889E-08 
6.17690E-26 2.81421E-08 
6.46799E-26 2.79938E-08 
2.98632E-26 4.61359E-08 
3.53023E-26 4.60158E-08 
4.09509E-26 4.58911E-08 
4.68082E-26 4.57617E-08 
5.28724E-26 4.56278E-08 
5.91409E-26 4.54894E-08 
6.56112E-26 4.53465E-08 
7.07537E-26 4.52329E-08 
7.22795E-26 4.51993E-08 
7.96871E-26 4.50357E-08 
8.73148E-26 4.48672E-08 
9.51565E-26 4.46940E-08 
1.03205E-25 4.45163E-08 
1.11455E-25 4.43341E-08 
1.19897E-25 4.41477E-08 
1.28524E-25 4.39572E-08 
1.37328E-25 4.37628E-08 
1.46302E-25 4.35646E-08 
1.55437E-25 4.33628E-08 
1.64726E-25 4.31577E-08 
1.74160E-25 4.29494E-08 
1.83731E-25 4.27380E-08 
1.93432E-25 4.25238E-08 
2.03256E-25 4.23068E-08 
2.13195E-25 4.20874E-08 
2.23242E-25 4.18655E-08 
1.03070E-25 6.89971E-08 
1.21843E-25 6.88174E-08 
1.41338E-25 6.86309E-08 
1.61554E-25 6.84374E-08 
1.82484E-25 6.82371E-08 
2.04120E-25 6.80301E-08 
2.26451E-25 6.78164E-08 
2.44200E-25 6.76466E-08 
2.49466E-25 6.75962E-08 
2.75033E-25 6.73515E-08 
3.01359E-25 6.70996E-08 
3.28424E-25 6.68406E-08 
3.56204E-25 6.65748E-08 
3.84675E-25 6.63024E-08 
4.13812E-25 6.60236E-08 
4.43588E-25 6.57386E-08 
4.73976E-25 6.54479E-08 
5.04948E-25 6.51515E-08 
5.36477E-25 6.48498E-08 
5.68536E-25 6.45430E-08 
6.01096E-25 6.42315E-08 
6.34131E-25 6.39153E-08 
6.67614E-25 6.35949E-08 
7.01520E-25 6.32705E-08 
7.35823E-25 6.29423E-08 
7.70499E-25 6.26104E-08 
3.55720E-25 1.03184E-07 
4.20509E-25 1.02916E-07 
4.87794E-25 1.02637E-07 
5.57563E-25 1.02348E-07 
6.29798E-25 1.02048E-07 
7.04467E-25 1.01738E-07 
7.81539E-25 1.01419E-07 
8.42795E-25 1.01165E-07 
8.60970E-25 1.01089E-07 
9.49207E-25 1.00724E-07 
1.04006E-24 1.00347E-07 
1.13347E-24 9.99595E-08 
1.22935E-24 9.95620E-08 
1.32761E-24 9.91546E-08 
1.42817E-24 9.87376E-08 
1.53093E-24 9.83115E-08 
1.63581E-24 9.78766E-08 
1.74270E-24 9.74334E-08 
1.85151E-24 9.69822E-08 
1.96216E-24 9.65234E-08 
2.07453E-24 9.60575E-08 
2.18854E-24 9.55847E-08 
2.30410E-24 9.51056E-08 
2.42111E-24 9.46204E-08 
2.53950E-24 9.41295E-08 
2.65918E-24 9.36332E-08 
1.22760E-24 1.54308E-07 
1.45119E-24 1.53906E-07 
1.68339E-24 1.53489E-07 
1.92416E-24 1.53056E-07 
2.17345E-24 1.52608E-07 
2.43113E-24 1.52145E-07 
2.69711E-24 1.51667E-07 
2.90850E-24 1.51288E-07 
2.97123E-24 1.51175E-07 
3.27573E-24 1.50628E-07 
3.58928E-24 1.50064E-07 
3.91164E-24 1.49485E-07 
4.24250E-24 1.48891E-07 
4.58161E-24 1.48281E-07 
4.92863E-24 1.47658E-07 
5.28327E-24 1.47020E-07 
5.64520E-24 1.46370E-07 
6.01409E-24 1.45707E-07 
6.38961E-24 1.45033E-07 
6.77143E-24 1.44346E-07 
7.15923E-24 1.43650E-07 
7.55269E-24 1.42943E-07 
7.95148E-24 1.42226E-07 
8.35530E-24 1.41500E-07 
8.76386E-24 1.40766E-07 
9.17686E-24 1.40024E-07 
4.23628E-24 2.30757E-07 
5.00786E-24 2.30156E-07 
5.80915E-24 2.29533E-07 
6.64004E-24 2.28886E-07 
7.50029E-24 2.28216E-07 
8.38952E-24 2.27523E-07 
9.30736E-24 2.26809E-07 
1.00369E-23 2.26240E-07 
1.02533E-23 2.26072E-07 
1.13041E-23 2.25254E-07 
1.23862E-23 2.24411E-07 
1.34985E-23 2.23545E-07 
1.46403E-23 2.22656E-07 
1.58105E-23 2.21745E-07 
1.70081E-23 2.20812E-07 
1.82319E-23 2.19859E-07 
1.94808E-23 2.18887E-07 
2.07538E-23 2.17895E-07 
2.20497E-23 2.16886E-07 
2.33673E-23 2.15860E-07 
2.47056E-23 2.14818E-07 
2.60633E-23 2.13761E-07 
2.74395E-23 2.12689E-07 
2.88330E-23 2.11604E-07 
3.02429E-23 2.10506E-07 
3.16681E-23 2.09396E-07 
1.46179E-23 3.45074E-07 
1.72803E-23 3.44175E-07 
2.00453E-23 3.43242E-07 
2.29124E-23 3.42275E-07 
2.58808E-23 3.41273E-07 
2.89492E-23 3.40237E-07 
3.21163E-23 3.39169E-07 
3.46336E-23 3.38319E-07 
3.53805E-23 3.38067E-07 
3.90064E-23 3.36843E-07 
4.27401E-23 3.35583E-07 
4.65786E-23 3.34288E-07 
5.05184E-23 3.32958E-07 
5.45563E-23 3.31596E-07 
5.86886E-23 3.30201E-07 
6.29115E-23 3.28776E-07 
6.72212E-23 3.27322E-07 
7.16138E-23 3.25839E-07 
7.60854E-23 3.24330E-07 
8.06320E-23 3.22796E-07 
8.52498E-23 3.21238E-07 
8.99349E-23 3.19656E-07 
9.46835E-23 3.18054E-07 
9.94921E-23 3.16431E-07 
1.04357E-22 3.14789E-07 
1.09275E-22 3.13130E-07 
5.04358E-23 5.16003E-07 
5.96218E-23 5.14659E-07 
6.91618E-23 5.13264E-07 
7.90540E-23 5.11817E-07 
8.92958E-23 5.10319E-07 
9.98826E-23 5.08771E-07 
1.10810E-22 5.07172E-07 
1.19495E-22 5.05902E-07 
1.22072E-22 5.05525E-07 
1.34583E-22 5.03695E-07 
1.47465E-22 5.01811E-07 
1.60709E-22 4.99874E-07 
1.74302E-22 4.97886E-07 
1.88234E-22 4.95848E-07 
2.02491E-22 4.93762E-07 
2.17062E-22 4.91631E-07 
2.31931E-22 4.89456E-07 
2.47087E-22 4.87240E-07 
2.62515E-22 4.84983E-07 
2.78202E-22 4.82689E-07 
2.94134E-22 4.80358E-07 
3.10299E-22 4.77994E-07 
3.26683E-22 4.75597E-07 
3.43274E-22 4.73171E-07 
3.60059E-22 4.70716E-07 
3.77027E-22 4.68234E-07 
1.73996E-22 7.71567E-07 
2.05687E-22 7.69558E-07 
2.38598E-22 7.67471E-07 
2.72725E-22 7.65307E-07 
3.08058E-22 7.63067E-07 
3.44581E-22 7.60752E-07 
3.82279E-22 7.58362E-07 
4.12241E-22 7.56462E-07 
4.21131E-22 7.55899E-07 
4.64291E-22 7.53162E-07 
5.08732E-22 7.50345E-07 
5.54421E-22 7.47448E-07 
6.01316E-22 7.44475E-07 
6.49379E-22 7.41428E-07 
6.98565E-22 7.38309E-07 
7.48830E-22 7.35123E-07 
8.00127E-22 7.31870E-07 
8.52412E-22 7.28556E-07 
9.05636E-22 7.25181E-07 
9.59753E-22 7.21750E-07 
1.01472E-21 7.18265E-07 
1.07048E-21 7.14730E-07 
1.12701E-21 7.11146E-07 
1.18424E-21 7.07518E-07 
1.24215E-21 7.03846E-07 
1.30068E-21 7.00135E-07 
6.00176E-22 1.15365E-06 
7.09488E-22 1.15064E-06 
8.23011E-22 1.14752E-06 
9.40726E-22 1.14429E-06 
1.06260E-21 1.14094E-06 
1.18858E-21 1.13747E-06 
1.31862E-21 1.13390E-06 
1.42197E-21 1.13106E-06 
1.45263E-21 1.13022E-06 
1.60150E-21 1.12613E-06 
1.75480E-21 1.12191E-06 
1.91239E-21 1.11758E-06 
2.07415E-21 1.11314E-06 
2.23994E-21 1.10858E-06 
2.40960E-21 1.10392E-06 
2.58298E-21 1.09915E-06 
2.75992E-21 1.09429E-06 
2.94026E-21 1.08933E-06 
3.12385E-21 1.08429E-06 
3.31052E-21 1.07915E-06 
3.50011E-21 1.07394E-06 
3.69246E-21 1.06866E-06 
3.88743E-21 1.06330E-06 
4.08485E-21 1.05787E-06 
4.28459E-21 1.05238E-06 
4.48650E-21 1.04683E-06 
2.06983E-21 1.72481E-06 
2.44682E-21 1.72032E-06 
2.83833E-21 1.71566E-06 
3.24429E-21 1.71082E-06 
3.66460E-21 1.70581E-06 
4.09907E-21 1.70063E-06 
4.54752E-21 1.69529E-06 
4.90395E-21 1.69104E-06 
5.00970E-21 1.68978E-06 
5.52311E-21 1.68366E-06 
6.05178E-21 1.67736E-06 
6.59528E-21 1.67089E-06 
7.15313E-21 1.66424E-06 
7.72487E-21 1.65743E-06 
8.30997E-21 1.65045E-06 
8.90790E-21 1.64333E-06 
9.51812E-21 1.63606E-06 
1.01401E-20 1.62865E-06 
1.07732E-20 1.62110E-06 
1.14170E-20 1.61343E-06 
1.20708E-20 1.60564E-06 
1.27342E-20 1.59774E-06 
1.34065E-20 1.58972E-06 
1.40874E-20 1.58161E-06 
1.47762E-20 1.57340E-06 
1.54725E-20 1.56511E-06 
7.13668E-21 2.57856E-06 
8.43651E-21 2.57184E-06 
9.78641E-21 2.56486E-06 
1.11861E-20 2.55763E-06 
1.26353E-20 2.55014E-06 
1.41334E-20 2.54240E-06 
1.56796E-20 2.53441E-06 
1.69085E-20 2.52806E-06 
1.72732E-20 2.52618E-06 
1.90434E-20 2.51703E-06 
2.08662E-20 2.50761E-06 
2.27401E-20 2.49793E-06 
2.46636E-20 2.48799E-06 
2.66349E-20 2.47780E-06 
2.86522E-20 2.46738E-06 
3.07138E-20 2.45673E-06 
3.28178E-20 2.44586E-06 
3.49623E-20 2.43478E-06 
3.71452E-20 2.42350E-06 
3.93649E-20 2.41203E-06 
4.16192E-20 2.40038E-06 
4.39064E-20 2.38856E-06 
4.62246E-20 2.37658E-06 
4.85721E-20 2.36445E-06 
5.09471E-20 2.35218E-06 
5.33479E-20 2.33977E-06 
2.46001E-20 3.85450E-06 
2.90806E-20 3.84445E-06 
3.37337E-20 3.83403E-06 
3.85586E-20 3.82321E-06 
4.35540E-20 3.81202E-06 
4.87176E-20 3.80044E-06 
5.40474E-20 3.78850E-06 
5.82835E-20 3.77901E-06 
5.95404E-20 3.77619E-06 
6.56423E-20 3.76251E-06 
7.19254E-20 3.74843E-06 
7.83848E-20 3.73396E-06 
8.50148E-20 3.71910E-06 
9.18098E-20 3.70387E-06 
9.87636E-20 3.68828E-06 
1.05870E-19 3.67236E-06 
1.13122E-19 3.65610E-06 
1.20514E-19 3.63954E-06 
1.28038E-19 3.62268E-06 
1.35689E-19 3.60553E-06 
1.43460E-19 3.58811E-06 
1.51344E-19 3.57044E-06 
1.59334E-19 3.55254E-06 
1.67426E-19 3.53440E-06 
1.75612E-19 3.51606E-06 
1.83888E-19 3.49751E-06 
8.47653E-20 5.76103E-06 
1.00204E-19 5.74602E-06 
1.16237E-19 5.73043E-06 
1.32862E-19 5.71427E-06 
1.50075E-19 5.69753E-06 
1.67867E-19 5.68023E-06 
1.86232E-19 5.66238E-06 
2.00828E-19 5.64818E-06 
2.05159E-19 5.64397E-06 
2.26184E-19 5.62353E-06 
2.47834E-19 5.60248E-06 
2.70091E-19 5.58084E-06 
2.92936E-19 5.55863E-06 
3.16349E-19 5.53586E-06 
3.40309E-19 5.51256E-06 
3.64795E-19 5.48876E-06 
3.89784E-19 5.46446E-06 
4.15253E-19 5.43970E-06 
4.41180E-19 5.41449E-06 
4.67542E-19 5.38885E-06 
4.94317E-19 5.36282E-06 
5.21481E-19 5.33641E-06 
5.49014E-19 5.30964E-06 
5.76894E-19 5.28253E-06 
6.05101E-19 5.25510E-06 
6.33614E-19 5.22738E-06 
2.91964E-19 8.60935E-06 
3.45140E-19 8.58692E-06 
4.00364E-19 8.56361E-06 
4.57627E-19 8.53945E-06 
5.16913E-19 8.51443E-06 
5.78197E-19 8.48857E-06 
6.41451E-19 8.46188E-06 
6.91726E-19 8.44067E-06 
7.06643E-19 8.43438E-06 
7.79060E-19 8.40382E-06 
8.53629E-19 8.37235E-06 
9.30290E-19 8.34001E-06 
1.00897E-18 8.30680E-06 
1.08962E-18 8.27278E-06 
1.17214E-18 8.23795E-06 
1.25648E-18 8.20237E-06 
1.34255E-18 8.16605E-06 
1.43027E-18 8.12903E-06 
1.51957E-18 8.09135E-06 
1.61037E-18 8.05304E-06 
1.70259E-18 8.01413E-06 
1.79615E-18 7.97465E-06 
1.89098E-18 7.93463E-06 
1.98701E-18 7.89411E-06 
2.08416E-18 7.85312E-06 
2.18236E-18 7.81168E-06 
1.00507E-18 1.28633E-05 
1.18812E-18 1.28297E-05 
1.37822E-18 1.27949E-05 
1.57534E-18 1.27588E-05 
1.77943E-18 1.27214E-05 
1.99039E-18 1.26827E-05 
2.20814E-18 1.26429E-05 
2.38120E-18 1.26111E-05 
2.43255E-18 1.26017E-05 
2.68184E-18 1.25561E-05 
2.93853E-18 1.25090E-05 
3.20242E-18 1.24607E-05 
3.47328E-18 1.24111E-05 
3.75088E-18 1.23602E-05 
4.03497E-18 1.23082E-05 
4.32528E-18 1.22550E-05 
4.62155E-18 1.22007E-05 
4.92352E-18 1.21454E-05 
5.23092E-18 1.20891E-05 
5.54347E-18 1.20318E-05 
5.86091E-18 1.19737E-05 
6.18297E-18 1.19147E-05 
6.50940E-18 1.18549E-05 
6.83995E-18 1.17943E-05 
7.17436E-18 1.17330E-05 
7.51241E-18 1.16711E-05 
3.45752E-18 1.92142E-05 
4.08724E-18 1.91641E-05 
4.74121E-18 1.91121E-05 
5.41932E-18 1.90581E-05 
6.12139E-18 1.90022E-05 
6.84710E-18 1.89445E-05 
7.59616E-18 1.88849E-05 
8.19150E-18 1.88375E-05 
8.36815E-18 1.88234E-05 
9.22570E-18 1.87552E-05 
1.01087E-17 1.86849E-05 
1.10165E-17 1.86127E-05 
1.19483E-17 1.85385E-05 
1.29032E-17 1.84625E-05 
1.38804E-17 1.83848E-05 
1.48791E-17 1.83053E-05 
1.58983E-17 1.82242E-05 
1.69370E-17 1.81415E-05 
1.79944E-17 1.80574E-05 
1.90696E-17 1.79718E-05 
2.01615E-17 1.78849E-05 
2.12694E-17 1.77968E-05 
2.23923E-17 1.77074E-05 
2.35293E-17 1.76169E-05 
2.46796E-17 1.75254E-05 
2.58425E-17 1.74328E-05 
1.18842E-17 2.86920E-05 
1.40487E-17 2.86171E-05 
1.62965E-17 2.85393E-05 
1.86272E-17 2.84587E-05 
2.10403E-17 2.83752E-05 
2.35347E-17 2.82890E-05 
2.61093E-17 2.81999E-05 
2.81556E-17 2.81291E-05 
2.87627E-17 2.81081E-05 
3.17102E-17 2.80062E-05 
3.47452E-17 2.79012E-05 
3.78654E-17 2.77933E-05 
4.10679E-17 2.76825E-05 
4.43500E-17 2.75690E-05 
4.77088E-17 2.74528E-05 
5.11412E-17 2.73340E-05 
5.46441E-17 2.72129E-05 
5.82143E-17 2.70894E-05 
6.18486E-17 2.69637E-05 
6.55439E-17 2.68358E-05 
6.92969E-17 2.67060E-05 
7.31045E-17 2.65743E-05 
7.69637E-17 2.64408E-05 
8.08716E-17 2.63057E-05 
8.48251E-17 2.61689E-05 
8.88216E-17 2.60307E-05 
4.08053E-17 4.28280E-05 
4.82370E-17 4.27162E-05 
5.59548E-17 4.26000E-05 
6.39576E-17 4.24796E-05 
7.22430E-17 4.23549E-05 
8.08074E-17 4.22261E-05 
8.96472E-17 4.20931E-05 
9.66730E-17 4.19873E-05 
9.87576E-17 4.19560E-05 
1.08878E-16 4.18037E-05 
1.19298E-16 4.16469E-05 
1.30011E-16 4.14857E-05 
1.41006E-16 4.13202E-05 
1.52275E-16 4.11507E-05 
1.63807E-16 4.09771E-05 
1.75592E-16 4.07998E-05 
1.87618E-16 4.06188E-05 
1.99876E-16 4.04344E-05 
2.12353E-16 4.02466E-05 
2.25040E-16 4.00557E-05 
2.37925E-16 3.98618E-05 
2.50998E-16 3.96651E-05 
2.64247E-16 3.94658E-05 
2.77663E-16 3.92639E-05 
2.91237E-16 3.90596E-05 
3.04957E-16 3.88532E-05 
1.39923E-16 6.38973E-05 
1.65406E-16 6.37303E-05 
1.91870E-16 6.35569E-05 
2.19311E-16 6.33771E-05 
2.47721E-16 6.31909E-05 
2.77088E-16 6.29985E-05 
3.07399E-16 6.27999E-05 
3.31489E-16 6.26421E-05 
3.38637E-16 6.25952E-05 
3.73337E-16 6.23678E-05 
4.09068E-16 6.21337E-05 
4.45800E-16 6.18930E-05 
4.83501E-16 6.16460E-05 
5.22139E-16 6.13928E-05 
5.61680E-16 6.11337E-05 
6.02086E-16 6.08689E-05 
6.43321E-16 6.05987E-05 
6.85349E-16 6.03234E-05 
7.28130E-16 6.00430E-05 
7.71628E-16 5.97580E-05 
8.15806E-16 5.94685E-05 
8.60626E-16 5.91748E-05 
9.06053E-16 5.88772E-05 
9.52051E-16 5.85758E-05 
9.98586E-16 5.82708E-05 
1.04563E-15 5.79626E-05 
4.88227E-16 9.58646E-05 
5.77143E-16 9.56138E-05 
6.69482E-16 9.53533E-05 
7.65228E-16 9.50833E-05 
8.64354E-16 9.48037E-05 
9.66818E-16 9.45147E-05 
1.07258E-15 9.42164E-05 
1.15663E-15 9.39793E-05 
1.18157E-15 9.39090E-05 
1.30264E-15 9.35675E-05 
1.42730E-15 9.32159E-05 
1.55546E-15 9.28544E-05 
1.68700E-15 9.24834E-05 
1.82180E-15 9.21032E-05 
1.95976E-15 9.17141E-05 
2.10073E-15 9.13165E-05 
2.24459E-15 9.09107E-05 
2.39122E-15 9.04971E-05 
2.54047E-15 9.00762E-05 
2.69223E-15 8.96481E-05 
2.84635E-15 8.92134E-05 
3.00271E-15 8.87724E-05 
3.16119E-15 8.83254E-05 
3.32166E-15 8.78728E-05 
3.48400E-15 8.74149E-05 
3.64810E-15 8.69521E-05 
1.66691E-15 1.42799E-04 
1.97048E-15 1.42425E-04 
2.28574E-15 1.42036E-04 
2.61262E-15 1.41634E-04 
2.95105E-15 1.41217E-04 
3.30086E-15 1.40786E-04 
3.66192E-15 1.40341E-04 
3.94888E-15 1.39987E-04 
4.03402E-15 1.39882E-04 
4.44735E-15 1.39373E-04 
4.87294E-15 1.38848E-04 
5.31045E-15 1.38309E-04 
5.75950E-15 1.37756E-04 
6.21971E-15 1.37189E-04 
6.69064E-15 1.36608E-04 
7.17188E-15 1.36015E-04 
7.66299E-15 1.35410E-04 
8.16352E-15 1.34794E-04 
8.67302E-15 1.34166E-04 
9.19104E-15 1.33527E-04 
9.71714E-15 1.32879E-04 
1.02509E-14 1.32221E-04 
1.07918E-14 1.31555E-04 
1.13396E-14 1.30880E-04 
1.18937E-14 1.30197E-04 
1.24538E-14 1.29507E-04 
5.67665E-15 2.12509E-04 
6.71043E-15 2.11951E-04 
7.78398E-15 2.11372E-04 
8.89713E-15 2.10772E-04 
1.00496E-14 2.10150E-04 
1.12408E-14 2.09507E-04 
1.24703E-14 2.08844E-04 
1.34474E-14 2.08317E-04 
1.37373E-14 2.08161E-04 
1.51448E-14 2.07401E-04 
1.65939E-14 2.06620E-04 
1.80837E-14 2.05816E-04 
1.96127E-14 2.04991E-04 
2.11797E-14 2.04146E-04 
2.27832E-14 2.03281E-04 
2.44218E-14 2.02397E-04 
2.60939E-14 2.01495E-04 
2.77981E-14 2.00576E-04 
2.95328E-14 1.99640E-04 
3.12964E-14 1.98689E-04 
3.30876E-14 1.97722E-04 
3.49048E-14 1.96742E-04 
3.67464E-14 1.95749E-04 
3.86112E-14 1.94743E-04 
4.04977E-14 1.93725E-04 
4.24045E-14 1.92696E-04 
1.92699E-14 3.15869E-04 
2.27791E-14 3.15038E-04 
2.64232E-14 3.14176E-04 
3.02016E-14 3.13281E-04 
3.41134E-14 3.12355E-04 
3.81567E-14 3.11398E-04 
4.23299E-14 3.10410E-04 
4.56465E-14 3.09625E-04 
4.66305E-14 3.09392E-04 
5.14076E-14 3.08261E-04 
