PdfType: replica
-1.67478E-04 7.30443E-10 
-1.59193E-04 7.27841E-10 
-1.52608E-04 7.25773E-10 
-1.50654E-04 7.25160E-10 
-1.41169E-04 7.22181E-10 
-1.31402E-04 7.19114E-10 
-1.21361E-04 7.15960E-10 
-1.11054E-04 7.12724E-10 
-1.00491E-04 7.09407E-10 
-8.96815E-05 7.06012E-10 
-7.86346E-05 7.02543E-10 
-6.73607E-05 6.99002E-10 
-5.58699E-05 6.95394E-10 
-4.41725E-05 6.91720E-10 
-3.22787E-05 6.87985E-10 
-2.01988E-05 6.84192E-10 
-7.94283E-06 6.80343E-10 
4.47956E-06 6.76442E-10 
1.70586E-05 6.72492E-10 
2.97852E-05 6.68495E-10 
4.26501E-05 6.64455E-10 
-2.32807E-04 1.13150E-09 
-2.24897E-04 1.12817E-09 
-2.16681E-04 1.12470E-09 
-2.08163E-04 1.12111E-09 
-1.99343E-04 1.11740E-09 
-1.90226E-04 1.11355E-09 
-1.80816E-04 1.10959E-09 
-1.73336E-04 1.10643E-09 
-1.71117E-04 1.10550E-09 
-1.60344E-04 1.10096E-09 
-1.49250E-04 1.09628E-09 
-1.37845E-04 1.09148E-09 
-1.26139E-04 1.08654E-09 
-1.14141E-04 1.08148E-09 
-1.01863E-04 1.07631E-09 
-8.93154E-05 1.07102E-09 
-7.65101E-05 1.06562E-09 
-6.34586E-05 1.06012E-09 
-5.01723E-05 1.05452E-09 
-3.66631E-05 1.04883E-09 
-2.29424E-05 1.04304E-09 
-9.02169E-06 1.03718E-09 
5.08801E-06 1.03123E-09 
1.93756E-05 1.02521E-09 
3.38308E-05 1.01911E-09 
4.84432E-05 1.01296E-09 
-2.64431E-04 1.72500E-09 
-2.55446E-04 1.71992E-09 
-2.46114E-04 1.71464E-09 
-2.36438E-04 1.70916E-09 
-2.26421E-04 1.70350E-09 
-2.16065E-04 1.69764E-09 
-2.05377E-04 1.69159E-09 
-1.96881E-04 1.68679E-09 
-1.94361E-04 1.68536E-09 
-1.82124E-04 1.67844E-09 
-1.69523E-04 1.67131E-09 
-1.56569E-04 1.66398E-09 
-1.43273E-04 1.65646E-09 
-1.29645E-04 1.64875E-09 
-1.15699E-04 1.64086E-09 
-1.01448E-04 1.63280E-09 
-8.69029E-05 1.62457E-09 
-7.20785E-05 1.61618E-09 
-5.69875E-05 1.60764E-09 
-4.16432E-05 1.59896E-09 
-2.60588E-05 1.59015E-09 
-1.02471E-05 1.58120E-09 
5.77914E-06 1.57213E-09 
2.20075E-05 1.56295E-09 
3.84262E-05 1.55366E-09 
5.50235E-05 1.54427E-09 
-3.00351E-04 2.62983E-09 
-2.90145E-04 2.62208E-09 
-2.79546E-04 2.61403E-09 
-2.68556E-04 2.60569E-09 
-2.57177E-04 2.59704E-09 
-2.45415E-04 2.58811E-09 
-2.33275E-04 2.57889E-09 
-2.23625E-04 2.57157E-09 
-2.20762E-04 2.56939E-09 
-2.06863E-04 2.55884E-09 
-1.92551E-04 2.54797E-09 
-1.77837E-04 2.53680E-09 
-1.62734E-04 2.52533E-09 
-1.47256E-04 2.51358E-09 
-1.31416E-04 2.50155E-09 
-1.15228E-04 2.48926E-09 
-9.87076E-05 2.47671E-09 
-8.18694E-05 2.46393E-09 
-6.47285E-05 2.45091E-09 
-4.72999E-05 2.43768E-09 
-2.95985E-05 2.42424E-09 
-1.16391E-05 2.41060E-09 
6.56416E-06 2.39678E-09 
2.49970E-05 2.38278E-09 
4.36459E-05 2.36862E-09 
6.24977E-05 2.35430E-09 
-3.41148E-04 4.00922E-09 
-3.29556E-04 3.99740E-09 
-3.17517E-04 3.98513E-09 
-3.05034E-04 3.97241E-09 
-2.92110E-04 3.95924E-09 
-2.78750E-04 3.94562E-09 
-2.64961E-04 3.93157E-09 
-2.54001E-04 3.92040E-09 
-2.50749E-04 3.91708E-09 
-2.34962E-04 3.90099E-09 
-2.18705E-04 3.88442E-09 
-2.01993E-04 3.86739E-09 
-1.84839E-04 3.84991E-09 
-1.67258E-04 3.83199E-09 
-1.49266E-04 3.81365E-09 
-1.30880E-04 3.79491E-09 
-1.12115E-04 3.77579E-09 
-9.29900E-05 3.75629E-09 
-7.35207E-05 3.73645E-09 
-5.37248E-05 3.71628E-09 
-3.36190E-05 3.69578E-09 
-1.32201E-05 3.67499E-09 
7.45579E-06 3.65392E-09 
2.83924E-05 3.63258E-09 
4.95744E-05 3.61099E-09 
7.09869E-05 3.58917E-09 
-3.87487E-04 6.11210E-09 
-3.74320E-04 6.09409E-09 
-3.60646E-04 6.07539E-09 
-3.46468E-04 6.05599E-09 
-3.31788E-04 6.03591E-09 
-3.16613E-04 6.01515E-09 
-3.00951E-04 5.99372E-09 
-2.88502E-04 5.97670E-09 
-2.84809E-04 5.97164E-09 
-2.66877E-04 5.94711E-09 
-2.48412E-04 5.92185E-09 
-2.29430E-04 5.89589E-09 
-2.09946E-04 5.86923E-09 
-1.89977E-04 5.84192E-09 
-1.69541E-04 5.81396E-09 
-1.48657E-04 5.78539E-09 
-1.27344E-04 5.75624E-09 
-1.05621E-04 5.72652E-09 
-8.35071E-05 5.69627E-09 
-6.10223E-05 5.66551E-09 
-3.81855E-05 5.63427E-09 
-1.50158E-05 5.60257E-09 
8.46851E-06 5.57045E-09 
3.22489E-05 5.53792E-09 
5.63082E-05 5.50501E-09 
8.06291E-05 5.47174E-09 
-4.40118E-04 9.31788E-09 
-4.25163E-04 9.29042E-09 
-4.09632E-04 9.26190E-09 
-3.93527E-04 9.23233E-09 
-3.76854E-04 9.20172E-09 
-3.59618E-04 9.17007E-09 
-3.41828E-04 9.13741E-09 
-3.27689E-04 9.11145E-09 
-3.23493E-04 9.10375E-09 
-3.03126E-04 9.06635E-09 
-2.82154E-04 9.02784E-09 
-2.60593E-04 8.98825E-09 
-2.38462E-04 8.94762E-09 
-2.15781E-04 8.90598E-09 
-1.92569E-04 8.86336E-09 
-1.68849E-04 8.81981E-09 
-1.44641E-04 8.77536E-09 
-1.19967E-04 8.73005E-09 
-9.48496E-05 8.68394E-09 
-6.93107E-05 8.63704E-09 
-4.33721E-05 8.58942E-09 
-1.70553E-05 8.54110E-09 
9.61876E-06 8.49212E-09 
3.66292E-05 8.44253E-09 
6.39563E-05 8.39236E-09 
9.15807E-05 8.34163E-09 
-4.99896E-04 1.42049E-08 
-4.82910E-04 1.41631E-08 
-4.65269E-04 1.41196E-08 
-4.46977E-04 1.40745E-08 
-4.28039E-04 1.40278E-08 
-4.08462E-04 1.39796E-08 
-3.88256E-04 1.39298E-08 
-3.72196E-04 1.38902E-08 
-3.67431E-04 1.38785E-08 
-3.44297E-04 1.38215E-08 
-3.20476E-04 1.37628E-08 
-2.95987E-04 1.37024E-08 
-2.70851E-04 1.36405E-08 
-2.45089E-04 1.35770E-08 
-2.18725E-04 1.35120E-08 
-1.91782E-04 1.34456E-08 
-1.64286E-04 1.33778E-08 
-1.36261E-04 1.33088E-08 
-1.07732E-04 1.32385E-08 
-7.87246E-05 1.31670E-08 
-4.92629E-05 1.30944E-08 
-1.93718E-05 1.30207E-08 
1.09252E-05 1.29461E-08 
4.16043E-05 1.28705E-08 
7.26430E-05 1.27940E-08 
1.04019E-04 1.27166E-08 
-5.67791E-04 2.16549E-08 
-5.48498E-04 2.15911E-08 
-5.28462E-04 2.15248E-08 
-5.07685E-04 2.14561E-08 
-4.86175E-04 2.13850E-08 
-4.63939E-04 2.13114E-08 
-4.40989E-04 2.12355E-08 
-4.22747E-04 2.11752E-08 
-4.17335E-04 2.11573E-08 
-3.91059E-04 2.10704E-08 
-3.64003E-04 2.09809E-08 
-3.36187E-04 2.08889E-08 
-3.07637E-04 2.07944E-08 
-2.78376E-04 2.06976E-08 
-2.48431E-04 2.05986E-08 
-2.17830E-04 2.04974E-08 
-1.86599E-04 2.03941E-08 
-1.54768E-04 2.02888E-08 
-1.22364E-04 2.01816E-08 
-8.94168E-05 2.00726E-08 
-5.59537E-05 1.99619E-08 
-2.20028E-05 1.98496E-08 
1.24090E-05 1.97358E-08 
4.72548E-05 1.96206E-08 
8.25092E-05 1.95040E-08 
1.18147E-04 1.93861E-08 
-6.44904E-04 3.30116E-08 
-6.22990E-04 3.29144E-08 
-6.00233E-04 3.28133E-08 
-5.76635E-04 3.27086E-08 
-5.52203E-04 3.26001E-08 
-5.26948E-04 3.24880E-08 
-5.00880E-04 3.23723E-08 
-4.80161E-04 3.22803E-08 
-4.74014E-04 3.22530E-08 
-4.44170E-04 3.21205E-08 
-4.13439E-04 3.19841E-08 
-3.81845E-04 3.18438E-08 
-3.49418E-04 3.16998E-08 
-3.16183E-04 3.15523E-08 
-2.82171E-04 3.14013E-08 
-2.47413E-04 3.12470E-08 
-2.11941E-04 3.10895E-08 
-1.75787E-04 3.09290E-08 
-1.38983E-04 3.07656E-08 
-1.01561E-04 3.05995E-08 
-6.35528E-05 3.04308E-08 
-2.49910E-05 3.02596E-08 
1.40943E-05 3.00860E-08 
5.36725E-05 2.99103E-08 
9.37148E-05 2.97326E-08 
1.34193E-04 2.95529E-08 
-7.32483E-04 5.03231E-08 
-7.07594E-04 5.01748E-08 
-6.81746E-04 5.00208E-08 
-6.54943E-04 4.98611E-08 
-6.27193E-04 4.96957E-08 
-5.98508E-04 4.95248E-08 
-5.68900E-04 4.93484E-08 
-5.45368E-04 4.92082E-08 
-5.38386E-04 4.91666E-08 
-5.04489E-04 4.89646E-08 
-4.69584E-04 4.87566E-08 
-4.33701E-04 4.85428E-08 
-3.96869E-04 4.83234E-08 
-3.59121E-04 4.80984E-08 
-3.20490E-04 4.78683E-08 
-2.81012E-04 4.76330E-08 
-2.40723E-04 4.73930E-08 
-1.99659E-04 4.71483E-08 
-1.57857E-04 4.68992E-08 
-1.15353E-04 4.66460E-08 
-7.21833E-05 4.63887E-08 
-2.83848E-05 4.61278E-08 
1.60083E-05 4.58632E-08 
6.09613E-05 4.55954E-08 
1.06441E-04 4.53244E-08 
1.52416E-04 4.50505E-08 
-8.31951E-04 7.67115E-08 
-8.03681E-04 7.64855E-08 
-7.74323E-04 7.62507E-08 
-7.43880E-04 7.60072E-08 
-7.12362E-04 7.57552E-08 
-6.79782E-04 7.54946E-08 
-6.46153E-04 7.52257E-08 
-6.19426E-04 7.50119E-08 
-6.11495E-04 7.49485E-08 
-5.72995E-04 7.46406E-08 
-5.33351E-04 7.43236E-08 
-4.92594E-04 7.39976E-08 
-4.50761E-04 7.36631E-08 
-4.07887E-04 7.33202E-08 
-3.64011E-04 7.29693E-08 
-3.19172E-04 7.26107E-08 
-2.73412E-04 7.22448E-08 
-2.26771E-04 7.18718E-08 
-1.79292E-04 7.14921E-08 
-1.31017E-04 7.11060E-08 
-8.19853E-05 7.07139E-08 
-3.22392E-05 7.03161E-08 
1.81821E-05 6.99129E-08 
6.92393E-05 6.95045E-08 
1.20895E-04 6.90914E-08 
1.73113E-04 6.86739E-08 
-9.44916E-04 1.16935E-07 
-9.12808E-04 1.16590E-07 
-8.79463E-04 1.16232E-07 
-8.44887E-04 1.15861E-07 
-8.09089E-04 1.15477E-07 
-7.72085E-04 1.15080E-07 
-7.33890E-04 1.14670E-07 
-7.03533E-04 1.14344E-07 
-6.94526E-04 1.14247E-07 
-6.50798E-04 1.13778E-07 
-6.05771E-04 1.13294E-07 
-5.59480E-04 1.12798E-07 
-5.11967E-04 1.12288E-07 
-4.63271E-04 1.11765E-07 
-4.13437E-04 1.11230E-07 
-3.62510E-04 1.10683E-07 
-3.10536E-04 1.10126E-07 
-2.57563E-04 1.09557E-07 
-2.03637E-04 1.08978E-07 
-1.48806E-04 1.08390E-07 
-9.31173E-05 1.07792E-07 
-3.66167E-05 1.07186E-07 
2.06509E-05 1.06571E-07 
7.86407E-05 1.05948E-07 
1.37310E-04 1.05319E-07 
1.96618E-04 1.04682E-07 
-1.07320E-03 1.78242E-07 
-1.03674E-03 1.77716E-07 
-9.98865E-04 1.77171E-07 
-9.59594E-04 1.76605E-07 
-9.18936E-04 1.76019E-07 
-8.76908E-04 1.75414E-07 
-8.33528E-04 1.74789E-07 
-7.99049E-04 1.74292E-07 
-7.88819E-04 1.74145E-07 
-7.39154E-04 1.73429E-07 
-6.88014E-04 1.72693E-07 
-6.35438E-04 1.71935E-07 
-5.81474E-04 1.71158E-07 
-5.26167E-04 1.70361E-07 
-4.69567E-04 1.69546E-07 
-4.11726E-04 1.68713E-07 
-3.52696E-04 1.67862E-07 
-2.92531E-04 1.66996E-07 
-2.31283E-04 1.66113E-07 
-1.69009E-04 1.65216E-07 
-1.05759E-04 1.64305E-07 
-4.15879E-05 1.63381E-07 
2.34545E-05 1.62444E-07 
8.93172E-05 1.61495E-07 
1.55952E-04 1.60535E-07 
2.23311E-04 1.59565E-07 
-1.21889E-03 2.71679E-07 
-1.17747E-03 2.70878E-07 
-1.13446E-03 2.70046E-07 
-1.08986E-03 2.69184E-07 
-1.04368E-03 2.68291E-07 
-9.95945E-04 2.67368E-07 
-9.46676E-04 2.66416E-07 
-9.07517E-04 2.65659E-07 
-8.95898E-04 2.65434E-07 
-8.39491E-04 2.64343E-07 
-7.81409E-04 2.63220E-07 
-7.21696E-04 2.62066E-07 
-6.60406E-04 2.60881E-07 
-5.97591E-04 2.59667E-07 
-5.33308E-04 2.58424E-07 
-4.67615E-04 2.57154E-07 
-4.00572E-04 2.55857E-07 
-3.32240E-04 2.54536E-07 
-2.62679E-04 2.53192E-07 
-1.91951E-04 2.51824E-07 
-1.20115E-04 2.50435E-07 
-4.72332E-05 2.49026E-07 
2.66383E-05 2.47598E-07 
1.01441E-04 2.46152E-07 
1.77121E-04 2.44689E-07 
2.53624E-04 2.43210E-07 
-1.38432E-03 4.14075E-07 
-1.33728E-03 4.12854E-07 
-1.28843E-03 4.11587E-07 
-1.23778E-03 4.10272E-07 
-1.18533E-03 4.08911E-07 
-1.13112E-03 4.07505E-07 
-1.07516E-03 4.06053E-07 
-1.03069E-03 4.04899E-07 
-1.01749E-03 4.04556E-07 
-9.53429E-04 4.02894E-07 
-8.87463E-04 4.01183E-07 
-8.19646E-04 3.99423E-07 
-7.50038E-04 3.97617E-07 
-6.78697E-04 3.95766E-07 
-6.05689E-04 3.93871E-07 
-5.31080E-04 3.91936E-07 
-4.54938E-04 3.89960E-07 
-3.77331E-04 3.87946E-07 
-2.98329E-04 3.85896E-07 
-2.18002E-04 3.83812E-07 
-1.36417E-04 3.81695E-07 
-5.36436E-05 3.79547E-07 
3.02536E-05 3.77371E-07 
1.15209E-04 3.75166E-07 
2.01159E-04 3.72936E-07 
2.88045E-04 3.70682E-07 
-1.57217E-03 6.31062E-07 
-1.51874E-03 6.29202E-07 
-1.46326E-03 6.27270E-07 
-1.40573E-03 6.25266E-07 
-1.34617E-03 6.23192E-07 
-1.28460E-03 6.21048E-07 
-1.22105E-03 6.18835E-07 
-1.17054E-03 6.17077E-07 
-1.15556E-03 6.16555E-07 
-1.08280E-03 6.14021E-07 
-1.00788E-03 6.11412E-07 
-9.30864E-04 6.08730E-07 
-8.51810E-04 6.05978E-07 
-7.70789E-04 6.03156E-07 
-6.87875E-04 6.00269E-07 
-6.03142E-04 5.97319E-07 
-5.16668E-04 5.94307E-07 
-4.28531E-04 5.91238E-07 
-3.38809E-04 5.88114E-07 
-2.47582E-04 5.84937E-07 
-1.54927E-04 5.81711E-07 
-6.09223E-05 5.78437E-07 
3.43586E-05 5.75120E-07 
1.30841E-04 5.71760E-07 
2.28454E-04 5.68361E-07 
3.27128E-04 5.64925E-07 
-1.78544E-03 9.61678E-07 
-1.72477E-03 9.58843E-07 
-1.66176E-03 9.55898E-07 
-1.59643E-03 9.52845E-07 
-1.52879E-03 9.49684E-07 
-1.45886E-03 9.46417E-07 
-1.38669E-03 9.43044E-07 
-1.32933E-03 9.40363E-07 
-1.31231E-03 9.39568E-07 
-1.22969E-03 9.35707E-07 
-1.14461E-03 9.31731E-07 
-1.05714E-03 9.27644E-07 
-9.67360E-04 9.23448E-07 
-8.75348E-04 9.19148E-07 
-7.81185E-04 9.14748E-07 
-6.84958E-04 9.10251E-07 
-5.86754E-04 9.05662E-07 
-4.86661E-04 9.00985E-07 
-3.84768E-04 8.96223E-07 
-2.81166E-04 8.91382E-07 
-1.75943E-04 8.86465E-07 
-6.91862E-05 8.81476E-07 
3.90192E-05 8.76419E-07 
1.48589E-04 8.71299E-07 
2.59442E-04 8.66119E-07 
3.71501E-04 8.60882E-07 
-2.02756E-03 1.46535E-06 
-1.95867E-03 1.46103E-06 
-1.88711E-03 1.45655E-06 
-1.81292E-03 1.45189E-06 
-1.73610E-03 1.44708E-06 
-1.65670E-03 1.44210E-06 
-1.57474E-03 1.43696E-06 
-1.50960E-03 1.43287E-06 
-1.49027E-03 1.43166E-06 
-1.39644E-03 1.42578E-06 
-1.29982E-03 1.41972E-06 
-1.20049E-03 1.41349E-06 
-1.09854E-03 1.40709E-06 
-9.94048E-04 1.40054E-06 
-8.87116E-04 1.39384E-06 
-7.77840E-04 1.38698E-06 
-6.66318E-04 1.37999E-06 
-5.52652E-04 1.37286E-06 
-4.36942E-04 1.36561E-06 
-3.19292E-04 1.35823E-06 
-1.99800E-04 1.35073E-06 
-7.85677E-05 1.34313E-06 
4.43101E-05 1.33543E-06 
1.68737E-04 1.32762E-06 
2.94621E-04 1.31973E-06 
4.21875E-04 1.31175E-06 
-2.30240E-03 2.23252E-06 
-2.22416E-03 2.22594E-06 
-2.14291E-03 2.21910E-06 
-2.05865E-03 2.21201E-06 
-1.97142E-03 2.20467E-06 
-1.88126E-03 2.19709E-06 
-1.78819E-03 2.18925E-06 
-1.71422E-03 2.18303E-06 
-1.69227E-03 2.18118E-06 
-1.58572E-03 2.17222E-06 
-1.47600E-03 2.16298E-06 
-1.36321E-03 2.15349E-06 
-1.24744E-03 2.14375E-06 
-1.12878E-03 2.13376E-06 
-1.00736E-03 2.12355E-06 
-8.83267E-04 2.11310E-06 
-7.56629E-04 2.10245E-06 
-6.27557E-04 2.09159E-06 
-4.96164E-04 2.08053E-06 
-3.62567E-04 2.06929E-06 
-2.26880E-04 2.05787E-06 
-8.92162E-05 2.04628E-06 
5.03155E-05 2.03454E-06 
1.91606E-04 2.02265E-06 
3.34551E-04 2.01062E-06 
4.79051E-04 1.99846E-06 
-2.61433E-03 3.40084E-06 
-2.52549E-03 3.39081E-06 
-2.43323E-03 3.38039E-06 
-2.33756E-03 3.36959E-06 
-2.23851E-03 3.35840E-06 
-2.13612E-03 3.34684E-06 
-2.03044E-03 3.33491E-06 
-1.94645E-03 3.32543E-06 
-1.92153E-03 3.32261E-06 
-1.80054E-03 3.30895E-06 
-1.67596E-03 3.29488E-06 
-1.54788E-03 3.28042E-06 
-1.41643E-03 3.26558E-06 
-1.28170E-03 3.25037E-06 
-1.14382E-03 3.23480E-06 
-1.00292E-03 3.21889E-06 
-8.59127E-04 3.20265E-06 
-7.12569E-04 3.18610E-06 
-5.63376E-04 3.16926E-06 
-4.11681E-04 3.15213E-06 
-2.57613E-04 3.13473E-06 
-1.01301E-04 3.11708E-06 
5.71312E-05 3.09919E-06 
2.17560E-04 3.08108E-06 
3.79868E-04 3.06275E-06 
5.43940E-04 3.04422E-06 
-2.96827E-03 5.17946E-06 
-2.86740E-03 5.16418E-06 
-2.76264E-03 5.14830E-06 
-2.65402E-03 5.13185E-06 
-2.54156E-03 5.11481E-06 
-2.42531E-03 5.09720E-06 
-2.30532E-03 5.07902E-06 
-2.20996E-03 5.06457E-06 
-2.18166E-03 5.06028E-06 
-2.04429E-03 5.03947E-06 
-1.90284E-03 5.01804E-06 
-1.75743E-03 4.99601E-06 
-1.60817E-03 4.97340E-06 
-1.45520E-03 4.95022E-06 
-1.29866E-03 4.92651E-06 
-1.13868E-03 4.90227E-06 
-9.75424E-04 4.87754E-06 
-8.09025E-04 4.85233E-06 
-6.39636E-04 4.82667E-06 
-4.67407E-04 4.80057E-06 
-2.92484E-04 4.77407E-06 
-1.15013E-04 4.74718E-06 
6.48643E-05 4.71993E-06 
2.47008E-04 4.69234E-06 
4.31285E-04 4.66442E-06 
6.17563E-04 4.63620E-06 
-3.36978E-03 7.88628E-06 
-3.25526E-03 7.86300E-06 
-3.13633E-03 7.83883E-06 
-3.01301E-03 7.81376E-06 
-2.88534E-03 7.78781E-06 
-2.75336E-03 7.76099E-06 
-2.61714E-03 7.73330E-06 
-2.50887E-03 7.71129E-06 
-2.47675E-03 7.70476E-06 
-2.32079E-03 7.67306E-06 
-2.16021E-03 7.64042E-06 
-1.99512E-03 7.60687E-06 
-1.82568E-03 7.57243E-06 
-1.65202E-03 7.53713E-06 
-1.47430E-03 7.50101E-06 
-1.29269E-03 7.46409E-06 
-1.10734E-03 7.42642E-06 
-9.18439E-04 7.38802E-06 
-7.26140E-04 7.34894E-06 
-5.30618E-04 7.30919E-06 
-3.32038E-04 7.26883E-06 
-1.30567E-04 7.22788E-06 
7.36359E-05 7.18637E-06 
2.80411E-04 7.14435E-06 
4.89606E-04 7.10182E-06 
7.01073E-04 7.05884E-06 
-3.82510E-03 1.20039E-05 
-3.69511E-03 1.19685E-05 
-3.56010E-03 1.19316E-05 
-3.42012E-03 1.18935E-05 
-3.27519E-03 1.18540E-05 
-3.12537E-03 1.18131E-05 
-2.97074E-03 1.17709E-05 
-2.84784E-03 1.17374E-05 
-2.81138E-03 1.17275E-05 
-2.63435E-03 1.16792E-05 
-2.45207E-03 1.16295E-05 
-2.26467E-03 1.15784E-05 
-2.07233E-03 1.15260E-05 
-1.87520E-03 1.14722E-05 
-1.67347E-03 1.14172E-05 
-1.46732E-03 1.13610E-05 
-1.25694E-03 1.13036E-05 
-1.04251E-03 1.12452E-05 
-8.24231E-04 1.11857E-05 
-6.02295E-04 1.11251E-05 
-3.76890E-04 1.10637E-05 
-1.48204E-04 1.10013E-05 
8.35823E-05 1.09381E-05 
3.18286E-04 1.08741E-05 
5.55737E-04 1.08094E-05 
7.95765E-04 1.07439E-05 
-4.34125E-03 1.82642E-05 
-4.19370E-03 1.82102E-05 
-4.04047E-03 1.81542E-05 
-3.88159E-03 1.80961E-05 
-3.71710E-03 1.80359E-05 
-3.54706E-03 1.79737E-05 
-3.37156E-03 1.79095E-05 
-3.23207E-03 1.78585E-05 
-3.19069E-03 1.78434E-05 
-2.98977E-03 1.77699E-05 
-2.78289E-03 1.76942E-05 
-2.57020E-03 1.76164E-05 
-2.35190E-03 1.75366E-05 
-2.12818E-03 1.74548E-05 
-1.89923E-03 1.73710E-05 
-1.66526E-03 1.72855E-05 
-1.42649E-03 1.71981E-05 
-1.18314E-03 1.71091E-05 
-9.35412E-04 1.70185E-05 
-6.83537E-04 1.69264E-05 
-4.27726E-04 1.68328E-05 
-1.68193E-04 1.67379E-05 
9.48556E-05 1.66417E-05 
3.61215E-04 1.65443E-05 
6.30689E-04 1.64457E-05 
9.03086E-04 1.63461E-05 
-4.92602E-03 2.77755E-05 
-4.75859E-03 2.76934E-05 
-4.58471E-03 2.76081E-05 
-4.40442E-03 2.75196E-05 
-4.21776E-03 2.74281E-05 
-4.02481E-03 2.73334E-05 
-3.82566E-03 2.72357E-05 
-3.66738E-03 2.71581E-05 
-3.62042E-03 2.71351E-05 
-3.39243E-03 2.70232E-05 
-3.15767E-03 2.69081E-05 
-2.91633E-03 2.67897E-05 
-2.66863E-03 2.66682E-05 
-2.41477E-03 2.65437E-05 
-2.15498E-03 2.64162E-05 
-1.88950E-03 2.62860E-05 
-1.61857E-03 2.61531E-05 
-1.34244E-03 2.60177E-05 
-1.06136E-03 2.58798E-05 
-7.75568E-04 2.57396E-05 
-4.85313E-04 2.55973E-05 
-1.90838E-04 2.54528E-05 
1.07626E-04 2.53064E-05 
4.09842E-04 2.51582E-05 
7.15591E-04 2.50082E-05 
1.02465E-03 2.48566E-05 
-5.59904E-03 4.24881E-05 
-5.40872E-03 4.23624E-05 
-5.21107E-03 4.22318E-05 
-5.00613E-03 4.20964E-05 
-4.79396E-03 4.19562E-05 
-4.57463E-03 4.18113E-05 
-4.34826E-03 4.16617E-05 
-4.16835E-03 4.15428E-05 
-4.11497E-03 4.15076E-05 
-3.85582E-03 4.13363E-05 
-3.58898E-03 4.11600E-05 
-3.31467E-03 4.09788E-05 
-3.03312E-03 4.07928E-05 
-2.74457E-03 4.06021E-05 
-2.44929E-03 4.04070E-05 
-2.14754E-03 4.02076E-05 
-1.83961E-03 4.00042E-05 
-1.52576E-03 3.97968E-05 
-1.20629E-03 3.95857E-05 
-8.81469E-04 3.93711E-05 
-5.51578E-04 3.91531E-05 
-2.16893E-04 3.89320E-05 
1.22320E-04 3.87079E-05 
4.65795E-04 3.84809E-05 
8.13280E-04 3.82513E-05 
1.16453E-03 3.80193E-05 
-6.34912E-03 6.45100E-05 
-6.13328E-03 6.43189E-05 
-5.90914E-03 6.41204E-05 
-5.67672E-03 6.39145E-05 
-5.43610E-03 6.37014E-05 
-5.18738E-03 6.34811E-05 
-4.93067E-03 6.32538E-05 
-4.72664E-03 6.30731E-05 
-4.66610E-03 6.30195E-05 
-4.37223E-03 6.27592E-05 
-4.06963E-03 6.24912E-05 
-3.75856E-03 6.22157E-05 
-3.43928E-03 6.19329E-05 
-3.11208E-03 6.16431E-05 
-2.77724E-03 6.13466E-05 
-2.43508E-03 6.10435E-05 
-2.08590E-03 6.07343E-05 
-1.73003E-03 6.04191E-05 
-1.36778E-03 6.00983E-05 
-9.99466E-04 5.97721E-05 
-6.25411E-04 5.94408E-05 
-2.45924E-04 5.91047E-05 
1.38691E-04 5.87641E-05 
5.28134E-04 5.84191E-05 
9.22120E-04 5.80702E-05 
1.32037E-03 5.77175E-05 
