PdfType: replica
-2.87972E-04 3.78812E-10 
-2.75769E-04 3.77380E-10 
-2.66070E-04 3.76242E-10 
-2.63192E-04 3.75905E-10 
-2.49221E-04 3.74266E-10 
-2.34834E-04 3.72578E-10 
-2.20044E-04 3.70842E-10 
-2.04863E-04 3.69061E-10 
-1.89305E-04 3.67236E-10 
-1.73383E-04 3.65368E-10 
-1.57111E-04 3.63458E-10 
-1.40505E-04 3.61510E-10 
-1.23580E-04 3.59524E-10 
-1.06350E-04 3.57503E-10 
-8.88312E-05 3.55447E-10 
-7.10381E-05 3.53360E-10 
-5.29857E-05 3.51242E-10 
-3.46881E-05 3.49095E-10 
-1.61598E-05 3.46921E-10 
2.58568E-06 3.44721E-10 
2.15351E-05 3.42498E-10 
-3.88461E-04 5.95896E-10 
-3.76849E-04 5.94035E-10 
-3.64790E-04 5.92101E-10 
-3.52286E-04 5.90097E-10 
-3.39340E-04 5.88021E-10 
-3.25957E-04 5.85876E-10 
-3.12144E-04 5.83661E-10 
-3.01165E-04 5.81901E-10 
-2.97908E-04 5.81379E-10 
-2.82094E-04 5.78844E-10 
-2.65810E-04 5.76233E-10 
-2.49069E-04 5.73549E-10 
-2.31886E-04 5.70795E-10 
-2.14275E-04 5.67971E-10 
-1.96252E-04 5.65082E-10 
-1.77835E-04 5.62129E-10 
-1.59038E-04 5.59116E-10 
-1.39880E-04 5.56045E-10 
-1.20378E-04 5.52918E-10 
-1.00548E-04 5.49739E-10 
-8.04084E-05 5.46510E-10 
-5.99747E-05 5.43235E-10 
-3.92637E-05 5.39914E-10 
-1.82914E-05 5.36552E-10 
2.92674E-06 5.33150E-10 
2.43757E-05 5.29712E-10 
-4.39703E-04 9.21641E-10 
-4.26560E-04 9.18762E-10 
-4.12910E-04 9.15772E-10 
-3.98756E-04 9.12671E-10 
-3.84102E-04 9.09461E-10 
-3.68955E-04 9.06143E-10 
-3.53319E-04 9.02718E-10 
-3.40893E-04 8.99996E-10 
-3.37205E-04 8.99188E-10 
-3.19305E-04 8.95267E-10 
-3.00873E-04 8.91229E-10 
-2.81924E-04 8.87078E-10 
-2.62474E-04 8.82818E-10 
-2.42540E-04 8.78451E-10 
-2.22140E-04 8.73982E-10 
-2.01293E-04 8.69416E-10 
-1.80017E-04 8.64755E-10 
-1.58332E-04 8.60005E-10 
-1.36257E-04 8.55169E-10 
-1.13812E-04 8.50252E-10 
-9.10151E-05 8.45258E-10 
-6.78860E-05 8.40192E-10 
-4.44430E-05 8.35057E-10 
-2.07042E-05 8.29856E-10 
3.31281E-06 8.24595E-10 
2.75911E-05 8.19277E-10 
-4.97706E-04 1.42547E-09 
-4.82829E-04 1.42101E-09 
-4.67379E-04 1.41639E-09 
-4.51358E-04 1.41159E-09 
-4.34771E-04 1.40663E-09 
-4.17625E-04 1.40150E-09 
-3.99927E-04 1.39620E-09 
-3.85861E-04 1.39199E-09 
-3.81688E-04 1.39074E-09 
-3.61426E-04 1.38467E-09 
-3.40563E-04 1.37843E-09 
-3.19114E-04 1.37201E-09 
-2.97098E-04 1.36542E-09 
-2.74534E-04 1.35867E-09 
-2.51444E-04 1.35175E-09 
-2.27846E-04 1.34469E-09 
-2.03764E-04 1.33748E-09 
-1.79218E-04 1.33014E-09 
-1.54231E-04 1.32266E-09 
-1.28825E-04 1.31505E-09 
-1.03021E-04 1.30733E-09 
-7.68411E-05 1.29949E-09 
-5.03056E-05 1.29155E-09 
-2.34354E-05 1.28351E-09 
3.74982E-06 1.27537E-09 
3.12307E-05 1.26714E-09 
-5.63358E-04 2.20468E-09 
-5.46518E-04 2.19779E-09 
-5.29030E-04 2.19064E-09 
-5.10896E-04 2.18322E-09 
-4.92121E-04 2.17555E-09 
-4.72713E-04 2.16761E-09 
-4.52681E-04 2.15941E-09 
-4.36759E-04 2.15290E-09 
-4.32035E-04 2.15097E-09 
-4.09101E-04 2.14159E-09 
-3.85486E-04 2.13193E-09 
-3.61207E-04 2.12200E-09 
-3.36288E-04 2.11181E-09 
-3.10748E-04 2.10137E-09 
-2.84611E-04 2.09068E-09 
-2.57901E-04 2.07975E-09 
-2.30642E-04 2.06860E-09 
-2.02859E-04 2.05724E-09 
-1.74576E-04 2.04567E-09 
-1.45818E-04 2.03391E-09 
-1.16611E-04 2.02196E-09 
-8.69771E-05 2.00984E-09 
-5.69413E-05 1.99756E-09 
-2.65267E-05 1.98512E-09 
4.24445E-06 1.97253E-09 
3.53503E-05 1.95981E-09 
-6.37669E-04 3.40984E-09 
-6.18608E-04 3.39919E-09 
-5.98813E-04 3.38813E-09 
-5.78287E-04 3.37665E-09 
-5.57035E-04 3.36478E-09 
-5.35067E-04 3.35250E-09 
-5.12393E-04 3.33983E-09 
-4.94371E-04 3.32976E-09 
-4.89024E-04 3.32677E-09 
-4.63065E-04 3.31226E-09 
-4.36334E-04 3.29732E-09 
-4.08853E-04 3.28197E-09 
-3.80647E-04 3.26620E-09 
-3.51738E-04 3.25005E-09 
-3.22154E-04 3.23351E-09 
-2.91920E-04 3.21662E-09 
-2.61066E-04 3.19937E-09 
-2.29617E-04 3.18180E-09 
-1.97604E-04 3.16391E-09 
-1.65053E-04 3.14572E-09 
-1.31992E-04 3.12724E-09 
-9.84500E-05 3.10850E-09 
-6.44523E-05 3.08950E-09 
-3.00258E-05 3.07026E-09 
4.80432E-06 3.05079E-09 
4.00133E-05 3.03111E-09 
-7.21780E-04 5.27372E-09 
-7.00205E-04 5.25724E-09 
-6.77798E-04 5.24014E-09 
-6.54565E-04 5.22239E-09 
-6.30510E-04 5.20402E-09 
-6.05645E-04 5.18504E-09 
-5.79979E-04 5.16544E-09 
-5.59580E-04 5.14986E-09 
-5.53528E-04 5.14524E-09 
-5.24144E-04 5.12280E-09 
-4.93888E-04 5.09970E-09 
-4.62782E-04 5.07595E-09 
-4.30855E-04 5.05157E-09 
-3.98133E-04 5.02658E-09 
-3.64647E-04 5.00101E-09 
-3.30425E-04 4.97488E-09 
-2.95501E-04 4.94821E-09 
-2.59905E-04 4.92103E-09 
-2.23668E-04 4.89335E-09 
-1.86824E-04 4.86522E-09 
-1.49403E-04 4.83664E-09 
-1.11436E-04 4.80765E-09 
-7.29537E-05 4.77827E-09 
-3.39863E-05 4.74851E-09 
5.43802E-06 4.71841E-09 
4.52912E-05 4.68797E-09 
-8.16982E-04 8.15634E-09 
-7.92561E-04 8.13086E-09 
-7.67199E-04 8.10440E-09 
-7.40901E-04 8.07696E-09 
-7.13673E-04 8.04855E-09 
-6.85528E-04 8.01918E-09 
-6.56478E-04 7.98887E-09 
-6.33388E-04 7.96478E-09 
-6.26538E-04 7.95763E-09 
-5.93278E-04 7.92293E-09 
-5.59031E-04 7.88720E-09 
-5.23823E-04 7.85046E-09 
-4.87684E-04 7.81275E-09 
-4.50646E-04 7.77411E-09 
-4.12743E-04 7.73456E-09 
-3.74008E-04 7.69414E-09 
-3.34477E-04 7.65290E-09 
-2.94186E-04 7.61086E-09 
-2.53170E-04 7.56806E-09 
-2.11465E-04 7.52455E-09 
-1.69108E-04 7.48035E-09 
-1.26134E-04 7.43551E-09 
-8.25762E-05 7.39007E-09 
-3.84690E-05 7.34405E-09 
6.15529E-06 7.29748E-09 
5.12650E-05 7.25042E-09 
-9.24738E-04 1.26145E-08 
-8.97096E-04 1.25751E-08 
-8.68389E-04 1.25342E-08 
-8.38622E-04 1.24917E-08 
-8.07803E-04 1.24478E-08 
-7.75946E-04 1.24024E-08 
-7.43064E-04 1.23555E-08 
-7.16929E-04 1.23182E-08 
-7.09175E-04 1.23072E-08 
-6.71529E-04 1.22535E-08 
-6.32764E-04 1.21982E-08 
-5.92912E-04 1.21414E-08 
-5.52007E-04 1.20831E-08 
-5.10084E-04 1.20233E-08 
-4.67181E-04 1.19622E-08 
-4.23337E-04 1.18997E-08 
-3.78592E-04 1.18359E-08 
-3.32987E-04 1.17708E-08 
-2.86561E-04 1.17047E-08 
-2.39356E-04 1.16374E-08 
-1.91413E-04 1.15690E-08 
-1.42770E-04 1.14997E-08 
-9.34674E-05 1.14294E-08 
-4.35428E-05 1.13582E-08 
6.96713E-06 1.12862E-08 
5.80265E-05 1.12134E-08 
-1.04670E-03 1.95091E-08 
-1.01541E-03 1.94481E-08 
-9.82919E-04 1.93848E-08 
-9.49226E-04 1.93192E-08 
-9.14342E-04 1.92512E-08 
-8.78284E-04 1.91810E-08 
-8.41065E-04 1.91085E-08 
-8.11483E-04 1.90509E-08 
-8.02706E-04 1.90338E-08 
-7.60095E-04 1.89507E-08 
-7.16218E-04 1.88653E-08 
-6.71110E-04 1.87774E-08 
-6.24810E-04 1.86872E-08 
-5.77358E-04 1.85948E-08 
-5.28796E-04 1.85002E-08 
-4.79170E-04 1.84035E-08 
-4.28524E-04 1.83048E-08 
-3.76904E-04 1.82043E-08 
-3.24355E-04 1.81019E-08 
-2.70924E-04 1.79978E-08 
-2.16658E-04 1.78921E-08 
-1.61600E-04 1.77849E-08 
-1.05795E-04 1.76762E-08 
-4.92855E-05 1.75661E-08 
7.88600E-06 1.74547E-08 
6.56794E-05 1.73421E-08 
-1.18474E-03 3.01712E-08 
-1.14932E-03 3.00769E-08 
-1.11254E-03 2.99790E-08 
-1.07441E-03 2.98775E-08 
-1.03492E-03 2.97724E-08 
-9.94110E-04 2.96638E-08 
-9.51982E-04 2.95517E-08 
-9.18499E-04 2.94625E-08 
-9.08565E-04 2.94361E-08 
-8.60334E-04 2.93077E-08 
-8.10671E-04 2.91755E-08 
-7.59614E-04 2.90396E-08 
-7.07208E-04 2.89002E-08 
-6.53498E-04 2.87572E-08 
-5.98533E-04 2.86109E-08 
-5.42362E-04 2.84614E-08 
-4.85036E-04 2.83088E-08 
-4.26608E-04 2.81533E-08 
-3.67130E-04 2.79950E-08 
-3.06653E-04 2.78340E-08 
-2.45230E-04 2.76705E-08 
-1.82911E-04 2.75047E-08 
-1.19746E-04 2.73365E-08 
-5.57851E-05 2.71663E-08 
8.92598E-06 2.69941E-08 
7.43409E-05 2.68199E-08 
-1.34097E-03 4.66596E-08 
-1.30088E-03 4.65138E-08 
-1.25926E-03 4.63624E-08 
-1.21609E-03 4.62054E-08 
-1.17140E-03 4.60429E-08 
-1.12520E-03 4.58749E-08 
-1.07752E-03 4.57015E-08 
-1.03962E-03 4.55637E-08 
-1.02838E-03 4.55228E-08 
-9.73787E-04 4.53242E-08 
-9.17574E-04 4.51198E-08 
-8.59784E-04 4.49096E-08 
-8.00468E-04 4.46939E-08 
-7.39675E-04 4.44728E-08 
-6.77461E-04 4.42466E-08 
-6.13883E-04 4.40154E-08 
-5.48998E-04 4.37794E-08 
-4.82865E-04 4.35389E-08 
-4.15543E-04 4.32940E-08 
-3.47091E-04 4.30451E-08 
-2.77568E-04 4.27923E-08 
-2.07031E-04 4.25357E-08 
-1.35537E-04 4.22757E-08 
-6.31414E-05 4.20125E-08 
1.01030E-05 4.17461E-08 
8.41441E-05 4.14768E-08 
-1.51779E-03 7.21569E-08 
-1.47242E-03 7.19315E-08 
-1.42530E-03 7.16974E-08 
-1.37644E-03 7.14546E-08 
-1.32586E-03 7.12032E-08 
-1.27357E-03 7.09434E-08 
-1.21960E-03 7.06753E-08 
-1.17671E-03 7.04621E-08 
-1.16398E-03 7.03989E-08 
-1.10219E-03 7.00918E-08 
-1.03856E-03 6.97757E-08 
-9.73154E-04 6.94507E-08 
-9.06016E-04 6.91171E-08 
-8.37207E-04 6.87751E-08 
-7.66789E-04 6.84252E-08 
-6.94828E-04 6.80677E-08 
-6.21387E-04 6.77027E-08 
-5.46534E-04 6.73308E-08 
-4.70335E-04 6.69522E-08 
-3.92857E-04 6.65672E-08 
-3.14167E-04 6.61762E-08 
-2.34330E-04 6.57795E-08 
-1.53409E-04 6.53774E-08 
-7.14670E-05 6.49702E-08 
1.14352E-05 6.45583E-08 
9.52390E-05 6.41418E-08 
-1.71790E-03 1.11583E-07 
-1.66655E-03 1.11234E-07 
-1.61322E-03 1.10872E-07 
-1.55792E-03 1.10497E-07 
-1.50066E-03 1.10108E-07 
-1.44148E-03 1.09706E-07 
-1.38040E-03 1.09292E-07 
-1.33184E-03 1.08962E-07 
-1.31744E-03 1.08864E-07 
-1.24750E-03 1.08389E-07 
-1.17549E-03 1.07901E-07 
-1.10146E-03 1.07398E-07 
-1.02547E-03 1.06882E-07 
-9.47585E-04 1.06353E-07 
-8.67884E-04 1.05812E-07 
-7.86434E-04 1.05259E-07 
-7.03311E-04 1.04695E-07 
-6.18589E-04 1.04120E-07 
-5.32344E-04 1.03534E-07 
-4.44652E-04 1.02939E-07 
-3.55587E-04 1.02334E-07 
-2.65224E-04 1.01721E-07 
-1.73634E-04 1.01099E-07 
-8.08891E-05 1.00469E-07 
1.29428E-05 9.98321E-08 
1.07795E-04 9.91881E-08 
-1.94436E-03 1.72543E-07 
-1.88624E-03 1.72004E-07 
-1.82588E-03 1.71444E-07 
-1.76329E-03 1.70864E-07 
-1.69849E-03 1.70263E-07 
-1.63150E-03 1.69641E-07 
-1.56236E-03 1.69000E-07 
-1.50741E-03 1.68490E-07 
-1.49111E-03 1.68339E-07 
-1.41195E-03 1.67605E-07 
-1.33044E-03 1.66849E-07 
-1.24665E-03 1.66071E-07 
-1.16064E-03 1.65274E-07 
-1.07250E-03 1.64456E-07 
-9.82289E-04 1.63619E-07 
-8.90102E-04 1.62764E-07 
-7.96022E-04 1.61891E-07 
-7.00132E-04 1.61002E-07 
-6.02517E-04 1.60097E-07 
-5.03265E-04 1.59176E-07 
-4.02460E-04 1.58241E-07 
-3.00185E-04 1.57292E-07 
-1.96522E-04 1.56331E-07 
-9.15518E-05 1.55357E-07 
1.46489E-05 1.54372E-07 
1.22004E-04 1.53376E-07 
-2.20062E-03 2.66793E-07 
-2.13484E-03 2.65959E-07 
-2.06652E-03 2.65093E-07 
-1.99569E-03 2.64195E-07 
-1.92234E-03 2.63266E-07 
-1.84653E-03 2.62305E-07 
-1.76828E-03 2.61313E-07 
-1.70609E-03 2.60525E-07 
-1.68763E-03 2.60291E-07 
-1.59804E-03 2.59156E-07 
-1.50579E-03 2.57987E-07 
-1.41096E-03 2.56785E-07 
-1.31361E-03 2.55551E-07 
-1.21385E-03 2.54287E-07 
-1.11175E-03 2.52993E-07 
-1.00741E-03 2.51671E-07 
-9.00934E-04 2.50322E-07 
-7.92406E-04 2.48946E-07 
-6.81926E-04 2.47546E-07 
-5.69593E-04 2.46122E-07 
-4.55502E-04 2.44677E-07 
-3.39748E-04 2.43210E-07 
-2.22422E-04 2.41723E-07 
-1.03618E-04 2.40217E-07 
1.65795E-05 2.38694E-07 
1.38084E-04 2.37154E-07 
-2.49060E-03 4.12495E-07 
-2.41615E-03 4.11206E-07 
-2.33883E-03 4.09867E-07 
-2.25865E-03 4.08479E-07 
-2.17565E-03 4.07042E-07 
-2.08984E-03 4.05556E-07 
-2.00128E-03 4.04023E-07 
-1.93089E-03 4.02804E-07 
-1.91001E-03 4.02442E-07 
-1.80861E-03 4.00687E-07 
-1.70421E-03 3.98879E-07 
-1.59687E-03 3.97021E-07 
-1.48670E-03 3.95113E-07 
-1.37379E-03 3.93158E-07 
-1.25824E-03 3.91158E-07 
-1.14016E-03 3.89113E-07 
-1.01964E-03 3.87026E-07 
-8.96816E-04 3.84900E-07 
-7.71779E-04 3.82735E-07 
-6.44644E-04 3.80534E-07 
-5.15519E-04 3.78298E-07 
-3.84513E-04 3.76030E-07 
-2.51729E-04 3.73731E-07 
-1.17270E-04 3.71403E-07 
1.87640E-05 3.69047E-07 
1.56278E-04 3.66667E-07 
-2.81869E-03 6.37714E-07 
-2.73443E-03 6.35721E-07 
-2.64692E-03 6.33651E-07 
-2.55619E-03 6.31505E-07 
-2.46225E-03 6.29282E-07 
-2.36514E-03 6.26986E-07 
-2.26491E-03 6.24615E-07 
-2.18525E-03 6.22730E-07 
-2.16161E-03 6.22171E-07 
-2.04686E-03 6.19457E-07 
-1.92870E-03 6.16662E-07 
-1.80722E-03 6.13789E-07 
-1.68254E-03 6.10840E-07 
-1.55475E-03 6.07817E-07 
-1.42398E-03 6.04724E-07 
-1.29034E-03 6.01563E-07 
-1.15396E-03 5.98337E-07 
-1.01495E-03 5.95048E-07 
-8.73440E-04 5.91701E-07 
-7.29558E-04 5.88298E-07 
-5.83425E-04 5.84841E-07 
-4.35162E-04 5.81334E-07 
-2.84887E-04 5.77780E-07 
-1.32717E-04 5.74180E-07 
2.12356E-05 5.70539E-07 
1.76862E-04 5.66858E-07 
-3.18986E-03 9.85795E-07 
-3.09451E-03 9.82714E-07 
-2.99548E-03 9.79514E-07 
-2.89280E-03 9.76196E-07 
-2.78648E-03 9.72760E-07 
-2.67659E-03 9.69209E-07 
-2.56316E-03 9.65544E-07 
-2.47300E-03 9.62631E-07 
-2.44625E-03 9.61767E-07 
-2.31639E-03 9.57570E-07 
-2.18267E-03 9.53249E-07 
-2.04520E-03 9.48807E-07 
-1.90410E-03 9.44248E-07 
-1.75948E-03 9.39575E-07 
-1.61149E-03 9.34792E-07 
-1.46025E-03 9.29905E-07 
-1.30591E-03 9.24918E-07 
-1.14859E-03 9.19835E-07 
-9.88450E-04 9.14660E-07 
-8.25622E-04 9.09398E-07 
-6.60247E-04 9.04055E-07 
-4.92461E-04 8.98633E-07 
-3.22398E-04 8.93137E-07 
-1.50192E-04 8.87573E-07 
2.40317E-05 8.81943E-07 
2.00150E-04 8.76252E-07 
-3.60972E-03 1.52365E-06 
-3.50182E-03 1.51889E-06 
-3.38975E-03 1.51394E-06 
-3.27355E-03 1.50881E-06 
-3.15324E-03 1.50350E-06 
-3.02888E-03 1.49801E-06 
-2.90052E-03 1.49235E-06 
-2.79850E-03 1.48784E-06 
-2.76822E-03 1.48651E-06 
-2.62127E-03 1.48002E-06 
-2.46995E-03 1.47334E-06 
-2.31438E-03 1.46647E-06 
-2.15470E-03 1.45943E-06 
-1.99106E-03 1.45220E-06 
-1.82358E-03 1.44481E-06 
-1.65244E-03 1.43726E-06 
-1.47778E-03 1.42955E-06 
-1.29976E-03 1.42169E-06 
-1.11854E-03 1.41369E-06 
-9.34282E-04 1.40555E-06 
-7.47140E-04 1.39729E-06 
-5.57272E-04 1.38891E-06 
-3.64828E-04 1.38042E-06 
-1.69958E-04 1.37182E-06 
2.71944E-05 1.36311E-06 
2.26490E-04 1.35432E-06 
-4.08459E-03 2.35461E-06 
-3.96249E-03 2.34724E-06 
-3.83568E-03 2.33960E-06 
-3.70419E-03 2.33167E-06 
-3.56805E-03 2.32346E-06 
-3.42733E-03 2.31498E-06 
-3.28208E-03 2.30622E-06 
-3.16663E-03 2.29926E-06 
-3.13238E-03 2.29719E-06 
-2.96609E-03 2.28717E-06 
-2.79486E-03 2.27684E-06 
-2.61882E-03 2.26623E-06 
-2.43814E-03 2.25533E-06 
-2.25296E-03 2.24417E-06 
-2.06346E-03 2.23274E-06 
-1.86980E-03 2.22107E-06 
-1.67216E-03 2.20915E-06 
-1.47073E-03 2.19700E-06 
-1.26567E-03 2.18464E-06 
-1.05717E-03 2.17207E-06 
-8.45415E-04 2.15930E-06 
-6.30572E-04 2.14635E-06 
-4.12815E-04 2.13322E-06 
-1.92313E-04 2.11992E-06 
3.07712E-05 2.10647E-06 
2.56280E-04 2.09287E-06 
-4.62154E-03 3.63794E-06 
-4.48338E-03 3.62656E-06 
-4.33990E-03 3.61474E-06 
-4.19112E-03 3.60249E-06 
-4.03708E-03 3.58980E-06 
-3.87785E-03 3.57669E-06 
-3.71351E-03 3.56316E-06 
-3.58288E-03 3.55240E-06 
-3.54413E-03 3.54921E-06 
-3.35597E-03 3.53371E-06 
-3.16223E-03 3.51776E-06 
-2.96306E-03 3.50136E-06 
-2.75862E-03 3.48452E-06 
-2.54910E-03 3.46726E-06 
-2.33468E-03 3.44961E-06 
-2.11557E-03 3.43156E-06 
-1.89195E-03 3.41315E-06 
-1.66403E-03 3.39438E-06 
-1.43202E-03 3.37527E-06 
-1.19612E-03 3.35584E-06 
-9.56530E-04 3.33611E-06 
-7.13448E-04 3.31609E-06 
-4.67070E-04 3.29580E-06 
-2.17588E-04 3.27526E-06 
3.48153E-05 3.25447E-06 
2.89961E-04 3.23346E-06 
-5.22852E-03 5.61923E-06 
-5.07221E-03 5.60165E-06 
-4.90988E-03 5.58339E-06 
-4.74155E-03 5.56446E-06 
-4.56728E-03 5.54486E-06 
-4.38714E-03 5.52460E-06 
-4.20120E-03 5.50369E-06 
-4.05342E-03 5.48707E-06 
-4.00957E-03 5.48214E-06 
-3.79670E-03 5.45819E-06 
-3.57751E-03 5.43354E-06 
-3.35218E-03 5.40820E-06 
-3.12089E-03 5.38219E-06 
-2.88385E-03 5.35553E-06 
-2.64127E-03 5.32824E-06 
-2.39338E-03 5.30036E-06 
-2.14039E-03 5.27191E-06 
-1.88254E-03 5.24291E-06 
-1.62006E-03 5.21339E-06 
-1.35318E-03 5.18337E-06 
-1.08213E-03 5.15289E-06 
-8.07128E-04 5.12196E-06 
-5.28398E-04 5.09061E-06 
-2.46158E-04 5.05887E-06 
3.93865E-05 5.02675E-06 
3.28032E-04 4.99429E-06 
-5.91445E-03 8.67672E-06 
-5.73762E-03 8.64956E-06 
-5.55398E-03 8.62136E-06 
-5.36357E-03 8.59211E-06 
-5.16643E-03 8.56184E-06 
-4.96265E-03 8.53054E-06 
-4.75231E-03 8.49823E-06 
-4.58514E-03 8.47256E-06 
-4.53554E-03 8.46494E-06 
-4.29474E-03 8.42796E-06 
-4.04679E-03 8.38988E-06 
-3.79188E-03 8.35073E-06 
-3.53025E-03 8.31055E-06 
-3.26211E-03 8.26937E-06 
-2.98771E-03 8.22722E-06 
-2.70730E-03 8.18415E-06 
-2.42112E-03 8.14020E-06 
-2.12945E-03 8.09541E-06 
-1.83254E-03 8.04981E-06 
-1.53065E-03 8.00344E-06 
-1.22405E-03 7.95635E-06 
-9.12980E-04 7.90858E-06 
-5.97694E-04 7.86016E-06 
-2.78439E-04 7.81112E-06 
4.45516E-05 7.76152E-06 
3.71049E-04 7.71137E-06 
-6.68925E-03 1.33923E-05 
-6.48924E-03 1.33503E-05 
-6.28154E-03 1.33068E-05 
-6.06617E-03 1.32616E-05 
-5.84319E-03 1.32149E-05 
-5.61271E-03 1.31665E-05 
-5.37481E-03 1.31166E-05 
-5.18573E-03 1.30770E-05 
-5.12963E-03 1.30652E-05 
-4.85728E-03 1.30081E-05 
-4.57684E-03 1.29493E-05 
-4.28854E-03 1.28888E-05 
-3.99263E-03 1.28268E-05 
-3.68936E-03 1.27632E-05 
-3.37901E-03 1.26981E-05 
-3.06186E-03 1.26316E-05 
-2.73820E-03 1.25637E-05 
-2.40833E-03 1.24946E-05 
-2.07253E-03 1.24242E-05 
-1.73110E-03 1.23526E-05 
-1.38434E-03 1.22798E-05 
-1.03253E-03 1.22061E-05 
-6.75958E-04 1.21313E-05 
-3.14898E-04 1.20556E-05 
5.03850E-05 1.19790E-05 
4.19631E-04 1.19016E-05 
-7.56396E-03 2.06598E-05 
-7.33779E-03 2.05951E-05 
-7.10291E-03 2.05278E-05 
-6.85936E-03 2.04581E-05 
-6.60721E-03 2.03859E-05 
-6.34657E-03 2.03113E-05 
-6.07755E-03 2.02343E-05 
-5.86374E-03 2.01731E-05 
-5.80030E-03 2.01550E-05 
-5.49233E-03 2.00668E-05 
-5.17521E-03 1.99760E-05 
-4.84920E-03 1.98827E-05 
-4.51459E-03 1.97869E-05 
-4.17166E-03 1.96887E-05 
-3.82073E-03 1.95883E-05 
-3.46211E-03 1.94856E-05 
-3.09613E-03 1.93809E-05 
-2.72312E-03 1.92741E-05 
-2.34342E-03 1.91654E-05 
-1.95736E-03 1.90549E-05 
-1.56527E-03 1.89426E-05 
-1.16748E-03 1.88288E-05 
-7.64300E-04 1.87134E-05 
-3.56051E-04 1.85965E-05 
5.69694E-05 1.84783E-05 
4.74467E-04 1.83588E-05 
-8.56705E-03 3.20648E-05 
-8.31086E-03 3.19642E-05 
-8.04481E-03 3.18598E-05 
-7.76894E-03 3.17515E-05 
-7.48333E-03 3.16393E-05 
-7.18811E-03 3.15234E-05 
-6.88340E-03 3.14038E-05 
-6.64122E-03 3.13087E-05 
-6.56936E-03 3.12805E-05 
-6.22053E-03 3.11436E-05 
-5.86134E-03 3.10026E-05 
-5.49209E-03 3.08576E-05 
-5.11309E-03 3.07088E-05 
-4.72468E-03 3.05563E-05 
-4.32721E-03 3.04003E-05 
-3.92103E-03 3.02408E-05 
-3.50652E-03 3.00781E-05 
-3.08406E-03 2.99123E-05 
-2.65402E-03 2.97434E-05 
-2.21678E-03 2.95718E-05 
-1.77272E-03 2.93975E-05 
-1.32220E-03 2.92206E-05 
-8.65584E-04 2.90413E-05 
-4.03232E-04 2.88598E-05 
6.45183E-05 2.86762E-05 
5.37335E-04 2.84906E-05 
-9.68093E-03 4.93821E-05 
-9.39140E-03 4.92270E-05 
-9.09073E-03 4.90660E-05 
-8.77896E-03 4.88990E-05 
-8.45618E-03 4.87261E-05 
-8.12255E-03 4.85474E-05 
-7.77819E-03 4.83630E-05 
-7.50450E-03 4.82164E-05 
-7.42330E-03 4.81729E-05 
-7.02909E-03 4.79618E-05 
-6.62318E-03 4.77444E-05 
-6.20590E-03 4.75209E-05 
-5.77762E-03 4.72915E-05 
-5.33870E-03 4.70565E-05 
-4.88954E-03 4.68159E-05 
-4.43056E-03 4.65701E-05 
-3.96216E-03 4.63192E-05 
-3.48479E-03 4.60636E-05 
-2.99885E-03 4.58033E-05 
-2.50478E-03 4.55387E-05 
-2.00301E-03 4.52700E-05 
-1.49396E-03 4.49973E-05 
-9.78022E-04 4.47210E-05 
