PdfType: replica
-3.11770E-04 1.05158E-10 
-3.07173E-04 1.04699E-10 
-3.03519E-04 1.04334E-10 
-3.02435E-04 1.04226E-10 
-2.97172E-04 1.03700E-10 
-2.91752E-04 1.03159E-10 
-2.86180E-04 1.02603E-10 
-2.80461E-04 1.02032E-10 
-2.74600E-04 1.01447E-10 
-2.68602E-04 1.00848E-10 
-2.62472E-04 1.00236E-10 
-2.56216E-04 9.96117E-11 
-2.49840E-04 9.89751E-11 
-2.43349E-04 9.83271E-11 
-2.36750E-04 9.76683E-11 
-2.30047E-04 9.69991E-11 
-2.23246E-04 9.63202E-11 
-2.16353E-04 9.56320E-11 
-2.09373E-04 9.49352E-11 
-2.02311E-04 9.42302E-11 
-1.95172E-04 9.35175E-11 
-3.80335E-04 1.68591E-10 
-3.75915E-04 1.67985E-10 
-3.71325E-04 1.67355E-10 
-3.66566E-04 1.66702E-10 
-3.61638E-04 1.66025E-10 
-3.56545E-04 1.65326E-10 
-3.51287E-04 1.64605E-10 
-3.47109E-04 1.64031E-10 
-3.45869E-04 1.63861E-10 
-3.39850E-04 1.63035E-10 
-3.33652E-04 1.62184E-10 
-3.27280E-04 1.61310E-10 
-3.20739E-04 1.60412E-10 
-3.14036E-04 1.59492E-10 
-3.07177E-04 1.58551E-10 
-3.00167E-04 1.57589E-10 
-2.93012E-04 1.56607E-10 
-2.85720E-04 1.55606E-10 
-2.78298E-04 1.54587E-10 
-2.70750E-04 1.53551E-10 
-2.63084E-04 1.52499E-10 
-2.55307E-04 1.51432E-10 
-2.47424E-04 1.50350E-10 
-2.39441E-04 1.49255E-10 
-2.31365E-04 1.48146E-10 
-2.23202E-04 1.47026E-10 
-4.34959E-04 2.65061E-10 
-4.29904E-04 2.64107E-10 
-4.24655E-04 2.63117E-10 
-4.19212E-04 2.62090E-10 
-4.13577E-04 2.61027E-10 
-4.07752E-04 2.59927E-10 
-4.01739E-04 2.58793E-10 
-3.96961E-04 2.57891E-10 
-3.95543E-04 2.57624E-10 
-3.88659E-04 2.56325E-10 
-3.81571E-04 2.54988E-10 
-3.74284E-04 2.53613E-10 
-3.66804E-04 2.52202E-10 
-3.59139E-04 2.50755E-10 
-3.51294E-04 2.49275E-10 
-3.43277E-04 2.47762E-10 
-3.35095E-04 2.46219E-10 
-3.26756E-04 2.44645E-10 
-3.18267E-04 2.43044E-10 
-3.09635E-04 2.41415E-10 
-3.00869E-04 2.39761E-10 
-2.91974E-04 2.38083E-10 
-2.82959E-04 2.36382E-10 
-2.73830E-04 2.34659E-10 
-2.64594E-04 2.32917E-10 
-2.55258E-04 2.31155E-10 
-4.97429E-04 4.16735E-10 
-4.91649E-04 4.15236E-10 
-4.85646E-04 4.13679E-10 
-4.79421E-04 4.12064E-10 
-4.72977E-04 4.10392E-10 
-4.66315E-04 4.08664E-10 
-4.59439E-04 4.06881E-10 
-4.53974E-04 4.05463E-10 
-4.52352E-04 4.05043E-10 
-4.44480E-04 4.03001E-10 
-4.36374E-04 4.00898E-10 
-4.28040E-04 3.98736E-10 
-4.19486E-04 3.96518E-10 
-4.10719E-04 3.94244E-10 
-4.01748E-04 3.91916E-10 
-3.92579E-04 3.89538E-10 
-3.83223E-04 3.87111E-10 
-3.73686E-04 3.84637E-10 
-3.63978E-04 3.82119E-10 
-3.54106E-04 3.79559E-10 
-3.44081E-04 3.76958E-10 
-3.33909E-04 3.74320E-10 
-3.23599E-04 3.71645E-10 
-3.13159E-04 3.68937E-10 
-3.02596E-04 3.66198E-10 
-2.91919E-04 3.63428E-10 
-5.68869E-04 6.55192E-10 
-5.62259E-04 6.52834E-10 
-5.55394E-04 6.50386E-10 
-5.48275E-04 6.47848E-10 
-5.40905E-04 6.45220E-10 
-5.33286E-04 6.42503E-10 
-5.25423E-04 6.39699E-10 
-5.19173E-04 6.37470E-10 
-5.17318E-04 6.36809E-10 
-5.08315E-04 6.33598E-10 
-4.99045E-04 6.30292E-10 
-4.89514E-04 6.26894E-10 
-4.79732E-04 6.23405E-10 
-4.69706E-04 6.19830E-10 
-4.59446E-04 6.16171E-10 
-4.48961E-04 6.12432E-10 
-4.38260E-04 6.08617E-10 
-4.27354E-04 6.04727E-10 
-4.16251E-04 6.00768E-10 
-4.04962E-04 5.96743E-10 
-3.93497E-04 5.92654E-10 
-3.81864E-04 5.88506E-10 
-3.70073E-04 5.84301E-10 
-3.58134E-04 5.80044E-10 
-3.46055E-04 5.75736E-10 
-3.33844E-04 5.71382E-10 
-6.50569E-04 1.03009E-09 
-6.43009E-04 1.02639E-09 
-6.35158E-04 1.02254E-09 
-6.27017E-04 1.01855E-09 
-6.18588E-04 1.01441E-09 
-6.09876E-04 1.01014E-09 
-6.00883E-04 1.00573E-09 
-5.93735E-04 1.00223E-09 
-5.91614E-04 1.00119E-09 
-5.81318E-04 9.96142E-10 
-5.70716E-04 9.90945E-10 
-5.59817E-04 9.85601E-10 
-5.48630E-04 9.80117E-10 
-5.37164E-04 9.74496E-10 
-5.25431E-04 9.68744E-10 
-5.13440E-04 9.62865E-10 
-5.01202E-04 9.56866E-10 
-4.88729E-04 9.50751E-10 
-4.76032E-04 9.44527E-10 
-4.63122E-04 9.38198E-10 
-4.50010E-04 9.31769E-10 
-4.36706E-04 9.25248E-10 
-4.23222E-04 9.18637E-10 
-4.09568E-04 9.11943E-10 
-3.95754E-04 9.05171E-10 
-3.81790E-04 8.98325E-10 
-7.43999E-04 1.61949E-09 
-7.35354E-04 1.61366E-09 
-7.26375E-04 1.60761E-09 
-7.17065E-04 1.60134E-09 
-7.07426E-04 1.59484E-09 
-6.97462E-04 1.58812E-09 
-6.87177E-04 1.58119E-09 
-6.79003E-04 1.57568E-09 
-6.76578E-04 1.57405E-09 
-6.64803E-04 1.56611E-09 
-6.52679E-04 1.55794E-09 
-6.40214E-04 1.54954E-09 
-6.27420E-04 1.54092E-09 
-6.14308E-04 1.53208E-09 
-6.00889E-04 1.52304E-09 
-5.87176E-04 1.51380E-09 
-5.73181E-04 1.50436E-09 
-5.58917E-04 1.49475E-09 
-5.44396E-04 1.48497E-09 
-5.29632E-04 1.47501E-09 
-5.14637E-04 1.46491E-09 
-4.99423E-04 1.45465E-09 
-4.84002E-04 1.44426E-09 
-4.68387E-04 1.43374E-09 
-4.52589E-04 1.42309E-09 
-4.36619E-04 1.41233E-09 
-8.50844E-04 2.54610E-09 
-8.40957E-04 2.53694E-09 
-8.30689E-04 2.52743E-09 
-8.20041E-04 2.51756E-09 
-8.09018E-04 2.50735E-09 
-7.97623E-04 2.49679E-09 
-7.85861E-04 2.48589E-09 
-7.76513E-04 2.47723E-09 
-7.73740E-04 2.47466E-09 
-7.60274E-04 2.46218E-09 
-7.46409E-04 2.44934E-09 
-7.32154E-04 2.43613E-09 
-7.17523E-04 2.42257E-09 
-7.02527E-04 2.40868E-09 
-6.87182E-04 2.39446E-09 
-6.71499E-04 2.37993E-09 
-6.55494E-04 2.36510E-09 
-6.39182E-04 2.34999E-09 
-6.22576E-04 2.33460E-09 
-6.05691E-04 2.31896E-09 
-5.88542E-04 2.30307E-09 
-5.71144E-04 2.28695E-09 
-5.53509E-04 2.27061E-09 
-5.35651E-04 2.25407E-09 
-5.17584E-04 2.23733E-09 
-4.99321E-04 2.22041E-09 
-9.73029E-04 4.00284E-09 
-9.61722E-04 3.98844E-09 
-9.49979E-04 3.97349E-09 
-9.37803E-04 3.95798E-09 
-9.25196E-04 3.94192E-09 
-9.12165E-04 3.92532E-09 
-8.98714E-04 3.90819E-09 
-8.88024E-04 3.89457E-09 
-8.84852E-04 3.89053E-09 
-8.69453E-04 3.87092E-09 
-8.53596E-04 3.85072E-09 
-8.37294E-04 3.82996E-09 
-8.20562E-04 3.80864E-09 
-8.03413E-04 3.78680E-09 
-7.85864E-04 3.76445E-09 
-7.67929E-04 3.74160E-09 
-7.49626E-04 3.71829E-09 
-7.30971E-04 3.69453E-09 
-7.11980E-04 3.67034E-09 
-6.92671E-04 3.64575E-09 
-6.73059E-04 3.62077E-09 
-6.53162E-04 3.59542E-09 
-6.32994E-04 3.56973E-09 
-6.12572E-04 3.54372E-09 
-5.91911E-04 3.51741E-09 
-5.71025E-04 3.49080E-09 
-1.11275E-03 6.29295E-09 
-1.09982E-03 6.27031E-09 
-1.08639E-03 6.24679E-09 
-1.07247E-03 6.22241E-09 
-1.05805E-03 6.19716E-09 
-1.04315E-03 6.17107E-09 
-1.02777E-03 6.14414E-09 
-1.01554E-03 6.12273E-09 
-1.01191E-03 6.11638E-09 
-9.94303E-04 6.08554E-09 
-9.76170E-04 6.05379E-09 
-9.57527E-04 6.02114E-09 
-9.38392E-04 5.98764E-09 
-9.18780E-04 5.95330E-09 
-8.98711E-04 5.91816E-09 
-8.78201E-04 5.88224E-09 
-8.57269E-04 5.84559E-09 
-8.35935E-04 5.80823E-09 
-8.14218E-04 5.77021E-09 
-7.92136E-04 5.73154E-09 
-7.69708E-04 5.69227E-09 
-7.46953E-04 5.65243E-09 
-7.23890E-04 5.61204E-09 
-7.00535E-04 5.57115E-09 
-6.76907E-04 5.52977E-09 
-6.53022E-04 5.48795E-09 
-1.27253E-03 9.89302E-09 
-1.25774E-03 9.85742E-09 
-1.24239E-03 9.82045E-09 
-1.22646E-03 9.78212E-09 
-1.20997E-03 9.74244E-09 
-1.19293E-03 9.70141E-09 
-1.17534E-03 9.65907E-09 
-1.16136E-03 9.62541E-09 
-1.15721E-03 9.61543E-09 
-1.13707E-03 9.56695E-09 
-1.11633E-03 9.51703E-09 
-1.09501E-03 9.46571E-09 
-1.07313E-03 9.41304E-09 
-1.05070E-03 9.35905E-09 
-1.02775E-03 9.30381E-09 
-1.00430E-03 9.24735E-09 
-9.80361E-04 9.18973E-09 
-9.55964E-04 9.13100E-09 
-9.31128E-04 9.07122E-09 
-9.05875E-04 9.01043E-09 
-8.80227E-04 8.94869E-09 
-8.54205E-04 8.88605E-09 
-8.27830E-04 8.82256E-09 
-8.01122E-04 8.75827E-09 
-7.74101E-04 8.69323E-09 
-7.46786E-04 8.62748E-09 
-1.45524E-03 1.55523E-08 
-1.43833E-03 1.54964E-08 
-1.42077E-03 1.54383E-08 
-1.40256E-03 1.53780E-08 
-1.38370E-03 1.53156E-08 
-1.36421E-03 1.52511E-08 
-1.34410E-03 1.51846E-08 
-1.32811E-03 1.51317E-08 
-1.32336E-03 1.51160E-08 
-1.30033E-03 1.50397E-08 
-1.27662E-03 1.49613E-08 
-1.25224E-03 1.48806E-08 
-1.22721E-03 1.47978E-08 
-1.20156E-03 1.47129E-08 
-1.17532E-03 1.46261E-08 
-1.14849E-03 1.45373E-08 
-1.12112E-03 1.44467E-08 
-1.09322E-03 1.43544E-08 
-1.06482E-03 1.42604E-08 
-1.03594E-03 1.41648E-08 
-1.00661E-03 1.40678E-08 
-9.76849E-04 1.39693E-08 
-9.46687E-04 1.38695E-08 
-9.16145E-04 1.37684E-08 
-8.85244E-04 1.36662E-08 
-8.54007E-04 1.35628E-08 
-1.66417E-03 2.44485E-08 
-1.64483E-03 2.43605E-08 
-1.62474E-03 2.42691E-08 
-1.60392E-03 2.41744E-08 
-1.58236E-03 2.40763E-08 
-1.56007E-03 2.39749E-08 
-1.53706E-03 2.38703E-08 
-1.51878E-03 2.37871E-08 
-1.51335E-03 2.37624E-08 
-1.48702E-03 2.36426E-08 
-1.45990E-03 2.35193E-08 
-1.43202E-03 2.33924E-08 
-1.40340E-03 2.32623E-08 
-1.37407E-03 2.31288E-08 
-1.34405E-03 2.29923E-08 
-1.31338E-03 2.28528E-08 
-1.28207E-03 2.27104E-08 
-1.25017E-03 2.25652E-08 
-1.21769E-03 2.24175E-08 
-1.18466E-03 2.22673E-08 
-1.15112E-03 2.21147E-08 
-1.11709E-03 2.19599E-08 
-1.08260E-03 2.18030E-08 
-1.04767E-03 2.16441E-08 
-1.01233E-03 2.14833E-08 
-9.76612E-04 2.13209E-08 
-1.90306E-03 3.84317E-08 
-1.88094E-03 3.82934E-08 
-1.85798E-03 3.81498E-08 
-1.83416E-03 3.80009E-08 
-1.80951E-03 3.78467E-08 
-1.78402E-03 3.76873E-08 
-1.75771E-03 3.75228E-08 
-1.73680E-03 3.73921E-08 
-1.73060E-03 3.73533E-08 
-1.70048E-03 3.71650E-08 
-1.66947E-03 3.69710E-08 
-1.63758E-03 3.67716E-08 
-1.60486E-03 3.65670E-08 
-1.57131E-03 3.63573E-08 
-1.53699E-03 3.61426E-08 
-1.50191E-03 3.59233E-08 
-1.46612E-03 3.56994E-08 
-1.42963E-03 3.54713E-08 
-1.39249E-03 3.52390E-08 
-1.35472E-03 3.50029E-08 
-1.31636E-03 3.47630E-08 
-1.27745E-03 3.45197E-08 
-1.23800E-03 3.42730E-08 
-1.19806E-03 3.40233E-08 
-1.15765E-03 3.37706E-08 
-1.11680E-03 3.35151E-08 
-2.17621E-03 6.04098E-08 
-2.15092E-03 6.01925E-08 
-2.12466E-03 5.99667E-08 
-2.09742E-03 5.97326E-08 
-2.06923E-03 5.94902E-08 
-2.04008E-03 5.92397E-08 
-2.01000E-03 5.89811E-08 
-1.98609E-03 5.87756E-08 
-1.97899E-03 5.87146E-08 
-1.94455E-03 5.84186E-08 
-1.90908E-03 5.81137E-08 
-1.87262E-03 5.78003E-08 
-1.83520E-03 5.74786E-08 
-1.79684E-03 5.71489E-08 
-1.75759E-03 5.68115E-08 
-1.71748E-03 5.64668E-08 
-1.67654E-03 5.61149E-08 
-1.63482E-03 5.57562E-08 
-1.59235E-03 5.53911E-08 
-1.54916E-03 5.50199E-08 
-1.50530E-03 5.46429E-08 
-1.46080E-03 5.42604E-08 
-1.41569E-03 5.38726E-08 
-1.37002E-03 5.34800E-08 
-1.32380E-03 5.30828E-08 
-1.27709E-03 5.26813E-08 
-2.48851E-03 9.49514E-08 
-2.45959E-03 9.46097E-08 
-2.42956E-03 9.42548E-08 
-2.39842E-03 9.38868E-08 
-2.36617E-03 9.35059E-08 
-2.33284E-03 9.31121E-08 
-2.29844E-03 9.27056E-08 
-2.27110E-03 9.23825E-08 
-2.26299E-03 9.22867E-08 
-2.22360E-03 9.18213E-08 
-2.18305E-03 9.13422E-08 
-2.14135E-03 9.08495E-08 
-2.09856E-03 9.03439E-08 
-2.05470E-03 8.98257E-08 
-2.00982E-03 8.92953E-08 
-1.96395E-03 8.87534E-08 
-1.91713E-03 8.82003E-08 
-1.86942E-03 8.76365E-08 
-1.82085E-03 8.70627E-08 
-1.77147E-03 8.64792E-08 
-1.72131E-03 8.58865E-08 
-1.67042E-03 8.52853E-08 
-1.61884E-03 8.46758E-08 
-1.56661E-03 8.40587E-08 
-1.51377E-03 8.34344E-08 
-1.46036E-03 8.28032E-08 
-2.84556E-03 1.49232E-07 
-2.81249E-03 1.48695E-07 
-2.77814E-03 1.48137E-07 
-2.74253E-03 1.47559E-07 
-2.70566E-03 1.46960E-07 
-2.66755E-03 1.46341E-07 
-2.62821E-03 1.45703E-07 
-2.59695E-03 1.45195E-07 
-2.58767E-03 1.45044E-07 
-2.54263E-03 1.44313E-07 
-2.49626E-03 1.43559E-07 
-2.44858E-03 1.42785E-07 
-2.39965E-03 1.41990E-07 
-2.34949E-03 1.41176E-07 
-2.29817E-03 1.40342E-07 
-2.24572E-03 1.39491E-07 
-2.19219E-03 1.38621E-07 
-2.13763E-03 1.37735E-07 
-2.08209E-03 1.36833E-07 
-2.02562E-03 1.35916E-07 
-1.96827E-03 1.34985E-07 
-1.91008E-03 1.34039E-07 
-1.85110E-03 1.33082E-07 
-1.79137E-03 1.32112E-07 
-1.73095E-03 1.31130E-07 
-1.66987E-03 1.30138E-07 
-3.25372E-03 2.34524E-07 
-3.21591E-03 2.33680E-07 
-3.17664E-03 2.32803E-07 
-3.13591E-03 2.31894E-07 
-3.09376E-03 2.30953E-07 
-3.05018E-03 2.29980E-07 
-3.00519E-03 2.28976E-07 
-2.96944E-03 2.28178E-07 
-2.95883E-03 2.27941E-07 
-2.90734E-03 2.26792E-07 
-2.85431E-03 2.25608E-07 
-2.79979E-03 2.24391E-07 
-2.74384E-03 2.23142E-07 
-2.68649E-03 2.21862E-07 
-2.62780E-03 2.20552E-07 
-2.56783E-03 2.19213E-07 
-2.50662E-03 2.17847E-07 
-2.44423E-03 2.16454E-07 
-2.38073E-03 2.15037E-07 
-2.31616E-03 2.13595E-07 
-2.25058E-03 2.12131E-07 
-2.18404E-03 2.10646E-07 
-2.11660E-03 2.09141E-07 
-2.04831E-03 2.07616E-07 
-1.97921E-03 2.06074E-07 
-1.90937E-03 2.04515E-07 
-3.72028E-03 3.68523E-07 
-3.67704E-03 3.67196E-07 
-3.63214E-03 3.65819E-07 
-3.58558E-03 3.64390E-07 
-3.53737E-03 3.62911E-07 
-3.48754E-03 3.61383E-07 
-3.43611E-03 3.59805E-07 
-3.39523E-03 3.58550E-07 
-3.38310E-03 3.58178E-07 
-3.32421E-03 3.56372E-07 
-3.26358E-03 3.54512E-07 
-3.20125E-03 3.52599E-07 
-3.13727E-03 3.50636E-07 
-3.07169E-03 3.48624E-07 
-3.00459E-03 3.46566E-07 
-2.93601E-03 3.44462E-07 
-2.86603E-03 3.42315E-07 
-2.79470E-03 3.40126E-07 
-2.72208E-03 3.37898E-07 
-2.64825E-03 3.35633E-07 
-2.57326E-03 3.33333E-07 
-2.49718E-03 3.30998E-07 
-2.42007E-03 3.28633E-07 
-2.34199E-03 3.26237E-07 
-2.26299E-03 3.23813E-07 
-2.18313E-03 3.21363E-07 
-4.25350E-03 5.79001E-07 
-4.20407E-03 5.76916E-07 
-4.15272E-03 5.74752E-07 
-4.09949E-03 5.72507E-07 
-4.04437E-03 5.70183E-07 
-3.98740E-03 5.67781E-07 
-3.92859E-03 5.65301E-07 
-3.88185E-03 5.63330E-07 
-3.86798E-03 5.62746E-07 
-3.80066E-03 5.59907E-07 
-3.73133E-03 5.56984E-07 
-3.66006E-03 5.53979E-07 
-3.58691E-03 5.50895E-07 
-3.51193E-03 5.47733E-07 
-3.43521E-03 5.44498E-07 
-3.35680E-03 5.41192E-07 
-3.27678E-03 5.37819E-07 
-3.19522E-03 5.34380E-07 
-3.11220E-03 5.30879E-07 
-3.02779E-03 5.27320E-07 
-2.94205E-03 5.23705E-07 
-2.85506E-03 5.20037E-07 
-2.76690E-03 5.16320E-07 
-2.67762E-03 5.12556E-07 
-2.58730E-03 5.08747E-07 
-2.49599E-03 5.04898E-07 
-4.86286E-03 9.09551E-07 
-4.80634E-03 9.06276E-07 
-4.74764E-03 9.02875E-07 
-4.68677E-03 8.99348E-07 
-4.62376E-03 8.95696E-07 
-4.55862E-03 8.91922E-07 
-4.49138E-03 8.88026E-07 
-4.43794E-03 8.84930E-07 
-4.42209E-03 8.84011E-07 
-4.34511E-03 8.79551E-07 
-4.26585E-03 8.74959E-07 
-4.18437E-03 8.70237E-07 
-4.10073E-03 8.65391E-07 
-4.01501E-03 8.60425E-07 
-3.92729E-03 8.55342E-07 
-3.83765E-03 8.50148E-07 
-3.74617E-03 8.44847E-07 
-3.65292E-03 8.39444E-07 
-3.55800E-03 8.33945E-07 
-3.46149E-03 8.28353E-07 
-3.36347E-03 8.22673E-07 
-3.26402E-03 8.16911E-07 
-3.16322E-03 8.11070E-07 
-3.06116E-03 8.05156E-07 
-2.95789E-03 7.99173E-07 
-2.85351E-03 7.93125E-07 
-5.55904E-03 1.42849E-06 
-5.49442E-03 1.42335E-06 
-5.42731E-03 1.41801E-06 
-5.35773E-03 1.41247E-06 
-5.28569E-03 1.40673E-06 
-5.21122E-03 1.40080E-06 
-5.13435E-03 1.39468E-06 
-5.07326E-03 1.38982E-06 
-5.05513E-03 1.38837E-06 
-4.96713E-03 1.38137E-06 
-4.87652E-03 1.37415E-06 
-4.78337E-03 1.36674E-06 
-4.68775E-03 1.35912E-06 
-4.58976E-03 1.35132E-06 
-4.48948E-03 1.34334E-06 
-4.38700E-03 1.33518E-06 
-4.28241E-03 1.32685E-06 
-4.17581E-03 1.31836E-06 
-4.06730E-03 1.30973E-06 
-3.95697E-03 1.30094E-06 
-3.84491E-03 1.29202E-06 
-3.73122E-03 1.28297E-06 
-3.61599E-03 1.27379E-06 
-3.49931E-03 1.26450E-06 
-3.38126E-03 1.25511E-06 
-3.26193E-03 1.24560E-06 
-6.35423E-03 2.24292E-06 
-6.28036E-03 2.23484E-06 
-6.20365E-03 2.22645E-06 
-6.12410E-03 2.21775E-06 
-6.04175E-03 2.20874E-06 
-5.95662E-03 2.19942E-06 
-5.86875E-03 2.18981E-06 
-5.79891E-03 2.18217E-06 
-5.77819E-03 2.17991E-06 
-5.67760E-03 2.16890E-06 
-5.57402E-03 2.15757E-06 
-5.46753E-03 2.14593E-06 
-5.35823E-03 2.13397E-06 
-5.24622E-03 2.12172E-06 
-5.13158E-03 2.10918E-06 
-5.01444E-03 2.09636E-06 
-4.89488E-03 2.08329E-06 
-4.77303E-03 2.06996E-06 
-4.64899E-03 2.05639E-06 
-4.52288E-03 2.04259E-06 
-4.39478E-03 2.02858E-06 
-4.26483E-03 2.01437E-06 
-4.13311E-03 1.99996E-06 
-3.99973E-03 1.98537E-06 
-3.86480E-03 1.97061E-06 
-3.72839E-03 1.95569E-06 
-7.26222E-03 3.52050E-06 
-7.17779E-03 3.50781E-06 
-7.09010E-03 3.49464E-06 
-6.99918E-03 3.48098E-06 
-6.90505E-03 3.46683E-06 
-6.80774E-03 3.45221E-06 
-6.70731E-03 3.43712E-06 
-6.62749E-03 3.42512E-06 
-6.60380E-03 3.42156E-06 
-6.48883E-03 3.40429E-06 
-6.37043E-03 3.38650E-06 
-6.24872E-03 3.36821E-06 
-6.12379E-03 3.34943E-06 
-5.99576E-03 3.33020E-06 
-5.86473E-03 3.31051E-06 
-5.73084E-03 3.29039E-06 
-5.59419E-03 3.26986E-06 
-5.45492E-03 3.24893E-06 
-5.31315E-03 3.22762E-06 
-5.16901E-03 3.20596E-06 
-5.02260E-03 3.18397E-06 
-4.87407E-03 3.16165E-06 
-4.72353E-03 3.13902E-06 
-4.57109E-03 3.11612E-06 
-4.41686E-03 3.09294E-06 
-4.26096E-03 3.06952E-06 
-8.29860E-03 5.52350E-06 
-8.20210E-03 5.50358E-06 
-8.10189E-03 5.48290E-06 
-7.99798E-03 5.46145E-06 
-7.89040E-03 5.43925E-06 
-7.77919E-03 5.41630E-06 
-7.66441E-03 5.39261E-06 
-7.57319E-03 5.37379E-06 
-7.54612E-03 5.36820E-06 
-7.41472E-03 5.34108E-06 
-7.27941E-03 5.31316E-06 
-7.14032E-03 5.28445E-06 
-6.99755E-03 5.25498E-06 
-6.85123E-03 5.22479E-06 
-6.70149E-03 5.19388E-06 
-6.54848E-03 5.16230E-06 
-6.39232E-03 5.13008E-06 
-6.23316E-03 5.09723E-06 
-6.07115E-03 5.06379E-06 
-5.90642E-03 5.02979E-06 
-5.73911E-03 4.99527E-06 
-5.56938E-03 4.96023E-06 
-5.39734E-03 4.92473E-06 
-5.22314E-03 4.88878E-06 
-5.04690E-03 4.85240E-06 
-4.86874E-03 4.81564E-06 
-9.48092E-03 8.66157E-06 
-9.37065E-03 8.63032E-06 
-9.25614E-03 8.59787E-06 
-9.13741E-03 8.56422E-06 
-9.01448E-03 8.52938E-06 
-8.88741E-03 8.49337E-06 
-8.75626E-03 8.45620E-06 
-8.65202E-03 8.42666E-06 
-8.62109E-03 8.41790E-06 
-8.47094E-03 8.37535E-06 
-8.31634E-03 8.33153E-06 
-8.15740E-03 8.28649E-06 
-7.99427E-03 8.24026E-06 
-7.82708E-03 8.19288E-06 
-7.65599E-03 8.14440E-06 
-7.48116E-03 8.09485E-06 
-7.30273E-03 8.04429E-06 
-7.12088E-03 7.99275E-06 
-6.93577E-03 7.94029E-06 
-6.74756E-03 7.88695E-06 
-6.55640E-03 7.83278E-06 
-6.36247E-03 7.77782E-06 
-6.16591E-03 7.72212E-06 
-5.96688E-03 7.66571E-06 
-5.76552E-03 7.60865E-06 
-5.56198E-03 7.55097E-06 
-1.08512E-02 1.36684E-05 
-1.07250E-02 1.36190E-05 
-1.05939E-02 1.35678E-05 
-1.04579E-02 1.35146E-05 
-1.03172E-02 1.34596E-05 
-1.01717E-02 1.34027E-05 
-1.00216E-02 1.33440E-05 
-9.90228E-03 1.32974E-05 
-9.86687E-03 1.32836E-05 
-9.69499E-03 1.32164E-05 
-9.51801E-03 1.31472E-05 
-9.33607E-03 1.30760E-05 
-9.14933E-03 1.30030E-05 
-8.95795E-03 1.29282E-05 
-8.76210E-03 1.28517E-05 
-8.56197E-03 1.27734E-05 
-8.35773E-03 1.26936E-05 
-8.14957E-03 1.26122E-05 
-7.93768E-03 1.25293E-05 
-7.72224E-03 1.24451E-05 
-7.50343E-03 1.23596E-05 
-7.28145E-03 1.22728E-05 
-7.05647E-03 1.21848E-05 
-6.82865E-03 1.20958E-05 
-6.59818E-03 1.20057E-05 
-6.36521E-03 1.19146E-05 
-1.23891E-02 2.13974E-05 
-1.22449E-02 2.13201E-05 
-1.20952E-02 2.12398E-05 
-1.19400E-02 2.11565E-05 
-1.17792E-02 2.10703E-05 
-1.16131E-02 2.09812E-05 
-1.14417E-02 2.08892E-05 
-1.13054E-02 2.08161E-05 
-1.12649E-02 2.07944E-05 
-1.10687E-02 2.06891E-05 
-1.08665E-02 2.05807E-05 
-1.06588E-02 2.04693E-05 
-1.04455E-02 2.03549E-05 
-1.02270E-02 2.02376E-05 
-1.00033E-02 2.01177E-05 
-9.77479E-03 1.99951E-05 
-9.54156E-03 1.98700E-05 
-9.30386E-03 1.97425E-05 
-9.06190E-03 1.96127E-05 
-8.81590E-03 1.94807E-05 
