PdfType: replica
-2.68787E-07 8.15573E-20 
-2.64452E-07 8.11141E-20 
-2.61006E-07 8.07618E-20 
-2.59983E-07 8.06573E-20 
-2.55019E-07 8.01498E-20 
-2.49908E-07 7.96273E-20 
-2.44653E-07 7.90901E-20 
-2.39259E-07 7.85388E-20 
-2.33731E-07 7.79737E-20 
-2.28074E-07 7.73954E-20 
-2.22293E-07 7.68044E-20 
-2.16393E-07 7.62013E-20 
-2.10380E-07 7.55865E-20 
-2.04258E-07 7.49607E-20 
-1.98034E-07 7.43244E-20 
-1.91712E-07 7.36782E-20 
-1.85298E-07 7.30225E-20 
-1.78797E-07 7.23580E-20 
-1.72214E-07 7.16850E-20 
-1.65554E-07 7.10042E-20 
-1.58821E-07 7.03159E-20 
-3.86282E-07 2.02521E-19 
-3.81400E-07 2.01618E-19 
-3.76331E-07 2.00680E-19 
-3.71074E-07 1.99708E-19 
-3.65631E-07 1.98701E-19 
-3.60005E-07 1.97660E-19 
-3.54198E-07 1.96586E-19 
-3.49582E-07 1.95732E-19 
-3.48213E-07 1.95479E-19 
-3.41564E-07 1.94249E-19 
-3.34718E-07 1.92983E-19 
-3.27680E-07 1.91681E-19 
-3.20456E-07 1.90345E-19 
-3.13052E-07 1.88975E-19 
-3.05475E-07 1.87574E-19 
-2.97732E-07 1.86141E-19 
-2.89830E-07 1.84680E-19 
-2.81775E-07 1.83190E-19 
-2.73576E-07 1.81673E-19 
-2.65240E-07 1.80131E-19 
-2.56773E-07 1.78565E-19 
-2.48182E-07 1.76976E-19 
-2.39475E-07 1.75365E-19 
-2.30658E-07 1.73734E-19 
-2.21737E-07 1.72084E-19 
-2.12720E-07 1.70416E-19 
-5.17381E-07 4.90848E-19 
-5.10842E-07 4.88660E-19 
-5.04052E-07 4.86387E-19 
-4.97011E-07 4.84030E-19 
-4.89721E-07 4.81590E-19 
-4.82185E-07 4.79067E-19 
-4.74407E-07 4.76464E-19 
-4.68225E-07 4.74394E-19 
-4.66391E-07 4.73780E-19 
-4.57486E-07 4.70800E-19 
-4.48316E-07 4.67730E-19 
-4.38890E-07 4.64575E-19 
-4.29214E-07 4.61336E-19 
-4.19297E-07 4.58017E-19 
-4.09149E-07 4.54620E-19 
-3.98778E-07 4.51149E-19 
-3.88194E-07 4.47606E-19 
-3.77406E-07 4.43995E-19 
-3.66424E-07 4.40319E-19 
-3.55258E-07 4.36581E-19 
-3.43917E-07 4.32785E-19 
-3.32411E-07 4.28934E-19 
-3.20749E-07 4.25030E-19 
-3.08939E-07 4.21077E-19 
-2.96992E-07 4.17078E-19 
-2.84914E-07 4.13035E-19 
-6.92976E-07 1.18968E-18 
-6.84219E-07 1.18438E-18 
-6.75124E-07 1.17887E-18 
-6.65693E-07 1.17316E-18 
-6.55929E-07 1.16724E-18 
-6.45836E-07 1.16113E-18 
-6.35418E-07 1.15482E-18 
-6.27137E-07 1.14981E-18 
-6.24681E-07 1.14832E-18 
-6.12753E-07 1.14109E-18 
-6.00472E-07 1.13365E-18 
-5.87846E-07 1.12601E-18 
-5.74886E-07 1.11816E-18 
-5.61604E-07 1.11011E-18 
-5.48011E-07 1.10188E-18 
-5.34120E-07 1.09346E-18 
-5.19944E-07 1.08488E-18 
-5.05495E-07 1.07612E-18 
-4.90786E-07 1.06721E-18 
-4.75830E-07 1.05816E-18 
-4.60640E-07 1.04896E-18 
-4.45229E-07 1.03962E-18 
-4.29609E-07 1.03016E-18 
-4.13791E-07 1.02058E-18 
-3.97788E-07 1.01089E-18 
-3.81611E-07 1.00109E-18 
-9.28159E-07 2.88339E-18 
-9.16429E-07 2.87054E-18 
-9.04247E-07 2.85719E-18 
-8.91616E-07 2.84334E-18 
-8.78538E-07 2.82901E-18 
-8.65019E-07 2.81419E-18 
-8.51065E-07 2.79889E-18 
-8.39975E-07 2.78674E-18 
-8.36685E-07 2.78313E-18 
-8.20710E-07 2.76562E-18 
-8.04260E-07 2.74759E-18 
-7.87349E-07 2.72906E-18 
-7.69991E-07 2.71003E-18 
-7.52201E-07 2.69053E-18 
-7.33995E-07 2.67058E-18 
-7.15390E-07 2.65018E-18 
-6.96402E-07 2.62937E-18 
-6.77049E-07 2.60816E-18 
-6.57348E-07 2.58657E-18 
-6.37317E-07 2.56461E-18 
-6.16972E-07 2.54231E-18 
-5.96331E-07 2.51969E-18 
-5.75409E-07 2.49676E-18 
-5.54223E-07 2.47354E-18 
-5.32789E-07 2.45004E-18 
-5.11122E-07 2.42629E-18 
-1.24315E-06 6.98835E-18 
-1.22744E-06 6.95719E-18 
-1.21113E-06 6.92483E-18 
-1.19421E-06 6.89127E-18 
-1.17669E-06 6.85653E-18 
-1.15859E-06 6.82062E-18 
-1.13990E-06 6.78355E-18 
-1.12504E-06 6.75409E-18 
-1.12064E-06 6.74535E-18 
-1.09924E-06 6.70291E-18 
-1.07721E-06 6.65921E-18 
-1.05456E-06 6.61429E-18 
-1.03131E-06 6.56818E-18 
-1.00748E-06 6.52092E-18 
-9.83096E-07 6.47255E-18 
-9.58176E-07 6.42313E-18 
-9.32745E-07 6.37269E-18 
-9.06824E-07 6.32128E-18 
-8.80437E-07 6.26894E-18 
-8.53608E-07 6.21573E-18 
-8.26358E-07 6.16168E-18 
-7.98711E-07 6.10685E-18 
-7.70689E-07 6.05127E-18 
-7.42314E-07 5.99499E-18 
-7.13606E-07 5.93805E-18 
-6.84585E-07 5.88049E-18 
-1.66504E-06 1.69370E-17 
-1.64400E-06 1.68614E-17 
-1.62214E-06 1.67830E-17 
-1.59948E-06 1.67017E-17 
-1.57602E-06 1.66175E-17 
-1.55177E-06 1.65304E-17 
-1.52674E-06 1.64406E-17 
-1.50684E-06 1.63692E-17 
-1.50094E-06 1.63480E-17 
-1.47228E-06 1.62452E-17 
-1.44277E-06 1.61393E-17 
-1.41244E-06 1.60304E-17 
-1.38130E-06 1.59186E-17 
-1.34938E-06 1.58041E-17 
-1.31672E-06 1.56869E-17 
-1.28335E-06 1.55671E-17 
-1.24929E-06 1.54448E-17 
-1.21457E-06 1.53202E-17 
-1.17923E-06 1.51934E-17 
-1.14329E-06 1.50644E-17 
-1.10680E-06 1.49334E-17 
-1.06977E-06 1.48005E-17 
-1.03223E-06 1.46658E-17 
-9.94229E-07 1.45294E-17 
-9.55778E-07 1.43914E-17 
-9.16909E-07 1.42519E-17 
-2.23008E-06 4.10475E-17 
-2.20190E-06 4.08644E-17 
-2.17263E-06 4.06743E-17 
-2.14228E-06 4.04772E-17 
-2.11085E-06 4.02732E-17 
-2.07837E-06 4.00622E-17 
-2.04485E-06 3.98445E-17 
-2.01820E-06 3.96715E-17 
-2.01029E-06 3.96201E-17 
-1.97191E-06 3.93709E-17 
-1.93239E-06 3.91142E-17 
-1.89175E-06 3.88503E-17 
-1.85005E-06 3.85795E-17 
-1.80730E-06 3.83019E-17 
-1.76356E-06 3.80178E-17 
-1.71886E-06 3.77275E-17 
-1.67324E-06 3.74312E-17 
-1.62674E-06 3.71292E-17 
-1.57940E-06 3.68218E-17 
-1.53127E-06 3.65093E-17 
-1.48239E-06 3.61918E-17 
-1.43280E-06 3.58697E-17 
-1.38253E-06 3.55433E-17 
-1.33162E-06 3.52127E-17 
-1.28013E-06 3.48783E-17 
-1.22807E-06 3.45402E-17 
-2.98685E-06 9.94786E-17 
-2.94910E-06 9.90350E-17 
-2.90990E-06 9.85743E-17 
-2.86925E-06 9.80966E-17 
-2.82716E-06 9.76021E-17 
-2.78366E-06 9.70909E-17 
-2.73875E-06 9.65632E-17 
-2.70307E-06 9.61438E-17 
-2.69248E-06 9.60194E-17 
-2.64107E-06 9.54153E-17 
-2.58813E-06 9.47932E-17 
-2.53371E-06 9.41537E-17 
-2.47785E-06 9.34973E-17 
-2.42060E-06 9.28246E-17 
-2.36201E-06 9.21361E-17 
-2.30214E-06 9.14325E-17 
-2.24104E-06 9.07145E-17 
-2.17876E-06 8.99827E-17 
-2.11536E-06 8.92377E-17 
-2.05090E-06 8.84802E-17 
-1.98543E-06 8.77108E-17 
-1.91901E-06 8.69302E-17 
-1.85168E-06 8.61391E-17 
-1.78350E-06 8.53379E-17 
-1.71453E-06 8.45274E-17 
-1.64480E-06 8.37080E-17 
-4.00036E-06 2.41078E-16 
-3.94981E-06 2.40003E-16 
-3.89730E-06 2.38887E-16 
-3.84286E-06 2.37729E-16 
-3.78649E-06 2.36530E-16 
-3.72823E-06 2.35291E-16 
-3.66809E-06 2.34013E-16 
-3.62029E-06 2.32996E-16 
-3.60611E-06 2.32695E-16 
-3.53725E-06 2.31231E-16 
-3.46635E-06 2.29723E-16 
-3.39347E-06 2.28173E-16 
-3.31865E-06 2.26583E-16 
-3.24198E-06 2.24952E-16 
-3.16351E-06 2.23284E-16 
-3.08332E-06 2.21579E-16 
-3.00148E-06 2.19839E-16 
-2.91807E-06 2.18065E-16 
-2.83316E-06 2.16260E-16 
-2.74683E-06 2.14424E-16 
-2.65914E-06 2.12559E-16 
-2.57017E-06 2.10668E-16 
-2.48000E-06 2.08750E-16 
-2.38869E-06 2.06809E-16 
-2.29631E-06 2.04845E-16 
-2.20292E-06 2.02859E-16 
-5.35770E-06 5.84204E-16 
-5.28999E-06 5.81599E-16 
-5.21967E-06 5.78893E-16 
-5.14675E-06 5.76088E-16 
-5.07126E-06 5.73184E-16 
-4.99323E-06 5.70181E-16 
-4.91268E-06 5.67082E-16 
-4.84866E-06 5.64619E-16 
-4.82967E-06 5.63889E-16 
-4.73745E-06 5.60341E-16 
-4.64249E-06 5.56688E-16 
-4.54487E-06 5.52932E-16 
-4.44468E-06 5.49077E-16 
-4.34198E-06 5.45126E-16 
-4.23689E-06 5.41083E-16 
-4.12949E-06 5.36951E-16 
-4.01989E-06 5.32734E-16 
-3.90818E-06 5.28436E-16 
-3.79446E-06 5.24061E-16 
-3.67883E-06 5.19612E-16 
-3.56139E-06 5.15094E-16 
-3.44223E-06 5.10510E-16 
-3.32146E-06 5.05864E-16 
-3.19917E-06 5.01159E-16 
-3.07545E-06 4.96398E-16 
-2.95038E-06 4.91587E-16 
-7.17548E-06 1.41565E-15 
-7.08480E-06 1.40934E-15 
-6.99062E-06 1.40278E-15 
-6.89297E-06 1.39599E-15 
-6.79186E-06 1.38895E-15 
-6.68735E-06 1.38167E-15 
-6.57947E-06 1.37416E-15 
-6.49373E-06 1.36819E-15 
-6.46829E-06 1.36642E-15 
-6.34479E-06 1.35783E-15 
-6.21762E-06 1.34897E-15 
-6.08687E-06 1.33987E-15 
-5.95268E-06 1.33053E-15 
-5.81514E-06 1.32096E-15 
-5.67440E-06 1.31116E-15 
-5.53056E-06 1.30115E-15 
-5.38377E-06 1.29093E-15 
-5.23415E-06 1.28051E-15 
-5.08184E-06 1.26991E-15 
-4.92698E-06 1.25913E-15 
-4.76970E-06 1.24818E-15 
-4.61012E-06 1.23707E-15 
-4.44837E-06 1.22581E-15 
-4.28459E-06 1.21441E-15 
-4.11889E-06 1.20288E-15 
-3.95138E-06 1.19122E-15 
-9.60982E-06 3.43026E-15 
-9.48837E-06 3.41496E-15 
-9.36224E-06 3.39908E-15 
-9.23145E-06 3.38261E-15 
-9.09604E-06 3.36555E-15 
-8.95607E-06 3.34792E-15 
-8.81160E-06 3.32972E-15 
-8.69677E-06 3.31526E-15 
-8.66270E-06 3.31097E-15 
-8.49730E-06 3.29014E-15 
-8.32698E-06 3.26869E-15 
-8.15188E-06 3.24663E-15 
-7.97216E-06 3.22400E-15 
-7.78796E-06 3.20080E-15 
-7.59946E-06 3.17706E-15 
-7.40683E-06 3.15280E-15 
-7.21023E-06 3.12803E-15 
-7.00986E-06 3.10280E-15 
-6.80588E-06 3.07711E-15 
-6.59848E-06 3.05098E-15 
-6.38783E-06 3.02445E-15 
-6.17412E-06 2.99754E-15 
-5.95750E-06 2.97025E-15 
-5.73815E-06 2.94263E-15 
-5.51623E-06 2.91468E-15 
-5.29189E-06 2.88642E-15 
-1.28696E-05 8.31119E-15 
-1.27070E-05 8.27412E-15 
-1.25381E-05 8.23563E-15 
-1.23629E-05 8.19572E-15 
-1.21816E-05 8.15440E-15 
-1.19941E-05 8.11168E-15 
-1.18006E-05 8.06759E-15 
-1.16468E-05 8.03255E-15 
-1.16012E-05 8.02215E-15 
-1.13797E-05 7.97168E-15 
-1.11516E-05 7.91970E-15 
-1.09171E-05 7.86627E-15 
-1.06764E-05 7.81142E-15 
-1.04297E-05 7.75521E-15 
-1.01773E-05 7.69768E-15 
-9.91931E-06 7.63890E-15 
-9.65603E-06 7.57890E-15 
-9.38769E-06 7.51775E-15 
-9.11451E-06 7.45551E-15 
-8.83676E-06 7.39221E-15 
-8.55466E-06 7.32793E-15 
-8.26844E-06 7.26271E-15 
-7.97834E-06 7.19661E-15 
-7.68459E-06 7.12967E-15 
-7.38739E-06 7.06194E-15 
-7.08695E-06 6.99348E-15 
-1.72346E-05 2.01354E-14 
-1.70168E-05 2.00456E-14 
-1.67906E-05 1.99523E-14 
-1.65560E-05 1.98556E-14 
-1.63131E-05 1.97555E-14 
-1.60621E-05 1.96520E-14 
-1.58030E-05 1.95452E-14 
-1.55971E-05 1.94603E-14 
-1.55360E-05 1.94351E-14 
-1.52393E-05 1.93128E-14 
-1.49338E-05 1.91869E-14 
-1.46198E-05 1.90574E-14 
-1.42975E-05 1.89245E-14 
-1.39671E-05 1.87884E-14 
-1.36291E-05 1.86490E-14 
-1.32836E-05 1.85066E-14 
-1.29310E-05 1.83612E-14 
-1.25716E-05 1.82131E-14 
-1.22058E-05 1.80622E-14 
-1.18338E-05 1.79089E-14 
-1.14561E-05 1.77532E-14 
-1.10728E-05 1.75951E-14 
-1.06843E-05 1.74350E-14 
-1.02909E-05 1.72728E-14 
-9.89289E-06 1.71087E-14 
-9.49056E-06 1.69429E-14 
-2.30790E-05 4.87763E-14 
-2.27873E-05 4.85588E-14 
-2.24844E-05 4.83328E-14 
-2.21703E-05 4.80986E-14 
-2.18451E-05 4.78560E-14 
-2.15089E-05 4.76053E-14 
-2.11619E-05 4.73466E-14 
-2.08861E-05 4.71409E-14 
-2.08043E-05 4.70799E-14 
-2.04071E-05 4.67836E-14 
-1.99980E-05 4.64785E-14 
-1.95775E-05 4.61649E-14 
-1.91458E-05 4.58430E-14 
-1.87035E-05 4.55131E-14 
-1.82507E-05 4.51755E-14 
-1.77881E-05 4.48304E-14 
-1.73159E-05 4.44783E-14 
-1.68347E-05 4.41194E-14 
-1.63448E-05 4.37541E-14 
-1.58467E-05 4.33826E-14 
-1.53408E-05 4.30053E-14 
-1.48276E-05 4.26225E-14 
-1.43073E-05 4.22346E-14 
-1.37805E-05 4.18417E-14 
-1.32476E-05 4.14442E-14 
-1.27088E-05 4.10424E-14 
-3.09036E-05 1.18140E-13 
-3.05130E-05 1.17613E-13 
-3.01073E-05 1.17066E-13 
-2.96867E-05 1.16498E-13 
-2.92512E-05 1.15911E-13 
-2.88011E-05 1.15304E-13 
-2.83365E-05 1.14677E-13 
-2.79672E-05 1.14179E-13 
-2.78576E-05 1.14031E-13 
-2.73257E-05 1.13313E-13 
-2.67779E-05 1.12574E-13 
-2.62148E-05 1.11814E-13 
-2.56368E-05 1.11035E-13 
-2.50445E-05 1.10236E-13 
-2.44382E-05 1.09418E-13 
-2.38187E-05 1.08582E-13 
-2.31865E-05 1.07729E-13 
-2.25421E-05 1.06860E-13 
-2.18861E-05 1.05975E-13 
-2.12192E-05 1.05075E-13 
-2.05417E-05 1.04161E-13 
-1.98544E-05 1.03234E-13 
-1.91578E-05 1.02294E-13 
-1.84524E-05 1.01343E-13 
-1.77388E-05 1.00380E-13 
-1.70173E-05 9.94067E-14 
-4.13781E-05 2.86096E-13 
-4.08551E-05 2.84820E-13 
-4.03120E-05 2.83494E-13 
-3.97488E-05 2.82120E-13 
-3.91657E-05 2.80697E-13 
-3.85630E-05 2.79226E-13 
-3.79408E-05 2.77708E-13 
-3.74464E-05 2.76502E-13 
-3.72996E-05 2.76144E-13 
-3.65874E-05 2.74406E-13 
-3.58540E-05 2.72616E-13 
-3.51000E-05 2.70777E-13 
-3.43261E-05 2.68888E-13 
-3.35329E-05 2.66953E-13 
-3.27212E-05 2.64972E-13 
-3.18917E-05 2.62948E-13 
-3.10452E-05 2.60883E-13 
-3.01824E-05 2.58777E-13 
-2.93040E-05 2.56634E-13 
-2.84110E-05 2.54455E-13 
-2.75039E-05 2.52242E-13 
-2.65837E-05 2.49996E-13 
-2.56509E-05 2.47720E-13 
-2.47064E-05 2.45416E-13 
-2.37509E-05 2.43084E-13 
-2.27849E-05 2.40727E-13 
-5.53983E-05 6.92684E-13 
-5.46980E-05 6.89594E-13 
-5.39708E-05 6.86385E-13 
-5.32168E-05 6.83057E-13 
-5.24361E-05 6.79612E-13 
-5.16291E-05 6.76051E-13 
-5.07961E-05 6.72375E-13 
-5.01341E-05 6.69453E-13 
-4.99377E-05 6.68587E-13 
-4.89841E-05 6.64378E-13 
-4.80021E-05 6.60045E-13 
-4.69926E-05 6.55590E-13 
-4.59565E-05 6.51018E-13 
-4.48945E-05 6.46331E-13 
-4.38078E-05 6.41535E-13 
-4.26972E-05 6.36634E-13 
-4.15638E-05 6.31633E-13 
-4.04086E-05 6.26535E-13 
-3.92327E-05 6.21346E-13 
-3.80370E-05 6.16069E-13 
-3.68226E-05 6.10710E-13 
-3.55905E-05 6.05273E-13 
-3.43417E-05 5.99762E-13 
-3.30772E-05 5.94182E-13 
-3.17978E-05 5.88536E-13 
-3.05046E-05 5.82829E-13 
-7.41605E-05 1.67663E-12 
-7.32230E-05 1.66915E-12 
-7.22495E-05 1.66138E-12 
-7.12400E-05 1.65333E-12 
-7.01949E-05 1.64499E-12 
-6.91145E-05 1.63636E-12 
-6.79994E-05 1.62747E-12 
-6.71131E-05 1.62039E-12 
-6.68501E-05 1.61829E-12 
-6.55735E-05 1.60811E-12 
-6.42590E-05 1.59762E-12 
-6.29075E-05 1.58683E-12 
-6.15204E-05 1.57576E-12 
-6.00988E-05 1.56442E-12 
-5.86439E-05 1.55281E-12 
-5.71572E-05 1.54095E-12 
-5.56399E-05 1.52884E-12 
-5.40934E-05 1.51650E-12 
-5.25191E-05 1.50393E-12 
-5.09185E-05 1.49116E-12 
-4.92928E-05 1.47819E-12 
-4.76434E-05 1.46503E-12 
-4.59716E-05 1.45169E-12 
-4.42788E-05 1.43818E-12 
-4.25662E-05 1.42451E-12 
-4.08349E-05 1.41070E-12 
-9.92646E-05 4.05705E-12 
-9.80098E-05 4.03894E-12 
-9.67066E-05 4.02014E-12 
-9.53553E-05 4.00064E-12 
-9.39563E-05 3.98046E-12 
-9.25102E-05 3.95959E-12 
-9.10175E-05 3.93806E-12 
-8.98311E-05 3.92094E-12 
-8.94791E-05 3.91586E-12 
-8.77703E-05 3.89121E-12 
-8.60106E-05 3.86582E-12 
-8.42016E-05 3.83972E-12 
-8.23449E-05 3.81293E-12 
-8.04419E-05 3.78548E-12 
-7.84945E-05 3.75738E-12 
-7.65044E-05 3.72867E-12 
-7.44734E-05 3.69937E-12 
-7.24034E-05 3.66950E-12 
-7.02962E-05 3.63910E-12 
-6.81536E-05 3.60818E-12 
-6.59776E-05 3.57679E-12 
-6.37698E-05 3.54494E-12 
-6.15321E-05 3.51265E-12 
-5.92662E-05 3.47996E-12 
-5.69738E-05 3.44688E-12 
-5.46564E-05 3.41345E-12 
-1.32844E-04 9.81285E-12 
-1.31164E-04 9.76905E-12 
-1.29420E-04 9.72356E-12 
-1.27611E-04 9.67640E-12 
-1.25739E-04 9.62757E-12 
-1.23803E-04 9.57709E-12 
-1.21806E-04 9.52499E-12 
-1.20218E-04 9.48358E-12 
-1.19747E-04 9.47129E-12 
-1.17460E-04 9.41165E-12 
-1.15105E-04 9.35023E-12 
-1.12684E-04 9.28709E-12 
-1.10199E-04 9.22228E-12 
-1.07652E-04 9.15586E-12 
-1.05046E-04 9.08789E-12 
-1.02382E-04 9.01843E-12 
-9.96640E-05 8.94754E-12 
-9.68936E-05 8.87529E-12 
-9.40735E-05 8.80174E-12 
-9.12060E-05 8.72696E-12 
-8.82938E-05 8.65101E-12 
-8.53391E-05 8.57395E-12 
-8.23444E-05 8.49585E-12 
-7.93119E-05 8.41676E-12 
-7.62440E-05 8.33675E-12 
-7.31427E-05 8.25587E-12 
-1.77743E-04 2.37222E-11 
-1.75496E-04 2.36163E-11 
-1.73162E-04 2.35063E-11 
-1.70742E-04 2.33923E-11 
-1.68237E-04 2.32742E-11 
-1.65647E-04 2.31521E-11 
-1.62974E-04 2.30261E-11 
-1.60849E-04 2.29260E-11 
-1.60219E-04 2.28963E-11 
-1.57158E-04 2.27521E-11 
-1.54007E-04 2.26036E-11 
-1.50767E-04 2.24509E-11 
-1.47442E-04 2.22942E-11 
-1.44034E-04 2.21335E-11 
-1.40547E-04 2.19692E-11 
-1.36983E-04 2.18012E-11 
-1.33346E-04 2.16298E-11 
-1.29639E-04 2.14551E-11 
-1.25866E-04 2.12773E-11 
-1.22029E-04 2.10964E-11 
-1.18132E-04 2.09128E-11 
-1.14179E-04 2.07265E-11 
-1.10172E-04 2.05376E-11 
-1.06114E-04 2.03464E-11 
-1.02009E-04 2.01529E-11 
-9.78597E-05 1.99574E-11 
-2.37756E-04 5.73109E-11 
-2.34749E-04 5.70549E-11 
-2.31627E-04 5.67890E-11 
-2.28389E-04 5.65134E-11 
-2.25037E-04 5.62280E-11 
-2.21573E-04 5.59330E-11 
-2.17996E-04 5.56285E-11 
-2.15154E-04 5.53865E-11 
-2.14311E-04 5.53147E-11 
-2.10217E-04 5.49661E-11 
-2.06001E-04 5.46072E-11 
-2.01667E-04 5.42382E-11 
-1.97219E-04 5.38595E-11 
-1.92660E-04 5.34713E-11 
-1.87995E-04 5.30741E-11 
-1.83227E-04 5.26682E-11 
-1.78362E-04 5.22540E-11 
-1.73403E-04 5.18318E-11 
-1.68355E-04 5.14020E-11 
-1.63223E-04 5.09650E-11 
-1.58010E-04 5.05212E-11 
-1.52722E-04 5.00709E-11 
-1.47362E-04 4.96145E-11 
-1.41934E-04 4.91524E-11 
-1.36443E-04 4.86849E-11 
-1.30893E-04 4.82123E-11 
-3.17923E-04 1.38346E-10 
-3.13902E-04 1.37728E-10 
-3.09726E-04 1.37086E-10 
-3.05396E-04 1.36420E-10 
-3.00913E-04 1.35731E-10 
-2.96280E-04 1.35018E-10 
-2.91497E-04 1.34283E-10 
-2.87696E-04 1.33699E-10 
-2.86568E-04 1.33525E-10 
-2.81093E-04 1.32683E-10 
-2.75455E-04 1.31816E-10 
-2.69659E-04 1.30925E-10 
-2.63710E-04 1.30011E-10 
-2.57614E-04 1.29073E-10 
-2.51375E-04 1.28114E-10 
-2.44999E-04 1.27134E-10 
-2.38493E-04 1.26133E-10 
-2.31861E-04 1.25114E-10 
-2.25111E-04 1.24076E-10 
-2.18247E-04 1.23021E-10 
-2.11277E-04 1.21949E-10 
-2.04205E-04 1.20862E-10 
-1.97037E-04 1.19760E-10 
-1.89779E-04 1.18644E-10 
-1.82436E-04 1.17515E-10 
-1.75014E-04 1.16374E-10 
-4.24941E-04 3.33623E-10 
-4.19565E-04 3.32131E-10 
-4.13983E-04 3.30582E-10 
-4.08194E-04 3.28975E-10 
-4.02201E-04 3.27312E-10 
-3.96007E-04 3.25593E-10 
-3.89613E-04 3.23819E-10 
-3.84531E-04 3.22409E-10 
-3.83023E-04 3.21990E-10 
-3.75704E-04 3.19959E-10 
-3.68167E-04 3.17868E-10 
-3.60419E-04 3.15717E-10 
-3.52467E-04 3.13511E-10 
-3.44316E-04 3.11249E-10 
-3.35976E-04 3.08934E-10 
-3.27453E-04 3.06569E-10 
-3.18756E-04 3.04156E-10 
-3.09891E-04 3.01696E-10 
-3.00868E-04 2.99191E-10 
-2.91693E-04 2.96645E-10 
-2.82375E-04 2.94060E-10 
-2.72922E-04 2.91436E-10 
-2.63341E-04 2.88777E-10 
-2.53639E-04 2.86085E-10 
-2.43825E-04 2.83361E-10 
-2.33903E-04 2.80608E-10 
-5.70233E-04 8.14531E-10 
-5.63017E-04 8.10885E-10 
-5.55524E-04 8.07100E-10 
-5.47754E-04 8.03175E-10 
-5.39710E-04 7.99112E-10 
-5.31395E-04 7.94911E-10 
-5.22813E-04 7.90576E-10 
-5.15993E-04 7.87130E-10 
-5.13969E-04 7.86108E-10 
-5.04145E-04 7.81145E-10 
-4.94029E-04 7.76035E-10 
-4.83629E-04 7.70782E-10 
-4.72956E-04 7.65390E-10 
-4.62017E-04 7.59864E-10 
-4.50823E-04 7.54210E-10 
-4.39385E-04 7.48431E-10 
-4.27712E-04 7.42534E-10 
-4.15815E-04 7.36524E-10 
-4.03704E-04 7.30407E-10 
-3.91391E-04 7.24187E-10 
-3.78886E-04 7.17870E-10 
-3.66200E-04 7.11461E-10 
-3.53342E-04 7.04966E-10 
-3.40322E-04 6.98389E-10 
-3.27151E-04 6.91735E-10 
-3.13837E-04 6.85010E-10 
-7.61156E-04 1.95779E-09 
-7.51521E-04 1.94902E-09 
-7.41516E-04 1.93991E-09 
-7.31141E-04 1.93047E-09 
-7.20400E-04 1.92069E-09 
-7.09298E-04 1.91058E-09 
-6.97839E-04 1.90015E-09 
-6.88732E-04 1.89186E-09 
-6.86030E-04 1.88940E-09 
-6.72912E-04 1.87746E-09 
-6.59406E-04 1.86517E-09 
-6.45521E-04 1.85253E-09 
-6.31270E-04 1.83956E-09 
-6.16666E-04 1.82627E-09 
-6.01721E-04 1.81266E-09 
-5.86450E-04 1.79876E-09 
-5.70865E-04 1.78458E-09 
-5.54982E-04 1.77012E-09 
-5.38814E-04 1.75540E-09 
-5.22377E-04 1.74044E-09 
