PdfType: replica
-4.50109E-04 8.09797E-10 
-4.38774E-04 8.05144E-10 
-4.29765E-04 8.01445E-10 
-4.27092E-04 8.00348E-10 
-4.14115E-04 7.95020E-10 
-4.00753E-04 7.89533E-10 
-3.87015E-04 7.83893E-10 
-3.72914E-04 7.78104E-10 
-3.58463E-04 7.72171E-10 
-3.43674E-04 7.66099E-10 
-3.28560E-04 7.59894E-10 
-3.13136E-04 7.53561E-10 
-2.97415E-04 7.47107E-10 
-2.81411E-04 7.40536E-10 
-2.65139E-04 7.33856E-10 
-2.48612E-04 7.27070E-10 
-2.31844E-04 7.20186E-10 
-2.14848E-04 7.13208E-10 
-1.97638E-04 7.06143E-10 
-1.80227E-04 6.98994E-10 
-1.62626E-04 6.91768E-10 
-5.67649E-04 1.25893E-09 
-5.56862E-04 1.25300E-09 
-5.45659E-04 1.24684E-09 
-5.34042E-04 1.24046E-09 
-5.22014E-04 1.23385E-09 
-5.09582E-04 1.22702E-09 
-4.96749E-04 1.21997E-09 
-4.86550E-04 1.21436E-09 
-4.83523E-04 1.21270E-09 
-4.68832E-04 1.20463E-09 
-4.53703E-04 1.19631E-09 
-4.38151E-04 1.18777E-09 
-4.22187E-04 1.17900E-09 
-4.05826E-04 1.17001E-09 
-3.89083E-04 1.16081E-09 
-3.71972E-04 1.15140E-09 
-3.54510E-04 1.14181E-09 
-3.36712E-04 1.13203E-09 
-3.18593E-04 1.12207E-09 
-3.00171E-04 1.11195E-09 
-2.81460E-04 1.10167E-09 
-2.62477E-04 1.09124E-09 
-2.43236E-04 1.08067E-09 
-2.23752E-04 1.06996E-09 
-2.04040E-04 1.05913E-09 
-1.84113E-04 1.04818E-09 
-6.42656E-04 1.90759E-09 
-6.30443E-04 1.89861E-09 
-6.17760E-04 1.88928E-09 
-6.04608E-04 1.87961E-09 
-5.90991E-04 1.86959E-09 
-5.76916E-04 1.85924E-09 
-5.62387E-04 1.84856E-09 
-5.50840E-04 1.84006E-09 
-5.47414E-04 1.83754E-09 
-5.30781E-04 1.82531E-09 
-5.13654E-04 1.81272E-09 
-4.96046E-04 1.79977E-09 
-4.77973E-04 1.78647E-09 
-4.59450E-04 1.77285E-09 
-4.40494E-04 1.75891E-09 
-4.21123E-04 1.74467E-09 
-4.01353E-04 1.73013E-09 
-3.81203E-04 1.71531E-09 
-3.60691E-04 1.70022E-09 
-3.39834E-04 1.68488E-09 
-3.18651E-04 1.66930E-09 
-2.97160E-04 1.65350E-09 
-2.75376E-04 1.63748E-09 
-2.53318E-04 1.62126E-09 
-2.31001E-04 1.60484E-09 
-2.08441E-04 1.58825E-09 
-7.27576E-04 2.89050E-09 
-7.13749E-04 2.87689E-09 
-6.99389E-04 2.86275E-09 
-6.84500E-04 2.84810E-09 
-6.69084E-04 2.83292E-09 
-6.53148E-04 2.81724E-09 
-6.36700E-04 2.80105E-09 
-6.23627E-04 2.78818E-09 
-6.19748E-04 2.78436E-09 
-6.00917E-04 2.76583E-09 
-5.81527E-04 2.74674E-09 
-5.61592E-04 2.72712E-09 
-5.41131E-04 2.70698E-09 
-5.20161E-04 2.68634E-09 
-4.98700E-04 2.66521E-09 
-4.76769E-04 2.64363E-09 
-4.54387E-04 2.62159E-09 
-4.31575E-04 2.59914E-09 
-4.08352E-04 2.57628E-09 
-3.84739E-04 2.55304E-09 
-3.60757E-04 2.52943E-09 
-3.36426E-04 2.50548E-09 
-3.11764E-04 2.48121E-09 
-2.86791E-04 2.45663E-09 
-2.61525E-04 2.43176E-09 
-2.35984E-04 2.40662E-09 
-8.23713E-04 4.37980E-09 
-8.08059E-04 4.35918E-09 
-7.91802E-04 4.33777E-09 
-7.74945E-04 4.31556E-09 
-7.57492E-04 4.29256E-09 
-7.39451E-04 4.26880E-09 
-7.20829E-04 4.24427E-09 
-7.06029E-04 4.22477E-09 
-7.01638E-04 4.21898E-09 
-6.80319E-04 4.19090E-09 
-6.58366E-04 4.16198E-09 
-6.35797E-04 4.13224E-09 
-6.12633E-04 4.10173E-09 
-5.88891E-04 4.07045E-09 
-5.64595E-04 4.03844E-09 
-5.39766E-04 4.00573E-09 
-5.14427E-04 3.97235E-09 
-4.88600E-04 3.93833E-09 
-4.62308E-04 3.90369E-09 
-4.35576E-04 3.86847E-09 
-4.08425E-04 3.83270E-09 
-3.80878E-04 3.79641E-09 
-3.52958E-04 3.75963E-09 
-3.24685E-04 3.72238E-09 
-2.96081E-04 3.68470E-09 
-2.67165E-04 3.64661E-09 
-9.32552E-04 6.63645E-09 
-9.14829E-04 6.60520E-09 
-8.96424E-04 6.57275E-09 
-8.77340E-04 6.53910E-09 
-8.57581E-04 6.50426E-09 
-8.37156E-04 6.46825E-09 
-8.16074E-04 6.43108E-09 
-7.99318E-04 6.40153E-09 
-7.94347E-04 6.39277E-09 
-7.70210E-04 6.35021E-09 
-7.45357E-04 6.30639E-09 
-7.19807E-04 6.26134E-09 
-6.93581E-04 6.21510E-09 
-6.66703E-04 6.16770E-09 
-6.39196E-04 6.11920E-09 
-6.11086E-04 6.06964E-09 
-5.82399E-04 6.01906E-09 
-5.53159E-04 5.96750E-09 
-5.23394E-04 5.91502E-09 
-4.93129E-04 5.86166E-09 
-4.62391E-04 5.80746E-09 
-4.31205E-04 5.75247E-09 
-3.99595E-04 5.69674E-09 
-3.67586E-04 5.64030E-09 
-3.35202E-04 5.58320E-09 
-3.02466E-04 5.52548E-09 
-1.05577E-03 1.00557E-08 
-1.03570E-03 1.00084E-08 
-1.01487E-03 9.95918E-09 
-9.93261E-04 9.90820E-09 
-9.70891E-04 9.85541E-09 
-9.47768E-04 9.80084E-09 
-9.23900E-04 9.74451E-09 
-9.04930E-04 9.69975E-09 
-8.99302E-04 9.68646E-09 
-8.71977E-04 9.62198E-09 
-8.43839E-04 9.55558E-09 
-8.14913E-04 9.48732E-09 
-7.85222E-04 9.41725E-09 
-7.54792E-04 9.34544E-09 
-7.23652E-04 9.27195E-09 
-6.91828E-04 9.19685E-09 
-6.59350E-04 9.12021E-09 
-6.26247E-04 9.04209E-09 
-5.92549E-04 8.96257E-09 
-5.58285E-04 8.88171E-09 
-5.23485E-04 8.79959E-09 
-4.88178E-04 8.71627E-09 
-4.52392E-04 8.63182E-09 
-4.16154E-04 8.54630E-09 
-3.79492E-04 8.45978E-09 
-3.42430E-04 8.37232E-09 
-1.19526E-03 1.52365E-08 
-1.17254E-03 1.51647E-08 
-1.14895E-03 1.50902E-08 
-1.12449E-03 1.50130E-08 
-1.09917E-03 1.49330E-08 
-1.07299E-03 1.48503E-08 
-1.04597E-03 1.47649E-08 
-1.02449E-03 1.46971E-08 
-1.01812E-03 1.46770E-08 
-9.87185E-04 1.45793E-08 
-9.55330E-04 1.44787E-08 
-9.22582E-04 1.43752E-08 
-8.88968E-04 1.42691E-08 
-8.54518E-04 1.41603E-08 
-8.19263E-04 1.40489E-08 
-7.83234E-04 1.39351E-08 
-7.46465E-04 1.38190E-08 
-7.08988E-04 1.37006E-08 
-6.70838E-04 1.35801E-08 
-6.32047E-04 1.34576E-08 
-5.92650E-04 1.33332E-08 
-5.52678E-04 1.32069E-08 
-5.12163E-04 1.30790E-08 
-4.71138E-04 1.29494E-08 
-4.29631E-04 1.28183E-08 
-3.87673E-04 1.26858E-08 
-1.35318E-03 2.30862E-08 
-1.32746E-03 2.29775E-08 
-1.30075E-03 2.28646E-08 
-1.27306E-03 2.27475E-08 
-1.24439E-03 2.26263E-08 
-1.21475E-03 2.25011E-08 
-1.18416E-03 2.23717E-08 
-1.15985E-03 2.22690E-08 
-1.15263E-03 2.22385E-08 
-1.11761E-03 2.20904E-08 
-1.08155E-03 2.19380E-08 
-1.04447E-03 2.17813E-08 
-1.00642E-03 2.16204E-08 
-9.67416E-04 2.14555E-08 
-9.27503E-04 2.12868E-08 
-8.86714E-04 2.11144E-08 
-8.45087E-04 2.09384E-08 
-8.02659E-04 2.07591E-08 
-7.59468E-04 2.05765E-08 
-7.15553E-04 2.03909E-08 
-6.70950E-04 2.02023E-08 
-6.25697E-04 2.00110E-08 
-5.79829E-04 1.98172E-08 
-5.33384E-04 1.96208E-08 
-4.86393E-04 1.94222E-08 
-4.38892E-04 1.92214E-08 
-1.53195E-03 3.49795E-08 
-1.50284E-03 3.48148E-08 
-1.47260E-03 3.46437E-08 
-1.44125E-03 3.44663E-08 
-1.40879E-03 3.42827E-08 
-1.37524E-03 3.40929E-08 
-1.34060E-03 3.38969E-08 
-1.31308E-03 3.37412E-08 
-1.30491E-03 3.36950E-08 
-1.26526E-03 3.34707E-08 
-1.22443E-03 3.32397E-08 
-1.18246E-03 3.30023E-08 
-1.13938E-03 3.27585E-08 
-1.09522E-03 3.25087E-08 
-1.05004E-03 3.22531E-08 
-1.00386E-03 3.19918E-08 
-9.56732E-04 3.17252E-08 
-9.08699E-04 3.14535E-08 
-8.59803E-04 3.11768E-08 
-8.10085E-04 3.08956E-08 
-7.59590E-04 3.06099E-08 
-7.08358E-04 3.03201E-08 
-6.56431E-04 3.00263E-08 
-6.03849E-04 2.97288E-08 
-5.50651E-04 2.94278E-08 
-4.96874E-04 2.91236E-08 
-1.73432E-03 5.29985E-08 
-1.70136E-03 5.27490E-08 
-1.66714E-03 5.24898E-08 
-1.63164E-03 5.22211E-08 
-1.59489E-03 5.19428E-08 
-1.55691E-03 5.16552E-08 
-1.51770E-03 5.13583E-08 
-1.48654E-03 5.11224E-08 
-1.47729E-03 5.10524E-08 
-1.43241E-03 5.07125E-08 
-1.38618E-03 5.03625E-08 
-1.33867E-03 5.00028E-08 
-1.28989E-03 4.96335E-08 
-1.23990E-03 4.92550E-08 
-1.18875E-03 4.88676E-08 
-1.13647E-03 4.84718E-08 
-1.08312E-03 4.80678E-08 
-1.02874E-03 4.76561E-08 
-9.73384E-04 4.72370E-08 
-9.17099E-04 4.68108E-08 
-8.59933E-04 4.63780E-08 
-8.01933E-04 4.59388E-08 
-7.43147E-04 4.54937E-08 
-6.83618E-04 4.50430E-08 
-6.23392E-04 4.45870E-08 
-5.62511E-04 4.41260E-08 
-1.96342E-03 8.02985E-08 
-1.92611E-03 7.99204E-08 
-1.88736E-03 7.95277E-08 
-1.84717E-03 7.91205E-08 
-1.80557E-03 7.86990E-08 
-1.76257E-03 7.82632E-08 
-1.71818E-03 7.78134E-08 
-1.68290E-03 7.74559E-08 
-1.67244E-03 7.73498E-08 
-1.62162E-03 7.68349E-08 
-1.56929E-03 7.63046E-08 
-1.51550E-03 7.57595E-08 
-1.46028E-03 7.52000E-08 
-1.40369E-03 7.46265E-08 
-1.34578E-03 7.40397E-08 
-1.28659E-03 7.34399E-08 
-1.22619E-03 7.28279E-08 
-1.16463E-03 7.22040E-08 
-1.10196E-03 7.15690E-08 
-1.03824E-03 7.09233E-08 
-9.73524E-04 7.02675E-08 
-9.07863E-04 6.96021E-08 
-8.41311E-04 6.89277E-08 
-7.73920E-04 6.82448E-08 
-7.05738E-04 6.75539E-08 
-6.36815E-04 6.68555E-08 
-2.22276E-03 1.21658E-07 
-2.18052E-03 1.21085E-07 
-2.13665E-03 1.20490E-07 
-2.09116E-03 1.19873E-07 
-2.04406E-03 1.19234E-07 
-1.99538E-03 1.18574E-07 
-1.94513E-03 1.17893E-07 
-1.90519E-03 1.17351E-07 
-1.89334E-03 1.17190E-07 
-1.83581E-03 1.16410E-07 
-1.77657E-03 1.15607E-07 
-1.71567E-03 1.14781E-07 
-1.65316E-03 1.13933E-07 
-1.58909E-03 1.13064E-07 
-1.52353E-03 1.12175E-07 
-1.45653E-03 1.11266E-07 
-1.38815E-03 1.10339E-07 
-1.31846E-03 1.09394E-07 
-1.24751E-03 1.08432E-07 
-1.17537E-03 1.07454E-07 
-1.10211E-03 1.06460E-07 
-1.02778E-03 1.05452E-07 
-9.52433E-04 1.04430E-07 
-8.76140E-04 1.03395E-07 
-7.98953E-04 1.02349E-07 
-7.20926E-04 1.01290E-07 
-2.51632E-03 1.84313E-07 
-2.46849E-03 1.83445E-07 
-2.41883E-03 1.82544E-07 
-2.36733E-03 1.81609E-07 
-2.31402E-03 1.80642E-07 
-2.25890E-03 1.79641E-07 
-2.20202E-03 1.78609E-07 
-2.15680E-03 1.77788E-07 
-2.14339E-03 1.77545E-07 
-2.07826E-03 1.76363E-07 
-2.01120E-03 1.75146E-07 
-1.94225E-03 1.73894E-07 
-1.87149E-03 1.72610E-07 
-1.79896E-03 1.71294E-07 
-1.72474E-03 1.69946E-07 
-1.64889E-03 1.68570E-07 
-1.57148E-03 1.67165E-07 
-1.49258E-03 1.65733E-07 
-1.41226E-03 1.64275E-07 
-1.33060E-03 1.62793E-07 
-1.24766E-03 1.61288E-07 
-1.16351E-03 1.59760E-07 
-1.07821E-03 1.58212E-07 
-9.91846E-04 1.56645E-07 
-9.04465E-04 1.55059E-07 
-8.16134E-04 1.53456E-07 
-2.84859E-03 2.79225E-07 
-2.79446E-03 2.77910E-07 
-2.73823E-03 2.76544E-07 
-2.67994E-03 2.75128E-07 
-2.61958E-03 2.73662E-07 
-2.55719E-03 2.72147E-07 
-2.49279E-03 2.70583E-07 
-2.44160E-03 2.69339E-07 
-2.42642E-03 2.68971E-07 
-2.35269E-03 2.67180E-07 
-2.27677E-03 2.65336E-07 
-2.19872E-03 2.63440E-07 
-2.11861E-03 2.61494E-07 
-2.03650E-03 2.59500E-07 
-1.95248E-03 2.57459E-07 
-1.86662E-03 2.55373E-07 
-1.77898E-03 2.53245E-07 
-1.68967E-03 2.51076E-07 
-1.59875E-03 2.48867E-07 
-1.50630E-03 2.46622E-07 
-1.41240E-03 2.44341E-07 
-1.31714E-03 2.42027E-07 
-1.22059E-03 2.39682E-07 
-1.12281E-03 2.37307E-07 
-1.02389E-03 2.34904E-07 
-9.23898E-04 2.32476E-07 
-3.22468E-03 4.22989E-07 
-3.16340E-03 4.20996E-07 
-3.09975E-03 4.18928E-07 
-3.03376E-03 4.16783E-07 
-2.96543E-03 4.14562E-07 
-2.89480E-03 4.12266E-07 
-2.82190E-03 4.09896E-07 
-2.76395E-03 4.08013E-07 
-2.74676E-03 4.07454E-07 
-2.66330E-03 4.04741E-07 
-2.57736E-03 4.01947E-07 
-2.48900E-03 3.99075E-07 
-2.39831E-03 3.96128E-07 
-2.30537E-03 3.93107E-07 
-2.21025E-03 3.90015E-07 
-2.11305E-03 3.86855E-07 
-2.01385E-03 3.83631E-07 
-1.91274E-03 3.80344E-07 
-1.80981E-03 3.76999E-07 
-1.70516E-03 3.73597E-07 
-1.59887E-03 3.70142E-07 
-1.49103E-03 3.66637E-07 
-1.38173E-03 3.63084E-07 
-1.27104E-03 3.59486E-07 
-1.15907E-03 3.55846E-07 
-1.04587E-03 3.52167E-07 
-3.65033E-03 6.40727E-07 
-3.58095E-03 6.37710E-07 
-3.50891E-03 6.34576E-07 
-3.43420E-03 6.31326E-07 
-3.35685E-03 6.27962E-07 
-3.27690E-03 6.24484E-07 
-3.19437E-03 6.20894E-07 
-3.12878E-03 6.18041E-07 
-3.10932E-03 6.17195E-07 
-3.01484E-03 6.13085E-07 
-2.91755E-03 6.08853E-07 
-2.81753E-03 6.04503E-07 
-2.71487E-03 6.00037E-07 
-2.60966E-03 5.95461E-07 
-2.50199E-03 5.90777E-07 
-2.39195E-03 5.85991E-07 
-2.27966E-03 5.81106E-07 
-2.16520E-03 5.76128E-07 
-2.04869E-03 5.71060E-07 
-1.93022E-03 5.65907E-07 
-1.80990E-03 5.60673E-07 
-1.68783E-03 5.55363E-07 
-1.56410E-03 5.49981E-07 
-1.43881E-03 5.44532E-07 
-1.31205E-03 5.39018E-07 
-1.18391E-03 5.33444E-07 
-4.13202E-03 9.70471E-07 
-4.05349E-03 9.65900E-07 
-3.97194E-03 9.61153E-07 
-3.88737E-03 9.56231E-07 
-3.79981E-03 9.51134E-07 
-3.70931E-03 9.45866E-07 
-3.61589E-03 9.40429E-07 
-3.54164E-03 9.36107E-07 
-3.51961E-03 9.34825E-07 
-3.41266E-03 9.28600E-07 
-3.30253E-03 9.22190E-07 
-3.18932E-03 9.15600E-07 
-3.07311E-03 9.08836E-07 
-2.95401E-03 9.01904E-07 
-2.83213E-03 8.94809E-07 
-2.70757E-03 8.87560E-07 
-2.58046E-03 8.80161E-07 
-2.45090E-03 8.72620E-07 
-2.31901E-03 8.64943E-07 
-2.18491E-03 8.57138E-07 
-2.04872E-03 8.49210E-07 
-1.91053E-03 8.41167E-07 
-1.77047E-03 8.33015E-07 
-1.62865E-03 8.24760E-07 
-1.48516E-03 8.16408E-07 
-1.34012E-03 8.07966E-07 
-4.67709E-03 1.46976E-06 
-4.58820E-03 1.46284E-06 
-4.49588E-03 1.45565E-06 
-4.40016E-03 1.44820E-06 
-4.30105E-03 1.44048E-06 
-4.19860E-03 1.43250E-06 
-4.09286E-03 1.42426E-06 
-4.00882E-03 1.41772E-06 
-3.98388E-03 1.41577E-06 
-3.86282E-03 1.40635E-06 
-3.73817E-03 1.39664E-06 
-3.61001E-03 1.38666E-06 
-3.47847E-03 1.37641E-06 
-3.34366E-03 1.36591E-06 
-3.20570E-03 1.35517E-06 
-3.06472E-03 1.34419E-06 
-2.92083E-03 1.33298E-06 
-2.77418E-03 1.32156E-06 
-2.62490E-03 1.30993E-06 
-2.47311E-03 1.29811E-06 
-2.31894E-03 1.28610E-06 
-2.16253E-03 1.27392E-06 
-2.00400E-03 1.26157E-06 
-1.84347E-03 1.24907E-06 
-1.68105E-03 1.23642E-06 
-1.51687E-03 1.22363E-06 
-5.29378E-03 2.22563E-06 
-5.19316E-03 2.21515E-06 
-5.08867E-03 2.20426E-06 
-4.98032E-03 2.19297E-06 
-4.86815E-03 2.18128E-06 
-4.75219E-03 2.16920E-06 
-4.63250E-03 2.15672E-06 
-4.53737E-03 2.14681E-06 
-4.50915E-03 2.14387E-06 
-4.37212E-03 2.12959E-06 
-4.23103E-03 2.11489E-06 
-4.08597E-03 2.09977E-06 
-3.93709E-03 2.08425E-06 
-3.78450E-03 2.06835E-06 
-3.62835E-03 2.05208E-06 
-3.46877E-03 2.03545E-06 
-3.30591E-03 2.01848E-06 
-3.13993E-03 2.00118E-06 
-2.97096E-03 1.98357E-06 
-2.79915E-03 1.96567E-06 
-2.62466E-03 1.94749E-06 
-2.44763E-03 1.92904E-06 
-2.26819E-03 1.91034E-06 
-2.08649E-03 1.89141E-06 
-1.90267E-03 1.87225E-06 
-1.71684E-03 1.85288E-06 
-5.99142E-03 3.36974E-06 
-5.87754E-03 3.35387E-06 
-5.75928E-03 3.33738E-06 
-5.63664E-03 3.32028E-06 
-5.50968E-03 3.30258E-06 
-5.37843E-03 3.28428E-06 
-5.24297E-03 3.26539E-06 
-5.13530E-03 3.25038E-06 
-5.10336E-03 3.24593E-06 
-4.94827E-03 3.22430E-06 
-4.78858E-03 3.20204E-06 
-4.62440E-03 3.17915E-06 
-4.45590E-03 3.15565E-06 
-4.28319E-03 3.13158E-06 
-4.10646E-03 3.10693E-06 
-3.92585E-03 3.08175E-06 
-3.74153E-03 3.05605E-06 
-3.55367E-03 3.02986E-06 
-3.36243E-03 3.00320E-06 
-3.16798E-03 2.97609E-06 
-2.97049E-03 2.94855E-06 
-2.77013E-03 2.92062E-06 
-2.56705E-03 2.89230E-06 
-2.36141E-03 2.86363E-06 
-2.15336E-03 2.83463E-06 
-1.94305E-03 2.80530E-06 
-6.78043E-03 5.10092E-06 
-6.65155E-03 5.07688E-06 
-6.51770E-03 5.05192E-06 
-6.37891E-03 5.02603E-06 
-6.23522E-03 4.99923E-06 
-6.08669E-03 4.97153E-06 
-5.93338E-03 4.94293E-06 
-5.81153E-03 4.92020E-06 
-5.77537E-03 4.91346E-06 
-5.59986E-03 4.88072E-06 
-5.41913E-03 4.84701E-06 
-5.23333E-03 4.81236E-06 
-5.04263E-03 4.77679E-06 
-4.84718E-03 4.74033E-06 
-4.64717E-03 4.70302E-06 
-4.44277E-03 4.66490E-06 
-4.23417E-03 4.62599E-06 
-4.02157E-03 4.58634E-06 
-3.80514E-03 4.54597E-06 
-3.58509E-03 4.50493E-06 
-3.36159E-03 4.46324E-06 
-3.13484E-03 4.42095E-06 
-2.90502E-03 4.37808E-06 
-2.67230E-03 4.33467E-06 
-2.43685E-03 4.29076E-06 
-2.19885E-03 4.24636E-06 
-7.67256E-03 7.71954E-06 
-7.52671E-03 7.68315E-06 
-7.37524E-03 7.64536E-06 
-7.21818E-03 7.60617E-06 
-7.05558E-03 7.56560E-06 
-6.88749E-03 7.52366E-06 
-6.71400E-03 7.48038E-06 
-6.57611E-03 7.44598E-06 
-6.53520E-03 7.43577E-06 
-6.33658E-03 7.38621E-06 
-6.13207E-03 7.33519E-06 
-5.92182E-03 7.28273E-06 
-5.70601E-03 7.22889E-06 
-5.48484E-03 7.17370E-06 
-5.25851E-03 7.11723E-06 
-5.02721E-03 7.05952E-06 
-4.79116E-03 7.00063E-06 
-4.55058E-03 6.94061E-06 
-4.30568E-03 6.87950E-06 
-4.05667E-03 6.81737E-06 
-3.80377E-03 6.75428E-06 
-3.54719E-03 6.69026E-06 
-3.28712E-03 6.62537E-06 
-3.02379E-03 6.55967E-06 
-2.75737E-03 6.49320E-06 
-2.48806E-03 6.42601E-06 
-8.68096E-03 1.16788E-05 
-8.51592E-03 1.16237E-05 
-8.34453E-03 1.15665E-05 
-8.16682E-03 1.15072E-05 
-7.98283E-03 1.14458E-05 
-7.79264E-03 1.13824E-05 
-7.59634E-03 1.13169E-05 
-7.44032E-03 1.12648E-05 
-7.39403E-03 1.12493E-05 
-7.16929E-03 1.11743E-05 
-6.93788E-03 1.10971E-05 
-6.69999E-03 1.10177E-05 
-6.45581E-03 1.09363E-05 
-6.20556E-03 1.08527E-05 
-5.94947E-03 1.07673E-05 
-5.68777E-03 1.06800E-05 
-5.42069E-03 1.05908E-05 
-5.14849E-03 1.05000E-05 
-4.87139E-03 1.04075E-05 
-4.58966E-03 1.03135E-05 
-4.30352E-03 1.02180E-05 
-4.01321E-03 1.01212E-05 
-3.71897E-03 1.00230E-05 
-3.42103E-03 9.92355E-06 
-3.11960E-03 9.82296E-06 
-2.81490E-03 9.72128E-06 
-9.82029E-03 1.76617E-05 
-9.63357E-03 1.75784E-05 
-9.43967E-03 1.74919E-05 
-9.23862E-03 1.74021E-05 
-9.03046E-03 1.73093E-05 
-8.81529E-03 1.72132E-05 
-8.59321E-03 1.71141E-05 
-8.41670E-03 1.70354E-05 
-8.36432E-03 1.70120E-05 
-8.11008E-03 1.68985E-05 
-7.84828E-03 1.67817E-05 
-7.57915E-03 1.66616E-05 
-7.30291E-03 1.65383E-05 
-7.01980E-03 1.64120E-05 
-6.73009E-03 1.62827E-05 
-6.43403E-03 1.61506E-05 
-6.13189E-03 1.60158E-05 
-5.82395E-03 1.58784E-05 
-5.51049E-03 1.57385E-05 
-5.19177E-03 1.55963E-05 
-4.86807E-03 1.54518E-05 
-4.53967E-03 1.53053E-05 
-4.20682E-03 1.51567E-05 
-3.86978E-03 1.50063E-05 
-3.52880E-03 1.48542E-05 
-3.18412E-03 1.47004E-05 
-1.11069E-02 2.66964E-05 
-1.08957E-02 2.65704E-05 
-1.06763E-02 2.64396E-05 
-1.04489E-02 2.63039E-05 
-1.02135E-02 2.61634E-05 
-9.97008E-03 2.60182E-05 
-9.71887E-03 2.58683E-05 
-9.51921E-03 2.57492E-05 
-9.45998E-03 2.57138E-05 
-9.17239E-03 2.55423E-05 
-8.87627E-03 2.53656E-05 
-8.57185E-03 2.51840E-05 
-8.25941E-03 2.49975E-05 
-7.93919E-03 2.48065E-05 
-7.61150E-03 2.46110E-05 
-7.27664E-03 2.44112E-05 
-6.93491E-03 2.42073E-05 
-6.58661E-03 2.39995E-05 
-6.23207E-03 2.37880E-05 
-5.87159E-03 2.35729E-05 
-5.50549E-03 2.33545E-05 
-5.13406E-03 2.31329E-05 
-4.75760E-03 2.29083E-05 
-4.37642E-03 2.26809E-05 
-3.99078E-03 2.24508E-05 
-3.60096E-03 2.22182E-05 
-1.25827E-02 4.05863E-05 
-1.23434E-02 4.03946E-05 
-1.20949E-02 4.01955E-05 
-1.18372E-02 3.99891E-05 
-1.15704E-02 3.97754E-05 
-1.12947E-02 3.95545E-05 
-1.10100E-02 3.93265E-05 
-1.07838E-02 3.91452E-05 
-1.07167E-02 3.90915E-05 
-1.03909E-02 3.88305E-05 
-1.00554E-02 3.85617E-05 
-9.71046E-03 3.82854E-05 
-9.35646E-03 3.80018E-05 
-8.99367E-03 3.77112E-05 
-8.62241E-03 3.74138E-05 
-8.24303E-03 3.71099E-05 
-7.85587E-03 3.67997E-05 
-7.46129E-03 3.64836E-05 
-7.05962E-03 3.61619E-05 
-6.65124E-03 3.58347E-05 
-6.23649E-03 3.55025E-05 
-5.81571E-03 3.51654E-05 
-5.38924E-03 3.48238E-05 
-4.95741E-03 3.44778E-05 
-4.52055E-03 3.41279E-05 
-4.07896E-03 3.37741E-05 
-1.42220E-02 6.12497E-05 
-1.39515E-02 6.09601E-05 
-1.36705E-02 6.06594E-05 
-1.33792E-02 6.03476E-05 
-1.30776E-02 6.00248E-05 
-1.27659E-02 5.96912E-05 
-1.24441E-02 5.93468E-05 
-1.21884E-02 5.90731E-05 
-1.21125E-02 5.89919E-05 
-1.17442E-02 5.85977E-05 
-1.13649E-02 5.81918E-05 
-1.09750E-02 5.77745E-05 
-1.05749E-02 5.73462E-05 
-1.01648E-02 5.69073E-05 
-9.74511E-03 5.64581E-05 
-9.31627E-03 5.59991E-05 
-8.87864E-03 5.55307E-05 
-8.43263E-03 5.50534E-05 
-7.97862E-03 5.45675E-05 
-7.51702E-03 5.40734E-05 
