PdfType: replica
-4.39441E-07 3.23968E-11 
-4.22624E-07 3.22835E-11 
-4.09258E-07 3.21934E-11 
-4.05292E-07 3.21667E-11 
-3.86038E-07 3.20370E-11 
-3.66212E-07 3.19034E-11 
-3.45830E-07 3.17660E-11 
-3.24909E-07 3.16251E-11 
-3.03468E-07 3.14806E-11 
-2.81526E-07 3.13327E-11 
-2.59102E-07 3.11816E-11 
-2.36217E-07 3.10274E-11 
-2.12892E-07 3.08702E-11 
-1.89148E-07 3.07102E-11 
-1.65006E-07 3.05476E-11 
-1.40485E-07 3.03823E-11 
-1.15607E-07 3.02147E-11 
-9.03911E-08 3.00448E-11 
-6.48573E-08 2.98727E-11 
-3.90241E-08 2.96986E-11 
-1.29100E-08 2.95227E-11 
-6.69962E-07 5.39137E-11 
-6.51590E-07 5.37576E-11 
-6.32510E-07 5.35955E-11 
-6.12726E-07 5.34275E-11 
-5.92243E-07 5.32535E-11 
-5.71069E-07 5.30736E-11 
-5.49214E-07 5.28880E-11 
-5.31844E-07 5.27404E-11 
-5.26690E-07 5.26966E-11 
-5.01669E-07 5.24841E-11 
-4.75905E-07 5.22652E-11 
-4.49418E-07 5.20402E-11 
-4.22231E-07 5.18093E-11 
-3.94367E-07 5.15726E-11 
-3.65852E-07 5.13304E-11 
-3.36712E-07 5.10828E-11 
-3.06972E-07 5.08302E-11 
-2.76661E-07 5.05727E-11 
-2.45805E-07 5.03106E-11 
-2.14430E-07 5.00441E-11 
-1.82565E-07 4.97734E-11 
-1.50235E-07 4.94988E-11 
-1.17466E-07 4.92204E-11 
-8.42843E-08 4.89386E-11 
-5.07132E-08 4.86534E-11 
-1.67769E-08 4.83651E-11 
-8.70650E-07 8.83255E-11 
-8.46775E-07 8.80698E-11 
-8.21980E-07 8.78043E-11 
-7.96269E-07 8.75290E-11 
-7.69650E-07 8.72439E-11 
-7.42134E-07 8.69493E-11 
-7.13732E-07 8.66451E-11 
-6.91159E-07 8.64034E-11 
-6.84461E-07 8.63317E-11 
-6.51945E-07 8.59835E-11 
-6.18463E-07 8.56249E-11 
-5.84041E-07 8.52563E-11 
-5.48711E-07 8.48779E-11 
-5.12500E-07 8.44902E-11 
-4.75444E-07 8.40933E-11 
-4.37574E-07 8.36878E-11 
-3.98926E-07 8.32739E-11 
-3.59535E-07 8.28521E-11 
-3.19436E-07 8.24227E-11 
-2.78663E-07 8.19861E-11 
-2.37253E-07 8.15426E-11 
-1.95238E-07 8.10927E-11 
-1.52654E-07 8.06367E-11 
-1.09532E-07 8.01749E-11 
-6.59044E-08 7.97077E-11 
-2.18025E-08 7.92354E-11 
-1.13146E-06 1.44703E-10 
-1.10043E-06 1.44284E-10 
-1.06821E-06 1.43849E-10 
-1.03480E-06 1.43398E-10 
-1.00021E-06 1.42931E-10 
-9.64446E-07 1.42448E-10 
-9.27537E-07 1.41950E-10 
-8.98201E-07 1.41554E-10 
-8.89497E-07 1.41437E-10 
-8.47241E-07 1.40866E-10 
-8.03729E-07 1.40279E-10 
-7.58996E-07 1.39675E-10 
-7.13081E-07 1.39055E-10 
-6.66024E-07 1.38420E-10 
-6.17867E-07 1.37770E-10 
-5.68653E-07 1.37105E-10 
-5.18428E-07 1.36427E-10 
-4.67237E-07 1.35736E-10 
-4.15125E-07 1.35033E-10 
-3.62139E-07 1.34317E-10 
-3.08323E-07 1.33591E-10 
-2.53723E-07 1.32854E-10 
-1.98382E-07 1.32106E-10 
-1.42343E-07 1.31350E-10 
-8.56466E-08 1.30585E-10 
-2.83336E-08 1.29811E-10 
-1.47039E-06 2.37062E-10 
-1.43006E-06 2.36376E-10 
-1.38819E-06 2.35663E-10 
-1.34477E-06 2.34925E-10 
-1.29981E-06 2.34159E-10 
-1.25334E-06 2.33369E-10 
-1.20538E-06 2.32552E-10 
-1.16725E-06 2.31903E-10 
-1.15594E-06 2.31711E-10 
-1.10103E-06 2.30776E-10 
-1.04448E-06 2.29814E-10 
-9.86350E-07 2.28825E-10 
-9.26682E-07 2.27809E-10 
-8.65529E-07 2.26768E-10 
-8.02946E-07 2.25703E-10 
-7.38991E-07 2.24615E-10 
-6.73721E-07 2.23504E-10 
-6.07196E-07 2.22372E-10 
-5.39474E-07 2.21219E-10 
-4.70616E-07 2.20047E-10 
-4.00681E-07 2.18857E-10 
-3.29725E-07 2.17650E-10 
-2.57807E-07 2.16426E-10 
-1.84981E-07 2.15186E-10 
-1.11302E-07 2.13932E-10 
-3.68208E-08 2.12665E-10 
-1.91083E-06 3.88371E-10 
-1.85843E-06 3.87246E-10 
-1.80401E-06 3.86079E-10 
-1.74759E-06 3.84868E-10 
-1.68917E-06 3.83615E-10 
-1.62878E-06 3.82319E-10 
-1.56644E-06 3.80982E-10 
-1.51690E-06 3.79919E-10 
-1.50220E-06 3.79604E-10 
-1.43084E-06 3.78072E-10 
-1.35735E-06 3.76496E-10 
-1.28181E-06 3.74875E-10 
-1.20427E-06 3.73211E-10 
-1.12479E-06 3.71506E-10 
-1.04346E-06 3.69761E-10 
-9.60352E-07 3.67978E-10 
-8.75531E-07 3.66158E-10 
-7.89078E-07 3.64304E-10 
-7.01071E-07 3.62415E-10 
-6.11587E-07 3.60496E-10 
-5.20702E-07 3.58546E-10 
-4.28493E-07 3.56567E-10 
-3.35031E-07 3.54562E-10 
-2.40391E-07 3.52532E-10 
-1.44641E-07 3.50477E-10 
-4.78503E-08 3.48401E-10 
-2.48319E-06 6.36245E-10 
-2.41510E-06 6.34403E-10 
-2.34438E-06 6.32491E-10 
-2.27105E-06 6.30507E-10 
-2.19513E-06 6.28454E-10 
-2.11665E-06 6.26331E-10 
-2.03565E-06 6.24140E-10 
-1.97126E-06 6.22399E-10 
-1.95216E-06 6.21882E-10 
-1.85942E-06 6.19374E-10 
-1.76393E-06 6.16791E-10 
-1.66575E-06 6.14136E-10 
-1.56498E-06 6.11410E-10 
-1.46171E-06 6.08617E-10 
-1.35602E-06 6.05758E-10 
-1.24801E-06 6.02837E-10 
-1.13778E-06 5.99856E-10 
-1.02543E-06 5.96817E-10 
-9.11066E-07 5.93724E-10 
-7.94778E-07 5.90579E-10 
-6.76670E-07 5.87384E-10 
-5.56841E-07 5.84143E-10 
-4.35385E-07 5.80858E-10 
-3.12397E-07 5.77532E-10 
-1.87967E-07 5.74166E-10 
-6.21831E-08 5.70764E-10 
-3.22697E-06 1.04231E-09 
-3.13848E-06 1.03929E-09 
-3.04658E-06 1.03616E-09 
-2.95129E-06 1.03291E-09 
-2.85263E-06 1.02955E-09 
-2.75064E-06 1.02607E-09 
-2.64537E-06 1.02248E-09 
-2.56171E-06 1.01963E-09 
-2.53688E-06 1.01878E-09 
-2.41637E-06 1.01467E-09 
-2.29227E-06 1.01044E-09 
-2.16469E-06 1.00609E-09 
-2.03374E-06 1.00162E-09 
-1.89953E-06 9.97049E-10 
-1.76218E-06 9.92366E-10 
-1.62182E-06 9.87580E-10 
-1.47858E-06 9.82696E-10 
-1.33258E-06 9.77718E-10 
-1.18395E-06 9.72650E-10 
-1.03283E-06 9.67498E-10 
-8.79350E-07 9.62264E-10 
-7.23629E-07 9.56955E-10 
-5.65793E-07 9.51573E-10 
-4.05967E-07 9.46124E-10 
-2.44267E-07 9.40610E-10 
-8.08084E-08 9.35037E-10 
-4.19351E-06 1.70752E-09 
-4.07851E-06 1.70257E-09 
-3.95909E-06 1.69744E-09 
-3.83525E-06 1.69212E-09 
-3.70704E-06 1.68661E-09 
-3.57451E-06 1.68091E-09 
-3.43771E-06 1.67503E-09 
-3.32898E-06 1.67036E-09 
-3.29672E-06 1.66897E-09 
-3.14011E-06 1.66224E-09 
-2.97884E-06 1.65531E-09 
-2.81305E-06 1.64818E-09 
-2.64288E-06 1.64087E-09 
-2.46847E-06 1.63337E-09 
-2.28998E-06 1.62570E-09 
-2.10758E-06 1.61786E-09 
-1.92144E-06 1.60986E-09 
-1.73171E-06 1.60170E-09 
-1.53857E-06 1.59340E-09 
-1.34219E-06 1.58496E-09 
-1.14273E-06 1.57638E-09 
-9.40367E-07 1.56769E-09 
-7.35257E-07 1.55887E-09 
-5.27561E-07 1.54994E-09 
-3.17429E-07 1.54091E-09 
-1.05012E-07 1.53178E-09 
-5.44948E-06 2.79720E-09 
-5.30004E-06 2.78911E-09 
-5.14484E-06 2.78070E-09 
-4.98392E-06 2.77198E-09 
-4.81731E-06 2.76295E-09 
-4.64508E-06 2.75362E-09 
-4.46731E-06 2.74399E-09 
-4.32602E-06 2.73633E-09 
-4.28410E-06 2.73406E-09 
-4.08058E-06 2.72303E-09 
-3.87101E-06 2.71167E-09 
-3.65556E-06 2.70000E-09 
-3.43442E-06 2.68802E-09 
-3.20778E-06 2.67574E-09 
-2.97584E-06 2.66317E-09 
-2.73881E-06 2.65032E-09 
-2.49691E-06 2.63722E-09 
-2.25036E-06 2.62386E-09 
-1.99937E-06 2.61026E-09 
-1.74417E-06 2.59643E-09 
-1.48498E-06 2.58238E-09 
-1.22201E-06 2.56813E-09 
-9.55467E-07 2.55369E-09 
-6.85565E-07 2.53907E-09 
-4.12499E-07 2.52427E-09 
-1.36463E-07 2.50931E-09 
-7.08150E-06 4.58217E-09 
-6.88730E-06 4.56891E-09 
-6.68563E-06 4.55513E-09 
-6.47651E-06 4.54085E-09 
-6.26000E-06 4.52606E-09 
-6.03619E-06 4.51077E-09 
-5.80519E-06 4.49499E-09 
-5.62158E-06 4.48245E-09 
-5.56711E-06 4.47873E-09 
-5.30263E-06 4.46066E-09 
-5.03030E-06 4.44206E-09 
-4.75033E-06 4.42294E-09 
-4.46297E-06 4.40331E-09 
-4.16844E-06 4.38319E-09 
-3.86704E-06 4.36260E-09 
-3.55903E-06 4.34156E-09 
-3.24468E-06 4.32009E-09 
-2.92429E-06 4.29820E-09 
-2.59814E-06 4.27592E-09 
-2.26652E-06 4.25327E-09 
-1.92970E-06 4.23026E-09 
-1.58797E-06 4.20692E-09 
-1.24161E-06 4.18326E-09 
-8.90878E-07 4.15930E-09 
-5.36034E-07 4.13507E-09 
-1.77331E-07 4.11056E-09 
-9.20217E-06 7.50603E-09 
-8.94982E-06 7.48430E-09 
-8.68775E-06 7.46173E-09 
-8.41601E-06 7.43833E-09 
-8.13466E-06 7.41411E-09 
-7.84383E-06 7.38906E-09 
-7.54364E-06 7.36321E-09 
-7.30505E-06 7.34267E-09 
-7.23426E-06 7.33657E-09 
-6.89059E-06 7.30698E-09 
-6.53671E-06 7.27651E-09 
-6.17289E-06 7.24518E-09 
-5.79947E-06 7.21302E-09 
-5.41675E-06 7.18007E-09 
-5.02508E-06 7.14634E-09 
-4.62483E-06 7.11187E-09 
-4.21635E-06 7.07670E-09 
-3.80001E-06 7.04085E-09 
-3.37619E-06 7.00435E-09 
-2.94526E-06 6.96724E-09 
-2.50758E-06 6.92956E-09 
-2.06352E-06 6.89132E-09 
-1.61343E-06 6.85256E-09 
-1.15766E-06 6.81331E-09 
-6.96557E-07 6.77361E-09 
-2.30435E-07 6.73347E-09 
-1.19577E-05 1.22952E-08 
-1.16298E-05 1.22596E-08 
-1.12892E-05 1.22227E-08 
-1.09361E-05 1.21843E-08 
-1.05705E-05 1.21446E-08 
-1.01926E-05 1.21036E-08 
-9.80253E-06 1.20613E-08 
-9.49250E-06 1.20276E-08 
-9.40051E-06 1.20176E-08 
-8.95393E-06 1.19692E-08 
-8.49407E-06 1.19192E-08 
-8.02132E-06 1.18679E-08 
-7.53607E-06 1.18152E-08 
-7.03875E-06 1.17613E-08 
-6.52980E-06 1.17060E-08 
-6.00970E-06 1.16496E-08 
-5.47890E-06 1.15919E-08 
-4.93789E-06 1.15332E-08 
-4.38716E-06 1.14734E-08 
-3.82719E-06 1.14126E-08 
-3.25845E-06 1.13509E-08 
-2.68142E-06 1.12883E-08 
-2.09655E-06 1.12248E-08 
-1.50431E-06 1.11605E-08 
-9.05134E-07 1.10954E-08 
-2.99436E-07 1.10297E-08 
-1.55379E-05 2.01392E-08 
-1.51118E-05 2.00809E-08 
-1.46693E-05 2.00204E-08 
-1.42105E-05 1.99576E-08 
-1.37354E-05 1.98926E-08 
-1.32444E-05 1.98254E-08 
-1.27375E-05 1.97560E-08 
-1.23346E-05 1.97009E-08 
-1.22151E-05 1.96845E-08 
-1.16348E-05 1.96051E-08 
-1.10373E-05 1.95233E-08 
-1.04230E-05 1.94393E-08 
-9.79242E-06 1.93530E-08 
-9.14620E-06 1.92646E-08 
-8.48487E-06 1.91741E-08 
-7.80904E-06 1.90816E-08 
-7.11932E-06 1.89872E-08 
-6.41633E-06 1.88910E-08 
-5.70070E-06 1.87931E-08 
-4.97306E-06 1.86935E-08 
-4.23404E-06 1.85924E-08 
-3.48424E-06 1.84898E-08 
-2.72427E-06 1.83858E-08 
-1.95471E-06 1.82805E-08 
-1.17613E-06 1.81739E-08 
-3.89088E-07 1.80662E-08 
-2.01895E-05 3.29857E-08 
-1.96359E-05 3.28902E-08 
-1.90609E-05 3.27910E-08 
-1.84647E-05 3.26882E-08 
-1.78474E-05 3.25817E-08 
-1.72093E-05 3.24716E-08 
-1.65507E-05 3.23580E-08 
-1.60272E-05 3.22677E-08 
-1.58719E-05 3.22409E-08 
-1.51179E-05 3.21109E-08 
-1.43414E-05 3.19769E-08 
-1.35432E-05 3.18392E-08 
-1.27239E-05 3.16979E-08 
-1.18843E-05 3.15531E-08 
-1.10249E-05 3.14048E-08 
-1.01468E-05 3.12534E-08 
-9.25059E-06 3.10988E-08 
-8.33715E-06 3.09412E-08 
-7.40729E-06 3.07808E-08 
-6.46182E-06 3.06177E-08 
-5.50156E-06 3.04521E-08 
-4.52730E-06 3.02840E-08 
-3.53981E-06 3.01137E-08 
-2.53988E-06 2.99412E-08 
-1.52822E-06 2.97667E-08 
-5.05566E-07 2.95903E-08 
-2.62326E-05 5.40234E-08 
-2.55132E-05 5.38670E-08 
-2.47662E-05 5.37045E-08 
-2.39915E-05 5.35361E-08 
-2.31894E-05 5.33616E-08 
-2.23603E-05 5.31814E-08 
-2.15046E-05 5.29953E-08 
-2.08244E-05 5.28474E-08 
-2.06226E-05 5.28035E-08 
-1.96429E-05 5.25905E-08 
-1.86341E-05 5.23711E-08 
-1.75970E-05 5.21456E-08 
-1.65324E-05 5.19141E-08 
-1.54414E-05 5.16769E-08 
-1.43249E-05 5.14341E-08 
-1.31839E-05 5.11860E-08 
-1.20194E-05 5.09328E-08 
-1.08326E-05 5.06747E-08 
-9.62439E-06 5.04120E-08 
-8.39593E-06 5.01449E-08 
-7.14825E-06 4.98736E-08 
-5.88238E-06 4.95983E-08 
-4.59933E-06 4.93193E-08 
-3.30010E-06 4.90368E-08 
-1.98564E-06 4.87510E-08 
-6.56888E-07 4.84621E-08 
-3.40829E-05 8.84712E-08 
-3.31482E-05 8.82150E-08 
-3.21776E-05 8.79490E-08 
-3.11710E-05 8.76731E-08 
-3.01290E-05 8.73874E-08 
-2.90518E-05 8.70922E-08 
-2.79399E-05 8.67874E-08 
-2.70562E-05 8.65452E-08 
-2.67940E-05 8.64733E-08 
-2.55211E-05 8.61244E-08 
-2.42104E-05 8.57652E-08 
-2.28629E-05 8.53958E-08 
-2.14798E-05 8.50167E-08 
-2.00623E-05 8.46282E-08 
-1.86116E-05 8.42306E-08 
-1.71292E-05 8.38242E-08 
-1.56162E-05 8.34095E-08 
-1.40742E-05 8.29869E-08 
-1.25045E-05 8.25566E-08 
-1.09084E-05 8.21191E-08 
-9.28734E-06 8.16748E-08 
-7.64266E-06 8.12240E-08 
-5.97566E-06 8.07671E-08 
-4.28764E-06 8.03044E-08 
-2.57983E-06 7.98363E-08 
-8.53459E-07 7.93631E-08 
-4.42798E-05 1.44870E-07 
-4.30655E-05 1.44451E-07 
-4.18044E-05 1.44015E-07 
-4.04968E-05 1.43563E-07 
-3.91429E-05 1.43096E-07 
-3.77434E-05 1.42612E-07 
-3.62989E-05 1.42113E-07 
-3.51508E-05 1.41716E-07 
-3.48102E-05 1.41599E-07 
-3.31564E-05 1.41027E-07 
-3.14536E-05 1.40439E-07 
-2.97029E-05 1.39834E-07 
-2.79060E-05 1.39213E-07 
-2.60644E-05 1.38577E-07 
-2.41797E-05 1.37926E-07 
-2.22537E-05 1.37260E-07 
-2.02882E-05 1.36581E-07 
-1.82848E-05 1.35889E-07 
-1.62455E-05 1.35184E-07 
-1.41719E-05 1.34468E-07 
-1.20658E-05 1.33740E-07 
-9.92911E-06 1.33002E-07 
-7.76339E-06 1.32254E-07 
-5.57036E-06 1.31496E-07 
-3.35163E-06 1.30730E-07 
-1.10878E-06 1.29955E-07 
-5.75233E-05 2.37195E-07 
-5.59458E-05 2.36508E-07 
-5.43075E-05 2.35794E-07 
-5.26087E-05 2.35054E-07 
-5.08499E-05 2.34288E-07 
-4.90318E-05 2.33497E-07 
-4.71553E-05 2.32679E-07 
-4.56638E-05 2.32030E-07 
-4.52213E-05 2.31837E-07 
-4.30729E-05 2.30901E-07 
-4.08607E-05 2.29938E-07 
-3.85864E-05 2.28948E-07 
-3.62521E-05 2.27931E-07 
-3.38597E-05 2.26889E-07 
-3.14113E-05 2.25823E-07 
-2.89093E-05 2.24733E-07 
-2.63559E-05 2.23621E-07 
-2.37534E-05 2.22488E-07 
-2.11040E-05 2.21334E-07 
-1.84103E-05 2.20161E-07 
-1.56744E-05 2.18969E-07 
-1.28986E-05 2.17760E-07 
-1.00852E-05 2.16535E-07 
-7.23628E-06 2.15294E-07 
-4.35400E-06 2.14039E-07 
-1.44039E-06 2.12770E-07 
-7.47204E-05 3.88293E-07 
-7.26712E-05 3.87168E-07 
-7.05431E-05 3.86000E-07 
-6.83364E-05 3.84788E-07 
-6.60518E-05 3.83534E-07 
-6.36901E-05 3.82238E-07 
-6.12526E-05 3.80900E-07 
-5.93152E-05 3.79836E-07 
-5.87403E-05 3.79521E-07 
-5.59497E-05 3.77989E-07 
-5.30761E-05 3.76411E-07 
-5.01219E-05 3.74790E-07 
-4.70896E-05 3.73125E-07 
-4.39820E-05 3.71419E-07 
-4.08017E-05 3.69674E-07 
-3.75516E-05 3.67890E-07 
-3.42349E-05 3.66069E-07 
-3.08543E-05 3.64213E-07 
-2.74130E-05 3.62324E-07 
-2.39139E-05 3.60403E-07 
-2.03601E-05 3.58453E-07 
-1.67545E-05 3.56473E-07 
-1.31000E-05 3.54467E-07 
-9.39948E-06 3.52436E-07 
-5.65557E-06 3.50381E-07 
-1.87097E-06 3.48303E-07 
-9.70483E-05 6.35533E-07 
-9.43867E-05 6.33691E-07 
-9.16227E-05 6.31779E-07 
-8.87565E-05 6.29796E-07 
-8.57891E-05 6.27743E-07 
-8.27218E-05 6.25620E-07 
-7.95557E-05 6.23430E-07 
-7.70394E-05 6.21689E-07 
-7.62928E-05 6.21172E-07 
-7.26681E-05 6.18664E-07 
-6.89358E-05 6.16082E-07 
-6.50988E-05 6.13427E-07 
-6.11604E-05 6.10702E-07 
-5.71241E-05 6.07910E-07 
-5.29935E-05 6.05052E-07 
-4.87723E-05 6.02131E-07 
-4.44644E-05 5.99150E-07 
-4.00736E-05 5.96112E-07 
-3.56040E-05 5.93020E-07 
-3.10594E-05 5.89876E-07 
-2.64437E-05 5.86682E-07 
-2.17607E-05 5.83442E-07 
-1.70143E-05 5.80158E-07 
-1.22080E-05 5.76832E-07 
-7.34541E-06 5.73468E-07 
-2.42999E-06 5.70067E-07 
-1.26029E-04 1.03994E-06 
-1.22573E-04 1.03692E-06 
-1.18983E-04 1.03379E-06 
-1.15261E-04 1.03055E-06 
-1.11407E-04 1.02719E-06 
-1.07424E-04 1.02371E-06 
-1.03312E-04 1.02013E-06 
-1.00045E-04 1.01728E-06 
-9.90749E-05 1.01643E-06 
-9.43678E-05 1.01233E-06 
-8.95209E-05 1.00810E-06 
-8.45380E-05 1.00376E-06 
-7.94235E-05 9.99296E-07 
-7.41818E-05 9.94725E-07 
-6.88176E-05 9.90047E-07 
-6.33359E-05 9.85267E-07 
-5.77415E-05 9.80388E-07 
-5.20396E-05 9.75416E-07 
-4.62353E-05 9.70355E-07 
-4.03336E-05 9.65208E-07 
-3.43396E-05 9.59981E-07 
-2.82583E-05 9.54678E-07 
-2.20946E-05 9.49303E-07 
-1.58532E-05 9.43860E-07 
-9.53866E-06 9.38354E-07 
-3.15556E-06 9.32788E-07 
-1.63635E-04 1.70116E-06 
-1.59147E-04 1.69623E-06 
-1.54486E-04 1.69111E-06 
-1.49653E-04 1.68580E-06 
-1.44649E-04 1.68030E-06 
-1.39477E-04 1.67461E-06 
-1.34138E-04 1.66874E-06 
-1.29895E-04 1.66408E-06 
-1.28636E-04 1.66270E-06 
-1.22525E-04 1.65598E-06 
-1.16231E-04 1.64906E-06 
-1.09761E-04 1.64195E-06 
-1.03121E-04 1.63466E-06 
-9.63150E-05 1.62718E-06 
-8.93502E-05 1.61952E-06 
-8.22328E-05 1.61170E-06 
-7.49692E-05 1.60372E-06 
-6.75660E-05 1.59558E-06 
-6.00298E-05 1.58730E-06 
-5.23672E-05 1.57888E-06 
-4.45848E-05 1.57032E-06 
-3.66891E-05 1.56164E-06 
-2.86864E-05 1.55285E-06 
-2.05828E-05 1.54394E-06 
-1.23844E-05 1.53493E-06 
-4.09697E-06 1.52583E-06 
-2.12412E-04 2.78177E-06 
-2.06586E-04 2.77370E-06 
-2.00535E-04 2.76532E-06 
-1.94262E-04 2.75663E-06 
-1.87766E-04 2.74763E-06 
-1.81052E-04 2.73833E-06 
-1.74122E-04 2.72873E-06 
-1.68614E-04 2.72110E-06 
-1.66980E-04 2.71884E-06 
-1.59046E-04 2.70785E-06 
-1.50876E-04 2.69654E-06 
-1.42478E-04 2.68490E-06 
-1.33858E-04 2.67297E-06 
-1.25023E-04 2.66073E-06 
-1.15982E-04 2.64821E-06 
-1.06743E-04 2.63541E-06 
-9.73140E-05 2.62235E-06 
-8.77041E-05 2.60904E-06 
-7.79215E-05 2.59549E-06 
-6.79749E-05 2.58172E-06 
-5.78729E-05 2.56772E-06 
-4.76239E-05 2.55353E-06 
-3.72359E-05 2.53914E-06 
-2.67172E-05 2.52457E-06 
-1.60753E-05 2.50983E-06 
-5.31798E-06 2.49493E-06 
-2.75650E-04 4.54664E-06 
-2.68089E-04 4.53344E-06 
-2.60237E-04 4.51973E-06 
-2.52095E-04 4.50552E-06 
-2.43665E-04 4.49081E-06 
-2.34951E-04 4.47560E-06 
-2.25958E-04 4.45990E-06 
-2.18810E-04 4.44743E-06 
-2.16689E-04 4.44373E-06 
-2.06393E-04 4.42576E-06 
-1.95791E-04 4.40725E-06 
-1.84891E-04 4.38823E-06 
-1.73705E-04 4.36870E-06 
-1.62240E-04 4.34869E-06 
-1.50507E-04 4.32822E-06 
-1.38517E-04 4.30729E-06 
-1.26281E-04 4.28593E-06 
-1.13811E-04 4.26417E-06 
-1.01116E-04 4.24201E-06 
-8.82082E-05 4.21948E-06 
-7.50990E-05 4.19660E-06 
-6.17991E-05 4.17339E-06 
-4.83190E-05 4.14986E-06 
-3.46693E-05 4.12604E-06 
-2.08600E-05 4.10193E-06 
-6.90079E-06 4.07757E-06 
-3.57585E-04 7.42680E-06 
-3.47775E-04 7.40523E-06 
-3.37588E-04 7.38282E-06 
-3.27026E-04 7.35959E-06 
-3.16090E-04 7.33554E-06 
-3.04785E-04 7.31068E-06 
-2.93118E-04 7.28502E-06 
-2.83844E-04 7.26463E-06 
-2.81093E-04 7.25858E-06 
-2.67736E-04 7.22920E-06 
-2.53982E-04 7.19895E-06 
-2.39843E-04 7.16786E-06 
-2.25330E-04 7.13594E-06 
-2.10457E-04 7.10323E-06 
-1.95237E-04 7.06976E-06 
-1.79683E-04 7.03555E-06 
-1.63810E-04 7.00064E-06 
-1.47633E-04 6.96506E-06 
-1.31165E-04 6.92885E-06 
-1.14421E-04 6.89202E-06 
-9.74159E-05 6.85463E-06 
-8.01634E-05 6.81668E-06 
-6.26773E-05 6.77823E-06 
-4.49713E-05 6.73929E-06 
-2.70584E-05 6.69989E-06 
-8.95129E-06 6.66007E-06 
-4.65532E-04 1.22148E-05 
-4.52760E-04 1.21793E-05 
-4.39497E-04 1.21424E-05 
-4.25744E-04 1.21042E-05 
-4.11505E-04 1.20646E-05 
-3.96787E-04 1.20236E-05 
-3.81597E-04 1.19814E-05 
-3.69523E-04 1.19478E-05 
-3.65941E-04 1.19379E-05 
-3.48550E-04 1.18895E-05 
-3.30644E-04 1.18397E-05 
-3.12235E-04 1.17885E-05 
-2.93341E-04 1.17360E-05 
-2.73978E-04 1.16821E-05 
-2.54163E-04 1.16270E-05 
-2.33914E-04 1.15707E-05 
-2.13249E-04 1.15133E-05 
-1.92188E-04 1.14547E-05 
-1.70749E-04 1.13951E-05 
-1.48952E-04 1.13345E-05 
-1.26814E-04 1.12729E-05 
-1.04355E-04 1.12104E-05 
-8.15912E-05 1.11471E-05 
-5.85418E-05 1.10830E-05 
-3.52233E-05 1.10182E-05 
-1.16523E-05 1.09527E-05 
-6.03208E-04 1.99143E-05 
-5.86657E-04 1.98563E-05 
-5.69469E-04 1.97961E-05 
-5.51647E-04 1.97337E-05 
-5.33195E-04 1.96690E-05 
-5.14123E-04 1.96022E-05 
-4.94438E-04 1.95333E-05 
-4.78792E-04 1.94785E-05 
-4.74150E-04 1.94622E-05 
-4.51615E-04 1.93833E-05 
-4.28412E-04 1.93020E-05 
-4.04558E-04 1.92184E-05 
-3.80075E-04 1.91327E-05 
-3.54985E-04 1.90448E-05 
-3.29309E-04 1.89548E-05 
-3.03071E-04 1.88629E-05 
-2.76295E-04 1.87692E-05 
-2.49006E-04 1.86736E-05 
-2.21228E-04 1.85763E-05 
-1.92985E-04 1.84773E-05 
