PdfType: replica
-3.13322E-07 1.27729E-09 
-2.93470E-07 1.27259E-09 
-2.77692E-07 1.26886E-09 
-2.73010E-07 1.26775E-09 
-2.50282E-07 1.26237E-09 
-2.26878E-07 1.25683E-09 
-2.02818E-07 1.25114E-09 
-1.78123E-07 1.24529E-09 
-1.52812E-07 1.23930E-09 
-1.26910E-07 1.23317E-09 
-1.00440E-07 1.22690E-09 
-7.34258E-08 1.22051E-09 
-4.58921E-08 1.21399E-09 
-1.78631E-08 1.20736E-09 
1.06361E-08 1.20061E-09 
3.95815E-08 1.19376E-09 
6.89488E-08 1.18681E-09 
9.87149E-08 1.17976E-09 
1.28856E-07 1.17263E-09 
1.59351E-07 1.16541E-09 
1.90178E-07 1.15811E-09 
-5.18955E-07 1.96654E-09 
-4.97473E-07 1.96056E-09 
-4.75163E-07 1.95435E-09 
-4.52030E-07 1.94790E-09 
-4.28079E-07 1.94123E-09 
-4.03321E-07 1.93434E-09 
-3.77766E-07 1.92722E-09 
-3.57456E-07 1.92157E-09 
-3.51429E-07 1.91989E-09 
-3.22173E-07 1.91174E-09 
-2.92047E-07 1.90335E-09 
-2.61076E-07 1.89473E-09 
-2.29286E-07 1.88588E-09 
-1.96706E-07 1.87680E-09 
-1.63364E-07 1.86752E-09 
-1.29290E-07 1.85803E-09 
-9.45166E-08 1.84834E-09 
-5.90741E-08 1.83847E-09 
-2.29941E-08 1.82843E-09 
1.36913E-08 1.81821E-09 
5.09509E-08 1.80784E-09 
8.87537E-08 1.79731E-09 
1.27070E-07 1.78664E-09 
1.65869E-07 1.77583E-09 
2.05123E-07 1.76490E-09 
2.44804E-07 1.75385E-09 
-6.68028E-07 2.97820E-09 
-6.40375E-07 2.96914E-09 
-6.11657E-07 2.95974E-09 
-5.81878E-07 2.94998E-09 
-5.51047E-07 2.93988E-09 
-5.19177E-07 2.92944E-09 
-4.86282E-07 2.91866E-09 
-4.60137E-07 2.91009E-09 
-4.52380E-07 2.90755E-09 
-4.14719E-07 2.89521E-09 
-3.75939E-07 2.88251E-09 
-3.36071E-07 2.86945E-09 
-2.95150E-07 2.85604E-09 
-2.53211E-07 2.84230E-09 
-2.10291E-07 2.82824E-09 
-1.66430E-07 2.81387E-09 
-1.21667E-07 2.79920E-09 
-7.60435E-08 2.78426E-09 
-2.95993E-08 2.76904E-09 
1.76242E-08 2.75357E-09 
6.55868E-08 2.73785E-09 
1.14249E-07 2.72191E-09 
1.63571E-07 2.70575E-09 
2.13516E-07 2.68939E-09 
2.64046E-07 2.67283E-09 
3.15126E-07 2.65610E-09 
-8.59927E-07 4.51034E-09 
-8.24331E-07 4.49662E-09 
-7.87363E-07 4.48237E-09 
-7.49030E-07 4.46760E-09 
-7.09342E-07 4.45230E-09 
-6.68318E-07 4.43649E-09 
-6.25973E-07 4.42017E-09 
-5.92317E-07 4.40719E-09 
-5.82332E-07 4.40334E-09 
-5.33852E-07 4.38466E-09 
-4.83933E-07 4.36542E-09 
-4.32612E-07 4.34564E-09 
-3.79936E-07 4.32533E-09 
-3.25949E-07 4.30452E-09 
-2.70700E-07 4.28323E-09 
-2.14239E-07 4.26146E-09 
-1.56618E-07 4.23925E-09 
-9.78879E-08 4.21662E-09 
-3.81021E-08 4.19357E-09 
2.26869E-08 4.17014E-09 
8.44275E-08 4.14634E-09 
1.47068E-07 4.12220E-09 
2.10559E-07 4.09773E-09 
2.74851E-07 4.07294E-09 
3.39896E-07 4.04787E-09 
4.05649E-07 4.02253E-09 
-1.10694E-06 6.83060E-09 
-1.06112E-06 6.80982E-09 
-1.01353E-06 6.78824E-09 
-9.64190E-07 6.76586E-09 
-9.13102E-07 6.74270E-09 
-8.60293E-07 6.71875E-09 
-8.05785E-07 6.69403E-09 
-7.62461E-07 6.67439E-09 
-7.49607E-07 6.66856E-09 
-6.87202E-07 6.64026E-09 
-6.22943E-07 6.61112E-09 
-5.56881E-07 6.58116E-09 
-4.89073E-07 6.55041E-09 
-4.19578E-07 6.51890E-09 
-3.48459E-07 6.48665E-09 
-2.75779E-07 6.45369E-09 
-2.01606E-07 6.42005E-09 
-1.26006E-07 6.38577E-09 
-4.90470E-08 6.35087E-09 
2.92038E-08 6.31538E-09 
1.08679E-07 6.27934E-09 
1.89314E-07 6.24278E-09 
2.71042E-07 6.20572E-09 
3.53802E-07 6.16819E-09 
4.37532E-07 6.13022E-09 
5.22173E-07 6.09184E-09 
-1.42491E-06 1.03444E-08 
-1.36593E-06 1.03130E-08 
-1.30467E-06 1.02803E-08 
-1.24115E-06 1.02464E-08 
-1.17539E-06 1.02113E-08 
-1.10741E-06 1.01751E-08 
-1.03725E-06 1.01376E-08 
-9.81479E-07 1.01079E-08 
-9.64932E-07 1.00990E-08 
-8.84601E-07 1.00562E-08 
-8.01883E-07 1.00121E-08 
-7.16844E-07 9.96669E-09 
-6.29560E-07 9.92012E-09 
-5.40102E-07 9.87239E-09 
-4.48553E-07 9.82355E-09 
-3.54997E-07 9.77364E-09 
-2.59517E-07 9.72270E-09 
-1.62202E-07 9.67078E-09 
-6.31357E-08 9.61793E-09 
3.75926E-08 9.56419E-09 
1.39898E-07 9.50961E-09 
2.43694E-07 9.45423E-09 
3.48899E-07 9.39810E-09 
4.55432E-07 9.34127E-09 
5.63213E-07 9.28377E-09 
6.72166E-07 9.22564E-09 
-1.83421E-06 1.56657E-08 
-1.75828E-06 1.56181E-08 
-1.67943E-06 1.55686E-08 
-1.59766E-06 1.55173E-08 
-1.51301E-06 1.54641E-08 
-1.42551E-06 1.54092E-08 
-1.33519E-06 1.53525E-08 
-1.26340E-06 1.53075E-08 
-1.24210E-06 1.52941E-08 
-1.13869E-06 1.52292E-08 
-1.03222E-06 1.51624E-08 
-9.22751E-07 1.50937E-08 
-8.10395E-07 1.50231E-08 
-6.95241E-07 1.49509E-08 
-5.77396E-07 1.48769E-08 
-4.56966E-07 1.48013E-08 
-3.34061E-07 1.47242E-08 
-2.08793E-07 1.46455E-08 
-8.12709E-08 1.45655E-08 
4.83907E-08 1.44841E-08 
1.80082E-07 1.44014E-08 
3.13692E-07 1.43176E-08 
4.49117E-07 1.42326E-08 
5.86250E-07 1.41465E-08 
7.24990E-07 1.40594E-08 
8.65240E-07 1.39714E-08 
-2.36105E-06 2.37241E-08 
-2.26331E-06 2.36519E-08 
-2.16181E-06 2.35770E-08 
-2.05656E-06 2.34993E-08 
-1.94760E-06 2.34188E-08 
-1.83496E-06 2.33356E-08 
-1.71869E-06 2.32498E-08 
-1.62629E-06 2.31815E-08 
-1.59887E-06 2.31613E-08 
-1.46576E-06 2.30630E-08 
-1.32870E-06 2.29618E-08 
-1.18779E-06 2.28577E-08 
-1.04317E-06 2.27509E-08 
-8.94936E-07 2.26415E-08 
-7.43242E-07 2.25295E-08 
-5.88221E-07 2.24150E-08 
-4.30014E-07 2.22982E-08 
-2.68764E-07 2.21791E-08 
-1.04614E-07 2.20579E-08 
6.22900E-08 2.19346E-08 
2.31807E-07 2.18094E-08 
4.03795E-07 2.16824E-08 
5.78118E-07 2.15537E-08 
7.54639E-07 2.14234E-08 
9.33230E-07 2.12915E-08 
1.11376E-06 2.11582E-08 
-3.03920E-06 3.59273E-08 
-2.91339E-06 3.58180E-08 
-2.78274E-06 3.57045E-08 
-2.64726E-06 3.55868E-08 
-2.50699E-06 3.54650E-08 
-2.36200E-06 3.53390E-08 
-2.21234E-06 3.52090E-08 
-2.09340E-06 3.51057E-08 
-2.05810E-06 3.50750E-08 
-1.88677E-06 3.49262E-08 
-1.71034E-06 3.47729E-08 
-1.52896E-06 3.46153E-08 
-1.34279E-06 3.44536E-08 
-1.15198E-06 3.42878E-08 
-9.56719E-07 3.41182E-08 
-7.57172E-07 3.39448E-08 
-5.53525E-07 3.37679E-08 
-3.45960E-07 3.35876E-08 
-1.34662E-07 3.34040E-08 
8.01811E-08 3.32174E-08 
2.98387E-07 3.30278E-08 
5.19774E-07 3.28355E-08 
7.44166E-07 3.26405E-08 
9.71389E-07 3.24431E-08 
1.20127E-06 3.22434E-08 
1.43366E-06 3.20415E-08 
-3.91209E-06 5.44068E-08 
-3.75015E-06 5.42412E-08 
-3.58197E-06 5.40694E-08 
-3.40758E-06 5.38911E-08 
-3.22703E-06 5.37066E-08 
-3.04039E-06 5.35158E-08 
-2.84775E-06 5.33189E-08 
-2.69464E-06 5.31624E-08 
-2.64921E-06 5.31160E-08 
-2.42867E-06 5.28906E-08 
-2.20156E-06 5.26585E-08 
-1.96809E-06 5.24198E-08 
-1.72845E-06 5.21749E-08 
-1.48284E-06 5.19239E-08 
-1.23150E-06 5.16670E-08 
-9.74640E-07 5.14045E-08 
-7.12502E-07 5.11365E-08 
-4.45323E-07 5.08635E-08 
-1.73338E-07 5.05855E-08 
1.03210E-07 5.03028E-08 
3.84087E-07 5.00157E-08 
6.69058E-07 4.97245E-08 
9.57898E-07 4.94293E-08 
1.25038E-06 4.91303E-08 
1.54629E-06 4.88279E-08 
1.84542E-06 4.85222E-08 
-5.03561E-06 8.23893E-08 
-4.82716E-06 8.21386E-08 
-4.61068E-06 8.18783E-08 
-4.38621E-06 8.16084E-08 
-4.15380E-06 8.13289E-08 
-3.91357E-06 8.10401E-08 
-3.66560E-06 8.07419E-08 
-3.46852E-06 8.05049E-08 
-3.41004E-06 8.04346E-08 
-3.12615E-06 8.00932E-08 
-2.83383E-06 7.97417E-08 
-2.53331E-06 7.93804E-08 
-2.22484E-06 7.90095E-08 
-1.90870E-06 7.86293E-08 
-1.58517E-06 7.82403E-08 
-1.25455E-06 7.78427E-08 
-9.17125E-07 7.74370E-08 
-5.73215E-07 7.70235E-08 
-2.23119E-07 7.66025E-08 
1.32851E-07 7.61745E-08 
4.94392E-07 7.57397E-08 
8.61204E-07 7.52987E-08 
1.23300E-06 7.48516E-08 
1.60948E-06 7.43989E-08 
1.99037E-06 7.39409E-08 
2.37541E-06 7.34779E-08 
-6.48172E-06 1.24762E-07 
-6.21340E-06 1.24382E-07 
-5.93476E-06 1.23988E-07 
-5.64582E-06 1.23579E-07 
-5.34668E-06 1.23156E-07 
-5.03745E-06 1.22719E-07 
-4.71827E-06 1.22267E-07 
-4.46459E-06 1.21908E-07 
-4.38933E-06 1.21802E-07 
-4.02391E-06 1.21285E-07 
-3.64764E-06 1.20752E-07 
-3.26081E-06 1.20205E-07 
-2.86376E-06 1.19644E-07 
-2.45683E-06 1.19068E-07 
-2.04039E-06 1.18479E-07 
-1.61482E-06 1.17877E-07 
-1.18050E-06 1.17262E-07 
-7.37828E-07 1.16636E-07 
-2.87194E-07 1.15999E-07 
1.71002E-07 1.15350E-07 
6.36369E-07 1.14692E-07 
1.10852E-06 1.14024E-07 
1.58708E-06 1.13347E-07 
2.07167E-06 1.12662E-07 
2.56195E-06 1.11968E-07 
3.05756E-06 1.11267E-07 
-8.34298E-06 1.88921E-07 
-7.99762E-06 1.88347E-07 
-7.63896E-06 1.87750E-07 
-7.26705E-06 1.87131E-07 
-6.88200E-06 1.86490E-07 
-6.48398E-06 1.85827E-07 
-6.07315E-06 1.85144E-07 
-5.74662E-06 1.84600E-07 
-5.64974E-06 1.84439E-07 
-5.17940E-06 1.83656E-07 
-4.69508E-06 1.82850E-07 
-4.19717E-06 1.82021E-07 
-3.68611E-06 1.81171E-07 
-3.16232E-06 1.80299E-07 
-2.62630E-06 1.79407E-07 
-2.07852E-06 1.78495E-07 
-1.51949E-06 1.77565E-07 
-9.49697E-07 1.76617E-07 
-3.69662E-07 1.75651E-07 
2.20106E-07 1.74670E-07 
8.19104E-07 1.73673E-07 
1.42683E-06 1.72662E-07 
2.04281E-06 1.71636E-07 
2.66656E-06 1.70598E-07 
3.29762E-06 1.69548E-07 
3.93554E-06 1.68486E-07 
-1.07384E-05 2.86065E-07 
-1.02939E-05 2.85194E-07 
-9.83228E-06 2.84290E-07 
-9.35359E-06 2.83353E-07 
-8.85798E-06 2.82383E-07 
-8.34568E-06 2.81380E-07 
-7.81689E-06 2.80344E-07 
-7.39661E-06 2.79521E-07 
-7.27191E-06 2.79277E-07 
-6.66652E-06 2.78092E-07 
-6.04314E-06 2.76871E-07 
-5.40226E-06 2.75616E-07 
-4.74447E-06 2.74329E-07 
-4.07029E-06 2.73009E-07 
-3.38037E-06 2.71658E-07 
-2.67531E-06 2.70277E-07 
-1.95576E-06 2.68868E-07 
-1.22237E-06 2.67432E-07 
-4.75799E-07 2.65971E-07 
2.83302E-07 2.64484E-07 
1.05428E-06 2.62975E-07 
1.83650E-06 2.61443E-07 
2.62934E-06 2.59891E-07 
3.43218E-06 2.58319E-07 
4.24443E-06 2.56729E-07 
5.06551E-06 2.55121E-07 
-1.38213E-05 4.33140E-07 
-1.32492E-05 4.31822E-07 
-1.26550E-05 4.30453E-07 
-1.20389E-05 4.29034E-07 
-1.14010E-05 4.27564E-07 
-1.07416E-05 4.26046E-07 
-1.00610E-05 4.24478E-07 
-9.52006E-06 4.23232E-07 
-9.35956E-06 4.22862E-07 
-8.58036E-06 4.21067E-07 
-7.77802E-06 4.19219E-07 
-6.95316E-06 4.17319E-07 
-6.10652E-06 4.15369E-07 
-5.23881E-06 4.13370E-07 
-4.35081E-06 4.11325E-07 
-3.44334E-06 4.09234E-07 
-2.51722E-06 4.07101E-07 
-1.57330E-06 4.04927E-07 
-6.12393E-07 4.02713E-07 
3.64633E-07 4.00463E-07 
1.35695E-06 3.98177E-07 
2.36373E-06 3.95858E-07 
3.38417E-06 3.93507E-07 
4.41749E-06 3.91127E-07 
5.46291E-06 3.88719E-07 
6.51971E-06 3.86285E-07 
-1.77886E-05 6.55796E-07 
-1.70522E-05 6.53801E-07 
-1.62875E-05 6.51728E-07 
-1.54945E-05 6.49579E-07 
-1.46735E-05 6.47354E-07 
-1.38248E-05 6.45055E-07 
-1.29489E-05 6.42681E-07 
-1.22527E-05 6.40794E-07 
-1.20461E-05 6.40234E-07 
-1.10433E-05 6.37517E-07 
-1.00106E-05 6.34718E-07 
-8.94898E-06 6.31841E-07 
-7.85932E-06 6.28889E-07 
-6.74254E-06 6.25862E-07 
-5.59965E-06 6.22765E-07 
-4.43171E-06 6.19600E-07 
-3.23976E-06 6.16370E-07 
-2.02489E-06 6.13078E-07 
-7.88171E-07 6.09726E-07 
4.69295E-07 6.06319E-07 
1.74644E-06 6.02858E-07 
3.04220E-06 5.99346E-07 
4.35555E-06 5.95787E-07 
5.68545E-06 5.92183E-07 
7.03094E-06 5.88537E-07 
8.39107E-06 5.84851E-07 
-2.28936E-05 9.92841E-07 
-2.19459E-05 9.89819E-07 
-2.09617E-05 9.86682E-07 
-1.99411E-05 9.83428E-07 
-1.88845E-05 9.80059E-07 
-1.77923E-05 9.76577E-07 
-1.66650E-05 9.72983E-07 
-1.57689E-05 9.70127E-07 
-1.55031E-05 9.69279E-07 
-1.42124E-05 9.65165E-07 
-1.28834E-05 9.60928E-07 
-1.15171E-05 9.56572E-07 
-1.01148E-05 9.52101E-07 
-8.67749E-06 9.47519E-07 
-7.20662E-06 9.42830E-07 
-5.70350E-06 9.38038E-07 
-4.16949E-06 9.33147E-07 
-2.60598E-06 9.28162E-07 
-1.01436E-06 9.23088E-07 
6.03971E-07 9.17929E-07 
2.24762E-06 9.12689E-07 
3.91523E-06 9.07372E-07 
5.60546E-06 9.01984E-07 
7.31701E-06 8.96527E-07 
9.04862E-06 8.91007E-07 
1.07991E-05 8.85426E-07 
-2.94620E-05 1.50299E-06 
-2.82424E-05 1.49841E-06 
-2.69758E-05 1.49366E-06 
-2.56624E-05 1.48873E-06 
-2.43027E-05 1.48363E-06 
-2.28971E-05 1.47836E-06 
-2.14463E-05 1.47292E-06 
-2.02932E-05 1.46860E-06 
-1.99511E-05 1.46731E-06 
-1.82901E-05 1.46108E-06 
-1.65798E-05 1.45467E-06 
-1.48215E-05 1.44808E-06 
-1.30168E-05 1.44131E-06 
-1.11671E-05 1.43437E-06 
-9.27424E-06 1.42727E-06 
-7.33985E-06 1.42001E-06 
-5.36573E-06 1.41261E-06 
-3.35364E-06 1.40506E-06 
-1.30538E-06 1.39738E-06 
7.77251E-07 1.38957E-06 
2.89246E-06 1.38164E-06 
5.03850E-06 1.37359E-06 
7.21367E-06 1.36543E-06 
9.41625E-06 1.35717E-06 
1.16446E-05 1.34881E-06 
1.38973E-05 1.34036E-06 
-3.79124E-05 2.27502E-06 
-3.63429E-05 2.26810E-06 
-3.47130E-05 2.26090E-06 
-3.30230E-05 2.25345E-06 
-3.12732E-05 2.24573E-06 
-2.94644E-05 2.23775E-06 
-2.75975E-05 2.22951E-06 
-2.61137E-05 2.22296E-06 
-2.56734E-05 2.22102E-06 
-2.35360E-05 2.21159E-06 
-2.13352E-05 2.20188E-06 
-1.90725E-05 2.19189E-06 
-1.67502E-05 2.18165E-06 
-1.43700E-05 2.17115E-06 
-1.19342E-05 2.16040E-06 
-9.44502E-06 2.14942E-06 
-6.90469E-06 2.13821E-06 
-4.31550E-06 2.12678E-06 
-1.67977E-06 2.11515E-06 
1.00017E-06 2.10333E-06 
3.72205E-06 2.09132E-06 
6.48359E-06 2.07913E-06 
9.28260E-06 2.06678E-06 
1.21169E-05 2.05428E-06 
1.49844E-05 2.04163E-06 
1.78831E-05 2.02884E-06 
-4.87820E-05 3.44315E-06 
-4.67626E-05 3.43267E-06 
-4.46654E-05 3.42179E-06 
-4.24908E-05 3.41050E-06 
-4.02393E-05 3.39881E-06 
-3.79119E-05 3.38673E-06 
-3.55097E-05 3.37426E-06 
-3.36005E-05 3.36435E-06 
-3.30340E-05 3.36141E-06 
-3.02838E-05 3.34714E-06 
-2.74519E-05 3.33244E-06 
-2.45406E-05 3.31733E-06 
-2.15524E-05 3.30181E-06 
-1.84898E-05 3.28592E-06 
-1.53557E-05 3.26965E-06 
-1.21529E-05 3.25302E-06 
-8.88421E-06 3.23606E-06 
-5.55272E-06 3.21877E-06 
-2.16135E-06 3.20116E-06 
1.28691E-06 3.18326E-06 
4.78912E-06 3.16509E-06 
8.34235E-06 3.14664E-06 
1.19438E-05 3.12795E-06 
1.55906E-05 3.10902E-06 
1.92802E-05 3.08987E-06 
2.30098E-05 3.07051E-06 
-6.27619E-05 5.21031E-06 
-6.01637E-05 5.19445E-06 
-5.74654E-05 5.17797E-06 
-5.46676E-05 5.16088E-06 
-5.17708E-05 5.14320E-06 
-4.87765E-05 5.12491E-06 
-4.56858E-05 5.10604E-06 
-4.32294E-05 5.09104E-06 
-4.25006E-05 5.08659E-06 
-3.89622E-05 5.06498E-06 
-3.53188E-05 5.04274E-06 
-3.15731E-05 5.01986E-06 
-2.77286E-05 4.99639E-06 
-2.37884E-05 4.97233E-06 
-1.97561E-05 4.94770E-06 
-1.56354E-05 4.92254E-06 
-1.14301E-05 4.89686E-06 
-7.14391E-06 4.87069E-06 
-2.78070E-06 4.84405E-06 
1.65569E-06 4.81696E-06 
6.16147E-06 4.78944E-06 
1.07329E-05 4.76153E-06 
1.53663E-05 4.73324E-06 
2.00581E-05 4.70459E-06 
2.48049E-05 4.67560E-06 
2.96032E-05 4.64630E-06 
-8.07367E-05 7.88277E-06 
-7.73943E-05 7.85876E-06 
-7.39232E-05 7.83383E-06 
-7.03239E-05 7.80798E-06 
-6.65975E-05 7.78121E-06 
-6.27456E-05 7.75354E-06 
-5.87697E-05 7.72498E-06 
-5.56098E-05 7.70228E-06 
-5.46722E-05 7.69554E-06 
-5.01205E-05 7.66284E-06 
-4.54335E-05 7.62918E-06 
-4.06151E-05 7.59456E-06 
-3.56695E-05 7.55904E-06 
-3.06009E-05 7.52263E-06 
-2.54138E-05 7.48537E-06 
-2.01130E-05 7.44729E-06 
-1.47034E-05 7.40843E-06 
-9.18973E-06 7.36882E-06 
-3.57701E-06 7.32850E-06 
2.12982E-06 7.28751E-06 
7.92591E-06 7.24587E-06 
1.38064E-05 7.20363E-06 
1.97667E-05 7.16081E-06 
2.58020E-05 7.11746E-06 
3.19080E-05 7.07360E-06 
3.80803E-05 7.02926E-06 
-1.03842E-04 1.19230E-05 
-9.95425E-05 1.18866E-05 
-9.50780E-05 1.18489E-05 
-9.04486E-05 1.18098E-05 
-8.56557E-05 1.17693E-05 
-8.07014E-05 1.17274E-05 
-7.55877E-05 1.16842E-05 
-7.15234E-05 1.16499E-05 
-7.03175E-05 1.16397E-05 
-6.44631E-05 1.15902E-05 
-5.84348E-05 1.15393E-05 
-5.22375E-05 1.14869E-05 
-4.58766E-05 1.14331E-05 
-3.93574E-05 1.13780E-05 
-3.26860E-05 1.13217E-05 
-2.58684E-05 1.12640E-05 
-1.89107E-05 1.12053E-05 
-1.18193E-05 1.11453E-05 
-4.60055E-06 1.10843E-05 
2.73925E-06 1.10223E-05 
1.01938E-05 1.09593E-05 
1.77569E-05 1.08954E-05 
2.54226E-05 1.08306E-05 
3.31848E-05 1.07650E-05 
4.10378E-05 1.06987E-05 
4.89761E-05 1.06316E-05 
-1.33530E-04 1.80282E-05 
-1.28002E-04 1.79732E-05 
-1.22261E-04 1.79161E-05 
-1.16308E-04 1.78570E-05 
-1.10144E-04 1.77957E-05 
-1.03773E-04 1.77324E-05 
-9.71974E-05 1.76670E-05 
-9.19710E-05 1.76150E-05 
-9.04203E-05 1.75996E-05 
-8.28921E-05 1.75248E-05 
-7.51403E-05 1.74477E-05 
-6.71712E-05 1.73685E-05 
-5.89917E-05 1.72872E-05 
-5.06087E-05 1.72039E-05 
-4.20300E-05 1.71186E-05 
-3.32633E-05 1.70314E-05 
-2.43166E-05 1.69425E-05 
-1.51980E-05 1.68518E-05 
-5.91566E-06 1.67596E-05 
3.52229E-06 1.66657E-05 
1.31078E-05 1.65705E-05 
2.28327E-05 1.64738E-05 
3.26895E-05 1.63758E-05 
4.26704E-05 1.62766E-05 
5.27681E-05 1.61762E-05 
6.29754E-05 1.60747E-05 
-1.71660E-04 2.72487E-05 
-1.64553E-04 2.71656E-05 
-1.57172E-04 2.70793E-05 
-1.49519E-04 2.69898E-05 
-1.41595E-04 2.68971E-05 
-1.33405E-04 2.68013E-05 
-1.24951E-04 2.67025E-05 
-1.18232E-04 2.66239E-05 
-1.16239E-04 2.66006E-05 
-1.06561E-04 2.64874E-05 
-9.65952E-05 2.63709E-05 
-8.63504E-05 2.62511E-05 
-7.58353E-05 2.61281E-05 
-6.50586E-05 2.60021E-05 
-5.40303E-05 2.58731E-05 
-4.27605E-05 2.57413E-05 
-3.12593E-05 2.56068E-05 
-1.95372E-05 2.54698E-05 
-7.60459E-06 2.53302E-05 
4.52790E-06 2.51884E-05 
1.68500E-05 2.50443E-05 
2.93513E-05 2.48981E-05 
4.20220E-05 2.47499E-05 
5.48521E-05 2.45999E-05 
6.78322E-05 2.44481E-05 
8.09532E-05 2.42946E-05 
-2.20604E-04 4.11645E-05 
-2.11470E-04 4.10388E-05 
-2.01984E-04 4.09084E-05 
-1.92148E-04 4.07730E-05 
-1.81965E-04 4.06330E-05 
-1.71439E-04 4.04882E-05 
-1.60575E-04 4.03387E-05 
-1.51940E-04 4.02199E-05 
-1.49378E-04 4.01847E-05 
-1.36940E-04 4.00136E-05 
-1.24134E-04 3.98374E-05 
-1.10968E-04 3.96563E-05 
-9.74544E-05 3.94704E-05 
-8.36053E-05 3.92799E-05 
-6.94329E-05 3.90850E-05 
-5.49501E-05 3.88857E-05 
-4.01701E-05 3.86824E-05 
-2.51064E-05 3.84752E-05 
-9.77231E-06 3.82643E-05 
5.81857E-06 3.80498E-05 
2.16529E-05 3.78320E-05 
3.77175E-05 3.76110E-05 
5.39996E-05 3.73870E-05 
7.04864E-05 3.71602E-05 
8.71659E-05 3.69308E-05 
1.04026E-04 3.66989E-05 
-2.84484E-04 6.25459E-05 
-2.72704E-04 6.23548E-05 
-2.60471E-04 6.21564E-05 
-2.47786E-04 6.19506E-05 
-2.34654E-04 6.17376E-05 
-2.21079E-04 6.15174E-05 
-2.07068E-04 6.12901E-05 
-1.95933E-04 6.11094E-05 
-1.92629E-04 6.10558E-05 
-1.76589E-04 6.07956E-05 
-1.60074E-04 6.05277E-05 
-1.43095E-04 6.02523E-05 
-1.25669E-04 5.99696E-05 
-1.07810E-04 5.96799E-05 
-8.95340E-05 5.93834E-05 
-7.08580E-05 5.90804E-05 
-5.17991E-05 5.87712E-05 
-3.23744E-05 5.84561E-05 
-1.26012E-05 5.81354E-05 
7.50289E-06 5.78092E-05 
2.79207E-05 5.74780E-05 
4.86352E-05 5.71420E-05 
6.96300E-05 5.68014E-05 
9.08885E-05 5.64565E-05 
1.12395E-04 5.61076E-05 
1.34135E-04 5.57549E-05 
-3.65200E-04 9.43352E-05 
-3.50077E-04 9.40467E-05 
-3.34371E-04 9.37470E-05 
-3.18087E-04 9.34362E-05 
-3.01227E-04 9.31145E-05 
-2.83800E-04 9.27820E-05 
-2.65813E-04 9.24388E-05 
-2.51517E-04 9.21660E-05 
-2.47276E-04 9.20851E-05 
-2.26685E-04 9.16922E-05 
-2.05483E-04 9.12876E-05 
-1.83687E-04 9.08717E-05 
-1.61317E-04 9.04449E-05 
-1.38391E-04 9.00074E-05 
-1.14930E-04 8.95598E-05 
-9.09564E-05 8.91023E-05 
-6.64911E-05 8.86355E-05 
-4.15566E-05 8.81597E-05 
-1.61751E-05 8.76754E-05 
9.63078E-06 8.71830E-05 
3.58391E-05 8.66829E-05 
6.24279E-05 8.61756E-05 
8.93760E-05 8.56614E-05 
1.16662E-04 8.51407E-05 
1.44267E-04 8.46140E-05 
1.72170E-04 8.40816E-05 
-4.68507E-04 1.42143E-04 
-4.49103E-04 1.41707E-04 
-4.28953E-04 1.41255E-04 
-4.08060E-04 1.40786E-04 
-3.86429E-04 1.40301E-04 
