PdfType: replica
-3.10213E-08 4.08402E-10 
-2.99559E-08 4.07009E-10 
-2.91092E-08 4.05901E-10 
-2.88579E-08 4.05572E-10 
-2.76382E-08 4.03977E-10 
-2.63822E-08 4.02334E-10 
-2.50909E-08 4.00645E-10 
-2.37656E-08 3.98911E-10 
-2.24073E-08 3.97134E-10 
-2.10172E-08 3.95316E-10 
-1.95966E-08 3.93457E-10 
-1.81468E-08 3.91561E-10 
-1.66692E-08 3.89628E-10 
-1.51650E-08 3.87660E-10 
-1.36355E-08 3.85660E-10 
-1.20821E-08 3.83628E-10 
-1.05060E-08 3.81566E-10 
-8.90857E-09 3.79476E-10 
-7.29097E-09 3.77360E-10 
-5.65441E-09 3.75219E-10 
-4.00004E-09 3.73055E-10 
-4.88826E-08 6.45077E-10 
-4.76611E-08 6.43254E-10 
-4.63926E-08 6.41362E-10 
-4.50772E-08 6.39399E-10 
-4.37154E-08 6.37368E-10 
-4.23077E-08 6.35267E-10 
-4.08546E-08 6.33099E-10 
-3.96998E-08 6.31376E-10 
-3.93571E-08 6.30865E-10 
-3.76936E-08 6.28383E-10 
-3.59806E-08 6.25828E-10 
-3.42196E-08 6.23200E-10 
-3.24121E-08 6.20504E-10 
-3.05596E-08 6.17740E-10 
-2.86637E-08 6.14911E-10 
-2.67263E-08 6.12021E-10 
-2.47491E-08 6.09071E-10 
-2.27338E-08 6.06064E-10 
-2.06823E-08 6.03003E-10 
-1.85964E-08 5.99891E-10 
-1.64778E-08 5.96730E-10 
-1.43284E-08 5.93523E-10 
-1.21497E-08 5.90273E-10 
-9.94360E-09 5.86981E-10 
-7.71162E-09 5.83651E-10 
-5.45536E-09 5.80285E-10 
-6.66683E-08 1.00344E-09 
-6.50024E-08 1.00060E-09 
-6.32724E-08 9.97657E-10 
-6.14784E-08 9.94604E-10 
-5.96211E-08 9.91443E-10 
-5.77011E-08 9.88176E-10 
-5.57194E-08 9.84804E-10 
-5.41444E-08 9.82124E-10 
-5.36770E-08 9.81329E-10 
-5.14083E-08 9.77468E-10 
-4.90720E-08 9.73493E-10 
-4.66703E-08 9.69406E-10 
-4.42051E-08 9.65211E-10 
-4.16785E-08 9.60911E-10 
-3.90929E-08 9.56512E-10 
-3.64506E-08 9.52015E-10 
-3.37539E-08 9.47427E-10 
-3.10054E-08 9.42750E-10 
-2.82075E-08 9.37988E-10 
-2.53626E-08 9.33147E-10 
-2.24732E-08 9.28231E-10 
-1.95417E-08 9.23242E-10 
-1.65703E-08 9.18186E-10 
-1.35615E-08 9.13066E-10 
-1.05175E-08 9.07886E-10 
-7.44026E-09 9.02650E-10 
-9.09259E-08 1.56089E-09 
-8.86538E-08 1.55648E-09 
-8.62943E-08 1.55190E-09 
-8.38476E-08 1.54715E-09 
-8.13144E-08 1.54223E-09 
-7.86959E-08 1.53715E-09 
-7.59932E-08 1.53191E-09 
-7.38450E-08 1.52774E-09 
-7.32077E-08 1.52650E-09 
-7.01134E-08 1.52049E-09 
-6.69271E-08 1.51431E-09 
-6.36515E-08 1.50795E-09 
-6.02893E-08 1.50143E-09 
-5.68434E-08 1.49474E-09 
-5.33170E-08 1.48789E-09 
-4.97133E-08 1.48090E-09 
-4.60355E-08 1.47376E-09 
-4.22869E-08 1.46649E-09 
-3.84709E-08 1.45908E-09 
-3.45909E-08 1.45155E-09 
-3.06502E-08 1.44390E-09 
-2.66520E-08 1.43614E-09 
-2.25995E-08 1.42828E-09 
-1.84960E-08 1.42031E-09 
-1.43443E-08 1.41226E-09 
-1.01474E-08 1.40411E-09 
-1.24008E-07 2.42799E-09 
-1.20910E-07 2.42113E-09 
-1.17692E-07 2.41401E-09 
-1.14355E-07 2.40662E-09 
-1.10900E-07 2.39897E-09 
-1.07329E-07 2.39107E-09 
-1.03643E-07 2.38291E-09 
-1.00713E-07 2.37642E-09 
-9.98436E-08 2.37450E-09 
-9.56234E-08 2.36516E-09 
-9.12779E-08 2.35554E-09 
-8.68104E-08 2.34565E-09 
-8.22250E-08 2.33550E-09 
-7.75253E-08 2.32510E-09 
-7.27159E-08 2.31445E-09 
-6.78009E-08 2.30357E-09 
-6.27850E-08 2.29247E-09 
-5.76726E-08 2.28115E-09 
-5.24682E-08 2.26963E-09 
-4.71765E-08 2.25792E-09 
-4.18019E-08 2.24602E-09 
-3.63491E-08 2.23395E-09 
-3.08221E-08 2.22171E-09 
-2.52255E-08 2.20932E-09 
-1.95633E-08 2.19679E-09 
-1.38395E-08 2.18412E-09 
-1.69127E-07 3.77678E-09 
-1.64901E-07 3.76611E-09 
-1.60512E-07 3.75503E-09 
-1.55961E-07 3.74354E-09 
-1.51250E-07 3.73164E-09 
-1.46379E-07 3.71935E-09 
-1.41352E-07 3.70666E-09 
-1.37356E-07 3.69657E-09 
-1.36170E-07 3.69357E-09 
-1.30415E-07 3.67904E-09 
-1.24488E-07 3.66408E-09 
-1.18395E-07 3.64870E-09 
-1.12142E-07 3.63291E-09 
-1.05732E-07 3.61673E-09 
-9.91727E-08 3.60016E-09 
-9.24695E-08 3.58324E-09 
-8.56285E-08 3.56597E-09 
-7.86560E-08 3.54837E-09 
-7.15581E-08 3.53045E-09 
-6.43411E-08 3.51222E-09 
-5.70111E-08 3.49372E-09 
-4.95742E-08 3.47494E-09 
-4.20364E-08 3.45591E-09 
-3.44035E-08 3.43664E-09 
-2.66812E-08 3.41714E-09 
-1.88748E-08 3.39743E-09 
-2.30660E-07 5.87478E-09 
-2.24897E-07 5.85818E-09 
-2.18911E-07 5.84095E-09 
-2.12704E-07 5.82307E-09 
-2.06278E-07 5.80457E-09 
-1.99635E-07 5.78544E-09 
-1.92779E-07 5.76570E-09 
-1.87330E-07 5.75000E-09 
-1.85713E-07 5.74535E-09 
-1.77863E-07 5.72275E-09 
-1.69780E-07 5.69947E-09 
-1.61471E-07 5.67554E-09 
-1.52942E-07 5.65098E-09 
-1.44200E-07 5.62581E-09 
-1.35254E-07 5.60005E-09 
-1.26112E-07 5.57372E-09 
-1.16782E-07 5.54686E-09 
-1.07273E-07 5.51948E-09 
-9.75928E-08 5.49160E-09 
-8.77500E-08 5.46326E-09 
-7.77531E-08 5.43447E-09 
-6.76106E-08 5.40526E-09 
-5.73303E-08 5.37566E-09 
-4.69204E-08 5.34569E-09 
-3.63884E-08 5.31536E-09 
-2.57419E-08 5.28470E-09 
-3.14578E-07 9.13811E-09 
-3.06717E-07 9.11229E-09 
-2.98554E-07 9.08548E-09 
-2.90089E-07 9.05768E-09 
-2.81325E-07 9.02889E-09 
-2.72266E-07 8.99914E-09 
-2.62915E-07 8.96843E-09 
-2.55483E-07 8.94402E-09 
-2.53278E-07 8.93678E-09 
-2.42572E-07 8.90162E-09 
-2.31549E-07 8.86541E-09 
-2.20216E-07 8.82819E-09 
-2.08584E-07 8.78999E-09 
-1.96662E-07 8.75084E-09 
-1.84462E-07 8.71077E-09 
-1.71994E-07 8.66982E-09 
-1.59270E-07 8.62803E-09 
-1.46301E-07 8.58543E-09 
-1.33098E-07 8.54207E-09 
-1.19675E-07 8.49799E-09 
-1.06041E-07 8.45321E-09 
-9.22083E-08 8.40778E-09 
-7.81879E-08 8.36173E-09 
-6.39907E-08 8.31511E-09 
-4.96271E-08 8.26793E-09 
-3.51072E-08 8.22024E-09 
-4.29023E-07 1.42140E-08 
-4.18303E-07 1.41739E-08 
-4.07170E-07 1.41322E-08 
-3.95625E-07 1.40889E-08 
-3.83673E-07 1.40441E-08 
-3.71318E-07 1.39979E-08 
-3.58565E-07 1.39501E-08 
-3.48429E-07 1.39121E-08 
-3.45422E-07 1.39009E-08 
-3.30822E-07 1.38462E-08 
-3.15788E-07 1.37898E-08 
-3.00332E-07 1.37320E-08 
-2.84468E-07 1.36725E-08 
-2.68209E-07 1.36116E-08 
-2.51570E-07 1.35493E-08 
-2.34566E-07 1.34856E-08 
-2.17213E-07 1.34206E-08 
-1.99525E-07 1.33543E-08 
-1.81520E-07 1.32869E-08 
-1.63213E-07 1.32183E-08 
-1.44619E-07 1.31487E-08 
-1.25754E-07 1.30780E-08 
-1.06633E-07 1.30064E-08 
-8.72708E-08 1.29339E-08 
-6.76816E-08 1.28605E-08 
-4.78793E-08 1.27863E-08 
-5.85096E-07 2.21090E-08 
-5.70476E-07 2.20466E-08 
-5.55293E-07 2.19817E-08 
-5.39548E-07 2.19144E-08 
-5.23248E-07 2.18448E-08 
-5.06398E-07 2.17728E-08 
-4.89006E-07 2.16985E-08 
-4.75183E-07 2.16394E-08 
-4.71082E-07 2.16219E-08 
-4.51170E-07 2.15368E-08 
-4.30667E-07 2.14492E-08 
-4.09588E-07 2.13592E-08 
-3.87953E-07 2.12668E-08 
-3.65779E-07 2.11720E-08 
-3.43087E-07 2.10751E-08 
-3.19898E-07 2.09760E-08 
-2.96231E-07 2.08749E-08 
-2.72110E-07 2.07718E-08 
-2.47555E-07 2.06669E-08 
-2.22587E-07 2.05603E-08 
-1.97229E-07 2.04519E-08 
-1.71502E-07 2.03420E-08 
-1.45424E-07 2.02306E-08 
-1.19019E-07 2.01178E-08 
-9.23031E-08 2.00036E-08 
-6.52971E-08 1.98883E-08 
-7.97933E-07 3.43884E-08 
-7.77994E-07 3.42912E-08 
-7.57287E-07 3.41903E-08 
-7.35816E-07 3.40857E-08 
-7.13586E-07 3.39774E-08 
-6.90606E-07 3.38654E-08 
-6.66888E-07 3.37498E-08 
-6.48036E-07 3.36580E-08 
-6.42443E-07 3.36307E-08 
-6.15288E-07 3.34984E-08 
-5.87327E-07 3.33621E-08 
-5.58581E-07 3.32221E-08 
-5.29076E-07 3.30783E-08 
-4.98836E-07 3.29309E-08 
-4.67889E-07 3.27801E-08 
-4.36264E-07 3.26260E-08 
-4.03989E-07 3.24688E-08 
-3.71093E-07 3.23085E-08 
-3.37605E-07 3.21453E-08 
-3.03556E-07 3.19794E-08 
-2.68973E-07 3.18109E-08 
-2.33887E-07 3.16399E-08 
-1.98324E-07 3.14666E-08 
-1.62313E-07 3.12911E-08 
-1.25879E-07 3.11136E-08 
-8.90495E-08 3.09341E-08 
-1.08818E-06 5.34867E-08 
-1.06098E-06 5.33356E-08 
-1.03275E-06 5.31786E-08 
-1.00346E-06 5.30159E-08 
-9.73148E-07 5.28474E-08 
-9.41810E-07 5.26733E-08 
-9.09464E-07 5.24935E-08 
-8.83756E-07 5.23506E-08 
-8.76128E-07 5.23082E-08 
-8.39096E-07 5.21024E-08 
-8.00963E-07 5.18905E-08 
-7.61761E-07 5.16726E-08 
-7.21523E-07 5.14490E-08 
-6.80284E-07 5.12198E-08 
-6.38081E-07 5.09852E-08 
-5.94952E-07 5.07456E-08 
-5.50937E-07 5.05009E-08 
-5.06075E-07 5.02516E-08 
-4.60407E-07 4.99978E-08 
-4.13972E-07 4.97397E-08 
-3.66810E-07 4.94776E-08 
-3.18961E-07 4.92117E-08 
-2.70463E-07 4.89422E-08 
-2.21353E-07 4.86692E-08 
-1.71667E-07 4.83931E-08 
-1.21441E-07 4.81140E-08 
-1.48396E-06 8.31895E-08 
-1.44688E-06 8.29545E-08 
-1.40837E-06 8.27104E-08 
-1.36844E-06 8.24572E-08 
-1.32710E-06 8.21952E-08 
-1.28436E-06 8.19243E-08 
-1.24025E-06 8.16447E-08 
-1.20519E-06 8.14225E-08 
-1.19479E-06 8.13565E-08 
-1.14429E-06 8.10364E-08 
-1.09229E-06 8.07068E-08 
-1.03883E-06 8.03679E-08 
-9.83953E-07 8.00201E-08 
-9.27714E-07 7.96636E-08 
-8.70161E-07 7.92988E-08 
-8.11345E-07 7.89260E-08 
-7.51321E-07 7.85455E-08 
-6.90142E-07 7.81577E-08 
-6.27863E-07 7.77630E-08 
-5.64539E-07 7.73616E-08 
-5.00225E-07 7.69539E-08 
-4.34972E-07 7.65403E-08 
-3.68834E-07 7.61210E-08 
-3.01862E-07 7.56965E-08 
-2.34104E-07 7.52670E-08 
-1.65610E-07 7.48329E-08 
-2.02365E-06 1.29382E-07 
-1.97308E-06 1.29016E-07 
-1.92056E-06 1.28637E-07 
-1.86611E-06 1.28243E-07 
-1.80973E-06 1.27835E-07 
-1.75145E-06 1.27414E-07 
-1.69130E-06 1.26979E-07 
-1.64349E-06 1.26634E-07 
-1.62930E-06 1.26531E-07 
-1.56044E-06 1.26033E-07 
-1.48952E-06 1.25520E-07 
-1.41662E-06 1.24993E-07 
-1.34179E-06 1.24452E-07 
-1.26510E-06 1.23898E-07 
-1.18661E-06 1.23331E-07 
-1.10641E-06 1.22751E-07 
-1.02456E-06 1.22159E-07 
-9.41128E-07 1.21556E-07 
-8.56200E-07 1.20942E-07 
-7.69847E-07 1.20318E-07 
-6.82142E-07 1.19683E-07 
-5.93159E-07 1.19040E-07 
-5.02968E-07 1.18388E-07 
-4.11640E-07 1.17728E-07 
-3.19241E-07 1.17060E-07 
-2.25837E-07 1.16385E-07 
-2.75950E-06 2.01214E-07 
-2.69055E-06 2.00645E-07 
-2.61894E-06 2.00055E-07 
-2.54468E-06 1.99442E-07 
-2.46780E-06 1.98809E-07 
-2.38833E-06 1.98153E-07 
-2.30630E-06 1.97477E-07 
-2.24111E-06 1.96939E-07 
-2.22176E-06 1.96780E-07 
-2.12785E-06 1.96006E-07 
-2.03115E-06 1.95208E-07 
-1.93174E-06 1.94388E-07 
-1.82970E-06 1.93547E-07 
-1.72512E-06 1.92685E-07 
-1.61810E-06 1.91802E-07 
-1.50873E-06 1.90901E-07 
-1.39711E-06 1.89980E-07 
-1.28334E-06 1.89042E-07 
-1.16753E-06 1.88087E-07 
-1.04978E-06 1.87116E-07 
-9.30184E-07 1.86130E-07 
-8.08845E-07 1.85130E-07 
-6.85858E-07 1.84116E-07 
-5.61321E-07 1.83089E-07 
-4.35324E-07 1.82050E-07 
-3.07957E-07 1.81000E-07 
-3.76278E-06 3.12909E-07 
-3.66875E-06 3.12024E-07 
-3.57110E-06 3.11106E-07 
-3.46985E-06 3.10154E-07 
-3.36502E-06 3.09168E-07 
-3.25665E-06 3.08149E-07 
-3.14480E-06 3.07097E-07 
-3.05590E-06 3.06261E-07 
-3.02953E-06 3.06013E-07 
-2.90147E-06 3.04809E-07 
-2.76961E-06 3.03569E-07 
-2.63406E-06 3.02294E-07 
-2.49492E-06 3.00985E-07 
-2.35232E-06 2.99644E-07 
-2.20638E-06 2.98272E-07 
-2.05725E-06 2.96869E-07 
-1.90505E-06 2.95438E-07 
-1.74992E-06 2.93979E-07 
-1.59201E-06 2.92494E-07 
-1.43144E-06 2.90984E-07 
-1.26837E-06 2.89450E-07 
-1.10291E-06 2.87894E-07 
-9.35211E-07 2.86317E-07 
-7.65396E-07 2.84720E-07 
-5.93591E-07 2.83105E-07 
-4.19918E-07 2.81471E-07 
-5.13053E-06 4.86570E-07 
-5.00232E-06 4.85194E-07 
-4.86918E-06 4.83766E-07 
-4.73112E-06 4.82285E-07 
-4.58818E-06 4.80752E-07 
-4.44042E-06 4.79168E-07 
-4.28791E-06 4.77532E-07 
-4.16670E-06 4.76232E-07 
-4.13074E-06 4.75846E-07 
-3.95613E-06 4.73973E-07 
-3.77634E-06 4.72045E-07 
-3.59151E-06 4.70062E-07 
-3.40180E-06 4.68027E-07 
-3.20736E-06 4.65942E-07 
-3.00838E-06 4.63808E-07 
-2.80503E-06 4.61627E-07 
-2.59751E-06 4.59401E-07 
-2.38600E-06 4.57132E-07 
-2.17068E-06 4.54823E-07 
-1.95175E-06 4.52474E-07 
-1.72940E-06 4.50089E-07 
-1.50380E-06 4.47670E-07 
-1.27515E-06 4.45217E-07 
-1.04361E-06 4.42734E-07 
-8.09352E-07 4.40221E-07 
-5.72551E-07 4.37681E-07 
-6.99499E-06 7.56544E-07 
-6.82019E-06 7.54406E-07 
-6.63866E-06 7.52185E-07 
-6.45042E-06 7.49882E-07 
-6.25554E-06 7.47498E-07 
-6.05409E-06 7.45034E-07 
-5.84615E-06 7.42490E-07 
-5.68089E-06 7.40469E-07 
-5.63185E-06 7.39869E-07 
-5.39380E-06 7.36956E-07 
-5.14867E-06 7.33958E-07 
-4.89667E-06 7.30875E-07 
-4.63801E-06 7.27711E-07 
-4.37291E-06 7.24468E-07 
-4.10162E-06 7.21149E-07 
-3.82438E-06 7.17757E-07 
-3.54144E-06 7.14296E-07 
-3.25306E-06 7.10768E-07 
-2.95950E-06 7.07177E-07 
-2.66101E-06 7.03526E-07 
-2.35785E-06 6.99817E-07 
-2.05028E-06 6.96054E-07 
-1.73852E-06 6.92241E-07 
-1.42284E-06 6.88379E-07 
-1.10346E-06 6.84472E-07 
-7.80610E-07 6.80522E-07 
-9.53622E-06 1.17619E-06 
-9.29791E-06 1.17286E-06 
-9.05043E-06 1.16941E-06 
-8.79381E-06 1.16583E-06 
-8.52812E-06 1.16212E-06 
-8.25348E-06 1.15829E-06 
-7.97000E-06 1.15433E-06 
-7.74469E-06 1.15119E-06 
-7.67784E-06 1.15026E-06 
-7.35330E-06 1.14573E-06 
-7.01912E-06 1.14107E-06 
-6.67556E-06 1.13627E-06 
-6.32293E-06 1.13135E-06 
-5.96152E-06 1.12631E-06 
-5.59167E-06 1.12115E-06 
-5.21371E-06 1.11588E-06 
-4.82798E-06 1.11049E-06 
-4.43484E-06 1.10501E-06 
-4.03463E-06 1.09943E-06 
-3.62770E-06 1.09375E-06 
-3.21441E-06 1.08798E-06 
-2.79509E-06 1.08213E-06 
-2.37009E-06 1.07620E-06 
-1.93973E-06 1.07020E-06 
-1.50432E-06 1.06412E-06 
-1.06419E-06 1.05798E-06 
-1.29992E-05 1.82833E-06 
-1.26744E-05 1.82316E-06 
-1.23370E-05 1.81779E-06 
-1.19872E-05 1.81222E-06 
-1.16250E-05 1.80646E-06 
-1.12506E-05 1.80050E-06 
-1.08642E-05 1.79435E-06 
-1.05571E-05 1.78946E-06 
-1.04660E-05 1.78801E-06 
-1.00236E-05 1.78097E-06 
-9.56802E-06 1.77373E-06 
-9.09970E-06 1.76627E-06 
-8.61901E-06 1.75862E-06 
-8.12635E-06 1.75078E-06 
-7.62219E-06 1.74276E-06 
-7.10697E-06 1.73456E-06 
-6.58117E-06 1.72620E-06 
-6.04526E-06 1.71767E-06 
-5.49971E-06 1.70899E-06 
-4.94502E-06 1.70016E-06 
-4.38164E-06 1.69119E-06 
-3.81006E-06 1.68210E-06 
-3.23072E-06 1.67288E-06 
-2.64408E-06 1.66354E-06 
-2.05057E-06 1.65410E-06 
-1.45061E-06 1.64455E-06 
-1.77177E-05 2.84160E-06 
-1.72749E-05 2.83357E-06 
-1.68151E-05 2.82522E-06 
-1.63383E-05 2.81657E-06 
-1.58447E-05 2.80761E-06 
-1.53344E-05 2.79835E-06 
-1.48077E-05 2.78879E-06 
-1.43890E-05 2.78119E-06 
-1.42648E-05 2.77893E-06 
-1.36618E-05 2.76799E-06 
-1.30409E-05 2.75672E-06 
-1.24026E-05 2.74514E-06 
-1.17474E-05 2.73324E-06 
-1.10760E-05 2.72106E-06 
-1.03888E-05 2.70859E-06 
-9.68656E-06 2.69584E-06 
-8.96990E-06 2.68283E-06 
-8.23946E-06 2.66958E-06 
-7.49589E-06 2.65608E-06 
-6.73986E-06 2.64236E-06 
-5.97199E-06 2.62842E-06 
-5.19294E-06 2.61428E-06 
-4.40333E-06 2.59995E-06 
-3.60376E-06 2.58544E-06 
-2.79483E-06 2.57076E-06 
-1.97711E-06 2.55592E-06 
-2.41448E-05 4.41544E-06 
-2.35414E-05 4.40295E-06 
-2.29148E-05 4.38998E-06 
-2.22650E-05 4.37653E-06 
-2.15922E-05 4.36260E-06 
-2.08968E-05 4.34821E-06 
-2.01790E-05 4.33335E-06 
-1.96086E-05 4.32154E-06 
-1.94393E-05 4.31804E-06 
-1.86175E-05 4.30103E-06 
-1.77714E-05 4.28351E-06 
-1.69015E-05 4.26550E-06 
-1.60086E-05 4.24702E-06 
-1.50936E-05 4.22808E-06 
-1.41571E-05 4.20869E-06 
-1.32002E-05 4.18889E-06 
-1.22235E-05 4.16867E-06 
-1.12281E-05 4.14806E-06 
-1.02148E-05 4.12709E-06 
-9.18454E-06 4.10576E-06 
-8.13815E-06 4.08410E-06 
-7.07652E-06 4.06212E-06 
-6.00048E-06 4.03985E-06 
-4.91089E-06 4.01730E-06 
-3.80855E-06 3.99448E-06 
-2.69422E-06 3.97141E-06 
-3.28966E-05 6.85910E-06 
-3.20744E-05 6.83969E-06 
-3.12206E-05 6.81953E-06 
-3.03353E-05 6.79862E-06 
-2.94186E-05 6.77698E-06 
-2.84711E-05 6.75461E-06 
-2.74931E-05 6.73152E-06 
-2.67159E-05 6.71317E-06 
-2.64852E-05 6.70773E-06 
-2.53656E-05 6.68129E-06 
-2.42127E-05 6.65407E-06 
-2.30275E-05 6.62609E-06 
-2.18110E-05 6.59737E-06 
-2.05642E-05 6.56793E-06 
-1.92883E-05 6.53781E-06 
-1.79845E-05 6.50703E-06 
-1.66538E-05 6.47561E-06 
-1.52976E-05 6.44359E-06 
-1.39170E-05 6.41100E-06 
-1.25133E-05 6.37786E-06 
-1.10877E-05 6.34420E-06 
-9.64125E-06 6.31005E-06 
-8.17521E-06 6.27543E-06 
-6.69072E-06 6.24039E-06 
-5.18884E-06 6.20493E-06 
-3.67066E-06 6.16908E-06 
-4.48092E-05 1.06515E-05 
-4.36892E-05 1.06214E-05 
-4.25262E-05 1.05901E-05 
-4.13201E-05 1.05576E-05 
-4.00715E-05 1.05240E-05 
-3.87808E-05 1.04892E-05 
-3.74487E-05 1.04533E-05 
-3.63899E-05 1.04248E-05 
-3.60757E-05 1.04164E-05 
-3.45506E-05 1.03753E-05 
-3.29802E-05 1.03330E-05 
-3.13657E-05 1.02895E-05 
-2.97087E-05 1.02449E-05 
-2.80104E-05 1.01992E-05 
-2.62724E-05 1.01524E-05 
-2.44964E-05 1.01045E-05 
-2.26839E-05 1.00557E-05 
-2.08366E-05 1.00060E-05 
-1.89561E-05 9.95536E-06 
-1.70441E-05 9.90387E-06 
-1.51022E-05 9.85158E-06 
-1.31320E-05 9.79852E-06 
-1.11352E-05 9.74475E-06 
-9.11317E-06 9.69030E-06 
-7.06750E-06 9.63522E-06 
-4.99964E-06 9.57953E-06 
-6.10159E-05 1.65338E-05 
-5.94908E-05 1.64869E-05 
-5.79069E-05 1.64383E-05 
-5.62646E-05 1.63878E-05 
-5.45643E-05 1.63356E-05 
-5.28067E-05 1.62816E-05 
-5.09926E-05 1.62259E-05 
-4.95508E-05 1.61816E-05 
-4.91230E-05 1.61685E-05 
-4.70462E-05 1.61047E-05 
-4.49077E-05 1.60390E-05 
-4.27092E-05 1.59715E-05 
-4.04528E-05 1.59022E-05 
-3.81402E-05 1.58312E-05 
-3.57737E-05 1.57585E-05 
-3.33552E-05 1.56842E-05 
-3.08872E-05 1.56084E-05 
-2.83718E-05 1.55311E-05 
-2.58111E-05 1.54525E-05 
-2.32076E-05 1.53725E-05 
-2.05634E-05 1.52913E-05 
-1.78808E-05 1.52089E-05 
-1.51618E-05 1.51254E-05 
-1.24085E-05 1.50408E-05 
-9.62312E-06 1.49553E-05 
-6.80749E-06 1.48688E-05 
-8.30506E-05 2.56507E-05 
-8.09745E-05 2.55779E-05 
-7.88185E-05 2.55024E-05 
-7.65829E-05 2.54241E-05 
-7.42684E-05 2.53430E-05 
-7.18759E-05 2.52592E-05 
-6.94065E-05 2.51727E-05 
-6.74439E-05 2.51039E-05 
-6.68616E-05 2.50835E-05 
-6.40346E-05 2.49845E-05 
-6.11237E-05 2.48825E-05 
-5.81313E-05 2.47777E-05 
-5.50598E-05 2.46701E-05 
-5.19120E-05 2.45598E-05 
-4.86908E-05 2.44469E-05 
-4.53990E-05 2.43316E-05 
-4.20396E-05 2.42139E-05 
-3.86158E-05 2.40940E-05 
-3.51305E-05 2.39719E-05 
-3.15868E-05 2.38478E-05 
-2.79878E-05 2.37217E-05 
-2.43365E-05 2.35938E-05 
-2.06357E-05 2.34641E-05 
-1.68884E-05 2.33328E-05 
-1.30973E-05 2.32000E-05 
-9.26513E-06 2.30658E-05 
-1.13525E-04 4.00390E-05 
-1.10687E-04 3.99254E-05 
-1.07740E-04 3.98074E-05 
-1.04683E-04 3.96850E-05 
-1.01519E-04 3.95583E-05 
-9.82486E-05 3.94273E-05 
-9.48728E-05 3.92922E-05 
-9.21898E-05 3.91847E-05 
-9.13937E-05 3.91529E-05 
-8.75292E-05 3.89981E-05 
-8.35499E-05 3.88388E-05 
-7.94592E-05 3.86750E-05 
-7.52605E-05 3.85069E-05 
-7.09575E-05 3.83346E-05 
-6.65542E-05 3.81583E-05 
-6.20544E-05 3.79781E-05 
-5.74623E-05 3.77942E-05 
-5.27821E-05 3.76068E-05 
-4.80180E-05 3.74160E-05 
-4.31741E-05 3.72221E-05 
-3.82547E-05 3.70251E-05 
-3.32637E-05 3.68253E-05 
-2.82053E-05 3.66227E-05 
-2.30833E-05 3.64176E-05 
-1.79015E-05 3.62101E-05 
-1.26636E-05 3.60004E-05 
-1.54322E-04 6.20094E-05 
-1.50463E-04 6.18332E-05 
-1.46456E-04 6.16502E-05 
-1.42301E-04 6.14604E-05 
-1.37999E-04 6.12639E-05 
-1.33553E-04 6.10609E-05 
-1.28963E-04 6.08513E-05 
-1.25316E-04 6.06847E-05 
-1.24234E-04 6.06352E-05 
-1.18980E-04 6.03953E-05 
-1.13570E-04 6.01482E-05 
-1.08009E-04 5.98942E-05 
-1.02301E-04 5.96335E-05 
-9.64515E-05 5.93664E-05 
-9.04656E-05 5.90930E-05 
-8.43486E-05 5.88136E-05 
-7.81063E-05 5.85285E-05 
-7.17443E-05 5.82380E-05 
-6.52682E-05 5.79422E-05 
-5.86838E-05 5.76415E-05 
