PdfType: replica
-4.94097E-09 1.70488E-09 
-4.73168E-09 1.69899E-09 
-4.56535E-09 1.69431E-09 
-4.51599E-09 1.69292E-09 
-4.27639E-09 1.68617E-09 
-4.02968E-09 1.67922E-09 
-3.77603E-09 1.67208E-09 
-3.51569E-09 1.66475E-09 
-3.24887E-09 1.65724E-09 
-2.97581E-09 1.64955E-09 
-2.69676E-09 1.64169E-09 
-2.41198E-09 1.63368E-09 
-2.12172E-09 1.62550E-09 
-1.82624E-09 1.61718E-09 
-1.52580E-09 1.60873E-09 
-1.22066E-09 1.60013E-09 
-9.11068E-10 1.59142E-09 
-5.97275E-10 1.58258E-09 
-2.79525E-10 1.57364E-09 
4.19509E-11 1.56458E-09 
3.66924E-10 1.55543E-09 
-8.29722E-09 2.60327E-09 
-8.04931E-09 2.59582E-09 
-7.79184E-09 2.58809E-09 
-7.52487E-09 2.58007E-09 
-7.24846E-09 2.57177E-09 
-6.96273E-09 2.56318E-09 
-6.66782E-09 2.55432E-09 
-6.43342E-09 2.54728E-09 
-6.36387E-09 2.54519E-09 
-6.02623E-09 2.53505E-09 
-5.67856E-09 2.52461E-09 
-5.32113E-09 2.51387E-09 
-4.95426E-09 2.50285E-09 
-4.57826E-09 2.49156E-09 
-4.19347E-09 2.48000E-09 
-3.80024E-09 2.46818E-09 
-3.39893E-09 2.45613E-09 
-2.98990E-09 2.44384E-09 
-2.57351E-09 2.43134E-09 
-2.15013E-09 2.41862E-09 
-1.72013E-09 2.40570E-09 
-1.28386E-09 2.39260E-09 
-8.41671E-10 2.37931E-09 
-3.93902E-10 2.36586E-09 
5.91166E-11 2.35225E-09 
5.17063E-10 2.33850E-09 
-1.16925E-08 3.91393E-09 
-1.13432E-08 3.90274E-09 
-1.09803E-08 3.89111E-09 
-1.06041E-08 3.87905E-09 
-1.02146E-08 3.86657E-09 
-9.81195E-09 3.85366E-09 
-9.39635E-09 3.84035E-09 
-9.06604E-09 3.82976E-09 
-8.96803E-09 3.82662E-09 
-8.49222E-09 3.81137E-09 
-8.00228E-09 3.79567E-09 
-7.49859E-09 3.77953E-09 
-6.98159E-09 3.76296E-09 
-6.45172E-09 3.74598E-09 
-5.90947E-09 3.72860E-09 
-5.35533E-09 3.71084E-09 
-4.78980E-09 3.69271E-09 
-4.21339E-09 3.67424E-09 
-3.62661E-09 3.65544E-09 
-3.02999E-09 3.63632E-09 
-2.42403E-09 3.61690E-09 
-1.80923E-09 3.59719E-09 
-1.18609E-09 3.57722E-09 
-5.55091E-10 3.55700E-09 
8.33077E-11 3.53654E-09 
7.28651E-10 3.51586E-09 
-1.64773E-08 5.88453E-09 
-1.59850E-08 5.86769E-09 
-1.54737E-08 5.85021E-09 
-1.49435E-08 5.83208E-09 
-1.43946E-08 5.81331E-09 
-1.38272E-08 5.79391E-09 
-1.32415E-08 5.77389E-09 
-1.27760E-08 5.75797E-09 
-1.26379E-08 5.75325E-09 
-1.19674E-08 5.73032E-09 
-1.12770E-08 5.70672E-09 
-1.05672E-08 5.68245E-09 
-9.83859E-09 5.65754E-09 
-9.09189E-09 5.63200E-09 
-8.32775E-09 5.60588E-09 
-7.54684E-09 5.57918E-09 
-6.74988E-09 5.55193E-09 
-5.93759E-09 5.52415E-09 
-5.11069E-09 5.49588E-09 
-4.26992E-09 5.46713E-09 
-3.41599E-09 5.43793E-09 
-2.54961E-09 5.40831E-09 
-1.67146E-09 5.37829E-09 
-7.82244E-10 5.34788E-09 
1.17399E-10 5.31712E-09 
1.02683E-09 5.28603E-09 
-2.32199E-08 8.84716E-09 
-2.25261E-08 8.82185E-09 
-2.18056E-08 8.79557E-09 
-2.10585E-08 8.76831E-09 
-2.02849E-08 8.74009E-09 
-1.94853E-08 8.71092E-09 
-1.86600E-08 8.68082E-09 
-1.80040E-08 8.65689E-09 
-1.78094E-08 8.64979E-09 
-1.68645E-08 8.61532E-09 
-1.58915E-08 8.57983E-09 
-1.48913E-08 8.54334E-09 
-1.38646E-08 8.50589E-09 
-1.28123E-08 8.46750E-09 
-1.17355E-08 8.42822E-09 
-1.06350E-08 8.38807E-09 
-9.51195E-09 8.34711E-09 
-8.36727E-09 8.30535E-09 
-7.20200E-09 8.26284E-09 
-6.01718E-09 8.21962E-09 
-4.81382E-09 8.17572E-09 
-3.59291E-09 8.13118E-09 
-2.35543E-09 8.08604E-09 
-1.10234E-09 8.04033E-09 
1.65439E-10 7.99408E-09 
1.44701E-09 7.94733E-09 
-3.27216E-08 1.33013E-08 
-3.17438E-08 1.32633E-08 
-3.07285E-08 1.32238E-08 
-2.96756E-08 1.31828E-08 
-2.85855E-08 1.31404E-08 
-2.74588E-08 1.30965E-08 
-2.62957E-08 1.30513E-08 
-2.53713E-08 1.30153E-08 
-2.50970E-08 1.30046E-08 
-2.37655E-08 1.29528E-08 
-2.23944E-08 1.28994E-08 
-2.09848E-08 1.28446E-08 
-1.95380E-08 1.27882E-08 
-1.80551E-08 1.27305E-08 
-1.65377E-08 1.26715E-08 
-1.49869E-08 1.26111E-08 
-1.34042E-08 1.25495E-08 
-1.17912E-08 1.24867E-08 
-1.01491E-08 1.24228E-08 
-8.47942E-09 1.23579E-08 
-6.78364E-09 1.22919E-08 
-5.06313E-09 1.22249E-08 
-3.31927E-09 1.21570E-08 
-1.55342E-09 1.20883E-08 
2.33136E-10 1.20188E-08 
2.03913E-09 1.19485E-08 
-4.61108E-08 1.99978E-08 
-4.47331E-08 1.99406E-08 
-4.33022E-08 1.98812E-08 
-4.18185E-08 1.98196E-08 
-4.02824E-08 1.97558E-08 
-3.86945E-08 1.96899E-08 
-3.70556E-08 1.96218E-08 
-3.57529E-08 1.95677E-08 
-3.53664E-08 1.95517E-08 
-3.34900E-08 1.94737E-08 
-3.15579E-08 1.93935E-08 
-2.95715E-08 1.93110E-08 
-2.75327E-08 1.92264E-08 
-2.54431E-08 1.91396E-08 
-2.33047E-08 1.90508E-08 
-2.11193E-08 1.89601E-08 
-1.88891E-08 1.88675E-08 
-1.66160E-08 1.87731E-08 
-1.43019E-08 1.86770E-08 
-1.19491E-08 1.85793E-08 
-9.55942E-09 1.84801E-08 
-7.13491E-09 1.83794E-08 
-4.67748E-09 1.82774E-08 
-2.18906E-09 1.81740E-08 
3.28533E-10 1.80695E-08 
2.87351E-09 1.79638E-08 
-6.49782E-08 3.00652E-08 
-6.30367E-08 2.99792E-08 
-6.10204E-08 2.98899E-08 
-5.89296E-08 2.97973E-08 
-5.67650E-08 2.97014E-08 
-5.45274E-08 2.96022E-08 
-5.22178E-08 2.94999E-08 
-5.03822E-08 2.94186E-08 
-4.98375E-08 2.93945E-08 
-4.71933E-08 2.92773E-08 
-4.44706E-08 2.91567E-08 
-4.16714E-08 2.90327E-08 
-3.87984E-08 2.89054E-08 
-3.58538E-08 2.87750E-08 
-3.28404E-08 2.86415E-08 
-2.97608E-08 2.85051E-08 
-2.66180E-08 2.83659E-08 
-2.34148E-08 2.82240E-08 
-2.01539E-08 2.80795E-08 
-1.68384E-08 2.79326E-08 
-1.34709E-08 2.77834E-08 
-1.00543E-08 2.76321E-08 
-6.59138E-09 2.74787E-08 
-3.08477E-09 2.73233E-08 
4.62960E-10 2.71662E-08 
4.04928E-09 2.70073E-08 
-9.15651E-08 4.52005E-08 
-8.88292E-08 4.50712E-08 
-8.59878E-08 4.49369E-08 
-8.30416E-08 4.47976E-08 
-7.99912E-08 4.46534E-08 
-7.68381E-08 4.45044E-08 
-7.35835E-08 4.43506E-08 
-7.09968E-08 4.42283E-08 
-7.02293E-08 4.41921E-08 
-6.65032E-08 4.40159E-08 
-6.26664E-08 4.38346E-08 
-5.87219E-08 4.36482E-08 
-5.46733E-08 4.34568E-08 
-5.05239E-08 4.32607E-08 
-4.62775E-08 4.30600E-08 
-4.19379E-08 4.28549E-08 
-3.75092E-08 4.26456E-08 
-3.29953E-08 4.24322E-08 
-2.84002E-08 4.22151E-08 
-2.37280E-08 4.19942E-08 
-1.89827E-08 4.17700E-08 
-1.41682E-08 4.15424E-08 
-9.28834E-09 4.13118E-08 
-4.34694E-09 4.10782E-08 
6.52386E-10 4.08419E-08 
5.70609E-09 4.06031E-08 
-1.29028E-07 6.79539E-08 
-1.25173E-07 6.77595E-08 
-1.21169E-07 6.75576E-08 
-1.17018E-07 6.73482E-08 
-1.12719E-07 6.71315E-08 
-1.08276E-07 6.69074E-08 
-1.03690E-07 6.66762E-08 
-1.00045E-07 6.64924E-08 
-9.89632E-08 6.64378E-08 
-9.37126E-08 6.61731E-08 
-8.83060E-08 6.59004E-08 
-8.27477E-08 6.56201E-08 
-7.70425E-08 6.53325E-08 
-7.11954E-08 6.50376E-08 
-6.52116E-08 6.47359E-08 
-5.90966E-08 6.44275E-08 
-5.28559E-08 6.41128E-08 
-4.64951E-08 6.37921E-08 
-4.00200E-08 6.34656E-08 
-3.34362E-08 6.31336E-08 
-2.67493E-08 6.27964E-08 
-1.99650E-08 6.24543E-08 
-1.30886E-08 6.21076E-08 
-6.12546E-09 6.17565E-08 
9.19306E-10 6.14012E-08 
8.04070E-09 6.10421E-08 
-1.81816E-07 1.02159E-07 
-1.76384E-07 1.01866E-07 
-1.70742E-07 1.01563E-07 
-1.64892E-07 1.01248E-07 
-1.58835E-07 1.00922E-07 
-1.52574E-07 1.00586E-07 
-1.46111E-07 1.00238E-07 
-1.40975E-07 9.99615E-08 
-1.39451E-07 9.98795E-08 
-1.32052E-07 9.94815E-08 
-1.24433E-07 9.90716E-08 
-1.16601E-07 9.86503E-08 
-1.08562E-07 9.82178E-08 
-1.00323E-07 9.77745E-08 
-9.18907E-08 9.73209E-08 
-8.32739E-08 9.68573E-08 
-7.44800E-08 9.63842E-08 
-6.55170E-08 9.59020E-08 
-5.63928E-08 9.54111E-08 
-4.71154E-08 9.49120E-08 
-3.76929E-08 9.44051E-08 
-2.81330E-08 9.38908E-08 
-1.84433E-08 9.33695E-08 
-8.63148E-09 9.28417E-08 
1.29541E-09 9.23076E-08 
1.13303E-08 9.17678E-08 
-2.56197E-07 1.53578E-07 
-2.48542E-07 1.53139E-07 
-2.40592E-07 1.52683E-07 
-2.32348E-07 1.52209E-07 
-2.23813E-07 1.51720E-07 
-2.14991E-07 1.51213E-07 
-2.05885E-07 1.50691E-07 
-1.98647E-07 1.50275E-07 
-1.96500E-07 1.50152E-07 
-1.86074E-07 1.49553E-07 
-1.75339E-07 1.48937E-07 
-1.64302E-07 1.48304E-07 
-1.52974E-07 1.47654E-07 
-1.41364E-07 1.46987E-07 
-1.29483E-07 1.46305E-07 
-1.17341E-07 1.45608E-07 
-1.04950E-07 1.44897E-07 
-9.23197E-08 1.44172E-07 
-7.94628E-08 1.43434E-07 
-6.63901E-08 1.42684E-07 
-5.31129E-08 1.41922E-07 
-3.96421E-08 1.41149E-07 
-2.59884E-08 1.40365E-07 
-1.21626E-08 1.39571E-07 
1.82535E-09 1.38769E-07 
1.59654E-08 1.37957E-07 
-3.60999E-07 2.30873E-07 
-3.50212E-07 2.30213E-07 
-3.39010E-07 2.29527E-07 
-3.27395E-07 2.28815E-07 
-3.15368E-07 2.28079E-07 
-3.02937E-07 2.27318E-07 
-2.90105E-07 2.26532E-07 
-2.79907E-07 2.25907E-07 
-2.76881E-07 2.25722E-07 
-2.62191E-07 2.24823E-07 
-2.47064E-07 2.23896E-07 
-2.31513E-07 2.22944E-07 
-2.15551E-07 2.21966E-07 
-1.99192E-07 2.20965E-07 
-1.82450E-07 2.19939E-07 
-1.65341E-07 2.18892E-07 
-1.47881E-07 2.17823E-07 
-1.30085E-07 2.16733E-07 
-1.11968E-07 2.15623E-07 
-9.35480E-08 2.14495E-07 
-7.48395E-08 2.13350E-07 
-5.58583E-08 2.12187E-07 
-3.66194E-08 2.11009E-07 
-1.71379E-08 2.09816E-07 
2.57204E-09 2.08609E-07 
2.24963E-08 2.07389E-07 
-5.08656E-07 3.47057E-07 
-4.93457E-07 3.46064E-07 
-4.77673E-07 3.45033E-07 
-4.61306E-07 3.43964E-07 
-4.44361E-07 3.42857E-07 
-4.26845E-07 3.41712E-07 
-4.08765E-07 3.40531E-07 
-3.94395E-07 3.39592E-07 
-3.90131E-07 3.39314E-07 
-3.69432E-07 3.37961E-07 
-3.48118E-07 3.36569E-07 
-3.26206E-07 3.35137E-07 
-3.03716E-07 3.33668E-07 
-2.80665E-07 3.32162E-07 
-2.57076E-07 3.30620E-07 
-2.32969E-07 3.29045E-07 
-2.08367E-07 3.27438E-07 
-1.83292E-07 3.25800E-07 
-1.57765E-07 3.24132E-07 
-1.31811E-07 3.22436E-07 
-1.05450E-07 3.20714E-07 
-7.87053E-08 3.18967E-07 
-5.15973E-08 3.17196E-07 
-2.41475E-08 3.15402E-07 
3.62404E-09 3.13588E-07 
3.16977E-08 3.11754E-07 
-7.16681E-07 5.21687E-07 
-6.95266E-07 5.20194E-07 
-6.73027E-07 5.18644E-07 
-6.49966E-07 5.17036E-07 
-6.26091E-07 5.15372E-07 
-6.01411E-07 5.13652E-07 
-5.75937E-07 5.11876E-07 
-5.55690E-07 5.10465E-07 
-5.49683E-07 5.10046E-07 
-5.20519E-07 5.08013E-07 
-4.90488E-07 5.05920E-07 
-4.59614E-07 5.03768E-07 
-4.27925E-07 5.01559E-07 
-3.95448E-07 4.99295E-07 
-3.62211E-07 4.96978E-07 
-3.28245E-07 4.94611E-07 
-2.93582E-07 4.92194E-07 
-2.58252E-07 4.89732E-07 
-2.22286E-07 4.87225E-07 
-1.85717E-07 4.84676E-07 
-1.48576E-07 4.82087E-07 
-1.10893E-07 4.79460E-07 
-7.26988E-08 4.76798E-07 
-3.40230E-08 4.74102E-07 
5.10615E-09 4.71374E-07 
4.46608E-08 4.68617E-07 
-1.00974E-06 7.84144E-07 
-9.79565E-07 7.81900E-07 
-9.48232E-07 7.79570E-07 
-9.15741E-07 7.77154E-07 
-8.82103E-07 7.74652E-07 
-8.47331E-07 7.72066E-07 
-8.11440E-07 7.69397E-07 
-7.82915E-07 7.67275E-07 
-7.74451E-07 7.66646E-07 
-7.33361E-07 7.63590E-07 
-6.91050E-07 7.60443E-07 
-6.47552E-07 7.57208E-07 
-6.02905E-07 7.53888E-07 
-5.57147E-07 7.50485E-07 
-5.10320E-07 7.47002E-07 
-4.62466E-07 7.43443E-07 
-4.13628E-07 7.39811E-07 
-3.63851E-07 7.36110E-07 
-3.13179E-07 7.32341E-07 
-2.61657E-07 7.28509E-07 
-2.09328E-07 7.24618E-07 
-1.56237E-07 7.20669E-07 
-1.02425E-07 7.16667E-07 
-4.79349E-08 7.12615E-07 
7.19404E-09 7.08515E-07 
6.29225E-08 7.04370E-07 
-1.42254E-06 1.17856E-06 
-1.38003E-06 1.17519E-06 
-1.33589E-06 1.17169E-06 
-1.29012E-06 1.16805E-06 
-1.24273E-06 1.16429E-06 
-1.19374E-06 1.16041E-06 
-1.14318E-06 1.15639E-06 
-1.10299E-06 1.15321E-06 
-1.09106E-06 1.15226E-06 
-1.03317E-06 1.14767E-06 
-9.73566E-07 1.14294E-06 
-9.12284E-07 1.13807E-06 
-8.49385E-07 1.13308E-06 
-7.84920E-07 1.12797E-06 
-7.18948E-07 1.12273E-06 
-6.51530E-07 1.11738E-06 
-5.82726E-07 1.11193E-06 
-5.12599E-07 1.10636E-06 
-4.41212E-07 1.10070E-06 
-3.68626E-07 1.09494E-06 
-2.94905E-07 1.08909E-06 
-2.20109E-07 1.08315E-06 
-1.44298E-07 1.07714E-06 
-6.75314E-08 1.07105E-06 
1.01351E-08 1.06488E-06 
8.86461E-08 1.05865E-06 
-2.00397E-06 1.77123E-06 
-1.94409E-06 1.76616E-06 
-1.88190E-06 1.76089E-06 
-1.81742E-06 1.75543E-06 
-1.75066E-06 1.74978E-06 
-1.68165E-06 1.74394E-06 
-1.61042E-06 1.73791E-06 
-1.55380E-06 1.73312E-06 
-1.53701E-06 1.73169E-06 
-1.45546E-06 1.72479E-06 
-1.37148E-06 1.71768E-06 
-1.28515E-06 1.71037E-06 
-1.19655E-06 1.70287E-06 
-1.10573E-06 1.69518E-06 
-1.01280E-06 1.68732E-06 
-9.17822E-07 1.67928E-06 
-8.20897E-07 1.67107E-06 
-7.22108E-07 1.66271E-06 
-6.21542E-07 1.65419E-06 
-5.19290E-07 1.64554E-06 
-4.15437E-07 1.63674E-06 
-3.10071E-07 1.62782E-06 
-2.03275E-07 1.61878E-06 
-9.51324E-08 1.60963E-06 
1.42774E-08 1.60037E-06 
1.24877E-07 1.59100E-06 
-2.82280E-06 2.66166E-06 
-2.73845E-06 2.65404E-06 
-2.65086E-06 2.64613E-06 
-2.56002E-06 2.63792E-06 
-2.46598E-06 2.62943E-06 
-2.36877E-06 2.62065E-06 
-2.26844E-06 2.61158E-06 
-2.18869E-06 2.60438E-06 
-2.16503E-06 2.60224E-06 
-2.05015E-06 2.59187E-06 
-1.93187E-06 2.58118E-06 
-1.81027E-06 2.57020E-06 
-1.68545E-06 2.55893E-06 
-1.55753E-06 2.54737E-06 
-1.42662E-06 2.53555E-06 
-1.29284E-06 2.52346E-06 
-1.15631E-06 2.51113E-06 
-1.01716E-06 2.49856E-06 
-8.75499E-07 2.48577E-06 
-7.31466E-07 2.47276E-06 
-5.85180E-07 2.45954E-06 
-4.36762E-07 2.44614E-06 
-2.86330E-07 2.43255E-06 
-1.34002E-07 2.41879E-06 
2.01109E-08 2.40487E-06 
1.75899E-07 2.39080E-06 
-3.97575E-06 3.99919E-06 
-3.85695E-06 3.98774E-06 
-3.73357E-06 3.97585E-06 
-3.60564E-06 3.96352E-06 
-3.47318E-06 3.95075E-06 
-3.33627E-06 3.93756E-06 
-3.19495E-06 3.92394E-06 
-3.08262E-06 3.91311E-06 
-3.04930E-06 3.90990E-06 
-2.88751E-06 3.89431E-06 
-2.72091E-06 3.87825E-06 
-2.54964E-06 3.86175E-06 
-2.37384E-06 3.84481E-06 
-2.19367E-06 3.82744E-06 
-2.00929E-06 3.80967E-06 
-1.82087E-06 3.79151E-06 
-1.62858E-06 3.77298E-06 
-1.43259E-06 3.75409E-06 
-1.23307E-06 3.73486E-06 
-1.03021E-06 3.71531E-06 
-8.24180E-07 3.69546E-06 
-6.15145E-07 3.67531E-06 
-4.03273E-07 3.65489E-06 
-1.88731E-07 3.63422E-06 
2.83245E-08 3.61330E-06 
2.47739E-07 3.59215E-06 
-5.59891E-06 6.00799E-06 
-5.43160E-06 5.99078E-06 
-5.25785E-06 5.97291E-06 
-5.07768E-06 5.95439E-06 
-4.89115E-06 5.93521E-06 
-4.69833E-06 5.91538E-06 
-4.49931E-06 5.89491E-06 
-4.34113E-06 5.87865E-06 
-4.29420E-06 5.87382E-06 
-4.06635E-06 5.85039E-06 
-3.83173E-06 5.82627E-06 
-3.59053E-06 5.80146E-06 
-3.34297E-06 5.77601E-06 
-3.08924E-06 5.74992E-06 
-2.82959E-06 5.72322E-06 
-2.56424E-06 5.69593E-06 
-2.29344E-06 5.66808E-06 
-2.01743E-06 5.63970E-06 
-1.73647E-06 5.61081E-06 
-1.45079E-06 5.58143E-06 
-1.16064E-06 5.55160E-06 
-8.66271E-07 5.52133E-06 
-5.67904E-07 5.49065E-06 
-2.65778E-07 5.45958E-06 
3.98876E-08 5.42815E-06 
3.48875E-07 5.39638E-06 
-7.88333E-06 9.02394E-06 
-7.64775E-06 8.99809E-06 
-7.40310E-06 8.97124E-06 
-7.14941E-06 8.94341E-06 
-6.88677E-06 8.91459E-06 
-6.61527E-06 8.88480E-06 
-6.33505E-06 8.85406E-06 
-6.11232E-06 8.82962E-06 
-6.04624E-06 8.82237E-06 
-5.72542E-06 8.78717E-06 
-5.39508E-06 8.75092E-06 
-5.05547E-06 8.71366E-06 
-4.70689E-06 8.67541E-06 
-4.34963E-06 8.63621E-06 
-3.98404E-06 8.59610E-06 
-3.61042E-06 8.55511E-06 
-3.22914E-06 8.51327E-06 
-2.84052E-06 8.47063E-06 
-2.44492E-06 8.42722E-06 
-2.04269E-06 8.38309E-06 
-1.63417E-06 8.33827E-06 
-1.21969E-06 8.29279E-06 
-7.99596E-07 8.24670E-06 
-3.74209E-07 8.20002E-06 
5.61606E-08 8.15280E-06 
4.91205E-07 8.10507E-06 
-1.10974E-05 1.35505E-05 
-1.07658E-05 1.35117E-05 
-1.04214E-05 1.34713E-05 
-1.00643E-05 1.34295E-05 
-9.69451E-06 1.33862E-05 
-9.31232E-06 1.33415E-05 
-8.91783E-06 1.32953E-05 
-8.60430E-06 1.32586E-05 
-8.51127E-06 1.32477E-05 
-8.05965E-06 1.31948E-05 
-7.59461E-06 1.31404E-05 
-7.11653E-06 1.30844E-05 
-6.62583E-06 1.30270E-05 
-6.12292E-06 1.29681E-05 
-5.60826E-06 1.29078E-05 
-5.08232E-06 1.28462E-05 
-4.54559E-06 1.27834E-05 
-3.99853E-06 1.27193E-05 
-3.44165E-06 1.26541E-05 
-2.87543E-06 1.25879E-05 
-2.30036E-06 1.25205E-05 
-1.71692E-06 1.24522E-05 
-1.12556E-06 1.23830E-05 
-5.26759E-07 1.23129E-05 
7.90549E-08 1.22419E-05 
6.91448E-07 1.21702E-05 
-1.56177E-05 2.03413E-05 
-1.51510E-05 2.02830E-05 
-1.46663E-05 2.02224E-05 
-1.41637E-05 2.01596E-05 
-1.36433E-05 2.00946E-05 
-1.31054E-05 2.00274E-05 
-1.25502E-05 1.99581E-05 
-1.21090E-05 1.99029E-05 
-1.19780E-05 1.98866E-05 
-1.13424E-05 1.98072E-05 
-1.06880E-05 1.97254E-05 
-1.00151E-05 1.96413E-05 
-9.32455E-06 1.95551E-05 
-8.61678E-06 1.94666E-05 
-7.89249E-06 1.93761E-05 
-7.15233E-06 1.92837E-05 
-6.39697E-06 1.91893E-05 
-5.62709E-06 1.90931E-05 
-4.84339E-06 1.89952E-05 
-4.04655E-06 1.88956E-05 
-3.23725E-06 1.87945E-05 
-2.41618E-06 1.86919E-05 
-1.58397E-06 1.85880E-05 
-7.41291E-07 1.84827E-05 
1.11251E-07 1.83762E-05 
9.73048E-07 1.82685E-05 
-2.19718E-05 3.05235E-05 
-2.13151E-05 3.04359E-05 
-2.06332E-05 3.03450E-05 
-1.99261E-05 3.02507E-05 
-1.91940E-05 3.01531E-05 
-1.84372E-05 3.00522E-05 
-1.76561E-05 2.99480E-05 
-1.70353E-05 2.98653E-05 
-1.68511E-05 2.98407E-05 
-1.59569E-05 2.97215E-05 
-1.50361E-05 2.95987E-05 
-1.40895E-05 2.94725E-05 
-1.31180E-05 2.93429E-05 
-1.21222E-05 2.92102E-05 
-1.11033E-05 2.90743E-05 
-1.00620E-05 2.89355E-05 
-8.99928E-06 2.87938E-05 
-7.91619E-06 2.86494E-05 
-6.81366E-06 2.85024E-05 
-5.69265E-06 2.83529E-05 
-4.55413E-06 2.82011E-05 
-3.39904E-06 2.80471E-05 
-2.22830E-06 2.78910E-05 
-1.04283E-06 2.77329E-05 
1.56505E-07 2.75730E-05 
1.36885E-06 2.74114E-05 
-3.08980E-05 4.57800E-05 
-2.99744E-05 4.56485E-05 
-2.90154E-05 4.55121E-05 
-2.80209E-05 4.53706E-05 
-2.69913E-05 4.52240E-05 
-2.59271E-05 4.50726E-05 
-2.48286E-05 4.49163E-05 
-2.39555E-05 4.47920E-05 
-2.36965E-05 4.47552E-05 
-2.24390E-05 4.45762E-05 
-2.11441E-05 4.43920E-05 
-1.98129E-05 4.42025E-05 
-1.84466E-05 4.40081E-05 
-1.70464E-05 4.38088E-05 
-1.56134E-05 4.36049E-05 
-1.41491E-05 4.33965E-05 
-1.26547E-05 4.31839E-05 
-1.11317E-05 4.29671E-05 
-9.58125E-06 4.27465E-05 
-8.00488E-06 4.25222E-05 
-6.40389E-06 4.22944E-05 
-4.77961E-06 4.20632E-05 
-3.13335E-06 4.18290E-05 
-1.46638E-06 4.15917E-05 
2.20069E-07 4.13518E-05 
1.92480E-06 4.11092E-05 
-4.36568E-05 6.90516E-05 
-4.23518E-05 6.88532E-05 
-4.09966E-05 6.86471E-05 
-3.95914E-05 6.84335E-05 
-3.81365E-05 6.82123E-05 
-3.66327E-05 6.79836E-05 
-3.50805E-05 6.77476E-05 
-3.38469E-05 6.75600E-05 
-3.34809E-05 6.75044E-05 
-3.17040E-05 6.72342E-05 
-2.98743E-05 6.69560E-05 
-2.79934E-05 6.66700E-05 
-2.60629E-05 6.63765E-05 
-2.40844E-05 6.60756E-05 
-2.20597E-05 6.57678E-05 
-1.99907E-05 6.54532E-05 
-1.78793E-05 6.51322E-05 
-1.57273E-05 6.48050E-05 
-1.35368E-05 6.44719E-05 
-1.13096E-05 6.41333E-05 
-9.04759E-06 6.37893E-05 
-6.75274E-06 6.34404E-05 
-4.42684E-06 6.30867E-05 
-2.07171E-06 6.27286E-05 
3.10914E-07 6.23664E-05 
2.71934E-06 6.20002E-05 
-6.13084E-05 1.03402E-04 
-5.94756E-05 1.03104E-04 
-5.75722E-05 1.02795E-04 
-5.55986E-05 1.02475E-04 
-5.35553E-05 1.02143E-04 
-5.14433E-05 1.01800E-04 
-4.92633E-05 1.01447E-04 
-4.75308E-05 1.01165E-04 
-4.70168E-05 1.01082E-04 
-4.45213E-05 1.00677E-04 
-4.19517E-05 1.00260E-04 
-3.93102E-05 9.98310E-05 
-3.65990E-05 9.93910E-05 
-3.38205E-05 9.89400E-05 
-3.09772E-05 9.84785E-05 
-2.80717E-05 9.80068E-05 
-2.51066E-05 9.75256E-05 
-2.20846E-05 9.70351E-05 
-1.90085E-05 9.65357E-05 
-1.58809E-05 9.60281E-05 
-1.27046E-05 9.55125E-05 
-9.48208E-06 9.49895E-05 
-6.21605E-06 9.44593E-05 
