PdfType: replica
-2.73865E-04 1.10317E-09 
-2.65021E-04 1.09738E-09 
-2.57992E-04 1.09277E-09 
-2.55907E-04 1.09141E-09 
-2.45782E-04 1.08478E-09 
-2.35357E-04 1.07795E-09 
-2.24639E-04 1.07092E-09 
-2.13638E-04 1.06372E-09 
-2.02363E-04 1.05633E-09 
-1.90824E-04 1.04877E-09 
-1.79033E-04 1.04105E-09 
-1.66999E-04 1.03317E-09 
-1.54733E-04 1.02513E-09 
-1.42247E-04 1.01695E-09 
-1.29552E-04 1.00864E-09 
-1.16658E-04 1.00019E-09 
-1.03575E-04 9.91622E-10 
-9.03157E-05 9.82936E-10 
-7.68886E-05 9.74141E-10 
-6.33042E-05 9.65242E-10 
-4.95720E-05 9.56247E-10 
-3.55287E-04 1.70689E-09 
-3.46873E-04 1.69953E-09 
-3.38134E-04 1.69189E-09 
-3.29072E-04 1.68396E-09 
-3.19690E-04 1.67576E-09 
-3.09992E-04 1.66728E-09 
-2.99982E-04 1.65852E-09 
-2.92026E-04 1.65156E-09 
-2.89665E-04 1.64950E-09 
-2.78205E-04 1.63947E-09 
-2.66404E-04 1.62915E-09 
-2.54272E-04 1.61854E-09 
-2.41820E-04 1.60765E-09 
-2.29058E-04 1.59649E-09 
-2.15997E-04 1.58506E-09 
-2.02650E-04 1.57339E-09 
-1.89029E-04 1.56148E-09 
-1.75145E-04 1.54933E-09 
-1.61012E-04 1.53697E-09 
-1.46642E-04 1.52440E-09 
-1.32047E-04 1.51164E-09 
-1.17239E-04 1.49869E-09 
-1.02230E-04 1.48556E-09 
-8.70315E-05 1.47227E-09 
-7.16551E-05 1.45882E-09 
-5.61114E-05 1.44522E-09 
-4.02158E-04 2.57977E-09 
-3.92633E-04 2.56864E-09 
-3.82741E-04 2.55709E-09 
-3.72484E-04 2.54511E-09 
-3.61865E-04 2.53271E-09 
-3.50887E-04 2.51989E-09 
-3.39557E-04 2.50666E-09 
-3.30551E-04 2.49614E-09 
-3.27879E-04 2.49302E-09 
-3.14907E-04 2.47787E-09 
-3.01549E-04 2.46227E-09 
-2.87817E-04 2.44623E-09 
-2.73722E-04 2.42977E-09 
-2.59276E-04 2.41290E-09 
-2.44492E-04 2.39564E-09 
-2.29384E-04 2.37799E-09 
-2.13966E-04 2.35999E-09 
-1.98251E-04 2.34163E-09 
-1.82253E-04 2.32295E-09 
-1.65987E-04 2.30396E-09 
-1.49467E-04 2.28466E-09 
-1.32705E-04 2.26509E-09 
-1.15716E-04 2.24525E-09 
-9.85130E-05 2.22516E-09 
-8.11080E-05 2.20483E-09 
-6.35137E-05 2.18428E-09 
-4.55213E-04 3.89905E-09 
-4.44432E-04 3.88223E-09 
-4.33235E-04 3.86477E-09 
-4.21625E-04 3.84667E-09 
-4.09604E-04 3.82792E-09 
-3.97178E-04 3.80855E-09 
-3.84353E-04 3.78855E-09 
-3.74159E-04 3.77265E-09 
-3.71135E-04 3.76794E-09 
-3.56451E-04 3.74504E-09 
-3.41331E-04 3.72146E-09 
-3.25787E-04 3.69722E-09 
-3.09833E-04 3.67234E-09 
-2.93481E-04 3.64685E-09 
-2.76747E-04 3.62075E-09 
-2.59646E-04 3.59409E-09 
-2.42193E-04 3.56687E-09 
-2.24405E-04 3.53913E-09 
-2.06297E-04 3.51090E-09 
-1.87885E-04 3.48219E-09 
-1.69185E-04 3.45302E-09 
-1.50212E-04 3.42344E-09 
-1.30982E-04 3.39345E-09 
-1.11509E-04 3.36309E-09 
-9.18083E-05 3.33237E-09 
-7.18928E-05 3.30131E-09 
-5.15266E-04 5.89291E-09 
-5.03062E-04 5.86750E-09 
-4.90388E-04 5.84112E-09 
-4.77246E-04 5.81375E-09 
-4.63639E-04 5.78542E-09 
-4.49574E-04 5.75614E-09 
-4.35057E-04 5.72591E-09 
-4.23519E-04 5.70189E-09 
-4.20095E-04 5.69476E-09 
-4.03475E-04 5.66015E-09 
-3.86360E-04 5.62452E-09 
-3.68765E-04 5.58789E-09 
-3.50706E-04 5.55028E-09 
-3.32197E-04 5.51175E-09 
-3.13256E-04 5.47231E-09 
-2.93899E-04 5.43201E-09 
-2.74144E-04 5.39087E-09 
-2.54009E-04 5.34895E-09 
-2.33512E-04 5.30627E-09 
-2.12671E-04 5.26288E-09 
-1.91504E-04 5.21881E-09 
-1.70029E-04 5.17409E-09 
-1.48261E-04 5.12877E-09 
-1.26220E-04 5.08288E-09 
-1.03920E-04 5.03645E-09 
-8.13770E-05 4.98951E-09 
-5.83239E-04 8.90638E-09 
-5.69426E-04 8.86798E-09 
-5.55080E-04 8.82809E-09 
-5.40204E-04 8.78674E-09 
-5.24803E-04 8.74392E-09 
-5.08882E-04 8.69966E-09 
-4.92450E-04 8.65398E-09 
-4.79389E-04 8.61767E-09 
-4.75514E-04 8.60689E-09 
-4.56701E-04 8.55459E-09 
-4.37329E-04 8.50074E-09 
-4.17413E-04 8.44537E-09 
-3.96971E-04 8.38854E-09 
-3.76020E-04 8.33029E-09 
-3.54580E-04 8.27069E-09 
-3.32670E-04 8.20977E-09 
-3.10309E-04 8.14761E-09 
-2.87518E-04 8.08425E-09 
-2.64317E-04 8.01975E-09 
-2.40727E-04 7.95416E-09 
-2.16767E-04 7.88756E-09 
-1.92459E-04 7.81997E-09 
-1.67820E-04 7.75148E-09 
-1.42871E-04 7.68212E-09 
-1.17629E-04 7.61194E-09 
-9.21122E-05 7.54100E-09 
-6.60178E-04 1.34607E-08 
-6.44542E-04 1.34027E-08 
-6.28303E-04 1.33424E-08 
-6.11465E-04 1.32799E-08 
-5.94032E-04 1.32152E-08 
-5.76012E-04 1.31483E-08 
-5.57411E-04 1.30792E-08 
-5.42628E-04 1.30243E-08 
-5.38242E-04 1.30081E-08 
-5.16947E-04 1.29290E-08 
-4.95019E-04 1.28476E-08 
-4.72476E-04 1.27639E-08 
-4.49338E-04 1.26781E-08 
-4.25623E-04 1.25900E-08 
-4.01355E-04 1.24999E-08 
-3.76554E-04 1.24079E-08 
-3.51243E-04 1.23139E-08 
-3.25446E-04 1.22182E-08 
-2.99184E-04 1.21207E-08 
-2.72482E-04 1.20216E-08 
-2.45362E-04 1.19209E-08 
-2.17847E-04 1.18187E-08 
-1.89958E-04 1.17152E-08 
-1.61717E-04 1.16104E-08 
-1.33146E-04 1.15043E-08 
-1.04263E-04 1.13971E-08 
-7.47263E-04 2.03437E-08 
-7.29564E-04 2.02559E-08 
-7.11184E-04 2.01648E-08 
-6.92124E-04 2.00704E-08 
-6.72392E-04 1.99726E-08 
-6.51994E-04 1.98715E-08 
-6.30940E-04 1.97671E-08 
-6.14207E-04 1.96842E-08 
-6.09242E-04 1.96596E-08 
-5.85138E-04 1.95401E-08 
-5.60317E-04 1.94171E-08 
-5.34801E-04 1.92906E-08 
-5.08610E-04 1.91608E-08 
-4.81768E-04 1.90278E-08 
-4.54298E-04 1.88916E-08 
-4.26225E-04 1.87525E-08 
-3.97576E-04 1.86105E-08 
-3.68376E-04 1.84658E-08 
-3.38650E-04 1.83184E-08 
-3.08426E-04 1.81686E-08 
-2.77728E-04 1.80165E-08 
-2.46583E-04 1.78621E-08 
-2.15015E-04 1.77057E-08 
-1.83050E-04 1.75472E-08 
-1.50709E-04 1.73869E-08 
-1.18017E-04 1.72249E-08 
-8.45832E-04 3.07459E-08 
-8.25799E-04 3.06133E-08 
-8.04994E-04 3.04756E-08 
-7.83421E-04 3.03329E-08 
-7.61085E-04 3.01851E-08 
-7.37997E-04 3.00323E-08 
-7.14166E-04 2.98746E-08 
-6.95225E-04 2.97492E-08 
-6.89605E-04 2.97120E-08 
-6.62321E-04 2.95315E-08 
-6.34227E-04 2.93455E-08 
-6.05345E-04 2.91544E-08 
-5.75699E-04 2.89582E-08 
-5.45316E-04 2.87571E-08 
-5.14223E-04 2.85514E-08 
-4.82447E-04 2.83411E-08 
-4.50019E-04 2.81265E-08 
-4.16967E-04 2.79078E-08 
-3.83320E-04 2.76851E-08 
-3.49109E-04 2.74587E-08 
-3.14362E-04 2.72287E-08 
-2.79109E-04 2.69954E-08 
-2.43377E-04 2.67590E-08 
-2.07195E-04 2.65195E-08 
-1.70588E-04 2.62773E-08 
-1.33584E-04 2.60324E-08 
-9.57398E-04 4.64663E-08 
-9.34722E-04 4.62659E-08 
-9.11173E-04 4.60578E-08 
-8.86754E-04 4.58421E-08 
-8.61472E-04 4.56187E-08 
-8.35339E-04 4.53878E-08 
-8.08364E-04 4.51494E-08 
-7.86925E-04 4.49600E-08 
-7.80564E-04 4.49038E-08 
-7.49681E-04 4.46309E-08 
-7.17882E-04 4.43499E-08 
-6.85190E-04 4.40610E-08 
-6.51634E-04 4.37645E-08 
-6.17243E-04 4.34607E-08 
-5.82048E-04 4.31497E-08 
-5.46082E-04 4.28319E-08 
-5.09376E-04 4.25075E-08 
-4.71964E-04 4.21770E-08 
-4.33880E-04 4.18404E-08 
-3.95156E-04 4.14983E-08 
-3.55826E-04 4.11507E-08 
-3.15923E-04 4.07982E-08 
-2.75479E-04 4.04408E-08 
-2.34524E-04 4.00789E-08 
-1.93089E-04 3.97128E-08 
-1.51203E-04 3.93427E-08 
-1.08367E-03 7.02229E-08 
-1.05800E-03 6.99201E-08 
-1.03135E-03 6.96056E-08 
-1.00371E-03 6.92795E-08 
-9.75092E-04 6.89419E-08 
-9.45512E-04 6.85929E-08 
-9.14980E-04 6.82327E-08 
-8.90713E-04 6.79464E-08 
-8.83513E-04 6.78615E-08 
-8.48557E-04 6.74491E-08 
-8.12563E-04 6.70244E-08 
-7.75559E-04 6.65879E-08 
-7.37578E-04 6.61398E-08 
-6.98651E-04 6.56805E-08 
-6.58815E-04 6.52105E-08 
-6.18104E-04 6.47302E-08 
-5.76557E-04 6.42401E-08 
-5.34211E-04 6.37405E-08 
-4.91104E-04 6.32319E-08 
-4.47273E-04 6.27148E-08 
-4.02756E-04 6.21896E-08 
-3.57590E-04 6.16567E-08 
-3.11811E-04 6.11166E-08 
-2.65455E-04 6.05697E-08 
-2.18555E-04 6.00164E-08 
-1.71145E-04 5.94571E-08 
-1.22659E-03 1.06124E-07 
-1.19754E-03 1.05666E-07 
-1.16737E-03 1.05191E-07 
-1.13608E-03 1.04698E-07 
-1.10369E-03 1.04188E-07 
-1.07021E-03 1.03660E-07 
-1.03565E-03 1.03116E-07 
-1.00818E-03 1.02683E-07 
-1.00003E-03 1.02555E-07 
-9.60467E-04 1.01932E-07 
-9.19726E-04 1.01290E-07 
-8.77842E-04 1.00630E-07 
-8.34851E-04 9.99530E-08 
-7.90791E-04 9.92589E-08 
-7.45700E-04 9.85487E-08 
-6.99621E-04 9.78228E-08 
-6.52595E-04 9.70821E-08 
-6.04664E-04 9.63271E-08 
-5.55871E-04 9.55585E-08 
-5.06260E-04 9.47770E-08 
-4.55872E-04 9.39833E-08 
-4.04749E-04 9.31780E-08 
-3.52933E-04 9.23618E-08 
-3.00463E-04 9.15353E-08 
-2.47378E-04 9.06991E-08 
-1.93716E-04 8.98538E-08 
-1.38834E-03 1.60374E-07 
-1.35546E-03 1.59683E-07 
-1.32131E-03 1.58965E-07 
-1.28590E-03 1.58220E-07 
-1.24924E-03 1.57449E-07 
-1.21134E-03 1.56652E-07 
-1.17222E-03 1.55829E-07 
-1.14113E-03 1.55175E-07 
-1.13191E-03 1.54981E-07 
-1.08713E-03 1.54039E-07 
-1.04101E-03 1.53070E-07 
-9.93604E-04 1.52072E-07 
-9.44944E-04 1.51049E-07 
-8.95073E-04 1.50000E-07 
-8.44036E-04 1.48927E-07 
-7.91880E-04 1.47830E-07 
-7.38653E-04 1.46710E-07 
-6.84401E-04 1.45569E-07 
-6.29174E-04 1.44408E-07 
-5.73020E-04 1.43227E-07 
-5.15988E-04 1.42027E-07 
-4.58124E-04 1.40811E-07 
-3.99474E-04 1.39577E-07 
-3.40085E-04 1.38328E-07 
-2.80000E-04 1.37064E-07 
-2.19261E-04 1.35787E-07 
-1.57140E-03 2.42349E-07 
-1.53418E-03 2.41304E-07 
-1.49553E-03 2.40219E-07 
-1.45545E-03 2.39093E-07 
-1.41395E-03 2.37928E-07 
-1.37106E-03 2.36724E-07 
-1.32679E-03 2.35480E-07 
-1.29160E-03 2.34492E-07 
-1.28116E-03 2.34199E-07 
-1.23047E-03 2.32776E-07 
-1.17827E-03 2.31310E-07 
-1.12461E-03 2.29803E-07 
-1.06954E-03 2.28257E-07 
-1.01309E-03 2.26672E-07 
-9.55326E-04 2.25050E-07 
-8.96293E-04 2.23392E-07 
-8.36046E-04 2.21700E-07 
-7.74642E-04 2.19976E-07 
-7.12132E-04 2.18221E-07 
-6.48575E-04 2.16436E-07 
-5.84022E-04 2.14624E-07 
-5.18528E-04 2.12785E-07 
-4.52146E-04 2.10921E-07 
-3.84926E-04 2.09033E-07 
-3.16918E-04 2.07123E-07 
-2.48171E-04 2.05193E-07 
-1.77857E-03 3.66209E-07 
-1.73644E-03 3.64629E-07 
-1.69269E-03 3.62989E-07 
-1.64733E-03 3.61289E-07 
-1.60036E-03 3.59528E-07 
-1.55181E-03 3.57708E-07 
-1.50170E-03 3.55829E-07 
-1.46187E-03 3.54336E-07 
-1.45006E-03 3.53893E-07 
-1.39269E-03 3.51742E-07 
-1.33361E-03 3.49527E-07 
-1.27288E-03 3.47251E-07 
-1.21054E-03 3.44914E-07 
-1.14665E-03 3.42518E-07 
-1.08127E-03 3.40067E-07 
-1.01445E-03 3.37562E-07 
-9.46265E-04 3.35006E-07 
-8.76765E-04 3.32401E-07 
-8.06015E-04 3.29748E-07 
-7.34078E-04 3.27051E-07 
-6.61015E-04 3.24312E-07 
-5.86887E-04 3.21533E-07 
-5.11753E-04 3.18716E-07 
-4.35671E-04 3.15864E-07 
-3.58698E-04 3.12978E-07 
-2.80887E-04 3.10061E-07 
-2.01301E-03 5.53341E-07 
-1.96533E-03 5.50955E-07 
-1.91581E-03 5.48477E-07 
-1.86447E-03 5.45907E-07 
-1.81131E-03 5.43246E-07 
-1.75636E-03 5.40496E-07 
-1.69965E-03 5.37657E-07 
-1.65457E-03 5.35401E-07 
-1.64119E-03 5.34732E-07 
-1.57626E-03 5.31482E-07 
-1.50940E-03 5.28135E-07 
-1.44066E-03 5.24695E-07 
-1.37010E-03 5.21163E-07 
-1.29779E-03 5.17544E-07 
-1.22379E-03 5.13840E-07 
-1.14817E-03 5.10055E-07 
-1.07099E-03 5.06192E-07 
-9.92330E-04 5.02255E-07 
-9.12254E-04 4.98247E-07 
-8.30835E-04 4.94172E-07 
-7.48141E-04 4.90033E-07 
-6.64243E-04 4.85834E-07 
-5.79205E-04 4.81578E-07 
-4.93095E-04 4.77268E-07 
-4.05976E-04 4.72907E-07 
-3.17910E-04 4.68500E-07 
-2.27829E-03 8.36042E-07 
-2.22432E-03 8.32436E-07 
-2.16828E-03 8.28691E-07 
-2.11017E-03 8.24808E-07 
-2.05001E-03 8.20788E-07 
-1.98782E-03 8.16632E-07 
-1.92363E-03 8.12343E-07 
-1.87261E-03 8.08934E-07 
-1.85747E-03 8.07923E-07 
-1.78398E-03 8.03012E-07 
-1.70830E-03 7.97955E-07 
-1.63051E-03 7.92757E-07 
-1.55065E-03 7.87421E-07 
-1.46881E-03 7.81953E-07 
-1.38506E-03 7.76356E-07 
-1.29947E-03 7.70637E-07 
-1.21212E-03 7.64801E-07 
-1.12310E-03 7.58852E-07 
-1.03247E-03 7.52796E-07 
-9.40319E-04 7.46639E-07 
-8.46728E-04 7.40385E-07 
-7.51773E-04 7.34040E-07 
-6.55530E-04 7.27609E-07 
-5.58072E-04 7.21097E-07 
-4.59473E-04 7.14509E-07 
-3.59802E-04 7.07848E-07 
-2.57844E-03 1.26307E-06 
-2.51737E-03 1.25762E-06 
-2.45394E-03 1.25196E-06 
-2.38818E-03 1.24610E-06 
-2.32009E-03 1.24002E-06 
-2.24970E-03 1.23375E-06 
-2.17705E-03 1.22726E-06 
-2.11931E-03 1.22211E-06 
-2.10218E-03 1.22059E-06 
-2.01900E-03 1.21317E-06 
-1.93336E-03 1.20553E-06 
-1.84531E-03 1.19767E-06 
-1.75494E-03 1.18961E-06 
-1.66232E-03 1.18135E-06 
-1.56753E-03 1.17289E-06 
-1.47066E-03 1.16425E-06 
-1.37181E-03 1.15543E-06 
-1.27105E-03 1.14645E-06 
-1.16848E-03 1.13730E-06 
-1.06419E-03 1.12799E-06 
-9.58273E-04 1.11855E-06 
-8.50809E-04 1.10896E-06 
-7.41886E-04 1.09924E-06 
-6.31590E-04 1.08940E-06 
-5.20002E-04 1.07945E-06 
-4.07200E-04 1.06939E-06 
-2.91802E-03 1.90802E-06 
-2.84890E-03 1.89979E-06 
-2.77712E-03 1.89124E-06 
-2.70270E-03 1.88238E-06 
-2.62564E-03 1.87320E-06 
-2.54598E-03 1.86372E-06 
-2.46376E-03 1.85393E-06 
-2.39841E-03 1.84614E-06 
-2.37903E-03 1.84384E-06 
-2.28490E-03 1.83263E-06 
-2.18797E-03 1.82109E-06 
-2.08833E-03 1.80922E-06 
-1.98605E-03 1.79704E-06 
-1.88123E-03 1.78456E-06 
-1.77396E-03 1.77178E-06 
-1.66434E-03 1.75873E-06 
-1.55246E-03 1.74541E-06 
-1.43844E-03 1.73183E-06 
-1.32236E-03 1.71801E-06 
-1.20434E-03 1.70395E-06 
-1.08447E-03 1.68968E-06 
-9.62850E-04 1.67520E-06 
-8.39582E-04 1.66052E-06 
-7.14761E-04 1.64566E-06 
-5.88478E-04 1.63062E-06 
-4.60821E-04 1.61542E-06 
-3.30214E-03 2.88190E-06 
-3.22393E-03 2.86947E-06 
-3.14270E-03 2.85656E-06 
-3.05847E-03 2.84317E-06 
-2.97126E-03 2.82931E-06 
-2.88112E-03 2.81498E-06 
-2.78808E-03 2.80019E-06 
-2.71413E-03 2.78843E-06 
-2.69219E-03 2.78495E-06 
-2.58566E-03 2.76802E-06 
-2.47598E-03 2.75058E-06 
-2.36322E-03 2.73266E-06 
-2.24748E-03 2.71426E-06 
-2.12886E-03 2.69540E-06 
-2.00746E-03 2.67611E-06 
-1.88341E-03 2.65639E-06 
-1.75681E-03 2.63627E-06 
-1.62777E-03 2.61576E-06 
-1.49642E-03 2.59488E-06 
-1.36286E-03 2.57365E-06 
-1.22721E-03 2.55209E-06 
-1.08958E-03 2.53021E-06 
-9.50089E-04 2.50804E-06 
-8.08839E-04 2.48558E-06 
-6.65933E-04 2.46287E-06 
-5.21474E-04 2.43991E-06 
-3.73661E-03 4.35224E-06 
-3.64809E-03 4.33346E-06 
-3.55618E-03 4.31395E-06 
-3.46086E-03 4.29373E-06 
-3.36218E-03 4.27280E-06 
-3.26018E-03 4.25115E-06 
-3.15489E-03 4.22882E-06 
-3.07121E-03 4.21106E-06 
-3.04638E-03 4.20579E-06 
-2.92584E-03 4.18022E-06 
-2.80172E-03 4.15389E-06 
-2.67412E-03 4.12682E-06 
-2.54315E-03 4.09903E-06 
-2.40893E-03 4.07055E-06 
-2.27156E-03 4.04141E-06 
-2.13119E-03 4.01162E-06 
-1.98793E-03 3.98123E-06 
-1.84191E-03 3.95025E-06 
-1.69327E-03 3.91871E-06 
-1.54214E-03 3.88665E-06 
-1.38865E-03 3.85408E-06 
-1.23292E-03 3.82104E-06 
-1.07507E-03 3.78755E-06 
-9.15239E-04 3.75364E-06 
-7.53533E-04 3.71934E-06 
-5.90071E-04 3.68466E-06 
-4.22787E-03 6.57135E-06 
-4.12772E-03 6.54299E-06 
-4.02371E-03 6.51354E-06 
-3.91586E-03 6.48300E-06 
-3.80421E-03 6.45139E-06 
-3.68879E-03 6.41870E-06 
-3.56966E-03 6.38497E-06 
-3.47497E-03 6.35816E-06 
-3.44688E-03 6.35020E-06 
-3.31049E-03 6.31158E-06 
-3.17005E-03 6.27182E-06 
-3.02567E-03 6.23093E-06 
-2.87748E-03 6.18897E-06 
-2.72560E-03 6.14597E-06 
-2.57018E-03 6.10196E-06 
-2.41135E-03 6.05698E-06 
-2.24925E-03 6.01108E-06 
-2.08404E-03 5.96430E-06 
-1.91586E-03 5.91668E-06 
-1.74486E-03 5.86826E-06 
-1.57118E-03 5.81908E-06 
-1.39498E-03 5.76918E-06 
-1.21639E-03 5.71861E-06 
-1.03554E-03 5.66740E-06 
-8.52580E-04 5.61560E-06 
-6.67630E-04 5.56323E-06 
-4.78323E-03 9.91945E-06 
-4.66992E-03 9.87663E-06 
-4.55224E-03 9.83217E-06 
-4.43022E-03 9.78606E-06 
-4.30389E-03 9.73832E-06 
-4.17331E-03 9.68898E-06 
-4.03852E-03 9.63804E-06 
-3.93140E-03 9.59756E-06 
-3.89961E-03 9.58555E-06 
-3.74531E-03 9.52724E-06 
-3.58642E-03 9.46720E-06 
-3.42307E-03 9.40547E-06 
-3.25541E-03 9.34212E-06 
-3.08358E-03 9.27719E-06 
-2.90774E-03 9.21074E-06 
-2.72804E-03 9.14284E-06 
-2.54465E-03 9.07354E-06 
-2.35774E-03 9.00291E-06 
-2.16747E-03 8.93101E-06 
-1.97401E-03 8.85790E-06 
-1.77752E-03 8.78365E-06 
-1.57817E-03 8.70832E-06 
-1.37612E-03 8.63197E-06 
-1.17153E-03 8.55466E-06 
-9.64538E-04 8.47644E-06 
-7.55300E-04 8.39738E-06 
-5.41083E-03 1.49687E-05 
-5.28265E-03 1.49041E-05 
-5.14953E-03 1.48370E-05 
-5.01149E-03 1.47674E-05 
-4.86858E-03 1.46953E-05 
-4.72085E-03 1.46208E-05 
-4.56838E-03 1.45439E-05 
-4.44719E-03 1.44828E-05 
-4.41124E-03 1.44647E-05 
-4.23668E-03 1.43767E-05 
-4.05693E-03 1.42861E-05 
-3.87215E-03 1.41929E-05 
-3.68249E-03 1.40973E-05 
-3.48811E-03 1.39992E-05 
-3.28919E-03 1.38989E-05 
-3.08591E-03 1.37965E-05 
-2.87846E-03 1.36919E-05 
-2.66702E-03 1.35852E-05 
-2.45178E-03 1.34767E-05 
-2.23294E-03 1.33664E-05 
-2.01068E-03 1.32543E-05 
-1.78518E-03 1.31406E-05 
-1.55662E-03 1.30254E-05 
-1.32519E-03 1.29087E-05 
-1.09105E-03 1.27906E-05 
-8.54362E-04 1.26713E-05 
-6.11978E-03 2.25793E-05 
-5.97479E-03 2.24817E-05 
-5.82422E-03 2.23805E-05 
-5.66808E-03 2.22754E-05 
-5.50644E-03 2.21667E-05 
-5.33935E-03 2.20543E-05 
-5.16689E-03 2.19383E-05 
-5.02982E-03 2.18461E-05 
-4.98915E-03 2.18187E-05 
-4.79171E-03 2.16859E-05 
-4.58840E-03 2.15491E-05 
-4.37940E-03 2.14086E-05 
-4.16488E-03 2.12643E-05 
-3.94503E-03 2.11164E-05 
-3.72005E-03 2.09650E-05 
-3.49013E-03 2.08104E-05 
-3.25550E-03 2.06525E-05 
-3.01635E-03 2.04917E-05 
-2.77292E-03 2.03279E-05 
-2.52540E-03 2.01614E-05 
-2.27402E-03 1.99923E-05 
-2.01898E-03 1.98207E-05 
-1.76049E-03 1.96469E-05 
-1.49874E-03 1.94708E-05 
-1.23393E-03 1.92927E-05 
-9.66246E-04 1.91126E-05 
-6.92018E-03 3.40424E-05 
-6.75622E-03 3.38953E-05 
-6.58593E-03 3.37425E-05 
-6.40937E-03 3.35841E-05 
-6.22657E-03 3.34201E-05 
-6.03761E-03 3.32505E-05 
-5.84258E-03 3.30756E-05 
-5.68757E-03 3.29365E-05 
-5.64158E-03 3.28952E-05 
-5.41831E-03 3.26949E-05 
-5.18840E-03 3.24886E-05 
-4.95205E-03 3.22765E-05 
-4.70947E-03 3.20589E-05 
-4.46086E-03 3.18358E-05 
-4.20644E-03 3.16075E-05 
-3.94645E-03 3.13742E-05 
-3.68112E-03 3.11362E-05 
-3.41070E-03 3.08935E-05 
-3.13543E-03 3.06465E-05 
-2.85555E-03 3.03954E-05 
-2.57129E-03 3.01404E-05 
-2.28290E-03 2.98816E-05 
-1.99061E-03 2.96194E-05 
-1.69464E-03 2.93538E-05 
-1.39521E-03 2.90851E-05 
-1.09254E-03 2.88135E-05 
-7.83811E-03 5.16203E-05 
-7.65237E-03 5.13970E-05 
-7.45948E-03 5.11652E-05 
-7.25947E-03 5.09248E-05 
-7.05240E-03 5.06760E-05 
-6.83836E-03 5.04187E-05 
-6.61744E-03 5.01532E-05 
-6.44186E-03 4.99422E-05 
-6.38976E-03 4.98796E-05 
-6.13686E-03 4.95756E-05 
-5.87644E-03 4.92626E-05 
-5.60873E-03 4.89409E-05 
-5.33395E-03 4.86106E-05 
-5.05235E-03 4.82722E-05 
-4.76418E-03 4.79258E-05 
-4.46970E-03 4.75719E-05 
-4.16917E-03 4.72107E-05 
-3.86288E-03 4.68426E-05 
-3.55110E-03 4.64679E-05 
-3.23409E-03 4.60869E-05 
-2.91214E-03 4.57000E-05 
-2.58551E-03 4.53074E-05 
-2.25446E-03 4.49095E-05 
-1.91925E-03 4.45066E-05 
-1.58013E-03 4.40991E-05 
-1.23733E-03 4.36871E-05 
-8.85748E-03 7.77026E-05 
-8.64756E-03 7.73663E-05 
-8.42955E-03 7.70171E-05 
-8.20350E-03 7.66550E-05 
-7.96947E-03 7.62801E-05 
-7.72757E-03 7.58925E-05 
-7.47789E-03 7.54925E-05 
-7.27945E-03 7.51746E-05 
-7.22058E-03 7.50803E-05 
-6.93475E-03 7.46224E-05 
-6.64044E-03 7.41510E-05 
-6.33789E-03 7.36663E-05 
-6.02737E-03 7.31688E-05 
-5.70912E-03 7.26590E-05 
-5.38346E-03 7.21373E-05 
-5.05067E-03 7.16042E-05 
-4.71106E-03 7.10601E-05 
-4.36493E-03 7.05056E-05 
-4.01260E-03 6.99412E-05 
-3.65438E-03 6.93673E-05 
