PdfType: replica
-6.20893E-09 3.79949E-10 
-5.91668E-09 3.78498E-10 
-5.68441E-09 3.77344E-10 
-5.61549E-09 3.77002E-10 
-5.28091E-09 3.75340E-10 
-4.93638E-09 3.73628E-10 
-4.58219E-09 3.71869E-10 
-4.21864E-09 3.70064E-10 
-3.84605E-09 3.68213E-10 
-3.46474E-09 3.66319E-10 
-3.07507E-09 3.64384E-10 
-2.67740E-09 3.62408E-10 
-2.27207E-09 3.60395E-10 
-1.85945E-09 3.58346E-10 
-1.43991E-09 3.56262E-10 
-1.01381E-09 3.54145E-10 
-5.81488E-10 3.51998E-10 
-1.43301E-10 3.49822E-10 
3.00413E-10 3.47618E-10 
7.49329E-10 3.45388E-10 
1.20313E-09 3.43134E-10 
-1.05466E-08 5.99536E-10 
-1.02025E-08 5.97644E-10 
-9.84525E-09 5.95678E-10 
-9.47477E-09 5.93640E-10 
-9.09121E-09 5.91530E-10 
-8.69472E-09 5.89348E-10 
-8.28547E-09 5.87097E-10 
-7.96020E-09 5.85307E-10 
-7.86369E-09 5.84776E-10 
-7.39516E-09 5.82198E-10 
-6.91270E-09 5.79544E-10 
-6.41670E-09 5.76815E-10 
-5.90761E-09 5.74014E-10 
-5.38584E-09 5.71144E-10 
-4.85188E-09 5.68206E-10 
-4.30620E-09 5.65204E-10 
-3.74931E-09 5.62140E-10 
-3.18171E-09 5.59018E-10 
-2.60390E-09 5.55839E-10 
-2.01639E-09 5.52606E-10 
-1.41969E-09 5.49324E-10 
-8.14292E-10 5.45993E-10 
-2.00672E-10 5.42617E-10 
4.20686E-10 5.39198E-10 
1.04933E-09 5.35740E-10 
1.68481E-09 5.32244E-10 
-1.47692E-08 9.29976E-10 
-1.42874E-08 9.27040E-10 
-1.37871E-08 9.23991E-10 
-1.32683E-08 9.20829E-10 
-1.27312E-08 9.17556E-10 
-1.21759E-08 9.14172E-10 
-1.16028E-08 9.10680E-10 
-1.11473E-08 9.07904E-10 
-1.10122E-08 9.07081E-10 
-1.03560E-08 9.03082E-10 
-9.68041E-09 8.98965E-10 
-8.98583E-09 8.94732E-10 
-8.27290E-09 8.90387E-10 
-7.54223E-09 8.85935E-10 
-6.79448E-09 8.81378E-10 
-6.03032E-09 8.76721E-10 
-5.25046E-09 8.71969E-10 
-4.45560E-09 8.67125E-10 
-3.64645E-09 8.62194E-10 
-2.82372E-09 8.57180E-10 
-1.98811E-09 8.52088E-10 
-1.14032E-09 8.46921E-10 
-2.81018E-10 8.41685E-10 
5.89120E-10 8.36382E-10 
1.46946E-09 8.31017E-10 
2.35938E-09 8.25594E-10 
-2.06827E-08 1.44255E-09 
-2.00080E-08 1.43800E-09 
-1.93073E-08 1.43327E-09 
-1.85808E-08 1.42837E-09 
-1.78286E-08 1.42329E-09 
-1.70510E-08 1.41804E-09 
-1.62485E-08 1.41262E-09 
-1.56106E-08 1.40832E-09 
-1.54213E-08 1.40704E-09 
-1.45025E-08 1.40084E-09 
-1.35564E-08 1.39445E-09 
-1.25837E-08 1.38788E-09 
-1.15853E-08 1.38114E-09 
-1.05621E-08 1.37424E-09 
-9.51492E-09 1.36717E-09 
-8.44481E-09 1.35995E-09 
-7.35270E-09 1.35257E-09 
-6.23959E-09 1.34506E-09 
-5.10646E-09 1.33741E-09 
-3.95431E-09 1.32963E-09 
-2.78413E-09 1.32174E-09 
-1.59689E-09 1.31372E-09 
-3.93535E-10 1.30560E-09 
8.24998E-10 1.29737E-09 
2.05782E-09 1.28905E-09 
3.30405E-09 1.28064E-09 
-2.89635E-08 2.23762E-09 
-2.80187E-08 2.23055E-09 
-2.70375E-08 2.22322E-09 
-2.60201E-08 2.21561E-09 
-2.49667E-08 2.20773E-09 
-2.38779E-08 2.19959E-09 
-2.27540E-08 2.19119E-09 
-2.18607E-08 2.18451E-09 
-2.15957E-08 2.18253E-09 
-2.03089E-08 2.17291E-09 
-1.89840E-08 2.16300E-09 
-1.76219E-08 2.15282E-09 
-1.62238E-08 2.14236E-09 
-1.47909E-08 2.13165E-09 
-1.33245E-08 2.12068E-09 
-1.18259E-08 2.10948E-09 
-1.02965E-08 2.09805E-09 
-8.73776E-09 2.08639E-09 
-7.15095E-09 2.07453E-09 
-5.53752E-09 2.06246E-09 
-3.89883E-09 2.05021E-09 
-2.23625E-09 2.03778E-09 
-5.51096E-10 2.02518E-09 
1.15531E-09 2.01242E-09 
2.88172E-09 1.99951E-09 
4.62690E-09 1.98646E-09 
-4.05597E-08 3.47088E-09 
-3.92366E-08 3.45992E-09 
-3.78626E-08 3.44854E-09 
-3.64379E-08 3.43674E-09 
-3.49627E-08 3.42452E-09 
-3.34379E-08 3.41189E-09 
-3.18641E-08 3.39886E-09 
-3.06131E-08 3.38850E-09 
-3.02420E-08 3.38542E-09 
-2.84401E-08 3.37050E-09 
-2.65847E-08 3.35513E-09 
-2.46772E-08 3.33934E-09 
-2.27193E-08 3.32312E-09 
-2.07127E-08 3.30650E-09 
-1.86592E-08 3.28949E-09 
-1.65607E-08 3.27211E-09 
-1.44190E-08 3.25438E-09 
-1.22361E-08 3.23630E-09 
-1.00140E-08 3.21789E-09 
-7.75459E-09 3.19918E-09 
-5.45981E-09 3.18018E-09 
-3.13158E-09 3.16089E-09 
-7.71740E-10 3.14135E-09 
1.61786E-09 3.12156E-09 
4.03548E-09 3.10154E-09 
6.47939E-09 3.08130E-09 
-5.67982E-08 5.38378E-09 
-5.49454E-08 5.36678E-09 
-5.30213E-08 5.34913E-09 
-5.10261E-08 5.33083E-09 
-4.89604E-08 5.31188E-09 
-4.68252E-08 5.29229E-09 
-4.46212E-08 5.27207E-09 
-4.28694E-08 5.25600E-09 
-4.23497E-08 5.25123E-09 
-3.98264E-08 5.22808E-09 
-3.72281E-08 5.20425E-09 
-3.45570E-08 5.17974E-09 
-3.18152E-08 5.15459E-09 
-2.90053E-08 5.12881E-09 
-2.61296E-08 5.10243E-09 
-2.31909E-08 5.07547E-09 
-2.01918E-08 5.04796E-09 
-1.71350E-08 5.01992E-09 
-1.40232E-08 4.99137E-09 
-1.08592E-08 4.96234E-09 
-7.64570E-09 4.93286E-09 
-4.38534E-09 4.90295E-09 
-1.08071E-09 4.87264E-09 
2.26559E-09 4.84194E-09 
5.65112E-09 4.81088E-09 
9.07348E-09 4.77948E-09 
-7.95372E-08 8.35084E-09 
-7.69427E-08 8.32448E-09 
-7.42483E-08 8.29710E-09 
-7.14543E-08 8.26871E-09 
-6.85617E-08 8.23931E-09 
-6.55715E-08 8.20893E-09 
-6.24851E-08 8.17757E-09 
-6.00321E-08 8.15264E-09 
-5.93043E-08 8.14524E-09 
-5.57708E-08 8.10934E-09 
-5.21323E-08 8.07237E-09 
-4.83918E-08 8.03436E-09 
-4.45524E-08 7.99534E-09 
-4.06174E-08 7.95536E-09 
-3.65905E-08 7.91444E-09 
-3.24753E-08 7.87262E-09 
-2.82755E-08 7.82994E-09 
-2.39949E-08 7.78645E-09 
-1.96374E-08 7.74217E-09 
-1.52067E-08 7.69715E-09 
-1.07066E-08 7.65142E-09 
-6.14099E-09 7.60502E-09 
-1.51337E-09 7.55800E-09 
3.17261E-09 7.51038E-09 
7.91353E-09 7.46221E-09 
1.27060E-08 7.41351E-09 
-1.11379E-07 1.29530E-08 
-1.07746E-07 1.29121E-08 
-1.03973E-07 1.28696E-08 
-1.00060E-07 1.28256E-08 
-9.60095E-08 1.27800E-08 
-9.18222E-08 1.27329E-08 
-8.75003E-08 1.26842E-08 
-8.40652E-08 1.26455E-08 
-8.30460E-08 1.26341E-08 
-7.80979E-08 1.25784E-08 
-7.30028E-08 1.25210E-08 
-6.77648E-08 1.24621E-08 
-6.23884E-08 1.24016E-08 
-5.68781E-08 1.23395E-08 
-5.12391E-08 1.22761E-08 
-4.54764E-08 1.22112E-08 
-3.95952E-08 1.21450E-08 
-3.36010E-08 1.20775E-08 
-2.74989E-08 1.20089E-08 
-2.12945E-08 1.19390E-08 
-1.49929E-08 1.18681E-08 
-8.59946E-09 1.17961E-08 
-2.11923E-09 1.17232E-08 
4.44272E-09 1.16493E-08 
1.10816E-08 1.15746E-08 
1.77927E-08 1.14991E-08 
-1.55966E-07 2.00910E-08 
-1.50878E-07 2.00275E-08 
-1.45595E-07 1.99617E-08 
-1.40116E-07 1.98934E-08 
-1.34444E-07 1.98226E-08 
-1.28580E-07 1.97495E-08 
-1.22528E-07 1.96741E-08 
-1.17718E-07 1.96141E-08 
-1.16291E-07 1.95963E-08 
-1.09362E-07 1.95099E-08 
-1.02227E-07 1.94210E-08 
-9.48922E-08 1.93295E-08 
-8.73635E-08 1.92357E-08 
-7.96474E-08 1.91395E-08 
-7.17510E-08 1.90410E-08 
-6.36814E-08 1.89404E-08 
-5.54459E-08 1.88377E-08 
-4.70520E-08 1.87331E-08 
-3.85072E-08 1.86266E-08 
-2.98190E-08 1.85182E-08 
-2.09948E-08 1.84082E-08 
-1.20420E-08 1.82966E-08 
-2.96760E-09 1.81835E-08 
6.22121E-09 1.80689E-08 
1.55177E-08 1.79530E-08 
2.49154E-08 1.78358E-08 
-2.18398E-07 3.11617E-08 
-2.11274E-07 3.10634E-08 
-2.03875E-07 3.09612E-08 
-1.96203E-07 3.08552E-08 
-1.88260E-07 3.07456E-08 
-1.80050E-07 3.06322E-08 
-1.71575E-07 3.05151E-08 
-1.64839E-07 3.04221E-08 
-1.62841E-07 3.03945E-08 
-1.53138E-07 3.02605E-08 
-1.43148E-07 3.01226E-08 
-1.32877E-07 2.99807E-08 
-1.22334E-07 2.98351E-08 
-1.11529E-07 2.96859E-08 
-1.00472E-07 2.95332E-08 
-8.91724E-08 2.93772E-08 
-7.76403E-08 2.92179E-08 
-6.58864E-08 2.90556E-08 
-5.39212E-08 2.88903E-08 
-4.17552E-08 2.87223E-08 
-2.93988E-08 2.85517E-08 
-1.68622E-08 2.83786E-08 
-4.15549E-09 2.82031E-08 
8.71149E-09 2.80254E-08 
2.17293E-08 2.78456E-08 
3.48887E-08 2.76639E-08 
-3.05816E-07 4.83320E-08 
-2.95841E-07 4.81795E-08 
-2.85481E-07 4.80210E-08 
-2.74738E-07 4.78566E-08 
-2.63616E-07 4.76865E-08 
-2.52119E-07 4.75106E-08 
-2.40252E-07 4.73291E-08 
-2.30820E-07 4.71848E-08 
-2.28021E-07 4.71420E-08 
-2.14435E-07 4.69342E-08 
-2.00446E-07 4.67202E-08 
-1.86063E-07 4.65002E-08 
-1.71301E-07 4.62744E-08 
-1.56171E-07 4.60430E-08 
-1.40688E-07 4.58061E-08 
-1.24865E-07 4.55641E-08 
-1.08717E-07 4.53171E-08 
-9.22588E-08 4.50653E-08 
-7.55042E-08 4.48090E-08 
-5.84685E-08 4.45484E-08 
-4.11662E-08 4.42838E-08 
-2.36117E-08 4.40152E-08 
-5.81880E-09 4.37431E-08 
1.21984E-08 4.34675E-08 
3.04269E-08 4.31886E-08 
4.88536E-08 4.29067E-08 
-4.28217E-07 7.49613E-08 
-4.14249E-07 7.47246E-08 
-3.99742E-07 7.44789E-08 
-3.84700E-07 7.42240E-08 
-3.69126E-07 7.39601E-08 
-3.53027E-07 7.36873E-08 
-3.36410E-07 7.34058E-08 
-3.23204E-07 7.31820E-08 
-3.19285E-07 7.31156E-08 
-3.00261E-07 7.27933E-08 
-2.80672E-07 7.24614E-08 
-2.60533E-07 7.21201E-08 
-2.39863E-07 7.17699E-08 
-2.18678E-07 7.14109E-08 
-1.96997E-07 7.10436E-08 
-1.74842E-07 7.06682E-08 
-1.52230E-07 7.02851E-08 
-1.29184E-07 6.98946E-08 
-1.05724E-07 6.94971E-08 
-8.18700E-08 6.90929E-08 
-5.76425E-08 6.86824E-08 
-3.30620E-08 6.82659E-08 
-8.14772E-09 6.78438E-08 
1.70807E-08 6.74163E-08 
4.26049E-08 6.69838E-08 
6.84067E-08 6.65467E-08 
-5.99589E-07 1.16258E-07 
-5.80030E-07 1.15891E-07 
-5.59718E-07 1.15509E-07 
-5.38655E-07 1.15114E-07 
-5.16849E-07 1.14705E-07 
-4.94308E-07 1.14282E-07 
-4.71041E-07 1.13845E-07 
-4.52549E-07 1.13498E-07 
-4.47062E-07 1.13395E-07 
-4.20425E-07 1.12895E-07 
-3.92996E-07 1.12380E-07 
-3.64798E-07 1.11851E-07 
-3.35855E-07 1.11308E-07 
-3.06191E-07 1.10751E-07 
-2.75835E-07 1.10182E-07 
-2.44812E-07 1.09599E-07 
-2.13152E-07 1.09005E-07 
-1.80883E-07 1.08399E-07 
-1.48034E-07 1.07783E-07 
-1.14634E-07 1.07156E-07 
-8.07107E-08 1.06519E-07 
-4.62932E-08 1.05873E-07 
-1.14084E-08 1.05219E-07 
2.39163E-08 1.04556E-07 
5.96550E-08 1.03885E-07 
9.57825E-08 1.03207E-07 
-8.39512E-07 1.80296E-07 
-8.12127E-07 1.79727E-07 
-7.83687E-07 1.79136E-07 
-7.54196E-07 1.78522E-07 
-7.23664E-07 1.77888E-07 
-6.92102E-07 1.77232E-07 
-6.59526E-07 1.76554E-07 
-6.33634E-07 1.76016E-07 
-6.25951E-07 1.75856E-07 
-5.88655E-07 1.75081E-07 
-5.50251E-07 1.74283E-07 
-5.10769E-07 1.73462E-07 
-4.70245E-07 1.72619E-07 
-4.28712E-07 1.71756E-07 
-3.86208E-07 1.70872E-07 
-3.42772E-07 1.69969E-07 
-2.98443E-07 1.69048E-07 
-2.53262E-07 1.68109E-07 
-2.07269E-07 1.67153E-07 
-1.60504E-07 1.66180E-07 
-1.13006E-07 1.65193E-07 
-6.48169E-08 1.64191E-07 
-1.59733E-08 1.63176E-07 
3.34861E-08 1.62148E-07 
8.35253E-08 1.61107E-07 
1.34109E-07 1.60056E-07 
-1.17539E-06 2.79593E-07 
-1.13705E-06 2.78710E-07 
-1.09723E-06 2.77793E-07 
-1.05594E-06 2.76843E-07 
-1.01319E-06 2.75858E-07 
-9.69001E-07 2.74841E-07 
-9.23390E-07 2.73790E-07 
-8.87139E-07 2.72956E-07 
-8.76383E-07 2.72708E-07 
-8.24166E-07 2.71506E-07 
-7.70397E-07 2.70267E-07 
-7.15119E-07 2.68995E-07 
-6.58381E-07 2.67688E-07 
-6.00231E-07 2.66349E-07 
-5.40722E-07 2.64979E-07 
-4.79908E-07 2.63578E-07 
-4.17844E-07 2.62149E-07 
-3.54587E-07 2.60693E-07 
-2.90193E-07 2.59210E-07 
-2.24717E-07 2.57702E-07 
-1.58218E-07 2.56171E-07 
-9.07486E-08 2.54617E-07 
-2.23639E-08 2.53042E-07 
4.68831E-08 2.51448E-07 
1.16942E-07 2.49835E-07 
1.87762E-07 2.48204E-07 
-1.64555E-06 4.33546E-07 
-1.59187E-06 4.32177E-07 
-1.53612E-06 4.30755E-07 
-1.47831E-06 4.29281E-07 
-1.41847E-06 4.27754E-07 
-1.35660E-06 4.26176E-07 
-1.29275E-06 4.24548E-07 
-1.24200E-06 4.23253E-07 
-1.22694E-06 4.22869E-07 
-1.15383E-06 4.21004E-07 
-1.07855E-06 4.19084E-07 
-1.00117E-06 4.17110E-07 
-9.21732E-07 4.15084E-07 
-8.40322E-07 4.13008E-07 
-7.57010E-07 4.10883E-07 
-6.71870E-07 4.08711E-07 
-5.84981E-07 4.06495E-07 
-4.96421E-07 4.04236E-07 
-4.06268E-07 4.01937E-07 
-3.14603E-07 3.99599E-07 
-2.21504E-07 3.97224E-07 
-1.27048E-07 3.94815E-07 
-3.13093E-08 3.92373E-07 
6.56360E-08 3.89900E-07 
1.63717E-07 3.87398E-07 
2.62866E-07 3.84869E-07 
-2.30361E-06 6.72213E-07 
-2.22847E-06 6.70090E-07 
-2.15042E-06 6.67885E-07 
-2.06950E-06 6.65599E-07 
-1.98572E-06 6.63232E-07 
-1.89911E-06 6.60785E-07 
-1.80972E-06 6.58259E-07 
-1.73867E-06 6.56252E-07 
-1.71759E-06 6.55656E-07 
-1.61525E-06 6.52765E-07 
-1.50987E-06 6.49788E-07 
-1.40153E-06 6.46727E-07 
-1.29033E-06 6.43585E-07 
-1.17637E-06 6.40365E-07 
-1.05974E-06 6.37070E-07 
-9.40550E-07 6.33703E-07 
-8.18914E-07 6.30266E-07 
-6.94938E-07 6.26764E-07 
-5.68734E-07 6.23198E-07 
-4.40412E-07 6.19572E-07 
-3.10082E-07 6.15890E-07 
-1.77853E-07 6.12154E-07 
-4.38296E-08 6.08368E-07 
9.18834E-08 6.04534E-07 
2.29187E-07 6.00655E-07 
3.67983E-07 5.96733E-07 
-3.22457E-06 1.04215E-06 
-3.11938E-06 1.03886E-06 
-3.01013E-06 1.03544E-06 
-2.89686E-06 1.03190E-06 
-2.77958E-06 1.02823E-06 
-2.65835E-06 1.02443E-06 
-2.53322E-06 1.02052E-06 
-2.43377E-06 1.01741E-06 
-2.40426E-06 1.01648E-06 
-2.26100E-06 1.01200E-06 
-2.11349E-06 1.00738E-06 
-1.96184E-06 1.00264E-06 
-1.80618E-06 9.97765E-07 
-1.64665E-06 9.92773E-07 
-1.48340E-06 9.87664E-07 
-1.31656E-06 9.82443E-07 
-1.14630E-06 9.77114E-07 
-9.72757E-07 9.71683E-07 
-7.96098E-07 9.66155E-07 
-6.16477E-07 9.60534E-07 
-4.34044E-07 9.54825E-07 
-2.48954E-07 9.49032E-07 
-6.13514E-08 9.43161E-07 
1.28616E-07 9.37216E-07 
3.20808E-07 9.31202E-07 
5.15091E-07 9.25122E-07 
-4.51319E-06 1.61545E-06 
-4.36596E-06 1.61035E-06 
-4.21306E-06 1.60505E-06 
-4.05451E-06 1.59955E-06 
-3.89036E-06 1.59386E-06 
-3.72068E-06 1.58798E-06 
-3.54555E-06 1.58191E-06 
-3.40635E-06 1.57708E-06 
-3.36505E-06 1.57565E-06 
-3.16454E-06 1.56870E-06 
-2.95808E-06 1.56155E-06 
-2.74582E-06 1.55419E-06 
-2.52796E-06 1.54664E-06 
-2.30468E-06 1.53890E-06 
-2.07618E-06 1.53097E-06 
-1.84267E-06 1.52288E-06 
-1.60437E-06 1.51462E-06 
-1.36148E-06 1.50620E-06 
-1.11423E-06 1.49763E-06 
-8.62826E-07 1.48891E-06 
-6.07491E-07 1.48006E-06 
-3.48437E-07 1.47108E-06 
-8.58677E-08 1.46198E-06 
1.80011E-07 1.45276E-06 
4.49004E-07 1.44344E-06 
7.20921E-07 1.43401E-06 
-6.31599E-06 2.50374E-06 
-6.10995E-06 2.49583E-06 
-5.89597E-06 2.48762E-06 
-5.67409E-06 2.47910E-06 
-5.44436E-06 2.47028E-06 
-5.20690E-06 2.46116E-06 
-4.96181E-06 2.45175E-06 
-4.76700E-06 2.44427E-06 
-4.70920E-06 2.44205E-06 
-4.42860E-06 2.43127E-06 
-4.13966E-06 2.42018E-06 
-3.84262E-06 2.40877E-06 
-3.53774E-06 2.39706E-06 
-3.22526E-06 2.38507E-06 
-2.90549E-06 2.37279E-06 
-2.57871E-06 2.36024E-06 
-2.24521E-06 2.34743E-06 
-1.90530E-06 2.33438E-06 
-1.55928E-06 2.32110E-06 
-1.20746E-06 2.30759E-06 
-8.50141E-07 2.29387E-06 
-4.87612E-07 2.27995E-06 
-1.20165E-07 2.26584E-06 
2.51911E-07 2.25155E-06 
6.28346E-07 2.23710E-06 
1.00887E-06 2.22249E-06 
-8.83737E-06 3.87962E-06 
-8.54906E-06 3.86736E-06 
-8.24965E-06 3.85462E-06 
-7.93919E-06 3.84142E-06 
-7.61775E-06 3.82775E-06 
-7.28549E-06 3.81362E-06 
-6.94254E-06 3.79903E-06 
-6.66997E-06 3.78744E-06 
-6.58910E-06 3.78400E-06 
-6.19647E-06 3.76730E-06 
-5.79219E-06 3.75010E-06 
-5.37656E-06 3.73242E-06 
-4.94996E-06 3.71428E-06 
-4.51275E-06 3.69568E-06 
-4.06532E-06 3.67665E-06 
-3.60808E-06 3.65720E-06 
-3.14146E-06 3.63736E-06 
-2.66586E-06 3.61713E-06 
-2.18172E-06 3.59654E-06 
-1.68945E-06 3.57560E-06 
-1.18949E-06 3.55433E-06 
-6.82253E-07 3.53276E-06 
-1.68132E-07 3.51089E-06 
3.52466E-07 3.48875E-06 
8.79160E-07 3.46635E-06 
1.41158E-06 3.44370E-06 
-1.23627E-05 6.00999E-06 
-1.19593E-05 5.99098E-06 
-1.15405E-05 5.97125E-06 
-1.11061E-05 5.95079E-06 
-1.06565E-05 5.92960E-06 
-1.01917E-05 5.90770E-06 
-9.71190E-06 5.88510E-06 
-9.33059E-06 5.86713E-06 
-9.21745E-06 5.86180E-06 
-8.66820E-06 5.83592E-06 
-8.10263E-06 5.80928E-06 
-7.52120E-06 5.78188E-06 
-6.92443E-06 5.75376E-06 
-6.31281E-06 5.72495E-06 
-5.68690E-06 5.69546E-06 
-5.04727E-06 5.66532E-06 
-4.39451E-06 5.63457E-06 
-3.72920E-06 5.60322E-06 
-3.05194E-06 5.57131E-06 
-2.36333E-06 5.53887E-06 
-1.66394E-06 5.50592E-06 
-9.54379E-07 5.47249E-06 
-2.35193E-07 5.43860E-06 
4.93050E-07 5.40429E-06 
1.22982E-06 5.36958E-06 
1.97459E-06 5.33449E-06 
-1.72896E-05 9.30708E-06 
-1.67255E-05 9.27764E-06 
-1.61397E-05 9.24707E-06 
-1.55322E-05 9.21536E-06 
-1.49033E-05 9.18254E-06 
-1.42533E-05 9.14861E-06 
-1.35823E-05 9.11359E-06 
-1.30490E-05 9.08576E-06 
-1.28908E-05 9.07750E-06 
-1.21226E-05 9.03741E-06 
-1.13316E-05 8.99613E-06 
-1.05185E-05 8.95369E-06 
-9.68386E-06 8.91013E-06 
-8.82849E-06 8.86549E-06 
-7.95314E-06 8.81980E-06 
-7.05860E-06 8.77312E-06 
-6.14570E-06 8.72547E-06 
-5.21526E-06 8.67691E-06 
-4.26810E-06 8.62748E-06 
-3.30508E-06 8.57722E-06 
-2.32700E-06 8.52617E-06 
-1.33468E-06 8.47438E-06 
-3.28912E-07 8.42189E-06 
6.89516E-07 8.36873E-06 
1.71986E-06 8.31496E-06 
2.76139E-06 8.26060E-06 
-2.41719E-05 1.44070E-05 
-2.33833E-05 1.43614E-05 
-2.25642E-05 1.43140E-05 
-2.17150E-05 1.42649E-05 
-2.08357E-05 1.42141E-05 
-1.99268E-05 1.41615E-05 
-1.89887E-05 1.41073E-05 
-1.82431E-05 1.40642E-05 
-1.80219E-05 1.40514E-05 
-1.69479E-05 1.39893E-05 
-1.58421E-05 1.39254E-05 
-1.47052E-05 1.38596E-05 
-1.35383E-05 1.37922E-05 
-1.23425E-05 1.37230E-05 
-1.11187E-05 1.36523E-05 
-9.86806E-06 1.35800E-05 
-8.59178E-06 1.35062E-05 
-7.29099E-06 1.34310E-05 
-5.96684E-06 1.33544E-05 
-4.62051E-06 1.32766E-05 
-3.25314E-06 1.31975E-05 
-1.86587E-06 1.31173E-05 
-4.59815E-07 1.30360E-05 
9.63934E-07 1.29537E-05 
2.40433E-06 1.28704E-05 
3.86036E-06 1.27863E-05 
-3.37797E-05 2.22897E-05 
-3.26775E-05 2.22191E-05 
-3.15328E-05 2.21458E-05 
-3.03459E-05 2.20698E-05 
-2.91171E-05 2.19911E-05 
-2.78469E-05 2.19097E-05 
-2.65359E-05 2.18258E-05 
-2.54939E-05 2.17590E-05 
-2.51847E-05 2.17392E-05 
-2.36838E-05 2.16431E-05 
-2.21384E-05 2.15441E-05 
-2.05496E-05 2.14423E-05 
-1.89189E-05 2.13379E-05 
-1.72477E-05 2.12309E-05 
-1.55375E-05 2.11213E-05 
-1.37898E-05 2.10094E-05 
-1.20063E-05 2.08951E-05 
-1.01885E-05 2.07787E-05 
-8.33808E-06 2.06602E-05 
-6.45669E-06 2.05397E-05 
-4.54591E-06 2.04173E-05 
-2.60735E-06 2.02932E-05 
-6.42537E-07 2.01673E-05 
1.34698E-06 2.00399E-05 
3.35974E-06 1.99110E-05 
5.39433E-06 1.97807E-05 
-4.74263E-05 3.46964E-05 
-4.58786E-05 3.45864E-05 
-4.42714E-05 3.44721E-05 
-4.26049E-05 3.43537E-05 
-4.08795E-05 3.42311E-05 
-3.90960E-05 3.41043E-05 
-3.72553E-05 3.39735E-05 
-3.57923E-05 3.38695E-05 
-3.53582E-05 3.38387E-05 
-3.32509E-05 3.36889E-05 
-3.10810E-05 3.35347E-05 
-2.88504E-05 3.33761E-05 
-2.65609E-05 3.32134E-05 
-2.42145E-05 3.30467E-05 
-2.18134E-05 3.28760E-05 
-1.93597E-05 3.27016E-05 
-1.68557E-05 3.25237E-05 
-1.43036E-05 3.23423E-05 
-1.17058E-05 3.21577E-05 
-9.06444E-06 3.19699E-05 
-6.38190E-06 3.17793E-05 
-3.66038E-06 3.15859E-05 
-9.02034E-07 3.13898E-05 
1.89096E-06 3.11913E-05 
4.71657E-06 3.09905E-05 
7.57277E-06 3.07875E-05 
-6.61872E-05 5.35896E-05 
-6.40271E-05 5.34196E-05 
-6.17839E-05 5.32429E-05 
-5.94579E-05 5.30598E-05 
-5.70498E-05 5.28702E-05 
-5.45606E-05 5.26742E-05 
-5.19915E-05 5.24719E-05 
-4.99496E-05 5.23111E-05 
-4.93438E-05 5.22634E-05 
-4.64027E-05 5.20318E-05 
-4.33744E-05 5.17934E-05 
-4.02612E-05 5.15482E-05 
-3.70660E-05 5.12967E-05 
-3.37914E-05 5.10388E-05 
-3.04405E-05 5.07750E-05 
-2.70162E-05 5.05053E-05 
-2.35217E-05 5.02302E-05 
-1.99603E-05 4.99498E-05 
-1.63350E-05 4.96643E-05 
-1.26490E-05 4.93741E-05 
-8.90559E-06 4.90793E-05 
-5.10782E-06 4.87803E-05 
-1.25872E-06 4.84772E-05 
2.63868E-06 4.81703E-05 
