PdfType: replica
-4.99728E-06 4.57220E-09 
-4.84452E-06 4.55496E-09 
-4.72311E-06 4.54125E-09 
-4.68709E-06 4.53719E-09 
-4.51220E-06 4.51745E-09 
-4.33212E-06 4.49712E-09 
-4.14698E-06 4.47623E-09 
-3.95695E-06 4.45478E-09 
-3.76219E-06 4.43280E-09 
-3.56288E-06 4.41030E-09 
-3.35920E-06 4.38731E-09 
-3.15133E-06 4.36385E-09 
-2.93947E-06 4.33994E-09 
-2.72379E-06 4.31560E-09 
-2.50450E-06 4.29084E-09 
-2.28177E-06 4.26571E-09 
-2.05580E-06 4.24020E-09 
-1.82675E-06 4.21435E-09 
-1.59482E-06 4.18817E-09 
-1.36017E-06 4.16169E-09 
-1.12297E-06 4.13492E-09 
-6.98713E-06 6.84375E-09 
-6.82940E-06 6.82242E-09 
-6.66559E-06 6.80027E-09 
-6.49574E-06 6.77730E-09 
-6.31988E-06 6.75351E-09 
-6.13810E-06 6.72893E-09 
-5.95047E-06 6.70356E-09 
-5.80134E-06 6.68339E-09 
-5.75709E-06 6.67741E-09 
-5.54228E-06 6.64836E-09 
-5.32109E-06 6.61844E-09 
-5.09368E-06 6.58769E-09 
-4.86028E-06 6.55612E-09 
-4.62106E-06 6.52377E-09 
-4.37625E-06 6.49067E-09 
-4.12607E-06 6.45683E-09 
-3.87075E-06 6.42231E-09 
-3.61052E-06 6.38711E-09 
-3.34560E-06 6.35129E-09 
-3.07625E-06 6.31486E-09 
-2.80267E-06 6.27786E-09 
-2.52511E-06 6.24033E-09 
-2.24378E-06 6.20228E-09 
-1.95890E-06 6.16376E-09 
-1.67068E-06 6.12478E-09 
-1.37933E-06 6.08538E-09 
-8.58229E-06 1.00722E-08 
-8.38855E-06 1.00408E-08 
-8.18735E-06 1.00082E-08 
-7.97872E-06 9.97438E-09 
-7.76272E-06 9.93938E-09 
-7.53943E-06 9.90320E-09 
-7.30897E-06 9.86586E-09 
-7.12579E-06 9.83618E-09 
-7.07144E-06 9.82737E-09 
-6.80759E-06 9.78462E-09 
-6.53590E-06 9.74059E-09 
-6.25658E-06 9.69533E-09 
-5.96988E-06 9.64888E-09 
-5.67605E-06 9.60127E-09 
-5.37535E-06 9.55254E-09 
-5.06805E-06 9.50275E-09 
-4.75444E-06 9.45193E-09 
-4.43480E-06 9.40014E-09 
-4.10941E-06 9.34741E-09 
-3.77855E-06 9.29380E-09 
-3.44252E-06 9.23935E-09 
-3.10159E-06 9.18411E-09 
-2.75604E-06 9.12812E-09 
-2.40612E-06 9.07142E-09 
-2.05210E-06 9.01405E-09 
-1.69423E-06 8.95606E-09 
-1.05417E-05 1.48237E-08 
-1.03037E-05 1.47775E-08 
-1.00566E-05 1.47295E-08 
-9.80031E-06 1.46798E-08 
-9.53499E-06 1.46283E-08 
-9.26073E-06 1.45750E-08 
-8.97765E-06 1.45200E-08 
-8.75265E-06 1.44764E-08 
-8.68590E-06 1.44634E-08 
-8.36180E-06 1.44005E-08 
-8.02808E-06 1.43357E-08 
-7.68499E-06 1.42691E-08 
-7.33284E-06 1.42007E-08 
-6.97192E-06 1.41306E-08 
-6.60257E-06 1.40589E-08 
-6.22512E-06 1.39856E-08 
-5.83991E-06 1.39108E-08 
-5.44729E-06 1.38346E-08 
-5.04761E-06 1.37570E-08 
-4.64122E-06 1.36781E-08 
-4.22847E-06 1.35980E-08 
-3.80971E-06 1.35167E-08 
-3.38526E-06 1.34343E-08 
-2.95545E-06 1.33508E-08 
-2.52061E-06 1.32664E-08 
-2.08104E-06 1.31811E-08 
-1.29483E-05 2.18165E-08 
-1.26560E-05 2.17485E-08 
-1.23525E-05 2.16779E-08 
-1.20377E-05 2.16046E-08 
-1.17118E-05 2.15288E-08 
-1.13749E-05 2.14504E-08 
-1.10272E-05 2.13696E-08 
-1.07509E-05 2.13053E-08 
-1.06689E-05 2.12862E-08 
-1.02708E-05 2.11936E-08 
-9.86087E-06 2.10982E-08 
-9.43945E-06 2.10002E-08 
-9.00691E-06 2.08996E-08 
-8.56359E-06 2.07964E-08 
-8.10992E-06 2.06909E-08 
-7.64630E-06 2.05831E-08 
-7.17314E-06 2.04730E-08 
-6.69089E-06 2.03608E-08 
-6.19996E-06 2.02466E-08 
-5.70080E-06 2.01305E-08 
-5.19382E-06 2.00125E-08 
-4.67945E-06 1.98929E-08 
-4.15810E-06 1.97716E-08 
-3.63017E-06 1.96488E-08 
-3.09606E-06 1.95245E-08 
-2.55613E-06 1.93989E-08 
-1.59044E-05 3.21079E-08 
-1.55453E-05 3.20078E-08 
-1.51725E-05 3.19039E-08 
-1.47859E-05 3.17961E-08 
-1.43856E-05 3.16845E-08 
-1.39718E-05 3.15692E-08 
-1.35447E-05 3.14501E-08 
-1.32052E-05 3.13555E-08 
-1.31045E-05 3.13274E-08 
-1.26156E-05 3.11911E-08 
-1.21121E-05 3.10508E-08 
-1.15944E-05 3.09065E-08 
-1.10631E-05 3.07584E-08 
-1.05186E-05 3.06067E-08 
-9.96138E-06 3.04513E-08 
-9.39191E-06 3.02926E-08 
-8.81074E-06 3.01306E-08 
-8.21839E-06 2.99655E-08 
-7.61539E-06 2.97974E-08 
-7.00226E-06 2.96265E-08 
-6.37954E-06 2.94529E-08 
-5.74775E-06 2.92768E-08 
-5.10737E-06 2.90983E-08 
-4.45892E-06 2.89176E-08 
-3.80287E-06 2.87347E-08 
-3.13968E-06 2.85499E-08 
-1.95352E-05 4.72535E-08 
-1.90942E-05 4.71062E-08 
-1.86362E-05 4.69532E-08 
-1.81613E-05 4.67946E-08 
-1.76696E-05 4.66304E-08 
-1.71614E-05 4.64607E-08 
-1.66368E-05 4.62855E-08 
-1.62198E-05 4.61462E-08 
-1.60961E-05 4.61049E-08 
-1.54955E-05 4.59043E-08 
-1.48771E-05 4.56978E-08 
-1.42413E-05 4.54854E-08 
-1.35887E-05 4.52675E-08 
-1.29199E-05 4.50441E-08 
-1.22354E-05 4.48155E-08 
-1.15360E-05 4.45819E-08 
-1.08221E-05 4.43435E-08 
-1.00946E-05 4.41005E-08 
-9.35389E-06 4.38532E-08 
-8.60080E-06 4.36016E-08 
-7.83592E-06 4.33462E-08 
-7.05989E-06 4.30870E-08 
-6.27333E-06 4.28243E-08 
-5.47684E-06 4.25583E-08 
-4.67102E-06 4.22892E-08 
-3.85643E-06 4.20171E-08 
-2.39947E-05 6.95428E-08 
-2.34530E-05 6.93260E-08 
-2.28905E-05 6.91009E-08 
-2.23072E-05 6.88675E-08 
-2.17033E-05 6.86258E-08 
-2.10790E-05 6.83760E-08 
-2.04347E-05 6.81182E-08 
-1.99225E-05 6.79132E-08 
-1.97706E-05 6.78524E-08 
-1.90329E-05 6.75572E-08 
-1.82733E-05 6.72532E-08 
-1.74923E-05 6.69407E-08 
-1.66908E-05 6.66200E-08 
-1.58693E-05 6.62912E-08 
-1.50286E-05 6.59548E-08 
-1.41694E-05 6.56110E-08 
-1.32926E-05 6.52601E-08 
-1.23989E-05 6.49025E-08 
-1.14892E-05 6.45385E-08 
-1.05642E-05 6.41683E-08 
-9.62471E-06 6.37924E-08 
-8.67153E-06 6.34109E-08 
-7.70540E-06 6.30243E-08 
-6.72710E-06 6.26328E-08 
-5.73732E-06 6.22367E-08 
-4.73678E-06 6.18364E-08 
-2.94721E-05 1.02345E-07 
-2.88068E-05 1.02026E-07 
-2.81158E-05 1.01695E-07 
-2.73994E-05 1.01351E-07 
-2.66576E-05 1.00996E-07 
-2.58908E-05 1.00628E-07 
-2.50994E-05 1.00248E-07 
-2.44704E-05 9.99468E-08 
-2.42837E-05 9.98573E-08 
-2.33776E-05 9.94228E-08 
-2.24446E-05 9.89755E-08 
-2.14854E-05 9.85156E-08 
-2.05009E-05 9.80435E-08 
-1.94918E-05 9.75597E-08 
-1.84592E-05 9.70646E-08 
-1.74039E-05 9.65586E-08 
-1.63270E-05 9.60422E-08 
-1.52293E-05 9.55159E-08 
-1.41119E-05 9.49802E-08 
-1.29757E-05 9.44354E-08 
-1.18218E-05 9.38821E-08 
-1.06510E-05 9.33207E-08 
-9.46435E-06 9.27518E-08 
-8.26272E-06 9.21756E-08 
-7.04701E-06 9.15927E-08 
-5.81807E-06 9.10035E-08 
-3.61995E-05 1.50617E-07 
-3.53824E-05 1.50148E-07 
-3.45337E-05 1.49660E-07 
-3.36537E-05 1.49155E-07 
-3.27426E-05 1.48631E-07 
-3.18008E-05 1.48090E-07 
-3.08287E-05 1.47532E-07 
-3.00561E-05 1.47088E-07 
-2.98268E-05 1.46956E-07 
-2.87139E-05 1.46317E-07 
-2.75679E-05 1.45658E-07 
-2.63898E-05 1.44981E-07 
-2.51805E-05 1.44287E-07 
-2.39411E-05 1.43575E-07 
-2.26728E-05 1.42846E-07 
-2.13766E-05 1.42101E-07 
-2.00538E-05 1.41341E-07 
-1.87056E-05 1.40567E-07 
-1.73331E-05 1.39778E-07 
-1.59376E-05 1.38977E-07 
-1.45203E-05 1.38162E-07 
-1.30823E-05 1.37336E-07 
-1.16247E-05 1.36499E-07 
-1.01488E-05 1.35651E-07 
-8.65558E-06 1.34793E-07 
-7.14611E-06 1.33926E-07 
-4.44621E-05 2.21653E-07 
-4.34584E-05 2.20962E-07 
-4.24160E-05 2.20244E-07 
-4.13351E-05 2.19500E-07 
-4.02161E-05 2.18730E-07 
-3.90593E-05 2.17934E-07 
-3.78653E-05 2.17112E-07 
-3.69164E-05 2.16458E-07 
-3.66348E-05 2.16265E-07 
-3.52678E-05 2.15324E-07 
-3.38603E-05 2.14355E-07 
-3.24132E-05 2.13359E-07 
-3.09279E-05 2.12336E-07 
-2.94057E-05 2.11289E-07 
-2.78478E-05 2.10216E-07 
-2.62558E-05 2.09120E-07 
-2.46311E-05 2.08002E-07 
-2.29751E-05 2.06862E-07 
-2.12894E-05 2.05702E-07 
-1.95753E-05 2.04522E-07 
-1.78345E-05 2.03324E-07 
-1.60682E-05 2.02108E-07 
-1.42780E-05 2.00875E-07 
-1.24652E-05 1.99628E-07 
-1.06312E-05 1.98365E-07 
-8.77719E-06 1.97089E-07 
-5.46100E-05 3.26185E-07 
-5.33772E-05 3.25169E-07 
-5.20969E-05 3.24113E-07 
-5.07694E-05 3.23018E-07 
-4.93949E-05 3.21884E-07 
-4.79741E-05 3.20712E-07 
-4.65076E-05 3.19503E-07 
-4.53420E-05 3.18542E-07 
-4.49962E-05 3.18256E-07 
-4.33173E-05 3.16872E-07 
-4.15884E-05 3.15446E-07 
-3.98111E-05 3.13980E-07 
-3.79868E-05 3.12475E-07 
-3.61171E-05 3.10933E-07 
-3.42037E-05 3.09355E-07 
-3.22484E-05 3.07742E-07 
-3.02528E-05 3.06097E-07 
-2.82189E-05 3.04419E-07 
-2.61484E-05 3.02711E-07 
-2.40431E-05 3.00975E-07 
-2.19049E-05 2.99212E-07 
-1.97356E-05 2.97422E-07 
-1.75368E-05 2.95609E-07 
-1.53102E-05 2.93773E-07 
-1.30576E-05 2.91915E-07 
-1.07805E-05 2.90037E-07 
-6.70732E-05 4.80006E-07 
-6.55590E-05 4.78509E-07 
-6.39866E-05 4.76955E-07 
-6.23560E-05 4.75344E-07 
-6.06679E-05 4.73676E-07 
-5.89228E-05 4.71951E-07 
-5.71216E-05 4.70172E-07 
-5.56900E-05 4.68757E-07 
-5.52653E-05 4.68337E-07 
-5.32031E-05 4.66299E-07 
-5.10798E-05 4.64201E-07 
-4.88968E-05 4.62044E-07 
-4.66561E-05 4.59830E-07 
-4.43597E-05 4.57560E-07 
-4.20097E-05 4.55238E-07 
-3.96080E-05 4.52865E-07 
-3.71571E-05 4.50443E-07 
-3.46590E-05 4.47974E-07 
-3.21159E-05 4.45461E-07 
-2.95302E-05 4.42906E-07 
-2.69040E-05 4.40311E-07 
-2.42396E-05 4.37678E-07 
-2.15390E-05 4.35009E-07 
-1.88043E-05 4.32306E-07 
-1.60376E-05 4.29572E-07 
-1.32407E-05 4.26809E-07 
-8.23790E-05 7.06338E-07 
-8.05193E-05 7.04136E-07 
-7.85880E-05 7.01850E-07 
-7.65854E-05 6.99479E-07 
-7.45120E-05 6.97024E-07 
-7.23687E-05 6.94486E-07 
-7.01565E-05 6.91867E-07 
-6.83982E-05 6.89785E-07 
-6.78765E-05 6.89167E-07 
-6.53438E-05 6.86168E-07 
-6.27359E-05 6.83080E-07 
-6.00547E-05 6.79906E-07 
-5.73028E-05 6.76648E-07 
-5.44823E-05 6.73308E-07 
-5.15960E-05 6.69891E-07 
-4.86463E-05 6.66398E-07 
-4.56360E-05 6.62834E-07 
-4.25679E-05 6.59201E-07 
-3.94445E-05 6.55503E-07 
-3.62688E-05 6.51743E-07 
-3.30433E-05 6.47924E-07 
-2.97709E-05 6.44049E-07 
-2.64540E-05 6.40122E-07 
-2.30953E-05 6.36145E-07 
-1.96972E-05 6.32122E-07 
-1.62621E-05 6.28055E-07 
-1.01175E-04 1.03935E-06 
-9.88911E-05 1.03611E-06 
-9.65191E-05 1.03274E-06 
-9.40595E-05 1.02925E-06 
-9.15130E-05 1.02564E-06 
-8.88807E-05 1.02191E-06 
-8.61637E-05 1.01805E-06 
-8.40042E-05 1.01499E-06 
-8.33635E-05 1.01408E-06 
-8.02529E-05 1.00967E-06 
-7.70499E-05 1.00512E-06 
-7.37570E-05 1.00045E-06 
-7.03772E-05 9.95658E-07 
-6.69132E-05 9.90744E-07 
-6.33683E-05 9.85715E-07 
-5.97456E-05 9.80575E-07 
-5.60484E-05 9.75330E-07 
-5.22802E-05 9.69985E-07 
-4.84442E-05 9.64543E-07 
-4.45439E-05 9.59010E-07 
-4.05825E-05 9.53390E-07 
-3.65634E-05 9.47688E-07 
-3.24897E-05 9.41909E-07 
-2.83647E-05 9.36057E-07 
-2.41913E-05 9.30137E-07 
-1.99725E-05 9.24152E-07 
-1.24256E-04 1.52929E-06 
-1.21451E-04 1.52452E-06 
-1.18538E-04 1.51957E-06 
-1.15517E-04 1.51443E-06 
-1.12390E-04 1.50912E-06 
-1.09157E-04 1.50362E-06 
-1.05820E-04 1.49795E-06 
-1.03168E-04 1.49344E-06 
-1.02381E-04 1.49210E-06 
-9.85609E-05 1.48561E-06 
-9.46271E-05 1.47892E-06 
-9.05830E-05 1.47205E-06 
-8.64321E-05 1.46499E-06 
-8.21778E-05 1.45776E-06 
-7.78242E-05 1.45036E-06 
-7.33751E-05 1.44280E-06 
-6.88345E-05 1.43508E-06 
-6.42066E-05 1.42722E-06 
-5.94955E-05 1.41921E-06 
-5.47054E-05 1.41107E-06 
-4.98403E-05 1.40280E-06 
-4.49043E-05 1.39441E-06 
-3.99013E-05 1.38590E-06 
-3.48352E-05 1.37729E-06 
-2.97098E-05 1.36858E-06 
-2.45286E-05 1.35978E-06 
-1.52597E-04 2.25003E-06 
-1.49152E-04 2.24301E-06 
-1.45574E-04 2.23573E-06 
-1.41865E-04 2.22817E-06 
-1.38024E-04 2.22035E-06 
-1.34054E-04 2.21226E-06 
-1.29956E-04 2.20392E-06 
-1.26699E-04 2.19729E-06 
-1.25732E-04 2.19532E-06 
-1.21041E-04 2.18576E-06 
-1.16210E-04 2.17593E-06 
-1.11243E-04 2.16581E-06 
-1.06145E-04 2.15543E-06 
-1.00921E-04 2.14479E-06 
-9.55741E-05 2.13390E-06 
-9.01102E-05 2.12277E-06 
-8.45340E-05 2.11142E-06 
-7.88506E-05 2.09984E-06 
-7.30650E-05 2.08806E-06 
-6.71823E-05 2.07608E-06 
-6.12076E-05 2.06391E-06 
-5.51458E-05 2.05157E-06 
-4.90017E-05 2.03906E-06 
-4.27802E-05 2.02639E-06 
-3.64858E-05 2.01357E-06 
-3.01229E-05 2.00061E-06 
-1.87393E-04 3.31020E-06 
-1.83163E-04 3.29988E-06 
-1.78769E-04 3.28916E-06 
-1.74214E-04 3.27804E-06 
-1.69497E-04 3.26654E-06 
-1.64621E-04 3.25464E-06 
-1.59589E-04 3.24236E-06 
-1.55589E-04 3.23260E-06 
-1.54402E-04 3.22970E-06 
-1.48641E-04 3.21565E-06 
-1.42708E-04 3.20117E-06 
-1.36609E-04 3.18629E-06 
-1.30349E-04 3.17101E-06 
-1.23933E-04 3.15536E-06 
-1.17367E-04 3.13934E-06 
-1.10657E-04 3.12297E-06 
-1.03809E-04 3.10626E-06 
-9.68300E-05 3.08923E-06 
-8.97251E-05 3.07189E-06 
-8.25010E-05 3.05427E-06 
-7.51639E-05 3.03636E-06 
-6.77199E-05 3.01820E-06 
-6.01748E-05 2.99979E-06 
-5.25347E-05 2.98115E-06 
-4.48050E-05 2.96229E-06 
-3.69913E-05 2.94322E-06 
-2.30111E-04 4.86945E-06 
-2.24916E-04 4.85426E-06 
-2.19521E-04 4.83849E-06 
-2.13927E-04 4.82214E-06 
-2.08135E-04 4.80520E-06 
-2.02148E-04 4.78770E-06 
-1.95968E-04 4.76963E-06 
-1.91056E-04 4.75528E-06 
-1.89599E-04 4.75102E-06 
-1.82524E-04 4.73033E-06 
-1.75239E-04 4.70904E-06 
-1.67749E-04 4.68714E-06 
-1.60062E-04 4.66467E-06 
-1.52183E-04 4.64164E-06 
-1.44121E-04 4.61807E-06 
-1.35881E-04 4.59398E-06 
-1.27472E-04 4.56940E-06 
-1.18902E-04 4.54434E-06 
-1.10177E-04 4.51884E-06 
-1.01307E-04 4.49290E-06 
-9.22970E-05 4.46656E-06 
-8.31560E-05 4.43984E-06 
-7.38911E-05 4.41276E-06 
-6.45094E-05 4.38533E-06 
-5.50178E-05 4.35758E-06 
-4.54230E-05 4.32953E-06 
-2.82545E-04 7.16226E-06 
-2.76167E-04 7.13992E-06 
-2.69542E-04 7.11671E-06 
-2.62673E-04 7.09265E-06 
-2.55561E-04 7.06774E-06 
-2.48209E-04 7.04200E-06 
-2.40621E-04 7.01542E-06 
-2.34590E-04 6.99430E-06 
-2.32801E-04 6.98803E-06 
-2.24113E-04 6.95760E-06 
-2.15168E-04 6.92627E-06 
-2.05972E-04 6.89406E-06 
-1.96533E-04 6.86100E-06 
-1.86859E-04 6.82712E-06 
-1.76959E-04 6.79244E-06 
-1.66842E-04 6.75701E-06 
-1.56517E-04 6.72084E-06 
-1.45994E-04 6.68399E-06 
-1.35281E-04 6.64647E-06 
-1.24389E-04 6.60832E-06 
-1.13326E-04 6.56957E-06 
-1.02103E-04 6.53026E-06 
-9.07267E-05 6.49041E-06 
-7.92073E-05 6.45007E-06 
-6.75530E-05 6.40925E-06 
-5.57721E-05 6.36799E-06 
-3.46899E-04 1.05332E-05 
-3.39067E-04 1.05004E-05 
-3.30933E-04 1.04662E-05 
-3.22499E-04 1.04308E-05 
-3.13767E-04 1.03942E-05 
-3.04741E-04 1.03563E-05 
-2.95424E-04 1.03172E-05 
-2.88019E-04 1.02861E-05 
-2.85822E-04 1.02769E-05 
-2.75156E-04 1.02322E-05 
-2.64173E-04 1.01861E-05 
-2.52882E-04 1.01387E-05 
-2.41293E-04 1.00901E-05 
-2.29416E-04 1.00402E-05 
-2.17261E-04 9.98922E-06 
-2.04839E-04 9.93710E-06 
-1.92163E-04 9.88390E-06 
-1.79243E-04 9.82969E-06 
-1.66090E-04 9.77449E-06 
-1.52717E-04 9.71838E-06 
-1.39135E-04 9.66138E-06 
-1.25355E-04 9.60356E-06 
-1.11388E-04 9.54495E-06 
-9.72454E-05 9.48560E-06 
-8.29369E-05 9.42556E-06 
-6.84730E-05 9.36486E-06 
-4.25860E-04 1.54877E-05 
-4.16244E-04 1.54394E-05 
-4.06259E-04 1.53892E-05 
-3.95904E-04 1.53371E-05 
-3.85184E-04 1.52832E-05 
-3.74103E-04 1.52275E-05 
-3.62666E-04 1.51700E-05 
-3.53575E-04 1.51243E-05 
-3.50878E-04 1.51108E-05 
-3.37784E-04 1.50449E-05 
-3.24301E-04 1.49771E-05 
-3.10439E-04 1.49075E-05 
-2.96212E-04 1.48359E-05 
-2.81631E-04 1.47626E-05 
-2.66709E-04 1.46876E-05 
-2.51460E-04 1.46109E-05 
-2.35898E-04 1.45327E-05 
-2.20037E-04 1.44530E-05 
-2.03891E-04 1.43718E-05 
-1.87474E-04 1.42892E-05 
-1.70800E-04 1.42054E-05 
-1.53884E-04 1.41204E-05 
-1.36738E-04 1.40342E-05 
-1.19377E-04 1.39469E-05 
-1.01812E-04 1.38586E-05 
-8.40558E-05 1.37693E-05 
-5.22719E-04 2.27673E-05 
-5.10916E-04 2.26962E-05 
-4.98658E-04 2.26224E-05 
-4.85948E-04 2.25458E-05 
-4.72790E-04 2.24666E-05 
-4.59188E-04 2.23847E-05 
-4.45148E-04 2.23001E-05 
-4.33990E-04 2.22329E-05 
-4.30679E-04 2.22129E-05 
-4.14606E-04 2.21161E-05 
-3.98055E-04 2.20164E-05 
-3.81041E-04 2.19140E-05 
-3.63577E-04 2.18088E-05 
-3.45679E-04 2.17010E-05 
-3.27364E-04 2.15907E-05 
-3.08646E-04 2.14779E-05 
-2.89544E-04 2.13629E-05 
-2.70076E-04 2.12456E-05 
-2.50257E-04 2.11262E-05 
-2.30107E-04 2.10049E-05 
-2.09641E-04 2.08816E-05 
-1.88877E-04 2.07565E-05 
-1.67832E-04 2.06298E-05 
-1.46522E-04 2.05014E-05 
-1.24963E-04 2.03716E-05 
-1.03169E-04 2.02403E-05 
-6.41493E-04 3.34587E-05 
-6.27008E-04 3.33541E-05 
-6.11964E-04 3.32456E-05 
-5.96365E-04 3.31330E-05 
-5.80215E-04 3.30165E-05 
-5.63522E-04 3.28960E-05 
-5.46291E-04 3.27717E-05 
-5.32596E-04 3.26729E-05 
-5.28533E-04 3.26436E-05 
-5.08807E-04 3.25012E-05 
-4.88495E-04 3.23547E-05 
-4.67614E-04 3.22040E-05 
-4.46182E-04 3.20493E-05 
-4.24216E-04 3.18908E-05 
-4.01738E-04 3.17286E-05 
-3.78767E-04 3.15629E-05 
-3.55325E-04 3.13937E-05 
-3.31432E-04 3.12213E-05 
-3.07111E-04 3.10458E-05 
-2.82381E-04 3.08674E-05 
-2.57266E-04 3.06861E-05 
-2.31784E-04 3.05023E-05 
-2.05958E-04 3.03159E-05 
-1.79806E-04 3.01272E-05 
-1.53349E-04 2.99363E-05 
-1.26605E-04 2.97433E-05 
-7.87080E-04 4.91525E-05 
-7.69305E-04 4.89988E-05 
-7.50846E-04 4.88393E-05 
-7.31706E-04 4.86738E-05 
-7.11889E-04 4.85025E-05 
-6.91405E-04 4.83254E-05 
-6.70263E-04 4.81427E-05 
-6.53459E-04 4.79974E-05 
-6.48473E-04 4.79543E-05 
-6.24269E-04 4.77451E-05 
-5.99346E-04 4.75296E-05 
-5.73725E-04 4.73081E-05 
-5.47427E-04 4.70808E-05 
-5.20476E-04 4.68478E-05 
-4.92896E-04 4.66094E-05 
-4.64711E-04 4.63658E-05 
-4.35948E-04 4.61171E-05 
-4.06633E-04 4.58637E-05 
-3.76791E-04 4.56057E-05 
-3.46450E-04 4.53434E-05 
-3.15635E-04 4.50771E-05 
-2.84371E-04 4.48068E-05 
-2.52684E-04 4.45329E-05 
-2.20599E-04 4.42555E-05 
-1.88138E-04 4.39749E-05 
-1.55326E-04 4.36913E-05 
-9.65436E-04 7.21742E-05 
-9.43630E-04 7.19484E-05 
-9.20986E-04 7.17138E-05 
-8.97505E-04 7.14707E-05 
-8.73196E-04 7.12189E-05 
-8.48068E-04 7.09587E-05 
-8.22132E-04 7.06901E-05 
-8.01519E-04 7.04767E-05 
-7.95403E-04 7.04133E-05 
-7.65712E-04 7.01058E-05 
-7.35140E-04 6.97892E-05 
-7.03711E-04 6.94638E-05 
-6.71453E-04 6.91297E-05 
-6.38393E-04 6.87873E-05 
-6.04561E-04 6.84370E-05 
-5.69989E-04 6.80789E-05 
-5.34708E-04 6.77136E-05 
-4.98749E-04 6.73412E-05 
-4.62146E-04 6.69621E-05 
-4.24929E-04 6.65767E-05 
-3.87132E-04 6.61853E-05 
-3.48785E-04 6.57882E-05 
-3.09919E-04 6.53857E-05 
-2.70565E-04 6.49781E-05 
-2.30751E-04 6.45658E-05 
-1.90506E-04 6.41490E-05 
-1.18753E-03 1.06548E-04 
-1.16071E-03 1.06215E-04 
-1.13285E-03 1.05868E-04 
-1.10396E-03 1.05509E-04 
-1.07406E-03 1.05137E-04 
-1.04315E-03 1.04752E-04 
-1.01124E-03 1.04355E-04 
-9.85882E-04 1.04040E-04 
-9.78358E-04 1.03946E-04 
-9.41833E-04 1.03492E-04 
-9.04225E-04 1.03024E-04 
-8.65563E-04 1.02543E-04 
-8.25881E-04 1.02049E-04 
-7.85213E-04 1.01543E-04 
-7.43597E-04 1.01026E-04 
-7.01071E-04 1.00497E-04 
-6.57672E-04 9.99567E-05 
-6.13441E-04 9.94064E-05 
-5.68416E-04 9.88463E-05 
-5.22639E-04 9.82768E-05 
-4.76147E-04 9.76984E-05 
-4.28981E-04 9.71116E-05 
-3.81176E-04 9.65169E-05 
-3.32771E-04 9.59147E-05 
-2.83802E-04 9.53055E-05 
-2.34303E-04 9.46897E-05 
-1.45532E-03 1.56219E-04 
-1.42244E-03 1.55729E-04 
-1.38829E-03 1.55220E-04 
-1.35289E-03 1.54693E-04 
-1.31623E-03 1.54146E-04 
-1.27834E-03 1.53582E-04 
-1.23924E-03 1.52999E-04 
-1.20816E-03 1.52536E-04 
-1.19894E-03 1.52399E-04 
-1.15417E-03 1.51732E-04 
-1.10808E-03 1.51045E-04 
-1.06069E-03 1.50339E-04 
-1.01206E-03 1.49614E-04 
-9.62215E-04 1.48871E-04 
-9.11212E-04 1.48111E-04 
-8.59094E-04 1.47334E-04 
-8.05907E-04 1.46542E-04 
-7.51701E-04 1.45734E-04 
-6.96524E-04 1.44912E-04 
-6.40425E-04 1.44076E-04 
