PdfType: replica
-4.14727E-09 1.95960E-11 
-4.05970E-09 1.95131E-11 
-3.99010E-09 1.94473E-11 
-3.96944E-09 1.94277E-11 
-3.86918E-09 1.93328E-11 
-3.76594E-09 1.92351E-11 
-3.65981E-09 1.91346E-11 
-3.55087E-09 1.90315E-11 
-3.43921E-09 1.89258E-11 
-3.32495E-09 1.88177E-11 
-3.20818E-09 1.87071E-11 
-3.08902E-09 1.85943E-11 
-2.96756E-09 1.84794E-11 
-2.84391E-09 1.83623E-11 
-2.71819E-09 1.82433E-11 
-2.59051E-09 1.81225E-11 
-2.46096E-09 1.79998E-11 
-2.32965E-09 1.78755E-11 
-2.19669E-09 1.77497E-11 
-2.06217E-09 1.76224E-11 
-1.92618E-09 1.74936E-11 
-6.54591E-09 3.31407E-11 
-6.43985E-09 3.30251E-11 
-6.32971E-09 3.29050E-11 
-6.21549E-09 3.27804E-11 
-6.09724E-09 3.26515E-11 
-5.97500E-09 3.25182E-11 
-5.84884E-09 3.23807E-11 
-5.74856E-09 3.22714E-11 
-5.71880E-09 3.22389E-11 
-5.57436E-09 3.20814E-11 
-5.42562E-09 3.19193E-11 
-5.27271E-09 3.17526E-11 
-5.11576E-09 3.15814E-11 
-4.95490E-09 3.14061E-11 
-4.79028E-09 3.12266E-11 
-4.62205E-09 3.10432E-11 
-4.45037E-09 3.08560E-11 
-4.27538E-09 3.06652E-11 
-4.09724E-09 3.04710E-11 
-3.91612E-09 3.02735E-11 
-3.73216E-09 3.00730E-11 
-3.54552E-09 2.98695E-11 
-3.35634E-09 2.96632E-11 
-3.16478E-09 2.94544E-11 
-2.97098E-09 2.92431E-11 
-2.77506E-09 2.90295E-11 
-9.43091E-09 5.49961E-11 
-9.27811E-09 5.48042E-11 
-9.11942E-09 5.46049E-11 
-8.95486E-09 5.43983E-11 
-8.78449E-09 5.41843E-11 
-8.60838E-09 5.39632E-11 
-8.42661E-09 5.37349E-11 
-8.28213E-09 5.35534E-11 
-8.23927E-09 5.34996E-11 
-8.03116E-09 5.32383E-11 
-7.81687E-09 5.29692E-11 
-7.59656E-09 5.26925E-11 
-7.37044E-09 5.24085E-11 
-7.13868E-09 5.21175E-11 
-6.90151E-09 5.18197E-11 
-6.65914E-09 5.15153E-11 
-6.41179E-09 5.12047E-11 
-6.15968E-09 5.08881E-11 
-5.90303E-09 5.05658E-11 
-5.64208E-09 5.02381E-11 
-5.37704E-09 4.99052E-11 
-5.10814E-09 4.95676E-11 
-4.83559E-09 4.92253E-11 
-4.55960E-09 4.88787E-11 
-4.28038E-09 4.85281E-11 
-3.99812E-09 4.81736E-11 
-1.35875E-08 9.12655E-11 
-1.33674E-08 9.09470E-11 
-1.31387E-08 9.06163E-11 
-1.29017E-08 9.02734E-11 
-1.26562E-08 8.99183E-11 
-1.24025E-08 8.95513E-11 
-1.21406E-08 8.91725E-11 
-1.19324E-08 8.88714E-11 
-1.18707E-08 8.87821E-11 
-1.15708E-08 8.83484E-11 
-1.12621E-08 8.79018E-11 
-1.09447E-08 8.74427E-11 
-1.06189E-08 8.69714E-11 
-1.02850E-08 8.64885E-11 
-9.94331E-09 8.59942E-11 
-9.59411E-09 8.54891E-11 
-9.23774E-09 8.49736E-11 
-8.87451E-09 8.44482E-11 
-8.50475E-09 8.39134E-11 
-8.12879E-09 8.33696E-11 
-7.74694E-09 8.28172E-11 
-7.35952E-09 8.22568E-11 
-6.96684E-09 8.16889E-11 
-6.56922E-09 8.11137E-11 
-6.16693E-09 8.05318E-11 
-5.76026E-09 7.99436E-11 
-1.95759E-08 1.51452E-10 
-1.92587E-08 1.50923E-10 
-1.89293E-08 1.50374E-10 
-1.85878E-08 1.49805E-10 
-1.82341E-08 1.49216E-10 
-1.78686E-08 1.48607E-10 
-1.74913E-08 1.47978E-10 
-1.71914E-08 1.47479E-10 
-1.71024E-08 1.47331E-10 
-1.66704E-08 1.46611E-10 
-1.62256E-08 1.45870E-10 
-1.57683E-08 1.45108E-10 
-1.52989E-08 1.44326E-10 
-1.48179E-08 1.43524E-10 
-1.43256E-08 1.42704E-10 
-1.38225E-08 1.41866E-10 
-1.33090E-08 1.41011E-10 
-1.27857E-08 1.40139E-10 
-1.22530E-08 1.39251E-10 
-1.17113E-08 1.38349E-10 
-1.11612E-08 1.37432E-10 
-1.06030E-08 1.36502E-10 
-1.00373E-08 1.35560E-10 
-9.46444E-09 1.34605E-10 
-8.88485E-09 1.33639E-10 
-8.29895E-09 1.32663E-10 
-2.82035E-08 2.51328E-10 
-2.77465E-08 2.50451E-10 
-2.72719E-08 2.49540E-10 
-2.67798E-08 2.48596E-10 
-2.62703E-08 2.47618E-10 
-2.57437E-08 2.46607E-10 
-2.52001E-08 2.45564E-10 
-2.47680E-08 2.44735E-10 
-2.46398E-08 2.44489E-10 
-2.40174E-08 2.43295E-10 
-2.33766E-08 2.42065E-10 
-2.27178E-08 2.40800E-10 
-2.20415E-08 2.39503E-10 
-2.13485E-08 2.38173E-10 
-2.06392E-08 2.36812E-10 
-1.99144E-08 2.35421E-10 
-1.91746E-08 2.34001E-10 
-1.84207E-08 2.32554E-10 
-1.76532E-08 2.31081E-10 
-1.68728E-08 2.29584E-10 
-1.60802E-08 2.28063E-10 
-1.52760E-08 2.26519E-10 
-1.44610E-08 2.24955E-10 
-1.36356E-08 2.23371E-10 
-1.28006E-08 2.21769E-10 
-1.19565E-08 2.20149E-10 
-4.06330E-08 4.17062E-10 
-3.99746E-08 4.15607E-10 
-3.92909E-08 4.14096E-10 
-3.85819E-08 4.12529E-10 
-3.78479E-08 4.10906E-10 
-3.70891E-08 4.09229E-10 
-3.63059E-08 4.07498E-10 
-3.56835E-08 4.06122E-10 
-3.54988E-08 4.05714E-10 
-3.46021E-08 4.03732E-10 
-3.36788E-08 4.01691E-10 
-3.27297E-08 3.99593E-10 
-3.17554E-08 3.97439E-10 
-3.07569E-08 3.95232E-10 
-2.97350E-08 3.92973E-10 
-2.86908E-08 3.90665E-10 
-2.76251E-08 3.88310E-10 
-2.65388E-08 3.85909E-10 
-2.54331E-08 3.83464E-10 
-2.43088E-08 3.80979E-10 
-2.31669E-08 3.78455E-10 
-2.20083E-08 3.75894E-10 
-2.08340E-08 3.73299E-10 
-1.96449E-08 3.70670E-10 
-1.84419E-08 3.68011E-10 
-1.72258E-08 3.65323E-10 
-5.85397E-08 6.92079E-10 
-5.75912E-08 6.89664E-10 
-5.66062E-08 6.87156E-10 
-5.55847E-08 6.84556E-10 
-5.45272E-08 6.81863E-10 
-5.34341E-08 6.79080E-10 
-5.23057E-08 6.76208E-10 
-5.14089E-08 6.73924E-10 
-5.11429E-08 6.73247E-10 
-4.98511E-08 6.69958E-10 
-4.85209E-08 6.66571E-10 
-4.71534E-08 6.63090E-10 
-4.57498E-08 6.59516E-10 
-4.43113E-08 6.55854E-10 
-4.28391E-08 6.52105E-10 
-4.13346E-08 6.48275E-10 
-3.97992E-08 6.44366E-10 
-3.82343E-08 6.40382E-10 
-3.66413E-08 6.36326E-10 
-3.50215E-08 6.32202E-10 
-3.33763E-08 6.28013E-10 
-3.17072E-08 6.23764E-10 
-3.00154E-08 6.19456E-10 
-2.83023E-08 6.15095E-10 
-2.65691E-08 6.10682E-10 
-2.48171E-08 6.06221E-10 
-8.43372E-08 1.14843E-09 
-8.29707E-08 1.14443E-09 
-8.15515E-08 1.14027E-09 
-8.00800E-08 1.13595E-09 
-7.85564E-08 1.13148E-09 
-7.69815E-08 1.12686E-09 
-7.53559E-08 1.12210E-09 
-7.40640E-08 1.11831E-09 
-7.36806E-08 1.11718E-09 
-7.18196E-08 1.11173E-09 
-6.99032E-08 1.10611E-09 
-6.79331E-08 1.10033E-09 
-6.59109E-08 1.09440E-09 
-6.38384E-08 1.08832E-09 
-6.17175E-08 1.08210E-09 
-5.95500E-08 1.07574E-09 
-5.73380E-08 1.06926E-09 
-5.50835E-08 1.06265E-09 
-5.27884E-08 1.05592E-09 
-5.04548E-08 1.04907E-09 
-4.80847E-08 1.04212E-09 
-4.56800E-08 1.03507E-09 
-4.32427E-08 1.02792E-09 
-4.07746E-08 1.02068E-09 
-3.82776E-08 1.01336E-09 
-3.57535E-08 1.00596E-09 
-1.21501E-07 1.90567E-09 
-1.19533E-07 1.89902E-09 
-1.17488E-07 1.89211E-09 
-1.15368E-07 1.88495E-09 
-1.13173E-07 1.87754E-09 
-1.10904E-07 1.86987E-09 
-1.08562E-07 1.86196E-09 
-1.06701E-07 1.85568E-09 
-1.06149E-07 1.85381E-09 
-1.03468E-07 1.84475E-09 
-1.00707E-07 1.83543E-09 
-9.78684E-08 1.82584E-09 
-9.49552E-08 1.81600E-09 
-9.19694E-08 1.80592E-09 
-8.89138E-08 1.79560E-09 
-8.57913E-08 1.78505E-09 
-8.26045E-08 1.77428E-09 
-7.93565E-08 1.76331E-09 
-7.60500E-08 1.75214E-09 
-7.26881E-08 1.74079E-09 
-6.92736E-08 1.72925E-09 
-6.58092E-08 1.71755E-09 
-6.22979E-08 1.70569E-09 
-5.87423E-08 1.69368E-09 
-5.51449E-08 1.68153E-09 
-5.15085E-08 1.66925E-09 
-1.75038E-07 3.16210E-09 
-1.72202E-07 3.15107E-09 
-1.69257E-07 3.13961E-09 
-1.66202E-07 3.12773E-09 
-1.63040E-07 3.11542E-09 
-1.59772E-07 3.10271E-09 
-1.56398E-07 3.08958E-09 
-1.53716E-07 3.07915E-09 
-1.52921E-07 3.07605E-09 
-1.49058E-07 3.06103E-09 
-1.45081E-07 3.04555E-09 
-1.40992E-07 3.02964E-09 
-1.36795E-07 3.01331E-09 
-1.32494E-07 2.99658E-09 
-1.28092E-07 2.97945E-09 
-1.23593E-07 2.96195E-09 
-1.19002E-07 2.94409E-09 
-1.14323E-07 2.92588E-09 
-1.09560E-07 2.90735E-09 
-1.04716E-07 2.88851E-09 
-9.97973E-08 2.86937E-09 
-9.48065E-08 2.84995E-09 
-8.97479E-08 2.83027E-09 
-8.46256E-08 2.81034E-09 
-7.94432E-08 2.79018E-09 
-7.42044E-08 2.76980E-09 
-2.52161E-07 5.24682E-09 
-2.48075E-07 5.22851E-09 
-2.43832E-07 5.20949E-09 
-2.39432E-07 5.18977E-09 
-2.34877E-07 5.16936E-09 
-2.30168E-07 5.14826E-09 
-2.25308E-07 5.12648E-09 
-2.21445E-07 5.10917E-09 
-2.20299E-07 5.10403E-09 
-2.14734E-07 5.07910E-09 
-2.09004E-07 5.05342E-09 
-2.03114E-07 5.02702E-09 
-1.97068E-07 4.99993E-09 
-1.90871E-07 4.97216E-09 
-1.84529E-07 4.94374E-09 
-1.78049E-07 4.91470E-09 
-1.71435E-07 4.88506E-09 
-1.64694E-07 4.85485E-09 
-1.57832E-07 4.82410E-09 
-1.50855E-07 4.79284E-09 
-1.43768E-07 4.76108E-09 
-1.36578E-07 4.72886E-09 
-1.29291E-07 4.69620E-09 
-1.21912E-07 4.66314E-09 
-1.14446E-07 4.62968E-09 
-1.06899E-07 4.59586E-09 
-3.63257E-07 8.70568E-09 
-3.57371E-07 8.67529E-09 
-3.51258E-07 8.64374E-09 
-3.44920E-07 8.61103E-09 
-3.38357E-07 8.57715E-09 
-3.31574E-07 8.54214E-09 
-3.24572E-07 8.50600E-09 
-3.19007E-07 8.47728E-09 
-3.17356E-07 8.46875E-09 
-3.09340E-07 8.42738E-09 
-3.01086E-07 8.38477E-09 
-2.92600E-07 8.34097E-09 
-2.83890E-07 8.29602E-09 
-2.74963E-07 8.24994E-09 
-2.65828E-07 8.20279E-09 
-2.56492E-07 8.15460E-09 
-2.46964E-07 8.10542E-09 
-2.37253E-07 8.05530E-09 
-2.27368E-07 8.00427E-09 
-2.17317E-07 7.95239E-09 
-2.07108E-07 7.89970E-09 
-1.96751E-07 7.84624E-09 
-1.86253E-07 7.79205E-09 
-1.75622E-07 7.73718E-09 
-1.64867E-07 7.68167E-09 
-1.53995E-07 7.62555E-09 
-5.23279E-07 1.44440E-08 
-5.14800E-07 1.43936E-08 
-5.05995E-07 1.43413E-08 
-4.96864E-07 1.42870E-08 
-4.87411E-07 1.42308E-08 
-4.77639E-07 1.41727E-08 
-4.67553E-07 1.41127E-08 
-4.59536E-07 1.40651E-08 
-4.57157E-07 1.40509E-08 
-4.45610E-07 1.39823E-08 
-4.33720E-07 1.39116E-08 
-4.21495E-07 1.38389E-08 
-4.08949E-07 1.37643E-08 
-3.96089E-07 1.36879E-08 
-3.82929E-07 1.36096E-08 
-3.69481E-07 1.35297E-08 
-3.55756E-07 1.34481E-08 
-3.41768E-07 1.33649E-08 
-3.27527E-07 1.32803E-08 
-3.13048E-07 1.31942E-08 
-2.98342E-07 1.31067E-08 
-2.83422E-07 1.30180E-08 
-2.68300E-07 1.29281E-08 
-2.52986E-07 1.28371E-08 
-2.37493E-07 1.27450E-08 
-2.21832E-07 1.26519E-08 
-7.53764E-07 2.39635E-08 
-7.41550E-07 2.38799E-08 
-7.28866E-07 2.37930E-08 
-7.15713E-07 2.37030E-08 
-7.02096E-07 2.36097E-08 
-6.88020E-07 2.35133E-08 
-6.73491E-07 2.34139E-08 
-6.61943E-07 2.33348E-08 
-6.58517E-07 2.33113E-08 
-6.41883E-07 2.31974E-08 
-6.24755E-07 2.30801E-08 
-6.07147E-07 2.29595E-08 
-5.89073E-07 2.28358E-08 
-5.70550E-07 2.27089E-08 
-5.51593E-07 2.25791E-08 
-5.32221E-07 2.24465E-08 
-5.12451E-07 2.23111E-08 
-4.92301E-07 2.21731E-08 
-4.71788E-07 2.20326E-08 
-4.50932E-07 2.18898E-08 
-4.29748E-07 2.17448E-08 
-4.08256E-07 2.15976E-08 
-3.86473E-07 2.14484E-08 
-3.64415E-07 2.12974E-08 
-3.42098E-07 2.11446E-08 
-3.19538E-07 2.09901E-08 
-1.08571E-06 3.97544E-08 
-1.06812E-06 3.96156E-08 
-1.04985E-06 3.94715E-08 
-1.03091E-06 3.93221E-08 
-1.01129E-06 3.91674E-08 
-9.91016E-07 3.90075E-08 
-9.70088E-07 3.88424E-08 
-9.53455E-07 3.87112E-08 
-9.48520E-07 3.86723E-08 
-9.24560E-07 3.84833E-08 
-8.99889E-07 3.82887E-08 
-8.74526E-07 3.80887E-08 
-8.48492E-07 3.78834E-08 
-8.21811E-07 3.76729E-08 
-7.94506E-07 3.74575E-08 
-7.66603E-07 3.72375E-08 
-7.38126E-07 3.70129E-08 
-7.09102E-07 3.67839E-08 
-6.79555E-07 3.65509E-08 
-6.49513E-07 3.63139E-08 
-6.19001E-07 3.60733E-08 
-5.88044E-07 3.58291E-08 
-5.56667E-07 3.55816E-08 
-5.24895E-07 3.53310E-08 
-4.92750E-07 3.50775E-08 
-4.60255E-07 3.48212E-08 
-1.56375E-06 6.59450E-08 
-1.53841E-06 6.57148E-08 
-1.51210E-06 6.54758E-08 
-1.48481E-06 6.52279E-08 
-1.45656E-06 6.49712E-08 
-1.42735E-06 6.47059E-08 
-1.39721E-06 6.44321E-08 
-1.37325E-06 6.42144E-08 
-1.36615E-06 6.41499E-08 
-1.33164E-06 6.38364E-08 
-1.29610E-06 6.35135E-08 
-1.25957E-06 6.31817E-08 
-1.22207E-06 6.28410E-08 
-1.18365E-06 6.24919E-08 
-1.14432E-06 6.21346E-08 
-1.10413E-06 6.17695E-08 
-1.06311E-06 6.13969E-08 
-1.02131E-06 6.10171E-08 
-9.78753E-07 6.06305E-08 
-9.35484E-07 6.02375E-08 
-8.91537E-07 5.98382E-08 
-8.46950E-07 5.94332E-08 
-8.01758E-07 5.90226E-08 
-7.55996E-07 5.86069E-08 
-7.09698E-07 5.81863E-08 
-6.62896E-07 5.77611E-08 
-2.25209E-06 1.09379E-07 
-2.21560E-06 1.08997E-07 
-2.17770E-06 1.08601E-07 
-2.13840E-06 1.08190E-07 
-2.09771E-06 1.07764E-07 
-2.05565E-06 1.07324E-07 
-2.01224E-06 1.06870E-07 
-1.97773E-06 1.06509E-07 
-1.96750E-06 1.06401E-07 
-1.91780E-06 1.05881E-07 
-1.86662E-06 1.05346E-07 
-1.81401E-06 1.04795E-07 
-1.76000E-06 1.04230E-07 
-1.70466E-06 1.03651E-07 
-1.64802E-06 1.03058E-07 
-1.59014E-06 1.02453E-07 
-1.53107E-06 1.01835E-07 
-1.47086E-06 1.01205E-07 
-1.40957E-06 1.00563E-07 
-1.34726E-06 9.99114E-08 
-1.28396E-06 9.92491E-08 
-1.21975E-06 9.85772E-08 
-1.15466E-06 9.78962E-08 
-1.08876E-06 9.72065E-08 
-1.02208E-06 9.65088E-08 
-9.54678E-07 9.58036E-08 
-3.24312E-06 1.81398E-07 
-3.19056E-06 1.80765E-07 
-3.13598E-06 1.80107E-07 
-3.07939E-06 1.79425E-07 
-3.02079E-06 1.78719E-07 
-2.96022E-06 1.77989E-07 
-2.89770E-06 1.77235E-07 
-2.84802E-06 1.76637E-07 
-2.83327E-06 1.76459E-07 
-2.76170E-06 1.75596E-07 
-2.68800E-06 1.74708E-07 
-2.61223E-06 1.73795E-07 
-2.53447E-06 1.72858E-07 
-2.45476E-06 1.71897E-07 
-2.37320E-06 1.70914E-07 
-2.28985E-06 1.69909E-07 
-2.20478E-06 1.68884E-07 
-2.11808E-06 1.67839E-07 
-2.02982E-06 1.66776E-07 
-1.94008E-06 1.65694E-07 
-1.84894E-06 1.64596E-07 
-1.75647E-06 1.63481E-07 
-1.66274E-06 1.62351E-07 
-1.56783E-06 1.61208E-07 
-1.47182E-06 1.60050E-07 
-1.37475E-06 1.58881E-07 
-4.66963E-06 3.00786E-07 
-4.59396E-06 2.99736E-07 
-4.51537E-06 2.98645E-07 
-4.43387E-06 2.97514E-07 
-4.34950E-06 2.96343E-07 
-4.26229E-06 2.95132E-07 
-4.17227E-06 2.93882E-07 
-4.10072E-06 2.92889E-07 
-4.07949E-06 2.92594E-07 
-3.97644E-06 2.91164E-07 
-3.87032E-06 2.89691E-07 
-3.76122E-06 2.88176E-07 
-3.64924E-06 2.86622E-07 
-3.53448E-06 2.85029E-07 
-3.41704E-06 2.83398E-07 
-3.29702E-06 2.81732E-07 
-3.17453E-06 2.80032E-07 
-3.04969E-06 2.78299E-07 
-2.92261E-06 2.76535E-07 
-2.79340E-06 2.74741E-07 
-2.66216E-06 2.72919E-07 
-2.52901E-06 2.71071E-07 
-2.39406E-06 2.69198E-07 
-2.25741E-06 2.67301E-07 
-2.11916E-06 2.65382E-07 
-1.97940E-06 2.63442E-07 
-6.72268E-06 4.98660E-07 
-6.61372E-06 4.96918E-07 
-6.50057E-06 4.95109E-07 
-6.38325E-06 4.93233E-07 
-6.26177E-06 4.91290E-07 
-6.13621E-06 4.89283E-07 
-6.00661E-06 4.87211E-07 
-5.90360E-06 4.85564E-07 
-5.87304E-06 4.85075E-07 
-5.72466E-06 4.82702E-07 
-5.57188E-06 4.80260E-07 
-5.41481E-06 4.77748E-07 
-5.25360E-06 4.75171E-07 
-5.08837E-06 4.72529E-07 
-4.91929E-06 4.69825E-07 
-4.74650E-06 4.67063E-07 
-4.57016E-06 4.64243E-07 
-4.39043E-06 4.61370E-07 
-4.20747E-06 4.58444E-07 
-4.02144E-06 4.55470E-07 
-3.83251E-06 4.52449E-07 
-3.64082E-06 4.49384E-07 
-3.44653E-06 4.46278E-07 
-3.24980E-06 4.43132E-07 
-3.05076E-06 4.39950E-07 
-2.84956E-06 4.36733E-07 
-9.67643E-06 8.26489E-07 
-9.51959E-06 8.23600E-07 
-9.35671E-06 8.20601E-07 
-9.18782E-06 8.17491E-07 
-9.01297E-06 8.14271E-07 
-8.83222E-06 8.10942E-07 
-8.64567E-06 8.07506E-07 
-8.49739E-06 8.04776E-07 
-8.45340E-06 8.03965E-07 
-8.23982E-06 8.00032E-07 
-8.01990E-06 7.95982E-07 
-7.79381E-06 7.91818E-07 
-7.56175E-06 7.87545E-07 
-7.32392E-06 7.83165E-07 
-7.08054E-06 7.78683E-07 
-6.83182E-06 7.74102E-07 
-6.57799E-06 7.69428E-07 
-6.31929E-06 7.64664E-07 
-6.05594E-06 7.59814E-07 
-5.78817E-06 7.54882E-07 
-5.51622E-06 7.49874E-07 
-5.24031E-06 7.44793E-07 
-4.96066E-06 7.39643E-07 
-4.67749E-06 7.34428E-07 
-4.39100E-06 7.29152E-07 
-4.10140E-06 7.23819E-07 
-1.39246E-05 1.36941E-06 
-1.36989E-05 1.36462E-06 
-1.34645E-05 1.35965E-06 
-1.32214E-05 1.35449E-06 
-1.29698E-05 1.34916E-06 
-1.27097E-05 1.34364E-06 
-1.24412E-05 1.33794E-06 
-1.22278E-05 1.33342E-06 
-1.21645E-05 1.33207E-06 
-1.18571E-05 1.32555E-06 
-1.15406E-05 1.31884E-06 
-1.12153E-05 1.31194E-06 
-1.08813E-05 1.30486E-06 
-1.05390E-05 1.29760E-06 
-1.01888E-05 1.29017E-06 
-9.83087E-06 1.28257E-06 
-9.46560E-06 1.27483E-06 
-9.09330E-06 1.26693E-06 
-8.71433E-06 1.25889E-06 
-8.32900E-06 1.25072E-06 
-7.93765E-06 1.24242E-06 
-7.54060E-06 1.23399E-06 
-7.13817E-06 1.22546E-06 
-6.73068E-06 1.21681E-06 
-6.31842E-06 1.20807E-06 
-5.90169E-06 1.19923E-06 
-2.00318E-05 2.26809E-06 
-1.97070E-05 2.26015E-06 
-1.93698E-05 2.25191E-06 
-1.90201E-05 2.24337E-06 
-1.86581E-05 2.23452E-06 
-1.82838E-05 2.22538E-06 
-1.78975E-05 2.21594E-06 
-1.75905E-05 2.20844E-06 
-1.74994E-05 2.20622E-06 
-1.70572E-05 2.19541E-06 
-1.66019E-05 2.18429E-06 
-1.61338E-05 2.17285E-06 
-1.56533E-05 2.16111E-06 
-1.51609E-05 2.14908E-06 
-1.46570E-05 2.13677E-06 
-1.41421E-05 2.12419E-06 
-1.36166E-05 2.11135E-06 
-1.30810E-05 2.09827E-06 
-1.25358E-05 2.08495E-06 
-1.19814E-05 2.07140E-06 
-1.14184E-05 2.05765E-06 
-1.08472E-05 2.04369E-06 
-1.02683E-05 2.02955E-06 
-9.68208E-06 2.01522E-06 
-9.08902E-06 2.00073E-06 
-8.48952E-06 1.98609E-06 
-2.88066E-05 3.75468E-06 
-2.83395E-05 3.74153E-06 
-2.78545E-05 3.72788E-06 
-2.73515E-05 3.71373E-06 
-2.68308E-05 3.69908E-06 
-2.62926E-05 3.68393E-06 
-2.57370E-05 3.66830E-06 
-2.52955E-05 3.65587E-06 
-2.51645E-05 3.65218E-06 
-2.45285E-05 3.63429E-06 
-2.38736E-05 3.61586E-06 
-2.32004E-05 3.59691E-06 
-2.25094E-05 3.57747E-06 
-2.18012E-05 3.55754E-06 
-2.10766E-05 3.53714E-06 
-2.03360E-05 3.51630E-06 
-1.95803E-05 3.49504E-06 
-1.88100E-05 3.47336E-06 
-1.80259E-05 3.45130E-06 
-1.72287E-05 3.42886E-06 
-1.64191E-05 3.40608E-06 
-1.55977E-05 3.38296E-06 
-1.47651E-05 3.35953E-06 
-1.39221E-05 3.33581E-06 
-1.30693E-05 3.31181E-06 
-1.22072E-05 3.28755E-06 
-4.14054E-05 6.21180E-06 
-4.07339E-05 6.19003E-06 
-4.00366E-05 6.16743E-06 
-3.93135E-05 6.14399E-06 
-3.85650E-05 6.11973E-06 
-3.77912E-05 6.09465E-06 
-3.69925E-05 6.06876E-06 
-3.63578E-05 6.04818E-06 
-3.61695E-05 6.04208E-06 
-3.52552E-05 6.01244E-06 
-3.43138E-05 5.98193E-06 
-3.33460E-05 5.95056E-06 
-3.23527E-05 5.91836E-06 
-3.13347E-05 5.88536E-06 
-3.02929E-05 5.85159E-06 
-2.92284E-05 5.81709E-06 
-2.81421E-05 5.78187E-06 
-2.70348E-05 5.74598E-06 
-2.59078E-05 5.70945E-06 
-2.47619E-05 5.67231E-06 
-2.35981E-05 5.63458E-06 
-2.24174E-05 5.59631E-06 
-2.12207E-05 5.55752E-06 
-2.00090E-05 5.51825E-06 
-1.87832E-05 5.47851E-06 
-1.75441E-05 5.43835E-06 
-5.98135E-05 1.03492E-05 
-5.88432E-05 1.03129E-05 
-5.78356E-05 1.02752E-05 
-5.67909E-05 1.02361E-05 
-5.57092E-05 1.01956E-05 
-5.45912E-05 1.01538E-05 
-5.34372E-05 1.01106E-05 
-5.25201E-05 1.00763E-05 
-5.22480E-05 1.00661E-05 
-5.09270E-05 1.00167E-05 
-4.95668E-05 9.96580E-06 
-4.81685E-05 9.91348E-06 
-4.67334E-05 9.85978E-06 
-4.52626E-05 9.80474E-06 
-4.37576E-05 9.74842E-06 
-4.22196E-05 9.69087E-06 
-4.06501E-05 9.63214E-06 
-3.90505E-05 9.57229E-06 
-3.74223E-05 9.51136E-06 
-3.57668E-05 9.44941E-06 
-3.40855E-05 9.38650E-06 
-3.23799E-05 9.32268E-06 
-3.06512E-05 9.25799E-06 
-2.89008E-05 9.19249E-06 
-2.71300E-05 9.12623E-06 
-2.53401E-05 9.05925E-06 
-8.58419E-05 1.70878E-05 
-8.44490E-05 1.70278E-05 
-8.30025E-05 1.69654E-05 
-8.15026E-05 1.69008E-05 
-7.99499E-05 1.68338E-05 
-7.83449E-05 1.67647E-05 
-7.66883E-05 1.66933E-05 
-7.53718E-05 1.66365E-05 
-7.49812E-05 1.66197E-05 
-7.30849E-05 1.65380E-05 
-7.11323E-05 1.64538E-05 
-6.91252E-05 1.63673E-05 
-6.70651E-05 1.62785E-05 
-6.49540E-05 1.61875E-05 
-6.27936E-05 1.60944E-05 
-6.05861E-05 1.59992E-05 
-5.83333E-05 1.59021E-05 
-5.60374E-05 1.58032E-05 
-5.37004E-05 1.57025E-05 
-5.13244E-05 1.56001E-05 
