PdfType: replica
-1.52708E-07 5.36307E-10 
-1.49036E-07 5.34286E-10 
-1.46117E-07 5.32679E-10 
-1.45251E-07 5.32203E-10 
-1.41048E-07 5.29888E-10 
-1.36719E-07 5.27506E-10 
-1.32269E-07 5.25056E-10 
-1.27701E-07 5.22542E-10 
-1.23020E-07 5.19965E-10 
-1.18229E-07 5.17328E-10 
-1.13333E-07 5.14633E-10 
-1.08336E-07 5.11882E-10 
-1.03244E-07 5.09079E-10 
-9.80593E-08 5.06225E-10 
-9.27881E-08 5.03324E-10 
-8.74343E-08 5.00377E-10 
-8.20025E-08 4.97387E-10 
-7.64970E-08 4.94356E-10 
-7.09220E-08 4.91287E-10 
-6.52817E-08 4.88182E-10 
-5.95800E-08 4.85044E-10 
-2.24793E-07 8.41186E-10 
-2.20695E-07 8.38566E-10 
-2.16439E-07 8.35845E-10 
-2.12027E-07 8.33023E-10 
-2.07458E-07 8.30101E-10 
-2.02735E-07 8.27081E-10 
-1.97860E-07 8.23964E-10 
-1.93986E-07 8.21487E-10 
-1.92836E-07 8.20752E-10 
-1.87255E-07 8.17183E-10 
-1.81508E-07 8.13508E-10 
-1.75600E-07 8.09731E-10 
-1.69536E-07 8.05853E-10 
-1.63321E-07 8.01879E-10 
-1.56961E-07 7.97812E-10 
-1.50461E-07 7.93656E-10 
-1.43827E-07 7.89414E-10 
-1.37066E-07 7.85091E-10 
-1.30184E-07 7.80690E-10 
-1.23186E-07 7.76215E-10 
-1.16078E-07 7.71670E-10 
-1.08867E-07 7.67059E-10 
-1.01557E-07 7.62386E-10 
-9.41561E-08 7.57653E-10 
-8.66680E-08 7.52865E-10 
-7.90984E-08 7.48025E-10 
-2.98440E-07 1.29729E-09 
-2.92999E-07 1.29325E-09 
-2.87349E-07 1.28905E-09 
-2.81491E-07 1.28470E-09 
-2.75425E-07 1.28019E-09 
-2.69155E-07 1.27554E-09 
-2.62683E-07 1.27073E-09 
-2.57539E-07 1.26691E-09 
-2.56013E-07 1.26577E-09 
-2.48603E-07 1.26027E-09 
-2.40974E-07 1.25460E-09 
-2.33130E-07 1.24878E-09 
-2.25079E-07 1.24280E-09 
-2.16828E-07 1.23667E-09 
-2.08384E-07 1.23040E-09 
-1.99755E-07 1.22399E-09 
-1.90948E-07 1.21745E-09 
-1.81972E-07 1.21078E-09 
-1.72834E-07 1.20399E-09 
-1.63544E-07 1.19709E-09 
-1.54107E-07 1.19008E-09 
-1.44533E-07 1.18297E-09 
-1.34830E-07 1.17576E-09 
-1.25004E-07 1.16846E-09 
-1.15062E-07 1.16108E-09 
-1.05013E-07 1.15361E-09 
-3.96217E-07 2.00071E-09 
-3.88994E-07 1.99448E-09 
-3.81493E-07 1.98801E-09 
-3.73715E-07 1.98130E-09 
-3.65662E-07 1.97435E-09 
-3.57337E-07 1.96717E-09 
-3.48745E-07 1.95975E-09 
-3.41916E-07 1.95386E-09 
-3.39890E-07 1.95211E-09 
-3.30053E-07 1.94362E-09 
-3.19924E-07 1.93488E-09 
-3.09510E-07 1.92590E-09 
-2.98822E-07 1.91668E-09 
-2.87867E-07 1.90722E-09 
-2.76656E-07 1.89755E-09 
-2.65200E-07 1.88767E-09 
-2.53508E-07 1.87758E-09 
-2.41591E-07 1.86729E-09 
-2.29460E-07 1.85683E-09 
-2.17125E-07 1.84618E-09 
-2.04597E-07 1.83537E-09 
-1.91887E-07 1.82441E-09 
-1.79004E-07 1.81329E-09 
-1.65958E-07 1.80203E-09 
-1.52760E-07 1.79065E-09 
-1.39418E-07 1.77913E-09 
-5.26024E-07 3.08551E-09 
-5.16434E-07 3.07590E-09 
-5.06476E-07 3.06592E-09 
-4.96149E-07 3.05557E-09 
-4.85458E-07 3.04485E-09 
-4.74406E-07 3.03377E-09 
-4.62999E-07 3.02234E-09 
-4.53933E-07 3.01325E-09 
-4.51243E-07 3.01056E-09 
-4.38183E-07 2.99747E-09 
-4.24735E-07 2.98399E-09 
-4.10910E-07 2.97013E-09 
-3.96720E-07 2.95591E-09 
-3.82176E-07 2.94133E-09 
-3.67293E-07 2.92641E-09 
-3.52083E-07 2.91117E-09 
-3.36561E-07 2.89561E-09 
-3.20740E-07 2.87975E-09 
-3.04634E-07 2.86361E-09 
-2.88258E-07 2.84719E-09 
-2.71626E-07 2.83052E-09 
-2.54751E-07 2.81361E-09 
-2.37648E-07 2.79646E-09 
-2.20328E-07 2.77911E-09 
-2.02806E-07 2.76154E-09 
-1.85093E-07 2.74379E-09 
-6.98356E-07 4.75849E-09 
-6.85625E-07 4.74366E-09 
-6.72404E-07 4.72827E-09 
-6.58694E-07 4.71231E-09 
-6.44500E-07 4.69578E-09 
-6.29828E-07 4.67869E-09 
-6.14684E-07 4.66106E-09 
-6.02647E-07 4.64705E-09 
-5.99076E-07 4.64289E-09 
-5.81737E-07 4.62270E-09 
-5.63884E-07 4.60191E-09 
-5.45530E-07 4.58054E-09 
-5.26690E-07 4.55861E-09 
-5.07382E-07 4.53613E-09 
-4.87623E-07 4.51312E-09 
-4.67430E-07 4.48961E-09 
-4.46822E-07 4.46561E-09 
-4.25818E-07 4.44116E-09 
-4.04436E-07 4.41626E-09 
-3.82695E-07 4.39095E-09 
-3.60614E-07 4.36524E-09 
-3.38211E-07 4.33915E-09 
-3.15504E-07 4.31271E-09 
-2.92511E-07 4.28594E-09 
-2.69248E-07 4.25885E-09 
-2.45731E-07 4.23147E-09 
-9.27139E-07 7.33846E-09 
-9.10237E-07 7.31560E-09 
-8.92685E-07 7.29186E-09 
-8.74484E-07 7.26724E-09 
-8.55640E-07 7.24176E-09 
-8.36161E-07 7.21541E-09 
-8.16056E-07 7.18822E-09 
-8.00076E-07 7.16660E-09 
-7.95334E-07 7.16019E-09 
-7.72316E-07 7.12906E-09 
-7.48614E-07 7.09700E-09 
-7.24246E-07 7.06404E-09 
-6.99235E-07 7.03021E-09 
-6.73602E-07 6.99554E-09 
-6.47369E-07 6.96006E-09 
-6.20561E-07 6.92380E-09 
-5.93202E-07 6.88680E-09 
-5.65316E-07 6.84908E-09 
-5.36930E-07 6.81068E-09 
-5.08067E-07 6.77165E-09 
-4.78752E-07 6.73200E-09 
-4.49010E-07 6.69177E-09 
-4.18864E-07 6.65099E-09 
-3.88337E-07 6.60971E-09 
-3.57453E-07 6.56793E-09 
-3.26233E-07 6.52571E-09 
-1.23086E-06 1.13171E-08 
-1.20842E-06 1.12819E-08 
-1.18512E-06 1.12453E-08 
-1.16096E-06 1.12073E-08 
-1.13594E-06 1.11680E-08 
-1.11008E-06 1.11274E-08 
-1.08339E-06 1.10854E-08 
-1.06217E-06 1.10521E-08 
-1.05588E-06 1.10422E-08 
-1.02532E-06 1.09942E-08 
-9.93853E-07 1.09448E-08 
-9.61503E-07 1.08939E-08 
-9.28299E-07 1.08418E-08 
-8.94268E-07 1.07883E-08 
-8.59442E-07 1.07336E-08 
-8.23851E-07 1.06777E-08 
-7.87530E-07 1.06206E-08 
-7.50509E-07 1.05624E-08 
-7.12823E-07 1.05032E-08 
-6.74505E-07 1.04430E-08 
-6.35587E-07 1.03819E-08 
-5.96101E-07 1.03198E-08 
-5.56080E-07 1.02569E-08 
-5.15553E-07 1.01933E-08 
-4.74552E-07 1.01288E-08 
-4.33105E-07 1.00637E-08 
-1.63407E-06 1.74528E-08 
-1.60428E-06 1.73984E-08 
-1.57335E-06 1.73419E-08 
-1.54127E-06 1.72834E-08 
-1.50806E-06 1.72228E-08 
-1.47373E-06 1.71601E-08 
-1.43829E-06 1.70954E-08 
-1.41012E-06 1.70440E-08 
-1.40177E-06 1.70288E-08 
-1.36120E-06 1.69547E-08 
-1.31942E-06 1.68785E-08 
-1.27648E-06 1.68001E-08 
-1.23239E-06 1.67196E-08 
-1.18722E-06 1.66372E-08 
-1.14098E-06 1.65528E-08 
-1.09373E-06 1.64666E-08 
-1.04551E-06 1.63786E-08 
-9.96363E-07 1.62889E-08 
-9.46332E-07 1.61975E-08 
-8.95461E-07 1.61047E-08 
-8.43794E-07 1.60104E-08 
-7.91373E-07 1.59147E-08 
-7.38241E-07 1.58178E-08 
-6.84439E-07 1.57196E-08 
-6.30007E-07 1.56202E-08 
-5.74982E-07 1.55198E-08 
-2.16934E-06 2.69144E-08 
-2.12980E-06 2.68305E-08 
-2.08873E-06 2.67434E-08 
-2.04614E-06 2.66532E-08 
-2.00205E-06 2.65597E-08 
-1.95647E-06 2.64630E-08 
-1.90943E-06 2.63633E-08 
-1.87204E-06 2.62840E-08 
-1.86094E-06 2.62605E-08 
-1.80708E-06 2.61463E-08 
-1.75162E-06 2.60287E-08 
-1.69461E-06 2.59079E-08 
-1.63609E-06 2.57838E-08 
-1.57611E-06 2.56566E-08 
-1.51473E-06 2.55265E-08 
-1.45200E-06 2.53935E-08 
-1.38799E-06 2.52578E-08 
-1.32274E-06 2.51194E-08 
-1.25632E-06 2.49786E-08 
-1.18878E-06 2.48354E-08 
-1.12019E-06 2.46900E-08 
-1.05060E-06 2.45425E-08 
-9.80064E-07 2.43929E-08 
-9.08638E-07 2.42415E-08 
-8.36375E-07 2.40883E-08 
-7.63326E-07 2.39334E-08 
-2.87990E-06 4.15043E-08 
-2.82740E-06 4.13750E-08 
-2.77288E-06 4.12408E-08 
-2.71634E-06 4.11015E-08 
-2.65781E-06 4.09574E-08 
-2.59730E-06 4.08083E-08 
-2.53485E-06 4.06545E-08 
-2.48521E-06 4.05323E-08 
-2.47048E-06 4.04960E-08 
-2.39898E-06 4.03199E-08 
-2.32536E-06 4.01386E-08 
-2.24967E-06 3.99522E-08 
-2.17198E-06 3.97609E-08 
-2.09235E-06 3.95648E-08 
-2.01087E-06 3.93641E-08 
-1.92759E-06 3.91590E-08 
-1.84261E-06 3.89497E-08 
-1.75599E-06 3.87364E-08 
-1.66782E-06 3.85192E-08 
-1.57816E-06 3.82984E-08 
-1.48710E-06 3.80741E-08 
-1.39472E-06 3.78466E-08 
-1.30108E-06 3.76160E-08 
-1.20626E-06 3.73825E-08 
-1.11032E-06 3.71462E-08 
-1.01335E-06 3.69074E-08 
-3.82316E-06 6.40023E-08 
-3.75346E-06 6.38029E-08 
-3.68108E-06 6.35958E-08 
-3.60602E-06 6.33811E-08 
-3.52832E-06 6.31588E-08 
-3.44799E-06 6.29290E-08 
-3.36509E-06 6.26918E-08 
-3.29919E-06 6.25033E-08 
-3.27964E-06 6.24473E-08 
-3.18472E-06 6.21758E-08 
-3.08698E-06 6.18962E-08 
-2.98650E-06 6.16087E-08 
-2.88336E-06 6.13136E-08 
-2.77766E-06 6.10112E-08 
-2.66948E-06 6.07018E-08 
-2.55893E-06 6.03855E-08 
-2.44612E-06 6.00627E-08 
-2.33113E-06 5.97338E-08 
-2.21407E-06 5.93989E-08 
-2.09505E-06 5.90584E-08 
-1.97417E-06 5.87126E-08 
-1.85152E-06 5.83617E-08 
-1.72721E-06 5.80060E-08 
-1.60134E-06 5.76459E-08 
-1.47398E-06 5.72816E-08 
-1.34524E-06 5.69133E-08 
-5.07526E-06 9.86930E-08 
-4.98274E-06 9.83855E-08 
-4.88665E-06 9.80662E-08 
-4.78702E-06 9.77350E-08 
-4.68386E-06 9.73922E-08 
-4.57723E-06 9.70379E-08 
-4.46717E-06 9.66721E-08 
-4.37969E-06 9.63814E-08 
-4.35373E-06 9.62951E-08 
-4.22773E-06 9.58764E-08 
-4.09798E-06 9.54452E-08 
-3.96458E-06 9.50019E-08 
-3.82767E-06 9.45469E-08 
-3.68735E-06 9.40805E-08 
-3.54374E-06 9.36033E-08 
-3.39699E-06 9.31156E-08 
-3.24723E-06 9.26179E-08 
-3.09458E-06 9.21106E-08 
-2.93919E-06 9.15942E-08 
-2.78118E-06 9.10691E-08 
-2.62071E-06 9.05358E-08 
-2.45790E-06 8.99947E-08 
-2.29288E-06 8.94463E-08 
-2.12577E-06 8.88910E-08 
-1.95671E-06 8.83292E-08 
-1.78581E-06 8.77612E-08 
-6.73725E-06 1.52181E-07 
-6.61443E-06 1.51707E-07 
-6.48687E-06 1.51214E-07 
-6.35461E-06 1.50704E-07 
-6.21767E-06 1.50175E-07 
-6.07612E-06 1.49628E-07 
-5.93002E-06 1.49064E-07 
-5.81389E-06 1.48616E-07 
-5.77944E-06 1.48483E-07 
-5.61217E-06 1.47837E-07 
-5.43993E-06 1.47172E-07 
-5.26285E-06 1.46489E-07 
-5.08110E-06 1.45787E-07 
-4.89483E-06 1.45068E-07 
-4.70420E-06 1.44332E-07 
-4.50939E-06 1.43580E-07 
-4.31058E-06 1.42813E-07 
-4.10794E-06 1.42030E-07 
-3.90166E-06 1.41234E-07 
-3.69192E-06 1.40424E-07 
-3.47890E-06 1.39602E-07 
-3.26277E-06 1.38768E-07 
-3.04371E-06 1.37922E-07 
-2.82189E-06 1.37066E-07 
-2.59746E-06 1.36199E-07 
-2.37060E-06 1.35324E-07 
-8.94320E-06 2.34646E-07 
-8.78016E-06 2.33915E-07 
-8.61084E-06 2.33155E-07 
-8.43527E-06 2.32368E-07 
-8.25349E-06 2.31553E-07 
-8.06559E-06 2.30710E-07 
-7.87165E-06 2.29841E-07 
-7.71750E-06 2.29149E-07 
-7.67176E-06 2.28944E-07 
-7.44972E-06 2.27949E-07 
-7.22108E-06 2.26923E-07 
-6.98603E-06 2.25869E-07 
-6.74477E-06 2.24787E-07 
-6.49750E-06 2.23679E-07 
-6.24445E-06 2.22544E-07 
-5.98586E-06 2.21384E-07 
-5.72195E-06 2.20201E-07 
-5.45297E-06 2.18994E-07 
-5.17915E-06 2.17767E-07 
-4.90073E-06 2.16518E-07 
-4.61796E-06 2.15250E-07 
-4.33106E-06 2.13964E-07 
-4.04028E-06 2.12660E-07 
-3.74582E-06 2.11339E-07 
-3.44792E-06 2.10003E-07 
-3.14677E-06 2.08653E-07 
-1.18710E-05 3.61778E-07 
-1.16546E-05 3.60651E-07 
-1.14298E-05 3.59480E-07 
-1.11967E-05 3.58266E-07 
-1.09555E-05 3.57009E-07 
-1.07060E-05 3.55710E-07 
-1.04486E-05 3.54369E-07 
-1.02440E-05 3.53303E-07 
-1.01833E-05 3.52987E-07 
-9.88855E-06 3.51451E-07 
-9.58506E-06 3.49870E-07 
-9.27305E-06 3.48245E-07 
-8.95280E-06 3.46577E-07 
-8.62458E-06 3.44867E-07 
-8.28870E-06 3.43118E-07 
-7.94544E-06 3.41330E-07 
-7.59513E-06 3.39505E-07 
-7.23809E-06 3.37645E-07 
-6.87463E-06 3.35752E-07 
-6.50507E-06 3.33827E-07 
-6.12972E-06 3.31871E-07 
-5.74890E-06 3.29888E-07 
-5.36292E-06 3.27877E-07 
-4.97207E-06 3.25841E-07 
-4.57664E-06 3.23781E-07 
-4.17691E-06 3.21699E-07 
-1.57564E-05 5.57751E-07 
-1.54692E-05 5.56012E-07 
-1.51708E-05 5.54207E-07 
-1.48615E-05 5.52336E-07 
-1.45412E-05 5.50398E-07 
-1.42102E-05 5.48394E-07 
-1.38685E-05 5.46327E-07 
-1.35969E-05 5.44683E-07 
-1.35163E-05 5.44196E-07 
-1.31251E-05 5.41829E-07 
-1.27223E-05 5.39391E-07 
-1.23081E-05 5.36885E-07 
-1.18831E-05 5.34313E-07 
-1.14474E-05 5.31677E-07 
-1.10016E-05 5.28979E-07 
-1.05460E-05 5.26223E-07 
-1.00810E-05 5.23409E-07 
-9.60711E-06 5.20542E-07 
-9.12468E-06 5.17622E-07 
-8.63415E-06 5.14654E-07 
-8.13596E-06 5.11640E-07 
-7.63050E-06 5.08581E-07 
-7.11818E-06 5.05481E-07 
-6.59940E-06 5.02342E-07 
-6.07454E-06 4.99166E-07 
-5.54398E-06 4.95956E-07 
-2.09124E-05 8.59807E-07 
-2.05311E-05 8.57127E-07 
-2.01351E-05 8.54344E-07 
-1.97246E-05 8.51458E-07 
-1.92995E-05 8.48470E-07 
-1.88601E-05 8.45382E-07 
-1.84066E-05 8.42194E-07 
-1.80461E-05 8.39661E-07 
-1.79392E-05 8.38909E-07 
-1.74199E-05 8.35259E-07 
-1.68853E-05 8.31501E-07 
-1.63356E-05 8.27638E-07 
-1.57714E-05 8.23672E-07 
-1.51932E-05 8.19608E-07 
-1.46015E-05 8.15449E-07 
-1.39968E-05 8.11199E-07 
-1.33797E-05 8.06861E-07 
-1.27507E-05 8.02440E-07 
-1.21104E-05 7.97940E-07 
-1.14594E-05 7.93364E-07 
-1.07982E-05 7.88716E-07 
-1.01273E-05 7.84001E-07 
-9.44733E-06 7.79221E-07 
-8.75880E-06 7.74382E-07 
-8.06219E-06 7.69485E-07 
-7.35802E-06 7.64536E-07 
-2.77533E-05 1.32530E-06 
-2.72474E-05 1.32117E-06 
-2.67219E-05 1.31688E-06 
-2.61770E-05 1.31243E-06 
-2.56128E-05 1.30783E-06 
-2.50297E-05 1.30307E-06 
-2.44278E-05 1.29815E-06 
-2.39494E-05 1.29425E-06 
-2.38075E-05 1.29309E-06 
-2.31184E-05 1.28746E-06 
-2.24088E-05 1.28167E-06 
-2.16793E-05 1.27571E-06 
-2.09306E-05 1.26960E-06 
-2.01632E-05 1.26333E-06 
-1.93779E-05 1.25692E-06 
-1.85754E-05 1.25037E-06 
-1.77564E-05 1.24368E-06 
-1.69216E-05 1.23687E-06 
-1.60719E-05 1.22993E-06 
-1.52079E-05 1.22287E-06 
-1.43303E-05 1.21571E-06 
-1.34400E-05 1.20844E-06 
-1.25376E-05 1.20107E-06 
-1.16239E-05 1.19361E-06 
-1.06994E-05 1.18606E-06 
-9.76485E-06 1.17843E-06 
-3.68285E-05 2.04253E-06 
-3.61570E-05 2.03616E-06 
-3.54597E-05 2.02954E-06 
-3.47366E-05 2.02269E-06 
-3.39880E-05 2.01559E-06 
-3.32141E-05 2.00825E-06 
-3.24154E-05 2.00067E-06 
-3.17805E-05 1.99465E-06 
-3.15922E-05 1.99286E-06 
-3.06777E-05 1.98419E-06 
-2.97361E-05 1.97526E-06 
-2.87681E-05 1.96608E-06 
-2.77745E-05 1.95666E-06 
-2.67562E-05 1.94700E-06 
-2.57141E-05 1.93712E-06 
-2.46491E-05 1.92702E-06 
-2.35623E-05 1.91671E-06 
-2.24546E-05 1.90620E-06 
-2.13270E-05 1.89551E-06 
-2.01804E-05 1.88463E-06 
-1.90159E-05 1.87359E-06 
-1.78345E-05 1.86238E-06 
-1.66370E-05 1.85103E-06 
-1.54245E-05 1.83953E-06 
-1.41977E-05 1.82789E-06 
-1.29576E-05 1.81613E-06 
-4.88659E-05 3.14741E-06 
-4.79749E-05 3.13760E-06 
-4.70496E-05 3.12740E-06 
-4.60901E-05 3.11683E-06 
-4.50968E-05 3.10589E-06 
-4.40699E-05 3.09458E-06 
-4.30101E-05 3.08290E-06 
-4.21677E-05 3.07362E-06 
-4.19178E-05 3.07087E-06 
-4.07044E-05 3.05750E-06 
-3.94550E-05 3.04373E-06 
-3.81705E-05 3.02958E-06 
-3.68522E-05 3.01506E-06 
-3.55010E-05 3.00017E-06 
-3.41183E-05 2.98494E-06 
-3.27052E-05 2.96937E-06 
-3.12631E-05 2.95349E-06 
-2.97933E-05 2.93729E-06 
-2.82971E-05 2.92081E-06 
-2.67758E-05 2.90405E-06 
-2.52307E-05 2.88703E-06 
-2.36631E-05 2.86976E-06 
-2.20743E-05 2.85225E-06 
-2.04654E-05 2.83453E-06 
-1.88377E-05 2.81660E-06 
-1.71923E-05 2.79847E-06 
-6.48275E-05 4.84891E-06 
-6.36454E-05 4.83378E-06 
-6.24178E-05 4.81807E-06 
-6.11449E-05 4.80178E-06 
-5.98270E-05 4.78492E-06 
-5.84647E-05 4.76748E-06 
-5.70586E-05 4.74949E-06 
-5.59410E-05 4.73519E-06 
-5.56094E-05 4.73094E-06 
-5.39997E-05 4.71034E-06 
-5.23421E-05 4.68913E-06 
-5.06380E-05 4.66732E-06 
-4.88889E-05 4.64494E-06 
-4.70964E-05 4.62200E-06 
-4.52619E-05 4.59852E-06 
-4.33873E-05 4.57453E-06 
-4.14741E-05 4.55005E-06 
-3.95242E-05 4.52510E-06 
-3.75392E-05 4.49970E-06 
-3.55210E-05 4.47387E-06 
-3.34712E-05 4.44764E-06 
-3.13916E-05 4.42102E-06 
-2.92837E-05 4.39405E-06 
-2.71494E-05 4.36673E-06 
-2.49900E-05 4.33910E-06 
-2.28072E-05 4.31117E-06 
-8.59868E-05 7.46826E-06 
-8.44187E-05 7.44495E-06 
-8.27903E-05 7.42074E-06 
-8.11018E-05 7.39564E-06 
-7.93536E-05 7.36965E-06 
-7.75466E-05 7.34279E-06 
-7.56814E-05 7.31506E-06 
-7.41990E-05 7.29303E-06 
-7.37592E-05 7.28649E-06 
-7.16239E-05 7.25475E-06 
-6.94252E-05 7.22206E-06 
-6.71648E-05 7.18846E-06 
-6.48448E-05 7.15398E-06 
-6.24670E-05 7.11863E-06 
-6.00338E-05 7.08246E-06 
-5.75472E-05 7.04549E-06 
-5.50095E-05 7.00777E-06 
-5.24231E-05 6.96932E-06 
-4.97902E-05 6.93019E-06 
-4.71132E-05 6.89039E-06 
-4.43944E-05 6.84998E-06 
-4.16360E-05 6.80897E-06 
-3.88402E-05 6.76741E-06 
-3.60092E-05 6.72533E-06 
-3.31450E-05 6.68275E-06 
-3.02498E-05 6.63971E-06 
-1.14025E-04 1.14988E-05 
-1.11946E-04 1.14629E-05 
-1.09786E-04 1.14256E-05 
-1.07547E-04 1.13869E-05 
-1.05229E-04 1.13469E-05 
-1.02832E-04 1.13055E-05 
-1.00359E-04 1.12628E-05 
-9.83927E-05 1.12288E-05 
-9.78094E-05 1.12188E-05 
-9.49776E-05 1.11699E-05 
-9.20618E-05 1.11195E-05 
-8.90642E-05 1.10677E-05 
-8.59874E-05 1.10146E-05 
-8.28342E-05 1.09602E-05 
-7.96074E-05 1.09044E-05 
-7.63098E-05 1.08475E-05 
-7.29446E-05 1.07894E-05 
-6.95148E-05 1.07302E-05 
-6.60233E-05 1.06699E-05 
-6.24733E-05 1.06086E-05 
-5.88679E-05 1.05463E-05 
-5.52100E-05 1.04832E-05 
-5.15026E-05 1.04191E-05 
-4.77485E-05 1.03543E-05 
-4.39505E-05 1.02887E-05 
-4.01113E-05 1.02224E-05 
-1.51162E-04 1.76971E-05 
-1.48405E-04 1.76418E-05 
-1.45542E-04 1.75844E-05 
-1.42573E-04 1.75248E-05 
-1.39499E-04 1.74632E-05 
-1.36322E-04 1.73995E-05 
-1.33042E-04 1.73337E-05 
-1.30436E-04 1.72814E-05 
-1.29663E-04 1.72659E-05 
-1.25908E-04 1.71906E-05 
-1.22042E-04 1.71130E-05 
-1.18068E-04 1.70333E-05 
-1.13989E-04 1.69515E-05 
-1.09809E-04 1.68676E-05 
-1.05531E-04 1.67818E-05 
-1.01159E-04 1.66941E-05 
-9.66977E-05 1.66047E-05 
-9.21506E-05 1.65135E-05 
-8.75219E-05 1.64206E-05 
-8.28157E-05 1.63262E-05 
-7.80360E-05 1.62303E-05 
-7.31868E-05 1.61331E-05 
-6.82719E-05 1.60345E-05 
-6.32952E-05 1.59347E-05 
-5.82604E-05 1.58337E-05 
-5.31709E-05 1.57316E-05 
-2.00320E-04 2.72225E-05 
-1.96665E-04 2.71374E-05 
-1.92870E-04 2.70489E-05 
-1.88935E-04 2.69572E-05 
-1.84862E-04 2.68623E-05 
-1.80650E-04 2.67642E-05 
-1.76304E-04 2.66629E-05 
-1.72850E-04 2.65824E-05 
-1.71825E-04 2.65586E-05 
-1.66849E-04 2.64426E-05 
-1.61725E-04 2.63232E-05 
-1.56458E-04 2.62005E-05 
-1.51052E-04 2.60746E-05 
-1.45512E-04 2.59455E-05 
-1.39843E-04 2.58134E-05 
-1.34049E-04 2.56784E-05 
-1.28136E-04 2.55406E-05 
-1.22110E-04 2.54002E-05 
-1.15976E-04 2.52573E-05 
-1.09739E-04 2.51120E-05 
-1.03405E-04 2.49644E-05 
-9.69792E-05 2.48146E-05 
-9.04661E-05 2.46629E-05 
-8.38711E-05 2.45092E-05 
-7.71992E-05 2.43538E-05 
-7.04549E-05 2.41966E-05 
-2.66497E-04 4.21272E-05 
-2.61635E-04 4.19953E-05 
-2.56585E-04 4.18583E-05 
-2.51349E-04 4.17163E-05 
-2.45928E-04 4.15692E-05 
-2.40325E-04 4.14172E-05 
-2.34542E-04 4.12603E-05 
-2.29946E-04 4.11356E-05 
-2.28582E-04 4.10986E-05 
-2.21961E-04 4.09190E-05 
-2.15145E-04 4.07341E-05 
-2.08137E-04 4.05439E-05 
-2.00944E-04 4.03488E-05 
-1.93573E-04 4.01488E-05 
-1.86030E-04 3.99442E-05 
-1.78321E-04 3.97351E-05 
-1.70455E-04 3.95217E-05 
-1.62438E-04 3.93041E-05 
-1.54277E-04 3.90827E-05 
-1.45980E-04 3.88576E-05 
-1.37553E-04 3.86290E-05 
-1.29004E-04 3.83971E-05 
-1.20339E-04 3.81620E-05 
-1.11566E-04 3.79240E-05 
-1.02690E-04 3.76832E-05 
-9.37182E-05 3.74398E-05 
-3.52740E-04 6.46929E-05 
-3.46302E-04 6.44900E-05 
-3.39617E-04 6.42794E-05 
-3.32685E-04 6.40609E-05 
-3.25509E-04 6.38348E-05 
-3.18091E-04 6.36010E-05 
-3.10434E-04 6.33597E-05 
-3.04349E-04 6.31680E-05 
-3.02544E-04 6.31111E-05 
-2.93780E-04 6.28349E-05 
-2.84755E-04 6.25505E-05 
-2.75478E-04 6.22581E-05 
-2.65957E-04 6.19580E-05 
-2.56199E-04 6.16505E-05 
-2.46213E-04 6.13359E-05 
-2.36010E-04 6.10143E-05 
-2.25597E-04 6.06862E-05 
-2.14985E-04 6.03517E-05 
-2.04182E-04 6.00113E-05 
-1.93199E-04 5.96652E-05 
