PdfType: replica
-3.19527E-06 7.31828E-10 
-3.06791E-06 7.29306E-10 
-2.96669E-06 7.27301E-10 
-2.93665E-06 7.26707E-10 
-2.79084E-06 7.23819E-10 
-2.64070E-06 7.20845E-10 
-2.48635E-06 7.17789E-10 
-2.32792E-06 7.14651E-10 
-2.16554E-06 7.11435E-10 
-1.99937E-06 7.08144E-10 
-1.82956E-06 7.04781E-10 
-1.65625E-06 7.01349E-10 
-1.47962E-06 6.97851E-10 
-1.29980E-06 6.94290E-10 
-1.11697E-06 6.90669E-10 
-9.31274E-07 6.86991E-10 
-7.42873E-07 6.83260E-10 
-5.51914E-07 6.79478E-10 
-3.58547E-07 6.75648E-10 
-1.62913E-07 6.71774E-10 
3.48493E-08 6.67857E-10 
-4.67403E-06 1.13515E-09 
-4.54135E-06 1.13192E-09 
-4.40356E-06 1.12855E-09 
-4.26068E-06 1.12507E-09 
-4.11275E-06 1.12146E-09 
-3.95984E-06 1.11772E-09 
-3.80201E-06 1.11387E-09 
-3.67656E-06 1.11081E-09 
-3.63934E-06 1.10990E-09 
-3.45864E-06 1.10549E-09 
-3.27257E-06 1.10095E-09 
-3.08129E-06 1.09628E-09 
-2.88495E-06 1.09149E-09 
-2.68372E-06 1.08658E-09 
-2.47779E-06 1.08155E-09 
-2.26734E-06 1.07641E-09 
-2.05256E-06 1.07117E-09 
-1.83366E-06 1.06583E-09 
-1.61082E-06 1.06039E-09 
-1.38424E-06 1.05486E-09 
-1.15411E-06 1.04924E-09 
-9.20629E-07 1.04354E-09 
-6.83977E-07 1.03777E-09 
-4.44341E-07 1.03192E-09 
-2.01895E-07 1.02600E-09 
4.31881E-08 1.02002E-09 
-5.79250E-06 1.73376E-09 
-5.62807E-06 1.72882E-09 
-5.45731E-06 1.72368E-09 
-5.28024E-06 1.71835E-09 
-5.09691E-06 1.71284E-09 
-4.90741E-06 1.70714E-09 
-4.71181E-06 1.70125E-09 
-4.55634E-06 1.69658E-09 
-4.51022E-06 1.69519E-09 
-4.28628E-06 1.68845E-09 
-4.05569E-06 1.68152E-09 
-3.81862E-06 1.67439E-09 
-3.57530E-06 1.66707E-09 
-3.32592E-06 1.65957E-09 
-3.07071E-06 1.65189E-09 
-2.80990E-06 1.64405E-09 
-2.54373E-06 1.63604E-09 
-2.27245E-06 1.62788E-09 
-1.99628E-06 1.61957E-09 
-1.71548E-06 1.61112E-09 
-1.43028E-06 1.60255E-09 
-1.14093E-06 1.59384E-09 
-8.47650E-07 1.58502E-09 
-5.50670E-07 1.57609E-09 
-2.50208E-07 1.56705E-09 
5.35228E-08 1.55791E-09 
-7.17865E-06 2.64806E-09 
-6.97487E-06 2.64051E-09 
-6.76325E-06 2.63266E-09 
-6.54380E-06 2.62453E-09 
-6.31661E-06 2.61610E-09 
-6.08175E-06 2.60740E-09 
-5.83935E-06 2.59841E-09 
-5.64668E-06 2.59127E-09 
-5.58951E-06 2.58915E-09 
-5.31199E-06 2.57886E-09 
-5.02621E-06 2.56827E-09 
-4.73242E-06 2.55737E-09 
-4.43087E-06 2.54620E-09 
-4.12181E-06 2.53474E-09 
-3.80553E-06 2.52301E-09 
-3.48231E-06 2.51103E-09 
-3.15245E-06 2.49880E-09 
-2.81624E-06 2.48634E-09 
-2.47399E-06 2.47365E-09 
-2.12600E-06 2.46075E-09 
-1.77255E-06 2.44765E-09 
-1.41396E-06 2.43435E-09 
-1.05049E-06 2.42088E-09 
-6.82445E-07 2.40723E-09 
-3.10082E-07 2.39343E-09 
6.63308E-08 2.37948E-09 
-8.89644E-06 4.04446E-09 
-8.64390E-06 4.03292E-09 
-8.38163E-06 4.02094E-09 
-8.10968E-06 4.00851E-09 
-7.82812E-06 3.99565E-09 
-7.53707E-06 3.98235E-09 
-7.23665E-06 3.96862E-09 
-6.99788E-06 3.95771E-09 
-6.92704E-06 3.95448E-09 
-6.58310E-06 3.93876E-09 
-6.22895E-06 3.92258E-09 
-5.86485E-06 3.90595E-09 
-5.49114E-06 3.88887E-09 
-5.10813E-06 3.87137E-09 
-4.71616E-06 3.85347E-09 
-4.31560E-06 3.83517E-09 
-3.90680E-06 3.81649E-09 
-3.49015E-06 3.79745E-09 
-3.06600E-06 3.77807E-09 
-2.63473E-06 3.75837E-09 
-2.19671E-06 3.73836E-09 
-1.75230E-06 3.71805E-09 
-1.30187E-06 3.69747E-09 
-8.45748E-07 3.67663E-09 
-3.84282E-07 3.65555E-09 
8.22032E-08 3.63424E-09 
-1.10253E-05 6.17720E-09 
-1.07123E-05 6.15958E-09 
-1.03873E-05 6.14128E-09 
-1.00502E-05 6.12230E-09 
-9.70131E-06 6.10265E-09 
-9.34061E-06 6.08234E-09 
-8.96831E-06 6.06138E-09 
-8.67241E-06 6.04472E-09 
-8.58461E-06 6.03977E-09 
-8.15837E-06 6.01577E-09 
-7.71947E-06 5.99106E-09 
-7.26825E-06 5.96565E-09 
-6.80512E-06 5.93957E-09 
-6.33045E-06 5.91285E-09 
-5.84469E-06 5.88549E-09 
-5.34828E-06 5.85754E-09 
-4.84166E-06 5.82902E-09 
-4.32530E-06 5.79994E-09 
-3.79966E-06 5.77034E-09 
-3.26519E-06 5.74025E-09 
-2.72236E-06 5.70968E-09 
-2.17161E-06 5.67867E-09 
-1.61339E-06 5.64724E-09 
-1.04813E-06 5.61541E-09 
-4.76237E-07 5.58321E-09 
1.01874E-07 5.55066E-09 
-1.36634E-05 9.43448E-09 
-1.32756E-05 9.40757E-09 
-1.28728E-05 9.37962E-09 
-1.24551E-05 9.35063E-09 
-1.20227E-05 9.32062E-09 
-1.15757E-05 9.28961E-09 
-1.11143E-05 9.25759E-09 
-1.07476E-05 9.23214E-09 
-1.06388E-05 9.22459E-09 
-1.01105E-05 9.18793E-09 
-9.56660E-06 9.15019E-09 
-9.00742E-06 9.11138E-09 
-8.43346E-06 9.07155E-09 
-7.84521E-06 9.03073E-09 
-7.24322E-06 8.98896E-09 
-6.62803E-06 8.94627E-09 
-6.00019E-06 8.90270E-09 
-5.36027E-06 8.85829E-09 
-4.70885E-06 8.81309E-09 
-4.04649E-06 8.76712E-09 
-3.37377E-06 8.72044E-09 
-2.69124E-06 8.67308E-09 
-1.99944E-06 8.62507E-09 
-1.29892E-06 8.57646E-09 
-5.90192E-07 8.52728E-09 
1.26250E-07 8.47756E-09 
-1.69328E-05 1.44092E-08 
-1.64521E-05 1.43681E-08 
-1.59529E-05 1.43254E-08 
-1.54353E-05 1.42811E-08 
-1.48994E-05 1.42353E-08 
-1.43454E-05 1.41879E-08 
-1.37736E-05 1.41390E-08 
-1.33192E-05 1.41002E-08 
-1.31843E-05 1.40886E-08 
-1.25297E-05 1.40326E-08 
-1.18557E-05 1.39750E-08 
-1.11627E-05 1.39157E-08 
-1.04514E-05 1.38549E-08 
-9.72238E-06 1.37926E-08 
-8.97634E-06 1.37288E-08 
-8.21395E-06 1.36636E-08 
-7.43588E-06 1.35970E-08 
-6.64285E-06 1.35292E-08 
-5.83555E-06 1.34601E-08 
-5.01471E-06 1.33899E-08 
-4.18103E-06 1.33186E-08 
-3.33518E-06 1.32463E-08 
-2.47786E-06 1.31730E-08 
-1.60972E-06 1.30987E-08 
-7.31410E-07 1.30236E-08 
1.56458E-07 1.29477E-08 
-2.09842E-05 2.20069E-08 
-2.03886E-05 2.19441E-08 
-1.97699E-05 2.18789E-08 
-1.91285E-05 2.18113E-08 
-1.84643E-05 2.17413E-08 
-1.77778E-05 2.16689E-08 
-1.70692E-05 2.15942E-08 
-1.65060E-05 2.15349E-08 
-1.63389E-05 2.15173E-08 
-1.55277E-05 2.14317E-08 
-1.46923E-05 2.13437E-08 
-1.38335E-05 2.12532E-08 
-1.29521E-05 2.11603E-08 
-1.20486E-05 2.10651E-08 
-1.11241E-05 2.09676E-08 
-1.01793E-05 2.08680E-08 
-9.21505E-06 2.07664E-08 
-8.23227E-06 2.06628E-08 
-7.23182E-06 2.05574E-08 
-6.21458E-06 2.04502E-08 
-5.18141E-06 2.03413E-08 
-4.13319E-06 2.02308E-08 
-3.07073E-06 2.01188E-08 
-1.99488E-06 2.00054E-08 
-9.06413E-07 1.98907E-08 
1.93894E-07 1.97747E-08 
-2.60049E-05 3.36100E-08 
-2.52667E-05 3.35141E-08 
-2.45000E-05 3.34146E-08 
-2.37051E-05 3.33113E-08 
-2.28821E-05 3.32044E-08 
-2.20313E-05 3.30939E-08 
-2.11532E-05 3.29798E-08 
-2.04552E-05 3.28891E-08 
-2.02481E-05 3.28623E-08 
-1.92428E-05 3.27317E-08 
-1.82076E-05 3.25972E-08 
-1.71433E-05 3.24589E-08 
-1.60509E-05 3.23171E-08 
-1.49313E-05 3.21716E-08 
-1.37856E-05 3.20228E-08 
-1.26147E-05 3.18707E-08 
-1.14198E-05 3.17155E-08 
-1.02019E-05 3.15573E-08 
-8.96207E-06 3.13962E-08 
-7.70145E-06 3.12325E-08 
-6.42110E-06 3.10662E-08 
-5.12208E-06 3.08974E-08 
-3.80542E-06 3.07264E-08 
-2.47217E-06 3.05532E-08 
-1.12328E-06 3.03780E-08 
2.40284E-07 3.02009E-08 
-3.22263E-05 5.13297E-08 
-3.13115E-05 5.11833E-08 
-3.03615E-05 5.10312E-08 
-2.93763E-05 5.08735E-08 
-2.83564E-05 5.07102E-08 
-2.73021E-05 5.05415E-08 
-2.62139E-05 5.03673E-08 
-2.53490E-05 5.02288E-08 
-2.50923E-05 5.01877E-08 
-2.38465E-05 4.99883E-08 
-2.25636E-05 4.97829E-08 
-2.12447E-05 4.95718E-08 
-1.98910E-05 4.93551E-08 
-1.85035E-05 4.91330E-08 
-1.70837E-05 4.89057E-08 
-1.56327E-05 4.86734E-08 
-1.41519E-05 4.84363E-08 
-1.26426E-05 4.81947E-08 
-1.11062E-05 4.79488E-08 
-9.54394E-06 4.76987E-08 
-7.95727E-06 4.74447E-08 
-6.34748E-06 4.71870E-08 
-4.71583E-06 4.69258E-08 
-3.06360E-06 4.66613E-08 
-1.39201E-06 4.63937E-08 
2.97769E-07 4.61232E-08 
-3.99358E-05 7.83903E-08 
-3.88021E-05 7.81666E-08 
-3.76248E-05 7.79344E-08 
-3.64040E-05 7.76935E-08 
-3.51401E-05 7.74442E-08 
-3.38336E-05 7.71864E-08 
-3.24850E-05 7.69204E-08 
-3.14132E-05 7.67089E-08 
-3.10951E-05 7.66462E-08 
-2.95512E-05 7.63416E-08 
-2.79614E-05 7.60279E-08 
-2.63270E-05 7.57055E-08 
-2.46494E-05 7.53745E-08 
-2.29301E-05 7.50353E-08 
-2.11706E-05 7.46882E-08 
-1.93725E-05 7.43335E-08 
-1.75374E-05 7.39714E-08 
-1.56670E-05 7.36024E-08 
-1.37631E-05 7.32268E-08 
-1.18271E-05 7.28449E-08 
-9.86087E-06 7.24570E-08 
-7.86597E-06 7.20634E-08 
-5.84398E-06 7.16645E-08 
-3.79650E-06 7.12605E-08 
-1.72501E-06 7.08519E-08 
3.69003E-07 7.04387E-08 
-4.94889E-05 1.19714E-07 
-4.80840E-05 1.19372E-07 
-4.66251E-05 1.19018E-07 
-4.51123E-05 1.18650E-07 
-4.35460E-05 1.18269E-07 
-4.19269E-05 1.17875E-07 
-4.02558E-05 1.17469E-07 
-3.89275E-05 1.17146E-07 
-3.85334E-05 1.17050E-07 
-3.66202E-05 1.16585E-07 
-3.46501E-05 1.16106E-07 
-3.26247E-05 1.15614E-07 
-3.05458E-05 1.15108E-07 
-2.84152E-05 1.14590E-07 
-2.62348E-05 1.14060E-07 
-2.40065E-05 1.13518E-07 
-2.17325E-05 1.12965E-07 
-1.94147E-05 1.12402E-07 
-1.70553E-05 1.11828E-07 
-1.46563E-05 1.11245E-07 
-1.22197E-05 1.10653E-07 
-9.74757E-06 1.10051E-07 
-7.24191E-06 1.09442E-07 
-4.70465E-06 1.08825E-07 
-2.13765E-06 1.08201E-07 
4.57272E-07 1.07570E-07 
-6.13259E-05 1.82814E-07 
-5.95850E-05 1.82293E-07 
-5.77771E-05 1.81751E-07 
-5.59024E-05 1.81189E-07 
-5.39615E-05 1.80608E-07 
-5.19552E-05 1.80007E-07 
-4.98843E-05 1.79386E-07 
-4.82383E-05 1.78893E-07 
-4.77500E-05 1.78747E-07 
-4.53791E-05 1.78036E-07 
-4.29378E-05 1.77305E-07 
-4.04280E-05 1.76553E-07 
-3.78519E-05 1.75781E-07 
-3.52116E-05 1.74990E-07 
-3.25097E-05 1.74180E-07 
-2.97485E-05 1.73353E-07 
-2.69305E-05 1.72508E-07 
-2.40584E-05 1.71648E-07 
-2.11346E-05 1.70772E-07 
-1.81618E-05 1.69881E-07 
-1.51424E-05 1.68976E-07 
-1.20790E-05 1.68058E-07 
-8.97404E-06 1.67128E-07 
-5.82991E-06 1.66186E-07 
-2.64893E-06 1.65233E-07 
5.66642E-07 1.64269E-07 
-7.59921E-05 2.79162E-07 
-7.38349E-05 2.78365E-07 
-7.15946E-05 2.77538E-07 
-6.92716E-05 2.76680E-07 
-6.68665E-05 2.75792E-07 
-6.43804E-05 2.74874E-07 
-6.18142E-05 2.73927E-07 
-5.97746E-05 2.73173E-07 
-5.91695E-05 2.72950E-07 
-5.62316E-05 2.71865E-07 
-5.32064E-05 2.70748E-07 
-5.00964E-05 2.69600E-07 
-4.69042E-05 2.68421E-07 
-4.36325E-05 2.67213E-07 
-4.02844E-05 2.65977E-07 
-3.68628E-05 2.64713E-07 
-3.33710E-05 2.63424E-07 
-2.98120E-05 2.62110E-07 
-2.61889E-05 2.60772E-07 
-2.25051E-05 2.59411E-07 
-1.87637E-05 2.58030E-07 
-1.49677E-05 2.56628E-07 
-1.11202E-05 2.55207E-07 
-7.22412E-06 2.53769E-07 
-3.28242E-06 2.52313E-07 
7.02153E-07 2.50842E-07 
-9.41631E-05 4.26264E-07 
-9.14900E-05 4.25048E-07 
-8.87140E-05 4.23785E-07 
-8.58355E-05 4.22475E-07 
-8.28553E-05 4.21119E-07 
-7.97746E-05 4.19717E-07 
-7.65949E-05 4.18270E-07 
-7.40676E-05 4.17120E-07 
-7.33177E-05 4.16779E-07 
-6.96773E-05 4.15122E-07 
-6.59288E-05 4.13416E-07 
-6.20750E-05 4.11663E-07 
-5.81195E-05 4.09863E-07 
-5.40656E-05 4.08018E-07 
-4.99169E-05 4.06130E-07 
-4.56772E-05 4.04201E-07 
-4.13503E-05 4.02232E-07 
-3.69403E-05 4.00225E-07 
-3.24510E-05 3.98182E-07 
-2.78863E-05 3.96105E-07 
-2.32502E-05 3.93995E-07 
-1.85466E-05 3.91855E-07 
-1.37791E-05 3.89685E-07 
-8.95147E-06 3.87488E-07 
-4.06727E-06 3.85266E-07 
8.70043E-07 3.83019E-07 
-1.16674E-04 6.50836E-07 
-1.13362E-04 6.48979E-07 
-1.09922E-04 6.47050E-07 
-1.06356E-04 6.45049E-07 
-1.02663E-04 6.42979E-07 
-9.88459E-05 6.40838E-07 
-9.49060E-05 6.38629E-07 
-9.17745E-05 6.36872E-07 
-9.08454E-05 6.36351E-07 
-8.63347E-05 6.33822E-07 
-8.16899E-05 6.31217E-07 
-7.69149E-05 6.28539E-07 
-7.20137E-05 6.25791E-07 
-6.69906E-05 6.22974E-07 
-6.18501E-05 6.20091E-07 
-5.65968E-05 6.17145E-07 
-5.12356E-05 6.14139E-07 
-4.57713E-05 6.11075E-07 
-4.02087E-05 6.07955E-07 
-3.45528E-05 6.04784E-07 
-2.88084E-05 6.01562E-07 
-2.29803E-05 5.98294E-07 
-1.70731E-05 5.94981E-07 
-1.10914E-05 5.91627E-07 
-5.03958E-06 5.88233E-07 
1.07803E-06 5.84802E-07 
-1.44560E-04 9.93638E-07 
-1.40457E-04 9.90802E-07 
-1.36195E-04 9.87857E-07 
-1.31775E-04 9.84803E-07 
-1.27200E-04 9.81641E-07 
-1.22471E-04 9.78373E-07 
-1.17589E-04 9.74999E-07 
-1.13709E-04 9.72318E-07 
-1.12558E-04 9.71522E-07 
-1.06969E-04 9.67660E-07 
-1.01214E-04 9.63683E-07 
-9.52978E-05 9.59594E-07 
-8.92252E-05 9.55398E-07 
-8.30015E-05 9.51097E-07 
-7.66323E-05 9.46695E-07 
-7.01235E-05 9.42197E-07 
-6.34809E-05 9.37607E-07 
-5.67106E-05 9.32928E-07 
-4.98185E-05 9.28165E-07 
-4.28109E-05 9.23322E-07 
-3.56936E-05 9.18404E-07 
-2.84725E-05 9.13414E-07 
-2.11535E-05 9.08356E-07 
-1.37422E-05 9.03234E-07 
-6.24401E-06 8.98052E-07 
1.33568E-06 8.92814E-07 
-1.79101E-04 1.51684E-06 
-1.74016E-04 1.51251E-06 
-1.68736E-04 1.50801E-06 
-1.63261E-04 1.50335E-06 
-1.57592E-04 1.49852E-06 
-1.51733E-04 1.49353E-06 
-1.45685E-04 1.48838E-06 
-1.40878E-04 1.48429E-06 
-1.39451E-04 1.48308E-06 
-1.32527E-04 1.47718E-06 
-1.25397E-04 1.47111E-06 
-1.18067E-04 1.46486E-06 
-1.10544E-04 1.45846E-06 
-1.02833E-04 1.45189E-06 
-9.49417E-05 1.44517E-06 
-8.68777E-05 1.43830E-06 
-7.86480E-05 1.43129E-06 
-7.02601E-05 1.42415E-06 
-6.17213E-05 1.41688E-06 
-5.30393E-05 1.40949E-06 
-4.42215E-05 1.40198E-06 
-3.52752E-05 1.39436E-06 
-2.62075E-05 1.38664E-06 
-1.70254E-05 1.37882E-06 
-7.73582E-06 1.37091E-06 
1.65479E-06 1.36291E-06 
-2.21876E-04 2.31522E-06 
-2.15577E-04 2.30861E-06 
-2.09036E-04 2.30174E-06 
-2.02253E-04 2.29462E-06 
-1.95231E-04 2.28725E-06 
-1.87971E-04 2.27964E-06 
-1.80479E-04 2.27177E-06 
-1.74523E-04 2.26552E-06 
-1.72757E-04 2.26367E-06 
-1.64178E-04 2.25467E-06 
-1.55346E-04 2.24540E-06 
-1.46265E-04 2.23587E-06 
-1.36944E-04 2.22609E-06 
-1.27392E-04 2.21606E-06 
-1.17616E-04 2.20581E-06 
-1.07626E-04 2.19532E-06 
-9.74310E-05 2.18462E-06 
-8.70398E-05 2.17372E-06 
-7.64617E-05 2.16262E-06 
-6.57062E-05 2.15133E-06 
-5.47825E-05 2.13987E-06 
-4.36995E-05 2.12824E-06 
-3.24663E-05 2.11645E-06 
-2.10914E-05 2.10451E-06 
-9.58325E-06 2.09244E-06 
2.04998E-06 2.08023E-06 
-2.74844E-04 3.53329E-06 
-2.67042E-04 3.52320E-06 
-2.58939E-04 3.51272E-06 
-2.50536E-04 3.50186E-06 
-2.41837E-04 3.49061E-06 
-2.32845E-04 3.47898E-06 
-2.23563E-04 3.46698E-06 
-2.16186E-04 3.45744E-06 
-2.13997E-04 3.45461E-06 
-2.03371E-04 3.44087E-06 
-1.92430E-04 3.42672E-06 
-1.81181E-04 3.41217E-06 
-1.69635E-04 3.39724E-06 
-1.57802E-04 3.38194E-06 
-1.45693E-04 3.36628E-06 
-1.33318E-04 3.35028E-06 
-1.20689E-04 3.33395E-06 
-1.07817E-04 3.31730E-06 
-9.47139E-05 3.30036E-06 
-8.13909E-05 3.28313E-06 
-6.78594E-05 3.26563E-06 
-5.41309E-05 3.24788E-06 
-4.02161E-05 3.22989E-06 
-2.61260E-05 3.21167E-06 
-1.18708E-05 3.19323E-06 
2.53931E-06 3.17460E-06 
-3.40416E-04 5.39106E-06 
-3.30751E-04 5.37566E-06 
-3.20715E-04 5.35967E-06 
-3.10307E-04 5.34309E-06 
-2.99532E-04 5.32592E-06 
-2.88395E-04 5.30817E-06 
-2.76898E-04 5.28985E-06 
-2.67761E-04 5.27529E-06 
-2.65050E-04 5.27097E-06 
-2.51889E-04 5.25000E-06 
-2.38337E-04 5.22841E-06 
-2.24404E-04 5.20621E-06 
-2.10104E-04 5.18342E-06 
-1.95448E-04 5.16007E-06 
-1.80450E-04 5.13617E-06 
-1.65122E-04 5.11175E-06 
-1.49480E-04 5.08683E-06 
-1.33537E-04 5.06142E-06 
-1.17308E-04 5.03556E-06 
-1.00807E-04 5.00927E-06 
-8.40473E-05 4.98257E-06 
-6.70437E-05 4.95547E-06 
-4.98095E-05 4.92801E-06 
-3.23582E-05 4.90021E-06 
-1.47025E-05 4.87207E-06 
3.14504E-06 4.84363E-06 
-4.21568E-04 8.22353E-06 
-4.09599E-04 8.20003E-06 
-3.97169E-04 8.17562E-06 
-3.84281E-04 8.15032E-06 
-3.70937E-04 8.12412E-06 
-3.57143E-04 8.09704E-06 
-3.42906E-04 8.06909E-06 
-3.31591E-04 8.04687E-06 
-3.28234E-04 8.04028E-06 
-3.11934E-04 8.00828E-06 
-2.95151E-04 7.97533E-06 
-2.77897E-04 7.94146E-06 
-2.60188E-04 7.90669E-06 
-2.42037E-04 7.87105E-06 
-2.23463E-04 7.83459E-06 
-2.04482E-04 7.79732E-06 
-1.85111E-04 7.75929E-06 
-1.65368E-04 7.72053E-06 
-1.45270E-04 7.68107E-06 
-1.24835E-04 7.64095E-06 
-1.04081E-04 7.60020E-06 
-8.30239E-05 7.55886E-06 
-6.16818E-05 7.51696E-06 
-4.00708E-05 7.47453E-06 
-1.82068E-05 7.43160E-06 
3.89464E-06 7.38821E-06 
-5.21969E-04 1.25402E-05 
-5.07149E-04 1.25043E-05 
-4.91759E-04 1.24671E-05 
-4.75800E-04 1.24285E-05 
-4.59277E-04 1.23885E-05 
-4.42198E-04 1.23472E-05 
-4.24570E-04 1.23046E-05 
-4.10559E-04 1.22707E-05 
-4.06402E-04 1.22606E-05 
-3.86220E-04 1.22118E-05 
-3.65440E-04 1.21615E-05 
-3.44076E-04 1.21098E-05 
-3.22148E-04 1.20568E-05 
-2.99675E-04 1.20024E-05 
-2.76678E-04 1.19468E-05 
-2.53176E-04 1.18900E-05 
-2.29192E-04 1.18319E-05 
-2.04747E-04 1.17728E-05 
-1.79862E-04 1.17126E-05 
-1.54561E-04 1.16514E-05 
-1.28864E-04 1.15892E-05 
-1.02793E-04 1.15262E-05 
-7.63689E-05 1.14623E-05 
-4.96120E-05 1.13975E-05 
-2.25419E-05 1.13321E-05 
4.82197E-06 1.12659E-05 
-6.46131E-04 1.91150E-05 
-6.27784E-04 1.90603E-05 
-6.08732E-04 1.90036E-05 
-5.88976E-04 1.89447E-05 
-5.68522E-04 1.88837E-05 
-5.47379E-04 1.88207E-05 
-5.25557E-04 1.87557E-05 
-5.08213E-04 1.87040E-05 
-5.03067E-04 1.86886E-05 
-4.78084E-04 1.86142E-05 
-4.52359E-04 1.85375E-05 
-4.25913E-04 1.84587E-05 
-3.98769E-04 1.83778E-05 
-3.70950E-04 1.82949E-05 
-3.42482E-04 1.82101E-05 
-3.13390E-04 1.81233E-05 
-2.83700E-04 1.80349E-05 
-2.53441E-04 1.79447E-05 
-2.22638E-04 1.78529E-05 
-1.91318E-04 1.77595E-05 
-1.59510E-04 1.76647E-05 
-1.27239E-04 1.75686E-05 
-9.45301E-05 1.74711E-05 
-6.14099E-05 1.73724E-05 
-2.79024E-05 1.72725E-05 
5.96862E-06 1.71716E-05 
-7.99591E-04 2.91224E-05 
-7.76885E-04 2.90391E-05 
-7.53306E-04 2.89525E-05 
-7.28856E-04 2.88627E-05 
-7.03543E-04 2.87698E-05 
-6.77377E-04 2.86737E-05 
-6.50371E-04 2.85746E-05 
-6.28906E-04 2.84957E-05 
-6.22538E-04 2.84724E-05 
-5.91620E-04 2.83588E-05 
-5.59784E-04 2.82419E-05 
-5.27056E-04 2.81218E-05 
-4.93465E-04 2.79984E-05 
-4.59038E-04 2.78720E-05 
-4.23808E-04 2.77427E-05 
-3.87806E-04 2.76105E-05 
-3.51066E-04 2.74756E-05 
-3.13620E-04 2.73381E-05 
-2.75502E-04 2.71982E-05 
-2.36745E-04 2.70559E-05 
-1.97383E-04 2.69113E-05 
-1.57449E-04 2.67647E-05 
-1.16974E-04 2.66161E-05 
-7.59900E-05 2.64656E-05 
-3.45269E-05 2.63134E-05 
7.38564E-06 2.61595E-05 
-9.92397E-04 4.46309E-05 
-9.64214E-04 4.45030E-05 
-9.34946E-04 4.43702E-05 
-9.04598E-04 4.42325E-05 
-8.73179E-04 4.40899E-05 
-8.40702E-04 4.39425E-05 
-8.07180E-04 4.37904E-05 
-7.80539E-04 4.36695E-05 
-7.72634E-04 4.36337E-05 
-7.34259E-04 4.34595E-05 
-6.94745E-04 4.32802E-05 
-6.54124E-04 4.30959E-05 
-6.12431E-04 4.29067E-05 
-5.69703E-04 4.27128E-05 
-5.25977E-04 4.25144E-05 
-4.81294E-04 4.23117E-05 
-4.35695E-04 4.21047E-05 
-3.89220E-04 4.18938E-05 
-3.41912E-04 4.16792E-05 
-2.93811E-04 4.14609E-05 
-2.44960E-04 4.12392E-05 
-1.95399E-04 4.10143E-05 
-1.45168E-04 4.07864E-05 
-9.43051E-05 4.05556E-05 
-4.28484E-05 4.03221E-05 
9.16563E-06 4.00861E-05 
-1.22694E-03 6.78862E-05 
-1.19209E-03 6.76914E-05 
-1.15590E-03 6.74892E-05 
-1.11838E-03 6.72794E-05 
-1.07953E-03 6.70623E-05 
-1.03937E-03 6.68379E-05 
-9.97927E-04 6.66062E-05 
-9.64986E-04 6.64221E-05 
-9.55213E-04 6.63675E-05 
-9.07765E-04 6.61023E-05 
-8.58910E-04 6.58293E-05 
-8.08686E-04 6.55486E-05 
-7.57138E-04 6.52605E-05 
-7.04309E-04 6.49652E-05 
-6.50249E-04 6.46631E-05 
-5.95005E-04 6.43543E-05 
-5.38629E-04 6.40393E-05 
-4.81172E-04 6.37181E-05 
-4.22685E-04 6.33913E-05 
-3.63219E-04 6.30589E-05 
-3.02826E-04 6.27214E-05 
