PdfType: replica
-7.89128E-05 3.50141E-07 
-7.75157E-05 3.48832E-07 
-7.64053E-05 3.47791E-07 
-7.60759E-05 3.47482E-07 
-7.44764E-05 3.45984E-07 
-7.28295E-05 3.44440E-07 
-7.11363E-05 3.42854E-07 
-6.93984E-05 3.41225E-07 
-6.76172E-05 3.39556E-07 
-6.57944E-05 3.37848E-07 
-6.39316E-05 3.36103E-07 
-6.20306E-05 3.34322E-07 
-6.00929E-05 3.32506E-07 
-5.81205E-05 3.30658E-07 
-5.61149E-05 3.28778E-07 
-5.40779E-05 3.26870E-07 
-5.20112E-05 3.24933E-07 
-4.99165E-05 3.22970E-07 
-4.77954E-05 3.20983E-07 
-4.56494E-05 3.18972E-07 
-4.34800E-05 3.16939E-07 
-9.64824E-05 4.59729E-07 
-9.51530E-05 4.58309E-07 
-9.37724E-05 4.56833E-07 
-9.23408E-05 4.55303E-07 
-9.08586E-05 4.53719E-07 
-8.93265E-05 4.52081E-07 
-8.77451E-05 4.50391E-07 
-8.64882E-05 4.49048E-07 
-8.61152E-05 4.48649E-07 
-8.43047E-05 4.46714E-07 
-8.24404E-05 4.44722E-07 
-8.05238E-05 4.42673E-07 
-7.85565E-05 4.40570E-07 
-7.65403E-05 4.38416E-07 
-7.44770E-05 4.36210E-07 
-7.23684E-05 4.33957E-07 
-7.02164E-05 4.31657E-07 
-6.80231E-05 4.29312E-07 
-6.57903E-05 4.26926E-07 
-6.35201E-05 4.24500E-07 
-6.12143E-05 4.22035E-07 
-5.88749E-05 4.19535E-07 
-5.65038E-05 4.17001E-07 
-5.41027E-05 4.14434E-07 
-5.16735E-05 4.11838E-07 
-4.92179E-05 4.09214E-07 
-1.09215E-04 5.93584E-07 
-1.07711E-04 5.91749E-07 
-1.06148E-04 5.89844E-07 
-1.04527E-04 5.87869E-07 
-1.02849E-04 5.85823E-07 
-1.01115E-04 5.83709E-07 
-9.93250E-05 5.81527E-07 
-9.79022E-05 5.79792E-07 
-9.74800E-05 5.79277E-07 
-9.54306E-05 5.76779E-07 
-9.33202E-05 5.74206E-07 
-9.11507E-05 5.71561E-07 
-8.89238E-05 5.68846E-07 
-8.66415E-05 5.66064E-07 
-8.43058E-05 5.63217E-07 
-8.19190E-05 5.60307E-07 
-7.94830E-05 5.57337E-07 
-7.70002E-05 5.54311E-07 
-7.44728E-05 5.51229E-07 
-7.19029E-05 5.48096E-07 
-6.92929E-05 5.44914E-07 
-6.66447E-05 5.41686E-07 
-6.39607E-05 5.38414E-07 
-6.12427E-05 5.35101E-07 
-5.84929E-05 5.31748E-07 
-5.57132E-05 5.28360E-07 
-1.23629E-04 7.66415E-07 
-1.21926E-04 7.64047E-07 
-1.20157E-04 7.61587E-07 
-1.18322E-04 7.59036E-07 
-1.16423E-04 7.56395E-07 
-1.14460E-04 7.53665E-07 
-1.12433E-04 7.50847E-07 
-1.10823E-04 7.48608E-07 
-1.10345E-04 7.47943E-07 
-1.08025E-04 7.44717E-07 
-1.05636E-04 7.41396E-07 
-1.03180E-04 7.37980E-07 
-1.00660E-04 7.34475E-07 
-9.80760E-05 7.30883E-07 
-9.54321E-05 7.27206E-07 
-9.27302E-05 7.23449E-07 
-8.99728E-05 7.19615E-07 
-8.71623E-05 7.15707E-07 
-8.43013E-05 7.11729E-07 
-8.13923E-05 7.07683E-07 
-7.84378E-05 7.03575E-07 
-7.54402E-05 6.99407E-07 
-7.24019E-05 6.95182E-07 
-6.93252E-05 6.90904E-07 
-6.62125E-05 6.86575E-07 
-6.30660E-05 6.82200E-07 
-1.39945E-04 9.89562E-07 
-1.38016E-04 9.86503E-07 
-1.36014E-04 9.83327E-07 
-1.33937E-04 9.80034E-07 
-1.31787E-04 9.76624E-07 
-1.29565E-04 9.73099E-07 
-1.27271E-04 9.69461E-07 
-1.25448E-04 9.66569E-07 
-1.24907E-04 9.65711E-07 
-1.22281E-04 9.61546E-07 
-1.19577E-04 9.57257E-07 
-1.16797E-04 9.52848E-07 
-1.13944E-04 9.48322E-07 
-1.11019E-04 9.43683E-07 
-1.08026E-04 9.38936E-07 
-1.04968E-04 9.34085E-07 
-1.01847E-04 9.29135E-07 
-9.86652E-05 9.24089E-07 
-9.54266E-05 9.18952E-07 
-9.21337E-05 9.13729E-07 
-8.87893E-05 9.08425E-07 
-8.53960E-05 9.03043E-07 
-8.19568E-05 8.97588E-07 
-7.84741E-05 8.92064E-07 
-7.49506E-05 8.86475E-07 
-7.13888E-05 8.80826E-07 
-1.58413E-04 1.27768E-06 
-1.56230E-04 1.27373E-06 
-1.53964E-04 1.26963E-06 
-1.51613E-04 1.26537E-06 
-1.49179E-04 1.26097E-06 
-1.46664E-04 1.25642E-06 
-1.44067E-04 1.25172E-06 
-1.42004E-04 1.24799E-06 
-1.41391E-04 1.24688E-06 
-1.38419E-04 1.24150E-06 
-1.35358E-04 1.23597E-06 
-1.32211E-04 1.23027E-06 
-1.28981E-04 1.22443E-06 
-1.25670E-04 1.21844E-06 
-1.22283E-04 1.21231E-06 
-1.18820E-04 1.20605E-06 
-1.15287E-04 1.19966E-06 
-1.11686E-04 1.19314E-06 
-1.08020E-04 1.18651E-06 
-1.04293E-04 1.17977E-06 
-1.00507E-04 1.17292E-06 
-9.66658E-05 1.16597E-06 
-9.27726E-05 1.15892E-06 
-8.88303E-05 1.15179E-06 
-8.48419E-05 1.14458E-06 
-8.08100E-05 1.13728E-06 
-1.79318E-04 1.64967E-06 
-1.76848E-04 1.64457E-06 
-1.74282E-04 1.63927E-06 
-1.71621E-04 1.63378E-06 
-1.68866E-04 1.62810E-06 
-1.66019E-04 1.62222E-06 
-1.63079E-04 1.61616E-06 
-1.60743E-04 1.61134E-06 
-1.60050E-04 1.60991E-06 
-1.56685E-04 1.60296E-06 
-1.53220E-04 1.59581E-06 
-1.49658E-04 1.58846E-06 
-1.46002E-04 1.58092E-06 
-1.42255E-04 1.57319E-06 
-1.38420E-04 1.56527E-06 
-1.34501E-04 1.55718E-06 
-1.30501E-04 1.54893E-06 
-1.26425E-04 1.54052E-06 
-1.22275E-04 1.53196E-06 
-1.18056E-04 1.52325E-06 
-1.13770E-04 1.51441E-06 
-1.09422E-04 1.50543E-06 
-1.05015E-04 1.49634E-06 
-1.00553E-04 1.48713E-06 
-9.60381E-05 1.47781E-06 
-9.14742E-05 1.46840E-06 
-2.02982E-04 2.12995E-06 
-2.00185E-04 2.12337E-06 
-1.97280E-04 2.11653E-06 
-1.94269E-04 2.10944E-06 
-1.91150E-04 2.10210E-06 
-1.87927E-04 2.09452E-06 
-1.84600E-04 2.08668E-06 
-1.81956E-04 2.08046E-06 
-1.81171E-04 2.07861E-06 
-1.77362E-04 2.06965E-06 
-1.73440E-04 2.06042E-06 
-1.69408E-04 2.05093E-06 
-1.65269E-04 2.04118E-06 
-1.61027E-04 2.03120E-06 
-1.56686E-04 2.02098E-06 
-1.52250E-04 2.01054E-06 
-1.47723E-04 1.99988E-06 
-1.43108E-04 1.98902E-06 
-1.38411E-04 1.97797E-06 
-1.33635E-04 1.96672E-06 
-1.28784E-04 1.95531E-06 
-1.23862E-04 1.94372E-06 
-1.18874E-04 1.93198E-06 
-1.13822E-04 1.92009E-06 
-1.08712E-04 1.90806E-06 
-1.03545E-04 1.89590E-06 
-2.29767E-04 2.75005E-06 
-2.26602E-04 2.74155E-06 
-2.23314E-04 2.73272E-06 
-2.19904E-04 2.72357E-06 
-2.16375E-04 2.71409E-06 
-2.12726E-04 2.70430E-06 
-2.08960E-04 2.69419E-06 
-2.05967E-04 2.68615E-06 
-2.05078E-04 2.68377E-06 
-2.00767E-04 2.67219E-06 
-1.96327E-04 2.66027E-06 
-1.91763E-04 2.64802E-06 
-1.87078E-04 2.63544E-06 
-1.82276E-04 2.62255E-06 
-1.77362E-04 2.60935E-06 
-1.72341E-04 2.59587E-06 
-1.67216E-04 2.58211E-06 
-1.61993E-04 2.56809E-06 
-1.56676E-04 2.55382E-06 
-1.51269E-04 2.53930E-06 
-1.45778E-04 2.52456E-06 
-1.40207E-04 2.50960E-06 
-1.34560E-04 2.49444E-06 
-1.28842E-04 2.47909E-06 
-1.23057E-04 2.46356E-06 
-1.17209E-04 2.44786E-06 
-2.60087E-04 3.55064E-06 
-2.56503E-04 3.53967E-06 
-2.52781E-04 3.52827E-06 
-2.48922E-04 3.51646E-06 
-2.44926E-04 3.50422E-06 
-2.40796E-04 3.49157E-06 
-2.36533E-04 3.47852E-06 
-2.33145E-04 3.46814E-06 
-2.32140E-04 3.46506E-06 
-2.27259E-04 3.45012E-06 
-2.22233E-04 3.43473E-06 
-2.17067E-04 3.41891E-06 
-2.11764E-04 3.40267E-06 
-2.06328E-04 3.38602E-06 
-2.00766E-04 3.36899E-06 
-1.95082E-04 3.35158E-06 
-1.89281E-04 3.33382E-06 
-1.83369E-04 3.31571E-06 
-1.77350E-04 3.29728E-06 
-1.71230E-04 3.27854E-06 
-1.65014E-04 3.25951E-06 
-1.58708E-04 3.24019E-06 
-1.52316E-04 3.22062E-06 
-1.45843E-04 3.20080E-06 
-1.39295E-04 3.18075E-06 
-1.32675E-04 3.16048E-06 
-2.94405E-04 4.58425E-06 
-2.90348E-04 4.57008E-06 
-2.86135E-04 4.55537E-06 
-2.81767E-04 4.54011E-06 
-2.77244E-04 4.52431E-06 
-2.72569E-04 4.50798E-06 
-2.67743E-04 4.49113E-06 
-2.63908E-04 4.47773E-06 
-2.62770E-04 4.47375E-06 
-2.57245E-04 4.45446E-06 
-2.51557E-04 4.43459E-06 
-2.45708E-04 4.41416E-06 
-2.39705E-04 4.39319E-06 
-2.33553E-04 4.37170E-06 
-2.27257E-04 4.34971E-06 
-2.20823E-04 4.32724E-06 
-2.14256E-04 4.30430E-06 
-2.07563E-04 4.28092E-06 
-2.00750E-04 4.25713E-06 
-1.93823E-04 4.23293E-06 
-1.86787E-04 4.20835E-06 
-1.79649E-04 4.18342E-06 
-1.72413E-04 4.15815E-06 
-1.65087E-04 4.13256E-06 
-1.57674E-04 4.10667E-06 
-1.50181E-04 4.08049E-06 
-3.33249E-04 5.91869E-06 
-3.28658E-04 5.90040E-06 
-3.23889E-04 5.88140E-06 
-3.18944E-04 5.86170E-06 
-3.13825E-04 5.84130E-06 
-3.08533E-04 5.82022E-06 
-3.03070E-04 5.79846E-06 
-2.98729E-04 5.78116E-06 
-2.97441E-04 5.77603E-06 
-2.91187E-04 5.75111E-06 
-2.84748E-04 5.72546E-06 
-2.78128E-04 5.69908E-06 
-2.71333E-04 5.67201E-06 
-2.64369E-04 5.64427E-06 
-2.57242E-04 5.61587E-06 
-2.49958E-04 5.58686E-06 
-2.42526E-04 5.55724E-06 
-2.34950E-04 5.52706E-06 
-2.27238E-04 5.49633E-06 
-2.19396E-04 5.46509E-06 
-2.11432E-04 5.43336E-06 
-2.03352E-04 5.40117E-06 
-1.95162E-04 5.36854E-06 
-1.86869E-04 5.33550E-06 
-1.78478E-04 5.30207E-06 
-1.69996E-04 5.26828E-06 
-3.77217E-04 7.64148E-06 
-3.72019E-04 7.61786E-06 
-3.66622E-04 7.59333E-06 
-3.61024E-04 7.56789E-06 
-3.55229E-04 7.54156E-06 
-3.49239E-04 7.51434E-06 
-3.43056E-04 7.48624E-06 
-3.38142E-04 7.46391E-06 
-3.36684E-04 7.45728E-06 
-3.29605E-04 7.42511E-06 
-3.22316E-04 7.39199E-06 
-3.14822E-04 7.35794E-06 
-3.07131E-04 7.32299E-06 
-2.99248E-04 7.28716E-06 
-2.91181E-04 7.25050E-06 
-2.82937E-04 7.21304E-06 
-2.74523E-04 7.17481E-06 
-2.65948E-04 7.13584E-06 
-2.57218E-04 7.09617E-06 
-2.48342E-04 7.05583E-06 
-2.39327E-04 7.01487E-06 
-2.30181E-04 6.97330E-06 
-2.20910E-04 6.93118E-06 
-2.11523E-04 6.88852E-06 
-2.02025E-04 6.84536E-06 
-1.92425E-04 6.80173E-06 
-4.26981E-04 9.86552E-06 
-4.21098E-04 9.83502E-06 
-4.14988E-04 9.80335E-06 
-4.08652E-04 9.77051E-06 
-4.02093E-04 9.73651E-06 
-3.95312E-04 9.70137E-06 
-3.88313E-04 9.66509E-06 
-3.82751E-04 9.63626E-06 
-3.81100E-04 9.62770E-06 
-3.73088E-04 9.58617E-06 
-3.64837E-04 9.54341E-06 
-3.56355E-04 9.49944E-06 
-3.47649E-04 9.45431E-06 
-3.38726E-04 9.40806E-06 
-3.29594E-04 9.36073E-06 
-3.20262E-04 9.31236E-06 
-3.10739E-04 9.26300E-06 
-3.01032E-04 9.21269E-06 
-2.91151E-04 9.16147E-06 
-2.81104E-04 9.10940E-06 
-2.70900E-04 9.05650E-06 
-2.60546E-04 9.00284E-06 
-2.50053E-04 8.94845E-06 
-2.39427E-04 8.89338E-06 
-2.28677E-04 8.83765E-06 
-2.17809E-04 8.78132E-06 
-4.83305E-04 1.27366E-05 
-4.76645E-04 1.26972E-05 
-4.69729E-04 1.26563E-05 
-4.62558E-04 1.26139E-05 
-4.55133E-04 1.25700E-05 
-4.47458E-04 1.25246E-05 
-4.39536E-04 1.24778E-05 
-4.33239E-04 1.24406E-05 
-4.31371E-04 1.24295E-05 
-4.22302E-04 1.23759E-05 
-4.12962E-04 1.23207E-05 
-4.03361E-04 1.22639E-05 
-3.93507E-04 1.22057E-05 
-3.83406E-04 1.21459E-05 
-3.73070E-04 1.20848E-05 
-3.62508E-04 1.20224E-05 
-3.51728E-04 1.19587E-05 
-3.40741E-04 1.18937E-05 
-3.29556E-04 1.18276E-05 
-3.18183E-04 1.17603E-05 
-3.06633E-04 1.16921E-05 
-2.94914E-04 1.16228E-05 
-2.83037E-04 1.15526E-05 
-2.71009E-04 1.14814E-05 
-2.58840E-04 1.14095E-05 
-2.46539E-04 1.13368E-05 
-5.47051E-04 1.64426E-05 
-5.39513E-04 1.63918E-05 
-5.31684E-04 1.63390E-05 
-5.23567E-04 1.62843E-05 
-5.15163E-04 1.62276E-05 
-5.06475E-04 1.61690E-05 
-4.97508E-04 1.61086E-05 
-4.90381E-04 1.60605E-05 
-4.88267E-04 1.60462E-05 
-4.78001E-04 1.59770E-05 
-4.67430E-04 1.59057E-05 
-4.56562E-04 1.58325E-05 
-4.45407E-04 1.57572E-05 
-4.33975E-04 1.56801E-05 
-4.22275E-04 1.56012E-05 
-4.10319E-04 1.55206E-05 
-3.98118E-04 1.54383E-05 
-3.85681E-04 1.53545E-05 
-3.73021E-04 1.52691E-05 
-3.60149E-04 1.51823E-05 
-3.47075E-04 1.50942E-05 
-3.33810E-04 1.50047E-05 
-3.20366E-04 1.49140E-05 
-3.06752E-04 1.48222E-05 
-2.92978E-04 1.47294E-05 
-2.79055E-04 1.46355E-05 
-6.19193E-04 2.12263E-05 
-6.10661E-04 2.11607E-05 
-6.01800E-04 2.10926E-05 
-5.92612E-04 2.10219E-05 
-5.83099E-04 2.09487E-05 
-5.73266E-04 2.08731E-05 
-5.63116E-04 2.07950E-05 
-5.55049E-04 2.07330E-05 
-5.52656E-04 2.07146E-05 
-5.41036E-04 2.06252E-05 
-5.29070E-04 2.05332E-05 
-5.16769E-04 2.04386E-05 
-5.04144E-04 2.03415E-05 
-4.91204E-04 2.02419E-05 
-4.77961E-04 2.01401E-05 
-4.64428E-04 2.00360E-05 
-4.50617E-04 1.99298E-05 
-4.36541E-04 1.98215E-05 
-4.22211E-04 1.97113E-05 
-4.07641E-04 1.95992E-05 
-3.92843E-04 1.94854E-05 
-3.77829E-04 1.93699E-05 
-3.62612E-04 1.92529E-05 
-3.47202E-04 1.91344E-05 
-3.31612E-04 1.90145E-05 
-3.15853E-04 1.88933E-05 
-7.00834E-04 2.74006E-05 
-6.91177E-04 2.73159E-05 
-6.81147E-04 2.72279E-05 
-6.70747E-04 2.71366E-05 
-6.59980E-04 2.70422E-05 
-6.48850E-04 2.69446E-05 
-6.37362E-04 2.68438E-05 
-6.28231E-04 2.67637E-05 
-6.25522E-04 2.67399E-05 
-6.12370E-04 2.66245E-05 
-5.98827E-04 2.65057E-05 
-5.84904E-04 2.63836E-05 
-5.70613E-04 2.62582E-05 
-5.55967E-04 2.61297E-05 
-5.40978E-04 2.59982E-05 
-5.25661E-04 2.58639E-05 
-5.10028E-04 2.57267E-05 
-4.94096E-04 2.55869E-05 
-4.77877E-04 2.54447E-05 
-4.61385E-04 2.53000E-05 
-4.44636E-04 2.51531E-05 
-4.27643E-04 2.50040E-05 
-4.10419E-04 2.48529E-05 
-3.92977E-04 2.46999E-05 
-3.75332E-04 2.45451E-05 
-3.57494E-04 2.43886E-05 
-7.93219E-04 3.53689E-05 
-7.82288E-04 3.52595E-05 
-7.70936E-04 3.51459E-05 
-7.59165E-04 3.50281E-05 
-7.46978E-04 3.49062E-05 
-7.34380E-04 3.47801E-05 
-7.21378E-04 3.46500E-05 
-7.11043E-04 3.45466E-05 
-7.07977E-04 3.45159E-05 
-6.93090E-04 3.43670E-05 
-6.77762E-04 3.42136E-05 
-6.62003E-04 3.40559E-05 
-6.45828E-04 3.38941E-05 
-6.29251E-04 3.37282E-05 
-6.12286E-04 3.35585E-05 
-5.94949E-04 3.33850E-05 
-5.77256E-04 3.32080E-05 
-5.59223E-04 3.30275E-05 
-5.40866E-04 3.28438E-05 
-5.22200E-04 3.26571E-05 
-5.03243E-04 3.24674E-05 
-4.84009E-04 3.22749E-05 
-4.64515E-04 3.20799E-05 
-4.44774E-04 3.18824E-05 
-4.24803E-04 3.16825E-05 
-4.04614E-04 3.14805E-05 
-8.97749E-04 4.56510E-05 
-8.85377E-04 4.55098E-05 
-8.72529E-04 4.53632E-05 
-8.59206E-04 4.52112E-05 
-8.45413E-04 4.50537E-05 
-8.31155E-04 4.48910E-05 
-8.16438E-04 4.47231E-05 
-8.04741E-04 4.45896E-05 
-8.01271E-04 4.45500E-05 
-7.84422E-04 4.43577E-05 
-7.67073E-04 4.41597E-05 
-7.49237E-04 4.39561E-05 
-7.30931E-04 4.37472E-05 
-7.12168E-04 4.35331E-05 
-6.92967E-04 4.33140E-05 
-6.73346E-04 4.30900E-05 
-6.53321E-04 4.28615E-05 
-6.32911E-04 4.26286E-05 
-6.12134E-04 4.23915E-05 
-5.91009E-04 4.21504E-05 
-5.69553E-04 4.19055E-05 
-5.47784E-04 4.16571E-05 
-5.25721E-04 4.14053E-05 
-5.03379E-04 4.11503E-05 
-4.80775E-04 4.08923E-05 
-4.57926E-04 4.06316E-05 
-1.01602E-03 5.89179E-05 
-1.00201E-03 5.87356E-05 
-9.87473E-04 5.85463E-05 
-9.72394E-04 5.83500E-05 
-9.56783E-04 5.81468E-05 
-9.40646E-04 5.79368E-05 
-9.23990E-04 5.77200E-05 
-9.10752E-04 5.75477E-05 
-9.06824E-04 5.74965E-05 
-8.87755E-04 5.72483E-05 
-8.68120E-04 5.69927E-05 
-8.47934E-04 5.67300E-05 
-8.27215E-04 5.64603E-05 
-8.05980E-04 5.61839E-05 
-7.84249E-04 5.59010E-05 
-7.62042E-04 5.56120E-05 
-7.39378E-04 5.53170E-05 
-7.16279E-04 5.50163E-05 
-6.92765E-04 5.47102E-05 
-6.68856E-04 5.43990E-05 
-6.44574E-04 5.40829E-05 
-6.19937E-04 5.37623E-05 
-5.94967E-04 5.34372E-05 
-5.69681E-04 5.31081E-05 
-5.44100E-04 5.27751E-05 
-5.18240E-04 5.24385E-05 
-1.14980E-03 7.60317E-05 
-1.13395E-03 7.57965E-05 
-1.11750E-03 7.55521E-05 
-1.10043E-03 7.52988E-05 
-1.08276E-03 7.50365E-05 
-1.06450E-03 7.47654E-05 
-1.04565E-03 7.44855E-05 
-1.03067E-03 7.42631E-05 
-1.02622E-03 7.41971E-05 
-1.00464E-03 7.38767E-05 
-9.82422E-04 7.35468E-05 
-9.59576E-04 7.32077E-05 
-9.36128E-04 7.28595E-05 
-9.12097E-04 7.25028E-05 
-8.87504E-04 7.21377E-05 
-8.62371E-04 7.17645E-05 
-8.36723E-04 7.13838E-05 
-8.10582E-04 7.09957E-05 
-7.83971E-04 7.06006E-05 
-7.56913E-04 7.01989E-05 
-7.29433E-04 6.97909E-05 
-7.01552E-04 6.93770E-05 
-6.73293E-04 6.89575E-05 
-6.44678E-04 6.85326E-05 
-6.15728E-04 6.81029E-05 
-5.86463E-04 6.76684E-05 
-1.30112E-03 9.81037E-05 
-1.28318E-03 9.78000E-05 
-1.26456E-03 9.74847E-05 
-1.24525E-03 9.71577E-05 
-1.22525E-03 9.68191E-05 
-1.20459E-03 9.64692E-05 
-1.18325E-03 9.61079E-05 
-1.16630E-03 9.58209E-05 
-1.16127E-03 9.57357E-05 
-1.13685E-03 9.53222E-05 
-1.11170E-03 9.48963E-05 
-1.08584E-03 9.44586E-05 
-1.05931E-03 9.40093E-05 
-1.03211E-03 9.35488E-05 
-1.00428E-03 9.30775E-05 
-9.75843E-04 9.25960E-05 
-9.46818E-04 9.21045E-05 
-9.17235E-04 9.16036E-05 
-8.87121E-04 9.10937E-05 
-8.56502E-04 9.05752E-05 
-8.25404E-04 9.00487E-05 
-7.93854E-04 8.95145E-05 
-7.61875E-04 8.89730E-05 
-7.29494E-04 8.84247E-05 
-6.96734E-04 8.78700E-05 
-6.63618E-04 8.73092E-05 
-1.47223E-03 1.26562E-04 
-1.45193E-03 1.26170E-04 
-1.43086E-03 1.25763E-04 
-1.40900E-03 1.25341E-04 
-1.38638E-03 1.24904E-04 
-1.36299E-03 1.24453E-04 
-1.33885E-03 1.23987E-04 
-1.31966E-03 1.23616E-04 
-1.31397E-03 1.23506E-04 
-1.28634E-03 1.22972E-04 
-1.25788E-03 1.22423E-04 
-1.22862E-03 1.21858E-04 
-1.19860E-03 1.21278E-04 
-1.16782E-03 1.20684E-04 
-1.13633E-03 1.20075E-04 
-1.10415E-03 1.19454E-04 
-1.07131E-03 1.18820E-04 
-1.03783E-03 1.18173E-04 
-1.00376E-03 1.17515E-04 
-9.69109E-04 1.16846E-04 
-9.33921E-04 1.16167E-04 
-8.98220E-04 1.15477E-04 
-8.62035E-04 1.14778E-04 
-8.25395E-04 1.14071E-04 
-7.88326E-04 1.13355E-04 
-7.50855E-04 1.12631E-04 
-1.66567E-03 1.63243E-04 
-1.64271E-03 1.62737E-04 
-1.61886E-03 1.62212E-04 
-1.59413E-03 1.61667E-04 
-1.56853E-03 1.61103E-04 
-1.54207E-03 1.60520E-04 
-1.51475E-03 1.59919E-04 
-1.49304E-03 1.59440E-04 
-1.48660E-03 1.59299E-04 
-1.45533E-03 1.58610E-04 
-1.42313E-03 1.57901E-04 
-1.39003E-03 1.57172E-04 
-1.35606E-03 1.56423E-04 
-1.32124E-03 1.55656E-04 
-1.28560E-03 1.54871E-04 
-1.24919E-03 1.54069E-04 
-1.21203E-03 1.53251E-04 
-1.17415E-03 1.52417E-04 
-1.13560E-03 1.51568E-04 
-1.09640E-03 1.50704E-04 
-1.05659E-03 1.49827E-04 
-1.01619E-03 1.48938E-04 
-9.75253E-04 1.48036E-04 
-9.33798E-04 1.47123E-04 
-8.91858E-04 1.46199E-04 
-8.49463E-04 1.45265E-04 
-1.88429E-03 2.10499E-04 
-1.85831E-03 2.09847E-04 
-1.83133E-03 2.09169E-04 
-1.80335E-03 2.08466E-04 
-1.77439E-03 2.07738E-04 
-1.74444E-03 2.06986E-04 
-1.71354E-03 2.06210E-04 
-1.68898E-03 2.05593E-04 
-1.68169E-03 2.05410E-04 
-1.64631E-03 2.04521E-04 
-1.60988E-03 2.03606E-04 
-1.57243E-03 2.02665E-04 
-1.53400E-03 2.01700E-04 
-1.49460E-03 2.00710E-04 
-1.45429E-03 1.99698E-04 
-1.41309E-03 1.98663E-04 
-1.37105E-03 1.97607E-04 
-1.32820E-03 1.96530E-04 
-1.28458E-03 1.95435E-04 
-1.24024E-03 1.94321E-04 
-1.19519E-03 1.93189E-04 
-1.14950E-03 1.92041E-04 
-1.10318E-03 1.90878E-04 
-1.05629E-03 1.89700E-04 
-1.00884E-03 1.88508E-04 
-9.60881E-04 1.87303E-04 
-2.13534E-03 2.72418E-04 
-2.10589E-03 2.71573E-04 
-2.07531E-03 2.70695E-04 
-2.04360E-03 2.69785E-04 
-2.01077E-03 2.68842E-04 
-1.97683E-03 2.67868E-04 
-1.94180E-03 2.66862E-04 
-1.91397E-03 2.66063E-04 
-1.90571E-03 2.65826E-04 
-1.86561E-03 2.64675E-04 
-1.82432E-03 2.63490E-04 
-1.78187E-03 2.62271E-04 
-1.73831E-03 2.61021E-04 
-1.69366E-03 2.59739E-04 
-1.64797E-03 2.58427E-04 
-1.60128E-03 2.57087E-04 
-1.55363E-03 2.55719E-04 
-1.50507E-03 2.54325E-04 
-1.45564E-03 2.52906E-04 
-1.40538E-03 2.51463E-04 
-1.35433E-03 2.49998E-04 
-1.30254E-03 2.48511E-04 
-1.25006E-03 2.47004E-04 
-1.19691E-03 2.45479E-04 
-1.14314E-03 2.43935E-04 
-1.08879E-03 2.42375E-04 
-2.41460E-03 3.50982E-04 
-2.38129E-03 3.49891E-04 
-2.34670E-03 3.48759E-04 
-2.31083E-03 3.47585E-04 
-2.27370E-03 3.46369E-04 
-2.23532E-03 3.45112E-04 
-2.19570E-03 3.43815E-04 
-2.16421E-03 3.42785E-04 
-2.15487E-03 3.42479E-04 
-2.10952E-03 3.40994E-04 
-2.06282E-03 3.39465E-04 
-2.01482E-03 3.37894E-04 
-1.96555E-03 3.36281E-04 
-1.91505E-03 3.34628E-04 
-1.86338E-03 3.32936E-04 
-1.81058E-03 3.31207E-04 
-1.75669E-03 3.29443E-04 
-1.70177E-03 3.27645E-04 
-1.64587E-03 3.25815E-04 
-1.58903E-03 3.23954E-04 
