PdfType: replica
-9.50977E-25 1.69696E-12 
-8.97454E-25 1.69010E-12 
-8.54913E-25 1.68465E-12 
-8.42292E-25 1.68303E-12 
-7.81014E-25 1.67518E-12 
-7.17916E-25 1.66709E-12 
-6.53048E-25 1.65878E-12 
-5.86466E-25 1.65024E-12 
-5.18226E-25 1.64150E-12 
-4.48392E-25 1.63254E-12 
-3.77026E-25 1.62340E-12 
-3.04194E-25 1.61406E-12 
-2.29960E-25 1.60455E-12 
-1.54391E-25 1.59486E-12 
-7.75546E-26 1.58501E-12 
4.84840E-28 1.57501E-12 
7.96619E-26 1.56486E-12 
1.59914E-25 1.55457E-12 
2.41178E-25 1.54416E-12 
3.23395E-25 1.53362E-12 
4.06506E-25 1.52297E-12 
-3.48867E-24 3.06341E-12 
-3.35711E-24 3.05319E-12 
-3.22049E-24 3.04257E-12 
-3.07882E-24 3.03156E-12 
-2.93215E-24 3.02016E-12 
-2.78053E-24 3.00838E-12 
-2.62404E-24 2.99621E-12 
-2.49965E-24 2.98655E-12 
-2.46275E-24 2.98368E-12 
-2.28358E-24 2.96976E-12 
-2.09909E-24 2.95542E-12 
-1.90943E-24 2.94068E-12 
-1.71475E-24 2.92555E-12 
-1.51523E-24 2.91004E-12 
-1.31104E-24 2.89417E-12 
-1.10237E-24 2.87796E-12 
-8.89422E-25 2.86141E-12 
-6.72373E-25 2.84454E-12 
-4.51420E-25 2.82737E-12 
-2.26759E-25 2.80991E-12 
1.41761E-27 2.79217E-12 
2.32921E-25 2.77418E-12 
4.67567E-25 2.75595E-12 
7.05173E-25 2.73748E-12 
9.45564E-25 2.71880E-12 
1.18857E-24 2.69991E-12 
-1.02010E-23 5.43097E-12 
-9.81630E-24 5.41284E-12 
-9.41681E-24 5.39402E-12 
-9.00257E-24 5.37450E-12 
-8.57368E-24 5.35429E-12 
-8.13035E-24 5.33340E-12 
-7.67276E-24 5.31184E-12 
-7.30906E-24 5.29470E-12 
-7.20115E-24 5.28962E-12 
-6.67726E-24 5.26493E-12 
-6.13781E-24 5.23951E-12 
-5.58321E-24 5.21338E-12 
-5.01397E-24 5.18656E-12 
-4.43056E-24 5.15907E-12 
-3.83352E-24 5.13094E-12 
-3.22337E-24 5.10219E-12 
-2.60069E-24 5.07285E-12 
-1.96604E-24 5.04294E-12 
-1.31996E-24 5.01250E-12 
-6.63051E-25 4.98154E-12 
4.14513E-27 4.95011E-12 
6.81067E-25 4.91821E-12 
1.36718E-24 4.88588E-12 
2.06194E-24 4.85314E-12 
2.76485E-24 4.82002E-12 
3.47541E-24 4.78654E-12 
-2.98286E-23 9.62841E-12 
-2.87038E-23 9.59627E-12 
-2.75356E-23 9.56290E-12 
-2.63244E-23 9.52830E-12 
-2.50703E-23 9.49247E-12 
-2.37739E-23 9.45543E-12 
-2.24359E-23 9.41721E-12 
-2.13724E-23 9.38682E-12 
-2.10568E-23 9.37781E-12 
-1.95249E-23 9.33405E-12 
-1.79475E-23 9.28898E-12 
-1.63258E-23 9.24265E-12 
-1.46613E-23 9.19510E-12 
-1.29554E-23 9.14636E-12 
-1.12096E-23 9.09649E-12 
-9.42545E-24 9.04552E-12 
-7.60467E-24 8.99350E-12 
-5.74887E-24 8.94048E-12 
-3.85970E-24 8.88651E-12 
-1.93882E-24 8.83163E-12 
1.21207E-26 8.77590E-12 
1.99150E-24 8.71935E-12 
3.99776E-24 8.66203E-12 
6.02932E-24 8.60399E-12 
8.08469E-24 8.54528E-12 
1.01624E-23 8.48592E-12 
-8.72186E-23 1.70696E-11 
-8.39296E-23 1.70126E-11 
-8.05140E-23 1.69535E-11 
-7.69722E-23 1.68921E-11 
-7.33052E-23 1.68286E-11 
-6.95147E-23 1.67629E-11 
-6.56023E-23 1.66952E-11 
-6.24926E-23 1.66413E-11 
-6.15700E-23 1.66253E-11 
-5.70907E-23 1.65477E-11 
-5.24784E-23 1.64678E-11 
-4.77366E-23 1.63857E-11 
-4.28696E-23 1.63014E-11 
-3.78814E-23 1.62150E-11 
-3.27767E-23 1.61266E-11 
-2.75599E-23 1.60362E-11 
-2.22360E-23 1.59440E-11 
-1.68096E-23 1.58500E-11 
-1.12857E-23 1.57543E-11 
-5.66910E-24 1.56570E-11 
3.54409E-26 1.55582E-11 
5.82314E-24 1.54580E-11 
1.16894E-23 1.53564E-11 
1.76297E-23 1.52535E-11 
2.36396E-23 1.51494E-11 
2.97148E-23 1.50441E-11 
-2.55025E-22 3.02615E-11 
-2.45408E-22 3.01605E-11 
-2.35421E-22 3.00557E-11 
-2.25065E-22 2.99469E-11 
-2.14343E-22 2.98343E-11 
-2.03260E-22 2.97179E-11 
-1.91820E-22 2.95977E-11 
-1.82727E-22 2.95022E-11 
-1.80029E-22 2.94739E-11 
-1.66932E-22 2.93364E-11 
-1.53446E-22 2.91947E-11 
-1.39581E-22 2.90491E-11 
-1.25350E-22 2.88997E-11 
-1.10764E-22 2.87465E-11 
-9.58382E-23 2.85897E-11 
-8.05846E-23 2.84295E-11 
-6.50175E-23 2.82660E-11 
-4.91510E-23 2.80994E-11 
-3.29992E-23 2.79298E-11 
-1.65763E-23 2.77573E-11 
1.03628E-25 2.75821E-11 
1.70267E-23 2.74044E-11 
3.41796E-23 2.72242E-11 
5.15487E-23 2.70418E-11 
6.91215E-23 2.68573E-11 
8.68855E-23 2.66707E-11 
-7.45668E-22 5.36478E-11 
-7.17549E-22 5.34687E-11 
-6.88347E-22 5.32828E-11 
-6.58067E-22 5.30900E-11 
-6.26717E-22 5.28903E-11 
-5.94310E-22 5.26840E-11 
-5.60861E-22 5.24710E-11 
-5.34275E-22 5.23017E-11 
-5.26387E-22 5.22515E-11 
-4.88092E-22 5.20076E-11 
-4.48659E-22 5.17565E-11 
-4.08120E-22 5.14984E-11 
-3.66510E-22 5.12334E-11 
-3.23864E-22 5.09619E-11 
-2.80221E-22 5.06840E-11 
-2.35621E-22 5.04000E-11 
-1.90104E-22 5.01101E-11 
-1.43712E-22 4.98147E-11 
-9.64862E-23 4.95140E-11 
-4.84674E-23 4.92082E-11 
3.02999E-25 4.88977E-11 
4.97843E-23 4.85826E-11 
9.99374E-23 4.82632E-11 
1.50723E-22 4.79398E-11 
2.02104E-22 4.76127E-11 
2.54044E-22 4.72819E-11 
-2.18020E-21 9.51056E-11 
-2.09798E-21 9.47882E-11 
-2.01260E-21 9.44585E-11 
-1.92407E-21 9.41167E-11 
-1.83241E-21 9.37628E-11 
-1.73765E-21 9.33970E-11 
-1.63985E-21 9.30194E-11 
-1.56212E-21 9.27192E-11 
-1.53906E-21 9.26302E-11 
-1.42709E-21 9.21979E-11 
-1.31180E-21 9.17528E-11 
-1.19327E-21 9.12951E-11 
-1.07161E-21 9.08254E-11 
-9.46918E-22 9.03440E-11 
-8.19315E-22 8.98513E-11 
-6.88913E-22 8.93478E-11 
-5.55831E-22 8.88340E-11 
-4.20189E-22 8.83103E-11 
-2.82108E-22 8.77772E-11 
-1.41710E-22 8.72351E-11 
8.85912E-25 8.66846E-11 
1.45560E-22 8.61260E-11 
2.92199E-22 8.55598E-11 
4.40686E-22 8.49865E-11 
5.90915E-22 8.44065E-11 
7.42777E-22 8.38202E-11 
-6.37436E-21 1.68599E-10 
-6.13399E-21 1.68036E-10 
-5.88435E-21 1.67452E-10 
-5.62550E-21 1.66846E-10 
-5.35750E-21 1.66218E-10 
-5.08047E-21 1.65570E-10 
-4.79453E-21 1.64900E-10 
-4.56726E-21 1.64368E-10 
-4.49983E-21 1.64211E-10 
-4.17247E-21 1.63444E-10 
-3.83537E-21 1.62655E-10 
-3.48882E-21 1.61844E-10 
-3.13311E-21 1.61011E-10 
-2.76855E-21 1.60158E-10 
-2.39547E-21 1.59284E-10 
-2.01421E-21 1.58392E-10 
-1.62511E-21 1.57481E-10 
-1.22853E-21 1.56552E-10 
-8.24813E-22 1.55607E-10 
-4.14324E-22 1.54646E-10 
2.59019E-24 1.53670E-10 
4.25582E-22 1.52680E-10 
8.54316E-22 1.51676E-10 
1.28846E-21 1.50660E-10 
1.72769E-21 1.49632E-10 
2.17169E-21 1.48592E-10 
-1.86363E-20 2.98877E-10 
-1.79335E-20 2.97880E-10 
-1.72037E-20 2.96844E-10 
-1.64469E-20 2.95769E-10 
-1.56633E-20 2.94657E-10 
-1.48534E-20 2.93507E-10 
-1.40174E-20 2.92321E-10 
-1.33530E-20 2.91378E-10 
-1.31558E-20 2.91098E-10 
-1.21987E-20 2.89739E-10 
-1.12132E-20 2.88340E-10 
-1.02000E-20 2.86902E-10 
-9.16006E-21 2.85426E-10 
-8.09422E-21 2.83913E-10 
-7.00347E-21 2.82365E-10 
-5.88880E-21 2.80782E-10 
-4.75122E-21 2.79168E-10 
-3.59176E-21 2.77522E-10 
-2.41144E-21 2.75846E-10 
-1.21133E-21 2.74143E-10 
7.57273E-24 2.72413E-10 
1.24424E-21 2.70657E-10 
2.49770E-21 2.68878E-10 
3.76696E-21 2.67076E-10 
5.05110E-21 2.65253E-10 
6.34922E-21 2.63411E-10 
-5.44823E-20 5.29805E-10 
-5.24278E-20 5.28037E-10 
-5.02942E-20 5.26200E-10 
-4.80817E-20 5.24296E-10 
-4.57911E-20 5.22325E-10 
-4.34233E-20 5.20287E-10 
-4.09793E-20 5.18183E-10 
-3.90369E-20 5.16511E-10 
-3.84605E-20 5.16015E-10 
-3.56625E-20 5.13607E-10 
-3.27813E-20 5.11127E-10 
-2.98193E-20 5.08577E-10 
-2.67790E-20 5.05960E-10 
-2.36631E-20 5.03278E-10 
-2.04743E-20 5.00534E-10 
-1.72156E-20 4.97729E-10 
-1.38900E-20 4.94866E-10 
-1.05003E-20 4.91949E-10 
-7.04974E-21 4.88979E-10 
-3.54126E-21 4.85959E-10 
2.21385E-23 4.82892E-10 
3.63748E-21 4.79780E-10 
7.30190E-21 4.76626E-10 
1.10125E-20 4.73432E-10 
1.47666E-20 4.70201E-10 
1.85616E-20 4.66935E-10 
-1.59270E-19 9.39138E-10 
-1.53264E-19 9.36003E-10 
-1.47027E-19 9.32748E-10 
-1.40559E-19 9.29372E-10 
-1.33863E-19 9.25877E-10 
-1.26941E-19 9.22264E-10 
-1.19796E-19 9.18535E-10 
-1.14118E-19 9.15572E-10 
-1.12433E-19 9.14692E-10 
-1.04253E-19 9.10423E-10 
-9.58307E-20 9.06027E-10 
-8.71717E-20 9.01508E-10 
-7.82840E-20 8.96869E-10 
-6.91751E-20 8.92115E-10 
-5.98533E-20 8.87249E-10 
-5.03270E-20 8.82277E-10 
-4.06050E-20 8.77203E-10 
-3.06960E-20 8.72031E-10 
-2.06087E-20 8.66767E-10 
-1.03523E-20 8.61413E-10 
6.47182E-23 8.55977E-10 
1.06335E-20 8.50460E-10 
2.13459E-20 8.44869E-10 
3.21932E-20 8.39208E-10 
4.31678E-20 8.33480E-10 
5.42617E-20 8.27690E-10 
-4.65572E-19 1.66466E-09 
-4.48016E-19 1.65911E-09 
-4.29783E-19 1.65334E-09 
-4.10877E-19 1.64735E-09 
-3.91302E-19 1.64116E-09 
-3.71068E-19 1.63475E-09 
-3.50184E-19 1.62814E-09 
-3.33584E-19 1.62289E-09 
-3.28659E-19 1.62133E-09 
-3.04749E-19 1.61376E-09 
-2.80128E-19 1.60597E-09 
-2.54816E-19 1.59796E-09 
-2.28836E-19 1.58974E-09 
-2.02209E-19 1.58131E-09 
-1.74960E-19 1.57269E-09 
-1.47113E-19 1.56387E-09 
-1.18694E-19 1.55488E-09 
-8.97289E-20 1.54571E-09 
-6.02424E-20 1.53638E-09 
-3.02612E-20 1.52689E-09 
1.89181E-22 1.51725E-09 
3.10834E-20 1.50747E-09 
6.23970E-20 1.49756E-09 
9.41055E-20 1.48753E-09 
1.26186E-19 1.47737E-09 
1.58615E-19 1.46711E-09 
-1.36081E-18 2.95053E-09 
-1.30949E-18 2.94068E-09 
-1.25620E-18 2.93045E-09 
-1.20094E-18 2.91985E-09 
-1.14373E-18 2.90886E-09 
-1.08459E-18 2.89751E-09 
-1.02354E-18 2.88580E-09 
-9.75024E-19 2.87648E-09 
-9.60629E-19 2.87372E-09 
-8.90742E-19 2.86031E-09 
-8.18778E-19 2.84650E-09 
-7.44795E-19 2.83230E-09 
-6.68858E-19 2.81772E-09 
-5.91031E-19 2.80278E-09 
-5.11386E-19 2.78750E-09 
-4.29993E-19 2.77187E-09 
-3.46928E-19 2.75593E-09 
-2.62265E-19 2.73968E-09 
-1.76081E-19 2.72314E-09 
-8.84495E-20 2.70632E-09 
5.52950E-22 2.68924E-09 
9.08526E-20 2.67191E-09 
1.82378E-19 2.65434E-09 
2.75057E-19 2.63655E-09 
3.68823E-19 2.61855E-09 
4.63609E-19 2.60036E-09 
-3.97704E-18 5.22932E-09 
-3.82707E-18 5.21187E-09 
-3.67131E-18 5.19374E-09 
-3.50981E-18 5.17494E-09 
-3.34260E-18 5.15547E-09 
-3.16976E-18 5.13535E-09 
-2.99135E-18 5.11459E-09 
-2.84956E-18 5.09808E-09 
-2.80748E-18 5.09318E-09 
-2.60323E-18 5.06941E-09 
-2.39292E-18 5.04493E-09 
-2.17670E-18 5.01976E-09 
-1.95477E-18 4.99393E-09 
-1.72731E-18 4.96745E-09 
-1.49455E-18 4.94036E-09 
-1.25667E-18 4.91267E-09 
-1.01391E-18 4.88441E-09 
-7.66481E-19 4.85561E-09 
-5.14602E-19 4.82629E-09 
-2.58497E-19 4.79648E-09 
1.61602E-21 4.76620E-09 
2.65520E-19 4.73548E-09 
5.33006E-19 4.70434E-09 
8.03864E-19 4.67281E-09 
1.07790E-18 4.64092E-09 
1.35491E-18 4.60867E-09 
-1.16216E-17 9.26739E-09 
-1.11833E-17 9.23645E-09 
-1.07282E-17 9.20432E-09 
-1.02562E-17 9.17100E-09 
-9.76763E-18 9.13650E-09 
-9.26254E-18 9.10084E-09 
-8.74121E-18 9.06404E-09 
-8.32686E-18 9.03478E-09 
-8.20392E-18 9.02610E-09 
-7.60707E-18 8.98397E-09 
-6.99248E-18 8.94058E-09 
-6.36065E-18 8.89597E-09 
-5.71214E-18 8.85019E-09 
-5.04748E-18 8.80326E-09 
-4.36729E-18 8.75524E-09 
-3.67219E-18 8.70617E-09 
-2.96280E-18 8.65608E-09 
-2.23977E-18 8.60504E-09 
-1.50374E-18 8.55308E-09 
-7.55366E-19 8.50024E-09 
4.72224E-21 8.44658E-09 
7.75888E-19 8.39214E-09 
1.55752E-18 8.33695E-09 
2.34901E-18 8.28107E-09 
3.14977E-18 8.22454E-09 
3.95924E-18 8.16739E-09 
-3.39543E-17 1.64220E-08 
-3.26739E-17 1.63671E-08 
-3.13441E-17 1.63102E-08 
-2.99652E-17 1.62512E-08 
-2.85377E-17 1.61900E-08 
-2.70620E-17 1.61268E-08 
-2.55388E-17 1.60616E-08 
-2.43282E-17 1.60098E-08 
-2.39690E-17 1.59944E-08 
-2.22252E-17 1.59197E-08 
-2.04296E-17 1.58428E-08 
-1.85836E-17 1.57638E-08 
-1.66889E-17 1.56826E-08 
-1.47470E-17 1.55995E-08 
-1.27597E-17 1.55144E-08 
-1.07288E-17 1.54274E-08 
-8.65624E-18 1.53386E-08 
-6.54381E-18 1.52482E-08 
-4.39339E-18 1.51561E-08 
-2.20690E-18 1.50624E-08 
1.37966E-20 1.49673E-08 
2.26686E-18 1.48709E-08 
4.55050E-18 1.47731E-08 
6.86292E-18 1.46740E-08 
9.20244E-18 1.45739E-08 
1.15674E-17 1.44726E-08 
-9.91828E-17 2.90966E-08 
-9.54425E-17 2.89994E-08 
-9.15581E-17 2.88985E-08 
-8.75303E-17 2.87938E-08 
-8.33602E-17 2.86855E-08 
-7.90496E-17 2.85735E-08 
-7.46003E-17 2.84580E-08 
-7.10641E-17 2.83661E-08 
-7.00148E-17 2.83388E-08 
-6.49210E-17 2.82065E-08 
-5.96759E-17 2.80702E-08 
-5.42836E-17 2.79302E-08 
-4.87490E-17 2.77864E-08 
-4.30765E-17 2.76390E-08 
-3.72716E-17 2.74882E-08 
-3.13394E-17 2.73341E-08 
-2.52852E-17 2.71768E-08 
-1.91147E-17 2.70165E-08 
-1.28333E-17 2.68534E-08 
-6.44644E-18 2.66874E-08 
4.03004E-20 2.65189E-08 
6.62156E-18 2.63480E-08 
1.32921E-17 2.61747E-08 
2.00468E-17 2.59992E-08 
2.68805E-17 2.58217E-08 
3.37886E-17 2.56422E-08 
-2.89646E-16 5.15457E-08 
-2.78723E-16 5.13736E-08 
-2.67379E-16 5.11948E-08 
-2.55616E-16 5.10094E-08 
-2.43438E-16 5.08174E-08 
-2.30850E-16 5.06190E-08 
-2.17856E-16 5.04142E-08 
-2.07529E-16 5.02514E-08 
-2.04465E-16 5.02031E-08 
-1.89589E-16 4.99687E-08 
-1.74272E-16 4.97273E-08 
-1.58525E-16 4.94791E-08 
-1.42362E-16 4.92243E-08 
-1.25796E-16 4.89632E-08 
-1.08844E-16 4.86960E-08 
-9.15200E-17 4.84230E-08 
-7.38402E-17 4.81443E-08 
-5.58204E-17 4.78603E-08 
-3.74767E-17 4.75712E-08 
-1.88254E-17 4.72772E-08 
1.17688E-19 4.69786E-08 
1.93368E-17 4.66757E-08 
3.88166E-17 4.63687E-08 
5.85419E-17 4.60578E-08 
7.84983E-17 4.57432E-08 
9.86716E-17 4.54253E-08 
-8.45570E-16 9.12970E-08 
-8.13681E-16 9.09920E-08 
-7.80565E-16 9.06753E-08 
-7.46225E-16 9.03469E-08 
-7.10672E-16 9.00068E-08 
-6.73922E-16 8.96553E-08 
-6.35990E-16 8.92925E-08 
-6.05841E-16 8.90041E-08 
-5.96896E-16 8.89186E-08 
-5.53469E-16 8.85032E-08 
-5.08752E-16 8.80755E-08 
-4.62780E-16 8.76358E-08 
-4.15595E-16 8.71845E-08 
-3.67236E-16 8.67220E-08 
-3.17747E-16 8.62486E-08 
-2.67173E-16 8.57649E-08 
-2.15560E-16 8.52713E-08 
-1.62955E-16 8.47681E-08 
-1.09405E-16 8.42559E-08 
-5.49565E-17 8.37351E-08 
3.43564E-19 8.32062E-08 
5.64491E-17 8.26696E-08 
1.13316E-16 8.21257E-08 
1.70899E-16 8.15749E-08 
2.29156E-16 8.10177E-08 
2.88047E-16 8.04545E-08 
-2.46760E-15 1.61669E-07 
-2.37454E-15 1.61129E-07 
-2.27789E-15 1.60568E-07 
-2.17768E-15 1.59986E-07 
-2.07392E-15 1.59384E-07 
-1.96667E-15 1.58761E-07 
-1.85597E-15 1.58118E-07 
-1.76799E-15 1.57608E-07 
-1.74189E-15 1.57456E-07 
-1.61515E-15 1.56720E-07 
-1.48466E-15 1.55963E-07 
-1.35050E-15 1.55184E-07 
-1.21280E-15 1.54385E-07 
-1.07168E-15 1.53565E-07 
-9.27256E-16 1.52727E-07 
-7.79669E-16 1.51870E-07 
-6.29050E-16 1.50996E-07 
-4.75537E-16 1.50104E-07 
-3.19266E-16 1.49197E-07 
-1.60374E-16 1.48275E-07 
1.00259E-18 1.47338E-07 
1.64729E-16 1.46388E-07 
3.30676E-16 1.45424E-07 
4.98713E-16 1.44449E-07 
6.68717E-16 1.43462E-07 
8.40568E-16 1.42464E-07 
-7.19732E-15 2.86195E-07 
-6.92587E-15 2.85238E-07 
-6.64398E-15 2.84245E-07 
-6.35167E-15 2.83215E-07 
-6.04904E-15 2.82148E-07 
-5.73622E-15 2.81045E-07 
-5.41334E-15 2.79907E-07 
-5.15671E-15 2.79003E-07 
-5.08057E-15 2.78734E-07 
-4.71092E-15 2.77432E-07 
-4.33029E-15 2.76090E-07 
-3.93899E-15 2.74711E-07 
-3.53736E-15 2.73295E-07 
-3.12574E-15 2.71845E-07 
-2.70450E-15 2.70360E-07 
-2.27403E-15 2.68843E-07 
-1.83473E-15 2.67294E-07 
-1.38698E-15 2.65716E-07 
-9.31186E-16 2.64110E-07 
-4.67753E-16 2.62476E-07 
2.92418E-18 2.60817E-07 
4.80454E-16 2.59134E-07 
9.64458E-16 2.57428E-07 
1.45456E-15 2.55701E-07 
1.95039E-15 2.53953E-07 
2.45161E-15 2.52187E-07 
-2.09794E-14 5.06449E-07 
-2.01882E-14 5.04755E-07 
-1.93664E-14 5.02996E-07 
-1.85144E-14 5.01172E-07 
-1.76322E-14 4.99283E-07 
-1.67203E-14 4.97332E-07 
-1.57791E-14 4.95317E-07 
-1.50311E-14 4.93716E-07 
-1.48091E-14 4.93240E-07 
-1.37316E-14 4.90934E-07 
-1.26221E-14 4.88559E-07 
-1.14815E-14 4.86117E-07 
-1.03108E-14 4.83611E-07 
-9.11098E-15 4.81043E-07 
-7.88314E-15 4.78414E-07 
-6.62838E-15 4.75728E-07 
-5.34787E-15 4.72987E-07 
-4.04276E-15 4.70194E-07 
-2.71421E-15 4.67350E-07 
-1.36340E-15 4.64458E-07 
8.52332E-18 4.61521E-07 
1.40041E-15 4.58542E-07 
2.81116E-15 4.55522E-07 
4.23967E-15 4.52464E-07 
5.68488E-15 4.49370E-07 
7.14578E-15 4.46243E-07 
-6.11049E-14 8.95790E-07 
-5.88001E-14 8.92792E-07 
-5.64066E-14 8.89679E-07 
-5.39248E-14 8.86451E-07 
-5.13553E-14 8.83109E-07 
-4.86993E-14 8.79654E-07 
-4.59579E-14 8.76089E-07 
-4.37791E-14 8.73255E-07 
-4.31326E-14 8.72414E-07 
-3.99942E-14 8.68332E-07 
-3.67626E-14 8.64129E-07 
-3.34404E-14 8.59808E-07 
-3.00306E-14 8.55373E-07 
-2.65359E-14 8.50828E-07 
-2.29597E-14 8.46176E-07 
-1.93052E-14 8.41423E-07 
-1.55757E-14 8.36572E-07 
-1.17745E-14 8.31628E-07 
-7.90508E-15 8.26595E-07 
-3.97086E-15 8.21478E-07 
2.48238E-17 8.16281E-07 
4.07862E-15 8.11008E-07 
8.18733E-15 8.05664E-07 
1.23477E-14 8.00253E-07 
1.65567E-14 7.94779E-07 
2.08114E-14 7.89245E-07 
-1.77799E-13 1.58351E-06 
-1.71093E-13 1.57821E-06 
-1.64128E-13 1.57270E-06 
-1.56906E-13 1.56699E-06 
-1.49429E-13 1.56108E-06 
-1.41700E-13 1.55497E-06 
-1.33723E-13 1.54866E-06 
-1.27383E-13 1.54365E-06 
-1.25502E-13 1.54216E-06 
-1.16370E-13 1.53494E-06 
-1.06967E-13 1.52750E-06 
-9.73000E-14 1.51986E-06 
-8.73782E-14 1.51202E-06 
-7.72098E-14 1.50398E-06 
-6.68041E-14 1.49575E-06 
-5.61705E-14 1.48734E-06 
-4.53188E-14 1.47876E-06 
-3.42589E-14 1.47001E-06 
-2.30004E-14 1.46111E-06 
-1.15534E-14 1.45206E-06 
7.22260E-17 1.44287E-06 
1.18669E-14 1.43354E-06 
2.38212E-14 1.42409E-06 
3.59257E-14 1.41452E-06 
4.81717E-14 1.40483E-06 
6.05504E-14 1.39505E-06 
-5.16711E-13 2.79716E-06 
-4.97219E-13 2.78778E-06 
-4.76976E-13 2.77805E-06 
-4.55987E-13 2.76795E-06 
-4.34257E-13 2.75750E-06 
-4.11795E-13 2.74669E-06 
-3.88611E-13 2.73554E-06 
-3.70185E-13 2.72667E-06 
-3.64718E-13 2.72404E-06 
-3.38178E-13 2.71128E-06 
-3.10850E-13 2.69813E-06 
-2.82757E-13 2.68462E-06 
-2.53923E-13 2.67075E-06 
-2.24372E-13 2.65653E-06 
-1.94132E-13 2.64199E-06 
-1.63230E-13 2.62712E-06 
-1.31695E-13 2.61195E-06 
-9.95543E-14 2.59649E-06 
-6.68375E-14 2.58075E-06 
-3.35733E-14 2.56475E-06 
2.09881E-16 2.54850E-06 
3.44837E-14 2.53201E-06 
6.92211E-14 2.51530E-06 
1.04395E-13 2.49838E-06 
1.39979E-13 2.48126E-06 
1.75948E-13 2.46396E-06 
-1.52427E-12 4.98003E-06 
-1.46676E-12 4.96332E-06 
-1.40704E-12 4.94596E-06 
-1.34512E-12 4.92796E-06 
-1.28101E-12 4.90933E-06 
-1.21474E-12 4.89007E-06 
-1.14635E-12 4.87019E-06 
-1.09199E-12 4.85439E-06 
-1.07586E-12 4.84970E-06 
-9.97567E-13 4.82694E-06 
-9.16949E-13 4.80351E-06 
-8.34074E-13 4.77942E-06 
-7.49014E-13 4.75470E-06 
-6.61842E-13 4.72936E-06 
-5.72638E-13 4.70343E-06 
-4.81482E-13 4.67694E-06 
-3.88459E-13 4.64990E-06 
-2.93653E-13 4.62235E-06 
-1.97147E-13 4.59430E-06 
-9.90288E-14 4.56578E-06 
6.19068E-16 4.53681E-06 
1.01713E-13 4.50743E-06 
2.04172E-13 4.47765E-06 
3.07917E-13 4.44749E-06 
4.12870E-13 4.41699E-06 
5.18958E-13 4.38615E-06 
-4.41200E-12 8.77603E-06 
-4.24552E-12 8.74653E-06 
-4.07264E-12 8.71589E-06 
-3.89338E-12 8.68413E-06 
-3.70780E-12 8.65124E-06 
-3.51598E-12 8.61725E-06 
-3.31800E-12 8.58216E-06 
-3.16065E-12 8.55428E-06 
-3.11396E-12 8.54600E-06 
-2.88732E-12 8.50584E-06 
-2.65397E-12 8.46449E-06 
-2.41408E-12 8.42197E-06 
-2.16787E-12 8.37834E-06 
-1.91555E-12 8.33363E-06 
-1.65736E-12 8.28787E-06 
-1.39352E-12 8.24112E-06 
-1.12428E-12 8.19340E-06 
-8.49883E-13 8.14478E-06 
-5.70574E-13 8.09528E-06 
-2.86602E-13 8.04495E-06 
1.79164E-15 7.99385E-06 
2.94364E-13 7.94200E-06 
5.90884E-13 7.88945E-06 
8.91116E-13 7.83625E-06 
1.19484E-12 7.78242E-06 
1.50184E-12 7.72801E-06 
-1.27399E-11 1.54432E-05 
-1.22591E-11 1.53912E-05 
-1.17598E-11 1.53371E-05 
