PdfType: replica
-7.40410E-14 1.32380E-09 
-6.93646E-14 1.31931E-09 
-6.56478E-14 1.31574E-09 
-6.45450E-14 1.31469E-09 
-5.91912E-14 1.30955E-09 
-5.36783E-14 1.30426E-09 
-4.80106E-14 1.29882E-09 
-4.21933E-14 1.29324E-09 
-3.62312E-14 1.28752E-09 
-3.01297E-14 1.28167E-09 
-2.38944E-14 1.27568E-09 
-1.75309E-14 1.26958E-09 
-1.10450E-14 1.26336E-09 
-4.44255E-15 1.25702E-09 
2.27075E-15 1.25058E-09 
9.08913E-15 1.24404E-09 
1.60069E-14 1.23740E-09 
2.30186E-14 1.23067E-09 
3.01187E-14 1.22386E-09 
3.73021E-14 1.21697E-09 
4.45636E-14 1.21000E-09 
-1.65520E-13 2.03642E-09 
-1.58685E-13 2.03070E-09 
-1.51587E-13 2.02477E-09 
-1.44227E-13 2.01861E-09 
-1.36606E-13 2.01224E-09 
-1.28729E-13 2.00566E-09 
-1.20599E-13 1.99886E-09 
-1.14137E-13 1.99346E-09 
-1.12220E-13 1.99185E-09 
-1.02911E-13 1.98407E-09 
-9.33263E-14 1.97606E-09 
-8.34724E-14 1.96782E-09 
-7.33583E-14 1.95936E-09 
-6.29924E-14 1.95069E-09 
-5.23842E-14 1.94183E-09 
-4.15433E-14 1.93276E-09 
-3.04797E-14 1.92351E-09 
-1.92032E-14 1.91408E-09 
-7.72392E-15 1.90449E-09 
3.94798E-15 1.89473E-09 
1.58026E-14 1.88482E-09 
2.78300E-14 1.87476E-09 
4.00207E-14 1.86457E-09 
5.23651E-14 1.85425E-09 
6.48543E-14 1.84380E-09 
7.74793E-14 1.83325E-09 
-2.87785E-13 3.08539E-09 
-2.75901E-13 3.07674E-09 
-2.63560E-13 3.06775E-09 
-2.50763E-13 3.05842E-09 
-2.37514E-13 3.04877E-09 
-2.23818E-13 3.03879E-09 
-2.09682E-13 3.02849E-09 
-1.98447E-13 3.02031E-09 
-1.95113E-13 3.01788E-09 
-1.78929E-13 3.00608E-09 
-1.62264E-13 2.99394E-09 
-1.45131E-13 2.98146E-09 
-1.27546E-13 2.96865E-09 
-1.09523E-13 2.95552E-09 
-9.10790E-14 2.94208E-09 
-7.22302E-14 2.92835E-09 
-5.29941E-14 2.91433E-09 
-3.33881E-14 2.90005E-09 
-1.34294E-14 2.88551E-09 
6.86425E-15 2.87072E-09 
2.74755E-14 2.85570E-09 
4.83872E-14 2.84047E-09 
6.95829E-14 2.82503E-09 
9.10458E-14 2.80939E-09 
1.12760E-13 2.79357E-09 
1.34711E-13 2.77757E-09 
-5.00369E-13 4.67475E-09 
-4.79707E-13 4.66164E-09 
-4.58250E-13 4.64801E-09 
-4.36000E-13 4.63389E-09 
-4.12964E-13 4.61926E-09 
-3.89151E-13 4.60414E-09 
-3.64573E-13 4.58854E-09 
-3.45038E-13 4.57613E-09 
-3.39242E-13 4.57245E-09 
-3.11102E-13 4.55459E-09 
-2.82127E-13 4.53619E-09 
-2.52339E-13 4.51728E-09 
-2.21763E-13 4.49787E-09 
-1.90427E-13 4.47797E-09 
-1.58358E-13 4.45761E-09 
-1.25586E-13 4.43681E-09 
-9.21405E-14 4.41557E-09 
-5.80516E-14 4.39393E-09 
-2.33495E-14 4.37190E-09 
1.19348E-14 4.34950E-09 
4.77715E-14 4.32674E-09 
8.41305E-14 4.30366E-09 
1.20983E-13 4.28026E-09 
1.58301E-13 4.25657E-09 
1.96056E-13 4.23260E-09 
2.34221E-13 4.20837E-09 
-8.69973E-13 7.08273E-09 
-8.34049E-13 7.06286E-09 
-7.96742E-13 7.04222E-09 
-7.58057E-13 7.02081E-09 
-7.18004E-13 6.99865E-09 
-6.76603E-13 6.97575E-09 
-6.33869E-13 6.95210E-09 
-5.99904E-13 6.93331E-09 
-5.89827E-13 6.92774E-09 
-5.40902E-13 6.90067E-09 
-4.90524E-13 6.87280E-09 
-4.38732E-13 6.84414E-09 
-3.85572E-13 6.81473E-09 
-3.31088E-13 6.78459E-09 
-2.75332E-13 6.75374E-09 
-2.18352E-13 6.72222E-09 
-1.60201E-13 6.69004E-09 
-1.00932E-13 6.65725E-09 
-4.05969E-14 6.62387E-09 
2.07506E-14 6.58993E-09 
8.30584E-14 6.55546E-09 
1.46274E-13 6.52048E-09 
2.10349E-13 6.48503E-09 
2.75231E-13 6.44914E-09 
3.40874E-13 6.41282E-09 
4.07231E-13 6.37611E-09 
-1.51258E-12 1.07310E-08 
-1.45013E-12 1.07009E-08 
-1.38526E-12 1.06697E-08 
-1.31800E-12 1.06372E-08 
-1.24836E-12 1.06037E-08 
-1.17638E-12 1.05690E-08 
-1.10208E-12 1.05331E-08 
-1.04303E-12 1.05047E-08 
-1.02551E-12 1.04962E-08 
-9.40443E-13 1.04552E-08 
-8.52853E-13 1.04130E-08 
-7.62804E-13 1.03696E-08 
-6.70377E-13 1.03250E-08 
-5.75649E-13 1.02793E-08 
-4.78707E-13 1.02326E-08 
-3.79639E-13 1.01848E-08 
-2.78535E-13 1.01361E-08 
-1.75486E-13 1.00864E-08 
-7.05842E-14 1.00358E-08 
3.60782E-14 9.98440E-09 
1.44410E-13 9.93217E-09 
2.54321E-13 9.87918E-09 
3.65724E-13 9.82547E-09 
4.78533E-13 9.77108E-09 
5.92664E-13 9.71606E-09 
7.08036E-13 9.66043E-09 
-2.62983E-12 1.62584E-08 
-2.52124E-12 1.62128E-08 
-2.40846E-12 1.61654E-08 
-2.29152E-12 1.61163E-08 
-2.17045E-12 1.60654E-08 
-2.04529E-12 1.60128E-08 
-1.91611E-12 1.59586E-08 
-1.81344E-12 1.59154E-08 
-1.78298E-12 1.59026E-08 
-1.63509E-12 1.58405E-08 
-1.48280E-12 1.57765E-08 
-1.32624E-12 1.57107E-08 
-1.16554E-12 1.56432E-08 
-1.00084E-12 1.55740E-08 
-8.32296E-13 1.55032E-08 
-6.60053E-13 1.54309E-08 
-4.84270E-13 1.53570E-08 
-3.05106E-13 1.52817E-08 
-1.22720E-13 1.52051E-08 
6.27267E-14 1.51272E-08 
2.51076E-13 1.50481E-08 
4.42171E-13 1.49678E-08 
6.35860E-13 1.48864E-08 
8.31992E-13 1.48040E-08 
1.03042E-12 1.47206E-08 
1.23101E-12 1.46363E-08 
-4.57224E-12 2.46326E-08 
-4.38344E-12 2.45635E-08 
-4.18737E-12 2.44917E-08 
-3.98406E-12 2.44173E-08 
-3.77356E-12 2.43402E-08 
-3.55596E-12 2.42605E-08 
-3.33137E-12 2.41783E-08 
-3.15287E-12 2.41129E-08 
-3.09990E-12 2.40936E-08 
-2.84277E-12 2.39994E-08 
-2.57800E-12 2.39025E-08 
-2.30580E-12 2.38028E-08 
-2.02642E-12 2.37005E-08 
-1.74007E-12 2.35957E-08 
-1.44704E-12 2.34884E-08 
-1.14757E-12 2.33788E-08 
-8.41955E-13 2.32669E-08 
-5.30460E-13 2.31528E-08 
-2.13362E-13 2.30367E-08 
1.09057E-13 2.29187E-08 
4.36523E-13 2.27988E-08 
7.68762E-13 2.26772E-08 
1.10551E-12 2.25539E-08 
1.44651E-12 2.24290E-08 
1.79150E-12 2.23027E-08 
2.14025E-12 2.21750E-08 
-7.94925E-12 3.73197E-08 
-7.62101E-12 3.72150E-08 
-7.28012E-12 3.71062E-08 
-6.92664E-12 3.69935E-08 
-6.56066E-12 3.68767E-08 
-6.18236E-12 3.67560E-08 
-5.79189E-12 3.66314E-08 
-5.48154E-12 3.65324E-08 
-5.38945E-12 3.65030E-08 
-4.94241E-12 3.63604E-08 
-4.48209E-12 3.62135E-08 
-4.00884E-12 3.60625E-08 
-3.52310E-12 3.59076E-08 
-3.02527E-12 3.57487E-08 
-2.51580E-12 3.55862E-08 
-1.99516E-12 3.54201E-08 
-1.46381E-12 3.52505E-08 
-9.22251E-13 3.50778E-08 
-3.70948E-13 3.49019E-08 
1.89605E-13 3.47230E-08 
7.58933E-13 3.45414E-08 
1.33656E-12 3.43571E-08 
1.92203E-12 3.41703E-08 
2.51488E-12 3.39811E-08 
3.11468E-12 3.37898E-08 
3.72101E-12 3.35963E-08 
-1.38202E-11 5.65404E-08 
-1.32495E-11 5.63818E-08 
-1.26568E-11 5.62170E-08 
-1.20423E-11 5.60461E-08 
-1.14060E-11 5.58692E-08 
-1.07483E-11 5.56864E-08 
-1.00695E-11 5.54976E-08 
-9.52993E-12 5.53476E-08 
-9.36984E-12 5.53031E-08 
-8.59263E-12 5.50870E-08 
-7.79233E-12 5.48645E-08 
-6.96957E-12 5.46357E-08 
-6.12509E-12 5.44009E-08 
-5.25958E-12 5.41603E-08 
-4.37384E-12 5.39140E-08 
-3.46868E-12 5.36623E-08 
-2.54491E-12 5.34055E-08 
-1.60338E-12 5.31437E-08 
-6.44912E-13 5.28772E-08 
3.29638E-13 5.26063E-08 
1.31944E-12 5.23311E-08 
2.32367E-12 5.20519E-08 
3.34154E-12 5.17689E-08 
4.37224E-12 5.14823E-08 
5.41502E-12 5.11924E-08 
6.46915E-12 5.08993E-08 
-2.40264E-11 8.56583E-08 
-2.30342E-11 8.54180E-08 
-2.20039E-11 8.51683E-08 
-2.09355E-11 8.49094E-08 
-1.98294E-11 8.46414E-08 
-1.86860E-11 8.43644E-08 
-1.75058E-11 8.40784E-08 
-1.65678E-11 8.38512E-08 
-1.62894E-11 8.37837E-08 
-1.49383E-11 8.34563E-08 
-1.35469E-11 8.31192E-08 
-1.21166E-11 8.27727E-08 
-1.06484E-11 8.24169E-08 
-9.14376E-12 8.20524E-08 
-7.60391E-12 8.16793E-08 
-6.03028E-12 8.12980E-08 
-4.42432E-12 8.09089E-08 
-2.78747E-12 8.05123E-08 
-1.12118E-12 8.01085E-08 
5.73074E-13 7.96980E-08 
2.29384E-12 7.92811E-08 
4.03969E-12 7.88581E-08 
5.80925E-12 7.84293E-08 
7.60112E-12 7.79952E-08 
9.41399E-12 7.75559E-08 
1.12466E-11 7.71119E-08 
-4.17689E-11 1.29770E-07 
-4.00441E-11 1.29405E-07 
-3.82529E-11 1.29027E-07 
-3.63956E-11 1.28635E-07 
-3.44726E-11 1.28229E-07 
-3.24848E-11 1.27809E-07 
-3.04331E-11 1.27376E-07 
-2.88024E-11 1.27032E-07 
-2.83185E-11 1.26930E-07 
-2.59696E-11 1.26434E-07 
-2.35508E-11 1.25923E-07 
-2.10642E-11 1.25398E-07 
-1.85119E-11 1.24859E-07 
-1.58961E-11 1.24307E-07 
-1.32191E-11 1.23741E-07 
-1.04834E-11 1.23164E-07 
-7.69150E-12 1.22574E-07 
-4.84589E-12 1.21973E-07 
-1.94912E-12 1.21362E-07 
9.96266E-13 1.20740E-07 
3.98775E-12 1.20108E-07 
7.02284E-12 1.19467E-07 
1.00991E-11 1.18818E-07 
1.32142E-11 1.18160E-07 
1.63658E-11 1.17494E-07 
1.95517E-11 1.16822E-07 
-7.26113E-11 1.96592E-07 
-6.96130E-11 1.96040E-07 
-6.64991E-11 1.95467E-07 
-6.32703E-11 1.94873E-07 
-5.99274E-11 1.94258E-07 
-5.64718E-11 1.93622E-07 
-5.29051E-11 1.92966E-07 
-5.00702E-11 1.92444E-07 
-4.92291E-11 1.92289E-07 
-4.51456E-11 1.91538E-07 
-4.09409E-11 1.90764E-07 
-3.66181E-11 1.89969E-07 
-3.21812E-11 1.89152E-07 
-2.76338E-11 1.88315E-07 
-2.29801E-11 1.87459E-07 
-1.82244E-11 1.86584E-07 
-1.33709E-11 1.85691E-07 
-8.42412E-12 1.84781E-07 
-3.38835E-12 1.83854E-07 
1.73191E-12 1.82912E-07 
6.93231E-12 1.81955E-07 
1.22085E-11 1.80984E-07 
1.75563E-11 1.80000E-07 
2.29716E-11 1.79003E-07 
2.84504E-11 1.77995E-07 
3.39887E-11 1.76976E-07 
-1.26222E-10 2.97812E-07 
-1.21010E-10 2.96976E-07 
-1.15597E-10 2.96108E-07 
-1.09984E-10 2.95208E-07 
-1.04173E-10 2.94276E-07 
-9.81660E-11 2.93312E-07 
-9.19658E-11 2.92318E-07 
-8.70380E-11 2.91528E-07 
-8.55758E-11 2.91293E-07 
-7.84775E-11 2.90155E-07 
-7.11682E-11 2.88983E-07 
-6.36539E-11 2.87778E-07 
-5.59410E-11 2.86541E-07 
-4.80362E-11 2.85273E-07 
-3.99467E-11 2.83976E-07 
-3.16797E-11 2.82650E-07 
-2.32429E-11 2.81297E-07 
-1.46438E-11 2.79918E-07 
-5.89002E-12 2.78515E-07 
3.01061E-12 2.77087E-07 
1.20505E-11 2.75637E-07 
2.12222E-11 2.74167E-07 
3.05184E-11 2.72676E-07 
3.99319E-11 2.71166E-07 
4.94556E-11 2.69639E-07 
5.90830E-11 2.68095E-07 
-2.19401E-10 4.51126E-07 
-2.10341E-10 4.49860E-07 
-2.00933E-10 4.48545E-07 
-1.91176E-10 4.47182E-07 
-1.81075E-10 4.45770E-07 
-1.70634E-10 4.44311E-07 
-1.59857E-10 4.42804E-07 
-1.51291E-10 4.41607E-07 
-1.48749E-10 4.41252E-07 
-1.36411E-10 4.39528E-07 
-1.23706E-10 4.37752E-07 
-1.10644E-10 4.35926E-07 
-9.72377E-11 4.34053E-07 
-8.34974E-11 4.32132E-07 
-6.94360E-11 4.30167E-07 
-5.50662E-11 4.28159E-07 
-4.04011E-11 4.26109E-07 
-2.54540E-11 4.24020E-07 
-1.02381E-11 4.21894E-07 
5.23308E-12 4.19731E-07 
2.09464E-11 4.17535E-07 
3.68888E-11 4.15307E-07 
5.30475E-11 4.13049E-07 
6.94100E-11 4.10762E-07 
8.59643E-11 4.08448E-07 
1.02699E-10 4.06110E-07 
-3.81342E-10 6.83332E-07 
-3.65595E-10 6.81414E-07 
-3.49241E-10 6.79422E-07 
-3.32284E-10 6.77357E-07 
-3.14727E-10 6.75218E-07 
-2.96579E-10 6.73007E-07 
-2.77847E-10 6.70726E-07 
-2.62959E-10 6.68912E-07 
-2.58541E-10 6.68374E-07 
-2.37096E-10 6.65762E-07 
-2.15013E-10 6.63072E-07 
-1.92311E-10 6.60307E-07 
-1.69009E-10 6.57469E-07 
-1.45127E-10 6.54560E-07 
-1.20686E-10 6.51583E-07 
-9.57104E-11 6.48540E-07 
-7.02210E-11 6.45436E-07 
-4.42415E-11 6.42271E-07 
-1.77948E-11 6.39050E-07 
9.09558E-12 6.35774E-07 
3.64068E-11 6.32448E-07 
6.41161E-11 6.29072E-07 
9.22015E-11 6.25651E-07 
1.20641E-10 6.22187E-07 
1.49414E-10 6.18683E-07 
1.78500E-10 6.15140E-07 
-6.62751E-10 1.03499E-06 
-6.35384E-10 1.03208E-06 
-6.06962E-10 1.02907E-06 
-5.77491E-10 1.02594E-06 
-5.46978E-10 1.02270E-06 
-5.15438E-10 1.01935E-06 
-4.82882E-10 1.01589E-06 
-4.57007E-10 1.01315E-06 
-4.49330E-10 1.01233E-06 
-4.12059E-10 1.00837E-06 
-3.73680E-10 1.00430E-06 
-3.34224E-10 1.00011E-06 
-2.93727E-10 9.95811E-07 
-2.52221E-10 9.91405E-07 
-2.09746E-10 9.86895E-07 
-1.66339E-10 9.82287E-07 
-1.22040E-10 9.77584E-07 
-7.68890E-11 9.72791E-07 
-3.09263E-11 9.67911E-07 
1.58075E-11 9.62950E-07 
6.32727E-11 9.57911E-07 
1.11430E-10 9.52799E-07 
1.60240E-10 9.47617E-07 
2.09666E-10 9.42369E-07 
2.59671E-10 9.37061E-07 
3.10220E-10 9.31694E-07 
-1.15171E-09 1.56748E-06 
-1.10415E-09 1.56308E-06 
-1.05476E-09 1.55851E-06 
-1.00354E-09 1.55377E-06 
-9.50518E-10 1.54887E-06 
-8.95708E-10 1.54380E-06 
-8.39134E-10 1.53856E-06 
-7.94169E-10 1.53440E-06 
-7.80828E-10 1.53317E-06 
-7.16059E-10 1.52717E-06 
-6.49366E-10 1.52100E-06 
-5.80801E-10 1.51466E-06 
-5.10426E-10 1.50814E-06 
-4.38299E-10 1.50147E-06 
-3.64487E-10 1.49464E-06 
-2.89056E-10 1.48766E-06 
-2.12075E-10 1.48054E-06 
-1.33614E-10 1.47328E-06 
-5.37422E-11 1.46589E-06 
2.74696E-11 1.45837E-06 
1.09952E-10 1.45074E-06 
1.93637E-10 1.44300E-06 
2.78457E-10 1.43515E-06 
3.64346E-10 1.42720E-06 
4.51242E-10 1.41916E-06 
5.39083E-10 1.41103E-06 
-2.00113E-09 2.37370E-06 
-1.91849E-09 2.36704E-06 
-1.83268E-09 2.36012E-06 
-1.74369E-09 2.35294E-06 
-1.65156E-09 2.34551E-06 
-1.55632E-09 2.33783E-06 
-1.45802E-09 2.32990E-06 
-1.37989E-09 2.32360E-06 
-1.35671E-09 2.32173E-06 
-1.24417E-09 2.31265E-06 
-1.12829E-09 2.30330E-06 
-1.00916E-09 2.29369E-06 
-8.86878E-10 2.28383E-06 
-7.61555E-10 2.27372E-06 
-6.33305E-10 2.26338E-06 
-5.02241E-10 2.25281E-06 
-3.68485E-10 2.24202E-06 
-2.32157E-10 2.23102E-06 
-9.33781E-11 2.21983E-06 
4.77288E-11 2.20845E-06 
1.91044E-10 2.19689E-06 
3.36447E-10 2.18516E-06 
4.83823E-10 2.17327E-06 
6.33056E-10 2.16124E-06 
7.84039E-10 2.14906E-06 
9.36663E-10 2.13675E-06 
-3.47642E-09 3.59410E-06 
-3.33286E-09 3.58401E-06 
-3.18377E-09 3.57352E-06 
-3.02918E-09 3.56265E-06 
-2.86913E-09 3.55140E-06 
-2.70368E-09 3.53977E-06 
-2.53291E-09 3.52776E-06 
-2.39718E-09 3.51822E-06 
-2.35691E-09 3.51539E-06 
-2.16140E-09 3.50164E-06 
-1.96009E-09 3.48748E-06 
-1.75313E-09 3.47293E-06 
-1.54070E-09 3.45800E-06 
-1.32299E-09 3.44269E-06 
-1.10019E-09 3.42702E-06 
-8.72500E-10 3.41101E-06 
-6.40137E-10 3.39468E-06 
-4.03306E-10 3.37802E-06 
-1.62217E-10 3.36107E-06 
8.29149E-11 3.34384E-06 
3.31882E-10 3.32633E-06 
5.84476E-10 3.30857E-06 
8.40498E-10 3.29057E-06 
1.09975E-09 3.27234E-06 
1.36203E-09 3.25390E-06 
1.62717E-09 3.23526E-06 
-6.03821E-09 5.44114E-06 
-5.78886E-09 5.42585E-06 
-5.52990E-09 5.40998E-06 
-5.26139E-09 5.39352E-06 
-4.98338E-09 5.37648E-06 
-4.69601E-09 5.35887E-06 
-4.39940E-09 5.34068E-06 
-4.16365E-09 5.32623E-06 
-4.09371E-09 5.32195E-06 
-3.75413E-09 5.30113E-06 
-3.40446E-09 5.27970E-06 
-3.04499E-09 5.25766E-06 
-2.67602E-09 5.23505E-06 
-2.29788E-09 5.21187E-06 
-1.91090E-09 5.18814E-06 
-1.51543E-09 5.16390E-06 
-1.11184E-09 5.13916E-06 
-7.00493E-10 5.11395E-06 
-2.81751E-10 5.08828E-06 
1.44013E-10 5.06218E-06 
5.76437E-10 5.03568E-06 
1.01516E-09 5.00878E-06 
1.45984E-09 4.98153E-06 
1.91011E-09 4.95392E-06 
2.36567E-09 4.92600E-06 
2.82617E-09 4.89777E-06 
-1.04849E-08 8.23565E-06 
-1.00520E-08 8.21250E-06 
-9.60229E-09 8.18847E-06 
-9.13602E-09 8.16355E-06 
-8.65328E-09 8.13775E-06 
-8.15428E-09 8.11108E-06 
-7.63922E-09 8.08355E-06 
-7.22986E-09 8.06167E-06 
-7.10840E-09 8.05518E-06 
-6.51874E-09 8.02367E-06 
-5.91157E-09 7.99122E-06 
-5.28737E-09 7.95785E-06 
-4.64669E-09 7.92361E-06 
-3.99006E-09 7.88852E-06 
-3.31810E-09 7.85260E-06 
-2.63140E-09 7.81590E-06 
-1.93061E-09 7.77845E-06 
-1.21634E-09 7.74027E-06 
-4.89233E-10 7.70141E-06 
2.50063E-10 7.66190E-06 
1.00092E-09 7.62177E-06 
1.76272E-09 7.58105E-06 
2.53484E-09 7.53979E-06 
3.31669E-09 7.49800E-06 
4.10770E-09 7.45572E-06 
4.90730E-09 7.41299E-06 
-1.82005E-08 1.24622E-05 
-1.74489E-08 1.24272E-05 
-1.66683E-08 1.23908E-05 
-1.58589E-08 1.23531E-05 
-1.50209E-08 1.23140E-05 
-1.41547E-08 1.22736E-05 
-1.32606E-08 1.22320E-05 
-1.25500E-08 1.21989E-05 
-1.23392E-08 1.21890E-05 
-1.13156E-08 1.21413E-05 
-1.02616E-08 1.20922E-05 
-9.17806E-09 1.20417E-05 
-8.06592E-09 1.19899E-05 
-6.92611E-09 1.19367E-05 
-5.75968E-09 1.18824E-05 
-4.56768E-09 1.18268E-05 
-3.35121E-09 1.17701E-05 
-2.11135E-09 1.17123E-05 
-8.49223E-10 1.16535E-05 
4.34066E-10 1.15937E-05 
1.73742E-09 1.15330E-05 
3.05975E-09 1.14713E-05 
4.40001E-09 1.14089E-05 
5.75715E-09 1.13456E-05 
7.13017E-09 1.12816E-05 
8.51811E-09 1.12169E-05 
-3.15809E-08 1.88519E-05 
-3.02766E-08 1.87989E-05 
-2.89222E-08 1.87438E-05 
-2.75177E-08 1.86867E-05 
-2.60636E-08 1.86276E-05 
-2.45605E-08 1.85665E-05 
-2.30091E-08 1.85034E-05 
-2.17761E-08 1.84533E-05 
-2.14103E-08 1.84384E-05 
-1.96342E-08 1.83662E-05 
-1.78053E-08 1.82919E-05 
-1.59252E-08 1.82154E-05 
-1.39954E-08 1.81370E-05 
-1.20177E-08 1.80566E-05 
-9.99377E-09 1.79743E-05 
-7.92549E-09 1.78903E-05 
-5.81474E-09 1.78044E-05 
-3.66344E-09 1.77170E-05 
-1.47350E-09 1.76280E-05 
7.53150E-10 1.75375E-05 
3.01460E-09 1.74455E-05 
5.30897E-09 1.73523E-05 
7.63443E-09 1.72577E-05 
9.98916E-09 1.71620E-05 
1.23715E-08 1.70652E-05 
1.47796E-08 1.69673E-05 
-5.47702E-08 2.85063E-05 
-5.25082E-08 2.84261E-05 
-5.01591E-08 2.83428E-05 
-4.77232E-08 2.82564E-05 
-4.52013E-08 2.81669E-05 
-4.25945E-08 2.80745E-05 
-3.99039E-08 2.79791E-05 
-3.77654E-08 2.79032E-05 
-3.71309E-08 2.78807E-05 
-3.40507E-08 2.77715E-05 
-3.08789E-08 2.76590E-05 
-2.76182E-08 2.75434E-05 
-2.42715E-08 2.74247E-05 
-2.08416E-08 2.73030E-05 
-1.73315E-08 2.71785E-05 
-1.37446E-08 2.70513E-05 
-1.00841E-08 2.69215E-05 
-6.35321E-09 2.67892E-05 
-2.55536E-09 2.66545E-05 
1.30612E-09 2.65176E-05 
5.22793E-09 2.63785E-05 
9.20679E-09 2.62374E-05 
1.32396E-08 2.60943E-05 
1.73231E-08 2.59495E-05 
2.14543E-08 2.58030E-05 
2.56304E-08 2.56549E-05 
-9.49266E-08 4.30834E-05 
-9.10059E-08 4.29620E-05 
-8.69342E-08 4.28360E-05 
-8.27123E-08 4.27053E-05 
-7.83413E-08 4.25700E-05 
-7.38230E-08 4.24302E-05 
-6.91596E-08 4.22859E-05 
-6.54531E-08 4.21712E-05 
-6.43534E-08 4.21371E-05 
-5.90146E-08 4.19719E-05 
-5.35174E-08 4.18018E-05 
-4.78660E-08 4.16269E-05 
-4.20656E-08 4.14473E-05 
-3.61209E-08 4.12634E-05 
-3.00375E-08 4.10751E-05 
-2.38209E-08 4.08827E-05 
-1.74767E-08 4.06863E-05 
-1.10107E-08 4.04862E-05 
-4.42866E-09 4.02825E-05 
2.26361E-09 4.00754E-05 
9.06038E-09 3.98650E-05 
1.59560E-08 3.96516E-05 
2.29450E-08 3.94353E-05 
3.00218E-08 3.92163E-05 
3.71813E-08 3.89947E-05 
4.44185E-08 3.87707E-05 
-1.65798E-07 6.54908E-05 
-1.58950E-07 6.53062E-05 
-1.51838E-07 6.51144E-05 
-1.44463E-07 6.49156E-05 
-1.36829E-07 6.47097E-05 
-1.28937E-07 6.44970E-05 
-1.20791E-07 6.42773E-05 
-1.14317E-07 6.41028E-05 
-1.12397E-07 6.40510E-05 
-1.03072E-07 6.37996E-05 
-9.34701E-08 6.35407E-05 
-8.35994E-08 6.32746E-05 
-7.34685E-08 6.30014E-05 
-6.30857E-08 6.27215E-05 
-5.24607E-08 6.24350E-05 
-4.16031E-08 6.21423E-05 
-3.05229E-08 6.18435E-05 
-1.92300E-08 6.15390E-05 
-7.73453E-09 6.12291E-05 
3.95331E-09 6.09140E-05 
1.58236E-08 6.05939E-05 
2.78663E-08 6.02692E-05 
4.00719E-08 5.99401E-05 
5.24309E-08 5.96069E-05 
6.49341E-08 5.92698E-05 
7.75728E-08 5.89290E-05 
-2.86763E-07 9.88203E-05 
-2.74917E-07 9.85413E-05 
-2.62616E-07 9.82516E-05 
-2.49860E-07 9.79512E-05 
-2.36654E-07 9.76402E-05 
-2.23004E-07 9.73187E-05 
-2.08915E-07 9.69869E-05 
-1.97717E-07 9.67232E-05 
-1.94395E-07 9.66449E-05 
-1.78266E-07 9.62651E-05 
-1.61659E-07 9.58740E-05 
-1.44587E-07 9.54719E-05 
-1.27064E-07 9.50592E-05 
-1.09106E-07 9.46363E-05 
-9.07301E-08 9.42035E-05 
-7.19516E-08 9.37613E-05 
-5.27883E-08 9.33100E-05 
-3.32574E-08 9.28500E-05 
-1.33764E-08 9.23818E-05 
6.83699E-09 9.19057E-05 
2.73656E-08 9.14222E-05 
4.81922E-08 9.09318E-05 
6.93003E-08 9.04346E-05 
9.06733E-08 8.99313E-05 
1.12296E-07 8.94221E-05 
1.34152E-07 8.89073E-05 
-4.95369E-07 1.48966E-04 
-4.74904E-07 1.48545E-04 
-4.53651E-07 1.48108E-04 
-4.31614E-07 1.47654E-04 
-4.08800E-07 1.47184E-04 
