PdfType: replica
1.48490E-27 6.96222E-09 
1.74411E-27 6.94045E-09 
1.95013E-27 6.92314E-09 
2.01126E-27 6.91801E-09 
2.30802E-27 6.89308E-09 
2.61360E-27 6.86741E-09 
2.92776E-27 6.84102E-09 
3.25021E-27 6.81393E-09 
3.58069E-27 6.78617E-09 
3.91890E-27 6.75776E-09 
4.26452E-27 6.72872E-09 
4.61725E-27 6.69909E-09 
4.97676E-27 6.66889E-09 
5.34273E-27 6.63815E-09 
5.71485E-27 6.60689E-09 
6.09279E-27 6.57514E-09 
6.47624E-27 6.54293E-09 
6.86490E-27 6.51028E-09 
7.25846E-27 6.47722E-09 
7.65663E-27 6.44377E-09 
8.05914E-27 6.40996E-09 
9.68503E-28 1.03441E-08 
1.64497E-27 1.03173E-08 
2.34750E-27 1.02895E-08 
3.07597E-27 1.02606E-08 
3.83018E-27 1.02307E-08 
4.60981E-27 1.01998E-08 
5.41452E-27 1.01679E-08 
6.05410E-27 1.01425E-08 
6.24387E-27 1.01350E-08 
7.16516E-27 1.00985E-08 
8.11382E-27 1.00609E-08 
9.08911E-27 1.00222E-08 
1.00901E-26 9.98253E-09 
1.11161E-26 9.94185E-09 
1.21661E-26 9.90023E-09 
1.32390E-26 9.85770E-09 
1.43341E-26 9.81429E-09 
1.54501E-26 9.77005E-09 
1.65863E-26 9.72501E-09 
1.77415E-26 9.67921E-09 
1.89148E-26 9.63270E-09 
2.01052E-26 9.58551E-09 
2.13118E-26 9.53768E-09 
2.25336E-26 9.48924E-09 
2.37697E-26 9.44024E-09 
2.50193E-26 9.39071E-09 
3.00685E-27 1.51546E-08 
5.10705E-27 1.51153E-08 
7.28813E-27 1.50745E-08 
9.54977E-27 1.50322E-08 
1.18913E-26 1.49884E-08 
1.43118E-26 1.49431E-08 
1.68101E-26 1.48964E-08 
1.87958E-26 1.48593E-08 
1.93850E-26 1.48482E-08 
2.22452E-26 1.47947E-08 
2.51905E-26 1.47396E-08 
2.82184E-26 1.46830E-08 
3.13263E-26 1.46249E-08 
3.45115E-26 1.45653E-08 
3.77712E-26 1.45043E-08 
4.11024E-26 1.44420E-08 
4.45021E-26 1.43784E-08 
4.79671E-26 1.43136E-08 
5.14945E-26 1.42476E-08 
5.50810E-26 1.41805E-08 
5.87237E-26 1.41123E-08 
6.24195E-26 1.40432E-08 
6.61654E-26 1.39731E-08 
6.99587E-26 1.39022E-08 
7.37963E-26 1.38304E-08 
7.76758E-26 1.37578E-08 
9.33542E-27 2.22024E-08 
1.58559E-26 2.21448E-08 
2.26276E-26 2.20851E-08 
2.96493E-26 2.20231E-08 
3.69192E-26 2.19589E-08 
4.44340E-26 2.18926E-08 
5.21906E-26 2.18241E-08 
5.83556E-26 2.17697E-08 
6.01848E-26 2.17535E-08 
6.90651E-26 2.16751E-08 
7.82093E-26 2.15944E-08 
8.76101E-26 2.15114E-08 
9.72591E-26 2.14263E-08 
1.07148E-25 2.13390E-08 
1.17269E-25 2.12496E-08 
1.27611E-25 2.11583E-08 
1.38166E-25 2.10652E-08 
1.48924E-25 2.09702E-08 
1.59876E-25 2.08735E-08 
1.71011E-25 2.07752E-08 
1.82320E-25 2.06754E-08 
1.93795E-25 2.05741E-08 
2.05425E-25 2.04714E-08 
2.17202E-25 2.03675E-08 
2.29117E-25 2.02623E-08 
2.41161E-25 2.01560E-08 
2.89828E-26 3.25274E-08 
4.92263E-26 3.24430E-08 
7.02496E-26 3.23555E-08 
9.20493E-26 3.22647E-08 
1.14619E-25 3.21706E-08 
1.37950E-25 3.20735E-08 
1.62031E-25 3.19731E-08 
1.81171E-25 3.18934E-08 
1.86850E-25 3.18698E-08 
2.14420E-25 3.17549E-08 
2.42809E-25 3.16367E-08 
2.71994E-25 3.15151E-08 
3.01951E-25 3.13903E-08 
3.32653E-25 3.12624E-08 
3.64073E-25 3.11315E-08 
3.96182E-25 3.09978E-08 
4.28951E-25 3.08613E-08 
4.62350E-25 3.07221E-08 
4.96350E-25 3.05805E-08 
5.30920E-25 3.04365E-08 
5.66032E-25 3.02902E-08 
6.01655E-25 3.01418E-08 
6.37762E-25 2.99914E-08 
6.74324E-25 2.98391E-08 
7.11315E-25 2.96850E-08 
7.48708E-25 2.95293E-08 
8.99796E-26 4.76538E-08 
1.52828E-25 4.75302E-08 
2.18096E-25 4.74019E-08 
2.85775E-25 4.72689E-08 
3.55846E-25 4.71312E-08 
4.28278E-25 4.69888E-08 
5.03040E-25 4.68418E-08 
5.62461E-25 4.67250E-08 
5.80092E-25 4.66904E-08 
6.65685E-25 4.65221E-08 
7.53821E-25 4.63489E-08 
8.44431E-25 4.61707E-08 
9.37433E-25 4.59879E-08 
1.03275E-24 4.58005E-08 
1.13030E-24 4.56088E-08 
1.22998E-24 4.54128E-08 
1.33172E-24 4.52129E-08 
1.43541E-24 4.50090E-08 
1.54096E-24 4.48015E-08 
1.64829E-24 4.45906E-08 
1.75730E-24 4.43763E-08 
1.86789E-24 4.41589E-08 
1.97999E-24 4.39385E-08 
2.09350E-24 4.37154E-08 
2.20834E-24 4.34897E-08 
2.32443E-24 4.32615E-08 
2.79342E-25 6.98138E-08 
4.74453E-25 6.96328E-08 
6.77080E-25 6.94449E-08 
8.87189E-25 6.92500E-08 
1.10472E-24 6.90482E-08 
1.32959E-24 6.88396E-08 
1.56169E-24 6.86243E-08 
1.74616E-24 6.84531E-08 
1.80089E-24 6.84024E-08 
2.06662E-24 6.81559E-08 
2.34024E-24 6.79020E-08 
2.62153E-24 6.76411E-08 
2.91026E-24 6.73733E-08 
3.20617E-24 6.70988E-08 
3.50900E-24 6.68179E-08 
3.81848E-24 6.65308E-08 
4.13431E-24 6.62378E-08 
4.45622E-24 6.59392E-08 
4.78391E-24 6.56352E-08 
5.11711E-24 6.53261E-08 
5.45552E-24 6.50122E-08 
5.79886E-24 6.46937E-08 
6.14687E-24 6.43709E-08 
6.49926E-24 6.40440E-08 
6.85579E-24 6.37132E-08 
7.21619E-24 6.33789E-08 
8.67193E-25 1.02278E-07 
1.47290E-24 1.02013E-07 
2.10194E-24 1.01737E-07 
2.75420E-24 1.01452E-07 
3.42952E-24 1.01156E-07 
4.12759E-24 1.00850E-07 
4.84813E-24 1.00535E-07 
5.42081E-24 1.00284E-07 
5.59072E-24 1.00210E-07 
6.41564E-24 9.98488E-08 
7.26506E-24 9.94770E-08 
8.13833E-24 9.90947E-08 
9.03465E-24 9.87023E-08 
9.95329E-24 9.83001E-08 
1.08934E-23 9.78886E-08 
1.18541E-23 9.74680E-08 
1.28346E-23 9.70388E-08 
1.38339E-23 9.66013E-08 
1.48512E-23 9.61560E-08 
1.58856E-23 9.57032E-08 
1.69362E-23 9.52433E-08 
1.80021E-23 9.47767E-08 
1.90824E-23 9.43037E-08 
2.01764E-23 9.38248E-08 
2.12832E-23 9.33403E-08 
2.24020E-23 9.28505E-08 
2.69207E-24 1.49836E-07 
4.57239E-24 1.49448E-07 
6.52514E-24 1.49045E-07 
8.55001E-24 1.48626E-07 
1.06464E-23 1.48193E-07 
1.28135E-23 1.47745E-07 
1.50503E-23 1.47283E-07 
1.68281E-23 1.46916E-07 
1.73555E-23 1.46807E-07 
1.99164E-23 1.46278E-07 
2.25533E-23 1.45733E-07 
2.52642E-23 1.45173E-07 
2.80467E-23 1.44598E-07 
3.08985E-23 1.44009E-07 
3.38169E-23 1.43406E-07 
3.67993E-23 1.42790E-07 
3.98431E-23 1.42161E-07 
4.29453E-23 1.41520E-07 
4.61034E-23 1.40868E-07 
4.93145E-23 1.40205E-07 
5.25758E-23 1.39531E-07 
5.58846E-23 1.38847E-07 
5.92384E-23 1.38154E-07 
6.26345E-23 1.37453E-07 
6.60704E-23 1.36743E-07 
6.95436E-23 1.36025E-07 
8.35675E-24 2.19506E-07 
1.41937E-23 2.18937E-07 
2.02554E-23 2.18346E-07 
2.65410E-23 2.17733E-07 
3.30488E-23 2.17099E-07 
3.97758E-23 2.16443E-07 
4.67192E-23 2.15766E-07 
5.22379E-23 2.15228E-07 
5.38753E-23 2.15068E-07 
6.18246E-23 2.14293E-07 
7.00102E-23 2.13495E-07 
7.84254E-23 2.12675E-07 
8.70629E-23 2.11832E-07 
9.59154E-23 2.10969E-07 
1.04975E-22 2.10086E-07 
1.14233E-22 2.09183E-07 
1.23681E-22 2.08262E-07 
1.33311E-22 2.07323E-07 
1.43115E-22 2.06367E-07 
1.53082E-22 2.05396E-07 
1.63206E-22 2.04409E-07 
1.73478E-22 2.03407E-07 
1.83888E-22 2.02392E-07 
1.94431E-22 2.01364E-07 
2.05096E-22 2.00324E-07 
2.15878E-22 1.99273E-07 
2.59396E-23 3.21563E-07 
4.40576E-23 3.20730E-07 
6.28734E-23 3.19864E-07 
8.23841E-23 3.18966E-07 
1.02584E-22 3.18037E-07 
1.23465E-22 3.17076E-07 
1.45018E-22 3.16084E-07 
1.62148E-22 3.15296E-07 
1.67230E-22 3.15062E-07 
1.91905E-22 3.13927E-07 
2.17313E-22 3.12757E-07 
2.43434E-22 3.11555E-07 
2.70245E-22 3.10322E-07 
2.97724E-22 3.09057E-07 
3.25844E-22 3.07763E-07 
3.54582E-22 3.06441E-07 
3.83910E-22 3.05091E-07 
4.13802E-22 3.03716E-07 
4.44231E-22 3.02316E-07 
4.75172E-22 3.00892E-07 
5.06596E-22 2.99446E-07 
5.38479E-22 2.97979E-07 
5.70794E-22 2.96492E-07 
6.03517E-22 2.94986E-07 
6.36623E-22 2.93463E-07 
6.70090E-22 2.91923E-07 
8.05140E-23 4.71064E-07 
1.36750E-22 4.69843E-07 
1.95153E-22 4.68575E-07 
2.55712E-22 4.67259E-07 
3.18412E-22 4.65898E-07 
3.83224E-22 4.64490E-07 
4.50121E-22 4.63037E-07 
5.03291E-22 4.61882E-07 
5.19067E-22 4.61540E-07 
5.95655E-22 4.59876E-07 
6.74519E-22 4.58164E-07 
7.55597E-22 4.56403E-07 
8.38815E-22 4.54596E-07 
9.24105E-22 4.52743E-07 
1.01139E-21 4.50848E-07 
1.10059E-21 4.48910E-07 
1.19162E-21 4.46933E-07 
1.28440E-21 4.44918E-07 
1.37885E-21 4.42867E-07 
1.47488E-21 4.40781E-07 
1.57242E-21 4.38663E-07 
1.67138E-21 4.36514E-07 
1.77169E-21 4.34335E-07 
1.87325E-21 4.32130E-07 
1.97601E-21 4.29898E-07 
2.07989E-21 4.27642E-07 
2.49892E-22 6.90055E-07 
4.24434E-22 6.88266E-07 
6.05699E-22 6.86408E-07 
7.93657E-22 6.84481E-07 
9.88258E-22 6.82486E-07 
1.18942E-21 6.80424E-07 
1.39705E-21 6.78296E-07 
1.56207E-21 6.76604E-07 
1.61103E-21 6.76102E-07 
1.84874E-21 6.73665E-07 
2.09351E-21 6.71156E-07 
2.34515E-21 6.68577E-07 
2.60344E-21 6.65929E-07 
2.86815E-21 6.63216E-07 
3.13905E-21 6.60439E-07 
3.41590E-21 6.57601E-07 
3.69843E-21 6.54705E-07 
3.98640E-21 6.51753E-07 
4.27954E-21 6.48748E-07 
4.57761E-21 6.45692E-07 
4.88034E-21 6.42589E-07 
5.18748E-21 6.39441E-07 
5.49879E-21 6.36250E-07 
5.81403E-21 6.33018E-07 
6.13296E-21 6.29749E-07 
6.45536E-21 6.26444E-07 
7.75519E-22 1.01081E-06 
1.31719E-21 1.00819E-06 
1.87973E-21 1.00547E-06 
2.46305E-21 1.00265E-06 
3.06697E-21 9.99727E-07 
3.69125E-21 9.96707E-07 
4.33560E-21 9.93589E-07 
4.84774E-21 9.91111E-07 
4.99969E-21 9.90376E-07 
5.73740E-21 9.86806E-07 
6.49702E-21 9.83131E-07 
7.27797E-21 9.79352E-07 
8.07953E-21 9.75473E-07 
8.90105E-21 9.71498E-07 
9.74176E-21 9.67430E-07 
1.06009E-20 9.63273E-07 
1.14777E-20 9.59031E-07 
1.23714E-20 9.54707E-07 
1.32812E-20 9.50305E-07 
1.42062E-20 9.45829E-07 
1.51457E-20 9.41283E-07 
1.60988E-20 9.36671E-07 
1.70650E-20 9.31996E-07 
1.80433E-20 9.27263E-07 
1.90330E-20 9.22473E-07 
2.00336E-20 9.17632E-07 
2.40649E-21 1.48061E-06 
4.08734E-21 1.47677E-06 
5.83294E-21 1.47279E-06 
7.64300E-21 1.46865E-06 
9.51702E-21 1.46437E-06 
1.14542E-20 1.45995E-06 
1.34537E-20 1.45538E-06 
1.50429E-20 1.45175E-06 
1.55144E-20 1.45067E-06 
1.78035E-20 1.44544E-06 
2.01607E-20 1.44006E-06 
2.25840E-20 1.43453E-06 
2.50713E-20 1.42884E-06 
2.76205E-20 1.42302E-06 
3.02293E-20 1.41706E-06 
3.28953E-20 1.41097E-06 
3.56161E-20 1.40476E-06 
3.83892E-20 1.39842E-06 
4.12122E-20 1.39198E-06 
4.40825E-20 1.38542E-06 
4.69978E-20 1.37876E-06 
4.99556E-20 1.37200E-06 
5.29535E-20 1.36516E-06 
5.59892E-20 1.35822E-06 
5.90605E-20 1.35121E-06 
6.21652E-20 1.34412E-06 
7.46652E-21 2.16866E-06 
1.26816E-20 2.16303E-06 
1.80976E-20 2.15719E-06 
2.37136E-20 2.15114E-06 
2.95280E-20 2.14487E-06 
3.55384E-20 2.13838E-06 
4.17421E-20 2.13169E-06 
4.66728E-20 2.12638E-06 
4.81358E-20 2.12480E-06 
5.52382E-20 2.11714E-06 
6.25516E-20 2.10925E-06 
7.00703E-20 2.10115E-06 
7.77875E-20 2.09282E-06 
8.56968E-20 2.08429E-06 
9.37909E-20 2.07557E-06 
1.02063E-19 2.06665E-06 
1.10504E-19 2.05754E-06 
1.19108E-19 2.04826E-06 
1.27867E-19 2.03882E-06 
1.36773E-19 2.02922E-06 
1.45818E-19 2.01946E-06 
1.54994E-19 2.00957E-06 
1.64296E-19 1.99953E-06 
1.73714E-19 1.98938E-06 
1.83244E-19 1.97910E-06 
1.92876E-19 1.96871E-06 
2.31621E-20 3.17623E-06 
3.93400E-20 3.16799E-06 
5.61410E-20 3.15944E-06 
7.35625E-20 3.15056E-06 
9.15996E-20 3.14138E-06 
1.10244E-19 3.13189E-06 
1.29489E-19 3.12209E-06 
1.44785E-19 3.11430E-06 
1.49323E-19 3.11199E-06 
1.71355E-19 3.10077E-06 
1.94042E-19 3.08922E-06 
2.17366E-19 3.07734E-06 
2.41306E-19 3.06515E-06 
2.65841E-19 3.05266E-06 
2.90950E-19 3.03988E-06 
3.16610E-19 3.02681E-06 
3.42796E-19 3.01348E-06 
3.69487E-19 2.99989E-06 
3.96657E-19 2.98605E-06 
4.24283E-19 2.97198E-06 
4.52341E-19 2.95770E-06 
4.80809E-19 2.94320E-06 
5.09663E-19 2.92851E-06 
5.38880E-19 2.91363E-06 
5.68440E-19 2.89858E-06 
5.98321E-19 2.88337E-06 
7.18371E-20 4.65157E-06 
1.22013E-19 4.63951E-06 
1.74121E-19 4.62698E-06 
2.28154E-19 4.61398E-06 
2.84096E-19 4.60053E-06 
3.41922E-19 4.58663E-06 
4.01609E-19 4.57227E-06 
4.49048E-19 4.56087E-06 
4.63124E-19 4.55748E-06 
5.31457E-19 4.54105E-06 
6.01821E-19 4.52413E-06 
6.74158E-19 4.50674E-06 
7.48406E-19 4.48888E-06 
8.24503E-19 4.47059E-06 
9.02377E-19 4.45186E-06 
9.81959E-19 4.43272E-06 
1.06318E-18 4.41320E-06 
1.14595E-18 4.39329E-06 
1.23022E-18 4.37303E-06 
1.31590E-18 4.35243E-06 
1.40293E-18 4.33150E-06 
1.49122E-18 4.31027E-06 
1.58070E-18 4.28875E-06 
1.67132E-18 4.26696E-06 
1.76300E-18 4.24492E-06 
1.85567E-18 4.22263E-06 
2.22746E-19 6.81156E-06 
3.78327E-19 6.79389E-06 
5.39900E-19 6.77554E-06 
7.07439E-19 6.75651E-06 
8.80898E-19 6.73681E-06 
1.06020E-18 6.71644E-06 
1.24527E-18 6.69542E-06 
1.39237E-18 6.67871E-06 
1.43601E-18 6.67376E-06 
1.64789E-18 6.64969E-06 
1.86607E-18 6.62491E-06 
2.09036E-18 6.59944E-06 
2.32058E-18 6.57329E-06 
2.55653E-18 6.54649E-06 
2.79799E-18 6.51907E-06 
3.04475E-18 6.49104E-06 
3.29658E-18 6.46244E-06 
3.55325E-18 6.43329E-06 
3.81453E-18 6.40361E-06 
4.08020E-18 6.37344E-06 
4.35003E-18 6.34279E-06 
4.62378E-18 6.31170E-06 
4.90125E-18 6.28019E-06 
5.18222E-18 6.24828E-06 
5.46648E-18 6.21599E-06 
5.75383E-18 6.18335E-06 
6.90439E-19 9.97328E-06 
1.17269E-18 9.94740E-06 
1.67351E-18 9.92053E-06 
2.19282E-18 9.89266E-06 
2.73048E-18 9.86381E-06 
3.28626E-18 9.83399E-06 
3.85991E-18 9.80320E-06 
4.31585E-18 9.77874E-06 
4.45113E-18 9.77148E-06 
5.10788E-18 9.73624E-06 
5.78415E-18 9.69995E-06 
6.47938E-18 9.66264E-06 
7.19298E-18 9.62435E-06 
7.92433E-18 9.58511E-06 
8.67277E-18 9.54495E-06 
9.43762E-18 9.50391E-06 
1.02182E-17 9.46202E-06 
1.10138E-17 9.41933E-06 
1.18236E-17 9.37587E-06 
1.26471E-17 9.33169E-06 
1.34834E-17 9.28681E-06 
1.43320E-17 9.24128E-06 
1.51920E-17 9.19513E-06 
1.60629E-17 9.14839E-06 
1.69440E-17 9.10112E-06 
1.78346E-17 9.05332E-06 
2.13937E-18 1.46006E-05 
3.63363E-18 1.45627E-05 
5.18545E-18 1.45233E-05 
6.79457E-18 1.44825E-05 
8.46054E-18 1.44403E-05 
1.01826E-17 1.43966E-05 
1.19601E-17 1.43515E-05 
1.33729E-17 1.43157E-05 
1.37920E-17 1.43051E-05 
1.58270E-17 1.42535E-05 
1.79224E-17 1.42003E-05 
2.00766E-17 1.41457E-05 
2.22877E-17 1.40896E-05 
2.45538E-17 1.40322E-05 
2.68728E-17 1.39734E-05 
2.92427E-17 1.39133E-05 
3.16613E-17 1.38519E-05 
3.41263E-17 1.37894E-05 
3.66357E-17 1.37258E-05 
3.91872E-17 1.36611E-05 
4.17785E-17 1.35954E-05 
4.44076E-17 1.35287E-05 
4.70724E-17 1.34611E-05 
4.97708E-17 1.33927E-05 
5.25008E-17 1.33235E-05 
5.52604E-17 1.32535E-05 
6.62550E-18 2.13706E-05 
1.12532E-17 2.13151E-05 
1.60590E-17 2.12575E-05 
2.10424E-17 2.11978E-05 
2.62018E-17 2.11359E-05 
3.15349E-17 2.10720E-05 
3.70397E-17 2.10060E-05 
4.14148E-17 2.09535E-05 
4.27129E-17 2.09380E-05 
4.90150E-17 2.08624E-05 
5.55043E-17 2.07846E-05 
6.21756E-17 2.07046E-05 
6.90230E-17 2.06226E-05 
7.60408E-17 2.05384E-05 
8.32226E-17 2.04523E-05 
9.05618E-17 2.03643E-05 
9.80517E-17 2.02745E-05 
1.05686E-16 2.01830E-05 
1.13457E-16 2.00898E-05 
1.21358E-16 1.99951E-05 
1.29383E-16 1.98989E-05 
1.37525E-16 1.98013E-05 
1.45777E-16 1.97024E-05 
1.54134E-16 1.96022E-05 
1.62588E-16 1.95008E-05 
1.71134E-16 1.93984E-05 
2.05061E-17 3.12725E-05 
3.48288E-17 3.11912E-05 
4.97031E-17 3.11069E-05 
6.51265E-17 3.10194E-05 
8.10948E-17 3.09289E-05 
9.76009E-17 3.08353E-05 
1.14638E-16 3.07387E-05 
1.28179E-16 3.06619E-05 
1.32197E-16 3.06391E-05 
1.51701E-16 3.05285E-05 
1.71785E-16 3.04146E-05 
1.92433E-16 3.02975E-05 
2.13625E-16 3.01773E-05 
2.35345E-16 3.00542E-05 
2.57572E-16 2.99281E-05 
2.80286E-16 2.97993E-05 
3.03466E-16 2.96679E-05 
3.27093E-16 2.95339E-05 
3.51143E-16 2.93975E-05 
3.75597E-16 2.92589E-05 
4.00433E-16 2.91180E-05 
4.25631E-16 2.89751E-05 
4.51171E-16 2.88303E-05 
4.77032E-16 2.86837E-05 
5.03196E-16 2.85353E-05 
5.29644E-16 2.83853E-05 
6.34180E-17 4.57487E-05 
1.07713E-16 4.56298E-05 
1.53713E-16 4.55064E-05 
2.01412E-16 4.53784E-05 
2.50796E-16 4.52459E-05 
3.01842E-16 4.51089E-05 
3.54531E-16 4.49675E-05 
3.96407E-16 4.48551E-05 
4.08832E-16 4.48217E-05 
4.69152E-16 4.46598E-05 
5.31263E-16 4.44932E-05 
5.95116E-16 4.43218E-05 
6.60654E-16 4.41459E-05 
7.27822E-16 4.39656E-05 
7.96559E-16 4.37812E-05 
8.66803E-16 4.35926E-05 
9.38488E-16 4.34003E-05 
1.01155E-15 4.32042E-05 
1.08593E-15 4.30046E-05 
1.16155E-15 4.28016E-05 
1.23835E-15 4.25955E-05 
1.31628E-15 4.23864E-05 
1.39525E-15 4.21744E-05 
1.47523E-15 4.19598E-05 
1.55613E-15 4.17427E-05 
1.63792E-15 4.15232E-05 
1.95940E-16 6.69014E-05 
3.32795E-16 6.67275E-05 
4.74919E-16 6.65468E-05 
6.22289E-16 6.63595E-05 
7.74865E-16 6.61656E-05 
9.32579E-16 6.59651E-05 
1.09536E-15 6.57582E-05 
1.22474E-15 6.55937E-05 
1.26313E-15 6.55449E-05 
1.44949E-15 6.53081E-05 
1.64139E-15 6.50642E-05 
1.83866E-15 6.48134E-05 
2.04114E-15 6.45560E-05 
2.24866E-15 6.42923E-05 
2.46102E-15 6.40223E-05 
2.67803E-15 6.37465E-05 
2.89950E-15 6.34650E-05 
3.12523E-15 6.31781E-05 
3.35500E-15 6.28860E-05 
3.58863E-15 6.25891E-05 
3.82590E-15 6.22875E-05 
4.06663E-15 6.19815E-05 
4.31062E-15 6.16713E-05 
4.55769E-15 6.13573E-05 
4.80764E-15 6.10396E-05 
5.06030E-15 6.07184E-05 
6.04651E-16 9.77890E-05 
1.02697E-15 9.75346E-05 
1.46555E-15 9.72703E-05 
1.92031E-15 9.69963E-05 
2.39114E-15 9.67126E-05 
2.87782E-15 9.64193E-05 
3.38014E-15 9.61166E-05 
3.77938E-15 9.58760E-05 
3.89784E-15 9.58047E-05 
4.47291E-15 9.54581E-05 
5.06505E-15 9.51013E-05 
5.67379E-15 9.47345E-05 
6.29859E-15 9.43580E-05 
6.93893E-15 9.39722E-05 
7.59421E-15 9.35773E-05 
8.26384E-15 9.31738E-05 
8.94721E-15 9.27621E-05 
9.64371E-15 9.23424E-05 
1.03527E-14 9.19152E-05 
1.10736E-14 9.14808E-05 
1.18057E-14 9.10396E-05 
1.25485E-14 9.05920E-05 
1.33013E-14 9.01384E-05 
1.40636E-14 8.96791E-05 
1.48348E-14 8.92144E-05 
1.56144E-14 8.87446E-05 
1.89584E-15 1.43695E-04 
3.21998E-15 1.43321E-04 
4.59509E-15 1.42932E-04 
6.02095E-15 1.42529E-04 
7.49715E-15 1.42112E-04 
9.02305E-15 1.41680E-04 
1.05980E-14 1.41235E-04 
1.18497E-14 1.40881E-04 
1.22211E-14 1.40776E-04 
1.40241E-14 1.40266E-04 
1.58806E-14 1.39742E-04 
1.77892E-14 1.39202E-04 
1.97480E-14 1.38648E-04 
2.17556E-14 1.38081E-04 
2.38100E-14 1.37500E-04 
2.59093E-14 1.36906E-04 
2.80518E-14 1.36301E-04 
3.02353E-14 1.35683E-04 
3.24580E-14 1.35055E-04 
3.47180E-14 1.34416E-04 
3.70132E-14 1.33767E-04 
3.93417E-14 1.33109E-04 
4.17018E-14 1.32442E-04 
4.40915E-14 1.31766E-04 
4.65091E-14 1.31083E-04 
4.89529E-14 1.30392E-04 
5.82723E-15 2.09723E-04 
9.89720E-15 2.09176E-04 
1.41238E-14 2.08608E-04 
1.85063E-14 2.08019E-04 
2.30436E-14 2.07409E-04 
2.77336E-14 2.06778E-04 
3.25742E-14 2.06128E-04 
3.64215E-14 2.05610E-04 
3.75630E-14 2.05457E-04 
4.31044E-14 2.04712E-04 
4.88103E-14 2.03945E-04 
5.46761E-14 2.03157E-04 
6.06965E-14 2.02347E-04 
6.68664E-14 2.01518E-04 
7.31802E-14 2.00669E-04 
7.96322E-14 1.99802E-04 
8.62165E-14 1.98917E-04 
9.29270E-14 1.98015E-04 
9.97579E-14 1.97097E-04 
1.06703E-13 1.96163E-04 
1.13756E-13 1.95215E-04 
1.20912E-13 1.94253E-04 
1.28165E-13 1.93278E-04 
1.35508E-13 1.92291E-04 
1.42938E-13 1.91292E-04 
1.50447E-13 1.90283E-04 
1.78692E-14 3.05813E-04 
3.03496E-14 3.05014E-04 
4.33101E-14 3.04184E-04 
5.67488E-14 3.03324E-04 
7.06617E-14 3.02433E-04 
8.50427E-14 3.01512E-04 
9.98857E-14 3.00561E-04 
1.11682E-13 2.99806E-04 
1.15182E-13 2.99582E-04 
1.32174E-13 2.98494E-04 
1.49669E-13 2.97374E-04 
1.67655E-13 2.96222E-04 
1.86114E-13 2.95040E-04 
2.05031E-13 2.93829E-04 
2.24390E-13 2.92589E-04 
2.44172E-13 2.91323E-04 
2.64359E-13 2.90030E-04 
2.84932E-13 2.88713E-04 
3.05875E-13 2.87372E-04 
3.27167E-13 2.86008E-04 
3.48791E-13 2.84624E-04 
3.70729E-13 2.83219E-04 
3.92963E-13 2.81795E-04 
4.15475E-13 2.80354E-04 
4.38250E-13 2.78895E-04 
4.61271E-13 2.77421E-04 
5.46350E-14 4.45423E-04 
9.27934E-14 4.44257E-04 
1.32419E-13 4.43045E-04 
1.73507E-13 4.41789E-04 
2.16043E-13 4.40489E-04 
2.60010E-13 4.39145E-04 
3.05389E-13 4.37758E-04 
3.41455E-13 4.36655E-04 
3.52155E-13 4.36328E-04 
4.04101E-13 4.34740E-04 
