PdfType: replica
-4.21036E-04 2.38425E-09 
-4.11048E-04 2.36944E-09 
-4.03109E-04 2.35768E-09 
-4.00754E-04 2.35418E-09 
-3.89319E-04 2.33723E-09 
-3.77544E-04 2.31978E-09 
-3.65439E-04 2.30183E-09 
-3.53015E-04 2.28341E-09 
-3.40281E-04 2.26454E-09 
-3.27249E-04 2.24522E-09 
-3.13931E-04 2.22547E-09 
-3.00340E-04 2.20533E-09 
-2.86488E-04 2.18479E-09 
-2.72386E-04 2.16389E-09 
-2.58047E-04 2.14263E-09 
-2.43485E-04 2.12104E-09 
-2.28710E-04 2.09914E-09 
-2.13734E-04 2.07694E-09 
-1.98569E-04 2.05446E-09 
-1.83227E-04 2.03171E-09 
-1.67718E-04 2.00872E-09 
-5.27728E-04 3.64860E-09 
-5.18225E-04 3.63007E-09 
-5.08355E-04 3.61083E-09 
-4.98121E-04 3.59088E-09 
-4.87525E-04 3.57022E-09 
-4.76572E-04 3.54887E-09 
-4.65267E-04 3.52683E-09 
-4.56281E-04 3.50932E-09 
-4.53615E-04 3.50412E-09 
-4.40672E-04 3.47889E-09 
-4.27344E-04 3.45290E-09 
-4.13642E-04 3.42619E-09 
-3.99579E-04 3.39878E-09 
-3.85165E-04 3.37068E-09 
-3.70414E-04 3.34192E-09 
-3.55340E-04 3.31254E-09 
-3.39956E-04 3.28255E-09 
-3.24276E-04 3.25198E-09 
-3.08315E-04 3.22087E-09 
-2.92085E-04 3.18923E-09 
-2.75601E-04 3.15709E-09 
-2.58877E-04 3.12449E-09 
-2.41926E-04 3.09145E-09 
-2.24761E-04 3.05798E-09 
-2.07395E-04 3.02413E-09 
-1.89840E-04 2.98991E-09 
-5.97342E-04 5.43091E-09 
-5.86584E-04 5.40334E-09 
-5.75413E-04 5.37470E-09 
-5.63828E-04 5.34500E-09 
-5.51835E-04 5.31426E-09 
-5.39437E-04 5.28247E-09 
-5.26640E-04 5.24967E-09 
-5.16470E-04 5.22359E-09 
-5.13452E-04 5.21586E-09 
-4.98801E-04 5.17830E-09 
-4.83716E-04 5.13963E-09 
-4.68206E-04 5.09987E-09 
-4.52288E-04 5.05906E-09 
-4.35972E-04 5.01724E-09 
-4.19276E-04 4.97443E-09 
-4.02214E-04 4.93069E-09 
-3.84800E-04 4.88605E-09 
-3.67052E-04 4.84056E-09 
-3.48985E-04 4.79424E-09 
-3.30614E-04 4.74715E-09 
-3.11956E-04 4.69931E-09 
-2.93026E-04 4.65079E-09 
-2.73839E-04 4.60160E-09 
-2.54410E-04 4.55179E-09 
-2.34753E-04 4.50140E-09 
-2.14882E-04 4.45046E-09 
-6.76139E-04 8.08395E-09 
-6.63963E-04 8.04290E-09 
-6.51317E-04 8.00027E-09 
-6.38205E-04 7.95607E-09 
-6.24629E-04 7.91030E-09 
-6.10596E-04 7.86299E-09 
-5.96111E-04 7.81416E-09 
-5.84599E-04 7.77535E-09 
-5.81183E-04 7.76384E-09 
-5.64600E-04 7.70793E-09 
-5.47524E-04 7.65037E-09 
-5.29969E-04 7.59119E-09 
-5.11950E-04 7.53044E-09 
-4.93483E-04 7.46819E-09 
-4.74584E-04 7.40448E-09 
-4.55271E-04 7.33937E-09 
-4.35561E-04 7.27292E-09 
-4.15471E-04 7.20520E-09 
-3.95020E-04 7.13625E-09 
-3.74227E-04 7.06615E-09 
-3.53107E-04 6.99496E-09 
-3.31680E-04 6.92272E-09 
-3.09962E-04 6.84951E-09 
-2.87970E-04 6.77537E-09 
-2.65720E-04 6.70036E-09 
-2.43228E-04 6.62454E-09 
-7.65328E-04 1.20329E-08 
-7.51545E-04 1.19718E-08 
-7.37232E-04 1.19083E-08 
-7.22390E-04 1.18425E-08 
-7.07023E-04 1.17744E-08 
-6.91139E-04 1.17040E-08 
-6.74744E-04 1.16313E-08 
-6.61712E-04 1.15735E-08 
-6.57846E-04 1.15564E-08 
-6.39076E-04 1.14732E-08 
-6.19747E-04 1.13875E-08 
-5.99876E-04 1.12994E-08 
-5.79481E-04 1.12090E-08 
-5.58578E-04 1.11163E-08 
-5.37186E-04 1.10215E-08 
-5.15325E-04 1.09245E-08 
-4.93015E-04 1.08256E-08 
-4.70275E-04 1.07248E-08 
-4.47127E-04 1.06222E-08 
-4.23590E-04 1.05179E-08 
-3.99685E-04 1.04119E-08 
-3.75431E-04 1.03044E-08 
-3.50848E-04 1.01954E-08 
-3.25955E-04 1.00850E-08 
-3.00770E-04 9.97339E-09 
-2.75312E-04 9.86053E-09 
-8.66280E-04 1.79107E-08 
-8.50680E-04 1.78198E-08 
-8.34478E-04 1.77253E-08 
-8.17678E-04 1.76274E-08 
-8.00285E-04 1.75260E-08 
-7.82305E-04 1.74212E-08 
-7.63747E-04 1.73130E-08 
-7.48997E-04 1.72270E-08 
-7.44621E-04 1.72015E-08 
-7.23374E-04 1.70776E-08 
-7.01496E-04 1.69501E-08 
-6.79005E-04 1.68189E-08 
-6.55919E-04 1.66844E-08 
-6.32258E-04 1.65464E-08 
-6.08045E-04 1.64053E-08 
-5.83300E-04 1.62610E-08 
-5.58047E-04 1.61138E-08 
-5.32308E-04 1.59637E-08 
-5.06106E-04 1.58110E-08 
-4.79465E-04 1.56557E-08 
-4.52406E-04 1.54979E-08 
-4.24953E-04 1.53379E-08 
-3.97128E-04 1.51757E-08 
-3.68951E-04 1.50114E-08 
-3.40444E-04 1.48452E-08 
-3.11627E-04 1.46772E-08 
-9.80545E-04 2.66595E-08 
-9.62887E-04 2.65242E-08 
-9.44548E-04 2.63836E-08 
-9.25532E-04 2.62378E-08 
-9.05845E-04 2.60869E-08 
-8.85494E-04 2.59308E-08 
-8.64488E-04 2.57698E-08 
-8.47792E-04 2.56418E-08 
-8.42838E-04 2.56038E-08 
-8.18789E-04 2.54195E-08 
-7.94026E-04 2.52296E-08 
-7.68567E-04 2.50345E-08 
-7.42436E-04 2.48341E-08 
-7.15655E-04 2.46288E-08 
-6.88247E-04 2.44187E-08 
-6.60239E-04 2.42040E-08 
-6.31655E-04 2.39849E-08 
-6.02521E-04 2.37615E-08 
-5.72863E-04 2.35342E-08 
-5.42707E-04 2.33030E-08 
-5.12080E-04 2.30682E-08 
-4.81006E-04 2.28300E-08 
-4.49510E-04 2.25885E-08 
-4.17617E-04 2.23440E-08 
-3.85349E-04 2.20966E-08 
-3.52731E-04 2.18466E-08 
-1.10988E-03 3.96814E-08 
-1.08989E-03 3.94799E-08 
-1.06913E-03 3.92707E-08 
-1.04761E-03 3.90537E-08 
-1.02532E-03 3.88290E-08 
-1.00229E-03 3.85968E-08 
-9.78512E-04 3.83571E-08 
-9.59614E-04 3.81666E-08 
-9.54007E-04 3.81101E-08 
-9.26786E-04 3.78357E-08 
-8.98756E-04 3.75531E-08 
-8.69940E-04 3.72626E-08 
-8.40362E-04 3.69644E-08 
-8.10048E-04 3.66588E-08 
-7.79026E-04 3.63461E-08 
-7.47323E-04 3.60265E-08 
-7.14969E-04 3.57003E-08 
-6.81992E-04 3.53679E-08 
-6.48422E-04 3.50295E-08 
-6.14289E-04 3.46854E-08 
-5.79622E-04 3.43359E-08 
-5.44449E-04 3.39813E-08 
-5.08799E-04 3.36219E-08 
-4.72699E-04 3.32580E-08 
-4.36176E-04 3.28898E-08 
-3.99256E-04 3.25176E-08 
-1.25626E-03 5.90634E-08 
-1.23364E-03 5.87635E-08 
-1.21015E-03 5.84521E-08 
-1.18578E-03 5.81291E-08 
-1.16056E-03 5.77947E-08 
-1.13448E-03 5.74490E-08 
-1.10757E-03 5.70923E-08 
-1.08618E-03 5.68087E-08 
-1.07984E-03 5.67246E-08 
-1.04902E-03 5.63161E-08 
-1.01730E-03 5.58955E-08 
-9.84679E-04 5.54631E-08 
-9.51201E-04 5.50193E-08 
-9.16888E-04 5.45644E-08 
-8.81774E-04 5.40989E-08 
-8.45890E-04 5.36232E-08 
-8.09268E-04 5.31377E-08 
-7.71942E-04 5.26429E-08 
-7.33945E-04 5.21392E-08 
-6.95310E-04 5.16270E-08 
-6.56070E-04 5.11068E-08 
-6.16258E-04 5.05791E-08 
-5.75906E-04 5.00441E-08 
-5.35045E-04 4.95024E-08 
-4.93705E-04 4.89544E-08 
-4.51915E-04 4.84004E-08 
-1.42195E-03 8.79110E-08 
-1.39634E-03 8.74645E-08 
-1.36975E-03 8.70009E-08 
-1.34217E-03 8.65202E-08 
-1.31362E-03 8.60225E-08 
-1.28411E-03 8.55080E-08 
-1.25365E-03 8.49770E-08 
-1.22943E-03 8.45549E-08 
-1.22225E-03 8.44297E-08 
-1.18738E-03 8.38218E-08 
-1.15146E-03 8.31957E-08 
-1.11455E-03 8.25521E-08 
-1.07665E-03 8.18915E-08 
-1.03781E-03 8.12145E-08 
-9.98068E-04 8.05216E-08 
-9.57451E-04 7.98136E-08 
-9.16000E-04 7.90910E-08 
-8.73751E-04 7.83545E-08 
-8.30742E-04 7.76047E-08 
-7.87011E-04 7.68424E-08 
-7.42596E-04 7.60681E-08 
-6.97534E-04 7.52826E-08 
-6.51860E-04 7.44864E-08 
-6.05610E-04 7.36801E-08 
-5.58817E-04 7.28644E-08 
-5.11516E-04 7.20398E-08 
-1.60947E-03 1.30845E-07 
-1.58049E-03 1.30181E-07 
-1.55039E-03 1.29491E-07 
-1.51917E-03 1.28775E-07 
-1.48686E-03 1.28034E-07 
-1.45345E-03 1.27269E-07 
-1.41897E-03 1.26478E-07 
-1.39157E-03 1.25850E-07 
-1.38344E-03 1.25664E-07 
-1.34396E-03 1.24759E-07 
-1.30332E-03 1.23827E-07 
-1.26153E-03 1.22869E-07 
-1.21864E-03 1.21886E-07 
-1.17468E-03 1.20878E-07 
-1.12969E-03 1.19847E-07 
-1.08372E-03 1.18793E-07 
-1.03680E-03 1.17717E-07 
-9.88978E-04 1.16621E-07 
-9.40297E-04 1.15505E-07 
-8.90799E-04 1.14371E-07 
-8.40527E-04 1.13218E-07 
-7.89522E-04 1.12049E-07 
-7.37824E-04 1.10864E-07 
-6.85475E-04 1.09664E-07 
-6.32512E-04 1.08450E-07 
-5.78972E-04 1.07223E-07 
-1.82171E-03 1.94744E-07 
-1.78891E-03 1.93755E-07 
-1.75483E-03 1.92728E-07 
-1.71951E-03 1.91663E-07 
-1.68293E-03 1.90561E-07 
-1.64512E-03 1.89421E-07 
-1.60609E-03 1.88245E-07 
-1.57507E-03 1.87310E-07 
-1.56587E-03 1.87032E-07 
-1.52119E-03 1.85686E-07 
-1.47518E-03 1.84299E-07 
-1.42788E-03 1.82873E-07 
-1.37934E-03 1.81410E-07 
-1.32958E-03 1.79910E-07 
-1.27866E-03 1.78375E-07 
-1.22662E-03 1.76806E-07 
-1.17352E-03 1.75205E-07 
-1.11939E-03 1.73574E-07 
-1.06429E-03 1.71913E-07 
-1.00827E-03 1.70224E-07 
-9.51365E-04 1.68509E-07 
-8.93634E-04 1.66769E-07 
-8.35119E-04 1.65005E-07 
-7.75866E-04 1.63219E-07 
-7.15919E-04 1.61412E-07 
-6.55320E-04 1.59585E-07 
-2.06192E-03 2.89842E-07 
-2.02479E-03 2.88370E-07 
-1.98622E-03 2.86842E-07 
-1.94624E-03 2.85257E-07 
-1.90484E-03 2.83616E-07 
-1.86204E-03 2.81920E-07 
-1.81787E-03 2.80169E-07 
-1.78276E-03 2.78777E-07 
-1.77234E-03 2.78364E-07 
-1.72177E-03 2.76360E-07 
-1.66970E-03 2.74296E-07 
-1.61616E-03 2.72174E-07 
-1.56121E-03 2.69995E-07 
-1.50489E-03 2.67763E-07 
-1.44726E-03 2.65479E-07 
-1.38836E-03 2.63144E-07 
-1.32825E-03 2.60762E-07 
-1.26699E-03 2.58333E-07 
-1.20462E-03 2.55861E-07 
-1.14121E-03 2.53348E-07 
-1.07681E-03 2.50795E-07 
-1.01146E-03 2.48205E-07 
-9.45234E-04 2.45580E-07 
-8.78168E-04 2.42922E-07 
-8.10316E-04 2.40232E-07 
-7.41726E-04 2.37513E-07 
-2.33377E-03 4.31363E-07 
-2.29174E-03 4.29172E-07 
-2.24809E-03 4.26897E-07 
-2.20283E-03 4.24538E-07 
-2.15597E-03 4.22096E-07 
-2.10753E-03 4.19571E-07 
-2.05754E-03 4.16965E-07 
-2.01780E-03 4.14894E-07 
-2.00601E-03 4.14280E-07 
-1.94877E-03 4.11296E-07 
-1.88983E-03 4.08224E-07 
-1.82923E-03 4.05066E-07 
-1.76704E-03 4.01825E-07 
-1.70330E-03 3.98502E-07 
-1.63807E-03 3.95102E-07 
-1.57140E-03 3.91628E-07 
-1.50337E-03 3.88082E-07 
-1.43403E-03 3.84468E-07 
-1.36344E-03 3.80789E-07 
-1.29167E-03 3.77048E-07 
-1.21877E-03 3.73249E-07 
-1.14481E-03 3.69394E-07 
-1.06985E-03 3.65487E-07 
-9.93943E-04 3.61531E-07 
-9.17146E-04 3.57528E-07 
-8.39513E-04 3.53482E-07 
-2.64141E-03 6.41955E-07 
-2.59384E-03 6.38695E-07 
-2.54443E-03 6.35309E-07 
-2.49321E-03 6.31798E-07 
-2.44017E-03 6.28164E-07 
-2.38535E-03 6.24406E-07 
-2.32876E-03 6.20528E-07 
-2.28378E-03 6.17446E-07 
-2.27044E-03 6.16531E-07 
-2.20565E-03 6.12091E-07 
-2.13894E-03 6.07520E-07 
-2.07036E-03 6.02820E-07 
-1.99997E-03 5.97995E-07 
-1.92782E-03 5.93051E-07 
-1.85399E-03 5.87991E-07 
-1.77854E-03 5.82820E-07 
-1.70154E-03 5.77543E-07 
-1.62306E-03 5.72165E-07 
-1.54317E-03 5.66689E-07 
-1.46193E-03 5.61122E-07 
-1.37943E-03 5.55468E-07 
-1.29572E-03 5.49731E-07 
-1.21087E-03 5.43916E-07 
-1.12496E-03 5.38028E-07 
-1.03804E-03 5.32072E-07 
-9.50174E-04 5.26050E-07 
-2.98953E-03 9.55309E-07 
-2.93569E-03 9.50458E-07 
-2.87978E-03 9.45419E-07 
-2.82180E-03 9.40195E-07 
-2.76177E-03 9.34785E-07 
-2.69973E-03 9.29194E-07 
-2.63568E-03 9.23423E-07 
-2.58478E-03 9.18836E-07 
-2.56967E-03 9.17475E-07 
-2.49635E-03 9.10867E-07 
-2.42085E-03 9.04064E-07 
-2.34322E-03 8.97069E-07 
-2.26355E-03 8.89890E-07 
-2.18190E-03 8.82532E-07 
-2.09834E-03 8.75002E-07 
-2.01294E-03 8.67307E-07 
-1.92579E-03 8.59454E-07 
-1.83697E-03 8.51449E-07 
-1.74654E-03 8.43301E-07 
-1.65460E-03 8.35016E-07 
-1.56122E-03 8.26602E-07 
-1.46648E-03 8.18064E-07 
-1.37046E-03 8.09411E-07 
-1.27322E-03 8.00649E-07 
-1.17484E-03 7.91784E-07 
-1.07540E-03 7.82823E-07 
-3.38345E-03 1.42152E-06 
-3.32251E-03 1.41430E-06 
-3.25923E-03 1.40681E-06 
-3.19361E-03 1.39903E-06 
-3.12568E-03 1.39098E-06 
-3.05545E-03 1.38266E-06 
-2.98296E-03 1.37407E-06 
-2.92535E-03 1.36725E-06 
-2.90826E-03 1.36522E-06 
-2.82527E-03 1.35539E-06 
-2.73982E-03 1.34527E-06 
-2.65197E-03 1.33486E-06 
-2.56180E-03 1.32417E-06 
-2.46939E-03 1.31322E-06 
-2.37481E-03 1.30202E-06 
-2.27817E-03 1.29057E-06 
-2.17953E-03 1.27888E-06 
-2.07900E-03 1.26697E-06 
-1.97666E-03 1.25485E-06 
-1.87261E-03 1.24252E-06 
-1.76693E-03 1.23000E-06 
-1.65970E-03 1.21729E-06 
-1.55102E-03 1.20442E-06 
-1.44097E-03 1.19138E-06 
-1.32964E-03 1.17819E-06 
-1.21709E-03 1.16485E-06 
-3.82914E-03 2.11509E-06 
-3.76018E-03 2.10435E-06 
-3.68856E-03 2.09320E-06 
-3.61429E-03 2.08163E-06 
-3.53741E-03 2.06965E-06 
-3.45793E-03 2.05727E-06 
-3.37589E-03 2.04449E-06 
-3.31069E-03 2.03433E-06 
-3.29135E-03 2.03132E-06 
-3.19743E-03 2.01669E-06 
-3.10072E-03 2.00162E-06 
-3.00130E-03 1.98614E-06 
-2.89925E-03 1.97024E-06 
-2.79466E-03 1.95395E-06 
-2.68763E-03 1.93727E-06 
-2.57825E-03 1.92023E-06 
-2.46662E-03 1.90285E-06 
-2.35285E-03 1.88512E-06 
-2.23703E-03 1.86708E-06 
-2.11927E-03 1.84874E-06 
-1.99966E-03 1.83010E-06 
-1.87831E-03 1.81120E-06 
-1.75532E-03 1.79204E-06 
-1.63077E-03 1.77264E-06 
-1.50477E-03 1.75301E-06 
-1.37739E-03 1.73317E-06 
-4.33336E-03 3.14675E-06 
-4.25531E-03 3.13076E-06 
-4.17426E-03 3.11416E-06 
-4.09021E-03 3.09695E-06 
-4.00320E-03 3.07913E-06 
-3.91326E-03 3.06071E-06 
-3.82042E-03 3.04170E-06 
-3.74663E-03 3.02658E-06 
-3.72473E-03 3.02210E-06 
-3.61845E-03 3.00033E-06 
-3.50900E-03 2.97792E-06 
-3.39649E-03 2.95487E-06 
-3.28100E-03 2.93122E-06 
-3.16264E-03 2.90698E-06 
-3.04151E-03 2.88217E-06 
-2.91773E-03 2.85682E-06 
-2.79140E-03 2.83095E-06 
-2.66264E-03 2.80458E-06 
-2.53157E-03 2.77774E-06 
-2.39830E-03 2.75044E-06 
-2.26295E-03 2.72272E-06 
-2.12562E-03 2.69460E-06 
-1.98643E-03 2.66609E-06 
-1.84549E-03 2.63723E-06 
-1.70289E-03 2.60802E-06 
-1.55875E-03 2.57850E-06 
-4.90369E-03 4.68097E-06 
-4.81537E-03 4.65719E-06 
-4.72365E-03 4.63250E-06 
-4.62854E-03 4.60689E-06 
-4.53007E-03 4.58038E-06 
-4.42829E-03 4.55297E-06 
-4.32323E-03 4.52469E-06 
-4.23972E-03 4.50220E-06 
-4.21495E-03 4.49553E-06 
-4.09467E-03 4.46315E-06 
-3.97082E-03 4.42980E-06 
-3.84349E-03 4.39552E-06 
-3.71280E-03 4.36034E-06 
-3.57886E-03 4.32427E-06 
-3.44179E-03 4.28737E-06 
-3.30171E-03 4.24965E-06 
-3.15876E-03 4.21116E-06 
-3.01306E-03 4.17194E-06 
-2.86473E-03 4.13200E-06 
-2.71392E-03 4.09140E-06 
-2.56075E-03 4.05016E-06 
-2.40535E-03 4.00832E-06 
-2.24784E-03 3.96591E-06 
-2.08835E-03 3.92297E-06 
-1.92699E-03 3.87952E-06 
-1.76387E-03 3.83560E-06 
-5.54873E-03 6.96222E-06 
-5.44879E-03 6.92684E-06 
-5.34500E-03 6.89011E-06 
-5.23738E-03 6.85202E-06 
-5.12596E-03 6.81258E-06 
-5.01078E-03 6.77182E-06 
-4.89189E-03 6.72974E-06 
-4.79741E-03 6.69630E-06 
-4.76937E-03 6.68638E-06 
-4.63327E-03 6.63820E-06 
-4.49312E-03 6.58860E-06 
-4.34904E-03 6.53761E-06 
-4.20116E-03 6.48527E-06 
-4.04959E-03 6.43162E-06 
-3.89449E-03 6.37673E-06 
-3.73599E-03 6.32063E-06 
-3.57423E-03 6.26338E-06 
-3.40936E-03 6.20502E-06 
-3.24152E-03 6.14562E-06 
-3.07087E-03 6.08522E-06 
-2.89755E-03 6.02388E-06 
-2.72171E-03 5.96164E-06 
-2.54348E-03 5.89856E-06 
-2.36301E-03 5.83469E-06 
-2.18042E-03 5.77006E-06 
-1.99585E-03 5.70474E-06 
-6.27807E-03 1.03531E-05 
-6.16499E-03 1.03005E-05 
-6.04755E-03 1.02458E-05 
-5.92578E-03 1.01892E-05 
-5.79971E-03 1.01305E-05 
-5.66938E-03 1.00699E-05 
-5.53487E-03 1.00073E-05 
-5.42796E-03 9.95759E-06 
-5.39624E-03 9.94283E-06 
-5.24224E-03 9.87119E-06 
-5.08366E-03 9.79742E-06 
-4.92064E-03 9.72157E-06 
-4.75332E-03 9.64373E-06 
-4.58183E-03 9.56395E-06 
-4.40634E-03 9.48231E-06 
-4.22699E-03 9.39887E-06 
-4.04397E-03 9.31373E-06 
-3.85742E-03 9.22694E-06 
-3.66753E-03 9.13860E-06 
-3.47445E-03 9.04877E-06 
-3.27835E-03 8.95754E-06 
-3.07939E-03 8.86499E-06 
-2.87774E-03 8.77117E-06 
-2.67354E-03 8.67618E-06 
-2.46695E-03 8.58007E-06 
-2.25812E-03 8.48291E-06 
-7.10251E-03 1.53916E-05 
-6.97457E-03 1.53134E-05 
-6.84171E-03 1.52321E-05 
-6.70394E-03 1.51479E-05 
-6.56130E-03 1.50607E-05 
-6.41385E-03 1.49705E-05 
-6.26167E-03 1.48775E-05 
-6.14071E-03 1.48035E-05 
-6.10482E-03 1.47816E-05 
-5.93059E-03 1.46750E-05 
-5.75119E-03 1.45653E-05 
-5.56676E-03 1.44526E-05 
-5.37745E-03 1.43368E-05 
-5.18344E-03 1.42182E-05 
-4.98489E-03 1.40968E-05 
-4.78199E-03 1.39727E-05 
-4.57493E-03 1.38461E-05 
-4.36389E-03 1.37171E-05 
-4.14905E-03 1.35857E-05 
-3.93061E-03 1.34522E-05 
-3.70876E-03 1.33165E-05 
-3.48368E-03 1.31789E-05 
-3.25554E-03 1.30394E-05 
-3.02453E-03 1.28982E-05 
-2.79082E-03 1.27553E-05 
-2.55457E-03 1.26108E-05 
-8.03413E-03 2.28751E-05 
-7.88940E-03 2.27588E-05 
-7.73909E-03 2.26380E-05 
-7.58324E-03 2.25128E-05 
-7.42188E-03 2.23832E-05 
-7.25509E-03 2.22492E-05 
-7.08293E-03 2.21108E-05 
-6.94610E-03 2.20009E-05 
-6.90550E-03 2.19683E-05 
-6.70841E-03 2.18099E-05 
-6.50547E-03 2.16468E-05 
-6.29683E-03 2.14792E-05 
-6.08269E-03 2.13071E-05 
-5.86322E-03 2.11308E-05 
-5.63862E-03 2.09503E-05 
-5.40910E-03 2.07659E-05 
-5.17487E-03 2.05777E-05 
-4.93614E-03 2.03859E-05 
-4.69312E-03 2.01906E-05 
-4.44603E-03 1.99921E-05 
-4.19508E-03 1.97904E-05 
-3.94047E-03 1.95859E-05 
-3.68241E-03 1.93785E-05 
-3.42111E-03 1.91686E-05 
-3.15674E-03 1.89561E-05 
-2.88951E-03 1.87414E-05 
-9.08638E-03 3.39839E-05 
-8.92268E-03 3.38111E-05 
-8.75267E-03 3.36316E-05 
-8.57639E-03 3.34455E-05 
-8.39388E-03 3.32528E-05 
-8.20523E-03 3.30537E-05 
-8.01051E-03 3.28481E-05 
-7.85575E-03 3.26847E-05 
-7.80983E-03 3.26362E-05 
-7.58691E-03 3.24009E-05 
-7.35737E-03 3.21586E-05 
-7.12140E-03 3.19095E-05 
-6.87920E-03 3.16538E-05 
-6.63097E-03 3.13917E-05 
-6.37695E-03 3.11235E-05 
-6.11736E-03 3.08495E-05 
-5.85245E-03 3.05698E-05 
-5.58244E-03 3.02848E-05 
-5.30759E-03 2.99946E-05 
-5.02813E-03 2.96996E-05 
-4.74431E-03 2.93999E-05 
-4.45635E-03 2.90959E-05 
-4.16450E-03 2.87878E-05 
-3.86897E-03 2.84758E-05 
-3.56998E-03 2.81602E-05 
-3.26776E-03 2.78411E-05 
-1.02742E-02 5.04628E-05 
-1.00891E-02 5.02061E-05 
-9.89685E-03 4.99394E-05 
-9.69750E-03 4.96630E-05 
-9.49111E-03 4.93768E-05 
-9.27778E-03 4.90809E-05 
-9.05758E-03 4.87755E-05 
-8.88257E-03 4.85328E-05 
-8.83065E-03 4.84608E-05 
-8.57856E-03 4.81112E-05 
-8.31900E-03 4.77513E-05 
-8.05215E-03 4.73812E-05 
-7.77827E-03 4.70014E-05 
-7.49758E-03 4.66121E-05 
-7.21034E-03 4.62137E-05 
-6.91680E-03 4.58067E-05 
-6.61724E-03 4.53912E-05 
-6.31193E-03 4.49678E-05 
-6.00114E-03 4.45368E-05 
-5.68514E-03 4.40986E-05 
-5.36421E-03 4.36535E-05 
-5.03861E-03 4.32020E-05 
-4.70861E-03 4.27443E-05 
-4.37445E-03 4.22809E-05 
-4.03639E-03 4.18121E-05 
-3.69466E-03 4.13381E-05 
-1.16363E-02 7.53457E-05 
-1.14266E-02 7.49622E-05 
-1.12088E-02 7.45639E-05 
-1.09830E-02 7.41509E-05 
-1.07492E-02 7.37233E-05 
-1.05075E-02 7.32813E-05 
-1.02581E-02 7.28251E-05 
-1.00599E-02 7.24626E-05 
-1.00011E-02 7.23550E-05 
-9.71555E-03 7.18328E-05 
-9.42155E-03 7.12950E-05 
-9.11930E-03 7.07422E-05 
-8.80908E-03 7.01748E-05 
-8.49116E-03 6.95933E-05 
-8.16581E-03 6.89983E-05 
-7.83334E-03 6.83902E-05 
-7.49406E-03 6.77696E-05 
-7.14826E-03 6.71372E-05 
-6.79625E-03 6.64933E-05 
-6.43836E-03 6.58388E-05 
-6.07488E-03 6.51740E-05 
-5.70612E-03 6.44995E-05 
-5.33236E-03 6.38159E-05 
-4.95391E-03 6.31237E-05 
-4.57105E-03 6.24234E-05 
-4.18403E-03 6.17156E-05 
-1.31485E-02 1.11705E-04 
-1.29115E-02 1.11136E-04 
-1.26654E-02 1.10545E-04 
-1.24102E-02 1.09932E-04 
-1.21460E-02 1.09298E-04 
-1.18729E-02 1.08642E-04 
-1.15910E-02 1.07965E-04 
-1.13670E-02 1.07427E-04 
-1.13005E-02 1.07268E-04 
-1.09778E-02 1.06493E-04 
-1.06456E-02 1.05695E-04 
-1.03040E-02 1.04875E-04 
-9.95344E-03 1.04033E-04 
-9.59416E-03 1.03171E-04 
-9.22650E-03 1.02288E-04 
-8.85080E-03 1.01386E-04 
-8.46739E-03 1.00466E-04 
-8.07663E-03 9.95273E-05 
-7.67887E-03 9.85723E-05 
-7.27445E-03 9.76013E-05 
