PdfType: replica
1.76566E-30 2.11069E-09 
3.18469E-30 2.10380E-09 
4.31255E-30 2.09832E-09 
4.64719E-30 2.09670E-09 
6.27180E-30 2.08881E-09 
7.94469E-30 2.08069E-09 
9.66452E-30 2.07233E-09 
1.14298E-29 2.06376E-09 
1.32390E-29 2.05497E-09 
1.50905E-29 2.04598E-09 
1.69826E-29 2.03679E-09 
1.89135E-29 2.02742E-09 
2.08817E-29 2.01786E-09 
2.28852E-29 2.00813E-09 
2.49223E-29 1.99824E-09 
2.69913E-29 1.98819E-09 
2.90905E-29 1.97799E-09 
3.12182E-29 1.96766E-09 
3.33727E-29 1.95720E-09 
3.55525E-29 1.94661E-09 
3.77560E-29 1.93591E-09 
-1.60718E-29 3.22510E-09 
-1.19536E-29 3.21638E-09 
-7.67684E-30 3.20732E-09 
-3.24212E-30 3.19792E-09 
1.34931E-30 3.18820E-09 
6.09545E-30 3.17815E-09 
1.09943E-29 3.16777E-09 
1.48879E-29 3.15952E-09 
1.60432E-29 3.15708E-09 
2.16517E-29 3.14520E-09 
2.74269E-29 3.13296E-09 
3.33641E-29 3.12039E-09 
3.94582E-29 3.10748E-09 
4.57040E-29 3.09425E-09 
5.20957E-29 3.08071E-09 
5.86277E-29 3.06687E-09 
6.52939E-29 3.05275E-09 
7.20883E-29 3.03836E-09 
7.90049E-29 3.02371E-09 
8.60375E-29 3.00882E-09 
9.31803E-29 2.99369E-09 
1.00427E-28 2.97834E-09 
1.07772E-28 2.96278E-09 
1.15210E-28 2.94702E-09 
1.22735E-28 2.93108E-09 
1.30342E-28 2.91497E-09 
-5.54869E-29 4.85625E-09 
-4.12692E-29 4.84311E-09 
-2.65039E-29 4.82947E-09 
-1.11933E-29 4.81533E-09 
4.65844E-30 4.80069E-09 
2.10442E-29 4.78555E-09 
3.79572E-29 4.76992E-09 
5.13997E-29 4.75750E-09 
5.53882E-29 4.75382E-09 
7.47514E-29 4.73593E-09 
9.46899E-29 4.71751E-09 
1.15188E-28 4.69858E-09 
1.36227E-28 4.67914E-09 
1.57791E-28 4.65922E-09 
1.79858E-28 4.63883E-09 
2.02409E-28 4.61800E-09 
2.25424E-28 4.59674E-09 
2.48881E-28 4.57507E-09 
2.72760E-28 4.55301E-09 
2.97040E-28 4.53058E-09 
3.21700E-28 4.50779E-09 
3.46719E-28 4.48468E-09 
3.72079E-28 4.46125E-09 
3.97758E-28 4.43753E-09 
4.23738E-28 4.41353E-09 
4.50000E-28 4.38927E-09 
-1.91571E-28 7.31244E-09 
-1.42484E-28 7.29266E-09 
-9.15057E-29 7.27213E-09 
-3.86451E-29 7.25083E-09 
1.60834E-29 7.22878E-09 
7.26560E-29 7.20598E-09 
1.31049E-28 7.18245E-09 
1.77460E-28 7.16375E-09 
1.91230E-28 7.15821E-09 
2.58082E-28 7.13127E-09 
3.26921E-28 7.10353E-09 
3.97691E-28 7.07502E-09 
4.70330E-28 7.04575E-09 
5.44778E-28 7.01576E-09 
6.20966E-28 6.98506E-09 
6.98825E-28 6.95369E-09 
7.78284E-28 6.92167E-09 
8.59271E-28 6.88904E-09 
9.41715E-28 6.85582E-09 
1.02554E-27 6.82205E-09 
1.11068E-27 6.78775E-09 
1.19706E-27 6.75294E-09 
1.28462E-27 6.71766E-09 
1.37327E-27 6.68194E-09 
1.46297E-27 6.64580E-09 
1.55364E-27 6.60927E-09 
-6.61379E-28 1.10108E-08 
-4.91911E-28 1.09810E-08 
-3.15914E-28 1.09501E-08 
-1.33419E-28 1.09180E-08 
5.55265E-29 1.08848E-08 
2.50838E-28 1.08505E-08 
4.52433E-28 1.08150E-08 
6.12661E-28 1.07869E-08 
6.60202E-28 1.07785E-08 
8.91003E-28 1.07380E-08 
1.12866E-27 1.06962E-08 
1.37299E-27 1.06533E-08 
1.62377E-27 1.06092E-08 
1.88079E-27 1.05640E-08 
2.14382E-27 1.05178E-08 
2.41262E-27 1.04706E-08 
2.68695E-27 1.04224E-08 
2.96655E-27 1.03732E-08 
3.25118E-27 1.03232E-08 
3.54058E-27 1.02724E-08 
3.83452E-27 1.02207E-08 
4.13274E-27 1.01683E-08 
4.43501E-27 1.01152E-08 
4.74109E-27 1.00614E-08 
5.05076E-27 1.00070E-08 
5.36380E-27 9.95197E-09 
-2.28334E-27 1.65796E-08 
-1.69827E-27 1.65347E-08 
-1.09066E-27 1.64881E-08 
-4.60612E-28 1.64399E-08 
1.91699E-28 1.63899E-08 
8.65989E-28 1.63382E-08 
1.56197E-27 1.62848E-08 
2.11514E-27 1.62424E-08 
2.27927E-27 1.62299E-08 
3.07609E-27 1.61688E-08 
3.89657E-27 1.61059E-08 
4.74009E-27 1.60412E-08 
5.60588E-27 1.59749E-08 
6.49322E-27 1.59069E-08 
7.40131E-27 1.58373E-08 
8.32931E-27 1.57661E-08 
9.27638E-27 1.56936E-08 
1.02417E-26 1.56196E-08 
1.12243E-26 1.55443E-08 
1.22235E-26 1.54677E-08 
1.32382E-26 1.53899E-08 
1.42678E-26 1.53110E-08 
1.53114E-26 1.52310E-08 
1.63681E-26 1.51500E-08 
1.74372E-26 1.50681E-08 
1.85179E-26 1.49852E-08 
-7.88272E-27 2.49645E-08 
-5.86289E-27 2.48970E-08 
-3.76526E-27 2.48269E-08 
-1.59016E-27 2.47541E-08 
6.61798E-28 2.46789E-08 
2.98963E-27 2.46010E-08 
5.39237E-27 2.45207E-08 
7.30206E-27 2.44569E-08 
7.86868E-27 2.44379E-08 
1.06195E-26 2.43460E-08 
1.34521E-26 2.42513E-08 
1.63641E-26 2.41539E-08 
1.93530E-26 2.40540E-08 
2.24164E-26 2.39516E-08 
2.55514E-26 2.38468E-08 
2.87551E-26 2.37397E-08 
3.20246E-26 2.36304E-08 
3.53571E-26 2.35190E-08 
3.87495E-26 2.34056E-08 
4.21988E-26 2.32903E-08 
4.57020E-26 2.31732E-08 
4.92564E-26 2.30543E-08 
5.28590E-26 2.29339E-08 
5.65071E-26 2.28120E-08 
6.01979E-26 2.26886E-08 
6.39288E-26 2.25638E-08 
-2.72125E-26 3.75897E-08 
-2.02397E-26 3.74880E-08 
-1.29983E-26 3.73824E-08 
-5.48952E-27 3.72729E-08 
2.28464E-27 3.71596E-08 
1.03207E-26 3.70424E-08 
1.86154E-26 3.69214E-08 
2.52080E-26 3.68253E-08 
2.71641E-26 3.67968E-08 
3.66604E-26 3.66583E-08 
4.64388E-26 3.65157E-08 
5.64917E-26 3.63692E-08 
6.68101E-26 3.62187E-08 
7.73853E-26 3.60645E-08 
8.82077E-26 3.59067E-08 
9.92675E-26 3.57454E-08 
1.10555E-25 3.55809E-08 
1.22059E-25 3.54131E-08 
1.33770E-25 3.52423E-08 
1.45677E-25 3.50687E-08 
1.57771E-25 3.48924E-08 
1.70042E-25 3.47135E-08 
1.82478E-25 3.45321E-08 
1.95072E-25 3.43485E-08 
2.07813E-25 3.41627E-08 
2.20693E-25 3.39749E-08 
-9.39401E-26 5.65992E-08 
-6.98693E-26 5.64461E-08 
-4.48714E-26 5.62871E-08 
-1.89503E-26 5.61222E-08 
7.88679E-27 5.59515E-08 
3.56281E-26 5.57751E-08 
6.42621E-26 5.55930E-08 
8.70203E-26 5.54483E-08 
9.37728E-26 5.54053E-08 
1.26555E-25 5.51968E-08 
1.60311E-25 5.49821E-08 
1.95015E-25 5.47614E-08 
2.30634E-25 5.45349E-08 
2.67141E-25 5.43027E-08 
3.04501E-25 5.40651E-08 
3.42680E-25 5.38223E-08 
3.81644E-25 5.35744E-08 
4.21358E-25 5.33219E-08 
4.61785E-25 5.30647E-08 
5.02891E-25 5.28033E-08 
5.44641E-25 5.25378E-08 
5.86999E-25 5.22684E-08 
6.29932E-25 5.19953E-08 
6.73406E-25 5.17188E-08 
7.17390E-25 5.14391E-08 
7.61853E-25 5.11563E-08 
-3.24275E-25 8.52205E-08 
-2.41184E-25 8.49900E-08 
-1.54893E-25 8.47506E-08 
-6.54151E-26 8.45024E-08 
2.72246E-26 8.42454E-08 
1.22986E-25 8.39797E-08 
2.21828E-25 8.37055E-08 
3.00388E-25 8.34876E-08 
3.23697E-25 8.34229E-08 
4.36858E-25 8.31090E-08 
5.53382E-25 8.27857E-08 
6.73176E-25 8.24534E-08 
7.96133E-25 8.21123E-08 
9.22152E-25 8.17627E-08 
1.05112E-24 8.14049E-08 
1.18291E-24 8.10393E-08 
1.31741E-24 8.06662E-08 
1.45450E-24 8.02859E-08 
1.59405E-24 7.98987E-08 
1.73594E-24 7.95051E-08 
1.88006E-24 7.91053E-08 
2.02628E-24 7.86997E-08 
2.17448E-24 7.82885E-08 
2.32455E-24 7.78722E-08 
2.47638E-24 7.74510E-08 
2.62986E-24 7.70252E-08 
-1.11930E-24 1.28312E-07 
-8.32495E-25 1.27965E-07 
-5.34644E-25 1.27605E-07 
-2.25794E-25 1.27231E-07 
9.39714E-26 1.26844E-07 
4.24510E-25 1.26444E-07 
7.65684E-25 1.26031E-07 
1.03685E-24 1.25703E-07 
1.11731E-24 1.25606E-07 
1.50790E-24 1.25133E-07 
1.91011E-24 1.24646E-07 
2.32360E-24 1.24146E-07 
2.74801E-24 1.23632E-07 
3.18299E-24 1.23106E-07 
3.62813E-24 1.22567E-07 
4.08304E-24 1.22017E-07 
4.54730E-24 1.21455E-07 
5.02048E-24 1.20882E-07 
5.50217E-24 1.20299E-07 
5.99195E-24 1.19707E-07 
6.48939E-24 1.19105E-07 
6.99409E-24 1.18494E-07 
7.50563E-24 1.17875E-07 
8.02363E-24 1.17248E-07 
8.54770E-24 1.16614E-07 
9.07747E-24 1.15973E-07 
-3.86332E-24 1.93190E-07 
-2.87340E-24 1.92668E-07 
-1.84535E-24 1.92125E-07 
-7.79338E-25 1.91562E-07 
3.24347E-25 1.90980E-07 
1.46522E-24 1.90377E-07 
2.64280E-24 1.89756E-07 
3.57874E-24 1.89262E-07 
3.85643E-24 1.89115E-07 
5.20461E-24 1.88403E-07 
6.59284E-24 1.87671E-07 
8.02002E-24 1.86917E-07 
9.48490E-24 1.86144E-07 
1.09862E-23 1.85351E-07 
1.25227E-23 1.84540E-07 
1.40928E-23 1.83711E-07 
1.56952E-23 1.82865E-07 
1.73284E-23 1.82003E-07 
1.89910E-23 1.81126E-07 
2.06815E-23 1.80233E-07 
2.23984E-23 1.79327E-07 
2.41404E-23 1.78407E-07 
2.59060E-23 1.77475E-07 
2.76939E-23 1.76531E-07 
2.95028E-23 1.75576E-07 
3.13313E-23 1.74611E-07 
-1.33335E-23 2.90865E-07 
-9.91702E-24 2.90078E-07 
-6.36889E-24 2.89261E-07 
-2.68974E-24 2.88414E-07 
1.11942E-24 2.87537E-07 
5.05693E-24 2.86630E-07 
9.12112E-24 2.85694E-07 
1.23513E-23 2.84950E-07 
1.33098E-23 2.84729E-07 
1.79627E-23 2.83658E-07 
2.27540E-23 2.82554E-07 
2.76796E-23 2.81420E-07 
3.27354E-23 2.80256E-07 
3.79170E-23 2.79062E-07 
4.32197E-23 2.77841E-07 
4.86387E-23 2.76593E-07 
5.41690E-23 2.75320E-07 
5.98058E-23 2.74021E-07 
6.55439E-23 2.72700E-07 
7.13783E-23 2.71356E-07 
7.73040E-23 2.69992E-07 
8.33160E-23 2.68607E-07 
8.94097E-23 2.67204E-07 
9.55802E-23 2.65783E-07 
1.01823E-22 2.64345E-07 
1.08134E-22 2.62892E-07 
-4.60134E-23 4.37906E-07 
-3.42231E-23 4.36722E-07 
-2.19787E-23 4.35491E-07 
-9.28217E-24 4.34216E-07 
3.86308E-24 4.32895E-07 
1.74512E-23 4.31530E-07 
3.14765E-23 4.30120E-07 
4.26239E-23 4.29000E-07 
4.59314E-23 4.28668E-07 
6.19885E-23 4.27055E-07 
7.85227E-23 4.25394E-07 
9.55209E-23 4.23686E-07 
1.12968E-22 4.21933E-07 
1.30849E-22 4.20136E-07 
1.49149E-22 4.18297E-07 
1.67849E-22 4.16419E-07 
1.86934E-22 4.14501E-07 
2.06386E-22 4.12547E-07 
2.26188E-22 4.10557E-07 
2.46322E-22 4.08534E-07 
2.66771E-22 4.06479E-07 
2.87519E-22 4.04395E-07 
3.08548E-22 4.02282E-07 
3.29842E-22 4.00143E-07 
3.51385E-22 3.97978E-07 
3.73163E-22 3.95790E-07 
-1.58771E-22 6.59252E-07 
-1.18088E-22 6.57468E-07 
-7.58384E-23 6.55616E-07 
-3.20284E-23 6.53695E-07 
1.33297E-23 6.51707E-07 
6.02160E-23 6.49652E-07 
1.08611E-22 6.47530E-07 
1.47075E-22 6.45844E-07 
1.58487E-22 6.45343E-07 
2.13893E-22 6.42915E-07 
2.70945E-22 6.40413E-07 
3.29598E-22 6.37842E-07 
3.89799E-22 6.35203E-07 
4.51499E-22 6.32498E-07 
5.14641E-22 6.29730E-07 
5.79168E-22 6.26901E-07 
6.45021E-22 6.24014E-07 
7.12141E-22 6.21072E-07 
7.80467E-22 6.18077E-07 
8.49940E-22 6.15031E-07 
9.20500E-22 6.11938E-07 
9.92089E-22 6.08799E-07 
1.06465E-21 6.05618E-07 
1.13812E-21 6.02397E-07 
1.21246E-21 5.99138E-07 
1.28761E-21 5.95844E-07 
-5.47765E-22 9.92427E-07 
-4.07408E-22 9.89742E-07 
-2.61645E-22 9.86953E-07 
-1.10499E-22 9.84062E-07 
4.59878E-23 9.81068E-07 
2.07747E-22 9.77974E-07 
3.74710E-22 9.74780E-07 
5.07413E-22 9.72241E-07 
5.46787E-22 9.71488E-07 
7.37937E-22 9.67831E-07 
9.34767E-22 9.64066E-07 
1.13712E-21 9.60195E-07 
1.34482E-21 9.56222E-07 
1.55768E-21 9.52150E-07 
1.77553E-21 9.47982E-07 
1.99815E-21 9.43724E-07 
2.22534E-21 9.39377E-07 
2.45690E-21 9.34948E-07 
2.69263E-21 9.30438E-07 
2.93231E-21 9.25853E-07 
3.17574E-21 9.21196E-07 
3.42272E-21 9.16472E-07 
3.67306E-21 9.11683E-07 
3.92655E-21 9.06833E-07 
4.18301E-21 9.01927E-07 
4.44226E-21 8.96968E-07 
-1.88945E-21 1.49388E-06 
-1.40531E-21 1.48984E-06 
-9.02513E-22 1.48564E-06 
-3.81153E-22 1.48129E-06 
1.58629E-22 1.47678E-06 
7.16598E-22 1.47212E-06 
1.29252E-21 1.46731E-06 
1.75026E-21 1.46349E-06 
1.88607E-21 1.46236E-06 
2.54542E-21 1.45685E-06 
3.22436E-21 1.45118E-06 
3.92235E-21 1.44536E-06 
4.63878E-21 1.43938E-06 
5.37303E-21 1.43325E-06 
6.12444E-21 1.42697E-06 
6.89234E-21 1.42056E-06 
7.67601E-21 1.41402E-06 
8.47475E-21 1.40735E-06 
9.28785E-21 1.40056E-06 
1.01146E-20 1.39366E-06 
1.09543E-20 1.38665E-06 
1.18062E-20 1.37954E-06 
1.26697E-20 1.37233E-06 
1.35441E-20 1.36503E-06 
1.44287E-20 1.35764E-06 
1.53229E-20 1.35018E-06 
-6.51600E-21 2.24852E-06 
-4.84636E-21 2.24244E-06 
-3.11242E-21 2.23612E-06 
-1.31445E-21 2.22956E-06 
5.47051E-22 2.22278E-06 
2.47127E-21 2.21577E-06 
4.45739E-21 2.20853E-06 
6.03596E-21 2.20278E-06 
6.50433E-21 2.20107E-06 
8.77817E-21 2.19278E-06 
1.11196E-20 2.18425E-06 
1.35267E-20 2.17548E-06 
1.59973E-20 2.16648E-06 
1.85295E-20 2.15725E-06 
2.11208E-20 2.14780E-06 
2.37689E-20 2.13815E-06 
2.64715E-20 2.12830E-06 
2.92260E-20 2.11827E-06 
3.20300E-20 2.10805E-06 
3.48811E-20 2.09766E-06 
3.77768E-20 2.08710E-06 
4.07147E-20 2.07640E-06 
4.36925E-20 2.06555E-06 
4.67078E-20 2.05456E-06 
4.97585E-20 2.04344E-06 
5.28423E-20 2.03220E-06 
-2.24650E-20 3.38402E-06 
-1.67086E-20 3.37486E-06 
-1.07306E-20 3.36535E-06 
-4.53178E-21 3.35549E-06 
1.88605E-21 3.34528E-06 
8.52008E-21 3.33472E-06 
1.53675E-20 3.32383E-06 
2.08099E-20 3.31517E-06 
2.24247E-20 3.31260E-06 
3.02641E-20 3.30013E-06 
3.83363E-20 3.28728E-06 
4.66351E-20 3.27408E-06 
5.51530E-20 3.26053E-06 
6.38829E-20 3.24664E-06 
7.28168E-20 3.23242E-06 
8.19466E-20 3.21790E-06 
9.12640E-20 3.20307E-06 
1.00761E-19 3.18796E-06 
1.10428E-19 3.17258E-06 
1.20257E-19 3.15694E-06 
1.30240E-19 3.14106E-06 
1.40369E-19 3.12494E-06 
1.50635E-19 3.10861E-06 
1.61031E-19 3.09207E-06 
1.71548E-19 3.07534E-06 
1.82180E-19 3.05842E-06 
-7.74228E-20 5.09225E-06 
-5.75843E-20 5.07847E-06 
-3.69816E-20 5.06415E-06 
-1.56182E-20 5.04931E-06 
6.50002E-21 5.03394E-06 
2.93634E-20 5.01806E-06 
5.29623E-20 5.00166E-06 
7.17186E-20 4.98863E-06 
7.72837E-20 4.98476E-06 
1.04301E-19 4.96599E-06 
1.32121E-19 4.94666E-06 
1.60721E-19 4.92678E-06 
1.90077E-19 4.90639E-06 
2.20163E-19 4.88548E-06 
2.50952E-19 4.86409E-06 
2.82417E-19 4.84223E-06 
3.14527E-19 4.81992E-06 
3.47256E-19 4.79718E-06 
3.80572E-19 4.77403E-06 
4.14447E-19 4.75049E-06 
4.48852E-19 4.72658E-06 
4.83759E-19 4.70233E-06 
5.19139E-19 4.67775E-06 
5.54965E-19 4.65285E-06 
5.91211E-19 4.62767E-06 
6.27850E-19 4.60221E-06 
-2.66724E-19 7.66166E-06 
-1.98380E-19 7.64091E-06 
-1.27403E-19 7.61937E-06 
-5.38052E-20 7.59703E-06 
2.23927E-20 7.57390E-06 
1.01158E-19 7.54999E-06 
1.82456E-19 7.52532E-06 
2.47072E-19 7.50570E-06 
2.66244E-19 7.49989E-06 
3.59318E-19 7.47163E-06 
4.55158E-19 7.44254E-06 
5.53687E-19 7.41264E-06 
6.54816E-19 7.38194E-06 
7.58463E-19 7.35048E-06 
8.64531E-19 7.31829E-06 
9.72924E-19 7.28539E-06 
1.08354E-18 7.25181E-06 
1.19629E-18 7.21759E-06 
1.31106E-18 7.18275E-06 
1.42776E-18 7.14733E-06 
1.54629E-18 7.11136E-06 
1.66654E-18 7.07486E-06 
1.78842E-18 7.03786E-06 
1.91183E-18 7.00040E-06 
2.03670E-18 6.96250E-06 
2.16292E-18 6.92419E-06 
-9.18351E-19 1.15251E-05 
-6.83034E-19 1.14938E-05 
-4.38656E-19 1.14614E-05 
-1.85255E-19 1.14278E-05 
7.70995E-20 1.13930E-05 
3.48291E-19 1.13570E-05 
6.28206E-19 1.13199E-05 
8.50680E-19 1.12904E-05 
9.16690E-19 1.12816E-05 
1.23715E-18 1.12391E-05 
1.56713E-18 1.11954E-05 
1.90636E-18 1.11504E-05 
2.25455E-18 1.11042E-05 
2.61141E-18 1.10568E-05 
2.97660E-18 1.10084E-05 
3.34980E-18 1.09589E-05 
3.73066E-18 1.09084E-05 
4.11884E-18 1.08569E-05 
4.51400E-18 1.08045E-05 
4.91579E-18 1.07512E-05 
5.32385E-18 1.06970E-05 
5.73787E-18 1.06421E-05 
6.15749E-18 1.05865E-05 
6.58241E-18 1.05301E-05 
7.01230E-18 1.04731E-05 
7.44686E-18 1.04154E-05 
-3.15979E-18 1.73321E-05 
-2.35013E-18 1.72852E-05 
-1.50929E-18 1.72364E-05 
-6.37409E-19 1.71858E-05 
2.65277E-19 1.71335E-05 
1.19837E-18 1.70794E-05 
2.16147E-18 1.70235E-05 
2.92694E-18 1.69791E-05 
3.15405E-18 1.69659E-05 
4.25665E-18 1.69020E-05 
5.39200E-18 1.68361E-05 
6.55919E-18 1.67684E-05 
7.75719E-18 1.66990E-05 
8.98500E-18 1.66277E-05 
1.02415E-17 1.65549E-05 
1.15255E-17 1.64804E-05 
1.28359E-17 1.64044E-05 
1.41715E-17 1.63269E-05 
1.55311E-17 1.62481E-05 
1.69134E-17 1.61679E-05 
1.83174E-17 1.60865E-05 
1.97418E-17 1.60038E-05 
2.11856E-17 1.59201E-05 
2.26475E-17 1.58353E-05 
2.41265E-17 1.57495E-05 
2.56216E-17 1.56628E-05 
-1.08628E-17 2.60569E-05 
-8.07932E-18 2.59863E-05 
-5.18866E-18 2.59129E-05 
-2.19129E-18 2.58369E-05 
9.11969E-19 2.57581E-05 
4.11974E-18 2.56767E-05 
7.43067E-18 2.55927E-05 
1.00622E-17 2.55259E-05 
1.08429E-17 2.55061E-05 
1.46334E-17 2.54099E-05 
1.85365E-17 2.53109E-05 
2.25489E-17 2.52091E-05 
2.66673E-17 2.51045E-05 
3.08882E-17 2.49974E-05 
3.52076E-17 2.48878E-05 
3.96217E-17 2.47758E-05 
4.41264E-17 2.46615E-05 
4.87176E-17 2.45450E-05 
5.33913E-17 2.44264E-05 
5.81434E-17 2.43058E-05 
6.29697E-17 2.41833E-05 
6.78663E-17 2.40591E-05 
7.28292E-17 2.39331E-05 
7.78547E-17 2.38056E-05 
8.29389E-17 2.36766E-05 
8.80784E-17 2.35461E-05 
-3.73047E-17 3.91579E-05 
-2.77457E-17 3.90517E-05 
-1.78187E-17 3.89414E-05 
-7.52521E-18 3.88270E-05 
3.13183E-18 3.87086E-05 
1.41478E-17 3.85862E-05 
2.55179E-17 3.84599E-05 
3.45548E-17 3.83595E-05 
3.72360E-17 3.83297E-05 
5.02529E-17 3.81850E-05 
6.36562E-17 3.80361E-05 
7.74353E-17 3.78830E-05 
9.15780E-17 3.77258E-05 
1.06073E-16 3.75648E-05 
1.20905E-16 3.74000E-05 
1.36063E-16 3.72315E-05 
1.51532E-16 3.70597E-05 
1.67298E-16 3.68845E-05 
1.83348E-16 3.67061E-05 
1.99666E-16 3.65248E-05 
2.16239E-16 3.63407E-05 
2.33053E-16 3.61538E-05 
2.50095E-16 3.59645E-05 
2.67351E-16 3.57727E-05 
2.84810E-16 3.55787E-05 
3.02457E-16 3.53826E-05 
-1.27940E-16 5.88163E-05 
-9.51566E-17 5.86567E-05 
-6.11108E-17 5.84909E-05 
-2.58083E-17 5.83189E-05 
1.07409E-17 5.81409E-05 
4.85206E-17 5.79569E-05 
8.75151E-17 5.77670E-05 
1.18507E-16 5.76160E-05 
1.27703E-16 5.75713E-05 
1.72344E-16 5.73538E-05 
2.18310E-16 5.71300E-05 
2.65566E-16 5.68998E-05 
3.14067E-16 5.66636E-05 
3.63775E-16 5.64215E-05 
4.14643E-16 5.61738E-05 
4.66625E-16 5.59206E-05 
5.19673E-16 5.56622E-05 
5.73740E-16 5.53989E-05 
6.28778E-16 5.51308E-05 
6.84737E-16 5.48583E-05 
7.41570E-16 5.45815E-05 
7.99230E-16 5.43007E-05 
8.57671E-16 5.40160E-05 
9.16846E-16 5.37278E-05 
9.76713E-16 5.34363E-05 
1.03723E-15 5.31415E-05 
-4.46490E-16 8.88454E-05 
-3.32079E-16 8.86039E-05 
-2.13265E-16 8.83532E-05 
-9.00657E-17 8.80932E-05 
3.74833E-17 8.78240E-05 
1.69326E-16 8.75458E-05 
3.05407E-16 8.72586E-05 
4.13561E-16 8.70304E-05 
4.45650E-16 8.69627E-05 
6.01435E-16 8.66339E-05 
7.61843E-16 8.62954E-05 
9.26746E-16 8.59474E-05 
1.09600E-15 8.55902E-05 
1.26946E-15 8.52242E-05 
1.44696E-15 8.48496E-05 
1.62835E-15 8.44668E-05 
1.81347E-15 8.40761E-05 
2.00213E-15 8.36780E-05 
2.19418E-15 8.32727E-05 
2.38944E-15 8.28606E-05 
2.58776E-15 8.24421E-05 
2.78895E-15 8.20175E-05 
2.99286E-15 8.15872E-05 
3.19934E-15 8.11515E-05 
3.40823E-15 8.07107E-05 
3.61938E-15 8.02651E-05 
-1.52464E-15 1.33232E-04 
-1.13395E-15 1.32869E-04 
-7.28234E-16 1.32493E-04 
-3.07546E-16 1.32102E-04 
1.27993E-16 1.31698E-04 
5.78190E-16 1.31280E-04 
1.04285E-15 1.30849E-04 
1.41216E-15 1.30506E-04 
1.52173E-15 1.30405E-04 
2.05367E-15 1.29911E-04 
2.60138E-15 1.29403E-04 
3.16444E-15 1.28880E-04 
3.74235E-15 1.28344E-04 
4.33461E-15 1.27794E-04 
4.94068E-15 1.27232E-04 
5.56001E-15 1.26657E-04 
6.19204E-15 1.26071E-04 
6.83619E-15 1.25473E-04 
7.49189E-15 1.24865E-04 
8.15856E-15 1.24246E-04 
8.83562E-15 1.23618E-04 
9.52251E-15 1.22980E-04 
1.02187E-14 1.22334E-04 
1.09236E-14 1.21680E-04 
1.16367E-14 1.21018E-04 
1.23576E-14 1.20349E-04 
-5.19283E-15 1.99597E-04 
-3.86217E-15 1.99052E-04 
-2.48030E-15 1.98488E-04 
-1.04747E-15 1.97902E-04 
4.35929E-16 1.97295E-04 
1.96923E-15 1.96668E-04 
3.55180E-15 1.96021E-04 
4.80956E-15 1.95507E-04 
5.18274E-15 1.95354E-04 
6.99437E-15 1.94614E-04 
8.85973E-15 1.93851E-04 
1.07773E-14 1.93067E-04 
1.27454E-14 1.92262E-04 
1.47624E-14 1.91438E-04 
1.68264E-14 1.90594E-04 
1.89355E-14 1.89731E-04 
2.10878E-14 1.88851E-04 
2.32814E-14 1.87955E-04 
2.55143E-14 1.87042E-04 
2.77844E-14 1.86114E-04 
3.00899E-14 1.85171E-04 
3.24289E-14 1.84215E-04 
3.47995E-14 1.83245E-04 
3.71997E-14 1.82264E-04 
3.96279E-14 1.81271E-04 
4.20824E-14 1.80268E-04 
-1.76296E-14 2.98650E-04 
-1.31119E-14 2.97835E-04 
-8.42051E-15 2.96987E-04 
