PdfType: replica
3.65873E-30 1.87058E-09 
4.91448E-30 1.86427E-09 
5.91256E-30 1.85926E-09 
6.20869E-30 1.85777E-09 
7.64636E-30 1.85055E-09 
9.12675E-30 1.84312E-09 
1.06487E-29 1.83547E-09 
1.22108E-29 1.82763E-09 
1.38118E-29 1.81959E-09 
1.54503E-29 1.81136E-09 
1.71246E-29 1.80295E-09 
1.88334E-29 1.79437E-09 
2.05751E-29 1.78562E-09 
2.23480E-29 1.77672E-09 
2.41508E-29 1.76766E-09 
2.59817E-29 1.75847E-09 
2.78393E-29 1.74914E-09 
2.97222E-29 1.73968E-09 
3.16288E-29 1.73010E-09 
3.35577E-29 1.72042E-09 
3.55077E-29 1.71062E-09 
-6.97159E-30 2.86118E-09 
-3.33465E-30 2.85319E-09 
4.42386E-31 2.84490E-09 
4.35891E-30 2.83629E-09 
8.41383E-30 2.82739E-09 
1.26054E-29 2.81818E-09 
1.69318E-29 2.80868E-09 
2.03704E-29 2.80113E-09 
2.13907E-29 2.79889E-09 
2.63439E-29 2.78801E-09 
3.14442E-29 2.77681E-09 
3.66877E-29 2.76529E-09 
4.20697E-29 2.75347E-09 
4.75856E-29 2.74136E-09 
5.32305E-29 2.72896E-09 
5.89992E-29 2.71629E-09 
6.48864E-29 2.70336E-09 
7.08869E-29 2.69019E-09 
7.69953E-29 2.67677E-09 
8.32062E-29 2.66313E-09 
8.95143E-29 2.64928E-09 
9.59144E-29 2.63522E-09 
1.02401E-28 2.62097E-09 
1.08970E-28 2.60655E-09 
1.15616E-28 2.59195E-09 
1.22334E-28 2.57720E-09 
-2.40206E-29 4.31070E-09 
-1.14895E-29 4.29866E-09 
1.52424E-30 4.28616E-09 
1.50186E-29 4.27321E-09 
2.89899E-29 4.25979E-09 
4.34319E-29 4.24592E-09 
5.83385E-29 4.23160E-09 
7.01864E-29 4.22023E-09 
7.37017E-29 4.21685E-09 
9.07679E-29 4.20046E-09 
1.08341E-28 4.18359E-09 
1.26408E-28 4.16624E-09 
1.44951E-28 4.14843E-09 
1.63956E-28 4.13018E-09 
1.83406E-28 4.11150E-09 
2.03282E-28 4.09241E-09 
2.23566E-28 4.07293E-09 
2.44241E-28 4.05308E-09 
2.65287E-28 4.03286E-09 
2.86687E-28 4.01231E-09 
3.08422E-28 3.99144E-09 
3.30473E-28 3.97027E-09 
3.52824E-28 3.94880E-09 
3.75457E-28 3.92707E-09 
3.98355E-28 3.90508E-09 
4.21502E-28 3.88285E-09 
-8.27653E-29 6.49462E-09 
-3.95882E-29 6.47649E-09 
5.25191E-30 6.45766E-09 
5.17480E-29 6.43813E-09 
9.98873E-29 6.41792E-09 
1.49649E-28 6.39702E-09 
2.01011E-28 6.37546E-09 
2.41834E-28 6.35831E-09 
2.53946E-28 6.35323E-09 
3.12749E-28 6.32853E-09 
3.73300E-28 6.30311E-09 
4.35549E-28 6.27697E-09 
4.99443E-28 6.25014E-09 
5.64927E-28 6.22264E-09 
6.31942E-28 6.19450E-09 
7.00426E-28 6.16574E-09 
7.70319E-28 6.13639E-09 
8.41555E-28 6.10648E-09 
9.14073E-28 6.07603E-09 
9.87807E-28 6.04507E-09 
1.06270E-27 6.01362E-09 
1.13868E-27 5.98171E-09 
1.21569E-27 5.94937E-09 
1.29367E-27 5.91663E-09 
1.37257E-27 5.88350E-09 
1.45232E-27 5.85001E-09 
-2.85164E-28 9.78484E-09 
-1.36400E-28 9.75753E-09 
1.80952E-29 9.72916E-09 
1.78296E-28 9.69974E-09 
3.44157E-28 9.66929E-09 
5.15607E-28 9.63781E-09 
6.92574E-28 9.60531E-09 
8.33227E-28 9.57949E-09 
8.74959E-28 9.57182E-09 
1.07756E-27 9.53462E-09 
1.28619E-27 9.49631E-09 
1.50066E-27 9.45693E-09 
1.72081E-27 9.41651E-09 
1.94643E-27 9.37508E-09 
2.17733E-27 9.33268E-09 
2.41329E-27 9.28936E-09 
2.65410E-27 9.24514E-09 
2.89954E-27 9.20007E-09 
3.14940E-27 9.15419E-09 
3.40344E-27 9.10754E-09 
3.66147E-27 9.06016E-09 
3.92326E-27 9.01209E-09 
4.18860E-27 8.96337E-09 
4.45728E-27 8.91404E-09 
4.72912E-27 8.86412E-09 
5.00391E-27 8.81366E-09 
-9.82517E-28 1.47419E-08 
-4.69957E-28 1.47007E-08 
6.23461E-29 1.46580E-08 
6.14307E-28 1.46137E-08 
1.18577E-27 1.45678E-08 
1.77649E-27 1.45204E-08 
2.38622E-27 1.44714E-08 
2.87083E-27 1.44325E-08 
3.01462E-27 1.44210E-08 
3.71268E-27 1.43649E-08 
4.43148E-27 1.43072E-08 
5.17045E-27 1.42479E-08 
5.92894E-27 1.41870E-08 
6.70631E-27 1.41245E-08 
7.50185E-27 1.40607E-08 
8.31484E-27 1.39954E-08 
9.14454E-27 1.39288E-08 
9.99019E-27 1.38609E-08 
1.08511E-26 1.37917E-08 
1.17264E-26 1.37215E-08 
1.26154E-26 1.36501E-08 
1.35173E-26 1.35777E-08 
1.44316E-26 1.35043E-08 
1.53573E-26 1.34299E-08 
1.62939E-26 1.33547E-08 
1.72407E-26 1.32787E-08 
-3.38510E-27 2.22100E-08 
-1.61916E-27 2.21480E-08 
2.14803E-28 2.20836E-08 
2.11649E-27 2.20168E-08 
4.08538E-27 2.19477E-08 
6.12062E-27 2.18762E-08 
8.22133E-27 2.18025E-08 
9.89098E-27 2.17438E-08 
1.03864E-26 2.17265E-08 
1.27914E-26 2.16420E-08 
1.52679E-26 2.15551E-08 
1.78139E-26 2.14657E-08 
2.04272E-26 2.13739E-08 
2.31055E-26 2.12799E-08 
2.58464E-26 2.11836E-08 
2.86474E-26 2.10853E-08 
3.15060E-26 2.09849E-08 
3.44195E-26 2.08826E-08 
3.73855E-26 2.07785E-08 
4.04012E-26 2.06726E-08 
4.34641E-26 2.05651E-08 
4.65717E-26 2.04559E-08 
4.97215E-26 2.03454E-08 
5.29110E-26 2.02334E-08 
5.61379E-26 2.01201E-08 
5.93999E-26 2.00055E-08 
-1.16624E-26 3.34610E-08 
-5.57837E-27 3.33675E-08 
7.40046E-28 3.32705E-08 
7.29180E-27 3.31699E-08 
1.40751E-26 3.30658E-08 
2.10869E-26 3.29581E-08 
2.83244E-26 3.28470E-08 
3.40767E-26 3.27587E-08 
3.57834E-26 3.27325E-08 
4.40694E-26 3.26053E-08 
5.26015E-26 3.24743E-08 
6.13731E-26 3.23396E-08 
7.03763E-26 3.22013E-08 
7.96037E-26 3.20597E-08 
8.90466E-26 3.19147E-08 
9.86968E-26 3.17665E-08 
1.08545E-25 3.16153E-08 
1.18583E-25 3.14612E-08 
1.28802E-25 3.13043E-08 
1.39191E-25 3.11448E-08 
1.49744E-25 3.09827E-08 
1.60450E-25 3.08184E-08 
1.71302E-25 3.06517E-08 
1.82290E-25 3.04830E-08 
1.93408E-25 3.03123E-08 
2.04646E-25 3.01398E-08 
-4.01788E-26 5.04109E-08 
-1.92183E-26 5.02702E-08 
2.54957E-27 5.01240E-08 
2.51213E-26 4.99725E-08 
4.84908E-26 4.98156E-08 
7.26476E-26 4.96534E-08 
9.75817E-26 4.94860E-08 
1.17399E-25 4.93529E-08 
1.23279E-25 4.93134E-08 
1.51826E-25 4.91218E-08 
1.81220E-25 4.89244E-08 
2.11439E-25 4.87215E-08 
2.42457E-25 4.85132E-08 
2.74246E-25 4.82998E-08 
3.06779E-25 4.80814E-08 
3.40025E-25 4.78581E-08 
3.73954E-25 4.76303E-08 
4.08536E-25 4.73981E-08 
4.43740E-25 4.71617E-08 
4.79535E-25 4.69214E-08 
5.15890E-25 4.66773E-08 
5.52774E-25 4.64297E-08 
5.90160E-25 4.61786E-08 
6.28017E-25 4.59245E-08 
6.66318E-25 4.56673E-08 
7.05035E-25 4.54073E-08 
-1.38416E-25 7.59458E-08 
-6.62068E-26 7.57338E-08 
8.78323E-27 7.55136E-08 
8.65427E-26 7.52853E-08 
1.67050E-25 7.50489E-08 
2.50270E-25 7.48045E-08 
3.36167E-25 7.45523E-08 
4.04439E-25 7.43518E-08 
4.24695E-25 7.42924E-08 
5.23037E-25 7.40036E-08 
6.24300E-25 7.37063E-08 
7.28405E-25 7.34006E-08 
8.35260E-25 7.30868E-08 
9.44774E-25 7.27652E-08 
1.05685E-24 7.24362E-08 
1.17138E-24 7.20999E-08 
1.28827E-24 7.17566E-08 
1.40740E-24 7.14068E-08 
1.52868E-24 7.10507E-08 
1.65199E-24 7.06887E-08 
1.77723E-24 7.03209E-08 
1.90430E-24 6.99478E-08 
2.03309E-24 6.95696E-08 
2.16351E-24 6.91867E-08 
2.29545E-24 6.87992E-08 
2.42883E-24 6.84076E-08 
-4.76809E-25 1.14412E-07 
-2.28067E-25 1.14093E-07 
3.02561E-26 1.13761E-07 
2.98119E-25 1.13417E-07 
5.75447E-25 1.13061E-07 
8.62120E-25 1.12693E-07 
1.15802E-24 1.12313E-07 
1.39319E-24 1.12011E-07 
1.46297E-24 1.11921E-07 
1.80174E-24 1.11486E-07 
2.15056E-24 1.11038E-07 
2.50918E-24 1.10578E-07 
2.87727E-24 1.10105E-07 
3.25452E-24 1.09621E-07 
3.64059E-24 1.09125E-07 
4.03512E-24 1.08618E-07 
4.43777E-24 1.08101E-07 
4.84815E-24 1.07574E-07 
5.26592E-24 1.07038E-07 
5.69070E-24 1.06492E-07 
6.12213E-24 1.05938E-07 
6.55984E-24 1.05376E-07 
7.00350E-24 1.04806E-07 
7.45275E-24 1.04230E-07 
7.90727E-24 1.03646E-07 
8.36674E-24 1.03056E-07 
-1.64242E-24 1.72359E-07 
-7.85601E-25 1.71878E-07 
1.04221E-25 1.71378E-07 
1.02690E-24 1.70860E-07 
1.98219E-24 1.70324E-07 
2.96967E-24 1.69769E-07 
3.98891E-24 1.69197E-07 
4.79901E-24 1.68742E-07 
5.03937E-24 1.68607E-07 
6.20627E-24 1.67951E-07 
7.40785E-24 1.67276E-07 
8.64314E-24 1.66583E-07 
9.91106E-24 1.65871E-07 
1.12105E-23 1.65141E-07 
1.25404E-23 1.64394E-07 
1.38994E-23 1.63631E-07 
1.52864E-23 1.62852E-07 
1.67000E-23 1.62058E-07 
1.81390E-23 1.61249E-07 
1.96022E-23 1.60428E-07 
2.10883E-23 1.59593E-07 
2.25961E-23 1.58746E-07 
2.41243E-23 1.57888E-07 
2.56718E-23 1.57019E-07 
2.72374E-23 1.56140E-07 
2.88201E-23 1.55251E-07 
-5.65712E-24 2.59649E-07 
-2.70591E-24 2.58924E-07 
3.58975E-25 2.58171E-07 
3.53704E-24 2.57390E-07 
6.82742E-24 2.56582E-07 
1.02287E-23 2.55746E-07 
1.37393E-23 2.54884E-07 
1.65296E-23 2.54199E-07 
1.73575E-23 2.53995E-07 
2.13768E-23 2.53008E-07 
2.55154E-23 2.51991E-07 
2.97702E-23 2.50946E-07 
3.41374E-23 2.49873E-07 
3.86133E-23 2.48774E-07 
4.31938E-23 2.47649E-07 
4.78748E-23 2.46499E-07 
5.26519E-23 2.45325E-07 
5.75210E-23 2.44129E-07 
6.24776E-23 2.42912E-07 
6.75173E-23 2.41674E-07 
7.26360E-23 2.40416E-07 
7.78292E-23 2.39141E-07 
8.30930E-23 2.37848E-07 
8.84231E-23 2.36538E-07 
9.38157E-23 2.35214E-07 
9.92670E-23 2.33875E-07 
-1.94832E-23 3.91130E-07 
-9.31919E-24 3.90038E-07 
1.23632E-24 3.88903E-07 
1.21816E-23 3.87727E-07 
2.35137E-23 3.86510E-07 
3.52276E-23 3.85251E-07 
4.73184E-23 3.83952E-07 
5.69282E-23 3.82920E-07 
5.97795E-23 3.82613E-07 
7.36218E-23 3.81126E-07 
8.78754E-23 3.79594E-07 
1.02529E-22 3.78020E-07 
1.17570E-22 3.76404E-07 
1.32985E-22 3.74748E-07 
1.48760E-22 3.73053E-07 
1.64881E-22 3.71320E-07 
1.81334E-22 3.69553E-07 
1.98103E-22 3.67751E-07 
2.15173E-22 3.65917E-07 
2.32530E-22 3.64052E-07 
2.50159E-22 3.62158E-07 
2.68044E-22 3.60236E-07 
2.86173E-22 3.58288E-07 
3.04530E-22 3.56316E-07 
3.23102E-22 3.54320E-07 
3.41876E-22 3.52303E-07 
-6.70924E-23 5.89164E-07 
-3.20916E-23 5.87519E-07 
4.25738E-24 5.85811E-07 
4.19487E-23 5.84039E-07 
8.09719E-23 5.82205E-07 
1.21310E-22 5.80309E-07 
1.62946E-22 5.78352E-07 
1.96038E-22 5.76797E-07 
2.05856E-22 5.76335E-07 
2.53524E-22 5.74095E-07 
3.02607E-22 5.71788E-07 
3.53068E-22 5.69416E-07 
4.04862E-22 5.66981E-07 
4.57945E-22 5.64486E-07 
5.12268E-22 5.61933E-07 
5.67783E-22 5.59324E-07 
6.24439E-22 5.56661E-07 
6.82184E-22 5.53947E-07 
7.40968E-22 5.51184E-07 
8.00738E-22 5.48374E-07 
8.61443E-22 5.45521E-07 
9.23034E-22 5.42626E-07 
9.85460E-22 5.39692E-07 
1.04867E-21 5.36721E-07 
1.11263E-21 5.33715E-07 
1.17728E-21 5.30676E-07 
-2.31006E-22 8.87420E-07 
-1.10495E-22 8.84942E-07 
1.46586E-23 8.82368E-07 
1.44434E-22 8.79699E-07 
2.78794E-22 8.76937E-07 
4.17682E-22 8.74081E-07 
5.61038E-22 8.71133E-07 
6.74978E-22 8.68790E-07 
7.08784E-22 8.68095E-07 
8.72908E-22 8.64720E-07 
1.04191E-21 8.61245E-07 
1.21565E-21 8.57672E-07 
1.39398E-21 8.54005E-07 
1.57675E-21 8.50247E-07 
1.76379E-21 8.46401E-07 
1.95493E-21 8.42470E-07 
2.15000E-21 8.38459E-07 
2.34882E-21 8.34370E-07 
2.55122E-21 8.30209E-07 
2.75701E-21 8.25977E-07 
2.96603E-21 8.21679E-07 
3.17809E-21 8.17318E-07 
3.39302E-21 8.12898E-07 
3.61067E-21 8.08423E-07 
3.83087E-21 8.03895E-07 
4.05347E-21 7.99318E-07 
-7.95229E-22 1.33657E-06 
-3.80373E-22 1.33284E-06 
5.04616E-23 1.32896E-06 
4.97206E-22 1.32494E-06 
9.59737E-22 1.32078E-06 
1.43785E-21 1.31648E-06 
1.93135E-21 1.31204E-06 
2.32358E-21 1.30851E-06 
2.43996E-21 1.30746E-06 
3.00494E-21 1.30238E-06 
3.58671E-21 1.29714E-06 
4.18481E-21 1.29176E-06 
4.79870E-21 1.28624E-06 
5.42787E-21 1.28058E-06 
6.07175E-21 1.27479E-06 
6.72974E-21 1.26886E-06 
7.40126E-21 1.26282E-06 
8.08569E-21 1.25666E-06 
8.78242E-21 1.25040E-06 
9.49085E-21 1.24402E-06 
1.02104E-20 1.23755E-06 
1.09404E-20 1.23098E-06 
1.16803E-20 1.22432E-06 
1.24295E-20 1.21758E-06 
1.31875E-20 1.21076E-06 
1.39538E-20 1.20387E-06 
-2.73694E-21 2.01289E-06 
-1.30913E-21 2.00726E-06 
1.73673E-22 2.00143E-06 
1.71123E-21 1.99537E-06 
3.30312E-21 1.98910E-06 
4.94864E-21 1.98262E-06 
6.64711E-21 1.97594E-06 
7.99704E-21 1.97062E-06 
8.39757E-21 1.96904E-06 
1.03421E-20 1.96139E-06 
1.23444E-20 1.95350E-06 
1.44028E-20 1.94540E-06 
1.65156E-20 1.93708E-06 
1.86810E-20 1.92855E-06 
2.08970E-20 1.91983E-06 
2.31616E-20 1.91091E-06 
2.54728E-20 1.90181E-06 
2.78283E-20 1.89254E-06 
3.02262E-20 1.88309E-06 
3.26644E-20 1.87349E-06 
3.51407E-20 1.86374E-06 
3.76531E-20 1.85385E-06 
4.01996E-20 1.84382E-06 
4.27782E-20 1.83367E-06 
4.53870E-20 1.82340E-06 
4.80242E-20 1.81301E-06 
-9.41713E-21 3.03111E-06 
-4.50439E-21 3.02265E-06 
5.97567E-22 3.01385E-06 
5.88792E-21 3.00474E-06 
1.13652E-20 2.99530E-06 
1.70270E-20 2.98554E-06 
2.28710E-20 2.97547E-06 
2.75157E-20 2.96746E-06 
2.88939E-20 2.96509E-06 
3.55844E-20 2.95355E-06 
4.24737E-20 2.94168E-06 
4.95562E-20 2.92947E-06 
5.68258E-20 2.91695E-06 
6.42764E-20 2.90410E-06 
7.19010E-20 2.89096E-06 
7.96928E-20 2.87753E-06 
8.76447E-20 2.86383E-06 
9.57495E-20 2.84986E-06 
1.04000E-19 2.83564E-06 
1.12389E-19 2.82118E-06 
1.20909E-19 2.80650E-06 
1.29554E-19 2.79160E-06 
1.38315E-19 2.77650E-06 
1.47187E-19 2.76121E-06 
1.56163E-19 2.74574E-06 
1.65237E-19 2.73010E-06 
-3.23900E-20 4.56380E-06 
-1.54927E-20 4.55105E-06 
2.05532E-21 4.53780E-06 
2.02513E-20 4.52407E-06 
3.90903E-20 4.50986E-06 
5.85639E-20 4.49516E-06 
7.86640E-20 4.47999E-06 
9.46395E-20 4.46794E-06 
9.93795E-20 4.46436E-06 
1.22391E-19 4.44700E-06 
1.46087E-19 4.42912E-06 
1.70447E-19 4.41074E-06 
1.95450E-19 4.39187E-06 
2.21076E-19 4.37253E-06 
2.47300E-19 4.35274E-06 
2.74099E-19 4.33252E-06 
3.01449E-19 4.31188E-06 
3.29325E-19 4.29085E-06 
3.57702E-19 4.26943E-06 
3.86555E-19 4.24766E-06 
4.15859E-19 4.22555E-06 
4.45590E-19 4.20311E-06 
4.75725E-19 4.18037E-06 
5.06239E-19 4.15735E-06 
5.37111E-19 4.13405E-06 
5.68319E-19 4.11050E-06 
-1.11362E-19 6.87047E-06 
-5.32662E-20 6.85127E-06 
7.06646E-21 6.83133E-06 
6.96269E-20 6.81066E-06 
1.34398E-19 6.78925E-06 
2.01350E-19 6.76713E-06 
2.70457E-19 6.74429E-06 
3.25383E-19 6.72614E-06 
3.41679E-19 6.72075E-06 
4.20796E-19 6.69460E-06 
5.02263E-19 6.66768E-06 
5.86015E-19 6.64000E-06 
6.71979E-19 6.61159E-06 
7.60082E-19 6.58247E-06 
8.50244E-19 6.55268E-06 
9.42382E-19 6.52223E-06 
1.03641E-18 6.49115E-06 
1.13225E-18 6.45948E-06 
1.22981E-18 6.42723E-06 
1.32901E-18 6.39445E-06 
1.42976E-18 6.36116E-06 
1.53198E-18 6.32737E-06 
1.63558E-18 6.29313E-06 
1.74049E-18 6.25846E-06 
1.84663E-18 6.22339E-06 
1.95392E-18 6.18793E-06 
-3.82660E-19 1.03408E-05 
-1.83033E-19 1.03119E-05 
2.42817E-20 1.02819E-05 
2.39251E-19 1.02508E-05 
4.61815E-19 1.02186E-05 
6.91876E-19 1.01852E-05 
9.29337E-19 1.01509E-05 
1.11807E-18 1.01235E-05 
1.17407E-18 1.01154E-05 
1.44593E-18 1.00761E-05 
1.72586E-18 1.00355E-05 
2.01364E-18 9.99385E-06 
2.30903E-18 9.95108E-06 
2.61176E-18 9.90724E-06 
2.92156E-18 9.86238E-06 
3.23816E-18 9.81654E-06 
3.56126E-18 9.76976E-06 
3.89057E-18 9.72207E-06 
4.22579E-18 9.67353E-06 
4.56664E-18 9.62418E-06 
4.91282E-18 9.57405E-06 
5.26404E-18 9.52319E-06 
5.62003E-18 9.47165E-06 
5.98050E-18 9.41945E-06 
6.34519E-18 9.36664E-06 
6.71384E-18 9.31326E-06 
-1.31400E-18 1.55602E-05 
-6.28510E-19 1.55167E-05 
8.33800E-20 1.54715E-05 
8.21553E-19 1.54246E-05 
1.58580E-18 1.53761E-05 
2.37580E-18 1.53260E-05 
3.19120E-18 1.52742E-05 
3.83928E-18 1.52331E-05 
4.03156E-18 1.52209E-05 
4.96507E-18 1.51616E-05 
5.92630E-18 1.51006E-05 
6.91450E-18 1.50379E-05 
7.92878E-18 1.49735E-05 
8.96829E-18 1.49075E-05 
1.00321E-17 1.48400E-05 
1.11192E-17 1.47710E-05 
1.22286E-17 1.47006E-05 
1.33594E-17 1.46288E-05 
1.45105E-17 1.45557E-05 
1.56808E-17 1.44814E-05 
1.68695E-17 1.44060E-05 
1.80755E-17 1.43294E-05 
1.92978E-17 1.42518E-05 
2.05356E-17 1.41733E-05 
2.17878E-17 1.40938E-05 
2.30536E-17 1.40134E-05 
-4.50832E-18 2.34065E-05 
-2.15640E-18 2.33410E-05 
2.86074E-19 2.32730E-05 
2.81872E-18 2.32025E-05 
5.44084E-18 2.31295E-05 
8.15126E-18 2.30541E-05 
1.09489E-17 2.29762E-05 
1.31724E-17 2.29143E-05 
1.38321E-17 2.28959E-05 
1.70349E-17 2.28067E-05 
2.03328E-17 2.27149E-05 
2.37232E-17 2.26205E-05 
2.72030E-17 2.25236E-05 
3.07695E-17 2.24243E-05 
3.44192E-17 2.23227E-05 
3.81489E-17 2.22188E-05 
4.19551E-17 2.21129E-05 
4.58346E-17 2.20048E-05 
4.97837E-17 2.18949E-05 
5.37989E-17 2.17831E-05 
5.78770E-17 2.16695E-05 
6.20144E-17 2.15543E-05 
6.62079E-17 2.14376E-05 
7.04542E-17 2.13194E-05 
7.47502E-17 2.11997E-05 
7.90928E-17 2.10788E-05 
-1.54517E-17 3.51955E-05 
-7.39077E-18 3.50970E-05 
9.80478E-19 3.49946E-05 
9.66074E-18 3.48886E-05 
1.86476E-17 3.47787E-05 
2.79371E-17 3.46652E-05 
3.75253E-17 3.45480E-05 
4.51459E-17 3.44548E-05 
4.74069E-17 3.44272E-05 
5.83838E-17 3.42930E-05 
6.96865E-17 3.41549E-05 
8.13062E-17 3.40128E-05 
9.32325E-17 3.38671E-05 
1.05455E-16 3.37177E-05 
1.17964E-16 3.35648E-05 
1.30746E-16 3.34086E-05 
1.43791E-16 3.32491E-05 
1.57086E-16 3.30866E-05 
1.70620E-16 3.29212E-05 
1.84381E-16 3.27530E-05 
1.98357E-16 3.25822E-05 
2.12536E-16 3.24089E-05 
2.26907E-16 3.22332E-05 
2.41459E-16 3.20553E-05 
2.56181E-16 3.18754E-05 
2.71063E-16 3.16935E-05 
-5.28885E-17 5.28958E-05 
-2.52973E-17 5.27476E-05 
3.35600E-18 5.25937E-05 
3.30669E-17 5.24341E-05 
6.38271E-17 5.22689E-05 
9.56230E-17 5.20981E-05 
1.28441E-16 5.19218E-05 
1.54525E-16 5.17818E-05 
1.62263E-16 5.17402E-05 
1.99834E-16 5.15384E-05 
2.38520E-16 5.13306E-05 
2.78291E-16 5.11170E-05 
3.19110E-16 5.08978E-05 
3.60945E-16 5.06731E-05 
4.03756E-16 5.04431E-05 
4.47505E-16 5.02082E-05 
4.92151E-16 4.99684E-05 
5.37654E-16 4.97240E-05 
5.83975E-16 4.94752E-05 
6.31071E-16 4.92222E-05 
6.78903E-16 4.89653E-05 
7.27430E-16 4.87047E-05 
7.76614E-16 4.84405E-05 
8.26417E-16 4.81730E-05 
8.76802E-16 4.79024E-05 
9.27733E-16 4.76289E-05 
-1.84204E-16 7.99504E-05 
-8.81071E-17 7.97262E-05 
1.16884E-17 7.94933E-05 
1.15167E-16 7.92519E-05 
2.22299E-16 7.90019E-05 
3.33037E-16 7.87436E-05 
4.47335E-16 7.84769E-05 
5.38177E-16 7.82649E-05 
5.65130E-16 7.82020E-05 
6.95978E-16 7.78967E-05 
8.30709E-16 7.75824E-05 
9.69217E-16 7.72592E-05 
1.11138E-15 7.69275E-05 
1.25707E-15 7.65876E-05 
1.40616E-15 7.62397E-05 
1.55852E-15 7.58843E-05 
1.71400E-15 7.55215E-05 
1.87247E-15 7.51518E-05 
2.03378E-15 7.47754E-05 
2.19778E-15 7.43927E-05 
2.36435E-15 7.40041E-05 
2.53334E-15 7.36098E-05 
2.70462E-15 7.32102E-05 
2.87804E-15 7.28055E-05 
3.05350E-15 7.23962E-05 
3.23085E-15 7.19824E-05 
-6.27779E-16 1.19965E-04 
-3.00274E-16 1.19628E-04 
3.98347E-17 1.19279E-04 
3.92491E-16 1.18916E-04 
7.57597E-16 1.18540E-04 
1.13499E-15 1.18152E-04 
1.52451E-15 1.17752E-04 
1.83409E-15 1.17433E-04 
1.92595E-15 1.17339E-04 
2.37186E-15 1.16880E-04 
2.83101E-15 1.16408E-04 
3.30301E-15 1.15922E-04 
3.78746E-15 1.15424E-04 
4.28395E-15 1.14913E-04 
4.79201E-15 1.14391E-04 
5.31119E-15 1.13857E-04 
5.84102E-15 1.13312E-04 
6.38100E-15 1.12756E-04 
6.93067E-15 1.12191E-04 
7.48953E-15 1.11616E-04 
8.05710E-15 1.11032E-04 
8.63292E-15 1.10440E-04 
9.21652E-15 1.09840E-04 
9.80745E-15 1.09232E-04 
1.04053E-14 1.08617E-04 
1.10095E-14 1.07996E-04 
-2.13405E-15 1.79833E-04 
-1.02073E-15 1.79327E-04 
1.35411E-16 1.78802E-04 
1.33420E-15 1.78257E-04 
2.57530E-15 1.77693E-04 
3.85815E-15 1.77111E-04 
5.18222E-15 1.76509E-04 
6.23454E-15 1.76031E-04 
6.54676E-15 1.75889E-04 
8.06248E-15 1.75201E-04 
9.62315E-15 1.74492E-04 
1.12275E-14 1.73763E-04 
1.28742E-14 1.73015E-04 
1.45617E-14 1.72248E-04 
1.62886E-14 1.71463E-04 
1.80532E-14 1.70662E-04 
1.98539E-14 1.69844E-04 
2.16892E-14 1.69010E-04 
2.35574E-14 1.68161E-04 
2.54567E-14 1.67298E-04 
2.73857E-14 1.66422E-04 
2.93426E-14 1.65533E-04 
3.13260E-14 1.64632E-04 
3.33342E-14 1.63720E-04 
3.53658E-14 1.62797E-04 
3.74194E-14 1.61864E-04 
-7.23122E-15 2.69249E-04 
-3.45874E-15 2.68490E-04 
4.58836E-16 2.67702E-04 
4.52086E-15 2.66885E-04 
8.72619E-15 2.66039E-04 
1.30729E-14 2.65165E-04 
1.75593E-14 2.64262E-04 
