PdfType: replica
-7.83321E-05 1.02976E-10 
-7.63578E-05 1.02543E-10 
-7.47886E-05 1.02199E-10 
-7.43231E-05 1.02097E-10 
-7.20628E-05 1.01601E-10 
-6.97353E-05 1.01091E-10 
-6.73425E-05 1.00566E-10 
-6.48865E-05 1.00027E-10 
-6.23694E-05 9.94751E-11 
-5.97935E-05 9.89102E-11 
-5.71610E-05 9.83328E-11 
-5.44745E-05 9.77436E-11 
-5.17363E-05 9.71431E-11 
-4.89488E-05 9.65318E-11 
-4.61146E-05 9.59102E-11 
-4.32360E-05 9.52789E-11 
-4.03154E-05 9.46384E-11 
-3.73552E-05 9.39891E-11 
-3.43576E-05 9.33317E-11 
-3.13249E-05 9.26666E-11 
-2.82592E-05 9.19943E-11 
-1.02306E-04 1.66123E-10 
-1.00360E-04 1.65547E-10 
-9.83393E-05 1.64948E-10 
-9.62440E-05 1.64328E-10 
-9.40747E-05 1.63685E-10 
-9.18323E-05 1.63021E-10 
-8.95177E-05 1.62336E-10 
-8.76781E-05 1.61791E-10 
-8.71323E-05 1.61629E-10 
-8.44825E-05 1.60844E-10 
-8.17539E-05 1.60036E-10 
-7.89487E-05 1.59205E-10 
-7.60694E-05 1.58353E-10 
-7.31185E-05 1.57479E-10 
-7.00986E-05 1.56584E-10 
-6.70125E-05 1.55671E-10 
-6.38629E-05 1.54738E-10 
-6.06528E-05 1.53787E-10 
-5.73849E-05 1.52819E-10 
-5.40622E-05 1.51835E-10 
-5.06875E-05 1.50836E-10 
-4.72636E-05 1.49822E-10 
-4.37932E-05 1.48794E-10 
-4.02790E-05 1.47753E-10 
-3.67236E-05 1.46700E-10 
-3.31296E-05 1.45636E-10 
-1.19938E-04 2.62995E-10 
-1.17657E-04 2.62082E-10 
-1.15289E-04 2.61135E-10 
-1.12832E-04 2.60153E-10 
-1.10289E-04 2.59136E-10 
-1.07660E-04 2.58084E-10 
-1.04947E-04 2.56999E-10 
-1.02790E-04 2.56137E-10 
-1.02150E-04 2.55881E-10 
-9.90434E-05 2.54638E-10 
-9.58445E-05 2.53359E-10 
-9.25559E-05 2.52044E-10 
-8.91804E-05 2.50694E-10 
-8.57208E-05 2.49310E-10 
-8.21805E-05 2.47894E-10 
-7.85624E-05 2.46447E-10 
-7.48700E-05 2.44971E-10 
-7.11066E-05 2.43466E-10 
-6.72755E-05 2.41933E-10 
-6.33801E-05 2.40376E-10 
-5.94237E-05 2.38793E-10 
-5.54097E-05 2.37188E-10 
-5.13411E-05 2.35561E-10 
-4.72213E-05 2.33913E-10 
-4.30531E-05 2.32246E-10 
-3.88396E-05 2.30561E-10 
-1.40611E-04 4.16360E-10 
-1.37937E-04 4.14916E-10 
-1.35159E-04 4.13416E-10 
-1.32280E-04 4.11861E-10 
-1.29298E-04 4.10251E-10 
-1.26216E-04 4.08586E-10 
-1.23035E-04 4.06868E-10 
-1.20507E-04 4.05503E-10 
-1.19756E-04 4.05097E-10 
-1.16114E-04 4.03131E-10 
-1.12364E-04 4.01105E-10 
-1.08509E-04 3.99023E-10 
-1.04551E-04 3.96886E-10 
-1.00496E-04 3.94695E-10 
-9.63450E-05 3.92454E-10 
-9.21033E-05 3.90163E-10 
-8.77745E-05 3.87825E-10 
-8.33624E-05 3.85443E-10 
-7.88710E-05 3.83017E-10 
-7.43042E-05 3.80551E-10 
-6.96659E-05 3.78046E-10 
-6.49600E-05 3.75504E-10 
-6.01902E-05 3.72928E-10 
-5.53602E-05 3.70320E-10 
-5.04737E-05 3.67681E-10 
-4.55339E-05 3.65013E-10 
-1.64845E-04 6.59151E-10 
-1.61710E-04 6.56864E-10 
-1.58455E-04 6.54490E-10 
-1.55078E-04 6.52028E-10 
-1.51583E-04 6.49478E-10 
-1.47970E-04 6.46843E-10 
-1.44240E-04 6.44124E-10 
-1.41276E-04 6.41962E-10 
-1.40397E-04 6.41320E-10 
-1.36127E-04 6.38207E-10 
-1.31730E-04 6.35000E-10 
-1.27210E-04 6.31704E-10 
-1.22571E-04 6.28320E-10 
-1.17816E-04 6.24853E-10 
-1.12950E-04 6.21304E-10 
-1.07977E-04 6.17677E-10 
-1.02903E-04 6.13976E-10 
-9.77301E-05 6.10204E-10 
-9.24645E-05 6.06364E-10 
-8.71106E-05 6.02459E-10 
-8.16729E-05 5.98494E-10 
-7.61559E-05 5.94470E-10 
-7.05641E-05 5.90392E-10 
-6.49017E-05 5.86263E-10 
-5.91729E-05 5.82085E-10 
-5.33818E-05 5.77861E-10 
-1.93257E-04 1.04352E-09 
-1.89581E-04 1.03990E-09 
-1.85764E-04 1.03614E-09 
-1.81806E-04 1.03224E-09 
-1.77708E-04 1.02820E-09 
-1.73472E-04 1.02403E-09 
-1.69100E-04 1.01973E-09 
-1.65625E-04 1.01630E-09 
-1.64594E-04 1.01529E-09 
-1.59589E-04 1.01036E-09 
-1.54434E-04 1.00528E-09 
-1.49135E-04 1.00006E-09 
-1.43696E-04 9.94708E-10 
-1.38122E-04 9.89219E-10 
-1.32417E-04 9.83601E-10 
-1.26587E-04 9.77859E-10 
-1.20638E-04 9.72000E-10 
-1.14574E-04 9.66028E-10 
-1.08401E-04 9.59949E-10 
-1.02124E-04 9.53767E-10 
-9.57493E-05 9.47489E-10 
-8.92814E-05 9.41119E-10 
-8.27258E-05 9.34663E-10 
-7.60875E-05 9.28126E-10 
-6.93714E-05 9.21511E-10 
-6.25822E-05 9.14825E-10 
-2.26564E-04 1.65200E-09 
-2.22255E-04 1.64627E-09 
-2.17780E-04 1.64031E-09 
-2.13140E-04 1.63414E-09 
-2.08336E-04 1.62775E-09 
-2.03370E-04 1.62115E-09 
-1.98244E-04 1.61433E-09 
-1.94170E-04 1.60892E-09 
-1.92961E-04 1.60731E-09 
-1.87093E-04 1.59950E-09 
-1.81050E-04 1.59147E-09 
-1.74838E-04 1.58321E-09 
-1.68462E-04 1.57473E-09 
-1.61926E-04 1.56604E-09 
-1.55239E-04 1.55714E-09 
-1.48404E-04 1.54805E-09 
-1.41429E-04 1.53878E-09 
-1.34320E-04 1.52932E-09 
-1.27083E-04 1.51970E-09 
-1.19725E-04 1.50991E-09 
-1.12251E-04 1.49997E-09 
-1.04669E-04 1.48989E-09 
-9.69832E-05 1.47967E-09 
-8.92008E-05 1.46932E-09 
-8.13271E-05 1.45885E-09 
-7.33679E-05 1.44826E-09 
-2.65610E-04 2.61525E-09 
-2.60558E-04 2.60618E-09 
-2.55312E-04 2.59676E-09 
-2.49872E-04 2.58699E-09 
-2.44240E-04 2.57687E-09 
-2.38418E-04 2.56642E-09 
-2.32409E-04 2.55563E-09 
-2.27633E-04 2.54705E-09 
-2.26216E-04 2.54451E-09 
-2.19336E-04 2.53215E-09 
-2.12252E-04 2.51943E-09 
-2.04969E-04 2.50635E-09 
-1.97494E-04 2.49293E-09 
-1.89833E-04 2.47917E-09 
-1.81992E-04 2.46509E-09 
-1.73980E-04 2.45070E-09 
-1.65803E-04 2.43601E-09 
-1.57469E-04 2.42105E-09 
-1.48985E-04 2.40581E-09 
-1.40358E-04 2.39032E-09 
-1.31596E-04 2.37458E-09 
-1.22707E-04 2.35862E-09 
-1.13697E-04 2.34244E-09 
-1.04574E-04 2.32606E-09 
-9.53430E-05 2.30948E-09 
-8.60120E-05 2.29272E-09 
-3.11384E-04 4.14013E-09 
-3.05461E-04 4.12577E-09 
-2.99311E-04 4.11085E-09 
-2.92934E-04 4.09539E-09 
-2.86331E-04 4.07937E-09 
-2.79506E-04 4.06282E-09 
-2.72461E-04 4.04574E-09 
-2.66862E-04 4.03216E-09 
-2.65201E-04 4.02813E-09 
-2.57136E-04 4.00857E-09 
-2.48831E-04 3.98843E-09 
-2.40293E-04 3.96773E-09 
-2.31529E-04 3.94648E-09 
-2.22548E-04 3.92470E-09 
-2.13356E-04 3.90241E-09 
-2.03963E-04 3.87963E-09 
-1.94377E-04 3.85638E-09 
-1.84606E-04 3.83269E-09 
-1.74660E-04 3.80857E-09 
-1.64546E-04 3.78404E-09 
-1.54275E-04 3.75913E-09 
-1.43854E-04 3.73386E-09 
-1.33291E-04 3.70824E-09 
-1.22595E-04 3.68231E-09 
-1.11774E-04 3.65606E-09 
-1.00835E-04 3.62954E-09 
-3.65043E-04 6.55399E-09 
-3.58101E-04 6.53126E-09 
-3.50891E-04 6.50765E-09 
-3.43414E-04 6.48316E-09 
-3.35674E-04 6.45782E-09 
-3.27672E-04 6.43162E-09 
-3.19414E-04 6.40457E-09 
-3.12850E-04 6.38308E-09 
-3.10902E-04 6.37670E-09 
-3.01447E-04 6.34573E-09 
-2.91711E-04 6.31385E-09 
-2.81701E-04 6.28107E-09 
-2.71428E-04 6.24743E-09 
-2.60898E-04 6.21295E-09 
-2.50123E-04 6.17767E-09 
-2.39111E-04 6.14160E-09 
-2.27873E-04 6.10480E-09 
-2.16418E-04 6.06729E-09 
-2.04758E-04 6.02911E-09 
-1.92902E-04 5.99029E-09 
-1.80860E-04 5.95085E-09 
-1.68643E-04 5.91085E-09 
-1.56260E-04 5.87030E-09 
-1.43721E-04 5.82923E-09 
-1.31035E-04 5.78769E-09 
-1.18211E-04 5.74570E-09 
-4.27945E-04 1.03750E-08 
-4.19806E-04 1.03390E-08 
-4.11354E-04 1.03016E-08 
-4.02589E-04 1.02629E-08 
-3.93515E-04 1.02227E-08 
-3.84135E-04 1.01813E-08 
-3.74453E-04 1.01384E-08 
-3.66758E-04 1.01044E-08 
-3.64475E-04 1.00943E-08 
-3.53390E-04 1.00453E-08 
-3.41977E-04 9.99483E-09 
-3.30242E-04 9.94294E-09 
-3.18198E-04 9.88968E-09 
-3.05855E-04 9.83510E-09 
-2.93222E-04 9.77924E-09 
-2.80313E-04 9.72216E-09 
-2.67138E-04 9.66390E-09 
-2.53710E-04 9.60452E-09 
-2.40040E-04 9.54408E-09 
-2.26142E-04 9.48262E-09 
-2.12025E-04 9.42019E-09 
-1.97703E-04 9.35686E-09 
-1.83186E-04 9.29267E-09 
-1.68486E-04 9.22767E-09 
-1.53614E-04 9.16191E-09 
-1.38580E-04 9.09543E-09 
-5.01683E-04 1.64233E-08 
-4.92141E-04 1.63663E-08 
-4.82232E-04 1.63072E-08 
-4.71958E-04 1.62458E-08 
-4.61320E-04 1.61823E-08 
-4.50323E-04 1.61166E-08 
-4.38973E-04 1.60489E-08 
-4.29952E-04 1.59950E-08 
-4.27276E-04 1.59790E-08 
-4.14281E-04 1.59014E-08 
-4.00901E-04 1.58215E-08 
-3.87145E-04 1.57394E-08 
-3.73025E-04 1.56551E-08 
-3.58555E-04 1.55687E-08 
-3.43746E-04 1.54803E-08 
-3.28612E-04 1.53899E-08 
-3.13167E-04 1.52977E-08 
-2.97425E-04 1.52037E-08 
-2.81400E-04 1.51080E-08 
-2.65106E-04 1.50107E-08 
-2.48558E-04 1.49119E-08 
-2.31768E-04 1.48116E-08 
-2.14750E-04 1.47100E-08 
-1.97517E-04 1.46071E-08 
-1.80082E-04 1.45030E-08 
-1.62458E-04 1.43978E-08 
-5.88119E-04 2.59970E-08 
-5.76933E-04 2.59068E-08 
-5.65317E-04 2.58131E-08 
-5.53272E-04 2.57160E-08 
-5.40801E-04 2.56154E-08 
-5.27910E-04 2.55115E-08 
-5.14605E-04 2.54042E-08 
-5.04029E-04 2.53190E-08 
-5.00891E-04 2.52937E-08 
-4.85658E-04 2.51708E-08 
-4.69972E-04 2.50444E-08 
-4.53846E-04 2.49143E-08 
-4.37294E-04 2.47809E-08 
-4.20330E-04 2.46441E-08 
-4.02970E-04 2.45041E-08 
-3.85228E-04 2.43611E-08 
-3.67123E-04 2.42151E-08 
-3.48669E-04 2.40663E-08 
-3.29883E-04 2.39149E-08 
-3.10782E-04 2.37608E-08 
-2.91381E-04 2.36044E-08 
-2.71699E-04 2.34457E-08 
-2.51749E-04 2.32849E-08 
-2.31547E-04 2.31220E-08 
-2.11108E-04 2.29572E-08 
-1.90448E-04 2.27906E-08 
-6.89435E-04 4.11497E-08 
-6.76323E-04 4.10069E-08 
-6.62705E-04 4.08587E-08 
-6.48585E-04 4.07049E-08 
-6.33966E-04 4.05458E-08 
-6.18854E-04 4.03812E-08 
-6.03256E-04 4.02114E-08 
-5.90859E-04 4.00764E-08 
-5.87180E-04 4.00364E-08 
-5.69323E-04 3.98420E-08 
-5.50934E-04 3.96418E-08 
-5.32030E-04 3.94360E-08 
-5.12627E-04 3.92247E-08 
-4.92740E-04 3.90082E-08 
-4.72389E-04 3.87867E-08 
-4.51591E-04 3.85602E-08 
-4.30367E-04 3.83292E-08 
-4.08733E-04 3.80936E-08 
-3.86711E-04 3.78539E-08 
-3.64319E-04 3.76101E-08 
-3.41577E-04 3.73625E-08 
-3.18504E-04 3.71113E-08 
-2.95117E-04 3.68567E-08 
-2.71435E-04 3.65988E-08 
-2.47476E-04 3.63380E-08 
-2.23256E-04 3.60743E-08 
-8.08189E-04 6.51312E-08 
-7.92818E-04 6.49052E-08 
-7.76855E-04 6.46706E-08 
-7.60302E-04 6.44272E-08 
-7.43165E-04 6.41753E-08 
-7.25450E-04 6.39149E-08 
-7.07165E-04 6.36461E-08 
-6.92632E-04 6.34325E-08 
-6.88320E-04 6.33691E-08 
-6.67387E-04 6.30613E-08 
-6.45831E-04 6.27445E-08 
-6.23670E-04 6.24187E-08 
-6.00925E-04 6.20843E-08 
-5.77613E-04 6.17416E-08 
-5.53756E-04 6.13909E-08 
-5.29376E-04 6.10325E-08 
-5.04495E-04 6.06668E-08 
-4.79135E-04 6.02940E-08 
-4.53320E-04 5.99145E-08 
-4.27071E-04 5.95286E-08 
-4.00412E-04 5.91367E-08 
-3.73364E-04 5.87391E-08 
-3.45948E-04 5.83361E-08 
-3.18188E-04 5.79280E-08 
-2.90101E-04 5.75151E-08 
-2.61710E-04 5.70977E-08 
-9.47375E-04 1.03083E-07 
-9.29356E-04 1.02725E-07 
-9.10644E-04 1.02354E-07 
-8.91240E-04 1.01969E-07 
-8.71151E-04 1.01570E-07 
-8.50386E-04 1.01158E-07 
-8.28952E-04 1.00732E-07 
-8.11916E-04 1.00394E-07 
-8.06861E-04 1.00294E-07 
-7.82322E-04 9.98069E-08 
-7.57054E-04 9.93053E-08 
-7.31077E-04 9.87897E-08 
-7.04414E-04 9.82605E-08 
-6.77087E-04 9.77181E-08 
-6.49121E-04 9.71630E-08 
-6.20543E-04 9.65957E-08 
-5.91377E-04 9.60168E-08 
-5.61650E-04 9.54267E-08 
-5.31388E-04 9.48261E-08 
-5.00619E-04 9.42153E-08 
-4.69368E-04 9.35950E-08 
-4.37662E-04 9.29657E-08 
-4.05525E-04 9.23278E-08 
-3.72984E-04 9.16819E-08 
-3.40060E-04 9.10284E-08 
-3.06779E-04 9.03678E-08 
-1.11050E-03 1.63137E-07 
-1.08937E-03 1.62571E-07 
-1.06744E-03 1.61983E-07 
-1.04470E-03 1.61373E-07 
-1.02115E-03 1.60742E-07 
-9.96805E-04 1.60090E-07 
-9.71681E-04 1.59417E-07 
-9.51712E-04 1.58882E-07 
-9.45787E-04 1.58723E-07 
-9.17022E-04 1.57952E-07 
-8.87403E-04 1.57158E-07 
-8.56953E-04 1.56342E-07 
-8.25699E-04 1.55504E-07 
-7.93666E-04 1.54646E-07 
-7.60886E-04 1.53767E-07 
-7.27386E-04 1.52870E-07 
-6.93198E-04 1.51953E-07 
-6.58352E-04 1.51020E-07 
-6.22880E-04 1.50069E-07 
-5.86813E-04 1.49102E-07 
-5.50182E-04 1.48121E-07 
-5.13016E-04 1.47125E-07 
-4.75346E-04 1.46115E-07 
-4.37201E-04 1.45093E-07 
-3.98609E-04 1.44058E-07 
-3.59598E-04 1.43013E-07 
-1.30165E-03 2.58154E-07 
-1.27690E-03 2.57258E-07 
-1.25119E-03 2.56328E-07 
-1.22453E-03 2.55363E-07 
-1.19692E-03 2.54365E-07 
-1.16839E-03 2.53332E-07 
-1.13894E-03 2.52267E-07 
-1.11553E-03 2.51420E-07 
-1.10859E-03 2.51168E-07 
-1.07487E-03 2.49948E-07 
-1.04016E-03 2.48692E-07 
-1.00446E-03 2.47401E-07 
-9.67828E-04 2.46075E-07 
-9.30282E-04 2.44717E-07 
-8.91858E-04 2.43326E-07 
-8.52592E-04 2.41905E-07 
-8.12518E-04 2.40455E-07 
-7.71675E-04 2.38978E-07 
-7.30096E-04 2.37473E-07 
-6.87821E-04 2.35943E-07 
-6.44883E-04 2.34390E-07 
-6.01320E-04 2.32814E-07 
-5.57166E-04 2.31216E-07 
-5.12455E-04 2.29598E-07 
-4.67220E-04 2.27961E-07 
-4.21494E-04 2.26307E-07 
-1.52564E-03 4.08468E-07 
-1.49663E-03 4.07050E-07 
-1.46649E-03 4.05578E-07 
-1.43524E-03 4.04051E-07 
-1.40289E-03 4.02471E-07 
-1.36945E-03 4.00837E-07 
-1.33493E-03 3.99151E-07 
-1.30749E-03 3.97811E-07 
-1.29935E-03 3.97413E-07 
-1.25983E-03 3.95483E-07 
-1.21914E-03 3.93495E-07 
-1.17731E-03 3.91451E-07 
-1.13437E-03 3.89353E-07 
-1.09036E-03 3.87204E-07 
-1.04532E-03 3.85004E-07 
-9.99300E-04 3.82755E-07 
-9.52330E-04 3.80461E-07 
-9.04458E-04 3.78122E-07 
-8.55724E-04 3.75741E-07 
-8.06174E-04 3.73321E-07 
-7.55848E-04 3.70862E-07 
-7.04788E-04 3.68368E-07 
-6.53036E-04 3.65840E-07 
-6.00632E-04 3.63280E-07 
-5.47613E-04 3.60690E-07 
-4.94018E-04 3.58072E-07 
-1.78806E-03 6.46207E-07 
-1.75405E-03 6.43964E-07 
-1.71873E-03 6.41635E-07 
-1.68211E-03 6.39220E-07 
-1.64419E-03 6.36719E-07 
-1.60500E-03 6.34134E-07 
-1.56454E-03 6.31466E-07 
-1.53238E-03 6.29345E-07 
-1.52284E-03 6.28716E-07 
-1.47653E-03 6.25662E-07 
-1.42883E-03 6.22516E-07 
-1.37980E-03 6.19283E-07 
-1.32948E-03 6.15964E-07 
-1.27790E-03 6.12562E-07 
-1.22512E-03 6.09081E-07 
-1.17118E-03 6.05524E-07 
-1.11613E-03 6.01894E-07 
-1.06002E-03 5.98193E-07 
-1.00290E-03 5.94427E-07 
-9.44829E-04 5.90597E-07 
-8.85847E-04 5.86707E-07 
-8.26005E-04 5.82760E-07 
-7.65351E-04 5.78760E-07 
-7.03933E-04 5.74710E-07 
-6.41795E-04 5.70612E-07 
-5.78982E-04 5.66470E-07 
-2.09548E-03 1.02216E-06 
-2.05562E-03 1.01861E-06 
-2.01422E-03 1.01492E-06 
-1.97130E-03 1.01110E-06 
-1.92686E-03 1.00714E-06 
-1.88093E-03 1.00306E-06 
-1.83351E-03 9.98834E-07 
-1.79583E-03 9.95480E-07 
-1.78465E-03 9.94484E-07 
-1.73037E-03 9.89652E-07 
-1.67447E-03 9.84676E-07 
-1.61701E-03 9.79560E-07 
-1.55803E-03 9.74309E-07 
-1.49759E-03 9.68928E-07 
-1.43573E-03 9.63421E-07 
-1.37251E-03 9.57793E-07 
-1.30800E-03 9.52050E-07 
-1.24225E-03 9.46196E-07 
-1.17531E-03 9.40237E-07 
-1.10725E-03 9.34178E-07 
-1.03813E-03 9.28024E-07 
-9.67998E-04 9.21781E-07 
-8.96917E-04 9.15453E-07 
-8.24940E-04 9.09045E-07 
-7.52119E-04 9.02562E-07 
-6.78508E-04 8.96008E-07 
-2.45550E-03 1.61645E-06 
-2.40879E-03 1.61084E-06 
-2.36028E-03 1.60501E-06 
-2.30998E-03 1.59897E-06 
-2.25791E-03 1.59271E-06 
-2.20408E-03 1.58624E-06 
-2.14852E-03 1.57956E-06 
-2.10436E-03 1.57426E-06 
-2.09125E-03 1.57268E-06 
-2.02764E-03 1.56504E-06 
-1.96215E-03 1.55717E-06 
-1.89481E-03 1.54908E-06 
-1.82570E-03 1.54077E-06 
-1.75486E-03 1.53226E-06 
-1.68237E-03 1.52355E-06 
-1.60830E-03 1.51465E-06 
-1.53270E-03 1.50556E-06 
-1.45565E-03 1.49630E-06 
-1.37721E-03 1.48688E-06 
-1.29746E-03 1.47729E-06 
-1.21646E-03 1.46756E-06 
-1.13428E-03 1.45768E-06 
-1.05099E-03 1.44768E-06 
-9.66646E-04 1.43754E-06 
-8.81315E-04 1.42729E-06 
-7.95058E-04 1.41692E-06 
-2.87702E-03 2.55558E-06 
-2.82229E-03 2.54671E-06 
-2.76545E-03 2.53749E-06 
-2.70652E-03 2.52793E-06 
-2.64550E-03 2.51803E-06 
-2.58243E-03 2.50780E-06 
-2.51733E-03 2.49724E-06 
-2.46558E-03 2.48885E-06 
-2.45023E-03 2.48636E-06 
-2.37570E-03 2.47427E-06 
-2.29895E-03 2.46183E-06 
-2.22006E-03 2.44903E-06 
-2.13908E-03 2.43590E-06 
-2.05608E-03 2.42244E-06 
-1.97115E-03 2.40866E-06 
-1.88435E-03 2.39458E-06 
-1.79578E-03 2.38022E-06 
-1.70550E-03 2.36557E-06 
-1.61359E-03 2.35067E-06 
-1.52015E-03 2.33551E-06 
-1.42525E-03 2.32012E-06 
-1.32896E-03 2.30450E-06 
-1.23137E-03 2.28868E-06 
-1.13255E-03 2.27265E-06 
-1.03257E-03 2.25643E-06 
-9.31508E-04 2.24004E-06 
-3.37040E-03 4.03895E-06 
-3.30628E-03 4.02491E-06 
-3.23969E-03 4.01034E-06 
-3.17065E-03 3.99523E-06 
-3.09916E-03 3.97958E-06 
-3.02527E-03 3.96341E-06 
-2.94900E-03 3.94671E-06 
-2.88838E-03 3.93344E-06 
-2.87039E-03 3.92951E-06 
-2.78307E-03 3.91040E-06 
-2.69316E-03 3.89072E-06 
-2.60073E-03 3.87049E-06 
-2.50586E-03 3.84972E-06 
-2.40863E-03 3.82844E-06 
-2.30913E-03 3.80666E-06 
-2.20745E-03 3.78441E-06 
-2.10368E-03 3.76169E-06 
-1.99791E-03 3.73854E-06 
-1.89025E-03 3.71498E-06 
-1.78078E-03 3.69102E-06 
-1.66960E-03 3.66669E-06 
-1.55681E-03 3.64200E-06 
-1.44248E-03 3.61697E-06 
-1.32671E-03 3.59164E-06 
-1.20959E-03 3.56600E-06 
-1.09120E-03 3.54009E-06 
-3.94764E-03 6.38058E-06 
-3.87253E-03 6.35839E-06 
-3.79453E-03 6.33536E-06 
-3.71365E-03 6.31147E-06 
-3.62992E-03 6.28674E-06 
-3.54336E-03 6.26118E-06 
-3.45402E-03 6.23480E-06 
-3.38302E-03 6.21383E-06 
-3.36195E-03 6.20760E-06 
-3.25967E-03 6.17740E-06 
-3.15436E-03 6.14630E-06 
-3.04609E-03 6.11432E-06 
-2.93496E-03 6.08150E-06 
-2.82108E-03 6.04787E-06 
-2.70453E-03 6.01345E-06 
-2.58543E-03 5.97828E-06 
-2.46388E-03 5.94238E-06 
-2.34000E-03 5.90579E-06 
-2.21390E-03 5.86855E-06 
-2.08568E-03 5.83069E-06 
-1.95546E-03 5.79223E-06 
-1.82335E-03 5.75321E-06 
-1.68944E-03 5.71366E-06 
-1.55385E-03 5.67362E-06 
-1.41667E-03 5.63311E-06 
-1.27801E-03 5.59216E-06 
-4.62263E-03 1.00744E-05 
-4.53467E-03 1.00393E-05 
-4.44332E-03 1.00029E-05 
-4.34860E-03 9.96518E-06 
-4.25054E-03 9.92611E-06 
-4.14917E-03 9.88573E-06 
-4.04455E-03 9.84404E-06 
-3.96140E-03 9.81092E-06 
-3.93673E-03 9.80109E-06 
-3.81695E-03 9.75337E-06 
-3.69362E-03 9.70423E-06 
-3.56683E-03 9.65372E-06 
-3.43670E-03 9.60187E-06 
-3.30333E-03 9.54873E-06 
-3.16685E-03 9.49436E-06 
-3.02738E-03 9.43879E-06 
-2.88505E-03 9.38208E-06 
-2.73998E-03 9.32429E-06 
-2.59231E-03 9.26545E-06 
-2.44217E-03 9.20563E-06 
-2.28968E-03 9.14488E-06 
-2.13498E-03 9.08325E-06 
-1.97818E-03 9.02077E-06 
-1.81941E-03 8.95752E-06 
-1.65878E-03 8.89352E-06 
-1.49641E-03 8.82883E-06 
-5.42462E-03 1.60085E-05 
-5.32138E-03 1.59528E-05 
-5.21417E-03 1.58949E-05 
-5.10301E-03 1.58349E-05 
-4.98791E-03 1.57727E-05 
-4.86895E-03 1.57085E-05 
-4.74616E-03 1.56422E-05 
-4.64857E-03 1.55895E-05 
-4.61961E-03 1.55739E-05 
-4.47904E-03 1.54980E-05 
-4.33430E-03 1.54199E-05 
-4.18551E-03 1.53395E-05 
-4.03279E-03 1.52571E-05 
-3.87627E-03 1.51726E-05 
-3.71610E-03 1.50861E-05 
-3.55242E-03 1.49978E-05 
-3.38539E-03 1.49076E-05 
-3.21515E-03 1.48157E-05 
-3.04186E-03 1.47221E-05 
-2.86567E-03 1.46270E-05 
-2.68672E-03 1.45304E-05 
-2.50518E-03 1.44324E-05 
-2.32118E-03 1.43331E-05 
-2.13487E-03 1.42325E-05 
-1.94638E-03 1.41307E-05 
-1.75585E-03 1.40279E-05 
-6.34732E-03 2.52318E-05 
-6.22650E-03 2.51439E-05 
-6.10103E-03 2.50526E-05 
-5.97093E-03 2.49579E-05 
-5.83624E-03 2.48599E-05 
-5.69702E-03 2.47585E-05 
-5.55333E-03 2.46540E-05 
-5.43912E-03 2.45708E-05 
-5.40524E-03 2.45462E-05 
-5.24074E-03 2.44265E-05 
-5.07135E-03 2.43032E-05 
-4.89723E-03 2.41764E-05 
-4.71851E-03 2.40464E-05 
-4.53536E-03 2.39131E-05 
-4.34793E-03 2.37767E-05 
-4.15640E-03 2.36373E-05 
-3.96095E-03 2.34950E-05 
-3.76175E-03 2.33500E-05 
-3.55897E-03 2.32025E-05 
-3.35281E-03 2.30524E-05 
