PdfType: replica
-3.08197E-05 1.34296E-09 
-2.97226E-05 1.33778E-09 
-2.88506E-05 1.33367E-09 
-2.85919E-05 1.33245E-09 
-2.73358E-05 1.32652E-09 
-2.60424E-05 1.32042E-09 
-2.47127E-05 1.31414E-09 
-2.33479E-05 1.30771E-09 
-2.19492E-05 1.30111E-09 
-2.05177E-05 1.29435E-09 
-1.90548E-05 1.28745E-09 
-1.75619E-05 1.28041E-09 
-1.60403E-05 1.27323E-09 
-1.44912E-05 1.26592E-09 
-1.29162E-05 1.25849E-09 
-1.13166E-05 1.25094E-09 
-9.69361E-06 1.24329E-09 
-8.04860E-06 1.23552E-09 
-6.38284E-06 1.22767E-09 
-4.69756E-06 1.21971E-09 
-2.99394E-06 1.21168E-09 
-4.24262E-05 2.05508E-09 
-4.13327E-05 2.04853E-09 
-4.01971E-05 2.04173E-09 
-3.90196E-05 2.03469E-09 
-3.78005E-05 2.02739E-09 
-3.65402E-05 2.01985E-09 
-3.52395E-05 2.01206E-09 
-3.42056E-05 2.00588E-09 
-3.38989E-05 2.00404E-09 
-3.24097E-05 1.99513E-09 
-3.08762E-05 1.98595E-09 
-2.92997E-05 1.97651E-09 
-2.76816E-05 1.96683E-09 
-2.60232E-05 1.95690E-09 
-2.43260E-05 1.94675E-09 
-2.25917E-05 1.93637E-09 
-2.08216E-05 1.92577E-09 
-1.90175E-05 1.91498E-09 
-1.71810E-05 1.90398E-09 
-1.53137E-05 1.89281E-09 
-1.34171E-05 1.88146E-09 
-1.14929E-05 1.86994E-09 
-9.54252E-06 1.85827E-09 
-7.56758E-06 1.84645E-09 
-5.56949E-06 1.83449E-09 
-3.54965E-06 1.82240E-09 
-5.03015E-05 3.09096E-09 
-4.90050E-05 3.08112E-09 
-4.76587E-05 3.07090E-09 
-4.62626E-05 3.06030E-09 
-4.48171E-05 3.04932E-09 
-4.33230E-05 3.03798E-09 
-4.17808E-05 3.02627E-09 
-4.05550E-05 3.01696E-09 
-4.01913E-05 3.01420E-09 
-3.84257E-05 3.00079E-09 
-3.66076E-05 2.98699E-09 
-3.47385E-05 2.97280E-09 
-3.28200E-05 2.95823E-09 
-3.08537E-05 2.94330E-09 
-2.88415E-05 2.92803E-09 
-2.67852E-05 2.91241E-09 
-2.46866E-05 2.89648E-09 
-2.25476E-05 2.88024E-09 
-2.03702E-05 2.86371E-09 
-1.81562E-05 2.84690E-09 
-1.59076E-05 2.82983E-09 
-1.36262E-05 2.81250E-09 
-1.13138E-05 2.79495E-09 
-8.97230E-06 2.77717E-09 
-6.60331E-06 2.75918E-09 
-4.20855E-06 2.74100E-09 
-5.96388E-05 4.64904E-09 
-5.81017E-05 4.63423E-09 
-5.65054E-05 4.61886E-09 
-5.48502E-05 4.60291E-09 
-5.31364E-05 4.58641E-09 
-5.13649E-05 4.56934E-09 
-4.95364E-05 4.55173E-09 
-4.80831E-05 4.53774E-09 
-4.76519E-05 4.53358E-09 
-4.55585E-05 4.51342E-09 
-4.34030E-05 4.49266E-09 
-4.11869E-05 4.47131E-09 
-3.89123E-05 4.44940E-09 
-3.65810E-05 4.42695E-09 
-3.41953E-05 4.40397E-09 
-3.17573E-05 4.38049E-09 
-2.92691E-05 4.35652E-09 
-2.67331E-05 4.33210E-09 
-2.41515E-05 4.30723E-09 
-2.15265E-05 4.28195E-09 
-1.88605E-05 4.25627E-09 
-1.61556E-05 4.23022E-09 
-1.34140E-05 4.20381E-09 
-1.06378E-05 4.17707E-09 
-7.82907E-06 4.15002E-09 
-4.98977E-06 4.12267E-09 
-7.07090E-05 6.99241E-09 
-6.88866E-05 6.97014E-09 
-6.69940E-05 6.94701E-09 
-6.50315E-05 6.92303E-09 
-6.29996E-05 6.89821E-09 
-6.08993E-05 6.87254E-09 
-5.87314E-05 6.84605E-09 
-5.70083E-05 6.82500E-09 
-5.64971E-05 6.81875E-09 
-5.40151E-05 6.78843E-09 
-5.14594E-05 6.75720E-09 
-4.88320E-05 6.72510E-09 
-4.61352E-05 6.69214E-09 
-4.33712E-05 6.65837E-09 
-4.05427E-05 6.62381E-09 
-3.76521E-05 6.58849E-09 
-3.47020E-05 6.55245E-09 
-3.16953E-05 6.51571E-09 
-2.86345E-05 6.47831E-09 
-2.55223E-05 6.44028E-09 
-2.23614E-05 6.40166E-09 
-1.91544E-05 6.36247E-09 
-1.59039E-05 6.32276E-09 
-1.26124E-05 6.28254E-09 
-9.28230E-06 6.24185E-09 
-5.91598E-06 6.20072E-09 
-8.38340E-05 1.05169E-08 
-8.16733E-05 1.04835E-08 
-7.94294E-05 1.04487E-08 
-7.71026E-05 1.04126E-08 
-7.46936E-05 1.03753E-08 
-7.22034E-05 1.03367E-08 
-6.96331E-05 1.02968E-08 
-6.75902E-05 1.02652E-08 
-6.69841E-05 1.02558E-08 
-6.40414E-05 1.02101E-08 
-6.10113E-05 1.01632E-08 
-5.78962E-05 1.01149E-08 
-5.46987E-05 1.00653E-08 
-5.14217E-05 1.00145E-08 
-4.80681E-05 9.96255E-09 
-4.46410E-05 9.90943E-09 
-4.11434E-05 9.85522E-09 
-3.75786E-05 9.79996E-09 
-3.39496E-05 9.74371E-09 
-3.02597E-05 9.68652E-09 
-2.65121E-05 9.62843E-09 
-2.27098E-05 9.56949E-09 
-1.88560E-05 9.50975E-09 
-1.49535E-05 9.44926E-09 
-1.10053E-05 9.38806E-09 
-7.01409E-06 9.32620E-09 
-9.93947E-05 1.58179E-08 
-9.68330E-05 1.57675E-08 
-9.41725E-05 1.57152E-08 
-9.14139E-05 1.56609E-08 
-8.85577E-05 1.56048E-08 
-8.56053E-05 1.55467E-08 
-8.25579E-05 1.54868E-08 
-8.01358E-05 1.54392E-08 
-7.94172E-05 1.54250E-08 
-7.59283E-05 1.53564E-08 
-7.23358E-05 1.52858E-08 
-6.86424E-05 1.52132E-08 
-6.48516E-05 1.51386E-08 
-6.09663E-05 1.50622E-08 
-5.69902E-05 1.49840E-08 
-5.29269E-05 1.49041E-08 
-4.87802E-05 1.48226E-08 
-4.45536E-05 1.47395E-08 
-4.02511E-05 1.46549E-08 
-3.58763E-05 1.45689E-08 
-3.14331E-05 1.44815E-08 
-2.69251E-05 1.43928E-08 
-2.23559E-05 1.43030E-08 
-1.77291E-05 1.42120E-08 
-1.30480E-05 1.41200E-08 
-8.31600E-06 1.40269E-08 
-1.17843E-04 2.37904E-08 
-1.14806E-04 2.37146E-08 
-1.11652E-04 2.36359E-08 
-1.08381E-04 2.35543E-08 
-1.04995E-04 2.34699E-08 
-1.01494E-04 2.33826E-08 
-9.78813E-05 2.32924E-08 
-9.50096E-05 2.32208E-08 
-9.41576E-05 2.31995E-08 
-9.00212E-05 2.30964E-08 
-8.57619E-05 2.29901E-08 
-8.13830E-05 2.28809E-08 
-7.68885E-05 2.27688E-08 
-7.22821E-05 2.26539E-08 
-6.75680E-05 2.25363E-08 
-6.27506E-05 2.24161E-08 
-5.78341E-05 2.22935E-08 
-5.28231E-05 2.21685E-08 
-4.77219E-05 2.20412E-08 
-4.25352E-05 2.19118E-08 
-3.72673E-05 2.17804E-08 
-3.19226E-05 2.16471E-08 
-2.65053E-05 2.15120E-08 
-2.10197E-05 2.13751E-08 
-1.54698E-05 2.12367E-08 
-9.85950E-06 2.10968E-08 
-1.39715E-04 3.57809E-08 
-1.36114E-04 3.56669E-08 
-1.32375E-04 3.55486E-08 
-1.28497E-04 3.54259E-08 
-1.24482E-04 3.52989E-08 
-1.20332E-04 3.51675E-08 
-1.16048E-04 3.50320E-08 
-1.12644E-04 3.49242E-08 
-1.11634E-04 3.48923E-08 
-1.06729E-04 3.47371E-08 
-1.01679E-04 3.45773E-08 
-9.64879E-05 3.44130E-08 
-9.11592E-05 3.42444E-08 
-8.56978E-05 3.40716E-08 
-8.01088E-05 3.38947E-08 
-7.43972E-05 3.37140E-08 
-6.85682E-05 3.35295E-08 
-6.26272E-05 3.33415E-08 
-5.65792E-05 3.31501E-08 
-5.04298E-05 3.29555E-08 
-4.41842E-05 3.27579E-08 
-3.78474E-05 3.25574E-08 
-3.14247E-05 3.23541E-08 
-2.49210E-05 3.21483E-08 
-1.83410E-05 3.19401E-08 
-1.16894E-05 3.17296E-08 
-1.65645E-04 5.38138E-08 
-1.61376E-04 5.36425E-08 
-1.56942E-04 5.34645E-08 
-1.52345E-04 5.32799E-08 
-1.47585E-04 5.30889E-08 
-1.42665E-04 5.28913E-08 
-1.37586E-04 5.26875E-08 
-1.33550E-04 5.25254E-08 
-1.32352E-04 5.24774E-08 
-1.26538E-04 5.22440E-08 
-1.20550E-04 5.20036E-08 
-1.14395E-04 5.17565E-08 
-1.08078E-04 5.15029E-08 
-1.01603E-04 5.12430E-08 
-9.49764E-05 5.09770E-08 
-8.82048E-05 5.07052E-08 
-8.12940E-05 5.04278E-08 
-7.42503E-05 5.01450E-08 
-6.70799E-05 4.98572E-08 
-5.97892E-05 4.95645E-08 
-5.23844E-05 4.92673E-08 
-4.48716E-05 4.89657E-08 
-3.72569E-05 4.86600E-08 
-2.95461E-05 4.83505E-08 
-2.17449E-05 4.80373E-08 
-1.38589E-05 4.77207E-08 
-1.96386E-04 8.09332E-08 
-1.91324E-04 8.06755E-08 
-1.86068E-04 8.04078E-08 
-1.80617E-04 8.01302E-08 
-1.74974E-04 7.98429E-08 
-1.69140E-04 7.95458E-08 
-1.63119E-04 7.92392E-08 
-1.58334E-04 7.89955E-08 
-1.56914E-04 7.89232E-08 
-1.50020E-04 7.85722E-08 
-1.42922E-04 7.82107E-08 
-1.35625E-04 7.78391E-08 
-1.28135E-04 7.74577E-08 
-1.20458E-04 7.70668E-08 
-1.12602E-04 7.66667E-08 
-1.04574E-04 7.62579E-08 
-9.63805E-05 7.58407E-08 
-8.80296E-05 7.54154E-08 
-7.95286E-05 7.49825E-08 
-7.08848E-05 7.45423E-08 
-6.21058E-05 7.40953E-08 
-5.31989E-05 7.36417E-08 
-4.41710E-05 7.31820E-08 
-3.50292E-05 7.27165E-08 
-2.57803E-05 7.22455E-08 
-1.64308E-05 7.17694E-08 
-2.32830E-04 1.21717E-07 
-2.26829E-04 1.21330E-07 
-2.20597E-04 1.20927E-07 
-2.14135E-04 1.20510E-07 
-2.07444E-04 1.20078E-07 
-2.00528E-04 1.19631E-07 
-1.93390E-04 1.19170E-07 
-1.87716E-04 1.18803E-07 
-1.86032E-04 1.18694E-07 
-1.77860E-04 1.18167E-07 
-1.69444E-04 1.17623E-07 
-1.60793E-04 1.17064E-07 
-1.51913E-04 1.16490E-07 
-1.42812E-04 1.15902E-07 
-1.33498E-04 1.15301E-07 
-1.23980E-04 1.14686E-07 
-1.14266E-04 1.14058E-07 
-1.04365E-04 1.13419E-07 
-9.42866E-05 1.12768E-07 
-8.40389E-05 1.12106E-07 
-7.36308E-05 1.11434E-07 
-6.30709E-05 1.10751E-07 
-5.23677E-05 1.10060E-07 
-4.15296E-05 1.09360E-07 
-3.05643E-05 1.08651E-07 
-1.94799E-05 1.07935E-07 
-2.76033E-04 1.83049E-07 
-2.68918E-04 1.82466E-07 
-2.61530E-04 1.81861E-07 
-2.53869E-04 1.81233E-07 
-2.45937E-04 1.80583E-07 
-2.37737E-04 1.79911E-07 
-2.29274E-04 1.79218E-07 
-2.22548E-04 1.78667E-07 
-2.20552E-04 1.78503E-07 
-2.10863E-04 1.77709E-07 
-2.00886E-04 1.76892E-07 
-1.90629E-04 1.76051E-07 
-1.80101E-04 1.75188E-07 
-1.69311E-04 1.74304E-07 
-1.58269E-04 1.73399E-07 
-1.46985E-04 1.72475E-07 
-1.35468E-04 1.71531E-07 
-1.23731E-04 1.70569E-07 
-1.11782E-04 1.69590E-07 
-9.96327E-05 1.68594E-07 
-8.72933E-05 1.67583E-07 
-7.47740E-05 1.66557E-07 
-6.20848E-05 1.65517E-07 
-4.92355E-05 1.64464E-07 
-3.62357E-05 1.63399E-07 
-2.30944E-05 1.62322E-07 
-3.27247E-04 2.75276E-07 
-3.18813E-04 2.74399E-07 
-3.10053E-04 2.73488E-07 
-3.00970E-04 2.72544E-07 
-2.91567E-04 2.71567E-07 
-2.81846E-04 2.70556E-07 
-2.71813E-04 2.69513E-07 
-2.63838E-04 2.68684E-07 
-2.61472E-04 2.68438E-07 
-2.49985E-04 2.67244E-07 
-2.38157E-04 2.66015E-07 
-2.25997E-04 2.64751E-07 
-2.13516E-04 2.63453E-07 
-2.00724E-04 2.62124E-07 
-1.87633E-04 2.60763E-07 
-1.74255E-04 2.59372E-07 
-1.60602E-04 2.57953E-07 
-1.46687E-04 2.56507E-07 
-1.32521E-04 2.55034E-07 
-1.18118E-04 2.53537E-07 
-1.03489E-04 2.52016E-07 
-8.86470E-05 2.50473E-07 
-7.36035E-05 2.48910E-07 
-5.83703E-05 2.47326E-07 
-4.29585E-05 2.45724E-07 
-2.73792E-05 2.44105E-07 
-3.87955E-04 4.13950E-07 
-3.77956E-04 4.12632E-07 
-3.67571E-04 4.11263E-07 
-3.56804E-04 4.09843E-07 
-3.45655E-04 4.08373E-07 
-3.34131E-04 4.06853E-07 
-3.22237E-04 4.05285E-07 
-3.12783E-04 4.04038E-07 
-3.09978E-04 4.03668E-07 
-2.96360E-04 4.01873E-07 
-2.82338E-04 4.00024E-07 
-2.67922E-04 3.98123E-07 
-2.53125E-04 3.96172E-07 
-2.37960E-04 3.94172E-07 
-2.22441E-04 3.92126E-07 
-2.06581E-04 3.90034E-07 
-1.90395E-04 3.87900E-07 
-1.73898E-04 3.85725E-07 
-1.57105E-04 3.83510E-07 
-1.40030E-04 3.81259E-07 
-1.22687E-04 3.78972E-07 
-1.05092E-04 3.76652E-07 
-8.72574E-05 3.74300E-07 
-6.91983E-05 3.71919E-07 
-5.09276E-05 3.69510E-07 
-3.24581E-05 3.67074E-07 
-4.59913E-04 6.22453E-07 
-4.48059E-04 6.20470E-07 
-4.35749E-04 6.18411E-07 
-4.22984E-04 6.16276E-07 
-4.09768E-04 6.14066E-07 
-3.96106E-04 6.11781E-07 
-3.82005E-04 6.09422E-07 
-3.70798E-04 6.07547E-07 
-3.67472E-04 6.06991E-07 
-3.51329E-04 6.04291E-07 
-3.34705E-04 6.01510E-07 
-3.17615E-04 5.98652E-07 
-3.00074E-04 5.95718E-07 
-2.82096E-04 5.92711E-07 
-2.63698E-04 5.89634E-07 
-2.44897E-04 5.86489E-07 
-2.25709E-04 5.83279E-07 
-2.06152E-04 5.80008E-07 
-1.86244E-04 5.76678E-07 
-1.66002E-04 5.73292E-07 
-1.45442E-04 5.69854E-07 
-1.24583E-04 5.66365E-07 
-1.03441E-04 5.62828E-07 
-8.20328E-05 5.59248E-07 
-6.03733E-05 5.55625E-07 
-3.84782E-05 5.51962E-07 
-5.45201E-04 9.35913E-07 
-5.31148E-04 9.32932E-07 
-5.16555E-04 9.29836E-07 
-5.01422E-04 9.26625E-07 
-4.85755E-04 9.23301E-07 
-4.69560E-04 9.19865E-07 
-4.52844E-04 9.16318E-07 
-4.39558E-04 9.13500E-07 
-4.35616E-04 9.12663E-07 
-4.16479E-04 9.08603E-07 
-3.96773E-04 9.04422E-07 
-3.76513E-04 9.00124E-07 
-3.55719E-04 8.95712E-07 
-3.34408E-04 8.91190E-07 
-3.12598E-04 8.86563E-07 
-2.90310E-04 8.81834E-07 
-2.67564E-04 8.77008E-07 
-2.44381E-04 8.72089E-07 
-2.20780E-04 8.67082E-07 
-1.96784E-04 8.61991E-07 
-1.72412E-04 8.56820E-07 
-1.47685E-04 8.51574E-07 
-1.22623E-04 8.46256E-07 
-9.72444E-05 8.40872E-07 
-7.15685E-05 8.35424E-07 
-4.56133E-05 8.29917E-07 
-6.46278E-04 1.40712E-06 
-6.29621E-04 1.40263E-06 
-6.12321E-04 1.39798E-06 
-5.94383E-04 1.39315E-06 
-5.75811E-04 1.38815E-06 
-5.56614E-04 1.38299E-06 
-5.36798E-04 1.37765E-06 
-5.21049E-04 1.37342E-06 
-5.16376E-04 1.37216E-06 
-4.93691E-04 1.36605E-06 
-4.70331E-04 1.35977E-06 
-4.46316E-04 1.35330E-06 
-4.21666E-04 1.34667E-06 
-3.96403E-04 1.33987E-06 
-3.70550E-04 1.33291E-06 
-3.44130E-04 1.32580E-06 
-3.17167E-04 1.31855E-06 
-2.89686E-04 1.31115E-06 
-2.61710E-04 1.30362E-06 
-2.33265E-04 1.29597E-06 
-2.04375E-04 1.28819E-06 
-1.75064E-04 1.28030E-06 
-1.45355E-04 1.27231E-06 
-1.15272E-04 1.26421E-06 
-8.48361E-05 1.25602E-06 
-5.40692E-05 1.24774E-06 
-7.66057E-04 2.11535E-06 
-7.46312E-04 2.10861E-06 
-7.25806E-04 2.10161E-06 
-7.04543E-04 2.09435E-06 
-6.82529E-04 2.08683E-06 
-6.59773E-04 2.07907E-06 
-6.36285E-04 2.07105E-06 
-6.17617E-04 2.06468E-06 
-6.12078E-04 2.06279E-06 
-5.85187E-04 2.05361E-06 
-5.57498E-04 2.04415E-06 
-5.29032E-04 2.03444E-06 
-4.99814E-04 2.02446E-06 
-4.69869E-04 2.01424E-06 
-4.39224E-04 2.00378E-06 
-4.07907E-04 1.99309E-06 
-3.75947E-04 1.98218E-06 
-3.43372E-04 1.97106E-06 
-3.10212E-04 1.95974E-06 
-2.76495E-04 1.94823E-06 
-2.42251E-04 1.93654E-06 
-2.07508E-04 1.92468E-06 
-1.72293E-04 1.91266E-06 
-1.36634E-04 1.90049E-06 
-1.00558E-04 1.88818E-06 
-6.40893E-05 1.87573E-06 
-9.07976E-04 3.17962E-06 
-8.84572E-04 3.16949E-06 
-8.60267E-04 3.15896E-06 
-8.35065E-04 3.14805E-06 
-8.08971E-04 3.13675E-06 
-7.81999E-04 3.12508E-06 
-7.54160E-04 3.11302E-06 
-7.32033E-04 3.10344E-06 
-7.25468E-04 3.10060E-06 
-6.93595E-04 3.08680E-06 
-6.60776E-04 3.07259E-06 
-6.27036E-04 3.05798E-06 
-5.92405E-04 3.04299E-06 
-5.56912E-04 3.02762E-06 
-5.20590E-04 3.01190E-06 
-4.83471E-04 2.99583E-06 
-4.45590E-04 2.97943E-06 
-4.06980E-04 2.96271E-06 
-3.67677E-04 2.94569E-06 
-3.27714E-04 2.92839E-06 
-2.87126E-04 2.91082E-06 
-2.45947E-04 2.89299E-06 
-2.04208E-04 2.87492E-06 
-1.61944E-04 2.85662E-06 
-1.19185E-04 2.83811E-06 
-7.59611E-05 2.81939E-06 
-1.07611E-03 4.77867E-06 
-1.04837E-03 4.76344E-06 
-1.01956E-03 4.74762E-06 
-9.89693E-04 4.73122E-06 
-9.58768E-04 4.71423E-06 
-9.26801E-04 4.69668E-06 
-8.93805E-04 4.67856E-06 
-8.67581E-04 4.66416E-06 
-8.59800E-04 4.65989E-06 
-8.22025E-04 4.63914E-06 
-7.83128E-04 4.61779E-06 
-7.43140E-04 4.59583E-06 
-7.02095E-04 4.57329E-06 
-6.60030E-04 4.55019E-06 
-6.16982E-04 4.52655E-06 
-5.72990E-04 4.50239E-06 
-5.28094E-04 4.47774E-06 
-4.82335E-04 4.45261E-06 
-4.35754E-04 4.42703E-06 
-3.88391E-04 4.40103E-06 
-3.40288E-04 4.37461E-06 
-2.91484E-04 4.34781E-06 
-2.42018E-04 4.32065E-06 
-1.91928E-04 4.29314E-06 
-1.41252E-04 4.26531E-06 
-9.00249E-05 4.23718E-06 
-1.27524E-03 7.18042E-06 
-1.24237E-03 7.15752E-06 
-1.20823E-03 7.13375E-06 
-1.17283E-03 7.10910E-06 
-1.13619E-03 7.08357E-06 
-1.09830E-03 7.05719E-06 
-1.05920E-03 7.02996E-06 
-1.02812E-03 7.00831E-06 
-1.01890E-03 7.00189E-06 
-9.74134E-04 6.97071E-06 
-9.28038E-04 6.93861E-06 
-8.80649E-04 6.90561E-06 
-8.32010E-04 6.87174E-06 
-7.82159E-04 6.83702E-06 
-7.31145E-04 6.80149E-06 
-6.79012E-04 6.76518E-06 
-6.25808E-04 6.72813E-06 
-5.71582E-04 6.69037E-06 
-5.16381E-04 6.65192E-06 
-4.60254E-04 6.61283E-06 
-4.03250E-04 6.57313E-06 
-3.45415E-04 6.53286E-06 
-2.86796E-04 6.49203E-06 
-2.27439E-04 6.45069E-06 
-1.67386E-04 6.40887E-06 
-1.06681E-04 6.36660E-06 
-1.51104E-03 1.07866E-05 
-1.47209E-03 1.07522E-05 
-1.43164E-03 1.07165E-05 
-1.38969E-03 1.06794E-05 
-1.34626E-03 1.06411E-05 
-1.30137E-03 1.06014E-05 
-1.25504E-03 1.05605E-05 
-1.21821E-03 1.05280E-05 
-1.20729E-03 1.05183E-05 
-1.15424E-03 1.04715E-05 
-1.09962E-03 1.04233E-05 
-1.04347E-03 1.03737E-05 
-9.85837E-04 1.03228E-05 
-9.26769E-04 1.02706E-05 
-8.66321E-04 1.02172E-05 
-8.04548E-04 1.01626E-05 
-7.41507E-04 1.01070E-05 
-6.77254E-04 1.00502E-05 
-6.11846E-04 9.99246E-06 
-5.45342E-04 9.93372E-06 
-4.77798E-04 9.87407E-06 
-4.09271E-04 9.81354E-06 
-3.39815E-04 9.75220E-06 
-2.69484E-04 9.69008E-06 
-1.98329E-04 9.62724E-06 
-1.26402E-04 9.56371E-06 
-1.79016E-03 1.61990E-05 
-1.74401E-03 1.61473E-05 
-1.69608E-03 1.60936E-05 
-1.64639E-03 1.60380E-05 
-1.59493E-03 1.59803E-05 
-1.54175E-03 1.59208E-05 
-1.48686E-03 1.58593E-05 
-1.44323E-03 1.58104E-05 
-1.43028E-03 1.57959E-05 
-1.36744E-03 1.57256E-05 
-1.30273E-03 1.56531E-05 
-1.23620E-03 1.55786E-05 
-1.16792E-03 1.55021E-05 
-1.09794E-03 1.54237E-05 
-1.02632E-03 1.53435E-05 
-9.53140E-04 1.52616E-05 
-8.78453E-04 1.51779E-05 
-8.02332E-04 1.50927E-05 
-7.24843E-04 1.50059E-05 
-6.46056E-04 1.49176E-05 
-5.66036E-04 1.48280E-05 
-4.84853E-04 1.47371E-05 
-4.02569E-04 1.46449E-05 
-3.19248E-04 1.45516E-05 
-2.34953E-04 1.44572E-05 
-1.49743E-04 1.43618E-05 
-2.12042E-03 2.43177E-05 
-2.06575E-03 2.42401E-05 
-2.00898E-03 2.41595E-05 
-1.95011E-03 2.40759E-05 
-1.88916E-03 2.39893E-05 
-1.82617E-03 2.38998E-05 
-1.76114E-03 2.38075E-05 
-1.70946E-03 2.37341E-05 
-1.69413E-03 2.37123E-05 
-1.61969E-03 2.36066E-05 
-1.54303E-03 2.34978E-05 
-1.46423E-03 2.33859E-05 
-1.38335E-03 2.32710E-05 
-1.30046E-03 2.31533E-05 
-1.21563E-03 2.30328E-05 
-1.12895E-03 2.29097E-05 
-1.04048E-03 2.27841E-05 
-9.50316E-04 2.26561E-05 
-8.58532E-04 2.25257E-05 
-7.65211E-04 2.23932E-05 
-6.70432E-04 2.22586E-05 
-5.74273E-04 2.21220E-05 
-4.76812E-04 2.19836E-05 
-3.78125E-04 2.18435E-05 
-2.78283E-04 2.17017E-05 
-1.77358E-04 2.15584E-05 
-2.51098E-03 3.64878E-05 
-2.44624E-03 3.63712E-05 
-2.37901E-03 3.62502E-05 
-2.30929E-03 3.61246E-05 
-2.23712E-03 3.59947E-05 
-2.16251E-03 3.58604E-05 
-2.08550E-03 3.57217E-05 
-2.02430E-03 3.56115E-05 
-2.00614E-03 3.55788E-05 
-1.91798E-03 3.54201E-05 
-1.82721E-03 3.52567E-05 
-1.73389E-03 3.50886E-05 
-1.63811E-03 3.49162E-05 
-1.53994E-03 3.47395E-05 
-1.43949E-03 3.45586E-05 
-1.33684E-03 3.43738E-05 
-1.23208E-03 3.41851E-05 
-1.12530E-03 3.39929E-05 
-1.01662E-03 3.37972E-05 
-9.06108E-04 3.35983E-05 
-7.93874E-04 3.33962E-05 
-6.80008E-04 3.31912E-05 
-5.64600E-04 3.29834E-05 
-4.47741E-04 3.27730E-05 
-3.29516E-04 3.25601E-05 
-2.10010E-04 3.23450E-05 
-2.98035E-03 5.50598E-05 
-2.90350E-03 5.48838E-05 
-2.82369E-03 5.47009E-05 
-2.74093E-03 5.45114E-05 
-2.65526E-03 5.43151E-05 
-2.56669E-03 5.41122E-05 
-2.47529E-03 5.39028E-05 
-2.40264E-03 5.37364E-05 
-2.38108E-03 5.36870E-05 
-2.27644E-03 5.34473E-05 
-2.16869E-03 5.32004E-05 
-2.05792E-03 5.29467E-05 
-1.94423E-03 5.26863E-05 
-1.82772E-03 5.24193E-05 
-1.70848E-03 5.21462E-05 
-1.58664E-03 5.18671E-05 
-1.46230E-03 5.15822E-05 
-1.33557E-03 5.12919E-05 
-1.20657E-03 5.09964E-05 
-1.07540E-03 5.06959E-05 
-9.42196E-04 5.03908E-05 
-8.07052E-04 5.00812E-05 
-6.70079E-04 4.97674E-05 
-5.31386E-04 4.94497E-05 
-3.91073E-04 4.91282E-05 
-2.49240E-04 4.88033E-05 
-3.52654E-03 8.24857E-05 
-3.43559E-03 8.22217E-05 
-3.34114E-03 8.19475E-05 
-3.24321E-03 8.16631E-05 
-3.14182E-03 8.13688E-05 
-3.03702E-03 8.10645E-05 
-2.92885E-03 8.07505E-05 
-2.84287E-03 8.05009E-05 
-2.81737E-03 8.04268E-05 
-2.69354E-03 8.00673E-05 
-2.56603E-03 7.96971E-05 
-2.43496E-03 7.93166E-05 
-2.30043E-03 7.89260E-05 
-2.16255E-03 7.85257E-05 
-2.02146E-03 7.81161E-05 
-1.87729E-03 7.76975E-05 
-1.73016E-03 7.72703E-05 
-1.58021E-03 7.68350E-05 
-1.42757E-03 7.63918E-05 
-1.27237E-03 7.59413E-05 
