PdfType: replica
-7.88341E-10 1.85095E-15 
-7.72272E-10 1.84243E-15 
-7.59500E-10 1.83566E-15 
-7.55710E-10 1.83365E-15 
-7.37313E-10 1.82390E-15 
-7.18369E-10 1.81386E-15 
-6.98893E-10 1.80354E-15 
-6.78903E-10 1.79294E-15 
-6.58415E-10 1.78208E-15 
-6.37449E-10 1.77097E-15 
-6.16022E-10 1.75961E-15 
-5.94156E-10 1.74802E-15 
-5.71868E-10 1.73621E-15 
-5.49180E-10 1.72418E-15 
-5.26111E-10 1.71195E-15 
-5.02681E-10 1.69953E-15 
-4.78910E-10 1.68693E-15 
-4.54816E-10 1.67416E-15 
-4.30417E-10 1.66123E-15 
-4.05733E-10 1.64815E-15 
-3.80781E-10 1.63492E-15 
-1.30248E-09 3.80566E-15 
-1.28205E-09 3.79124E-15 
-1.26083E-09 3.77626E-15 
-1.23882E-09 3.76073E-15 
-1.21604E-09 3.74465E-15 
-1.19249E-09 3.72803E-15 
-1.16818E-09 3.71088E-15 
-1.14886E-09 3.69724E-15 
-1.14313E-09 3.69319E-15 
-1.11530E-09 3.67355E-15 
-1.08665E-09 3.65333E-15 
-1.05719E-09 3.63254E-15 
-1.02695E-09 3.61120E-15 
-9.95956E-10 3.58932E-15 
-9.64241E-10 3.56694E-15 
-9.31831E-10 3.54406E-15 
-8.98754E-10 3.52072E-15 
-8.65041E-10 3.49693E-15 
-8.30721E-10 3.47270E-15 
-7.95826E-10 3.44808E-15 
-7.60384E-10 3.42306E-15 
-7.24426E-10 3.39768E-15 
-6.87980E-10 3.37196E-15 
-6.51074E-10 3.34591E-15 
-6.13735E-10 3.31956E-15 
-5.75990E-10 3.29292E-15 
-1.97025E-09 7.66532E-15 
-1.93934E-09 7.63627E-15 
-1.90724E-09 7.60611E-15 
-1.87395E-09 7.57483E-15 
-1.83949E-09 7.54244E-15 
-1.80387E-09 7.50896E-15 
-1.76710E-09 7.47441E-15 
-1.73787E-09 7.44694E-15 
-1.72920E-09 7.43879E-15 
-1.68710E-09 7.39923E-15 
-1.64376E-09 7.35850E-15 
-1.59919E-09 7.31662E-15 
-1.55345E-09 7.27363E-15 
-1.50657E-09 7.22958E-15 
-1.45860E-09 7.18449E-15 
-1.40957E-09 7.13842E-15 
-1.35953E-09 7.09140E-15 
-1.30854E-09 7.04347E-15 
-1.25662E-09 6.99468E-15 
-1.20384E-09 6.94508E-15 
-1.15022E-09 6.89470E-15 
-1.09583E-09 6.84358E-15 
-1.04070E-09 6.79177E-15 
-9.84872E-10 6.73930E-15 
-9.28390E-10 6.68622E-15 
-8.71294E-10 6.63257E-15 
-2.98040E-09 1.54396E-14 
-2.93364E-09 1.53811E-14 
-2.88508E-09 1.53204E-14 
-2.83473E-09 1.52574E-14 
-2.78260E-09 1.51921E-14 
-2.72871E-09 1.51247E-14 
-2.67309E-09 1.50551E-14 
-2.62888E-09 1.49998E-14 
-2.61576E-09 1.49834E-14 
-2.55208E-09 1.49037E-14 
-2.48651E-09 1.48216E-14 
-2.41910E-09 1.47373E-14 
-2.34991E-09 1.46507E-14 
-2.27899E-09 1.45619E-14 
-2.20642E-09 1.44711E-14 
-2.13226E-09 1.43783E-14 
-2.05657E-09 1.42836E-14 
-1.97942E-09 1.41871E-14 
-1.90089E-09 1.40888E-14 
-1.82104E-09 1.39889E-14 
-1.73995E-09 1.38874E-14 
-1.65766E-09 1.37845E-14 
-1.57427E-09 1.36801E-14 
-1.48982E-09 1.35744E-14 
-1.40438E-09 1.34675E-14 
-1.31801E-09 1.33594E-14 
-4.50839E-09 3.10981E-14 
-4.43766E-09 3.09802E-14 
-4.36420E-09 3.08579E-14 
-4.28804E-09 3.07309E-14 
-4.20918E-09 3.05996E-14 
-4.12766E-09 3.04637E-14 
-4.04352E-09 3.03235E-14 
-3.97665E-09 3.02121E-14 
-3.95681E-09 3.01791E-14 
-3.86048E-09 3.00186E-14 
-3.76129E-09 2.98533E-14 
-3.65932E-09 2.96834E-14 
-3.55466E-09 2.95090E-14 
-3.44739E-09 2.93303E-14 
-3.33761E-09 2.91474E-14 
-3.22542E-09 2.89604E-14 
-3.11093E-09 2.87697E-14 
-2.99423E-09 2.85752E-14 
-2.87544E-09 2.83773E-14 
-2.75466E-09 2.81761E-14 
-2.63198E-09 2.79717E-14 
-2.50751E-09 2.77643E-14 
-2.38136E-09 2.75541E-14 
-2.25361E-09 2.73412E-14 
-2.12437E-09 2.71259E-14 
-1.99372E-09 2.69082E-14 
-6.81973E-09 6.26367E-14 
-6.71274E-09 6.23994E-14 
-6.60163E-09 6.21529E-14 
-6.48641E-09 6.18972E-14 
-6.36712E-09 6.16326E-14 
-6.24382E-09 6.13590E-14 
-6.11654E-09 6.10767E-14 
-6.01539E-09 6.08522E-14 
-5.98537E-09 6.07857E-14 
-5.83966E-09 6.04624E-14 
-5.68962E-09 6.01295E-14 
-5.53537E-09 5.97873E-14 
-5.37704E-09 5.94360E-14 
-5.21478E-09 5.90760E-14 
-5.04872E-09 5.87076E-14 
-4.87902E-09 5.83311E-14 
-4.70583E-09 5.79469E-14 
-4.52931E-09 5.75553E-14 
-4.34961E-09 5.71566E-14 
-4.16690E-09 5.67512E-14 
-3.98133E-09 5.63395E-14 
-3.79306E-09 5.59218E-14 
-3.60222E-09 5.54985E-14 
-3.40899E-09 5.50698E-14 
-3.21348E-09 5.46360E-14 
-3.01585E-09 5.41976E-14 
-1.03159E-08 1.26158E-13 
-1.01541E-08 1.25680E-13 
-9.98601E-09 1.25184E-13 
-9.81173E-09 1.24669E-13 
-9.63129E-09 1.24136E-13 
-9.44477E-09 1.23585E-13 
-9.25224E-09 1.23016E-13 
-9.09923E-09 1.22564E-13 
-9.05383E-09 1.22430E-13 
-8.83342E-09 1.21779E-13 
-8.60645E-09 1.21109E-13 
-8.37312E-09 1.20419E-13 
-8.13363E-09 1.19712E-13 
-7.88818E-09 1.18987E-13 
-7.63699E-09 1.18245E-13 
-7.38028E-09 1.17486E-13 
-7.11831E-09 1.16712E-13 
-6.85129E-09 1.15924E-13 
-6.57948E-09 1.15121E-13 
-6.30310E-09 1.14304E-13 
-6.02239E-09 1.13475E-13 
-5.73760E-09 1.12634E-13 
-5.44893E-09 1.11781E-13 
-5.15663E-09 1.10917E-13 
-4.86090E-09 1.10044E-13 
-4.56195E-09 1.09161E-13 
-1.56043E-08 2.54095E-13 
-1.53595E-08 2.53132E-13 
-1.51053E-08 2.52132E-13 
-1.48416E-08 2.51095E-13 
-1.45687E-08 2.50021E-13 
-1.42865E-08 2.48912E-13 
-1.39953E-08 2.47766E-13 
-1.37639E-08 2.46856E-13 
-1.36952E-08 2.46586E-13 
-1.33618E-08 2.45274E-13 
-1.30185E-08 2.43924E-13 
-1.26655E-08 2.42535E-13 
-1.23033E-08 2.41110E-13 
-1.19320E-08 2.39650E-13 
-1.15520E-08 2.38156E-13 
-1.11637E-08 2.36628E-13 
-1.07674E-08 2.35070E-13 
-1.03635E-08 2.33481E-13 
-9.95238E-09 2.31864E-13 
-9.53432E-09 2.30219E-13 
-9.10972E-09 2.28549E-13 
-8.67892E-09 2.26855E-13 
-8.24228E-09 2.25137E-13 
-7.80013E-09 2.23398E-13 
-7.35279E-09 2.21638E-13 
-6.90059E-09 2.19860E-13 
-2.36035E-08 5.11763E-13 
-2.32332E-08 5.09823E-13 
-2.28486E-08 5.07809E-13 
-2.24498E-08 5.05721E-13 
-2.20370E-08 5.03558E-13 
-2.16102E-08 5.01323E-13 
-2.11697E-08 4.99016E-13 
-2.08196E-08 4.97183E-13 
-2.07157E-08 4.96639E-13 
-2.02114E-08 4.93997E-13 
-1.96921E-08 4.91277E-13 
-1.91582E-08 4.88481E-13 
-1.86102E-08 4.85611E-13 
-1.80486E-08 4.82670E-13 
-1.74739E-08 4.79660E-13 
-1.68865E-08 4.76584E-13 
-1.62871E-08 4.73444E-13 
-1.56762E-08 4.70245E-13 
-1.50542E-08 4.66987E-13 
-1.44219E-08 4.63675E-13 
-1.37796E-08 4.60312E-13 
-1.31280E-08 4.56899E-13 
-1.24675E-08 4.53440E-13 
-1.17987E-08 4.49937E-13 
-1.11220E-08 4.46393E-13 
-1.04380E-08 4.42811E-13 
-3.57026E-08 1.03069E-12 
-3.51425E-08 1.02679E-12 
-3.45608E-08 1.02273E-12 
-3.39576E-08 1.01852E-12 
-3.33331E-08 1.01417E-12 
-3.26876E-08 1.00967E-12 
-3.20213E-08 1.00502E-12 
-3.14917E-08 1.00133E-12 
-3.13346E-08 1.00023E-12 
-3.05717E-08 9.94912E-13 
-2.97862E-08 9.89435E-13 
-2.89787E-08 9.83803E-13 
-2.81498E-08 9.78023E-13 
-2.73003E-08 9.72099E-13 
-2.64310E-08 9.66036E-13 
-2.55425E-08 9.59841E-13 
-2.46359E-08 9.53518E-13 
-2.37117E-08 9.47074E-13 
-2.27710E-08 9.40514E-13 
-2.18145E-08 9.33843E-13 
-2.08430E-08 9.27068E-13 
-1.98573E-08 9.20195E-13 
-1.88583E-08 9.13228E-13 
-1.78466E-08 9.06173E-13 
-1.68231E-08 8.99036E-13 
-1.57885E-08 8.91821E-13 
-5.40024E-08 2.07574E-12 
-5.31552E-08 2.06787E-12 
-5.22753E-08 2.05970E-12 
-5.13630E-08 2.05123E-12 
-5.04184E-08 2.04246E-12 
-4.94420E-08 2.03339E-12 
-4.84342E-08 2.02404E-12 
-4.76331E-08 2.01660E-12 
-4.73955E-08 2.01439E-12 
-4.62416E-08 2.00368E-12 
-4.50535E-08 1.99265E-12 
-4.38320E-08 1.98130E-12 
-4.25783E-08 1.96966E-12 
-4.12934E-08 1.95773E-12 
-3.99784E-08 1.94552E-12 
-3.86346E-08 1.93305E-12 
-3.72632E-08 1.92031E-12 
-3.58654E-08 1.90733E-12 
-3.44425E-08 1.89412E-12 
-3.29957E-08 1.88069E-12 
-3.15262E-08 1.86704E-12 
-3.00354E-08 1.85320E-12 
-2.85243E-08 1.83917E-12 
-2.69941E-08 1.82496E-12 
-2.54460E-08 1.81059E-12 
-2.38810E-08 1.79606E-12 
-8.16805E-08 4.18027E-12 
-8.03991E-08 4.16442E-12 
-7.90682E-08 4.14797E-12 
-7.76883E-08 4.13091E-12 
-7.62596E-08 4.11325E-12 
-7.47827E-08 4.09499E-12 
-7.32583E-08 4.07614E-12 
-7.20467E-08 4.06116E-12 
-7.16872E-08 4.05672E-12 
-6.99420E-08 4.03514E-12 
-6.81449E-08 4.01293E-12 
-6.62974E-08 3.99009E-12 
-6.44011E-08 3.96664E-12 
-6.24576E-08 3.94261E-12 
-6.04687E-08 3.91803E-12 
-5.84361E-08 3.89290E-12 
-5.63618E-08 3.86725E-12 
-5.42476E-08 3.84111E-12 
-5.20954E-08 3.81451E-12 
-4.99070E-08 3.78745E-12 
-4.76844E-08 3.75997E-12 
-4.54294E-08 3.73210E-12 
-4.31438E-08 3.70384E-12 
-4.08294E-08 3.67523E-12 
-3.84878E-08 3.64628E-12 
-3.61208E-08 3.61701E-12 
-1.23541E-07 8.41816E-12 
-1.21603E-07 8.38625E-12 
-1.19590E-07 8.35312E-12 
-1.17503E-07 8.31876E-12 
-1.15342E-07 8.28319E-12 
-1.13108E-07 8.24642E-12 
-1.10803E-07 8.20847E-12 
-1.08970E-07 8.17830E-12 
-1.08426E-07 8.16935E-12 
-1.05787E-07 8.12590E-12 
-1.03069E-07 8.08116E-12 
-1.00274E-07 8.03516E-12 
-9.74061E-08 7.98795E-12 
-9.44666E-08 7.93956E-12 
-9.14583E-08 7.89005E-12 
-8.83841E-08 7.83944E-12 
-8.52467E-08 7.78780E-12 
-8.20490E-08 7.73516E-12 
-7.87937E-08 7.68158E-12 
-7.54838E-08 7.62710E-12 
-7.21222E-08 7.57176E-12 
-6.87115E-08 7.51562E-12 
-6.52545E-08 7.45871E-12 
-6.17540E-08 7.40109E-12 
-5.82124E-08 7.34279E-12 
-5.46323E-08 7.28386E-12 
-1.86848E-07 1.69513E-11 
-1.83916E-07 1.68870E-11 
-1.80872E-07 1.68203E-11 
-1.77715E-07 1.67511E-11 
-1.74447E-07 1.66795E-11 
-1.71068E-07 1.66054E-11 
-1.67581E-07 1.65290E-11 
-1.64809E-07 1.64683E-11 
-1.63987E-07 1.64502E-11 
-1.59995E-07 1.63627E-11 
-1.55884E-07 1.62726E-11 
-1.51658E-07 1.61800E-11 
-1.47320E-07 1.60849E-11 
-1.42874E-07 1.59875E-11 
-1.38324E-07 1.58878E-11 
-1.33674E-07 1.57859E-11 
-1.28929E-07 1.56819E-11 
-1.24093E-07 1.55759E-11 
-1.19170E-07 1.54680E-11 
-1.14164E-07 1.53583E-11 
-1.09079E-07 1.52469E-11 
-1.03921E-07 1.51338E-11 
-9.86926E-08 1.50192E-11 
-9.33982E-08 1.49032E-11 
-8.80418E-08 1.47858E-11 
-8.26271E-08 1.46671E-11 
-2.82580E-07 3.41314E-11 
-2.78147E-07 3.40020E-11 
-2.73543E-07 3.38677E-11 
-2.68768E-07 3.37284E-11 
-2.63825E-07 3.35842E-11 
-2.58716E-07 3.34351E-11 
-2.53442E-07 3.32812E-11 
-2.49250E-07 3.31589E-11 
-2.48007E-07 3.31226E-11 
-2.41969E-07 3.29464E-11 
-2.35752E-07 3.27650E-11 
-2.29360E-07 3.25785E-11 
-2.22800E-07 3.23870E-11 
-2.16076E-07 3.21908E-11 
-2.09195E-07 3.19900E-11 
-2.02163E-07 3.17849E-11 
-1.94987E-07 3.15754E-11 
-1.87672E-07 3.13620E-11 
-1.80226E-07 3.11447E-11 
-1.72656E-07 3.09238E-11 
-1.64966E-07 3.06995E-11 
-1.57165E-07 3.04718E-11 
-1.49258E-07 3.02411E-11 
-1.41251E-07 3.00074E-11 
-1.33150E-07 2.97711E-11 
-1.24961E-07 2.95321E-11 
-4.27337E-07 6.87176E-11 
-4.20633E-07 6.84571E-11 
-4.13670E-07 6.81866E-11 
-4.06450E-07 6.79061E-11 
-3.98975E-07 6.76157E-11 
-3.91248E-07 6.73155E-11 
-3.83272E-07 6.70056E-11 
-3.76933E-07 6.67594E-11 
-3.75052E-07 6.66863E-11 
-3.65922E-07 6.63316E-11 
-3.56519E-07 6.59663E-11 
-3.46853E-07 6.55908E-11 
-3.36932E-07 6.52053E-11 
-3.26764E-07 6.48103E-11 
-3.16358E-07 6.44061E-11 
-3.05724E-07 6.39929E-11 
-2.94871E-07 6.35713E-11 
-2.83810E-07 6.31416E-11 
-2.72550E-07 6.27041E-11 
-2.61100E-07 6.22593E-11 
-2.49472E-07 6.18076E-11 
-2.37674E-07 6.13492E-11 
-2.25716E-07 6.08847E-11 
-2.13608E-07 6.04143E-11 
-2.01357E-07 5.99383E-11 
-1.88973E-07 5.94572E-11 
-6.46200E-07 1.38334E-10 
-6.36061E-07 1.37810E-10 
-6.25532E-07 1.37265E-10 
-6.14614E-07 1.36701E-10 
-6.03311E-07 1.36116E-10 
-5.91626E-07 1.35512E-10 
-5.79566E-07 1.34888E-10 
-5.69980E-07 1.34392E-10 
-5.67136E-07 1.34245E-10 
-5.53328E-07 1.33531E-10 
-5.39111E-07 1.32796E-10 
-5.24494E-07 1.32040E-10 
-5.09491E-07 1.31264E-10 
-4.94115E-07 1.30468E-10 
-4.78380E-07 1.29654E-10 
-4.62299E-07 1.28823E-10 
-4.45888E-07 1.27974E-10 
-4.29162E-07 1.27109E-10 
-4.12134E-07 1.26228E-10 
-3.94821E-07 1.25333E-10 
-3.77238E-07 1.24423E-10 
-3.59397E-07 1.23500E-10 
-3.41315E-07 1.22565E-10 
-3.23005E-07 1.21618E-10 
-3.04480E-07 1.20660E-10 
-2.85754E-07 1.19691E-10 
-9.77066E-07 2.78441E-10 
-9.61736E-07 2.77385E-10 
-9.45815E-07 2.76289E-10 
-9.29307E-07 2.75152E-10 
-9.12215E-07 2.73975E-10 
-8.94548E-07 2.72759E-10 
-8.76312E-07 2.71503E-10 
-8.61818E-07 2.70505E-10 
-8.57517E-07 2.70209E-10 
-8.36640E-07 2.68771E-10 
-8.15142E-07 2.67291E-10 
-7.93041E-07 2.65769E-10 
-7.70356E-07 2.64207E-10 
-7.47107E-07 2.62606E-10 
-7.23314E-07 2.60968E-10 
-6.99000E-07 2.59294E-10 
-6.74186E-07 2.57585E-10 
-6.48895E-07 2.55844E-10 
-6.23149E-07 2.54071E-10 
-5.96972E-07 2.52268E-10 
-5.70385E-07 2.50438E-10 
-5.43410E-07 2.48580E-10 
-5.16069E-07 2.46698E-10 
-4.88384E-07 2.44791E-10 
-4.60374E-07 2.42863E-10 
-4.32060E-07 2.40913E-10 
-1.47717E-06 5.60350E-10 
-1.45400E-06 5.58226E-10 
-1.42993E-06 5.56019E-10 
-1.40497E-06 5.53731E-10 
-1.37913E-06 5.51363E-10 
-1.35241E-06 5.48914E-10 
-1.32484E-06 5.46387E-10 
-1.30293E-06 5.44378E-10 
-1.29643E-06 5.43782E-10 
-1.26487E-06 5.40889E-10 
-1.23236E-06 5.37909E-10 
-1.19895E-06 5.34846E-10 
-1.16465E-06 5.31703E-10 
-1.12950E-06 5.28481E-10 
-1.09353E-06 5.25183E-10 
-1.05677E-06 5.21814E-10 
-1.01926E-06 5.18375E-10 
-9.81020E-07 5.14870E-10 
-9.42096E-07 5.11302E-10 
-9.02519E-07 5.07674E-10 
-8.62323E-07 5.03989E-10 
-8.21542E-07 5.00251E-10 
-7.80207E-07 4.96462E-10 
-7.38351E-07 4.92625E-10 
-6.96004E-07 4.88743E-10 
-6.53197E-07 4.84819E-10 
-2.23292E-06 1.12742E-09 
-2.19788E-06 1.12314E-09 
-2.16150E-06 1.11870E-09 
-2.12377E-06 1.11410E-09 
-2.08471E-06 1.10933E-09 
-2.04433E-06 1.10441E-09 
-2.00265E-06 1.09932E-09 
-1.96953E-06 1.09528E-09 
-1.95970E-06 1.09408E-09 
-1.91198E-06 1.08826E-09 
-1.86285E-06 1.08226E-09 
-1.81234E-06 1.07610E-09 
-1.76050E-06 1.06977E-09 
-1.70736E-06 1.06329E-09 
-1.65299E-06 1.05665E-09 
-1.59742E-06 1.04987E-09 
-1.54071E-06 1.04295E-09 
-1.48291E-06 1.03590E-09 
-1.42407E-06 1.02872E-09 
-1.36425E-06 1.02142E-09 
-1.30348E-06 1.01401E-09 
-1.24184E-06 1.00648E-09 
-1.17935E-06 9.98860E-10 
-1.11608E-06 9.91140E-10 
-1.05207E-06 9.83329E-10 
-9.87365E-07 9.75433E-10 
-3.37477E-06 2.26780E-09 
-3.32181E-06 2.25919E-09 
-3.26682E-06 2.25026E-09 
-3.20979E-06 2.24100E-09 
-3.15075E-06 2.23141E-09 
-3.08972E-06 2.22150E-09 
-3.02673E-06 2.21127E-09 
-2.97666E-06 2.20313E-09 
-2.96181E-06 2.20072E-09 
-2.88969E-06 2.18901E-09 
-2.81543E-06 2.17695E-09 
-2.73909E-06 2.16455E-09 
-2.66073E-06 2.15182E-09 
-2.58042E-06 2.13877E-09 
-2.49824E-06 2.12543E-09 
-2.41426E-06 2.11178E-09 
-2.32855E-06 2.09786E-09 
-2.24119E-06 2.08367E-09 
-2.15226E-06 2.06923E-09 
-2.06184E-06 2.05454E-09 
-1.97001E-06 2.03963E-09 
-1.87683E-06 2.02449E-09 
-1.78240E-06 2.00916E-09 
-1.68677E-06 1.99362E-09 
-1.59003E-06 1.97791E-09 
-1.49223E-06 1.96203E-09 
-5.09932E-06 4.56002E-09 
-5.01930E-06 4.54272E-09 
-4.93619E-06 4.52475E-09 
-4.85002E-06 4.50613E-09 
-4.76081E-06 4.48684E-09 
-4.66859E-06 4.46690E-09 
-4.57340E-06 4.44632E-09 
-4.49775E-06 4.42997E-09 
-4.47530E-06 4.42512E-09 
-4.36633E-06 4.40156E-09 
-4.25412E-06 4.37730E-09 
-4.13876E-06 4.35236E-09 
-4.02035E-06 4.32676E-09 
-3.89900E-06 4.30053E-09 
-3.77482E-06 4.27368E-09 
-3.64791E-06 4.24625E-09 
-3.51840E-06 4.21825E-09 
-3.38640E-06 4.18971E-09 
-3.25202E-06 4.16066E-09 
-3.11540E-06 4.13112E-09 
-2.97663E-06 4.10112E-09 
-2.83585E-06 4.07069E-09 
-2.69316E-06 4.03984E-09 
-2.54866E-06 4.00860E-09 
-2.40248E-06 3.97700E-09 
-2.25471E-06 3.94505E-09 
-7.70296E-06 9.16521E-09 
-7.58207E-06 9.13043E-09 
-7.45653E-06 9.09431E-09 
-7.32635E-06 9.05686E-09 
-7.19157E-06 9.01808E-09 
-7.05226E-06 8.97800E-09 
-6.90846E-06 8.93662E-09 
-6.79417E-06 8.90374E-09 
-6.76026E-06 8.89399E-09 
-6.59564E-06 8.84662E-09 
-6.42612E-06 8.79785E-09 
-6.25186E-06 8.74771E-09 
-6.07299E-06 8.69625E-09 
-5.88967E-06 8.64350E-09 
-5.70208E-06 8.58953E-09 
-5.51037E-06 8.53437E-09 
-5.31472E-06 8.47808E-09 
-5.11531E-06 8.42071E-09 
-4.91233E-06 8.36231E-09 
-4.70593E-06 8.30292E-09 
-4.49632E-06 8.24261E-09 
-4.28365E-06 8.18143E-09 
-4.06810E-06 8.11941E-09 
-3.84983E-06 8.05661E-09 
-3.62901E-06 7.99308E-09 
-3.40579E-06 7.92885E-09 
-1.16319E-05 1.84114E-08 
-1.14493E-05 1.83415E-08 
-1.12597E-05 1.82689E-08 
-1.10631E-05 1.81936E-08 
-1.08596E-05 1.81157E-08 
-1.06492E-05 1.80351E-08 
-1.04320E-05 1.79520E-08 
-1.02594E-05 1.78859E-08 
-1.02082E-05 1.78663E-08 
-9.95961E-06 1.77711E-08 
-9.70362E-06 1.76731E-08 
-9.44045E-06 1.75723E-08 
-9.17033E-06 1.74689E-08 
-8.89350E-06 1.73629E-08 
-8.61020E-06 1.72545E-08 
-8.32070E-06 1.71436E-08 
-8.02525E-06 1.70305E-08 
-7.72413E-06 1.69152E-08 
-7.41760E-06 1.67979E-08 
-7.10593E-06 1.66785E-08 
-6.78939E-06 1.65573E-08 
-6.46825E-06 1.64344E-08 
-6.14275E-06 1.63098E-08 
-5.81315E-06 1.61836E-08 
-5.47970E-06 1.60559E-08 
-5.14263E-06 1.59268E-08 
-1.75568E-05 3.69603E-08 
-1.72813E-05 3.68199E-08 
-1.69951E-05 3.66741E-08 
-1.66983E-05 3.65230E-08 
-1.63910E-05 3.63664E-08 
-1.60734E-05 3.62047E-08 
-1.57456E-05 3.60377E-08 
-1.54851E-05 3.59049E-08 
-1.54078E-05 3.58656E-08 
-1.50325E-05 3.56744E-08 
-1.46461E-05 3.54776E-08 
-1.42489E-05 3.52752E-08 
-1.38411E-05 3.50675E-08 
-1.34232E-05 3.48546E-08 
-1.29956E-05 3.46368E-08 
-1.25586E-05 3.44142E-08 
-1.21127E-05 3.41870E-08 
-1.16581E-05 3.39554E-08 
-1.11954E-05 3.37197E-08 
-1.07250E-05 3.34801E-08 
-1.02472E-05 3.32367E-08 
-9.76248E-06 3.29898E-08 
-9.27117E-06 3.27395E-08 
-8.77369E-06 3.24861E-08 
-8.27039E-06 3.22297E-08 
-7.76163E-06 3.19705E-08 
-2.64850E-05 7.41341E-08 
-2.60692E-05 7.38523E-08 
-2.56374E-05 7.35597E-08 
-2.51897E-05 7.32563E-08 
-2.47261E-05 7.29422E-08 
-2.42469E-05 7.26175E-08 
-2.37524E-05 7.22823E-08 
-2.33593E-05 7.20159E-08 
-2.32427E-05 7.19369E-08 
-2.26765E-05 7.15532E-08 
-2.20935E-05 7.11581E-08 
-2.14942E-05 7.07520E-08 
-2.08790E-05 7.03352E-08 
-2.02486E-05 6.99079E-08 
-1.96035E-05 6.94707E-08 
-1.89442E-05 6.90240E-08 
-1.82714E-05 6.85681E-08 
-1.75857E-05 6.81034E-08 
-1.68877E-05 6.76304E-08 
-1.61780E-05 6.71494E-08 
-1.54572E-05 6.66610E-08 
-1.47259E-05 6.61654E-08 
-1.39848E-05 6.56632E-08 
-1.32343E-05 6.51546E-08 
-1.24751E-05 6.46401E-08 
-1.17076E-05 6.41200E-08 
-4.01799E-05 1.50147E-07 
-3.95490E-05 1.49575E-07 
-3.88938E-05 1.48982E-07 
-3.82144E-05 1.48367E-07 
-3.75110E-05 1.47731E-07 
-3.67839E-05 1.47072E-07 
-3.60335E-05 1.46393E-07 
-3.54371E-05 1.45853E-07 
-3.52601E-05 1.45693E-07 
-3.44010E-05 1.44915E-07 
-3.35165E-05 1.44114E-07 
-3.26071E-05 1.43291E-07 
-3.16738E-05 1.42446E-07 
-3.07173E-05 1.41580E-07 
-2.97384E-05 1.40694E-07 
-2.87382E-05 1.39789E-07 
-2.77174E-05 1.38865E-07 
-2.66771E-05 1.37923E-07 
-2.56181E-05 1.36964E-07 
-2.45413E-05 1.35989E-07 
-2.34478E-05 1.34999E-07 
-2.23384E-05 1.33995E-07 
-2.12140E-05 1.32977E-07 
-2.00754E-05 1.31946E-07 
-1.89236E-05 1.30904E-07 
-1.77593E-05 1.29850E-07 
-6.05038E-05 3.00338E-07 
-5.95535E-05 2.99194E-07 
-5.85666E-05 2.98006E-07 
-5.75433E-05 2.96775E-07 
-5.64839E-05 2.95500E-07 
-5.53888E-05 2.94182E-07 
-5.42586E-05 2.92821E-07 
-5.33603E-05 2.91740E-07 
-5.30938E-05 2.91419E-07 
-5.17999E-05 2.89862E-07 
-5.04677E-05 2.88259E-07 
-4.90981E-05 2.86611E-07 
-4.76925E-05 2.84919E-07 
-4.62519E-05 2.83185E-07 
-4.47778E-05 2.81411E-07 
-4.32714E-05 2.79598E-07 
-4.17341E-05 2.77748E-07 
-4.01674E-05 2.75862E-07 
-3.85726E-05 2.73943E-07 
-3.69511E-05 2.71991E-07 
