PdfType: replica
4.52822E-29 4.23877E-09 
5.55935E-29 4.22567E-09 
6.37889E-29 4.21527E-09 
6.62205E-29 4.21218E-09 
7.80256E-29 4.19719E-09 
9.01814E-29 4.18176E-09 
1.02678E-28 4.16589E-09 
1.15505E-28 4.14960E-09 
1.28652E-28 4.13291E-09 
1.42105E-28 4.11583E-09 
1.55854E-28 4.09837E-09 
1.69885E-28 4.08056E-09 
1.84186E-28 4.06240E-09 
1.98745E-28 4.04391E-09 
2.13547E-28 4.02512E-09 
2.28582E-28 4.00603E-09 
2.43835E-28 3.98666E-09 
2.59296E-28 3.96703E-09 
2.74951E-28 3.94715E-09 
2.90791E-28 3.92704E-09 
3.06802E-28 3.90671E-09 
-4.54064E-30 6.36075E-09 
2.40586E-29 6.34446E-09 
5.37593E-29 6.32754E-09 
8.45570E-29 6.31000E-09 
1.16443E-28 6.29184E-09 
1.49403E-28 6.27307E-09 
1.83424E-28 6.25370E-09 
2.10464E-28 6.23830E-09 
2.18487E-28 6.23373E-09 
2.57436E-28 6.21154E-09 
2.97543E-28 6.18870E-09 
3.38775E-28 6.16522E-09 
3.81097E-28 6.14111E-09 
4.24471E-28 6.11641E-09 
4.68860E-28 6.09113E-09 
5.14222E-28 6.06530E-09 
5.60517E-28 6.03893E-09 
6.07702E-28 6.01206E-09 
6.55735E-28 5.98470E-09 
7.04575E-28 5.95688E-09 
7.54179E-28 5.92863E-09 
8.04506E-28 5.89997E-09 
8.55516E-28 5.87092E-09 
9.07170E-28 5.84150E-09 
9.59429E-28 5.81174E-09 
1.01226E-27 5.78165E-09 
-1.49822E-29 9.41364E-09 
7.93832E-29 9.38953E-09 
1.77383E-28 9.36450E-09 
2.79003E-28 9.33854E-09 
3.84213E-28 9.31166E-09 
4.92969E-28 9.28388E-09 
6.05223E-28 9.25521E-09 
6.94444E-28 9.23241E-09 
7.20916E-28 9.22565E-09 
8.49433E-28 9.19282E-09 
9.81768E-28 9.15902E-09 
1.11782E-27 9.12426E-09 
1.25746E-27 9.08859E-09 
1.40058E-27 9.05203E-09 
1.54704E-27 9.01462E-09 
1.69672E-27 8.97638E-09 
1.84947E-27 8.93736E-09 
2.00516E-27 8.89759E-09 
2.16365E-27 8.85710E-09 
2.32480E-27 8.81594E-09 
2.48848E-27 8.77413E-09 
2.65453E-27 8.73171E-09 
2.82285E-27 8.68871E-09 
2.99328E-27 8.64517E-09 
3.16572E-27 8.60112E-09 
3.34003E-27 8.55660E-09 
-4.94364E-29 1.39319E-08 
2.61938E-28 1.38962E-08 
5.85307E-28 1.38592E-08 
9.20617E-28 1.38208E-08 
1.26778E-27 1.37810E-08 
1.62663E-27 1.37399E-08 
1.99704E-27 1.36974E-08 
2.29143E-27 1.36637E-08 
2.37878E-27 1.36537E-08 
2.80285E-27 1.36051E-08 
3.23951E-27 1.35551E-08 
3.68843E-27 1.35036E-08 
4.14920E-27 1.34508E-08 
4.62145E-27 1.33967E-08 
5.10473E-27 1.33414E-08 
5.59861E-27 1.32848E-08 
6.10264E-27 1.32270E-08 
6.61637E-27 1.31682E-08 
7.13934E-27 1.31082E-08 
7.67108E-27 1.30473E-08 
8.21114E-27 1.29854E-08 
8.75908E-27 1.29227E-08 
9.31446E-27 1.28590E-08 
9.87684E-27 1.27946E-08 
1.04458E-26 1.27294E-08 
1.10210E-26 1.26635E-08 
-1.63117E-28 2.06185E-08 
8.64276E-28 2.05657E-08 
1.93124E-27 2.05109E-08 
3.03761E-27 2.04540E-08 
4.18308E-27 2.03952E-08 
5.36714E-27 2.03343E-08 
6.58930E-27 2.02715E-08 
7.56068E-27 2.02216E-08 
7.84889E-27 2.02068E-08 
9.24811E-27 2.01349E-08 
1.06889E-26 2.00608E-08 
1.21701E-26 1.99847E-08 
1.36905E-26 1.99066E-08 
1.52487E-26 1.98265E-08 
1.68433E-26 1.97446E-08 
1.84728E-26 1.96608E-08 
2.01359E-26 1.95753E-08 
2.18310E-26 1.94882E-08 
2.35565E-26 1.93996E-08 
2.53110E-26 1.93094E-08 
2.70930E-26 1.92178E-08 
2.89009E-26 1.91249E-08 
3.07334E-26 1.90307E-08 
3.25890E-26 1.89354E-08 
3.44664E-26 1.88389E-08 
3.63641E-26 1.87414E-08 
-5.38210E-28 3.05144E-08 
2.85171E-27 3.04362E-08 
6.37219E-27 3.03551E-08 
1.00227E-26 3.02709E-08 
1.38022E-26 3.01838E-08 
1.77090E-26 3.00938E-08 
2.17416E-26 3.00008E-08 
2.49467E-26 2.99269E-08 
2.58976E-26 2.99050E-08 
3.05144E-26 2.97986E-08 
3.52683E-26 2.96890E-08 
4.01557E-26 2.95763E-08 
4.51721E-26 2.94607E-08 
5.03134E-26 2.93422E-08 
5.55748E-26 2.92209E-08 
6.09517E-26 2.90970E-08 
6.64390E-26 2.89705E-08 
7.20319E-26 2.88416E-08 
7.77254E-26 2.87103E-08 
8.35144E-26 2.85769E-08 
8.93941E-26 2.84414E-08 
9.53594E-26 2.83039E-08 
1.01406E-25 2.81645E-08 
1.07528E-25 2.80233E-08 
1.13723E-25 2.78806E-08 
1.19984E-25 2.77362E-08 
-1.77579E-27 4.51592E-08 
9.40900E-27 4.50436E-08 
2.10246E-26 4.49235E-08 
3.30692E-26 4.47989E-08 
4.55394E-26 4.46700E-08 
5.84297E-26 4.45367E-08 
7.17348E-26 4.43992E-08 
8.23098E-26 4.42898E-08 
8.54474E-26 4.42574E-08 
1.00680E-25 4.40999E-08 
1.16365E-25 4.39377E-08 
1.32491E-25 4.37710E-08 
1.49042E-25 4.35999E-08 
1.66005E-25 4.34245E-08 
1.83365E-25 4.32450E-08 
2.01106E-25 4.30616E-08 
2.19211E-25 4.28744E-08 
2.37664E-25 4.26836E-08 
2.56449E-25 4.24893E-08 
2.75550E-25 4.22919E-08 
2.94949E-25 4.20913E-08 
3.14631E-25 4.18878E-08 
3.34581E-25 4.16815E-08 
3.54782E-25 4.14726E-08 
3.75220E-25 4.12613E-08 
3.95880E-25 4.10477E-08 
-5.85891E-27 6.68319E-08 
3.10434E-26 6.66608E-08 
6.93671E-26 6.64830E-08 
1.09106E-25 6.62987E-08 
1.50250E-25 6.61079E-08 
1.92779E-25 6.59107E-08 
2.36677E-25 6.57071E-08 
2.71567E-25 6.55453E-08 
2.81919E-25 6.54973E-08 
3.32177E-25 6.52642E-08 
3.83928E-25 6.50242E-08 
4.37131E-25 6.47774E-08 
4.91739E-25 6.45242E-08 
5.47706E-25 6.42646E-08 
6.04982E-25 6.39990E-08 
6.63514E-25 6.37275E-08 
7.23249E-25 6.34505E-08 
7.84133E-25 6.31681E-08 
8.46111E-25 6.28807E-08 
9.09130E-25 6.25884E-08 
9.73135E-25 6.22916E-08 
1.03807E-24 6.19904E-08 
1.10389E-24 6.16852E-08 
1.17054E-24 6.13761E-08 
1.23797E-24 6.10633E-08 
1.30614E-24 6.07472E-08 
-1.93301E-26 9.89049E-08 
1.02420E-25 9.86517E-08 
2.28860E-25 9.83886E-08 
3.59969E-25 9.81159E-08 
4.95712E-25 9.78335E-08 
6.36028E-25 9.75416E-08 
7.80859E-25 9.72403E-08 
8.95971E-25 9.70008E-08 
9.30125E-25 9.69298E-08 
1.09594E-24 9.65848E-08 
1.26668E-24 9.62296E-08 
1.44221E-24 9.58645E-08 
1.62237E-24 9.54897E-08 
1.80702E-24 9.51055E-08 
1.99599E-24 9.47124E-08 
2.18910E-24 9.43107E-08 
2.38618E-24 9.39007E-08 
2.58705E-24 9.34828E-08 
2.79154E-24 9.30574E-08 
2.99945E-24 9.26249E-08 
3.21062E-24 9.21856E-08 
3.42487E-24 9.17399E-08 
3.64203E-24 9.12881E-08 
3.86192E-24 9.08307E-08 
4.08439E-24 9.03679E-08 
4.30928E-24 8.99000E-08 
-6.37720E-26 1.46368E-07 
3.37895E-25 1.45993E-07 
7.55034E-25 1.45604E-07 
1.18758E-24 1.45200E-07 
1.63541E-24 1.44782E-07 
2.09832E-24 1.44350E-07 
2.57614E-24 1.43904E-07 
2.95590E-24 1.43550E-07 
3.06858E-24 1.43445E-07 
3.61561E-24 1.42934E-07 
4.17890E-24 1.42408E-07 
4.75799E-24 1.41868E-07 
5.35238E-24 1.41313E-07 
5.96157E-24 1.40745E-07 
6.58499E-24 1.40163E-07 
7.22208E-24 1.39569E-07 
7.87227E-24 1.38962E-07 
8.53496E-24 1.38343E-07 
9.20958E-24 1.37714E-07 
9.89551E-24 1.37074E-07 
1.05922E-23 1.36424E-07 
1.12990E-23 1.35764E-07 
1.20154E-23 1.35095E-07 
1.27409E-23 1.34418E-07 
1.34748E-23 1.33734E-07 
1.42168E-23 1.33041E-07 
-2.10377E-25 2.16602E-07 
1.11468E-24 2.16047E-07 
2.49078E-24 2.15471E-07 
3.91770E-24 2.14874E-07 
5.39504E-24 2.14255E-07 
6.92216E-24 2.13616E-07 
8.49842E-24 2.12956E-07 
9.75122E-24 2.12432E-07 
1.01229E-23 2.12276E-07 
1.19275E-23 2.11521E-07 
1.37858E-23 2.10743E-07 
1.56961E-23 2.09943E-07 
1.76570E-23 2.09122E-07 
1.96666E-23 2.08281E-07 
2.17232E-23 2.07420E-07 
2.38249E-23 2.06540E-07 
2.59698E-23 2.05642E-07 
2.81560E-23 2.04727E-07 
3.03814E-23 2.03795E-07 
3.26443E-23 2.02848E-07 
3.49425E-23 2.01886E-07 
3.72742E-23 2.00910E-07 
3.96376E-23 1.99921E-07 
4.20308E-23 1.98919E-07 
4.44520E-23 1.97905E-07 
4.68996E-23 1.96881E-07 
-6.93985E-25 3.20533E-07 
3.67707E-24 3.19712E-07 
8.21650E-24 3.18860E-07 
1.29236E-23 3.17976E-07 
1.77970E-23 3.17061E-07 
2.28346E-23 3.16115E-07 
2.80342E-23 3.15138E-07 
3.21670E-23 3.14362E-07 
3.33931E-23 3.14132E-07 
3.93461E-23 3.13014E-07 
4.54759E-23 3.11863E-07 
5.17778E-23 3.10679E-07 
5.82461E-23 3.09464E-07 
6.48754E-23 3.08219E-07 
7.16596E-23 3.06945E-07 
7.85926E-23 3.05643E-07 
8.56681E-23 3.04314E-07 
9.28797E-23 3.02960E-07 
1.00221E-22 3.01581E-07 
1.07685E-22 3.00180E-07 
1.15267E-22 2.98756E-07 
1.22959E-22 2.97311E-07 
1.30755E-22 2.95847E-07 
1.38649E-22 2.94365E-07 
1.46636E-22 2.92865E-07 
1.54710E-22 2.91348E-07 
-2.28914E-24 4.74322E-07 
1.21290E-23 4.73108E-07 
2.71025E-23 4.71846E-07 
4.26290E-23 4.70538E-07 
5.87041E-23 4.69183E-07 
7.53209E-23 4.67783E-07 
9.24722E-23 4.66338E-07 
1.06104E-22 4.65190E-07 
1.10149E-22 4.64849E-07 
1.29785E-22 4.63195E-07 
1.50004E-22 4.61491E-07 
1.70791E-22 4.59740E-07 
1.92127E-22 4.57942E-07 
2.13994E-22 4.56100E-07 
2.36372E-22 4.54214E-07 
2.59241E-22 4.52287E-07 
2.82580E-22 4.50321E-07 
3.06368E-22 4.48317E-07 
3.30583E-22 4.46277E-07 
3.55205E-22 4.44202E-07 
3.80212E-22 4.42095E-07 
4.05584E-22 4.39958E-07 
4.31300E-22 4.37791E-07 
4.57340E-22 4.35597E-07 
4.83686E-22 4.33377E-07 
5.10318E-22 4.31133E-07 
-7.55008E-24 7.01873E-07 
4.00041E-23 7.00075E-07 
8.93898E-23 6.98208E-07 
1.40599E-22 6.96272E-07 
1.93619E-22 6.94268E-07 
2.48424E-22 6.92196E-07 
3.04993E-22 6.90058E-07 
3.49954E-22 6.88358E-07 
3.63294E-22 6.87854E-07 
4.28058E-22 6.85406E-07 
4.94746E-22 6.82885E-07 
5.63305E-22 6.80293E-07 
6.33676E-22 6.77633E-07 
7.05797E-22 6.74907E-07 
7.79605E-22 6.72117E-07 
8.55031E-22 6.69265E-07 
9.32007E-22 6.66356E-07 
1.01046E-21 6.63390E-07 
1.09033E-21 6.60371E-07 
1.17154E-21 6.57301E-07 
1.25402E-21 6.54183E-07 
1.33770E-21 6.51020E-07 
1.42251E-21 6.47813E-07 
1.50840E-21 6.44567E-07 
1.59529E-21 6.41282E-07 
1.68313E-21 6.37962E-07 
-2.48989E-23 1.03854E-06 
1.31926E-22 1.03588E-06 
2.94792E-22 1.03312E-06 
4.63673E-22 1.03026E-06 
6.38521E-22 1.02729E-06 
8.19260E-22 1.02422E-06 
1.00581E-21 1.02106E-06 
1.15409E-21 1.01855E-06 
1.19808E-21 1.01780E-06 
1.41166E-21 1.01418E-06 
1.63159E-21 1.01045E-06 
1.85768E-21 1.00661E-06 
2.08975E-21 1.00267E-06 
2.32759E-21 9.98641E-07 
2.57100E-21 9.94512E-07 
2.81974E-21 9.90293E-07 
3.07359E-21 9.85987E-07 
3.33232E-21 9.81598E-07 
3.59571E-21 9.77131E-07 
3.86352E-21 9.72588E-07 
4.13552E-21 9.67975E-07 
4.41148E-21 9.63294E-07 
4.69119E-21 9.58549E-07 
4.97442E-21 9.53745E-07 
5.26098E-21 9.48885E-07 
5.55065E-21 9.43971E-07 
-8.21009E-23 1.53663E-06 
4.35011E-22 1.53269E-06 
9.72040E-22 1.52861E-06 
1.52890E-21 1.52437E-06 
2.10544E-21 1.51998E-06 
2.70140E-21 1.51544E-06 
3.31654E-21 1.51076E-06 
3.80545E-21 1.50704E-06 
3.95051E-21 1.50593E-06 
4.65476E-21 1.50057E-06 
5.37993E-21 1.49505E-06 
6.12546E-21 1.48938E-06 
6.89067E-21 1.48356E-06 
7.67492E-21 1.47759E-06 
8.47751E-21 1.47148E-06 
9.29769E-21 1.46523E-06 
1.01347E-20 1.45886E-06 
1.09879E-20 1.45237E-06 
1.18564E-20 1.44576E-06 
1.27394E-20 1.43904E-06 
1.36363E-20 1.43221E-06 
1.45462E-20 1.42528E-06 
1.54685E-20 1.41826E-06 
1.64024E-20 1.41115E-06 
1.73473E-20 1.40396E-06 
1.83024E-20 1.39669E-06 
-2.70668E-22 2.27345E-06 
1.43413E-21 2.26763E-06 
3.20459E-21 2.26158E-06 
5.04044E-21 2.25531E-06 
6.94115E-21 2.24881E-06 
8.90590E-21 2.24210E-06 
1.09339E-20 2.23517E-06 
1.25457E-20 2.22967E-06 
1.30239E-20 2.22803E-06 
1.53457E-20 2.22010E-06 
1.77364E-20 2.21193E-06 
2.01942E-20 2.20354E-06 
2.27169E-20 2.19492E-06 
2.53024E-20 2.18609E-06 
2.79483E-20 2.17705E-06 
3.06523E-20 2.16781E-06 
3.34118E-20 2.15838E-06 
3.62244E-20 2.14877E-06 
3.90875E-20 2.13899E-06 
4.19987E-20 2.12905E-06 
4.49554E-20 2.11895E-06 
4.79553E-20 2.10870E-06 
5.09958E-20 2.09831E-06 
5.40747E-20 2.08779E-06 
5.71897E-20 2.07715E-06 
6.03385E-20 2.06639E-06 
-8.92142E-22 3.36332E-06 
4.72701E-21 3.35470E-06 
1.05626E-20 3.34575E-06 
1.66136E-20 3.33647E-06 
2.28785E-20 3.32686E-06 
2.93545E-20 3.31693E-06 
3.60388E-20 3.30668E-06 
4.13514E-20 3.29854E-06 
4.29277E-20 3.29612E-06 
5.05803E-20 3.28438E-06 
5.84603E-20 3.27230E-06 
6.65613E-20 3.25988E-06 
7.48763E-20 3.24712E-06 
8.33983E-20 3.23406E-06 
9.21193E-20 3.22068E-06 
1.01032E-19 3.20702E-06 
1.10127E-19 3.19307E-06 
1.19397E-19 3.17885E-06 
1.28834E-19 3.16438E-06 
1.38430E-19 3.14966E-06 
1.48175E-19 3.13472E-06 
1.58063E-19 3.11956E-06 
1.68085E-19 3.10419E-06 
1.78233E-19 3.08863E-06 
1.88500E-19 3.07288E-06 
1.98878E-19 3.05697E-06 
-2.93979E-21 4.97517E-06 
1.55764E-20 4.96242E-06 
3.48058E-20 4.94918E-06 
5.47452E-20 4.93545E-06 
7.53892E-20 4.92124E-06 
9.67286E-20 4.90655E-06 
1.18755E-19 4.89138E-06 
1.36261E-19 4.87933E-06 
1.41455E-19 4.87575E-06 
1.66672E-19 4.85839E-06 
1.92637E-19 4.84051E-06 
2.19332E-19 4.82213E-06 
2.46731E-19 4.80327E-06 
2.74812E-19 4.78393E-06 
3.03550E-19 4.76415E-06 
3.32917E-19 4.74393E-06 
3.62888E-19 4.72329E-06 
3.93435E-19 4.70226E-06 
4.24532E-19 4.68085E-06 
4.56150E-19 4.65908E-06 
4.88262E-19 4.63697E-06 
5.20843E-19 4.61454E-06 
5.53866E-19 4.59180E-06 
5.87305E-19 4.56878E-06 
6.21136E-19 4.54549E-06 
6.55334E-19 4.52194E-06 
-9.68374E-21 7.35854E-06 
5.13091E-20 7.33968E-06 
1.14651E-19 7.32009E-06 
1.80332E-19 7.29978E-06 
2.48333E-19 7.27876E-06 
3.18626E-19 7.25702E-06 
3.91179E-19 7.23459E-06 
4.48845E-19 7.21676E-06 
4.65955E-19 7.21147E-06 
5.49018E-19 7.18578E-06 
6.34550E-19 7.15934E-06 
7.22480E-19 7.13215E-06 
8.12733E-19 7.10424E-06 
9.05232E-19 7.07564E-06 
9.99892E-19 7.04637E-06 
1.09663E-18 7.01646E-06 
1.19535E-18 6.98593E-06 
1.29597E-18 6.95482E-06 
1.39840E-18 6.92315E-06 
1.50255E-18 6.89094E-06 
1.60833E-18 6.85824E-06 
1.71565E-18 6.82505E-06 
1.82442E-18 6.79142E-06 
1.93457E-18 6.75736E-06 
2.04600E-18 6.72290E-06 
2.15865E-18 6.68807E-06 
-3.18865E-20 1.08821E-05 
1.68950E-19 1.08542E-05 
3.77521E-19 1.08253E-05 
5.93794E-19 1.07952E-05 
8.17708E-19 1.07641E-05 
1.04917E-18 1.07320E-05 
1.28807E-18 1.06988E-05 
1.47795E-18 1.06724E-05 
1.53428E-18 1.06646E-05 
1.80779E-18 1.06266E-05 
2.08943E-18 1.05875E-05 
2.37896E-18 1.05473E-05 
2.67614E-18 1.05060E-05 
2.98071E-18 1.04637E-05 
3.29240E-18 1.04204E-05 
3.61093E-18 1.03761E-05 
3.93599E-18 1.03310E-05 
4.26731E-18 1.02850E-05 
4.60458E-18 1.02381E-05 
4.94751E-18 1.01905E-05 
5.29580E-18 1.01421E-05 
5.64917E-18 1.00930E-05 
6.00733E-18 1.00433E-05 
6.37000E-18 9.99290E-06 
6.73692E-18 9.94193E-06 
7.10783E-18 9.89041E-06 
-1.04938E-19 1.60898E-05 
5.56014E-19 1.60485E-05 
1.24242E-18 1.60057E-05 
1.95417E-18 1.59613E-05 
2.69106E-18 1.59153E-05 
3.45278E-18 1.58677E-05 
4.23900E-18 1.58186E-05 
4.86388E-18 1.57796E-05 
5.04929E-18 1.57680E-05 
5.94939E-18 1.57119E-05 
6.87623E-18 1.56540E-05 
7.82907E-18 1.55945E-05 
8.80706E-18 1.55335E-05 
9.80939E-18 1.54709E-05 
1.08351E-17 1.54069E-05 
1.18834E-17 1.53414E-05 
1.29531E-17 1.52746E-05 
1.40434E-17 1.52066E-05 
1.51534E-17 1.51373E-05 
1.62819E-17 1.50668E-05 
1.74281E-17 1.49953E-05 
1.85910E-17 1.49227E-05 
1.97696E-17 1.48491E-05 
2.09631E-17 1.47746E-05 
2.21706E-17 1.46992E-05 
2.33912E-17 1.46230E-05 
-3.45127E-19 2.37838E-05 
1.82864E-18 2.37228E-05 
4.08612E-18 2.36594E-05 
6.42694E-18 2.35937E-05 
8.85046E-18 2.35257E-05 
1.13556E-17 2.34554E-05 
1.39413E-17 2.33828E-05 
1.59965E-17 2.33251E-05 
1.66062E-17 2.33080E-05 
1.95665E-17 2.32249E-05 
2.26146E-17 2.31394E-05 
2.57483E-17 2.30514E-05 
2.89647E-17 2.29611E-05 
3.22611E-17 2.28686E-05 
3.56345E-17 2.27739E-05 
3.90819E-17 2.26772E-05 
4.26000E-17 2.25784E-05 
4.61858E-17 2.24778E-05 
4.98359E-17 2.23753E-05 
5.35473E-17 2.22711E-05 
5.73167E-17 2.21653E-05 
6.11410E-17 2.20580E-05 
6.50172E-17 2.19492E-05 
6.89422E-17 2.18390E-05 
7.29131E-17 2.17276E-05 
7.69272E-17 2.16149E-05 
-1.13415E-18 3.51465E-05 
6.00925E-18 3.50563E-05 
1.34277E-17 3.49626E-05 
2.11200E-17 3.48655E-05 
2.90841E-17 3.47649E-05 
3.73164E-17 3.46609E-05 
4.58134E-17 3.45536E-05 
5.25668E-17 3.44683E-05 
5.45706E-17 3.44430E-05 
6.42983E-17 3.43202E-05 
7.43149E-17 3.41937E-05 
8.46124E-17 3.40637E-05 
9.51817E-17 3.39302E-05 
1.06014E-16 3.37934E-05 
1.17099E-16 3.36534E-05 
1.28427E-16 3.35103E-05 
1.39988E-16 3.33643E-05 
1.51771E-16 3.32155E-05 
1.63765E-16 3.30641E-05 
1.75961E-16 3.29101E-05 
1.88347E-16 3.27536E-05 
2.00913E-16 3.25949E-05 
2.13650E-16 3.24341E-05 
2.26547E-16 3.22712E-05 
2.39595E-16 3.21064E-05 
2.52785E-16 3.19399E-05 
-3.72324E-18 5.19181E-05 
1.97274E-17 5.17847E-05 
4.40810E-17 5.16463E-05 
6.93335E-17 5.15027E-05 
9.54780E-17 5.13540E-05 
1.22503E-16 5.12003E-05 
1.50397E-16 5.10417E-05 
1.72567E-16 5.09157E-05 
1.79144E-16 5.08783E-05 
2.11078E-16 5.06967E-05 
2.43960E-16 5.05097E-05 
2.77764E-16 5.03175E-05 
3.12460E-16 5.01202E-05 
3.48019E-16 4.99180E-05 
3.84408E-16 4.97111E-05 
4.21594E-16 4.94996E-05 
4.59544E-16 4.92838E-05 
4.98222E-16 4.90639E-05 
5.37595E-16 4.88400E-05 
5.77628E-16 4.86124E-05 
6.18286E-16 4.83812E-05 
6.59536E-16 4.81466E-05 
7.01345E-16 4.79089E-05 
7.43680E-16 4.76681E-05 
7.86510E-16 4.74246E-05 
8.29805E-16 4.71784E-05 
-1.22073E-17 7.66565E-05 
6.46796E-17 7.64594E-05 
1.44526E-16 7.62548E-05 
2.27320E-16 7.60426E-05 
3.13038E-16 7.58229E-05 
4.01642E-16 7.55959E-05 
4.93095E-16 7.53615E-05 
5.65780E-16 7.51752E-05 
5.87346E-16 7.51199E-05 
6.92042E-16 7.48516E-05 
7.99846E-16 7.45753E-05 
9.10673E-16 7.42913E-05 
1.02442E-15 7.39998E-05 
1.14100E-15 7.37010E-05 
1.26030E-15 7.33952E-05 
1.38221E-15 7.30828E-05 
1.50663E-15 7.27639E-05 
1.63343E-15 7.24389E-05 
1.76251E-15 7.21081E-05 
1.89375E-15 7.17718E-05 
2.02704E-15 7.14302E-05 
2.16227E-15 7.10836E-05 
2.29933E-15 7.07323E-05 
2.43811E-15 7.03767E-05 
2.57852E-15 7.00168E-05 
2.72045E-15 6.96531E-05 
-4.07010E-17 1.13799E-04 
2.15651E-16 1.13506E-04 
4.81871E-16 1.13202E-04 
7.57915E-16 1.12887E-04 
1.04371E-15 1.12560E-04 
1.33912E-15 1.12223E-04 
1.64402E-15 1.11874E-04 
1.88636E-15 1.11598E-04 
1.95826E-15 1.11516E-04 
2.30732E-15 1.11117E-04 
2.66673E-15 1.10706E-04 
3.03622E-15 1.10284E-04 
3.41546E-15 1.09851E-04 
3.80412E-15 1.09407E-04 
4.20184E-15 1.08953E-04 
4.60828E-15 1.08488E-04 
5.02305E-15 1.08014E-04 
5.44578E-15 1.07531E-04 
5.87610E-15 1.07040E-04 
6.31362E-15 1.06540E-04 
6.75797E-15 1.06032E-04 
7.20877E-15 1.05518E-04 
7.66568E-15 1.04996E-04 
8.12832E-15 1.04467E-04 
8.59637E-15 1.03932E-04 
9.06949E-15 1.03392E-04 
-1.32890E-16 1.67766E-04 
7.04107E-16 1.67333E-04 
1.57331E-15 1.66884E-04 
2.47459E-15 1.66419E-04 
3.40769E-15 1.65937E-04 
4.37218E-15 1.65439E-04 
5.36768E-15 1.64924E-04 
6.15887E-15 1.64516E-04 
6.39361E-15 1.64395E-04 
7.53323E-15 1.63806E-04 
8.70666E-15 1.63200E-04 
9.91296E-15 1.62577E-04 
1.11511E-14 1.61937E-04 
1.24199E-14 1.61282E-04 
1.37184E-14 1.60611E-04 
1.50452E-14 1.59926E-04 
1.63993E-14 1.59227E-04 
1.77793E-14 1.58514E-04 
1.91841E-14 1.57788E-04 
2.06124E-14 1.57050E-04 
2.20629E-14 1.56301E-04 
2.35346E-14 1.55541E-04 
2.50261E-14 1.54771E-04 
2.65363E-14 1.53991E-04 
2.80641E-14 1.53202E-04 
2.96085E-14 1.52404E-04 
-4.32824E-16 2.47095E-04 
2.29327E-15 2.46458E-04 
5.12425E-15 2.45795E-04 
8.05965E-15 2.45108E-04 
1.10986E-14 2.44397E-04 
1.42399E-14 2.43662E-04 
1.74820E-14 2.42904E-04 
2.00588E-14 2.42301E-04 
2.08233E-14 2.42122E-04 
2.45348E-14 2.41253E-04 
2.83563E-14 2.40359E-04 
3.22848E-14 2.39440E-04 
3.63169E-14 2.38497E-04 
4.04490E-14 2.37530E-04 
4.46775E-14 2.36540E-04 
4.89984E-14 2.35529E-04 
5.34079E-14 2.34498E-04 
5.79018E-14 2.33446E-04 
6.24763E-14 2.32376E-04 
6.71272E-14 2.31288E-04 
7.18505E-14 2.30182E-04 
7.66424E-14 2.29061E-04 
8.14989E-14 2.27925E-04 
8.64164E-14 2.26774E-04 
9.13911E-14 2.25610E-04 
9.64196E-14 2.24434E-04 
-1.40537E-15 3.63515E-04 
7.44617E-15 3.62575E-04 
1.66382E-14 3.61598E-04 
2.61691E-14 3.60585E-04 
3.60362E-14 3.59537E-04 
4.62352E-14 3.58453E-04 
5.67617E-14 3.57335E-04 
6.51277E-14 3.56446E-04 
