PdfType: replica
4.42342E-29 1.32810E-09 
7.57613E-29 1.32385E-09 
1.00819E-28 1.32048E-09 
1.08254E-28 1.31947E-09 
1.44348E-28 1.31461E-09 
1.81515E-28 1.30960E-09 
2.19725E-28 1.30445E-09 
2.58944E-28 1.29916E-09 
2.99140E-28 1.29374E-09 
3.40274E-28 1.28820E-09 
3.82311E-28 1.28253E-09 
4.25213E-28 1.27675E-09 
4.68939E-28 1.27085E-09 
5.13451E-28 1.26485E-09 
5.58711E-28 1.25875E-09 
6.04679E-28 1.25255E-09 
6.51317E-28 1.24627E-09 
6.98588E-28 1.23989E-09 
7.46456E-28 1.23344E-09 
7.94884E-28 1.22691E-09 
8.43840E-28 1.22031E-09 
-3.19445E-28 2.04394E-09 
-2.33428E-28 2.03852E-09 
-1.44099E-28 2.03290E-09 
-5.14707E-29 2.02706E-09 
4.44311E-29 2.02102E-09 
1.43564E-28 2.01477E-09 
2.45887E-28 2.00832E-09 
3.27213E-28 2.00320E-09 
3.51343E-28 2.00168E-09 
4.68489E-28 1.99430E-09 
5.89116E-28 1.98670E-09 
7.13128E-28 1.97888E-09 
8.40415E-28 1.97086E-09 
9.70872E-28 1.96264E-09 
1.10438E-27 1.95423E-09 
1.24081E-27 1.94563E-09 
1.38005E-27 1.93686E-09 
1.52196E-27 1.92792E-09 
1.66643E-27 1.91881E-09 
1.81332E-27 1.90956E-09 
1.96251E-27 1.90016E-09 
2.11388E-27 1.89062E-09 
2.26730E-27 1.88095E-09 
2.42266E-27 1.87116E-09 
2.57983E-27 1.86126E-09 
2.73872E-27 1.85125E-09 
-1.03684E-27 3.10079E-09 
-7.57649E-28 3.09256E-09 
-4.67709E-28 3.08403E-09 
-1.67061E-28 3.07517E-09 
1.44212E-28 3.06600E-09 
4.65972E-28 3.05653E-09 
7.98085E-28 3.04675E-09 
1.06205E-27 3.03897E-09 
1.14037E-27 3.03667E-09 
1.52059E-27 3.02547E-09 
1.91212E-27 3.01394E-09 
2.31463E-27 3.00208E-09 
2.72777E-27 2.98991E-09 
3.15120E-27 2.97744E-09 
3.58452E-27 2.96468E-09 
4.02735E-27 2.95164E-09 
4.47928E-27 2.93833E-09 
4.93990E-27 2.92476E-09 
5.40880E-27 2.91095E-09 
5.88558E-27 2.89691E-09 
6.36981E-27 2.88265E-09 
6.86111E-27 2.86818E-09 
7.35907E-27 2.85352E-09 
7.86332E-27 2.83867E-09 
8.37348E-27 2.82364E-09 
8.88918E-27 2.80845E-09 
-3.36539E-27 4.70412E-09 
-2.45920E-27 4.69165E-09 
-1.51810E-27 4.67869E-09 
-5.42250E-28 4.66526E-09 
4.68086E-28 4.65135E-09 
1.51246E-27 4.63698E-09 
2.59044E-27 4.62214E-09 
3.44722E-27 4.61034E-09 
3.70144E-27 4.60684E-09 
4.93558E-27 4.58986E-09 
6.20640E-27 4.57236E-09 
7.51288E-27 4.55438E-09 
8.85387E-27 4.53592E-09 
1.02282E-26 4.51700E-09 
1.16347E-26 4.49764E-09 
1.30721E-26 4.47785E-09 
1.45389E-26 4.45766E-09 
1.60340E-26 4.43708E-09 
1.75560E-26 4.41613E-09 
1.91036E-26 4.39483E-09 
2.06753E-26 4.37319E-09 
2.22700E-26 4.35124E-09 
2.38863E-26 4.32899E-09 
2.55230E-26 4.30646E-09 
2.71788E-26 4.28367E-09 
2.88527E-26 4.26063E-09 
-1.09230E-26 7.13640E-09 
-7.98181E-27 7.11748E-09 
-4.92730E-27 7.09782E-09 
-1.75998E-27 7.07745E-09 
1.51927E-27 7.05635E-09 
4.90900E-27 7.03454E-09 
8.40781E-27 7.01203E-09 
1.11887E-26 6.99413E-09 
1.20138E-26 6.98882E-09 
1.60194E-26 6.96305E-09 
2.01441E-26 6.93651E-09 
2.43846E-26 6.90923E-09 
2.87370E-26 6.88123E-09 
3.31978E-26 6.85253E-09 
3.77628E-26 6.82315E-09 
4.24280E-26 6.79314E-09 
4.71891E-26 6.76251E-09 
5.20417E-26 6.73128E-09 
5.69816E-26 6.69950E-09 
6.20044E-26 6.66718E-09 
6.71058E-26 6.63436E-09 
7.22816E-26 6.60106E-09 
7.75276E-26 6.56731E-09 
8.28398E-26 6.53313E-09 
8.82143E-26 6.49855E-09 
9.36473E-26 6.46359E-09 
-3.54528E-26 1.08263E-08 
-2.59065E-26 1.07976E-08 
-1.59925E-26 1.07678E-08 
-5.71235E-27 1.07368E-08 
4.93107E-27 1.07048E-08 
1.59331E-26 1.06717E-08 
2.72891E-26 1.06376E-08 
3.63149E-26 1.06104E-08 
3.89929E-26 1.06024E-08 
5.19941E-26 1.05633E-08 
6.53816E-26 1.05230E-08 
7.91447E-26 1.04816E-08 
9.32714E-26 1.04392E-08 
1.07750E-25 1.03956E-08 
1.22566E-25 1.03511E-08 
1.37708E-25 1.03055E-08 
1.53161E-25 1.02591E-08 
1.68911E-25 1.02117E-08 
1.84945E-25 1.01635E-08 
2.01247E-25 1.01144E-08 
2.17805E-25 1.00647E-08 
2.34603E-25 1.00141E-08 
2.51630E-25 9.96293E-09 
2.68872E-25 9.91108E-09 
2.86316E-25 9.85862E-09 
3.03950E-25 9.80559E-09 
-1.15065E-25 1.64238E-08 
-8.40818E-26 1.63803E-08 
-5.19050E-26 1.63350E-08 
-1.85399E-26 1.62881E-08 
1.60042E-26 1.62396E-08 
5.17123E-26 1.61894E-08 
8.85693E-26 1.61376E-08 
1.17863E-25 1.60964E-08 
1.26555E-25 1.60842E-08 
1.68751E-25 1.60249E-08 
2.12202E-25 1.59638E-08 
2.56871E-25 1.59010E-08 
3.02721E-25 1.58365E-08 
3.49711E-25 1.57705E-08 
3.97800E-25 1.57029E-08 
4.46944E-25 1.56338E-08 
4.97098E-25 1.55633E-08 
5.48216E-25 1.54915E-08 
6.00254E-25 1.54183E-08 
6.53165E-25 1.53439E-08 
7.06904E-25 1.52684E-08 
7.61426E-25 1.51918E-08 
8.16689E-25 1.51141E-08 
8.72649E-25 1.50354E-08 
9.29264E-25 1.49558E-08 
9.86496E-25 1.48754E-08 
-3.73444E-25 2.49152E-08 
-2.72888E-25 2.48491E-08 
-1.68458E-25 2.47805E-08 
-6.01713E-26 2.47094E-08 
5.19417E-26 2.46357E-08 
1.67832E-25 2.45596E-08 
2.87452E-25 2.44810E-08 
3.82525E-25 2.44185E-08 
4.10734E-25 2.44000E-08 
5.47683E-25 2.43100E-08 
6.88700E-25 2.42173E-08 
8.33675E-25 2.41221E-08 
9.82479E-25 2.40243E-08 
1.13499E-24 2.39241E-08 
1.29106E-24 2.38215E-08 
1.45056E-24 2.37167E-08 
1.61333E-24 2.36098E-08 
1.77923E-24 2.35008E-08 
1.94812E-24 2.33898E-08 
2.11984E-24 2.32770E-08 
2.29425E-24 2.31624E-08 
2.47121E-24 2.30461E-08 
2.65056E-24 2.29283E-08 
2.83218E-24 2.28090E-08 
3.01592E-24 2.26882E-08 
3.20167E-24 2.25662E-08 
-1.21199E-24 3.77964E-08 
-8.85636E-25 3.76962E-08 
-5.46717E-25 3.75921E-08 
-1.95282E-25 3.74842E-08 
1.68573E-25 3.73724E-08 
5.44687E-25 3.72569E-08 
9.32903E-25 3.71377E-08 
1.24146E-24 3.70429E-08 
1.33301E-24 3.70148E-08 
1.77746E-24 3.68783E-08 
2.23512E-24 3.67377E-08 
2.70563E-24 3.65932E-08 
3.18856E-24 3.64449E-08 
3.68352E-24 3.62929E-08 
4.19004E-24 3.61373E-08 
4.70767E-24 3.59784E-08 
5.23594E-24 3.58161E-08 
5.77437E-24 3.56508E-08 
6.32248E-24 3.54824E-08 
6.87979E-24 3.53112E-08 
7.44583E-24 3.51374E-08 
8.02011E-24 3.49610E-08 
8.60219E-24 3.47823E-08 
9.19162E-24 3.46012E-08 
9.78795E-24 3.44181E-08 
1.03908E-23 3.42329E-08 
-3.93323E-24 5.73363E-08 
-2.87414E-24 5.71843E-08 
-1.77425E-24 5.70264E-08 
-6.33743E-25 5.68626E-08 
5.47066E-25 5.66931E-08 
1.76766E-24 5.65179E-08 
3.02753E-24 5.63370E-08 
4.02887E-24 5.61932E-08 
4.32598E-24 5.61506E-08 
5.76836E-24 5.59435E-08 
7.25360E-24 5.57303E-08 
8.78052E-24 5.55111E-08 
1.03478E-23 5.52861E-08 
1.19540E-23 5.50555E-08 
1.35978E-23 5.48195E-08 
1.52777E-23 5.45783E-08 
1.69921E-23 5.43322E-08 
1.87394E-23 5.40813E-08 
2.05182E-23 5.38260E-08 
2.23268E-23 5.35663E-08 
2.41638E-23 5.33026E-08 
2.60275E-23 5.30350E-08 
2.79165E-23 5.27638E-08 
2.98293E-23 5.24892E-08 
3.17646E-23 5.22114E-08 
3.37209E-23 5.19305E-08 
-1.27636E-23 8.69758E-08 
-9.32679E-24 8.67452E-08 
-5.75758E-24 8.65057E-08 
-2.05655E-24 8.62573E-08 
1.77527E-24 8.60001E-08 
5.73620E-24 8.57343E-08 
9.82456E-24 8.54599E-08 
1.30740E-23 8.52418E-08 
1.40381E-23 8.51771E-08 
1.87188E-23 8.48630E-08 
2.35385E-23 8.45395E-08 
2.84935E-23 8.42070E-08 
3.35793E-23 8.38657E-08 
3.87917E-23 8.35159E-08 
4.41260E-23 8.31579E-08 
4.95772E-23 8.27920E-08 
5.51405E-23 8.24187E-08 
6.08108E-23 8.20381E-08 
6.65830E-23 8.16507E-08 
7.24522E-23 8.12568E-08 
7.84131E-23 8.08568E-08 
8.44610E-23 8.04509E-08 
9.05910E-23 8.00395E-08 
9.67983E-23 7.96229E-08 
1.03078E-22 7.92014E-08 
1.09427E-22 7.87754E-08 
-4.14173E-23 1.31935E-07 
-3.02649E-23 1.31585E-07 
-1.86830E-23 1.31222E-07 
-6.67337E-24 1.30845E-07 
5.76065E-24 1.30455E-07 
1.86136E-23 1.30052E-07 
3.18801E-23 1.29635E-07 
4.24243E-23 1.29305E-07 
4.55529E-23 1.29206E-07 
6.07413E-23 1.28730E-07 
7.63810E-23 1.28239E-07 
9.24595E-23 1.27735E-07 
1.08963E-22 1.27217E-07 
1.25877E-22 1.26686E-07 
1.43186E-22 1.26143E-07 
1.60875E-22 1.25588E-07 
1.78928E-22 1.25022E-07 
1.97327E-22 1.24445E-07 
2.16058E-22 1.23857E-07 
2.35103E-22 1.23260E-07 
2.54446E-22 1.22653E-07 
2.74071E-22 1.22037E-07 
2.93962E-22 1.21413E-07 
3.14104E-22 1.20781E-07 
3.34482E-22 1.20142E-07 
3.55082E-22 1.19495E-07 
-1.34388E-22 2.00129E-07 
-9.82016E-23 1.99599E-07 
-6.06213E-23 1.99047E-07 
-2.16533E-23 1.98476E-07 
1.86918E-23 1.97884E-07 
6.03962E-23 1.97272E-07 
1.03442E-22 1.96641E-07 
1.37656E-22 1.96139E-07 
1.47807E-22 1.95990E-07 
1.97089E-22 1.95268E-07 
2.47836E-22 1.94523E-07 
3.00006E-22 1.93758E-07 
3.53555E-22 1.92973E-07 
4.08436E-22 1.92168E-07 
4.64600E-22 1.91344E-07 
5.21996E-22 1.90502E-07 
5.80571E-22 1.89643E-07 
6.40273E-22 1.88767E-07 
7.01049E-22 1.87876E-07 
7.62844E-22 1.86969E-07 
8.25607E-22 1.86049E-07 
8.89284E-22 1.85115E-07 
9.53826E-22 1.84168E-07 
1.01918E-21 1.83210E-07 
1.08530E-21 1.82240E-07 
1.15214E-21 1.81259E-07 
-4.36009E-22 3.03560E-07 
-3.18606E-22 3.02755E-07 
-1.96680E-22 3.01919E-07 
-7.02521E-23 3.01052E-07 
6.06437E-23 3.00154E-07 
1.95950E-22 2.99227E-07 
3.35609E-22 2.98269E-07 
4.46611E-22 2.97508E-07 
4.79545E-22 2.97282E-07 
6.39437E-22 2.96185E-07 
8.04079E-22 2.95056E-07 
9.73341E-22 2.93896E-07 
1.14707E-21 2.92704E-07 
1.32513E-21 2.91483E-07 
1.50735E-21 2.90234E-07 
1.69356E-21 2.88957E-07 
1.88361E-21 2.87653E-07 
2.07730E-21 2.86325E-07 
2.27448E-21 2.84973E-07 
2.47497E-21 2.83598E-07 
2.67860E-21 2.82202E-07 
2.88519E-21 2.80785E-07 
3.09459E-21 2.79349E-07 
3.30663E-21 2.77895E-07 
3.52115E-21 2.76424E-07 
3.73801E-21 2.74937E-07 
-1.41443E-21 4.60425E-07 
-1.03357E-21 4.59204E-07 
-6.38037E-22 4.57936E-07 
-2.27900E-22 4.56621E-07 
1.96730E-22 4.55259E-07 
6.35667E-22 4.53852E-07 
1.08873E-21 4.52399E-07 
1.44882E-21 4.51245E-07 
1.55566E-21 4.50902E-07 
2.07435E-21 4.49239E-07 
2.60845E-21 4.47526E-07 
3.15754E-21 4.45766E-07 
3.72114E-21 4.43959E-07 
4.29876E-21 4.42107E-07 
4.88988E-21 4.40211E-07 
5.49396E-21 4.38274E-07 
6.11046E-21 4.36297E-07 
6.73881E-21 4.34283E-07 
7.37847E-21 4.32232E-07 
8.02885E-21 4.30146E-07 
8.68942E-21 4.28028E-07 
9.35961E-21 4.25879E-07 
1.00389E-20 4.23701E-07 
1.07268E-20 4.21496E-07 
1.14227E-20 4.19264E-07 
1.21262E-20 4.17009E-07 
-4.58782E-21 6.98314E-07 
-3.35247E-21 6.96461E-07 
-2.06953E-21 6.94538E-07 
-7.39213E-22 6.92543E-07 
6.38111E-22 6.90478E-07 
2.06184E-21 6.88343E-07 
3.53137E-21 6.86140E-07 
4.69936E-21 6.84389E-07 
5.04591E-21 6.83869E-07 
6.72833E-21 6.81346E-07 
8.46073E-21 6.78749E-07 
1.02418E-20 6.76078E-07 
1.20698E-20 6.73337E-07 
1.39434E-20 6.70528E-07 
1.58607E-20 6.67653E-07 
1.78201E-20 6.64715E-07 
1.98197E-20 6.61717E-07 
2.18579E-20 6.58661E-07 
2.39326E-20 6.55550E-07 
2.60422E-20 6.52387E-07 
2.81848E-20 6.49175E-07 
3.03586E-20 6.45915E-07 
3.25619E-20 6.42612E-07 
3.47930E-20 6.39266E-07 
3.70502E-20 6.35882E-07 
3.93320E-20 6.32460E-07 
-1.48783E-20 1.05904E-06 
-1.08721E-20 1.05623E-06 
-6.71149E-21 1.05331E-06 
-2.39727E-21 1.05029E-06 
2.06939E-21 1.04715E-06 
6.68655E-21 1.04392E-06 
1.14522E-20 1.04057E-06 
1.52400E-20 1.03792E-06 
1.63639E-20 1.03713E-06 
2.18200E-20 1.03330E-06 
2.74381E-20 1.02936E-06 
3.32140E-20 1.02531E-06 
3.91423E-20 1.02116E-06 
4.52182E-20 1.01690E-06 
5.14361E-20 1.01254E-06 
5.77904E-20 1.00808E-06 
6.42752E-20 1.00353E-06 
7.08848E-20 9.98897E-07 
7.76131E-20 9.94179E-07 
8.44544E-20 9.89381E-07 
9.14027E-20 9.84509E-07 
9.84523E-20 9.79565E-07 
1.05598E-19 9.74555E-07 
1.12833E-19 9.69481E-07 
1.20153E-19 9.64348E-07 
1.27553E-19 9.59159E-07 
-4.82404E-20 1.60597E-06 
-3.52507E-20 1.60170E-06 
-2.17608E-20 1.59728E-06 
-7.77272E-21 1.59269E-06 
6.70964E-21 1.58794E-06 
2.16799E-20 1.58303E-06 
3.71318E-20 1.57796E-06 
4.94130E-20 1.57393E-06 
5.30568E-20 1.57274E-06 
7.07471E-20 1.56694E-06 
8.89630E-20 1.56096E-06 
1.07690E-19 1.55482E-06 
1.26911E-19 1.54851E-06 
1.46611E-19 1.54205E-06 
1.66772E-19 1.53544E-06 
1.87374E-19 1.52868E-06 
2.08400E-19 1.52179E-06 
2.29830E-19 1.51476E-06 
2.51645E-19 1.50760E-06 
2.73826E-19 1.50032E-06 
2.96355E-19 1.49294E-06 
3.19212E-19 1.48544E-06 
3.42378E-19 1.47784E-06 
3.65837E-19 1.47014E-06 
3.89571E-19 1.46236E-06 
4.13563E-19 1.45449E-06 
-1.56370E-19 2.43510E-06 
-1.14264E-19 2.42863E-06 
-7.05369E-20 2.42192E-06 
-2.51950E-20 2.41497E-06 
2.17490E-20 2.40776E-06 
7.02746E-20 2.40032E-06 
1.20361E-19 2.39263E-06 
1.60170E-19 2.38652E-06 
1.71982E-19 2.38471E-06 
2.29324E-19 2.37591E-06 
2.88370E-19 2.36685E-06 
3.49072E-19 2.35753E-06 
4.11377E-19 2.34797E-06 
4.75234E-19 2.33817E-06 
5.40582E-19 2.32814E-06 
6.07363E-19 2.31790E-06 
6.75516E-19 2.30744E-06 
7.44980E-19 2.29678E-06 
8.15692E-19 2.28593E-06 
8.87591E-19 2.27489E-06 
9.60615E-19 2.26369E-06 
1.03470E-18 2.25232E-06 
1.10980E-18 2.24079E-06 
1.18584E-18 2.22913E-06 
1.26277E-18 2.21732E-06 
1.34053E-18 2.20539E-06 
-5.06688E-19 3.69178E-06 
-3.70252E-19 3.68198E-06 
-2.28562E-19 3.67181E-06 
-8.16398E-20 3.66126E-06 
7.04738E-20 3.65033E-06 
2.27712E-19 3.63904E-06 
3.90008E-19 3.62739E-06 
5.19001E-19 3.61812E-06 
5.57274E-19 3.61537E-06 
7.43080E-19 3.60203E-06 
9.34406E-19 3.58829E-06 
1.13110E-18 3.57417E-06 
1.33299E-18 3.55967E-06 
1.53990E-18 3.54481E-06 
1.75165E-18 3.52960E-06 
1.96804E-18 3.51406E-06 
2.18887E-18 3.49821E-06 
2.41395E-18 3.48204E-06 
2.64308E-18 3.46559E-06 
2.87605E-18 3.44886E-06 
3.11266E-18 3.43187E-06 
3.35273E-18 3.41463E-06 
3.59605E-18 3.39715E-06 
3.84243E-18 3.37946E-06 
4.09171E-18 3.36156E-06 
4.34369E-18 3.34346E-06 
-1.64122E-18 5.59617E-06 
-1.19929E-18 5.58131E-06 
-7.40339E-19 5.56589E-06 
-2.64441E-19 5.54989E-06 
2.28272E-19 5.53333E-06 
7.37584E-19 5.51621E-06 
1.26328E-18 5.49853E-06 
1.68110E-18 5.48449E-06 
1.80507E-18 5.48032E-06 
2.40691E-18 5.46009E-06 
3.02663E-18 5.43926E-06 
3.66374E-18 5.41784E-06 
4.31767E-18 5.39586E-06 
4.98787E-18 5.37333E-06 
5.67373E-18 5.35028E-06 
6.37463E-18 5.32672E-06 
7.08992E-18 5.30267E-06 
7.81897E-18 5.27817E-06 
8.56112E-18 5.25322E-06 
9.31572E-18 5.22786E-06 
1.00821E-17 5.20209E-06 
1.08597E-17 5.17596E-06 
1.16478E-17 5.14946E-06 
1.24459E-17 5.12264E-06 
1.32532E-17 5.09550E-06 
1.40694E-17 5.06806E-06 
-5.31324E-18 8.48111E-06 
-3.88254E-18 8.45859E-06 
-2.39675E-18 8.43521E-06 
-8.56089E-19 8.41096E-06 
7.38999E-19 8.38585E-06 
2.38782E-18 8.35989E-06 
4.08967E-18 8.33310E-06 
5.44230E-18 8.31181E-06 
5.84363E-18 8.30550E-06 
7.79200E-18 8.27483E-06 
9.79824E-18 8.24325E-06 
1.18608E-17 8.21078E-06 
1.39777E-17 8.17746E-06 
1.61474E-17 8.14331E-06 
1.83677E-17 8.10836E-06 
2.06367E-17 8.07264E-06 
2.29523E-17 8.03619E-06 
2.53124E-17 7.99904E-06 
2.77150E-17 7.96122E-06 
3.01578E-17 7.92277E-06 
3.26388E-17 7.88372E-06 
3.51560E-17 7.84409E-06 
3.77073E-17 7.80394E-06 
4.02907E-17 7.76327E-06 
4.29044E-17 7.72213E-06 
4.55465E-17 7.68054E-06 
-1.71898E-17 1.28500E-05 
-1.25611E-17 1.28159E-05 
-7.75411E-18 1.27804E-05 
-2.76967E-18 1.27437E-05 
2.39085E-18 1.27056E-05 
7.72520E-18 1.26663E-05 
1.32311E-17 1.26257E-05 
1.76072E-17 1.25934E-05 
1.89056E-17 1.25838E-05 
2.52090E-17 1.25373E-05 
3.16996E-17 1.24895E-05 
3.83723E-17 1.24403E-05 
4.52211E-17 1.23898E-05 
5.22403E-17 1.23380E-05 
5.94235E-17 1.22850E-05 
6.67641E-17 1.22309E-05 
7.42555E-17 1.21756E-05 
8.18908E-17 1.21193E-05 
8.96633E-17 1.20620E-05 
9.75662E-17 1.20037E-05 
1.05593E-16 1.19445E-05 
1.13736E-16 1.18845E-05 
1.21990E-16 1.18236E-05 
1.30347E-16 1.17620E-05 
1.38803E-16 1.16996E-05 
1.47350E-16 1.16366E-05 
-5.55690E-17 1.94632E-05 
-4.06058E-17 1.94115E-05 
-2.50664E-17 1.93578E-05 
-8.95341E-18 1.93021E-05 
7.72880E-18 1.92444E-05 
2.49729E-17 1.91848E-05 
4.27715E-17 1.91233E-05 
5.69177E-17 1.90744E-05 
6.11149E-17 1.90598E-05 
8.14915E-17 1.89894E-05 
1.02473E-16 1.89169E-05 
1.24043E-16 1.88423E-05 
1.46183E-16 1.87658E-05 
1.68873E-16 1.86873E-05 
1.92093E-16 1.86071E-05 
2.15821E-16 1.85250E-05 
2.40037E-16 1.84413E-05 
2.64719E-16 1.83560E-05 
2.89843E-16 1.82691E-05 
3.15389E-16 1.81808E-05 
3.41334E-16 1.80911E-05 
3.67657E-16 1.80001E-05 
3.94337E-16 1.79079E-05 
4.21352E-16 1.78145E-05 
4.48684E-16 1.77200E-05 
4.76312E-16 1.76245E-05 
-1.79455E-16 2.94680E-05 
-1.31133E-16 2.93896E-05 
-8.09496E-17 2.93083E-05 
-2.89141E-17 2.92239E-05 
2.49593E-17 2.91365E-05 
8.06470E-17 2.90462E-05 
1.38125E-16 2.89530E-05 
1.83808E-16 2.88789E-05 
1.97363E-16 2.88569E-05 
2.63166E-16 2.87502E-05 
3.30922E-16 2.86403E-05 
4.00578E-16 2.85273E-05 
4.72073E-16 2.84114E-05 
5.45346E-16 2.82926E-05 
6.20329E-16 2.81710E-05 
6.96955E-16 2.80467E-05 
7.75154E-16 2.79199E-05 
8.54855E-16 2.77906E-05 
9.35988E-16 2.76590E-05 
1.01848E-15 2.75253E-05 
1.10226E-15 2.73894E-05 
1.18726E-15 2.72515E-05 
1.27341E-15 2.71118E-05 
1.36065E-15 2.69704E-05 
1.44890E-15 2.68272E-05 
1.53812E-15 2.66825E-05 
-5.78803E-16 4.45931E-05 
-4.22946E-16 4.44744E-05 
-2.61088E-16 4.43511E-05 
-9.32571E-17 4.42233E-05 
8.05015E-17 4.40910E-05 
2.60111E-16 4.39542E-05 
4.45494E-16 4.38131E-05 
5.92834E-16 4.37009E-05 
6.36551E-16 4.36676E-05 
8.48780E-16 4.35059E-05 
1.06731E-15 4.33395E-05 
1.29197E-15 4.31685E-05 
1.52255E-15 4.29929E-05 
1.75887E-15 4.28129E-05 
2.00070E-15 4.26287E-05 
2.24783E-15 4.24406E-05 
2.50003E-15 4.22485E-05 
2.75707E-15 4.20528E-05 
3.01872E-15 4.18535E-05 
3.28476E-15 4.16509E-05 
3.55496E-15 4.14452E-05 
3.82908E-15 4.12364E-05 
4.10691E-15 4.10248E-05 
4.38824E-15 4.08106E-05 
4.67286E-15 4.05939E-05 
4.96056E-15 4.03748E-05 
-1.89797E-15 6.78721E-05 
-1.38689E-15 6.76913E-05 
-8.56137E-16 6.75035E-05 
-3.05799E-16 6.73087E-05 
2.63971E-16 6.71071E-05 
8.52922E-16 6.68987E-05 
1.46080E-15 6.66837E-05 
1.94394E-15 6.65127E-05 
2.08728E-15 6.64620E-05 
2.78318E-15 6.62158E-05 
3.49974E-15 6.59622E-05 
4.23638E-15 6.57016E-05 
4.99244E-15 6.54341E-05 
5.76730E-15 6.51599E-05 
6.56023E-15 6.48793E-05 
7.37053E-15 6.45926E-05 
8.19744E-15 6.43000E-05 
9.04022E-15 6.40018E-05 
9.89813E-15 6.36983E-05 
1.07704E-14 6.33896E-05 
1.16563E-14 6.30762E-05 
1.25550E-14 6.27582E-05 
1.34659E-14 6.24359E-05 
1.43883E-14 6.21095E-05 
1.53214E-14 6.17793E-05 
1.62647E-14 6.14456E-05 
-6.09634E-15 1.02541E-04 
-4.45472E-15 1.02267E-04 
-2.74992E-15 1.01983E-04 
-9.82226E-16 1.01689E-04 
8.47872E-16 1.01384E-04 
2.73956E-15 1.01069E-04 
4.69204E-15 1.00743E-04 
6.24383E-15 1.00485E-04 
6.70424E-15 1.00408E-04 
8.93939E-15 1.00035E-04 
1.12409E-14 9.96519E-05 
1.36068E-14 9.92576E-05 
1.60351E-14 9.88529E-05 
1.85238E-14 9.84382E-05 
2.10704E-14 9.80138E-05 
2.36729E-14 9.75801E-05 
2.63286E-14 9.71376E-05 
2.90353E-14 9.66865E-05 
3.17905E-14 9.62273E-05 
3.45918E-14 9.57605E-05 
3.74368E-14 9.52864E-05 
4.03231E-14 9.48054E-05 
4.32485E-14 9.43179E-05 
4.62105E-14 9.38243E-05 
4.92071E-14 9.33250E-05 
5.22361E-14 9.28202E-05 
-1.95338E-14 1.54766E-04 
-1.42737E-14 1.54352E-04 
-8.81118E-15 1.53923E-04 
-3.14719E-15 1.53477E-04 
2.71669E-15 1.53016E-04 
8.77786E-15 1.52540E-04 
1.50337E-14 1.52048E-04 
2.00057E-14 1.51657E-04 
2.14809E-14 1.51541E-04 
2.86423E-14 1.50978E-04 
3.60161E-14 1.50398E-04 
4.35964E-14 1.49802E-04 
5.13764E-14 1.49190E-04 
5.93496E-14 1.48563E-04 
6.75086E-14 1.47922E-04 
7.58461E-14 1.47266E-04 
8.43543E-14 1.46597E-04 
9.30256E-14 1.45915E-04 
1.01852E-13 1.45221E-04 
1.10826E-13 1.44516E-04 
1.19940E-13 1.43799E-04 
1.29186E-13 1.43072E-04 
1.38557E-13 1.42335E-04 
1.48046E-13 1.41589E-04 
1.57645E-13 1.40835E-04 
1.67347E-13 1.40072E-04 
-6.23988E-14 2.33300E-04 
-4.55956E-14 2.32675E-04 
-2.81461E-14 2.32026E-04 
