PdfType: replica
-3.32768E-05 1.63319E-10 
-3.20066E-05 1.62745E-10 
-3.09971E-05 1.62288E-10 
-3.06976E-05 1.62153E-10 
-2.92434E-05 1.61495E-10 
-2.77460E-05 1.60818E-10 
-2.62066E-05 1.60122E-10 
-2.46265E-05 1.59407E-10 
-2.30071E-05 1.58675E-10 
-2.13499E-05 1.57925E-10 
-1.96563E-05 1.57159E-10 
-1.79279E-05 1.56378E-10 
-1.61662E-05 1.55581E-10 
-1.43729E-05 1.54770E-10 
-1.25495E-05 1.53945E-10 
-1.06975E-05 1.53108E-10 
-8.81855E-06 1.52258E-10 
-6.91408E-06 1.51396E-10 
-4.98558E-06 1.50524E-10 
-3.03448E-06 1.49642E-10 
-1.06216E-06 1.48750E-10 
-4.62796E-05 2.61513E-10 
-4.50134E-05 2.60752E-10 
-4.36983E-05 2.59961E-10 
-4.23347E-05 2.59142E-10 
-4.09229E-05 2.58293E-10 
-3.94636E-05 2.57416E-10 
-3.79573E-05 2.56511E-10 
-3.67600E-05 2.55791E-10 
-3.64048E-05 2.55577E-10 
-3.46803E-05 2.54541E-10 
-3.29045E-05 2.53473E-10 
-3.10789E-05 2.52376E-10 
-2.92051E-05 2.51250E-10 
-2.72846E-05 2.50095E-10 
-2.53192E-05 2.48914E-10 
-2.33107E-05 2.47707E-10 
-2.12610E-05 2.46475E-10 
-1.91718E-05 2.45219E-10 
-1.70451E-05 2.43941E-10 
-1.48827E-05 2.42641E-10 
-1.26864E-05 2.41321E-10 
-1.04581E-05 2.39981E-10 
-8.19953E-06 2.38624E-10 
-5.91249E-06 2.37249E-10 
-3.59865E-06 2.35858E-10 
-1.25963E-06 2.34452E-10 
-5.48843E-05 4.12194E-10 
-5.33826E-05 4.10994E-10 
-5.18231E-05 4.09748E-10 
-5.02059E-05 4.08456E-10 
-4.85316E-05 4.07119E-10 
-4.68010E-05 4.05736E-10 
-4.50146E-05 4.04309E-10 
-4.35947E-05 4.03174E-10 
-4.31735E-05 4.02838E-10 
-4.11283E-05 4.01204E-10 
-3.90224E-05 3.99522E-10 
-3.68573E-05 3.97792E-10 
-3.46351E-05 3.96017E-10 
-3.23575E-05 3.94197E-10 
-3.00268E-05 3.92335E-10 
-2.76449E-05 3.90432E-10 
-2.52140E-05 3.88490E-10 
-2.27364E-05 3.86511E-10 
-2.02142E-05 3.84496E-10 
-1.76498E-05 3.82447E-10 
-1.50451E-05 3.80367E-10 
-1.24025E-05 3.78256E-10 
-9.72405E-06 3.76116E-10 
-7.01179E-06 3.73949E-10 
-4.26773E-06 3.71757E-10 
-1.49383E-06 3.69541E-10 
-6.50891E-05 6.49701E-10 
-6.33081E-05 6.47810E-10 
-6.14586E-05 6.45846E-10 
-5.95408E-05 6.43810E-10 
-5.75552E-05 6.41701E-10 
-5.55027E-05 6.39522E-10 
-5.33842E-05 6.37273E-10 
-5.17004E-05 6.35485E-10 
-5.12008E-05 6.34954E-10 
-4.87754E-05 6.32379E-10 
-4.62779E-05 6.29727E-10 
-4.37103E-05 6.27001E-10 
-4.10749E-05 6.24203E-10 
-3.83738E-05 6.21335E-10 
-3.56097E-05 6.18400E-10 
-3.27849E-05 6.15401E-10 
-2.99021E-05 6.12340E-10 
-2.69638E-05 6.09220E-10 
-2.39727E-05 6.06044E-10 
-2.09314E-05 6.02815E-10 
-1.78425E-05 5.99535E-10 
-1.47085E-05 5.96207E-10 
-1.15321E-05 5.92835E-10 
-8.31550E-06 5.89419E-10 
-5.06124E-06 5.85964E-10 
-1.77158E-06 5.82471E-10 
-7.71907E-05 1.02404E-09 
-7.50787E-05 1.02106E-09 
-7.28853E-05 1.01797E-09 
-7.06109E-05 1.01476E-09 
-6.82562E-05 1.01144E-09 
-6.58221E-05 1.00800E-09 
-6.33097E-05 1.00446E-09 
-6.13128E-05 1.00164E-09 
-6.07203E-05 1.00080E-09 
-5.78439E-05 9.96742E-10 
-5.48821E-05 9.92563E-10 
-5.18371E-05 9.88266E-10 
-4.87117E-05 9.83855E-10 
-4.55085E-05 9.79335E-10 
-4.22304E-05 9.74709E-10 
-3.88805E-05 9.69981E-10 
-3.54616E-05 9.65157E-10 
-3.19771E-05 9.60239E-10 
-2.84298E-05 9.55233E-10 
-2.48231E-05 9.50144E-10 
-2.11598E-05 9.44974E-10 
-1.74432E-05 9.39729E-10 
-1.36761E-05 9.34413E-10 
-9.86156E-06 9.29030E-10 
-6.00225E-06 9.23584E-10 
-2.10096E-06 9.18078E-10 
-9.15423E-05 1.61407E-09 
-8.90376E-05 1.60938E-09 
-8.64364E-05 1.60450E-09 
-8.37392E-05 1.59944E-09 
-8.09466E-05 1.59420E-09 
-7.80600E-05 1.58879E-09 
-7.50804E-05 1.58320E-09 
-7.27123E-05 1.57876E-09 
-7.20096E-05 1.57744E-09 
-6.85985E-05 1.57104E-09 
-6.50859E-05 1.56445E-09 
-6.14748E-05 1.55768E-09 
-5.77683E-05 1.55073E-09 
-5.39696E-05 1.54360E-09 
-5.00820E-05 1.53631E-09 
-4.61092E-05 1.52886E-09 
-4.20548E-05 1.52126E-09 
-3.79223E-05 1.51351E-09 
-3.37156E-05 1.50562E-09 
-2.94382E-05 1.49759E-09 
-2.50940E-05 1.48945E-09 
-2.06863E-05 1.48118E-09 
-1.62189E-05 1.47280E-09 
-1.16951E-05 1.46431E-09 
-7.11821E-06 1.45573E-09 
-2.49158E-06 1.44705E-09 
-1.08562E-04 2.54404E-09 
-1.05591E-04 2.53663E-09 
-1.02506E-04 2.52894E-09 
-9.93078E-05 2.52097E-09 
-9.59960E-05 2.51271E-09 
-9.25727E-05 2.50418E-09 
-8.90392E-05 2.49537E-09 
-8.62308E-05 2.48837E-09 
-8.53975E-05 2.48629E-09 
-8.13521E-05 2.47621E-09 
-7.71865E-05 2.46582E-09 
-7.29040E-05 2.45515E-09 
-6.85085E-05 2.44419E-09 
-6.40034E-05 2.43296E-09 
-5.93932E-05 2.42147E-09 
-5.46817E-05 2.40972E-09 
-4.98735E-05 2.39774E-09 
-4.49728E-05 2.38552E-09 
-3.99839E-05 2.37309E-09 
-3.49113E-05 2.36044E-09 
-2.97593E-05 2.34760E-09 
-2.45323E-05 2.33457E-09 
-1.92342E-05 2.32136E-09 
-1.38694E-05 2.30799E-09 
-8.44160E-06 2.29446E-09 
-2.95480E-06 2.28078E-09 
-1.28745E-04 4.00975E-09 
-1.25222E-04 3.99808E-09 
-1.21564E-04 3.98596E-09 
-1.17770E-04 3.97339E-09 
-1.13843E-04 3.96038E-09 
-1.09783E-04 3.94693E-09 
-1.05593E-04 3.93305E-09 
-1.02262E-04 3.92201E-09 
-1.01274E-04 3.91874E-09 
-9.64764E-05 3.90285E-09 
-9.15364E-05 3.88648E-09 
-8.64577E-05 3.86965E-09 
-8.12450E-05 3.85238E-09 
-7.59024E-05 3.83468E-09 
-7.04350E-05 3.81657E-09 
-6.48477E-05 3.79806E-09 
-5.91455E-05 3.77917E-09 
-5.33337E-05 3.75991E-09 
-4.74173E-05 3.74031E-09 
-4.14017E-05 3.72038E-09 
-3.52919E-05 3.70014E-09 
-2.90931E-05 3.67960E-09 
-2.28101E-05 3.65879E-09 
-1.64478E-05 3.63771E-09 
-1.00110E-05 3.61638E-09 
-3.50413E-06 3.59482E-09 
-1.52679E-04 6.31987E-09 
-1.48502E-04 6.30147E-09 
-1.44163E-04 6.28237E-09 
-1.39664E-04 6.26256E-09 
-1.35007E-04 6.24205E-09 
-1.30192E-04 6.22085E-09 
-1.25223E-04 6.19897E-09 
-1.21273E-04 6.18158E-09 
-1.20101E-04 6.17642E-09 
-1.14412E-04 6.15137E-09 
-1.08554E-04 6.12557E-09 
-1.02531E-04 6.09905E-09 
-9.63489E-05 6.07183E-09 
-9.00131E-05 6.04393E-09 
-8.35293E-05 6.01538E-09 
-7.69032E-05 5.98621E-09 
-7.01410E-05 5.95643E-09 
-6.32487E-05 5.92608E-09 
-5.62325E-05 5.89519E-09 
-4.90985E-05 5.86378E-09 
-4.18529E-05 5.83187E-09 
-3.45016E-05 5.79950E-09 
-2.70506E-05 5.76669E-09 
-1.95056E-05 5.73347E-09 
-1.18721E-05 5.69986E-09 
-4.15557E-06 5.66588E-09 
-1.81062E-04 9.96071E-09 
-1.76107E-04 9.93172E-09 
-1.70963E-04 9.90161E-09 
-1.65628E-04 9.87039E-09 
-1.60104E-04 9.83806E-09 
-1.54395E-04 9.80465E-09 
-1.48501E-04 9.77016E-09 
-1.43817E-04 9.74275E-09 
-1.42428E-04 9.73462E-09 
-1.35681E-04 9.69513E-09 
-1.28733E-04 9.65448E-09 
-1.21591E-04 9.61268E-09 
-1.14260E-04 9.56978E-09 
-1.06746E-04 9.52581E-09 
-9.90571E-05 9.48081E-09 
-9.11993E-05 9.43482E-09 
-8.31800E-05 9.38789E-09 
-7.50064E-05 9.34006E-09 
-6.66859E-05 9.29137E-09 
-5.82257E-05 9.24186E-09 
-4.96332E-05 9.19157E-09 
-4.09153E-05 9.14055E-09 
-3.20792E-05 9.08884E-09 
-2.31316E-05 9.03648E-09 
-1.40790E-05 8.98350E-09 
-4.92807E-06 8.92995E-09 
-2.14718E-04 1.56986E-08 
-2.08843E-04 1.56529E-08 
-2.02742E-04 1.56055E-08 
-1.96415E-04 1.55563E-08 
-1.89865E-04 1.55053E-08 
-1.83094E-04 1.54527E-08 
-1.76105E-04 1.53983E-08 
-1.70551E-04 1.53551E-08 
-1.68903E-04 1.53423E-08 
-1.60902E-04 1.52801E-08 
-1.52663E-04 1.52160E-08 
-1.44193E-04 1.51501E-08 
-1.35499E-04 1.50825E-08 
-1.26589E-04 1.50132E-08 
-1.17470E-04 1.49423E-08 
-1.08152E-04 1.48698E-08 
-9.86417E-05 1.47958E-08 
-8.89488E-05 1.47204E-08 
-7.90816E-05 1.46437E-08 
-6.90489E-05 1.45657E-08 
-5.88591E-05 1.44864E-08 
-4.85208E-05 1.44060E-08 
-3.80421E-05 1.43245E-08 
-2.74313E-05 1.42420E-08 
-1.66961E-05 1.41585E-08 
-5.84411E-06 1.40741E-08 
-2.54629E-04 2.47414E-08 
-2.47662E-04 2.46694E-08 
-2.40426E-04 2.45946E-08 
-2.32924E-04 2.45171E-08 
-2.25156E-04 2.44368E-08 
-2.17127E-04 2.43538E-08 
-2.08839E-04 2.42681E-08 
-2.02252E-04 2.42000E-08 
-2.00297E-04 2.41798E-08 
-1.90809E-04 2.40818E-08 
-1.81039E-04 2.39808E-08 
-1.70994E-04 2.38769E-08 
-1.60684E-04 2.37704E-08 
-1.50118E-04 2.36611E-08 
-1.39305E-04 2.35494E-08 
-1.28254E-04 2.34351E-08 
-1.16976E-04 2.33186E-08 
-1.05482E-04 2.31998E-08 
-9.37807E-05 2.30788E-08 
-8.18831E-05 2.29558E-08 
-6.97994E-05 2.28309E-08 
-5.75394E-05 2.27042E-08 
-4.51131E-05 2.25757E-08 
-3.25300E-05 2.24457E-08 
-1.97994E-05 2.23141E-08 
-6.93036E-06 2.21810E-08 
-3.01954E-04 3.89921E-08 
-2.93692E-04 3.88786E-08 
-2.85112E-04 3.87608E-08 
-2.76215E-04 3.86385E-08 
-2.67003E-04 3.85120E-08 
-2.57481E-04 3.83812E-08 
-2.47653E-04 3.82462E-08 
-2.39842E-04 3.81389E-08 
-2.37524E-04 3.81070E-08 
-2.26272E-04 3.79524E-08 
-2.14686E-04 3.77933E-08 
-2.02775E-04 3.76296E-08 
-1.90549E-04 3.74617E-08 
-1.78019E-04 3.72895E-08 
-1.65195E-04 3.71134E-08 
-1.52091E-04 3.69334E-08 
-1.38717E-04 3.67496E-08 
-1.25087E-04 3.65624E-08 
-1.11211E-04 3.63718E-08 
-9.71017E-05 3.61779E-08 
-8.27720E-05 3.59811E-08 
-6.82335E-05 3.57813E-08 
-5.34976E-05 3.55789E-08 
-3.85759E-05 3.53739E-08 
-2.34792E-05 3.51665E-08 
-8.21841E-06 3.49569E-08 
-3.58068E-04 6.14484E-08 
-3.48271E-04 6.12695E-08 
-3.38096E-04 6.10838E-08 
-3.27546E-04 6.08912E-08 
-3.16622E-04 6.06917E-08 
-3.05331E-04 6.04856E-08 
-2.93676E-04 6.02728E-08 
-2.84413E-04 6.01037E-08 
-2.81665E-04 6.00535E-08 
-2.68322E-04 5.98099E-08 
-2.54583E-04 5.95590E-08 
-2.40458E-04 5.93012E-08 
-2.25960E-04 5.90365E-08 
-2.11101E-04 5.87652E-08 
-1.95895E-04 5.84876E-08 
-1.80355E-04 5.82038E-08 
-1.64496E-04 5.79143E-08 
-1.48332E-04 5.76192E-08 
-1.31877E-04 5.73188E-08 
-1.15147E-04 5.70133E-08 
-9.81539E-05 5.67031E-08 
-8.09136E-05 5.63883E-08 
-6.34393E-05 5.60693E-08 
-4.57446E-05 5.57462E-08 
-2.78425E-05 5.54194E-08 
-9.74566E-06 5.50890E-08 
-4.24601E-04 9.68330E-08 
-4.12983E-04 9.65511E-08 
-4.00918E-04 9.62584E-08 
-3.88407E-04 9.59548E-08 
-3.75454E-04 9.56405E-08 
-3.62065E-04 9.53157E-08 
-3.48245E-04 9.49803E-08 
-3.37260E-04 9.47138E-08 
-3.34001E-04 9.46348E-08 
-3.18179E-04 9.42508E-08 
-3.01887E-04 9.38555E-08 
-2.85137E-04 9.34491E-08 
-2.67945E-04 9.30320E-08 
-2.50325E-04 9.26045E-08 
-2.32294E-04 9.21670E-08 
-2.13866E-04 9.17199E-08 
-1.95061E-04 9.12636E-08 
-1.75893E-04 9.07985E-08 
-1.56381E-04 9.03251E-08 
-1.36542E-04 8.98437E-08 
-1.16392E-04 8.93548E-08 
-9.59479E-05 8.88587E-08 
-7.52267E-05 8.83560E-08 
-5.42442E-05 8.78468E-08 
-3.30158E-05 8.73318E-08 
-1.15565E-05 8.68111E-08 
-5.03484E-04 1.52585E-07 
-4.89708E-04 1.52141E-07 
-4.75401E-04 1.51679E-07 
-4.60565E-04 1.51201E-07 
-4.45206E-04 1.50706E-07 
-4.29329E-04 1.50194E-07 
-4.12941E-04 1.49665E-07 
-3.99916E-04 1.49245E-07 
-3.96052E-04 1.49121E-07 
-3.77290E-04 1.48516E-07 
-3.57970E-04 1.47893E-07 
-3.38109E-04 1.47252E-07 
-3.17723E-04 1.46595E-07 
-2.96830E-04 1.45921E-07 
-2.75448E-04 1.45232E-07 
-2.53598E-04 1.44527E-07 
-2.31298E-04 1.43808E-07 
-2.08570E-04 1.43075E-07 
-1.85433E-04 1.42329E-07 
-1.61908E-04 1.41571E-07 
-1.38014E-04 1.40800E-07 
-1.13773E-04 1.40019E-07 
-8.92019E-05 1.39226E-07 
-6.43214E-05 1.38424E-07 
-3.91492E-05 1.37612E-07 
-1.37033E-05 1.36792E-07 
-5.97001E-04 2.40418E-07 
-5.80666E-04 2.39718E-07 
-5.63701E-04 2.38991E-07 
-5.46110E-04 2.38237E-07 
-5.27898E-04 2.37457E-07 
-5.09072E-04 2.36650E-07 
-4.89640E-04 2.35817E-07 
-4.74196E-04 2.35155E-07 
-4.69613E-04 2.34959E-07 
-4.47367E-04 2.34006E-07 
-4.24459E-04 2.33024E-07 
-4.00908E-04 2.32015E-07 
-3.76736E-04 2.30979E-07 
-3.51962E-04 2.29918E-07 
-3.26609E-04 2.28831E-07 
-3.00700E-04 2.27721E-07 
-2.74258E-04 2.26588E-07 
-2.47308E-04 2.25433E-07 
-2.19874E-04 2.24257E-07 
-1.91979E-04 2.23062E-07 
-1.63648E-04 2.21848E-07 
-1.34904E-04 2.20616E-07 
-1.05769E-04 2.19368E-07 
-7.62678E-05 2.18104E-07 
-4.64204E-05 2.16825E-07 
-1.62485E-05 2.15532E-07 
-7.07859E-04 3.78777E-07 
-6.88490E-04 3.77674E-07 
-6.68375E-04 3.76528E-07 
-6.47518E-04 3.75340E-07 
-6.25923E-04 3.74111E-07 
-6.03601E-04 3.72840E-07 
-5.80561E-04 3.71528E-07 
-5.62248E-04 3.70485E-07 
-5.56815E-04 3.70176E-07 
-5.30437E-04 3.68673E-07 
-5.03276E-04 3.67127E-07 
-4.75352E-04 3.65537E-07 
-4.46691E-04 3.63905E-07 
-4.17316E-04 3.62232E-07 
-3.87255E-04 3.60520E-07 
-3.56535E-04 3.58771E-07 
-3.25184E-04 3.56986E-07 
-2.93230E-04 3.55166E-07 
-2.60701E-04 3.53314E-07 
-2.27626E-04 3.51430E-07 
-1.94034E-04 3.49517E-07 
-1.59953E-04 3.47577E-07 
-1.25409E-04 3.45610E-07 
-9.04292E-05 3.43618E-07 
-5.50397E-05 3.41603E-07 
-1.92654E-05 3.39566E-07 
-8.39259E-04 5.96693E-07 
-8.16294E-04 5.94956E-07 
-7.92445E-04 5.93151E-07 
-7.67716E-04 5.91280E-07 
-7.42112E-04 5.89342E-07 
-7.15646E-04 5.87340E-07 
-6.88329E-04 5.85273E-07 
-6.66617E-04 5.83630E-07 
-6.60175E-04 5.83142E-07 
-6.28900E-04 5.80776E-07 
-5.96696E-04 5.78339E-07 
-5.63589E-04 5.75834E-07 
-5.29607E-04 5.73262E-07 
-4.94780E-04 5.70627E-07 
-4.59139E-04 5.67930E-07 
-4.22716E-04 5.65174E-07 
-3.85545E-04 5.62362E-07 
-3.47659E-04 5.59495E-07 
-3.09092E-04 5.56576E-07 
-2.69878E-04 5.53609E-07 
-2.30051E-04 5.50595E-07 
-1.89643E-04 5.47538E-07 
-1.48687E-04 5.44439E-07 
-1.07214E-04 5.41301E-07 
-6.52559E-05 5.38126E-07 
-2.28414E-05 5.34916E-07 
-9.94982E-04 9.39842E-07 
-9.67756E-04 9.37104E-07 
-9.39482E-04 9.34261E-07 
-9.10163E-04 9.31314E-07 
-8.79808E-04 9.28262E-07 
-8.48431E-04 9.25107E-07 
-8.16044E-04 9.21850E-07 
-7.90304E-04 9.19262E-07 
-7.82666E-04 9.18494E-07 
-7.45588E-04 9.14766E-07 
-7.07409E-04 9.10927E-07 
-6.68158E-04 9.06981E-07 
-6.27871E-04 9.02930E-07 
-5.86581E-04 8.98779E-07 
-5.44327E-04 8.94530E-07 
-5.01146E-04 8.90189E-07 
-4.57078E-04 8.85758E-07 
-4.12162E-04 8.81242E-07 
-3.66440E-04 8.76644E-07 
-3.19950E-04 8.71970E-07 
-2.72733E-04 8.67223E-07 
-2.24828E-04 8.62406E-07 
-1.76273E-04 8.57524E-07 
-1.27106E-04 8.52580E-07 
-7.73628E-05 8.47579E-07 
-2.70791E-05 8.42523E-07 
-1.17951E-03 1.48009E-06 
-1.14723E-03 1.47578E-06 
-1.11372E-03 1.47130E-06 
-1.07896E-03 1.46666E-06 
-1.04297E-03 1.46185E-06 
-1.00578E-03 1.45688E-06 
-9.67383E-04 1.45175E-06 
-9.36868E-04 1.44768E-06 
-9.27814E-04 1.44647E-06 
-8.83859E-04 1.44060E-06 
-8.38598E-04 1.43455E-06 
-7.92068E-04 1.42833E-06 
-7.44309E-04 1.42195E-06 
-6.95361E-04 1.41541E-06 
-6.45270E-04 1.40872E-06 
-5.94081E-04 1.40188E-06 
-5.41840E-04 1.39490E-06 
-4.88595E-04 1.38779E-06 
-4.34393E-04 1.38055E-06 
-3.79281E-04 1.37319E-06 
-3.23308E-04 1.36571E-06 
-2.66519E-04 1.35812E-06 
-2.08960E-04 1.35043E-06 
-1.50676E-04 1.34264E-06 
-9.17084E-05 1.33477E-06 
-3.21004E-05 1.32680E-06 
-1.39811E-03 2.33036E-06 
-1.35985E-03 2.32357E-06 
-1.32012E-03 2.31652E-06 
-1.27892E-03 2.30921E-06 
-1.23627E-03 2.30164E-06 
-1.19217E-03 2.29381E-06 
-1.14666E-03 2.28573E-06 
-1.11049E-03 2.27931E-06 
-1.09976E-03 2.27741E-06 
-1.04766E-03 2.26816E-06 
-9.94009E-04 2.25864E-06 
-9.38854E-04 2.24885E-06 
-8.82244E-04 2.23880E-06 
-8.24224E-04 2.22850E-06 
-7.64849E-04 2.21796E-06 
-7.04173E-04 2.20719E-06 
-6.42250E-04 2.19620E-06 
-5.79137E-04 2.18500E-06 
-5.14890E-04 2.17359E-06 
-4.49565E-04 2.16200E-06 
-3.83219E-04 2.15022E-06 
-3.15907E-04 2.13827E-06 
-2.47681E-04 2.12616E-06 
-1.78596E-04 2.11390E-06 
-1.08702E-04 2.10149E-06 
-3.80486E-05 2.08895E-06 
-1.65701E-03 3.66808E-06 
-1.61167E-03 3.65739E-06 
-1.56457E-03 3.64628E-06 
-1.51574E-03 3.63477E-06 
-1.46519E-03 3.62285E-06 
-1.41293E-03 3.61052E-06 
-1.35899E-03 3.59780E-06 
-1.31612E-03 3.58769E-06 
-1.30340E-03 3.58470E-06 
-1.24165E-03 3.57013E-06 
-1.17807E-03 3.55514E-06 
-1.11270E-03 3.53972E-06 
-1.04560E-03 3.52390E-06 
-9.76837E-04 3.50769E-06 
-9.06467E-04 3.49109E-06 
-8.34555E-04 3.47413E-06 
-7.61165E-04 3.45683E-06 
-6.86366E-04 3.43919E-06 
-6.10222E-04 3.42123E-06 
-5.32801E-04 3.40298E-06 
-4.54171E-04 3.38444E-06 
-3.74395E-04 3.36562E-06 
-2.93537E-04 3.34656E-06 
-2.11661E-04 3.32725E-06 
-1.28827E-04 3.30771E-06 
-4.50927E-05 3.28797E-06 
-1.96353E-03 5.77171E-06 
-1.90980E-03 5.75488E-06 
-1.85399E-03 5.73740E-06 
-1.79613E-03 5.71927E-06 
-1.73622E-03 5.70051E-06 
-1.67429E-03 5.68111E-06 
-1.61037E-03 5.66108E-06 
-1.55957E-03 5.64517E-06 
-1.54450E-03 5.64045E-06 
-1.47132E-03 5.61753E-06 
-1.39597E-03 5.59392E-06 
-1.31851E-03 5.56966E-06 
-1.23900E-03 5.54475E-06 
-1.15751E-03 5.51923E-06 
-1.07413E-03 5.49310E-06 
-9.88912E-04 5.46641E-06 
-9.01946E-04 5.43917E-06 
-8.13310E-04 5.41140E-06 
-7.23082E-04 5.38314E-06 
-6.31341E-04 5.35440E-06 
-5.38167E-04 5.32521E-06 
-4.43636E-04 5.29560E-06 
-3.47823E-04 5.26559E-06 
-2.50805E-04 5.23519E-06 
-1.52651E-04 5.20445E-06 
-5.34317E-05 5.17337E-06 
-2.32628E-03 9.07785E-06 
-2.26261E-03 9.05136E-06 
-2.19650E-03 9.02385E-06 
-2.12794E-03 8.99533E-06 
-2.05696E-03 8.96579E-06 
-1.98358E-03 8.93526E-06 
-1.90785E-03 8.90375E-06 
-1.84766E-03 8.87871E-06 
-1.82981E-03 8.87128E-06 
-1.74311E-03 8.83521E-06 
-1.65384E-03 8.79806E-06 
-1.56206E-03 8.75988E-06 
-1.46786E-03 8.72068E-06 
-1.37132E-03 8.68051E-06 
-1.27253E-03 8.63941E-06 
-1.17157E-03 8.59740E-06 
-1.06854E-03 8.55453E-06 
-9.63528E-04 8.51084E-06 
-8.56632E-04 8.46636E-06 
-7.47945E-04 8.42114E-06 
-6.37560E-04 8.37521E-06 
-5.25569E-04 8.32861E-06 
-4.12060E-04 8.28138E-06 
-2.97123E-04 8.23356E-06 
-1.80842E-04 8.18518E-06 
-6.32989E-05 8.13627E-06 
-2.75533E-03 1.42701E-05 
-2.67992E-03 1.42284E-05 
-2.60160E-03 1.41851E-05 
-2.52039E-03 1.41402E-05 
-2.43631E-03 1.40938E-05 
-2.34940E-03 1.40458E-05 
-2.25970E-03 1.39962E-05 
-2.18840E-03 1.39568E-05 
-2.16725E-03 1.39451E-05 
-2.06456E-03 1.38884E-05 
-1.95882E-03 1.38299E-05 
-1.85011E-03 1.37699E-05 
-1.73854E-03 1.37082E-05 
-1.62419E-03 1.36450E-05 
-1.50717E-03 1.35804E-05 
-1.38759E-03 1.35143E-05 
-1.26556E-03 1.34469E-05 
-1.14118E-03 1.33781E-05 
-1.01458E-03 1.33082E-05 
-8.85846E-04 1.32370E-05 
-7.55106E-04 1.31648E-05 
-6.22464E-04 1.30915E-05 
-4.88027E-04 1.30172E-05 
-3.51899E-04 1.29420E-05 
-2.14180E-04 1.28659E-05 
-7.49678E-05 1.27890E-05 
-3.27100E-03 2.25742E-05 
-3.18146E-03 2.25082E-05 
-3.08848E-03 2.24397E-05 
-2.99206E-03 2.23687E-05 
-2.89224E-03 2.22951E-05 
-2.78906E-03 2.22191E-05 
-2.68256E-03 2.21406E-05 
-2.59792E-03 2.20782E-05 
-2.57280E-03 2.20597E-05 
-2.45088E-03 2.19698E-05 
-2.32535E-03 2.18773E-05 
-2.19629E-03 2.17822E-05 
-2.06383E-03 2.16846E-05 
-1.92808E-03 2.15845E-05 
-1.78916E-03 2.14822E-05 
-1.64720E-03 2.13775E-05 
-1.50233E-03 2.12708E-05 
-1.35468E-03 2.11620E-05 
-1.20438E-03 2.10512E-05 
-1.05156E-03 2.09386E-05 
-8.96359E-04 2.08242E-05 
-7.38902E-04 2.07082E-05 
-5.79314E-04 2.05905E-05 
-4.17720E-04 2.04715E-05 
-2.54240E-04 2.03510E-05 
-8.89893E-05 2.02292E-05 
-3.87112E-03 3.54237E-05 
-3.76514E-03 3.53201E-05 
-3.65508E-03 3.52124E-05 
-3.54096E-03 3.51008E-05 
-3.42281E-03 3.49852E-05 
-3.30069E-03 3.48657E-05 
-3.17464E-03 3.47424E-05 
-3.07446E-03 3.46444E-05 
-3.04474E-03 3.46153E-05 
-2.90044E-03 3.44742E-05 
-2.75186E-03 3.43288E-05 
-2.59912E-03 3.41794E-05 
-2.44236E-03 3.40261E-05 
-2.28170E-03 3.38689E-05 
-2.11729E-03 3.37081E-05 
-1.94928E-03 3.35437E-05 
-1.77783E-03 3.33760E-05 
-1.60309E-03 3.32051E-05 
-1.42522E-03 3.30311E-05 
-1.24438E-03 3.28542E-05 
