PdfType: replica
-7.80825E-19 4.04593E-09 
-6.81005E-19 4.03294E-09 
-6.01668E-19 4.02262E-09 
-5.78128E-19 4.01956E-09 
-4.63847E-19 4.00470E-09 
-3.46171E-19 3.98939E-09 
-2.25192E-19 3.97366E-09 
-1.01018E-19 3.95751E-09 
2.62472E-20 3.94095E-09 
1.56487E-19 3.92401E-09 
2.89583E-19 3.90670E-09 
4.25415E-19 3.88903E-09 
5.63859E-19 3.87103E-09 
7.04793E-19 3.85269E-09 
8.48092E-19 3.83406E-09 
9.93634E-19 3.81513E-09 
1.14130E-18 3.79592E-09 
1.29097E-18 3.77645E-09 
1.44252E-18 3.75674E-09 
1.59586E-18 3.73679E-09 
1.75086E-18 3.71663E-09 
-2.63864E-18 6.08851E-09 
-2.45900E-18 6.07232E-09 
-2.27243E-18 6.05551E-09 
-2.07898E-18 6.03808E-09 
-1.87869E-18 6.02003E-09 
-1.67165E-18 6.00137E-09 
-1.45794E-18 5.98211E-09 
-1.28809E-18 5.96680E-09 
-1.23770E-18 5.96226E-09 
-9.93038E-19 5.94021E-09 
-7.41107E-19 5.91751E-09 
-4.82107E-19 5.89417E-09 
-2.16267E-19 5.87021E-09 
5.61919E-20 5.84566E-09 
3.35018E-19 5.82053E-09 
6.19960E-19 5.79485E-09 
9.10758E-19 5.76864E-09 
1.20715E-18 5.74193E-09 
1.50887E-18 5.71474E-09 
1.81566E-18 5.68709E-09 
2.12724E-18 5.65902E-09 
2.44337E-18 5.63053E-09 
2.76379E-18 5.60165E-09 
3.08826E-18 5.57241E-09 
3.41652E-18 5.54283E-09 
3.74836E-18 5.51292E-09 
-5.64922E-18 9.03134E-09 
-5.26460E-18 9.00732E-09 
-4.86517E-18 8.98238E-09 
-4.45100E-18 8.95652E-09 
-4.02218E-18 8.92975E-09 
-3.57892E-18 8.90207E-09 
-3.12139E-18 8.87350E-09 
-2.75775E-18 8.85080E-09 
-2.64986E-18 8.84406E-09 
-2.12605E-18 8.81136E-09 
-1.58668E-18 8.77768E-09 
-1.03217E-18 8.74306E-09 
-4.63017E-19 8.70752E-09 
1.20304E-19 8.67110E-09 
7.17258E-19 8.63382E-09 
1.32731E-18 8.59573E-09 
1.94989E-18 8.55686E-09 
2.58445E-18 8.51724E-09 
3.23043E-18 8.47691E-09 
3.88724E-18 8.43590E-09 
4.55433E-18 8.39424E-09 
5.23115E-18 8.35198E-09 
5.91716E-18 8.30915E-09 
6.61182E-18 8.26578E-09 
7.31462E-18 8.22190E-09 
8.02507E-18 8.17754E-09 
-1.20949E-17 1.33967E-08 
-1.12715E-17 1.33610E-08 
-1.04163E-17 1.33240E-08 
-9.52954E-18 1.32857E-08 
-8.61145E-18 1.32460E-08 
-7.66243E-18 1.32049E-08 
-6.68287E-18 1.31625E-08 
-5.90432E-18 1.31289E-08 
-5.67331E-18 1.31189E-08 
-4.55185E-18 1.30703E-08 
-3.39706E-18 1.30204E-08 
-2.20987E-18 1.29690E-08 
-9.91315E-19 1.29163E-08 
2.57570E-19 1.28623E-08 
1.53564E-18 1.28070E-08 
2.84175E-18 1.27505E-08 
4.17470E-18 1.26928E-08 
5.53328E-18 1.26341E-08 
6.91631E-18 1.25742E-08 
8.32253E-18 1.25134E-08 
9.75077E-18 1.24516E-08 
1.11998E-17 1.23889E-08 
1.26686E-17 1.23254E-08 
1.41558E-17 1.22611E-08 
1.56605E-17 1.21960E-08 
1.71816E-17 1.21302E-08 
-2.58944E-17 1.98717E-08 
-2.41315E-17 1.98189E-08 
-2.23006E-17 1.97640E-08 
-2.04021E-17 1.97071E-08 
-1.84366E-17 1.96482E-08 
-1.64048E-17 1.95873E-08 
-1.43076E-17 1.95244E-08 
-1.26408E-17 1.94745E-08 
-1.21462E-17 1.94596E-08 
-9.74522E-18 1.93877E-08 
-7.27289E-18 1.93136E-08 
-4.73118E-18 1.92374E-08 
-2.12234E-18 1.91592E-08 
5.51441E-19 1.90791E-08 
3.28771E-18 1.89970E-08 
6.08400E-18 1.89132E-08 
8.93776E-18 1.88277E-08 
1.18464E-17 1.87405E-08 
1.48074E-17 1.86518E-08 
1.78180E-17 1.85615E-08 
2.08758E-17 1.84699E-08 
2.39781E-17 1.83769E-08 
2.71226E-17 1.82827E-08 
3.03067E-17 1.81872E-08 
3.35282E-17 1.80907E-08 
3.67847E-17 1.79931E-08 
-5.54382E-17 2.94763E-08 
-5.16638E-17 2.93979E-08 
-4.77441E-17 2.93165E-08 
-4.36796E-17 2.92321E-08 
-3.94714E-17 2.91447E-08 
-3.51215E-17 2.90544E-08 
-3.06316E-17 2.89612E-08 
-2.70630E-17 2.88871E-08 
-2.60042E-17 2.88651E-08 
-2.08638E-17 2.87583E-08 
-1.55708E-17 2.86484E-08 
-1.01291E-17 2.85354E-08 
-4.54379E-18 2.84194E-08 
1.18060E-18 2.83005E-08 
7.03876E-18 2.81789E-08 
1.30254E-17 2.80546E-08 
1.91351E-17 2.79277E-08 
2.53623E-17 2.77984E-08 
3.17015E-17 2.76667E-08 
3.81471E-17 2.75329E-08 
4.46936E-17 2.73969E-08 
5.13355E-17 2.72590E-08 
5.80676E-17 2.71192E-08 
6.48845E-17 2.69777E-08 
7.17814E-17 2.68344E-08 
7.87534E-17 2.66897E-08 
-1.18687E-16 4.37226E-08 
-1.10607E-16 4.36064E-08 
-1.02215E-16 4.34856E-08 
-9.35131E-17 4.33604E-08 
-8.45039E-17 4.32308E-08 
-7.51911E-17 4.30968E-08 
-6.55788E-17 4.29585E-08 
-5.79389E-17 4.28486E-08 
-5.56721E-17 4.28160E-08 
-4.46671E-17 4.26576E-08 
-3.33352E-17 4.24946E-08 
-2.16853E-17 4.23270E-08 
-9.72774E-18 4.21549E-08 
2.52753E-18 4.19786E-08 
1.50692E-17 4.17982E-08 
2.78860E-17 4.16138E-08 
4.09661E-17 4.14256E-08 
5.42979E-17 4.12337E-08 
6.78694E-17 4.10385E-08 
8.16687E-17 4.08399E-08 
9.56840E-17 4.06383E-08 
1.09904E-16 4.04337E-08 
1.24316E-16 4.02263E-08 
1.38910E-16 4.00163E-08 
1.53676E-16 3.98039E-08 
1.68602E-16 3.95891E-08 
-2.54091E-16 6.48538E-08 
-2.36792E-16 6.46813E-08 
-2.18826E-16 6.45022E-08 
-2.00197E-16 6.43165E-08 
-1.80910E-16 6.41242E-08 
-1.60973E-16 6.39255E-08 
-1.40394E-16 6.37203E-08 
-1.24038E-16 6.35573E-08 
-1.19185E-16 6.35089E-08 
-9.56256E-17 6.32741E-08 
-7.13657E-17 6.30322E-08 
-4.64250E-17 6.27836E-08 
-2.08256E-17 6.25284E-08 
5.41105E-18 6.22668E-08 
3.22608E-17 6.19992E-08 
5.96996E-17 6.17256E-08 
8.77023E-17 6.14465E-08 
1.16244E-16 6.11620E-08 
1.45298E-16 6.08723E-08 
1.74840E-16 6.05778E-08 
2.04845E-16 6.02787E-08 
2.35287E-16 5.99752E-08 
2.66142E-16 5.96676E-08 
2.97386E-16 5.93562E-08 
3.28997E-16 5.90410E-08 
3.60951E-16 5.87225E-08 
-5.43962E-16 9.61968E-08 
-5.06928E-16 9.59410E-08 
-4.68467E-16 9.56753E-08 
-4.28586E-16 9.53999E-08 
-3.87295E-16 9.51147E-08 
-3.44613E-16 9.48198E-08 
-3.00558E-16 9.45156E-08 
-2.65543E-16 9.42737E-08 
-2.55154E-16 9.42019E-08 
-2.04717E-16 9.38536E-08 
-1.52781E-16 9.34948E-08 
-9.93874E-17 9.31260E-08 
-4.45838E-17 9.27475E-08 
1.15841E-17 9.23596E-08 
6.90645E-17 9.19625E-08 
1.27806E-16 9.15568E-08 
1.87754E-16 9.11427E-08 
2.48856E-16 9.07207E-08 
3.11056E-16 9.02911E-08 
3.74300E-16 8.98542E-08 
4.38535E-16 8.94106E-08 
5.03705E-16 8.89604E-08 
5.69760E-16 8.85042E-08 
6.36648E-16 8.80422E-08 
7.04321E-16 8.75747E-08 
7.72729E-16 8.71022E-08 
-1.16449E-15 1.42685E-07 
-1.08521E-15 1.42306E-07 
-1.00287E-15 1.41912E-07 
-9.17496E-16 1.41503E-07 
-8.29103E-16 1.41080E-07 
-7.37732E-16 1.40643E-07 
-6.43421E-16 1.40191E-07 
-5.68462E-16 1.39833E-07 
-5.46221E-16 1.39726E-07 
-4.38248E-16 1.39209E-07 
-3.27066E-16 1.38677E-07 
-2.12764E-16 1.38130E-07 
-9.54428E-17 1.37569E-07 
2.47986E-17 1.36993E-07 
1.47850E-16 1.36405E-07 
2.73600E-16 1.35803E-07 
4.01935E-16 1.35189E-07 
5.32738E-16 1.34563E-07 
6.65894E-16 1.33925E-07 
8.01284E-16 1.33277E-07 
9.38793E-16 1.32619E-07 
1.07831E-15 1.31952E-07 
1.21971E-15 1.31275E-07 
1.36290E-15 1.30590E-07 
1.50777E-15 1.29896E-07 
1.65422E-15 1.29195E-07 
-2.49278E-15 2.11635E-07 
-2.32306E-15 2.11072E-07 
-2.14681E-15 2.10488E-07 
-1.96405E-15 2.09882E-07 
-1.77483E-15 2.09254E-07 
-1.57924E-15 2.08605E-07 
-1.37735E-15 2.07936E-07 
-1.21689E-15 2.07404E-07 
-1.16928E-15 2.07246E-07 
-9.38141E-16 2.06480E-07 
-7.00138E-16 2.05690E-07 
-4.55455E-16 2.04879E-07 
-2.04311E-16 2.04046E-07 
5.30854E-17 2.03193E-07 
3.16497E-16 2.02319E-07 
5.85686E-16 2.01426E-07 
8.60408E-16 2.00515E-07 
1.14041E-15 1.99587E-07 
1.42545E-15 1.98642E-07 
1.71528E-15 1.97681E-07 
2.00964E-15 1.96705E-07 
2.30829E-15 1.95714E-07 
2.61099E-15 1.94710E-07 
2.91752E-15 1.93694E-07 
3.22763E-15 1.92666E-07 
3.54112E-15 1.91626E-07 
-5.33606E-15 3.13898E-07 
-4.97276E-15 3.13063E-07 
-4.59547E-15 3.12197E-07 
-4.20425E-15 3.11298E-07 
-3.79921E-15 3.10367E-07 
-3.38052E-15 3.09405E-07 
-2.94835E-15 3.08412E-07 
-2.60487E-15 3.07623E-07 
-2.50296E-15 3.07389E-07 
-2.00819E-15 3.06252E-07 
-1.49872E-15 3.05081E-07 
-9.74949E-16 3.03878E-07 
-4.37349E-16 3.02642E-07 
1.13635E-16 3.01376E-07 
6.77494E-16 3.00081E-07 
1.25372E-15 2.98757E-07 
1.84179E-15 2.97405E-07 
2.44117E-15 2.96028E-07 
3.05133E-15 2.94626E-07 
3.67173E-15 2.93201E-07 
4.30183E-15 2.91753E-07 
4.94113E-15 2.90284E-07 
5.58910E-15 2.88795E-07 
6.24524E-15 2.87288E-07 
6.90907E-15 2.85762E-07 
7.58013E-15 2.84220E-07 
-1.14219E-14 4.65565E-07 
-1.06443E-14 4.64327E-07 
-9.83668E-15 4.63041E-07 
-8.99926E-15 4.61708E-07 
-8.13226E-15 4.60327E-07 
-7.23604E-15 4.58900E-07 
-6.31099E-15 4.57427E-07 
-5.57576E-15 4.56257E-07 
-5.35761E-15 4.55909E-07 
-4.29855E-15 4.54223E-07 
-3.20802E-15 4.52487E-07 
-2.08689E-15 4.50702E-07 
-9.36150E-16 4.48870E-07 
2.43237E-16 4.46992E-07 
1.45018E-15 4.45070E-07 
2.68360E-15 4.43107E-07 
3.94237E-15 4.41102E-07 
5.22535E-15 4.39060E-07 
6.53140E-15 4.36980E-07 
7.85936E-15 4.34866E-07 
9.20811E-15 4.32719E-07 
1.05765E-14 4.30540E-07 
1.19635E-14 4.28332E-07 
1.33680E-14 4.26095E-07 
1.47889E-14 4.23833E-07 
1.62253E-14 4.21546E-07 
-2.44471E-14 6.90487E-07 
-2.27827E-14 6.88650E-07 
-2.10541E-14 6.86743E-07 
-1.92618E-14 6.84766E-07 
-1.74060E-14 6.82719E-07 
-1.54878E-14 6.80602E-07 
-1.35079E-14 6.78418E-07 
-1.19342E-14 6.76681E-07 
-1.14673E-14 6.76166E-07 
-9.20048E-15 6.73665E-07 
-6.86635E-15 6.71090E-07 
-4.46671E-15 6.68443E-07 
-2.00370E-15 6.65725E-07 
5.20616E-16 6.62940E-07 
3.10392E-15 6.60090E-07 
5.74390E-15 6.57177E-07 
8.43812E-15 6.54205E-07 
1.11842E-14 6.51175E-07 
1.39796E-14 6.48091E-07 
1.68219E-14 6.44955E-07 
1.97087E-14 6.41770E-07 
2.26376E-14 6.38539E-07 
2.56063E-14 6.35263E-07 
2.86123E-14 6.31947E-07 
3.16537E-14 6.28591E-07 
3.47281E-14 6.25199E-07 
-5.23219E-14 1.02403E-06 
-4.87596E-14 1.02131E-06 
-4.50602E-14 1.01848E-06 
-4.12241E-14 1.01554E-06 
-3.72525E-14 1.01251E-06 
-3.31471E-14 1.00937E-06 
-2.89096E-14 1.00613E-06 
-2.55416E-14 1.00355E-06 
-2.45423E-14 1.00279E-06 
-1.96909E-14 9.99081E-07 
-1.46954E-14 9.95261E-07 
-9.55967E-15 9.91335E-07 
-4.28833E-15 9.87304E-07 
1.11422E-15 9.83174E-07 
6.64302E-15 9.78947E-07 
1.22931E-14 9.74627E-07 
1.80593E-14 9.70218E-07 
2.39363E-14 9.65725E-07 
2.99191E-14 9.61151E-07 
3.60022E-14 9.56500E-07 
4.21806E-14 9.51776E-07 
4.84490E-14 9.46983E-07 
5.48025E-14 9.42126E-07 
6.12360E-14 9.37207E-07 
6.77451E-14 9.32230E-07 
7.43248E-14 9.27200E-07 
-1.11969E-13 1.51861E-06 
-1.04346E-13 1.51457E-06 
-9.64293E-14 1.51038E-06 
-8.82201E-14 1.50603E-06 
-7.97207E-14 1.50153E-06 
-7.09351E-14 1.49687E-06 
-6.18667E-14 1.49207E-06 
-5.46592E-14 1.48825E-06 
-5.25207E-14 1.48711E-06 
-4.21387E-14 1.48161E-06 
-3.14482E-14 1.47595E-06 
-2.04578E-14 1.47012E-06 
-9.17706E-15 1.46415E-06 
2.38444E-15 1.45802E-06 
1.42161E-14 1.45175E-06 
2.63073E-14 1.44535E-06 
3.86469E-14 1.43881E-06 
5.12239E-14 1.43214E-06 
6.40269E-14 1.42536E-06 
7.70449E-14 1.41846E-06 
9.02665E-14 1.41146E-06 
1.03681E-13 1.40435E-06 
1.17277E-13 1.39714E-06 
1.31045E-13 1.38985E-06 
1.44974E-13 1.38247E-06 
1.59055E-13 1.37501E-06 
-2.39587E-13 2.25192E-06 
-2.23275E-13 2.24593E-06 
-2.06335E-13 2.23971E-06 
-1.88769E-13 2.23326E-06 
-1.70583E-13 2.22658E-06 
-1.51784E-13 2.21967E-06 
-1.32380E-13 2.21255E-06 
-1.16957E-13 2.20689E-06 
-1.12381E-13 2.20520E-06 
-9.01664E-14 2.19705E-06 
-6.72914E-14 2.18865E-06 
-4.37745E-14 2.18001E-06 
-1.96366E-14 2.17115E-06 
5.10211E-15 2.16206E-06 
3.04189E-14 2.15276E-06 
5.62909E-14 2.14326E-06 
8.26946E-14 2.13357E-06 
1.09606E-13 2.12368E-06 
1.37001E-13 2.11362E-06 
1.64856E-13 2.10339E-06 
1.93147E-13 2.09301E-06 
2.21850E-13 2.08246E-06 
2.50943E-13 2.07178E-06 
2.80402E-13 2.06096E-06 
3.10207E-13 2.05002E-06 
3.40336E-13 2.03895E-06 
-5.12586E-13 3.33906E-06 
-4.77687E-13 3.33018E-06 
-4.41444E-13 3.32095E-06 
-4.03863E-13 3.31139E-06 
-3.64954E-13 3.30148E-06 
-3.24734E-13 3.29125E-06 
-2.83220E-13 3.28068E-06 
-2.50224E-13 3.27228E-06 
-2.40434E-13 3.26979E-06 
-1.92906E-13 3.25769E-06 
-1.43966E-13 3.24523E-06 
-9.36533E-14 3.23243E-06 
-4.20115E-14 3.21928E-06 
1.09157E-14 3.20581E-06 
6.50795E-14 3.19202E-06 
1.20431E-13 3.17793E-06 
1.76920E-13 3.16355E-06 
2.34496E-13 3.14890E-06 
2.93106E-13 3.13398E-06 
3.52700E-13 3.11881E-06 
4.13226E-13 3.10341E-06 
4.74635E-13 3.08777E-06 
5.36876E-13 3.07193E-06 
5.99903E-13 3.05589E-06 
6.63668E-13 3.03966E-06 
7.28126E-13 3.02325E-06 
-1.09646E-12 4.95055E-06 
-1.02181E-12 4.93737E-06 
-9.44284E-13 4.92369E-06 
-8.63894E-13 4.90951E-06 
-7.80664E-13 4.89482E-06 
-6.94630E-13 4.87964E-06 
-6.05828E-13 4.86397E-06 
-5.35248E-13 4.85152E-06 
-5.14307E-13 4.84783E-06 
-4.12641E-13 4.82989E-06 
-3.07954E-13 4.81141E-06 
-2.00331E-13 4.79242E-06 
-8.98655E-14 4.77293E-06 
2.33494E-14 4.75296E-06 
1.39209E-13 4.73251E-06 
2.57610E-13 4.71162E-06 
3.78444E-13 4.69030E-06 
5.01601E-13 4.66857E-06 
6.26972E-13 4.64645E-06 
7.54446E-13 4.62396E-06 
8.83915E-13 4.60111E-06 
1.01527E-12 4.57793E-06 
1.14841E-12 4.55444E-06 
1.28322E-12 4.53065E-06 
1.41962E-12 4.50659E-06 
1.55750E-12 4.48226E-06 
-2.34487E-12 7.33879E-06 
-2.18522E-12 7.31926E-06 
-2.01942E-12 7.29898E-06 
-1.84750E-12 7.27795E-06 
-1.66951E-12 7.25617E-06 
-1.48551E-12 7.23367E-06 
-1.29560E-12 7.21043E-06 
-1.14466E-12 7.19197E-06 
-1.09988E-12 7.18649E-06 
-8.82460E-13 7.15989E-06 
-6.58581E-13 7.13251E-06 
-4.28420E-13 7.10435E-06 
-1.92183E-13 7.07545E-06 
4.99341E-14 7.04583E-06 
2.97708E-13 7.01552E-06 
5.50914E-13 6.98454E-06 
8.09323E-13 6.95293E-06 
1.07270E-12 6.92071E-06 
1.34081E-12 6.88791E-06 
1.61342E-12 6.85457E-06 
1.89029E-12 6.82069E-06 
2.17120E-12 6.78633E-06 
2.45592E-12 6.75150E-06 
2.74423E-12 6.71623E-06 
3.03591E-12 6.68055E-06 
3.33077E-12 6.64448E-06 
-5.01343E-12 1.08776E-05 
-4.67209E-12 1.08487E-05 
-4.31761E-12 1.08186E-05 
-3.95003E-12 1.07874E-05 
-3.56947E-12 1.07552E-05 
-3.17609E-12 1.07218E-05 
-2.77005E-12 1.06873E-05 
-2.44733E-12 1.06600E-05 
-2.35158E-12 1.06518E-05 
-1.88673E-12 1.06124E-05 
-1.40806E-12 1.05718E-05 
-9.15975E-13 1.05301E-05 
-4.10892E-13 1.04872E-05 
1.06760E-13 1.04433E-05 
6.36505E-13 1.03984E-05 
1.17787E-12 1.03525E-05 
1.73035E-12 1.03056E-05 
2.29345E-12 1.02578E-05 
2.86667E-12 1.02092E-05 
3.44951E-12 1.01598E-05 
4.04146E-12 1.01095E-05 
4.64204E-12 1.00586E-05 
5.25077E-12 1.00070E-05 
5.86716E-12 9.95467E-06 
6.49078E-12 9.90177E-06 
7.12117E-12 9.84830E-06 
-1.07151E-11 1.61197E-05 
-9.98552E-12 1.60768E-05 
-9.22788E-12 1.60322E-05 
-8.44226E-12 1.59860E-05 
-7.62889E-12 1.59381E-05 
-6.78812E-12 1.58886E-05 
-5.92031E-12 1.58376E-05 
-5.23058E-12 1.57970E-05 
-5.02593E-12 1.57850E-05 
-4.03242E-12 1.57265E-05 
-3.00939E-12 1.56663E-05 
-1.95767E-12 1.56045E-05 
-8.78178E-13 1.55409E-05 
2.28173E-13 1.54759E-05 
1.36037E-12 1.54092E-05 
2.51738E-12 1.53412E-05 
3.69816E-12 1.52717E-05 
4.90164E-12 1.52009E-05 
6.12674E-12 1.51288E-05 
7.37239E-12 1.50555E-05 
8.63752E-12 1.49811E-05 
9.92107E-12 1.49056E-05 
1.12220E-11 1.48290E-05 
1.25394E-11 1.47515E-05 
1.38722E-11 1.46731E-05 
1.52194E-11 1.45939E-05 
-2.28911E-11 2.38821E-05 
-2.13325E-11 2.38184E-05 
-1.97139E-11 2.37524E-05 
-1.80355E-11 2.36839E-05 
-1.62979E-11 2.36129E-05 
-1.45017E-11 2.35396E-05 
-1.26477E-11 2.34640E-05 
-1.11742E-11 2.34038E-05 
-1.07370E-11 2.33860E-05 
-8.61455E-12 2.32993E-05 
-6.42903E-12 2.32101E-05 
-4.18220E-12 2.31184E-05 
-1.87607E-12 2.30243E-05 
4.87448E-13 2.29278E-05 
2.90616E-12 2.28291E-05 
5.37789E-12 2.27282E-05 
7.90039E-12 2.26253E-05 
1.04714E-11 2.25203E-05 
1.30885E-11 2.24135E-05 
1.57496E-11 2.23049E-05 
1.84522E-11 2.21946E-05 
2.11942E-11 2.20827E-05 
2.39734E-11 2.19692E-05 
2.67876E-11 2.18544E-05 
2.96347E-11 2.17382E-05 
3.25128E-11 2.16207E-05 
-4.88770E-11 3.53716E-05 
-4.55490E-11 3.52773E-05 
-4.20929E-11 3.51794E-05 
-3.85093E-11 3.50779E-05 
-3.47990E-11 3.49728E-05 
-3.09638E-11 3.48642E-05 
-2.70052E-11 3.47521E-05 
-2.38589E-11 3.46629E-05 
-2.29255E-11 3.46365E-05 
-1.83935E-11 3.45081E-05 
-1.37270E-11 3.43759E-05 
-8.92968E-12 3.42401E-05 
-4.00570E-12 3.41006E-05 
1.04078E-12 3.39576E-05 
6.20509E-12 3.38113E-05 
1.14826E-11 3.36619E-05 
1.68684E-11 3.35093E-05 
2.23578E-11 3.33538E-05 
2.79457E-11 3.31955E-05 
3.36273E-11 3.30346E-05 
3.93977E-11 3.28711E-05 
4.52521E-11 3.27053E-05 
5.11859E-11 3.25372E-05 
5.71944E-11 3.23670E-05 
6.32731E-11 3.21948E-05 
6.94179E-11 3.20208E-05 
-1.04291E-10 5.23686E-05 
-9.71902E-11 5.22289E-05 
-8.98156E-11 5.20839E-05 
-8.21688E-11 5.19335E-05 
-7.42519E-11 5.17778E-05 
-6.60684E-11 5.16169E-05 
-5.76218E-11 5.14508E-05 
-5.09085E-11 5.13187E-05 
-4.89166E-11 5.12796E-05 
-3.92467E-11 5.10894E-05 
-2.92896E-11 5.08936E-05 
-1.90533E-11 5.06923E-05 
-8.54697E-12 5.04856E-05 
2.22071E-12 5.02739E-05 
1.32398E-11 5.00572E-05 
2.45002E-11 4.98357E-05 
3.59919E-11 4.96097E-05 
4.77042E-11 4.93794E-05 
5.96269E-11 4.91449E-05 
7.17494E-11 4.89065E-05 
8.40612E-11 4.86644E-05 
9.65522E-11 4.84187E-05 
1.09212E-10 4.81698E-05 
1.22032E-10 4.79176E-05 
1.35002E-10 4.76626E-05 
1.48112E-10 4.74048E-05 
-2.22344E-10 7.74957E-05 
-2.07204E-10 7.72889E-05 
-1.91481E-10 7.70741E-05 
-1.75178E-10 7.68514E-05 
-1.58300E-10 7.66208E-05 
-1.40853E-10 7.63824E-05 
-1.22845E-10 7.61364E-05 
-1.08532E-10 7.59409E-05 
-1.04286E-10 7.58829E-05 
-8.36701E-11 7.56013E-05 
-6.24424E-11 7.53113E-05 
-4.06196E-11 7.50131E-05 
-1.82211E-11 7.47071E-05 
4.73427E-12 7.43935E-05 
2.82254E-11 7.40726E-05 
5.22312E-11 7.37447E-05 
7.67294E-11 7.34100E-05 
1.01698E-10 7.30689E-05 
1.27115E-10 7.27217E-05 
1.52958E-10 7.23686E-05 
1.79204E-10 7.20101E-05 
2.05832E-10 7.16463E-05 
2.32820E-10 7.12776E-05 
2.60148E-10 7.09043E-05 
2.87795E-10 7.05266E-05 
3.15742E-10 7.01448E-05 
-4.79101E-10 1.15307E-04 
-4.46477E-10 1.14999E-04 
-4.12597E-10 1.14679E-04 
-3.77467E-10 1.14347E-04 
-3.41096E-10 1.14004E-04 
-3.03502E-10 1.13649E-04 
-2.64698E-10 1.13282E-04 
-2.33858E-10 1.12991E-04 
-2.24708E-10 1.12905E-04 
-1.80286E-10 1.12485E-04 
-1.34546E-10 1.12053E-04 
-8.75233E-11 1.11609E-04 
-3.92610E-11 1.11153E-04 
1.02009E-11 1.10686E-04 
6.08167E-11 1.10208E-04 
1.12541E-10 1.09720E-04 
1.65326E-10 1.09222E-04 
2.19124E-10 1.08714E-04 
2.73887E-10 1.08196E-04 
3.29567E-10 1.07671E-04 
3.86115E-10 1.07137E-04 
4.43486E-10 1.06595E-04 
5.01633E-10 1.06046E-04 
5.60510E-10 1.05490E-04 
6.20075E-10 1.04927E-04 
6.80285E-10 1.04359E-04 
-1.01860E-09 1.70367E-04 
-9.49237E-10 1.69912E-04 
-8.77203E-10 1.69438E-04 
-8.02512E-10 1.68947E-04 
-7.25184E-10 1.68439E-04 
-6.45253E-10 1.67914E-04 
-5.62753E-10 1.67372E-04 
-4.97185E-10 1.66941E-04 
-4.77731E-10 1.66813E-04 
-3.83288E-10 1.66193E-04 
-2.86042E-10 1.65554E-04 
-1.86073E-10 1.64897E-04 
-8.34677E-11 1.64223E-04 
2.16866E-11 1.63532E-04 
1.29293E-10 1.62825E-04 
2.39254E-10 1.62102E-04 
3.51469E-10 1.61365E-04 
4.65836E-10 1.60613E-04 
5.82254E-10 1.59848E-04 
7.00619E-10 1.59071E-04 
8.20830E-10 1.58281E-04 
9.42787E-10 1.57480E-04 
1.06639E-09 1.56667E-04 
1.19155E-09 1.55845E-04 
1.31816E-09 1.55013E-04 
1.44615E-09 1.54172E-04 
-2.16206E-09 2.51483E-04 
-2.01482E-09 2.50809E-04 
-1.86191E-09 2.50110E-04 
-1.70337E-09 2.49384E-04 
-1.53923E-09 2.48633E-04 
-1.36956E-09 2.47856E-04 
-1.19445E-09 2.47055E-04 
-1.05528E-09 2.46418E-04 
-1.01398E-09 2.46229E-04 
-8.13523E-10 2.45311E-04 
-6.07117E-10 2.44366E-04 
-3.94932E-10 2.43395E-04 
-1.77156E-10 2.42398E-04 
4.60283E-11 2.41377E-04 
