PdfType: replica
-3.49641E-04 3.99297E-10 
-3.40975E-04 3.97251E-10 
-3.34087E-04 3.95626E-10 
-3.32043E-04 3.95144E-10 
-3.22121E-04 3.92802E-10 
-3.11905E-04 3.90391E-10 
-3.01402E-04 3.87912E-10 
-2.90621E-04 3.85368E-10 
-2.79572E-04 3.82760E-10 
-2.68265E-04 3.80092E-10 
-2.56710E-04 3.77365E-10 
-2.44917E-04 3.74582E-10 
-2.32897E-04 3.71745E-10 
-2.20662E-04 3.68858E-10 
-2.08221E-04 3.65921E-10 
-1.95585E-04 3.62939E-10 
-1.82765E-04 3.59914E-10 
-1.69771E-04 3.56847E-10 
-1.56613E-04 3.53742E-10 
-1.43301E-04 3.50600E-10 
-1.29844E-04 3.47425E-10 
-4.40151E-04 6.29715E-10 
-4.31905E-04 6.27065E-10 
-4.23341E-04 6.24313E-10 
-4.14461E-04 6.21460E-10 
-4.05267E-04 6.18505E-10 
-3.95764E-04 6.15451E-10 
-3.85954E-04 6.12299E-10 
-3.78158E-04 6.09793E-10 
-3.75845E-04 6.09050E-10 
-3.64614E-04 6.05441E-10 
-3.53050E-04 6.01724E-10 
-3.41161E-04 5.97904E-10 
-3.28958E-04 5.93982E-10 
-3.16452E-04 5.89963E-10 
-3.03653E-04 5.85850E-10 
-2.90574E-04 5.81647E-10 
-2.77225E-04 5.77357E-10 
-2.63620E-04 5.72985E-10 
-2.49770E-04 5.68534E-10 
-2.35688E-04 5.64008E-10 
-2.21386E-04 5.59412E-10 
-2.06874E-04 5.54749E-10 
-1.92166E-04 5.50022E-10 
-1.77273E-04 5.45236E-10 
-1.62204E-04 5.40393E-10 
-1.46972E-04 5.35498E-10 
-4.98217E-04 9.70625E-10 
-4.88883E-04 9.66541E-10 
-4.79189E-04 9.62299E-10 
-4.69138E-04 9.57900E-10 
-4.58731E-04 9.53346E-10 
-4.47974E-04 9.48638E-10 
-4.36870E-04 9.43779E-10 
-4.28045E-04 9.39917E-10 
-4.25427E-04 9.38772E-10 
-4.12715E-04 9.33209E-10 
-3.99625E-04 9.27480E-10 
-3.86168E-04 9.21591E-10 
-3.72355E-04 9.15547E-10 
-3.58199E-04 9.09352E-10 
-3.43711E-04 9.03012E-10 
-3.28906E-04 8.96533E-10 
-3.13797E-04 8.89921E-10 
-2.98397E-04 8.83182E-10 
-2.82720E-04 8.76322E-10 
-2.66780E-04 8.69346E-10 
-2.50591E-04 8.62262E-10 
-2.34166E-04 8.55074E-10 
-2.17517E-04 8.47788E-10 
-2.00659E-04 8.40411E-10 
-1.83603E-04 8.32947E-10 
-1.66361E-04 8.25402E-10 
-5.63944E-04 1.49611E-09 
-5.53379E-04 1.48981E-09 
-5.42406E-04 1.48327E-09 
-5.31029E-04 1.47649E-09 
-5.19249E-04 1.46947E-09 
-5.07072E-04 1.46222E-09 
-4.94504E-04 1.45473E-09 
-4.84515E-04 1.44878E-09 
-4.81551E-04 1.44701E-09 
-4.67162E-04 1.43843E-09 
-4.52345E-04 1.42960E-09 
-4.37113E-04 1.42053E-09 
-4.21478E-04 1.41121E-09 
-4.05454E-04 1.40166E-09 
-3.89055E-04 1.39189E-09 
-3.72297E-04 1.38190E-09 
-3.55195E-04 1.37171E-09 
-3.37763E-04 1.36132E-09 
-3.20018E-04 1.35075E-09 
-3.01975E-04 1.34000E-09 
-2.83650E-04 1.32908E-09 
-2.65058E-04 1.31800E-09 
-2.46213E-04 1.30677E-09 
-2.27130E-04 1.29540E-09 
-2.07824E-04 1.28389E-09 
-1.88308E-04 1.27226E-09 
-6.38339E-04 2.30605E-09 
-6.26380E-04 2.29634E-09 
-6.13960E-04 2.28626E-09 
-6.01082E-04 2.27581E-09 
-5.87748E-04 2.26499E-09 
-5.73965E-04 2.25381E-09 
-5.59739E-04 2.24226E-09 
-5.48432E-04 2.23309E-09 
-5.45077E-04 2.23037E-09 
-5.28789E-04 2.21715E-09 
-5.12018E-04 2.20354E-09 
-4.94776E-04 2.18955E-09 
-4.77079E-04 2.17519E-09 
-4.58941E-04 2.16047E-09 
-4.40379E-04 2.14541E-09 
-4.21410E-04 2.13001E-09 
-4.02051E-04 2.11431E-09 
-3.82320E-04 2.09829E-09 
-3.62234E-04 2.08199E-09 
-3.41811E-04 2.06542E-09 
-3.21069E-04 2.04859E-09 
-3.00024E-04 2.03151E-09 
-2.78693E-04 2.01420E-09 
-2.57093E-04 1.99668E-09 
-2.35240E-04 1.97894E-09 
-2.13150E-04 1.96102E-09 
-7.22548E-04 3.55445E-09 
-7.09011E-04 3.53949E-09 
-6.94953E-04 3.52396E-09 
-6.80375E-04 3.50785E-09 
-6.65283E-04 3.49117E-09 
-6.49682E-04 3.47393E-09 
-6.33578E-04 3.45614E-09 
-6.20780E-04 3.44199E-09 
-6.16982E-04 3.43780E-09 
-5.98546E-04 3.41743E-09 
-5.79562E-04 3.39645E-09 
-5.60046E-04 3.37488E-09 
-5.40014E-04 3.35275E-09 
-5.19483E-04 3.33006E-09 
-4.98473E-04 3.30685E-09 
-4.77002E-04 3.28312E-09 
-4.55089E-04 3.25891E-09 
-4.32755E-04 3.23423E-09 
-4.10020E-04 3.20910E-09 
-3.86902E-04 3.18356E-09 
-3.63423E-04 3.15761E-09 
-3.39602E-04 3.13129E-09 
-3.15458E-04 3.10461E-09 
-2.91008E-04 3.07759E-09 
-2.66273E-04 3.05026E-09 
-2.41268E-04 3.02263E-09 
-8.17862E-04 5.47863E-09 
-8.02540E-04 5.45557E-09 
-7.86627E-04 5.43163E-09 
-7.70126E-04 5.40680E-09 
-7.53043E-04 5.38109E-09 
-7.35384E-04 5.35452E-09 
-7.17156E-04 5.32709E-09 
-7.02669E-04 5.30529E-09 
-6.98371E-04 5.29883E-09 
-6.77503E-04 5.26743E-09 
-6.56015E-04 5.23509E-09 
-6.33924E-04 5.20185E-09 
-6.11249E-04 5.16773E-09 
-5.88010E-04 5.13276E-09 
-5.64228E-04 5.09698E-09 
-5.39925E-04 5.06041E-09 
-5.15122E-04 5.02309E-09 
-4.89842E-04 4.98505E-09 
-4.64107E-04 4.94633E-09 
-4.37940E-04 4.90695E-09 
-4.11364E-04 4.86696E-09 
-3.84400E-04 4.82639E-09 
-3.57071E-04 4.78527E-09 
-3.29396E-04 4.74362E-09 
-3.01397E-04 4.70149E-09 
-2.73094E-04 4.65891E-09 
-9.25746E-04 8.44435E-09 
-9.08402E-04 8.40881E-09 
-8.90390E-04 8.37191E-09 
-8.71713E-04 8.33364E-09 
-8.52376E-04 8.29401E-09 
-8.32388E-04 8.25306E-09 
-8.11756E-04 8.21078E-09 
-7.95358E-04 8.17718E-09 
-7.90492E-04 8.16722E-09 
-7.66872E-04 8.11882E-09 
-7.42549E-04 8.06898E-09 
-7.17544E-04 8.01775E-09 
-6.91879E-04 7.96516E-09 
-6.65574E-04 7.91126E-09 
-6.38655E-04 7.85610E-09 
-6.11146E-04 7.79974E-09 
-5.83071E-04 7.74221E-09 
-5.54456E-04 7.68358E-09 
-5.25326E-04 7.62389E-09 
-4.95708E-04 7.56321E-09 
-4.65626E-04 7.50157E-09 
-4.35106E-04 7.43903E-09 
-4.04171E-04 7.37565E-09 
-3.72846E-04 7.31146E-09 
-3.41154E-04 7.24653E-09 
-3.09117E-04 7.18088E-09 
-1.04786E-03 1.30154E-08 
-1.02823E-03 1.29606E-08 
-1.00784E-03 1.29037E-08 
-9.86697E-04 1.28447E-08 
-9.64810E-04 1.27837E-08 
-9.42184E-04 1.27205E-08 
-9.18831E-04 1.26554E-08 
-9.00270E-04 1.26036E-08 
-8.94763E-04 1.25882E-08 
-8.68026E-04 1.25136E-08 
-8.40495E-04 1.24368E-08 
-8.12192E-04 1.23578E-08 
-7.83141E-04 1.22768E-08 
-7.53367E-04 1.21937E-08 
-7.22897E-04 1.21087E-08 
-6.91759E-04 1.20218E-08 
-6.59981E-04 1.19332E-08 
-6.27591E-04 1.18428E-08 
-5.94619E-04 1.17508E-08 
-5.61094E-04 1.16572E-08 
-5.27044E-04 1.15622E-08 
-4.92498E-04 1.14659E-08 
-4.57483E-04 1.13682E-08 
-4.22026E-04 1.12692E-08 
-3.86154E-04 1.11691E-08 
-3.49891E-04 1.10680E-08 
-1.18607E-03 2.00604E-08 
-1.16385E-03 1.99760E-08 
-1.14077E-03 1.98883E-08 
-1.11684E-03 1.97974E-08 
-1.09207E-03 1.97033E-08 
-1.06646E-03 1.96060E-08 
-1.04002E-03 1.95055E-08 
-1.01901E-03 1.94257E-08 
-1.01278E-03 1.94020E-08 
-9.82517E-04 1.92871E-08 
-9.51355E-04 1.91687E-08 
-9.19319E-04 1.90469E-08 
-8.86436E-04 1.89220E-08 
-8.52735E-04 1.87940E-08 
-8.18246E-04 1.86629E-08 
-7.83000E-04 1.85290E-08 
-7.47031E-04 1.83924E-08 
-7.10369E-04 1.82531E-08 
-6.73048E-04 1.81113E-08 
-6.35101E-04 1.79671E-08 
-5.96560E-04 1.78207E-08 
-5.57457E-04 1.76721E-08 
-5.17824E-04 1.75215E-08 
-4.77690E-04 1.73691E-08 
-4.37086E-04 1.72148E-08 
-3.96041E-04 1.70589E-08 
-1.34250E-03 3.09181E-08 
-1.31735E-03 3.07880E-08 
-1.29123E-03 3.06528E-08 
-1.26414E-03 3.05127E-08 
-1.23610E-03 3.03676E-08 
-1.20711E-03 3.02177E-08 
-1.17719E-03 3.00629E-08 
-1.15341E-03 2.99398E-08 
-1.14635E-03 2.99033E-08 
-1.11210E-03 2.97261E-08 
-1.07683E-03 2.95436E-08 
-1.04057E-03 2.93560E-08 
-1.00335E-03 2.91635E-08 
-9.65200E-04 2.89661E-08 
-9.26163E-04 2.87642E-08 
-8.86269E-04 2.85578E-08 
-8.45555E-04 2.83472E-08 
-8.04058E-04 2.81325E-08 
-7.61815E-04 2.79139E-08 
-7.18863E-04 2.76917E-08 
-6.75239E-04 2.74660E-08 
-6.30979E-04 2.72371E-08 
-5.86118E-04 2.70050E-08 
-5.40691E-04 2.67700E-08 
-4.94732E-04 2.65322E-08 
-4.48273E-04 2.62919E-08 
-1.51955E-03 4.76516E-08 
-1.49108E-03 4.74511E-08 
-1.46152E-03 4.72428E-08 
-1.43086E-03 4.70268E-08 
-1.39912E-03 4.68032E-08 
-1.36631E-03 4.65721E-08 
-1.33244E-03 4.63335E-08 
-1.30552E-03 4.61439E-08 
-1.29754E-03 4.60877E-08 
-1.25877E-03 4.58145E-08 
-1.21884E-03 4.55333E-08 
-1.17780E-03 4.52441E-08 
-1.13567E-03 4.49474E-08 
-1.09249E-03 4.46432E-08 
-1.04830E-03 4.43319E-08 
-1.00315E-03 4.40138E-08 
-9.57066E-04 4.36892E-08 
-9.10097E-04 4.33583E-08 
-8.62283E-04 4.30215E-08 
-8.13666E-04 4.26790E-08 
-7.64289E-04 4.23312E-08 
-7.14191E-04 4.19783E-08 
-6.63414E-04 4.16206E-08 
-6.11997E-04 4.12583E-08 
-5.59976E-04 4.08919E-08 
-5.07390E-04 4.05214E-08 
-1.71994E-03 7.34399E-08 
-1.68771E-03 7.31308E-08 
-1.65425E-03 7.28098E-08 
-1.61955E-03 7.24769E-08 
-1.58362E-03 7.21323E-08 
-1.54648E-03 7.17761E-08 
-1.50815E-03 7.14084E-08 
-1.47768E-03 7.11161E-08 
-1.46864E-03 7.10294E-08 
-1.42476E-03 7.06085E-08 
-1.37957E-03 7.01750E-08 
-1.33311E-03 6.97294E-08 
-1.28543E-03 6.92720E-08 
-1.23656E-03 6.88032E-08 
-1.18654E-03 6.83235E-08 
-1.13543E-03 6.78332E-08 
-1.08327E-03 6.73329E-08 
-1.03011E-03 6.68229E-08 
-9.75990E-04 6.63038E-08 
-9.20962E-04 6.57760E-08 
-8.65073E-04 6.52399E-08 
-8.08370E-04 6.46959E-08 
-7.50896E-04 6.41447E-08 
-6.92698E-04 6.35864E-08 
-6.33818E-04 6.30216E-08 
-5.74298E-04 6.24507E-08 
-1.94672E-03 1.13180E-07 
-1.91024E-03 1.12703E-07 
-1.87237E-03 1.12209E-07 
-1.83309E-03 1.11696E-07 
-1.79243E-03 1.11165E-07 
-1.75039E-03 1.10616E-07 
-1.70700E-03 1.10049E-07 
-1.67252E-03 1.09599E-07 
-1.66229E-03 1.09465E-07 
-1.61262E-03 1.08816E-07 
-1.56147E-03 1.08148E-07 
-1.50889E-03 1.07461E-07 
-1.45491E-03 1.06756E-07 
-1.39960E-03 1.06034E-07 
-1.34299E-03 1.05295E-07 
-1.28514E-03 1.04539E-07 
-1.22610E-03 1.03768E-07 
-1.16593E-03 1.02982E-07 
-1.10467E-03 1.02182E-07 
-1.04239E-03 1.01368E-07 
-9.79133E-04 1.00542E-07 
-9.14953E-04 9.97039E-08 
-8.49902E-04 9.88543E-08 
-7.84030E-04 9.79939E-08 
-7.17386E-04 9.71235E-08 
-6.50018E-04 9.62436E-08 
-2.20336E-03 1.74416E-07 
-2.16208E-03 1.73682E-07 
-2.11921E-03 1.72919E-07 
-2.07476E-03 1.72129E-07 
-2.02873E-03 1.71310E-07 
-1.98115E-03 1.70464E-07 
-1.93205E-03 1.69591E-07 
-1.89302E-03 1.68897E-07 
-1.88144E-03 1.68691E-07 
-1.82521E-03 1.67691E-07 
-1.76732E-03 1.66661E-07 
-1.70781E-03 1.65603E-07 
-1.64672E-03 1.64517E-07 
-1.58411E-03 1.63403E-07 
-1.52004E-03 1.62264E-07 
-1.45456E-03 1.61099E-07 
-1.38774E-03 1.59911E-07 
-1.31964E-03 1.58700E-07 
-1.25030E-03 1.57467E-07 
-1.17981E-03 1.56213E-07 
-1.10821E-03 1.54940E-07 
-1.03557E-03 1.53648E-07 
-9.61943E-04 1.52339E-07 
-8.87387E-04 1.51013E-07 
-8.11958E-04 1.49671E-07 
-7.35708E-04 1.48315E-07 
-2.49380E-03 2.68770E-07 
-2.44707E-03 2.67638E-07 
-2.39855E-03 2.66463E-07 
-2.34823E-03 2.65245E-07 
-2.29614E-03 2.63983E-07 
-2.24229E-03 2.62680E-07 
-2.18671E-03 2.61334E-07 
-2.14254E-03 2.60264E-07 
-2.12943E-03 2.59947E-07 
-2.06580E-03 2.58406E-07 
-2.00027E-03 2.56819E-07 
-1.93291E-03 2.55188E-07 
-1.86377E-03 2.53514E-07 
-1.79291E-03 2.51798E-07 
-1.72039E-03 2.50042E-07 
-1.64629E-03 2.48248E-07 
-1.57066E-03 2.46416E-07 
-1.49357E-03 2.44550E-07 
-1.41510E-03 2.42650E-07 
-1.33531E-03 2.40718E-07 
-1.25428E-03 2.38756E-07 
-1.17206E-03 2.36765E-07 
-1.08873E-03 2.34747E-07 
-1.00435E-03 2.32704E-07 
-9.18976E-04 2.30636E-07 
-8.32676E-04 2.28547E-07 
-2.82243E-03 4.14136E-07 
-2.76955E-03 4.12392E-07 
-2.71463E-03 4.10582E-07 
-2.65769E-03 4.08704E-07 
-2.59873E-03 4.06760E-07 
-2.53778E-03 4.04751E-07 
-2.47488E-03 4.02677E-07 
-2.42488E-03 4.01029E-07 
-2.41004E-03 4.00540E-07 
-2.33802E-03 3.98166E-07 
-2.26387E-03 3.95721E-07 
-2.18763E-03 3.93207E-07 
-2.10937E-03 3.90627E-07 
-2.02917E-03 3.87983E-07 
-1.94710E-03 3.85277E-07 
-1.86323E-03 3.82512E-07 
-1.77763E-03 3.79690E-07 
-1.69039E-03 3.76814E-07 
-1.60157E-03 3.73886E-07 
-1.51127E-03 3.70909E-07 
-1.41956E-03 3.67885E-07 
-1.32651E-03 3.64817E-07 
-1.23219E-03 3.61708E-07 
-1.13669E-03 3.58559E-07 
-1.04007E-03 3.55374E-07 
-9.42396E-04 3.52154E-07 
-3.19428E-03 6.38071E-07 
-3.13443E-03 6.35385E-07 
-3.07227E-03 6.32595E-07 
-3.00782E-03 6.29702E-07 
-2.94109E-03 6.26707E-07 
-2.87212E-03 6.23611E-07 
-2.80092E-03 6.20415E-07 
-2.74434E-03 6.17875E-07 
-2.72755E-03 6.17121E-07 
-2.64604E-03 6.13463E-07 
-2.56211E-03 6.09695E-07 
-2.47582E-03 6.05822E-07 
-2.38726E-03 6.01847E-07 
-2.29649E-03 5.97773E-07 
-2.20361E-03 5.93604E-07 
-2.10868E-03 5.89343E-07 
-2.01181E-03 5.84995E-07 
-1.91307E-03 5.80563E-07 
-1.81256E-03 5.76051E-07 
-1.71036E-03 5.71464E-07 
-1.60656E-03 5.66805E-07 
-1.50125E-03 5.62078E-07 
-1.39451E-03 5.57287E-07 
-1.28643E-03 5.52435E-07 
-1.17708E-03 5.47527E-07 
-1.06654E-03 5.42565E-07 
-3.61497E-03 9.82991E-07 
-3.54723E-03 9.78852E-07 
-3.47689E-03 9.74553E-07 
-3.40395E-03 9.70096E-07 
-3.32843E-03 9.65481E-07 
-3.25037E-03 9.60711E-07 
-3.16979E-03 9.55787E-07 
-3.10575E-03 9.51874E-07 
-3.08675E-03 9.50712E-07 
-2.99451E-03 9.45075E-07 
-2.89952E-03 9.39271E-07 
-2.80187E-03 9.33304E-07 
-2.70164E-03 9.27179E-07 
-2.59892E-03 9.20901E-07 
-2.49380E-03 9.14477E-07 
-2.38637E-03 9.07913E-07 
-2.27674E-03 9.01213E-07 
-2.16499E-03 8.94384E-07 
-2.05124E-03 8.87433E-07 
-1.93558E-03 8.80365E-07 
-1.81812E-03 8.73187E-07 
-1.69894E-03 8.65904E-07 
-1.57814E-03 8.58522E-07 
-1.45582E-03 8.51048E-07 
-1.33207E-03 8.43485E-07 
-1.20697E-03 8.35841E-07 
-4.09084E-03 1.51415E-06 
-4.01419E-03 1.50777E-06 
-3.93458E-03 1.50115E-06 
-3.85203E-03 1.49428E-06 
-3.76657E-03 1.48717E-06 
-3.67823E-03 1.47983E-06 
-3.58705E-03 1.47224E-06 
-3.51458E-03 1.46621E-06 
-3.49307E-03 1.46442E-06 
-3.38868E-03 1.45574E-06 
-3.28119E-03 1.44680E-06 
-3.17068E-03 1.43760E-06 
-3.05726E-03 1.42817E-06 
-2.94101E-03 1.41850E-06 
-2.82205E-03 1.40860E-06 
-2.70048E-03 1.39848E-06 
-2.57641E-03 1.38816E-06 
-2.44996E-03 1.37764E-06 
-2.32123E-03 1.36693E-06 
-2.19034E-03 1.35605E-06 
-2.05741E-03 1.34499E-06 
-1.92255E-03 1.33377E-06 
-1.78585E-03 1.32240E-06 
-1.64743E-03 1.31088E-06 
-1.50739E-03 1.29923E-06 
-1.36582E-03 1.28745E-06 
-4.62908E-03 2.33197E-06 
-4.54234E-03 2.32215E-06 
-4.45225E-03 2.31195E-06 
-4.35884E-03 2.30137E-06 
-4.26213E-03 2.29042E-06 
-4.16216E-03 2.27910E-06 
-4.05898E-03 2.26741E-06 
-3.97697E-03 2.25812E-06 
-3.95264E-03 2.25537E-06 
-3.83451E-03 2.24199E-06 
-3.71287E-03 2.22821E-06 
-3.58782E-03 2.21405E-06 
-3.45946E-03 2.19952E-06 
-3.32792E-03 2.18462E-06 
-3.19330E-03 2.16938E-06 
-3.05573E-03 2.15380E-06 
-2.91534E-03 2.13790E-06 
-2.77225E-03 2.12169E-06 
-2.62658E-03 2.10520E-06 
-2.47848E-03 2.08842E-06 
-2.32805E-03 2.07139E-06 
-2.17544E-03 2.05411E-06 
-2.02076E-03 2.03659E-06 
-1.86413E-03 2.01885E-06 
-1.70566E-03 2.00091E-06 
-1.54548E-03 1.98276E-06 
-5.23770E-03 3.59074E-06 
-5.13955E-03 3.57561E-06 
-5.03761E-03 3.55989E-06 
-4.93191E-03 3.54360E-06 
-4.82248E-03 3.52673E-06 
-4.70936E-03 3.50929E-06 
-4.59261E-03 3.49130E-06 
-4.49981E-03 3.47699E-06 
-4.47228E-03 3.47275E-06 
-4.33861E-03 3.45214E-06 
-4.20097E-03 3.43093E-06 
-4.05947E-03 3.40912E-06 
-3.91424E-03 3.38673E-06 
-3.76540E-03 3.36378E-06 
-3.61308E-03 3.34030E-06 
-3.45742E-03 3.31631E-06 
-3.29856E-03 3.29182E-06 
-3.13665E-03 3.26687E-06 
-2.97183E-03 3.24146E-06 
-2.80425E-03 3.21563E-06 
-2.63405E-03 3.18939E-06 
-2.46138E-03 3.16277E-06 
-2.28636E-03 3.13579E-06 
-2.10914E-03 3.10848E-06 
-1.92984E-03 3.08084E-06 
-1.74860E-03 3.05290E-06 
-5.92574E-03 5.52752E-06 
-5.81468E-03 5.50422E-06 
-5.69935E-03 5.48003E-06 
-5.57975E-03 5.45493E-06 
-5.45594E-03 5.42896E-06 
-5.32795E-03 5.40211E-06 
-5.19585E-03 5.37439E-06 
-5.09085E-03 5.35236E-06 
-5.05970E-03 5.34583E-06 
-4.90847E-03 5.31410E-06 
-4.75274E-03 5.28143E-06 
-4.59265E-03 5.24784E-06 
-4.42833E-03 5.21337E-06 
-4.25993E-03 5.17804E-06 
-4.08759E-03 5.14188E-06 
-3.91148E-03 5.10493E-06 
-3.73175E-03 5.06722E-06 
-3.54857E-03 5.02879E-06 
-3.36210E-03 4.98967E-06 
-3.17251E-03 4.94989E-06 
-2.97995E-03 4.90950E-06 
-2.78459E-03 4.86851E-06 
-2.58658E-03 4.82697E-06 
-2.38608E-03 4.78490E-06 
-2.18323E-03 4.74235E-06 
-1.97819E-03 4.69933E-06 
-6.70330E-03 8.50622E-06 
-6.57765E-03 8.47035E-06 
-6.44717E-03 8.43310E-06 
-6.31187E-03 8.39447E-06 
-6.17180E-03 8.35447E-06 
-6.02700E-03 8.31313E-06 
-5.87755E-03 8.27046E-06 
-5.75877E-03 8.23655E-06 
-5.72353E-03 8.22649E-06 
-5.55244E-03 8.17764E-06 
-5.37627E-03 8.12734E-06 
-5.19516E-03 8.07563E-06 
-5.00927E-03 8.02256E-06 
-4.81876E-03 7.96817E-06 
-4.62380E-03 7.91250E-06 
-4.42457E-03 7.85562E-06 
-4.22126E-03 7.79757E-06 
-4.01403E-03 7.73841E-06 
-3.80309E-03 7.67818E-06 
-3.58862E-03 7.61695E-06 
-3.37079E-03 7.55475E-06 
-3.14980E-03 7.49166E-06 
-2.92581E-03 7.42771E-06 
-2.69900E-03 7.36295E-06 
-2.46955E-03 7.29744E-06 
-2.23760E-03 7.23122E-06 
-7.58166E-03 1.30848E-05 
-7.43953E-03 1.30295E-05 
-7.29193E-03 1.29722E-05 
-7.13889E-03 1.29128E-05 
-6.98044E-03 1.28512E-05 
-6.81665E-03 1.27876E-05 
-6.64760E-03 1.27219E-05 
-6.51324E-03 1.26697E-05 
-6.47338E-03 1.26542E-05 
-6.27985E-03 1.25790E-05 
-6.08058E-03 1.25016E-05 
-5.87572E-03 1.24220E-05 
-5.66546E-03 1.23403E-05 
-5.44997E-03 1.22566E-05 
-5.22946E-03 1.21710E-05 
-5.00411E-03 1.20834E-05 
-4.77414E-03 1.19941E-05 
-4.53976E-03 1.19030E-05 
-4.30117E-03 1.18103E-05 
-4.05859E-03 1.17161E-05 
-3.81222E-03 1.16204E-05 
-3.56227E-03 1.15233E-05 
-3.30894E-03 1.14249E-05 
-3.05242E-03 1.13252E-05 
-2.79290E-03 1.12244E-05 
-2.53057E-03 1.11225E-05 
-8.57336E-03 2.01174E-05 
-8.41262E-03 2.00325E-05 
-8.24568E-03 1.99443E-05 
-8.07259E-03 1.98528E-05 
-7.89339E-03 1.97581E-05 
-7.70816E-03 1.96602E-05 
-7.51697E-03 1.95591E-05 
-7.36502E-03 1.94788E-05 
-7.31993E-03 1.94550E-05 
-7.10107E-03 1.93393E-05 
-6.87570E-03 1.92202E-05 
-6.64403E-03 1.90978E-05 
-6.40624E-03 1.89721E-05 
-6.16255E-03 1.88433E-05 
-5.91317E-03 1.87115E-05 
-5.65833E-03 1.85768E-05 
-5.39827E-03 1.84394E-05 
-5.13322E-03 1.82993E-05 
-4.86342E-03 1.81567E-05 
-4.58910E-03 1.80117E-05 
-4.31050E-03 1.78645E-05 
-4.02786E-03 1.77151E-05 
-3.74139E-03 1.75637E-05 
-3.45133E-03 1.74104E-05 
-3.15788E-03 1.72553E-05 
-2.86125E-03 1.70985E-05 
-9.71072E-03 3.11165E-05 
-9.52861E-03 3.09850E-05 
-9.33950E-03 3.08484E-05 
-9.14340E-03 3.07068E-05 
-8.94039E-03 3.05601E-05 
-8.73054E-03 3.04086E-05 
-8.51395E-03 3.02521E-05 
-8.34182E-03 3.01278E-05 
-8.29074E-03 3.00909E-05 
-8.04280E-03 2.99118E-05 
-7.78750E-03 2.97274E-05 
-7.52506E-03 2.95379E-05 
-7.25570E-03 2.93433E-05 
-6.97964E-03 2.91439E-05 
-6.69716E-03 2.89399E-05 
-6.40849E-03 2.87314E-05 
-6.11391E-03 2.85186E-05 
-5.81368E-03 2.83017E-05 
-5.50807E-03 2.80810E-05 
-5.19736E-03 2.78566E-05 
-4.88180E-03 2.76287E-05 
-4.56166E-03 2.73974E-05 
-4.23719E-03 2.71631E-05 
-3.90866E-03 2.69258E-05 
-3.57630E-03 2.66857E-05 
-3.24035E-03 2.64430E-05 
-1.09739E-02 4.77616E-05 
-1.07680E-02 4.75594E-05 
-1.05542E-02 4.73495E-05 
-1.03326E-02 4.71318E-05 
-1.01031E-02 4.69065E-05 
-9.86590E-03 4.66736E-05 
-9.62108E-03 4.64332E-05 
-9.42651E-03 4.62421E-05 
-9.36879E-03 4.61854E-05 
-9.08854E-03 4.59102E-05 
-8.79998E-03 4.56268E-05 
-8.50335E-03 4.53355E-05 
-8.19891E-03 4.50366E-05 
-7.88690E-03 4.47302E-05 
-7.56764E-03 4.44167E-05 
-7.24139E-03 4.40963E-05 
-6.90846E-03 4.37693E-05 
-6.56916E-03 4.34361E-05 
-6.22378E-03 4.30970E-05 
-5.87264E-03 4.27522E-05 
