PdfType: replica
-3.84036E-04 1.10748E-10 
-3.71022E-04 1.10080E-10 
-3.60678E-04 1.09549E-10 
-3.57609E-04 1.09392E-10 
-3.42709E-04 1.08627E-10 
-3.27367E-04 1.07840E-10 
-3.11594E-04 1.07030E-10 
-2.95404E-04 1.06199E-10 
-2.78812E-04 1.05347E-10 
-2.61832E-04 1.04476E-10 
-2.44479E-04 1.03585E-10 
-2.26769E-04 1.02676E-10 
-2.08719E-04 1.01749E-10 
-1.90345E-04 1.00806E-10 
-1.71662E-04 9.98473E-11 
-1.52686E-04 9.88733E-11 
-1.33434E-04 9.78851E-11 
-1.13921E-04 9.68835E-11 
-9.41610E-05 9.58692E-11 
-7.41698E-05 9.48431E-11 
-5.39611E-05 9.38058E-11 
-5.02927E-04 1.80909E-10 
-4.90505E-04 1.80016E-10 
-4.77604E-04 1.79088E-10 
-4.64227E-04 1.78127E-10 
-4.50377E-04 1.77131E-10 
-4.36060E-04 1.76102E-10 
-4.21283E-04 1.75040E-10 
-4.09538E-04 1.74196E-10 
-4.06053E-04 1.73945E-10 
-3.89135E-04 1.72729E-10 
-3.71714E-04 1.71477E-10 
-3.53804E-04 1.70190E-10 
-3.35422E-04 1.68868E-10 
-3.16581E-04 1.67514E-10 
-2.97301E-04 1.66128E-10 
-2.77597E-04 1.64712E-10 
-2.57489E-04 1.63266E-10 
-2.36994E-04 1.61793E-10 
-2.16130E-04 1.60293E-10 
-1.94916E-04 1.58768E-10 
-1.73370E-04 1.57220E-10 
-1.51510E-04 1.55648E-10 
-1.29353E-04 1.54056E-10 
-1.06917E-04 1.52443E-10 
-8.42172E-05 1.50811E-10 
-6.12709E-05 1.49162E-10 
-5.71060E-04 2.87672E-10 
-5.56955E-04 2.86252E-10 
-5.42306E-04 2.84778E-10 
-5.27117E-04 2.83248E-10 
-5.11390E-04 2.81665E-10 
-4.95134E-04 2.80029E-10 
-4.78355E-04 2.78340E-10 
-4.65019E-04 2.76997E-10 
-4.61062E-04 2.76599E-10 
-4.41852E-04 2.74665E-10 
-4.22071E-04 2.72674E-10 
-4.01735E-04 2.70627E-10 
-3.80862E-04 2.68526E-10 
-3.59469E-04 2.66372E-10 
-3.37577E-04 2.64168E-10 
-3.15204E-04 2.61916E-10 
-2.92371E-04 2.59618E-10 
-2.69100E-04 2.57275E-10 
-2.45409E-04 2.54890E-10 
-2.21322E-04 2.52465E-10 
-1.96857E-04 2.50003E-10 
-1.72035E-04 2.47504E-10 
-1.46877E-04 2.44971E-10 
-1.21401E-04 2.42407E-10 
-9.56263E-05 2.39812E-10 
-6.95715E-05 2.37189E-10 
-6.48425E-04 4.57446E-10 
-6.32409E-04 4.55188E-10 
-6.15776E-04 4.52843E-10 
-5.98528E-04 4.50412E-10 
-5.80671E-04 4.47895E-10 
-5.62213E-04 4.45292E-10 
-5.43160E-04 4.42606E-10 
-5.28017E-04 4.40472E-10 
-5.23525E-04 4.39838E-10 
-5.01712E-04 4.36763E-10 
-4.79251E-04 4.33597E-10 
-4.56160E-04 4.30341E-10 
-4.32460E-04 4.27000E-10 
-4.08169E-04 4.23576E-10 
-3.83310E-04 4.20071E-10 
-3.57906E-04 4.16490E-10 
-3.31981E-04 4.12835E-10 
-3.05556E-04 4.09110E-10 
-2.78656E-04 4.05318E-10 
-2.51305E-04 4.01462E-10 
-2.23526E-04 3.97545E-10 
-1.95342E-04 3.93572E-10 
-1.66775E-04 3.89545E-10 
-1.37848E-04 3.85467E-10 
-1.08581E-04 3.81341E-10 
-7.89967E-05 3.77170E-10 
-7.36267E-04 7.27404E-10 
-7.18081E-04 7.23813E-10 
-6.99195E-04 7.20085E-10 
-6.79611E-04 7.16218E-10 
-6.59335E-04 7.12215E-10 
-6.38376E-04 7.08077E-10 
-6.16742E-04 7.03806E-10 
-5.99548E-04 7.00412E-10 
-5.94446E-04 6.99405E-10 
-5.69679E-04 6.94515E-10 
-5.44176E-04 6.89480E-10 
-5.17956E-04 6.84303E-10 
-4.91045E-04 6.78990E-10 
-4.63463E-04 6.73545E-10 
-4.35237E-04 6.67972E-10 
-4.06392E-04 6.62277E-10 
-3.76954E-04 6.56466E-10 
-3.46950E-04 6.50542E-10 
-3.16406E-04 6.44512E-10 
-2.85349E-04 6.38380E-10 
-2.53807E-04 6.32153E-10 
-2.21804E-04 6.25835E-10 
-1.89368E-04 6.19431E-10 
-1.56522E-04 6.12946E-10 
-1.23291E-04 6.06386E-10 
-8.96983E-05 5.99754E-10 
-8.36008E-04 1.15667E-09 
-8.15359E-04 1.15096E-09 
-7.93914E-04 1.14503E-09 
-7.71677E-04 1.13889E-09 
-7.48654E-04 1.13252E-09 
-7.24856E-04 1.12594E-09 
-7.00292E-04 1.11915E-09 
-6.80768E-04 1.11375E-09 
-6.74975E-04 1.11215E-09 
-6.46853E-04 1.10437E-09 
-6.17894E-04 1.09637E-09 
-5.88123E-04 1.08814E-09 
-5.57566E-04 1.07969E-09 
-5.26248E-04 1.07103E-09 
-4.94198E-04 1.06217E-09 
-4.61445E-04 1.05311E-09 
-4.28019E-04 1.04387E-09 
-3.93950E-04 1.03445E-09 
-3.59269E-04 1.02486E-09 
-3.24005E-04 1.01511E-09 
-2.88190E-04 1.00521E-09 
-2.51852E-04 9.95163E-10 
-2.15021E-04 9.84980E-10 
-1.77725E-04 9.74668E-10 
-1.39993E-04 9.64236E-10 
-1.01850E-04 9.53690E-10 
-9.49258E-04 1.83925E-09 
-9.25811E-04 1.83017E-09 
-9.01461E-04 1.82074E-09 
-8.76212E-04 1.81096E-09 
-8.50070E-04 1.80084E-09 
-8.23048E-04 1.79038E-09 
-7.95156E-04 1.77958E-09 
-7.72988E-04 1.77099E-09 
-7.66410E-04 1.76845E-09 
-7.34478E-04 1.75608E-09 
-7.01597E-04 1.74335E-09 
-6.67793E-04 1.73026E-09 
-6.33096E-04 1.71683E-09 
-5.97536E-04 1.70306E-09 
-5.61144E-04 1.68897E-09 
-5.23954E-04 1.67457E-09 
-4.86000E-04 1.65988E-09 
-4.47316E-04 1.64490E-09 
-4.07937E-04 1.62965E-09 
-3.67896E-04 1.61415E-09 
-3.27229E-04 1.59840E-09 
-2.85969E-04 1.58243E-09 
-2.44148E-04 1.56623E-09 
-2.01801E-04 1.54984E-09 
-1.58957E-04 1.53325E-09 
-1.15646E-04 1.51648E-09 
-1.07784E-03 2.92458E-09 
-1.05122E-03 2.91015E-09 
-1.02357E-03 2.89515E-09 
-9.94903E-04 2.87961E-09 
-9.65220E-04 2.86351E-09 
-9.34538E-04 2.84688E-09 
-9.02868E-04 2.82970E-09 
-8.77696E-04 2.81606E-09 
-8.70228E-04 2.81201E-09 
-8.33970E-04 2.79235E-09 
-7.96635E-04 2.77210E-09 
-7.58252E-04 2.75129E-09 
-7.18855E-04 2.72993E-09 
-6.78477E-04 2.70803E-09 
-6.37156E-04 2.68563E-09 
-5.94929E-04 2.66273E-09 
-5.51833E-04 2.63936E-09 
-5.07909E-04 2.61555E-09 
-4.63195E-04 2.59130E-09 
-4.17731E-04 2.56665E-09 
-3.71555E-04 2.54161E-09 
-3.24705E-04 2.51621E-09 
-2.77220E-04 2.49046E-09 
-2.29136E-04 2.46439E-09 
-1.80489E-04 2.43801E-09 
-1.31312E-04 2.41135E-09 
-1.22384E-03 4.65033E-09 
-1.19361E-03 4.62737E-09 
-1.16222E-03 4.60353E-09 
-1.12967E-03 4.57882E-09 
-1.09596E-03 4.55322E-09 
-1.06113E-03 4.52677E-09 
-1.02517E-03 4.49946E-09 
-9.96585E-04 4.47776E-09 
-9.88104E-04 4.47132E-09 
-9.46935E-04 4.44006E-09 
-9.04542E-04 4.40787E-09 
-8.60960E-04 4.37478E-09 
-8.16227E-04 4.34081E-09 
-7.70380E-04 4.30600E-09 
-7.23462E-04 4.27037E-09 
-6.75514E-04 4.23396E-09 
-6.26582E-04 4.19680E-09 
-5.76708E-04 4.15893E-09 
-5.25937E-04 4.12038E-09 
-4.74314E-04 4.08118E-09 
-4.21883E-04 4.04137E-09 
-3.68688E-04 4.00098E-09 
-3.14771E-04 3.96004E-09 
-2.60174E-04 3.91858E-09 
-2.04936E-04 3.87663E-09 
-1.49098E-04 3.83423E-09 
-1.38961E-03 7.39427E-09 
-1.35529E-03 7.35777E-09 
-1.31964E-03 7.31986E-09 
-1.28268E-03 7.28056E-09 
-1.24441E-03 7.23986E-09 
-1.20485E-03 7.19780E-09 
-1.16402E-03 7.15438E-09 
-1.13157E-03 7.11987E-09 
-1.12194E-03 7.10963E-09 
-1.07519E-03 7.05993E-09 
-1.02706E-03 7.00874E-09 
-9.77575E-04 6.95612E-09 
-9.26782E-04 6.90211E-09 
-8.74725E-04 6.84675E-09 
-8.21452E-04 6.79010E-09 
-7.67010E-04 6.73221E-09 
-7.11450E-04 6.67313E-09 
-6.54820E-04 6.61291E-09 
-5.97173E-04 6.55161E-09 
-5.38558E-04 6.48928E-09 
-4.79025E-04 6.42598E-09 
-4.18625E-04 6.36175E-09 
-3.57405E-04 6.29665E-09 
-2.95413E-04 6.23073E-09 
-2.32694E-04 6.16404E-09 
-1.69293E-04 6.09662E-09 
-1.57782E-03 1.17570E-08 
-1.53884E-03 1.16989E-08 
-1.49837E-03 1.16387E-08 
-1.45640E-03 1.15762E-08 
-1.41295E-03 1.15115E-08 
-1.36803E-03 1.14446E-08 
-1.32167E-03 1.13755E-08 
-1.28483E-03 1.13207E-08 
-1.27389E-03 1.13044E-08 
-1.22082E-03 1.12254E-08 
-1.16616E-03 1.11440E-08 
-1.10997E-03 1.10603E-08 
-1.05230E-03 1.09744E-08 
-9.93195E-04 1.08864E-08 
-9.32706E-04 1.07963E-08 
-8.70891E-04 1.07043E-08 
-8.07805E-04 1.06103E-08 
-7.43506E-04 1.05146E-08 
-6.78051E-04 1.04171E-08 
-6.11498E-04 1.03180E-08 
-5.43902E-04 1.02174E-08 
-4.75322E-04 1.01152E-08 
-4.05810E-04 1.00117E-08 
-3.35422E-04 9.90691E-09 
-2.64209E-04 9.80086E-09 
-1.92221E-04 9.69367E-09 
-1.79150E-03 1.86934E-08 
-1.74725E-03 1.86011E-08 
-1.70129E-03 1.85052E-08 
-1.65364E-03 1.84059E-08 
-1.60430E-03 1.83030E-08 
-1.55330E-03 1.81967E-08 
-1.50066E-03 1.80869E-08 
-1.45883E-03 1.79996E-08 
-1.44641E-03 1.79738E-08 
-1.38615E-03 1.78481E-08 
-1.32409E-03 1.77187E-08 
-1.26029E-03 1.75856E-08 
-1.19481E-03 1.74491E-08 
-1.12770E-03 1.73092E-08 
-1.05902E-03 1.71659E-08 
-9.88833E-04 1.70196E-08 
-9.17204E-04 1.68702E-08 
-8.44197E-04 1.67180E-08 
-7.69877E-04 1.65630E-08 
-6.94310E-04 1.64054E-08 
-6.17561E-04 1.62454E-08 
-5.39693E-04 1.60830E-08 
-4.60767E-04 1.59184E-08 
-3.80847E-04 1.57517E-08 
-2.99989E-04 1.55831E-08 
-2.18252E-04 1.54127E-08 
-2.03410E-03 2.97213E-08 
-1.98385E-03 2.95745E-08 
-1.93167E-03 2.94222E-08 
-1.87757E-03 2.92642E-08 
-1.82155E-03 2.91006E-08 
-1.76365E-03 2.89315E-08 
-1.70388E-03 2.87570E-08 
-1.65637E-03 2.86183E-08 
-1.64228E-03 2.85771E-08 
-1.57385E-03 2.83773E-08 
-1.50339E-03 2.81715E-08 
-1.43096E-03 2.79600E-08 
-1.35661E-03 2.77429E-08 
-1.28041E-03 2.75204E-08 
-1.20243E-03 2.72927E-08 
-1.12274E-03 2.70600E-08 
-1.04141E-03 2.68225E-08 
-9.58513E-04 2.65804E-08 
-8.74129E-04 2.63340E-08 
-7.88329E-04 2.60835E-08 
-7.01186E-04 2.58290E-08 
-6.12774E-04 2.55708E-08 
-5.23161E-04 2.53092E-08 
-4.32418E-04 2.50442E-08 
-3.40611E-04 2.47761E-08 
-2.47806E-04 2.45051E-08 
-2.30951E-03 4.72529E-08 
-2.25246E-03 4.70196E-08 
-2.19322E-03 4.67774E-08 
-2.13179E-03 4.65262E-08 
-2.06819E-03 4.62661E-08 
-2.00244E-03 4.59973E-08 
-1.93458E-03 4.57198E-08 
-1.88064E-03 4.54992E-08 
-1.86464E-03 4.54338E-08 
-1.78695E-03 4.51161E-08 
-1.70695E-03 4.47890E-08 
-1.62470E-03 4.44527E-08 
-1.54029E-03 4.41075E-08 
-1.45377E-03 4.37537E-08 
-1.36523E-03 4.33917E-08 
-1.27475E-03 4.30217E-08 
-1.18241E-03 4.26441E-08 
-1.08829E-03 4.22592E-08 
-9.92481E-04 4.18675E-08 
-8.95064E-04 4.14691E-08 
-7.96123E-04 4.10646E-08 
-6.95739E-04 4.06541E-08 
-5.93993E-04 4.02380E-08 
-4.90964E-04 3.98167E-08 
-3.86728E-04 3.93905E-08 
-2.81357E-04 3.89597E-08 
-2.62217E-03 7.51221E-08 
-2.55740E-03 7.47513E-08 
-2.49013E-03 7.43661E-08 
-2.42038E-03 7.39667E-08 
-2.34817E-03 7.35533E-08 
-2.27352E-03 7.31258E-08 
-2.19648E-03 7.26847E-08 
-2.13524E-03 7.23340E-08 
-2.11707E-03 7.22300E-08 
-2.02886E-03 7.17249E-08 
-1.93803E-03 7.12049E-08 
-1.84465E-03 7.06702E-08 
-1.74880E-03 7.01214E-08 
-1.65057E-03 6.95589E-08 
-1.55005E-03 6.89833E-08 
-1.44732E-03 6.83951E-08 
-1.34247E-03 6.77948E-08 
-1.23561E-03 6.71830E-08 
-1.12684E-03 6.65601E-08 
-1.01623E-03 6.59268E-08 
-9.03895E-04 6.52836E-08 
-7.89922E-04 6.46310E-08 
-6.74402E-04 6.39696E-08 
-5.57426E-04 6.32998E-08 
-4.39079E-04 6.26222E-08 
-3.19445E-04 6.19371E-08 
-2.97708E-03 1.19421E-07 
-2.90355E-03 1.18832E-07 
-2.82717E-03 1.18219E-07 
-2.74798E-03 1.17584E-07 
-2.66600E-03 1.16927E-07 
-2.58125E-03 1.16248E-07 
-2.49377E-03 1.15546E-07 
-2.42424E-03 1.14989E-07 
-2.40361E-03 1.14823E-07 
-2.30346E-03 1.14020E-07 
-2.20034E-03 1.13194E-07 
-2.09432E-03 1.12344E-07 
-1.98550E-03 1.11471E-07 
-1.87397E-03 1.10577E-07 
-1.75984E-03 1.09662E-07 
-1.64320E-03 1.08727E-07 
-1.52417E-03 1.07772E-07 
-1.40285E-03 1.06800E-07 
-1.27935E-03 1.05810E-07 
-1.15377E-03 1.04803E-07 
-1.02623E-03 1.03780E-07 
-8.96833E-04 1.02743E-07 
-7.65678E-04 1.01691E-07 
-6.32869E-04 1.00626E-07 
-4.98504E-04 9.95491E-08 
-3.62678E-04 9.84601E-08 
-3.37994E-03 1.89828E-07 
-3.29645E-03 1.88891E-07 
-3.20974E-03 1.87918E-07 
-3.11983E-03 1.86908E-07 
-3.02675E-03 1.85863E-07 
-2.93053E-03 1.84783E-07 
-2.83121E-03 1.83668E-07 
-2.75228E-03 1.82782E-07 
-2.72886E-03 1.82519E-07 
-2.61515E-03 1.81243E-07 
-2.49807E-03 1.79928E-07 
-2.37771E-03 1.78577E-07 
-2.25416E-03 1.77190E-07 
-2.12754E-03 1.75769E-07 
-1.99797E-03 1.74314E-07 
-1.86555E-03 1.72828E-07 
-1.73041E-03 1.71311E-07 
-1.59267E-03 1.69764E-07 
-1.45245E-03 1.68190E-07 
-1.30989E-03 1.66590E-07 
-1.16509E-03 1.64964E-07 
-1.01818E-03 1.63315E-07 
-8.69279E-04 1.61644E-07 
-7.18500E-04 1.59951E-07 
-5.65954E-04 1.58238E-07 
-4.11750E-04 1.56507E-07 
-3.83717E-03 3.01717E-07 
-3.74238E-03 3.00228E-07 
-3.64394E-03 2.98680E-07 
-3.54187E-03 2.97076E-07 
-3.43619E-03 2.95415E-07 
-3.32696E-03 2.93698E-07 
-3.21420E-03 2.91926E-07 
-3.12459E-03 2.90517E-07 
-3.09800E-03 2.90099E-07 
-2.96891E-03 2.88070E-07 
-2.83599E-03 2.85981E-07 
-2.69934E-03 2.83833E-07 
-2.55909E-03 2.81629E-07 
-2.41534E-03 2.79369E-07 
-2.26823E-03 2.77057E-07 
-2.11790E-03 2.74694E-07 
-1.96448E-03 2.72283E-07 
-1.80810E-03 2.69825E-07 
-1.64892E-03 2.67323E-07 
-1.48707E-03 2.64779E-07 
-1.32268E-03 2.62195E-07 
-1.15590E-03 2.59573E-07 
-9.86859E-04 2.56916E-07 
-8.15685E-04 2.54226E-07 
-6.42506E-04 2.51504E-07 
-4.67443E-04 2.48752E-07 
-4.35605E-03 4.79501E-07 
-4.24845E-03 4.77133E-07 
-4.13670E-03 4.74674E-07 
-4.02082E-03 4.72124E-07 
-3.90085E-03 4.69484E-07 
-3.77684E-03 4.66755E-07 
-3.64884E-03 4.63938E-07 
-3.54710E-03 4.61699E-07 
-3.51691E-03 4.61035E-07 
-3.37037E-03 4.57810E-07 
-3.21947E-03 4.54489E-07 
-3.06434E-03 4.51075E-07 
-2.90512E-03 4.47572E-07 
-2.74193E-03 4.43980E-07 
-2.57493E-03 4.40305E-07 
-2.40427E-03 4.36550E-07 
-2.23010E-03 4.32717E-07 
-2.05258E-03 4.28811E-07 
-1.87187E-03 4.24834E-07 
-1.68813E-03 4.20790E-07 
-1.50152E-03 4.16684E-07 
-1.31219E-03 4.12517E-07 
-1.12029E-03 4.08294E-07 
-9.25970E-04 4.04018E-07 
-7.29375E-04 3.99692E-07 
-5.30643E-04 3.95319E-07 
-4.94481E-03 7.61923E-07 
-4.82266E-03 7.58160E-07 
-4.69580E-03 7.54252E-07 
-4.56426E-03 7.50199E-07 
-4.42807E-03 7.46004E-07 
-4.28729E-03 7.41667E-07 
-4.14199E-03 7.37190E-07 
-4.02650E-03 7.33632E-07 
-3.99223E-03 7.32577E-07 
-3.82588E-03 7.27452E-07 
-3.65459E-03 7.22175E-07 
-3.47849E-03 7.16749E-07 
-3.29774E-03 7.11181E-07 
-3.11249E-03 7.05474E-07 
-2.92292E-03 6.99634E-07 
-2.72919E-03 6.93665E-07 
-2.53148E-03 6.87574E-07 
-2.32997E-03 6.81366E-07 
-2.12484E-03 6.75046E-07 
-1.91627E-03 6.68621E-07 
-1.70443E-03 6.62095E-07 
-1.48951E-03 6.55474E-07 
-1.27168E-03 6.48763E-07 
-1.05110E-03 6.41967E-07 
-8.27936E-04 6.35092E-07 
-6.02348E-04 6.28142E-07 
-5.61277E-03 1.21049E-06 
-5.47411E-03 1.20451E-06 
-5.33011E-03 1.19830E-06 
-5.18079E-03 1.19186E-06 
-5.02620E-03 1.18519E-06 
-4.86640E-03 1.17830E-06 
-4.70147E-03 1.17119E-06 
-4.57037E-03 1.16553E-06 
-4.53148E-03 1.16386E-06 
-4.34265E-03 1.15571E-06 
-4.14821E-03 1.14733E-06 
-3.94832E-03 1.13871E-06 
-3.74316E-03 1.12986E-06 
-3.53288E-03 1.12079E-06 
-3.31770E-03 1.11151E-06 
-3.09780E-03 1.10203E-06 
-2.87338E-03 1.09235E-06 
-2.64465E-03 1.08248E-06 
-2.41181E-03 1.07244E-06 
-2.17507E-03 1.06223E-06 
-1.93462E-03 1.05186E-06 
-1.69067E-03 1.04134E-06 
-1.44342E-03 1.03068E-06 
-1.19305E-03 1.01988E-06 
-9.39745E-04 1.00896E-06 
-6.83692E-04 9.97914E-07 
-6.37035E-03 1.92268E-06 
-6.21297E-03 1.91318E-06 
-6.04953E-03 1.90331E-06 
-5.88005E-03 1.89308E-06 
-5.70459E-03 1.88249E-06 
-5.52321E-03 1.87154E-06 
-5.33601E-03 1.86024E-06 
-5.18722E-03 1.85126E-06 
-5.14307E-03 1.84859E-06 
-4.92875E-03 1.83566E-06 
-4.70806E-03 1.82233E-06 
-4.48119E-03 1.80864E-06 
-4.24832E-03 1.79458E-06 
-4.00966E-03 1.78018E-06 
-3.76543E-03 1.76543E-06 
-3.51585E-03 1.75037E-06 
-3.26114E-03 1.73499E-06 
-3.00154E-03 1.71932E-06 
-2.73727E-03 1.70337E-06 
-2.46858E-03 1.68715E-06 
-2.19568E-03 1.67067E-06 
-1.91881E-03 1.65396E-06 
-1.63818E-03 1.63702E-06 
-1.35403E-03 1.61986E-06 
-1.06654E-03 1.60251E-06 
-7.75940E-04 1.58497E-06 
-7.22937E-03 3.05301E-06 
-7.05075E-03 3.03792E-06 
-6.86526E-03 3.02225E-06 
-6.67292E-03 3.00600E-06 
-6.47378E-03 2.98918E-06 
-6.26794E-03 2.97178E-06 
-6.05548E-03 2.95383E-06 
-5.88662E-03 2.93957E-06 
-5.83652E-03 2.93534E-06 
-5.59329E-03 2.91479E-06 
-5.34284E-03 2.89363E-06 
-5.08536E-03 2.87187E-06 
-4.82109E-03 2.84955E-06 
-4.55025E-03 2.82666E-06 
-4.27308E-03 2.80325E-06 
-3.98984E-03 2.77932E-06 
-3.70078E-03 2.75489E-06 
-3.40617E-03 2.73000E-06 
-3.10627E-03 2.70467E-06 
-2.80134E-03 2.67890E-06 
-2.49165E-03 2.65274E-06 
-2.17746E-03 2.62619E-06 
-1.85900E-03 2.59929E-06 
-1.53654E-03 2.57204E-06 
-1.21030E-03 2.54448E-06 
-8.80524E-04 2.51662E-06 
-8.20304E-03 4.84612E-06 
-8.00035E-03 4.82216E-06 
-7.78986E-03 4.79727E-06 
-7.57160E-03 4.77147E-06 
-7.34563E-03 4.74475E-06 
-7.11205E-03 4.71714E-06 
-6.87096E-03 4.68863E-06 
-6.67935E-03 4.66598E-06 
-6.62249E-03 4.65926E-06 
-6.34649E-03 4.62663E-06 
-6.06229E-03 4.59303E-06 
-5.77013E-03 4.55849E-06 
-5.47026E-03 4.52303E-06 
-5.16293E-03 4.48670E-06 
-4.84843E-03 4.44952E-06 
-4.52703E-03 4.41152E-06 
-4.19904E-03 4.37274E-06 
-3.86476E-03 4.33322E-06 
-3.52447E-03 4.29299E-06 
-3.17848E-03 4.25208E-06 
-2.82709E-03 4.21054E-06 
-2.47058E-03 4.16839E-06 
-2.10925E-03 4.12567E-06 
-1.74337E-03 4.08241E-06 
-1.37321E-03 4.03865E-06 
-9.99044E-04 3.99441E-06 
-9.30614E-03 7.68891E-06 
-9.07617E-03 7.65087E-06 
-8.83735E-03 7.61136E-06 
-8.58972E-03 7.57040E-06 
-8.33334E-03 7.52799E-06 
-8.06833E-03 7.48416E-06 
-7.79480E-03 7.43891E-06 
-7.57741E-03 7.40295E-06 
-7.51291E-03 7.39228E-06 
-7.19977E-03 7.34048E-06 
-6.87734E-03 7.28715E-06 
-6.54587E-03 7.23232E-06 
-6.20566E-03 7.17604E-06 
-5.85699E-03 7.11837E-06 
-5.50019E-03 7.05935E-06 
-5.13557E-03 6.99904E-06 
-4.76347E-03 6.93749E-06 
-4.38423E-03 6.87476E-06 
-3.99819E-03 6.81090E-06 
-3.60568E-03 6.74597E-06 
-3.20704E-03 6.68003E-06 
-2.80261E-03 6.61313E-06 
-2.39271E-03 6.54533E-06 
-1.97765E-03 6.47667E-06 
-1.55774E-03 6.40722E-06 
-1.13329E-03 6.33700E-06 
-1.05552E-02 1.21924E-05 
-1.02943E-02 1.21320E-05 
-1.00234E-02 1.20694E-05 
-9.74249E-03 1.20044E-05 
-9.45167E-03 1.19371E-05 
-9.15106E-03 1.18675E-05 
-8.84079E-03 1.17957E-05 
-8.59420E-03 1.17387E-05 
-8.52103E-03 1.17217E-05 
-8.16584E-03 1.16396E-05 
-7.80011E-03 1.15549E-05 
-7.42413E-03 1.14679E-05 
-7.03824E-03 1.13787E-05 
-6.64276E-03 1.12871E-05 
-6.23806E-03 1.11935E-05 
-5.82450E-03 1.10978E-05 
-5.40245E-03 1.10002E-05 
-4.97232E-03 1.09006E-05 
-4.53446E-03 1.07993E-05 
-4.08929E-03 1.06963E-05 
-3.63716E-03 1.05917E-05 
-3.17847E-03 1.04856E-05 
-2.71358E-03 1.03780E-05 
-2.24285E-03 1.02691E-05 
-1.76662E-03 1.01589E-05 
-1.28524E-03 1.00475E-05 
-1.19917E-02 1.94582E-05 
-1.16952E-02 1.93618E-05 
-1.13874E-02 1.92617E-05 
-1.10682E-02 1.91579E-05 
-1.07378E-02 1.90504E-05 
-1.03962E-02 1.89393E-05 
-1.00437E-02 1.88246E-05 
-9.76351E-03 1.87335E-05 
-9.68038E-03 1.87065E-05 
-9.27681E-03 1.85752E-05 
-8.86127E-03 1.84401E-05 
-8.43409E-03 1.83011E-05 
-7.99565E-03 1.81585E-05 
-7.54633E-03 1.80124E-05 
-7.08653E-03 1.78628E-05 
-6.61667E-03 1.77100E-05 
-6.13718E-03 1.75540E-05 
-5.64851E-03 1.73951E-05 
-5.15107E-03 1.72333E-05 
-4.64533E-03 1.70688E-05 
-4.13170E-03 1.69017E-05 
-3.61061E-03 1.67322E-05 
-3.08249E-03 1.65605E-05 
-2.54774E-03 1.63865E-05 
-2.00676E-03 1.62106E-05 
-1.45994E-03 1.60327E-05 
-1.35913E-02 3.07989E-05 
-1.32553E-02 3.06461E-05 
-1.29063E-02 3.04875E-05 
-1.25445E-02 3.03230E-05 
-1.21699E-02 3.01527E-05 
-1.17827E-02 2.99767E-05 
-1.13831E-02 2.97950E-05 
-1.10655E-02 2.96506E-05 
-1.09713E-02 2.96078E-05 
-1.05138E-02 2.93998E-05 
-1.00428E-02 2.91857E-05 
-9.55857E-03 2.89655E-05 
-9.06161E-03 2.87396E-05 
-8.55231E-03 2.85081E-05 
-8.03115E-03 2.82711E-05 
-7.49860E-03 2.80290E-05 
-6.95514E-03 2.77820E-05 
-6.40128E-03 2.75302E-05 
-5.83750E-03 2.72739E-05 
-5.26431E-03 2.70133E-05 
