PdfType: replica
-3.98486E-09 1.01298E-09 
-3.77408E-09 1.00969E-09 
-3.60656E-09 1.00708E-09 
-3.55685E-09 1.00631E-09 
-3.31554E-09 1.00255E-09 
-3.06706E-09 9.98676E-10 
-2.81161E-09 9.94696E-10 
-2.54941E-09 9.90611E-10 
-2.28069E-09 9.86424E-10 
-2.00568E-09 9.82139E-10 
-1.72464E-09 9.77760E-10 
-1.43782E-09 9.73291E-10 
-1.14549E-09 9.68736E-10 
-8.47904E-10 9.64099E-10 
-5.45321E-10 9.59385E-10 
-2.38002E-10 9.54596E-10 
7.37971E-11 9.49738E-10 
3.89829E-10 9.44814E-10 
7.09847E-10 9.39828E-10 
1.03362E-09 9.34783E-10 
1.36091E-09 9.29683E-10 
-6.94069E-09 1.56711E-09 
-6.69167E-09 1.56290E-09 
-6.43307E-09 1.55853E-09 
-6.16491E-09 1.55399E-09 
-5.88728E-09 1.54930E-09 
-5.60029E-09 1.54445E-09 
-5.30407E-09 1.53944E-09 
-5.06863E-09 1.53546E-09 
-4.99878E-09 1.53428E-09 
-4.65964E-09 1.52855E-09 
-4.31043E-09 1.52265E-09 
-3.95142E-09 1.51658E-09 
-3.58293E-09 1.51035E-09 
-3.20526E-09 1.50396E-09 
-2.81877E-09 1.49743E-09 
-2.42380E-09 1.49076E-09 
-2.02071E-09 1.48394E-09 
-1.60987E-09 1.47700E-09 
-1.19164E-09 1.46993E-09 
-7.66391E-10 1.46274E-09 
-3.34487E-10 1.45544E-09 
1.03714E-10 1.44803E-09 
5.47863E-10 1.44052E-09 
9.97614E-10 1.43292E-09 
1.45264E-09 1.42523E-09 
1.91261E-09 1.41745E-09 
-9.75457E-09 2.38936E-09 
-9.40460E-09 2.38295E-09 
-9.04115E-09 2.37628E-09 
-8.66427E-09 2.36937E-09 
-8.27408E-09 2.36221E-09 
-7.87075E-09 2.35482E-09 
-7.45443E-09 2.34718E-09 
-7.12355E-09 2.34111E-09 
-7.02537E-09 2.33931E-09 
-6.54874E-09 2.33057E-09 
-6.05796E-09 2.32157E-09 
-5.55340E-09 2.31232E-09 
-5.03551E-09 2.30282E-09 
-4.50473E-09 2.29309E-09 
-3.96155E-09 2.28313E-09 
-3.40645E-09 2.27295E-09 
-2.83994E-09 2.26256E-09 
-2.26254E-09 2.25197E-09 
-1.67475E-09 2.24119E-09 
-1.07710E-09 2.23023E-09 
-4.70093E-10 2.21910E-09 
1.45761E-10 2.20781E-09 
7.69977E-10 2.19636E-09 
1.40206E-09 2.18477E-09 
2.04156E-09 2.17304E-09 
2.68802E-09 2.16119E-09 
-1.37093E-08 3.64309E-09 
-1.32175E-08 3.63330E-09 
-1.27067E-08 3.62314E-09 
-1.21770E-08 3.61260E-09 
-1.16286E-08 3.60169E-09 
-1.10618E-08 3.59041E-09 
-1.04767E-08 3.57877E-09 
-1.00116E-08 3.56952E-09 
-9.87365E-09 3.56678E-09 
-9.20378E-09 3.55345E-09 
-8.51402E-09 3.53973E-09 
-7.80489E-09 3.52562E-09 
-7.07704E-09 3.51114E-09 
-6.33107E-09 3.49630E-09 
-5.56766E-09 3.48111E-09 
-4.78751E-09 3.46559E-09 
-3.99133E-09 3.44975E-09 
-3.17983E-09 3.43360E-09 
-2.35374E-09 3.41717E-09 
-1.51378E-09 3.40046E-09 
-6.60682E-10 3.38349E-09 
2.04857E-10 3.36627E-09 
1.08215E-09 3.34881E-09 
1.97050E-09 3.33114E-09 
2.86927E-09 3.31326E-09 
3.77781E-09 3.29518E-09 
-1.92673E-08 5.55457E-09 
-1.85760E-08 5.53965E-09 
-1.78581E-08 5.52416E-09 
-1.71137E-08 5.50809E-09 
-1.63430E-08 5.49146E-09 
-1.55463E-08 5.47426E-09 
-1.47240E-08 5.45652E-09 
-1.40705E-08 5.44241E-09 
-1.38765E-08 5.43822E-09 
-1.29351E-08 5.41790E-09 
-1.19657E-08 5.39698E-09 
-1.09691E-08 5.37547E-09 
-9.94615E-09 5.35339E-09 
-8.89776E-09 5.33077E-09 
-7.82486E-09 5.30761E-09 
-6.72843E-09 5.28394E-09 
-5.60946E-09 5.25979E-09 
-4.46897E-09 5.23518E-09 
-3.30797E-09 5.21012E-09 
-2.12749E-09 5.18464E-09 
-9.28529E-10 5.15876E-09 
2.87908E-10 5.13251E-09 
1.52086E-09 5.10590E-09 
2.76936E-09 5.07895E-09 
4.03250E-09 5.05169E-09 
5.30938E-09 5.02413E-09 
-2.70784E-08 8.46898E-09 
-2.61069E-08 8.44623E-09 
-2.50979E-08 8.42261E-09 
-2.40518E-08 8.39811E-09 
-2.29686E-08 8.37275E-09 
-2.18490E-08 8.34653E-09 
-2.06933E-08 8.31947E-09 
-1.97747E-08 8.29797E-09 
-1.95022E-08 8.29158E-09 
-1.81791E-08 8.26060E-09 
-1.68167E-08 8.22870E-09 
-1.54161E-08 8.19591E-09 
-1.39784E-08 8.16224E-09 
-1.25050E-08 8.12774E-09 
-1.09971E-08 8.09244E-09 
-9.45619E-09 8.05635E-09 
-7.88358E-09 8.01953E-09 
-6.28073E-09 7.98200E-09 
-4.64905E-09 7.94379E-09 
-2.98999E-09 7.90495E-09 
-1.30496E-09 7.86549E-09 
4.04629E-10 7.82546E-09 
2.13743E-09 7.78489E-09 
3.89208E-09 7.74380E-09 
5.66731E-09 7.70224E-09 
7.46185E-09 7.66022E-09 
-3.80559E-08 1.29124E-08 
-3.66905E-08 1.28777E-08 
-3.52726E-08 1.28417E-08 
-3.38023E-08 1.28043E-08 
-3.22800E-08 1.27657E-08 
-3.07064E-08 1.27257E-08 
-2.90823E-08 1.26844E-08 
-2.77913E-08 1.26516E-08 
-2.74083E-08 1.26419E-08 
-2.55489E-08 1.25947E-08 
-2.36341E-08 1.25460E-08 
-2.16657E-08 1.24960E-08 
-1.96452E-08 1.24447E-08 
-1.75745E-08 1.23921E-08 
-1.54553E-08 1.23383E-08 
-1.32897E-08 1.22833E-08 
-1.10796E-08 1.22271E-08 
-8.82691E-09 1.21699E-08 
-6.53376E-09 1.21117E-08 
-4.20212E-09 1.20524E-08 
-1.83399E-09 1.19923E-08 
5.68663E-10 1.19312E-08 
3.00393E-09 1.18694E-08 
5.46992E-09 1.18067E-08 
7.96481E-09 1.17434E-08 
1.04868E-08 1.16793E-08 
-5.34831E-08 1.96869E-08 
-5.15642E-08 1.96340E-08 
-4.95715E-08 1.95791E-08 
-4.75051E-08 1.95222E-08 
-4.53658E-08 1.94632E-08 
-4.31543E-08 1.94023E-08 
-4.08717E-08 1.93394E-08 
-3.90575E-08 1.92894E-08 
-3.85192E-08 1.92745E-08 
-3.59059E-08 1.92025E-08 
-3.32150E-08 1.91284E-08 
-3.04486E-08 1.90521E-08 
-2.76090E-08 1.89739E-08 
-2.46988E-08 1.88937E-08 
-2.17206E-08 1.88116E-08 
-1.86771E-08 1.87277E-08 
-1.55710E-08 1.86421E-08 
-1.24052E-08 1.85549E-08 
-9.18243E-09 1.84660E-08 
-5.90559E-09 1.83757E-08 
-2.57746E-09 1.82840E-08 
7.99189E-10 1.81910E-08 
4.22168E-09 1.80966E-08 
7.68733E-09 1.80011E-08 
1.11936E-08 1.79045E-08 
1.47380E-08 1.78068E-08 
-7.51637E-08 3.00154E-08 
-7.24670E-08 2.99348E-08 
-6.96664E-08 2.98511E-08 
-6.67624E-08 2.97643E-08 
-6.37558E-08 2.96744E-08 
-6.06479E-08 2.95814E-08 
-5.74400E-08 2.94855E-08 
-5.48903E-08 2.94093E-08 
-5.41338E-08 2.93867E-08 
-5.04612E-08 2.92769E-08 
-4.66794E-08 2.91638E-08 
-4.27916E-08 2.90476E-08 
-3.88010E-08 2.89283E-08 
-3.47111E-08 2.88060E-08 
-3.05256E-08 2.86809E-08 
-2.62483E-08 2.85530E-08 
-2.18831E-08 2.84225E-08 
-1.74339E-08 2.82894E-08 
-1.29047E-08 2.81540E-08 
-8.29955E-09 2.80163E-08 
-3.62229E-09 2.78765E-08 
1.12316E-09 2.77346E-08 
5.93303E-09 2.75908E-08 
1.08036E-08 2.74452E-08 
1.57312E-08 2.72979E-08 
2.07124E-08 2.71490E-08 
-1.05631E-07 4.57619E-08 
-1.01842E-07 4.56390E-08 
-9.79059E-08 4.55113E-08 
-9.38248E-08 4.53789E-08 
-8.95994E-08 4.52419E-08 
-8.52317E-08 4.51002E-08 
-8.07234E-08 4.49540E-08 
-7.71403E-08 4.48378E-08 
-7.60771E-08 4.48033E-08 
-7.09158E-08 4.46359E-08 
-6.56011E-08 4.44635E-08 
-6.01372E-08 4.42863E-08 
-5.45291E-08 4.41044E-08 
-4.87813E-08 4.39179E-08 
-4.28992E-08 4.37272E-08 
-3.68881E-08 4.35322E-08 
-3.07534E-08 4.33332E-08 
-2.45008E-08 4.31304E-08 
-1.81357E-08 4.29239E-08 
-1.16638E-08 4.27140E-08 
-5.09058E-09 4.25008E-08 
1.57843E-09 4.22845E-08 
8.33798E-09 4.20653E-08 
1.51828E-08 4.18433E-08 
2.21078E-08 4.16186E-08 
2.91082E-08 4.13916E-08 
-1.48447E-07 6.97675E-08 
-1.43121E-07 6.95801E-08 
-1.37590E-07 6.93855E-08 
-1.31854E-07 6.91836E-08 
-1.25916E-07 6.89747E-08 
-1.19778E-07 6.87587E-08 
-1.13443E-07 6.85358E-08 
-1.08407E-07 6.83586E-08 
-1.06913E-07 6.83060E-08 
-9.96597E-08 6.80508E-08 
-9.21908E-08 6.77879E-08 
-8.45123E-08 6.75178E-08 
-7.66310E-08 6.72404E-08 
-6.85535E-08 6.69562E-08 
-6.02873E-08 6.66653E-08 
-5.18397E-08 6.63681E-08 
-4.32185E-08 6.60647E-08 
-3.44315E-08 6.57555E-08 
-2.54865E-08 6.54407E-08 
-1.63914E-08 6.51207E-08 
-7.15392E-09 6.47956E-08 
2.21821E-09 6.44659E-08 
1.17176E-08 6.41316E-08 
2.13367E-08 6.37931E-08 
3.10686E-08 6.34507E-08 
4.09064E-08 6.31045E-08 
-2.08613E-07 1.06364E-07 
-2.01128E-07 1.06078E-07 
-1.93355E-07 1.05782E-07 
-1.85296E-07 1.05474E-07 
-1.76951E-07 1.05155E-07 
-1.68325E-07 1.04826E-07 
-1.59422E-07 1.04486E-07 
-1.52345E-07 1.04216E-07 
-1.50246E-07 1.04136E-07 
-1.40052E-07 1.03747E-07 
-1.29556E-07 1.03346E-07 
-1.18766E-07 1.02934E-07 
-1.07690E-07 1.02511E-07 
-9.63386E-08 1.02078E-07 
-8.47219E-08 1.01635E-07 
-7.28505E-08 1.01181E-07 
-6.07351E-08 1.00719E-07 
-4.83867E-08 1.00247E-07 
-3.58163E-08 9.97676E-08 
-2.30349E-08 9.92796E-08 
-1.00534E-08 9.87841E-08 
3.11725E-09 9.82813E-08 
1.64667E-08 9.77717E-08 
2.99845E-08 9.72556E-08 
4.36608E-08 9.67335E-08 
5.74859E-08 9.62058E-08 
-2.93159E-07 1.62153E-07 
-2.82641E-07 1.61718E-07 
-2.71718E-07 1.61265E-07 
-2.60391E-07 1.60796E-07 
-2.48665E-07 1.60311E-07 
-2.36543E-07 1.59809E-07 
-2.24031E-07 1.59290E-07 
-2.14087E-07 1.58879E-07 
-2.11136E-07 1.58756E-07 
-1.96812E-07 1.58163E-07 
-1.82062E-07 1.57552E-07 
-1.66898E-07 1.56924E-07 
-1.51334E-07 1.56280E-07 
-1.35382E-07 1.55619E-07 
-1.19058E-07 1.54943E-07 
-1.02375E-07 1.54252E-07 
-8.53495E-08 1.53547E-07 
-6.79966E-08 1.52828E-07 
-5.03316E-08 1.52097E-07 
-3.23703E-08 1.51353E-07 
-1.41278E-08 1.50597E-07 
4.38059E-09 1.49831E-07 
2.31402E-08 1.49054E-07 
4.21364E-08 1.48267E-07 
6.13553E-08 1.47471E-07 
8.07833E-08 1.46666E-07 
-4.11955E-07 2.47195E-07 
-3.97175E-07 2.46531E-07 
-3.81826E-07 2.45841E-07 
-3.65910E-07 2.45126E-07 
-3.49431E-07 2.44386E-07 
-3.32397E-07 2.43620E-07 
-3.14815E-07 2.42830E-07 
-3.00841E-07 2.42203E-07 
-2.96695E-07 2.42016E-07 
-2.76566E-07 2.41112E-07 
-2.55839E-07 2.40181E-07 
-2.34530E-07 2.39223E-07 
-2.12659E-07 2.38240E-07 
-1.90243E-07 2.37233E-07 
-1.67303E-07 2.36203E-07 
-1.43860E-07 2.35149E-07 
-1.19935E-07 2.34074E-07 
-9.55507E-08 2.32979E-07 
-7.07274E-08 2.31863E-07 
-4.54876E-08 2.30729E-07 
-1.98528E-08 2.29578E-07 
6.15572E-09 2.28409E-07 
3.25172E-08 2.27224E-07 
5.92112E-08 2.26025E-07 
8.62180E-08 2.24812E-07 
1.13519E-07 2.23585E-07 
-5.78871E-07 3.76820E-07 
-5.58102E-07 3.75808E-07 
-5.36533E-07 3.74756E-07 
-5.14168E-07 3.73666E-07 
-4.91012E-07 3.72537E-07 
-4.67077E-07 3.71371E-07 
-4.42371E-07 3.70166E-07 
-4.22735E-07 3.69209E-07 
-4.16908E-07 3.68925E-07 
-3.88624E-07 3.67546E-07 
-3.59498E-07 3.66127E-07 
-3.29556E-07 3.64667E-07 
-2.98822E-07 3.63169E-07 
-2.67324E-07 3.61634E-07 
-2.35090E-07 3.60062E-07 
-2.02148E-07 3.58457E-07 
-1.68530E-07 3.56818E-07 
-1.34265E-07 3.55148E-07 
-9.93842E-08 3.53447E-07 
-6.39179E-08 3.51719E-07 
-2.78965E-08 3.49963E-07 
8.64984E-09 3.48181E-07 
4.56923E-08 3.46376E-07 
8.32018E-08 3.44547E-07 
1.21151E-07 3.42698E-07 
1.59513E-07 3.40828E-07 
-8.13379E-07 5.74387E-07 
-7.84196E-07 5.72844E-07 
-7.53890E-07 5.71241E-07 
-7.22464E-07 5.69579E-07 
-6.89928E-07 5.67859E-07 
-6.56295E-07 5.66080E-07 
-6.21581E-07 5.64244E-07 
-5.93989E-07 5.62785E-07 
-5.85803E-07 5.62352E-07 
-5.46059E-07 5.60250E-07 
-5.05135E-07 5.58086E-07 
-4.63062E-07 5.55861E-07 
-4.19879E-07 5.53578E-07 
-3.75620E-07 5.51237E-07 
-3.30327E-07 5.48842E-07 
-2.84041E-07 5.46394E-07 
-2.36803E-07 5.43896E-07 
-1.88657E-07 5.41350E-07 
-1.39645E-07 5.38758E-07 
-8.98115E-08 5.36123E-07 
-3.91976E-08 5.33446E-07 
1.21539E-08 5.30730E-07 
6.42025E-08 5.27978E-07 
1.16907E-07 5.25191E-07 
1.70230E-07 5.22371E-07 
2.24132E-07 5.19520E-07 
-1.14282E-06 8.75477E-07 
-1.10182E-06 8.73125E-07 
-1.05924E-06 8.70681E-07 
-1.01508E-06 8.68148E-07 
-9.69369E-07 8.65525E-07 
-9.22114E-07 8.62814E-07 
-8.73339E-07 8.60016E-07 
-8.34572E-07 8.57792E-07 
-8.23070E-07 8.57132E-07 
-7.67229E-07 8.53928E-07 
-7.09729E-07 8.50629E-07 
-6.50615E-07 8.47238E-07 
-5.89941E-07 8.43757E-07 
-5.27756E-07 8.40189E-07 
-4.64118E-07 8.36538E-07 
-3.99084E-07 8.32807E-07 
-3.32714E-07 8.28999E-07 
-2.65068E-07 8.25118E-07 
-1.96205E-07 8.21167E-07 
-1.26187E-07 8.17150E-07 
-5.50735E-08 8.13070E-07 
1.70766E-08 8.08930E-07 
9.02059E-08 8.04735E-07 
1.64257E-07 8.00486E-07 
2.39177E-07 7.96188E-07 
3.14910E-07 7.91843E-07 
-1.60559E-06 1.33428E-06 
-1.54798E-06 1.33070E-06 
-1.48816E-06 1.32698E-06 
-1.42612E-06 1.32311E-06 
-1.36190E-06 1.31912E-06 
-1.29551E-06 1.31498E-06 
-1.22698E-06 1.31072E-06 
-1.17252E-06 1.30733E-06 
-1.15636E-06 1.30632E-06 
-1.07790E-06 1.30144E-06 
-9.97118E-07 1.29641E-06 
-9.14068E-07 1.29124E-06 
-8.28824E-07 1.28594E-06 
-7.41458E-07 1.28050E-06 
-6.52051E-07 1.27493E-06 
-5.60683E-07 1.26925E-06 
-4.67438E-07 1.26344E-06 
-3.72400E-07 1.25753E-06 
-2.75653E-07 1.25150E-06 
-1.77283E-07 1.24538E-06 
-7.73740E-08 1.23916E-06 
2.39912E-08 1.23285E-06 
1.26732E-07 1.22646E-06 
2.30768E-07 1.21998E-06 
3.36024E-07 1.21343E-06 
4.42423E-07 1.20681E-06 
-2.25555E-06 2.03332E-06 
-2.17462E-06 2.02786E-06 
-2.09058E-06 2.02218E-06 
-2.00343E-06 2.01630E-06 
-1.91320E-06 2.01021E-06 
-1.81994E-06 2.00391E-06 
-1.72367E-06 1.99741E-06 
-1.64716E-06 1.99224E-06 
-1.62445E-06 1.99071E-06 
-1.51424E-06 1.98326E-06 
-1.40076E-06 1.97560E-06 
-1.28409E-06 1.96772E-06 
-1.16433E-06 1.95963E-06 
-1.04160E-06 1.95135E-06 
-9.16002E-07 1.94286E-06 
-7.87648E-07 1.93420E-06 
-6.56657E-07 1.92535E-06 
-5.23147E-07 1.91634E-06 
-3.87237E-07 1.90716E-06 
-2.49047E-07 1.89783E-06 
-1.08695E-07 1.88835E-06 
3.37027E-08 1.87873E-06 
1.78032E-07 1.86898E-06 
3.24182E-07 1.85912E-06 
4.72043E-07 1.84913E-06 
6.21512E-07 1.83904E-06 
-3.16825E-06 3.09816E-06 
-3.05457E-06 3.08983E-06 
-2.93652E-06 3.08118E-06 
-2.81410E-06 3.07222E-06 
-2.68737E-06 3.06293E-06 
-2.55636E-06 3.05333E-06 
-2.42114E-06 3.04343E-06 
-2.31366E-06 3.03555E-06 
-2.28177E-06 3.03321E-06 
-2.12696E-06 3.02187E-06 
-1.96756E-06 3.01019E-06 
-1.80367E-06 2.99819E-06 
-1.63547E-06 2.98586E-06 
-1.46307E-06 2.97323E-06 
-1.28665E-06 2.96031E-06 
-1.10636E-06 2.94710E-06 
-9.22361E-07 2.93362E-06 
-7.34829E-07 2.91988E-06 
-5.43924E-07 2.90589E-06 
-3.49818E-07 2.89167E-06 
-1.52675E-07 2.87722E-06 
4.73397E-08 2.86257E-06 
2.50069E-07 2.84772E-06 
4.55353E-07 2.83268E-06 
6.63042E-07 2.81746E-06 
8.72989E-07 2.80208E-06 
-4.44970E-06 4.71994E-06 
-4.29005E-06 4.70725E-06 
-4.12424E-06 4.69407E-06 
-3.95231E-06 4.68040E-06 
-3.77431E-06 4.66625E-06 
-3.59031E-06 4.65163E-06 
-3.40040E-06 4.63653E-06 
-3.24945E-06 4.62453E-06 
-3.20466E-06 4.62097E-06 
-2.98724E-06 4.60369E-06 
-2.76335E-06 4.58589E-06 
-2.53318E-06 4.56759E-06 
-2.29694E-06 4.54882E-06 
-2.05482E-06 4.52957E-06 
-1.80704E-06 4.50987E-06 
-1.55382E-06 4.48974E-06 
-1.29541E-06 4.46920E-06 
-1.03203E-06 4.44827E-06 
-7.63913E-07 4.42695E-06 
-4.91301E-07 4.40528E-06 
-2.14424E-07 4.38327E-06 
6.64860E-08 4.36094E-06 
3.51207E-07 4.33831E-06 
6.39516E-07 4.31539E-06 
9.31202E-07 4.29221E-06 
1.22606E-06 4.26877E-06 
-6.24834E-06 7.18911E-06 
-6.02414E-06 7.16977E-06 
-5.79131E-06 7.14969E-06 
-5.54988E-06 7.12887E-06 
-5.29992E-06 7.10731E-06 
-5.04155E-06 7.08503E-06 
-4.77486E-06 7.06203E-06 
-4.56290E-06 7.04375E-06 
-4.50001E-06 7.03832E-06 
-4.19469E-06 7.01199E-06 
-3.88030E-06 6.98487E-06 
-3.55710E-06 6.95700E-06 
-3.22536E-06 6.92839E-06 
-2.88537E-06 6.89906E-06 
-2.53743E-06 6.86906E-06 
-2.18187E-06 6.83839E-06 
-1.81901E-06 6.80709E-06 
-1.44917E-06 6.77519E-06 
-1.07268E-06 6.74272E-06 
-6.89878E-07 6.70971E-06 
-3.01091E-07 6.67618E-06 
9.33584E-08 6.64216E-06 
4.93158E-07 6.60768E-06 
8.97994E-07 6.57276E-06 
1.30757E-06 6.53743E-06 
1.72160E-06 6.50173E-06 
-8.77209E-06 1.09471E-05 
-8.45733E-06 1.09177E-05 
-8.13045E-06 1.08871E-05 
-7.79150E-06 1.08554E-05 
-7.44058E-06 1.08225E-05 
-7.07783E-06 1.07886E-05 
-6.70342E-06 1.07536E-05 
-6.40584E-06 1.07257E-05 
-6.31755E-06 1.07174E-05 
-5.88890E-06 1.06773E-05 
-5.44753E-06 1.06360E-05 
-4.99378E-06 1.05936E-05 
-4.52805E-06 1.05500E-05 
-4.05073E-06 1.05053E-05 
-3.56226E-06 1.04596E-05 
-3.06309E-06 1.04129E-05 
-2.55367E-06 1.03652E-05 
-2.03445E-06 1.03166E-05 
-1.50591E-06 1.02672E-05 
-9.68501E-07 1.02169E-05 
-4.22693E-07 1.01658E-05 
1.31063E-07 1.01140E-05 
6.92327E-07 1.00615E-05 
1.26066E-06 1.00083E-05 
1.83565E-06 9.95446E-06 
2.41688E-06 9.90007E-06 
-1.23119E-05 1.66643E-05 
-1.18701E-05 1.66194E-05 
-1.14113E-05 1.65728E-05 
-1.09355E-05 1.65245E-05 
-1.04430E-05 1.64745E-05 
-9.93386E-06 1.64228E-05 
-9.40835E-06 1.63694E-05 
-8.99068E-06 1.63270E-05 
-8.86676E-06 1.63144E-05 
-8.26514E-06 1.62533E-05 
-7.64565E-06 1.61904E-05 
-7.00879E-06 1.61258E-05 
-6.35512E-06 1.60594E-05 
-5.68519E-06 1.59914E-05 
-4.99962E-06 1.59218E-05 
-4.29903E-06 1.58506E-05 
-3.58404E-06 1.57780E-05 
-2.85532E-06 1.57040E-05 
-2.11351E-06 1.56287E-05 
-1.35927E-06 1.55521E-05 
-5.93240E-07 1.54743E-05 
1.83943E-07 1.53954E-05 
9.71661E-07 1.53154E-05 
1.76929E-06 1.52344E-05 
2.57626E-06 1.51525E-05 
3.39199E-06 1.50696E-05 
-1.72741E-05 2.53568E-05 
-1.66542E-05 2.52885E-05 
-1.60105E-05 2.52176E-05 
-1.53430E-05 2.51440E-05 
-1.46519E-05 2.50679E-05 
-1.39375E-05 2.49892E-05 
-1.32002E-05 2.49079E-05 
-1.26142E-05 2.48433E-05 
-1.24403E-05 2.48242E-05 
-1.15962E-05 2.47312E-05 
-1.07270E-05 2.46354E-05 
-9.83346E-06 2.45369E-05 
-8.91633E-06 2.44359E-05 
-7.97639E-06 2.43323E-05 
-7.01451E-06 2.42263E-05 
-6.03155E-06 2.41180E-05 
-5.02841E-06 2.40075E-05 
-4.00601E-06 2.38948E-05 
-2.96524E-06 2.37801E-05 
-1.90704E-06 2.36635E-05 
-8.32305E-07 2.35451E-05 
2.58069E-07 2.34249E-05 
1.36322E-06 2.33032E-05 
2.48227E-06 2.31799E-05 
3.61441E-06 2.30551E-05 
4.75883E-06 2.29290E-05 
-2.42260E-05 3.85639E-05 
-2.33566E-05 3.84600E-05 
-2.24537E-05 3.83520E-05 
-2.15175E-05 3.82401E-05 
-2.05483E-05 3.81241E-05 
-1.95464E-05 3.80043E-05 
-1.85123E-05 3.78807E-05 
-1.76904E-05 3.77824E-05 
-1.74465E-05 3.77532E-05 
-1.62627E-05 3.76117E-05 
-1.50437E-05 3.74659E-05 
-1.37905E-05 3.73160E-05 
-1.25043E-05 3.71622E-05 
-1.11861E-05 3.70046E-05 
-9.83710E-06 3.68433E-05 
-8.45857E-06 3.66784E-05 
-7.05176E-06 3.65102E-05 
-5.61794E-06 3.63387E-05 
-4.15838E-06 3.61642E-05 
-2.67438E-06 3.59867E-05 
-1.16719E-06 3.58065E-05 
3.61904E-07 3.56237E-05 
1.91171E-06 3.54383E-05 
3.48100E-06 3.52507E-05 
5.06864E-06 3.50608E-05 
6.67348E-06 3.48689E-05 
-3.41354E-05 5.89938E-05 
-3.29103E-05 5.88346E-05 
-3.16380E-05 5.86693E-05 
-3.03188E-05 5.84979E-05 
-2.89530E-05 5.83204E-05 
-2.75412E-05 5.81369E-05 
-2.60841E-05 5.79475E-05 
-2.49260E-05 5.77970E-05 
-2.45823E-05 5.77524E-05 
-2.29142E-05 5.75356E-05 
-2.11965E-05 5.73124E-05 
-1.94307E-05 5.70829E-05 
-1.76184E-05 5.68474E-05 
-1.57610E-05 5.66060E-05 
-1.38602E-05 5.63590E-05 
-1.19179E-05 5.61066E-05 
-9.93566E-06 5.58490E-05 
-7.91542E-06 5.55864E-05 
-5.85894E-06 5.53192E-05 
-3.76804E-06 5.50475E-05 
-1.64450E-06 5.47715E-05 
5.09897E-07 5.44915E-05 
2.69344E-06 5.42078E-05 
4.90443E-06 5.39204E-05 
7.14123E-06 5.36297E-05 
9.40226E-06 5.33359E-05 
-4.78068E-05 8.95729E-05 
-4.60909E-05 8.93308E-05 
-4.43089E-05 8.90794E-05 
-4.24612E-05 8.88188E-05 
-4.05482E-05 8.85490E-05 
-3.85709E-05 8.82700E-05 
-3.65300E-05 8.79821E-05 
-3.49080E-05 8.77533E-05 
-3.44267E-05 8.76855E-05 
-3.20904E-05 8.73559E-05 
-2.96847E-05 8.70165E-05 
-2.72117E-05 8.66677E-05 
-2.46734E-05 8.63096E-05 
-2.20721E-05 8.59427E-05 
-1.94102E-05 8.55672E-05 
-1.66899E-05 8.51835E-05 
-1.39140E-05 8.47919E-05 
-1.10847E-05 8.43928E-05 
-8.20480E-06 8.39865E-05 
-5.27669E-06 8.35735E-05 
-2.30291E-06 8.31540E-05 
7.14041E-07 8.27284E-05 
3.77178E-06 8.22971E-05 
6.86790E-06 8.18604E-05 
1.00001E-05 8.14185E-05 
1.31662E-05 8.09719E-05 
-6.68975E-05 1.35867E-04 
