PdfType: replica
-7.01461E-13 1.44995E-09 
-6.69106E-13 1.44375E-09 
-6.43391E-13 1.43882E-09 
-6.35761E-13 1.43735E-09 
-5.98719E-13 1.43025E-09 
-5.60577E-13 1.42294E-09 
-5.21364E-13 1.41542E-09 
-4.81115E-13 1.40770E-09 
-4.39865E-13 1.39979E-09 
-3.97651E-13 1.39170E-09 
-3.54510E-13 1.38342E-09 
-3.10483E-13 1.37498E-09 
-2.65609E-13 1.36638E-09 
-2.19928E-13 1.35762E-09 
-1.73481E-13 1.34871E-09 
-1.26306E-13 1.33967E-09 
-7.84443E-14 1.33049E-09 
-2.99323E-14 1.32119E-09 
1.91915E-14 1.31177E-09 
6.88912E-14 1.30224E-09 
1.19131E-13 1.29261E-09 
-1.42284E-12 2.23845E-09 
-1.37720E-12 2.23055E-09 
-1.32980E-12 2.22235E-09 
-1.28065E-12 2.21384E-09 
-1.22976E-12 2.20504E-09 
-1.17715E-12 2.19593E-09 
-1.12286E-12 2.18654E-09 
-1.07970E-12 2.17907E-09 
-1.06690E-12 2.17686E-09 
-1.00474E-12 2.16610E-09 
-9.40729E-13 2.15502E-09 
-8.74925E-13 2.14364E-09 
-8.07382E-13 2.13195E-09 
-7.38158E-13 2.11997E-09 
-6.67316E-13 2.10771E-09 
-5.94920E-13 2.09518E-09 
-5.21036E-13 2.08240E-09 
-4.45731E-13 2.06937E-09 
-3.69072E-13 2.05610E-09 
-2.91126E-13 2.04261E-09 
-2.11961E-13 2.02891E-09 
-1.31641E-13 2.01501E-09 
-5.02308E-14 2.00093E-09 
3.22061E-14 1.98666E-09 
1.15609E-13 1.97223E-09 
1.99920E-13 1.95764E-09 
-2.38780E-12 3.39018E-09 
-2.31120E-12 3.37822E-09 
-2.23165E-12 3.36580E-09 
-2.14917E-12 3.35291E-09 
-2.06377E-12 3.33958E-09 
-1.97549E-12 3.32579E-09 
-1.88437E-12 3.31156E-09 
-1.81195E-12 3.30025E-09 
-1.79046E-12 3.29689E-09 
-1.68614E-12 3.28060E-09 
-1.57872E-12 3.26383E-09 
-1.46829E-12 3.24658E-09 
-1.35494E-12 3.22888E-09 
-1.23877E-12 3.21074E-09 
-1.11988E-12 3.19217E-09 
-9.98388E-13 3.17320E-09 
-8.74397E-13 3.15383E-09 
-7.48021E-13 3.13410E-09 
-6.19373E-13 3.11401E-09 
-4.88565E-13 3.09358E-09 
-3.55710E-13 3.07283E-09 
-2.20918E-13 3.05178E-09 
-8.42968E-14 3.03044E-09 
5.40479E-14 3.00884E-09 
1.94015E-13 2.98698E-09 
3.35504E-13 2.96488E-09 
-4.00722E-12 5.13455E-09 
-3.87868E-12 5.11643E-09 
-3.74518E-12 5.09761E-09 
-3.60675E-12 5.07810E-09 
-3.46343E-12 5.05790E-09 
-3.31528E-12 5.03702E-09 
-3.16236E-12 5.01547E-09 
-3.04083E-12 4.99834E-09 
-3.00476E-12 4.99326E-09 
-2.82970E-12 4.96859E-09 
-2.64943E-12 4.94318E-09 
-2.46410E-12 4.91706E-09 
-2.27387E-12 4.89025E-09 
-2.07891E-12 4.86277E-09 
-1.87940E-12 4.83465E-09 
-1.67550E-12 4.80592E-09 
-1.46742E-12 4.77659E-09 
-1.25534E-12 4.74670E-09 
-1.03944E-12 4.71627E-09 
-8.19914E-13 4.68533E-09 
-5.96956E-13 4.65391E-09 
-3.70747E-13 4.62203E-09 
-1.41467E-13 4.58971E-09 
9.07036E-14 4.55699E-09 
3.25597E-13 4.52388E-09 
5.63045E-13 4.49042E-09 
-6.72484E-12 7.77634E-09 
-6.50911E-12 7.74890E-09 
-6.28508E-12 7.72041E-09 
-6.05277E-12 7.69086E-09 
-5.81226E-12 7.66027E-09 
-5.56363E-12 7.62864E-09 
-5.30701E-12 7.59600E-09 
-5.10305E-12 7.57006E-09 
-5.04254E-12 7.56236E-09 
-4.74874E-12 7.52499E-09 
-4.44621E-12 7.48651E-09 
-4.13520E-12 7.44695E-09 
-3.81596E-12 7.40635E-09 
-3.48879E-12 7.36473E-09 
-3.15396E-12 7.32215E-09 
-2.81179E-12 7.27862E-09 
-2.46259E-12 7.23421E-09 
-2.10668E-12 7.18894E-09 
-1.74436E-12 7.14285E-09 
-1.37596E-12 7.09600E-09 
-1.00180E-12 7.04840E-09 
-6.22180E-13 7.00012E-09 
-2.37408E-13 6.95118E-09 
1.52217E-13 6.90162E-09 
5.46409E-13 6.85148E-09 
9.44890E-13 6.80080E-09 
-1.12855E-11 1.17774E-08 
-1.09234E-11 1.17358E-08 
-1.05475E-11 1.16926E-08 
-1.01576E-11 1.16479E-08 
-9.75399E-12 1.16016E-08 
-9.33676E-12 1.15537E-08 
-8.90611E-12 1.15042E-08 
-8.56382E-12 1.14649E-08 
-8.46226E-12 1.14533E-08 
-7.96922E-12 1.13967E-08 
-7.46153E-12 1.13384E-08 
-6.93959E-12 1.12785E-08 
-6.40386E-12 1.12170E-08 
-5.85480E-12 1.11540E-08 
-5.29291E-12 1.10895E-08 
-4.71869E-12 1.10236E-08 
-4.13267E-12 1.09563E-08 
-3.53538E-12 1.08877E-08 
-2.92734E-12 1.08179E-08 
-2.30911E-12 1.07470E-08 
-1.68119E-12 1.06749E-08 
-1.04413E-12 1.06018E-08 
-3.98412E-13 1.05276E-08 
2.55447E-13 1.04526E-08 
9.16971E-13 1.03766E-08 
1.58569E-12 1.02999E-08 
-1.89387E-11 1.78367E-08 
-1.83312E-11 1.77738E-08 
-1.77003E-11 1.77084E-08 
-1.70460E-11 1.76407E-08 
-1.63687E-11 1.75705E-08 
-1.56685E-11 1.74980E-08 
-1.49458E-11 1.74231E-08 
-1.43714E-11 1.73636E-08 
-1.42010E-11 1.73459E-08 
-1.33736E-11 1.72602E-08 
-1.25216E-11 1.71719E-08 
-1.16457E-11 1.70812E-08 
-1.07467E-11 1.69881E-08 
-9.82525E-12 1.68926E-08 
-8.88230E-12 1.67949E-08 
-7.91868E-12 1.66951E-08 
-6.93524E-12 1.65932E-08 
-5.93290E-12 1.64894E-08 
-4.91253E-12 1.63837E-08 
-3.87503E-12 1.62762E-08 
-2.82130E-12 1.61670E-08 
-1.75220E-12 1.60563E-08 
-6.68596E-13 1.59440E-08 
4.28678E-13 1.58303E-08 
1.53882E-12 1.57153E-08 
2.66103E-12 1.55991E-08 
-3.17817E-11 2.70133E-08 
-3.07622E-11 2.69180E-08 
-2.97034E-11 2.68190E-08 
-2.86055E-11 2.67164E-08 
-2.74688E-11 2.66101E-08 
-2.62938E-11 2.65003E-08 
-2.50810E-11 2.63869E-08 
-2.41171E-11 2.62967E-08 
-2.38311E-11 2.62700E-08 
-2.24426E-11 2.61402E-08 
-2.10129E-11 2.60065E-08 
-1.95430E-11 2.58691E-08 
-1.80343E-11 2.57280E-08 
-1.64880E-11 2.55835E-08 
-1.49057E-11 2.54355E-08 
-1.32886E-11 2.52843E-08 
-1.16382E-11 2.51300E-08 
-9.95618E-12 2.49728E-08 
-8.24386E-12 2.48127E-08 
-6.50281E-12 2.46499E-08 
-4.73450E-12 2.44846E-08 
-2.94043E-12 2.43169E-08 
-1.12199E-12 2.41468E-08 
7.19377E-13 2.39747E-08 
2.58233E-12 2.38005E-08 
4.46555E-12 2.36244E-08 
-5.33333E-11 4.09108E-08 
-5.16224E-11 4.07664E-08 
-4.98457E-11 4.06165E-08 
-4.80033E-11 4.04610E-08 
-4.60958E-11 4.03001E-08 
-4.41240E-11 4.01337E-08 
-4.20888E-11 3.99620E-08 
-4.04712E-11 3.98255E-08 
-3.99913E-11 3.97850E-08 
-3.76612E-11 3.95884E-08 
-3.52619E-11 3.93859E-08 
-3.27953E-11 3.91778E-08 
-3.02636E-11 3.89642E-08 
-2.76688E-11 3.87452E-08 
-2.50134E-11 3.85212E-08 
-2.22997E-11 3.82922E-08 
-1.95303E-11 3.80585E-08 
-1.67076E-11 3.78204E-08 
-1.38341E-11 3.75779E-08 
-1.09124E-11 3.73314E-08 
-7.94503E-12 3.70810E-08 
-4.93436E-12 3.68270E-08 
-1.88282E-12 3.65695E-08 
1.20720E-12 3.63088E-08 
4.33344E-12 3.60450E-08 
7.49369E-12 3.57783E-08 
-8.94975E-11 6.19568E-08 
-8.66265E-11 6.17382E-08 
-8.36449E-11 6.15112E-08 
-8.05532E-11 6.12757E-08 
-7.73523E-11 6.10320E-08 
-7.40435E-11 6.07800E-08 
-7.06283E-11 6.05199E-08 
-6.79138E-11 6.03132E-08 
-6.71084E-11 6.02519E-08 
-6.31984E-11 5.99541E-08 
-5.91723E-11 5.96475E-08 
-5.50331E-11 5.93323E-08 
-5.07846E-11 5.90088E-08 
-4.64304E-11 5.86772E-08 
-4.19744E-11 5.83379E-08 
-3.74206E-11 5.79912E-08 
-3.27733E-11 5.76373E-08 
-2.80366E-11 5.72766E-08 
-2.32147E-11 5.69094E-08 
-1.83119E-11 5.65360E-08 
-1.33324E-11 5.61568E-08 
-8.28023E-12 5.57721E-08 
-3.15952E-12 5.53822E-08 
2.02576E-12 5.49873E-08 
7.27184E-12 5.45878E-08 
1.25750E-11 5.41840E-08 
-1.50179E-10 9.38276E-08 
-1.45362E-10 9.34965E-08 
-1.40359E-10 9.31527E-08 
-1.35171E-10 9.27961E-08 
-1.29799E-10 9.24270E-08 
-1.24247E-10 9.20454E-08 
-1.18516E-10 9.16515E-08 
-1.13961E-10 9.13385E-08 
-1.12610E-10 9.12456E-08 
-1.06049E-10 9.07947E-08 
-9.92928E-11 9.03304E-08 
-9.23471E-11 8.98530E-08 
-8.52180E-11 8.93631E-08 
-7.79115E-11 8.88609E-08 
-7.04342E-11 8.83470E-08 
-6.27929E-11 8.78219E-08 
-5.49945E-11 8.72859E-08 
-4.70462E-11 8.67397E-08 
-3.89549E-11 8.61836E-08 
-3.07279E-11 8.56182E-08 
-2.23721E-11 8.50439E-08 
-1.38945E-11 8.44613E-08 
-5.30176E-12 8.38707E-08 
3.39929E-12 8.32727E-08 
1.22023E-11 8.26677E-08 
2.11011E-11 8.20562E-08 
-2.52001E-10 1.42090E-07 
-2.43917E-10 1.41589E-07 
-2.35521E-10 1.41068E-07 
-2.26816E-10 1.40528E-07 
-2.17803E-10 1.39969E-07 
-2.08486E-10 1.39391E-07 
-1.98870E-10 1.38795E-07 
-1.91227E-10 1.38321E-07 
-1.88959E-10 1.38180E-07 
-1.77949E-10 1.37497E-07 
-1.66613E-10 1.36794E-07 
-1.54958E-10 1.36071E-07 
-1.42995E-10 1.35329E-07 
-1.30735E-10 1.34569E-07 
-1.18188E-10 1.33791E-07 
-1.05366E-10 1.32995E-07 
-9.22804E-11 1.32184E-07 
-7.89432E-11 1.31356E-07 
-6.53661E-11 1.30514E-07 
-5.15611E-11 1.29658E-07 
-3.75402E-11 1.28788E-07 
-2.33148E-11 1.27906E-07 
-8.89631E-12 1.27012E-07 
5.70398E-12 1.26106E-07 
2.04754E-11 1.25190E-07 
3.54075E-11 1.24264E-07 
-4.22844E-10 2.15173E-07 
-4.09279E-10 2.14414E-07 
-3.95192E-10 2.13625E-07 
-3.80585E-10 2.12808E-07 
-3.65461E-10 2.11961E-07 
-3.49829E-10 2.11086E-07 
-3.33693E-10 2.10183E-07 
-3.20868E-10 2.09465E-07 
-3.17063E-10 2.09252E-07 
-2.98589E-10 2.08218E-07 
-2.79567E-10 2.07153E-07 
-2.60011E-10 2.06058E-07 
-2.39938E-10 2.04934E-07 
-2.19366E-10 2.03783E-07 
-1.98313E-10 2.02604E-07 
-1.76798E-10 2.01400E-07 
-1.54841E-10 2.00171E-07 
-1.32462E-10 1.98918E-07 
-1.09680E-10 1.97642E-07 
-8.65166E-11 1.96346E-07 
-6.29901E-11 1.95029E-07 
-3.91208E-11 1.93692E-07 
-1.49275E-11 1.92338E-07 
9.57093E-12 1.90967E-07 
3.43565E-11 1.89579E-07 
5.94117E-11 1.88177E-07 
-7.09475E-10 3.25833E-07 
-6.86716E-10 3.24683E-07 
-6.63080E-10 3.23489E-07 
-6.38571E-10 3.22251E-07 
-6.13195E-10 3.20969E-07 
-5.86965E-10 3.19643E-07 
-5.59891E-10 3.18275E-07 
-5.38373E-10 3.17188E-07 
-5.31988E-10 3.16866E-07 
-5.00992E-10 3.15300E-07 
-4.69075E-10 3.13687E-07 
-4.36263E-10 3.12029E-07 
-4.02584E-10 3.10328E-07 
-3.68066E-10 3.08584E-07 
-3.32742E-10 3.06799E-07 
-2.96643E-10 3.04975E-07 
-2.59802E-10 3.03114E-07 
-2.22253E-10 3.01216E-07 
-1.84029E-10 2.99285E-07 
-1.45163E-10 2.97322E-07 
-1.05689E-10 2.95327E-07 
-6.56393E-11 2.93304E-07 
-2.50462E-11 2.91253E-07 
1.60587E-11 2.89176E-07 
5.76454E-11 2.87075E-07 
9.96843E-11 2.84951E-07 
-1.19034E-09 4.93381E-07 
-1.15216E-09 4.91640E-07 
-1.11250E-09 4.89831E-07 
-1.07138E-09 4.87956E-07 
-1.02880E-09 4.86015E-07 
-9.84795E-10 4.84008E-07 
-9.39371E-10 4.81936E-07 
-9.03268E-10 4.80290E-07 
-8.92556E-10 4.79802E-07 
-8.40551E-10 4.77430E-07 
-7.87002E-10 4.74988E-07 
-7.31949E-10 4.72478E-07 
-6.75443E-10 4.69901E-07 
-6.17530E-10 4.67260E-07 
-5.58265E-10 4.64558E-07 
-4.97699E-10 4.61796E-07 
-4.35888E-10 4.58977E-07 
-3.72889E-10 4.56104E-07 
-3.08757E-10 4.53180E-07 
-2.43549E-10 4.50206E-07 
-1.77321E-10 4.47186E-07 
-1.10127E-10 4.44122E-07 
-4.20217E-11 4.41016E-07 
2.69427E-11 4.37871E-07 
9.67153E-11 4.34690E-07 
1.67247E-10 4.31473E-07 
-1.99700E-09 7.47044E-07 
-1.93293E-09 7.44408E-07 
-1.86640E-09 7.41669E-07 
-1.79741E-09 7.38830E-07 
-1.72599E-09 7.35890E-07 
-1.65216E-09 7.32851E-07 
-1.57595E-09 7.29715E-07 
-1.51538E-09 7.27222E-07 
-1.49741E-09 7.26482E-07 
-1.41016E-09 7.22891E-07 
-1.32032E-09 7.19193E-07 
-1.22796E-09 7.15392E-07 
-1.13317E-09 7.11490E-07 
-1.03601E-09 7.07491E-07 
-9.36578E-10 7.03399E-07 
-8.34969E-10 6.99217E-07 
-7.31272E-10 6.94949E-07 
-6.25581E-10 6.90599E-07 
-5.17989E-10 6.86170E-07 
-4.08592E-10 6.81668E-07 
-2.97484E-10 6.77095E-07 
-1.84756E-10 6.72455E-07 
-7.04979E-11 6.67752E-07 
4.52005E-11 6.62990E-07 
1.62255E-10 6.58172E-07 
2.80582E-10 6.53302E-07 
-3.35001E-09 1.13105E-06 
-3.24254E-09 1.12705E-06 
-3.13093E-09 1.12291E-06 
-3.01521E-09 1.11861E-06 
-2.89539E-09 1.11416E-06 
-2.77153E-09 1.10955E-06 
-2.64369E-09 1.10481E-06 
-2.54208E-09 1.10103E-06 
-2.51194E-09 1.09991E-06 
-2.36558E-09 1.09447E-06 
-2.21487E-09 1.08887E-06 
-2.05993E-09 1.08312E-06 
-1.90091E-09 1.07721E-06 
-1.73792E-09 1.07116E-06 
-1.57113E-09 1.06496E-06 
-1.40067E-09 1.05863E-06 
-1.22672E-09 1.05216E-06 
-1.04942E-09 1.04558E-06 
-8.68933E-10 1.03887E-06 
-6.85418E-10 1.03206E-06 
-4.99032E-10 1.02513E-06 
-3.09930E-10 1.01811E-06 
-1.18261E-10 1.01099E-06 
7.58242E-11 1.00377E-06 
2.72184E-10 9.96480E-07 
4.70678E-10 9.89106E-07 
-5.61917E-09 1.71229E-06 
-5.43890E-09 1.70625E-06 
-5.25169E-09 1.69997E-06 
-5.05757E-09 1.69346E-06 
-4.85659E-09 1.68672E-06 
-4.64884E-09 1.67975E-06 
-4.43440E-09 1.67256E-06 
-4.26397E-09 1.66685E-06 
-4.21340E-09 1.66515E-06 
-3.96790E-09 1.65692E-06 
-3.71511E-09 1.64844E-06 
-3.45523E-09 1.63973E-06 
-3.18848E-09 1.63078E-06 
-2.91509E-09 1.62161E-06 
-2.63532E-09 1.61223E-06 
-2.34941E-09 1.60265E-06 
-2.05763E-09 1.59286E-06 
-1.76024E-09 1.58289E-06 
-1.45750E-09 1.57274E-06 
-1.14968E-09 1.56241E-06 
-8.37046E-10 1.55193E-06 
-5.19857E-10 1.54129E-06 
-1.98363E-10 1.53051E-06 
1.27183E-10 1.51960E-06 
4.56543E-10 1.50855E-06 
7.89484E-10 1.49739E-06 
-9.42418E-09 2.59197E-06 
-9.12184E-09 2.58282E-06 
-8.80786E-09 2.57332E-06 
-8.48228E-09 2.56346E-06 
-8.14520E-09 2.55326E-06 
-7.79677E-09 2.54271E-06 
-7.43712E-09 2.53183E-06 
-7.15128E-09 2.52317E-06 
-7.06647E-09 2.52061E-06 
-6.65473E-09 2.50814E-06 
-6.23076E-09 2.49531E-06 
-5.79489E-09 2.48211E-06 
-5.34752E-09 2.46857E-06 
-4.88901E-09 2.45469E-06 
-4.41979E-09 2.44049E-06 
-3.94027E-09 2.42597E-06 
-3.45091E-09 2.41116E-06 
-2.95214E-09 2.39606E-06 
-2.44441E-09 2.38069E-06 
-1.92816E-09 2.36507E-06 
-1.40383E-09 2.34919E-06 
-8.71863E-10 2.33309E-06 
-3.32679E-10 2.31677E-06 
2.13300E-10 2.30024E-06 
7.65676E-10 2.28352E-06 
1.32406E-09 2.26662E-06 
-1.58031E-08 3.92305E-06 
-1.52961E-08 3.90919E-06 
-1.47696E-08 3.89480E-06 
-1.42236E-08 3.87988E-06 
-1.36584E-08 3.86444E-06 
-1.30741E-08 3.84847E-06 
-1.24710E-08 3.83199E-06 
-1.19917E-08 3.81889E-06 
-1.18495E-08 3.81501E-06 
-1.11590E-08 3.79614E-06 
-1.04481E-08 3.77671E-06 
-9.71718E-09 3.75674E-06 
-8.96699E-09 3.73624E-06 
-8.19813E-09 3.71523E-06 
-7.41131E-09 3.69373E-06 
-6.60724E-09 3.67175E-06 
-5.78665E-09 3.64933E-06 
-4.95028E-09 3.62647E-06 
-4.09889E-09 3.60321E-06 
-3.23321E-09 3.57955E-06 
-2.35399E-09 3.55553E-06 
-1.46197E-09 3.53115E-06 
-5.57847E-10 3.50644E-06 
3.57669E-10 3.48142E-06 
1.28391E-09 3.45611E-06 
2.22021E-09 3.43053E-06 
-2.64950E-08 5.93679E-06 
-2.56449E-08 5.91582E-06 
-2.47622E-08 5.89404E-06 
-2.38468E-08 5.87146E-06 
-2.28991E-08 5.84808E-06 
-2.19195E-08 5.82391E-06 
-2.09084E-08 5.79896E-06 
-2.01047E-08 5.77913E-06 
-1.98663E-08 5.77325E-06 
-1.87087E-08 5.74469E-06 
-1.75168E-08 5.71528E-06 
-1.62913E-08 5.68505E-06 
-1.50336E-08 5.65402E-06 
-1.37445E-08 5.62222E-06 
-1.24254E-08 5.58967E-06 
-1.10773E-08 5.55642E-06 
-9.70154E-09 5.52247E-06 
-8.29933E-09 5.48788E-06 
-6.87192E-09 5.45266E-06 
-5.42058E-09 5.41686E-06 
-3.94654E-09 5.38049E-06 
-2.45103E-09 5.34359E-06 
-9.35244E-10 5.30620E-06 
5.99639E-10 5.26833E-06 
2.15249E-09 5.23002E-06 
3.72222E-09 5.19129E-06 
-4.44092E-08 8.98229E-06 
-4.29844E-08 8.95055E-06 
-4.15047E-08 8.91759E-06 
-3.99704E-08 8.88341E-06 
-3.83819E-08 8.84803E-06 
-3.67399E-08 8.81145E-06 
-3.50450E-08 8.77369E-06 
-3.36980E-08 8.74369E-06 
-3.32983E-08 8.73478E-06 
-3.13580E-08 8.69156E-06 
-2.93601E-08 8.64705E-06 
-2.73061E-08 8.60130E-06 
-2.51980E-08 8.55434E-06 
-2.30373E-08 8.50621E-06 
-2.08262E-08 8.45695E-06 
-1.85667E-08 8.40662E-06 
-1.62607E-08 8.35525E-06 
-1.39105E-08 8.30289E-06 
-1.15180E-08 8.24960E-06 
-9.08537E-09 8.19541E-06 
-6.61474E-09 8.14037E-06 
-4.10813E-09 8.08454E-06 
-1.56754E-09 8.02794E-06 
1.00504E-09 7.97063E-06 
3.60774E-09 7.91266E-06 
6.23870E-09 7.85405E-06 
-7.44128E-08 1.35866E-05 
-7.20252E-08 1.35386E-05 
-6.95458E-08 1.34887E-05 
-6.69747E-08 1.34370E-05 
-6.43129E-08 1.33834E-05 
-6.15615E-08 1.33281E-05 
-5.87215E-08 1.32710E-05 
-5.64643E-08 1.32256E-05 
-5.57946E-08 1.32121E-05 
-5.25434E-08 1.31467E-05 
-4.91955E-08 1.30793E-05 
-4.57538E-08 1.30101E-05 
-4.22213E-08 1.29390E-05 
-3.86009E-08 1.28662E-05 
-3.48960E-08 1.27917E-05 
-3.11099E-08 1.27155E-05 
-2.72460E-08 1.26378E-05 
-2.33079E-08 1.25586E-05 
-1.92991E-08 1.24779E-05 
-1.52231E-08 1.23959E-05 
-1.10833E-08 1.23127E-05 
-6.88338E-09 1.22282E-05 
-2.62649E-09 1.21425E-05 
1.68399E-09 1.20558E-05 
6.04489E-09 1.19681E-05 
1.04531E-08 1.18794E-05 
-1.24639E-07 2.05445E-05 
-1.20640E-07 2.04719E-05 
-1.16487E-07 2.03964E-05 
-1.12180E-07 2.03181E-05 
-1.07721E-07 2.02371E-05 
-1.03113E-07 2.01534E-05 
-9.83557E-08 2.00670E-05 
-9.45749E-08 1.99983E-05 
-9.34531E-08 1.99779E-05 
-8.80072E-08 1.98790E-05 
-8.23996E-08 1.97771E-05 
-7.66347E-08 1.96723E-05 
-7.07178E-08 1.95648E-05 
-6.46537E-08 1.94546E-05 
-5.84480E-08 1.93419E-05 
-5.21064E-08 1.92267E-05 
-4.56346E-08 1.91091E-05 
-3.90385E-08 1.89892E-05 
-3.23240E-08 1.88673E-05 
-2.54970E-08 1.87432E-05 
-1.85634E-08 1.86172E-05 
-1.15289E-08 1.84894E-05 
-4.39905E-09 1.83599E-05 
2.82046E-09 1.82287E-05 
1.01244E-08 1.80960E-05 
1.75076E-08 1.79619E-05 
-2.08666E-07 3.10532E-05 
-2.01970E-07 3.09433E-05 
-1.95017E-07 3.08291E-05 
-1.87806E-07 3.07108E-05 
-1.80341E-07 3.05883E-05 
-1.72625E-07 3.04616E-05 
-1.64661E-07 3.03309E-05 
-1.58331E-07 3.02270E-05 
-1.56453E-07 3.01962E-05 
-1.47335E-07 3.00465E-05 
-1.37947E-07 2.98924E-05 
-1.28295E-07 2.97340E-05 
-1.18389E-07 2.95714E-05 
-1.08237E-07 2.94048E-05 
-9.78475E-08 2.92343E-05 
-8.72307E-08 2.90600E-05 
-7.63961E-08 2.88822E-05 
-6.53535E-08 2.87009E-05 
-5.41127E-08 2.85164E-05 
-4.26836E-08 2.83288E-05 
-3.10761E-08 2.81383E-05 
-1.92999E-08 2.79450E-05 
-7.36419E-09 2.77491E-05 
4.72155E-09 2.75508E-05 
1.69485E-08 2.73501E-05 
2.93080E-08 2.71472E-05 
-3.49128E-07 4.69133E-05 
-3.37924E-07 4.67471E-05 
-3.26289E-07 4.65746E-05 
-3.14224E-07 4.63956E-05 
-3.01733E-07 4.62104E-05 
-2.88822E-07 4.60189E-05 
-2.75495E-07 4.58212E-05 
-2.64904E-07 4.56641E-05 
-2.61761E-07 4.56175E-05 
-2.46506E-07 4.53913E-05 
-2.30797E-07 4.51583E-05 
-2.14648E-07 4.49188E-05 
-1.98074E-07 4.46730E-05 
-1.81087E-07 4.44210E-05 
-1.63705E-07 4.41632E-05 
-1.45941E-07 4.38998E-05 
-1.27814E-07 4.36309E-05 
-1.09339E-07 4.33569E-05 
-9.05319E-08 4.30780E-05 
-7.14105E-08 4.27944E-05 
-5.19907E-08 4.25063E-05 
-3.22887E-08 4.22141E-05 
-1.23202E-08 4.19180E-05 
7.89907E-09 4.16181E-05 
2.83544E-08 4.13147E-05 
4.90312E-08 4.10080E-05 
-5.88363E-07 7.12825E-05 
-5.69479E-07 7.10297E-05 
-5.49868E-07 7.07672E-05 
-5.29534E-07 7.04951E-05 
-5.08482E-07 7.02133E-05 
-4.86722E-07 6.99220E-05 
-4.64262E-07 6.96214E-05 
-4.46412E-07 6.93824E-05 
-4.41116E-07 6.93115E-05 
-4.15405E-07 6.89674E-05 
-3.88931E-07 6.86130E-05 
-3.61716E-07 6.82487E-05 
-3.33783E-07 6.78748E-05 
-3.05157E-07 6.74916E-05 
-2.75863E-07 6.70995E-05 
-2.45928E-07 6.66988E-05 
-2.15380E-07 6.62899E-05 
-1.84246E-07 6.58732E-05 
-1.52554E-07 6.54490E-05 
-1.20332E-07 6.50176E-05 
-8.76074E-08 6.45796E-05 
-5.44080E-08 6.41352E-05 
-2.07600E-08 6.36848E-05 
1.33101E-08 6.32288E-05 
4.77775E-08 6.27674E-05 
8.26176E-08 6.23010E-05 
-9.82479E-07 1.07514E-04 
-9.50940E-07 1.07132E-04 
-9.18189E-07 1.06736E-04 
-8.84229E-07 1.06324E-04 
-8.49072E-07 1.05899E-04 
-8.12731E-07 1.05459E-04 
-7.75224E-07 1.05005E-04 
-7.45414E-07 1.04644E-04 
-7.36569E-07 1.04537E-04 
-6.93633E-07 1.04017E-04 
-6.49423E-07 1.03482E-04 
-6.03976E-07 1.02932E-04 
-5.57331E-07 1.02367E-04 
-5.09529E-07 1.01789E-04 
-4.60612E-07 1.01196E-04 
-4.10627E-07 1.00591E-04 
-3.59617E-07 9.99738E-05 
-3.07631E-07 9.93445E-05 
-2.54713E-07 9.87039E-05 
-2.00911E-07 9.80526E-05 
-1.46272E-07 9.73912E-05 
-9.08406E-08 9.67202E-05 
-3.46610E-08 9.60401E-05 
2.22224E-08 9.53515E-05 
