PdfType: replica
-3.78927E-09 5.83781E-10 
-3.63402E-09 5.81873E-10 
-3.51063E-09 5.80357E-10 
-3.47402E-09 5.79908E-10 
-3.29628E-09 5.77724E-10 
-3.11326E-09 5.75475E-10 
-2.92511E-09 5.73163E-10 
-2.73198E-09 5.70790E-10 
-2.53405E-09 5.68359E-10 
-2.33149E-09 5.65870E-10 
-2.12449E-09 5.63326E-10 
-1.91324E-09 5.60731E-10 
-1.69792E-09 5.58085E-10 
-1.47873E-09 5.55392E-10 
-1.25586E-09 5.52654E-10 
-1.02950E-09 5.49873E-10 
-7.99844E-10 5.47051E-10 
-5.67069E-10 5.44191E-10 
-3.31358E-10 5.41295E-10 
-9.28834E-11 5.38365E-10 
1.48185E-10 5.35403E-10 
-6.38467E-09 9.14296E-10 
-6.19916E-09 9.11822E-10 
-6.00651E-09 9.09252E-10 
-5.80675E-09 9.06587E-10 
-5.59992E-09 9.03828E-10 
-5.38613E-09 9.00976E-10 
-5.16546E-09 8.98032E-10 
-4.99007E-09 8.95692E-10 
-4.93803E-09 8.94998E-10 
-4.68539E-09 8.91627E-10 
-4.42525E-09 8.88157E-10 
-4.15780E-09 8.84589E-10 
-3.88329E-09 8.80927E-10 
-3.60195E-09 8.77174E-10 
-3.31403E-09 8.73333E-10 
-3.01979E-09 8.69407E-10 
-2.71951E-09 8.65401E-10 
-2.41345E-09 8.61318E-10 
-2.10189E-09 8.57162E-10 
-1.78510E-09 8.52936E-10 
-1.46335E-09 8.48644E-10 
-1.13691E-09 8.44289E-10 
-8.06042E-10 8.39875E-10 
-4.70998E-10 8.35405E-10 
-1.32026E-10 8.30883E-10 
2.10633E-10 8.26312E-10 
-9.07544E-09 1.41111E-09 
-8.81176E-09 1.40729E-09 
-8.53792E-09 1.40332E-09 
-8.25396E-09 1.39921E-09 
-7.95997E-09 1.39495E-09 
-7.65608E-09 1.39055E-09 
-7.34241E-09 1.38600E-09 
-7.09310E-09 1.38239E-09 
-7.01913E-09 1.38132E-09 
-6.66002E-09 1.37612E-09 
-6.29024E-09 1.37076E-09 
-5.91008E-09 1.36526E-09 
-5.51988E-09 1.35960E-09 
-5.11996E-09 1.35381E-09 
-4.71070E-09 1.34788E-09 
-4.29246E-09 1.34183E-09 
-3.86563E-09 1.33564E-09 
-3.43058E-09 1.32934E-09 
-2.98772E-09 1.32293E-09 
-2.53742E-09 1.31640E-09 
-2.08007E-09 1.30978E-09 
-1.61606E-09 1.30306E-09 
-1.14574E-09 1.29625E-09 
-6.69497E-10 1.28935E-09 
-1.87668E-10 1.28237E-09 
2.99403E-10 1.27531E-09 
-1.29003E-08 2.17789E-09 
-1.25255E-08 2.17200E-09 
-1.21363E-08 2.16588E-09 
-1.17326E-08 2.15953E-09 
-1.13147E-08 2.15295E-09 
-1.08828E-08 2.14616E-09 
-1.04369E-08 2.13915E-09 
-1.00825E-08 2.13358E-09 
-9.97737E-09 2.13192E-09 
-9.46691E-09 2.12389E-09 
-8.94128E-09 2.11563E-09 
-8.40090E-09 2.10713E-09 
-7.84625E-09 2.09840E-09 
-7.27778E-09 2.08946E-09 
-6.69604E-09 2.08031E-09 
-6.10153E-09 2.07096E-09 
-5.49481E-09 2.06142E-09 
-4.87642E-09 2.05170E-09 
-4.24690E-09 2.04179E-09 
-3.60682E-09 2.03173E-09 
-2.95672E-09 2.02150E-09 
-2.29715E-09 2.01113E-09 
-1.62862E-09 2.00062E-09 
-9.51658E-10 1.98997E-09 
-2.66761E-10 1.97920E-09 
4.25587E-10 1.96831E-09 
-1.83370E-08 3.36130E-09 
-1.78042E-08 3.35220E-09 
-1.72509E-08 3.34275E-09 
-1.66772E-08 3.33295E-09 
-1.60832E-08 3.32281E-09 
-1.54692E-08 3.31232E-09 
-1.48354E-08 3.30150E-09 
-1.43317E-08 3.29290E-09 
-1.41822E-08 3.29035E-09 
-1.34566E-08 3.27796E-09 
-1.27095E-08 3.26520E-09 
-1.19413E-08 3.25208E-09 
-1.11529E-08 3.23862E-09 
-1.03449E-08 3.22482E-09 
-9.51800E-09 3.21070E-09 
-8.67294E-09 3.19627E-09 
-7.81052E-09 3.18154E-09 
-6.93151E-09 3.16653E-09 
-6.03670E-09 3.15125E-09 
-5.12687E-09 3.13571E-09 
-4.20279E-09 3.11993E-09 
-3.26525E-09 3.10392E-09 
-2.31498E-09 3.08769E-09 
-1.35272E-09 3.07126E-09 
-3.79183E-10 3.05463E-09 
6.04945E-10 3.03783E-09 
-2.60648E-08 5.18772E-09 
-2.53075E-08 5.17368E-09 
-2.45210E-08 5.15909E-09 
-2.37055E-08 5.14397E-09 
-2.28612E-08 5.12832E-09 
-2.19884E-08 5.11213E-09 
-2.10875E-08 5.09543E-09 
-2.03715E-08 5.08215E-09 
-2.01591E-08 5.07822E-09 
-1.91277E-08 5.05909E-09 
-1.80657E-08 5.03940E-09 
-1.69738E-08 5.01916E-09 
-1.58532E-08 4.99838E-09 
-1.47046E-08 4.97708E-09 
-1.35292E-08 4.95529E-09 
-1.23280E-08 4.93301E-09 
-1.11021E-08 4.91028E-09 
-9.85269E-09 4.88712E-09 
-8.58077E-09 4.86353E-09 
-7.28750E-09 4.83955E-09 
-5.97399E-09 4.81520E-09 
-4.64134E-09 4.79049E-09 
-3.29059E-09 4.76544E-09 
-1.92280E-09 4.74008E-09 
-5.38984E-10 4.71442E-09 
8.59889E-10 4.68849E-09 
-3.70491E-08 8.00647E-09 
-3.59726E-08 7.98480E-09 
-3.48547E-08 7.96229E-09 
-3.36955E-08 7.93895E-09 
-3.24954E-08 7.91479E-09 
-3.12548E-08 7.88981E-09 
-2.99742E-08 7.86403E-09 
-2.89565E-08 7.84354E-09 
-2.86545E-08 7.83746E-09 
-2.71885E-08 7.80795E-09 
-2.56789E-08 7.77756E-09 
-2.41270E-08 7.74631E-09 
-2.25340E-08 7.71424E-09 
-2.09014E-08 7.68138E-09 
-1.92307E-08 7.64774E-09 
-1.75233E-08 7.61337E-09 
-1.57808E-08 7.57828E-09 
-1.40048E-08 7.54253E-09 
-1.21969E-08 7.50613E-09 
-1.03586E-08 7.46912E-09 
-8.49155E-09 7.43153E-09 
-6.59729E-09 7.39340E-09 
-4.67731E-09 7.35474E-09 
-2.73311E-09 7.31560E-09 
-7.66122E-10 7.27600E-09 
1.22226E-09 7.23597E-09 
-5.26618E-08 1.23566E-08 
-5.11318E-08 1.23232E-08 
-4.95428E-08 1.22885E-08 
-4.78951E-08 1.22524E-08 
-4.61891E-08 1.22152E-08 
-4.44257E-08 1.21766E-08 
-4.26056E-08 1.21368E-08 
-4.11590E-08 1.21052E-08 
-4.07297E-08 1.20958E-08 
-3.86459E-08 1.20503E-08 
-3.65002E-08 1.20034E-08 
-3.42942E-08 1.19551E-08 
-3.20300E-08 1.19056E-08 
-2.97094E-08 1.18549E-08 
-2.73346E-08 1.18030E-08 
-2.49077E-08 1.17500E-08 
-2.24310E-08 1.16958E-08 
-1.99065E-08 1.16406E-08 
-1.73367E-08 1.15845E-08 
-1.47238E-08 1.15273E-08 
-1.20700E-08 1.14693E-08 
-9.37743E-09 1.14105E-08 
-6.64835E-09 1.13508E-08 
-3.88486E-09 1.12904E-08 
-1.08897E-09 1.12293E-08 
1.73733E-09 1.11675E-08 
-7.48534E-08 1.90702E-08 
-7.26785E-08 1.90186E-08 
-7.04199E-08 1.89650E-08 
-6.80779E-08 1.89094E-08 
-6.56531E-08 1.88519E-08 
-6.31466E-08 1.87924E-08 
-6.05595E-08 1.87310E-08 
-5.85032E-08 1.86822E-08 
-5.78931E-08 1.86677E-08 
-5.49312E-08 1.85974E-08 
-5.18812E-08 1.85250E-08 
-4.87457E-08 1.84506E-08 
-4.55273E-08 1.83742E-08 
-4.22289E-08 1.82959E-08 
-3.88533E-08 1.82158E-08 
-3.54037E-08 1.81339E-08 
-3.18833E-08 1.80504E-08 
-2.82951E-08 1.79652E-08 
-2.46423E-08 1.78785E-08 
-2.09283E-08 1.77903E-08 
-1.71562E-08 1.77008E-08 
-1.33290E-08 1.76100E-08 
-9.44994E-09 1.75179E-08 
-5.52192E-09 1.74247E-08 
-1.54786E-09 1.73303E-08 
2.46944E-09 1.72350E-08 
-1.06395E-07 2.94309E-08 
-1.03303E-07 2.93513E-08 
-1.00093E-07 2.92685E-08 
-9.67642E-08 2.91828E-08 
-9.33177E-08 2.90939E-08 
-8.97550E-08 2.90021E-08 
-8.60777E-08 2.89074E-08 
-8.31550E-08 2.88320E-08 
-8.22878E-08 2.88097E-08 
-7.80778E-08 2.87012E-08 
-7.37427E-08 2.85895E-08 
-6.92859E-08 2.84746E-08 
-6.47114E-08 2.83567E-08 
-6.00231E-08 2.82359E-08 
-5.52251E-08 2.81123E-08 
-5.03220E-08 2.79859E-08 
-4.53181E-08 2.78569E-08 
-4.02179E-08 2.77255E-08 
-3.50260E-08 2.75917E-08 
-2.97470E-08 2.74557E-08 
-2.43853E-08 2.73175E-08 
-1.89455E-08 2.71773E-08 
-1.34319E-08 2.70352E-08 
-7.84872E-09 2.68913E-08 
-2.20008E-09 2.67457E-08 
3.50999E-09 2.65986E-08 
-1.51224E-07 4.54194E-08 
-1.46830E-07 4.52965E-08 
-1.42267E-07 4.51688E-08 
-1.37535E-07 4.50364E-08 
-1.32637E-07 4.48993E-08 
-1.27573E-07 4.47576E-08 
-1.22346E-07 4.46114E-08 
-1.18192E-07 4.44951E-08 
-1.16959E-07 4.44606E-08 
-1.10976E-07 4.42932E-08 
-1.04814E-07 4.41208E-08 
-9.84792E-08 4.39435E-08 
-9.19773E-08 4.37616E-08 
-8.53135E-08 4.35751E-08 
-7.84940E-08 4.33843E-08 
-7.15249E-08 4.31893E-08 
-6.44126E-08 4.29903E-08 
-5.71635E-08 4.27874E-08 
-4.97840E-08 4.25809E-08 
-4.22807E-08 4.23710E-08 
-3.46600E-08 4.21577E-08 
-2.69281E-08 4.19414E-08 
-1.90913E-08 4.17221E-08 
-1.11557E-08 4.15000E-08 
-3.12708E-09 4.12754E-08 
4.98890E-09 4.10483E-08 
-2.14938E-07 7.00925E-08 
-2.08693E-07 6.99027E-08 
-2.02208E-07 6.97057E-08 
-1.95483E-07 6.95014E-08 
-1.88520E-07 6.92898E-08 
-1.81323E-07 6.90711E-08 
-1.73894E-07 6.88454E-08 
-1.67989E-07 6.86660E-08 
-1.66237E-07 6.86128E-08 
-1.57732E-07 6.83544E-08 
-1.48975E-07 6.80883E-08 
-1.39971E-07 6.78148E-08 
-1.30730E-07 6.75340E-08 
-1.21258E-07 6.72462E-08 
-1.11565E-07 6.69517E-08 
-1.01660E-07 6.66508E-08 
-9.15512E-08 6.63437E-08 
-8.12478E-08 6.60306E-08 
-7.07592E-08 6.57119E-08 
-6.00946E-08 6.53879E-08 
-4.92630E-08 6.50588E-08 
-3.82736E-08 6.47249E-08 
-2.71350E-08 6.43865E-08 
-1.58559E-08 6.40438E-08 
-4.44459E-09 6.36971E-08 
7.09084E-09 6.33467E-08 
-3.05491E-07 1.08166E-07 
-2.96615E-07 1.07873E-07 
-2.87397E-07 1.07569E-07 
-2.77839E-07 1.07254E-07 
-2.67942E-07 1.06927E-07 
-2.57713E-07 1.06590E-07 
-2.47154E-07 1.06241E-07 
-2.38762E-07 1.05964E-07 
-2.36272E-07 1.05882E-07 
-2.24184E-07 1.05484E-07 
-2.11737E-07 1.05073E-07 
-1.98940E-07 1.04651E-07 
-1.85805E-07 1.04217E-07 
-1.72343E-07 1.03773E-07 
-1.58567E-07 1.03319E-07 
-1.44489E-07 1.02854E-07 
-1.30121E-07 1.02380E-07 
-1.15477E-07 1.01897E-07 
-1.00570E-07 1.01406E-07 
-8.54119E-08 1.00906E-07 
-7.00171E-08 1.00398E-07 
-5.43979E-08 9.98824E-08 
-3.85667E-08 9.93602E-08 
-2.25358E-08 9.88313E-08 
-6.31705E-09 9.82963E-08 
1.00781E-08 9.77554E-08 
-4.34178E-07 1.66913E-07 
-4.21563E-07 1.66461E-07 
-4.08462E-07 1.65992E-07 
-3.94877E-07 1.65505E-07 
-3.80812E-07 1.65002E-07 
-3.66274E-07 1.64481E-07 
-3.51267E-07 1.63943E-07 
-3.39340E-07 1.63516E-07 
-3.35801E-07 1.63389E-07 
-3.18621E-07 1.62774E-07 
-3.00930E-07 1.62140E-07 
-2.82742E-07 1.61489E-07 
-2.64075E-07 1.60820E-07 
-2.44942E-07 1.60135E-07 
-2.25363E-07 1.59434E-07 
-2.05354E-07 1.58717E-07 
-1.84934E-07 1.57985E-07 
-1.64121E-07 1.57240E-07 
-1.42934E-07 1.56481E-07 
-1.21391E-07 1.55709E-07 
-9.95114E-08 1.54926E-07 
-7.73127E-08 1.54131E-07 
-5.48126E-08 1.53325E-07 
-3.20289E-08 1.52508E-07 
-8.97806E-09 1.51683E-07 
1.43235E-08 1.50848E-07 
-6.17050E-07 2.57556E-07 
-5.99122E-07 2.56859E-07 
-5.80503E-07 2.56134E-07 
-5.61196E-07 2.55384E-07 
-5.41207E-07 2.54606E-07 
-5.20545E-07 2.53803E-07 
-4.99218E-07 2.52973E-07 
-4.82267E-07 2.52314E-07 
-4.77237E-07 2.52118E-07 
-4.52820E-07 2.51169E-07 
-4.27678E-07 2.50191E-07 
-4.01830E-07 2.49185E-07 
-3.75300E-07 2.48154E-07 
-3.48109E-07 2.47096E-07 
-3.20283E-07 2.46014E-07 
-2.91846E-07 2.44908E-07 
-2.62826E-07 2.43779E-07 
-2.33247E-07 2.42629E-07 
-2.03136E-07 2.41458E-07 
-1.72520E-07 2.40267E-07 
-1.41424E-07 2.39058E-07 
-1.09876E-07 2.37831E-07 
-7.78989E-08 2.36587E-07 
-4.55190E-08 2.35328E-07 
-1.27595E-08 2.34053E-07 
2.03563E-08 2.32765E-07 
-8.76906E-07 3.97400E-07 
-8.51427E-07 3.96324E-07 
-8.24967E-07 3.95207E-07 
-7.97530E-07 3.94048E-07 
-7.69123E-07 3.92849E-07 
-7.39759E-07 3.91608E-07 
-7.09450E-07 3.90329E-07 
-6.85361E-07 3.89311E-07 
-6.78213E-07 3.89009E-07 
-6.43514E-07 3.87544E-07 
-6.07783E-07 3.86035E-07 
-5.71050E-07 3.84484E-07 
-5.33347E-07 3.82892E-07 
-4.94706E-07 3.81260E-07 
-4.55161E-07 3.79590E-07 
-4.14749E-07 3.77883E-07 
-3.73507E-07 3.76142E-07 
-3.31471E-07 3.74367E-07 
-2.88680E-07 3.72560E-07 
-2.45171E-07 3.70722E-07 
-2.00981E-07 3.68856E-07 
-1.56146E-07 3.66963E-07 
-1.10704E-07 3.65044E-07 
-6.46878E-08 3.63100E-07 
-1.81327E-08 3.61134E-07 
2.89287E-08 3.59147E-07 
-1.24612E-06 6.13131E-07 
-1.20991E-06 6.11470E-07 
-1.17231E-06 6.09746E-07 
-1.13332E-06 6.07958E-07 
-1.09295E-06 6.06107E-07 
-1.05122E-06 6.04194E-07 
-1.00815E-06 6.02219E-07 
-9.73922E-07 6.00649E-07 
-9.63765E-07 6.00184E-07 
-9.14456E-07 5.97923E-07 
-8.63681E-07 5.95595E-07 
-8.11482E-07 5.93201E-07 
-7.57905E-07 5.90744E-07 
-7.02993E-07 5.88226E-07 
-6.46799E-07 5.85650E-07 
-5.89372E-07 5.83016E-07 
-5.30765E-07 5.80329E-07 
-4.71031E-07 5.77590E-07 
-4.10223E-07 5.74802E-07 
-3.48395E-07 5.71967E-07 
-2.85599E-07 5.69087E-07 
-2.21889E-07 5.66166E-07 
-1.57313E-07 5.63205E-07 
-9.19232E-08 5.60207E-07 
-2.57671E-08 5.57173E-07 
4.11084E-08 5.54107E-07 
-1.77065E-06 9.45890E-07 
-1.71921E-06 9.43328E-07 
-1.66578E-06 9.40668E-07 
-1.61037E-06 9.37910E-07 
-1.55301E-06 9.35054E-07 
-1.49372E-06 9.32102E-07 
-1.43252E-06 9.29054E-07 
-1.38388E-06 9.26633E-07 
-1.36945E-06 9.25914E-07 
-1.29938E-06 9.22426E-07 
-1.22723E-06 9.18833E-07 
-1.15306E-06 9.15141E-07 
-1.07693E-06 9.11350E-07 
-9.98904E-07 9.07465E-07 
-9.19055E-07 9.03490E-07 
-8.37455E-07 8.99427E-07 
-7.54179E-07 8.95281E-07 
-6.69301E-07 8.91055E-07 
-5.82897E-07 8.86753E-07 
-4.95044E-07 8.82379E-07 
-4.05815E-07 8.77936E-07 
-3.15287E-07 8.73429E-07 
-2.23530E-07 8.68861E-07 
-1.30616E-07 8.64235E-07 
-3.66130E-08 8.59554E-07 
5.84118E-08 8.54823E-07 
-2.51576E-06 1.45909E-06 
-2.44266E-06 1.45513E-06 
-2.36675E-06 1.45103E-06 
-2.28803E-06 1.44678E-06 
-2.20653E-06 1.44237E-06 
-2.12228E-06 1.43781E-06 
-2.03533E-06 1.43311E-06 
-1.96622E-06 1.42938E-06 
-1.94571E-06 1.42827E-06 
-1.84616E-06 1.42289E-06 
-1.74365E-06 1.41735E-06 
-1.63827E-06 1.41165E-06 
-1.53010E-06 1.40580E-06 
-1.41924E-06 1.39981E-06 
-1.30579E-06 1.39367E-06 
-1.18985E-06 1.38741E-06 
-1.07153E-06 1.38101E-06 
-9.50940E-07 1.37449E-06 
-8.28177E-07 1.36785E-06 
-7.03355E-07 1.36110E-06 
-5.76579E-07 1.35425E-06 
-4.47957E-07 1.34730E-06 
-3.17589E-07 1.34025E-06 
-1.85577E-07 1.33311E-06 
-5.20193E-08 1.32589E-06 
8.29908E-08 1.31859E-06 
-3.57398E-06 2.25040E-06 
-3.47013E-06 2.24430E-06 
-3.36228E-06 2.23797E-06 
-3.25045E-06 2.23141E-06 
-3.13467E-06 2.22461E-06 
-3.01499E-06 2.21758E-06 
-2.89145E-06 2.21033E-06 
-2.79327E-06 2.20457E-06 
-2.76414E-06 2.20286E-06 
-2.62271E-06 2.19456E-06 
-2.47708E-06 2.18601E-06 
-2.32737E-06 2.17722E-06 
-2.17370E-06 2.16820E-06 
-2.01621E-06 2.15895E-06 
-1.85504E-06 2.14949E-06 
-1.69033E-06 2.13982E-06 
-1.52225E-06 2.12995E-06 
-1.35092E-06 2.11990E-06 
-1.17652E-06 2.10966E-06 
-9.99198E-07 2.09925E-06 
-8.19098E-07 2.08868E-06 
-6.36374E-07 2.07795E-06 
-4.51171E-07 2.06708E-06 
-2.63634E-07 2.05607E-06 
-7.38993E-08 2.04493E-06 
1.17898E-07 2.03367E-06 
-5.07666E-06 3.47032E-06 
-4.92914E-06 3.46092E-06 
-4.77594E-06 3.45116E-06 
-4.61709E-06 3.44103E-06 
-4.45263E-06 3.43055E-06 
-4.28262E-06 3.41971E-06 
-4.10715E-06 3.40852E-06 
-3.96768E-06 3.39963E-06 
-3.92630E-06 3.39700E-06 
-3.72541E-06 3.38419E-06 
-3.51855E-06 3.37100E-06 
-3.30589E-06 3.35745E-06 
-3.08761E-06 3.34353E-06 
-2.86390E-06 3.32927E-06 
-2.63496E-06 3.31468E-06 
-2.40101E-06 3.29977E-06 
-2.16225E-06 3.28455E-06 
-1.91889E-06 3.26904E-06 
-1.67117E-06 3.25324E-06 
-1.41929E-06 3.23719E-06 
-1.16347E-06 3.22088E-06 
-9.03922E-07 3.20434E-06 
-6.40854E-07 3.18757E-06 
-3.74471E-07 3.17059E-06 
-1.04968E-07 3.15341E-06 
1.67464E-07 3.13604E-06 
-7.20979E-06 5.35038E-06 
-7.00028E-06 5.33587E-06 
-6.78271E-06 5.32081E-06 
-6.55711E-06 5.30520E-06 
-6.32353E-06 5.28903E-06 
-6.08209E-06 5.27232E-06 
-5.83288E-06 5.25507E-06 
-5.63481E-06 5.24136E-06 
-5.57604E-06 5.23729E-06 
-5.29073E-06 5.21754E-06 
-4.99695E-06 5.19720E-06 
-4.69492E-06 5.17630E-06 
-4.38493E-06 5.15484E-06 
-4.06721E-06 5.13285E-06 
-3.74208E-06 5.11034E-06 
-3.40982E-06 5.08734E-06 
-3.07074E-06 5.06387E-06 
-2.72514E-06 5.03995E-06 
-2.37332E-06 5.01560E-06 
-2.01561E-06 4.99084E-06 
-1.65230E-06 4.96569E-06 
-1.28371E-06 4.94017E-06 
-9.10108E-07 4.91431E-06 
-5.31804E-07 4.88813E-06 
-1.49070E-07 4.86164E-06 
2.37823E-07 4.83486E-06 
-1.02369E-05 8.24674E-06 
-9.93944E-06 8.22438E-06 
-9.63051E-06 8.20116E-06 
-9.31017E-06 8.17708E-06 
-8.97852E-06 8.15215E-06 
-8.63569E-06 8.12638E-06 
-8.28184E-06 8.09978E-06 
-8.00060E-06 8.07864E-06 
-7.91715E-06 8.07237E-06 
-7.51204E-06 8.04192E-06 
-7.09491E-06 8.01056E-06 
-6.66607E-06 7.97833E-06 
-6.22591E-06 7.94524E-06 
-5.77480E-06 7.91133E-06 
-5.31316E-06 7.87663E-06 
-4.84139E-06 7.84117E-06 
-4.35994E-06 7.80498E-06 
-3.86924E-06 7.76809E-06 
-3.36971E-06 7.73054E-06 
-2.86182E-06 7.69237E-06 
-2.34598E-06 7.65359E-06 
-1.82263E-06 7.61425E-06 
-1.29219E-06 7.57438E-06 
-7.55064E-07 7.53401E-06 
-2.11651E-07 7.49316E-06 
3.37663E-07 7.45187E-06 
-1.45310E-05 1.27068E-05 
-1.41087E-05 1.26723E-05 
-1.36701E-05 1.26365E-05 
-1.32154E-05 1.25994E-05 
-1.27446E-05 1.25610E-05 
-1.22580E-05 1.25212E-05 
-1.17557E-05 1.24802E-05 
-1.13565E-05 1.24476E-05 
-1.12380E-05 1.24380E-05 
-1.06630E-05 1.23910E-05 
-1.00708E-05 1.23427E-05 
-9.46210E-06 1.22930E-05 
-8.83730E-06 1.22420E-05 
-8.19697E-06 1.21897E-05 
-7.54167E-06 1.21362E-05 
-6.87202E-06 1.20816E-05 
-6.18862E-06 1.20258E-05 
-5.49209E-06 1.19689E-05 
-4.78304E-06 1.19110E-05 
-4.06212E-06 1.18522E-05 
-3.32992E-06 1.17924E-05 
-2.58707E-06 1.17318E-05 
-1.83414E-06 1.16703E-05 
-1.07174E-06 1.16081E-05 
-3.00418E-07 1.15451E-05 
4.79278E-07 1.14815E-05 
-2.06189E-05 1.95707E-05 
-2.00197E-05 1.95176E-05 
-1.93974E-05 1.94624E-05 
-1.87521E-05 1.94052E-05 
-1.80840E-05 1.93460E-05 
-1.73934E-05 1.92847E-05 
-1.66807E-05 1.92216E-05 
-1.61142E-05 1.91713E-05 
-1.59461E-05 1.91564E-05 
-1.51301E-05 1.90841E-05 
-1.42899E-05 1.90096E-05 
-1.34261E-05 1.89330E-05 
-1.25395E-05 1.88544E-05 
-1.16309E-05 1.87739E-05 
-1.07011E-05 1.86914E-05 
-9.75084E-06 1.86072E-05 
-8.78112E-06 1.85212E-05 
-7.79278E-06 1.84336E-05 
-6.78669E-06 1.83444E-05 
-5.76375E-06 1.82537E-05 
-4.72482E-06 1.81616E-05 
-3.67077E-06 1.80682E-05 
-2.60245E-06 1.79734E-05 
-1.52068E-06 1.78775E-05 
-4.26257E-07 1.77805E-05 
6.80036E-07 1.76824E-05 
-2.92444E-05 3.01265E-05 
-2.83945E-05 3.00447E-05 
-2.75118E-05 2.99597E-05 
-2.65965E-05 2.98715E-05 
-2.56489E-05 2.97803E-05 
-2.46694E-05 2.96860E-05 
-2.36584E-05 2.95886E-05 
-2.28549E-05 2.95112E-05 
-2.26165E-05 2.94883E-05 
-2.14591E-05 2.93768E-05 
-2.02673E-05 2.92621E-05 
-1.90422E-05 2.91441E-05 
-1.77847E-05 2.90230E-05 
-1.64959E-05 2.88989E-05 
-1.51771E-05 2.87719E-05 
-1.38294E-05 2.86422E-05 
-1.24540E-05 2.85097E-05 
-1.10522E-05 2.83747E-05 
-9.62529E-06 2.82373E-05 
-8.17446E-06 2.80976E-05 
-6.70097E-06 2.79557E-05 
-5.20605E-06 2.78118E-05 
-3.69089E-06 2.76659E-05 
-2.15667E-06 2.75182E-05 
-6.04529E-07 2.73687E-05 
9.64441E-07 2.72176E-05 
-4.16799E-05 4.66555E-05 
-4.04684E-05 4.65286E-05 
-3.92102E-05 4.63968E-05 
-3.79056E-05 4.62602E-05 
-3.65550E-05 4.61187E-05 
-3.51589E-05 4.59725E-05 
-3.37179E-05 4.58216E-05 
-3.25726E-05 4.57016E-05 
-3.22328E-05 4.56661E-05 
-3.05832E-05 4.54933E-05 
-2.88846E-05 4.53154E-05 
-2.71384E-05 4.51325E-05 
-2.53462E-05 4.49448E-05 
-2.35094E-05 4.47524E-05 
-2.16297E-05 4.45556E-05 
-1.97089E-05 4.43544E-05 
-1.77488E-05 4.41491E-05 
-1.57509E-05 4.39399E-05 
-1.37173E-05 4.37269E-05 
-1.16496E-05 4.35103E-05 
-9.54966E-06 4.32904E-05 
-7.41919E-06 4.30673E-05 
-5.25989E-06 4.28411E-05 
-3.07346E-06 4.26121E-05 
-8.61507E-07 4.23805E-05 
1.37441E-06 4.21463E-05 
-5.90314E-05 7.16978E-05 
-5.73153E-05 7.15026E-05 
-5.55332E-05 7.12998E-05 
-5.36853E-05 7.10896E-05 
-5.17722E-05 7.08719E-05 
-4.97947E-05 7.06469E-05 
-4.77537E-05 7.04147E-05 
-4.61315E-05 7.02301E-05 
-4.56502E-05 7.01754E-05 
-4.33137E-05 6.99095E-05 
-4.09078E-05 6.96358E-05 
-3.84346E-05 6.93544E-05 
-3.58961E-05 6.90656E-05 
-3.32946E-05 6.87696E-05 
-3.06325E-05 6.84667E-05 
-2.79120E-05 6.81572E-05 
-2.51358E-05 6.78414E-05 
-2.23064E-05 6.75194E-05 
-1.94262E-05 6.71917E-05 
-1.64979E-05 6.68586E-05 
-1.35239E-05 6.65202E-05 
