PdfType: replica
-1.50249E-08 1.96109E-17 
-1.47618E-08 1.95258E-17 
-1.45527E-08 1.94582E-17 
-1.44907E-08 1.94382E-17 
-1.41894E-08 1.93408E-17 
-1.38792E-08 1.92406E-17 
-1.35603E-08 1.91375E-17 
-1.32330E-08 1.90317E-17 
-1.28976E-08 1.89233E-17 
-1.25543E-08 1.88123E-17 
-1.22034E-08 1.86989E-17 
-1.18454E-08 1.85832E-17 
-1.14804E-08 1.84652E-17 
-1.11089E-08 1.83451E-17 
-1.07312E-08 1.82231E-17 
-1.03476E-08 1.80990E-17 
-9.95835E-09 1.79732E-17 
-9.56383E-09 1.78457E-17 
-9.16434E-09 1.77166E-17 
-8.76016E-09 1.75860E-17 
-8.35159E-09 1.74539E-17 
-2.32291E-08 4.43041E-17 
-2.29123E-08 4.41457E-17 
-2.25832E-08 4.39812E-17 
-2.22420E-08 4.38106E-17 
-2.18887E-08 4.36340E-17 
-2.15235E-08 4.34514E-17 
-2.11466E-08 4.32630E-17 
-2.08470E-08 4.31132E-17 
-2.07582E-08 4.30688E-17 
-2.03266E-08 4.28530E-17 
-1.98823E-08 4.26309E-17 
-1.94255E-08 4.24025E-17 
-1.89566E-08 4.21681E-17 
-1.84760E-08 4.19278E-17 
-1.79842E-08 4.16820E-17 
-1.74816E-08 4.14307E-17 
-1.69687E-08 4.11743E-17 
-1.64460E-08 4.09130E-17 
-1.59138E-08 4.06469E-17 
-1.53727E-08 4.03764E-17 
-1.48231E-08 4.01017E-17 
-1.42655E-08 3.98229E-17 
-1.37004E-08 3.95404E-17 
-1.31281E-08 3.92543E-17 
-1.25491E-08 3.89648E-17 
-1.19638E-08 3.86722E-17 
-3.32768E-08 9.81675E-17 
-3.28229E-08 9.78165E-17 
-3.23515E-08 9.74520E-17 
-3.18627E-08 9.70740E-17 
-3.13566E-08 9.66827E-17 
-3.08335E-08 9.62782E-17 
-3.02935E-08 9.58606E-17 
-2.98643E-08 9.55288E-17 
-2.97370E-08 9.54303E-17 
-2.91188E-08 9.49523E-17 
-2.84823E-08 9.44601E-17 
-2.78279E-08 9.39541E-17 
-2.71562E-08 9.34347E-17 
-2.64677E-08 9.29023E-17 
-2.57632E-08 9.23575E-17 
-2.50433E-08 9.18008E-17 
-2.43085E-08 9.12327E-17 
-2.35596E-08 9.06536E-17 
-2.27972E-08 9.00641E-17 
-2.20221E-08 8.94647E-17 
-2.12348E-08 8.88559E-17 
-2.04360E-08 8.82382E-17 
-1.96264E-08 8.76122E-17 
-1.88066E-08 8.69783E-17 
-1.79772E-08 8.63369E-17 
-1.71387E-08 8.56885E-17 
-4.76709E-08 2.17520E-16 
-4.70206E-08 2.16742E-16 
-4.63453E-08 2.15934E-16 
-4.56451E-08 2.15097E-16 
-4.49201E-08 2.14230E-16 
-4.41707E-08 2.13334E-16 
-4.33972E-08 2.12408E-16 
-4.27824E-08 2.11673E-16 
-4.25999E-08 2.11455E-16 
-4.17144E-08 2.10396E-16 
-4.08025E-08 2.09305E-16 
-3.98650E-08 2.08184E-16 
-3.89027E-08 2.07033E-16 
-3.79165E-08 2.05853E-16 
-3.69073E-08 2.04646E-16 
-3.58759E-08 2.03413E-16 
-3.48233E-08 2.02154E-16 
-3.37504E-08 2.00870E-16 
-3.26583E-08 1.99564E-16 
-3.15479E-08 1.98236E-16 
-3.04200E-08 1.96887E-16 
-2.92757E-08 1.95519E-16 
-2.81159E-08 1.94131E-16 
-2.69415E-08 1.92727E-16 
-2.57533E-08 1.91306E-16 
-2.45522E-08 1.89869E-16 
-6.82904E-08 4.81969E-16 
-6.73588E-08 4.80245E-16 
-6.63914E-08 4.78456E-16 
-6.53883E-08 4.76600E-16 
-6.43498E-08 4.74679E-16 
-6.32762E-08 4.72693E-16 
-6.21681E-08 4.70643E-16 
-6.12874E-08 4.69013E-16 
-6.10260E-08 4.68530E-16 
-5.97574E-08 4.66183E-16 
-5.84511E-08 4.63766E-16 
-5.71081E-08 4.61282E-16 
-5.57296E-08 4.58732E-16 
-5.43168E-08 4.56118E-16 
-5.28710E-08 4.53444E-16 
-5.13935E-08 4.50710E-16 
-4.98857E-08 4.47921E-16 
-4.83488E-08 4.45078E-16 
-4.67843E-08 4.42183E-16 
-4.51935E-08 4.39241E-16 
-4.35778E-08 4.36252E-16 
-4.19386E-08 4.33219E-16 
-4.02771E-08 4.30145E-16 
-3.85947E-08 4.27033E-16 
-3.68926E-08 4.23884E-16 
-3.51719E-08 4.20701E-16 
-9.78284E-08 1.06792E-15 
-9.64939E-08 1.06410E-15 
-9.51081E-08 1.06013E-15 
-9.36711E-08 1.05602E-15 
-9.21833E-08 1.05176E-15 
-9.06454E-08 1.04736E-15 
-8.90580E-08 1.04282E-15 
-8.77963E-08 1.03921E-15 
-8.74220E-08 1.03814E-15 
-8.56046E-08 1.03294E-15 
-8.37332E-08 1.02758E-15 
-8.18093E-08 1.02208E-15 
-7.98346E-08 1.01643E-15 
-7.78108E-08 1.01064E-15 
-7.57396E-08 1.00471E-15 
-7.36230E-08 9.98656E-16 
-7.14630E-08 9.92475E-16 
-6.92613E-08 9.86175E-16 
-6.70201E-08 9.79762E-16 
-6.47413E-08 9.73241E-16 
-6.24268E-08 9.66619E-16 
-6.00785E-08 9.59900E-16 
-5.76984E-08 9.53089E-16 
-5.52883E-08 9.46193E-16 
-5.28499E-08 9.39216E-16 
-5.03849E-08 9.32162E-16 
-1.40141E-07 2.36617E-15 
-1.38230E-07 2.35771E-15 
-1.36244E-07 2.34893E-15 
-1.34186E-07 2.33982E-15 
-1.32054E-07 2.33038E-15 
-1.29851E-07 2.32063E-15 
-1.27577E-07 2.31057E-15 
-1.25770E-07 2.30257E-15 
-1.25234E-07 2.30020E-15 
-1.22630E-07 2.28867E-15 
-1.19949E-07 2.27681E-15 
-1.17193E-07 2.26461E-15 
-1.14365E-07 2.25209E-15 
-1.11465E-07 2.23926E-15 
-1.08499E-07 2.22613E-15 
-1.05466E-07 2.21271E-15 
-1.02372E-07 2.19902E-15 
-9.92182E-08 2.18506E-15 
-9.60076E-08 2.17085E-15 
-9.27431E-08 2.15640E-15 
-8.94275E-08 2.14173E-15 
-8.60636E-08 2.12684E-15 
-8.26541E-08 2.11175E-15 
-7.92015E-08 2.09647E-15 
-7.57084E-08 2.08101E-15 
-7.21774E-08 2.06538E-15 
-2.00753E-07 5.24260E-15 
-1.98015E-07 5.22385E-15 
-1.95171E-07 5.20439E-15 
-1.92222E-07 5.18420E-15 
-1.89169E-07 5.16330E-15 
-1.86013E-07 5.14170E-15 
-1.82755E-07 5.11940E-15 
-1.80166E-07 5.10168E-15 
-1.79398E-07 5.09642E-15 
-1.75668E-07 5.07089E-15 
-1.71828E-07 5.04460E-15 
-1.67880E-07 5.01757E-15 
-1.63828E-07 4.98984E-15 
-1.59675E-07 4.96141E-15 
-1.55425E-07 4.93231E-15 
-1.51081E-07 4.90258E-15 
-1.46648E-07 4.87224E-15 
-1.42131E-07 4.84131E-15 
-1.37531E-07 4.80983E-15 
-1.32855E-07 4.77781E-15 
-1.28105E-07 4.74530E-15 
-1.23287E-07 4.71232E-15 
-1.18402E-07 4.67888E-15 
-1.13456E-07 4.64503E-15 
-1.08453E-07 4.61077E-15 
-1.03394E-07 4.57615E-15 
-2.87577E-07 1.16155E-14 
-2.83654E-07 1.15740E-14 
-2.79581E-07 1.15309E-14 
-2.75356E-07 1.14862E-14 
-2.70983E-07 1.14399E-14 
-2.66462E-07 1.13920E-14 
-2.61795E-07 1.13426E-14 
-2.58087E-07 1.13033E-14 
-2.56986E-07 1.12917E-14 
-2.51644E-07 1.12351E-14 
-2.46143E-07 1.11769E-14 
-2.40487E-07 1.11170E-14 
-2.34682E-07 1.10555E-14 
-2.28733E-07 1.09925E-14 
-2.22644E-07 1.09281E-14 
-2.16423E-07 1.08622E-14 
-2.10073E-07 1.07950E-14 
-2.03601E-07 1.07264E-14 
-1.97012E-07 1.06567E-14 
-1.90314E-07 1.05858E-14 
-1.83510E-07 1.05137E-14 
-1.76607E-07 1.04406E-14 
-1.69610E-07 1.03666E-14 
-1.62525E-07 1.02915E-14 
-1.55357E-07 1.02157E-14 
-1.48111E-07 1.01389E-14 
-4.11945E-07 2.57347E-14 
-4.06326E-07 2.56426E-14 
-4.00490E-07 2.55471E-14 
-3.94439E-07 2.54480E-14 
-3.88174E-07 2.53454E-14 
-3.81698E-07 2.52393E-14 
-3.75014E-07 2.51299E-14 
-3.69701E-07 2.50429E-14 
-3.68125E-07 2.50171E-14 
-3.60472E-07 2.48917E-14 
-3.52591E-07 2.47627E-14 
-3.44490E-07 2.46300E-14 
-3.36175E-07 2.44939E-14 
-3.27653E-07 2.43543E-14 
-3.18931E-07 2.42115E-14 
-3.10018E-07 2.40655E-14 
-3.00922E-07 2.39166E-14 
-2.91651E-07 2.37648E-14 
-2.82214E-07 2.36102E-14 
-2.72618E-07 2.34531E-14 
-2.62872E-07 2.32935E-14 
-2.52983E-07 2.31316E-14 
-2.42961E-07 2.29674E-14 
-2.32812E-07 2.28012E-14 
-2.22544E-07 2.26331E-14 
-2.12165E-07 2.24631E-14 
-5.90086E-07 5.70135E-14 
-5.82036E-07 5.68096E-14 
-5.73677E-07 5.65979E-14 
-5.65009E-07 5.63784E-14 
-5.56035E-07 5.61511E-14 
-5.46758E-07 5.59161E-14 
-5.37183E-07 5.56736E-14 
-5.29573E-07 5.54809E-14 
-5.27315E-07 5.54237E-14 
-5.16353E-07 5.51461E-14 
-5.05065E-07 5.48602E-14 
-4.93460E-07 5.45662E-14 
-4.81549E-07 5.42646E-14 
-4.69341E-07 5.39554E-14 
-4.56848E-07 5.36390E-14 
-4.44081E-07 5.33156E-14 
-4.31052E-07 5.29856E-14 
-4.17772E-07 5.26493E-14 
-4.04253E-07 5.23069E-14 
-3.90507E-07 5.19587E-14 
-3.76546E-07 5.16052E-14 
-3.62382E-07 5.12464E-14 
-3.48025E-07 5.08828E-14 
-3.33488E-07 5.05146E-14 
-3.18780E-07 5.01421E-14 
-3.03912E-07 4.97655E-14 
-8.45246E-07 1.26306E-13 
-8.33716E-07 1.25854E-13 
-8.21742E-07 1.25385E-13 
-8.09326E-07 1.24899E-13 
-7.96471E-07 1.24395E-13 
-7.83183E-07 1.23875E-13 
-7.69467E-07 1.23337E-13 
-7.58566E-07 1.22910E-13 
-7.55332E-07 1.22784E-13 
-7.39629E-07 1.22169E-13 
-7.23460E-07 1.21535E-13 
-7.06837E-07 1.20884E-13 
-6.89775E-07 1.20216E-13 
-6.72289E-07 1.19531E-13 
-6.54394E-07 1.18830E-13 
-6.36106E-07 1.18113E-13 
-6.17443E-07 1.17382E-13 
-5.98420E-07 1.16637E-13 
-5.79055E-07 1.15879E-13 
-5.59366E-07 1.15107E-13 
-5.39368E-07 1.14324E-13 
-5.19079E-07 1.13529E-13 
-4.98515E-07 1.12724E-13 
-4.77691E-07 1.11908E-13 
-4.56623E-07 1.11083E-13 
-4.35326E-07 1.10249E-13 
-1.21071E-06 2.79800E-13 
-1.19419E-06 2.78800E-13 
-1.17704E-06 2.77761E-13 
-1.15926E-06 2.76683E-13 
-1.14085E-06 2.75568E-13 
-1.12181E-06 2.74415E-13 
-1.10217E-06 2.73224E-13 
-1.08655E-06 2.72279E-13 
-1.08192E-06 2.71998E-13 
-1.05943E-06 2.70635E-13 
-1.03627E-06 2.69232E-13 
-1.01246E-06 2.67790E-13 
-9.88016E-07 2.66309E-13 
-9.62969E-07 2.64792E-13 
-9.37336E-07 2.63239E-13 
-9.11141E-07 2.61652E-13 
-8.84408E-07 2.60032E-13 
-8.57160E-07 2.58381E-13 
-8.29423E-07 2.56701E-13 
-8.01220E-07 2.54992E-13 
-7.72576E-07 2.53257E-13 
-7.43514E-07 2.51496E-13 
-7.14058E-07 2.49712E-13 
-6.84230E-07 2.47905E-13 
-6.54053E-07 2.46076E-13 
-6.23547E-07 2.44228E-13 
-1.73413E-06 6.19785E-13 
-1.71047E-06 6.17569E-13 
-1.68590E-06 6.15267E-13 
-1.66043E-06 6.12880E-13 
-1.63406E-06 6.10409E-13 
-1.60679E-06 6.07855E-13 
-1.57865E-06 6.05218E-13 
-1.55629E-06 6.03123E-13 
-1.54965E-06 6.02501E-13 
-1.51744E-06 5.99483E-13 
-1.48426E-06 5.96375E-13 
-1.45016E-06 5.93179E-13 
-1.41515E-06 5.89899E-13 
-1.37928E-06 5.86538E-13 
-1.34256E-06 5.83098E-13 
-1.30504E-06 5.79583E-13 
-1.26675E-06 5.75995E-13 
-1.22773E-06 5.72338E-13 
-1.18800E-06 5.68616E-13 
-1.14760E-06 5.64831E-13 
-1.10657E-06 5.60987E-13 
-1.06495E-06 5.57087E-13 
-1.02276E-06 5.53134E-13 
-9.80033E-07 5.49131E-13 
-9.36809E-07 5.45081E-13 
-8.93116E-07 5.40987E-13 
-2.48371E-06 1.37277E-12 
-2.44983E-06 1.36786E-12 
-2.41465E-06 1.36276E-12 
-2.37816E-06 1.35747E-12 
-2.34039E-06 1.35200E-12 
-2.30134E-06 1.34634E-12 
-2.26104E-06 1.34050E-12 
-2.22900E-06 1.33586E-12 
-2.21950E-06 1.33448E-12 
-2.17336E-06 1.32780E-12 
-2.12584E-06 1.32091E-12 
-2.07700E-06 1.31384E-12 
-2.02686E-06 1.30657E-12 
-1.97548E-06 1.29912E-12 
-1.92289E-06 1.29151E-12 
-1.86915E-06 1.28372E-12 
-1.81431E-06 1.27577E-12 
-1.75841E-06 1.26767E-12 
-1.70151E-06 1.25943E-12 
-1.64365E-06 1.25104E-12 
-1.58489E-06 1.24253E-12 
-1.52527E-06 1.23389E-12 
-1.46484E-06 1.22513E-12 
-1.40365E-06 1.21627E-12 
-1.34174E-06 1.20730E-12 
-1.27916E-06 1.19823E-12 
-3.55713E-06 3.04025E-12 
-3.50860E-06 3.02938E-12 
-3.45821E-06 3.01808E-12 
-3.40595E-06 3.00637E-12 
-3.35185E-06 2.99425E-12 
-3.29593E-06 2.98172E-12 
-3.23821E-06 2.96879E-12 
-3.19233E-06 2.95851E-12 
-3.17872E-06 2.95545E-12 
-3.11263E-06 2.94065E-12 
-3.04458E-06 2.92540E-12 
-2.97463E-06 2.90972E-12 
-2.90282E-06 2.89363E-12 
-2.82923E-06 2.87714E-12 
-2.75392E-06 2.86027E-12 
-2.67695E-06 2.84302E-12 
-2.59841E-06 2.82542E-12 
-2.51835E-06 2.80748E-12 
-2.43686E-06 2.78922E-12 
-2.35399E-06 2.77065E-12 
-2.26983E-06 2.75179E-12 
-2.18445E-06 2.73266E-12 
-2.09790E-06 2.71327E-12 
-2.01027E-06 2.69363E-12 
-1.92160E-06 2.67376E-12 
-1.83198E-06 2.65368E-12 
-5.09409E-06 6.73229E-12 
-5.02460E-06 6.70822E-12 
-4.95243E-06 6.68321E-12 
-4.87759E-06 6.65728E-12 
-4.80012E-06 6.63043E-12 
-4.72003E-06 6.60268E-12 
-4.63736E-06 6.57403E-12 
-4.57166E-06 6.55127E-12 
-4.55216E-06 6.54451E-12 
-4.45752E-06 6.51172E-12 
-4.36007E-06 6.47795E-12 
-4.25989E-06 6.44323E-12 
-4.15705E-06 6.40760E-12 
-4.05166E-06 6.37108E-12 
-3.94381E-06 6.33371E-12 
-3.83359E-06 6.29552E-12 
-3.72110E-06 6.25654E-12 
-3.60646E-06 6.21681E-12 
-3.48975E-06 6.17637E-12 
-3.37108E-06 6.13525E-12 
-3.25056E-06 6.09349E-12 
-3.12828E-06 6.05112E-12 
-3.00434E-06 6.00817E-12 
-2.87883E-06 5.96468E-12 
-2.75186E-06 5.92069E-12 
-2.62351E-06 5.87621E-12 
-7.29453E-06 1.49056E-11 
-7.19502E-06 1.48523E-11 
-7.09167E-06 1.47969E-11 
-6.98451E-06 1.47395E-11 
-6.87356E-06 1.46800E-11 
-6.75887E-06 1.46186E-11 
-6.64050E-06 1.45551E-11 
-6.54641E-06 1.45047E-11 
-6.51850E-06 1.44898E-11 
-6.38297E-06 1.44172E-11 
-6.24342E-06 1.43424E-11 
-6.09995E-06 1.42655E-11 
-5.95270E-06 1.41866E-11 
-5.80178E-06 1.41058E-11 
-5.64734E-06 1.40230E-11 
-5.48950E-06 1.39384E-11 
-5.32843E-06 1.38521E-11 
-5.16425E-06 1.37642E-11 
-4.99713E-06 1.36746E-11 
-4.82720E-06 1.35836E-11 
-4.65462E-06 1.34911E-11 
-4.47952E-06 1.33973E-11 
-4.30204E-06 1.33022E-11 
-4.12232E-06 1.32059E-11 
-3.94050E-06 1.31085E-11 
-3.75671E-06 1.30100E-11 
-1.04444E-05 3.29951E-11 
-1.03019E-05 3.28770E-11 
-1.01539E-05 3.27544E-11 
-1.00005E-05 3.26273E-11 
-9.84160E-06 3.24957E-11 
-9.67738E-06 3.23596E-11 
-9.50789E-06 3.22192E-11 
-9.37317E-06 3.21076E-11 
-9.33320E-06 3.20745E-11 
-9.13915E-06 3.19137E-11 
-8.93933E-06 3.17482E-11 
-8.73391E-06 3.15780E-11 
-8.52307E-06 3.14034E-11 
-8.30698E-06 3.12243E-11 
-8.08584E-06 3.10411E-11 
-7.85984E-06 3.08539E-11 
-7.62921E-06 3.06628E-11 
-7.39414E-06 3.04681E-11 
-7.15485E-06 3.02699E-11 
-6.91154E-06 3.00683E-11 
-6.66443E-06 2.98636E-11 
-6.41372E-06 2.96559E-11 
-6.15960E-06 2.94453E-11 
-5.90228E-06 2.92322E-11 
-5.64195E-06 2.90165E-11 
-5.37879E-06 2.87985E-11 
-1.49522E-05 7.30188E-11 
-1.47482E-05 7.27575E-11 
-1.45364E-05 7.24862E-11 
-1.43167E-05 7.22048E-11 
-1.40893E-05 7.19135E-11 
-1.38542E-05 7.16124E-11 
-1.36115E-05 7.13016E-11 
-1.34186E-05 7.10545E-11 
-1.33614E-05 7.09812E-11 
-1.30836E-05 7.06254E-11 
-1.27975E-05 7.02590E-11 
-1.25034E-05 6.98823E-11 
-1.22016E-05 6.94957E-11 
-1.18922E-05 6.90995E-11 
-1.15756E-05 6.86940E-11 
-1.12521E-05 6.82796E-11 
-1.09219E-05 6.78567E-11 
-1.05854E-05 6.74256E-11 
-1.02428E-05 6.69869E-11 
-9.89446E-06 6.65407E-11 
-9.54069E-06 6.60876E-11 
-9.18176E-06 6.56279E-11 
-8.81796E-06 6.51619E-11 
-8.44958E-06 6.46901E-11 
-8.07689E-06 6.42127E-11 
-7.70014E-06 6.37302E-11 
-2.14024E-05 1.61547E-10 
-2.11104E-05 1.60968E-10 
-2.08072E-05 1.60368E-10 
-2.04927E-05 1.59745E-10 
-2.01671E-05 1.59101E-10 
-1.98306E-05 1.58434E-10 
-1.94832E-05 1.57747E-10 
-1.92071E-05 1.57200E-10 
-1.91252E-05 1.57038E-10 
-1.87275E-05 1.56250E-10 
-1.83181E-05 1.55440E-10 
-1.78971E-05 1.54606E-10 
-1.74650E-05 1.53750E-10 
-1.70221E-05 1.52874E-10 
-1.65690E-05 1.51976E-10 
-1.61058E-05 1.51059E-10 
-1.56332E-05 1.50123E-10 
-1.51515E-05 1.49170E-10 
-1.46611E-05 1.48199E-10 
-1.41625E-05 1.47212E-10 
-1.36561E-05 1.46209E-10 
-1.31423E-05 1.45192E-10 
-1.26216E-05 1.44161E-10 
-1.20943E-05 1.43116E-10 
-1.15608E-05 1.42060E-10 
-1.10216E-05 1.40992E-10 
-3.06285E-05 3.57260E-10 
-3.02105E-05 3.55981E-10 
-2.97765E-05 3.54653E-10 
-2.93265E-05 3.53275E-10 
-2.88605E-05 3.51849E-10 
-2.83789E-05 3.50375E-10 
-2.78817E-05 3.48854E-10 
-2.74866E-05 3.47645E-10 
-2.73694E-05 3.47286E-10 
-2.68002E-05 3.45544E-10 
-2.62142E-05 3.43750E-10 
-2.56117E-05 3.41907E-10 
-2.49933E-05 3.40014E-10 
-2.43596E-05 3.38074E-10 
-2.37110E-05 3.36090E-10 
-2.30482E-05 3.34061E-10 
-2.23718E-05 3.31991E-10 
-2.16824E-05 3.29881E-10 
-2.09806E-05 3.27733E-10 
-2.02671E-05 3.25550E-10 
-1.95424E-05 3.23332E-10 
-1.88071E-05 3.21081E-10 
-1.80619E-05 3.18801E-10 
-1.73073E-05 3.16491E-10 
-1.65438E-05 3.14155E-10 
-1.57721E-05 3.11793E-10 
-4.38200E-05 7.89694E-10 
-4.32220E-05 7.86866E-10 
-4.26010E-05 7.83929E-10 
-4.19570E-05 7.80883E-10 
-4.12904E-05 7.77730E-10 
-4.06012E-05 7.74470E-10 
-3.98899E-05 7.71106E-10 
-3.93246E-05 7.68432E-10 
-3.91568E-05 7.67639E-10 
-3.83425E-05 7.63787E-10 
-3.75040E-05 7.59821E-10 
-3.66420E-05 7.55744E-10 
-3.57572E-05 7.51560E-10 
-3.48504E-05 7.47271E-10 
-3.39224E-05 7.42882E-10 
-3.29741E-05 7.38397E-10 
-3.20064E-05 7.33819E-10 
-3.10200E-05 7.29154E-10 
-3.00159E-05 7.24405E-10 
-2.89950E-05 7.19577E-10 
-2.79582E-05 7.14673E-10 
-2.69062E-05 7.09697E-10 
-2.58400E-05 7.04654E-10 
-2.47603E-05 6.99548E-10 
-2.36681E-05 6.94382E-10 
-2.25639E-05 6.89160E-10 
-6.26722E-05 1.74449E-09 
-6.18169E-05 1.73824E-09 
-6.09286E-05 1.73175E-09 
-6.00075E-05 1.72502E-09 
-5.90539E-05 1.71805E-09 
-5.80681E-05 1.71085E-09 
-5.70507E-05 1.70341E-09 
-5.62421E-05 1.69750E-09 
-5.60021E-05 1.69575E-09 
-5.48374E-05 1.68724E-09 
-5.36380E-05 1.67847E-09 
-5.24050E-05 1.66946E-09 
-5.11395E-05 1.66021E-09 
-4.98425E-05 1.65073E-09 
-4.85152E-05 1.64103E-09 
-4.71588E-05 1.63112E-09 
-4.57746E-05 1.62101E-09 
-4.43638E-05 1.61070E-09 
-4.29277E-05 1.60020E-09 
-4.14675E-05 1.58953E-09 
-3.99845E-05 1.57869E-09 
-3.84799E-05 1.56770E-09 
-3.69550E-05 1.55655E-09 
-3.54108E-05 1.54527E-09 
-3.38486E-05 1.53385E-09 
-3.22694E-05 1.52231E-09 
-8.95976E-05 3.85076E-09 
-8.83746E-05 3.83695E-09 
-8.71044E-05 3.82262E-09 
-8.57874E-05 3.80775E-09 
-8.44239E-05 3.79236E-09 
-8.30145E-05 3.77645E-09 
-8.15598E-05 3.76002E-09 
-8.04036E-05 3.74697E-09 
-8.00605E-05 3.74310E-09 
-7.83951E-05 3.72430E-09 
-7.66803E-05 3.70494E-09 
-7.49174E-05 3.68504E-09 
-7.31079E-05 3.66461E-09 
-7.12535E-05 3.64368E-09 
-6.93558E-05 3.62226E-09 
-6.74166E-05 3.60037E-09 
-6.54375E-05 3.57802E-09 
-6.34205E-05 3.55525E-09 
-6.13673E-05 3.53208E-09 
-5.92796E-05 3.50851E-09 
-5.71594E-05 3.48457E-09 
-5.50083E-05 3.46029E-09 
-5.28281E-05 3.43568E-09 
-5.06205E-05 3.41076E-09 
-4.83871E-05 3.38555E-09 
-4.61295E-05 3.36006E-09 
-1.28023E-04 8.49194E-09 
-1.26275E-04 8.46147E-09 
-1.24460E-04 8.42982E-09 
-1.22578E-04 8.39701E-09 
-1.20629E-04 8.36304E-09 
-1.18615E-04 8.32793E-09 
-1.16536E-04 8.29169E-09 
-1.14884E-04 8.26288E-09 
-1.14393E-04 8.25433E-09 
-1.12013E-04 8.21284E-09 
-1.09563E-04 8.17012E-09 
-1.07043E-04 8.12620E-09 
-1.04458E-04 8.08113E-09 
-1.01808E-04 8.03493E-09 
-9.90958E-05 7.98765E-09 
-9.63246E-05 7.93934E-09 
-9.34965E-05 7.89004E-09 
-9.06142E-05 7.83979E-09 
-8.76801E-05 7.78865E-09 
-8.46969E-05 7.73664E-09 
-8.16672E-05 7.68382E-09 
-7.85934E-05 7.63024E-09 
-7.54781E-05 7.57593E-09 
-7.23236E-05 7.52094E-09 
-6.91323E-05 7.46531E-09 
-6.59064E-05 7.40907E-09 
-1.83819E-04 1.89346E-08 
-1.81309E-04 1.88666E-08 
-1.78702E-04 1.87960E-08 
-1.75998E-04 1.87228E-08 
-1.73200E-04 1.86469E-08 
-1.70307E-04 1.85686E-08 
-1.67321E-04 1.84877E-08 
-1.64948E-04 1.84234E-08 
-1.64244E-04 1.84043E-08 
-1.60826E-04 1.83117E-08 
-1.57307E-04 1.82164E-08 
-1.53689E-04 1.81183E-08 
-1.49976E-04 1.80177E-08 
-1.46170E-04 1.79146E-08 
-1.42276E-04 1.78091E-08 
-1.38296E-04 1.77013E-08 
-1.34235E-04 1.75913E-08 
-1.30096E-04 1.74792E-08 
-1.25883E-04 1.73650E-08 
-1.21599E-04 1.72490E-08 
-1.17248E-04 1.71311E-08 
-1.12835E-04 1.70115E-08 
-1.08361E-04 1.68903E-08 
-1.03832E-04 1.67676E-08 
-9.92495E-05 1.66435E-08 
-9.46176E-05 1.65180E-08 
-2.62214E-04 4.16263E-08 
-2.58632E-04 4.14766E-08 
-2.54912E-04 4.13211E-08 
-2.51054E-04 4.11599E-08 
-2.47061E-04 4.09931E-08 
-2.42933E-04 4.08206E-08 
-2.38673E-04 4.06425E-08 
-2.35287E-04 4.05010E-08 
-2.34283E-04 4.04590E-08 
-2.29406E-04 4.02552E-08 
-2.24384E-04 4.00453E-08 
-2.19222E-04 3.98296E-08 
-2.13924E-04 3.96082E-08 
-2.08494E-04 3.93812E-08 
-2.02938E-04 3.91490E-08 
-1.97260E-04 3.89117E-08 
-1.91466E-04 3.86696E-08 
-1.85561E-04 3.84228E-08 
-1.79550E-04 3.81716E-08 
-1.73438E-04 3.79162E-08 
