PdfType: replica
-5.30433E-27 1.80666E-10 
-4.99414E-27 1.80022E-10 
-4.74761E-27 1.79510E-10 
-4.67446E-27 1.79358E-10 
-4.31934E-27 1.78621E-10 
-3.95367E-27 1.77861E-10 
-3.57773E-27 1.77081E-10 
-3.19187E-27 1.76280E-10 
-2.79640E-27 1.75459E-10 
-2.39169E-27 1.74618E-10 
-1.97811E-27 1.73759E-10 
-1.55602E-27 1.72883E-10 
-1.12581E-27 1.71990E-10 
-6.87868E-28 1.71081E-10 
-2.42576E-28 1.70156E-10 
2.09687E-28 1.69217E-10 
6.68542E-28 1.68264E-10 
1.13363E-27 1.67299E-10 
1.60458E-27 1.66321E-10 
2.08105E-27 1.65331E-10 
2.56270E-27 1.64331E-10 
-2.09409E-26 2.91081E-10 
-2.01269E-26 2.90222E-10 
-1.92815E-26 2.89331E-10 
-1.84049E-26 2.88406E-10 
-1.74973E-26 2.87449E-10 
-1.65592E-26 2.86460E-10 
-1.55908E-26 2.85439E-10 
-1.48212E-26 2.84627E-10 
-1.45928E-26 2.84386E-10 
-1.34842E-26 2.83217E-10 
-1.23427E-26 2.82013E-10 
-1.11691E-26 2.80776E-10 
-9.96446E-27 2.79505E-10 
-8.72988E-27 2.78203E-10 
-7.46645E-27 2.76871E-10 
-6.17530E-27 2.75509E-10 
-4.85761E-27 2.74120E-10 
-3.51458E-27 2.72704E-10 
-2.14740E-27 2.71262E-10 
-7.57278E-28 2.69796E-10 
6.54605E-28 2.68307E-10 
2.08707E-27 2.66796E-10 
3.53898E-27 2.65265E-10 
5.00921E-27 2.63715E-10 
6.49667E-27 2.62146E-10 
8.00031E-27 2.60560E-10 
-6.53776E-26 4.61542E-10 
-6.28362E-26 4.60181E-10 
-6.01969E-26 4.58768E-10 
-5.74602E-26 4.57302E-10 
-5.46268E-26 4.55784E-10 
-5.16978E-26 4.54216E-10 
-4.86747E-26 4.52596E-10 
-4.62719E-26 4.51309E-10 
-4.55589E-26 4.50928E-10 
-4.20978E-26 4.49074E-10 
-3.85338E-26 4.47165E-10 
-3.48699E-26 4.45203E-10 
-3.11091E-26 4.43188E-10 
-2.72547E-26 4.41124E-10 
-2.33103E-26 4.39011E-10 
-1.92793E-26 4.36852E-10 
-1.51655E-26 4.34649E-10 
-1.09726E-26 4.32403E-10 
-6.70420E-27 4.30117E-10 
-2.36423E-27 4.27793E-10 
2.04368E-27 4.25432E-10 
6.51584E-27 4.23037E-10 
1.10487E-26 4.20609E-10 
1.56388E-26 4.18150E-10 
2.02826E-26 4.15663E-10 
2.49770E-26 4.13149E-10 
-2.04114E-25 7.31836E-10 
-1.96180E-25 7.29678E-10 
-1.87940E-25 7.27437E-10 
-1.79395E-25 7.25112E-10 
-1.70549E-25 7.22706E-10 
-1.61405E-25 7.20219E-10 
-1.51966E-25 7.17651E-10 
-1.44465E-25 7.15611E-10 
-1.42239E-25 7.15005E-10 
-1.31433E-25 7.12066E-10 
-1.20306E-25 7.09039E-10 
-1.08867E-25 7.05927E-10 
-9.71252E-26 7.02733E-10 
-8.50915E-26 6.99460E-10 
-7.27766E-26 6.96110E-10 
-6.01916E-26 6.92687E-10 
-4.73479E-26 6.89193E-10 
-3.42572E-26 6.85632E-10 
-2.09311E-26 6.82007E-10 
-7.38131E-27 6.78322E-10 
6.38054E-27 6.74578E-10 
2.03430E-26 6.70780E-10 
3.44950E-26 6.66930E-10 
4.88255E-26 6.63032E-10 
6.33240E-26 6.59088E-10 
7.79802E-26 6.55102E-10 
-6.37238E-25 1.16041E-09 
-6.12467E-25 1.15698E-09 
-5.86742E-25 1.15343E-09 
-5.60067E-25 1.14974E-09 
-5.32449E-25 1.14593E-09 
-5.03900E-25 1.14198E-09 
-4.74434E-25 1.13791E-09 
-4.51013E-25 1.13468E-09 
-4.44064E-25 1.13372E-09 
-4.10329E-25 1.12906E-09 
-3.75591E-25 1.12426E-09 
-3.39878E-25 1.11932E-09 
-3.03221E-25 1.11426E-09 
-2.65653E-25 1.10907E-09 
-2.27206E-25 1.10376E-09 
-1.87916E-25 1.09833E-09 
-1.47819E-25 1.09279E-09 
-1.06950E-25 1.08714E-09 
-6.53460E-26 1.08140E-09 
-2.30442E-26 1.07555E-09 
1.99198E-26 1.06962E-09 
6.35101E-26 1.06359E-09 
1.07692E-25 1.05749E-09 
1.52431E-25 1.05131E-09 
1.97695E-25 1.04506E-09 
2.43451E-25 1.03873E-09 
-1.98943E-24 1.83994E-09 
-1.91209E-24 1.83452E-09 
-1.83178E-24 1.82888E-09 
-1.74850E-24 1.82304E-09 
-1.66228E-24 1.81699E-09 
-1.57315E-24 1.81073E-09 
-1.48116E-24 1.80428E-09 
-1.40804E-24 1.79915E-09 
-1.38635E-24 1.79763E-09 
-1.28103E-24 1.79024E-09 
-1.17258E-24 1.78263E-09 
-1.06108E-24 1.77480E-09 
-9.46643E-25 1.76677E-09 
-8.29355E-25 1.75854E-09 
-7.09327E-25 1.75012E-09 
-5.86665E-25 1.74152E-09 
-4.61483E-25 1.73273E-09 
-3.33892E-25 1.72378E-09 
-2.04007E-25 1.71466E-09 
-7.19429E-26 1.70540E-09 
6.21887E-26 1.69599E-09 
1.98276E-25 1.68644E-09 
3.36210E-25 1.67676E-09 
4.75884E-25 1.66696E-09 
6.17195E-25 1.65704E-09 
7.60044E-25 1.64702E-09 
-6.21072E-24 2.91739E-09 
-5.96929E-24 2.90878E-09 
-5.71857E-24 2.89985E-09 
-5.45858E-24 2.89058E-09 
-5.18941E-24 2.88099E-09 
-4.91117E-24 2.87107E-09 
-4.62398E-24 2.86084E-09 
-4.39572E-24 2.85270E-09 
-4.32799E-24 2.85029E-09 
-3.99919E-24 2.83857E-09 
-3.66062E-24 2.82651E-09 
-3.31255E-24 2.81410E-09 
-2.95529E-24 2.80137E-09 
-2.58913E-24 2.78832E-09 
-2.21442E-24 2.77497E-09 
-1.83149E-24 2.76132E-09 
-1.44068E-24 2.74739E-09 
-1.04237E-24 2.73320E-09 
-6.36882E-25 2.71874E-09 
-2.24596E-25 2.70405E-09 
1.94144E-25 2.68913E-09 
6.18989E-25 2.67399E-09 
1.04960E-24 2.65864E-09 
1.48564E-24 2.64310E-09 
1.92680E-24 2.62738E-09 
2.37275E-24 2.61149E-09 
-1.93885E-23 4.62571E-09 
-1.86348E-23 4.61207E-09 
-1.78521E-23 4.59790E-09 
-1.70405E-23 4.58321E-09 
-1.62002E-23 4.56800E-09 
-1.53316E-23 4.55227E-09 
-1.44350E-23 4.53605E-09 
-1.37224E-23 4.52315E-09 
-1.35110E-23 4.51932E-09 
-1.24846E-23 4.50074E-09 
-1.14276E-23 4.48161E-09 
-1.03410E-23 4.46194E-09 
-9.22575E-24 4.44175E-09 
-8.08269E-24 4.42106E-09 
-6.91292E-24 4.39989E-09 
-5.71749E-24 4.37825E-09 
-4.49749E-24 4.35617E-09 
-3.25403E-24 4.33366E-09 
-1.98820E-24 4.31075E-09 
-7.01137E-25 4.28745E-09 
6.06075E-25 4.26379E-09 
1.93234E-24 4.23978E-09 
3.27662E-24 4.21545E-09 
4.63784E-24 4.19081E-09 
6.01502E-24 4.16588E-09 
7.40719E-24 4.14068E-09 
-6.05252E-23 7.33429E-09 
-5.81724E-23 7.31266E-09 
-5.57290E-23 7.29020E-09 
-5.31954E-23 7.26690E-09 
-5.05722E-23 7.24279E-09 
-4.78607E-23 7.21786E-09 
-4.50619E-23 7.19213E-09 
-4.28374E-23 7.17168E-09 
-4.21774E-23 7.16561E-09 
-3.89732E-23 7.13615E-09 
-3.56737E-23 7.10581E-09 
-3.22817E-23 7.07463E-09 
-2.88001E-23 7.04262E-09 
-2.52318E-23 7.00981E-09 
-2.15801E-23 6.97624E-09 
-1.78483E-23 6.94193E-09 
-1.40398E-23 6.90691E-09 
-1.01581E-23 6.87123E-09 
-6.20658E-24 6.83490E-09 
-2.18874E-24 6.79796E-09 
1.89199E-24 6.76044E-09 
6.03220E-24 6.72238E-09 
1.02286E-23 6.68379E-09 
1.44780E-23 6.64473E-09 
1.87771E-23 6.60520E-09 
2.31230E-23 6.56524E-09 
-1.88934E-22 1.16287E-08 
-1.81589E-22 1.15944E-08 
-1.73962E-22 1.15588E-08 
-1.66053E-22 1.15218E-08 
-1.57865E-22 1.14836E-08 
-1.49401E-22 1.14441E-08 
-1.40664E-22 1.14033E-08 
-1.33720E-22 1.13708E-08 
-1.31660E-22 1.13612E-08 
-1.21657E-22 1.13145E-08 
-1.11358E-22 1.12664E-08 
-1.00770E-22 1.12170E-08 
-8.99014E-23 1.11662E-08 
-7.87627E-23 1.11142E-08 
-6.73638E-23 1.10610E-08 
-5.57147E-23 1.10066E-08 
-4.38263E-23 1.09510E-08 
-3.17092E-23 1.08945E-08 
-1.93743E-23 1.08369E-08 
-6.83230E-24 1.07783E-08 
5.90596E-24 1.07188E-08 
1.88299E-23 1.06584E-08 
3.19293E-23 1.05973E-08 
4.51939E-23 1.05353E-08 
5.86140E-23 1.04727E-08 
7.21801E-23 1.04093E-08 
-5.89734E-22 1.84370E-08 
-5.66809E-22 1.83826E-08 
-5.43002E-22 1.83262E-08 
-5.18315E-22 1.82676E-08 
-4.92756E-22 1.82070E-08 
-4.66336E-22 1.81443E-08 
-4.39065E-22 1.80796E-08 
-4.17391E-22 1.80282E-08 
-4.10960E-22 1.80129E-08 
-3.79739E-22 1.79389E-08 
-3.47591E-22 1.78626E-08 
-3.14540E-22 1.77842E-08 
-2.80616E-22 1.77038E-08 
-2.45848E-22 1.76213E-08 
-2.10268E-22 1.75369E-08 
-1.73907E-22 1.74506E-08 
-1.36798E-22 1.73626E-08 
-9.89765E-23 1.72729E-08 
-6.04744E-23 1.71816E-08 
-2.13262E-23 1.70887E-08 
1.84347E-23 1.69944E-08 
5.87752E-23 1.68987E-08 
9.96634E-23 1.68017E-08 
1.41067E-22 1.67035E-08 
1.82956E-22 1.66041E-08 
2.25301E-22 1.65037E-08 
-1.84071E-21 2.92309E-08 
-1.76916E-21 2.91447E-08 
-1.69485E-21 2.90552E-08 
-1.61779E-21 2.89623E-08 
-1.53802E-21 2.88662E-08 
-1.45555E-21 2.87669E-08 
-1.37043E-21 2.86643E-08 
-1.30278E-21 2.85828E-08 
-1.28271E-21 2.85586E-08 
-1.18526E-21 2.84412E-08 
-1.08492E-21 2.83203E-08 
-9.81758E-22 2.81960E-08 
-8.75874E-22 2.80684E-08 
-7.67354E-22 2.79376E-08 
-6.56298E-22 2.78038E-08 
-5.42806E-22 2.76671E-08 
-4.26982E-22 2.75275E-08 
-3.08930E-22 2.73853E-08 
-1.88755E-22 2.72405E-08 
-6.65643E-23 2.70932E-08 
5.75393E-23 2.69437E-08 
1.83452E-22 2.67920E-08 
3.11074E-22 2.66382E-08 
4.40305E-22 2.64825E-08 
5.71051E-22 2.63249E-08 
7.03219E-22 2.61657E-08 
-5.74496E-21 4.63429E-08 
-5.52164E-21 4.62062E-08 
-5.28971E-21 4.60642E-08 
-5.04922E-21 4.59170E-08 
-4.80024E-21 4.57646E-08 
-4.54286E-21 4.56071E-08 
-4.27720E-21 4.54445E-08 
-4.06606E-21 4.53152E-08 
-4.00341E-21 4.52769E-08 
-3.69927E-21 4.50907E-08 
-3.38609E-21 4.48990E-08 
-3.06412E-21 4.47020E-08 
-2.73365E-21 4.44997E-08 
-2.39495E-21 4.42924E-08 
-2.04834E-21 4.40802E-08 
-1.69413E-21 4.38634E-08 
-1.33263E-21 4.36421E-08 
-9.64187E-22 4.34166E-08 
-5.89115E-22 4.31870E-08 
-2.07750E-22 4.29536E-08 
1.79583E-22 4.27165E-08 
5.72562E-22 4.24760E-08 
9.70876E-22 4.22322E-08 
1.37421E-21 4.19853E-08 
1.78228E-21 4.17355E-08 
2.19478E-21 4.14830E-08 
-1.79286E-20 7.34691E-08 
-1.72317E-20 7.32524E-08 
-1.65079E-20 7.30273E-08 
-1.57574E-20 7.27939E-08 
-1.49803E-20 7.25523E-08 
-1.41771E-20 7.23025E-08 
-1.33481E-20 7.20447E-08 
-1.26891E-20 7.18398E-08 
-1.24936E-20 7.17790E-08 
-1.15445E-20 7.14839E-08 
-1.05671E-20 7.11800E-08 
-9.56234E-21 7.08675E-08 
-8.53102E-21 7.05468E-08 
-7.47403E-21 7.02182E-08 
-6.39235E-21 6.98818E-08 
-5.28693E-21 6.95381E-08 
-4.15880E-21 6.91873E-08 
-3.00898E-21 6.88297E-08 
-1.83848E-21 6.84658E-08 
-6.48335E-22 6.80957E-08 
5.60432E-22 6.77198E-08 
1.78682E-21 6.73384E-08 
3.02985E-21 6.69519E-08 
4.28856E-21 6.65605E-08 
5.56202E-21 6.61645E-08 
6.84932E-21 6.57642E-08 
-5.59444E-20 1.16467E-07 
-5.37696E-20 1.16124E-07 
-5.15111E-20 1.15767E-07 
-4.91692E-20 1.15397E-07 
-4.67446E-20 1.15014E-07 
-4.42382E-20 1.14618E-07 
-4.16513E-20 1.14209E-07 
-3.95951E-20 1.13885E-07 
-3.89851E-20 1.13788E-07 
-3.60233E-20 1.13320E-07 
-3.29736E-20 1.12838E-07 
-2.98382E-20 1.12343E-07 
-2.66201E-20 1.11835E-07 
-2.33219E-20 1.11314E-07 
-1.99466E-20 1.10780E-07 
-1.64973E-20 1.10235E-07 
-1.29771E-20 1.09679E-07 
-9.38917E-21 1.09112E-07 
-5.73675E-21 1.08535E-07 
-2.02305E-21 1.07949E-07 
1.74876E-21 1.07353E-07 
5.57555E-21 1.06748E-07 
9.45429E-21 1.06135E-07 
1.33819E-20 1.05515E-07 
1.73556E-20 1.04887E-07 
2.13725E-20 1.04253E-07 
-1.74545E-19 1.84620E-07 
-1.67760E-19 1.84075E-07 
-1.60714E-19 1.83510E-07 
-1.53407E-19 1.82923E-07 
-1.45842E-19 1.82316E-07 
-1.38022E-19 1.81688E-07 
-1.29951E-19 1.81040E-07 
-1.23536E-19 1.80525E-07 
-1.21632E-19 1.80372E-07 
-1.12392E-19 1.79631E-07 
-1.02877E-19 1.78867E-07 
-9.30945E-20 1.78082E-07 
-8.30540E-20 1.77276E-07 
-7.27636E-20 1.76450E-07 
-6.22328E-20 1.75604E-07 
-5.14710E-20 1.74740E-07 
-4.04881E-20 1.73859E-07 
-2.92939E-20 1.72960E-07 
-1.78985E-20 1.72045E-07 
-6.31186E-21 1.71115E-07 
5.45607E-21 1.70171E-07 
1.73955E-20 1.69212E-07 
2.94970E-20 1.68241E-07 
4.17510E-20 1.67257E-07 
5.41487E-20 1.66262E-07 
6.66812E-20 1.65256E-07 
-5.44483E-19 2.92630E-07 
-5.23317E-19 2.91767E-07 
-5.01336E-19 2.90870E-07 
-4.78543E-19 2.89940E-07 
-4.54944E-19 2.88977E-07 
-4.30551E-19 2.87982E-07 
-4.05373E-19 2.86955E-07 
-3.85361E-19 2.86139E-07 
-3.79423E-19 2.85897E-07 
-3.50598E-19 2.84721E-07 
-3.20916E-19 2.83510E-07 
-2.90401E-19 2.82265E-07 
-2.59080E-19 2.80988E-07 
-2.26980E-19 2.79678E-07 
-1.94130E-19 2.78338E-07 
-1.60559E-19 2.76969E-07 
-1.26299E-19 2.75571E-07 
-9.13798E-20 2.74147E-07 
-5.58327E-20 2.72697E-07 
-1.96893E-20 2.71222E-07 
1.70197E-20 2.69725E-07 
5.42636E-20 2.68206E-07 
9.20130E-20 2.66666E-07 
1.30238E-19 2.65107E-07 
1.68911E-19 2.63529E-07 
2.08005E-19 2.61934E-07 
-1.69813E-18 4.63787E-07 
-1.63212E-18 4.62419E-07 
-1.56356E-18 4.60997E-07 
-1.49247E-18 4.59524E-07 
-1.41887E-18 4.57998E-07 
-1.34280E-18 4.56421E-07 
-1.26427E-18 4.54793E-07 
-1.20186E-18 4.53499E-07 
-1.18334E-18 4.53115E-07 
-1.09344E-18 4.51251E-07 
-1.00087E-18 4.49332E-07 
-9.05696E-19 4.47358E-07 
-8.08014E-19 4.45333E-07 
-7.07900E-19 4.43258E-07 
-6.05447E-19 4.41134E-07 
-5.00748E-19 4.38963E-07 
-3.93897E-19 4.36748E-07 
-2.84992E-19 4.34490E-07 
-1.74129E-19 4.32191E-07 
-6.14061E-20 4.29854E-07 
5.30804E-20 4.27481E-07 
1.69235E-19 4.25073E-07 
2.86966E-19 4.22632E-07 
4.06181E-19 4.20160E-07 
5.26793E-19 4.17660E-07 
6.48716E-19 4.15132E-07 
-5.29474E-18 7.34969E-07 
-5.08891E-18 7.32800E-07 
-4.87515E-18 7.30547E-07 
-4.65350E-18 7.28211E-07 
-4.42402E-18 7.25792E-07 
-4.18681E-18 7.23293E-07 
-3.94196E-18 7.20712E-07 
-3.74736E-18 7.18661E-07 
-3.68962E-18 7.18053E-07 
-3.40931E-18 7.15099E-07 
-3.12067E-18 7.12057E-07 
-2.82393E-18 7.08929E-07 
-2.51936E-18 7.05720E-07 
-2.20721E-18 7.02430E-07 
-1.88776E-18 6.99063E-07 
-1.56131E-18 6.95623E-07 
-1.22815E-18 6.92112E-07 
-8.88591E-19 6.88533E-07 
-5.42925E-19 6.84890E-07 
-1.91461E-19 6.81186E-07 
1.65502E-19 6.77424E-07 
5.27665E-19 6.73608E-07 
8.94742E-19 6.69739E-07 
1.26645E-18 6.65822E-07 
1.64250E-18 6.61858E-07 
2.02265E-18 6.57852E-07 
-1.65032E-17 1.16453E-06 
-1.58617E-17 1.16110E-06 
-1.51954E-17 1.15753E-06 
-1.45045E-17 1.15382E-06 
-1.37892E-17 1.14999E-06 
-1.30499E-17 1.14603E-06 
-1.22867E-17 1.14194E-06 
-1.16801E-17 1.13869E-06 
-1.15002E-17 1.13772E-06 
-1.06264E-17 1.13304E-06 
-9.72678E-18 1.12822E-06 
-8.80187E-18 1.12327E-06 
-7.85255E-18 1.11818E-06 
-6.87960E-18 1.11297E-06 
-5.88392E-18 1.10763E-06 
-4.86641E-18 1.10218E-06 
-3.82800E-18 1.09661E-06 
-2.76962E-18 1.09094E-06 
-1.69222E-18 1.08517E-06 
-5.96757E-19 1.07930E-06 
5.15845E-19 1.07334E-06 
1.64465E-18 1.06729E-06 
2.78878E-18 1.06116E-06 
3.94732E-18 1.05495E-06 
5.11943E-18 1.04867E-06 
6.30427E-18 1.04232E-06 
-5.14204E-17 1.84486E-06 
-4.94214E-17 1.83941E-06 
-4.73454E-17 1.83375E-06 
-4.51927E-17 1.82789E-06 
-4.29640E-17 1.82181E-06 
-4.06602E-17 1.81553E-06 
-3.82824E-17 1.80905E-06 
-3.63924E-17 1.80390E-06 
-3.58317E-17 1.80238E-06 
-3.31094E-17 1.79496E-06 
-3.03062E-17 1.78732E-06 
-2.74244E-17 1.77946E-06 
-2.44665E-17 1.77140E-06 
-2.14350E-17 1.76314E-06 
-1.83327E-17 1.75469E-06 
-1.51624E-17 1.74605E-06 
-1.19270E-17 1.73723E-06 
-8.62936E-18 1.72824E-06 
-5.27249E-18 1.71910E-06 
-1.85932E-18 1.70979E-06 
1.60722E-18 1.70035E-06 
5.12425E-18 1.69076E-06 
8.68898E-18 1.68105E-06 
1.22986E-17 1.67121E-06 
1.59505E-17 1.66126E-06 
1.96421E-17 1.65120E-06 
-1.60130E-16 2.92194E-06 
-1.53904E-16 2.91330E-06 
-1.47439E-16 2.90434E-06 
-1.40735E-16 2.89505E-06 
-1.33795E-16 2.88542E-06 
-1.26620E-16 2.87548E-06 
-1.19215E-16 2.86521E-06 
-1.13330E-16 2.85705E-06 
-1.11583E-16 2.85463E-06 
-1.03106E-16 2.84287E-06 
-9.43762E-17 2.83077E-06 
-8.54018E-17 2.81833E-06 
-7.61906E-17 2.80555E-06 
-6.67502E-17 2.79247E-06 
-5.70893E-17 2.77907E-06 
-4.72167E-17 2.76538E-06 
-3.71413E-17 2.75141E-06 
-2.68723E-17 2.73718E-06 
-1.64188E-17 2.72268E-06 
-5.79000E-18 2.70794E-06 
5.00494E-18 2.69298E-06 
1.59571E-17 2.67779E-06 
2.70577E-17 2.66240E-06 
3.82981E-17 2.64682E-06 
4.96701E-17 2.63105E-06 
6.11656E-17 2.61511E-06 
-4.98347E-16 4.62651E-06 
-4.78972E-16 4.61284E-06 
-4.58851E-16 4.59864E-06 
-4.37988E-16 4.58392E-06 
-4.16387E-16 4.56867E-06 
-3.94059E-16 4.55292E-06 
-3.71012E-16 4.53665E-06 
-3.52695E-16 4.52372E-06 
-3.47260E-16 4.51989E-06 
-3.20876E-16 4.50127E-06 
-2.93709E-16 4.48210E-06 
-2.65779E-16 4.46239E-06 
-2.37112E-16 4.44216E-06 
-2.07732E-16 4.42142E-06 
-1.77666E-16 4.40020E-06 
-1.46942E-16 4.37852E-06 
-1.15586E-16 4.35639E-06 
-8.36281E-17 4.33384E-06 
-5.10960E-17 4.31088E-06 
-1.80187E-17 4.28754E-06 
1.55756E-17 4.26383E-06 
4.96589E-17 4.23978E-06 
8.42041E-17 4.21540E-06 
1.19184E-16 4.19071E-06 
1.54574E-16 4.16574E-06 
1.90347E-16 4.14049E-06 
-1.54971E-15 7.32288E-06 
-1.48946E-15 7.30122E-06 
-1.42689E-15 7.27874E-06 
-1.36200E-15 7.25542E-06 
-1.29483E-15 7.23128E-06 
-1.22539E-15 7.20632E-06 
-1.15372E-15 7.18056E-06 
-1.09676E-15 7.16009E-06 
-1.07986E-15 7.15402E-06 
-9.97813E-16 7.12453E-06 
-9.13329E-16 7.09416E-06 
-8.26476E-16 7.06295E-06 
-7.37330E-16 7.03091E-06 
-6.45968E-16 6.99807E-06 
-5.52474E-16 6.96447E-06 
-4.56930E-16 6.93013E-06 
-3.59426E-16 6.89509E-06 
-2.60049E-16 6.85937E-06 
-1.58887E-16 6.82302E-06 
-5.60305E-17 6.78605E-06 
4.84331E-17 6.74851E-06 
1.54416E-16 6.71042E-06 
2.61836E-16 6.67181E-06 
3.70606E-16 6.63272E-06 
4.80649E-16 6.59317E-06 
5.91886E-16 6.55319E-06 
-4.81437E-15 1.15855E-05 
-4.62718E-15 1.15512E-05 
-4.43278E-15 1.15156E-05 
-4.23121E-15 1.14787E-05 
-4.02251E-15 1.14405E-05 
-3.80679E-15 1.14010E-05 
-3.58414E-15 1.13602E-05 
-3.40717E-15 1.13278E-05 
-3.35467E-15 1.13181E-05 
-3.09977E-15 1.12715E-05 
-2.83730E-15 1.12234E-05 
-2.56748E-15 1.11740E-05 
-2.29054E-15 1.11232E-05 
-2.00671E-15 1.10713E-05 
-1.71626E-15 1.10181E-05 
-1.41945E-15 1.09637E-05 
-1.11655E-15 1.09082E-05 
-8.07835E-16 1.08517E-05 
-4.93577E-16 1.07941E-05 
-1.74056E-16 1.07356E-05 
1.50454E-16 1.06761E-05 
4.79684E-16 1.06158E-05 
8.13370E-16 1.05547E-05 
1.15125E-15 1.04928E-05 
1.49308E-15 1.04302E-05 
1.83862E-15 1.03669E-05 
-1.49380E-14 1.83190E-05 
-1.43571E-14 1.82648E-05 
-1.37539E-14 1.82084E-05 
-1.31284E-14 1.81500E-05 
-1.24808E-14 1.80895E-05 
-1.18115E-14 1.80270E-05 
-1.11206E-14 1.79624E-05 
-1.05715E-14 1.79111E-05 
-1.04086E-14 1.78959E-05 
-9.61765E-15 1.78220E-05 
-8.80327E-15 1.77459E-05 
-7.96606E-15 1.76677E-05 
-7.10677E-15 1.75874E-05 
-6.22613E-15 1.75051E-05 
-5.32494E-15 1.74210E-05 
-4.40402E-15 1.73349E-05 
-3.46422E-15 1.72471E-05 
-2.50638E-15 1.71576E-05 
-1.53136E-15 1.70665E-05 
-5.40019E-16 1.69739E-05 
4.66791E-16 1.68799E-05 
1.48823E-15 1.67844E-05 
2.52349E-15 1.66877E-05 
3.57176E-15 1.65898E-05 
4.63226E-15 1.64907E-05 
5.70425E-15 1.63906E-05 
-4.70953E-14 2.91515E-05 
-4.52639E-14 2.90651E-05 
-4.33619E-14 2.89753E-05 
-4.13898E-14 2.88822E-05 
-3.93480E-14 2.87858E-05 
-3.72376E-14 2.86861E-05 
-3.50593E-14 2.85833E-05 
-3.33281E-14 2.85016E-05 
-3.28144E-14 2.84773E-05 
-3.03208E-14 2.83596E-05 
-2.77532E-14 2.82384E-05 
-2.51137E-14 2.81138E-05 
-2.24046E-14 2.79859E-05 
-1.96282E-14 2.78548E-05 
-1.67871E-14 2.77207E-05 
-1.38837E-14 2.75836E-05 
-1.09209E-14 2.74437E-05 
-7.90130E-15 2.73012E-05 
-4.82754E-15 2.71560E-05 
-1.70237E-15 2.70085E-05 
1.47152E-15 2.68587E-05 
4.69149E-15 2.67066E-05 
7.95498E-15 2.65526E-05 
1.12594E-14 2.63966E-05 
1.46024E-14 2.62387E-05 
1.79816E-14 2.60792E-05 
-1.45536E-13 4.60107E-05 
-1.39876E-13 4.58740E-05 
-1.33998E-13 4.57320E-05 
-1.27903E-13 4.55849E-05 
-1.21593E-13 4.54325E-05 
-1.15071E-13 4.52750E-05 
-1.08339E-13 4.51124E-05 
-1.02989E-13 4.49832E-05 
-1.01401E-13 4.49449E-05 
-9.36949E-14 4.47588E-05 
-8.57602E-14 4.45672E-05 
-7.76033E-14 4.43702E-05 
-6.92314E-14 4.41680E-05 
-6.06518E-14 4.39609E-05 
-5.18722E-14 4.37488E-05 
-4.29006E-14 4.35322E-05 
-3.37453E-14 4.33111E-05 
-2.44145E-14 4.30858E-05 
-1.49167E-14 4.28564E-05 
-5.26015E-15 4.26232E-05 
4.54680E-15 4.23864E-05 
1.44960E-14 4.21462E-05 
2.45794E-14 4.19027E-05 
3.47892E-14 4.16561E-05 
4.51179E-14 4.14067E-05 
5.55582E-14 4.11546E-05 
-4.48666E-13 7.25400E-05 
-4.31214E-13 7.23240E-05 
-4.13090E-13 7.20998E-05 
