PdfType: replica
-8.70806E-09 1.68671E-10 
-8.39351E-09 1.67917E-10 
-8.14351E-09 1.67319E-10 
-8.06933E-09 1.67141E-10 
-7.70922E-09 1.66278E-10 
-7.33840E-09 1.65390E-10 
-6.95718E-09 1.64478E-10 
-6.56589E-09 1.63540E-10 
-6.16486E-09 1.62580E-10 
-5.75446E-09 1.61597E-10 
-5.33505E-09 1.60593E-10 
-4.90703E-09 1.59568E-10 
-4.47077E-09 1.58523E-10 
-4.02667E-09 1.57460E-10 
-3.57512E-09 1.56378E-10 
-3.11649E-09 1.55280E-10 
-2.65118E-09 1.54166E-10 
-2.17956E-09 1.53036E-10 
-1.70198E-09 1.51892E-10 
-1.21881E-09 1.50735E-10 
-7.30382E-10 1.49566E-10 
-1.41923E-08 2.73173E-10 
-1.38219E-08 2.72168E-10 
-1.34372E-08 2.71124E-10 
-1.30383E-08 2.70041E-10 
-1.26253E-08 2.68921E-10 
-1.21985E-08 2.67762E-10 
-1.17578E-08 2.66566E-10 
-1.14076E-08 2.65616E-10 
-1.13037E-08 2.65334E-10 
-1.07993E-08 2.63965E-10 
-1.02798E-08 2.62555E-10 
-9.74578E-09 2.61106E-10 
-9.19766E-09 2.59618E-10 
-8.63588E-09 2.58094E-10 
-8.06098E-09 2.56533E-10 
-7.47347E-09 2.54939E-10 
-6.87388E-09 2.53312E-10 
-6.26277E-09 2.51653E-10 
-5.64066E-09 2.49965E-10 
-5.00811E-09 2.48248E-10 
-4.36566E-09 2.46505E-10 
-3.71384E-09 2.44736E-10 
-3.05318E-09 2.42943E-10 
-2.38418E-09 2.41127E-10 
-1.70734E-09 2.39290E-10 
-1.02314E-09 2.37433E-10 
-1.98812E-08 4.33669E-10 
-1.93623E-08 4.32073E-10 
-1.88235E-08 4.30416E-10 
-1.82647E-08 4.28697E-10 
-1.76862E-08 4.26918E-10 
-1.70882E-08 4.25079E-10 
-1.64709E-08 4.23180E-10 
-1.59803E-08 4.21671E-10 
-1.58348E-08 4.21224E-10 
-1.51281E-08 4.19050E-10 
-1.44004E-08 4.16812E-10 
-1.36524E-08 4.14512E-10 
-1.28845E-08 4.12150E-10 
-1.20976E-08 4.09730E-10 
-1.12922E-08 4.07253E-10 
-1.04692E-08 4.04722E-10 
-9.62926E-09 4.02138E-10 
-8.77318E-09 3.99505E-10 
-7.90170E-09 3.96825E-10 
-7.01559E-09 3.94100E-10 
-6.11562E-09 3.91332E-10 
-5.20252E-09 3.88524E-10 
-4.27703E-09 3.85677E-10 
-3.33987E-09 3.82795E-10 
-2.39172E-09 3.79879E-10 
-1.43326E-09 3.76931E-10 
-2.78507E-08 6.88466E-10 
-2.71239E-08 6.85933E-10 
-2.63690E-08 6.83302E-10 
-2.55862E-08 6.80573E-10 
-2.47758E-08 6.77749E-10 
-2.39381E-08 6.74829E-10 
-2.30734E-08 6.71815E-10 
-2.23862E-08 6.69420E-10 
-2.21823E-08 6.68709E-10 
-2.11923E-08 6.65259E-10 
-2.01730E-08 6.61706E-10 
-1.91250E-08 6.58053E-10 
-1.80494E-08 6.54304E-10 
-1.69469E-08 6.50462E-10 
-1.58188E-08 6.46529E-10 
-1.46658E-08 6.42511E-10 
-1.34892E-08 6.38410E-10 
-1.22900E-08 6.34230E-10 
-1.10691E-08 6.29975E-10 
-9.82784E-09 6.25648E-10 
-8.56711E-09 6.21254E-10 
-7.28799E-09 6.16796E-10 
-5.99151E-09 6.12277E-10 
-4.67868E-09 6.07701E-10 
-3.35046E-09 6.03072E-10 
-2.00779E-09 5.98392E-10 
-3.90145E-08 1.09295E-09 
-3.79962E-08 1.08893E-09 
-3.69388E-08 1.08475E-09 
-3.58422E-08 1.08042E-09 
-3.47070E-08 1.07594E-09 
-3.35335E-08 1.07130E-09 
-3.23222E-08 1.06652E-09 
-3.13595E-08 1.06271E-09 
-3.10738E-08 1.06159E-09 
-2.96871E-08 1.05611E-09 
-2.82591E-08 1.05047E-09 
-2.67911E-08 1.04467E-09 
-2.52843E-08 1.03872E-09 
-2.37400E-08 1.03262E-09 
-2.21596E-08 1.02637E-09 
-2.05445E-08 1.02000E-09 
-1.88963E-08 1.01348E-09 
-1.72163E-08 1.00685E-09 
-1.55061E-08 1.00009E-09 
-1.37672E-08 9.93226E-10 
-1.20012E-08 9.86250E-10 
-1.02093E-08 9.79172E-10 
-8.39315E-09 9.71999E-10 
-6.55409E-09 9.64734E-10 
-4.69346E-09 9.57385E-10 
-2.81259E-09 9.49956E-10 
-5.46530E-08 1.73507E-09 
-5.32266E-08 1.72869E-09 
-5.17453E-08 1.72205E-09 
-5.02092E-08 1.71518E-09 
-4.86189E-08 1.70806E-09 
-4.69750E-08 1.70070E-09 
-4.52782E-08 1.69311E-09 
-4.39296E-08 1.68707E-09 
-4.35294E-08 1.68528E-09 
-4.15868E-08 1.67658E-09 
-3.95865E-08 1.66763E-09 
-3.75300E-08 1.65842E-09 
-3.54192E-08 1.64897E-09 
-3.32559E-08 1.63929E-09 
-3.10420E-08 1.62938E-09 
-2.87796E-08 1.61925E-09 
-2.64706E-08 1.60892E-09 
-2.41173E-08 1.59838E-09 
-2.17216E-08 1.58766E-09 
-1.92857E-08 1.57676E-09 
-1.68117E-08 1.56568E-09 
-1.43016E-08 1.55445E-09 
-1.17575E-08 1.54306E-09 
-9.18122E-09 1.53153E-09 
-6.57478E-09 1.51986E-09 
-3.93999E-09 1.50806E-09 
-7.65593E-08 2.75441E-09 
-7.45612E-08 2.74427E-09 
-7.24861E-08 2.73375E-09 
-7.03344E-08 2.72283E-09 
-6.81066E-08 2.71153E-09 
-6.58038E-08 2.69985E-09 
-6.34269E-08 2.68779E-09 
-6.15377E-08 2.67821E-09 
-6.09771E-08 2.67536E-09 
-5.82559E-08 2.66156E-09 
-5.54538E-08 2.64735E-09 
-5.25730E-08 2.63273E-09 
-4.96162E-08 2.61773E-09 
-4.65857E-08 2.60236E-09 
-4.34844E-08 2.58663E-09 
-4.03151E-08 2.57055E-09 
-3.70807E-08 2.55414E-09 
-3.37841E-08 2.53742E-09 
-3.04281E-08 2.52040E-09 
-2.70159E-08 2.50309E-09 
-2.35502E-08 2.48551E-09 
-2.00340E-08 2.46767E-09 
-1.64701E-08 2.44959E-09 
-1.28613E-08 2.43128E-09 
-9.21011E-09 2.41276E-09 
-5.51923E-09 2.39404E-09 
-1.07245E-07 4.37255E-09 
-1.04446E-07 4.35646E-09 
-1.01539E-07 4.33975E-09 
-9.85253E-08 4.32242E-09 
-9.54046E-08 4.30448E-09 
-9.21788E-08 4.28593E-09 
-8.88492E-08 4.26679E-09 
-8.62028E-08 4.25158E-09 
-8.54176E-08 4.24707E-09 
-8.16056E-08 4.22515E-09 
-7.76803E-08 4.20259E-09 
-7.36449E-08 4.17939E-09 
-6.95029E-08 4.15558E-09 
-6.52578E-08 4.13117E-09 
-6.09135E-08 4.10620E-09 
-5.64739E-08 4.08068E-09 
-5.19431E-08 4.05463E-09 
-4.73251E-08 4.02808E-09 
-4.26241E-08 4.00106E-09 
-3.78442E-08 3.97358E-09 
-3.29894E-08 3.94567E-09 
-2.80639E-08 3.91735E-09 
-2.30716E-08 3.88865E-09 
-1.80162E-08 3.85959E-09 
-1.29016E-08 3.83019E-09 
-7.73140E-09 3.80047E-09 
-1.50230E-07 6.94123E-09 
-1.46309E-07 6.91569E-09 
-1.42237E-07 6.88916E-09 
-1.38014E-07 6.86165E-09 
-1.33643E-07 6.83317E-09 
-1.29124E-07 6.80374E-09 
-1.24460E-07 6.77335E-09 
-1.20753E-07 6.74920E-09 
-1.19653E-07 6.74203E-09 
-1.14313E-07 6.70724E-09 
-1.08815E-07 6.67142E-09 
-1.03162E-07 6.63460E-09 
-9.73599E-08 6.59680E-09 
-9.14133E-08 6.55805E-09 
-8.53278E-08 6.51841E-09 
-7.91088E-08 6.47789E-09 
-7.27620E-08 6.43654E-09 
-6.62931E-08 6.39440E-09 
-5.97079E-08 6.35150E-09 
-5.30122E-08 6.30788E-09 
-4.62117E-08 6.26357E-09 
-3.93120E-08 6.21862E-09 
-3.23187E-08 6.17306E-09 
-2.52372E-08 6.12693E-09 
-1.80726E-08 6.08025E-09 
-1.08302E-08 6.03307E-09 
-2.10439E-07 1.10187E-08 
-2.04947E-07 1.09781E-08 
-1.99243E-07 1.09360E-08 
-1.93328E-07 1.08924E-08 
-1.87205E-07 1.08472E-08 
-1.80875E-07 1.08004E-08 
-1.74341E-07 1.07522E-08 
-1.69149E-07 1.07139E-08 
-1.67608E-07 1.07025E-08 
-1.60128E-07 1.06473E-08 
-1.52426E-07 1.05904E-08 
-1.44507E-07 1.05319E-08 
-1.36380E-07 1.04719E-08 
-1.28050E-07 1.04104E-08 
-1.19526E-07 1.03475E-08 
-1.10814E-07 1.02832E-08 
-1.01924E-07 1.02175E-08 
-9.28621E-08 1.01506E-08 
-8.36377E-08 1.00825E-08 
-7.42584E-08 1.00133E-08 
-6.47324E-08 9.94295E-09 
-5.50675E-08 9.87159E-09 
-4.52714E-08 9.79927E-09 
-3.53517E-08 9.72603E-09 
-2.53158E-08 9.65194E-09 
-1.51707E-08 9.57704E-09 
-2.94773E-07 1.74909E-08 
-2.87080E-07 1.74265E-08 
-2.79090E-07 1.73597E-08 
-2.70805E-07 1.72904E-08 
-2.62228E-07 1.72186E-08 
-2.53361E-07 1.71444E-08 
-2.44209E-07 1.70679E-08 
-2.36936E-07 1.70070E-08 
-2.34777E-07 1.69889E-08 
-2.24300E-07 1.69013E-08 
-2.13511E-07 1.68110E-08 
-2.02419E-07 1.67182E-08 
-1.91035E-07 1.66230E-08 
-1.79367E-07 1.65253E-08 
-1.67426E-07 1.64254E-08 
-1.55223E-07 1.63233E-08 
-1.42770E-07 1.62191E-08 
-1.30077E-07 1.61129E-08 
-1.17156E-07 1.60048E-08 
-1.04018E-07 1.58949E-08 
-9.06741E-08 1.57833E-08 
-7.71359E-08 1.56700E-08 
-6.34140E-08 1.55552E-08 
-4.95190E-08 1.54389E-08 
-3.54611E-08 1.53213E-08 
-2.12503E-08 1.52024E-08 
-4.12899E-07 2.77643E-08 
-4.02122E-07 2.76621E-08 
-3.90931E-07 2.75560E-08 
-3.79326E-07 2.74460E-08 
-3.67311E-07 2.73321E-08 
-3.54892E-07 2.72143E-08 
-3.42072E-07 2.70927E-08 
-3.31884E-07 2.69961E-08 
-3.28861E-07 2.69675E-08 
-3.14184E-07 2.68283E-08 
-2.99072E-07 2.66850E-08 
-2.83535E-07 2.65377E-08 
-2.67588E-07 2.63865E-08 
-2.51245E-07 2.62316E-08 
-2.34519E-07 2.60730E-08 
-2.17426E-07 2.59109E-08 
-1.99982E-07 2.57455E-08 
-1.82203E-07 2.55769E-08 
-1.64104E-07 2.54053E-08 
-1.45701E-07 2.52308E-08 
-1.27010E-07 2.50536E-08 
-1.08047E-07 2.48738E-08 
-8.88259E-08 2.46916E-08 
-6.93628E-08 2.45070E-08 
-4.96715E-08 2.43203E-08 
-2.97660E-08 2.41316E-08 
-5.78349E-07 4.40706E-08 
-5.63255E-07 4.39084E-08 
-5.47579E-07 4.37399E-08 
-5.31324E-07 4.35653E-08 
-5.14494E-07 4.33844E-08 
-4.97098E-07 4.31975E-08 
-4.79142E-07 4.30046E-08 
-4.64871E-07 4.28512E-08 
-4.60636E-07 4.28057E-08 
-4.40079E-07 4.25849E-08 
-4.18911E-07 4.23574E-08 
-3.97149E-07 4.21236E-08 
-3.74812E-07 4.18836E-08 
-3.51919E-07 4.16376E-08 
-3.28491E-07 4.13858E-08 
-3.04549E-07 4.11286E-08 
-2.80116E-07 4.08660E-08 
-2.55212E-07 4.05985E-08 
-2.29860E-07 4.03260E-08 
-2.04083E-07 4.00491E-08 
-1.77903E-07 3.97678E-08 
-1.51341E-07 3.94824E-08 
-1.24419E-07 3.91931E-08 
-9.71565E-08 3.89001E-08 
-6.95748E-08 3.86038E-08 
-4.16932E-08 3.83042E-08 
-8.10069E-07 6.99507E-08 
-7.88927E-07 6.96932E-08 
-7.66970E-07 6.94259E-08 
-7.44202E-07 6.91486E-08 
-7.20630E-07 6.88616E-08 
-6.96264E-07 6.85649E-08 
-6.71113E-07 6.82587E-08 
-6.51124E-07 6.80152E-08 
-6.45193E-07 6.79430E-08 
-6.16399E-07 6.75924E-08 
-5.86750E-07 6.72314E-08 
-5.56269E-07 6.68602E-08 
-5.24982E-07 6.64793E-08 
-4.92917E-07 6.60888E-08 
-4.60103E-07 6.56892E-08 
-4.26568E-07 6.52809E-08 
-3.92345E-07 6.48642E-08 
-3.57464E-07 6.44394E-08 
-3.21955E-07 6.40070E-08 
-2.85850E-07 6.35674E-08 
-2.49181E-07 6.31209E-08 
-2.11976E-07 6.26679E-08 
-1.74267E-07 6.22087E-08 
-1.36082E-07 6.17437E-08 
-9.74502E-08 6.12733E-08 
-5.83977E-08 6.07978E-08 
-1.13459E-06 1.11023E-07 
-1.10497E-06 1.10615E-07 
-1.07422E-06 1.10190E-07 
-1.04233E-06 1.09750E-07 
-1.00932E-06 1.09295E-07 
-9.75189E-07 1.08824E-07 
-9.39963E-07 1.08338E-07 
-9.11966E-07 1.07951E-07 
-9.03659E-07 1.07837E-07 
-8.63330E-07 1.07280E-07 
-8.21803E-07 1.06707E-07 
-7.79111E-07 1.06118E-07 
-7.35291E-07 1.05513E-07 
-6.90380E-07 1.04893E-07 
-6.44420E-07 1.04259E-07 
-5.97452E-07 1.03611E-07 
-5.49519E-07 1.02950E-07 
-5.00663E-07 1.02276E-07 
-4.50930E-07 1.01589E-07 
-4.00361E-07 1.00891E-07 
-3.49002E-07 1.00183E-07 
-2.96894E-07 9.94637E-08 
-2.44078E-07 9.87349E-08 
-1.90597E-07 9.79969E-08 
-1.36488E-07 9.72503E-08 
-8.17916E-08 9.64955E-08 
-1.58903E-06 1.76201E-07 
-1.54756E-06 1.75553E-07 
-1.50449E-06 1.74879E-07 
-1.45983E-06 1.74181E-07 
-1.41359E-06 1.73458E-07 
-1.36579E-06 1.72710E-07 
-1.31645E-06 1.71939E-07 
-1.27724E-06 1.71326E-07 
-1.26561E-06 1.71144E-07 
-1.20913E-06 1.70260E-07 
-1.15097E-06 1.69351E-07 
-1.09117E-06 1.68416E-07 
-1.02980E-06 1.67456E-07 
-9.66902E-07 1.66473E-07 
-9.02533E-07 1.65466E-07 
-8.36752E-07 1.64437E-07 
-7.69620E-07 1.63388E-07 
-7.01196E-07 1.62318E-07 
-6.31542E-07 1.61228E-07 
-5.60719E-07 1.60121E-07 
-4.88788E-07 1.58996E-07 
-4.15809E-07 1.57855E-07 
-3.41839E-07 1.56698E-07 
-2.66937E-07 1.55527E-07 
-1.91156E-07 1.54342E-07 
-1.14552E-07 1.53144E-07 
-2.22537E-06 2.79622E-07 
-2.16729E-06 2.78592E-07 
-2.10697E-06 2.77523E-07 
-2.04442E-06 2.76415E-07 
-1.97966E-06 2.75267E-07 
-1.91272E-06 2.74081E-07 
-1.84363E-06 2.72857E-07 
-1.78872E-06 2.71884E-07 
-1.77242E-06 2.71595E-07 
-1.69332E-06 2.70193E-07 
-1.61187E-06 2.68750E-07 
-1.52813E-06 2.67266E-07 
-1.44219E-06 2.65743E-07 
-1.35410E-06 2.64182E-07 
-1.26395E-06 2.62584E-07 
-1.17183E-06 2.60952E-07 
-1.07781E-06 2.59286E-07 
-9.81989E-07 2.57588E-07 
-8.84441E-07 2.55859E-07 
-7.85258E-07 2.54101E-07 
-6.84522E-07 2.52316E-07 
-5.82318E-07 2.50505E-07 
-4.78727E-07 2.48669E-07 
-3.73830E-07 2.46810E-07 
-2.67704E-07 2.44930E-07 
-1.60423E-07 2.43029E-07 
-3.11631E-06 4.43703E-07 
-3.03497E-06 4.42069E-07 
-2.95050E-06 4.40373E-07 
-2.86291E-06 4.38614E-07 
-2.77223E-06 4.36793E-07 
-2.67849E-06 4.34911E-07 
-2.58174E-06 4.32968E-07 
-2.50483E-06 4.31423E-07 
-2.48202E-06 4.30965E-07 
-2.37125E-06 4.28741E-07 
-2.25719E-06 4.26450E-07 
-2.13992E-06 4.24095E-07 
-2.01956E-06 4.21678E-07 
-1.89621E-06 4.19201E-07 
-1.76997E-06 4.16666E-07 
-1.64097E-06 4.14075E-07 
-1.50931E-06 4.11431E-07 
-1.37512E-06 4.08737E-07 
-1.23852E-06 4.05993E-07 
-1.09963E-06 4.03204E-07 
-9.58566E-07 4.00371E-07 
-8.15445E-07 3.97497E-07 
-6.70382E-07 3.94584E-07 
-5.23490E-07 3.91634E-07 
-3.74876E-07 3.88650E-07 
-2.24647E-07 3.85633E-07 
-4.36355E-06 7.03985E-07 
-4.24966E-06 7.01393E-07 
-4.13138E-06 6.98701E-07 
-4.00873E-06 6.95910E-07 
-3.88175E-06 6.93020E-07 
-3.75049E-06 6.90033E-07 
-3.61501E-06 6.86950E-07 
-3.50733E-06 6.84500E-07 
-3.47538E-06 6.83773E-07 
-3.32028E-06 6.80243E-07 
-3.16056E-06 6.76608E-07 
-2.99637E-06 6.72872E-07 
-2.82784E-06 6.69037E-07 
-2.65511E-06 6.65106E-07 
-2.47835E-06 6.61083E-07 
-2.29771E-06 6.56972E-07 
-2.11337E-06 6.52777E-07 
-1.92547E-06 6.48501E-07 
-1.73420E-06 6.44149E-07 
-1.53972E-06 6.39723E-07 
-1.34220E-06 6.35228E-07 
-1.14180E-06 6.30667E-07 
-9.38677E-07 6.26045E-07 
-7.32996E-07 6.21364E-07 
-5.24906E-07 6.16629E-07 
-3.14553E-07 6.11842E-07 
-6.10924E-06 1.11678E-06 
-5.94978E-06 1.11267E-06 
-5.78418E-06 1.10840E-06 
-5.61246E-06 1.10397E-06 
-5.43468E-06 1.09938E-06 
-5.25091E-06 1.09464E-06 
-5.06123E-06 1.08975E-06 
-4.91047E-06 1.08586E-06 
-4.86574E-06 1.08471E-06 
-4.64857E-06 1.07911E-06 
-4.42496E-06 1.07334E-06 
-4.19508E-06 1.06742E-06 
-3.95912E-06 1.06133E-06 
-3.71730E-06 1.05509E-06 
-3.46982E-06 1.04871E-06 
-3.21691E-06 1.04219E-06 
-2.95881E-06 1.03553E-06 
-2.69575E-06 1.02875E-06 
-2.42796E-06 1.02184E-06 
-2.15568E-06 1.01482E-06 
-1.87914E-06 1.00769E-06 
-1.59856E-06 1.00046E-06 
-1.31419E-06 9.93122E-07 
-1.02622E-06 9.85696E-07 
-7.34888E-07 9.78183E-07 
-4.40385E-07 9.70588E-07 
-8.55221E-06 1.77133E-06 
-8.32898E-06 1.76480E-06 
-8.09715E-06 1.75803E-06 
-7.85676E-06 1.75100E-06 
-7.60789E-06 1.74373E-06 
-7.35062E-06 1.73621E-06 
-7.08508E-06 1.72845E-06 
-6.87403E-06 1.72229E-06 
-6.81141E-06 1.72046E-06 
-6.50741E-06 1.71157E-06 
-6.19438E-06 1.70242E-06 
-5.87256E-06 1.69302E-06 
-5.54225E-06 1.68337E-06 
-5.20372E-06 1.67347E-06 
-4.85728E-06 1.66335E-06 
-4.50324E-06 1.65300E-06 
-4.14193E-06 1.64244E-06 
-3.77368E-06 1.63168E-06 
-3.39880E-06 1.62073E-06 
-3.01764E-06 1.60959E-06 
-2.63052E-06 1.59828E-06 
-2.23776E-06 1.58680E-06 
-1.83967E-06 1.57516E-06 
-1.43656E-06 1.56338E-06 
-1.02873E-06 1.55147E-06 
-6.16473E-07 1.53942E-06 
-1.19699E-05 2.80884E-06 
-1.16574E-05 2.79849E-06 
-1.13329E-05 2.78774E-06 
-1.09965E-05 2.77660E-06 
-1.06481E-05 2.76507E-06 
-1.02880E-05 2.75314E-06 
-9.91638E-06 2.74084E-06 
-9.62099E-06 2.73105E-06 
-9.53334E-06 2.72815E-06 
-9.10784E-06 2.71406E-06 
-8.66971E-06 2.69955E-06 
-8.21928E-06 2.68463E-06 
-7.75697E-06 2.66932E-06 
-7.28315E-06 2.65363E-06 
-6.79826E-06 2.63758E-06 
-6.30274E-06 2.62117E-06 
-5.79704E-06 2.60442E-06 
-5.28163E-06 2.58735E-06 
-4.75695E-06 2.56998E-06 
-4.22347E-06 2.55231E-06 
-3.68165E-06 2.53437E-06 
-3.13194E-06 2.51616E-06 
-2.57477E-06 2.49771E-06 
-2.01059E-06 2.47903E-06 
-1.43980E-06 2.46013E-06 
-8.62803E-07 2.44102E-06 
-1.67495E-05 4.45276E-06 
-1.63123E-05 4.43635E-06 
-1.58582E-05 4.41932E-06 
-1.53874E-05 4.40165E-06 
-1.48999E-05 4.38335E-06 
-1.43961E-05 4.36445E-06 
-1.38760E-05 4.34493E-06 
-1.34626E-05 4.32942E-06 
-1.33400E-05 4.32482E-06 
-1.27446E-05 4.30247E-06 
-1.21315E-05 4.27947E-06 
-1.15012E-05 4.25581E-06 
-1.08542E-05 4.23154E-06 
-1.01912E-05 4.20666E-06 
-9.51269E-06 4.18119E-06 
-8.81931E-06 4.15517E-06 
-8.11168E-06 4.12862E-06 
-7.39046E-06 4.10155E-06 
-6.65628E-06 4.07400E-06 
-5.90978E-06 4.04599E-06 
-5.15162E-06 4.01754E-06 
-4.38242E-06 3.98868E-06 
-3.60279E-06 3.95942E-06 
-2.81334E-06 3.92979E-06 
-2.01465E-06 3.89982E-06 
-1.20728E-06 3.86953E-06 
-2.34312E-05 7.05629E-06 
-2.28195E-05 7.03028E-06 
-2.21843E-05 7.00327E-06 
-2.15256E-05 6.97526E-06 
-2.08437E-05 6.94626E-06 
-2.01388E-05 6.91629E-06 
-1.94112E-05 6.88535E-06 
-1.88329E-05 6.86076E-06 
-1.86613E-05 6.85346E-06 
-1.78284E-05 6.81804E-06 
-1.69707E-05 6.78157E-06 
-1.60889E-05 6.74408E-06 
-1.51839E-05 6.70559E-06 
-1.42564E-05 6.66615E-06 
-1.33072E-05 6.62579E-06 
-1.23372E-05 6.58454E-06 
-1.13473E-05 6.54245E-06 
-1.03383E-05 6.49954E-06 
-9.31129E-06 6.45587E-06 
-8.26703E-06 6.41147E-06 
-7.20644E-06 6.36637E-06 
-6.13041E-06 6.32061E-06 
-5.03980E-06 6.27423E-06 
-3.93546E-06 6.22727E-06 
-2.81820E-06 6.17976E-06 
-1.68881E-06 6.13174E-06 
-3.27668E-05 1.11771E-05 
-3.19114E-05 1.11359E-05 
-3.10230E-05 1.10930E-05 
-3.01019E-05 1.10487E-05 
-2.91482E-05 1.10027E-05 
-2.81623E-05 1.09552E-05 
-2.71448E-05 1.09062E-05 
-2.63361E-05 1.08672E-05 
-2.60962E-05 1.08556E-05 
-2.49313E-05 1.07995E-05 
-2.37318E-05 1.07417E-05 
-2.24987E-05 1.06823E-05 
-2.12331E-05 1.06213E-05 
-1.99360E-05 1.05588E-05 
-1.86086E-05 1.04949E-05 
-1.72521E-05 1.04295E-05 
-1.58678E-05 1.03628E-05 
-1.44569E-05 1.02948E-05 
-1.30206E-05 1.02256E-05 
-1.15603E-05 1.01552E-05 
-1.00772E-05 1.00838E-05 
-8.57250E-06 1.00113E-05 
-7.04742E-06 9.93777E-06 
-5.50314E-06 9.86336E-06 
-3.94081E-06 9.78808E-06 
-2.36152E-06 9.71198E-06 
-4.58018E-05 1.76943E-05 
-4.46060E-05 1.76290E-05 
-4.33641E-05 1.75612E-05 
-4.20764E-05 1.74909E-05 
-4.07432E-05 1.74181E-05 
-3.93651E-05 1.73429E-05 
-3.79427E-05 1.72652E-05 
-3.68122E-05 1.72035E-05 
-3.64768E-05 1.71851E-05 
-3.48485E-05 1.70962E-05 
-3.31718E-05 1.70047E-05 
-3.14481E-05 1.69106E-05 
-2.96789E-05 1.68140E-05 
-2.78658E-05 1.67150E-05 
-2.60103E-05 1.66137E-05 
-2.41142E-05 1.65101E-05 
-2.21792E-05 1.64045E-05 
-2.02070E-05 1.62968E-05 
-1.81994E-05 1.61872E-05 
-1.61582E-05 1.60757E-05 
-1.40852E-05 1.59625E-05 
-1.19820E-05 1.58477E-05 
-9.85028E-06 1.57313E-05 
-7.69179E-06 1.56135E-05 
-5.50808E-06 1.54942E-05 
-3.30070E-06 1.53737E-05 
-6.43190E-05 2.81914E-05 
-6.26395E-05 2.80873E-05 
-6.08954E-05 2.79792E-05 
-5.90869E-05 2.78670E-05 
-5.72145E-05 2.77510E-05 
-5.52791E-05 2.76310E-05 
-5.32816E-05 2.75072E-05 
-5.16939E-05 2.74088E-05 
-5.12229E-05 2.73796E-05 
-4.89360E-05 2.72378E-05 
-4.65813E-05 2.70918E-05 
-4.41607E-05 2.69418E-05 
-4.16761E-05 2.67878E-05 
-3.91299E-05 2.66299E-05 
-3.65242E-05 2.64684E-05 
-3.38615E-05 2.63033E-05 
-3.11442E-05 2.61349E-05 
-2.83747E-05 2.59632E-05 
-2.55555E-05 2.57884E-05 
-2.26892E-05 2.56108E-05 
-1.97781E-05 2.54303E-05 
-1.68248E-05 2.52472E-05 
-1.38314E-05 2.50617E-05 
-1.08005E-05 2.48738E-05 
-7.73418E-06 2.46837E-05 
-4.63465E-06 2.44916E-05 
-8.97784E-05 4.45480E-05 
-8.74338E-05 4.43833E-05 
-8.49990E-05 4.42123E-05 
-8.24743E-05 4.40350E-05 
-7.98605E-05 4.38514E-05 
-7.71588E-05 4.36616E-05 
-7.43702E-05 4.34657E-05 
-7.21539E-05 4.33101E-05 
-7.14964E-05 4.32639E-05 
-6.83041E-05 4.30397E-05 
-6.50171E-05 4.28088E-05 
-6.16381E-05 4.25715E-05 
-5.81699E-05 4.23279E-05 
-5.46156E-05 4.20782E-05 
-5.09785E-05 4.18228E-05 
-4.72617E-05 4.15617E-05 
-4.34688E-05 4.12953E-05 
-3.96031E-05 4.10238E-05 
-3.56681E-05 4.07474E-05 
-3.16674E-05 4.04664E-05 
