PdfType: replica
-7.08216E-06 2.12961E-11 
-6.89272E-06 2.12032E-11 
-6.74216E-06 2.11294E-11 
-6.69749E-06 2.11075E-11 
-6.48061E-06 2.10012E-11 
-6.25728E-06 2.08917E-11 
-6.02769E-06 2.07791E-11 
-5.79204E-06 2.06635E-11 
-5.55052E-06 2.05451E-11 
-5.30335E-06 2.04239E-11 
-5.05076E-06 2.03001E-11 
-4.79299E-06 2.01737E-11 
-4.53025E-06 2.00448E-11 
-4.26279E-06 1.99137E-11 
-3.99084E-06 1.97804E-11 
-3.71463E-06 1.96449E-11 
-3.43440E-06 1.95075E-11 
-3.15036E-06 1.93682E-11 
-2.86274E-06 1.92272E-11 
-2.57175E-06 1.90845E-11 
-2.27760E-06 1.89403E-11 
-9.80664E-06 3.56814E-11 
-9.60994E-06 3.55531E-11 
-9.40567E-06 3.54199E-11 
-9.19385E-06 3.52817E-11 
-8.97454E-06 3.51387E-11 
-8.74784E-06 3.49908E-11 
-8.51385E-06 3.48382E-11 
-8.32788E-06 3.47169E-11 
-8.27270E-06 3.46809E-11 
-8.00481E-06 3.45062E-11 
-7.72896E-06 3.43262E-11 
-7.44537E-06 3.41413E-11 
-7.15429E-06 3.39514E-11 
-6.85597E-06 3.37568E-11 
-6.55067E-06 3.35577E-11 
-6.23868E-06 3.33542E-11 
-5.92027E-06 3.31466E-11 
-5.59574E-06 3.29349E-11 
-5.26537E-06 3.27194E-11 
-4.92946E-06 3.25003E-11 
-4.58829E-06 3.22778E-11 
-4.24215E-06 3.20520E-11 
-3.89131E-06 3.18232E-11 
-3.53604E-06 3.15915E-11 
-3.17661E-06 3.13570E-11 
-2.81327E-06 3.11201E-11 
-1.21132E-05 5.86282E-11 
-1.18703E-05 5.84174E-11 
-1.16179E-05 5.81984E-11 
-1.13563E-05 5.79714E-11 
-1.10854E-05 5.77364E-11 
-1.08054E-05 5.74934E-11 
-1.05164E-05 5.72427E-11 
-1.02867E-05 5.70434E-11 
-1.02185E-05 5.69842E-11 
-9.88760E-06 5.66971E-11 
-9.54687E-06 5.64015E-11 
-9.19658E-06 5.60976E-11 
-8.83703E-06 5.57857E-11 
-8.46854E-06 5.54659E-11 
-8.09143E-06 5.51388E-11 
-7.70606E-06 5.48044E-11 
-7.31276E-06 5.44632E-11 
-6.91190E-06 5.41154E-11 
-6.50382E-06 5.37613E-11 
-6.08891E-06 5.34013E-11 
-5.66749E-06 5.30357E-11 
-5.23993E-06 5.26647E-11 
-4.80657E-06 5.22887E-11 
-4.36775E-06 5.19080E-11 
-3.92377E-06 5.15228E-11 
-3.47497E-06 5.11334E-11 
-1.49624E-05 9.63330E-11 
-1.46623E-05 9.59867E-11 
-1.43506E-05 9.56269E-11 
-1.40274E-05 9.52539E-11 
-1.36928E-05 9.48678E-11 
-1.33470E-05 9.44686E-11 
-1.29900E-05 9.40565E-11 
-1.27062E-05 9.37290E-11 
-1.26220E-05 9.36319E-11 
-1.22133E-05 9.31601E-11 
-1.17924E-05 9.26744E-11 
-1.13597E-05 9.21750E-11 
-1.09156E-05 9.16625E-11 
-1.04604E-05 9.11371E-11 
-9.99464E-06 9.05995E-11 
-9.51861E-06 9.00501E-11 
-9.03281E-06 8.94894E-11 
-8.53766E-06 8.89180E-11 
-8.03360E-06 8.83362E-11 
-7.52109E-06 8.77447E-11 
-7.00055E-06 8.71439E-11 
-6.47243E-06 8.65344E-11 
-5.93714E-06 8.59166E-11 
-5.39509E-06 8.52910E-11 
-4.84669E-06 8.46581E-11 
-4.29233E-06 8.40183E-11 
-1.84816E-05 1.58284E-10 
-1.81109E-05 1.57715E-10 
-1.77260E-05 1.57124E-10 
-1.73268E-05 1.56511E-10 
-1.69134E-05 1.55876E-10 
-1.64862E-05 1.55221E-10 
-1.60452E-05 1.54544E-10 
-1.56947E-05 1.54005E-10 
-1.55908E-05 1.53846E-10 
-1.50859E-05 1.53071E-10 
-1.45660E-05 1.52273E-10 
-1.40316E-05 1.51452E-10 
-1.34830E-05 1.50610E-10 
-1.29208E-05 1.49747E-10 
-1.23454E-05 1.48863E-10 
-1.17574E-05 1.47961E-10 
-1.11574E-05 1.47039E-10 
-1.05457E-05 1.46100E-10 
-9.92313E-06 1.45144E-10 
-9.29007E-06 1.44173E-10 
-8.64711E-06 1.43185E-10 
-7.99476E-06 1.42184E-10 
-7.33357E-06 1.41169E-10 
-6.66403E-06 1.40141E-10 
-5.98665E-06 1.39101E-10 
-5.30190E-06 1.38050E-10 
-2.28286E-05 2.60075E-10 
-2.23707E-05 2.59140E-10 
-2.18951E-05 2.58169E-10 
-2.14020E-05 2.57161E-10 
-2.08915E-05 2.56119E-10 
-2.03638E-05 2.55041E-10 
-1.98191E-05 2.53929E-10 
-1.93862E-05 2.53045E-10 
-1.92577E-05 2.52782E-10 
-1.86341E-05 2.51509E-10 
-1.79920E-05 2.50197E-10 
-1.73318E-05 2.48849E-10 
-1.66542E-05 2.47465E-10 
-1.59598E-05 2.46047E-10 
-1.52491E-05 2.44596E-10 
-1.45228E-05 2.43112E-10 
-1.37816E-05 2.41599E-10 
-1.30261E-05 2.40056E-10 
-1.22571E-05 2.38485E-10 
-1.14751E-05 2.36888E-10 
-1.06809E-05 2.35266E-10 
-9.87514E-06 2.33621E-10 
-9.05843E-06 2.31953E-10 
-8.23142E-06 2.30264E-10 
-7.39471E-06 2.28555E-10 
-6.54891E-06 2.26828E-10 
-2.81977E-05 4.27320E-10 
-2.76321E-05 4.25784E-10 
-2.70447E-05 4.24188E-10 
-2.64357E-05 4.22534E-10 
-2.58051E-05 4.20820E-10 
-2.51533E-05 4.19050E-10 
-2.44804E-05 4.17222E-10 
-2.39457E-05 4.15769E-10 
-2.37870E-05 4.15338E-10 
-2.30167E-05 4.13246E-10 
-2.22236E-05 4.11091E-10 
-2.14082E-05 4.08876E-10 
-2.05712E-05 4.06602E-10 
-1.97134E-05 4.04272E-10 
-1.88356E-05 4.01887E-10 
-1.79385E-05 3.99450E-10 
-1.70229E-05 3.96962E-10 
-1.60898E-05 3.94427E-10 
-1.51398E-05 3.91847E-10 
-1.41740E-05 3.89223E-10 
-1.31930E-05 3.86558E-10 
-1.21977E-05 3.83854E-10 
-1.11889E-05 3.81114E-10 
-1.01674E-05 3.78339E-10 
-9.13390E-06 3.75531E-10 
-8.08916E-06 3.72693E-10 
-3.48294E-05 7.02107E-10 
-3.41308E-05 6.99583E-10 
-3.34053E-05 6.96961E-10 
-3.26530E-05 6.94242E-10 
-3.18741E-05 6.91427E-10 
-3.10690E-05 6.88518E-10 
-3.02379E-05 6.85515E-10 
-2.95774E-05 6.83128E-10 
-2.93814E-05 6.82420E-10 
-2.84300E-05 6.78981E-10 
-2.74503E-05 6.75441E-10 
-2.64431E-05 6.71801E-10 
-2.54093E-05 6.68065E-10 
-2.43497E-05 6.64236E-10 
-2.32654E-05 6.60318E-10 
-2.21573E-05 6.56314E-10 
-2.10265E-05 6.52227E-10 
-1.98739E-05 6.48062E-10 
-1.87005E-05 6.43822E-10 
-1.75075E-05 6.39511E-10 
-1.62958E-05 6.35132E-10 
-1.50664E-05 6.30689E-10 
-1.38204E-05 6.26187E-10 
-1.25586E-05 6.21627E-10 
-1.12821E-05 6.17014E-10 
-9.99162E-06 6.12351E-10 
-4.30207E-05 1.15358E-09 
-4.21577E-05 1.14943E-09 
-4.12616E-05 1.14513E-09 
-4.03324E-05 1.14066E-09 
-3.93703E-05 1.13604E-09 
-3.83758E-05 1.13125E-09 
-3.73493E-05 1.12632E-09 
-3.65334E-05 1.12240E-09 
-3.62913E-05 1.12124E-09 
-3.51161E-05 1.11559E-09 
-3.39060E-05 1.10977E-09 
-3.26619E-05 1.10379E-09 
-3.13850E-05 1.09765E-09 
-3.00763E-05 1.09136E-09 
-2.87370E-05 1.08492E-09 
-2.73683E-05 1.07834E-09 
-2.59715E-05 1.07163E-09 
-2.45478E-05 1.06478E-09 
-2.30985E-05 1.05782E-09 
-2.16249E-05 1.05073E-09 
-2.01282E-05 1.04354E-09 
-1.86097E-05 1.03624E-09 
-1.70706E-05 1.02884E-09 
-1.55121E-05 1.02135E-09 
-1.39354E-05 1.01377E-09 
-1.23414E-05 1.00611E-09 
-5.31378E-05 1.89533E-09 
-5.20719E-05 1.88852E-09 
-5.09650E-05 1.88144E-09 
-4.98172E-05 1.87410E-09 
-4.86289E-05 1.86650E-09 
-4.74005E-05 1.85865E-09 
-4.61326E-05 1.85054E-09 
-4.51249E-05 1.84410E-09 
-4.48259E-05 1.84218E-09 
-4.33743E-05 1.83290E-09 
-4.18796E-05 1.82334E-09 
-4.03430E-05 1.81352E-09 
-3.87657E-05 1.80343E-09 
-3.71492E-05 1.79310E-09 
-3.54950E-05 1.78252E-09 
-3.38044E-05 1.77171E-09 
-3.20791E-05 1.76068E-09 
-3.03206E-05 1.74943E-09 
-2.85305E-05 1.73799E-09 
-2.67104E-05 1.72635E-09 
-2.48617E-05 1.71453E-09 
-2.29861E-05 1.70254E-09 
-2.10851E-05 1.69038E-09 
-1.91601E-05 1.67807E-09 
-1.72125E-05 1.66562E-09 
-1.52437E-05 1.65303E-09 
-6.56332E-05 3.11394E-09 
-6.43168E-05 3.10274E-09 
-6.29496E-05 3.09111E-09 
-6.15319E-05 3.07905E-09 
-6.00641E-05 3.06657E-09 
-5.85469E-05 3.05366E-09 
-5.69808E-05 3.04034E-09 
-5.57361E-05 3.02976E-09 
-5.53668E-05 3.02662E-09 
-5.35739E-05 3.01137E-09 
-5.17277E-05 2.99566E-09 
-4.98297E-05 2.97952E-09 
-4.78815E-05 2.96295E-09 
-4.58849E-05 2.94597E-09 
-4.38416E-05 2.92859E-09 
-4.17535E-05 2.91083E-09 
-3.96225E-05 2.89270E-09 
-3.74505E-05 2.87423E-09 
-3.52395E-05 2.85542E-09 
-3.29913E-05 2.83630E-09 
-3.07080E-05 2.81688E-09 
-2.83913E-05 2.79718E-09 
-2.60432E-05 2.77720E-09 
-2.36656E-05 2.75698E-09 
-2.12600E-05 2.73652E-09 
-1.88283E-05 2.71584E-09 
-8.10663E-05 5.11595E-09 
-7.94402E-05 5.09755E-09 
-7.77515E-05 5.07844E-09 
-7.60005E-05 5.05863E-09 
-7.41875E-05 5.03812E-09 
-7.23135E-05 5.01692E-09 
-7.03792E-05 4.99504E-09 
-6.88419E-05 4.97764E-09 
-6.83857E-05 4.97248E-09 
-6.61712E-05 4.94743E-09 
-6.38909E-05 4.92163E-09 
-6.15466E-05 4.89510E-09 
-5.91403E-05 4.86788E-09 
-5.66742E-05 4.83998E-09 
-5.41505E-05 4.81143E-09 
-5.15714E-05 4.78225E-09 
-4.89393E-05 4.75247E-09 
-4.62565E-05 4.72211E-09 
-4.35256E-05 4.69122E-09 
-4.07488E-05 4.65980E-09 
-3.79285E-05 4.62789E-09 
-3.50672E-05 4.59552E-09 
-3.21670E-05 4.56271E-09 
-2.92302E-05 4.52948E-09 
-2.62590E-05 4.49587E-09 
-2.32555E-05 4.46188E-09 
-1.00127E-04 8.40484E-09 
-9.81183E-05 8.37461E-09 
-9.60326E-05 8.34323E-09 
-9.38698E-05 8.31068E-09 
-9.16306E-05 8.27698E-09 
-8.93160E-05 8.24215E-09 
-8.69269E-05 8.20619E-09 
-8.50280E-05 8.17761E-09 
-8.44646E-05 8.16914E-09 
-8.17294E-05 8.12797E-09 
-7.89129E-05 8.08559E-09 
-7.60174E-05 8.04201E-09 
-7.30454E-05 7.99728E-09 
-6.99995E-05 7.95144E-09 
-6.68823E-05 7.90453E-09 
-6.36968E-05 7.85659E-09 
-6.04458E-05 7.80767E-09 
-5.71323E-05 7.75780E-09 
-5.37592E-05 7.70704E-09 
-5.03296E-05 7.65543E-09 
-4.68462E-05 7.60300E-09 
-4.33121E-05 7.54982E-09 
-3.97300E-05 7.49591E-09 
-3.61027E-05 7.44132E-09 
-3.24329E-05 7.38609E-09 
-2.87232E-05 7.33027E-09 
-1.23666E-04 1.38074E-08 
-1.21185E-04 1.37578E-08 
-1.18609E-04 1.37062E-08 
-1.15938E-04 1.36527E-08 
-1.13172E-04 1.35974E-08 
-1.10314E-04 1.35402E-08 
-1.07363E-04 1.34811E-08 
-1.05018E-04 1.34341E-08 
-1.04322E-04 1.34202E-08 
-1.00943E-04 1.33526E-08 
-9.74647E-05 1.32829E-08 
-9.38885E-05 1.32114E-08 
-9.02178E-05 1.31379E-08 
-8.64557E-05 1.30626E-08 
-8.26058E-05 1.29855E-08 
-7.86713E-05 1.29067E-08 
-7.46561E-05 1.28264E-08 
-7.05636E-05 1.27444E-08 
-6.63975E-05 1.26610E-08 
-6.21615E-05 1.25763E-08 
-5.78592E-05 1.24901E-08 
-5.34942E-05 1.24028E-08 
-4.90700E-05 1.23142E-08 
-4.45900E-05 1.22245E-08 
-4.00575E-05 1.21338E-08 
-3.54757E-05 1.20421E-08 
-1.52735E-04 2.26816E-08 
-1.49672E-04 2.26000E-08 
-1.46490E-04 2.25153E-08 
-1.43191E-04 2.24275E-08 
-1.39775E-04 2.23365E-08 
-1.36244E-04 2.22425E-08 
-1.32600E-04 2.21455E-08 
-1.29703E-04 2.20684E-08 
-1.28844E-04 2.20455E-08 
-1.24671E-04 2.19344E-08 
-1.20375E-04 2.18200E-08 
-1.15958E-04 2.17024E-08 
-1.11424E-04 2.15817E-08 
-1.06778E-04 2.14579E-08 
-1.02023E-04 2.13313E-08 
-9.71636E-05 2.12020E-08 
-9.22045E-05 2.10699E-08 
-8.71500E-05 2.09353E-08 
-8.20047E-05 2.07983E-08 
-7.67729E-05 2.06590E-08 
-7.14594E-05 2.05175E-08 
-6.60683E-05 2.03740E-08 
-6.06042E-05 2.02285E-08 
-5.50711E-05 2.00812E-08 
-4.94731E-05 1.99321E-08 
-4.38143E-05 1.97815E-08 
-1.88632E-04 3.72570E-08 
-1.84848E-04 3.71230E-08 
-1.80918E-04 3.69838E-08 
-1.76844E-04 3.68395E-08 
-1.72625E-04 3.66901E-08 
-1.68264E-04 3.65357E-08 
-1.63763E-04 3.63763E-08 
-1.60186E-04 3.62496E-08 
-1.59125E-04 3.62120E-08 
-1.53971E-04 3.60295E-08 
-1.48665E-04 3.58416E-08 
-1.43210E-04 3.56484E-08 
-1.37611E-04 3.54501E-08 
-1.31873E-04 3.52468E-08 
-1.26000E-04 3.50389E-08 
-1.19999E-04 3.48263E-08 
-1.13874E-04 3.46094E-08 
-1.07632E-04 3.43883E-08 
-1.01277E-04 3.41633E-08 
-9.48158E-05 3.39344E-08 
-8.82534E-05 3.37020E-08 
-8.15954E-05 3.34662E-08 
-7.48470E-05 3.32272E-08 
-6.80135E-05 3.29852E-08 
-6.10999E-05 3.27404E-08 
-5.41112E-05 3.24929E-08 
-2.32955E-04 6.11936E-08 
-2.28282E-04 6.09735E-08 
-2.23429E-04 6.07449E-08 
-2.18397E-04 6.05078E-08 
-2.13187E-04 6.02624E-08 
-2.07802E-04 6.00087E-08 
-2.02243E-04 5.97469E-08 
-1.97825E-04 5.95388E-08 
-1.96514E-04 5.94770E-08 
-1.90150E-04 5.91772E-08 
-1.83597E-04 5.88686E-08 
-1.76860E-04 5.85512E-08 
-1.69945E-04 5.82255E-08 
-1.62858E-04 5.78917E-08 
-1.55606E-04 5.75500E-08 
-1.48194E-04 5.72009E-08 
-1.40631E-04 5.68446E-08 
-1.32921E-04 5.64815E-08 
-1.25073E-04 5.61118E-08 
-1.17094E-04 5.57359E-08 
-1.08990E-04 5.53541E-08 
-1.00767E-04 5.49668E-08 
-9.24331E-05 5.45742E-08 
-8.39939E-05 5.41767E-08 
-7.54559E-05 5.37745E-08 
-6.68251E-05 5.33680E-08 
-2.87679E-04 1.00499E-07 
-2.81909E-04 1.00138E-07 
-2.75916E-04 9.97620E-08 
-2.69701E-04 9.93727E-08 
-2.63267E-04 9.89696E-08 
-2.56617E-04 9.85529E-08 
-2.49752E-04 9.81228E-08 
-2.44296E-04 9.77810E-08 
-2.42677E-04 9.76796E-08 
-2.34818E-04 9.71872E-08 
-2.26725E-04 9.66802E-08 
-2.18406E-04 9.61589E-08 
-2.09867E-04 9.56239E-08 
-2.01115E-04 9.50756E-08 
-1.92158E-04 9.45145E-08 
-1.83006E-04 9.39411E-08 
-1.73665E-04 9.33558E-08 
-1.64145E-04 9.27594E-08 
-1.54453E-04 9.21522E-08 
-1.44599E-04 9.15348E-08 
-1.34591E-04 9.09078E-08 
-1.24437E-04 9.02716E-08 
-1.14145E-04 8.96268E-08 
-1.03724E-04 8.89739E-08 
-9.31801E-05 8.83133E-08 
-8.25219E-05 8.76455E-08 
-3.55237E-04 1.65031E-07 
-3.48111E-04 1.64437E-07 
-3.40710E-04 1.63820E-07 
-3.33037E-04 1.63181E-07 
-3.25091E-04 1.62519E-07 
-3.16879E-04 1.61835E-07 
-3.08402E-04 1.61128E-07 
-3.01664E-04 1.60567E-07 
-2.99665E-04 1.60400E-07 
-2.89961E-04 1.59592E-07 
-2.79967E-04 1.58759E-07 
-2.69694E-04 1.57903E-07 
-2.59149E-04 1.57024E-07 
-2.48342E-04 1.56124E-07 
-2.37282E-04 1.55202E-07 
-2.25980E-04 1.54260E-07 
-2.14446E-04 1.53299E-07 
-2.02690E-04 1.52320E-07 
-1.90722E-04 1.51322E-07 
-1.78554E-04 1.50309E-07 
-1.66196E-04 1.49279E-07 
-1.53657E-04 1.48234E-07 
-1.40948E-04 1.47175E-07 
-1.28080E-04 1.46103E-07 
-1.15060E-04 1.45018E-07 
-1.01899E-04 1.43921E-07 
-4.38625E-04 2.70956E-07 
-4.29825E-04 2.69981E-07 
-4.20687E-04 2.68968E-07 
-4.11212E-04 2.67918E-07 
-4.01401E-04 2.66831E-07 
-3.91260E-04 2.65707E-07 
-3.80793E-04 2.64547E-07 
-3.72474E-04 2.63625E-07 
-3.70006E-04 2.63352E-07 
-3.58023E-04 2.62024E-07 
-3.45683E-04 2.60656E-07 
-3.32998E-04 2.59250E-07 
-3.19978E-04 2.57808E-07 
-3.06634E-04 2.56329E-07 
-2.92978E-04 2.54815E-07 
-2.79022E-04 2.53269E-07 
-2.64780E-04 2.51691E-07 
-2.50265E-04 2.50082E-07 
-2.35488E-04 2.48444E-07 
-2.20463E-04 2.46779E-07 
-2.05204E-04 2.45088E-07 
-1.89722E-04 2.43373E-07 
-1.74030E-04 2.41634E-07 
-1.58141E-04 2.39873E-07 
-1.42065E-04 2.38091E-07 
-1.25815E-04 2.36291E-07 
-5.41538E-04 4.44792E-07 
-5.30673E-04 4.43190E-07 
-5.19391E-04 4.41528E-07 
-5.07691E-04 4.39803E-07 
-4.95579E-04 4.38018E-07 
-4.83058E-04 4.36173E-07 
-4.70135E-04 4.34268E-07 
-4.59863E-04 4.32755E-07 
-4.56816E-04 4.32305E-07 
-4.42020E-04 4.30125E-07 
-4.26786E-04 4.27880E-07 
-4.11124E-04 4.25571E-07 
-3.95048E-04 4.23202E-07 
-3.78573E-04 4.20774E-07 
-3.61712E-04 4.18289E-07 
-3.44482E-04 4.15750E-07 
-3.26899E-04 4.13159E-07 
-3.08977E-04 4.10517E-07 
-2.90733E-04 4.07829E-07 
-2.72184E-04 4.05095E-07 
-2.53344E-04 4.02318E-07 
-2.34230E-04 3.99501E-07 
-2.14857E-04 3.96646E-07 
-1.95239E-04 3.93755E-07 
-1.75392E-04 3.90830E-07 
-1.55330E-04 3.87873E-07 
-6.68512E-04 7.29972E-07 
-6.55100E-04 7.27343E-07 
-6.41171E-04 7.24613E-07 
-6.26727E-04 7.21783E-07 
-6.11774E-04 7.18852E-07 
-5.96317E-04 7.15823E-07 
-5.80363E-04 7.12696E-07 
-5.67682E-04 7.10211E-07 
-5.63920E-04 7.09473E-07 
-5.45655E-04 7.05894E-07 
-5.26847E-04 7.02208E-07 
-5.07512E-04 6.98418E-07 
-4.87667E-04 6.94529E-07 
-4.67328E-04 6.90543E-07 
-4.46514E-04 6.86464E-07 
-4.25244E-04 6.82295E-07 
-4.03537E-04 6.78041E-07 
-3.81413E-04 6.73705E-07 
-3.58891E-04 6.69291E-07 
-3.35992E-04 6.64803E-07 
-3.12735E-04 6.60245E-07 
-2.89140E-04 6.55621E-07 
-2.65224E-04 6.50934E-07 
-2.41008E-04 6.46188E-07 
-2.16508E-04 6.41386E-07 
-1.91742E-04 6.36532E-07 
-8.25131E-04 1.19764E-06 
-8.08575E-04 1.19332E-06 
-7.91382E-04 1.18884E-06 
-7.73554E-04 1.18420E-06 
-7.55096E-04 1.17939E-06 
-7.36016E-04 1.17441E-06 
-7.16323E-04 1.16928E-06 
-7.00671E-04 1.16520E-06 
-6.96027E-04 1.16399E-06 
-6.73482E-04 1.15812E-06 
-6.50267E-04 1.15207E-06 
-6.26401E-04 1.14585E-06 
-6.01905E-04 1.13946E-06 
-5.76801E-04 1.13292E-06 
-5.51110E-04 1.12623E-06 
-5.24856E-04 1.11938E-06 
-4.98063E-04 1.11240E-06 
-4.70755E-04 1.10529E-06 
-4.42957E-04 1.09804E-06 
-4.14693E-04 1.09068E-06 
-3.85987E-04 1.08320E-06 
-3.56864E-04 1.07561E-06 
-3.27346E-04 1.06791E-06 
-2.97456E-04 1.06012E-06 
-2.67217E-04 1.05224E-06 
-2.36650E-04 1.04428E-06 
-1.01825E-03 1.96418E-06 
-9.97815E-04 1.95710E-06 
-9.76595E-04 1.94975E-06 
-9.54592E-04 1.94213E-06 
-9.31813E-04 1.93423E-06 
-9.08266E-04 1.92608E-06 
-8.83962E-04 1.91765E-06 
-8.64645E-04 1.91096E-06 
-8.58914E-04 1.90898E-06 
-8.31090E-04 1.89933E-06 
-8.02440E-04 1.88941E-06 
-7.72987E-04 1.87920E-06 
-7.42757E-04 1.86873E-06 
-7.11776E-04 1.85799E-06 
-6.80071E-04 1.84701E-06 
-6.47671E-04 1.83578E-06 
-6.14607E-04 1.82432E-06 
-5.80907E-04 1.81265E-06 
-5.46603E-04 1.80076E-06 
-5.11724E-04 1.78867E-06 
-4.76300E-04 1.77640E-06 
-4.40361E-04 1.76395E-06 
-4.03935E-04 1.75133E-06 
-3.67051E-04 1.73855E-06 
-3.29736E-04 1.72562E-06 
-2.92016E-04 1.71255E-06 
-1.25626E-03 3.21985E-06 
-1.23104E-03 3.20823E-06 
-1.20486E-03 3.19617E-06 
-1.17771E-03 3.18366E-06 
-1.14961E-03 3.17072E-06 
-1.12055E-03 3.15733E-06 
-1.09056E-03 3.14352E-06 
-1.06673E-03 3.13254E-06 
-1.05966E-03 3.12928E-06 
-1.02533E-03 3.11347E-06 
-9.89979E-04 3.09718E-06 
-9.53639E-04 3.08044E-06 
-9.16341E-04 3.06326E-06 
-8.78115E-04 3.04565E-06 
-8.38998E-04 3.02763E-06 
-7.99024E-04 3.00922E-06 
-7.58229E-04 2.99043E-06 
-7.16652E-04 2.97127E-06 
-6.74329E-04 2.95178E-06 
-6.31297E-04 2.93195E-06 
-5.87593E-04 2.91182E-06 
-5.43254E-04 2.89140E-06 
-4.98314E-04 2.87069E-06 
-4.52810E-04 2.84973E-06 
-4.06774E-04 2.82853E-06 
-3.60240E-04 2.80709E-06 
-1.54943E-03 5.27512E-06 
-1.51832E-03 5.25607E-06 
-1.48603E-03 5.23629E-06 
-1.45254E-03 5.21579E-06 
-1.41787E-03 5.19456E-06 
-1.38203E-03 5.17261E-06 
-1.34504E-03 5.14996E-06 
-1.31564E-03 5.13196E-06 
-1.30692E-03 5.12661E-06 
-1.26457E-03 5.10068E-06 
-1.22097E-03 5.07398E-06 
-1.17614E-03 5.04654E-06 
-1.13014E-03 5.01836E-06 
-1.08299E-03 4.98949E-06 
-1.03474E-03 4.95995E-06 
-9.85432E-04 4.92975E-06 
-9.35115E-04 4.89894E-06 
-8.83834E-04 4.86754E-06 
-8.31633E-04 4.83557E-06 
-7.78558E-04 4.80307E-06 
-7.24655E-04 4.77007E-06 
-6.69970E-04 4.73658E-06 
-6.14545E-04 4.70264E-06 
-5.58424E-04 4.66827E-06 
-5.01648E-04 4.63351E-06 
-4.44257E-04 4.59836E-06 
-1.91648E-03 8.70211E-06 
-1.87801E-03 8.67066E-06 
-1.83805E-03 8.63800E-06 
-1.79662E-03 8.60413E-06 
-1.75373E-03 8.56906E-06 
-1.70939E-03 8.53282E-06 
-1.66363E-03 8.49541E-06 
-1.62726E-03 8.46568E-06 
-1.61647E-03 8.45686E-06 
-1.56408E-03 8.41404E-06 
-1.51014E-03 8.36994E-06 
-1.45469E-03 8.32461E-06 
-1.39778E-03 8.27809E-06 
-1.33946E-03 8.23041E-06 
-1.27978E-03 8.18162E-06 
-1.21879E-03 8.13177E-06 
-1.15655E-03 8.08089E-06 
-1.09311E-03 8.02903E-06 
-1.02855E-03 7.97625E-06 
-9.62897E-04 7.92258E-06 
-8.96225E-04 7.86808E-06 
-8.28586E-04 7.81279E-06 
-7.60033E-04 7.75675E-06 
-6.90621E-04 7.70000E-06 
-6.20399E-04 7.64260E-06 
-5.49419E-04 7.58457E-06 
-2.36143E-03 1.42296E-05 
-2.31401E-03 1.41781E-05 
-2.26476E-03 1.41246E-05 
-2.21370E-03 1.40691E-05 
-2.16084E-03 1.40117E-05 
-2.10620E-03 1.39524E-05 
-2.04980E-03 1.38911E-05 
-2.00498E-03 1.38424E-05 
-1.99168E-03 1.38280E-05 
-1.92712E-03 1.37579E-05 
-1.86065E-03 1.36857E-05 
-1.79232E-03 1.36115E-05 
-1.72218E-03 1.35353E-05 
-1.65031E-03 1.34572E-05 
-1.57676E-03 1.33773E-05 
-1.50161E-03 1.32957E-05 
-1.42491E-03 1.32124E-05 
-1.34675E-03 1.31275E-05 
-1.26719E-03 1.30411E-05 
-1.18630E-03 1.29532E-05 
