PdfType: replica
-9.03428E-05 3.92513E-10 
-8.74645E-05 3.91085E-10 
-8.51769E-05 3.89950E-10 
-8.44981E-05 3.89613E-10 
-8.12029E-05 3.87979E-10 
-7.78098E-05 3.86296E-10 
-7.43214E-05 3.84565E-10 
-7.07409E-05 3.82789E-10 
-6.70713E-05 3.80969E-10 
-6.33159E-05 3.79106E-10 
-5.94782E-05 3.77202E-10 
-5.55616E-05 3.75259E-10 
-5.15696E-05 3.73279E-10 
-4.75058E-05 3.71263E-10 
-4.33739E-05 3.69214E-10 
-3.91773E-05 3.67132E-10 
-3.49194E-05 3.65020E-10 
-3.06038E-05 3.62879E-10 
-2.62338E-05 3.60712E-10 
-2.18125E-05 3.58518E-10 
-1.73432E-05 3.56301E-10 
-1.20183E-04 6.16036E-10 
-1.17370E-04 6.14183E-10 
-1.14448E-04 6.12258E-10 
-1.11419E-04 6.10262E-10 
-1.08282E-04 6.08196E-10 
-1.05040E-04 6.06060E-10 
-1.01693E-04 6.03856E-10 
-9.90336E-05 6.02104E-10 
-9.82444E-05 6.01584E-10 
-9.44131E-05 5.99060E-10 
-9.04680E-05 5.96461E-10 
-8.64122E-05 5.93789E-10 
-8.22492E-05 5.91047E-10 
-7.79826E-05 5.88236E-10 
-7.36163E-05 5.85360E-10 
-6.91542E-05 5.82420E-10 
-6.46004E-05 5.79420E-10 
-5.99590E-05 5.76363E-10 
-5.52341E-05 5.73250E-10 
-5.04300E-05 5.70086E-10 
-4.55507E-05 5.66871E-10 
-4.06002E-05 5.63610E-10 
-3.55825E-05 5.60305E-10 
-3.05016E-05 5.56958E-10 
-2.53610E-05 5.53571E-10 
-2.01646E-05 5.50148E-10 
-1.39735E-04 9.51213E-10 
-1.36464E-04 9.48351E-10 
-1.33068E-04 9.45380E-10 
-1.29545E-04 9.42298E-10 
-1.25899E-04 9.39108E-10 
-1.22129E-04 9.35810E-10 
-1.18238E-04 9.32406E-10 
-1.15145E-04 9.29700E-10 
-1.14228E-04 9.28898E-10 
-1.09773E-04 9.25001E-10 
-1.05186E-04 9.20988E-10 
-1.00471E-04 9.16862E-10 
-9.56303E-05 9.12628E-10 
-9.06696E-05 9.08288E-10 
-8.55929E-05 9.03846E-10 
-8.04049E-05 8.99308E-10 
-7.51102E-05 8.94676E-10 
-6.97137E-05 8.89954E-10 
-6.42202E-05 8.85148E-10 
-5.86345E-05 8.80262E-10 
-5.29613E-05 8.75299E-10 
-4.72054E-05 8.70263E-10 
-4.13714E-05 8.65159E-10 
-3.54639E-05 8.59991E-10 
-2.94870E-05 8.54762E-10 
-2.34452E-05 8.49476E-10 
-1.62469E-04 1.46877E-09 
-1.58666E-04 1.46435E-09 
-1.54717E-04 1.45976E-09 
-1.50621E-04 1.45500E-09 
-1.46381E-04 1.45008E-09 
-1.41998E-04 1.44499E-09 
-1.37474E-04 1.43973E-09 
-1.33879E-04 1.43555E-09 
-1.32812E-04 1.43431E-09 
-1.27633E-04 1.42829E-09 
-1.22299E-04 1.42210E-09 
-1.16816E-04 1.41573E-09 
-1.11189E-04 1.40919E-09 
-1.05421E-04 1.40249E-09 
-9.95183E-05 1.39563E-09 
-9.34862E-05 1.38862E-09 
-8.73302E-05 1.38147E-09 
-8.10557E-05 1.37418E-09 
-7.46684E-05 1.36676E-09 
-6.81739E-05 1.35921E-09 
-6.15778E-05 1.35155E-09 
-5.48855E-05 1.34377E-09 
-4.81023E-05 1.33589E-09 
-4.12336E-05 1.32791E-09 
-3.42844E-05 1.31984E-09 
-2.72595E-05 1.31168E-09 
-1.88901E-04 2.26790E-09 
-1.84479E-04 2.26107E-09 
-1.79887E-04 2.25399E-09 
-1.75126E-04 2.24664E-09 
-1.70196E-04 2.23903E-09 
-1.65100E-04 2.23117E-09 
-1.59840E-04 2.22306E-09 
-1.55659E-04 2.21660E-09 
-1.54419E-04 2.21469E-09 
-1.48397E-04 2.20540E-09 
-1.42196E-04 2.19583E-09 
-1.35821E-04 2.18600E-09 
-1.29278E-04 2.17590E-09 
-1.22572E-04 2.16555E-09 
-1.15709E-04 2.15496E-09 
-1.08695E-04 2.14414E-09 
-1.01538E-04 2.13310E-09 
-9.42424E-05 2.12184E-09 
-8.68160E-05 2.11038E-09 
-7.92649E-05 2.09873E-09 
-7.15957E-05 2.08690E-09 
-6.38146E-05 2.07489E-09 
-5.59279E-05 2.06272E-09 
-4.79418E-05 2.05040E-09 
-3.98620E-05 2.03793E-09 
-3.16943E-05 2.02533E-09 
-2.19633E-04 3.50180E-09 
-2.14492E-04 3.49127E-09 
-2.09153E-04 3.48033E-09 
-2.03616E-04 3.46898E-09 
-1.97884E-04 3.45724E-09 
-1.91959E-04 3.44510E-09 
-1.85844E-04 3.43257E-09 
-1.80983E-04 3.42261E-09 
-1.79541E-04 3.41965E-09 
-1.72539E-04 3.40530E-09 
-1.65329E-04 3.39053E-09 
-1.57917E-04 3.37534E-09 
-1.50309E-04 3.35975E-09 
-1.42512E-04 3.34378E-09 
-1.34533E-04 3.32743E-09 
-1.26378E-04 3.31072E-09 
-1.18056E-04 3.29366E-09 
-1.09574E-04 3.27628E-09 
-1.00940E-04 3.25859E-09 
-9.21602E-05 3.24060E-09 
-8.32433E-05 3.22233E-09 
-7.41964E-05 3.20379E-09 
-6.50266E-05 3.18500E-09 
-5.57412E-05 3.16598E-09 
-4.63470E-05 3.14673E-09 
-3.68505E-05 3.12727E-09 
-2.55363E-04 5.40699E-09 
-2.49385E-04 5.39072E-09 
-2.43178E-04 5.37383E-09 
-2.36741E-04 5.35632E-09 
-2.30076E-04 5.33818E-09 
-2.23187E-04 5.31943E-09 
-2.16077E-04 5.30008E-09 
-2.10425E-04 5.28470E-09 
-2.08749E-04 5.28014E-09 
-2.00608E-04 5.25799E-09 
-1.92225E-04 5.23518E-09 
-1.83607E-04 5.21173E-09 
-1.74762E-04 5.18766E-09 
-1.65696E-04 5.16299E-09 
-1.56419E-04 5.13774E-09 
-1.46938E-04 5.11194E-09 
-1.37262E-04 5.08561E-09 
-1.27400E-04 5.05877E-09 
-1.17361E-04 5.03145E-09 
-1.07153E-04 5.00368E-09 
-9.67854E-05 4.97546E-09 
-8.62667E-05 4.94684E-09 
-7.56052E-05 4.91783E-09 
-6.48092E-05 4.88845E-09 
-5.38867E-05 4.85872E-09 
-4.28454E-05 4.82868E-09 
-2.96904E-04 8.34862E-09 
-2.89954E-04 8.32350E-09 
-2.82737E-04 8.29742E-09 
-2.75253E-04 8.27037E-09 
-2.67504E-04 8.24237E-09 
-2.59495E-04 8.21342E-09 
-2.51227E-04 8.18355E-09 
-2.44656E-04 8.15980E-09 
-2.42707E-04 8.15276E-09 
-2.33242E-04 8.11855E-09 
-2.23496E-04 8.08333E-09 
-2.13476E-04 8.04712E-09 
-2.03191E-04 8.00995E-09 
-1.92651E-04 7.97186E-09 
-1.81864E-04 7.93288E-09 
-1.70841E-04 7.89304E-09 
-1.59591E-04 7.85239E-09 
-1.48125E-04 7.81095E-09 
-1.36452E-04 7.76877E-09 
-1.24584E-04 7.72588E-09 
-1.12530E-04 7.68232E-09 
-1.00300E-04 7.63812E-09 
-8.79042E-05 7.59332E-09 
-7.53521E-05 7.54796E-09 
-6.26527E-05 7.50207E-09 
-4.98152E-05 7.45567E-09 
-3.45202E-04 1.28905E-08 
-3.37122E-04 1.28517E-08 
-3.28730E-04 1.28114E-08 
-3.20029E-04 1.27697E-08 
-3.11020E-04 1.27264E-08 
-3.01707E-04 1.26818E-08 
-2.92095E-04 1.26356E-08 
-2.84455E-04 1.25990E-08 
-2.82188E-04 1.25881E-08 
-2.71184E-04 1.25353E-08 
-2.59852E-04 1.24809E-08 
-2.48202E-04 1.24250E-08 
-2.36245E-04 1.23676E-08 
-2.23990E-04 1.23088E-08 
-2.11448E-04 1.22486E-08 
-1.98632E-04 1.21871E-08 
-1.85552E-04 1.21243E-08 
-1.72220E-04 1.20603E-08 
-1.58649E-04 1.19952E-08 
-1.44850E-04 1.19290E-08 
-1.30835E-04 1.18617E-08 
-1.16616E-04 1.17935E-08 
-1.02204E-04 1.17243E-08 
-8.76096E-05 1.16542E-08 
-7.28444E-05 1.15834E-08 
-5.79187E-05 1.15118E-08 
-4.01354E-04 1.99029E-08 
-3.91959E-04 1.98431E-08 
-3.82202E-04 1.97809E-08 
-3.72085E-04 1.97164E-08 
-3.61611E-04 1.96496E-08 
-3.50784E-04 1.95806E-08 
-3.39608E-04 1.95094E-08 
-3.30725E-04 1.94528E-08 
-3.28090E-04 1.94360E-08 
-3.15295E-04 1.93544E-08 
-3.02120E-04 1.92705E-08 
-2.88575E-04 1.91841E-08 
-2.74673E-04 1.90955E-08 
-2.60424E-04 1.90047E-08 
-2.45843E-04 1.89118E-08 
-2.30942E-04 1.88168E-08 
-2.15734E-04 1.87199E-08 
-2.00234E-04 1.86211E-08 
-1.84455E-04 1.85205E-08 
-1.68412E-04 1.84183E-08 
-1.52117E-04 1.83144E-08 
-1.35585E-04 1.82091E-08 
-1.18828E-04 1.81023E-08 
-1.01860E-04 1.79941E-08 
-8.46934E-05 1.78847E-08 
-6.73398E-05 1.77741E-08 
-4.66635E-04 3.07294E-08 
-4.55712E-04 3.06369E-08 
-4.44368E-04 3.05409E-08 
-4.32606E-04 3.04414E-08 
-4.20427E-04 3.03383E-08 
-4.07839E-04 3.02318E-08 
-3.94845E-04 3.01218E-08 
-3.84518E-04 3.00344E-08 
-3.81454E-04 3.00084E-08 
-3.66578E-04 2.98825E-08 
-3.51260E-04 2.97529E-08 
-3.35512E-04 2.96196E-08 
-3.19349E-04 2.94828E-08 
-3.02783E-04 2.93426E-08 
-2.85830E-04 2.91991E-08 
-2.68505E-04 2.90525E-08 
-2.50823E-04 2.89028E-08 
-2.32802E-04 2.87503E-08 
-2.14457E-04 2.85950E-08 
-1.95804E-04 2.84371E-08 
-1.76859E-04 2.82768E-08 
-1.57638E-04 2.81141E-08 
-1.38156E-04 2.79492E-08 
-1.18428E-04 2.77822E-08 
-9.84688E-05 2.76133E-08 
-7.82926E-05 2.74425E-08 
-5.42530E-04 4.74442E-08 
-5.29830E-04 4.73015E-08 
-5.16642E-04 4.71533E-08 
-5.02966E-04 4.69995E-08 
-4.88807E-04 4.68404E-08 
-4.74171E-04 4.66759E-08 
-4.59064E-04 4.65061E-08 
-4.47057E-04 4.63711E-08 
-4.43495E-04 4.63311E-08 
-4.26199E-04 4.61367E-08 
-4.08390E-04 4.59365E-08 
-3.90081E-04 4.57307E-08 
-3.71288E-04 4.55195E-08 
-3.52028E-04 4.53030E-08 
-3.32317E-04 4.50815E-08 
-3.12175E-04 4.48551E-08 
-2.91618E-04 4.46240E-08 
-2.70666E-04 4.43885E-08 
-2.49337E-04 4.41488E-08 
-2.27650E-04 4.39051E-08 
-2.05624E-04 4.36575E-08 
-1.83276E-04 4.34063E-08 
-1.60625E-04 4.31517E-08 
-1.37689E-04 4.28939E-08 
-1.14484E-04 4.26331E-08 
-9.10261E-05 4.23694E-08 
-6.30761E-04 7.32490E-08 
-6.15996E-04 7.30286E-08 
-6.00663E-04 7.27998E-08 
-5.84763E-04 7.25625E-08 
-5.68301E-04 7.23168E-08 
-5.51285E-04 7.20628E-08 
-5.33721E-04 7.18006E-08 
-5.19762E-04 7.15922E-08 
-5.15620E-04 7.15304E-08 
-4.95512E-04 7.12303E-08 
-4.74806E-04 7.09212E-08 
-4.53519E-04 7.06035E-08 
-4.31670E-04 7.02774E-08 
-4.09278E-04 6.99432E-08 
-3.86362E-04 6.96011E-08 
-3.62943E-04 6.92516E-08 
-3.39043E-04 6.88948E-08 
-3.14683E-04 6.85312E-08 
-2.89886E-04 6.81611E-08 
-2.64672E-04 6.77848E-08 
-2.39064E-04 6.74025E-08 
-2.13082E-04 6.70147E-08 
-1.86747E-04 6.66217E-08 
-1.60081E-04 6.62236E-08 
-1.33102E-04 6.58209E-08 
-1.05829E-04 6.54139E-08 
-7.33330E-04 1.13084E-07 
-7.16164E-04 1.12744E-07 
-6.98337E-04 1.12391E-07 
-6.79852E-04 1.12025E-07 
-6.60713E-04 1.11645E-07 
-6.40930E-04 1.11253E-07 
-6.20510E-04 1.10848E-07 
-6.04280E-04 1.10527E-07 
-5.99465E-04 1.10431E-07 
-5.76087E-04 1.09968E-07 
-5.52014E-04 1.09491E-07 
-5.27266E-04 1.09000E-07 
-5.01864E-04 1.08497E-07 
-4.75830E-04 1.07981E-07 
-4.49187E-04 1.07453E-07 
-4.21961E-04 1.06913E-07 
-3.94174E-04 1.06362E-07 
-3.65853E-04 1.05801E-07 
-3.37023E-04 1.05229E-07 
-3.07710E-04 1.04648E-07 
-2.77937E-04 1.04058E-07 
-2.47730E-04 1.03459E-07 
-2.17114E-04 1.02853E-07 
-1.86111E-04 1.02238E-07 
-1.54745E-04 1.01616E-07 
-1.23038E-04 1.00988E-07 
-8.52561E-04 1.74576E-07 
-8.32604E-04 1.74051E-07 
-8.11878E-04 1.73505E-07 
-7.90387E-04 1.72939E-07 
-7.68137E-04 1.72354E-07 
-7.45137E-04 1.71748E-07 
-7.21397E-04 1.71124E-07 
-7.02528E-04 1.70627E-07 
-6.96930E-04 1.70480E-07 
-6.69751E-04 1.69764E-07 
-6.41764E-04 1.69028E-07 
-6.12992E-04 1.68270E-07 
-5.83460E-04 1.67493E-07 
-5.53193E-04 1.66696E-07 
-5.22219E-04 1.65881E-07 
-4.90565E-04 1.65048E-07 
-4.58261E-04 1.64198E-07 
-4.25336E-04 1.63331E-07 
-3.91818E-04 1.62449E-07 
-3.57738E-04 1.61552E-07 
-3.23125E-04 1.60641E-07 
-2.88007E-04 1.59716E-07 
-2.52413E-04 1.58780E-07 
-2.16370E-04 1.57831E-07 
-1.79904E-04 1.56871E-07 
-1.43042E-04 1.55901E-07 
-9.91154E-04 2.69490E-07 
-9.67953E-04 2.68679E-07 
-9.43858E-04 2.67836E-07 
-9.18873E-04 2.66963E-07 
-8.93005E-04 2.66059E-07 
-8.66266E-04 2.65125E-07 
-8.38667E-04 2.64160E-07 
-8.16731E-04 2.63393E-07 
-8.10222E-04 2.63166E-07 
-7.78625E-04 2.62061E-07 
-7.46088E-04 2.60924E-07 
-7.12639E-04 2.59755E-07 
-6.78306E-04 2.58555E-07 
-6.43119E-04 2.57325E-07 
-6.07109E-04 2.56067E-07 
-5.70310E-04 2.54780E-07 
-5.32754E-04 2.53468E-07 
-4.94477E-04 2.52130E-07 
-4.55511E-04 2.50768E-07 
-4.15891E-04 2.49383E-07 
-3.75651E-04 2.47977E-07 
-3.34824E-04 2.46550E-07 
-2.93444E-04 2.45104E-07 
-2.51542E-04 2.43639E-07 
-2.09148E-04 2.42157E-07 
-1.66294E-04 2.40659E-07 
-1.15224E-03 4.15976E-07 
-1.12527E-03 4.14724E-07 
-1.09726E-03 4.13424E-07 
-1.06821E-03 4.12076E-07 
-1.03814E-03 4.10681E-07 
-1.00706E-03 4.09238E-07 
-9.74970E-04 4.07749E-07 
-9.49469E-04 4.06565E-07 
-9.41902E-04 4.06214E-07 
-9.05169E-04 4.04509E-07 
-8.67344E-04 4.02754E-07 
-8.28459E-04 4.00949E-07 
-7.88546E-04 3.99097E-07 
-7.47639E-04 3.97198E-07 
-7.05777E-04 3.95255E-07 
-6.62997E-04 3.93270E-07 
-6.19338E-04 3.91244E-07 
-5.74839E-04 3.89178E-07 
-5.29540E-04 3.87076E-07 
-4.83481E-04 3.84938E-07 
-4.36701E-04 3.82767E-07 
-3.89239E-04 3.80565E-07 
-3.41133E-04 3.78332E-07 
-2.92421E-04 3.76071E-07 
-2.43138E-04 3.73784E-07 
-1.93319E-04 3.71472E-07 
-1.33946E-03 6.42034E-07 
-1.30811E-03 6.40102E-07 
-1.27554E-03 6.38095E-07 
-1.24178E-03 6.36014E-07 
-1.20682E-03 6.33860E-07 
-1.17068E-03 6.31633E-07 
-1.13338E-03 6.29335E-07 
-1.10374E-03 6.27508E-07 
-1.09494E-03 6.26966E-07 
-1.05224E-03 6.24334E-07 
-1.00827E-03 6.21624E-07 
-9.63065E-04 6.18839E-07 
-9.16667E-04 6.15979E-07 
-8.69114E-04 6.13049E-07 
-8.20450E-04 6.10050E-07 
-7.70718E-04 6.06985E-07 
-7.19965E-04 6.03857E-07 
-6.68236E-04 6.00670E-07 
-6.15576E-04 5.97424E-07 
-5.62034E-04 5.94125E-07 
-5.07653E-04 5.90774E-07 
-4.52480E-04 5.87374E-07 
-3.96558E-04 5.83927E-07 
-3.39931E-04 5.80438E-07 
-2.82641E-04 5.76907E-07 
-2.24727E-04 5.73338E-07 
-1.55703E-03 9.90836E-07 
-1.52058E-03 9.87854E-07 
-1.48273E-03 9.84757E-07 
-1.44348E-03 9.81545E-07 
-1.40284E-03 9.78220E-07 
-1.36083E-03 9.74783E-07 
-1.31747E-03 9.71235E-07 
-1.28301E-03 9.68415E-07 
-1.27279E-03 9.67578E-07 
-1.22315E-03 9.63517E-07 
-1.17204E-03 9.59334E-07 
-1.11949E-03 9.55035E-07 
-1.06555E-03 9.50621E-07 
-1.01028E-03 9.46098E-07 
-9.53708E-04 9.41470E-07 
-8.95898E-04 9.36739E-07 
-8.36901E-04 9.31912E-07 
-7.76770E-04 9.26992E-07 
-7.15557E-04 9.21983E-07 
-6.53318E-04 9.16890E-07 
-5.90104E-04 9.11718E-07 
-5.25970E-04 9.06470E-07 
-4.60965E-04 9.01151E-07 
-3.95141E-04 8.95765E-07 
-3.28545E-04 8.90316E-07 
-2.61226E-04 8.84807E-07 
-1.80982E-03 1.52892E-06 
-1.76745E-03 1.52432E-06 
-1.72346E-03 1.51954E-06 
-1.67783E-03 1.51458E-06 
-1.63060E-03 1.50945E-06 
-1.58177E-03 1.50414E-06 
-1.53137E-03 1.49867E-06 
-1.49131E-03 1.49432E-06 
-1.47943E-03 1.49302E-06 
-1.42173E-03 1.48676E-06 
-1.36232E-03 1.48030E-06 
-1.30124E-03 1.47367E-06 
-1.23855E-03 1.46685E-06 
-1.17429E-03 1.45987E-06 
-1.10854E-03 1.45273E-06 
-1.04134E-03 1.44543E-06 
-9.72769E-04 1.43798E-06 
-9.02874E-04 1.43039E-06 
-8.31723E-04 1.42266E-06 
-7.59379E-04 1.41480E-06 
-6.85903E-04 1.40682E-06 
-6.11356E-04 1.39872E-06 
-5.35798E-04 1.39051E-06 
-4.59288E-04 1.38220E-06 
-3.81881E-04 1.37379E-06 
-3.03633E-04 1.36528E-06 
-2.10352E-03 2.35885E-06 
-2.05427E-03 2.35175E-06 
-2.00313E-03 2.34437E-06 
-1.95010E-03 2.33673E-06 
-1.89520E-03 2.32881E-06 
-1.83845E-03 2.32062E-06 
-1.77987E-03 2.31217E-06 
-1.73331E-03 2.30546E-06 
-1.71950E-03 2.30346E-06 
-1.65244E-03 2.29379E-06 
-1.58338E-03 2.28383E-06 
-1.51239E-03 2.27359E-06 
-1.43952E-03 2.26308E-06 
-1.36484E-03 2.25231E-06 
-1.28842E-03 2.24129E-06 
-1.21032E-03 2.23002E-06 
-1.13061E-03 2.21852E-06 
-1.04938E-03 2.20681E-06 
-9.66680E-04 2.19488E-06 
-8.82596E-04 2.18275E-06 
-7.97196E-04 2.17043E-06 
-7.10553E-04 2.15794E-06 
-6.22734E-04 2.14527E-06 
-5.33809E-04 2.13244E-06 
-4.43842E-04 2.11947E-06 
-3.52897E-04 2.10635E-06 
-2.44464E-03 3.63850E-06 
-2.38741E-03 3.62755E-06 
-2.32797E-03 3.61616E-06 
-2.26634E-03 3.60436E-06 
-2.20253E-03 3.59214E-06 
-2.13657E-03 3.57952E-06 
-2.06850E-03 3.56648E-06 
-2.01439E-03 3.55612E-06 
-1.99833E-03 3.55304E-06 
-1.92039E-03 3.53812E-06 
-1.84014E-03 3.52275E-06 
-1.75763E-03 3.50695E-06 
-1.67295E-03 3.49074E-06 
-1.58616E-03 3.47412E-06 
-1.49734E-03 3.45711E-06 
-1.40657E-03 3.43973E-06 
-1.31394E-03 3.42199E-06 
-1.21953E-03 3.40391E-06 
-1.12342E-03 3.38551E-06 
-1.02570E-03 3.36680E-06 
-9.26455E-04 3.34780E-06 
-8.25762E-04 3.32851E-06 
-7.23703E-04 3.30897E-06 
-6.20359E-04 3.28918E-06 
-5.15804E-04 3.26916E-06 
-4.10114E-04 3.24892E-06 
-2.84074E-03 5.61088E-06 
-2.77424E-03 5.59398E-06 
-2.70517E-03 5.57642E-06 
-2.63355E-03 5.55821E-06 
-2.55940E-03 5.53937E-06 
-2.48275E-03 5.51988E-06 
-2.40364E-03 5.49977E-06 
-2.34076E-03 5.48379E-06 
-2.32211E-03 5.47905E-06 
-2.23154E-03 5.45603E-06 
-2.13827E-03 5.43232E-06 
-2.04240E-03 5.40795E-06 
-1.94399E-03 5.38294E-06 
-1.84313E-03 5.35730E-06 
-1.73992E-03 5.33106E-06 
-1.63445E-03 5.30425E-06 
-1.52681E-03 5.27689E-06 
-1.41710E-03 5.24901E-06 
-1.30542E-03 5.22062E-06 
-1.19187E-03 5.19175E-06 
-1.07654E-03 5.16244E-06 
-9.59533E-04 5.13270E-06 
-8.40940E-04 5.10255E-06 
-7.20853E-04 5.07203E-06 
-5.99360E-04 5.04115E-06 
-4.76547E-04 5.00993E-06 
-3.30055E-03 8.64963E-06 
-3.22328E-03 8.62356E-06 
-3.14302E-03 8.59648E-06 
-3.05981E-03 8.56841E-06 
-2.97365E-03 8.53934E-06 
-2.88459E-03 8.50929E-06 
-2.79267E-03 8.47828E-06 
-2.71961E-03 8.45363E-06 
-2.69794E-03 8.44631E-06 
-2.59270E-03 8.41081E-06 
-2.48434E-03 8.37425E-06 
-2.37295E-03 8.33666E-06 
-2.25861E-03 8.29809E-06 
-2.14142E-03 8.25855E-06 
-2.02150E-03 8.21809E-06 
-1.89896E-03 8.17674E-06 
-1.77389E-03 8.13455E-06 
-1.64643E-03 8.09154E-06 
-1.51667E-03 8.04776E-06 
-1.38474E-03 8.00325E-06 
-1.25075E-03 7.95804E-06 
-1.11480E-03 7.91217E-06 
-9.77016E-04 7.86569E-06 
-8.37495E-04 7.81861E-06 
-6.96342E-04 7.77099E-06 
-5.53656E-04 7.72285E-06 
-3.83408E-03 1.33286E-05 
-3.74430E-03 1.32884E-05 
-3.65107E-03 1.32467E-05 
-3.55440E-03 1.32034E-05 
-3.45431E-03 1.31586E-05 
-3.35085E-03 1.31123E-05 
-3.24406E-03 1.30644E-05 
-3.15919E-03 1.30264E-05 
-3.13401E-03 1.30152E-05 
-3.01176E-03 1.29604E-05 
-2.88588E-03 1.29041E-05 
-2.75647E-03 1.28461E-05 
-2.62364E-03 1.27866E-05 
-2.48752E-03 1.27257E-05 
-2.34821E-03 1.26633E-05 
-2.20585E-03 1.25996E-05 
-2.06057E-03 1.25345E-05 
-1.91250E-03 1.24682E-05 
-1.76177E-03 1.24007E-05 
-1.60851E-03 1.23321E-05 
-1.45286E-03 1.22624E-05 
-1.29494E-03 1.21917E-05 
-1.13489E-03 1.21200E-05 
-9.72821E-04 1.20474E-05 
-8.08857E-04 1.19740E-05 
-6.43114E-04 1.18998E-05 
-4.45281E-03 2.05282E-05 
-4.34854E-03 2.04662E-05 
-4.24025E-03 2.04019E-05 
-4.12797E-03 2.03352E-05 
-4.01172E-03 2.02661E-05 
-3.89156E-03 2.01947E-05 
-3.76753E-03 2.01210E-05 
-3.66896E-03 2.00624E-05 
-3.63971E-03 2.00451E-05 
-3.49772E-03 1.99607E-05 
-3.35152E-03 1.98738E-05 
-3.20122E-03 1.97845E-05 
-3.04695E-03 1.96928E-05 
-2.88885E-03 1.95989E-05 
-2.72706E-03 1.95028E-05 
-2.56172E-03 1.94045E-05 
-2.39300E-03 1.93043E-05 
-2.22103E-03 1.92021E-05 
-2.04597E-03 1.90981E-05 
-1.86799E-03 1.89923E-05 
-1.68722E-03 1.88849E-05 
-1.50383E-03 1.87759E-05 
-1.31795E-03 1.86655E-05 
-1.12973E-03 1.85536E-05 
-9.39319E-04 1.84405E-05 
-7.46840E-04 1.83261E-05 
-5.18186E-03 3.18081E-05 
-5.06050E-03 3.17120E-05 
-4.93447E-03 3.16122E-05 
-4.80379E-03 3.15087E-05 
-4.66849E-03 3.14016E-05 
-4.52864E-03 3.12908E-05 
-4.38430E-03 3.11765E-05 
-4.26957E-03 3.10857E-05 
-4.23553E-03 3.10587E-05 
-4.07029E-03 3.09279E-05 
-3.90014E-03 3.07932E-05 
-3.72522E-03 3.06547E-05 
-3.54568E-03 3.05125E-05 
-3.36169E-03 3.03668E-05 
-3.17340E-03 3.02177E-05 
-2.98099E-03 3.00654E-05 
-2.78464E-03 2.99099E-05 
-2.58451E-03 2.97514E-05 
-2.38080E-03 2.95901E-05 
-2.17367E-03 2.94261E-05 
-1.96332E-03 2.92596E-05 
-1.74990E-03 2.90906E-05 
-1.53360E-03 2.89193E-05 
-1.31458E-03 2.87459E-05 
-1.09301E-03 2.85704E-05 
-8.69030E-04 2.83931E-05 
-6.01368E-03 4.89078E-05 
-5.87281E-03 4.87599E-05 
-5.72653E-03 4.86063E-05 
-5.57485E-03 4.84470E-05 
-5.41782E-03 4.82821E-05 
-5.25550E-03 4.81116E-05 
-5.08796E-03 4.79357E-05 
-4.95481E-03 4.77958E-05 
-4.91530E-03 4.77543E-05 
-4.72351E-03 4.75529E-05 
-4.52603E-03 4.73455E-05 
-4.32302E-03 4.71323E-05 
-4.11466E-03 4.69135E-05 
-3.90111E-03 4.66893E-05 
-3.68259E-03 4.64598E-05 
-3.45929E-03 4.62253E-05 
-3.23141E-03 4.59860E-05 
-2.99916E-03 4.57421E-05 
-2.76275E-03 4.54938E-05 
-2.52238E-03 4.52414E-05 
