PdfType: replica
-2.15168E-06 3.35730E-12 
-2.11517E-06 3.34475E-12 
-2.08615E-06 3.33478E-12 
-2.07754E-06 3.33182E-12 
-2.03573E-06 3.31746E-12 
-1.99269E-06 3.30267E-12 
-1.94844E-06 3.28746E-12 
-1.90301E-06 3.27185E-12 
-1.85646E-06 3.25586E-12 
-1.80882E-06 3.23949E-12 
-1.76013E-06 3.22276E-12 
-1.71045E-06 3.20569E-12 
-1.65981E-06 3.18828E-12 
-1.60825E-06 3.17057E-12 
-1.55584E-06 3.15256E-12 
-1.50260E-06 3.13427E-12 
-1.44858E-06 3.11571E-12 
-1.39384E-06 3.09689E-12 
-1.33840E-06 3.07784E-12 
-1.28231E-06 3.05857E-12 
-1.22561E-06 3.03909E-12 
-2.94989E-06 5.83662E-12 
-2.91081E-06 5.81858E-12 
-2.87023E-06 5.79986E-12 
-2.82814E-06 5.78044E-12 
-2.78457E-06 5.76034E-12 
-2.73953E-06 5.73956E-12 
-2.69304E-06 5.71811E-12 
-2.65609E-06 5.70106E-12 
-2.64513E-06 5.69600E-12 
-2.59190E-06 5.67145E-12 
-2.53710E-06 5.64616E-12 
-2.48076E-06 5.62017E-12 
-2.42292E-06 5.59348E-12 
-2.36365E-06 5.56614E-12 
-2.30300E-06 5.53815E-12 
-2.24101E-06 5.50955E-12 
-2.17775E-06 5.48036E-12 
-2.11327E-06 5.45062E-12 
-2.04763E-06 5.42033E-12 
-1.98090E-06 5.38954E-12 
-1.91311E-06 5.35827E-12 
-1.84434E-06 5.32654E-12 
-1.77464E-06 5.29438E-12 
-1.70405E-06 5.26181E-12 
-1.63264E-06 5.22886E-12 
-1.56045E-06 5.19556E-12 
-3.75586E-06 9.97841E-12 
-3.70610E-06 9.94759E-12 
-3.65443E-06 9.91558E-12 
-3.60084E-06 9.88238E-12 
-3.54537E-06 9.84801E-12 
-3.48802E-06 9.81248E-12 
-3.42883E-06 9.77581E-12 
-3.38179E-06 9.74667E-12 
-3.36783E-06 9.73802E-12 
-3.30006E-06 9.69604E-12 
-3.23028E-06 9.65281E-12 
-3.15854E-06 9.60837E-12 
-3.08491E-06 9.56275E-12 
-3.00945E-06 9.51600E-12 
-2.93222E-06 9.46815E-12 
-2.85330E-06 9.41926E-12 
-2.77275E-06 9.36936E-12 
-2.69066E-06 9.31850E-12 
-2.60709E-06 9.26673E-12 
-2.52211E-06 9.21408E-12 
-2.43581E-06 9.16062E-12 
-2.34825E-06 9.10637E-12 
-2.25950E-06 9.05139E-12 
-2.16963E-06 8.99571E-12 
-2.07871E-06 8.93939E-12 
-1.98680E-06 8.88245E-12 
-4.78205E-06 1.70595E-11 
-4.71870E-06 1.70068E-11 
-4.65291E-06 1.69521E-11 
-4.58468E-06 1.68953E-11 
-4.51405E-06 1.68366E-11 
-4.44104E-06 1.67758E-11 
-4.36567E-06 1.67131E-11 
-4.30577E-06 1.66633E-11 
-4.28800E-06 1.66485E-11 
-4.20172E-06 1.65768E-11 
-4.11288E-06 1.65029E-11 
-4.02154E-06 1.64269E-11 
-3.92779E-06 1.63489E-11 
-3.83170E-06 1.62690E-11 
-3.73337E-06 1.61872E-11 
-3.63289E-06 1.61036E-11 
-3.53034E-06 1.60183E-11 
-3.42581E-06 1.59313E-11 
-3.31941E-06 1.58428E-11 
-3.21122E-06 1.57528E-11 
-3.10133E-06 1.56614E-11 
-2.98985E-06 1.55686E-11 
-2.87685E-06 1.54746E-11 
-2.76243E-06 1.53795E-11 
-2.64666E-06 1.52832E-11 
-2.52964E-06 1.51858E-11 
-6.08858E-06 2.91652E-11 
-6.00792E-06 2.90751E-11 
-5.92415E-06 2.89815E-11 
-5.83729E-06 2.88845E-11 
-5.74735E-06 2.87840E-11 
-5.65439E-06 2.86802E-11 
-5.55844E-06 2.85730E-11 
-5.48217E-06 2.84878E-11 
-5.45955E-06 2.84625E-11 
-5.34969E-06 2.83398E-11 
-5.23657E-06 2.82135E-11 
-5.12028E-06 2.80836E-11 
-5.00092E-06 2.79503E-11 
-4.87858E-06 2.78136E-11 
-4.75338E-06 2.76738E-11 
-4.62544E-06 2.75308E-11 
-4.49487E-06 2.73850E-11 
-4.36179E-06 2.72363E-11 
-4.22632E-06 2.70850E-11 
-4.08857E-06 2.69312E-11 
-3.94866E-06 2.67749E-11 
-3.80672E-06 2.66163E-11 
-3.66285E-06 2.64556E-11 
-3.51716E-06 2.62929E-11 
-3.36977E-06 2.61283E-11 
-3.22077E-06 2.59618E-11 
-7.75206E-06 4.98610E-11 
-7.64936E-06 4.97070E-11 
-7.54270E-06 4.95470E-11 
-7.43211E-06 4.93812E-11 
-7.31760E-06 4.92094E-11 
-7.19924E-06 4.90319E-11 
-7.07707E-06 4.88487E-11 
-6.97997E-06 4.87030E-11 
-6.95116E-06 4.86598E-11 
-6.81129E-06 4.84500E-11 
-6.66727E-06 4.82340E-11 
-6.51920E-06 4.80119E-11 
-6.36723E-06 4.77840E-11 
-6.21147E-06 4.75504E-11 
-6.05207E-06 4.73113E-11 
-5.88917E-06 4.70670E-11 
-5.72293E-06 4.68176E-11 
-5.55349E-06 4.65635E-11 
-5.38100E-06 4.63048E-11 
-5.20561E-06 4.60417E-11 
-5.02749E-06 4.57746E-11 
-4.84676E-06 4.55035E-11 
-4.66358E-06 4.52288E-11 
-4.47809E-06 4.49505E-11 
-4.29043E-06 4.46691E-11 
-4.10073E-06 4.43845E-11 
-9.86995E-06 8.52417E-11 
-9.73919E-06 8.49783E-11 
-9.60340E-06 8.47048E-11 
-9.46259E-06 8.44213E-11 
-9.31680E-06 8.41276E-11 
-9.16610E-06 8.38242E-11 
-9.01056E-06 8.35109E-11 
-8.88693E-06 8.32619E-11 
-8.85025E-06 8.31880E-11 
-8.67217E-06 8.28294E-11 
-8.48879E-06 8.24601E-11 
-8.30027E-06 8.20804E-11 
-8.10678E-06 8.16907E-11 
-7.90846E-06 8.12913E-11 
-7.70552E-06 8.08826E-11 
-7.49811E-06 8.04649E-11 
-7.28645E-06 8.00386E-11 
-7.07072E-06 7.96042E-11 
-6.85110E-06 7.91619E-11 
-6.62781E-06 7.87122E-11 
-6.40101E-06 7.82554E-11 
-6.17091E-06 7.77920E-11 
-5.93769E-06 7.73223E-11 
-5.70152E-06 7.68467E-11 
-5.46259E-06 7.63655E-11 
-5.22106E-06 7.58791E-11 
-1.25664E-05 1.45726E-10 
-1.23999E-05 1.45276E-10 
-1.22270E-05 1.44808E-10 
-1.20477E-05 1.44323E-10 
-1.18621E-05 1.43821E-10 
-1.16702E-05 1.43302E-10 
-1.14722E-05 1.42767E-10 
-1.13148E-05 1.42341E-10 
-1.12681E-05 1.42215E-10 
-1.10414E-05 1.41602E-10 
-1.08079E-05 1.40971E-10 
-1.05679E-05 1.40321E-10 
-1.03215E-05 1.39655E-10 
-1.00690E-05 1.38972E-10 
-9.81062E-06 1.38274E-10 
-9.54656E-06 1.37560E-10 
-9.27707E-06 1.36831E-10 
-9.00240E-06 1.36088E-10 
-8.72279E-06 1.35332E-10 
-8.43849E-06 1.34563E-10 
-8.14973E-06 1.33782E-10 
-7.85677E-06 1.32990E-10 
-7.55983E-06 1.32187E-10 
-7.25915E-06 1.31374E-10 
-6.95494E-06 1.30551E-10 
-6.64742E-06 1.29720E-10 
-1.59994E-05 2.49124E-10 
-1.57874E-05 2.48355E-10 
-1.55673E-05 2.47555E-10 
-1.53390E-05 2.46727E-10 
-1.51027E-05 2.45869E-10 
-1.48584E-05 2.44982E-10 
-1.46063E-05 2.44066E-10 
-1.44059E-05 2.43338E-10 
-1.43464E-05 2.43122E-10 
-1.40577E-05 2.42074E-10 
-1.37605E-05 2.40995E-10 
-1.34549E-05 2.39885E-10 
-1.31412E-05 2.38746E-10 
-1.28197E-05 2.37579E-10 
-1.24908E-05 2.36385E-10 
-1.21546E-05 2.35164E-10 
-1.18114E-05 2.33918E-10 
-1.14617E-05 2.32648E-10 
-1.11057E-05 2.31356E-10 
-1.07438E-05 2.30041E-10 
-1.03761E-05 2.28706E-10 
-1.00031E-05 2.27352E-10 
-9.62507E-06 2.25979E-10 
-9.24225E-06 2.24589E-10 
-8.85493E-06 2.23183E-10 
-8.46340E-06 2.21761E-10 
-2.03700E-05 4.25879E-10 
-2.01001E-05 4.24564E-10 
-1.98198E-05 4.23197E-10 
-1.95292E-05 4.21780E-10 
-1.92283E-05 4.20313E-10 
-1.89173E-05 4.18797E-10 
-1.85963E-05 4.17232E-10 
-1.83411E-05 4.15988E-10 
-1.82654E-05 4.15619E-10 
-1.78979E-05 4.13827E-10 
-1.75195E-05 4.11982E-10 
-1.71304E-05 4.10085E-10 
-1.67310E-05 4.08138E-10 
-1.63217E-05 4.06142E-10 
-1.59029E-05 4.04100E-10 
-1.54749E-05 4.02013E-10 
-1.50380E-05 3.99884E-10 
-1.45928E-05 3.97713E-10 
-1.41395E-05 3.95503E-10 
-1.36787E-05 3.93256E-10 
-1.32106E-05 3.90974E-10 
-1.27357E-05 3.88659E-10 
-1.22544E-05 3.86312E-10 
-1.17670E-05 3.83936E-10 
-1.12739E-05 3.81531E-10 
-1.07754E-05 3.79101E-10 
-2.59341E-05 7.28021E-10 
-2.55905E-05 7.25772E-10 
-2.52337E-05 7.23436E-10 
-2.48637E-05 7.21014E-10 
-2.44807E-05 7.18506E-10 
-2.40847E-05 7.15914E-10 
-2.36760E-05 7.13238E-10 
-2.33511E-05 7.11112E-10 
-2.32547E-05 7.10481E-10 
-2.27868E-05 7.07417E-10 
-2.23050E-05 7.04263E-10 
-2.18096E-05 7.01021E-10 
-2.13012E-05 6.97692E-10 
-2.07801E-05 6.94281E-10 
-2.02468E-05 6.90790E-10 
-1.97019E-05 6.87222E-10 
-1.91457E-05 6.83582E-10 
-1.85788E-05 6.79871E-10 
-1.80018E-05 6.76093E-10 
-1.74150E-05 6.72252E-10 
-1.68191E-05 6.68351E-10 
-1.62145E-05 6.64393E-10 
-1.56017E-05 6.60381E-10 
-1.49812E-05 6.56319E-10 
-1.43533E-05 6.52209E-10 
-1.37187E-05 6.48055E-10 
-3.30178E-05 1.24449E-09 
-3.25803E-05 1.24065E-09 
-3.21261E-05 1.23665E-09 
-3.16550E-05 1.23251E-09 
-3.11673E-05 1.22823E-09 
-3.06632E-05 1.22380E-09 
-3.01428E-05 1.21922E-09 
-2.97292E-05 1.21559E-09 
-2.96065E-05 1.21451E-09 
-2.90108E-05 1.20927E-09 
-2.83973E-05 1.20388E-09 
-2.77667E-05 1.19834E-09 
-2.71194E-05 1.19265E-09 
-2.64560E-05 1.18681E-09 
-2.57770E-05 1.18085E-09 
-2.50832E-05 1.17475E-09 
-2.43751E-05 1.16852E-09 
-2.36534E-05 1.16218E-09 
-2.29188E-05 1.15572E-09 
-2.21718E-05 1.14916E-09 
-2.14131E-05 1.14249E-09 
-2.06433E-05 1.13572E-09 
-1.98631E-05 1.12887E-09 
-1.90731E-05 1.12192E-09 
-1.82738E-05 1.11490E-09 
-1.74658E-05 1.10779E-09 
-4.20356E-05 2.12729E-09 
-4.14787E-05 2.12072E-09 
-4.09003E-05 2.11389E-09 
-4.03006E-05 2.10681E-09 
-3.96797E-05 2.09948E-09 
-3.90379E-05 2.09191E-09 
-3.83754E-05 2.08409E-09 
-3.78489E-05 2.07788E-09 
-3.76926E-05 2.07603E-09 
-3.69342E-05 2.06708E-09 
-3.61532E-05 2.05787E-09 
-3.53503E-05 2.04839E-09 
-3.45262E-05 2.03866E-09 
-3.36816E-05 2.02870E-09 
-3.28172E-05 2.01849E-09 
-3.19339E-05 2.00807E-09 
-3.10324E-05 1.99743E-09 
-3.01136E-05 1.98659E-09 
-2.91783E-05 1.97555E-09 
-2.82272E-05 1.96432E-09 
-2.72613E-05 1.95292E-09 
-2.62813E-05 1.94136E-09 
-2.52881E-05 1.92964E-09 
-2.42822E-05 1.91777E-09 
-2.32646E-05 1.90576E-09 
-2.22359E-05 1.89362E-09 
-5.35150E-05 3.63613E-09 
-5.28060E-05 3.62490E-09 
-5.20697E-05 3.61323E-09 
-5.13062E-05 3.60113E-09 
-5.05157E-05 3.58861E-09 
-4.96986E-05 3.57566E-09 
-4.88552E-05 3.56229E-09 
-4.81849E-05 3.55167E-09 
-4.79860E-05 3.54852E-09 
-4.70204E-05 3.53322E-09 
-4.60261E-05 3.51746E-09 
-4.50040E-05 3.50127E-09 
-4.39548E-05 3.48464E-09 
-4.28795E-05 3.46760E-09 
-4.17791E-05 3.45017E-09 
-4.06545E-05 3.43235E-09 
-3.95069E-05 3.41416E-09 
-3.83372E-05 3.39562E-09 
-3.71464E-05 3.37676E-09 
-3.59357E-05 3.35757E-09 
-3.47060E-05 3.33808E-09 
-3.34584E-05 3.31831E-09 
-3.21938E-05 3.29828E-09 
-3.09133E-05 3.27799E-09 
-2.96178E-05 3.25746E-09 
-2.83082E-05 3.23671E-09 
-6.81273E-05 6.21481E-09 
-6.72247E-05 6.19561E-09 
-6.62873E-05 6.17567E-09 
-6.53153E-05 6.15499E-09 
-6.43090E-05 6.13358E-09 
-6.32688E-05 6.11145E-09 
-6.21951E-05 6.08860E-09 
-6.13417E-05 6.07045E-09 
-6.10885E-05 6.06506E-09 
-5.98592E-05 6.03891E-09 
-5.85935E-05 6.01198E-09 
-5.72922E-05 5.98429E-09 
-5.59566E-05 5.95588E-09 
-5.45877E-05 5.92675E-09 
-5.31868E-05 5.89695E-09 
-5.17552E-05 5.86649E-09 
-5.02941E-05 5.83541E-09 
-4.88050E-05 5.80372E-09 
-4.72891E-05 5.77147E-09 
-4.57477E-05 5.73868E-09 
-4.41823E-05 5.70537E-09 
-4.25940E-05 5.67158E-09 
-4.09842E-05 5.63733E-09 
-3.93540E-05 5.60265E-09 
-3.77048E-05 5.56756E-09 
-3.60376E-05 5.53209E-09 
-8.67264E-05 1.06215E-08 
-8.55774E-05 1.05887E-08 
-8.43841E-05 1.05546E-08 
-8.31467E-05 1.05193E-08 
-8.18656E-05 1.04827E-08 
-8.05414E-05 1.04449E-08 
-7.91746E-05 1.04058E-08 
-7.80882E-05 1.03748E-08 
-7.77659E-05 1.03656E-08 
-7.62010E-05 1.03209E-08 
-7.45897E-05 1.02749E-08 
-7.29331E-05 1.02275E-08 
-7.12328E-05 1.01790E-08 
-6.94902E-05 1.01292E-08 
-6.77068E-05 1.00783E-08 
-6.58844E-05 1.00262E-08 
-6.40245E-05 9.97307E-09 
-6.21288E-05 9.91892E-09 
-6.01990E-05 9.86379E-09 
-5.82369E-05 9.80775E-09 
-5.62440E-05 9.75082E-09 
-5.42221E-05 9.69307E-09 
-5.21728E-05 9.63453E-09 
-5.00976E-05 9.57525E-09 
-4.79981E-05 9.51528E-09 
-4.58757E-05 9.45466E-09 
-1.10398E-04 1.81513E-08 
-1.08935E-04 1.80952E-08 
-1.07416E-04 1.80370E-08 
-1.05841E-04 1.79766E-08 
-1.04210E-04 1.79140E-08 
-1.02525E-04 1.78494E-08 
-1.00785E-04 1.77826E-08 
-9.94019E-05 1.77296E-08 
-9.89916E-05 1.77139E-08 
-9.69996E-05 1.76375E-08 
-9.49484E-05 1.75588E-08 
-9.28397E-05 1.74779E-08 
-9.06753E-05 1.73949E-08 
-8.84570E-05 1.73099E-08 
-8.61869E-05 1.72228E-08 
-8.38669E-05 1.71338E-08 
-8.14993E-05 1.70430E-08 
-7.90862E-05 1.69505E-08 
-7.66297E-05 1.68563E-08 
-7.41320E-05 1.67605E-08 
-7.15952E-05 1.66632E-08 
-6.90214E-05 1.65645E-08 
-6.64127E-05 1.64645E-08 
-6.37711E-05 1.63632E-08 
-6.10985E-05 1.62607E-08 
-5.83969E-05 1.61571E-08 
-1.40523E-04 3.10158E-08 
-1.38661E-04 3.09199E-08 
-1.36728E-04 3.08204E-08 
-1.34723E-04 3.07172E-08 
-1.32647E-04 3.06103E-08 
-1.30501E-04 3.04998E-08 
-1.28286E-04 3.03858E-08 
-1.26526E-04 3.02952E-08 
-1.26004E-04 3.02683E-08 
-1.23468E-04 3.01377E-08 
-1.20857E-04 3.00033E-08 
-1.18173E-04 2.98651E-08 
-1.15418E-04 2.97233E-08 
-1.12594E-04 2.95779E-08 
-1.09705E-04 2.94291E-08 
-1.06752E-04 2.92771E-08 
-1.03738E-04 2.91219E-08 
-1.00666E-04 2.89638E-08 
-9.75395E-05 2.88028E-08 
-9.43602E-05 2.86391E-08 
-9.11311E-05 2.84728E-08 
-8.78550E-05 2.83042E-08 
-8.45344E-05 2.81332E-08 
-8.11719E-05 2.79601E-08 
-7.77701E-05 2.77849E-08 
-7.43312E-05 2.76079E-08 
-1.78856E-04 5.29909E-08 
-1.76486E-04 5.28271E-08 
-1.74025E-04 5.26570E-08 
-1.71473E-04 5.24806E-08 
-1.68831E-04 5.22980E-08 
-1.66100E-04 5.21092E-08 
-1.63281E-04 5.19144E-08 
-1.61041E-04 5.17595E-08 
-1.60376E-04 5.17136E-08 
-1.57148E-04 5.14905E-08 
-1.53825E-04 5.12608E-08 
-1.50409E-04 5.10247E-08 
-1.46902E-04 5.07823E-08 
-1.43308E-04 5.05339E-08 
-1.39630E-04 5.02797E-08 
-1.35871E-04 5.00199E-08 
-1.32036E-04 4.97548E-08 
-1.28126E-04 4.94846E-08 
-1.24146E-04 4.92095E-08 
-1.20099E-04 4.89298E-08 
-1.15989E-04 4.86457E-08 
-1.11820E-04 4.83575E-08 
-1.07593E-04 4.80654E-08 
-1.03313E-04 4.77696E-08 
-9.89835E-05 4.74703E-08 
-9.46066E-05 4.71678E-08 
-2.27625E-04 9.05198E-08 
-2.24609E-04 9.02400E-08 
-2.21477E-04 8.99494E-08 
-2.18229E-04 8.96480E-08 
-2.14866E-04 8.93360E-08 
-2.11390E-04 8.90135E-08 
-2.07803E-04 8.86806E-08 
-2.04951E-04 8.84161E-08 
-2.04105E-04 8.83375E-08 
-1.99997E-04 8.79564E-08 
-1.95768E-04 8.75640E-08 
-1.91420E-04 8.71606E-08 
-1.86957E-04 8.67465E-08 
-1.82383E-04 8.63221E-08 
-1.77702E-04 8.58878E-08 
-1.72918E-04 8.54440E-08 
-1.68036E-04 8.49910E-08 
-1.63061E-04 8.45293E-08 
-1.57995E-04 8.40594E-08 
-1.52845E-04 8.35815E-08 
-1.47615E-04 8.30962E-08 
-1.42308E-04 8.26038E-08 
-1.36929E-04 8.21048E-08 
-1.31482E-04 8.15994E-08 
-1.25971E-04 8.10881E-08 
-1.20401E-04 8.05713E-08 
-2.89663E-04 1.54598E-07 
-2.85825E-04 1.54120E-07 
-2.81839E-04 1.53624E-07 
-2.77705E-04 1.53109E-07 
-2.73426E-04 1.52576E-07 
-2.69002E-04 1.52025E-07 
-2.64437E-04 1.51456E-07 
-2.60808E-04 1.51005E-07 
-2.59731E-04 1.50870E-07 
-2.54504E-04 1.50219E-07 
-2.49121E-04 1.49549E-07 
-2.43588E-04 1.48860E-07 
-2.37908E-04 1.48153E-07 
-2.32088E-04 1.47428E-07 
-2.26131E-04 1.46686E-07 
-2.20043E-04 1.45928E-07 
-2.13831E-04 1.45154E-07 
-2.07499E-04 1.44365E-07 
-2.01053E-04 1.43562E-07 
-1.94499E-04 1.42746E-07 
-1.87843E-04 1.41917E-07 
-1.81089E-04 1.41076E-07 
-1.74244E-04 1.40224E-07 
-1.67313E-04 1.39360E-07 
-1.60301E-04 1.38487E-07 
-1.53212E-04 1.37604E-07 
-3.68556E-04 2.63966E-07 
-3.63672E-04 2.63150E-07 
-3.58600E-04 2.62302E-07 
-3.53341E-04 2.61423E-07 
-3.47895E-04 2.60513E-07 
-3.42267E-04 2.59572E-07 
-3.36457E-04 2.58600E-07 
-3.31840E-04 2.57829E-07 
-3.30470E-04 2.57600E-07 
-3.23818E-04 2.56488E-07 
-3.16970E-04 2.55343E-07 
-3.09929E-04 2.54166E-07 
-3.02702E-04 2.52958E-07 
-2.95296E-04 2.51720E-07 
-2.87716E-04 2.50453E-07 
-2.79970E-04 2.49158E-07 
-2.72066E-04 2.47836E-07 
-2.64009E-04 2.46490E-07 
-2.55807E-04 2.45119E-07 
-2.47468E-04 2.43725E-07 
-2.38999E-04 2.42309E-07 
-2.30406E-04 2.40872E-07 
-2.21696E-04 2.39416E-07 
-2.12877E-04 2.37942E-07 
-2.03955E-04 2.36451E-07 
-1.94935E-04 2.34943E-07 
-4.68855E-04 4.50559E-07 
-4.62642E-04 4.49165E-07 
-4.56189E-04 4.47717E-07 
-4.49498E-04 4.46216E-07 
-4.42570E-04 4.44662E-07 
-4.35409E-04 4.43055E-07 
-4.28018E-04 4.41397E-07 
-4.22144E-04 4.40079E-07 
-4.20401E-04 4.39688E-07 
-4.11939E-04 4.37789E-07 
-4.03226E-04 4.35835E-07 
-3.94268E-04 4.33825E-07 
-3.85074E-04 4.31762E-07 
-3.75652E-04 4.29648E-07 
-3.66009E-04 4.27485E-07 
-3.56155E-04 4.25274E-07 
-3.46099E-04 4.23018E-07 
-3.35849E-04 4.20719E-07 
-3.25415E-04 4.18378E-07 
-3.14806E-04 4.15998E-07 
-3.04032E-04 4.13581E-07 
-2.93100E-04 4.11128E-07 
-2.82020E-04 4.08642E-07 
-2.70801E-04 4.06125E-07 
-2.59450E-04 4.03579E-07 
-2.47976E-04 4.01005E-07 
-5.96321E-04 7.68739E-07 
-5.88417E-04 7.66359E-07 
-5.80209E-04 7.63888E-07 
-5.71698E-04 7.61326E-07 
-5.62886E-04 7.58673E-07 
-5.53778E-04 7.55931E-07 
-5.44377E-04 7.53100E-07 
-5.36904E-04 7.50851E-07 
-5.34687E-04 7.50183E-07 
-5.23924E-04 7.46943E-07 
-5.12842E-04 7.43607E-07 
-5.01448E-04 7.40176E-07 
-4.89754E-04 7.36656E-07 
-4.77769E-04 7.33047E-07 
-4.65504E-04 7.29355E-07 
-4.52970E-04 7.25582E-07 
-4.40179E-04 7.21731E-07 
-4.27142E-04 7.17806E-07 
-4.13871E-04 7.13810E-07 
-4.00378E-04 7.09748E-07 
-3.86673E-04 7.05622E-07 
-3.72770E-04 7.01436E-07 
-3.58677E-04 6.97194E-07 
-3.44408E-04 6.92898E-07 
-3.29971E-04 6.88551E-07 
-3.15377E-04 6.84158E-07 
-7.58233E-04 1.31095E-06 
-7.48182E-04 1.30689E-06 
-7.37744E-04 1.30267E-06 
-7.26920E-04 1.29830E-06 
-7.15715E-04 1.29377E-06 
-7.04132E-04 1.28909E-06 
-6.92177E-04 1.28427E-06 
-6.82675E-04 1.28043E-06 
-6.79856E-04 1.27929E-06 
-6.66169E-04 1.27376E-06 
-6.52076E-04 1.26807E-06 
-6.37587E-04 1.26221E-06 
-6.22717E-04 1.25621E-06 
-6.07476E-04 1.25005E-06 
-5.91880E-04 1.24375E-06 
-5.75942E-04 1.23731E-06 
-5.59677E-04 1.23074E-06 
-5.43099E-04 1.22405E-06 
-5.26224E-04 1.21723E-06 
-5.09066E-04 1.21030E-06 
-4.91640E-04 1.20326E-06 
-4.73960E-04 1.19612E-06 
-4.56041E-04 1.18888E-06 
-4.37897E-04 1.18155E-06 
-4.19540E-04 1.17414E-06 
-4.00984E-04 1.16664E-06 
-9.63775E-04 2.23417E-06 
-9.50997E-04 2.22724E-06 
-9.37728E-04 2.22005E-06 
-9.23968E-04 2.21260E-06 
-9.09723E-04 2.20488E-06 
-8.94998E-04 2.19690E-06 
-8.79800E-04 2.18866E-06 
-8.67721E-04 2.18212E-06 
-8.64137E-04 2.18017E-06 
-8.46737E-04 2.17075E-06 
-8.28822E-04 2.16104E-06 
-8.10404E-04 2.15106E-06 
-7.91500E-04 2.14081E-06 
-7.72126E-04 2.13031E-06 
-7.52300E-04 2.11957E-06 
-7.32040E-04 2.10859E-06 
-7.11364E-04 2.09739E-06 
-6.90291E-04 2.08597E-06 
-6.68840E-04 2.07434E-06 
-6.47029E-04 2.06253E-06 
-6.24878E-04 2.05052E-06 
-6.02405E-04 2.03834E-06 
-5.79627E-04 2.02600E-06 
-5.56563E-04 2.01350E-06 
-5.33230E-04 2.00086E-06 
-5.09643E-04 1.98808E-06 
-1.22906E-03 3.83602E-06 
-1.21276E-03 3.82412E-06 
-1.19583E-03 3.81176E-06 
-1.17828E-03 3.79895E-06 
-1.16011E-03 3.78568E-06 
-1.14133E-03 3.77197E-06 
-1.12195E-03 3.75782E-06 
-1.10654E-03 3.74657E-06 
-1.10197E-03 3.74323E-06 
-1.07978E-03 3.72703E-06 
-1.05693E-03 3.71034E-06 
-1.03343E-03 3.69319E-06 
-1.00932E-03 3.67559E-06 
-9.84614E-04 3.65755E-06 
-9.59328E-04 3.63909E-06 
-9.33488E-04 3.62022E-06 
-9.07118E-04 3.60097E-06 
-8.80242E-04 3.58135E-06 
-8.52884E-04 3.56137E-06 
-8.25068E-04 3.54106E-06 
-7.96817E-04 3.52044E-06 
-7.68157E-04 3.49951E-06 
-7.39108E-04 3.47830E-06 
-7.09694E-04 3.45683E-06 
-6.79937E-04 3.43510E-06 
-6.49858E-04 3.41314E-06 
-1.56052E-03 6.52401E-06 
-1.53982E-03 6.50375E-06 
-1.51833E-03 6.48271E-06 
-1.49604E-03 6.46089E-06 
-1.47296E-03 6.43831E-06 
-1.44911E-03 6.41496E-06 
-1.42449E-03 6.39086E-06 
-1.40492E-03 6.37171E-06 
-1.39912E-03 6.36603E-06 
-1.37094E-03 6.33844E-06 
-1.34192E-03 6.31004E-06 
-1.31208E-03 6.28084E-06 
-1.28147E-03 6.25087E-06 
-1.25009E-03 6.22015E-06 
-1.21798E-03 6.18872E-06 
-1.18516E-03 6.15660E-06 
-1.15168E-03 6.12382E-06 
-1.11755E-03 6.09042E-06 
-1.08281E-03 6.05641E-06 
-1.04749E-03 6.02184E-06 
