PdfType: replica
1.02041E-29 2.90568E-09 
1.13531E-29 2.89637E-09 
1.22664E-29 2.88898E-09 
1.25373E-29 2.88678E-09 
1.38528E-29 2.87612E-09 
1.52073E-29 2.86515E-09 
1.65999E-29 2.85387E-09 
1.80292E-29 2.84229E-09 
1.94942E-29 2.83042E-09 
2.09933E-29 2.81828E-09 
2.25254E-29 2.80586E-09 
2.40889E-29 2.79320E-09 
2.56825E-29 2.78029E-09 
2.73047E-29 2.76714E-09 
2.89542E-29 2.75378E-09 
3.06295E-29 2.74021E-09 
3.23292E-29 2.72644E-09 
3.40520E-29 2.71248E-09 
3.57966E-29 2.69835E-09 
3.75616E-29 2.68405E-09 
3.93457E-29 2.66960E-09 
1.72780E-29 4.40192E-09 
2.06125E-29 4.39024E-09 
2.40754E-29 4.37810E-09 
2.76662E-29 4.36552E-09 
3.13839E-29 4.35249E-09 
3.52269E-29 4.33902E-09 
3.91935E-29 4.32512E-09 
4.23462E-29 4.31407E-09 
4.32816E-29 4.31080E-09 
4.78228E-29 4.29488E-09 
5.24990E-29 4.27849E-09 
5.73064E-29 4.26165E-09 
6.22408E-29 4.24436E-09 
6.72980E-29 4.22663E-09 
7.24734E-29 4.20850E-09 
7.77624E-29 4.18996E-09 
8.31600E-29 4.17105E-09 
8.86615E-29 4.15177E-09 
9.42618E-29 4.13214E-09 
9.99562E-29 4.11219E-09 
1.05740E-28 4.09192E-09 
1.11608E-28 4.07136E-09 
1.17555E-28 4.05052E-09 
1.23577E-28 4.02941E-09 
1.29671E-28 4.00806E-09 
1.35830E-28 3.98648E-09 
5.96513E-29 6.57347E-09 
7.11634E-29 6.55602E-09 
8.31189E-29 6.53790E-09 
9.55159E-29 6.51911E-09 
1.08351E-28 6.49965E-09 
1.21619E-28 6.47954E-09 
1.35313E-28 6.45879E-09 
1.46197E-28 6.44229E-09 
1.49427E-28 6.43739E-09 
1.65105E-28 6.41363E-09 
1.81249E-28 6.38916E-09 
1.97847E-28 6.36400E-09 
2.14882E-28 6.33818E-09 
2.32342E-28 6.31171E-09 
2.50210E-28 6.28463E-09 
2.68470E-28 6.25695E-09 
2.87104E-28 6.22870E-09 
3.06098E-28 6.19991E-09 
3.25433E-28 6.17061E-09 
3.45092E-28 6.14081E-09 
3.65059E-28 6.11054E-09 
3.85318E-28 6.07984E-09 
4.05851E-28 6.04871E-09 
4.26643E-28 6.01720E-09 
4.47679E-28 5.98531E-09 
4.68944E-28 5.95308E-09 
2.05948E-28 9.81637E-09 
2.45694E-28 9.79031E-09 
2.86970E-28 9.76325E-09 
3.29771E-28 9.73519E-09 
3.74085E-28 9.70614E-09 
4.19891E-28 9.67610E-09 
4.67172E-28 9.64511E-09 
5.04750E-28 9.62047E-09 
5.15900E-28 9.61316E-09 
5.70030E-28 9.57767E-09 
6.25768E-28 9.54113E-09 
6.83071E-28 9.50356E-09 
7.41887E-28 9.46500E-09 
8.02167E-28 9.42548E-09 
8.63856E-28 9.38503E-09 
9.26898E-28 9.34370E-09 
9.91236E-28 9.30152E-09 
1.05681E-27 9.25852E-09 
1.12357E-27 9.21476E-09 
1.19144E-27 9.17026E-09 
1.26038E-27 9.12506E-09 
1.33032E-27 9.07921E-09 
1.40121E-27 9.03273E-09 
1.47300E-27 8.98566E-09 
1.54562E-27 8.93805E-09 
1.61904E-27 8.88991E-09 
7.11012E-28 1.46589E-08 
8.48230E-28 1.46200E-08 
9.90733E-28 1.45796E-08 
1.13850E-27 1.45377E-08 
1.29149E-27 1.44943E-08 
1.44963E-27 1.44494E-08 
1.61286E-27 1.44031E-08 
1.74259E-27 1.43664E-08 
1.78109E-27 1.43554E-08 
1.96796E-27 1.43024E-08 
2.16040E-27 1.42479E-08 
2.35823E-27 1.41918E-08 
2.56128E-27 1.41342E-08 
2.76939E-27 1.40752E-08 
2.98237E-27 1.40148E-08 
3.20001E-27 1.39530E-08 
3.42213E-27 1.38901E-08 
3.64852E-27 1.38259E-08 
3.87898E-27 1.37605E-08 
4.11331E-27 1.36940E-08 
4.35131E-27 1.36266E-08 
4.59278E-27 1.35581E-08 
4.83752E-27 1.34887E-08 
5.08535E-27 1.34184E-08 
5.33609E-27 1.33473E-08 
5.58956E-27 1.32754E-08 
2.45468E-27 2.18903E-08 
2.92841E-27 2.18322E-08 
3.42038E-27 2.17718E-08 
3.93052E-27 2.17092E-08 
4.45869E-27 2.16444E-08 
5.00466E-27 2.15775E-08 
5.56819E-27 2.15083E-08 
6.01609E-27 2.14534E-08 
6.14898E-27 2.14371E-08 
6.79415E-27 2.13580E-08 
7.45849E-27 2.12765E-08 
8.14148E-27 2.11927E-08 
8.84250E-27 2.11067E-08 
9.56098E-27 2.10186E-08 
1.02962E-26 2.09284E-08 
1.10476E-26 2.08362E-08 
1.18145E-26 2.07421E-08 
1.25961E-26 2.06463E-08 
1.33917E-26 2.05487E-08 
1.42007E-26 2.04494E-08 
1.50223E-26 2.03486E-08 
1.58560E-26 2.02464E-08 
1.67009E-26 2.01427E-08 
1.75565E-26 2.00378E-08 
1.84222E-26 1.99316E-08 
1.92972E-26 1.98243E-08 
8.47421E-27 3.26886E-08 
1.01096E-26 3.26018E-08 
1.18081E-26 3.25117E-08 
1.35692E-26 3.24182E-08 
1.53926E-26 3.23215E-08 
1.72774E-26 3.22215E-08 
1.92229E-26 3.21182E-08 
2.07691E-26 3.20362E-08 
2.12279E-26 3.20119E-08 
2.34552E-26 3.18937E-08 
2.57487E-26 3.17720E-08 
2.81065E-26 3.16469E-08 
3.05267E-26 3.15185E-08 
3.30070E-26 3.13869E-08 
3.55453E-26 3.12522E-08 
3.81394E-26 3.11145E-08 
4.07867E-26 3.09741E-08 
4.34849E-26 3.08309E-08 
4.62317E-26 3.06852E-08 
4.90245E-26 3.05370E-08 
5.18611E-26 3.03865E-08 
5.47390E-26 3.02338E-08 
5.76560E-26 3.00790E-08 
6.06098E-26 2.99223E-08 
6.35982E-26 2.97637E-08 
6.66191E-26 2.96034E-08 
2.92543E-26 4.88131E-08 
3.49001E-26 4.86835E-08 
4.07633E-26 4.85489E-08 
4.68431E-26 4.84094E-08 
5.31377E-26 4.82649E-08 
5.96444E-26 4.81156E-08 
6.63605E-26 4.79614E-08 
7.16984E-26 4.78389E-08 
7.32822E-26 4.78026E-08 
8.09712E-26 4.76261E-08 
8.88886E-26 4.74444E-08 
9.70283E-26 4.72575E-08 
1.05383E-25 4.70658E-08 
1.13946E-25 4.68693E-08 
1.22708E-25 4.66681E-08 
1.31663E-25 4.64626E-08 
1.40802E-25 4.62529E-08 
1.50117E-25 4.60391E-08 
1.59599E-25 4.58214E-08 
1.69241E-25 4.56001E-08 
1.79033E-25 4.53754E-08 
1.88968E-25 4.51474E-08 
1.99038E-25 4.49162E-08 
2.09235E-25 4.46822E-08 
2.19551E-25 4.44454E-08 
2.29980E-25 4.42061E-08 
1.00988E-25 7.28909E-08 
1.20478E-25 7.26974E-08 
1.40718E-25 7.24964E-08 
1.61706E-25 7.22880E-08 
1.83436E-25 7.20723E-08 
2.05897E-25 7.18493E-08 
2.29082E-25 7.16191E-08 
2.47509E-25 7.14361E-08 
2.52976E-25 7.13819E-08 
2.79519E-25 7.11183E-08 
3.06851E-25 7.08470E-08 
3.34949E-25 7.05680E-08 
3.63790E-25 7.02816E-08 
3.93349E-25 6.99882E-08 
4.23599E-25 6.96878E-08 
4.54512E-25 6.93809E-08 
4.86060E-25 6.90677E-08 
5.18215E-25 6.87485E-08 
5.50949E-25 6.84235E-08 
5.84232E-25 6.80930E-08 
6.18035E-25 6.77574E-08 
6.52332E-25 6.74169E-08 
6.87094E-25 6.70718E-08 
7.22294E-25 6.67223E-08 
7.57907E-25 6.63687E-08 
7.93908E-25 6.60113E-08 
3.48603E-25 1.08844E-07 
4.15880E-25 1.08555E-07 
4.85748E-25 1.08254E-07 
5.58196E-25 1.07943E-07 
6.33205E-25 1.07621E-07 
7.10740E-25 1.07288E-07 
7.90771E-25 1.06944E-07 
8.54379E-25 1.06671E-07 
8.73252E-25 1.06590E-07 
9.64876E-25 1.06197E-07 
1.05922E-24 1.05791E-07 
1.15622E-24 1.05375E-07 
1.25577E-24 1.04947E-07 
1.35781E-24 1.04509E-07 
1.46223E-24 1.04061E-07 
1.56894E-24 1.03602E-07 
1.67784E-24 1.03135E-07 
1.78883E-24 1.02658E-07 
1.90183E-24 1.02173E-07 
2.01672E-24 1.01679E-07 
2.13340E-24 1.01178E-07 
2.25179E-24 1.00669E-07 
2.37179E-24 1.00154E-07 
2.49330E-24 9.96322E-08 
2.61623E-24 9.91042E-08 
2.74050E-24 9.85705E-08 
1.20327E-24 1.62526E-07 
1.43549E-24 1.62094E-07 
1.67665E-24 1.61646E-07 
1.92672E-24 1.61182E-07 
2.18563E-24 1.60701E-07 
2.45326E-24 1.60203E-07 
2.72950E-24 1.59690E-07 
2.94905E-24 1.59282E-07 
3.01419E-24 1.59161E-07 
3.33045E-24 1.58573E-07 
3.65611E-24 1.57968E-07 
3.99090E-24 1.57346E-07 
4.33454E-24 1.56708E-07 
4.68673E-24 1.56053E-07 
5.04715E-24 1.55384E-07 
5.41548E-24 1.54699E-07 
5.79137E-24 1.54001E-07 
6.17450E-24 1.53289E-07 
6.56451E-24 1.52564E-07 
6.96107E-24 1.51828E-07 
7.36384E-24 1.51079E-07 
7.77248E-24 1.50320E-07 
8.18667E-24 1.49550E-07 
8.60608E-24 1.48771E-07 
9.03040E-24 1.47983E-07 
9.45934E-24 1.47186E-07 
4.15314E-24 2.42681E-07 
4.95465E-24 2.42036E-07 
5.78703E-24 2.41367E-07 
6.65015E-24 2.40673E-07 
7.54378E-24 2.39955E-07 
8.46751E-24 2.39213E-07 
9.42096E-24 2.38446E-07 
1.01788E-23 2.37837E-07 
1.04036E-23 2.37656E-07 
1.14952E-23 2.36779E-07 
1.26192E-23 2.35875E-07 
1.37747E-23 2.34946E-07 
1.49608E-23 2.33993E-07 
1.61764E-23 2.33016E-07 
1.74204E-23 2.32016E-07 
1.86917E-23 2.30994E-07 
1.99891E-23 2.29951E-07 
2.13115E-23 2.28888E-07 
2.26577E-23 2.27806E-07 
2.40264E-23 2.26706E-07 
2.54166E-23 2.25588E-07 
2.68270E-23 2.24455E-07 
2.82566E-23 2.23306E-07 
2.97042E-23 2.22142E-07 
3.11687E-23 2.20965E-07 
3.26492E-23 2.19775E-07 
1.43338E-23 3.62357E-07 
1.71000E-23 3.61395E-07 
1.99728E-23 3.60396E-07 
2.29517E-23 3.59360E-07 
2.60359E-23 3.58288E-07 
2.92240E-23 3.57179E-07 
3.25146E-23 3.56035E-07 
3.51300E-23 3.55125E-07 
3.59060E-23 3.54855E-07 
3.96734E-23 3.53545E-07 
4.35527E-23 3.52196E-07 
4.75409E-23 3.50809E-07 
5.16344E-23 3.49385E-07 
5.58297E-23 3.47926E-07 
6.01232E-23 3.46433E-07 
6.45108E-23 3.44907E-07 
6.89885E-23 3.43350E-07 
7.35524E-23 3.41763E-07 
7.81984E-23 3.40147E-07 
8.29223E-23 3.38504E-07 
8.77202E-23 3.36836E-07 
9.25880E-23 3.35143E-07 
9.75218E-23 3.33427E-07 
1.02518E-22 3.31689E-07 
1.07573E-22 3.29932E-07 
1.12682E-22 3.28155E-07 
4.94650E-23 5.41032E-07 
5.90112E-23 5.39596E-07 
6.89251E-23 5.38104E-07 
7.92051E-23 5.36557E-07 
8.98484E-23 5.34956E-07 
1.00850E-22 5.33300E-07 
1.12206E-22 5.31591E-07 
1.21232E-22 5.30233E-07 
1.23910E-22 5.29830E-07 
1.36911E-22 5.27874E-07 
1.50298E-22 5.25860E-07 
1.64061E-22 5.23789E-07 
1.78187E-22 5.21663E-07 
1.92665E-22 5.19484E-07 
2.07481E-22 5.17255E-07 
2.22623E-22 5.14977E-07 
2.38075E-22 5.12651E-07 
2.53825E-22 5.10281E-07 
2.69858E-22 5.07869E-07 
2.86160E-22 5.05416E-07 
3.02717E-22 5.02924E-07 
3.19515E-22 5.00397E-07 
3.36541E-22 4.97835E-07 
3.53782E-22 4.95240E-07 
3.71226E-22 4.92616E-07 
3.88859E-22 4.89962E-07 
1.70680E-22 8.07775E-07 
2.03620E-22 8.05630E-07 
2.37828E-22 8.03403E-07 
2.73299E-22 8.01093E-07 
3.10024E-22 7.98702E-07 
3.47986E-22 7.96230E-07 
3.87170E-22 7.93679E-07 
4.18313E-22 7.91651E-07 
4.27553E-22 7.91049E-07 
4.72413E-22 7.88128E-07 
5.18606E-22 7.85120E-07 
5.66095E-22 7.82028E-07 
6.14838E-22 7.78855E-07 
6.64794E-22 7.75602E-07 
7.15918E-22 7.72273E-07 
7.68163E-22 7.68871E-07 
8.21482E-22 7.65399E-07 
8.75826E-22 7.61861E-07 
9.31148E-22 7.58259E-07 
9.87397E-22 7.54596E-07 
1.04453E-21 7.50876E-07 
1.10249E-21 7.47102E-07 
1.16124E-21 7.43277E-07 
1.22073E-21 7.39403E-07 
1.28092E-21 7.35484E-07 
1.34176E-21 7.31522E-07 
5.88852E-22 1.20597E-06 
7.02494E-22 1.20276E-06 
8.20513E-22 1.19944E-06 
9.42890E-22 1.19599E-06 
1.06959E-21 1.19242E-06 
1.20056E-21 1.18873E-06 
1.33575E-21 1.18492E-06 
1.44319E-21 1.18189E-06 
1.47507E-21 1.18099E-06 
1.62984E-21 1.17663E-06 
1.78920E-21 1.17214E-06 
1.95304E-21 1.16753E-06 
2.12120E-21 1.16279E-06 
2.29355E-21 1.15793E-06 
2.46993E-21 1.15296E-06 
2.65018E-21 1.14788E-06 
2.83413E-21 1.14270E-06 
3.02161E-21 1.13741E-06 
3.21247E-21 1.13204E-06 
3.40654E-21 1.12657E-06 
3.60363E-21 1.12101E-06 
3.80360E-21 1.11538E-06 
4.00629E-21 1.10967E-06 
4.21153E-21 1.10388E-06 
4.41918E-21 1.09803E-06 
4.62908E-21 1.09212E-06 
2.03118E-21 1.80032E-06 
2.42317E-21 1.79554E-06 
2.83026E-21 1.79058E-06 
3.25238E-21 1.78543E-06 
3.68942E-21 1.78010E-06 
4.14119E-21 1.77459E-06 
4.60748E-21 1.76890E-06 
4.97810E-21 1.76438E-06 
5.08806E-21 1.76304E-06 
5.62191E-21 1.75653E-06 
6.17162E-21 1.74982E-06 
6.73675E-21 1.74293E-06 
7.31681E-21 1.73586E-06 
7.91131E-21 1.72861E-06 
8.51970E-21 1.72119E-06 
9.14143E-21 1.71360E-06 
9.77593E-21 1.70586E-06 
1.04226E-20 1.69798E-06 
1.10810E-20 1.68995E-06 
1.17504E-20 1.68178E-06 
1.24302E-20 1.67349E-06 
1.31200E-20 1.66508E-06 
1.38191E-20 1.65655E-06 
1.45271E-20 1.64792E-06 
1.52433E-20 1.63918E-06 
1.59673E-20 1.63035E-06 
7.00475E-21 2.68739E-06 
8.35658E-21 2.68026E-06 
9.76048E-21 2.67284E-06 
1.12162E-20 2.66516E-06 
1.27234E-20 2.65720E-06 
1.42813E-20 2.64897E-06 
1.58894E-20 2.64048E-06 
1.71675E-20 2.63373E-06 
1.75467E-20 2.63173E-06 
1.93878E-20 2.62201E-06 
2.12835E-20 2.61200E-06 
2.32324E-20 2.60171E-06 
2.52328E-20 2.59115E-06 
2.72830E-20 2.58033E-06 
2.93810E-20 2.56925E-06 
3.15251E-20 2.55793E-06 
3.37133E-20 2.54638E-06 
3.59435E-20 2.53460E-06 
3.82138E-20 2.52261E-06 
4.05222E-20 2.51043E-06 
4.28667E-20 2.49805E-06 
4.52454E-20 2.48549E-06 
4.76564E-20 2.47276E-06 
5.00978E-20 2.45987E-06 
5.25678E-20 2.44683E-06 
5.50646E-20 2.43365E-06 
2.41500E-20 4.01114E-06 
2.88107E-20 4.00049E-06 
3.36508E-20 3.98942E-06 
3.86697E-20 3.97795E-06 
4.38659E-20 3.96607E-06 
4.92372E-20 3.95379E-06 
5.47813E-20 3.94112E-06 
5.91877E-20 3.93104E-06 
6.04951E-20 3.92806E-06 
6.68423E-20 3.91354E-06 
7.33781E-20 3.89860E-06 
8.00972E-20 3.88324E-06 
8.69938E-20 3.86748E-06 
9.40620E-20 3.85132E-06 
1.01295E-19 3.83478E-06 
1.08687E-19 3.81788E-06 
1.16231E-19 3.80064E-06 
1.23920E-19 3.78306E-06 
1.31747E-19 3.76517E-06 
1.39706E-19 3.74697E-06 
1.47789E-19 3.72849E-06 
1.55989E-19 3.70975E-06 
1.64302E-19 3.69074E-06 
1.72718E-19 3.67150E-06 
1.81234E-19 3.65203E-06 
1.89842E-19 3.63236E-06 
8.32304E-20 5.98614E-06 
9.92928E-20 5.97024E-06 
1.15974E-19 5.95372E-06 
1.33271E-19 5.93660E-06 
1.51179E-19 5.91887E-06 
1.69690E-19 5.90054E-06 
1.88797E-19 5.88162E-06 
2.03983E-19 5.86658E-06 
2.08489E-19 5.86212E-06 
2.30364E-19 5.84046E-06 
2.52888E-19 5.81816E-06 
2.76045E-19 5.79523E-06 
2.99812E-19 5.77170E-06 
3.24172E-19 5.74758E-06 
3.49100E-19 5.72290E-06 
3.74576E-19 5.69768E-06 
4.00574E-19 5.67193E-06 
4.27073E-19 5.64570E-06 
4.54047E-19 5.61899E-06 
4.81475E-19 5.59183E-06 
5.09331E-19 5.56425E-06 
5.37593E-19 5.53627E-06 
5.66239E-19 5.50790E-06 
5.95245E-19 5.47918E-06 
6.24592E-19 5.45013E-06 
6.54257E-19 5.42076E-06 
2.86733E-19 8.93231E-06 
3.42068E-19 8.90857E-06 
3.99535E-19 8.88392E-06 
4.59123E-19 8.85836E-06 
5.20817E-19 8.83190E-06 
5.84589E-19 8.80454E-06 
6.50412E-19 8.77630E-06 
7.02728E-19 8.75386E-06 
7.18251E-19 8.74720E-06 
7.93609E-19 8.71488E-06 
8.71206E-19 8.68159E-06 
9.50980E-19 8.64737E-06 
1.03286E-18 8.61225E-06 
1.11678E-18 8.57625E-06 
1.20266E-18 8.53941E-06 
1.29042E-18 8.50177E-06 
1.37998E-18 8.46335E-06 
1.47127E-18 8.42419E-06 
1.56419E-18 8.38433E-06 
1.65868E-18 8.34380E-06 
1.75464E-18 8.30264E-06 
1.85200E-18 8.26087E-06 
1.95068E-18 8.21854E-06 
2.05061E-18 8.17568E-06 
2.15170E-18 8.13231E-06 
2.25390E-18 8.08847E-06 
9.87247E-19 1.33257E-05 
1.17777E-18 1.32903E-05 
1.37563E-18 1.32535E-05 
1.58080E-18 1.32154E-05 
1.79321E-18 1.31759E-05 
2.01278E-18 1.31350E-05 
2.23942E-18 1.30929E-05 
2.41954E-18 1.30594E-05 
2.47299E-18 1.30495E-05 
2.73245E-18 1.30012E-05 
2.99962E-18 1.29516E-05 
3.27428E-18 1.29005E-05 
3.55619E-18 1.28481E-05 
3.84512E-18 1.27944E-05 
4.14080E-18 1.27394E-05 
4.44296E-18 1.26832E-05 
4.75132E-18 1.26259E-05 
5.06561E-18 1.25675E-05 
5.38556E-18 1.25080E-05 
5.71086E-18 1.24475E-05 
6.04126E-18 1.23861E-05 
6.37646E-18 1.23237E-05 
6.71622E-18 1.22606E-05 
7.06025E-18 1.21966E-05 
7.40831E-18 1.21319E-05 
7.76015E-18 1.20665E-05 
3.39688E-18 1.98751E-05 
4.05242E-18 1.98222E-05 
4.73321E-18 1.97674E-05 
5.43913E-18 1.97104E-05 
6.16999E-18 1.96515E-05 
6.92546E-18 1.95906E-05 
7.70524E-18 1.95277E-05 
8.32500E-18 1.94778E-05 
8.50888E-18 1.94629E-05 
9.40160E-18 1.93910E-05 
1.03208E-17 1.93169E-05 
1.12659E-17 1.92407E-05 
1.22358E-17 1.91625E-05 
1.32299E-17 1.90823E-05 
1.42472E-17 1.90003E-05 
1.52868E-17 1.89165E-05 
1.63478E-17 1.88309E-05 
1.74292E-17 1.87438E-05 
1.85300E-17 1.86550E-05 
1.96492E-17 1.85648E-05 
2.07859E-17 1.84731E-05 
2.19392E-17 1.83801E-05 
2.31082E-17 1.82859E-05 
2.42918E-17 1.81905E-05 
2.54893E-17 1.80939E-05 
2.66998E-17 1.79963E-05 
1.16780E-17 2.96342E-05 
1.39316E-17 2.95554E-05 
1.62721E-17 2.94735E-05 
1.86989E-17 2.93886E-05 
2.12114E-17 2.93007E-05 
2.38086E-17 2.92098E-05 
2.64893E-17 2.91160E-05 
2.86199E-17 2.90415E-05 
2.92521E-17 2.90194E-05 
3.23210E-17 2.89120E-05 
3.54811E-17 2.88015E-05 
3.87298E-17 2.86878E-05 
4.20643E-17 2.85712E-05 
4.54817E-17 2.84516E-05 
4.89789E-17 2.83293E-05 
5.25528E-17 2.82042E-05 
5.62000E-17 2.80766E-05 
5.99174E-17 2.79466E-05 
6.37015E-17 2.78142E-05 
6.75490E-17 2.76796E-05 
7.14566E-17 2.75429E-05 
7.54212E-17 2.74042E-05 
7.94395E-17 2.72636E-05 
8.35083E-17 2.71213E-05 
8.76248E-17 2.69772E-05 
9.17860E-17 2.68317E-05 
4.01049E-17 4.41681E-05 
4.78444E-17 4.40505E-05 
5.58818E-17 4.39284E-05 
6.42159E-17 4.38017E-05 
7.28444E-17 4.36707E-05 
8.17635E-17 4.35351E-05 
9.09693E-17 4.33953E-05 
9.82860E-17 4.32841E-05 
1.00457E-16 4.32511E-05 
1.10996E-16 4.30910E-05 
1.21848E-16 4.29261E-05 
1.33004E-16 4.27566E-05 
1.44455E-16 4.25827E-05 
1.56191E-16 4.24044E-05 
1.68200E-16 4.22219E-05 
1.80473E-16 4.20354E-05 
1.92997E-16 4.18452E-05 
2.05762E-16 4.16512E-05 
2.18757E-16 4.14538E-05 
2.31969E-16 4.12531E-05 
2.45387E-16 4.10492E-05 
2.59001E-16 4.08424E-05 
2.72799E-16 4.06327E-05 
2.86771E-16 4.04205E-05 
3.00906E-16 4.02057E-05 
3.15195E-16 3.99886E-05 
1.37547E-16 6.57977E-05 
1.64091E-16 6.56224E-05 
1.91656E-16 6.54403E-05 
2.20239E-16 6.52516E-05 
2.49831E-16 6.50561E-05 
2.80420E-16 6.48541E-05 
3.11992E-16 6.46456E-05 
3.37085E-16 6.44798E-05 
3.44530E-16 6.44307E-05 
3.80674E-16 6.41919E-05 
4.17891E-16 6.39461E-05 
4.56151E-16 6.36934E-05 
4.95421E-16 6.34341E-05 
5.35667E-16 6.31683E-05 
5.76853E-16 6.28962E-05 
6.18940E-16 6.26183E-05 
6.61892E-16 6.23346E-05 
7.05668E-16 6.20455E-05 
7.50229E-16 6.17511E-05 
7.95537E-16 6.14519E-05 
8.41553E-16 6.11480E-05 
8.88238E-16 6.08396E-05 
9.35555E-16 6.05271E-05 
9.83467E-16 6.02107E-05 
1.03194E-15 5.98906E-05 
1.08094E-15 5.95669E-05 
4.80031E-16 9.85654E-05 
5.72664E-16 9.83025E-05 
6.68863E-16 9.80295E-05 
7.68612E-16 9.77464E-05 
8.71883E-16 9.74533E-05 
9.78631E-16 9.71503E-05 
1.08881E-15 9.68376E-05 
1.17638E-15 9.65891E-05 
1.20236E-15 9.65154E-05 
1.32849E-15 9.61574E-05 
1.45837E-15 9.57888E-05 
1.59188E-15 9.54099E-05 
1.72892E-15 9.50210E-05 
1.86936E-15 9.46224E-05 
2.01308E-15 9.42146E-05 
2.15995E-15 9.37978E-05 
2.30983E-15 9.33724E-05 
2.46258E-15 9.29389E-05 
2.61808E-15 9.24976E-05 
2.77618E-15 9.20489E-05 
2.93675E-15 9.15932E-05 
3.09964E-15 9.11309E-05 
3.26475E-15 9.06623E-05 
3.43193E-15 9.01879E-05 
3.60106E-15 8.97079E-05 
3.77202E-15 8.92227E-05 
1.63924E-15 1.46602E-04 
1.95556E-15 1.46211E-04 
2.28406E-15 1.45804E-04 
2.62467E-15 1.45382E-04 
2.97731E-15 1.44946E-04 
3.34182E-15 1.44495E-04 
3.71805E-15 1.44029E-04 
4.01706E-15 1.43659E-04 
4.10577E-15 1.43549E-04 
4.53647E-15 1.43016E-04 
4.97993E-15 1.42467E-04 
5.43583E-15 1.41903E-04 
5.90374E-15 1.41324E-04 
6.38328E-15 1.40730E-04 
6.87399E-15 1.40123E-04 
7.37545E-15 1.39502E-04 
7.88719E-15 1.38869E-04 
8.40874E-15 1.38223E-04 
8.93964E-15 1.37566E-04 
9.47943E-15 1.36898E-04 
1.00276E-14 1.36219E-04 
1.05838E-14 1.35531E-04 
1.11475E-14 1.34833E-04 
1.17182E-14 1.34127E-04 
1.22956E-14 1.33412E-04 
1.28793E-14 1.32690E-04 
5.58344E-15 2.17842E-04 
6.66084E-15 2.17259E-04 
7.77970E-15 2.16654E-04 
8.93983E-15 2.16027E-04 
1.01409E-14 2.15377E-04 
1.13824E-14 2.14705E-04 
1.26637E-14 2.14012E-04 
1.36821E-14 2.13461E-04 
1.39843E-14 2.13298E-04 
1.54511E-14 2.12504E-04 
1.69615E-14 2.11688E-04 
1.85141E-14 2.10848E-04 
2.01076E-14 2.09986E-04 
2.17407E-14 2.09102E-04 
2.34119E-14 2.08198E-04 
2.51196E-14 2.07275E-04 
2.68623E-14 2.06332E-04 
2.86384E-14 2.05371E-04 
3.04463E-14 2.04393E-04 
3.22845E-14 2.03399E-04 
3.41512E-14 2.02389E-04 
3.60450E-14 2.01365E-04 
3.79645E-14 2.00327E-04 
3.99079E-14 1.99276E-04 
4.18740E-14 1.98212E-04 
4.38614E-14 1.97137E-04 
1.89570E-14 3.23313E-04 
2.26149E-14 3.22446E-04 
2.64135E-14 3.21546E-04 
3.03521E-14 3.20612E-04 
3.44297E-14 3.19646E-04 
3.86445E-14 3.18647E-04 
4.29945E-14 3.17617E-04 
4.64518E-14 3.16797E-04 
4.74776E-14 3.16554E-04 
5.24572E-14 3.15374E-04 
