PdfType: replica
-8.94979E-09 6.74957E-09 
-8.64951E-09 6.72720E-09 
-8.41085E-09 6.70942E-09 
-8.34004E-09 6.70414E-09 
-7.99626E-09 6.67853E-09 
-7.64226E-09 6.65215E-09 
-7.27833E-09 6.62504E-09 
-6.90479E-09 6.59720E-09 
-6.52195E-09 6.56868E-09 
-6.13017E-09 6.53949E-09 
-5.72979E-09 6.50966E-09 
-5.32118E-09 6.47921E-09 
-4.90471E-09 6.44818E-09 
-4.48075E-09 6.41659E-09 
-4.04968E-09 6.38448E-09 
-3.61186E-09 6.35186E-09 
-3.16765E-09 6.31876E-09 
-2.71742E-09 6.28521E-09 
-2.26151E-09 6.25124E-09 
-1.80025E-09 6.21688E-09 
-1.33398E-09 6.18214E-09 
-1.43748E-08 9.99511E-09 
-1.40228E-08 9.96767E-09 
-1.36573E-08 9.93918E-09 
-1.32782E-08 9.90963E-09 
-1.28857E-08 9.87904E-09 
-1.24801E-08 9.84741E-09 
-1.20614E-08 9.81477E-09 
-1.17285E-08 9.78883E-09 
-1.16298E-08 9.78113E-09 
-1.11504E-08 9.74376E-09 
-1.06568E-08 9.70528E-09 
-1.01493E-08 9.66572E-09 
-9.62842E-09 9.62511E-09 
-9.09457E-09 9.58349E-09 
-8.54824E-09 9.54091E-09 
-7.98993E-09 9.49738E-09 
-7.42014E-09 9.45296E-09 
-6.83939E-09 9.40769E-09 
-6.24820E-09 9.36161E-09 
-5.64709E-09 9.31475E-09 
-5.03657E-09 9.26715E-09 
-4.41715E-09 9.21887E-09 
-3.78932E-09 9.16993E-09 
-3.15357E-09 9.12037E-09 
-2.51037E-09 9.07023E-09 
-1.86017E-09 9.01954E-09 
-2.00453E-08 1.45828E-08 
-1.95545E-08 1.45428E-08 
-1.90447E-08 1.45012E-08 
-1.85162E-08 1.44581E-08 
-1.79689E-08 1.44135E-08 
-1.74032E-08 1.43673E-08 
-1.68193E-08 1.43197E-08 
-1.63552E-08 1.42819E-08 
-1.62175E-08 1.42706E-08 
-1.55490E-08 1.42161E-08 
-1.48607E-08 1.41600E-08 
-1.41530E-08 1.41022E-08 
-1.34266E-08 1.40430E-08 
-1.26822E-08 1.39823E-08 
-1.19203E-08 1.39201E-08 
-1.11418E-08 1.38566E-08 
-1.03472E-08 1.37918E-08 
-9.53738E-09 1.37258E-08 
-8.71298E-09 1.36585E-08 
-7.87474E-09 1.35902E-08 
-7.02339E-09 1.35207E-08 
-6.15962E-09 1.34503E-08 
-5.28412E-09 1.33789E-08 
-4.39759E-09 1.33066E-08 
-3.50066E-09 1.32334E-08 
-2.59397E-09 1.31595E-08 
-2.79530E-08 2.12765E-08 
-2.72685E-08 2.12181E-08 
-2.65577E-08 2.11574E-08 
-2.58206E-08 2.10945E-08 
-2.50574E-08 2.10294E-08 
-2.42685E-08 2.09621E-08 
-2.34543E-08 2.08926E-08 
-2.28071E-08 2.08373E-08 
-2.26151E-08 2.08210E-08 
-2.16829E-08 2.07414E-08 
-2.07230E-08 2.06595E-08 
-1.97362E-08 2.05753E-08 
-1.87233E-08 2.04888E-08 
-1.76851E-08 2.04003E-08 
-1.66228E-08 2.03096E-08 
-1.55371E-08 2.02170E-08 
-1.44291E-08 2.01224E-08 
-1.32998E-08 2.00260E-08 
-1.21501E-08 1.99279E-08 
-1.09812E-08 1.98282E-08 
-9.79403E-09 1.97269E-08 
-8.58951E-09 1.96241E-08 
-7.36864E-09 1.95199E-08 
-6.13238E-09 1.94144E-08 
-4.88162E-09 1.93077E-08 
-3.61726E-09 1.91998E-08 
-3.89797E-08 3.10422E-08 
-3.80252E-08 3.09569E-08 
-3.70339E-08 3.08684E-08 
-3.60061E-08 3.07767E-08 
-3.49419E-08 3.06816E-08 
-3.38418E-08 3.05834E-08 
-3.27064E-08 3.04820E-08 
-3.18039E-08 3.04015E-08 
-3.15362E-08 3.03776E-08 
-3.02362E-08 3.02615E-08 
-2.88977E-08 3.01420E-08 
-2.75215E-08 3.00191E-08 
-2.61091E-08 2.98930E-08 
-2.46614E-08 2.97638E-08 
-2.31800E-08 2.96315E-08 
-2.16660E-08 2.94963E-08 
-2.01209E-08 2.93584E-08 
-1.85462E-08 2.92178E-08 
-1.69430E-08 2.90746E-08 
-1.53130E-08 2.89291E-08 
-1.36575E-08 2.87813E-08 
-1.19778E-08 2.86313E-08 
-1.02754E-08 2.84793E-08 
-8.55143E-09 2.83254E-08 
-6.80729E-09 2.81697E-08 
-5.04416E-09 2.80122E-08 
-5.43560E-08 4.52901E-08 
-5.30250E-08 4.51658E-08 
-5.16427E-08 4.50366E-08 
-5.02094E-08 4.49027E-08 
-4.87254E-08 4.47641E-08 
-4.71914E-08 4.46208E-08 
-4.56081E-08 4.44729E-08 
-4.43496E-08 4.43554E-08 
-4.39763E-08 4.43205E-08 
-4.21635E-08 4.41511E-08 
-4.02969E-08 4.39768E-08 
-3.83780E-08 4.37975E-08 
-3.64083E-08 4.36135E-08 
-3.43897E-08 4.34249E-08 
-3.23238E-08 4.32320E-08 
-3.02126E-08 4.30347E-08 
-2.80581E-08 4.28335E-08 
-2.58621E-08 4.26283E-08 
-2.36266E-08 4.24195E-08 
-2.13536E-08 4.22072E-08 
-1.90450E-08 4.19915E-08 
-1.67027E-08 4.17727E-08 
-1.43287E-08 4.15509E-08 
-1.19247E-08 4.13264E-08 
-9.49256E-09 4.10992E-08 
-7.03394E-09 4.08695E-08 
-7.57972E-08 6.60770E-08 
-7.39412E-08 6.58956E-08 
-7.20136E-08 6.57072E-08 
-7.00149E-08 6.55119E-08 
-6.79455E-08 6.53096E-08 
-6.58065E-08 6.51006E-08 
-6.35986E-08 6.48848E-08 
-6.18437E-08 6.47132E-08 
-6.13230E-08 6.46624E-08 
-5.87953E-08 6.44153E-08 
-5.61924E-08 6.41609E-08 
-5.35165E-08 6.38994E-08 
-5.07699E-08 6.36309E-08 
-4.79549E-08 6.33558E-08 
-4.50742E-08 6.30742E-08 
-4.21302E-08 6.27865E-08 
-3.91258E-08 6.24928E-08 
-3.60635E-08 6.21935E-08 
-3.29462E-08 6.18889E-08 
-2.97766E-08 6.15791E-08 
-2.65574E-08 6.12644E-08 
-2.32913E-08 6.09452E-08 
-1.99808E-08 6.06216E-08 
-1.66285E-08 6.02940E-08 
-1.32370E-08 5.99625E-08 
-9.80852E-09 5.96274E-08 
-1.05695E-07 9.64036E-08 
-1.03107E-07 9.61390E-08 
-1.00419E-07 9.58641E-08 
-9.76320E-08 9.55791E-08 
-9.47464E-08 9.52840E-08 
-9.17636E-08 9.49790E-08 
-8.86848E-08 9.46642E-08 
-8.62377E-08 9.44139E-08 
-8.55117E-08 9.43397E-08 
-8.19868E-08 9.39792E-08 
-7.83572E-08 9.36081E-08 
-7.46258E-08 9.32265E-08 
-7.07958E-08 9.28348E-08 
-6.68705E-08 9.24334E-08 
-6.28535E-08 9.20226E-08 
-5.87483E-08 9.16028E-08 
-5.45588E-08 9.11744E-08 
-5.02886E-08 9.07378E-08 
-4.59417E-08 9.02932E-08 
-4.15219E-08 8.98413E-08 
-3.70328E-08 8.93822E-08 
-3.24784E-08 8.89165E-08 
-2.78621E-08 8.84444E-08 
-2.31875E-08 8.79664E-08 
-1.84582E-08 8.74828E-08 
-1.36774E-08 8.69939E-08 
-1.47385E-07 1.40648E-07 
-1.43776E-07 1.40262E-07 
-1.40028E-07 1.39861E-07 
-1.36142E-07 1.39445E-07 
-1.32118E-07 1.39014E-07 
-1.27958E-07 1.38569E-07 
-1.23665E-07 1.38110E-07 
-1.20253E-07 1.37745E-07 
-1.19241E-07 1.37637E-07 
-1.14325E-07 1.37111E-07 
-1.09264E-07 1.36569E-07 
-1.04061E-07 1.36012E-07 
-9.87203E-08 1.35441E-07 
-9.32466E-08 1.34855E-07 
-8.76451E-08 1.34256E-07 
-8.19207E-08 1.33644E-07 
-7.60787E-08 1.33019E-07 
-7.01243E-08 1.32381E-07 
-6.40628E-08 1.31733E-07 
-5.78996E-08 1.31074E-07 
-5.16399E-08 1.30404E-07 
-4.52890E-08 1.29724E-07 
-3.88518E-08 1.29036E-07 
-3.23335E-08 1.28338E-07 
-2.57388E-08 1.27633E-07 
-1.90723E-08 1.26919E-07 
-2.05516E-07 2.05195E-07 
-2.00484E-07 2.04631E-07 
-1.95258E-07 2.04046E-07 
-1.89838E-07 2.03439E-07 
-1.84227E-07 2.02811E-07 
-1.78427E-07 2.02162E-07 
-1.72441E-07 2.01492E-07 
-1.67683E-07 2.00959E-07 
-1.66271E-07 2.00801E-07 
-1.59417E-07 2.00034E-07 
-1.52360E-07 1.99244E-07 
-1.45104E-07 1.98432E-07 
-1.37657E-07 1.97598E-07 
-1.30025E-07 1.96744E-07 
-1.22214E-07 1.95869E-07 
-1.14232E-07 1.94976E-07 
-1.06085E-07 1.94064E-07 
-9.77824E-08 1.93134E-07 
-8.93302E-08 1.92188E-07 
-8.07361E-08 1.91226E-07 
-7.20075E-08 1.90249E-07 
-6.31517E-08 1.89258E-07 
-5.41756E-08 1.88253E-07 
-4.50864E-08 1.87235E-07 
-3.58905E-08 1.86206E-07 
-2.65947E-08 1.85165E-07 
-2.86570E-07 2.99357E-07 
-2.79553E-07 2.98535E-07 
-2.72265E-07 2.97682E-07 
-2.64709E-07 2.96797E-07 
-2.56885E-07 2.95880E-07 
-2.48797E-07 2.94933E-07 
-2.40450E-07 2.93955E-07 
-2.33815E-07 2.93178E-07 
-2.31847E-07 2.92948E-07 
-2.22290E-07 2.91828E-07 
-2.12449E-07 2.90676E-07 
-2.02332E-07 2.89491E-07 
-1.91948E-07 2.88275E-07 
-1.81305E-07 2.87028E-07 
-1.70414E-07 2.85752E-07 
-1.59283E-07 2.84449E-07 
-1.47924E-07 2.83118E-07 
-1.36347E-07 2.81762E-07 
-1.24561E-07 2.80382E-07 
-1.12578E-07 2.78978E-07 
-1.00406E-07 2.77553E-07 
-8.80580E-08 2.76107E-07 
-7.55418E-08 2.74641E-07 
-6.28679E-08 2.73156E-07 
-5.00454E-08 2.71654E-07 
-3.70833E-08 2.70136E-07 
-3.99586E-07 4.36724E-07 
-3.89801E-07 4.35525E-07 
-3.79639E-07 4.34279E-07 
-3.69102E-07 4.32988E-07 
-3.58193E-07 4.31651E-07 
-3.46916E-07 4.30269E-07 
-3.35276E-07 4.28843E-07 
-3.26025E-07 4.27709E-07 
-3.23280E-07 4.27373E-07 
-3.09955E-07 4.25740E-07 
-2.96233E-07 4.24058E-07 
-2.82126E-07 4.22330E-07 
-2.67646E-07 4.20555E-07 
-2.52806E-07 4.18737E-07 
-2.37620E-07 4.16876E-07 
-2.22100E-07 4.14974E-07 
-2.06261E-07 4.13033E-07 
-1.90118E-07 4.11055E-07 
-1.73684E-07 4.09041E-07 
-1.56975E-07 4.06993E-07 
-1.40004E-07 4.04913E-07 
-1.22785E-07 4.02803E-07 
-1.05333E-07 4.00665E-07 
-8.76611E-08 3.98499E-07 
-6.97817E-08 3.96308E-07 
-5.17079E-08 3.94093E-07 
-5.57160E-07 6.37110E-07 
-5.43516E-07 6.35360E-07 
-5.29348E-07 6.33544E-07 
-5.14655E-07 6.31660E-07 
-4.99444E-07 6.29710E-07 
-4.83720E-07 6.27694E-07 
-4.67491E-07 6.25613E-07 
-4.54591E-07 6.23959E-07 
-4.50764E-07 6.23468E-07 
-4.32183E-07 6.21086E-07 
-4.13050E-07 6.18633E-07 
-3.93380E-07 6.16111E-07 
-3.73191E-07 6.13522E-07 
-3.52499E-07 6.10869E-07 
-3.31323E-07 6.08154E-07 
-3.09683E-07 6.05379E-07 
-2.87599E-07 6.02548E-07 
-2.65089E-07 5.99662E-07 
-2.42175E-07 5.96724E-07 
-2.18876E-07 5.93736E-07 
-1.95213E-07 5.90702E-07 
-1.71205E-07 5.87624E-07 
-1.46870E-07 5.84504E-07 
-1.22229E-07 5.81345E-07 
-9.72994E-08 5.78148E-07 
-7.20984E-08 5.74917E-07 
-7.76849E-07 9.29409E-07 
-7.57826E-07 9.26857E-07 
-7.38070E-07 9.24206E-07 
-7.17584E-07 9.21458E-07 
-6.96375E-07 9.18613E-07 
-6.74451E-07 9.15672E-07 
-6.51822E-07 9.12636E-07 
-6.33836E-07 9.10223E-07 
-6.28500E-07 9.09507E-07 
-6.02593E-07 9.06032E-07 
-5.75915E-07 9.02453E-07 
-5.48490E-07 8.98774E-07 
-5.20339E-07 8.94998E-07 
-4.91489E-07 8.91127E-07 
-4.61964E-07 8.87166E-07 
-4.31791E-07 8.83119E-07 
-4.00998E-07 8.78988E-07 
-3.69613E-07 8.74777E-07 
-3.37664E-07 8.70491E-07 
-3.05179E-07 8.66133E-07 
-2.72185E-07 8.61707E-07 
-2.38710E-07 8.57217E-07 
-2.04781E-07 8.52665E-07 
-1.70424E-07 8.48056E-07 
-1.35664E-07 8.43393E-07 
-1.00526E-07 8.38679E-07 
-1.08312E-06 1.35576E-06 
-1.05660E-06 1.35203E-06 
-1.02905E-06 1.34817E-06 
-1.00049E-06 1.34416E-06 
-9.70921E-07 1.34001E-06 
-9.40354E-07 1.33572E-06 
-9.08803E-07 1.33129E-06 
-8.83726E-07 1.32777E-06 
-8.76286E-07 1.32672E-06 
-8.40164E-07 1.32165E-06 
-8.02969E-07 1.31643E-06 
-7.64731E-07 1.31107E-06 
-7.25482E-07 1.30556E-06 
-6.85257E-07 1.29991E-06 
-6.44092E-07 1.29413E-06 
-6.02023E-07 1.28823E-06 
-5.59091E-07 1.28220E-06 
-5.15332E-07 1.27606E-06 
-4.70787E-07 1.26981E-06 
-4.25494E-07 1.26345E-06 
-3.79492E-07 1.25699E-06 
-3.32820E-07 1.25044E-06 
-2.85515E-07 1.24380E-06 
-2.37613E-07 1.23708E-06 
-1.89149E-07 1.23028E-06 
-1.40158E-07 1.22340E-06 
-1.51008E-06 1.97759E-06 
-1.47310E-06 1.97216E-06 
-1.43470E-06 1.96652E-06 
-1.39488E-06 1.96067E-06 
-1.35365E-06 1.95462E-06 
-1.31103E-06 1.94836E-06 
-1.26704E-06 1.94190E-06 
-1.23208E-06 1.93676E-06 
-1.22171E-06 1.93524E-06 
-1.17135E-06 1.92784E-06 
-1.11949E-06 1.92023E-06 
-1.06618E-06 1.91240E-06 
-1.01146E-06 1.90436E-06 
-9.55377E-07 1.89612E-06 
-8.97984E-07 1.88770E-06 
-8.39333E-07 1.87908E-06 
-7.79476E-07 1.87029E-06 
-7.18469E-07 1.86133E-06 
-6.56364E-07 1.85221E-06 
-5.93217E-07 1.84294E-06 
-5.29082E-07 1.83352E-06 
-4.64013E-07 1.82396E-06 
-3.98060E-07 1.81428E-06 
-3.31276E-07 1.80447E-06 
-2.63708E-07 1.79455E-06 
-1.95406E-07 1.78451E-06 
-2.10522E-06 2.88445E-06 
-2.05367E-06 2.87653E-06 
-2.00013E-06 2.86830E-06 
-1.94461E-06 2.85977E-06 
-1.88714E-06 2.85094E-06 
-1.82772E-06 2.84181E-06 
-1.76640E-06 2.83239E-06 
-1.71766E-06 2.82490E-06 
-1.70320E-06 2.82267E-06 
-1.63299E-06 2.81188E-06 
-1.56069E-06 2.80078E-06 
-1.48637E-06 2.78936E-06 
-1.41008E-06 2.77763E-06 
-1.33190E-06 2.76562E-06 
-1.25189E-06 2.75332E-06 
-1.17012E-06 2.74076E-06 
-1.08667E-06 2.72794E-06 
-1.00162E-06 2.71487E-06 
-9.15041E-07 2.70156E-06 
-8.27007E-07 2.68804E-06 
-7.37596E-07 2.67430E-06 
-6.46882E-07 2.66036E-06 
-5.54937E-07 2.64623E-06 
-4.61832E-07 2.63192E-06 
-3.67636E-07 2.61745E-06 
-2.72416E-07 2.60282E-06 
-2.93472E-06 4.20686E-06 
-2.86285E-06 4.19530E-06 
-2.78822E-06 4.18330E-06 
-2.71083E-06 4.17086E-06 
-2.63070E-06 4.15798E-06 
-2.54788E-06 4.14466E-06 
-2.46239E-06 4.13092E-06 
-2.39444E-06 4.11999E-06 
-2.37428E-06 4.11675E-06 
-2.27641E-06 4.10101E-06 
-2.17563E-06 4.08481E-06 
-2.07202E-06 4.06815E-06 
-1.96568E-06 4.05105E-06 
-1.85668E-06 4.03353E-06 
-1.74515E-06 4.01560E-06 
-1.63116E-06 3.99727E-06 
-1.51484E-06 3.97857E-06 
-1.39627E-06 3.95950E-06 
-1.27558E-06 3.94010E-06 
-1.15286E-06 3.92037E-06 
-1.02822E-06 3.90033E-06 
-9.01759E-07 3.87999E-06 
-7.73586E-07 3.85939E-06 
-6.43797E-07 3.83852E-06 
-5.12487E-07 3.81741E-06 
-3.79750E-07 3.79607E-06 
-4.09072E-06 6.13497E-06 
-3.99054E-06 6.11812E-06 
-3.88651E-06 6.10061E-06 
-3.77863E-06 6.08247E-06 
-3.66694E-06 6.06368E-06 
-3.55149E-06 6.04425E-06 
-3.43233E-06 6.02421E-06 
-3.33762E-06 6.00827E-06 
-3.30952E-06 6.00354E-06 
-3.17309E-06 5.98059E-06 
-3.03261E-06 5.95696E-06 
-2.88819E-06 5.93266E-06 
-2.73995E-06 5.90773E-06 
-2.58803E-06 5.88217E-06 
-2.43255E-06 5.85601E-06 
-2.27367E-06 5.82928E-06 
-2.11152E-06 5.80200E-06 
-1.94625E-06 5.77420E-06 
-1.77802E-06 5.74590E-06 
-1.60696E-06 5.71712E-06 
-1.43322E-06 5.68789E-06 
-1.25695E-06 5.65824E-06 
-1.07829E-06 5.62818E-06 
-8.97380E-07 5.59774E-06 
-7.14349E-07 5.56695E-06 
-5.29327E-07 5.53582E-06 
-5.70144E-06 8.94568E-06 
-5.56181E-06 8.92110E-06 
-5.41681E-06 8.89557E-06 
-5.26646E-06 8.86911E-06 
-5.11079E-06 8.84170E-06 
-4.94988E-06 8.81338E-06 
-4.78379E-06 8.78414E-06 
-4.65178E-06 8.76090E-06 
-4.61262E-06 8.75401E-06 
-4.42247E-06 8.72054E-06 
-4.22667E-06 8.68607E-06 
-4.02538E-06 8.65063E-06 
-3.81878E-06 8.61426E-06 
-3.60703E-06 8.57699E-06 
-3.39034E-06 8.53884E-06 
-3.16889E-06 8.49986E-06 
-2.94290E-06 8.46008E-06 
-2.71256E-06 8.41953E-06 
-2.47808E-06 8.37826E-06 
-2.23967E-06 8.33629E-06 
-1.99752E-06 8.29366E-06 
-1.75185E-06 8.25041E-06 
-1.50285E-06 8.20658E-06 
-1.25070E-06 8.16219E-06 
-9.95607E-07 8.11729E-06 
-7.37737E-07 8.07190E-06 
-7.94543E-06 1.30424E-05 
-7.75085E-06 1.30065E-05 
-7.54877E-06 1.29693E-05 
-7.33923E-06 1.29307E-05 
-7.12229E-06 1.28907E-05 
-6.89804E-06 1.28494E-05 
-6.66658E-06 1.28068E-05 
-6.48262E-06 1.27729E-05 
-6.42803E-06 1.27629E-05 
-6.16304E-06 1.27140E-05 
-5.89018E-06 1.26638E-05 
-5.60967E-06 1.26121E-05 
-5.32174E-06 1.25591E-05 
-5.02665E-06 1.25047E-05 
-4.72467E-06 1.24491E-05 
-4.41607E-06 1.23922E-05 
-4.10113E-06 1.23342E-05 
-3.78013E-06 1.22751E-05 
-3.45336E-06 1.22149E-05 
-3.12111E-06 1.21537E-05 
-2.78367E-06 1.20916E-05 
-2.44131E-06 1.20285E-05 
-2.09430E-06 1.19646E-05 
-1.74292E-06 1.18998E-05 
-1.38743E-06 1.18344E-05 
-1.02807E-06 1.17682E-05 
-1.10707E-05 1.90115E-05 
-1.07996E-05 1.89593E-05 
-1.05180E-05 1.89050E-05 
-1.02261E-05 1.88487E-05 
-9.92377E-06 1.87904E-05 
-9.61131E-06 1.87302E-05 
-9.28879E-06 1.86680E-05 
-9.03246E-06 1.86186E-05 
-8.95641E-06 1.86040E-05 
-8.58718E-06 1.85328E-05 
-8.20698E-06 1.84595E-05 
-7.81612E-06 1.83842E-05 
-7.41494E-06 1.83068E-05 
-7.00377E-06 1.82276E-05 
-6.58300E-06 1.81465E-05 
-6.15301E-06 1.80636E-05 
-5.71419E-06 1.79790E-05 
-5.26693E-06 1.78928E-05 
-4.81163E-06 1.78050E-05 
-4.34870E-06 1.77158E-05 
-3.87852E-06 1.76252E-05 
-3.40150E-06 1.75332E-05 
-2.91801E-06 1.74400E-05 
-2.42843E-06 1.73456E-05 
-1.93312E-06 1.72502E-05 
-1.43242E-06 1.71537E-05 
-1.54221E-05 2.77062E-05 
-1.50444E-05 2.76300E-05 
-1.46522E-05 2.75509E-05 
-1.42454E-05 2.74688E-05 
-1.38243E-05 2.73839E-05 
-1.33890E-05 2.72961E-05 
-1.29397E-05 2.72055E-05 
-1.25826E-05 2.71334E-05 
-1.24767E-05 2.71121E-05 
-1.19623E-05 2.70083E-05 
-1.14327E-05 2.69015E-05 
-1.08882E-05 2.67916E-05 
-1.03293E-05 2.66789E-05 
-9.75650E-06 2.65633E-05 
-9.17034E-06 2.64451E-05 
-8.57133E-06 2.63243E-05 
-7.96002E-06 2.62010E-05 
-7.33696E-06 2.60753E-05 
-6.70271E-06 2.59473E-05 
-6.05782E-06 2.58172E-05 
-5.40285E-06 2.56851E-05 
-4.73835E-06 2.55511E-05 
-4.06483E-06 2.54152E-05 
-3.38283E-06 2.52776E-05 
-2.69285E-06 2.51385E-05 
-1.99537E-06 2.49978E-05 
-2.14784E-05 4.03658E-05 
-2.09523E-05 4.02547E-05 
-2.04060E-05 4.01394E-05 
-1.98395E-05 4.00198E-05 
-1.92530E-05 3.98960E-05 
-1.86467E-05 3.97680E-05 
-1.80210E-05 3.96359E-05 
-1.75236E-05 3.95309E-05 
-1.73761E-05 3.94997E-05 
-1.66597E-05 3.93485E-05 
-1.59220E-05 3.91928E-05 
-1.51637E-05 3.90327E-05 
-1.43853E-05 3.88684E-05 
-1.35876E-05 3.87000E-05 
-1.27712E-05 3.85276E-05 
-1.19370E-05 3.83515E-05 
-1.10856E-05 3.81718E-05 
-1.02179E-05 3.79886E-05 
-9.33457E-06 3.78021E-05 
-8.43644E-06 3.76125E-05 
-7.52428E-06 3.74199E-05 
-6.59884E-06 3.72245E-05 
-5.66086E-06 3.70265E-05 
-4.71106E-06 3.68260E-05 
-3.75015E-06 3.66231E-05 
-2.77882E-06 3.64181E-05 
-2.99032E-05 5.87887E-05 
-2.91707E-05 5.86268E-05 
-2.84101E-05 5.84587E-05 
-2.76213E-05 5.82845E-05 
-2.68047E-05 5.81040E-05 
-2.59606E-05 5.79175E-05 
-2.50894E-05 5.77250E-05 
-2.43969E-05 5.75720E-05 
-2.41915E-05 5.75266E-05 
-2.31940E-05 5.73062E-05 
-2.21670E-05 5.70793E-05 
-2.11112E-05 5.68460E-05 
-2.00275E-05 5.66065E-05 
-1.89168E-05 5.63611E-05 
-1.77802E-05 5.61100E-05 
-1.66187E-05 5.58533E-05 
-1.54334E-05 5.55914E-05 
-1.42253E-05 5.53245E-05 
-1.29955E-05 5.50527E-05 
-1.17451E-05 5.47764E-05 
-1.04752E-05 5.44958E-05 
-9.18678E-06 5.42112E-05 
-7.88091E-06 5.39226E-05 
-6.55861E-06 5.36304E-05 
-5.22084E-06 5.33348E-05 
-3.86857E-06 5.30360E-05 
-4.16157E-05 8.55811E-05 
-4.05963E-05 8.53453E-05 
-3.95376E-05 8.51004E-05 
-3.84398E-05 8.48465E-05 
-3.73033E-05 8.45836E-05 
-3.61285E-05 8.43119E-05 
-3.49159E-05 8.40314E-05 
-3.39522E-05 8.38085E-05 
-3.36663E-05 8.37424E-05 
-3.22781E-05 8.34213E-05 
-3.08487E-05 8.30907E-05 
-2.93793E-05 8.27509E-05 
-2.78710E-05 8.24020E-05 
-2.63253E-05 8.20445E-05 
-2.47435E-05 8.16786E-05 
-2.31271E-05 8.13048E-05 
-2.14775E-05 8.09232E-05 
-1.97962E-05 8.05344E-05 
-1.80847E-05 8.01385E-05 
-1.63446E-05 7.97360E-05 
-1.45773E-05 7.93273E-05 
-1.27843E-05 7.89126E-05 
-1.09670E-05 7.84922E-05 
-9.12687E-06 7.80666E-05 
-7.26522E-06 7.76360E-05 
-5.38340E-06 7.72008E-05 
-5.81831E-05 1.25239E-04 
-5.67576E-05 1.24893E-04 
-5.52773E-05 1.24535E-04 
-5.37424E-05 1.24163E-04 
-5.21532E-05 1.23778E-04 
-5.05106E-05 1.23380E-04 
-4.88152E-05 1.22969E-04 
-4.74677E-05 1.22642E-04 
-4.70678E-05 1.22545E-04 
-4.51269E-05 1.22075E-04 
-4.31284E-05 1.21591E-04 
-4.10738E-05 1.21093E-04 
-3.89651E-05 1.20582E-04 
-3.68039E-05 1.20058E-04 
-3.45924E-05 1.19522E-04 
-3.23324E-05 1.18975E-04 
-3.00260E-05 1.18416E-04 
-2.76754E-05 1.17846E-04 
-2.52827E-05 1.17267E-04 
-2.28498E-05 1.16677E-04 
-2.03790E-05 1.16078E-04 
-1.78723E-05 1.15471E-04 
-1.53317E-05 1.14855E-04 
-1.27592E-05 1.14232E-04 
-1.01566E-05 1.13601E-04 
-7.52579E-06 1.12964E-04 
-8.08662E-05 1.82049E-04 
-7.88848E-05 1.81546E-04 
-7.68270E-05 1.81024E-04 
-7.46934E-05 1.80483E-04 
-7.24845E-05 1.79923E-04 
-7.02012E-05 1.79343E-04 
-6.78445E-05 1.78745E-04 
-6.59715E-05 1.78270E-04 
-6.54158E-05 1.78129E-04 
-6.27179E-05 1.77445E-04 
-5.99400E-05 1.76740E-04 
-5.70843E-05 1.76015E-04 
-5.41533E-05 1.75272E-04 
-5.11495E-05 1.74510E-04 
-4.80756E-05 1.73730E-04 
-4.49345E-05 1.72933E-04 
-4.17290E-05 1.72119E-04 
-3.84620E-05 1.71290E-04 
-3.51364E-05 1.70447E-04 
-3.17552E-05 1.69589E-04 
