PdfType: replica
-5.46777E-07 1.19970E-10 
-5.21444E-07 1.19548E-10 
-5.01309E-07 1.19213E-10 
-4.95334E-07 1.19113E-10 
-4.66331E-07 1.18630E-10 
-4.36465E-07 1.18133E-10 
-4.05762E-07 1.17622E-10 
-3.74247E-07 1.17097E-10 
-3.41948E-07 1.16559E-10 
-3.08895E-07 1.16009E-10 
-2.75116E-07 1.15446E-10 
-2.40643E-07 1.14872E-10 
-2.05507E-07 1.14287E-10 
-1.69739E-07 1.13691E-10 
-1.33370E-07 1.13086E-10 
-9.64328E-08 1.12471E-10 
-5.89568E-08 1.11847E-10 
-2.09720E-08 1.11214E-10 
1.74918E-08 1.10574E-10 
5.64065E-08 1.09926E-10 
9.57446E-08 1.09271E-10 
-8.45906E-07 1.93961E-10 
-8.18669E-07 1.93396E-10 
-7.90383E-07 1.92810E-10 
-7.61053E-07 1.92202E-10 
-7.30686E-07 1.91573E-10 
-6.99296E-07 1.90923E-10 
-6.66896E-07 1.90251E-10 
-6.41144E-07 1.89718E-10 
-6.33503E-07 1.89559E-10 
-5.96410E-07 1.88791E-10 
-5.58213E-07 1.87999E-10 
-5.18945E-07 1.87186E-10 
-4.78640E-07 1.86350E-10 
-4.37332E-07 1.85495E-10 
-3.95058E-07 1.84619E-10 
-3.51857E-07 1.83723E-10 
-3.07768E-07 1.82810E-10 
-2.62831E-07 1.81879E-10 
-2.17086E-07 1.80931E-10 
-1.70573E-07 1.79967E-10 
-1.23332E-07 1.78988E-10 
-7.54023E-08 1.77995E-10 
-2.68220E-08 1.76988E-10 
2.23710E-08 1.75969E-10 
7.21406E-08 1.74938E-10 
1.22452E-07 1.73895E-10 
-1.08188E-06 3.08680E-10 
-1.04704E-06 3.07782E-10 
-1.01087E-06 3.06849E-10 
-9.73354E-07 3.05882E-10 
-9.34516E-07 3.04880E-10 
-8.94369E-07 3.03845E-10 
-8.52931E-07 3.02777E-10 
-8.19996E-07 3.01927E-10 
-8.10224E-07 3.01676E-10 
-7.62782E-07 3.00452E-10 
-7.13931E-07 2.99193E-10 
-6.63709E-07 2.97898E-10 
-6.12160E-07 2.96569E-10 
-5.59329E-07 2.95206E-10 
-5.05262E-07 2.93812E-10 
-4.50010E-07 2.92388E-10 
-3.93622E-07 2.90934E-10 
-3.36149E-07 2.89452E-10 
-2.77643E-07 2.87943E-10 
-2.18155E-07 2.86410E-10 
-1.57736E-07 2.84852E-10 
-9.64362E-08 2.83271E-10 
-3.43042E-08 2.81669E-10 
2.86115E-08 2.80047E-10 
9.22647E-08 2.78406E-10 
1.56610E-07 2.76747E-10 
-1.38368E-06 4.91255E-10 
-1.33913E-06 4.89826E-10 
-1.29286E-06 4.88341E-10 
-1.24488E-06 4.86802E-10 
-1.19521E-06 4.85208E-10 
-1.14387E-06 4.83561E-10 
-1.09087E-06 4.81861E-10 
-1.04874E-06 4.80509E-10 
-1.03625E-06 4.80108E-10 
-9.75570E-07 4.78161E-10 
-9.13091E-07 4.76157E-10 
-8.48859E-07 4.74096E-10 
-7.82931E-07 4.71981E-10 
-7.15361E-07 4.69813E-10 
-6.46212E-07 4.67594E-10 
-5.75546E-07 4.65327E-10 
-5.03428E-07 4.63013E-10 
-4.29922E-07 4.60654E-10 
-3.55095E-07 4.58254E-10 
-2.79012E-07 4.55813E-10 
-2.01739E-07 4.53333E-10 
-1.23338E-07 4.50818E-10 
-4.38737E-08 4.48268E-10 
3.65930E-08 4.45687E-10 
1.18003E-07 4.43075E-10 
2.00299E-07 4.40434E-10 
-1.76966E-06 7.81807E-10 
-1.71268E-06 7.79532E-10 
-1.65351E-06 7.77170E-10 
-1.59215E-06 7.74720E-10 
-1.52862E-06 7.72184E-10 
-1.46295E-06 7.69562E-10 
-1.39517E-06 7.66856E-10 
-1.34129E-06 7.64705E-10 
-1.32531E-06 7.64067E-10 
-1.24771E-06 7.60968E-10 
-1.16780E-06 7.57778E-10 
-1.08565E-06 7.54498E-10 
-1.00133E-06 7.51132E-10 
-9.14912E-07 7.47682E-10 
-8.26474E-07 7.44151E-10 
-7.36096E-07 7.40543E-10 
-6.43860E-07 7.36860E-10 
-5.49850E-07 7.33107E-10 
-4.54150E-07 7.29286E-10 
-3.56843E-07 7.25402E-10 
-2.58014E-07 7.21456E-10 
-1.57744E-07 7.17453E-10 
-5.61124E-08 7.13395E-10 
4.68007E-08 7.09286E-10 
1.50920E-07 7.05130E-10 
2.56173E-07 7.00928E-10 
-2.26331E-06 1.24420E-09 
-2.19044E-06 1.24058E-09 
-2.11476E-06 1.23682E-09 
-2.03628E-06 1.23292E-09 
-1.95503E-06 1.22889E-09 
-1.87104E-06 1.22471E-09 
-1.78435E-06 1.22041E-09 
-1.71545E-06 1.21699E-09 
-1.69501E-06 1.21597E-09 
-1.59576E-06 1.21104E-09 
-1.49356E-06 1.20596E-09 
-1.38849E-06 1.20074E-09 
-1.28065E-06 1.19538E-09 
-1.17013E-06 1.18989E-09 
-1.05702E-06 1.18427E-09 
-9.41430E-07 1.17853E-09 
-8.23465E-07 1.17267E-09 
-7.03231E-07 1.16670E-09 
-5.80835E-07 1.16062E-09 
-4.56385E-07 1.15444E-09 
-3.29987E-07 1.14816E-09 
-2.01747E-07 1.14179E-09 
-7.17650E-08 1.13533E-09 
5.98558E-08 1.12879E-09 
1.93020E-07 1.12217E-09 
3.27632E-07 1.11549E-09 
-2.89465E-06 1.98005E-09 
-2.80144E-06 1.97429E-09 
-2.70465E-06 1.96831E-09 
-2.60428E-06 1.96210E-09 
-2.50037E-06 1.95568E-09 
-2.39295E-06 1.94904E-09 
-2.28208E-06 1.94219E-09 
-2.19396E-06 1.93674E-09 
-2.16781E-06 1.93512E-09 
-2.04088E-06 1.92728E-09 
-1.91018E-06 1.91920E-09 
-1.77580E-06 1.91089E-09 
-1.63788E-06 1.90236E-09 
-1.49652E-06 1.89363E-09 
-1.35187E-06 1.88468E-09 
-1.20403E-06 1.87554E-09 
-1.05316E-06 1.86622E-09 
-8.99391E-07 1.85671E-09 
-7.42854E-07 1.84704E-09 
-5.83690E-07 1.83720E-09 
-4.22034E-07 1.82720E-09 
-2.58022E-07 1.81706E-09 
-9.17832E-08 1.80679E-09 
7.65520E-08 1.79638E-09 
2.46861E-07 1.78585E-09 
4.19022E-07 1.77521E-09 
-3.70206E-06 3.15107E-09 
-3.58286E-06 3.14190E-09 
-3.45907E-06 3.13238E-09 
-3.33070E-06 3.12250E-09 
-3.19780E-06 3.11228E-09 
-3.06043E-06 3.10171E-09 
-2.91863E-06 3.09081E-09 
-2.80593E-06 3.08214E-09 
-2.77249E-06 3.07957E-09 
-2.61015E-06 3.06708E-09 
-2.44299E-06 3.05422E-09 
-2.27113E-06 3.04100E-09 
-2.09474E-06 3.02743E-09 
-1.91395E-06 3.01353E-09 
-1.72895E-06 2.99929E-09 
-1.53988E-06 2.98475E-09 
-1.34692E-06 2.96991E-09 
-1.15026E-06 2.95478E-09 
-9.50060E-07 2.93938E-09 
-7.46500E-07 2.92372E-09 
-5.39753E-07 2.90782E-09 
-3.29993E-07 2.89168E-09 
-1.17384E-07 2.87533E-09 
9.79048E-08 2.85877E-09 
3.15718E-07 2.84201E-09 
5.35901E-07 2.82508E-09 
-4.73466E-06 5.01458E-09 
-4.58221E-06 4.99999E-09 
-4.42389E-06 4.98483E-09 
-4.25972E-06 4.96912E-09 
-4.08975E-06 4.95285E-09 
-3.91406E-06 4.93604E-09 
-3.73271E-06 4.91868E-09 
-3.58857E-06 4.90488E-09 
-3.54581E-06 4.90079E-09 
-3.33819E-06 4.88092E-09 
-3.12440E-06 4.86045E-09 
-2.90461E-06 4.83941E-09 
-2.67901E-06 4.81782E-09 
-2.44780E-06 4.79569E-09 
-2.21119E-06 4.77304E-09 
-1.96939E-06 4.74990E-09 
-1.72262E-06 4.72628E-09 
-1.47110E-06 4.70220E-09 
-1.21506E-06 4.67770E-09 
-9.54717E-07 4.65278E-09 
-6.90303E-07 4.62747E-09 
-4.22036E-07 4.60179E-09 
-1.50126E-07 4.57577E-09 
1.25213E-07 4.54941E-09 
4.03780E-07 4.52275E-09 
6.85376E-07 4.49580E-09 
-6.05521E-06 7.98000E-09 
-5.86024E-06 7.95678E-09 
-5.65776E-06 7.93266E-09 
-5.44781E-06 7.90766E-09 
-5.23043E-06 7.88177E-09 
-5.00573E-06 7.85501E-09 
-4.77380E-06 7.82738E-09 
-4.58947E-06 7.80543E-09 
-4.53477E-06 7.79891E-09 
-4.26924E-06 7.76729E-09 
-3.99583E-06 7.73472E-09 
-3.71473E-06 7.70125E-09 
-3.42622E-06 7.66688E-09 
-3.13052E-06 7.63167E-09 
-2.82792E-06 7.59562E-09 
-2.51867E-06 7.55879E-09 
-2.20307E-06 7.52120E-09 
-1.88140E-06 7.48289E-09 
-1.55395E-06 7.44389E-09 
-1.22100E-06 7.40424E-09 
-8.82836E-07 7.36396E-09 
-5.39746E-07 7.32310E-09 
-1.91997E-07 7.28168E-09 
1.60136E-07 7.23974E-09 
5.16398E-07 7.19731E-09 
8.76535E-07 7.15442E-09 
-7.74396E-06 1.26987E-08 
-7.49462E-06 1.26618E-08 
-7.23567E-06 1.26234E-08 
-6.96716E-06 1.25836E-08 
-6.68916E-06 1.25424E-08 
-6.40179E-06 1.24998E-08 
-6.10518E-06 1.24559E-08 
-5.86943E-06 1.24209E-08 
-5.79948E-06 1.24105E-08 
-5.45990E-06 1.23602E-08 
-5.11023E-06 1.23084E-08 
-4.75074E-06 1.22551E-08 
-4.38176E-06 1.22004E-08 
-4.00360E-06 1.21444E-08 
-3.61660E-06 1.20870E-08 
-3.22111E-06 1.20284E-08 
-2.81749E-06 1.19686E-08 
-2.40611E-06 1.19076E-08 
-1.98733E-06 1.18456E-08 
-1.56152E-06 1.17825E-08 
-1.12905E-06 1.17184E-08 
-6.90275E-07 1.16534E-08 
-2.45544E-07 1.15875E-08 
2.04796E-07 1.15207E-08 
6.60416E-07 1.14532E-08 
1.12099E-06 1.13849E-08 
-9.90359E-06 2.02073E-08 
-9.58471E-06 2.01485E-08 
-9.25354E-06 2.00875E-08 
-8.91015E-06 2.00241E-08 
-8.55462E-06 1.99586E-08 
-8.18711E-06 1.98908E-08 
-7.80778E-06 1.98209E-08 
-7.50628E-06 1.97653E-08 
-7.41683E-06 1.97488E-08 
-6.98254E-06 1.96687E-08 
-6.53536E-06 1.95862E-08 
-6.07562E-06 1.95014E-08 
-5.60374E-06 1.94144E-08 
-5.12011E-06 1.93252E-08 
-4.62518E-06 1.92340E-08 
-4.11940E-06 1.91407E-08 
-3.60322E-06 1.90455E-08 
-3.07711E-06 1.89485E-08 
-2.54155E-06 1.88497E-08 
-1.99699E-06 1.87493E-08 
-1.44392E-06 1.86473E-08 
-8.82777E-07 1.85438E-08 
-3.14020E-07 1.84389E-08 
2.61909E-07 1.83327E-08 
8.44589E-07 1.82253E-08 
1.43361E-06 1.81167E-08 
-1.26653E-05 3.21548E-08 
-1.22575E-05 3.20613E-08 
-1.18340E-05 3.19641E-08 
-1.13948E-05 3.18633E-08 
-1.09401E-05 3.17590E-08 
-1.04701E-05 3.16511E-08 
-9.98503E-06 3.15398E-08 
-9.59946E-06 3.14513E-08 
-9.48506E-06 3.14251E-08 
-8.92967E-06 3.12977E-08 
-8.35778E-06 3.11664E-08 
-7.76984E-06 3.10315E-08 
-7.16637E-06 3.08930E-08 
-6.54788E-06 3.07511E-08 
-5.91494E-06 3.06059E-08 
-5.26811E-06 3.04575E-08 
-4.60800E-06 3.03060E-08 
-3.93518E-06 3.01516E-08 
-3.25027E-06 2.99945E-08 
-2.55386E-06 2.98347E-08 
-1.84656E-06 2.96724E-08 
-1.12894E-06 2.95077E-08 
-4.01585E-07 2.93408E-08 
3.34943E-07 2.91718E-08 
1.08011E-06 2.90008E-08 
1.83337E-06 2.88280E-08 
-1.61967E-05 5.11640E-08 
-1.56752E-05 5.10151E-08 
-1.51336E-05 5.08605E-08 
-1.45720E-05 5.07001E-08 
-1.39905E-05 5.05341E-08 
-1.33895E-05 5.03625E-08 
-1.27691E-05 5.01854E-08 
-1.22760E-05 5.00446E-08 
-1.21297E-05 5.00028E-08 
-1.14195E-05 4.98000E-08 
-1.06881E-05 4.95912E-08 
-9.93625E-06 4.93766E-08 
-9.16452E-06 4.91562E-08 
-8.37358E-06 4.89304E-08 
-7.56416E-06 4.86993E-08 
-6.73698E-06 4.84631E-08 
-5.89281E-06 4.82221E-08 
-5.03240E-06 4.79764E-08 
-4.15651E-06 4.77263E-08 
-3.26593E-06 4.74721E-08 
-2.36142E-06 4.72138E-08 
-1.44371E-06 4.69518E-08 
-5.13556E-07 4.66862E-08 
4.28332E-07 4.64173E-08 
1.38126E-06 4.61452E-08 
2.34455E-06 4.58702E-08 
-2.07121E-05 8.14070E-08 
-2.00452E-05 8.11701E-08 
-1.93526E-05 8.09240E-08 
-1.86344E-05 8.06689E-08 
-1.78909E-05 8.04047E-08 
-1.71223E-05 8.01316E-08 
-1.63289E-05 7.98498E-08 
-1.56984E-05 7.96258E-08 
-1.55113E-05 7.95593E-08 
-1.46031E-05 7.92366E-08 
-1.36678E-05 7.89044E-08 
-1.27063E-05 7.85628E-08 
-1.17195E-05 7.82122E-08 
-1.07080E-05 7.78529E-08 
-9.67293E-06 7.74851E-08 
-8.61515E-06 7.71093E-08 
-7.53563E-06 7.67258E-08 
-6.43535E-06 7.63349E-08 
-5.31528E-06 7.59370E-08 
-4.17642E-06 7.55324E-08 
-3.01974E-06 7.51215E-08 
-1.84620E-06 7.47046E-08 
-6.56726E-07 7.42820E-08 
5.47743E-07 7.38541E-08 
1.76633E-06 7.34212E-08 
2.99817E-06 7.29835E-08 
-2.64855E-05 1.29519E-07 
-2.56327E-05 1.29142E-07 
-2.47470E-05 1.28750E-07 
-2.38286E-05 1.28344E-07 
-2.28778E-05 1.27924E-07 
-2.18950E-05 1.27490E-07 
-2.08805E-05 1.27041E-07 
-2.00742E-05 1.26685E-07 
-1.98350E-05 1.26579E-07 
-1.86735E-05 1.26066E-07 
-1.74776E-05 1.25537E-07 
-1.62481E-05 1.24993E-07 
-1.49861E-05 1.24436E-07 
-1.36928E-05 1.23864E-07 
-1.23692E-05 1.23279E-07 
-1.10165E-05 1.22681E-07 
-9.63609E-06 1.22071E-07 
-8.22912E-06 1.21449E-07 
-6.79685E-06 1.20816E-07 
-5.34054E-06 1.20172E-07 
-3.86145E-06 1.19518E-07 
-2.36080E-06 1.18855E-07 
-8.39778E-07 1.18182E-07 
7.00418E-07 1.17501E-07 
2.25867E-06 1.16813E-07 
3.83386E-06 1.16116E-07 
-3.38666E-05 2.06049E-07 
-3.27761E-05 2.05449E-07 
-3.16436E-05 2.04826E-07 
-3.04693E-05 2.04180E-07 
-2.92535E-05 2.03512E-07 
-2.79967E-05 2.02820E-07 
-2.66995E-05 2.02107E-07 
-2.56685E-05 2.01540E-07 
-2.53626E-05 2.01372E-07 
-2.38775E-05 2.00555E-07 
-2.23483E-05 1.99714E-07 
-2.07761E-05 1.98849E-07 
-1.91625E-05 1.97961E-07 
-1.75086E-05 1.97052E-07 
-1.58162E-05 1.96121E-07 
-1.40866E-05 1.95170E-07 
-1.23215E-05 1.94199E-07 
-1.05224E-05 1.93209E-07 
-8.69097E-06 1.92202E-07 
-6.82882E-06 1.91178E-07 
-4.93754E-06 1.90137E-07 
-3.01869E-06 1.89082E-07 
-1.07380E-06 1.88012E-07 
8.95606E-07 1.86929E-07 
2.88810E-06 1.85833E-07 
4.90225E-06 1.84725E-07 
-4.33023E-05 3.27769E-07 
-4.19079E-05 3.26815E-07 
-4.04599E-05 3.25824E-07 
-3.89584E-05 3.24797E-07 
-3.74039E-05 3.23733E-07 
-3.57969E-05 3.22633E-07 
-3.41383E-05 3.21498E-07 
-3.28200E-05 3.20596E-07 
-3.24289E-05 3.20328E-07 
-3.05300E-05 3.19029E-07 
-2.85747E-05 3.17691E-07 
-2.65645E-05 3.16315E-07 
-2.45013E-05 3.14903E-07 
-2.23867E-05 3.13456E-07 
-2.02227E-05 3.11975E-07 
-1.80112E-05 3.10461E-07 
-1.57543E-05 3.08917E-07 
-1.34540E-05 3.07343E-07 
-1.11123E-05 3.05740E-07 
-8.73136E-06 3.04111E-07 
-6.31315E-06 3.02456E-07 
-3.85971E-06 3.00777E-07 
-1.37297E-06 2.99075E-07 
1.14512E-06 2.97352E-07 
3.69272E-06 2.95608E-07 
6.26802E-06 2.93846E-07 
-5.53631E-05 5.21335E-07 
-5.35804E-05 5.19817E-07 
-5.17290E-05 5.18240E-07 
-4.98093E-05 5.16606E-07 
-4.78217E-05 5.14913E-07 
-4.57672E-05 5.13164E-07 
-4.36466E-05 5.11358E-07 
-4.19612E-05 5.09923E-07 
-4.14611E-05 5.09497E-07 
-3.90333E-05 5.07430E-07 
-3.65334E-05 5.05301E-07 
-3.39633E-05 5.03113E-07 
-3.13254E-05 5.00867E-07 
-2.86218E-05 4.98565E-07 
-2.58550E-05 4.96209E-07 
-2.30276E-05 4.93801E-07 
-2.01421E-05 4.91344E-07 
-1.72011E-05 4.88840E-07 
-1.42072E-05 4.86291E-07 
-1.11632E-05 4.83699E-07 
-8.07144E-06 4.81066E-07 
-4.93468E-06 4.78395E-07 
-1.75535E-06 4.75688E-07 
1.46405E-06 4.72947E-07 
4.72117E-06 4.70173E-07 
8.01370E-06 4.67370E-07 
-7.07767E-05 8.29083E-07 
-6.84976E-05 8.26669E-07 
-6.61308E-05 8.24161E-07 
-6.36766E-05 8.21561E-07 
-6.11356E-05 8.18870E-07 
-5.85091E-05 8.16087E-07 
-5.57981E-05 8.13215E-07 
-5.36433E-05 8.10932E-07 
-5.30040E-05 8.10255E-07 
-4.99003E-05 8.06967E-07 
-4.67043E-05 8.03581E-07 
-4.34187E-05 8.00100E-07 
-4.00464E-05 7.96527E-07 
-3.65901E-05 7.92866E-07 
-3.30530E-05 7.89118E-07 
-2.94384E-05 7.85289E-07 
-2.57496E-05 7.81381E-07 
-2.19898E-05 7.77398E-07 
-1.81624E-05 7.73343E-07 
-1.42709E-05 7.69220E-07 
-1.03185E-05 7.65033E-07 
-6.30844E-06 7.60785E-07 
-2.24402E-06 7.56479E-07 
1.87162E-06 7.52119E-07 
6.03548E-06 7.47707E-07 
1.02446E-05 7.43248E-07 
-9.04726E-05 1.31828E-06 
-8.75592E-05 1.31444E-06 
-8.45337E-05 1.31045E-06 
-8.13964E-05 1.30632E-06 
-7.81483E-05 1.30204E-06 
-7.47908E-05 1.29761E-06 
-7.13253E-05 1.29305E-06 
-6.85709E-05 1.28941E-06 
-6.77537E-05 1.28834E-06 
-6.37862E-05 1.28311E-06 
-5.97008E-05 1.27772E-06 
-5.55009E-05 1.27219E-06 
-5.11900E-05 1.26650E-06 
-4.67719E-05 1.26068E-06 
-4.22506E-05 1.25472E-06 
-3.76301E-05 1.24863E-06 
-3.29147E-05 1.24242E-06 
-2.81087E-05 1.23608E-06 
-2.32163E-05 1.22963E-06 
-1.82419E-05 1.22308E-06 
-1.31896E-05 1.21642E-06 
-8.06380E-06 1.20966E-06 
-2.86843E-06 1.20281E-06 
2.39241E-06 1.19588E-06 
7.71486E-06 1.18886E-06 
1.30951E-05 1.18177E-06 
-1.15633E-04 2.09564E-06 
-1.11909E-04 2.08953E-06 
-1.08042E-04 2.08319E-06 
-1.04033E-04 2.07662E-06 
-9.98810E-05 2.06981E-06 
-9.55897E-05 2.06277E-06 
-9.11604E-05 2.05551E-06 
-8.76399E-05 2.04973E-06 
-8.65954E-05 2.04802E-06 
-8.15245E-05 2.03970E-06 
-7.63029E-05 2.03114E-06 
-7.09349E-05 2.02234E-06 
-6.54252E-05 2.01330E-06 
-5.97784E-05 2.00404E-06 
-5.39997E-05 1.99457E-06 
-4.80943E-05 1.98488E-06 
-4.20676E-05 1.97500E-06 
-3.59251E-05 1.96493E-06 
-2.96722E-05 1.95467E-06 
-2.33144E-05 1.94425E-06 
-1.68573E-05 1.93366E-06 
-1.03061E-05 1.92292E-06 
-3.66604E-06 1.91203E-06 
3.05765E-06 1.90100E-06 
9.86006E-06 1.88985E-06 
1.67364E-05 1.87857E-06 
-1.47765E-04 3.33043E-06 
-1.43007E-04 3.32073E-06 
-1.38065E-04 3.31064E-06 
-1.32941E-04 3.30019E-06 
-1.27635E-04 3.28937E-06 
-1.22151E-04 3.27818E-06 
-1.16491E-04 3.26663E-06 
-1.11992E-04 3.25745E-06 
-1.10658E-04 3.25473E-06 
-1.04177E-04 3.24151E-06 
-9.75048E-05 3.22790E-06 
-9.06451E-05 3.21390E-06 
-8.36043E-05 3.19954E-06 
-7.63883E-05 3.18481E-06 
-6.90038E-05 3.16975E-06 
-6.14574E-05 3.15435E-06 
-5.37561E-05 3.13864E-06 
-4.59068E-05 3.12263E-06 
-3.79165E-05 3.10633E-06 
-2.97922E-05 3.08975E-06 
-2.15409E-05 3.07292E-06 
-1.31695E-05 3.05584E-06 
-4.68460E-06 3.03853E-06 
3.90716E-06 3.02100E-06 
1.25995E-05 3.00327E-06 
2.13862E-05 2.98534E-06 
-1.88786E-04 5.29093E-06 
-1.82706E-04 5.27550E-06 
-1.76392E-04 5.25947E-06 
-1.69845E-04 5.24286E-06 
-1.63067E-04 5.22565E-06 
-1.56060E-04 5.20787E-06 
-1.48828E-04 5.18951E-06 
-1.43081E-04 5.17493E-06 
-1.41375E-04 5.17060E-06 
-1.33096E-04 5.14958E-06 
-1.24571E-04 5.12795E-06 
-1.15807E-04 5.10570E-06 
-1.06811E-04 5.08287E-06 
-9.75920E-05 5.05947E-06 
-8.81575E-05 5.03553E-06 
-7.85163E-05 5.01106E-06 
-6.86772E-05 4.98609E-06 
-5.86490E-05 4.96064E-06 
-4.84407E-05 4.93473E-06 
-3.80613E-05 4.90838E-06 
-2.75197E-05 4.88163E-06 
-1.68247E-05 4.85448E-06 
-5.98480E-06 4.82697E-06 
4.99158E-06 4.79911E-06 
1.60964E-05 4.77093E-06 
2.73217E-05 4.74244E-06 
-2.41128E-04 8.40174E-06 
-2.33362E-04 8.37722E-06 
-2.25298E-04 8.35176E-06 
-2.16935E-04 8.32536E-06 
-2.08277E-04 8.29802E-06 
-1.99327E-04 8.26977E-06 
-1.90090E-04 8.24060E-06 
-1.82748E-04 8.21742E-06 
-1.80570E-04 8.21054E-06 
-1.69995E-04 8.17716E-06 
-1.59106E-04 8.14278E-06 
-1.47912E-04 8.10743E-06 
-1.36422E-04 8.07116E-06 
-1.24647E-04 8.03398E-06 
-1.12597E-04 7.99593E-06 
-1.00282E-04 7.95705E-06 
-8.77153E-05 7.91738E-06 
-7.49070E-05 7.87694E-06 
-6.18686E-05 7.83577E-06 
-4.86119E-05 7.79392E-06 
-3.51481E-05 7.75141E-06 
-2.14884E-05 7.70828E-06 
-7.64371E-06 7.66457E-06 
6.37516E-06 7.62031E-06 
2.05579E-05 7.57553E-06 
3.48946E-05 7.53026E-06 
-3.07879E-04 1.33341E-05 
-2.97962E-04 1.32952E-05 
-2.87664E-04 1.32547E-05 
-2.76986E-04 1.32128E-05 
-2.65931E-04 1.31694E-05 
-2.54503E-04 1.31245E-05 
-2.42708E-04 1.30782E-05 
-2.33334E-04 1.30414E-05 
-2.30552E-04 1.30304E-05 
-2.17049E-04 1.29774E-05 
-2.03146E-04 1.29228E-05 
-1.88852E-04 1.28667E-05 
-1.74182E-04 1.28090E-05 
-1.59146E-04 1.27500E-05 
-1.43760E-04 1.26896E-05 
-1.28037E-04 1.26278E-05 
-1.11992E-04 1.25648E-05 
-9.56381E-05 1.25006E-05 
-7.89910E-05 1.24352E-05 
-6.20652E-05 1.23687E-05 
-4.48751E-05 1.23012E-05 
-2.74351E-05 1.22327E-05 
-9.75897E-06 1.21633E-05 
8.13934E-06 1.20930E-05 
2.62468E-05 1.20219E-05 
4.45504E-05 1.19500E-05 
-3.94427E-04 2.12990E-05 
-3.81722E-04 2.12367E-05 
-3.68527E-04 2.11720E-05 
-3.54846E-04 2.11050E-05 
-3.40682E-04 2.10355E-05 
-3.26041E-04 2.09638E-05 
-3.10929E-04 2.08897E-05 
-2.98919E-04 2.08308E-05 
-2.95356E-04 2.08134E-05 
-2.78056E-04 2.07286E-05 
-2.60243E-04 2.06413E-05 
-2.41931E-04 2.05515E-05 
-2.23136E-04 2.04594E-05 
-2.03874E-04 2.03650E-05 
-1.84163E-04 2.02684E-05 
-1.64021E-04 2.01696E-05 
-1.43465E-04 2.00689E-05 
-1.22515E-04 1.99662E-05 
-1.01189E-04 1.98616E-05 
-7.95062E-05 1.97554E-05 
-5.74852E-05 1.96474E-05 
-3.51442E-05 1.95379E-05 
-1.25011E-05 1.94269E-05 
1.04263E-05 1.93146E-05 
3.36214E-05 1.92009E-05 
5.70676E-05 1.90859E-05 
-5.03067E-04 3.37419E-05 
-4.86860E-04 3.36431E-05 
-4.70029E-04 3.35405E-05 
-4.52578E-04 3.34342E-05 
-4.34511E-04 3.33240E-05 
-4.15836E-04 3.32102E-05 
-3.96560E-04 3.30927E-05 
-3.81241E-04 3.29993E-05 
-3.76696E-04 3.29716E-05 
-3.54630E-04 3.28371E-05 
-3.31910E-04 3.26986E-05 
-3.08553E-04 3.25562E-05 
-2.84581E-04 3.24101E-05 
-2.60014E-04 3.22603E-05 
-2.34873E-04 3.21071E-05 
-2.09183E-04 3.19505E-05 
-1.82966E-04 3.17907E-05 
-1.56247E-04 3.16278E-05 
-1.29048E-04 3.14620E-05 
-1.01395E-04 3.12934E-05 
-7.33110E-05 3.11222E-05 
-4.48192E-05 3.09486E-05 
-1.59425E-05 3.07725E-05 
1.32965E-05 3.05943E-05 
