PdfType: replica
-5.29453E-06 3.87659E-10 
-5.05602E-06 3.86279E-10 
-4.86645E-06 3.85182E-10 
-4.81020E-06 3.84857E-10 
-4.53714E-06 3.83277E-10 
-4.25596E-06 3.81651E-10 
-3.96689E-06 3.79979E-10 
-3.67018E-06 3.78262E-10 
-3.36609E-06 3.76503E-10 
-3.05489E-06 3.74703E-10 
-2.73687E-06 3.72863E-10 
-2.41231E-06 3.70986E-10 
-2.08151E-06 3.69072E-10 
-1.74476E-06 3.67124E-10 
-1.40235E-06 3.65143E-10 
-1.05459E-06 3.63132E-10 
-7.01759E-07 3.61090E-10 
-3.44137E-07 3.59022E-10 
1.79952E-08 3.56927E-10 
3.84373E-07 3.54807E-10 
7.54736E-07 3.52665E-10 
-7.81722E-06 6.10131E-10 
-7.57131E-06 6.08335E-10 
-7.31593E-06 6.06469E-10 
-7.05112E-06 6.04534E-10 
-6.77695E-06 6.02531E-10 
-6.49354E-06 6.00461E-10 
-6.20101E-06 5.98324E-10 
-5.96851E-06 5.96625E-10 
-5.89953E-06 5.96121E-10 
-5.56463E-06 5.93674E-10 
-5.21977E-06 5.91155E-10 
-4.86524E-06 5.88565E-10 
-4.50134E-06 5.85906E-10 
-4.12838E-06 5.83181E-10 
-3.74671E-06 5.80393E-10 
-3.35667E-06 5.77543E-10 
-2.95861E-06 5.74635E-10 
-2.55289E-06 5.71671E-10 
-2.13988E-06 5.68653E-10 
-1.71993E-06 5.65585E-10 
-1.29342E-06 5.62469E-10 
-8.60681E-07 5.59308E-10 
-4.22071E-07 5.56103E-10 
2.20704E-08 5.52859E-10 
4.71419E-07 5.49576E-10 
9.25655E-07 5.46257E-10 
-9.58762E-06 9.45078E-10 
-9.28602E-06 9.42296E-10 
-8.97280E-06 9.39406E-10 
-8.64801E-06 9.36409E-10 
-8.31175E-06 9.33306E-10 
-7.96416E-06 9.30099E-10 
-7.60538E-06 9.26788E-10 
-7.32023E-06 9.24157E-10 
-7.23562E-06 9.23377E-10 
-6.82487E-06 9.19587E-10 
-6.40191E-06 9.15684E-10 
-5.96709E-06 9.11672E-10 
-5.52078E-06 9.07554E-10 
-5.06335E-06 9.03333E-10 
-4.59524E-06 8.99014E-10 
-4.11686E-06 8.94600E-10 
-3.62865E-06 8.90095E-10 
-3.13105E-06 8.85504E-10 
-2.62450E-06 8.80830E-10 
-2.10945E-06 8.76078E-10 
-1.58634E-06 8.71251E-10 
-1.05560E-06 8.66354E-10 
-5.17659E-07 8.61390E-10 
2.70687E-08 8.56364E-10 
5.78183E-07 8.51279E-10 
1.13529E-06 8.46139E-10 
-1.17590E-05 1.46392E-09 
-1.13891E-05 1.45961E-09 
-1.10050E-05 1.45513E-09 
-1.06066E-05 1.45049E-09 
-1.01942E-05 1.44568E-09 
-9.76788E-06 1.44071E-09 
-9.32785E-06 1.43559E-09 
-8.97811E-06 1.43151E-09 
-8.87434E-06 1.43030E-09 
-8.37056E-06 1.42443E-09 
-7.85181E-06 1.41839E-09 
-7.31851E-06 1.41217E-09 
-6.77112E-06 1.40579E-09 
-6.21010E-06 1.39925E-09 
-5.63597E-06 1.39256E-09 
-5.04925E-06 1.38573E-09 
-4.45047E-06 1.37875E-09 
-3.84017E-06 1.37164E-09 
-3.21890E-06 1.36440E-09 
-2.58720E-06 1.35704E-09 
-1.94561E-06 1.34956E-09 
-1.29467E-06 1.34197E-09 
-6.34898E-07 1.33428E-09 
3.31992E-08 1.32650E-09 
7.09129E-07 1.31862E-09 
1.39241E-06 1.31066E-09 
-1.44221E-05 2.26756E-09 
-1.39684E-05 2.26088E-09 
-1.34973E-05 2.25395E-09 
-1.30087E-05 2.24676E-09 
-1.25029E-05 2.23931E-09 
-1.19800E-05 2.23162E-09 
-1.14403E-05 2.22368E-09 
-1.10114E-05 2.21736E-09 
-1.08841E-05 2.21549E-09 
-1.02662E-05 2.20640E-09 
-9.63002E-06 2.19703E-09 
-8.97593E-06 2.18741E-09 
-8.30457E-06 2.17752E-09 
-7.61650E-06 2.16740E-09 
-6.91235E-06 2.15703E-09 
-6.19275E-06 2.14644E-09 
-5.45837E-06 2.13564E-09 
-4.70986E-06 2.12462E-09 
-3.94788E-06 2.11341E-09 
-3.17312E-06 2.10200E-09 
-2.38624E-06 2.09042E-09 
-1.58788E-06 2.07867E-09 
-7.78683E-07 2.06676E-09 
4.07179E-08 2.05470E-09 
8.69726E-07 2.04250E-09 
1.70775E-06 2.03017E-09 
-1.76882E-05 3.51237E-09 
-1.71318E-05 3.50203E-09 
-1.65540E-05 3.49129E-09 
-1.59548E-05 3.48015E-09 
-1.53344E-05 3.46862E-09 
-1.46931E-05 3.45670E-09 
-1.40312E-05 3.44439E-09 
-1.35051E-05 3.43462E-09 
-1.33490E-05 3.43171E-09 
-1.25912E-05 3.41763E-09 
-1.18109E-05 3.40312E-09 
-1.10087E-05 3.38821E-09 
-1.01853E-05 3.37291E-09 
-9.34140E-06 3.35722E-09 
-8.47778E-06 3.34117E-09 
-7.59522E-06 3.32476E-09 
-6.69452E-06 3.30802E-09 
-5.77649E-06 3.29096E-09 
-4.84196E-06 3.27359E-09 
-3.89174E-06 3.25593E-09 
-2.92664E-06 3.23799E-09 
-1.94748E-06 3.21979E-09 
-9.55031E-07 3.20134E-09 
4.99392E-08 3.18266E-09 
1.06669E-06 3.16376E-09 
2.09450E-06 3.14466E-09 
-2.16940E-05 5.44047E-09 
-2.10115E-05 5.42445E-09 
-2.03028E-05 5.40781E-09 
-1.95679E-05 5.39056E-09 
-1.88070E-05 5.37270E-09 
-1.80205E-05 5.35424E-09 
-1.72087E-05 5.33518E-09 
-1.65635E-05 5.32003E-09 
-1.63721E-05 5.31554E-09 
-1.54427E-05 5.29372E-09 
-1.44856E-05 5.27126E-09 
-1.35018E-05 5.24816E-09 
-1.24919E-05 5.22445E-09 
-1.14569E-05 5.20016E-09 
-1.03977E-05 5.17529E-09 
-9.31525E-06 5.14988E-09 
-8.21057E-06 5.12395E-09 
-7.08464E-06 5.09752E-09 
-5.93847E-06 5.07061E-09 
-4.77306E-06 5.04325E-09 
-3.58942E-06 5.01547E-09 
-2.38851E-06 4.98728E-09 
-1.17131E-06 4.95870E-09 
6.12485E-08 4.92977E-09 
1.30826E-06 4.90049E-09 
2.56883E-06 4.87090E-09 
-2.66067E-05 8.42690E-09 
-2.57697E-05 8.40209E-09 
-2.49005E-05 8.37632E-09 
-2.39992E-05 8.34960E-09 
-2.30660E-05 8.32193E-09 
-2.21014E-05 8.29333E-09 
-2.11057E-05 8.26382E-09 
-2.03144E-05 8.24035E-09 
-2.00796E-05 8.23339E-09 
-1.89397E-05 8.19960E-09 
-1.77660E-05 8.16480E-09 
-1.65593E-05 8.12902E-09 
-1.53207E-05 8.09230E-09 
-1.40513E-05 8.05467E-09 
-1.27523E-05 8.01616E-09 
-1.14247E-05 7.97680E-09 
-1.00699E-05 7.93663E-09 
-8.68899E-06 7.89569E-09 
-7.28326E-06 7.85401E-09 
-5.85395E-06 7.81164E-09 
-4.40226E-06 7.76860E-09 
-2.92940E-06 7.72493E-09 
-1.43656E-06 7.68067E-09 
7.51184E-08 7.63585E-09 
1.60452E-06 7.59051E-09 
3.15055E-06 7.54467E-09 
-3.26317E-05 1.30526E-08 
-3.16052E-05 1.30141E-08 
-3.05392E-05 1.29742E-08 
-2.94337E-05 1.29328E-08 
-2.82893E-05 1.28900E-08 
-2.71062E-05 1.28457E-08 
-2.58851E-05 1.27999E-08 
-2.49146E-05 1.27636E-08 
-2.46266E-05 1.27528E-08 
-2.32286E-05 1.27005E-08 
-2.17891E-05 1.26466E-08 
-2.03091E-05 1.25912E-08 
-1.87901E-05 1.25343E-08 
-1.72332E-05 1.24760E-08 
-1.56400E-05 1.24163E-08 
-1.40118E-05 1.23554E-08 
-1.23502E-05 1.22932E-08 
-1.06566E-05 1.22297E-08 
-8.93254E-06 1.21652E-08 
-7.17956E-06 1.20996E-08 
-5.39914E-06 1.20329E-08 
-3.59276E-06 1.19652E-08 
-1.76186E-06 1.18967E-08 
9.21288E-08 1.18273E-08 
1.96785E-06 1.17570E-08 
3.86398E-06 1.16860E-08 
-4.00208E-05 2.02169E-08 
-3.87618E-05 2.01574E-08 
-3.74544E-05 2.00956E-08 
-3.60986E-05 2.00315E-08 
-3.46950E-05 1.99651E-08 
-3.32441E-05 1.98965E-08 
-3.17465E-05 1.98257E-08 
-3.05562E-05 1.97694E-08 
-3.02030E-05 1.97527E-08 
-2.84884E-05 1.96716E-08 
-2.67229E-05 1.95881E-08 
-2.49078E-05 1.95023E-08 
-2.30448E-05 1.94142E-08 
-2.11355E-05 1.93239E-08 
-1.91815E-05 1.92315E-08 
-1.71846E-05 1.91371E-08 
-1.51467E-05 1.90407E-08 
-1.30696E-05 1.89425E-08 
-1.09552E-05 1.88425E-08 
-8.80527E-06 1.87408E-08 
-6.62170E-06 1.86376E-08 
-4.40629E-06 1.85328E-08 
-2.16081E-06 1.84266E-08 
1.12990E-07 1.83191E-08 
2.41345E-06 1.82103E-08 
4.73892E-06 1.81003E-08 
-4.90823E-05 3.13130E-08 
-4.75383E-05 3.12208E-08 
-4.59349E-05 3.11250E-08 
-4.42722E-05 3.10257E-08 
-4.25507E-05 3.09229E-08 
-4.07713E-05 3.08166E-08 
-3.89345E-05 3.07070E-08 
-3.74747E-05 3.06198E-08 
-3.70416E-05 3.05939E-08 
-3.49388E-05 3.04683E-08 
-3.27735E-05 3.03390E-08 
-3.05475E-05 3.02061E-08 
-2.82627E-05 3.00696E-08 
-2.59210E-05 2.99298E-08 
-2.35246E-05 2.97867E-08 
-2.10756E-05 2.96404E-08 
-1.85763E-05 2.94911E-08 
-1.60289E-05 2.93390E-08 
-1.34357E-05 2.91841E-08 
-1.07990E-05 2.90267E-08 
-8.12098E-06 2.88667E-08 
-5.40396E-06 2.87045E-08 
-2.65006E-06 2.85400E-08 
1.38573E-07 2.83735E-08 
2.95990E-06 2.82050E-08 
5.81191E-06 2.80346E-08 
-6.01951E-05 4.84983E-08 
-5.83015E-05 4.83555E-08 
-5.63350E-05 4.82071E-08 
-5.42958E-05 4.80533E-08 
-5.21846E-05 4.78941E-08 
-5.00023E-05 4.77295E-08 
-4.77497E-05 4.75596E-08 
-4.59594E-05 4.74246E-08 
-4.54282E-05 4.73845E-08 
-4.28493E-05 4.71900E-08 
-4.01938E-05 4.69897E-08 
-3.74638E-05 4.67838E-08 
-3.46616E-05 4.65725E-08 
-3.17897E-05 4.63559E-08 
-2.88507E-05 4.61342E-08 
-2.58473E-05 4.59077E-08 
-2.27821E-05 4.56765E-08 
-1.96580E-05 4.54409E-08 
-1.64776E-05 4.52010E-08 
-1.32439E-05 4.49571E-08 
-9.95964E-06 4.47094E-08 
-6.62746E-06 4.44581E-08 
-3.25005E-06 4.42033E-08 
1.69947E-07 4.39454E-08 
3.63004E-06 4.36844E-08 
7.12777E-06 4.34206E-08 
-7.38229E-05 7.51133E-08 
-7.15006E-05 7.48921E-08 
-6.90888E-05 7.46624E-08 
-6.65880E-05 7.44242E-08 
-6.39988E-05 7.41775E-08 
-6.13224E-05 7.39226E-08 
-5.85599E-05 7.36595E-08 
-5.63642E-05 7.34503E-08 
-5.57128E-05 7.33883E-08 
-5.25500E-05 7.30870E-08 
-4.92933E-05 7.27768E-08 
-4.59452E-05 7.24579E-08 
-4.25087E-05 7.21305E-08 
-3.89867E-05 7.17951E-08 
-3.53823E-05 7.14517E-08 
-3.16989E-05 7.11009E-08 
-2.79398E-05 7.07428E-08 
-2.41083E-05 7.03779E-08 
-2.02080E-05 7.00063E-08 
-1.62422E-05 6.96286E-08 
-1.22144E-05 6.92449E-08 
-8.12786E-06 6.88557E-08 
-3.98583E-06 6.84611E-08 
2.08422E-07 6.80616E-08 
4.45185E-06 6.76574E-08 
8.74142E-06 6.72488E-08 
-9.05339E-05 1.16329E-07 
-8.76859E-05 1.15987E-07 
-8.47283E-05 1.15631E-07 
-8.16613E-05 1.15262E-07 
-7.84860E-05 1.14880E-07 
-7.52038E-05 1.14485E-07 
-7.18159E-05 1.14078E-07 
-6.91232E-05 1.13754E-07 
-6.83243E-05 1.13658E-07 
-6.44456E-05 1.13191E-07 
-6.04517E-05 1.12711E-07 
-5.63457E-05 1.12217E-07 
-5.21312E-05 1.11710E-07 
-4.78119E-05 1.11190E-07 
-4.33916E-05 1.10659E-07 
-3.88744E-05 1.10115E-07 
-3.42643E-05 1.09561E-07 
-2.95656E-05 1.08995E-07 
-2.47824E-05 1.08420E-07 
-1.99189E-05 1.07835E-07 
-1.49793E-05 1.07241E-07 
-9.96771E-06 1.06638E-07 
-4.88808E-06 1.06027E-07 
2.55601E-07 1.05408E-07 
5.45958E-06 1.04782E-07 
1.07202E-05 1.04149E-07 
-1.11025E-04 1.80153E-07 
-1.07532E-04 1.79623E-07 
-1.03905E-04 1.79072E-07 
-1.00144E-04 1.78500E-07 
-9.62503E-05 1.77909E-07 
-9.22251E-05 1.77297E-07 
-8.80704E-05 1.76666E-07 
-8.47682E-05 1.76165E-07 
-8.37885E-05 1.76016E-07 
-7.90319E-05 1.75293E-07 
-7.41340E-05 1.74549E-07 
-6.90987E-05 1.73784E-07 
-6.39303E-05 1.72999E-07 
-5.86334E-05 1.72194E-07 
-5.32126E-05 1.71371E-07 
-4.76730E-05 1.70529E-07 
-4.20195E-05 1.69670E-07 
-3.62573E-05 1.68795E-07 
-3.03914E-05 1.67904E-07 
-2.44272E-05 1.66998E-07 
-1.83696E-05 1.66078E-07 
-1.22237E-05 1.65144E-07 
-5.99441E-06 1.64198E-07 
3.13451E-07 1.63239E-07 
6.69525E-06 1.62270E-07 
1.31465E-05 1.61290E-07 
-1.36150E-04 2.78979E-07 
-1.31867E-04 2.78157E-07 
-1.27419E-04 2.77304E-07 
-1.22807E-04 2.76419E-07 
-1.18032E-04 2.75503E-07 
-1.13096E-04 2.74556E-07 
-1.08001E-04 2.73578E-07 
-1.03951E-04 2.72801E-07 
-1.02750E-04 2.72571E-07 
-9.69167E-05 2.71452E-07 
-9.09104E-05 2.70300E-07 
-8.47355E-05 2.69115E-07 
-7.83976E-05 2.67899E-07 
-7.19019E-05 2.66653E-07 
-6.52544E-05 2.65377E-07 
-5.84612E-05 2.64074E-07 
-5.15283E-05 2.62744E-07 
-4.44621E-05 2.61388E-07 
-3.72689E-05 2.60008E-07 
-2.99549E-05 2.58605E-07 
-2.25265E-05 2.57180E-07 
-1.49899E-05 2.55734E-07 
-7.35090E-06 2.54269E-07 
3.84383E-07 2.52785E-07 
8.21033E-06 2.51283E-07 
1.61214E-05 2.49765E-07 
-1.66954E-04 4.31985E-07 
-1.61702E-04 4.30712E-07 
-1.56248E-04 4.29391E-07 
-1.50592E-04 4.28020E-07 
-1.44736E-04 4.26602E-07 
-1.38683E-04 4.25135E-07 
-1.32436E-04 4.23622E-07 
-1.27470E-04 4.22418E-07 
-1.25997E-04 4.22062E-07 
-1.18844E-04 4.20329E-07 
-1.11479E-04 4.18544E-07 
-1.03907E-04 4.16710E-07 
-9.61349E-05 4.14827E-07 
-8.81696E-05 4.12897E-07 
-8.00181E-05 4.10922E-07 
-7.16878E-05 4.08904E-07 
-6.31864E-05 4.06844E-07 
-5.45215E-05 4.04745E-07 
-4.57008E-05 4.02608E-07 
-3.67321E-05 4.00435E-07 
-2.76230E-05 3.98228E-07 
-1.83812E-05 3.95989E-07 
-9.01399E-06 3.93719E-07 
4.71347E-07 3.91421E-07 
1.00679E-05 3.89096E-07 
1.97687E-05 3.86746E-07 
-2.04719E-04 6.68849E-07 
-1.98279E-04 6.66879E-07 
-1.91590E-04 6.64832E-07 
-1.84655E-04 6.62711E-07 
-1.77475E-04 6.60514E-07 
-1.70053E-04 6.58243E-07 
-1.62392E-04 6.55899E-07 
-1.56303E-04 6.54036E-07 
-1.54496E-04 6.53483E-07 
-1.45726E-04 6.50800E-07 
-1.36694E-04 6.48037E-07 
-1.27410E-04 6.45196E-07 
-1.17880E-04 6.42281E-07 
-1.08113E-04 6.39292E-07 
-9.81173E-05 6.36234E-07 
-8.79028E-05 6.33109E-07 
-7.74784E-05 6.29920E-07 
-6.68536E-05 6.26669E-07 
-5.60377E-05 6.23360E-07 
-4.50404E-05 6.19995E-07 
-3.38710E-05 6.16578E-07 
-2.25388E-05 6.13111E-07 
-1.10528E-05 6.09597E-07 
5.77958E-07 6.06038E-07 
1.23450E-05 6.02438E-07 
2.42401E-05 5.98799E-07 
-2.51010E-04 1.03548E-06 
-2.43114E-04 1.03243E-06 
-2.34913E-04 1.02926E-06 
-2.26410E-04 1.02597E-06 
-2.17606E-04 1.02257E-06 
-2.08505E-04 1.01906E-06 
-1.99112E-04 1.01543E-06 
-1.91646E-04 1.01254E-06 
-1.89431E-04 1.01169E-06 
-1.78677E-04 1.00753E-06 
-1.67603E-04 1.00325E-06 
-1.56219E-04 9.98856E-07 
-1.44534E-04 9.94342E-07 
-1.32559E-04 9.89715E-07 
-1.20303E-04 9.84980E-07 
-1.07779E-04 9.80141E-07 
-9.49974E-05 9.75203E-07 
-8.19701E-05 9.70170E-07 
-6.87085E-05 9.65046E-07 
-5.52245E-05 9.59837E-07 
-4.15296E-05 9.54546E-07 
-2.76350E-05 9.49178E-07 
-1.35520E-05 9.43737E-07 
7.08639E-07 9.38227E-07 
1.51363E-05 9.32653E-07 
2.97209E-05 9.27018E-07 
-3.07746E-04 1.60285E-06 
-2.98064E-04 1.59812E-06 
-2.88010E-04 1.59322E-06 
-2.77584E-04 1.58813E-06 
-2.66790E-04 1.58287E-06 
-2.55633E-04 1.57742E-06 
-2.44116E-04 1.57180E-06 
-2.34963E-04 1.56734E-06 
-2.32247E-04 1.56601E-06 
-2.19062E-04 1.55958E-06 
-2.05485E-04 1.55296E-06 
-1.91528E-04 1.54615E-06 
-1.77202E-04 1.53916E-06 
-1.62519E-04 1.53200E-06 
-1.47494E-04 1.52467E-06 
-1.32139E-04 1.51717E-06 
-1.16468E-04 1.50953E-06 
-1.00497E-04 1.50174E-06 
-8.42377E-05 1.49381E-06 
-6.77060E-05 1.48574E-06 
-5.09158E-05 1.47755E-06 
-3.38809E-05 1.46924E-06 
-1.66148E-05 1.46081E-06 
8.68797E-07 1.45228E-06 
1.85573E-05 1.44366E-06 
3.64380E-05 1.43493E-06 
-3.77273E-04 2.48071E-06 
-3.65404E-04 2.47340E-06 
-3.53078E-04 2.46580E-06 
-3.40296E-04 2.45793E-06 
-3.27064E-04 2.44978E-06 
-3.13385E-04 2.44135E-06 
-2.99266E-04 2.43266E-06 
-2.88045E-04 2.42574E-06 
-2.84715E-04 2.42369E-06 
-2.68552E-04 2.41373E-06 
-2.51908E-04 2.40348E-06 
-2.34797E-04 2.39294E-06 
-2.17234E-04 2.38212E-06 
-1.99235E-04 2.37103E-06 
-1.80814E-04 2.35968E-06 
-1.61990E-04 2.34809E-06 
-1.42780E-04 2.33625E-06 
-1.23199E-04 2.32419E-06 
-1.03267E-04 2.31191E-06 
-8.30011E-05 2.29943E-06 
-6.24178E-05 2.28675E-06 
-4.15346E-05 2.27388E-06 
-2.03681E-05 2.26084E-06 
1.06506E-06 2.24764E-06 
2.27493E-05 2.23428E-06 
4.46692E-05 2.22078E-06 
-4.62452E-04 3.83852E-06 
-4.47903E-04 3.82720E-06 
-4.32793E-04 3.81545E-06 
-4.17126E-04 3.80326E-06 
-4.00905E-04 3.79065E-06 
-3.84138E-04 3.77760E-06 
-3.66831E-04 3.76414E-06 
-3.53076E-04 3.75344E-06 
-3.48995E-04 3.75027E-06 
-3.29182E-04 3.73486E-06 
-3.08780E-04 3.71899E-06 
-2.87805E-04 3.70267E-06 
-2.66277E-04 3.68593E-06 
-2.44214E-04 3.66877E-06 
-2.21635E-04 3.65120E-06 
-1.98561E-04 3.63325E-06 
-1.75013E-04 3.61494E-06 
-1.51012E-04 3.59627E-06 
-1.26580E-04 3.57727E-06 
-1.01739E-04 3.55794E-06 
-7.65085E-05 3.53832E-06 
-5.09109E-05 3.51841E-06 
-2.49661E-05 3.49823E-06 
1.30549E-06 3.47779E-06 
2.78848E-05 3.45712E-06 
5.47528E-05 3.43622E-06 
-5.66779E-04 5.93794E-06 
-5.48947E-04 5.92043E-06 
-5.30428E-04 5.90224E-06 
-5.11226E-04 5.88338E-06 
-4.91345E-04 5.86386E-06 
-4.70795E-04 5.84368E-06 
-4.49584E-04 5.82284E-06 
-4.32725E-04 5.80629E-06 
-4.27723E-04 5.80137E-06 
-4.03440E-04 5.77753E-06 
-3.78435E-04 5.75297E-06 
-3.52729E-04 5.72772E-06 
-3.26344E-04 5.70181E-06 
-2.99303E-04 5.67525E-06 
-2.71630E-04 5.64808E-06 
-2.43351E-04 5.62030E-06 
-2.14490E-04 5.59196E-06 
-1.85076E-04 5.56307E-06 
-1.55132E-04 5.53366E-06 
-1.24687E-04 5.50376E-06 
-9.37659E-05 5.47340E-06 
-6.23944E-05 5.44259E-06 
-3.05974E-05 5.41136E-06 
1.59995E-06 5.37974E-06 
3.41743E-05 5.34775E-06 
6.71023E-05 5.31541E-06 
-6.94514E-04 9.18256E-06 
-6.72663E-04 9.15547E-06 
-6.49970E-04 9.12733E-06 
-6.26439E-04 9.09816E-06 
-6.02077E-04 9.06795E-06 
-5.76894E-04 9.03673E-06 
-5.50902E-04 9.00450E-06 
-5.30244E-04 8.97888E-06 
-5.24114E-04 8.97128E-06 
-4.94357E-04 8.93439E-06 
-4.63716E-04 8.89639E-06 
-4.32216E-04 8.85734E-06 
-3.99885E-04 8.81725E-06 
-3.66749E-04 8.77616E-06 
-3.32840E-04 8.73412E-06 
-2.98187E-04 8.69115E-06 
-2.62823E-04 8.64730E-06 
-2.26780E-04 8.60261E-06 
-1.90089E-04 8.55712E-06 
-1.52783E-04 8.51086E-06 
-1.14894E-04 8.46388E-06 
-7.64534E-05 8.41622E-06 
-3.74917E-05 8.36791E-06 
1.96044E-06 8.31899E-06 
4.18743E-05 8.26950E-06 
8.22214E-05 8.21948E-06 
-8.50841E-04 1.41942E-05 
-8.24069E-04 1.41523E-05 
-7.96267E-04 1.41088E-05 
-7.67438E-04 1.40636E-05 
-7.37592E-04 1.40169E-05 
-7.06740E-04 1.39686E-05 
-6.74896E-04 1.39188E-05 
-6.49586E-04 1.38792E-05 
-6.42077E-04 1.38674E-05 
-6.05621E-04 1.38104E-05 
-5.68083E-04 1.37516E-05 
-5.29492E-04 1.36912E-05 
-4.89883E-04 1.36292E-05 
-4.49289E-04 1.35656E-05 
-4.07747E-04 1.35006E-05 
-3.65294E-04 1.34342E-05 
-3.21971E-04 1.33664E-05 
-2.77815E-04 1.32972E-05 
-2.32866E-04 1.32269E-05 
-1.87165E-04 1.31553E-05 
-1.40749E-04 1.30827E-05 
-9.36575E-05 1.30090E-05 
-4.59283E-05 1.29343E-05 
2.40159E-06 1.28586E-05 
5.12967E-05 1.27821E-05 
1.00722E-04 1.27047E-05 
-1.04205E-03 2.19296E-05 
-1.00926E-03 2.18648E-05 
-9.75209E-04 2.17975E-05 
-9.39899E-04 2.17277E-05 
-9.03343E-04 2.16555E-05 
-8.65556E-04 2.15808E-05 
-8.26554E-04 2.15038E-05 
-7.95556E-04 2.14425E-05 
-7.86358E-04 2.14244E-05 
-7.41708E-04 2.13361E-05 
-6.95733E-04 2.12453E-05 
-6.48469E-04 2.11519E-05 
-5.99957E-04 2.10560E-05 
-5.50240E-04 2.09578E-05 
-4.99362E-04 2.08573E-05 
-4.47370E-04 2.07545E-05 
-3.94311E-04 2.06497E-05 
-3.40233E-04 2.05429E-05 
-2.85184E-04 2.04341E-05 
-2.29214E-04 2.03235E-05 
-1.72369E-04 2.02112E-05 
-1.14698E-04 2.00972E-05 
-5.62461E-05 1.99817E-05 
2.94109E-06 1.98648E-05 
6.28200E-05 1.97465E-05 
1.23348E-04 1.96269E-05 
-1.27977E-03 3.40869E-05 
-1.23950E-03 3.39861E-05 
-1.19767E-03 3.38814E-05 
-1.15431E-03 3.37729E-05 
-1.10941E-03 3.36605E-05 
-1.06300E-03 3.35443E-05 
-1.01509E-03 3.34244E-05 
-9.77023E-04 3.33291E-05 
-9.65727E-04 3.33009E-05 
-9.10888E-04 3.31636E-05 
-8.54423E-04 3.30223E-05 
-7.96375E-04 3.28770E-05 
-7.36796E-04 3.27278E-05 
-6.75736E-04 3.25750E-05 
-6.13251E-04 3.24186E-05 
-5.49399E-04 3.22588E-05 
-4.84237E-04 3.20957E-05 
-4.17824E-04 3.19295E-05 
-3.50220E-04 3.17602E-05 
-2.81484E-04 3.15882E-05 
-2.11676E-04 3.14135E-05 
-1.40853E-04 3.12362E-05 
-6.90715E-05 3.10565E-05 
3.61171E-06 3.08746E-05 
7.71436E-05 3.06906E-05 
1.51472E-04 3.05045E-05 
-1.56592E-03 5.25741E-05 
-1.51664E-03 5.24184E-05 
-1.46546E-03 5.22568E-05 
-1.41239E-03 5.20892E-05 
-1.35745E-03 5.19156E-05 
-1.30065E-03 5.17362E-05 
-1.24204E-03 5.15511E-05 
-1.19545E-03 5.14040E-05 
-1.18163E-03 5.13603E-05 
-1.11452E-03 5.11483E-05 
-1.04543E-03 5.09301E-05 
-9.74400E-04 5.07058E-05 
-9.01497E-04 5.04755E-05 
-8.26784E-04 5.02395E-05 
-7.50328E-04 4.99980E-05 
-6.72199E-04 4.97513E-05 
-5.92469E-04 4.94994E-05 
-5.11209E-04 4.92428E-05 
-4.28492E-04 4.89815E-05 
-3.44393E-04 4.87159E-05 
-2.58981E-04 4.84461E-05 
-1.72330E-04 4.81724E-05 
-8.45065E-05 4.78950E-05 
4.41877E-06 4.76142E-05 
