PdfType: replica
1.95557E-29 2.30806E-09 
2.08018E-29 2.30077E-09 
2.17921E-29 2.29498E-09 
2.20860E-29 2.29326E-09 
2.35125E-29 2.28492E-09 
2.49815E-29 2.27633E-09 
2.64916E-29 2.26749E-09 
2.80416E-29 2.25843E-09 
2.96303E-29 2.24914E-09 
3.12560E-29 2.23963E-09 
3.29174E-29 2.22991E-09 
3.46130E-29 2.22000E-09 
3.63412E-29 2.20989E-09 
3.81004E-29 2.19960E-09 
3.98892E-29 2.18914E-09 
4.17060E-29 2.17851E-09 
4.35493E-29 2.16773E-09 
4.54175E-29 2.15681E-09 
4.73094E-29 2.14574E-09 
4.92234E-29 2.13455E-09 
5.11583E-29 2.12323E-09 
4.79819E-29 3.51318E-09 
5.15931E-29 3.50399E-09 
5.53435E-29 3.49444E-09 
5.92323E-29 3.48454E-09 
6.32586E-29 3.47429E-09 
6.74205E-29 3.46370E-09 
7.17163E-29 3.45276E-09 
7.51307E-29 3.44407E-09 
7.61437E-29 3.44149E-09 
8.10619E-29 3.42897E-09 
8.61262E-29 3.41608E-09 
9.13326E-29 3.40282E-09 
9.66765E-29 3.38922E-09 
1.02153E-28 3.37527E-09 
1.07758E-28 3.36101E-09 
1.13486E-28 3.34642E-09 
1.19332E-28 3.33154E-09 
1.25290E-28 3.31637E-09 
1.31355E-28 3.30093E-09 
1.37522E-28 3.28523E-09 
1.43786E-28 3.26929E-09 
1.50141E-28 3.25311E-09 
1.56582E-28 3.23671E-09 
1.63104E-28 3.22011E-09 
1.69703E-28 3.20331E-09 
1.76373E-28 3.18633E-09 
1.65433E-28 5.27233E-09 
1.77884E-28 5.25853E-09 
1.90815E-28 5.24420E-09 
2.04223E-28 5.22935E-09 
2.18104E-28 5.21396E-09 
2.32454E-28 5.19806E-09 
2.47265E-28 5.18165E-09 
2.59037E-28 5.16861E-09 
2.62530E-28 5.16474E-09 
2.79487E-28 5.14595E-09 
2.96948E-28 5.12660E-09 
3.14899E-28 5.10671E-09 
3.33324E-28 5.08629E-09 
3.52207E-28 5.06537E-09 
3.71532E-28 5.04395E-09 
3.91281E-28 5.02207E-09 
4.11436E-28 4.99974E-09 
4.31978E-28 4.97697E-09 
4.52890E-28 4.95380E-09 
4.74152E-28 4.93024E-09 
4.95748E-28 4.90631E-09 
5.17658E-28 4.88203E-09 
5.39866E-28 4.85742E-09 
5.62354E-28 4.83250E-09 
5.85105E-28 4.80729E-09 
6.08104E-28 4.78181E-09 
5.70400E-28 7.91240E-09 
6.13329E-28 7.89169E-09 
6.57912E-28 7.87019E-09 
7.04142E-28 7.84789E-09 
7.52005E-28 7.82481E-09 
8.01482E-28 7.80094E-09 
8.52549E-28 7.77631E-09 
8.93138E-28 7.75674E-09 
9.05181E-28 7.75093E-09 
9.63647E-28 7.72273E-09 
1.02385E-27 7.69369E-09 
1.08574E-27 7.66384E-09 
1.14927E-27 7.63320E-09 
1.21438E-27 7.60180E-09 
1.28101E-27 7.56966E-09 
1.34910E-27 7.53682E-09 
1.41859E-27 7.50330E-09 
1.48942E-27 7.46914E-09 
1.56152E-27 7.43437E-09 
1.63484E-27 7.39901E-09 
1.70930E-27 7.36309E-09 
1.78484E-27 7.32666E-09 
1.86141E-27 7.28973E-09 
1.93895E-27 7.25233E-09 
2.01739E-27 7.21449E-09 
2.09669E-27 7.17625E-09 
1.96661E-27 1.18743E-08 
2.11462E-27 1.18432E-08 
2.26834E-27 1.18109E-08 
2.42772E-27 1.17775E-08 
2.59275E-27 1.17428E-08 
2.76333E-27 1.17070E-08 
2.93940E-27 1.16701E-08 
3.07934E-27 1.16407E-08 
3.12086E-27 1.16320E-08 
3.32244E-27 1.15897E-08 
3.53001E-27 1.15461E-08 
3.74340E-27 1.15013E-08 
3.96243E-27 1.14553E-08 
4.18691E-27 1.14082E-08 
4.41664E-27 1.13599E-08 
4.65141E-27 1.13107E-08 
4.89100E-27 1.12604E-08 
5.13520E-27 1.12091E-08 
5.38379E-27 1.11569E-08 
5.63655E-27 1.11038E-08 
5.89327E-27 1.10499E-08 
6.15373E-27 1.09953E-08 
6.41773E-27 1.09398E-08 
6.68506E-27 1.08837E-08 
6.95552E-27 1.08269E-08 
7.22892E-27 1.07695E-08 
6.78041E-27 1.78200E-08 
7.29072E-27 1.77733E-08 
7.82068E-27 1.77249E-08 
8.37022E-27 1.76747E-08 
8.93918E-27 1.76227E-08 
9.52731E-27 1.75689E-08 
1.01344E-26 1.75135E-08 
1.06168E-26 1.74694E-08 
1.07600E-26 1.74563E-08 
1.14550E-26 1.73928E-08 
1.21706E-26 1.73274E-08 
1.29064E-26 1.72602E-08 
1.36615E-26 1.71912E-08 
1.44355E-26 1.71204E-08 
1.52275E-26 1.70481E-08 
1.60369E-26 1.69741E-08 
1.68630E-26 1.68986E-08 
1.77049E-26 1.68217E-08 
1.85620E-26 1.67433E-08 
1.94335E-26 1.66637E-08 
2.03186E-26 1.65828E-08 
2.12166E-26 1.65008E-08 
2.21268E-26 1.64176E-08 
2.30485E-26 1.63334E-08 
2.39810E-26 1.62482E-08 
2.49236E-26 1.61620E-08 
2.33765E-26 2.67424E-08 
2.51359E-26 2.66724E-08 
2.69630E-26 2.65998E-08 
2.88576E-26 2.65244E-08 
3.08192E-26 2.64464E-08 
3.28469E-26 2.63657E-08 
3.49398E-26 2.62825E-08 
3.66032E-26 2.62163E-08 
3.70967E-26 2.61967E-08 
3.94928E-26 2.61014E-08 
4.19601E-26 2.60032E-08 
4.44967E-26 2.59023E-08 
4.71002E-26 2.57988E-08 
4.97685E-26 2.56926E-08 
5.24992E-26 2.55840E-08 
5.52898E-26 2.54730E-08 
5.81378E-26 2.53597E-08 
6.10405E-26 2.52443E-08 
6.39954E-26 2.51267E-08 
6.69999E-26 2.50072E-08 
7.00515E-26 2.48859E-08 
7.31475E-26 2.47627E-08 
7.62855E-26 2.46379E-08 
7.94632E-26 2.45115E-08 
8.26781E-26 2.43836E-08 
8.59279E-26 2.42543E-08 
8.05917E-26 4.01320E-08 
8.66572E-26 4.00269E-08 
9.29564E-26 3.99179E-08 
9.94882E-26 3.98048E-08 
1.06251E-25 3.96877E-08 
1.13241E-25 3.95667E-08 
1.20457E-25 3.94417E-08 
1.26191E-25 3.93424E-08 
1.27893E-25 3.93130E-08 
1.36154E-25 3.91699E-08 
1.44660E-25 3.90227E-08 
1.53405E-25 3.88712E-08 
1.62380E-25 3.87158E-08 
1.71580E-25 3.85566E-08 
1.80994E-25 3.83935E-08 
1.90614E-25 3.82270E-08 
2.00433E-25 3.80570E-08 
2.10440E-25 3.78837E-08 
2.20627E-25 3.77073E-08 
2.30986E-25 3.75280E-08 
2.41506E-25 3.73458E-08 
2.52180E-25 3.71610E-08 
2.62998E-25 3.69737E-08 
2.73953E-25 3.67840E-08 
2.85037E-25 3.65921E-08 
2.96241E-25 3.63981E-08 
2.77838E-25 6.02249E-08 
2.98748E-25 6.00673E-08 
3.20464E-25 5.99036E-08 
3.42982E-25 5.97339E-08 
3.66296E-25 5.95582E-08 
3.90396E-25 5.93766E-08 
4.15270E-25 5.91891E-08 
4.35041E-25 5.90401E-08 
4.40907E-25 5.89959E-08 
4.69385E-25 5.87812E-08 
4.98710E-25 5.85602E-08 
5.28857E-25 5.83330E-08 
5.59801E-25 5.80998E-08 
5.91515E-25 5.78607E-08 
6.23970E-25 5.76161E-08 
6.57137E-25 5.73661E-08 
6.90986E-25 5.71110E-08 
7.25486E-25 5.68510E-08 
7.60606E-25 5.65863E-08 
7.96315E-25 5.63171E-08 
8.32584E-25 5.60438E-08 
8.69381E-25 5.57664E-08 
9.06677E-25 5.54853E-08 
9.44444E-25 5.52007E-08 
9.82654E-25 5.49127E-08 
1.02128E-24 5.46216E-08 
9.57791E-25 9.03764E-08 
1.02988E-24 9.01399E-08 
1.10474E-24 8.98942E-08 
1.18237E-24 8.96395E-08 
1.26274E-24 8.93758E-08 
1.34581E-24 8.91033E-08 
1.43156E-24 8.88219E-08 
1.49972E-24 8.85983E-08 
1.51994E-24 8.85319E-08 
1.61811E-24 8.82098E-08 
1.71921E-24 8.78782E-08 
1.82313E-24 8.75372E-08 
1.92980E-24 8.71872E-08 
2.03913E-24 8.68285E-08 
2.15102E-24 8.64614E-08 
2.26535E-24 8.60862E-08 
2.38204E-24 8.57034E-08 
2.50097E-24 8.53132E-08 
2.62204E-24 8.49159E-08 
2.74514E-24 8.45120E-08 
2.87017E-24 8.41018E-08 
2.99702E-24 8.36856E-08 
3.12559E-24 8.32638E-08 
3.25579E-24 8.28366E-08 
3.38751E-24 8.24044E-08 
3.52066E-24 8.19676E-08 
3.30158E-24 1.35620E-07 
3.55007E-24 1.35265E-07 
3.80812E-24 1.34896E-07 
4.07571E-24 1.34514E-07 
4.35275E-24 1.34118E-07 
4.63913E-24 1.33709E-07 
4.93472E-24 1.33287E-07 
5.16965E-24 1.32952E-07 
5.23936E-24 1.32852E-07 
5.57777E-24 1.32369E-07 
5.92624E-24 1.31871E-07 
6.28448E-24 1.31359E-07 
6.65219E-24 1.30834E-07 
7.02905E-24 1.30296E-07 
7.41472E-24 1.29745E-07 
7.80885E-24 1.29182E-07 
8.21107E-24 1.28607E-07 
8.62104E-24 1.28022E-07 
9.03837E-24 1.27426E-07 
9.46271E-24 1.26820E-07 
9.89369E-24 1.26204E-07 
1.03310E-23 1.25580E-07 
1.07742E-23 1.24946E-07 
1.12229E-23 1.24305E-07 
1.16770E-23 1.23657E-07 
1.21360E-23 1.23001E-07 
1.13803E-23 2.03510E-07 
1.22368E-23 2.02977E-07 
1.31263E-23 2.02424E-07 
1.40487E-23 2.01850E-07 
1.50036E-23 2.01257E-07 
1.59907E-23 2.00643E-07 
1.70096E-23 2.00009E-07 
1.78194E-23 1.99506E-07 
1.80597E-23 1.99356E-07 
1.92262E-23 1.98631E-07 
2.04273E-23 1.97884E-07 
2.16622E-23 1.97116E-07 
2.29296E-23 1.96328E-07 
2.42286E-23 1.95520E-07 
2.55580E-23 1.94694E-07 
2.69165E-23 1.93849E-07 
2.83030E-23 1.92987E-07 
2.97161E-23 1.92108E-07 
3.11546E-23 1.91213E-07 
3.26173E-23 1.90304E-07 
3.41028E-23 1.89380E-07 
3.56100E-23 1.88443E-07 
3.71377E-23 1.87493E-07 
3.86846E-23 1.86531E-07 
4.02497E-23 1.85558E-07 
4.18318E-23 1.84574E-07 
3.92246E-23 3.05377E-07 
4.21767E-23 3.04578E-07 
4.52426E-23 3.03748E-07 
4.84216E-23 3.02887E-07 
5.17130E-23 3.01996E-07 
5.51153E-23 3.01075E-07 
5.86270E-23 3.00124E-07 
6.14182E-23 2.99368E-07 
6.22463E-23 2.99144E-07 
6.62668E-23 2.98056E-07 
7.04068E-23 2.96935E-07 
7.46629E-23 2.95783E-07 
7.90314E-23 2.94600E-07 
8.35087E-23 2.93388E-07 
8.80906E-23 2.92147E-07 
9.27730E-23 2.90880E-07 
9.75517E-23 2.89586E-07 
1.02422E-22 2.88267E-07 
1.07380E-22 2.86925E-07 
1.12422E-22 2.85560E-07 
1.17542E-22 2.84174E-07 
1.22737E-22 2.82768E-07 
1.28002E-22 2.81342E-07 
1.33334E-22 2.79899E-07 
1.38728E-22 2.78438E-07 
1.44181E-22 2.76962E-07 
1.35181E-22 4.58216E-07 
1.45355E-22 4.57017E-07 
1.55921E-22 4.55772E-07 
1.66877E-22 4.54480E-07 
1.78220E-22 4.53143E-07 
1.89946E-22 4.51761E-07 
2.02048E-22 4.50334E-07 
2.11668E-22 4.49200E-07 
2.14522E-22 4.48864E-07 
2.28378E-22 4.47231E-07 
2.42645E-22 4.45549E-07 
2.57313E-22 4.43820E-07 
2.72368E-22 4.42045E-07 
2.87799E-22 4.40226E-07 
3.03589E-22 4.38365E-07 
3.19726E-22 4.36463E-07 
3.36195E-22 4.34521E-07 
3.52981E-22 4.32543E-07 
3.70068E-22 4.30528E-07 
3.87442E-22 4.28480E-07 
4.05088E-22 4.26400E-07 
4.22991E-22 4.24290E-07 
4.41137E-22 4.22151E-07 
4.59512E-22 4.19985E-07 
4.78102E-22 4.17793E-07 
4.96895E-22 4.15578E-07 
4.65823E-22 6.87521E-07 
5.00882E-22 6.85722E-07 
5.37291E-22 6.83853E-07 
5.75045E-22 6.81915E-07 
6.14132E-22 6.79909E-07 
6.54537E-22 6.77835E-07 
6.96242E-22 6.75694E-07 
7.29388E-22 6.73993E-07 
7.39223E-22 6.73488E-07 
7.86969E-22 6.71037E-07 
8.36134E-22 6.68513E-07 
8.86679E-22 6.65919E-07 
9.38558E-22 6.63256E-07 
9.91729E-22 6.60527E-07 
1.04614E-21 6.57734E-07 
1.10175E-21 6.54879E-07 
1.15850E-21 6.51967E-07 
1.21634E-21 6.48998E-07 
1.27522E-21 6.45975E-07 
1.33509E-21 6.42902E-07 
1.39589E-21 6.39781E-07 
1.45759E-21 6.36614E-07 
1.52012E-21 6.33405E-07 
1.58343E-21 6.30155E-07 
1.64749E-21 6.26867E-07 
1.71225E-21 6.23543E-07 
1.60496E-21 1.03152E-06 
1.72575E-21 1.02882E-06 
1.85119E-21 1.02602E-06 
1.98127E-21 1.02311E-06 
2.11594E-21 1.02010E-06 
2.25516E-21 1.01699E-06 
2.39884E-21 1.01378E-06 
2.51305E-21 1.01122E-06 
2.54693E-21 1.01047E-06 
2.71144E-21 1.00679E-06 
2.88083E-21 1.00300E-06 
3.05498E-21 9.99110E-07 
3.23372E-21 9.95114E-07 
3.41692E-21 9.91019E-07 
3.60439E-21 9.86828E-07 
3.79598E-21 9.82546E-07 
3.99150E-21 9.78175E-07 
4.19079E-21 9.73720E-07 
4.39365E-21 9.69185E-07 
4.59992E-21 9.64575E-07 
4.80942E-21 9.59891E-07 
5.02198E-21 9.55140E-07 
5.23741E-21 9.50324E-07 
5.45557E-21 9.45448E-07 
5.67628E-21 9.40514E-07 
5.89939E-21 9.35527E-07 
5.52872E-21 1.54754E-06 
5.94482E-21 1.54349E-06 
6.37695E-21 1.53928E-06 
6.82503E-21 1.53492E-06 
7.28895E-21 1.53040E-06 
7.76849E-21 1.52573E-06 
8.26347E-21 1.52091E-06 
8.65687E-21 1.51708E-06 
8.77360E-21 1.51595E-06 
9.34028E-21 1.51043E-06 
9.92379E-21 1.50475E-06 
1.05237E-20 1.49891E-06 
1.11394E-20 1.49291E-06 
1.17705E-20 1.48677E-06 
1.24163E-20 1.48048E-06 
1.30762E-20 1.47406E-06 
1.37498E-20 1.46750E-06 
1.44362E-20 1.46081E-06 
1.51351E-20 1.45401E-06 
1.58456E-20 1.44709E-06 
1.65673E-20 1.44007E-06 
1.72995E-20 1.43294E-06 
1.80416E-20 1.42571E-06 
1.87931E-20 1.41840E-06 
1.95533E-20 1.41099E-06 
2.03219E-20 1.40351E-06 
1.90410E-20 2.32151E-06 
2.04740E-20 2.31543E-06 
2.19623E-20 2.30912E-06 
2.35055E-20 2.30257E-06 
2.51032E-20 2.29580E-06 
2.67548E-20 2.28879E-06 
2.84594E-20 2.28156E-06 
2.98143E-20 2.27581E-06 
3.02163E-20 2.27411E-06 
3.21680E-20 2.26583E-06 
3.41776E-20 2.25731E-06 
3.62436E-20 2.24855E-06 
3.83641E-20 2.23955E-06 
4.05375E-20 2.23033E-06 
4.27616E-20 2.22090E-06 
4.50345E-20 2.21126E-06 
4.73541E-20 2.20142E-06 
4.97183E-20 2.19139E-06 
5.21250E-20 2.18119E-06 
5.45721E-20 2.17081E-06 
5.70575E-20 2.16027E-06 
5.95791E-20 2.14957E-06 
6.21349E-20 2.13873E-06 
6.47230E-20 2.12775E-06 
6.73413E-20 2.11665E-06 
6.99882E-20 2.10542E-06 
6.55594E-20 3.48220E-06 
7.04934E-20 3.47309E-06 
7.56175E-20 3.46362E-06 
8.09308E-20 3.45380E-06 
8.64318E-20 3.44363E-06 
9.21182E-20 3.43312E-06 
9.79875E-20 3.42228E-06 
1.02652E-19 3.41365E-06 
1.04036E-19 3.41110E-06 
1.10756E-19 3.39868E-06 
1.17675E-19 3.38589E-06 
1.24788E-19 3.37275E-06 
1.32090E-19 3.35925E-06 
1.39572E-19 3.34542E-06 
1.47230E-19 3.33127E-06 
1.55056E-19 3.31681E-06 
1.63042E-19 3.30205E-06 
1.71182E-19 3.28701E-06 
1.79468E-19 3.27169E-06 
1.87894E-19 3.25612E-06 
1.96451E-19 3.24031E-06 
2.05132E-19 3.22427E-06 
2.13932E-19 3.20800E-06 
2.22843E-19 3.19154E-06 
2.31858E-19 3.17488E-06 
2.40971E-19 3.15804E-06 
2.25642E-19 5.22251E-06 
2.42624E-19 5.20883E-06 
2.60259E-19 5.19463E-06 
2.78546E-19 5.17990E-06 
2.97480E-19 5.16465E-06 
3.17051E-19 5.14889E-06 
3.37251E-19 5.13262E-06 
3.53307E-19 5.11968E-06 
3.58070E-19 5.11585E-06 
3.81197E-19 5.09722E-06 
4.05011E-19 5.07804E-06 
4.29493E-19 5.05832E-06 
4.54622E-19 5.03808E-06 
4.80375E-19 5.01734E-06 
5.06731E-19 4.99611E-06 
5.33664E-19 4.97442E-06 
5.61151E-19 4.95228E-06 
5.89166E-19 4.92971E-06 
6.17685E-19 4.90674E-06 
6.46682E-19 4.88339E-06 
6.76133E-19 4.85966E-06 
7.06013E-19 4.83560E-06 
7.36299E-19 4.81120E-06 
7.66966E-19 4.78650E-06 
7.97992E-19 4.76151E-06 
8.29356E-19 4.73625E-06 
7.76310E-19 7.83144E-06 
8.34734E-19 7.81092E-06 
8.95409E-19 7.78962E-06 
9.58324E-19 7.76752E-06 
1.02346E-18 7.74465E-06 
1.09079E-18 7.72101E-06 
1.16029E-18 7.69660E-06 
1.21553E-18 7.67721E-06 
1.23192E-18 7.67145E-06 
1.31148E-18 7.64351E-06 
1.39341E-18 7.61474E-06 
1.47764E-18 7.58517E-06 
1.56409E-18 7.55481E-06 
1.65269E-18 7.52370E-06 
1.74337E-18 7.49186E-06 
1.83603E-18 7.45932E-06 
1.93059E-18 7.42611E-06 
2.02697E-18 7.39227E-06 
2.12509E-18 7.35782E-06 
2.22485E-18 7.32279E-06 
2.32617E-18 7.28721E-06 
2.42896E-18 7.25111E-06 
2.53315E-18 7.21452E-06 
2.63866E-18 7.17748E-06 
2.74540E-18 7.13999E-06 
2.85330E-18 7.10210E-06 
2.66934E-18 1.17412E-05 
2.87023E-18 1.17104E-05 
3.07886E-18 1.16785E-05 
3.29519E-18 1.16454E-05 
3.51916E-18 1.16111E-05 
3.75068E-18 1.15756E-05 
3.98964E-18 1.15390E-05 
4.17957E-18 1.15099E-05 
4.23592E-18 1.15013E-05 
4.50950E-18 1.14594E-05 
4.79121E-18 1.14162E-05 
5.08081E-18 1.13719E-05 
5.37807E-18 1.13264E-05 
5.68272E-18 1.12797E-05 
5.99448E-18 1.12319E-05 
6.31308E-18 1.11832E-05 
6.63823E-18 1.11334E-05 
6.96962E-18 1.10826E-05 
7.30697E-18 1.10309E-05 
7.64998E-18 1.09784E-05 
7.99835E-18 1.09250E-05 
8.35179E-18 1.08709E-05 
8.71003E-18 1.08160E-05 
9.07279E-18 1.07605E-05 
9.43979E-18 1.07043E-05 
9.81077E-18 1.06475E-05 
9.17231E-18 1.75985E-05 
9.86260E-18 1.75523E-05 
1.05795E-17 1.75044E-05 
1.13228E-17 1.74548E-05 
1.20924E-17 1.74033E-05 
1.28879E-17 1.73501E-05 
1.37090E-17 1.72953E-05 
1.43616E-17 1.72517E-05 
1.45552E-17 1.72387E-05 
1.54953E-17 1.71759E-05 
1.64632E-17 1.71112E-05 
1.74583E-17 1.70447E-05 
1.84797E-17 1.69764E-05 
1.95265E-17 1.69065E-05 
2.05977E-17 1.68349E-05 
2.16924E-17 1.67617E-05 
2.28096E-17 1.66870E-05 
2.39483E-17 1.66109E-05 
2.51074E-17 1.65335E-05 
2.62860E-17 1.64547E-05 
2.74829E-17 1.63747E-05 
2.86974E-17 1.62935E-05 
2.99282E-17 1.62113E-05 
3.11746E-17 1.61280E-05 
3.24356E-17 1.60437E-05 
3.37103E-17 1.59585E-05 
3.14911E-17 2.63695E-05 
3.38610E-17 2.63003E-05 
3.63222E-17 2.62285E-05 
3.88742E-17 2.61540E-05 
4.15163E-17 2.60769E-05 
4.42475E-17 2.59972E-05 
4.70665E-17 2.59149E-05 
4.93070E-17 2.58495E-05 
4.99717E-17 2.58301E-05 
5.31990E-17 2.57359E-05 
5.65221E-17 2.56390E-05 
5.99384E-17 2.55393E-05 
6.34449E-17 2.54369E-05 
6.70386E-17 2.53321E-05 
7.07162E-17 2.52247E-05 
7.44744E-17 2.51150E-05 
7.83098E-17 2.50031E-05 
8.22188E-17 2.48890E-05 
8.61981E-17 2.47729E-05 
9.02441E-17 2.46548E-05 
9.43533E-17 2.45349E-05 
9.85224E-17 2.44132E-05 
1.02748E-16 2.42899E-05 
1.07027E-16 2.41650E-05 
1.11356E-16 2.40387E-05 
1.15731E-16 2.39110E-05 
1.08004E-16 3.94963E-05 
1.16131E-16 3.93926E-05 
1.24572E-16 3.92850E-05 
1.33324E-16 3.91734E-05 
1.42386E-16 3.90578E-05 
1.51752E-16 3.89383E-05 
1.61420E-16 3.88150E-05 
1.69104E-16 3.87170E-05 
1.71383E-16 3.86880E-05 
1.82451E-16 3.85468E-05 
1.93848E-16 3.84015E-05 
2.05564E-16 3.82520E-05 
2.17589E-16 3.80987E-05 
2.29913E-16 3.79415E-05 
2.42525E-16 3.77806E-05 
2.55414E-16 3.76163E-05 
2.68566E-16 3.74485E-05 
2.81972E-16 3.72775E-05 
2.95618E-16 3.71035E-05 
3.09493E-16 3.69266E-05 
3.23585E-16 3.67468E-05 
3.37882E-16 3.65645E-05 
3.52372E-16 3.63797E-05 
3.67045E-16 3.61926E-05 
3.81889E-16 3.60032E-05 
3.96895E-16 3.58119E-05 
3.69926E-16 5.91284E-05 
3.97763E-16 5.89731E-05 
4.26673E-16 5.88118E-05 
4.56649E-16 5.86446E-05 
4.87684E-16 5.84715E-05 
5.19764E-16 5.82925E-05 
5.52875E-16 5.81077E-05 
5.79191E-16 5.79609E-05 
5.86999E-16 5.79174E-05 
6.24905E-16 5.77059E-05 
6.63937E-16 5.74881E-05 
7.04063E-16 5.72642E-05 
7.45247E-16 5.70345E-05 
7.87455E-16 5.67990E-05 
8.30649E-16 5.65580E-05 
8.74788E-16 5.63117E-05 
9.19833E-16 5.60604E-05 
9.65743E-16 5.58043E-05 
1.01248E-15 5.55435E-05 
1.05999E-15 5.52784E-05 
1.10825E-15 5.50092E-05 
1.15721E-15 5.47360E-05 
1.20684E-15 5.44592E-05 
1.25709E-15 5.41788E-05 
1.30792E-15 5.38952E-05 
1.35931E-15 5.36085E-05 
1.28927E-15 8.90180E-05 
1.38629E-15 8.87840E-05 
1.48704E-15 8.85409E-05 
1.59151E-15 8.82888E-05 
1.69967E-15 8.80279E-05 
1.81146E-15 8.77582E-05 
1.92686E-15 8.74797E-05 
2.01857E-15 8.72585E-05 
2.04578E-15 8.71928E-05 
2.17788E-15 8.68741E-05 
2.31390E-15 8.65459E-05 
2.45373E-15 8.62086E-05 
2.59725E-15 8.58623E-05 
2.74434E-15 8.55074E-05 
2.89486E-15 8.51442E-05 
3.04868E-15 8.47731E-05 
3.20565E-15 8.43944E-05 
3.36563E-15 8.40084E-05 
3.52848E-15 8.36155E-05 
3.69406E-15 8.32160E-05 
3.86222E-15 8.28103E-05 
4.03283E-15 8.23987E-05 
4.20574E-15 8.19815E-05 
4.38083E-15 8.15590E-05 
4.55796E-15 8.11317E-05 
4.73702E-15 8.06997E-05 
4.39684E-15 1.33053E-04 
4.72768E-15 1.32703E-04 
5.07125E-15 1.32339E-04 
5.42750E-15 1.31962E-04 
5.79633E-15 1.31571E-04 
6.17756E-15 1.31167E-04 
6.57105E-15 1.30751E-04 
6.88379E-15 1.30419E-04 
6.97657E-15 1.30321E-04 
7.42703E-15 1.29844E-04 
7.89085E-15 1.29353E-04 
8.36767E-15 1.28848E-04 
8.85705E-15 1.28330E-04 
9.35860E-15 1.27799E-04 
9.87184E-15 1.27255E-04 
1.03963E-14 1.26700E-04 
1.09315E-14 1.26133E-04 
1.14770E-14 1.25556E-04 
1.20323E-14 1.24968E-04 
1.25968E-14 1.24370E-04 
1.31702E-14 1.23763E-04 
1.37519E-14 1.23147E-04 
1.43414E-14 1.22523E-04 
1.49384E-14 1.21890E-04 
1.55423E-14 1.21251E-04 
1.61527E-14 1.20605E-04 
1.49563E-14 1.98679E-04 
1.60816E-14 1.98155E-04 
1.72502E-14 1.97611E-04 
1.84620E-14 1.97046E-04 
1.97164E-14 1.96462E-04 
2.10131E-14 1.95858E-04 
2.23515E-14 1.95235E-04 
2.34151E-14 1.94740E-04 
2.37307E-14 1.94593E-04 
2.52628E-14 1.93879E-04 
2.68403E-14 1.93145E-04 
2.84620E-14 1.92390E-04 
3.01264E-14 1.91615E-04 
3.18321E-14 1.90820E-04 
3.35776E-14 1.90008E-04 
3.53612E-14 1.89177E-04 
3.71814E-14 1.88329E-04 
3.90365E-14 1.87465E-04 
4.09248E-14 1.86586E-04 
4.28447E-14 1.85692E-04 
4.47944E-14 1.84784E-04 
4.67725E-14 1.83863E-04 
4.87772E-14 1.82930E-04 
5.08071E-14 1.81984E-04 
5.28607E-14 1.81028E-04 
5.49364E-14 1.80061E-04 
5.07128E-14 2.96314E-04 
5.45281E-14 2.95531E-04 
5.84902E-14 2.94718E-04 
6.25983E-14 2.93874E-04 
6.68514E-14 2.93001E-04 
7.12476E-14 2.92099E-04 
7.57848E-14 2.91167E-04 
7.93909E-14 2.90427E-04 
8.04608E-14 2.90207E-04 
8.56547E-14 2.89141E-04 
