PdfType: replica
-8.13587E-24 1.10475E-09 
-7.36574E-24 1.10114E-09 
-6.75363E-24 1.09827E-09 
-6.57202E-24 1.09742E-09 
-5.69032E-24 1.09329E-09 
-4.78242E-24 1.08904E-09 
-3.84904E-24 1.08467E-09 
-2.89101E-24 1.08018E-09 
-1.90913E-24 1.07558E-09 
-9.04304E-25 1.07088E-09 
1.22564E-25 1.06607E-09 
1.17053E-24 1.06116E-09 
2.23866E-24 1.05616E-09 
3.32600E-24 1.05106E-09 
4.43159E-24 1.04589E-09 
5.55448E-24 1.04063E-09 
6.69373E-24 1.03529E-09 
7.84846E-24 1.02988E-09 
9.01775E-24 1.02441E-09 
1.02007E-23 1.01886E-09 
1.13966E-23 1.01326E-09 
-3.11107E-23 1.71085E-09 
-2.93775E-23 1.70622E-09 
-2.75775E-23 1.70142E-09 
-2.57111E-23 1.69643E-09 
-2.37787E-23 1.69127E-09 
-2.17812E-23 1.68594E-09 
-1.97194E-23 1.68044E-09 
-1.80807E-23 1.67606E-09 
-1.75945E-23 1.67476E-09 
-1.52340E-23 1.66846E-09 
-1.28034E-23 1.66197E-09 
-1.03046E-23 1.65530E-09 
-7.73974E-24 1.64845E-09 
-5.11108E-24 1.64144E-09 
-2.42098E-24 1.63425E-09 
3.28125E-25 1.62691E-09 
3.13373E-24 1.61942E-09 
5.99330E-24 1.61179E-09 
8.90429E-24 1.60402E-09 
1.18641E-23 1.59611E-09 
1.48703E-23 1.58809E-09 
1.79203E-23 1.57995E-09 
2.10117E-23 1.57169E-09 
2.41421E-23 1.56333E-09 
2.73092E-23 1.55488E-09 
3.05107E-23 1.54633E-09 
-8.32930E-23 2.61097E-09 
-7.86527E-23 2.60390E-09 
-7.38336E-23 2.59657E-09 
-6.88365E-23 2.58897E-09 
-6.36629E-23 2.58109E-09 
-5.83149E-23 2.57295E-09 
-5.27949E-23 2.56455E-09 
-4.84076E-23 2.55788E-09 
-4.71058E-23 2.55589E-09 
-4.07861E-23 2.54628E-09 
-3.42786E-23 2.53637E-09 
-2.75885E-23 2.52619E-09 
-2.07217E-23 2.51574E-09 
-1.36839E-23 2.50503E-09 
-6.48172E-24 2.49407E-09 
8.78492E-25 2.48287E-09 
8.38996E-24 2.47144E-09 
1.60459E-23 2.45979E-09 
2.38396E-23 2.44793E-09 
3.17640E-23 2.43587E-09 
3.98124E-23 2.42362E-09 
4.79782E-23 2.41119E-09 
5.62549E-23 2.39859E-09 
6.46359E-23 2.38584E-09 
7.31152E-23 2.37293E-09 
8.16867E-23 2.35989E-09 
-2.23006E-22 3.98469E-09 
-2.10582E-22 3.97391E-09 
-1.97680E-22 3.96272E-09 
-1.84301E-22 3.95111E-09 
-1.70449E-22 3.93910E-09 
-1.56131E-22 3.92668E-09 
-1.41351E-22 3.91386E-09 
-1.29605E-22 3.90367E-09 
-1.26120E-22 3.90064E-09 
-1.09199E-22 3.88596E-09 
-9.17765E-23 3.87085E-09 
-7.38646E-23 3.85531E-09 
-5.54796E-23 3.83936E-09 
-3.66369E-23 3.82302E-09 
-1.73539E-23 3.80629E-09 
2.35205E-24 3.78919E-09 
2.24630E-23 3.77175E-09 
4.29608E-23 3.75397E-09 
6.38272E-23 3.73587E-09 
8.50438E-23 3.71746E-09 
1.06592E-22 3.69877E-09 
1.28455E-22 3.67980E-09 
1.50615E-22 3.66058E-09 
1.73054E-22 3.64111E-09 
1.95756E-22 3.62142E-09 
2.18705E-22 3.60151E-09 
-5.97050E-22 6.08109E-09 
-5.63788E-22 6.06464E-09 
-5.29244E-22 6.04756E-09 
-4.93425E-22 6.02985E-09 
-4.56340E-22 6.01151E-09 
-4.18005E-22 5.99256E-09 
-3.78437E-22 5.97299E-09 
-3.46989E-22 5.95744E-09 
-3.37658E-22 5.95283E-09 
-2.92358E-22 5.93042E-09 
-2.45711E-22 5.90736E-09 
-1.97756E-22 5.88365E-09 
-1.48534E-22 5.85931E-09 
-9.80874E-23 5.83436E-09 
-4.64614E-23 5.80883E-09 
6.29709E-24 5.78274E-09 
6.01398E-23 5.75612E-09 
1.15018E-22 5.72898E-09 
1.70883E-22 5.70136E-09 
2.27686E-22 5.67327E-09 
2.85378E-22 5.64474E-09 
3.43911E-22 5.61580E-09 
4.03238E-22 5.58646E-09 
4.63314E-22 5.55675E-09 
5.24094E-22 5.52670E-09 
5.85535E-22 5.49631E-09 
-1.59847E-21 9.28043E-09 
-1.50941E-21 9.25532E-09 
-1.41693E-21 9.22926E-09 
-1.32103E-21 9.20222E-09 
-1.22175E-21 9.17424E-09 
-1.11911E-21 9.14531E-09 
-1.01318E-21 9.11545E-09 
-9.28983E-22 9.09172E-09 
-9.04002E-22 9.08467E-09 
-7.82721E-22 9.05049E-09 
-6.57836E-22 9.01529E-09 
-5.29447E-22 8.97910E-09 
-3.97667E-22 8.94195E-09 
-2.62607E-22 8.90388E-09 
-1.24390E-22 8.86492E-09 
1.68590E-23 8.82511E-09 
1.61011E-22 8.78447E-09 
3.07935E-22 8.74306E-09 
4.57501E-22 8.70090E-09 
6.09578E-22 8.65804E-09 
7.64034E-22 8.61450E-09 
9.20743E-22 8.57033E-09 
1.07958E-21 8.52555E-09 
1.24042E-21 8.48022E-09 
1.40314E-21 8.43435E-09 
1.56764E-21 8.38798E-09 
-4.27942E-21 1.41628E-08 
-4.04101E-21 1.41245E-08 
-3.79341E-21 1.40847E-08 
-3.53668E-21 1.40435E-08 
-3.27086E-21 1.40008E-08 
-2.99610E-21 1.39566E-08 
-2.71249E-21 1.39110E-08 
-2.48708E-21 1.38748E-08 
-2.42020E-21 1.38641E-08 
-2.09550E-21 1.38119E-08 
-1.76116E-21 1.37582E-08 
-1.41744E-21 1.37029E-08 
-1.06464E-21 1.36463E-08 
-7.03052E-22 1.35882E-08 
-3.33017E-22 1.35287E-08 
4.51350E-23 1.34679E-08 
4.31058E-22 1.34059E-08 
8.24404E-22 1.33427E-08 
1.22482E-21 1.32784E-08 
1.63196E-21 1.32130E-08 
2.04548E-21 1.31465E-08 
2.46502E-21 1.30791E-08 
2.89025E-21 1.30108E-08 
3.32085E-21 1.29416E-08 
3.75650E-21 1.28716E-08 
4.19688E-21 1.28008E-08 
-1.14566E-20 2.16135E-08 
-1.08183E-20 2.15551E-08 
-1.01555E-20 2.14944E-08 
-9.46818E-21 2.14314E-08 
-8.75656E-21 2.13662E-08 
-8.02097E-21 2.12989E-08 
-7.26172E-21 2.12293E-08 
-6.65826E-21 2.11740E-08 
-6.47921E-21 2.11576E-08 
-5.60996E-21 2.10780E-08 
-4.71488E-21 2.09960E-08 
-3.79468E-21 2.09117E-08 
-2.85018E-21 2.08252E-08 
-1.88217E-21 2.07366E-08 
-8.91532E-22 2.06458E-08 
1.20833E-22 2.05531E-08 
1.15400E-21 2.04585E-08 
2.20704E-21 2.03620E-08 
3.27902E-21 2.02638E-08 
4.36899E-21 2.01640E-08 
5.47602E-21 2.00626E-08 
6.59919E-21 1.99597E-08 
7.73760E-21 1.98555E-08 
8.89037E-21 1.97499E-08 
1.00567E-20 1.96430E-08 
1.12356E-20 1.95351E-08 
-3.06704E-20 3.29836E-08 
-2.89617E-20 3.28944E-08 
-2.71872E-20 3.28018E-08 
-2.53472E-20 3.27057E-08 
-2.34421E-20 3.26062E-08 
-2.14729E-20 3.25034E-08 
-1.94403E-20 3.23973E-08 
-1.78247E-20 3.23129E-08 
-1.73454E-20 3.22879E-08 
-1.50184E-20 3.21664E-08 
-1.26221E-20 3.20413E-08 
-1.01587E-20 3.19126E-08 
-7.63018E-21 3.17806E-08 
-5.03873E-21 3.16453E-08 
-2.38671E-21 3.15068E-08 
3.23480E-22 3.13653E-08 
3.08937E-21 3.12209E-08 
5.90845E-21 3.10737E-08 
8.77823E-21 3.09239E-08 
1.16962E-20 3.07715E-08 
1.46598E-20 3.06168E-08 
1.76666E-20 3.04598E-08 
2.07142E-20 3.03006E-08 
2.38003E-20 3.01395E-08 
2.69225E-20 2.99765E-08 
3.00787E-20 2.98117E-08 
-8.21042E-20 5.03343E-08 
-7.75301E-20 5.01981E-08 
-7.27798E-20 5.00567E-08 
-6.78540E-20 4.99101E-08 
-6.27542E-20 4.97583E-08 
-5.74826E-20 4.96014E-08 
-5.20413E-20 4.94394E-08 
-4.77166E-20 4.93107E-08 
-4.64334E-20 4.92725E-08 
-4.02039E-20 4.90871E-08 
-3.37893E-20 4.88961E-08 
-2.71947E-20 4.86998E-08 
-2.04259E-20 4.84984E-08 
-1.34886E-20 4.82919E-08 
-6.38919E-21 4.80806E-08 
8.65950E-22 4.78646E-08 
8.27018E-21 4.76442E-08 
1.58168E-20 4.74196E-08 
2.34992E-20 4.71909E-08 
3.13105E-20 4.69584E-08 
3.92440E-20 4.67223E-08 
4.72932E-20 4.64827E-08 
5.54516E-20 4.62398E-08 
6.37130E-20 4.59939E-08 
7.20712E-20 4.57451E-08 
8.05202E-20 4.54937E-08 
-2.19780E-19 7.68101E-08 
-2.07536E-19 7.66023E-08 
-1.94820E-19 7.63866E-08 
-1.81635E-19 7.61628E-08 
-1.67983E-19 7.59312E-08 
-1.53872E-19 7.56917E-08 
-1.39307E-19 7.54445E-08 
-1.27730E-19 7.52481E-08 
-1.24295E-19 7.51898E-08 
-1.07620E-19 7.49068E-08 
-9.04487E-20 7.46155E-08 
-7.27959E-20 7.43159E-08 
-5.46769E-20 7.40085E-08 
-3.61069E-20 7.36934E-08 
-1.71029E-20 7.33709E-08 
2.31801E-21 7.30413E-08 
2.21380E-20 7.27050E-08 
4.23392E-20 7.23622E-08 
6.29036E-20 7.20132E-08 
8.38132E-20 7.16584E-08 
1.05050E-19 7.12981E-08 
1.26596E-19 7.09325E-08 
1.48435E-19 7.05619E-08 
1.70549E-19 7.01866E-08 
1.92923E-19 6.98070E-08 
2.15540E-19 6.94232E-08 
-5.88298E-19 1.17210E-07 
-5.55523E-19 1.16893E-07 
-5.21485E-19 1.16564E-07 
-4.86191E-19 1.16222E-07 
-4.49650E-19 1.15869E-07 
-4.11877E-19 1.15504E-07 
-3.72889E-19 1.15126E-07 
-3.41901E-19 1.14827E-07 
-3.32707E-19 1.14738E-07 
-2.88071E-19 1.14306E-07 
-2.42109E-19 1.13861E-07 
-1.94856E-19 1.13404E-07 
-1.46356E-19 1.12935E-07 
-9.66490E-20 1.12454E-07 
-4.57800E-20 1.11962E-07 
6.20474E-21 1.11459E-07 
5.92578E-20 1.10946E-07 
1.13331E-19 1.10423E-07 
1.68377E-19 1.09890E-07 
2.24347E-19 1.09349E-07 
2.81192E-19 1.08799E-07 
3.38866E-19 1.08241E-07 
3.97323E-19 1.07675E-07 
4.56517E-19 1.07103E-07 
5.16405E-19 1.06523E-07 
5.76945E-19 1.05938E-07 
-1.57464E-18 1.78855E-07 
-1.48692E-18 1.78372E-07 
-1.39581E-18 1.77869E-07 
-1.30134E-18 1.77348E-07 
-1.20353E-18 1.76809E-07 
-1.10243E-18 1.76251E-07 
-9.98076E-19 1.75675E-07 
-9.15134E-19 1.75218E-07 
-8.90525E-19 1.75082E-07 
-7.71052E-19 1.74423E-07 
-6.48029E-19 1.73745E-07 
-5.21553E-19 1.73047E-07 
-3.91738E-19 1.72331E-07 
-2.58691E-19 1.71597E-07 
-1.22535E-19 1.70846E-07 
1.66076E-20 1.70079E-07 
1.58609E-19 1.69296E-07 
3.03342E-19 1.68498E-07 
4.50678E-19 1.67685E-07 
6.00486E-19 1.66859E-07 
7.52638E-19 1.66019E-07 
9.07008E-19 1.65168E-07 
1.06347E-18 1.64305E-07 
1.22191E-18 1.63431E-07 
1.38221E-18 1.62547E-07 
1.54425E-18 1.61653E-07 
-4.21433E-18 2.72911E-07 
-3.97955E-18 2.72173E-07 
-3.73572E-18 2.71406E-07 
-3.48288E-18 2.70611E-07 
-3.22111E-18 2.69788E-07 
-2.95052E-18 2.68937E-07 
-2.67123E-18 2.68058E-07 
-2.44924E-18 2.67360E-07 
-2.38338E-18 2.67153E-07 
-2.06362E-18 2.66148E-07 
-1.73437E-18 2.65112E-07 
-1.39587E-18 2.64048E-07 
-1.04844E-18 2.62955E-07 
-6.92353E-19 2.61836E-07 
-3.27949E-19 2.60690E-07 
4.44481E-20 2.59519E-07 
4.24498E-19 2.58324E-07 
8.11856E-19 2.57105E-07 
1.20618E-18 2.55865E-07 
1.60712E-18 2.54605E-07 
2.01434E-18 2.53324E-07 
2.42749E-18 2.52025E-07 
2.84625E-18 2.50708E-07 
3.27028E-18 2.49375E-07 
3.69929E-18 2.48026E-07 
4.13297E-18 2.46662E-07 
-1.12780E-17 4.16409E-07 
-1.06497E-17 4.15283E-07 
-9.99721E-18 4.14113E-07 
-9.32059E-18 4.12899E-07 
-8.62006E-18 4.11643E-07 
-7.89593E-18 4.10345E-07 
-7.14850E-18 4.09005E-07 
-6.55445E-18 4.07940E-07 
-6.37819E-18 4.07624E-07 
-5.52248E-18 4.06089E-07 
-4.64136E-18 4.04509E-07 
-3.73551E-18 4.02885E-07 
-2.80573E-18 4.01218E-07 
-1.85281E-18 3.99509E-07 
-8.77627E-19 3.97761E-07 
1.18948E-19 3.95974E-07 
1.13600E-18 3.94150E-07 
2.17261E-18 3.92291E-07 
3.22787E-18 3.90399E-07 
4.30082E-18 3.88475E-07 
5.39057E-18 3.86522E-07 
6.49620E-18 3.84539E-07 
7.61684E-18 3.82530E-07 
8.75161E-18 3.80495E-07 
9.89968E-18 3.78436E-07 
1.10602E-17 3.76355E-07 
-3.01779E-17 6.35325E-07 
-2.84966E-17 6.33606E-07 
-2.67506E-17 6.31821E-07 
-2.49401E-17 6.29970E-07 
-2.30656E-17 6.28053E-07 
-2.11279E-17 6.26072E-07 
-1.91280E-17 6.24027E-07 
-1.75384E-17 6.22402E-07 
-1.70668E-17 6.21919E-07 
-1.47771E-17 6.19578E-07 
-1.24193E-17 6.17167E-07 
-9.99546E-18 6.14689E-07 
-7.50756E-18 6.12145E-07 
-4.95775E-18 6.09538E-07 
-2.34835E-18 6.06870E-07 
3.18280E-19 6.04144E-07 
3.03970E-18 6.01361E-07 
5.81346E-18 5.98525E-07 
8.63709E-18 5.95638E-07 
1.15081E-17 5.92702E-07 
1.44240E-17 5.89721E-07 
1.73825E-17 5.86696E-07 
2.03810E-17 5.83630E-07 
2.34174E-17 5.80525E-07 
2.64894E-17 5.77384E-07 
2.95948E-17 5.74209E-07 
-8.07377E-17 9.69261E-07 
-7.62396E-17 9.66638E-07 
-7.15683E-17 9.63914E-07 
-6.67245E-17 9.61089E-07 
-6.17095E-17 9.58165E-07 
-5.65255E-17 9.55142E-07 
-5.11748E-17 9.52022E-07 
-4.69220E-17 9.49542E-07 
-4.56602E-17 9.48806E-07 
-3.95344E-17 9.45234E-07 
-3.32265E-17 9.41556E-07 
-2.67417E-17 9.37775E-07 
-2.00856E-17 9.33893E-07 
-1.32639E-17 9.29916E-07 
-6.28273E-18 9.25845E-07 
8.51520E-19 9.21685E-07 
8.13236E-18 9.17439E-07 
1.55532E-17 9.13112E-07 
2.31075E-17 9.08707E-07 
3.07885E-17 9.04228E-07 
3.85897E-17 8.99679E-07 
4.65046E-17 8.95064E-07 
5.45269E-17 8.90386E-07 
6.26503E-17 8.85649E-07 
7.08689E-17 8.80856E-07 
7.91769E-17 8.76012E-07 
-2.15967E-16 1.47859E-06 
-2.03935E-16 1.47459E-06 
-1.91439E-16 1.47043E-06 
-1.78482E-16 1.46613E-06 
-1.65068E-16 1.46166E-06 
-1.51201E-16 1.45705E-06 
-1.36888E-16 1.45229E-06 
-1.25512E-16 1.44851E-06 
-1.22137E-16 1.44739E-06 
-1.05751E-16 1.44194E-06 
-8.88779E-17 1.43632E-06 
-7.15316E-17 1.43055E-06 
-5.37271E-17 1.42463E-06 
-3.54796E-17 1.41856E-06 
-1.68057E-17 1.41235E-06 
2.27773E-18 1.40601E-06 
2.17532E-17 1.39953E-06 
4.16032E-17 1.39293E-06 
6.18101E-17 1.38621E-06 
8.23559E-17 1.37937E-06 
1.03223E-16 1.37243E-06 
1.24395E-16 1.36539E-06 
1.45853E-16 1.35825E-06 
1.67582E-16 1.35103E-06 
1.89566E-16 1.34372E-06 
2.11789E-16 1.33632E-06 
-5.77565E-16 2.25533E-06 
-5.45387E-16 2.24923E-06 
-5.11969E-16 2.24289E-06 
-4.77318E-16 2.23631E-06 
-4.41443E-16 2.22951E-06 
-4.04358E-16 2.22247E-06 
-3.66081E-16 2.21521E-06 
-3.35659E-16 2.20944E-06 
-3.26632E-16 2.20772E-06 
-2.82810E-16 2.19941E-06 
-2.37687E-16 2.19085E-06 
-1.91297E-16 2.18205E-06 
-1.43683E-16 2.17301E-06 
-9.48831E-17 2.16375E-06 
-4.49434E-17 2.15428E-06 
6.09133E-18 2.14459E-06 
5.81745E-17 2.13471E-06 
1.11259E-16 2.12464E-06 
1.65298E-16 2.11439E-06 
2.20243E-16 2.10396E-06 
2.76048E-16 2.09338E-06 
3.32666E-16 2.08263E-06 
3.90052E-16 2.07175E-06 
4.48162E-16 2.06072E-06 
5.06952E-16 2.04957E-06 
5.66381E-16 2.03829E-06 
-1.54413E-15 3.43963E-06 
-1.45810E-15 3.43031E-06 
-1.36876E-15 3.42064E-06 
-1.27612E-15 3.41061E-06 
-1.18020E-15 3.40023E-06 
-1.08106E-15 3.38950E-06 
-9.78721E-16 3.37842E-06 
-8.97386E-16 3.36961E-06 
-8.73253E-16 3.36700E-06 
-7.56094E-16 3.35432E-06 
-6.35456E-16 3.34126E-06 
-5.11432E-16 3.32783E-06 
-3.84135E-16 3.31405E-06 
-2.53669E-16 3.29993E-06 
-1.20156E-16 3.28547E-06 
1.62851E-17 3.27070E-06 
1.55529E-16 3.25563E-06 
2.97449E-16 3.24026E-06 
4.41921E-16 3.22462E-06 
5.88815E-16 3.20872E-06 
7.38007E-16 3.19257E-06 
8.89373E-16 3.17618E-06 
1.04279E-15 3.15958E-06 
1.19814E-15 3.14276E-06 
1.35532E-15 3.12574E-06 
1.51420E-15 3.10854E-06 
-4.12695E-15 5.24501E-06 
-3.89702E-15 5.23080E-06 
-3.65823E-15 5.21605E-06 
-3.41063E-15 5.20075E-06 
-3.15428E-15 5.18491E-06 
-2.88930E-15 5.16854E-06 
-2.61579E-15 5.15164E-06 
-2.39840E-15 5.13821E-06 
-2.33390E-15 5.13423E-06 
-2.02078E-15 5.11488E-06 
-1.69835E-15 5.09496E-06 
-1.36688E-15 5.07448E-06 
-1.02665E-15 5.05346E-06 
-6.77966E-16 5.03192E-06 
-3.21133E-16 5.00987E-06 
4.35241E-17 4.98734E-06 
4.15670E-16 4.96435E-06 
7.94970E-16 4.94092E-06 
1.18109E-15 4.91706E-06 
1.57368E-15 4.89280E-06 
1.97241E-15 4.86817E-06 
2.37695E-15 4.84318E-06 
2.78697E-15 4.81784E-06 
3.20216E-15 4.79219E-06 
3.62221E-15 4.76624E-06 
4.04683E-15 4.74001E-06 
-1.10249E-14 7.99624E-06 
-1.04107E-14 7.97458E-06 
-9.77274E-15 7.95208E-06 
-9.11127E-15 7.92875E-06 
-8.42644E-15 7.90459E-06 
-7.71854E-15 7.87962E-06 
-6.98787E-15 7.85385E-06 
-6.40714E-15 7.83337E-06 
-6.23484E-15 7.82729E-06 
-5.39834E-15 7.79778E-06 
-4.53699E-15 7.76740E-06 
-3.65149E-15 7.73617E-06 
-2.74261E-15 7.70411E-06 
-1.81112E-15 7.67126E-06 
-8.57872E-16 7.63764E-06 
1.16270E-16 7.60328E-06 
1.11042E-15 7.56821E-06 
2.12367E-15 7.53247E-06 
3.15513E-15 7.49609E-06 
4.20388E-15 7.45910E-06 
5.26903E-15 7.42153E-06 
6.34968E-15 7.38342E-06 
7.44499E-15 7.34478E-06 
8.55410E-15 7.30566E-06 
9.67619E-15 7.26609E-06 
1.08105E-14 7.22608E-06 
-2.94362E-14 1.21874E-05 
-2.77961E-14 1.21544E-05 
-2.60929E-14 1.21201E-05 
-2.43267E-14 1.20845E-05 
-2.24982E-14 1.20477E-05 
-2.06081E-14 1.20096E-05 
-1.86573E-14 1.19703E-05 
-1.71067E-14 1.19391E-05 
-1.66467E-14 1.19298E-05 
-1.44132E-14 1.18848E-05 
-1.21135E-14 1.18385E-05 
-9.74921E-15 1.17908E-05 
-7.32256E-15 1.17420E-05 
-4.83554E-15 1.16919E-05 
-2.29044E-15 1.16406E-05 
3.10429E-16 1.15882E-05 
2.96470E-15 1.15347E-05 
5.66997E-15 1.14802E-05 
8.42384E-15 1.14248E-05 
1.12239E-14 1.13684E-05 
1.40676E-14 1.13111E-05 
1.69528E-14 1.12530E-05 
1.98771E-14 1.11941E-05 
2.28382E-14 1.11344E-05 
2.58340E-14 1.10741E-05 
2.88622E-14 1.10131E-05 
-7.85401E-14 1.85693E-05 
-7.41639E-14 1.85189E-05 
-6.96193E-14 1.84666E-05 
-6.49069E-14 1.84124E-05 
-6.00281E-14 1.83562E-05 
-5.49850E-14 1.82982E-05 
-4.97797E-14 1.82383E-05 
-4.56426E-14 1.81907E-05 
-4.44151E-14 1.81765E-05 
-3.84560E-14 1.81079E-05 
-3.23199E-14 1.80373E-05 
-2.60118E-14 1.79647E-05 
-1.95372E-14 1.78902E-05 
-1.29016E-14 1.78138E-05 
-6.11106E-15 1.77356E-05 
8.28245E-16 1.76558E-05 
7.90998E-15 1.75743E-05 
1.51277E-14 1.74912E-05 
2.24751E-14 1.74066E-05 
2.99456E-14 1.73206E-05 
3.75328E-14 1.72333E-05 
4.52304E-14 1.71447E-05 
5.30323E-14 1.70549E-05 
6.09323E-14 1.69640E-05 
6.89248E-14 1.68720E-05 
7.70040E-14 1.67790E-05 
-2.09376E-13 2.82814E-05 
-1.97710E-13 2.82046E-05 
-1.85594E-13 2.81249E-05 
-1.73031E-13 2.80422E-05 
-1.60025E-13 2.79566E-05 
-1.46580E-13 2.78682E-05 
-1.32704E-13 2.77768E-05 
-1.21675E-13 2.77043E-05 
-1.18402E-13 2.76827E-05 
-1.02516E-13 2.75782E-05 
-8.61582E-14 2.74705E-05 
-6.93418E-14 2.73599E-05 
-5.20818E-14 2.72463E-05 
-3.43926E-14 2.71299E-05 
-1.62906E-14 2.70107E-05 
2.20789E-15 2.68890E-05 
2.10859E-14 2.67647E-05 
4.03265E-14 2.66381E-05 
5.99124E-14 2.65092E-05 
7.98263E-14 2.63782E-05 
1.00051E-13 2.62451E-05 
1.20570E-13 2.61100E-05 
1.41367E-13 2.59732E-05 
1.62425E-13 2.58346E-05 
1.83730E-13 2.56944E-05 
2.05265E-13 2.55527E-05 
-5.57567E-13 4.30509E-05 
-5.26497E-13 4.29339E-05 
-4.94232E-13 4.28124E-05 
-4.60776E-13 4.26864E-05 
-4.26139E-13 4.25560E-05 
-3.90335E-13 4.24212E-05 
-3.53381E-13 4.22820E-05 
-3.24011E-13 4.21714E-05 
-3.15297E-13 4.21386E-05 
-2.72992E-13 4.19793E-05 
-2.29431E-13 4.18153E-05 
-1.84650E-13 4.16466E-05 
-1.38688E-13 4.14736E-05 
-9.15831E-14 4.12962E-05 
-4.33796E-14 4.11147E-05 
5.87928E-15 4.09292E-05 
5.61484E-14 4.07399E-05 
1.07382E-13 4.05470E-05 
1.59535E-13 4.03506E-05 
2.12561E-13 4.01509E-05 
2.66415E-13 3.99481E-05 
3.21051E-13 3.97424E-05 
3.76426E-13 3.95339E-05 
4.32497E-13 3.93227E-05 
4.89223E-13 3.91091E-05 
5.46564E-13 3.88932E-05 
-1.50544E-12 6.59181E-05 
-1.42154E-12 6.57387E-05 
-1.33442E-12 6.55524E-05 
-1.24409E-12 6.53592E-05 
-1.15056E-12 6.51593E-05 
-1.05389E-12 6.49526E-05 
-9.54110E-13 6.47392E-05 
-8.74809E-13 6.45697E-05 
-8.51280E-13 6.45193E-05 
-7.37056E-13 6.42751E-05 
-6.19443E-13 6.40236E-05 
-4.98535E-13 6.37651E-05 
-3.74440E-13 6.34998E-05 
-2.47262E-13 6.32278E-05 
-1.17118E-13 6.29496E-05 
1.58731E-14 6.26652E-05 
1.51590E-13 6.23750E-05 
2.89911E-13 6.20793E-05 
4.30711E-13 6.17782E-05 
5.73866E-13 6.14721E-05 
7.19253E-13 6.11612E-05 
8.66751E-13 6.08459E-05 
1.01624E-12 6.05262E-05 
1.16761E-12 6.02026E-05 
1.32075E-12 5.98751E-05 
1.47554E-12 5.95442E-05 
-3.99489E-12 1.00175E-04 
-3.77226E-12 9.99023E-05 
-3.54105E-12 9.96187E-05 
-3.30132E-12 9.93247E-05 
-3.05312E-12 9.90203E-05 
-2.79658E-12 9.87057E-05 
-2.53179E-12 9.83809E-05 
-2.32135E-12 9.81228E-05 
-2.25891E-12 9.80462E-05 
-1.95580E-12 9.76745E-05 
-1.64370E-12 9.72917E-05 
-1.32286E-12 9.68982E-05 
-9.93569E-13 9.64943E-05 
-6.56100E-13 9.60804E-05 
-3.10767E-13 9.56568E-05 
4.21180E-14 9.52240E-05 
4.02231E-13 9.47824E-05 
7.69244E-13 9.43322E-05 
1.14283E-12 9.38740E-05 
1.52266E-12 9.34082E-05 
1.90841E-12 9.29351E-05 
2.29975E-12 9.24551E-05 
2.69638E-12 9.19686E-05 
3.09797E-12 9.14761E-05 
3.50424E-12 9.09778E-05 
3.91490E-12 9.04741E-05 
-1.05789E-11 1.52083E-04 
-9.98931E-12 1.51667E-04 
-9.37700E-12 1.51236E-04 
-8.74211E-12 1.50788E-04 
-8.08482E-12 1.50325E-04 
-7.40543E-12 1.49847E-04 
-6.70423E-12 1.49352E-04 
-6.14694E-12 1.48960E-04 
-5.98159E-12 1.48843E-04 
-5.17891E-12 1.48278E-04 
-4.35244E-12 1.47695E-04 
