PdfType: replica
-3.73130E-10 7.51034E-11 
-3.57683E-10 7.48346E-11 
-3.45406E-10 7.46210E-11 
-3.41763E-10 7.45577E-11 
-3.24078E-10 7.42500E-11 
-3.05868E-10 7.39332E-11 
-2.87146E-10 7.36075E-11 
-2.67931E-10 7.32732E-11 
-2.48236E-10 7.29305E-11 
-2.28082E-10 7.25799E-11 
-2.07485E-10 7.22216E-11 
-1.86466E-10 7.18559E-11 
-1.65041E-10 7.14831E-11 
-1.43232E-10 7.11037E-11 
-1.21057E-10 7.07179E-11 
-9.85341E-11 7.03261E-11 
-7.56833E-11 6.99285E-11 
-5.25222E-11 6.95256E-11 
-2.90690E-11 6.91176E-11 
-5.34085E-12 6.87048E-11 
1.86454E-11 6.82874E-11 
-6.59095E-10 1.22941E-10 
-6.39777E-10 1.22577E-10 
-6.19714E-10 1.22199E-10 
-5.98911E-10 1.21807E-10 
-5.77372E-10 1.21402E-10 
-5.55108E-10 1.20982E-10 
-5.32127E-10 1.20549E-10 
-5.13862E-10 1.20205E-10 
-5.08443E-10 1.20103E-10 
-4.82133E-10 1.19608E-10 
-4.55042E-10 1.19097E-10 
-4.27190E-10 1.18573E-10 
-3.98602E-10 1.18034E-10 
-3.69303E-10 1.17482E-10 
-3.39319E-10 1.16917E-10 
-3.08677E-10 1.16340E-10 
-2.77406E-10 1.15751E-10 
-2.45533E-10 1.15150E-10 
-2.13087E-10 1.14539E-10 
-1.80097E-10 1.13918E-10 
-1.46590E-10 1.13287E-10 
-1.12594E-10 1.12646E-10 
-7.81376E-11 1.11997E-10 
-4.32461E-11 1.11340E-10 
-7.94562E-12 1.10675E-10 
2.77389E-11 1.10003E-10 
-9.80560E-10 1.98048E-10 
-9.51819E-10 1.97461E-10 
-9.21972E-10 1.96853E-10 
-8.91022E-10 1.96221E-10 
-8.58978E-10 1.95568E-10 
-8.25855E-10 1.94892E-10 
-7.91665E-10 1.94195E-10 
-7.64492E-10 1.93640E-10 
-7.56429E-10 1.93476E-10 
-7.17287E-10 1.92678E-10 
-6.76982E-10 1.91855E-10 
-6.35546E-10 1.91010E-10 
-5.93015E-10 1.90143E-10 
-5.49425E-10 1.89254E-10 
-5.04817E-10 1.88344E-10 
-4.59231E-10 1.87414E-10 
-4.12707E-10 1.86465E-10 
-3.65289E-10 1.85498E-10 
-3.17018E-10 1.84513E-10 
-2.67936E-10 1.83512E-10 
-2.18087E-10 1.82495E-10 
-1.67511E-10 1.81463E-10 
-1.16248E-10 1.80418E-10 
-6.43388E-11 1.79359E-10 
-1.18210E-11 1.78288E-10 
4.12681E-11 1.77205E-10 
-1.45883E-09 3.19041E-10 
-1.41607E-09 3.18097E-10 
-1.37166E-09 3.17116E-10 
-1.32562E-09 3.16099E-10 
-1.27794E-09 3.15046E-10 
-1.22866E-09 3.13958E-10 
-1.17780E-09 3.12834E-10 
-1.13737E-09 3.11941E-10 
-1.12538E-09 3.11676E-10 
-1.06714E-09 3.10390E-10 
-1.00718E-09 3.09066E-10 
-9.45532E-10 3.07704E-10 
-8.82257E-10 3.06307E-10 
-8.17407E-10 3.04874E-10 
-7.51041E-10 3.03409E-10 
-6.83220E-10 3.01911E-10 
-6.14004E-10 3.00382E-10 
-5.43458E-10 2.98824E-10 
-4.71642E-10 2.97238E-10 
-3.98622E-10 2.95625E-10 
-3.24458E-10 2.93987E-10 
-2.49214E-10 2.92325E-10 
-1.72948E-10 2.90640E-10 
-9.57200E-11 2.88935E-10 
-1.75866E-11 2.87209E-10 
6.13966E-11 2.85465E-10 
-2.17034E-09 5.13945E-10 
-2.10673E-09 5.12424E-10 
-2.04066E-09 5.10844E-10 
-1.97216E-09 5.09206E-10 
-1.90123E-09 5.07509E-10 
-1.82792E-09 5.05756E-10 
-1.75225E-09 5.03946E-10 
-1.69210E-09 5.02508E-10 
-1.67425E-09 5.02081E-10 
-1.58762E-09 5.00009E-10 
-1.49841E-09 4.97876E-10 
-1.40669E-09 4.95682E-10 
-1.31256E-09 4.93431E-10 
-1.21608E-09 4.91124E-10 
-1.11735E-09 4.88762E-10 
-1.01645E-09 4.86349E-10 
-9.13472E-10 4.83887E-10 
-8.08517E-10 4.81377E-10 
-7.01676E-10 4.78821E-10 
-5.93041E-10 4.76223E-10 
-4.82706E-10 4.73585E-10 
-3.70763E-10 4.70908E-10 
-2.57299E-10 4.68194E-10 
-1.42405E-10 4.65446E-10 
-2.61641E-11 4.62666E-10 
9.13415E-11 4.59856E-10 
-3.22887E-09 8.27915E-10 
-3.13423E-09 8.25465E-10 
-3.03595E-09 8.22920E-10 
-2.93403E-09 8.20280E-10 
-2.82851E-09 8.17548E-10 
-2.71944E-09 8.14723E-10 
-2.60686E-09 8.11808E-10 
-2.51738E-09 8.09491E-10 
-2.49083E-09 8.08804E-10 
-2.36194E-09 8.05466E-10 
-2.22922E-09 8.02029E-10 
-2.09278E-09 7.98496E-10 
-1.95273E-09 7.94869E-10 
-1.80919E-09 7.91152E-10 
-1.66230E-09 7.87348E-10 
-1.51219E-09 7.83461E-10 
-1.35900E-09 7.79494E-10 
-1.20285E-09 7.75451E-10 
-1.04390E-09 7.71334E-10 
-8.82282E-10 7.67149E-10 
-7.18134E-10 7.62898E-10 
-5.51593E-10 7.58586E-10 
-3.82791E-10 7.54215E-10 
-2.11860E-10 7.49788E-10 
-3.89251E-11 7.45310E-10 
1.35891E-10 7.40783E-10 
-4.80362E-09 1.33367E-09 
-4.66283E-09 1.32973E-09 
-4.51661E-09 1.32563E-09 
-4.36499E-09 1.32137E-09 
-4.20801E-09 1.31697E-09 
-4.04574E-09 1.31242E-09 
-3.87825E-09 1.30773E-09 
-3.74513E-09 1.30399E-09 
-3.70564E-09 1.30289E-09 
-3.51388E-09 1.29751E-09 
-3.31643E-09 1.29197E-09 
-3.11344E-09 1.28628E-09 
-2.90509E-09 1.28044E-09 
-2.69155E-09 1.27445E-09 
-2.47302E-09 1.26832E-09 
-2.24970E-09 1.26206E-09 
-2.02179E-09 1.25567E-09 
-1.78949E-09 1.24916E-09 
-1.55302E-09 1.24253E-09 
-1.31258E-09 1.23579E-09 
-1.06837E-09 1.22894E-09 
-8.20610E-10 1.22199E-09 
-5.69482E-10 1.21495E-09 
-3.15186E-10 1.20782E-09 
-5.79092E-11 1.20061E-09 
2.02166E-10 1.19331E-09 
-7.14632E-09 2.14836E-09 
-6.93686E-09 2.14200E-09 
-6.71933E-09 2.13540E-09 
-6.49376E-09 2.12855E-09 
-6.26023E-09 2.12146E-09 
-6.01883E-09 2.11413E-09 
-5.76965E-09 2.10657E-09 
-5.57161E-09 2.10055E-09 
-5.51285E-09 2.09877E-09 
-5.22758E-09 2.09011E-09 
-4.93384E-09 2.08119E-09 
-4.63185E-09 2.07202E-09 
-4.32189E-09 2.06261E-09 
-4.00421E-09 2.05297E-09 
-3.67910E-09 2.04309E-09 
-3.34687E-09 2.03301E-09 
-3.00780E-09 2.02271E-09 
-2.66222E-09 2.01222E-09 
-2.31042E-09 2.00154E-09 
-1.95272E-09 1.99068E-09 
-1.58941E-09 1.97965E-09 
-1.22082E-09 1.96846E-09 
-8.47214E-10 1.95711E-09 
-4.68900E-10 1.94563E-09 
-8.61511E-11 1.93401E-09 
3.00761E-10 1.92226E-09 
-1.06315E-08 3.46068E-09 
-1.03198E-08 3.45044E-09 
-9.99622E-09 3.43980E-09 
-9.66065E-09 3.42877E-09 
-9.31323E-09 3.41735E-09 
-8.95409E-09 3.40554E-09 
-8.58341E-09 3.39335E-09 
-8.28878E-09 3.38367E-09 
-8.20137E-09 3.38079E-09 
-7.77698E-09 3.36684E-09 
-7.33998E-09 3.35247E-09 
-6.89072E-09 3.33771E-09 
-6.42959E-09 3.32255E-09 
-5.95698E-09 3.30701E-09 
-5.47333E-09 3.29111E-09 
-4.97907E-09 3.27486E-09 
-4.47465E-09 3.25828E-09 
-3.96053E-09 3.24137E-09 
-3.43717E-09 3.22417E-09 
-2.90502E-09 3.20667E-09 
-2.36454E-09 3.18891E-09 
-1.81618E-09 3.17088E-09 
-1.26038E-09 3.15261E-09 
-6.97573E-10 3.13410E-09 
-1.28165E-10 3.11538E-09 
4.47437E-10 3.09646E-09 
-1.58160E-08 5.57452E-09 
-1.53524E-08 5.55801E-09 
-1.48709E-08 5.54088E-09 
-1.43717E-08 5.52311E-09 
-1.38549E-08 5.50471E-09 
-1.33206E-08 5.48569E-09 
-1.27692E-08 5.46606E-09 
-1.23309E-08 5.45046E-09 
-1.22008E-08 5.44583E-09 
-1.15695E-08 5.42335E-09 
-1.09194E-08 5.40021E-09 
-1.02510E-08 5.37642E-09 
-9.56502E-09 5.35200E-09 
-8.86194E-09 5.32697E-09 
-8.14243E-09 5.30136E-09 
-7.40714E-09 5.27519E-09 
-6.65674E-09 5.24847E-09 
-5.89191E-09 5.22125E-09 
-5.11332E-09 5.19353E-09 
-4.32167E-09 5.16535E-09 
-3.51762E-09 5.13673E-09 
-2.70186E-09 5.10769E-09 
-1.87502E-09 5.07826E-09 
-1.03775E-09 5.04845E-09 
-1.90666E-10 5.01830E-09 
6.65631E-10 4.98782E-09 
-2.35282E-08 8.97927E-09 
-2.28386E-08 8.95269E-09 
-2.21224E-08 8.92508E-09 
-2.13797E-08 8.89646E-09 
-2.06108E-08 8.86682E-09 
-1.98161E-08 8.83619E-09 
-1.89957E-08 8.80457E-09 
-1.83437E-08 8.77943E-09 
-1.81502E-08 8.77198E-09 
-1.72110E-08 8.73577E-09 
-1.62439E-08 8.69850E-09 
-1.52496E-08 8.66017E-09 
-1.42291E-08 8.62084E-09 
-1.31832E-08 8.58052E-09 
-1.21129E-08 8.53927E-09 
-1.10190E-08 8.49711E-09 
-9.90271E-09 8.45408E-09 
-8.76493E-09 8.41022E-09 
-7.60668E-09 8.36558E-09 
-6.42900E-09 8.32018E-09 
-5.23289E-09 8.27408E-09 
-4.01934E-09 8.22730E-09 
-2.78931E-09 8.17989E-09 
-1.54378E-09 8.13188E-09 
-2.83638E-10 8.08331E-09 
9.90207E-10 8.03421E-09 
-3.50005E-08 1.44633E-08 
-3.39746E-08 1.44205E-08 
-3.29092E-08 1.43760E-08 
-3.18044E-08 1.43299E-08 
-3.06607E-08 1.42821E-08 
-2.94783E-08 1.42328E-08 
-2.82580E-08 1.41819E-08 
-2.72880E-08 1.41414E-08 
-2.70002E-08 1.41294E-08 
-2.56031E-08 1.40711E-08 
-2.41644E-08 1.40110E-08 
-2.26853E-08 1.39493E-08 
-2.11672E-08 1.38859E-08 
-1.96113E-08 1.38210E-08 
-1.80191E-08 1.37545E-08 
-1.63919E-08 1.36866E-08 
-1.47312E-08 1.36173E-08 
-1.30387E-08 1.35467E-08 
-1.13157E-08 1.34748E-08 
-9.56376E-09 1.34016E-08 
-7.78442E-09 1.33274E-08 
-5.97915E-09 1.32520E-08 
-4.14937E-09 1.31757E-08 
-2.29651E-09 1.30983E-08 
-4.21939E-10 1.30201E-08 
1.47303E-09 1.29410E-08 
-5.20654E-08 2.32959E-08 
-5.05393E-08 2.32269E-08 
-4.89545E-08 2.31553E-08 
-4.73111E-08 2.30810E-08 
-4.56096E-08 2.30042E-08 
-4.38508E-08 2.29247E-08 
-4.20354E-08 2.28426E-08 
-4.05926E-08 2.27774E-08 
-4.01645E-08 2.27581E-08 
-3.80861E-08 2.26642E-08 
-3.59460E-08 2.25674E-08 
-3.37458E-08 2.24680E-08 
-3.14875E-08 2.23659E-08 
-2.91730E-08 2.22614E-08 
-2.68044E-08 2.21543E-08 
-2.43839E-08 2.20449E-08 
-2.19136E-08 2.19333E-08 
-1.93958E-08 2.18195E-08 
-1.68327E-08 2.17037E-08 
-1.42267E-08 2.15859E-08 
-1.15798E-08 2.14663E-08 
-8.89434E-09 2.13449E-08 
-6.17243E-09 2.12219E-08 
-3.41620E-09 2.10973E-08 
-6.27658E-10 2.09713E-08 
2.19121E-09 2.08439E-08 
-7.74476E-08 3.75209E-08 
-7.51776E-08 3.74098E-08 
-7.28201E-08 3.72945E-08 
-7.03755E-08 3.71749E-08 
-6.78446E-08 3.70510E-08 
-6.52283E-08 3.69230E-08 
-6.25279E-08 3.67908E-08 
-6.03817E-08 3.66858E-08 
-5.97449E-08 3.66547E-08 
-5.66533E-08 3.65034E-08 
-5.34698E-08 3.63476E-08 
-5.01970E-08 3.61874E-08 
-4.68378E-08 3.60231E-08 
-4.33950E-08 3.58546E-08 
-3.98717E-08 3.56822E-08 
-3.62711E-08 3.55060E-08 
-3.25966E-08 3.53262E-08 
-2.88513E-08 3.51429E-08 
-2.50387E-08 3.49563E-08 
-2.11622E-08 3.47666E-08 
-1.72250E-08 3.45740E-08 
-1.32303E-08 3.43785E-08 
-9.18150E-09 3.41804E-08 
-5.08160E-09 3.39797E-08 
-9.33642E-10 3.37768E-08 
3.25943E-09 3.35716E-08 
-1.15199E-07 6.04290E-08 
-1.11822E-07 6.02501E-08 
-1.08316E-07 6.00643E-08 
-1.04679E-07 5.98716E-08 
-1.00915E-07 5.96721E-08 
-9.70233E-08 5.94659E-08 
-9.30066E-08 5.92531E-08 
-8.98141E-08 5.90839E-08 
-8.88669E-08 5.90338E-08 
-8.42683E-08 5.87901E-08 
-7.95331E-08 5.85392E-08 
-7.46650E-08 5.82813E-08 
-6.96684E-08 5.80165E-08 
-6.45473E-08 5.77452E-08 
-5.93067E-08 5.74675E-08 
-5.39510E-08 5.71837E-08 
-4.84853E-08 5.68941E-08 
-4.29145E-08 5.65989E-08 
-3.72435E-08 5.62984E-08 
-3.14774E-08 5.59929E-08 
-2.56210E-08 5.56826E-08 
-1.96793E-08 5.53678E-08 
-1.36569E-08 5.50487E-08 
-7.55855E-09 5.47255E-08 
-1.38873E-09 5.43986E-08 
4.84818E-09 5.40681E-08 
-1.71342E-07 9.73174E-08 
-1.66320E-07 9.70293E-08 
-1.61105E-07 9.67300E-08 
-1.55696E-07 9.64197E-08 
-1.50097E-07 9.60985E-08 
-1.44309E-07 9.57664E-08 
-1.38334E-07 9.54236E-08 
-1.33586E-07 9.51512E-08 
-1.32177E-07 9.50703E-08 
-1.25337E-07 9.46779E-08 
-1.18294E-07 9.42738E-08 
-1.11054E-07 9.38584E-08 
-1.03622E-07 9.34320E-08 
-9.60051E-08 9.29950E-08 
-8.82103E-08 9.25478E-08 
-8.02445E-08 9.20908E-08 
-7.21150E-08 9.16243E-08 
-6.38292E-08 9.11489E-08 
-5.53944E-08 9.06650E-08 
-4.68181E-08 9.01729E-08 
-3.81076E-08 8.96732E-08 
-2.92701E-08 8.91661E-08 
-2.03126E-08 8.86522E-08 
-1.12422E-08 8.81318E-08 
-2.06554E-09 8.76053E-08 
7.21097E-09 8.70731E-08 
-2.54831E-07 1.56712E-07 
-2.47362E-07 1.56248E-07 
-2.39604E-07 1.55766E-07 
-2.31561E-07 1.55266E-07 
-2.23233E-07 1.54749E-07 
-2.14625E-07 1.54214E-07 
-2.05739E-07 1.53662E-07 
-1.98677E-07 1.53223E-07 
-1.96582E-07 1.53093E-07 
-1.86409E-07 1.52461E-07 
-1.75934E-07 1.51810E-07 
-1.65166E-07 1.51141E-07 
-1.54112E-07 1.50454E-07 
-1.42784E-07 1.49751E-07 
-1.31191E-07 1.49030E-07 
-1.19344E-07 1.48294E-07 
-1.07253E-07 1.47543E-07 
-9.49303E-08 1.46778E-07 
-8.23856E-08 1.45998E-07 
-6.96304E-08 1.45206E-07 
-5.66756E-08 1.44401E-07 
-4.35320E-08 1.43585E-07 
-3.02100E-08 1.42757E-07 
-1.67200E-08 1.41919E-07 
-3.07197E-09 1.41071E-07 
1.07245E-08 1.40214E-07 
-3.78970E-07 2.52331E-07 
-3.67862E-07 2.51584E-07 
-3.56325E-07 2.50808E-07 
-3.44363E-07 2.50003E-07 
-3.31979E-07 2.49170E-07 
-3.19176E-07 2.48309E-07 
-3.05963E-07 2.47420E-07 
-2.95460E-07 2.46713E-07 
-2.92344E-07 2.46504E-07 
-2.77216E-07 2.45486E-07 
-2.61638E-07 2.44438E-07 
-2.45624E-07 2.43361E-07 
-2.29186E-07 2.42255E-07 
-2.12339E-07 2.41122E-07 
-1.95099E-07 2.39962E-07 
-1.77481E-07 2.38777E-07 
-1.59500E-07 2.37567E-07 
-1.41174E-07 2.36334E-07 
-1.22518E-07 2.35079E-07 
-1.03549E-07 2.33803E-07 
-8.42839E-08 2.32507E-07 
-6.47377E-08 2.31192E-07 
-4.49261E-08 2.29860E-07 
-2.48648E-08 2.28510E-07 
-4.56840E-09 2.27145E-07 
1.59487E-08 2.25765E-07 
-5.63524E-07 4.06246E-07 
-5.47006E-07 4.05043E-07 
-5.29852E-07 4.03793E-07 
-5.12064E-07 4.02497E-07 
-4.93648E-07 4.01156E-07 
-4.74611E-07 3.99769E-07 
-4.54962E-07 3.98338E-07 
-4.39345E-07 3.97200E-07 
-4.34711E-07 3.96863E-07 
-4.12216E-07 3.95224E-07 
-3.89052E-07 3.93537E-07 
-3.65238E-07 3.91802E-07 
-3.40796E-07 3.90022E-07 
-3.15745E-07 3.88197E-07 
-2.90108E-07 3.86329E-07 
-2.63910E-07 3.84421E-07 
-2.37173E-07 3.82473E-07 
-2.09922E-07 3.80488E-07 
-1.82182E-07 3.78468E-07 
-1.53976E-07 3.76413E-07 
-1.25328E-07 3.74326E-07 
-9.62632E-08 3.72209E-07 
-6.68039E-08 3.70063E-07 
-3.69733E-08 3.67890E-07 
-6.79308E-09 3.65692E-07 
2.37152E-08 3.63469E-07 
-8.37842E-07 6.53941E-07 
-8.13282E-07 6.52004E-07 
-7.87777E-07 6.49992E-07 
-7.61330E-07 6.47906E-07 
-7.33949E-07 6.45746E-07 
-7.05645E-07 6.43513E-07 
-6.76430E-07 6.41209E-07 
-6.53211E-07 6.39378E-07 
-6.46321E-07 6.38834E-07 
-6.12875E-07 6.36196E-07 
-5.78435E-07 6.33479E-07 
-5.43029E-07 6.30687E-07 
-5.06688E-07 6.27820E-07 
-4.69442E-07 6.24882E-07 
-4.31326E-07 6.21876E-07 
-3.92375E-07 6.18803E-07 
-3.52623E-07 6.15668E-07 
-3.12107E-07 6.12472E-07 
-2.70863E-07 6.09219E-07 
-2.28926E-07 6.05911E-07 
-1.86334E-07 6.02551E-07 
-1.43121E-07 5.99143E-07 
-9.93218E-08 5.95688E-07 
-5.49706E-08 5.92190E-07 
-1.00997E-08 5.88651E-07 
3.52589E-08 5.85073E-07 
-1.24551E-06 1.05248E-06 
-1.20900E-06 1.04936E-06 
-1.17109E-06 1.04612E-06 
-1.13177E-06 1.04277E-06 
-1.09106E-06 1.03929E-06 
-1.04899E-06 1.03570E-06 
-1.00556E-06 1.03199E-06 
-9.71040E-07 1.02904E-06 
-9.60798E-07 1.02816E-06 
-9.11077E-07 1.02392E-06 
-8.59879E-07 1.01954E-06 
-8.07245E-07 1.01505E-06 
-7.53221E-07 1.01043E-06 
-6.97853E-07 1.00570E-06 
-6.41191E-07 1.00086E-06 
-5.83286E-07 9.95918E-07 
-5.24193E-07 9.90871E-07 
-4.63963E-07 9.85727E-07 
-4.02651E-07 9.80490E-07 
-3.40310E-07 9.75165E-07 
-2.76994E-07 9.69757E-07 
-2.12756E-07 9.64270E-07 
-1.47646E-07 9.58709E-07 
-8.17160E-08 9.53077E-07 
-1.50136E-08 9.47380E-07 
5.24137E-08 9.41621E-07 
-1.85115E-06 1.69350E-06 
-1.79689E-06 1.68848E-06 
-1.74053E-06 1.68327E-06 
-1.68210E-06 1.67786E-06 
-1.62160E-06 1.67227E-06 
-1.55906E-06 1.66648E-06 
-1.49451E-06 1.66051E-06 
-1.44321E-06 1.65577E-06 
-1.42799E-06 1.65436E-06 
-1.35409E-06 1.64752E-06 
-1.27799E-06 1.64048E-06 
-1.19976E-06 1.63325E-06 
-1.11947E-06 1.62582E-06 
-1.03718E-06 1.61821E-06 
-9.52963E-07 1.61042E-06 
-8.66903E-07 1.60246E-06 
-7.79074E-07 1.59434E-06 
-6.89558E-07 1.58606E-06 
-5.98432E-07 1.57763E-06 
-5.05779E-07 1.56906E-06 
-4.11676E-07 1.56036E-06 
-3.16203E-07 1.55153E-06 
-2.19435E-07 1.54257E-06 
-1.21448E-07 1.53351E-06 
-2.23135E-08 1.52434E-06 
7.78981E-08 1.51507E-06 
-2.75060E-06 2.72413E-06 
-2.66997E-06 2.71605E-06 
-2.58623E-06 2.70766E-06 
-2.49940E-06 2.69897E-06 
-2.40950E-06 2.68996E-06 
-2.31657E-06 2.68065E-06 
-2.22066E-06 2.67105E-06 
-2.14442E-06 2.66341E-06 
-2.12181E-06 2.66114E-06 
-2.01200E-06 2.65015E-06 
-1.89893E-06 2.63882E-06 
-1.78269E-06 2.62718E-06 
-1.66338E-06 2.61523E-06 
-1.54110E-06 2.60298E-06 
-1.41597E-06 2.59045E-06 
-1.28809E-06 2.57764E-06 
-1.15759E-06 2.56457E-06 
-1.02458E-06 2.55124E-06 
-8.89180E-07 2.53768E-06 
-7.51510E-07 2.52389E-06 
-6.11687E-07 2.50989E-06 
-4.69828E-07 2.49568E-06 
-3.26045E-07 2.48128E-06 
-1.80452E-07 2.46670E-06 
-3.31542E-08 2.45194E-06 
1.15743E-07 2.43703E-06 
-4.08579E-06 4.38037E-06 
-3.96601E-06 4.36738E-06 
-3.84162E-06 4.35389E-06 
-3.71263E-06 4.33990E-06 
-3.57909E-06 4.32541E-06 
-3.44105E-06 4.31044E-06 
-3.29857E-06 4.29499E-06 
-3.18533E-06 4.28270E-06 
-3.15173E-06 4.27906E-06 
-2.98862E-06 4.26136E-06 
-2.82066E-06 4.24315E-06 
-2.64799E-06 4.22442E-06 
-2.47077E-06 4.20519E-06 
-2.28913E-06 4.18549E-06 
-2.10326E-06 4.16533E-06 
-1.91331E-06 4.14472E-06 
-1.71946E-06 4.12370E-06 
-1.52189E-06 4.10227E-06 
-1.32076E-06 4.08045E-06 
-1.11627E-06 4.05827E-06 
-9.08578E-07 4.03574E-06 
-6.97864E-07 4.01288E-06 
-4.84294E-07 3.98972E-06 
-2.68035E-07 3.96626E-06 
-4.92456E-08 3.94253E-06 
1.71919E-07 3.91854E-06 
-6.06670E-06 7.04037E-06 
-5.88883E-06 7.01948E-06 
-5.70412E-06 6.99778E-06 
-5.51259E-06 6.97528E-06 
-5.31430E-06 6.95199E-06 
-5.10932E-06 6.92791E-06 
-4.89776E-06 6.90305E-06 
-4.72961E-06 6.88330E-06 
-4.67972E-06 6.87744E-06 
-4.43752E-06 6.84899E-06 
-4.18813E-06 6.81969E-06 
-3.93174E-06 6.78957E-06 
-3.66858E-06 6.75866E-06 
-3.39889E-06 6.72697E-06 
-3.12289E-06 6.69455E-06 
-2.84085E-06 6.66142E-06 
-2.55302E-06 6.62761E-06 
-2.25966E-06 6.59314E-06 
-1.96103E-06 6.55806E-06 
-1.65740E-06 6.52239E-06 
-1.34902E-06 6.48617E-06 
-1.03616E-06 6.44941E-06 
-7.19057E-07 6.41216E-06 
-3.97965E-07 6.37444E-06 
-7.31171E-08 6.33628E-06 
2.55255E-07 6.29771E-06 
-9.00352E-06 1.13091E-05 
-8.73954E-06 1.12756E-05 
-8.46539E-06 1.12407E-05 
-8.18113E-06 1.12045E-05 
-7.88682E-06 1.11671E-05 
-7.58261E-06 1.11284E-05 
-7.26861E-06 1.10884E-05 
-7.01906E-06 1.10567E-05 
-6.94501E-06 1.10472E-05 
-6.58555E-06 1.10015E-05 
-6.21541E-06 1.09544E-05 
-5.83490E-06 1.09060E-05 
-5.44435E-06 1.08563E-05 
-5.04409E-06 1.08054E-05 
-4.63448E-06 1.07533E-05 
-4.21591E-06 1.07000E-05 
-3.78875E-06 1.06456E-05 
-3.35338E-06 1.05903E-05 
-2.91020E-06 1.05339E-05 
-2.45960E-06 1.04765E-05 
-2.00195E-06 1.04183E-05 
-1.53766E-06 1.03592E-05 
-1.06708E-06 1.02994E-05 
-5.90575E-07 1.02387E-05 
-1.08504E-07 1.01774E-05 
3.78792E-07 1.01154E-05 
-1.34355E-05 1.82866E-05 
-1.30415E-05 1.82323E-05 
-1.26324E-05 1.81758E-05 
-1.22082E-05 1.81173E-05 
-1.17690E-05 1.80567E-05 
-1.13150E-05 1.79940E-05 
-1.08464E-05 1.79294E-05 
-1.04740E-05 1.78780E-05 
-1.03635E-05 1.78627E-05 
-9.82702E-06 1.77887E-05 
-9.27466E-06 1.77125E-05 
-8.70683E-06 1.76341E-05 
-8.12401E-06 1.75537E-05 
-7.52671E-06 1.74713E-05 
-6.91548E-06 1.73870E-05 
-6.29086E-06 1.73008E-05 
-5.65344E-06 1.72128E-05 
-5.00377E-06 1.71232E-05 
-4.34246E-06 1.70319E-05 
-3.67007E-06 1.69391E-05 
-2.98719E-06 1.68449E-05 
-2.29439E-06 1.67493E-05 
-1.59221E-06 1.66524E-05 
-8.81205E-07 1.65543E-05 
-1.61900E-07 1.64551E-05 
5.65195E-07 1.63547E-05 
-1.99075E-05 2.93196E-05 
-1.93237E-05 2.92323E-05 
-1.87174E-05 2.91417E-05 
-1.80888E-05 2.90477E-05 
-1.74380E-05 2.89505E-05 
-1.67652E-05 2.88499E-05 
-1.60708E-05 2.87461E-05 
-1.55190E-05 2.86636E-05 
-1.53552E-05 2.86392E-05 
-1.45603E-05 2.85203E-05 
-1.37419E-05 2.83980E-05 
-1.29005E-05 2.82722E-05 
-1.20369E-05 2.81432E-05 
-1.11518E-05 2.80109E-05 
-1.02462E-05 2.78755E-05 
-9.32065E-06 2.77372E-05 
-8.37618E-06 2.75960E-05 
-7.41360E-06 2.74521E-05 
-6.43375E-06 2.73056E-05 
-5.43751E-06 2.71567E-05 
-4.42574E-06 2.70055E-05 
