PdfType: replica
-3.25203E-23 2.61864E-09 
-2.92265E-23 2.61000E-09 
-2.66087E-23 2.60313E-09 
-2.58319E-23 2.60109E-09 
-2.20610E-23 2.59120E-09 
-1.81781E-23 2.58101E-09 
-1.41862E-23 2.57053E-09 
-1.00888E-23 2.55978E-09 
-5.88944E-24 2.54876E-09 
-1.59195E-24 2.53748E-09 
2.79981E-24 2.52595E-09 
7.28183E-24 2.51419E-09 
1.18501E-23 2.50220E-09 
1.65004E-23 2.49000E-09 
2.12289E-23 2.47759E-09 
2.60313E-23 2.46499E-09 
3.09037E-23 2.45220E-09 
3.58423E-23 2.43924E-09 
4.08432E-23 2.42612E-09 
4.59027E-23 2.41284E-09 
5.10173E-23 2.39942E-09 
-1.23951E-22 3.98149E-09 
-1.16714E-22 3.97061E-09 
-1.09199E-22 3.95930E-09 
-1.01406E-22 3.94758E-09 
-9.33372E-23 3.93544E-09 
-8.49969E-23 3.92290E-09 
-7.63881E-23 3.90995E-09 
-6.95459E-23 3.89966E-09 
-6.75158E-23 3.89660E-09 
-5.76599E-23 3.88178E-09 
-4.75112E-23 3.86651E-09 
-3.70777E-23 3.85082E-09 
-2.63687E-23 3.83471E-09 
-1.53930E-23 3.81820E-09 
-4.16081E-24 3.80131E-09 
7.31775E-24 3.78404E-09 
1.90322E-23 3.76642E-09 
3.09720E-23 3.74846E-09 
4.31265E-23 3.73018E-09 
5.54850E-23 3.71159E-09 
6.80369E-23 3.69271E-09 
8.07718E-23 3.67355E-09 
9.36795E-23 3.65414E-09 
1.06750E-22 3.63448E-09 
1.19974E-22 3.61459E-09 
1.33342E-22 3.59448E-09 
-3.23982E-22 5.96466E-09 
-3.05066E-22 5.94835E-09 
-2.85422E-22 5.93141E-09 
-2.65053E-22 5.91385E-09 
-2.43963E-22 5.89567E-09 
-2.22163E-22 5.87688E-09 
-1.99662E-22 5.85748E-09 
-1.81778E-22 5.84206E-09 
-1.76472E-22 5.83749E-09 
-1.50711E-22 5.81528E-09 
-1.24184E-22 5.79241E-09 
-9.69132E-23 5.76890E-09 
-6.89220E-23 5.74476E-09 
-4.02339E-23 5.72003E-09 
-1.08755E-23 5.69472E-09 
1.91270E-23 5.66886E-09 
4.97461E-23 5.64246E-09 
8.09541E-23 5.61555E-09 
1.12723E-22 5.58816E-09 
1.45026E-22 5.56032E-09 
1.77834E-22 5.53203E-09 
2.11120E-22 5.50333E-09 
2.44858E-22 5.47425E-09 
2.79022E-22 5.44480E-09 
3.13586E-22 5.41500E-09 
3.48526E-22 5.38487E-09 
-8.46836E-22 8.93570E-09 
-7.97394E-22 8.91127E-09 
-7.46048E-22 8.88590E-09 
-6.92805E-22 8.85959E-09 
-6.37681E-22 8.83235E-09 
-5.80699E-22 8.80420E-09 
-5.21885E-22 8.77514E-09 
-4.75138E-22 8.75204E-09 
-4.61269E-22 8.74518E-09 
-3.93933E-22 8.71191E-09 
-3.24597E-22 8.67765E-09 
-2.53315E-22 8.64243E-09 
-1.80151E-22 8.60628E-09 
-1.05165E-22 8.56923E-09 
-2.84267E-23 8.53131E-09 
4.99949E-23 8.49256E-09 
1.30028E-22 8.45301E-09 
2.11601E-22 8.41270E-09 
2.94641E-22 8.37167E-09 
3.79074E-22 8.32995E-09 
4.64828E-22 8.28758E-09 
5.51833E-22 8.24459E-09 
6.40019E-22 8.20101E-09 
7.29318E-22 8.15689E-09 
8.19663E-22 8.11225E-09 
9.10991E-22 8.06712E-09 
-2.21342E-21 1.33865E-08 
-2.08419E-21 1.33499E-08 
-1.94999E-21 1.33119E-08 
-1.81082E-21 1.32724E-08 
-1.66674E-21 1.32316E-08 
-1.51781E-21 1.31895E-08 
-1.36408E-21 1.31459E-08 
-1.24190E-21 1.31113E-08 
-1.20564E-21 1.31011E-08 
-1.02965E-21 1.30512E-08 
-8.48418E-22 1.29999E-08 
-6.62105E-22 1.29471E-08 
-4.70871E-22 1.28930E-08 
-2.74876E-22 1.28375E-08 
-7.43005E-23 1.27806E-08 
1.30674E-22 1.27226E-08 
3.39862E-22 1.26634E-08 
5.53073E-22 1.26030E-08 
7.70118E-22 1.25415E-08 
9.90806E-22 1.24790E-08 
1.21495E-21 1.24155E-08 
1.44236E-21 1.23511E-08 
1.67285E-21 1.22858E-08 
1.90626E-21 1.22197E-08 
2.14240E-21 1.21529E-08 
2.38111E-21 1.20853E-08 
-5.78533E-21 2.00541E-08 
-5.44756E-21 1.99992E-08 
-5.09678E-21 1.99423E-08 
-4.73304E-21 1.98833E-08 
-4.35645E-21 1.98221E-08 
-3.96717E-21 1.97589E-08 
-3.56536E-21 1.96937E-08 
-3.24600E-21 1.96419E-08 
-3.15125E-21 1.96265E-08 
-2.69123E-21 1.95518E-08 
-2.21755E-21 1.94749E-08 
-1.73057E-21 1.93959E-08 
-1.23074E-21 1.93147E-08 
-7.18456E-22 1.92316E-08 
-1.94203E-22 1.91465E-08 
3.41550E-22 1.90595E-08 
8.88313E-22 1.89708E-08 
1.44559E-21 1.88803E-08 
2.01290E-21 1.87882E-08 
2.58972E-21 1.86946E-08 
3.17557E-21 1.85995E-08 
3.76996E-21 1.85030E-08 
4.37242E-21 1.84052E-08 
4.98248E-21 1.83062E-08 
5.59969E-21 1.82060E-08 
6.22361E-21 1.81047E-08 
-1.51210E-20 3.00424E-08 
-1.42382E-20 2.99602E-08 
-1.33214E-20 2.98749E-08 
-1.23707E-20 2.97865E-08 
-1.13864E-20 2.96949E-08 
-1.03689E-20 2.96002E-08 
-9.31872E-21 2.95025E-08 
-8.48403E-21 2.94249E-08 
-8.23637E-21 2.94018E-08 
-7.03403E-21 2.92900E-08 
-5.79598E-21 2.91748E-08 
-4.52317E-21 2.90564E-08 
-3.21676E-21 2.89348E-08 
-1.87782E-21 2.88102E-08 
-5.07585E-22 2.86828E-08 
8.92704E-22 2.85525E-08 
2.32177E-21 2.84195E-08 
3.77832E-21 2.82840E-08 
5.26107E-21 2.81460E-08 
6.76870E-21 2.80058E-08 
8.29992E-21 2.78633E-08 
9.85347E-21 2.77188E-08 
1.14281E-20 2.75723E-08 
1.30226E-20 2.74239E-08 
1.46358E-20 2.72738E-08 
1.62665E-20 2.71221E-08 
-3.95206E-20 4.50051E-08 
-3.72133E-20 4.48820E-08 
-3.48170E-20 4.47542E-08 
-3.23322E-20 4.46217E-08 
-2.97597E-20 4.44846E-08 
-2.71004E-20 4.43427E-08 
-2.43556E-20 4.41964E-08 
-2.21740E-20 4.40800E-08 
-2.15268E-20 4.40455E-08 
-1.83843E-20 4.38779E-08 
-1.51485E-20 4.37054E-08 
-1.18219E-20 4.35280E-08 
-8.40738E-21 4.33459E-08 
-4.90790E-21 4.31593E-08 
-1.32663E-21 4.29683E-08 
2.33319E-21 4.27731E-08 
6.06822E-21 4.25739E-08 
9.87510E-21 4.23709E-08 
1.37504E-20 4.21643E-08 
1.76908E-20 4.19541E-08 
2.16928E-20 4.17407E-08 
2.57532E-20 4.15242E-08 
2.98687E-20 4.13047E-08 
3.40361E-20 4.10825E-08 
3.82524E-20 4.08576E-08 
4.25145E-20 4.06303E-08 
-1.03290E-19 6.74194E-08 
-9.72596E-20 6.72351E-08 
-9.09968E-20 6.70437E-08 
-8.45027E-20 6.68452E-08 
-7.77791E-20 6.66396E-08 
-7.08289E-20 6.64272E-08 
-6.36552E-20 6.62079E-08 
-5.79535E-20 6.60336E-08 
-5.62617E-20 6.59819E-08 
-4.80487E-20 6.57309E-08 
-3.95917E-20 6.54724E-08 
-3.08973E-20 6.52066E-08 
-2.19733E-20 6.49339E-08 
-1.28271E-20 6.46543E-08 
-3.46725E-21 6.43682E-08 
6.09796E-21 6.40758E-08 
1.58597E-20 6.37774E-08 
2.58093E-20 6.34733E-08 
3.59378E-20 6.31637E-08 
4.62362E-20 6.28489E-08 
5.66958E-20 6.25292E-08 
6.73079E-20 6.22048E-08 
7.80641E-20 6.18761E-08 
8.89559E-20 6.15431E-08 
9.99754E-20 6.12063E-08 
1.11115E-19 6.08658E-08 
-2.69946E-19 1.00995E-07 
-2.54186E-19 1.00719E-07 
-2.37818E-19 1.00432E-07 
-2.20846E-19 1.00135E-07 
-2.03274E-19 9.98272E-08 
-1.85110E-19 9.95089E-08 
-1.66361E-19 9.91804E-08 
-1.51460E-19 9.89194E-08 
-1.47039E-19 9.88419E-08 
-1.25574E-19 9.84658E-08 
-1.03472E-19 9.80786E-08 
-8.07493E-20 9.76805E-08 
-5.74267E-20 9.72718E-08 
-3.35234E-20 9.68530E-08 
-9.06158E-21 9.64245E-08 
1.59369E-20 9.59865E-08 
4.14490E-20 9.55395E-08 
6.74519E-20 9.50839E-08 
9.39224E-20 9.46201E-08 
1.20837E-19 9.41485E-08 
1.48173E-19 9.36696E-08 
1.75907E-19 9.31837E-08 
2.04018E-19 9.26911E-08 
2.32484E-19 9.21924E-08 
2.61283E-19 9.16878E-08 
2.90395E-19 9.11778E-08 
-7.05462E-19 1.51289E-07 
-6.64274E-19 1.50875E-07 
-6.21499E-19 1.50446E-07 
-5.77145E-19 1.50000E-07 
-5.31224E-19 1.49539E-07 
-4.83755E-19 1.49062E-07 
-4.34759E-19 1.48570E-07 
-3.95816E-19 1.48179E-07 
-3.84262E-19 1.48063E-07 
-3.28168E-19 1.47500E-07 
-2.70407E-19 1.46920E-07 
-2.11025E-19 1.46323E-07 
-1.50075E-19 1.45711E-07 
-8.76081E-20 1.45084E-07 
-2.36810E-20 1.44442E-07 
4.16484E-20 1.43786E-07 
1.08320E-19 1.43116E-07 
1.76275E-19 1.42434E-07 
2.45451E-19 1.41739E-07 
3.15788E-19 1.41033E-07 
3.87226E-19 1.40315E-07 
4.59706E-19 1.39587E-07 
5.33169E-19 1.38849E-07 
6.07559E-19 1.38102E-07 
6.82820E-19 1.37346E-07 
7.58901E-19 1.36582E-07 
-1.84355E-18 2.26624E-07 
-1.73591E-18 2.26005E-07 
-1.62413E-18 2.25361E-07 
-1.50823E-18 2.24694E-07 
-1.38822E-18 2.24003E-07 
-1.26417E-18 2.23289E-07 
-1.13613E-18 2.22552E-07 
-1.03437E-18 2.21966E-07 
-1.00417E-18 2.21792E-07 
-8.57585E-19 2.20948E-07 
-7.06642E-19 2.20079E-07 
-5.51462E-19 2.19186E-07 
-3.92185E-19 2.18269E-07 
-2.28942E-19 2.17329E-07 
-6.18843E-20 2.16367E-07 
1.08838E-19 2.15385E-07 
2.83068E-19 2.14381E-07 
4.60649E-19 2.13359E-07 
6.41424E-19 2.12318E-07 
8.25232E-19 2.11260E-07 
1.01192E-18 2.10185E-07 
1.20132E-18 2.09095E-07 
1.39330E-18 2.07990E-07 
1.58770E-18 2.06871E-07 
1.78438E-18 2.05738E-07 
1.98319E-18 2.04594E-07 
-4.81740E-18 3.39465E-07 
-4.53614E-18 3.38537E-07 
-4.24404E-18 3.37573E-07 
-3.94116E-18 3.36573E-07 
-3.62758E-18 3.35539E-07 
-3.30342E-18 3.34469E-07 
-2.96884E-18 3.33365E-07 
-2.70292E-18 3.32487E-07 
-2.62402E-18 3.32227E-07 
-2.24096E-18 3.30962E-07 
-1.84653E-18 3.29661E-07 
-1.44103E-18 3.28322E-07 
-1.02482E-18 3.26949E-07 
-5.98250E-19 3.25541E-07 
-1.61710E-19 3.24100E-07 
2.84405E-19 3.22628E-07 
7.39687E-19 3.21126E-07 
1.20373E-18 3.19594E-07 
1.67611E-18 3.18035E-07 
2.15642E-18 3.16450E-07 
2.64425E-18 3.14840E-07 
3.13919E-18 3.13207E-07 
3.64084E-18 3.11551E-07 
4.14883E-18 3.09875E-07 
4.66277E-18 3.08179E-07 
5.18229E-18 3.06464E-07 
-1.25874E-17 5.08472E-07 
-1.18525E-17 5.07082E-07 
-1.10892E-17 5.05638E-07 
-1.02978E-17 5.04141E-07 
-9.47847E-18 5.02591E-07 
-8.63150E-18 5.00988E-07 
-7.75727E-18 4.99334E-07 
-7.06243E-18 4.98020E-07 
-6.85627E-18 4.97629E-07 
-5.85540E-18 4.95736E-07 
-4.82479E-18 4.93786E-07 
-3.76526E-18 4.91781E-07 
-2.67775E-18 4.89724E-07 
-1.56316E-18 4.87615E-07 
-4.22532E-19 4.85457E-07 
7.43118E-19 4.83252E-07 
1.93272E-18 4.81001E-07 
3.14520E-18 4.78707E-07 
4.37949E-18 4.76372E-07 
5.63449E-18 4.73998E-07 
6.90912E-18 4.71586E-07 
8.20234E-18 4.69139E-07 
9.51311E-18 4.66660E-07 
1.08404E-17 4.64148E-07 
1.21833E-17 4.61608E-07 
1.35407E-17 4.59039E-07 
-3.28863E-17 7.61589E-07 
-3.09663E-17 7.59506E-07 
-2.89723E-17 7.57343E-07 
-2.69046E-17 7.55100E-07 
-2.47639E-17 7.52778E-07 
-2.25510E-17 7.50378E-07 
-2.02670E-17 7.47901E-07 
-1.84516E-17 7.45931E-07 
-1.79130E-17 7.45347E-07 
-1.52981E-17 7.42511E-07 
-1.26054E-17 7.39590E-07 
-9.83727E-18 7.36588E-07 
-6.99599E-18 7.33506E-07 
-4.08398E-18 7.30347E-07 
-1.10392E-18 7.27115E-07 
1.94150E-18 7.23811E-07 
5.04950E-18 7.20440E-07 
8.21728E-18 7.17004E-07 
1.14420E-17 7.13506E-07 
1.47209E-17 7.09950E-07 
1.80510E-17 7.06338E-07 
2.14297E-17 7.02673E-07 
2.48543E-17 6.98958E-07 
2.83220E-17 6.95197E-07 
3.18304E-17 6.91391E-07 
3.53770E-17 6.87545E-07 
-8.59106E-17 1.14065E-06 
-8.08947E-17 1.13753E-06 
-7.56856E-17 1.13429E-06 
-7.02842E-17 1.13093E-06 
-6.46918E-17 1.12745E-06 
-5.89111E-17 1.12385E-06 
-5.29444E-17 1.12014E-06 
-4.82020E-17 1.11719E-06 
-4.67949E-17 1.11632E-06 
-3.99638E-17 1.11207E-06 
-3.29298E-17 1.10770E-06 
-2.56983E-17 1.10320E-06 
-1.82759E-17 1.09858E-06 
-1.06687E-17 1.09385E-06 
-2.88382E-18 1.08901E-06 
5.07186E-18 1.08406E-06 
1.31910E-17 1.07901E-06 
2.14663E-17 1.07387E-06 
2.98904E-17 1.06863E-06 
3.84559E-17 1.06330E-06 
4.71554E-17 1.05789E-06 
5.59816E-17 1.05240E-06 
6.49277E-17 1.04684E-06 
7.39866E-17 1.04120E-06 
8.31517E-17 1.03550E-06 
9.24164E-17 1.02974E-06 
-2.24395E-16 1.70825E-06 
-2.11294E-16 1.70358E-06 
-1.97688E-16 1.69872E-06 
-1.83579E-16 1.69369E-06 
-1.68972E-16 1.68848E-06 
-1.53873E-16 1.68310E-06 
-1.38288E-16 1.67754E-06 
-1.25901E-16 1.67312E-06 
-1.22226E-16 1.67181E-06 
-1.04384E-16 1.66545E-06 
-8.60110E-17 1.65890E-06 
-6.71228E-17 1.65216E-06 
-4.77358E-17 1.64525E-06 
-2.78662E-17 1.63816E-06 
-7.53240E-18 1.63091E-06 
1.32474E-17 1.62350E-06 
3.44542E-17 1.61594E-06 
5.60689E-17 1.60823E-06 
7.80721E-17 1.60038E-06 
1.00445E-16 1.59241E-06 
1.23167E-16 1.58430E-06 
1.46221E-16 1.57608E-06 
1.69587E-16 1.56775E-06 
1.93249E-16 1.55931E-06 
2.17187E-16 1.55077E-06 
2.41386E-16 1.54214E-06 
-5.86009E-16 2.55809E-06 
-5.51794E-16 2.55110E-06 
-5.16262E-16 2.54383E-06 
-4.79418E-16 2.53629E-06 
-4.41271E-16 2.52849E-06 
-4.01840E-16 2.52043E-06 
-3.61140E-16 2.51211E-06 
-3.28792E-16 2.50549E-06 
-3.19194E-16 2.50353E-06 
-2.72598E-16 2.49400E-06 
-2.24617E-16 2.48419E-06 
-1.75291E-16 2.47410E-06 
-1.24662E-16 2.46374E-06 
-7.27725E-17 2.45313E-06 
-1.96708E-17 2.44227E-06 
3.45955E-17 2.43117E-06 
8.99768E-17 2.41985E-06 
1.46423E-16 2.40830E-06 
2.03884E-16 2.39655E-06 
2.62310E-16 2.38460E-06 
3.21649E-16 2.37247E-06 
3.81853E-16 2.36015E-06 
4.42874E-16 2.34768E-06 
5.04665E-16 2.33504E-06 
5.67179E-16 2.32225E-06 
6.30374E-16 2.30933E-06 
-1.53003E-15 3.83034E-06 
-1.44070E-15 3.81986E-06 
-1.34792E-15 3.80898E-06 
-1.25173E-15 3.79770E-06 
-1.15213E-15 3.78601E-06 
-1.04918E-15 3.77394E-06 
-9.42910E-16 3.76147E-06 
-8.58450E-16 3.75157E-06 
-8.33391E-16 3.74863E-06 
-7.11732E-16 3.73436E-06 
-5.86459E-16 3.71966E-06 
-4.57671E-16 3.70455E-06 
-3.25482E-16 3.68905E-06 
-1.90003E-16 3.67316E-06 
-5.13588E-17 3.65689E-06 
9.03260E-17 3.64027E-06 
2.34922E-16 3.62331E-06 
3.82298E-16 3.60602E-06 
5.32324E-16 3.58843E-06 
6.84866E-16 3.57053E-06 
8.39795E-16 3.55236E-06 
9.96982E-16 3.53392E-06 
1.15630E-15 3.51523E-06 
1.31763E-15 3.49631E-06 
1.48085E-15 3.47716E-06 
1.64584E-15 3.45781E-06 
-3.99364E-15 5.73456E-06 
-3.76046E-15 5.71887E-06 
-3.51831E-15 5.70257E-06 
-3.26721E-15 5.68567E-06 
-3.00724E-15 5.66818E-06 
-2.73852E-15 5.65010E-06 
-2.46115E-15 5.63143E-06 
-2.24069E-15 5.61660E-06 
-2.17528E-15 5.61219E-06 
-1.85773E-15 5.59082E-06 
-1.53075E-15 5.56882E-06 
-1.19459E-15 5.54620E-06 
-8.49557E-16 5.52298E-06 
-4.95937E-16 5.49919E-06 
-1.34054E-16 5.47483E-06 
2.35764E-16 5.44995E-06 
6.13180E-16 5.42455E-06 
9.97852E-16 5.39866E-06 
1.38944E-15 5.37231E-06 
1.78759E-15 5.34552E-06 
2.19198E-15 5.31831E-06 
2.60226E-15 5.29070E-06 
3.01810E-15 5.26271E-06 
3.43918E-15 5.23438E-06 
3.86520E-15 5.20571E-06 
4.29585E-15 5.17673E-06 
-1.04208E-14 8.58418E-06 
-9.81241E-15 8.56068E-06 
-9.18053E-15 8.53628E-06 
-8.52533E-15 8.51099E-06 
-7.84697E-15 8.48479E-06 
-7.14576E-15 8.45772E-06 
-6.42200E-15 8.42977E-06 
-5.84675E-15 8.40756E-06 
-5.67607E-15 8.40097E-06 
-4.84747E-15 8.36897E-06 
-3.99425E-15 8.33603E-06 
-3.11710E-15 8.30216E-06 
-2.21678E-15 8.26740E-06 
-1.29407E-15 8.23177E-06 
-3.49792E-16 8.19531E-06 
6.15187E-16 8.15804E-06 
1.59999E-15 8.12002E-06 
2.60372E-15 8.08126E-06 
3.62550E-15 8.04181E-06 
4.66441E-15 8.00169E-06 
5.71957E-15 7.96095E-06 
6.79011E-15 7.91961E-06 
7.87517E-15 7.87772E-06 
8.97390E-15 7.83529E-06 
1.00855E-14 7.79237E-06 
1.12092E-14 7.74898E-06 
-2.71795E-14 1.28471E-05 
-2.55926E-14 1.28120E-05 
-2.39445E-14 1.27754E-05 
-2.22356E-14 1.27376E-05 
-2.04663E-14 1.26984E-05 
-1.86374E-14 1.26578E-05 
-1.67497E-14 1.26160E-05 
-1.52493E-14 1.25827E-05 
-1.48042E-14 1.25729E-05 
-1.26430E-14 1.25250E-05 
-1.04177E-14 1.24757E-05 
-8.12991E-15 1.24249E-05 
-5.78173E-15 1.23729E-05 
-3.37513E-15 1.23196E-05 
-9.12312E-16 1.22650E-05 
1.60450E-15 1.22092E-05 
4.17301E-15 1.21523E-05 
6.79088E-15 1.20943E-05 
9.45581E-15 1.20352E-05 
1.21654E-14 1.19751E-05 
1.49174E-14 1.19142E-05 
1.77095E-14 1.18523E-05 
2.05394E-14 1.17896E-05 
2.34050E-14 1.17260E-05 
2.63042E-14 1.16618E-05 
2.92348E-14 1.15968E-05 
-7.08513E-14 1.92223E-05 
-6.67144E-14 1.91696E-05 
-6.24182E-14 1.91150E-05 
-5.79633E-14 1.90583E-05 
-5.33511E-14 1.89996E-05 
-4.85835E-14 1.89389E-05 
-4.36626E-14 1.88763E-05 
-3.97515E-14 1.88265E-05 
-3.85911E-14 1.88117E-05 
-3.29574E-14 1.87401E-05 
-2.71564E-14 1.86662E-05 
-2.11927E-14 1.85903E-05 
-1.50715E-14 1.85124E-05 
-8.79811E-15 1.84326E-05 
-2.37816E-15 1.83509E-05 
4.18251E-15 1.82674E-05 
1.08779E-14 1.81822E-05 
1.77020E-14 1.80954E-05 
2.46487E-14 1.80070E-05 
3.17119E-14 1.79171E-05 
3.88855E-14 1.78258E-05 
4.61635E-14 1.77332E-05 
5.35403E-14 1.76393E-05 
6.10099E-14 1.75443E-05 
6.85670E-14 1.74481E-05 
7.62062E-14 1.73509E-05 
-1.84571E-13 2.87519E-05 
-1.73794E-13 2.86731E-05 
-1.62602E-13 2.85913E-05 
-1.50997E-13 2.85065E-05 
-1.38981E-13 2.84186E-05 
-1.26562E-13 2.83278E-05 
-1.13742E-13 2.82341E-05 
-1.03554E-13 2.81596E-05 
-1.00531E-13 2.81375E-05 
-8.58545E-14 2.80303E-05 
-7.07427E-14 2.79198E-05 
-5.52071E-14 2.78062E-05 
-3.92614E-14 2.76897E-05 
-2.29190E-14 2.75702E-05 
-6.19509E-15 2.74479E-05 
1.08954E-14 2.73230E-05 
2.83368E-14 2.71955E-05 
4.61133E-14 2.70656E-05 
6.42091E-14 2.69333E-05 
8.26082E-14 2.67988E-05 
1.01295E-13 2.66622E-05 
1.20254E-13 2.65236E-05 
1.39469E-13 2.63831E-05 
1.58927E-13 2.62409E-05 
1.78612E-13 2.60970E-05 
1.98511E-13 2.59515E-05 
-4.80413E-13 4.29889E-05 
-4.52361E-13 4.28710E-05 
-4.23229E-13 4.27486E-05 
-3.93021E-13 4.26217E-05 
-3.61747E-13 4.24903E-05 
-3.29419E-13 4.23545E-05 
-2.96052E-13 4.22143E-05 
-2.69532E-13 4.21028E-05 
-2.61664E-13 4.20698E-05 
-2.23464E-13 4.19093E-05 
-1.84130E-13 4.17440E-05 
-1.43693E-13 4.15741E-05 
-1.02190E-13 4.13997E-05 
-5.96536E-14 4.12210E-05 
-1.61245E-14 4.10381E-05 
2.83583E-14 4.08512E-05 
7.37542E-14 4.06605E-05 
1.20022E-13 4.04661E-05 
1.67121E-13 4.02682E-05 
2.15009E-13 4.00670E-05 
2.63645E-13 3.98626E-05 
3.12989E-13 3.96553E-05 
3.63001E-13 3.94452E-05 
4.13643E-13 3.92324E-05 
4.64877E-13 3.90171E-05 
5.16666E-13 3.87995E-05 
-1.24914E-12 6.42436E-05 
-1.17619E-12 6.40674E-05 
-1.10045E-12 6.38843E-05 
-1.02190E-12 6.36945E-05 
-9.40580E-13 6.34979E-05 
-8.56523E-13 6.32948E-05 
-7.69763E-13 6.30851E-05 
-7.00807E-13 6.29185E-05 
-6.80348E-13 6.28690E-05 
-5.81024E-13 6.26290E-05 
-4.78751E-13 6.23819E-05 
-3.73612E-13 6.21278E-05 
-2.65698E-13 6.18670E-05 
-1.55102E-13 6.15997E-05 
-4.19243E-14 6.13262E-05 
7.37324E-14 6.10467E-05 
1.91762E-13 6.07614E-05 
3.12058E-13 6.04707E-05 
4.34514E-13 6.01748E-05 
5.59020E-13 5.98739E-05 
6.85471E-13 5.95683E-05 
8.13761E-13 5.92582E-05 
9.43788E-13 5.89440E-05 
1.07545E-12 5.86258E-05 
1.20865E-12 5.83039E-05 
1.34330E-12 5.79785E-05 
-3.29196E-12 9.65456E-05 
-3.09972E-12 9.62804E-05 
-2.90008E-12 9.60050E-05 
-2.69308E-12 9.57195E-05 
-2.47876E-12 9.54238E-05 
-2.25724E-12 9.51182E-05 
-2.02859E-12 9.48028E-05 
-1.84686E-12 9.45522E-05 
-1.79294E-12 9.44778E-05 
-1.53118E-12 9.41167E-05 
-1.26166E-12 9.37449E-05 
-9.84579E-13 9.33627E-05 
-7.00192E-13 9.29704E-05 
-4.08737E-13 9.25683E-05 
-1.10482E-13 9.21569E-05 
1.94304E-13 9.17365E-05 
5.05340E-13 9.13074E-05 
8.22345E-13 9.08701E-05 
1.14504E-12 9.04250E-05 
1.47313E-12 8.99724E-05 
1.80635E-12 8.95127E-05 
2.14440E-12 8.90464E-05 
2.48704E-12 8.85738E-05 
2.83397E-12 8.80952E-05 
3.18496E-12 8.76110E-05 
3.53975E-12 8.71216E-05 
-8.53020E-12 1.44049E-04 
-8.03204E-12 1.43653E-04 
-7.51471E-12 1.43241E-04 
-6.97829E-12 1.42815E-04 
-6.42294E-12 1.42373E-04 
-5.84889E-12 1.41917E-04 
-5.25640E-12 1.41445E-04 
-4.78550E-12 1.41071E-04 
-4.64578E-12 1.40960E-04 
-3.96751E-12 1.40420E-04 
-3.26912E-12 1.39865E-04 
-2.55115E-12 1.39294E-04 
-1.81427E-12 1.38708E-04 
-1.05907E-12 1.38107E-04 
-2.86266E-13 1.37493E-04 
5.03451E-13 1.36865E-04 
1.30936E-12 1.36224E-04 
2.13072E-12 1.35571E-04 
2.96681E-12 1.34906E-04 
3.81688E-12 1.34230E-04 
4.68021E-12 1.33543E-04 
5.55607E-12 1.32847E-04 
6.44378E-12 1.32141E-04 
7.34262E-12 1.31426E-04 
8.25196E-12 1.30703E-04 
9.17112E-12 1.29972E-04 
-2.20587E-11 2.14717E-04 
-2.07704E-11 2.14126E-04 
-1.94325E-11 2.13511E-04 
-1.80453E-11 2.12875E-04 
-1.66091E-11 2.12215E-04 
-1.51246E-11 2.11534E-04 
-1.35924E-11 2.10830E-04 
-1.23746E-11 2.10271E-04 
-1.20133E-11 2.10105E-04 
-1.02594E-11 2.09300E-04 
-8.45336E-12 2.08471E-04 
