PdfType: replica
-2.12773E-04 4.16732E-12 
-2.09249E-04 4.14946E-12 
-2.06449E-04 4.13526E-12 
-2.05618E-04 4.13105E-12 
-2.01585E-04 4.11060E-12 
-1.97431E-04 4.08955E-12 
-1.93162E-04 4.06790E-12 
-1.88779E-04 4.04568E-12 
-1.84287E-04 4.02291E-12 
-1.79690E-04 3.99960E-12 
-1.74993E-04 3.97578E-12 
-1.70198E-04 3.95148E-12 
-1.65312E-04 3.92671E-12 
-1.60338E-04 3.90149E-12 
-1.55280E-04 3.87585E-12 
-1.50143E-04 3.84980E-12 
-1.44931E-04 3.82338E-12 
-1.39649E-04 3.79660E-12 
-1.34300E-04 3.76948E-12 
-1.28888E-04 3.74204E-12 
-1.23417E-04 3.71431E-12 
-2.64374E-04 7.17487E-12 
-2.60951E-04 7.14951E-12 
-2.57396E-04 7.12317E-12 
-2.53709E-04 7.09586E-12 
-2.49892E-04 7.06759E-12 
-2.45947E-04 7.03836E-12 
-2.41874E-04 7.00819E-12 
-2.38637E-04 6.98422E-12 
-2.37677E-04 6.97710E-12 
-2.33015E-04 6.94256E-12 
-2.28214E-04 6.90700E-12 
-2.23278E-04 6.87044E-12 
-2.18212E-04 6.83291E-12 
-2.13020E-04 6.79445E-12 
-2.07706E-04 6.75509E-12 
-2.02276E-04 6.71486E-12 
-1.96735E-04 6.67381E-12 
-1.91086E-04 6.63197E-12 
-1.85337E-04 6.58938E-12 
-1.79490E-04 6.54607E-12 
-1.73552E-04 6.50209E-12 
-1.67528E-04 6.45746E-12 
-1.61422E-04 6.41223E-12 
-1.55239E-04 6.36643E-12 
-1.48983E-04 6.32009E-12 
-1.42659E-04 6.27324E-12 
-3.05596E-04 1.21182E-11 
-3.01639E-04 1.20754E-11 
-2.97529E-04 1.20309E-11 
-2.93268E-04 1.19848E-11 
-2.88856E-04 1.19371E-11 
-2.84295E-04 1.18877E-11 
-2.79587E-04 1.18367E-11 
-2.75846E-04 1.17962E-11 
-2.74736E-04 1.17842E-11 
-2.69347E-04 1.17259E-11 
-2.63797E-04 1.16658E-11 
-2.58092E-04 1.16041E-11 
-2.52236E-04 1.15407E-11 
-2.46234E-04 1.14757E-11 
-2.40092E-04 1.14092E-11 
-2.33815E-04 1.13413E-11 
-2.27410E-04 1.12720E-11 
-2.20881E-04 1.12013E-11 
-2.14234E-04 1.11294E-11 
-2.07477E-04 1.10562E-11 
-2.00613E-04 1.09819E-11 
-1.93649E-04 1.09066E-11 
-1.86591E-04 1.08302E-11 
-1.79444E-04 1.07528E-11 
-1.72213E-04 1.06745E-11 
-1.64903E-04 1.05954E-11 
-3.53246E-04 2.04678E-11 
-3.48672E-04 2.03954E-11 
-3.43921E-04 2.03203E-11 
-3.38995E-04 2.02424E-11 
-3.33895E-04 2.01617E-11 
-3.28623E-04 2.00784E-11 
-3.23182E-04 1.99923E-11 
-3.18857E-04 1.99239E-11 
-3.17574E-04 1.99036E-11 
-3.11344E-04 1.98051E-11 
-3.04929E-04 1.97036E-11 
-2.98335E-04 1.95993E-11 
-2.91566E-04 1.94923E-11 
-2.84628E-04 1.93826E-11 
-2.77528E-04 1.92703E-11 
-2.70273E-04 1.91555E-11 
-2.62868E-04 1.90384E-11 
-2.55321E-04 1.89191E-11 
-2.47639E-04 1.87976E-11 
-2.39827E-04 1.86740E-11 
-2.31893E-04 1.85485E-11 
-2.23844E-04 1.84212E-11 
-2.15685E-04 1.82922E-11 
-2.07423E-04 1.81615E-11 
-1.99065E-04 1.80293E-11 
-1.90615E-04 1.78957E-11 
-4.08324E-04 3.45696E-11 
-4.03036E-04 3.44474E-11 
-3.97545E-04 3.43205E-11 
-3.91851E-04 3.41889E-11 
-3.85956E-04 3.40527E-11 
-3.79862E-04 3.39119E-11 
-3.73572E-04 3.37665E-11 
-3.68573E-04 3.36510E-11 
-3.67090E-04 3.36167E-11 
-3.59889E-04 3.34503E-11 
-3.52474E-04 3.32789E-11 
-3.44850E-04 3.31028E-11 
-3.37026E-04 3.29220E-11 
-3.29007E-04 3.27366E-11 
-3.20800E-04 3.25470E-11 
-3.12413E-04 3.23532E-11 
-3.03854E-04 3.21554E-11 
-2.95131E-04 3.19538E-11 
-2.86250E-04 3.17486E-11 
-2.77221E-04 3.15399E-11 
-2.68050E-04 3.13280E-11 
-2.58745E-04 3.11130E-11 
-2.49314E-04 3.08950E-11 
-2.39764E-04 3.06744E-11 
-2.30103E-04 3.04511E-11 
-2.20336E-04 3.02254E-11 
-4.71988E-04 5.83870E-11 
-4.65876E-04 5.81807E-11 
-4.59529E-04 5.79663E-11 
-4.52947E-04 5.77441E-11 
-4.46133E-04 5.75140E-11 
-4.39089E-04 5.72762E-11 
-4.31819E-04 5.70307E-11 
-4.26040E-04 5.68355E-11 
-4.24325E-04 5.67777E-11 
-4.16001E-04 5.64966E-11 
-4.07430E-04 5.62072E-11 
-3.98619E-04 5.59097E-11 
-3.89574E-04 5.56043E-11 
-3.80305E-04 5.52913E-11 
-3.70818E-04 5.49710E-11 
-3.61124E-04 5.46436E-11 
-3.51231E-04 5.43096E-11 
-3.41147E-04 5.39691E-11 
-3.30882E-04 5.36225E-11 
-3.20444E-04 5.32700E-11 
-3.09843E-04 5.29121E-11 
-2.99088E-04 5.25489E-11 
-2.88187E-04 5.21808E-11 
-2.77148E-04 5.18081E-11 
-2.65979E-04 5.14310E-11 
-2.54690E-04 5.10498E-11 
-5.45577E-04 9.86127E-11 
-5.38512E-04 9.82641E-11 
-5.31175E-04 9.79021E-11 
-5.23567E-04 9.75268E-11 
-5.15691E-04 9.71382E-11 
-5.07548E-04 9.67365E-11 
-4.99144E-04 9.63218E-11 
-4.92465E-04 9.59923E-11 
-4.90483E-04 9.58945E-11 
-4.80861E-04 9.54198E-11 
-4.70954E-04 9.49310E-11 
-4.60768E-04 9.44285E-11 
-4.50313E-04 9.39127E-11 
-4.39599E-04 9.33841E-11 
-4.28633E-04 9.28431E-11 
-4.17428E-04 9.22902E-11 
-4.05992E-04 9.17260E-11 
-3.94336E-04 9.11509E-11 
-3.82470E-04 9.05655E-11 
-3.70405E-04 8.99703E-11 
-3.58151E-04 8.93658E-11 
-3.45719E-04 8.87524E-11 
-3.33118E-04 8.81307E-11 
-3.20358E-04 8.75012E-11 
-3.07449E-04 8.68643E-11 
-2.94399E-04 8.62204E-11 
-6.30637E-04 1.66550E-10 
-6.22470E-04 1.65961E-10 
-6.13989E-04 1.65349E-10 
-6.05195E-04 1.64716E-10 
-5.96090E-04 1.64059E-10 
-5.86679E-04 1.63381E-10 
-5.76964E-04 1.62680E-10 
-5.69243E-04 1.62124E-10 
-5.66952E-04 1.61959E-10 
-5.55831E-04 1.61157E-10 
-5.44379E-04 1.60331E-10 
-5.32605E-04 1.59483E-10 
-5.20520E-04 1.58612E-10 
-5.08135E-04 1.57719E-10 
-4.95460E-04 1.56805E-10 
-4.82507E-04 1.55871E-10 
-4.69288E-04 1.54918E-10 
-4.55815E-04 1.53947E-10 
-4.42099E-04 1.52958E-10 
-4.28154E-04 1.51953E-10 
-4.13990E-04 1.50932E-10 
-3.99619E-04 1.49896E-10 
-3.85053E-04 1.48846E-10 
-3.70304E-04 1.47783E-10 
-3.55382E-04 1.46707E-10 
-3.40297E-04 1.45620E-10 
-7.28954E-04 2.81287E-10 
-7.19515E-04 2.80293E-10 
-7.09712E-04 2.79260E-10 
-6.99547E-04 2.78189E-10 
-6.89022E-04 2.77081E-10 
-6.78143E-04 2.75935E-10 
-6.66915E-04 2.74752E-10 
-6.57990E-04 2.73812E-10 
-6.55342E-04 2.73533E-10 
-6.42486E-04 2.72179E-10 
-6.29248E-04 2.70785E-10 
-6.15639E-04 2.69351E-10 
-6.01671E-04 2.67880E-10 
-5.87354E-04 2.66372E-10 
-5.72703E-04 2.64829E-10 
-5.57731E-04 2.63252E-10 
-5.42451E-04 2.61643E-10 
-5.26877E-04 2.60002E-10 
-5.11023E-04 2.58332E-10 
-4.94904E-04 2.56635E-10 
-4.78531E-04 2.54910E-10 
-4.61920E-04 2.53160E-10 
-4.45084E-04 2.51387E-10 
-4.28035E-04 2.49591E-10 
-4.10786E-04 2.47775E-10 
-3.93350E-04 2.45938E-10 
-8.42594E-04 4.75057E-10 
-8.31683E-04 4.73378E-10 
-8.20352E-04 4.71634E-10 
-8.08602E-04 4.69826E-10 
-7.96437E-04 4.67954E-10 
-7.83862E-04 4.66019E-10 
-7.70883E-04 4.64021E-10 
-7.60566E-04 4.62434E-10 
-7.57506E-04 4.61963E-10 
-7.42646E-04 4.59676E-10 
-7.27344E-04 4.57321E-10 
-7.11614E-04 4.54900E-10 
-6.95467E-04 4.52415E-10 
-6.78919E-04 4.49868E-10 
-6.61984E-04 4.47262E-10 
-6.44678E-04 4.44599E-10 
-6.27016E-04 4.41881E-10 
-6.09014E-04 4.39110E-10 
-5.90689E-04 4.36290E-10 
-5.72056E-04 4.33423E-10 
-5.53131E-04 4.30510E-10 
-5.33930E-04 4.27555E-10 
-5.14469E-04 4.24560E-10 
-4.94763E-04 4.21527E-10 
-4.74825E-04 4.18459E-10 
-4.54671E-04 4.15357E-10 
-9.73941E-04 8.02288E-10 
-9.61329E-04 7.99452E-10 
-9.48231E-04 7.96507E-10 
-9.34649E-04 7.93453E-10 
-9.20588E-04 7.90291E-10 
-9.06053E-04 7.87023E-10 
-8.91050E-04 7.83650E-10 
-8.79126E-04 7.80968E-10 
-8.75588E-04 7.80173E-10 
-8.58411E-04 7.76311E-10 
-8.40725E-04 7.72334E-10 
-8.22542E-04 7.68245E-10 
-8.03878E-04 7.64049E-10 
-7.84751E-04 7.59748E-10 
-7.65176E-04 7.55346E-10 
-7.45172E-04 7.50848E-10 
-7.24756E-04 7.46258E-10 
-7.03948E-04 7.41579E-10 
-6.82766E-04 7.36816E-10 
-6.61229E-04 7.31973E-10 
-6.39354E-04 7.27054E-10 
-6.17160E-04 7.22064E-10 
-5.94666E-04 7.17006E-10 
-5.71887E-04 7.11884E-10 
-5.48841E-04 7.06702E-10 
-5.25545E-04 7.01464E-10 
-1.12575E-03 1.35490E-09 
-1.11118E-03 1.35011E-09 
-1.09604E-03 1.34513E-09 
-1.08034E-03 1.33997E-09 
-1.06408E-03 1.33464E-09 
-1.04728E-03 1.32912E-09 
-1.02994E-03 1.32342E-09 
-1.01616E-03 1.31889E-09 
-1.01207E-03 1.31755E-09 
-9.92215E-04 1.31102E-09 
-9.71771E-04 1.30431E-09 
-9.50754E-04 1.29740E-09 
-9.29182E-04 1.29032E-09 
-9.07072E-04 1.28305E-09 
-8.84446E-04 1.27562E-09 
-8.61324E-04 1.26802E-09 
-8.37726E-04 1.26027E-09 
-8.13675E-04 1.25237E-09 
-7.89191E-04 1.24432E-09 
-7.64296E-04 1.23615E-09 
-7.39012E-04 1.22784E-09 
-7.13359E-04 1.21941E-09 
-6.87357E-04 1.21087E-09 
-6.61028E-04 1.20222E-09 
-6.34390E-04 1.19347E-09 
-6.07463E-04 1.18462E-09 
-1.30121E-03 2.28806E-09 
-1.28436E-03 2.27997E-09 
-1.26687E-03 2.27157E-09 
-1.24872E-03 2.26287E-09 
-1.22993E-03 2.25385E-09 
-1.21051E-03 2.24453E-09 
-1.19047E-03 2.23490E-09 
-1.17454E-03 2.22726E-09 
-1.16981E-03 2.22499E-09 
-1.14686E-03 2.21397E-09 
-1.12323E-03 2.20263E-09 
-1.09894E-03 2.19097E-09 
-1.07400E-03 2.17900E-09 
-1.04845E-03 2.16674E-09 
-1.02230E-03 2.15418E-09 
-9.95569E-04 2.14135E-09 
-9.68294E-04 2.12826E-09 
-9.40494E-04 2.11492E-09 
-9.12193E-04 2.10133E-09 
-8.83418E-04 2.08752E-09 
-8.54193E-04 2.07349E-09 
-8.24542E-04 2.05926E-09 
-7.94488E-04 2.04484E-09 
-7.64055E-04 2.03023E-09 
-7.33265E-04 2.01545E-09 
-7.02141E-04 2.00051E-09 
-1.50400E-03 3.86375E-09 
-1.48452E-03 3.85009E-09 
-1.46430E-03 3.83591E-09 
-1.44332E-03 3.82120E-09 
-1.42161E-03 3.80597E-09 
-1.39916E-03 3.79023E-09 
-1.37599E-03 3.77399E-09 
-1.35758E-03 3.76107E-09 
-1.35212E-03 3.75724E-09 
-1.32559E-03 3.73864E-09 
-1.29828E-03 3.71949E-09 
-1.27020E-03 3.69979E-09 
-1.24138E-03 3.67958E-09 
-1.21184E-03 3.65887E-09 
-1.18161E-03 3.63767E-09 
-1.15072E-03 3.61601E-09 
-1.11919E-03 3.59390E-09 
-1.08706E-03 3.57136E-09 
-1.05435E-03 3.54842E-09 
-1.02109E-03 3.52510E-09 
-9.87309E-04 3.50141E-09 
-9.53037E-04 3.47738E-09 
-9.18299E-04 3.45301E-09 
-8.83124E-04 3.42835E-09 
-8.47536E-04 3.40339E-09 
-8.11561E-04 3.37816E-09 
-1.73835E-03 6.52420E-09 
-1.71584E-03 6.50113E-09 
-1.69246E-03 6.47718E-09 
-1.66822E-03 6.45234E-09 
-1.64312E-03 6.42663E-09 
-1.61718E-03 6.40005E-09 
-1.59040E-03 6.37261E-09 
-1.56911E-03 6.35081E-09 
-1.56280E-03 6.34434E-09 
-1.53214E-03 6.31293E-09 
-1.50057E-03 6.28058E-09 
-1.46812E-03 6.24733E-09 
-1.43481E-03 6.21320E-09 
-1.40066E-03 6.17822E-09 
-1.36573E-03 6.14243E-09 
-1.33002E-03 6.10584E-09 
-1.29358E-03 6.06851E-09 
-1.25644E-03 6.03046E-09 
-1.21863E-03 5.99172E-09 
-1.18019E-03 5.95234E-09 
-1.14115E-03 5.91234E-09 
-1.10153E-03 5.87175E-09 
-1.06138E-03 5.83061E-09 
-1.02073E-03 5.78896E-09 
-9.79594E-04 5.74682E-09 
-9.38013E-04 5.70421E-09 
-2.00917E-03 1.10158E-08 
-1.98315E-03 1.09769E-08 
-1.95613E-03 1.09364E-08 
-1.92811E-03 1.08945E-08 
-1.89911E-03 1.08511E-08 
-1.86912E-03 1.08062E-08 
-1.83817E-03 1.07599E-08 
-1.81357E-03 1.07230E-08 
-1.80627E-03 1.07121E-08 
-1.77083E-03 1.06591E-08 
-1.73435E-03 1.06045E-08 
-1.69684E-03 1.05483E-08 
-1.65833E-03 1.04907E-08 
-1.61887E-03 1.04316E-08 
-1.57849E-03 1.03712E-08 
-1.53722E-03 1.03094E-08 
-1.49511E-03 1.02464E-08 
-1.45218E-03 1.01821E-08 
-1.40848E-03 1.01167E-08 
-1.36405E-03 1.00502E-08 
-1.31892E-03 9.98266E-09 
-1.27314E-03 9.91413E-09 
-1.22673E-03 9.84467E-09 
-1.17974E-03 9.77434E-09 
-1.13220E-03 9.70318E-09 
-1.08414E-03 9.63124E-09 
-2.32212E-03 1.85981E-08 
-2.29204E-03 1.85323E-08 
-2.26081E-03 1.84641E-08 
-2.22843E-03 1.83932E-08 
-2.19490E-03 1.83199E-08 
-2.16024E-03 1.82442E-08 
-2.12447E-03 1.81659E-08 
-2.09604E-03 1.81038E-08 
-2.08760E-03 1.80853E-08 
-2.04665E-03 1.79958E-08 
-2.00448E-03 1.79036E-08 
-1.96112E-03 1.78088E-08 
-1.91662E-03 1.77115E-08 
-1.87102E-03 1.76117E-08 
-1.82434E-03 1.75097E-08 
-1.77665E-03 1.74054E-08 
-1.72797E-03 1.72990E-08 
-1.67836E-03 1.71905E-08 
-1.62785E-03 1.70800E-08 
-1.57650E-03 1.69678E-08 
-1.52434E-03 1.68537E-08 
-1.47143E-03 1.67380E-08 
-1.41779E-03 1.66207E-08 
-1.36348E-03 1.65020E-08 
-1.30854E-03 1.63818E-08 
-1.25299E-03 1.62604E-08 
-2.68370E-03 3.13962E-08 
-2.64895E-03 3.12852E-08 
-2.61285E-03 3.11699E-08 
-2.57542E-03 3.10503E-08 
-2.53667E-03 3.09266E-08 
-2.49662E-03 3.07986E-08 
-2.45528E-03 3.06666E-08 
-2.42242E-03 3.05616E-08 
-2.41267E-03 3.05305E-08 
-2.36533E-03 3.03793E-08 
-2.31660E-03 3.02236E-08 
-2.26649E-03 3.00636E-08 
-2.21506E-03 2.98993E-08 
-2.16235E-03 2.97309E-08 
-2.10841E-03 2.95586E-08 
-2.05328E-03 2.93826E-08 
-1.99703E-03 2.92029E-08 
-1.93969E-03 2.90197E-08 
-1.88132E-03 2.88333E-08 
-1.82197E-03 2.86437E-08 
-1.76169E-03 2.84512E-08 
-1.70054E-03 2.82559E-08 
-1.63855E-03 2.80579E-08 
-1.57578E-03 2.78574E-08 
-1.51228E-03 2.76546E-08 
-1.44809E-03 2.74495E-08 
-3.10144E-03 5.29945E-08 
-3.06128E-03 5.28071E-08 
-3.01956E-03 5.26124E-08 
-2.97631E-03 5.24106E-08 
-2.93153E-03 5.22017E-08 
-2.88524E-03 5.19857E-08 
-2.83746E-03 5.17628E-08 
-2.79948E-03 5.15856E-08 
-2.78821E-03 5.15330E-08 
-2.73351E-03 5.12778E-08 
-2.67718E-03 5.10150E-08 
-2.61928E-03 5.07449E-08 
-2.55984E-03 5.04676E-08 
-2.49893E-03 5.01833E-08 
-2.43659E-03 4.98925E-08 
-2.37288E-03 4.95953E-08 
-2.30787E-03 4.92919E-08 
-2.24160E-03 4.89828E-08 
-2.17414E-03 4.86680E-08 
-2.10556E-03 4.83480E-08 
-2.03589E-03 4.80230E-08 
-1.96522E-03 4.76933E-08 
-1.89358E-03 4.73591E-08 
-1.82105E-03 4.70206E-08 
-1.74766E-03 4.66782E-08 
-1.67347E-03 4.63321E-08 
-3.58399E-03 8.94356E-08 
-3.53757E-03 8.91193E-08 
-3.48937E-03 8.87908E-08 
-3.43938E-03 8.84502E-08 
-3.38763E-03 8.80975E-08 
-3.33414E-03 8.77330E-08 
-3.27892E-03 8.73567E-08 
-3.23503E-03 8.70577E-08 
-3.22201E-03 8.69690E-08 
-3.15880E-03 8.65382E-08 
-3.09371E-03 8.60946E-08 
-3.02679E-03 8.56386E-08 
-2.95810E-03 8.51706E-08 
-2.88771E-03 8.46909E-08 
-2.81567E-03 8.41999E-08 
-2.74205E-03 8.36983E-08 
-2.66692E-03 8.31863E-08 
-2.59034E-03 8.26645E-08 
-2.51239E-03 8.21333E-08 
-2.43313E-03 8.15932E-08 
-2.35263E-03 8.10446E-08 
-2.27095E-03 8.04880E-08 
-2.18817E-03 7.99239E-08 
-2.10435E-03 7.93527E-08 
-2.01954E-03 7.87748E-08 
-1.93381E-03 7.81906E-08 
-4.14133E-03 1.50908E-07 
-4.08769E-03 1.50374E-07 
-4.03199E-03 1.49820E-07 
-3.97423E-03 1.49245E-07 
-3.91442E-03 1.48650E-07 
-3.85261E-03 1.48035E-07 
-3.78880E-03 1.47400E-07 
-3.73809E-03 1.46895E-07 
-3.72304E-03 1.46745E-07 
-3.65000E-03 1.46018E-07 
-3.57478E-03 1.45270E-07 
-3.49745E-03 1.44500E-07 
-3.41808E-03 1.43710E-07 
-3.33674E-03 1.42901E-07 
-3.25349E-03 1.42072E-07 
-3.16842E-03 1.41226E-07 
-3.08160E-03 1.40362E-07 
-2.99312E-03 1.39481E-07 
-2.90304E-03 1.38584E-07 
-2.81145E-03 1.37673E-07 
-2.71843E-03 1.36747E-07 
-2.62406E-03 1.35808E-07 
-2.52840E-03 1.34856E-07 
-2.43154E-03 1.33892E-07 
-2.33354E-03 1.32917E-07 
-2.23448E-03 1.31931E-07 
-4.78488E-03 2.54566E-07 
-4.72290E-03 2.53666E-07 
-4.65854E-03 2.52730E-07 
-4.59179E-03 2.51760E-07 
-4.52270E-03 2.50756E-07 
-4.45127E-03 2.49718E-07 
-4.37754E-03 2.48647E-07 
-4.31895E-03 2.47795E-07 
-4.30156E-03 2.47543E-07 
-4.21716E-03 2.46316E-07 
-4.13025E-03 2.45053E-07 
-4.04090E-03 2.43754E-07 
-3.94919E-03 2.42422E-07 
-3.85521E-03 2.41056E-07 
-3.75902E-03 2.39658E-07 
-3.66073E-03 2.38230E-07 
-3.56042E-03 2.36772E-07 
-3.45818E-03 2.35286E-07 
-3.35410E-03 2.33773E-07 
-3.24828E-03 2.32236E-07 
-3.14080E-03 2.30674E-07 
-3.03175E-03 2.29089E-07 
-2.92123E-03 2.27483E-07 
-2.80932E-03 2.25856E-07 
-2.69609E-03 2.24211E-07 
-2.58164E-03 2.22548E-07 
-5.52778E-03 4.29293E-07 
-5.45617E-03 4.27774E-07 
-5.38181E-03 4.26196E-07 
-5.30470E-03 4.24560E-07 
-5.22486E-03 4.22866E-07 
-5.14234E-03 4.21115E-07 
-5.05717E-03 4.19308E-07 
-4.98947E-03 4.17871E-07 
-4.96938E-03 4.17445E-07 
-4.87187E-03 4.15376E-07 
-4.77146E-03 4.13245E-07 
-4.66823E-03 4.11055E-07 
-4.56228E-03 4.08807E-07 
-4.45369E-03 4.06503E-07 
-4.34257E-03 4.04145E-07 
-4.22901E-03 4.01736E-07 
-4.11312E-03 3.99277E-07 
-3.99500E-03 3.96770E-07 
-3.87476E-03 3.94219E-07 
-3.75251E-03 3.91625E-07 
-3.62834E-03 3.88990E-07 
-3.50236E-03 3.86317E-07 
-3.37468E-03 3.83608E-07 
-3.24538E-03 3.80865E-07 
-3.11458E-03 3.78089E-07 
-2.98235E-03 3.75284E-07 
-6.38507E-03 7.23666E-07 
-6.30235E-03 7.21104E-07 
-6.21645E-03 7.18443E-07 
-6.12737E-03 7.15684E-07 
-6.03515E-03 7.12827E-07 
-5.93982E-03 7.09874E-07 
-5.84142E-03 7.06827E-07 
-5.76322E-03 7.04405E-07 
-5.74002E-03 7.03686E-07 
-5.62737E-03 7.00197E-07 
-5.51138E-03 6.96604E-07 
-5.39214E-03 6.92911E-07 
-5.26974E-03 6.89120E-07 
-5.14431E-03 6.85234E-07 
-5.01594E-03 6.81258E-07 
-4.88477E-03 6.77195E-07 
-4.75089E-03 6.73049E-07 
-4.61445E-03 6.68823E-07 
-4.47556E-03 6.64521E-07 
-4.33433E-03 6.60146E-07 
-4.19090E-03 6.55704E-07 
-4.04538E-03 6.51196E-07 
-3.89789E-03 6.46628E-07 
-3.74855E-03 6.42002E-07 
-3.59745E-03 6.37322E-07 
-3.44472E-03 6.32591E-07 
-7.37394E-03 1.21930E-06 
-7.27840E-03 1.21498E-06 
-7.17917E-03 1.21049E-06 
-7.07629E-03 1.20584E-06 
-6.96977E-03 1.20103E-06 
-6.85967E-03 1.19605E-06 
-6.74602E-03 1.19091E-06 
-6.65570E-03 1.18683E-06 
-6.62890E-03 1.18562E-06 
-6.49879E-03 1.17974E-06 
-6.36482E-03 1.17368E-06 
-6.22710E-03 1.16745E-06 
-6.08574E-03 1.16106E-06 
-5.94087E-03 1.15452E-06 
-5.79261E-03 1.14781E-06 
-5.64111E-03 1.14096E-06 
-5.48649E-03 1.13398E-06 
-5.32891E-03 1.12685E-06 
-5.16849E-03 1.11960E-06 
-5.00539E-03 1.11223E-06 
-4.83974E-03 1.10474E-06 
-4.67168E-03 1.09714E-06 
-4.50134E-03 1.08944E-06 
-4.32886E-03 1.08164E-06 
-4.15436E-03 1.07376E-06 
-3.97797E-03 1.06578E-06 
-8.51395E-03 2.05312E-06 
-8.40362E-03 2.04584E-06 
-8.28904E-03 2.03829E-06 
-8.17023E-03 2.03045E-06 
-8.04722E-03 2.02234E-06 
-7.92008E-03 2.01395E-06 
-7.78884E-03 2.00530E-06 
-7.68454E-03 1.99842E-06 
-7.65359E-03 1.99638E-06 
-7.50335E-03 1.98647E-06 
-7.34866E-03 1.97626E-06 
-7.18962E-03 1.96577E-06 
-7.02639E-03 1.95501E-06 
-6.85910E-03 1.94397E-06 
-6.68791E-03 1.93268E-06 
-6.51296E-03 1.92115E-06 
-6.33443E-03 1.90937E-06 
-6.15247E-03 1.89737E-06 
-5.96724E-03 1.88515E-06 
-5.77891E-03 1.87273E-06 
-5.58764E-03 1.86011E-06 
-5.39359E-03 1.84732E-06 
-5.19691E-03 1.83434E-06 
-4.99775E-03 1.82121E-06 
-4.79627E-03 1.80792E-06 
-4.59261E-03 1.79449E-06 
-9.84914E-03 3.48246E-06 
-9.72148E-03 3.47011E-06 
-9.58890E-03 3.45728E-06 
-9.45143E-03 3.44398E-06 
-9.30911E-03 3.43021E-06 
-9.16200E-03 3.41598E-06 
-9.01015E-03 3.40128E-06 
-8.88947E-03 3.38960E-06 
-8.85367E-03 3.38614E-06 
-8.67984E-03 3.36932E-06 
-8.50085E-03 3.35200E-06 
-8.31685E-03 3.33420E-06 
-8.12799E-03 3.31592E-06 
-7.93444E-03 3.29719E-06 
-7.73637E-03 3.27803E-06 
-7.53397E-03 3.25844E-06 
-7.32741E-03 3.23846E-06 
-7.11690E-03 3.21809E-06 
-6.90260E-03 3.19735E-06 
-6.68472E-03 3.17627E-06 
-6.46343E-03 3.15486E-06 
-6.23894E-03 3.13313E-06 
-6.01140E-03 3.11112E-06 
-5.78100E-03 3.08882E-06 
-5.54792E-03 3.06627E-06 
-5.31231E-03 3.04347E-06 
-1.13634E-02 5.85232E-06 
-1.12160E-02 5.83154E-06 
-1.10630E-02 5.80996E-06 
-1.09044E-02 5.78758E-06 
-1.07401E-02 5.76442E-06 
-1.05704E-02 5.74047E-06 
-1.03951E-02 5.71576E-06 
-1.02559E-02 5.69611E-06 
-1.02146E-02 5.69029E-06 
-1.00140E-02 5.66199E-06 
-9.80741E-03 5.63286E-06 
-9.59508E-03 5.60291E-06 
-9.37715E-03 5.57217E-06 
-9.15380E-03 5.54067E-06 
-8.92525E-03 5.50844E-06 
-8.69169E-03 5.47549E-06 
-8.45335E-03 5.44188E-06 
-8.21043E-03 5.40762E-06 
-7.96316E-03 5.37274E-06 
-7.71175E-03 5.33728E-06 
