PdfType: replica
4.77057E-26 5.36014E-09 
5.47251E-26 5.34335E-09 
6.03041E-26 5.33001E-09 
6.19595E-26 5.32605E-09 
6.99957E-26 5.30684E-09 
7.82708E-26 5.28705E-09 
8.67781E-26 5.26671E-09 
9.55101E-26 5.24583E-09 
1.04459E-25 5.22443E-09 
1.13618E-25 5.20253E-09 
1.22977E-25 5.18015E-09 
1.32529E-25 5.15731E-09 
1.42265E-25 5.13403E-09 
1.52175E-25 5.11033E-09 
1.62252E-25 5.08623E-09 
1.72487E-25 5.06176E-09 
1.82870E-25 5.03693E-09 
1.93395E-25 5.01176E-09 
2.04053E-25 4.98628E-09 
2.14835E-25 4.96049E-09 
2.25735E-25 4.93443E-09 
4.67260E-26 8.02686E-09 
6.40199E-26 8.00602E-09 
8.19800E-26 7.98439E-09 
1.00603E-25 7.96195E-09 
1.19885E-25 7.93872E-09 
1.39816E-25 7.91471E-09 
1.60388E-25 7.88993E-09 
1.76739E-25 7.87023E-09 
1.81590E-25 7.86438E-09 
2.05143E-25 7.83601E-09 
2.29396E-25 7.80679E-09 
2.54329E-25 7.77675E-09 
2.79920E-25 7.74592E-09 
3.06149E-25 7.71432E-09 
3.32991E-25 7.68198E-09 
3.60421E-25 7.64894E-09 
3.88415E-25 7.61521E-09 
4.16948E-25 7.58084E-09 
4.45994E-25 7.54584E-09 
4.75527E-25 7.51026E-09 
5.05523E-25 7.47413E-09 
5.35955E-25 7.43746E-09 
5.66801E-25 7.40030E-09 
5.98036E-25 7.36267E-09 
6.29637E-25 7.32460E-09 
6.61582E-25 7.28611E-09 
1.36952E-25 1.18526E-08 
1.87640E-25 1.18218E-08 
2.40280E-25 1.17899E-08 
2.94864E-25 1.17567E-08 
3.51377E-25 1.17224E-08 
4.09794E-25 1.16870E-08 
4.70091E-25 1.16504E-08 
5.18014E-25 1.16213E-08 
5.32234E-25 1.16127E-08 
6.01266E-25 1.15708E-08 
6.72349E-25 1.15276E-08 
7.45427E-25 1.14833E-08 
8.20434E-25 1.14377E-08 
8.97310E-25 1.13911E-08 
9.75981E-25 1.13433E-08 
1.05638E-24 1.12945E-08 
1.13843E-24 1.12447E-08 
1.22206E-24 1.11940E-08 
1.30719E-24 1.11423E-08 
1.39375E-24 1.10898E-08 
1.48166E-24 1.10364E-08 
1.57086E-24 1.09823E-08 
1.66127E-24 1.09274E-08 
1.75282E-24 1.08718E-08 
1.84544E-24 1.08156E-08 
1.93907E-24 1.07588E-08 
4.01410E-25 1.75019E-08 
5.49976E-25 1.74564E-08 
7.04266E-25 1.74093E-08 
8.64253E-25 1.73603E-08 
1.02989E-24 1.73097E-08 
1.20112E-24 1.72573E-08 
1.37785E-24 1.72033E-08 
1.51831E-24 1.71603E-08 
1.55999E-24 1.71476E-08 
1.76232E-24 1.70857E-08 
1.97067E-24 1.70220E-08 
2.18486E-24 1.69565E-08 
2.40471E-24 1.68893E-08 
2.63004E-24 1.68204E-08 
2.86062E-24 1.67499E-08 
3.09627E-24 1.66778E-08 
3.33676E-24 1.66043E-08 
3.58188E-24 1.65293E-08 
3.83140E-24 1.64531E-08 
4.08511E-24 1.63755E-08 
4.34279E-24 1.62967E-08 
4.60423E-24 1.62167E-08 
4.86922E-24 1.61357E-08 
5.13755E-24 1.60537E-08 
5.40903E-24 1.59706E-08 
5.68345E-24 1.58867E-08 
1.17650E-24 2.58434E-08 
1.61194E-24 2.57763E-08 
2.06415E-24 2.57067E-08 
2.53306E-24 2.56344E-08 
3.01854E-24 2.55597E-08 
3.52038E-24 2.54823E-08 
4.03836E-24 2.54025E-08 
4.45006E-24 2.53391E-08 
4.57221E-24 2.53203E-08 
5.16523E-24 2.52289E-08 
5.77588E-24 2.51349E-08 
6.40366E-24 2.50382E-08 
7.04802E-24 2.49389E-08 
7.70843E-24 2.48372E-08 
8.38427E-24 2.47330E-08 
9.07493E-24 2.46266E-08 
9.77978E-24 2.45181E-08 
1.04982E-23 2.44074E-08 
1.12295E-23 2.42947E-08 
1.19731E-23 2.41802E-08 
1.27284E-23 2.40638E-08 
1.34946E-23 2.39458E-08 
1.42713E-23 2.38261E-08 
1.50578E-23 2.37050E-08 
1.58534E-23 2.35824E-08 
1.66578E-23 2.34585E-08 
3.44822E-24 3.81606E-08 
4.72445E-24 3.80615E-08 
6.04983E-24 3.79587E-08 
7.42417E-24 3.78520E-08 
8.84707E-24 3.77416E-08 
1.03179E-23 3.76274E-08 
1.18361E-23 3.75096E-08 
1.30427E-23 3.74159E-08 
1.34007E-23 3.73881E-08 
1.51388E-23 3.72532E-08 
1.69286E-23 3.71143E-08 
1.87686E-23 3.69715E-08 
2.06571E-23 3.68249E-08 
2.25927E-23 3.66747E-08 
2.45735E-23 3.65210E-08 
2.65978E-23 3.63639E-08 
2.86637E-23 3.62035E-08 
3.07693E-23 3.60401E-08 
3.29128E-23 3.58737E-08 
3.50922E-23 3.57046E-08 
3.73058E-23 3.55328E-08 
3.95516E-23 3.53585E-08 
4.18279E-23 3.51818E-08 
4.41329E-23 3.50029E-08 
4.64650E-23 3.48219E-08 
4.88224E-23 3.46389E-08 
1.01061E-23 5.63476E-08 
1.38466E-23 5.62013E-08 
1.77310E-23 5.60494E-08 
2.17590E-23 5.58919E-08 
2.59293E-23 5.57288E-08 
3.02400E-23 5.55603E-08 
3.46895E-23 5.53863E-08 
3.82260E-23 5.52480E-08 
3.92753E-23 5.52070E-08 
4.43694E-23 5.50078E-08 
4.96148E-23 5.48027E-08 
5.50075E-23 5.45918E-08 
6.05425E-23 5.43753E-08 
6.62154E-23 5.41535E-08 
7.20208E-23 5.39265E-08 
7.79536E-23 5.36945E-08 
8.40083E-23 5.34578E-08 
9.01795E-23 5.32165E-08 
9.64617E-23 5.29708E-08 
1.02849E-22 5.27210E-08 
1.09337E-22 5.24674E-08 
1.15919E-22 5.22100E-08 
1.22590E-22 5.19491E-08 
1.29346E-22 5.16849E-08 
1.36181E-22 5.14177E-08 
1.43090E-22 5.11475E-08 
2.96186E-23 8.32015E-08 
4.05808E-23 8.29855E-08 
5.19653E-23 8.27612E-08 
6.37702E-23 8.25286E-08 
7.59923E-23 8.22879E-08 
8.86261E-23 8.20390E-08 
1.01666E-22 8.17820E-08 
1.12031E-22 8.15779E-08 
1.15106E-22 8.15173E-08 
1.30036E-22 8.12231E-08 
1.45409E-22 8.09203E-08 
1.61213E-22 8.06089E-08 
1.77435E-22 8.02893E-08 
1.94061E-22 7.99618E-08 
2.11075E-22 7.96266E-08 
2.28463E-22 7.92840E-08 
2.46208E-22 7.89344E-08 
2.64294E-22 7.85781E-08 
2.82705E-22 7.82154E-08 
3.01426E-22 7.78466E-08 
3.20439E-22 7.74720E-08 
3.39730E-22 7.70919E-08 
3.59282E-22 7.67067E-08 
3.79081E-22 7.63167E-08 
3.99112E-22 7.59220E-08 
4.19361E-22 7.55231E-08 
8.68031E-23 1.22852E-07 
1.18930E-22 1.22533E-07 
1.52294E-22 1.22202E-07 
1.86891E-22 1.21859E-07 
2.22710E-22 1.21503E-07 
2.59736E-22 1.21136E-07 
2.97953E-22 1.20756E-07 
3.28328E-22 1.20455E-07 
3.37341E-22 1.20365E-07 
3.81095E-22 1.19931E-07 
4.26149E-22 1.19484E-07 
4.72467E-22 1.19024E-07 
5.20008E-22 1.18552E-07 
5.68733E-22 1.18069E-07 
6.18597E-22 1.17574E-07 
6.69554E-22 1.17068E-07 
7.21559E-22 1.16552E-07 
7.74564E-22 1.16026E-07 
8.28522E-22 1.15490E-07 
8.83386E-22 1.14945E-07 
9.39108E-22 1.14392E-07 
9.95643E-22 1.13831E-07 
1.05294E-21 1.13262E-07 
1.11097E-21 1.12686E-07 
1.16967E-21 1.12104E-07 
1.22902E-21 1.11515E-07 
2.54383E-22 1.81396E-07 
3.48533E-22 1.80925E-07 
4.46310E-22 1.80436E-07 
5.47697E-22 1.79929E-07 
6.52668E-22 1.79404E-07 
7.61175E-22 1.78862E-07 
8.73173E-22 1.78302E-07 
9.62190E-22 1.77856E-07 
9.88602E-22 1.77724E-07 
1.11683E-21 1.77083E-07 
1.24886E-21 1.76423E-07 
1.38460E-21 1.75744E-07 
1.52392E-21 1.75047E-07 
1.66671E-21 1.74333E-07 
1.81284E-21 1.73602E-07 
1.96218E-21 1.72855E-07 
2.11458E-21 1.72093E-07 
2.26991E-21 1.71316E-07 
2.42804E-21 1.70525E-07 
2.58882E-21 1.69721E-07 
2.75212E-21 1.68905E-07 
2.91780E-21 1.68076E-07 
3.08573E-21 1.67236E-07 
3.25577E-21 1.66386E-07 
3.42781E-21 1.65525E-07 
3.60172E-21 1.64655E-07 
7.45445E-22 2.67833E-07 
1.02134E-21 2.67138E-07 
1.30787E-21 2.66416E-07 
1.60497E-21 2.65667E-07 
1.91258E-21 2.64892E-07 
2.23055E-21 2.64091E-07 
2.55875E-21 2.63263E-07 
2.81960E-21 2.62606E-07 
2.89700E-21 2.62411E-07 
3.27275E-21 2.61464E-07 
3.65966E-21 2.60489E-07 
4.05743E-21 2.59487E-07 
4.46570E-21 2.58458E-07 
4.88414E-21 2.57404E-07 
5.31236E-21 2.56325E-07 
5.74996E-21 2.55222E-07 
6.19657E-21 2.54096E-07 
6.65176E-21 2.52949E-07 
7.11514E-21 2.51782E-07 
7.58629E-21 2.50594E-07 
8.06482E-21 2.49388E-07 
8.55032E-21 2.48165E-07 
9.04242E-21 2.46925E-07 
9.54072E-21 2.45669E-07 
1.00449E-20 2.44399E-07 
1.05545E-20 2.43115E-07 
2.18437E-21 3.95451E-07 
2.99283E-21 3.94425E-07 
3.83244E-21 3.93358E-07 
4.70304E-21 3.92253E-07 
5.60442E-21 3.91108E-07 
6.53616E-21 3.89925E-07 
7.49789E-21 3.88704E-07 
8.26226E-21 3.87734E-07 
8.48906E-21 3.87446E-07 
9.59011E-21 3.86048E-07 
1.07239E-20 3.84608E-07 
1.18894E-20 3.83128E-07 
1.30858E-20 3.81609E-07 
1.43119E-20 3.80052E-07 
1.55667E-20 3.78459E-07 
1.68491E-20 3.76830E-07 
1.81577E-20 3.75169E-07 
1.94916E-20 3.73475E-07 
2.08494E-20 3.71751E-07 
2.22300E-20 3.69998E-07 
2.36322E-20 3.68217E-07 
2.50549E-20 3.66411E-07 
2.64969E-20 3.64580E-07 
2.79570E-20 3.62726E-07 
2.94343E-20 3.60850E-07 
3.09277E-20 3.58954E-07 
6.40047E-21 5.83863E-07 
8.76936E-21 5.82348E-07 
1.12295E-20 5.80774E-07 
1.37805E-20 5.79141E-07 
1.64216E-20 5.77452E-07 
1.91517E-20 5.75705E-07 
2.19697E-20 5.73902E-07 
2.42094E-20 5.72469E-07 
2.48740E-20 5.72043E-07 
2.81001E-20 5.69979E-07 
3.14222E-20 5.67854E-07 
3.48375E-20 5.65668E-07 
3.83429E-20 5.63425E-07 
4.19357E-20 5.61127E-07 
4.56124E-20 5.58774E-07 
4.93697E-20 5.56370E-07 
5.32043E-20 5.53917E-07 
5.71126E-20 5.51416E-07 
6.10911E-20 5.48870E-07 
6.51365E-20 5.46282E-07 
6.92451E-20 5.43653E-07 
7.34137E-20 5.40986E-07 
7.76388E-20 5.38282E-07 
8.19172E-20 5.35545E-07 
8.62458E-20 5.32775E-07 
9.06215E-20 5.29976E-07 
1.87524E-20 8.62013E-07 
2.56929E-20 8.59775E-07 
3.29007E-20 8.57451E-07 
4.03747E-20 8.55041E-07 
4.81129E-20 8.52546E-07 
5.61117E-20 8.49967E-07 
6.43679E-20 8.47305E-07 
7.09299E-20 8.45189E-07 
7.28769E-20 8.44561E-07 
8.23291E-20 8.41514E-07 
9.20622E-20 8.38375E-07 
1.02068E-19 8.35149E-07 
1.12339E-19 8.31837E-07 
1.22865E-19 8.28443E-07 
1.33637E-19 8.24970E-07 
1.44646E-19 8.21420E-07 
1.55880E-19 8.17798E-07 
1.67331E-19 8.14106E-07 
1.78987E-19 8.10347E-07 
1.90840E-19 8.06526E-07 
2.02877E-19 8.02644E-07 
2.15090E-19 7.98706E-07 
2.27469E-19 7.94715E-07 
2.40004E-19 7.90673E-07 
2.52686E-19 7.86584E-07 
2.65506E-19 7.82450E-07 
5.49359E-20 1.27262E-06 
7.52684E-20 1.26931E-06 
9.63840E-20 1.26588E-06 
1.18279E-19 1.26233E-06 
1.40948E-19 1.25864E-06 
1.64381E-19 1.25483E-06 
1.88568E-19 1.25090E-06 
2.07792E-19 1.24778E-06 
2.13495E-19 1.24685E-06 
2.41186E-19 1.24235E-06 
2.69699E-19 1.23772E-06 
2.99013E-19 1.23296E-06 
3.29101E-19 1.22807E-06 
3.59937E-19 1.22306E-06 
3.91494E-19 1.21793E-06 
4.23744E-19 1.21269E-06 
4.56656E-19 1.20734E-06 
4.90201E-19 1.20189E-06 
5.24349E-19 1.19634E-06 
5.59070E-19 1.19070E-06 
5.94335E-19 1.18497E-06 
6.30113E-19 1.17915E-06 
6.66378E-19 1.17326E-06 
7.03099E-19 1.16729E-06 
7.40251E-19 1.16125E-06 
7.77807E-19 1.15515E-06 
1.60917E-19 1.87871E-06 
2.20474E-19 1.87384E-06 
2.82325E-19 1.86877E-06 
3.46460E-19 1.86352E-06 
4.12862E-19 1.85808E-06 
4.81500E-19 1.85246E-06 
5.52347E-19 1.84665E-06 
6.08657E-19 1.84204E-06 
6.25364E-19 1.84067E-06 
7.06474E-19 1.83403E-06 
7.89994E-19 1.82719E-06 
8.75858E-19 1.82016E-06 
9.63989E-19 1.81294E-06 
1.05431E-18 1.80554E-06 
1.14675E-18 1.79797E-06 
1.24121E-18 1.79023E-06 
1.33762E-18 1.78234E-06 
1.43588E-18 1.77429E-06 
1.53590E-18 1.76610E-06 
1.63760E-18 1.75777E-06 
1.74090E-18 1.74931E-06 
1.84570E-18 1.74072E-06 
1.95192E-18 1.73202E-06 
2.05949E-18 1.72321E-06 
2.16831E-18 1.71430E-06 
2.27831E-18 1.70529E-06 
4.71275E-19 2.77328E-06 
6.45699E-19 2.76608E-06 
8.26841E-19 2.75860E-06 
1.01467E-18 2.75085E-06 
1.20914E-18 2.74282E-06 
1.41016E-18 2.73452E-06 
1.61765E-18 2.72595E-06 
1.78256E-18 2.71914E-06 
1.83149E-18 2.71712E-06 
2.06904E-18 2.70732E-06 
2.31364E-18 2.69722E-06 
2.56511E-18 2.68684E-06 
2.82321E-18 2.67618E-06 
3.08775E-18 2.66526E-06 
3.35846E-18 2.65408E-06 
3.63511E-18 2.64266E-06 
3.91745E-18 2.63100E-06 
4.20521E-18 2.61912E-06 
4.49815E-18 2.60703E-06 
4.79600E-18 2.59473E-06 
5.09852E-18 2.58224E-06 
5.40544E-18 2.56957E-06 
5.71653E-18 2.55673E-06 
6.03154E-18 2.54372E-06 
6.35025E-18 2.53056E-06 
6.67242E-18 2.51726E-06 
1.37995E-18 4.09349E-06 
1.89068E-18 4.08286E-06 
2.42109E-18 4.07182E-06 
2.97108E-18 4.06037E-06 
3.54051E-18 4.04852E-06 
4.12912E-18 4.03627E-06 
4.73667E-18 4.02362E-06 
5.21954E-18 4.01357E-06 
5.36282E-18 4.01059E-06 
6.05837E-18 3.99611E-06 
6.77460E-18 3.98120E-06 
7.51092E-18 3.96588E-06 
8.26668E-18 3.95015E-06 
9.04125E-18 3.93402E-06 
9.83393E-18 3.91753E-06 
1.06440E-17 3.90066E-06 
1.14707E-17 3.88346E-06 
1.23133E-17 3.86592E-06 
1.31710E-17 3.84807E-06 
1.40432E-17 3.82991E-06 
1.49290E-17 3.81148E-06 
1.58277E-17 3.79277E-06 
1.67385E-17 3.77381E-06 
1.76609E-17 3.75461E-06 
1.85941E-17 3.73519E-06 
1.95374E-17 3.71555E-06 
4.03968E-18 6.04159E-06 
5.53481E-18 6.02589E-06 
7.08752E-18 6.00960E-06 
8.69757E-18 5.99270E-06 
1.03645E-17 5.97520E-06 
1.20876E-17 5.95712E-06 
1.38661E-17 5.93845E-06 
1.52797E-17 5.92362E-06 
1.56991E-17 5.91921E-06 
1.77353E-17 5.89784E-06 
1.98320E-17 5.87584E-06 
2.19875E-17 5.85321E-06 
2.41999E-17 5.82999E-06 
2.64673E-17 5.80620E-06 
2.87878E-17 5.78184E-06 
3.11591E-17 5.75695E-06 
3.35792E-17 5.73155E-06 
3.60458E-17 5.70566E-06 
3.85567E-17 5.67931E-06 
4.11098E-17 5.65252E-06 
4.37028E-17 5.62530E-06 
4.63336E-17 5.59769E-06 
4.90001E-17 5.56970E-06 
5.17002E-17 5.54136E-06 
5.44319E-17 5.51269E-06 
5.71933E-17 5.48371E-06 
1.18220E-17 8.91561E-06 
1.61974E-17 8.89245E-06 
2.07414E-17 8.86840E-06 
2.54531E-17 8.84346E-06 
3.03313E-17 8.81763E-06 
3.53739E-17 8.79094E-06 
4.05786E-17 8.76339E-06 
4.47154E-17 8.74149E-06 
4.59428E-17 8.73499E-06 
5.19015E-17 8.70345E-06 
5.80372E-17 8.67097E-06 
6.43451E-17 8.63758E-06 
7.08195E-17 8.60331E-06 
7.74551E-17 8.56818E-06 
8.42457E-17 8.53224E-06 
9.11852E-17 8.49550E-06 
9.82673E-17 8.45801E-06 
1.05486E-16 8.41980E-06 
1.12834E-16 8.38091E-06 
1.20305E-16 8.34136E-06 
1.27893E-16 8.30119E-06 
1.35592E-16 8.26044E-06 
1.43395E-16 8.21913E-06 
1.51296E-16 8.17730E-06 
1.59290E-16 8.13499E-06 
1.67371E-16 8.09221E-06 
3.45848E-17 1.31550E-05 
4.73849E-17 1.31208E-05 
6.06780E-17 1.30853E-05 
7.44619E-17 1.30485E-05 
8.87329E-17 1.30104E-05 
1.03485E-16 1.29710E-05 
1.18711E-16 1.29303E-05 
1.30813E-16 1.28980E-05 
1.34403E-16 1.28884E-05 
1.51835E-16 1.28419E-05 
1.69785E-16 1.27939E-05 
1.88238E-16 1.27447E-05 
2.07178E-16 1.26941E-05 
2.26590E-16 1.26422E-05 
2.46455E-16 1.25892E-05 
2.66756E-16 1.25350E-05 
2.87474E-16 1.24796E-05 
3.08590E-16 1.24232E-05 
3.30086E-16 1.23658E-05 
3.51942E-16 1.23075E-05 
3.74140E-16 1.22482E-05 
3.96661E-16 1.21881E-05 
4.19488E-16 1.21271E-05 
4.42603E-16 1.20654E-05 
4.65988E-16 1.20029E-05 
4.89628E-16 1.19398E-05 
1.01126E-16 1.94062E-05 
1.38554E-16 1.93558E-05 
1.77423E-16 1.93034E-05 
2.17727E-16 1.92491E-05 
2.59455E-16 1.91929E-05 
3.02588E-16 1.91347E-05 
3.47110E-16 1.90747E-05 
3.82495E-16 1.90270E-05 
3.92994E-16 1.90129E-05 
4.43964E-16 1.89442E-05 
4.96447E-16 1.88735E-05 
5.50404E-16 1.88007E-05 
6.05784E-16 1.87261E-05 
6.62543E-16 1.86496E-05 
7.20627E-16 1.85713E-05 
7.79985E-16 1.84913E-05 
8.40562E-16 1.84097E-05 
9.02304E-16 1.83265E-05 
9.65155E-16 1.82418E-05 
1.02906E-15 1.81556E-05 
1.09396E-15 1.80682E-05 
1.15981E-15 1.79794E-05 
1.22656E-15 1.78895E-05 
1.29414E-15 1.77984E-05 
1.36252E-15 1.77062E-05 
1.43163E-15 1.76131E-05 
2.95518E-16 2.86212E-05 
4.04891E-16 2.85467E-05 
5.18476E-16 2.84694E-05 
6.36254E-16 2.83893E-05 
7.58194E-16 2.83063E-05 
8.84240E-16 2.82206E-05 
1.01434E-15 2.81320E-05 
1.11774E-15 2.80617E-05 
1.14842E-15 2.80408E-05 
1.29737E-15 2.79394E-05 
1.45074E-15 2.78351E-05 
1.60841E-15 2.77278E-05 
1.77024E-15 2.76177E-05 
1.93610E-15 2.75048E-05 
2.10583E-15 2.73893E-05 
2.27928E-15 2.72713E-05 
2.45630E-15 2.71508E-05 
2.63672E-15 2.70281E-05 
2.82038E-15 2.69031E-05 
3.00711E-15 2.67760E-05 
3.19677E-15 2.66470E-05 
3.38919E-15 2.65160E-05 
3.58422E-15 2.63833E-05 
3.78170E-15 2.62490E-05 
3.98150E-15 2.61130E-05 
4.18347E-15 2.59756E-05 
8.62946E-16 4.21989E-05 
1.18233E-15 4.20891E-05 
1.51400E-15 4.19751E-05 
1.85793E-15 4.18569E-05 
2.21400E-15 4.17345E-05 
2.58206E-15 4.16080E-05 
2.96196E-15 4.14774E-05 
3.26391E-15 4.13736E-05 
3.35349E-15 4.13428E-05 
3.78842E-15 4.11933E-05 
4.23626E-15 4.10393E-05 
4.69666E-15 4.08811E-05 
5.16921E-15 4.07186E-05 
5.65351E-15 4.05522E-05 
6.14913E-15 4.03818E-05 
6.65561E-15 4.02077E-05 
7.17248E-15 4.00300E-05 
7.69929E-15 3.98489E-05 
8.23556E-15 3.96646E-05 
8.78082E-15 3.94772E-05 
9.33460E-15 3.92868E-05 
9.89645E-15 3.90937E-05 
1.04659E-14 3.88979E-05 
1.10425E-14 3.86997E-05 
1.16259E-14 3.84992E-05 
1.22156E-14 3.82965E-05 
2.51756E-15 6.21941E-05 
3.44932E-15 6.20322E-05 
4.41695E-15 6.18641E-05 
5.42029E-15 6.16897E-05 
6.45908E-15 6.15092E-05 
7.53285E-15 6.13226E-05 
8.64115E-15 6.11300E-05 
9.52201E-15 6.09770E-05 
9.78337E-15 6.09316E-05 
1.10522E-14 6.07111E-05 
1.23587E-14 6.04840E-05 
1.37018E-14 6.02507E-05 
1.50803E-14 6.00111E-05 
1.64932E-14 5.97656E-05 
1.79390E-14 5.95143E-05 
1.94165E-14 5.92576E-05 
2.09243E-14 5.89956E-05 
2.24611E-14 5.87285E-05 
2.40255E-14 5.84567E-05 
2.56161E-14 5.81803E-05 
2.72316E-14 5.78996E-05 
2.88706E-14 5.76148E-05 
3.05317E-14 5.73261E-05 
3.22138E-14 5.70338E-05 
3.39156E-14 5.67381E-05 
3.56358E-14 5.64392E-05 
7.33622E-15 9.16199E-05 
1.00513E-14 9.13811E-05 
1.28710E-14 9.11332E-05 
1.57947E-14 9.08762E-05 
1.88217E-14 9.06101E-05 
2.19506E-14 9.03350E-05 
2.51801E-14 9.00510E-05 
2.77469E-14 8.98254E-05 
2.85084E-14 8.97584E-05 
3.22056E-14 8.94333E-05 
3.60125E-14 8.90986E-05 
3.99262E-14 8.87546E-05 
4.39430E-14 8.84014E-05 
4.80598E-14 8.80394E-05 
5.22727E-14 8.76691E-05 
5.65778E-14 8.72905E-05 
6.09713E-14 8.69043E-05 
6.54491E-14 8.65106E-05 
7.00073E-14 8.61098E-05 
7.46419E-14 8.57024E-05 
7.93488E-14 8.52885E-05 
8.41242E-14 8.48687E-05 
8.89642E-14 8.44431E-05 
9.38651E-14 8.40122E-05 
9.88233E-14 8.35763E-05 
1.03835E-13 8.31357E-05 
2.17030E-14 1.35697E-04 
2.97352E-14 1.35343E-04 
3.80766E-14 1.34976E-04 
4.67258E-14 1.34595E-04 
5.56803E-14 1.34200E-04 
6.49363E-14 1.33792E-04 
7.44899E-14 1.33371E-04 
8.20829E-14 1.33037E-04 
8.43357E-14 1.32937E-04 
9.52726E-14 1.32455E-04 
1.06534E-13 1.31959E-04 
1.18111E-13 1.31449E-04 
1.29994E-13 1.30926E-04 
1.42171E-13 1.30389E-04 
1.54633E-13 1.29840E-04 
1.67368E-13 1.29279E-04 
1.80364E-13 1.28706E-04 
1.93609E-13 1.28122E-04 
2.07092E-13 1.27528E-04 
2.20801E-13 1.26924E-04 
2.34723E-13 1.26311E-04 
2.48848E-13 1.25688E-04 
2.63164E-13 1.25057E-04 
2.77660E-13 1.24419E-04 
2.92325E-13 1.23772E-04 
3.07149E-13 1.23119E-04 
6.30033E-14 1.99591E-04 
8.63202E-14 1.99069E-04 
1.10534E-13 1.98528E-04 
1.35642E-13 1.97967E-04 
1.61636E-13 1.97385E-04 
1.88505E-13 1.96785E-04 
2.16237E-13 1.96165E-04 
2.38278E-13 1.95672E-04 
2.44818E-13 1.95526E-04 
2.76565E-13 1.94816E-04 
3.09254E-13 1.94085E-04 
3.42859E-13 1.93334E-04 
3.77350E-13 1.92563E-04 
4.12697E-13 1.91773E-04 
4.48869E-13 1.90964E-04 
4.85833E-13 1.90137E-04 
5.23554E-13 1.89294E-04 
5.61999E-13 1.88435E-04 
6.01133E-13 1.87560E-04 
6.40922E-13 1.86670E-04 
6.81331E-13 1.85767E-04 
7.22327E-13 1.84850E-04 
7.63877E-13 1.83921E-04 
8.05948E-13 1.82981E-04 
8.48511E-13 1.82029E-04 
8.91533E-13 1.81067E-04 
1.82486E-13 2.93294E-04 
2.50021E-13 2.92526E-04 
3.20155E-13 2.91729E-04 
3.92875E-13 2.90903E-04 
4.68162E-13 2.90048E-04 
5.45982E-13 2.89163E-04 
6.26301E-13 2.88251E-04 
6.90137E-13 2.87526E-04 
7.09077E-13 2.87310E-04 
8.01023E-13 2.86266E-04 
8.95695E-13 2.85190E-04 
9.93019E-13 2.84084E-04 
1.09291E-12 2.82949E-04 
1.19528E-12 2.81786E-04 
1.30003E-12 2.80596E-04 
1.40708E-12 2.79379E-04 
1.51631E-12 2.78138E-04 
1.62764E-12 2.76873E-04 
1.74097E-12 2.75586E-04 
1.85619E-12 2.74276E-04 
1.97320E-12 2.72947E-04 
2.09191E-12 2.71598E-04 
2.21223E-12 2.70231E-04 
2.33405E-12 2.68847E-04 
2.45729E-12 2.67447E-04 
2.58187E-12 2.66031E-04 
5.27075E-13 4.30483E-04 
7.22133E-13 4.29354E-04 
9.24693E-13 4.28182E-04 
1.13472E-12 4.26966E-04 
1.35216E-12 4.25708E-04 
1.57691E-12 4.24407E-04 
1.80888E-12 4.23065E-04 
1.99324E-12 4.21998E-04 
2.04794E-12 4.21682E-04 
2.31348E-12 4.20145E-04 
