PdfType: replica
-2.30347E-13 4.19884E-09 
-2.16268E-13 4.18436E-09 
-2.05078E-13 4.17285E-09 
-2.01758E-13 4.16944E-09 
-1.85639E-13 4.15286E-09 
-1.69041E-13 4.13579E-09 
-1.51977E-13 4.11823E-09 
-1.34463E-13 4.10022E-09 
-1.16512E-13 4.08176E-09 
-9.81423E-14 4.06286E-09 
-7.93694E-14 4.04355E-09 
-6.02107E-14 4.02385E-09 
-4.06835E-14 4.00377E-09 
-2.08052E-14 3.98332E-09 
-5.93201E-16 3.96253E-09 
1.99351E-14 3.94142E-09 
4.07627E-14 3.91999E-09 
6.18730E-14 3.89828E-09 
8.32496E-14 3.87630E-09 
1.04877E-13 3.85405E-09 
1.26739E-13 3.83156E-09 
-4.99329E-13 6.30060E-09 
-4.79231E-13 6.28261E-09 
-4.58360E-13 6.26393E-09 
-4.36717E-13 6.24456E-09 
-4.14309E-13 6.22451E-09 
-3.91147E-13 6.20378E-09 
-3.67239E-13 6.18239E-09 
-3.48237E-13 6.16538E-09 
-3.42599E-13 6.16033E-09 
-3.15228E-13 6.13584E-09 
-2.87044E-13 6.11062E-09 
-2.58068E-13 6.08468E-09 
-2.28327E-13 6.05807E-09 
-1.97846E-13 6.03079E-09 
-1.66653E-13 6.00287E-09 
-1.34775E-13 5.97435E-09 
-1.02242E-13 5.94523E-09 
-6.90836E-14 5.91556E-09 
-3.53287E-14 5.88535E-09 
-1.00730E-15 5.85463E-09 
3.38513E-14 5.82344E-09 
6.92181E-14 5.79179E-09 
1.05065E-13 5.75970E-09 
1.41364E-13 5.72722E-09 
1.78089E-13 5.69435E-09 
2.15213E-13 5.66113E-09 
-8.47921E-13 9.30931E-09 
-8.13792E-13 9.28273E-09 
-7.78349E-13 9.25513E-09 
-7.41598E-13 9.22652E-09 
-7.03547E-13 9.19689E-09 
-6.64214E-13 9.16626E-09 
-6.23616E-13 9.13465E-09 
-5.91349E-13 9.10952E-09 
-5.81775E-13 9.10206E-09 
-5.35295E-13 9.06587E-09 
-4.87434E-13 9.02860E-09 
-4.38231E-13 8.99029E-09 
-3.87727E-13 8.95096E-09 
-3.35967E-13 8.91066E-09 
-2.82996E-13 8.86941E-09 
-2.28864E-13 8.82726E-09 
-1.73620E-13 8.78424E-09 
-1.17312E-13 8.74040E-09 
-5.99923E-14 8.69576E-09 
-1.71051E-15 8.65038E-09 
5.74835E-14 8.60429E-09 
1.17541E-13 8.55752E-09 
1.78413E-13 8.51012E-09 
2.40053E-13 8.46212E-09 
3.02416E-13 8.41356E-09 
3.65457E-13 8.36447E-09 
-1.43989E-12 1.37549E-08 
-1.38193E-12 1.37156E-08 
-1.32175E-12 1.36748E-08 
-1.25934E-12 1.36325E-08 
-1.19472E-12 1.35888E-08 
-1.12793E-12 1.35435E-08 
-1.05899E-12 1.34968E-08 
-1.00419E-12 1.34597E-08 
-9.87934E-13 1.34487E-08 
-9.09005E-13 1.33952E-08 
-8.27731E-13 1.33401E-08 
-7.44176E-13 1.32835E-08 
-6.58414E-13 1.32254E-08 
-5.70518E-13 1.31659E-08 
-4.80567E-13 1.31049E-08 
-3.88643E-13 1.30426E-08 
-2.94830E-13 1.29791E-08 
-1.99212E-13 1.29143E-08 
-1.01875E-13 1.28483E-08 
-2.90469E-15 1.27813E-08 
9.76150E-14 1.27132E-08 
1.99600E-13 1.26441E-08 
3.02970E-13 1.25740E-08 
4.07643E-13 1.25031E-08 
5.13543E-13 1.24314E-08 
6.20596E-13 1.23588E-08 
-2.44509E-12 2.03231E-08 
-2.34667E-12 2.02651E-08 
-2.24447E-12 2.02048E-08 
-2.13849E-12 2.01424E-08 
-2.02877E-12 2.00777E-08 
-1.91534E-12 2.00108E-08 
-1.79827E-12 1.99418E-08 
-1.70523E-12 1.98869E-08 
-1.67762E-12 1.98707E-08 
-1.54359E-12 1.97917E-08 
-1.40558E-12 1.97103E-08 
-1.26369E-12 1.96267E-08 
-1.11806E-12 1.95408E-08 
-9.68801E-13 1.94528E-08 
-8.16055E-13 1.93628E-08 
-6.59958E-13 1.92707E-08 
-5.00653E-13 1.91768E-08 
-3.38284E-13 1.90811E-08 
-1.72995E-13 1.89837E-08 
-4.93247E-15 1.88846E-08 
1.65761E-13 1.87840E-08 
3.38942E-13 1.86819E-08 
5.14475E-13 1.85784E-08 
6.92222E-13 1.84736E-08 
8.72052E-13 1.83676E-08 
1.05384E-12 1.82604E-08 
-4.15201E-12 3.00278E-08 
-3.98490E-12 2.99420E-08 
-3.81134E-12 2.98530E-08 
-3.63138E-12 2.97607E-08 
-3.44506E-12 2.96651E-08 
-3.25246E-12 2.95663E-08 
-3.05366E-12 2.94644E-08 
-2.89566E-12 2.93833E-08 
-2.84878E-12 2.93593E-08 
-2.62118E-12 2.92425E-08 
-2.38682E-12 2.91223E-08 
-2.14588E-12 2.89987E-08 
-1.89858E-12 2.88719E-08 
-1.64513E-12 2.87419E-08 
-1.38575E-12 2.86088E-08 
-1.12068E-12 2.84729E-08 
-8.50162E-13 2.83341E-08 
-5.74442E-13 2.81927E-08 
-2.93764E-13 2.80487E-08 
-8.37586E-15 2.79023E-08 
2.81479E-13 2.77536E-08 
5.75560E-13 2.76028E-08 
8.73633E-13 2.74499E-08 
1.17547E-12 2.72951E-08 
1.48084E-12 2.71384E-08 
1.78953E-12 2.69801E-08 
-7.05046E-12 4.43661E-08 
-6.76668E-12 4.42394E-08 
-6.47197E-12 4.41079E-08 
-6.16638E-12 4.39715E-08 
-5.84999E-12 4.38303E-08 
-5.52294E-12 4.36843E-08 
-5.18536E-12 4.35337E-08 
-4.91706E-12 4.34139E-08 
-4.83745E-12 4.33784E-08 
-4.45097E-12 4.32059E-08 
-4.05301E-12 4.30283E-08 
-3.64388E-12 4.28457E-08 
-3.22395E-12 4.26583E-08 
-2.79356E-12 4.24662E-08 
-2.35311E-12 4.22696E-08 
-1.90300E-12 4.20687E-08 
-1.44364E-12 4.18637E-08 
-9.75450E-13 4.16547E-08 
-4.98835E-13 4.14420E-08 
-1.42229E-14 4.12257E-08 
4.77975E-13 4.10061E-08 
9.77347E-13 4.07832E-08 
1.48350E-12 4.05573E-08 
1.99603E-12 4.03285E-08 
2.51458E-12 4.00971E-08 
3.03876E-12 3.98631E-08 
-1.19721E-11 6.55504E-08 
-1.14902E-11 6.53632E-08 
-1.09898E-11 6.51689E-08 
-1.04709E-11 6.49674E-08 
-9.93363E-12 6.47588E-08 
-9.37828E-12 6.45431E-08 
-8.80506E-12 6.43205E-08 
-8.34946E-12 6.41436E-08 
-8.21428E-12 6.40911E-08 
-7.55802E-12 6.38362E-08 
-6.88226E-12 6.35738E-08 
-6.18753E-12 6.33040E-08 
-5.47445E-12 6.30271E-08 
-4.74363E-12 6.27433E-08 
-3.99572E-12 6.24528E-08 
-3.23141E-12 6.21560E-08 
-2.45139E-12 6.18531E-08 
-1.65637E-12 6.15443E-08 
-8.47051E-13 6.12301E-08 
-2.41513E-14 6.09105E-08 
8.11629E-13 6.05859E-08 
1.65959E-12 6.02566E-08 
2.51907E-12 5.99228E-08 
3.38938E-12 5.95849E-08 
4.26990E-12 5.92429E-08 
5.16000E-12 5.88973E-08 
-2.03291E-11 9.68491E-08 
-1.95109E-11 9.65726E-08 
-1.86611E-11 9.62855E-08 
-1.77800E-11 9.59877E-08 
-1.68677E-11 9.56795E-08 
-1.59247E-11 9.53608E-08 
-1.49513E-11 9.50319E-08 
-1.41777E-11 9.47705E-08 
-1.39482E-11 9.46930E-08 
-1.28338E-11 9.43164E-08 
-1.16863E-11 9.39287E-08 
-1.05067E-11 9.35301E-08 
-9.29584E-12 9.31209E-08 
-8.05487E-12 9.27016E-08 
-6.78490E-12 9.22725E-08 
-5.48707E-12 9.18339E-08 
-4.16256E-12 9.13864E-08 
-2.81258E-12 9.09302E-08 
-1.43833E-12 9.04659E-08 
-4.10099E-14 8.99937E-08 
1.37818E-12 8.95142E-08 
2.81805E-12 8.90276E-08 
4.27748E-12 8.85345E-08 
5.75531E-12 8.80351E-08 
7.25046E-12 8.75299E-08 
8.76188E-12 8.70192E-08 
-3.45189E-11 1.43090E-07 
-3.31296E-11 1.42681E-07 
-3.16867E-11 1.42257E-07 
-3.01905E-11 1.41817E-07 
-2.86415E-11 1.41362E-07 
-2.70402E-11 1.40891E-07 
-2.53875E-11 1.40405E-07 
-2.40738E-11 1.40019E-07 
-2.36841E-11 1.39904E-07 
-2.17919E-11 1.39348E-07 
-1.98435E-11 1.38775E-07 
-1.78404E-11 1.38186E-07 
-1.57844E-11 1.37582E-07 
-1.36772E-11 1.36962E-07 
-1.15208E-11 1.36328E-07 
-9.31706E-12 1.35680E-07 
-7.06805E-12 1.35019E-07 
-4.77578E-12 1.34345E-07 
-2.44228E-12 1.33659E-07 
-6.96349E-14 1.32961E-07 
2.34015E-12 1.32253E-07 
4.78507E-12 1.31534E-07 
7.26317E-12 1.30805E-07 
9.77253E-12 1.30067E-07 
1.23113E-11 1.29321E-07 
1.48777E-11 1.28566E-07 
-5.86117E-11 2.11404E-07 
-5.62526E-11 2.10800E-07 
-5.38026E-11 2.10174E-07 
-5.12621E-11 2.09524E-07 
-4.86319E-11 2.08851E-07 
-4.59131E-11 2.08155E-07 
-4.31068E-11 2.07437E-07 
-4.08763E-11 2.06867E-07 
-4.02145E-11 2.06697E-07 
-3.70017E-11 2.05875E-07 
-3.36933E-11 2.05029E-07 
-3.02922E-11 2.04159E-07 
-2.68012E-11 2.03266E-07 
-2.32233E-11 2.02350E-07 
-1.95618E-11 2.01414E-07 
-1.58199E-11 2.00456E-07 
-1.20012E-11 1.99479E-07 
-8.10905E-12 1.98484E-07 
-4.14689E-12 1.97470E-07 
-1.18237E-13 1.96439E-07 
3.97347E-12 1.95392E-07 
8.12482E-12 1.94330E-07 
1.23325E-11 1.93254E-07 
1.65933E-11 1.92164E-07 
2.09040E-11 1.91061E-07 
2.52616E-11 1.89946E-07 
-9.95180E-11 3.12327E-07 
-9.55125E-11 3.11436E-07 
-9.13526E-11 3.10510E-07 
-8.70391E-11 3.09549E-07 
-8.25732E-11 3.08555E-07 
-7.79568E-11 3.07528E-07 
-7.31919E-11 3.06467E-07 
-6.94048E-11 3.05624E-07 
-6.82811E-11 3.05374E-07 
-6.28259E-11 3.04159E-07 
-5.72086E-11 3.02909E-07 
-5.14337E-11 3.01623E-07 
-4.55063E-11 3.00304E-07 
-3.94313E-11 2.98951E-07 
-3.32143E-11 2.97567E-07 
-2.68610E-11 2.96153E-07 
-2.03771E-11 2.94710E-07 
-1.37685E-11 2.93239E-07 
-7.04108E-12 2.91741E-07 
-2.00757E-13 2.90218E-07 
6.74663E-12 2.88672E-07 
1.37953E-11 2.87103E-07 
2.09396E-11 2.85512E-07 
2.81741E-11 2.83902E-07 
3.54933E-11 2.82272E-07 
4.28922E-11 2.80625E-07 
-1.68969E-10 4.61421E-07 
-1.62168E-10 4.60103E-07 
-1.55105E-10 4.58735E-07 
-1.47781E-10 4.57317E-07 
-1.40199E-10 4.55848E-07 
-1.32361E-10 4.54330E-07 
-1.24270E-10 4.52762E-07 
-1.17840E-10 4.51517E-07 
-1.15932E-10 4.51147E-07 
-1.06670E-10 4.49353E-07 
-9.71327E-11 4.47506E-07 
-8.73276E-11 4.45606E-07 
-7.72636E-11 4.43657E-07 
-6.69491E-11 4.41659E-07 
-5.63935E-11 4.39614E-07 
-4.56064E-11 4.37525E-07 
-3.45976E-11 4.35392E-07 
-2.33771E-11 4.33219E-07 
-1.19548E-11 4.31006E-07 
-3.40858E-13 4.28757E-07 
1.14549E-11 4.26472E-07 
2.34225E-11 4.24154E-07 
3.55527E-11 4.21804E-07 
4.78358E-11 4.19425E-07 
6.02628E-11 4.17017E-07 
7.28251E-11 4.14584E-07 
-2.86873E-10 6.81661E-07 
-2.75327E-10 6.79715E-07 
-2.63335E-10 6.77694E-07 
-2.50901E-10 6.75598E-07 
-2.38028E-10 6.73428E-07 
-2.24720E-10 6.71185E-07 
-2.10985E-10 6.68870E-07 
-2.00068E-10 6.67029E-07 
-1.96829E-10 6.66483E-07 
-1.81103E-10 6.63833E-07 
-1.64911E-10 6.61103E-07 
-1.48264E-10 6.58298E-07 
-1.31177E-10 6.55417E-07 
-1.13665E-10 6.52466E-07 
-9.57442E-11 6.49445E-07 
-7.74299E-11 6.46358E-07 
-5.87394E-11 6.43208E-07 
-3.96893E-11 6.39997E-07 
-2.02967E-11 6.36728E-07 
-5.78703E-13 6.33404E-07 
1.94479E-11 6.30029E-07 
3.97664E-11 6.26604E-07 
6.03608E-11 6.23133E-07 
8.12148E-11 6.19618E-07 
1.02313E-10 6.16061E-07 
1.23641E-10 6.12466E-07 
-4.87024E-10 1.00698E-06 
-4.67421E-10 1.00411E-06 
-4.47063E-10 1.00112E-06 
-4.25954E-10 9.98025E-07 
-4.04098E-10 9.94819E-07 
-3.81506E-10 9.91505E-07 
-3.58188E-10 9.88085E-07 
-3.39654E-10 9.85366E-07 
-3.34155E-10 9.84560E-07 
-3.07458E-10 9.80644E-07 
-2.79968E-10 9.76612E-07 
-2.51707E-10 9.72467E-07 
-2.22699E-10 9.68212E-07 
-1.92969E-10 9.63851E-07 
-1.62544E-10 9.59389E-07 
-1.31452E-10 9.54828E-07 
-9.97214E-11 9.50174E-07 
-6.73802E-11 9.45430E-07 
-3.44575E-11 9.40601E-07 
-9.82459E-13 9.35691E-07 
3.30165E-11 9.30705E-07 
6.75111E-11 9.25645E-07 
1.02474E-10 9.20517E-07 
1.37877E-10 9.15324E-07 
1.73696E-10 9.10070E-07 
2.09904E-10 9.04760E-07 
-8.26765E-10 1.48749E-06 
-7.93488E-10 1.48324E-06 
-7.58929E-10 1.47883E-06 
-7.23093E-10 1.47425E-06 
-6.85991E-10 1.46952E-06 
-6.47640E-10 1.46462E-06 
-6.08054E-10 1.45957E-06 
-5.76591E-10 1.45556E-06 
-5.67256E-10 1.45436E-06 
-5.21936E-10 1.44858E-06 
-4.75269E-10 1.44262E-06 
-4.27293E-10 1.43650E-06 
-3.78049E-10 1.43021E-06 
-3.27580E-10 1.42377E-06 
-2.75932E-10 1.41718E-06 
-2.23151E-10 1.41044E-06 
-1.69285E-10 1.40357E-06 
-1.14383E-10 1.39656E-06 
-5.84944E-11 1.38943E-06 
-1.66780E-12 1.38217E-06 
5.60481E-11 1.37481E-06 
1.14605E-10 1.36733E-06 
1.73957E-10 1.35976E-06 
2.34057E-10 1.35208E-06 
2.94862E-10 1.34432E-06 
3.56328E-10 1.33648E-06 
-1.40339E-09 2.19713E-06 
-1.34690E-09 2.19086E-06 
-1.28824E-09 2.18434E-06 
-1.22741E-09 2.17759E-06 
-1.16443E-09 2.17059E-06 
-1.09933E-09 2.16336E-06 
-1.03213E-09 2.15590E-06 
-9.78728E-10 2.14996E-06 
-9.62882E-10 2.14820E-06 
-8.85953E-10 2.13966E-06 
-8.06739E-10 2.13086E-06 
-7.25302E-10 2.12181E-06 
-6.41715E-10 2.11253E-06 
-5.56046E-10 2.10301E-06 
-4.68376E-10 2.09328E-06 
-3.78784E-10 2.08332E-06 
-2.87350E-10 2.07317E-06 
-1.94158E-10 2.06282E-06 
-9.92903E-11 2.05228E-06 
-2.83098E-12 2.04156E-06 
9.51378E-11 2.03068E-06 
1.94534E-10 2.01964E-06 
2.95280E-10 2.00845E-06 
3.97296E-10 1.99712E-06 
5.00507E-10 1.98565E-06 
6.04841E-10 1.97406E-06 
-2.38193E-09 3.24509E-06 
-2.28605E-09 3.23582E-06 
-2.18648E-09 3.22619E-06 
-2.08324E-09 3.21621E-06 
-1.97635E-09 3.20588E-06 
-1.86586E-09 3.19520E-06 
-1.75181E-09 3.18417E-06 
-1.66116E-09 3.17541E-06 
-1.63427E-09 3.17281E-06 
-1.50370E-09 3.16019E-06 
-1.36925E-09 3.14719E-06 
-1.23103E-09 3.13383E-06 
-1.08916E-09 3.12012E-06 
-9.43757E-10 3.10606E-06 
-7.94958E-10 3.09168E-06 
-6.42895E-10 3.07698E-06 
-4.87708E-10 3.06197E-06 
-3.29537E-10 3.04668E-06 
-1.68521E-10 3.03112E-06 
-4.80490E-12 3.01529E-06 
1.61473E-10 2.99922E-06 
3.30175E-10 2.98291E-06 
5.01166E-10 2.96638E-06 
6.74312E-10 2.94964E-06 
8.49488E-10 2.93271E-06 
1.02657E-09 2.91559E-06 
-4.04227E-09 4.79241E-06 
-3.87956E-09 4.77872E-06 
-3.71059E-09 4.76451E-06 
-3.53538E-09 4.74976E-06 
-3.35397E-09 4.73450E-06 
-3.16646E-09 4.71873E-06 
-2.97291E-09 4.70244E-06 
-2.81908E-09 4.68950E-06 
-2.77344E-09 4.68566E-06 
-2.55185E-09 4.66702E-06 
-2.32369E-09 4.64782E-06 
-2.08912E-09 4.62808E-06 
-1.84836E-09 4.60783E-06 
-1.60160E-09 4.58707E-06 
-1.34908E-09 4.56582E-06 
-1.09102E-09 4.54411E-06 
-8.27662E-10 4.52195E-06 
-5.59238E-10 4.49937E-06 
-2.85988E-10 4.47638E-06 
-8.15411E-12 4.45300E-06 
2.74027E-10 4.42926E-06 
5.60319E-10 4.40517E-06 
8.50497E-10 4.38076E-06 
1.14433E-09 4.35604E-06 
1.44161E-09 4.33103E-06 
1.74212E-09 4.30574E-06 
-6.85880E-09 7.07662E-06 
-6.58273E-09 7.05640E-06 
-6.29601E-09 7.03541E-06 
-5.99872E-09 7.01364E-06 
-5.69091E-09 6.99110E-06 
-5.37274E-09 6.96780E-06 
-5.04434E-09 6.94375E-06 
-4.78332E-09 6.92463E-06 
-4.70587E-09 6.91896E-06 
-4.32989E-09 6.89143E-06 
-3.94275E-09 6.86307E-06 
-3.54474E-09 6.83393E-06 
-3.13622E-09 6.80401E-06 
-2.71753E-09 6.77335E-06 
-2.28906E-09 6.74197E-06 
-1.85120E-09 6.70991E-06 
-1.40434E-09 6.67718E-06 
-9.48889E-10 6.64383E-06 
-4.85250E-10 6.60988E-06 
-1.38355E-11 6.57536E-06 
4.64954E-10 6.54029E-06 
9.50720E-10 6.50472E-06 
1.44308E-09 6.46866E-06 
1.94164E-09 6.43215E-06 
2.44604E-09 6.39522E-06 
2.95593E-09 6.35788E-06 
-1.16357E-08 1.04481E-05 
-1.11674E-08 1.04183E-05 
-1.06810E-08 1.03872E-05 
-1.01766E-08 1.03551E-05 
-9.65443E-09 1.03218E-05 
-9.11465E-09 1.02874E-05 
-8.55752E-09 1.02519E-05 
-8.11471E-09 1.02237E-05 
-7.98332E-09 1.02153E-05 
-7.34548E-09 1.01746E-05 
-6.68870E-09 1.01328E-05 
-6.01348E-09 1.00897E-05 
-5.32044E-09 1.00455E-05 
-4.61016E-09 1.00003E-05 
-3.88328E-09 9.95392E-06 
-3.14046E-09 9.90657E-06 
-2.38239E-09 9.85824E-06 
-1.60974E-09 9.80899E-06 
-8.23199E-10 9.75885E-06 
-2.34711E-11 9.70787E-06 
7.88767E-10 9.65609E-06 
1.61284E-09 9.60356E-06 
2.44809E-09 9.55032E-06 
3.29386E-09 9.49640E-06 
4.14954E-09 9.44186E-06 
5.01452E-09 9.38672E-06 
-1.97345E-08 1.54228E-05 
-1.89402E-08 1.53787E-05 
-1.81152E-08 1.53329E-05 
-1.72598E-08 1.52854E-05 
-1.63741E-08 1.52363E-05 
-1.54586E-08 1.51855E-05 
-1.45137E-08 1.51331E-05 
-1.37627E-08 1.50914E-05 
-1.35399E-08 1.50790E-05 
-1.24581E-08 1.50190E-05 
-1.13441E-08 1.49572E-05 
-1.01989E-08 1.48936E-05 
-9.02352E-09 1.48284E-05 
-7.81886E-09 1.47615E-05 
-6.58606E-09 1.46931E-05 
-5.32623E-09 1.46232E-05 
-4.04053E-09 1.45518E-05 
-2.73011E-09 1.44791E-05 
-1.39614E-09 1.44051E-05 
-3.98068E-11 1.43298E-05 
1.33774E-09 1.42534E-05 
2.73535E-09 1.41758E-05 
4.15192E-09 1.40972E-05 
5.58633E-09 1.40176E-05 
7.03754E-09 1.39370E-05 
8.50452E-09 1.38556E-05 
-3.34600E-08 2.27606E-05 
-3.21131E-08 2.26955E-05 
-3.07143E-08 2.26280E-05 
-2.92639E-08 2.25579E-05 
-2.77622E-08 2.24853E-05 
-2.62100E-08 2.24103E-05 
-2.46079E-08 2.23329E-05 
-2.33345E-08 2.22713E-05 
-2.29567E-08 2.22531E-05 
-2.11224E-08 2.21645E-05 
-1.92338E-08 2.20732E-05 
-1.72921E-08 2.19794E-05 
-1.52992E-08 2.18831E-05 
-1.32567E-08 2.17844E-05 
-1.11665E-08 2.16834E-05 
-9.03046E-09 2.15802E-05 
-6.85058E-09 2.14748E-05 
-4.62880E-09 2.13675E-05 
-2.36710E-09 2.12582E-05 
-6.74908E-11 2.11471E-05 
2.26808E-09 2.10342E-05 
4.63766E-09 2.09197E-05 
7.03936E-09 2.08037E-05 
9.47131E-09 2.06861E-05 
1.19317E-08 2.05672E-05 
1.44189E-08 2.04471E-05 
-5.67095E-08 3.35796E-05 
-5.44266E-08 3.34836E-05 
-5.20559E-08 3.33838E-05 
-4.95976E-08 3.32804E-05 
-4.70525E-08 3.31732E-05 
-4.44216E-08 3.30625E-05 
-4.17062E-08 3.29483E-05 
-3.95479E-08 3.28574E-05 
-3.89076E-08 3.28305E-05 
-3.57989E-08 3.26997E-05 
-3.25978E-08 3.25650E-05 
-2.93070E-08 3.24265E-05 
-2.59293E-08 3.22844E-05 
-2.24676E-08 3.21387E-05 
-1.89250E-08 3.19896E-05 
-1.53049E-08 3.18373E-05 
-1.16104E-08 3.16818E-05 
-7.84488E-09 3.15233E-05 
-4.01175E-09 3.13620E-05 
-1.14383E-10 3.11980E-05 
3.84391E-09 3.10315E-05 
7.85981E-09 3.08625E-05 
1.19301E-08 3.06912E-05 
1.60517E-08 3.05177E-05 
2.02215E-08 3.03423E-05 
2.44366E-08 3.01649E-05 
-9.60672E-08 4.95227E-05 
-9.21998E-08 4.93810E-05 
-8.81835E-08 4.92338E-05 
-8.40190E-08 4.90811E-05 
-7.97073E-08 4.89231E-05 
-7.52505E-08 4.87597E-05 
-7.06504E-08 4.85911E-05 
-6.69942E-08 4.84570E-05 
-6.59095E-08 4.84173E-05 
-6.06431E-08 4.82242E-05 
-5.52204E-08 4.80255E-05 
-4.96456E-08 4.78211E-05 
-4.39238E-08 4.76114E-05 
-3.80596E-08 4.73964E-05 
-3.20585E-08 4.71764E-05 
-2.59260E-08 4.69516E-05 
-1.96675E-08 4.67222E-05 
-1.32889E-08 4.64884E-05 
-6.79572E-09 4.62504E-05 
-1.93758E-10 4.60084E-05 
6.51136E-09 4.57626E-05 
1.33140E-08 4.55133E-05 
2.02089E-08 4.52605E-05 
2.71905E-08 4.50046E-05 
3.42537E-08 4.47457E-05 
4.13936E-08 4.44840E-05 
-1.62641E-07 7.30010E-05 
-1.56093E-07 7.27919E-05 
-1.49293E-07 7.25747E-05 
-1.42242E-07 7.23495E-05 
-1.34943E-07 7.21164E-05 
-1.27397E-07 7.18754E-05 
-1.19609E-07 7.16266E-05 
-1.13419E-07 7.14289E-05 
-1.11582E-07 7.13702E-05 
-1.02666E-07 7.10855E-05 
-9.34854E-08 7.07922E-05 
-8.40473E-08 7.04908E-05 
-7.43603E-08 7.01814E-05 
-6.44324E-08 6.98643E-05 
-5.42728E-08 6.95398E-05 
-4.38907E-08 6.92082E-05 
-3.32955E-08 6.88698E-05 
-2.24969E-08 6.85249E-05 
-1.15045E-08 6.81738E-05 
-3.28013E-10 6.78168E-05 
1.10230E-08 6.74543E-05 
2.25391E-08 6.70865E-05 
3.42112E-08 6.67137E-05 
4.60300E-08 6.63362E-05 
5.79869E-08 6.59543E-05 
7.00734E-08 6.55682E-05 
-2.77390E-07 1.08194E-04 
-2.66221E-07 1.07884E-04 
-2.54623E-07 1.07562E-04 
-2.42597E-07 1.07228E-04 
-2.30146E-07 1.06882E-04 
-2.17276E-07 1.06524E-04 
-2.03993E-07 1.06155E-04 
-1.93435E-07 1.05862E-04 
-1.90303E-07 1.05775E-04 
-1.75096E-07 1.05352E-04 
-1.59438E-07 1.04917E-04 
-1.43341E-07 1.04470E-04 
-1.26819E-07 1.04011E-04 
-1.09887E-07 1.03541E-04 
-9.25597E-08 1.03059E-04 
-7.48531E-08 1.02567E-04 
-5.67834E-08 1.02065E-04 
-3.83669E-08 1.01554E-04 
-1.96200E-08 1.01033E-04 
-5.59398E-10 1.00504E-04 
1.87987E-08 9.99657E-05 
3.84381E-08 9.94201E-05 
5.83432E-08 9.88671E-05 
7.84984E-08 9.83072E-05 
9.88890E-08 9.77407E-05 
1.19500E-07 9.71681E-05 
-4.68689E-07 1.59246E-04 
-4.49817E-07 1.58788E-04 
-4.30219E-07 1.58313E-04 
-4.09898E-07 1.57821E-04 
-3.88859E-07 1.57311E-04 
-3.67112E-07 1.56784E-04 
-3.44667E-07 1.56241E-04 
-3.26828E-07 1.55808E-04 
-3.21535E-07 1.55680E-04 
-2.95840E-07 1.55058E-04 
-2.69383E-07 1.54417E-04 
-2.42184E-07 1.53758E-04 
-2.14269E-07 1.53081E-04 
-1.85660E-07 1.52388E-04 
-1.56383E-07 1.51679E-04 
-1.26467E-07 1.50954E-04 
-9.59368E-08 1.50214E-04 
-6.48213E-08 1.49460E-04 
-3.31481E-08 1.48693E-04 
-9.45097E-10 1.47913E-04 
3.17600E-08 1.47120E-04 
6.49400E-08 1.46316E-04 
9.85685E-08 1.45502E-04 
1.32619E-07 1.44677E-04 
1.67067E-07 1.43842E-04 
2.01887E-07 1.42998E-04 
-7.90980E-07 2.34170E-04 
-7.59127E-07 2.33497E-04 
-7.26049E-07 2.32797E-04 
