PdfType: replica
-2.91050E-21 3.91262E-12 
-2.66168E-21 3.89517E-12 
-2.46392E-21 3.88130E-12 
-2.40525E-21 3.87718E-12 
-2.12038E-21 3.85721E-12 
-1.82705E-21 3.83663E-12 
-1.52549E-21 3.81548E-12 
-1.21597E-21 3.79377E-12 
-8.98740E-22 3.77153E-12 
-5.74096E-22 3.74876E-12 
-2.42331E-22 3.72549E-12 
9.62522E-23 3.70174E-12 
4.41348E-22 3.67754E-12 
7.92650E-22 3.65290E-12 
1.14985E-21 3.62785E-12 
1.51264E-21 3.60241E-12 
1.88071E-21 3.57659E-12 
2.25379E-21 3.55043E-12 
2.63157E-21 3.52393E-12 
3.01377E-21 3.49712E-12 
3.40014E-21 3.47003E-12 
-9.90915E-21 6.89107E-12 
-9.39566E-21 6.86574E-12 
-8.86239E-21 6.83944E-12 
-8.30943E-21 6.81217E-12 
-7.73693E-21 6.78393E-12 
-7.14513E-21 6.75474E-12 
-6.53430E-21 6.72462E-12 
-6.04880E-21 6.70067E-12 
-5.90476E-21 6.69357E-12 
-5.20543E-21 6.65907E-12 
-4.48532E-21 6.62356E-12 
-3.74501E-21 6.58705E-12 
-2.98514E-21 6.54957E-12 
-2.20636E-21 6.51116E-12 
-1.40938E-21 6.47185E-12 
-5.94910E-22 6.43168E-12 
2.36294E-22 6.39068E-12 
1.08349E-21 6.34890E-12 
1.94591E-21 6.30636E-12 
2.82281E-21 6.26311E-12 
3.71344E-21 6.21919E-12 
4.61705E-21 6.17462E-12 
5.53293E-21 6.12945E-12 
6.46035E-21 6.08371E-12 
7.39865E-21 6.03743E-12 
8.34716E-21 5.99065E-12 
-2.43276E-20 1.18971E-11 
-2.30669E-20 1.18533E-11 
-2.17577E-20 1.18079E-11 
-2.04002E-20 1.17608E-11 
-1.89946E-20 1.17121E-11 
-1.75417E-20 1.16617E-11 
-1.60421E-20 1.16097E-11 
-1.48502E-20 1.15683E-11 
-1.44965E-20 1.15561E-11 
-1.27796E-20 1.14965E-11 
-1.10117E-20 1.14352E-11 
-9.19422E-21 1.13722E-11 
-7.32870E-21 1.13075E-11 
-5.41674E-21 1.12412E-11 
-3.46010E-21 1.11733E-11 
-1.46054E-21 1.11039E-11 
5.80116E-22 1.10332E-11 
2.66002E-21 1.09610E-11 
4.77734E-21 1.08876E-11 
6.93018E-21 1.08129E-11 
9.11672E-21 1.07371E-11 
1.13351E-20 1.06601E-11 
1.35837E-20 1.05822E-11 
1.58606E-20 1.05032E-11 
1.81641E-20 1.04233E-11 
2.04928E-20 1.03425E-11 
-5.97268E-20 2.05399E-11 
-5.66318E-20 2.04644E-11 
-5.34175E-20 2.03860E-11 
-5.00846E-20 2.03047E-11 
-4.66338E-20 2.02205E-11 
-4.30668E-20 2.01335E-11 
-3.93850E-20 2.00437E-11 
-3.64588E-20 1.99724E-11 
-3.55905E-20 1.99512E-11 
-3.13754E-20 1.98484E-11 
-2.70350E-20 1.97425E-11 
-2.25728E-20 1.96337E-11 
-1.79927E-20 1.95220E-11 
-1.32987E-20 1.94075E-11 
-8.49492E-21 1.92903E-11 
-3.58578E-21 1.91706E-11 
1.42425E-21 1.90484E-11 
6.53064E-21 1.89238E-11 
1.17289E-20 1.87971E-11 
1.70143E-20 1.86681E-11 
2.23825E-20 1.85372E-11 
2.78289E-20 1.84044E-11 
3.33493E-20 1.82697E-11 
3.89393E-20 1.81334E-11 
4.45949E-20 1.79955E-11 
5.03119E-20 1.78560E-11 
-1.46631E-19 3.54607E-11 
-1.39033E-19 3.53304E-11 
-1.31142E-19 3.51951E-11 
-1.22959E-19 3.50547E-11 
-1.14488E-19 3.49094E-11 
-1.05731E-19 3.47592E-11 
-9.66916E-20 3.46042E-11 
-8.95075E-20 3.44810E-11 
-8.73760E-20 3.44444E-11 
-7.70276E-20 3.42669E-11 
-6.63718E-20 3.40841E-11 
-5.54170E-20 3.38963E-11 
-4.41728E-20 3.37034E-11 
-3.26487E-20 3.35057E-11 
-2.08553E-20 3.33035E-11 
-8.80321E-21 3.30967E-11 
3.49658E-21 3.28858E-11 
1.60329E-20 3.26708E-11 
2.87948E-20 3.24519E-11 
4.17707E-20 3.22293E-11 
5.49498E-20 3.20033E-11 
6.83210E-20 3.17739E-11 
8.18737E-20 3.15415E-11 
9.55974E-20 3.13061E-11 
1.09482E-19 3.10680E-11 
1.23517E-19 3.08272E-11 
-3.59984E-19 6.12205E-11 
-3.41329E-19 6.09955E-11 
-3.21957E-19 6.07618E-11 
-3.01868E-19 6.05195E-11 
-2.81070E-19 6.02687E-11 
-2.59571E-19 6.00094E-11 
-2.37381E-19 5.97417E-11 
-2.19743E-19 5.95290E-11 
-2.14510E-19 5.94659E-11 
-1.89105E-19 5.91594E-11 
-1.62945E-19 5.88439E-11 
-1.36050E-19 5.85195E-11 
-1.08445E-19 5.81866E-11 
-8.01534E-20 5.78453E-11 
-5.12003E-20 5.74961E-11 
-2.16121E-20 5.71392E-11 
8.58418E-21 5.67750E-11 
3.93613E-20 5.64038E-11 
7.06919E-20 5.60259E-11 
1.02548E-19 5.56416E-11 
1.34903E-19 5.52514E-11 
1.67730E-19 5.48555E-11 
2.01002E-19 5.44541E-11 
2.34694E-19 5.40478E-11 
2.68781E-19 5.36366E-11 
3.03238E-19 5.32210E-11 
-8.83749E-19 1.05691E-10 
-8.37953E-19 1.05303E-10 
-7.90393E-19 1.04900E-10 
-7.41077E-19 1.04481E-10 
-6.90018E-19 1.04048E-10 
-6.37239E-19 1.03600E-10 
-5.82762E-19 1.03138E-10 
-5.39463E-19 1.02771E-10 
-5.26616E-19 1.02662E-10 
-4.64246E-19 1.02133E-10 
-4.00024E-19 1.01588E-10 
-3.33999E-19 1.01028E-10 
-2.66230E-19 1.00454E-10 
-1.96774E-19 9.98644E-11 
-1.25695E-19 9.92615E-11 
-5.30570E-20 9.86454E-11 
2.10739E-20 9.80166E-11 
9.66306E-20 9.73757E-11 
1.73546E-19 9.67233E-11 
2.51752E-19 9.60599E-11 
3.31183E-19 9.53862E-11 
4.11771E-19 9.47026E-11 
4.93453E-19 9.40098E-11 
5.76166E-19 9.33082E-11 
6.59848E-19 9.25984E-11 
7.44440E-19 9.18809E-11 
-2.16953E-18 1.82463E-10 
-2.05710E-18 1.81793E-10 
-1.94035E-18 1.81096E-10 
-1.81928E-18 1.80374E-10 
-1.69393E-18 1.79627E-10 
-1.56437E-18 1.78854E-10 
-1.43063E-18 1.78056E-10 
-1.32433E-18 1.77422E-10 
-1.29280E-18 1.77234E-10 
-1.13968E-18 1.76321E-10 
-9.82023E-19 1.75380E-10 
-8.19937E-19 1.74413E-10 
-6.53571E-19 1.73421E-10 
-4.83063E-19 1.72404E-10 
-3.08570E-19 1.71363E-10 
-1.30250E-19 1.70299E-10 
5.17345E-20 1.69214E-10 
2.37220E-19 1.68107E-10 
4.26040E-19 1.66981E-10 
6.18030E-19 1.65836E-10 
8.13024E-19 1.64673E-10 
1.01086E-18 1.63493E-10 
1.21138E-18 1.62296E-10 
1.41443E-18 1.61085E-10 
1.61987E-18 1.59860E-10 
1.82753E-18 1.58621E-10 
-5.32591E-18 3.14998E-10 
-5.04992E-18 3.13840E-10 
-4.76330E-18 3.12638E-10 
-4.46609E-18 3.11391E-10 
-4.15839E-18 3.10100E-10 
-3.84031E-18 3.08766E-10 
-3.51201E-18 3.07389E-10 
-3.25107E-18 3.06294E-10 
-3.17364E-18 3.05969E-10 
-2.79777E-18 3.04393E-10 
-2.41074E-18 3.02769E-10 
-2.01284E-18 3.01100E-10 
-1.60443E-18 2.99387E-10 
-1.18586E-18 2.97631E-10 
-7.57500E-19 2.95834E-10 
-3.19747E-19 2.93998E-10 
1.27001E-19 2.92124E-10 
5.82342E-19 2.90213E-10 
1.04587E-18 2.88269E-10 
1.51718E-18 2.86292E-10 
1.99587E-18 2.84284E-10 
2.48153E-18 2.82247E-10 
2.97378E-18 2.80182E-10 
3.47225E-18 2.78091E-10 
3.97655E-18 2.75975E-10 
4.48635E-18 2.73837E-10 
-1.30739E-17 5.43787E-10 
-1.23964E-17 5.41788E-10 
-1.16929E-17 5.39713E-10 
-1.09633E-17 5.37560E-10 
-1.02079E-17 5.35332E-10 
-9.42713E-18 5.33029E-10 
-8.62120E-18 5.30651E-10 
-7.98065E-18 5.28762E-10 
-7.79060E-18 5.28201E-10 
-6.86792E-18 5.25479E-10 
-5.91783E-18 5.22676E-10 
-4.94107E-18 5.19795E-10 
-3.93852E-18 5.16837E-10 
-2.91101E-18 5.13806E-10 
-1.85949E-18 5.10704E-10 
-7.84908E-19 5.07534E-10 
3.11760E-19 5.04298E-10 
1.42952E-18 5.01001E-10 
2.56738E-18 4.97644E-10 
3.72434E-18 4.94231E-10 
4.89940E-18 4.90765E-10 
6.09160E-18 4.87248E-10 
7.29998E-18 4.83683E-10 
8.52359E-18 4.80073E-10 
9.76155E-18 4.76421E-10 
1.10130E-17 4.72729E-10 
-3.20921E-17 9.38722E-10 
-3.04291E-17 9.35271E-10 
-2.87020E-17 9.31688E-10 
-2.69111E-17 9.27973E-10 
-2.50570E-17 9.24126E-10 
-2.31404E-17 9.20150E-10 
-2.11621E-17 9.16045E-10 
-1.95898E-17 9.12783E-10 
-1.91233E-17 9.11815E-10 
-1.68584E-17 9.07116E-10 
-1.45263E-17 9.02278E-10 
-1.21286E-17 8.97303E-10 
-9.66773E-18 8.92198E-10 
-7.14554E-18 8.86965E-10 
-4.56442E-18 8.81610E-10 
-1.92668E-18 8.76137E-10 
7.65264E-19 8.70552E-10 
3.50898E-18 8.64860E-10 
6.30205E-18 8.59065E-10 
9.14198E-18 8.53173E-10 
1.20264E-17 8.47189E-10 
1.49528E-17 8.41117E-10 
1.79189E-17 8.34964E-10 
2.09225E-17 8.28732E-10 
2.39612E-17 8.22427E-10 
2.70331E-17 8.16054E-10 
-7.87725E-17 1.62045E-09 
-7.46905E-17 1.61449E-09 
-7.04513E-17 1.60831E-09 
-6.60555E-17 1.60189E-09 
-6.15043E-17 1.59525E-09 
-5.67999E-17 1.58839E-09 
-5.19440E-17 1.58130E-09 
-4.80846E-17 1.57567E-09 
-4.69395E-17 1.57400E-09 
-4.13802E-17 1.56589E-09 
-3.56558E-17 1.55754E-09 
-2.97707E-17 1.54895E-09 
-2.37302E-17 1.54014E-09 
-1.75393E-17 1.53110E-09 
-1.12037E-17 1.52186E-09 
-4.72918E-18 1.51241E-09 
1.87840E-18 1.50277E-09 
8.61306E-18 1.49294E-09 
1.54688E-17 1.48294E-09 
2.24396E-17 1.47277E-09 
2.95195E-17 1.46244E-09 
3.67026E-17 1.45196E-09 
4.39833E-17 1.44133E-09 
5.13557E-17 1.43058E-09 
5.88145E-17 1.41969E-09 
6.63545E-17 1.40869E-09 
-1.93343E-16 2.79717E-09 
-1.83324E-16 2.78689E-09 
-1.72919E-16 2.77621E-09 
-1.62130E-16 2.76514E-09 
-1.50959E-16 2.75368E-09 
-1.39412E-16 2.74183E-09 
-1.27494E-16 2.72960E-09 
-1.18021E-16 2.71988E-09 
-1.15211E-16 2.71699E-09 
-1.01566E-16 2.70299E-09 
-8.75153E-17 2.68857E-09 
-7.30706E-17 2.67375E-09 
-5.82444E-17 2.65853E-09 
-4.30492E-17 2.64294E-09 
-2.74989E-17 2.62698E-09 
-1.16075E-17 2.61067E-09 
4.61043E-18 2.59403E-09 
2.11403E-17 2.57707E-09 
3.79674E-17 2.55980E-09 
5.50768E-17 2.54224E-09 
7.24540E-17 2.52441E-09 
9.00845E-17 2.50632E-09 
1.07954E-16 2.48798E-09 
1.26050E-16 2.46941E-09 
1.44357E-16 2.45062E-09 
1.62863E-16 2.43163E-09 
-4.74514E-16 4.82815E-09 
-4.49924E-16 4.81040E-09 
-4.24388E-16 4.79197E-09 
-3.97908E-16 4.77286E-09 
-3.70493E-16 4.75307E-09 
-3.42153E-16 4.73262E-09 
-3.12903E-16 4.71150E-09 
-2.89654E-16 4.69472E-09 
-2.82756E-16 4.68974E-09 
-2.49268E-16 4.66557E-09 
-2.14784E-16 4.64069E-09 
-1.79334E-16 4.61510E-09 
-1.42946E-16 4.58884E-09 
-1.05653E-16 4.56192E-09 
-6.74892E-17 4.53437E-09 
-2.84877E-17 4.50622E-09 
1.13151E-17 4.47750E-09 
5.18835E-17 4.44822E-09 
9.31813E-17 4.41841E-09 
1.35172E-16 4.38810E-09 
1.77820E-16 4.35732E-09 
2.21089E-16 4.32609E-09 
2.64946E-16 4.29444E-09 
3.09356E-16 4.26238E-09 
3.54286E-16 4.22995E-09 
3.99705E-16 4.19717E-09 
-1.16447E-15 8.33329E-09 
-1.10413E-15 8.30265E-09 
-1.04146E-15 8.27084E-09 
-9.76477E-16 8.23785E-09 
-9.09199E-16 8.20369E-09 
-8.39653E-16 8.16839E-09 
-7.67871E-16 8.13195E-09 
-7.10818E-16 8.10298E-09 
-6.93890E-16 8.09439E-09 
-6.11709E-16 8.05267E-09 
-5.27086E-16 8.00971E-09 
-4.40089E-16 7.96555E-09 
-3.50794E-16 7.92021E-09 
-2.59276E-16 7.87375E-09 
-1.65620E-16 7.82621E-09 
-6.99094E-17 7.77762E-09 
2.77675E-17 7.72803E-09 
1.27323E-16 7.67749E-09 
2.28668E-16 7.62605E-09 
3.31714E-16 7.57373E-09 
4.36373E-16 7.52060E-09 
5.42557E-16 7.46670E-09 
6.50182E-16 7.41206E-09 
7.59164E-16 7.35673E-09 
8.69423E-16 7.30076E-09 
9.80881E-16 7.24418E-09 
-2.85733E-15 1.43821E-08 
-2.70926E-15 1.43292E-08 
-2.55549E-15 1.42743E-08 
-2.39604E-15 1.42173E-08 
-2.23095E-15 1.41584E-08 
-2.06030E-15 1.40974E-08 
-1.88417E-15 1.40346E-08 
-1.74417E-15 1.39846E-08 
-1.70264E-15 1.39697E-08 
-1.50098E-15 1.38977E-08 
-1.29334E-15 1.38236E-08 
-1.07987E-15 1.37473E-08 
-8.60760E-16 1.36691E-08 
-6.36198E-16 1.35889E-08 
-4.06389E-16 1.35069E-08 
-1.71540E-16 1.34230E-08 
6.81344E-17 1.33374E-08 
3.12418E-16 1.32502E-08 
5.61094E-16 1.31614E-08 
8.13942E-16 1.30711E-08 
1.07075E-15 1.29794E-08 
1.33129E-15 1.28863E-08 
1.59538E-15 1.27920E-08 
1.86279E-15 1.26966E-08 
2.13333E-15 1.26000E-08 
2.40682E-15 1.25023E-08 
-7.01019E-15 2.48191E-08 
-6.64691E-15 2.47278E-08 
-6.26965E-15 2.46330E-08 
-5.87844E-15 2.45348E-08 
-5.47342E-15 2.44330E-08 
-5.05475E-15 2.43279E-08 
-4.62262E-15 2.42193E-08 
-4.27915E-15 2.41330E-08 
-4.17725E-15 2.41074E-08 
-3.68251E-15 2.39832E-08 
-3.17307E-15 2.38552E-08 
-2.64934E-15 2.37236E-08 
-2.11178E-15 2.35886E-08 
-1.56084E-15 2.34502E-08 
-9.97032E-16 2.33086E-08 
-4.20855E-16 2.31639E-08 
1.67160E-16 2.30161E-08 
7.66482E-16 2.28656E-08 
1.37658E-15 2.27124E-08 
1.99691E-15 2.25565E-08 
2.62695E-15 2.23983E-08 
3.26617E-15 2.22377E-08 
3.91406E-15 2.20750E-08 
4.57012E-15 2.19102E-08 
5.23387E-15 2.17434E-08 
5.90484E-15 2.15749E-08 
-1.71959E-14 4.28254E-08 
-1.63048E-14 4.26679E-08 
-1.53794E-14 4.25044E-08 
-1.44197E-14 4.23348E-08 
-1.34262E-14 4.21592E-08 
-1.23992E-14 4.19778E-08 
-1.13392E-14 4.17904E-08 
-1.04967E-14 4.16415E-08 
-1.02467E-14 4.15974E-08 
-9.03312E-15 4.13829E-08 
-7.78348E-15 4.11621E-08 
-6.49878E-15 4.09350E-08 
-5.18015E-15 4.07020E-08 
-3.82871E-15 4.04632E-08 
-2.44569E-15 4.02188E-08 
-1.03234E-15 3.99690E-08 
4.10039E-16 3.97141E-08 
1.88016E-15 3.94543E-08 
3.37670E-15 3.91899E-08 
4.89835E-15 3.89210E-08 
6.44381E-15 3.86479E-08 
8.01178E-15 3.83708E-08 
9.60103E-15 3.80899E-08 
1.12103E-14 3.78056E-08 
1.28384E-14 3.75178E-08 
1.44843E-14 3.72270E-08 
-4.21725E-14 7.38853E-08 
-3.99870E-14 7.36135E-08 
-3.77174E-14 7.33313E-08 
-3.53639E-14 7.30387E-08 
-3.29273E-14 7.27358E-08 
-3.04086E-14 7.24226E-08 
-2.78089E-14 7.20994E-08 
-2.57427E-14 7.18425E-08 
-2.51296E-14 7.17662E-08 
-2.21533E-14 7.13962E-08 
-1.90886E-14 7.10151E-08 
-1.59379E-14 7.06234E-08 
-1.27041E-14 7.02213E-08 
-9.38971E-15 6.98092E-08 
-5.99793E-15 6.93875E-08 
-2.53177E-15 6.89565E-08 
1.00560E-15 6.85167E-08 
4.61097E-15 6.80684E-08 
8.28115E-15 6.76121E-08 
1.20129E-14 6.71481E-08 
1.58030E-14 6.66769E-08 
1.96483E-14 6.61988E-08 
2.35458E-14 6.57142E-08 
2.74924E-14 6.52235E-08 
3.14853E-14 6.47270E-08 
3.55215E-14 6.42252E-08 
-1.03397E-13 1.27448E-07 
-9.80391E-14 1.26979E-07 
-9.24743E-14 1.26493E-07 
-8.67042E-14 1.25988E-07 
-8.07301E-14 1.25465E-07 
-7.45548E-14 1.24925E-07 
-6.81809E-14 1.24367E-07 
-6.31149E-14 1.23924E-07 
-6.16118E-14 1.23792E-07 
-5.43146E-14 1.23154E-07 
-4.68006E-14 1.22497E-07 
-3.90759E-14 1.21821E-07 
-3.11472E-14 1.21127E-07 
-2.30212E-14 1.20416E-07 
-1.47054E-14 1.19688E-07 
-6.20723E-15 1.18945E-07 
2.46546E-15 1.18186E-07 
1.13049E-14 1.17413E-07 
2.03032E-14 1.16625E-07 
2.94523E-14 1.15825E-07 
3.87446E-14 1.15012E-07 
4.81723E-14 1.14187E-07 
5.77278E-14 1.13351E-07 
6.74037E-14 1.12505E-07 
7.71929E-14 1.11648E-07 
8.70885E-14 1.10782E-07 
-2.53431E-13 2.19798E-07 
-2.40297E-13 2.18989E-07 
-2.26657E-13 2.18150E-07 
-2.12514E-13 2.17279E-07 
-1.97871E-13 2.16377E-07 
-1.82735E-13 2.15445E-07 
-1.67113E-13 2.14483E-07 
-1.54696E-13 2.13718E-07 
-1.51012E-13 2.13492E-07 
-1.33126E-13 2.12390E-07 
-1.14709E-13 2.11256E-07 
-9.57752E-14 2.10090E-07 
-7.63418E-14 2.08894E-07 
-5.64249E-14 2.07667E-07 
-3.60428E-14 2.06412E-07 
-1.52139E-14 2.05130E-07 
6.04281E-15 2.03821E-07 
2.77081E-14 2.02487E-07 
4.97626E-14 2.01129E-07 
7.21870E-14 1.99748E-07 
9.49620E-14 1.98345E-07 
1.18069E-13 1.96923E-07 
1.41489E-13 1.95480E-07 
1.65204E-13 1.94020E-07 
1.89196E-13 1.92543E-07 
2.13450E-13 1.91049E-07 
-6.20896E-13 3.78957E-07 
-5.88718E-13 3.77562E-07 
-5.55301E-13 3.76114E-07 
-5.20650E-13 3.74612E-07 
-4.84775E-13 3.73057E-07 
-4.47692E-13 3.71449E-07 
-4.09416E-13 3.69790E-07 
-3.78995E-13 3.68472E-07 
-3.69969E-13 3.68080E-07 
-3.26150E-13 3.66181E-07 
-2.81029E-13 3.64225E-07 
-2.34642E-13 3.62214E-07 
-1.87032E-13 3.60151E-07 
-1.38236E-13 3.58036E-07 
-8.83018E-14 3.55871E-07 
-3.72726E-14 3.53659E-07 
1.48043E-14 3.51402E-07 
6.78820E-14 3.49101E-07 
1.21913E-13 3.46759E-07 
1.76850E-13 3.44378E-07 
2.32646E-13 3.41959E-07 
2.89254E-13 3.39505E-07 
3.46629E-13 3.37018E-07 
4.04727E-13 3.34500E-07 
4.63505E-13 3.31952E-07 
5.22921E-13 3.29377E-07 
-1.52037E-12 6.53141E-07 
-1.44158E-12 6.50736E-07 
-1.35975E-12 6.48238E-07 
-1.27490E-12 6.45649E-07 
-1.18705E-12 6.42967E-07 
-1.09625E-12 6.40196E-07 
-1.00252E-12 6.37335E-07 
-9.28027E-13 6.35062E-07 
-9.05925E-13 6.34387E-07 
-7.98625E-13 6.31112E-07 
-6.88138E-13 6.27740E-07 
-5.74553E-13 6.24273E-07 
-4.57971E-13 6.20715E-07 
-3.38489E-13 6.17068E-07 
-2.16217E-13 6.13336E-07 
-9.12662E-14 6.09522E-07 
3.62499E-14 6.05630E-07 
1.66216E-13 6.01664E-07 
2.98516E-13 5.97626E-07 
4.33033E-13 5.93520E-07 
5.69652E-13 5.89350E-07 
7.08260E-13 5.85120E-07 
8.48745E-13 5.80832E-07 
9.90999E-13 5.76490E-07 
1.13492E-12 5.72097E-07 
1.28040E-12 5.67657E-07 
-3.72049E-12 1.12522E-06 
-3.52766E-12 1.12108E-06 
-3.32741E-12 1.11677E-06 
-3.11977E-12 1.11231E-06 
-2.90479E-12 1.10769E-06 
-2.68258E-12 1.10291E-06 
-2.45322E-12 1.09798E-06 
-2.27093E-12 1.09406E-06 
-2.21684E-12 1.09290E-06 
-1.95427E-12 1.08725E-06 
-1.68390E-12 1.08144E-06 
-1.40595E-12 1.07546E-06 
-1.12066E-12 1.06933E-06 
-8.28287E-13 1.06304E-06 
-5.29085E-13 1.05661E-06 
-2.23328E-13 1.05004E-06 
8.87032E-14 1.04333E-06 
4.06727E-13 1.03649E-06 
7.30460E-13 1.02953E-06 
1.05962E-12 1.02246E-06 
1.39391E-12 1.01527E-06 
1.73307E-12 1.00798E-06 
2.07683E-12 1.00059E-06 
2.42491E-12 9.93106E-07 
2.77705E-12 9.85535E-07 
3.13302E-12 9.77882E-07 
-9.09689E-12 1.93747E-06 
-8.62539E-12 1.93033E-06 
-8.13574E-12 1.92291E-06 
-7.62803E-12 1.91522E-06 
-7.10238E-12 1.90726E-06 
-6.55903E-12 1.89902E-06 
-5.99822E-12 1.89053E-06 
-5.55250E-12 1.88378E-06 
-5.42025E-12 1.88177E-06 
-4.77823E-12 1.87205E-06 
-4.11716E-12 1.86203E-06 
-3.43755E-12 1.85174E-06 
-2.74002E-12 1.84117E-06 
-2.02515E-12 1.83034E-06 
-1.29360E-12 1.81926E-06 
-5.46031E-13 1.80793E-06 
2.16876E-13 1.79638E-06 
9.94427E-13 1.78460E-06 
1.78593E-12 1.77261E-06 
2.59069E-12 1.76041E-06 
3.40801E-12 1.74803E-06 
4.23721E-12 1.73547E-06 
5.07763E-12 1.72274E-06 
5.92862E-12 1.70985E-06 
6.78955E-12 1.69681E-06 
7.65980E-12 1.68362E-06 
-2.22198E-11 3.33379E-06 
-2.10681E-11 3.32149E-06 
-1.98720E-11 3.30872E-06 
-1.86318E-11 3.29547E-06 
-1.73478E-11 3.28176E-06 
-1.60206E-11 3.26758E-06 
-1.46508E-11 3.25295E-06 
-1.35620E-11 3.24132E-06 
-1.32390E-11 3.23787E-06 
-1.16708E-11 3.22112E-06 
-1.00561E-11 3.20388E-06 
-8.39614E-12 3.18615E-06 
-6.69241E-12 3.16795E-06 
-4.94634E-12 3.14930E-06 
-3.15955E-12 3.13022E-06 
-1.33364E-12 3.11072E-06 
5.29701E-13 3.09081E-06 
2.42879E-12 3.07053E-06 
4.36194E-12 3.04988E-06 
6.32743E-12 3.02889E-06 
8.32359E-12 3.00757E-06 
1.03487E-11 2.98594E-06 
1.24013E-11 2.96402E-06 
1.44796E-11 2.94182E-06 
1.65821E-11 2.91936E-06 
1.87075E-11 2.89666E-06 
-5.49578E-11 5.77989E-06 
-5.21090E-11 5.75854E-06 
-4.91504E-11 5.73637E-06 
-4.60828E-11 5.71338E-06 
-4.29069E-11 5.68957E-06 
-3.96241E-11 5.66497E-06 
-3.62358E-11 5.63958E-06 
-3.35429E-11 5.61939E-06 
-3.27439E-11 5.61341E-06 
-2.88652E-11 5.58434E-06 
-2.48714E-11 5.55440E-06 
-2.07657E-11 5.52363E-06 
-1.65519E-11 5.49205E-06 
-1.22334E-11 5.45969E-06 
-7.81419E-12 5.42657E-06 
-3.29834E-12 5.39272E-06 
1.31004E-12 5.35819E-06 
6.00676E-12 5.32299E-06 
1.07877E-11 5.28716E-06 
1.56485E-11 5.25073E-06 
2.05850E-11 5.21373E-06 
2.55932E-11 5.17619E-06 
3.06691E-11 5.13815E-06 
3.58086E-11 5.09963E-06 
4.10080E-11 5.06067E-06 
4.62636E-11 5.02128E-06 
-1.33791E-10 9.92375E-06 
-1.26855E-10 9.88704E-06 
-1.19652E-10 9.84892E-06 
-1.12184E-10 9.80939E-06 
-1.04452E-10 9.76846E-06 
-9.64595E-11 9.72616E-06 
-8.82107E-11 9.68251E-06 
-8.16548E-11 9.64781E-06 
-7.97097E-11 9.63751E-06 
-7.02670E-11 9.58753E-06 
-6.05444E-11 9.53607E-06 
-5.05496E-11 9.48317E-06 
-4.02916E-11 9.42888E-06 
-2.97790E-11 9.37324E-06 
-1.90215E-11 9.31630E-06 
-8.02882E-12 9.25812E-06 
3.18887E-12 9.19875E-06 
1.46214E-11 9.13824E-06 
2.62586E-11 9.07665E-06 
3.80902E-11 9.01403E-06 
5.01059E-11 8.95043E-06 
6.22957E-11 8.88591E-06 
7.46500E-11 8.82052E-06 
8.71590E-11 8.75432E-06 
9.98135E-11 8.68734E-06 
1.12605E-10 8.61964E-06 
-3.25057E-10 1.70160E-05 
-3.08203E-10 1.69530E-05 
-2.90701E-10 1.68875E-05 
-2.72554E-10 1.68196E-05 
-2.53766E-10 1.67493E-05 
-2.34348E-10 1.66766E-05 
-2.14305E-10 1.66016E-05 
-1.98377E-10 1.65420E-05 
-1.93651E-10 1.65244E-05 
