PdfType: replica
-1.30549E-22 4.92449E-10 
-1.19105E-22 4.90780E-10 
-1.10010E-22 4.89454E-10 
-1.07311E-22 4.89061E-10 
-9.42091E-23 4.87150E-10 
-8.07179E-23 4.85183E-10 
-6.68481E-23 4.83161E-10 
-5.26120E-23 4.81086E-10 
-3.80214E-23 4.78958E-10 
-2.30899E-23 4.76781E-10 
-7.83090E-24 4.74557E-10 
7.74173E-24 4.72286E-10 
2.36139E-23 4.69972E-10 
3.97715E-23 4.67616E-10 
5.62003E-23 4.65221E-10 
7.28862E-23 4.62788E-10 
8.98153E-23 4.60320E-10 
1.06974E-22 4.57818E-10 
1.24350E-22 4.55285E-10 
1.41929E-22 4.52722E-10 
1.59699E-22 4.50131E-10 
-4.67499E-22 7.76847E-10 
-4.42833E-22 7.74668E-10 
-4.17217E-22 7.72405E-10 
-3.90655E-22 7.70058E-10 
-3.63154E-22 7.67628E-10 
-3.34726E-22 7.65117E-10 
-3.05384E-22 7.62524E-10 
-2.82063E-22 7.60464E-10 
-2.75143E-22 7.59852E-10 
-2.41550E-22 7.56884E-10 
-2.06959E-22 7.53828E-10 
-1.71397E-22 7.50686E-10 
-1.34896E-22 7.47462E-10 
-9.74862E-23 7.44156E-10 
-5.92021E-23 7.40774E-10 
-2.00783E-23 7.37317E-10 
1.98496E-23 7.33790E-10 
6.05455E-23 7.30194E-10 
1.01973E-22 7.26534E-10 
1.44096E-22 7.22812E-10 
1.86879E-22 7.19033E-10 
2.30285E-22 7.15198E-10 
2.74280E-22 7.11311E-10 
3.18830E-22 7.07375E-10 
3.63903E-22 7.03393E-10 
4.09465E-22 6.99367E-10 
-1.19872E-21 1.20701E-09 
-1.13547E-21 1.20363E-09 
-1.06979E-21 1.20011E-09 
-1.00168E-21 1.19646E-09 
-9.31164E-22 1.19269E-09 
-8.58273E-22 1.18879E-09 
-7.83036E-22 1.18476E-09 
-7.23238E-22 1.18156E-09 
-7.05496E-22 1.18061E-09 
-6.19360E-22 1.17600E-09 
-5.30665E-22 1.17125E-09 
-4.39480E-22 1.16637E-09 
-3.45887E-22 1.16136E-09 
-2.49965E-22 1.15622E-09 
-1.51800E-22 1.15096E-09 
-5.14827E-23 1.14559E-09 
5.08965E-23 1.14011E-09 
1.55245E-22 1.13453E-09 
2.61470E-22 1.12884E-09 
3.69478E-22 1.12306E-09 
4.79176E-22 1.11718E-09 
5.90474E-22 1.11123E-09 
7.03282E-22 1.10519E-09 
8.17513E-22 1.09907E-09 
9.33084E-22 1.09288E-09 
1.04991E-21 1.08663E-09 
-3.07370E-21 1.87539E-09 
-2.91152E-21 1.87013E-09 
-2.74310E-21 1.86467E-09 
-2.56846E-21 1.85900E-09 
-2.38765E-21 1.85314E-09 
-2.20074E-21 1.84707E-09 
-2.00783E-21 1.84081E-09 
-1.85450E-21 1.83584E-09 
-1.80900E-21 1.83436E-09 
-1.58813E-21 1.82720E-09 
-1.36071E-21 1.81982E-09 
-1.12690E-21 1.81224E-09 
-8.86909E-22 1.80445E-09 
-6.40948E-22 1.79647E-09 
-3.89240E-22 1.78831E-09 
-1.32010E-22 1.77996E-09 
1.30507E-22 1.77145E-09 
3.98072E-22 1.76277E-09 
6.70450E-22 1.75393E-09 
9.47398E-22 1.74495E-09 
1.22868E-21 1.73582E-09 
1.51407E-21 1.72656E-09 
1.80332E-21 1.71718E-09 
2.09623E-21 1.70768E-09 
2.39257E-21 1.69806E-09 
2.69213E-21 1.68835E-09 
-7.88119E-21 2.91384E-09 
-7.46537E-21 2.90567E-09 
-7.03352E-21 2.89718E-09 
-6.58573E-21 2.88838E-09 
-6.12211E-21 2.87926E-09 
-5.64288E-21 2.86984E-09 
-5.14822E-21 2.86012E-09 
-4.75507E-21 2.85239E-09 
-4.63842E-21 2.85010E-09 
-4.07210E-21 2.83896E-09 
-3.48895E-21 2.82750E-09 
-2.88944E-21 2.81572E-09 
-2.27410E-21 2.80362E-09 
-1.64344E-21 2.79122E-09 
-9.98040E-22 2.77853E-09 
-3.38483E-22 2.76557E-09 
3.34629E-22 2.75234E-09 
1.02069E-21 2.73885E-09 
1.71908E-21 2.72512E-09 
2.42920E-21 2.71116E-09 
3.15043E-21 2.69699E-09 
3.88218E-21 2.68260E-09 
4.62386E-21 2.66802E-09 
5.37489E-21 2.65326E-09 
6.13473E-21 2.63832E-09 
6.90284E-21 2.62322E-09 
-2.02079E-20 4.52730E-09 
-1.91417E-20 4.51460E-09 
-1.80344E-20 4.50141E-09 
-1.68863E-20 4.48773E-09 
-1.56975E-20 4.47357E-09 
-1.44687E-20 4.45893E-09 
-1.32004E-20 4.44382E-09 
-1.21923E-20 4.43182E-09 
-1.18932E-20 4.42825E-09 
-1.04411E-20 4.41096E-09 
-8.94592E-21 4.39315E-09 
-7.40873E-21 4.37484E-09 
-5.83095E-21 4.35604E-09 
-4.21389E-21 4.33678E-09 
-2.55904E-21 4.31707E-09 
-8.67893E-22 4.29692E-09 
8.58011E-22 4.27636E-09 
2.61711E-21 4.25541E-09 
4.40785E-21 4.23408E-09 
6.22864E-21 4.21239E-09 
8.07792E-21 4.19036E-09 
9.95417E-21 4.16801E-09 
1.18559E-20 4.14536E-09 
1.37816E-20 4.12242E-09 
1.57299E-20 4.09921E-09 
1.76993E-20 4.07575E-09 
-5.18132E-20 7.03407E-09 
-4.90795E-20 7.01434E-09 
-4.62404E-20 6.99385E-09 
-4.32965E-20 6.97260E-09 
-4.02485E-20 6.95060E-09 
-3.70979E-20 6.92785E-09 
-3.38459E-20 6.90438E-09 
-3.12612E-20 6.88572E-09 
-3.04943E-20 6.88019E-09 
-2.67711E-20 6.85331E-09 
-2.29374E-20 6.82564E-09 
-1.89960E-20 6.79719E-09 
-1.49506E-20 6.76799E-09 
-1.08044E-20 6.73806E-09 
-6.56140E-21 6.70744E-09 
-2.22528E-21 6.67614E-09 
2.19994E-21 6.64419E-09 
6.71029E-21 6.61164E-09 
1.13017E-20 6.57850E-09 
1.59703E-20 6.54480E-09 
2.07118E-20 6.51057E-09 
2.55225E-20 6.47585E-09 
3.03985E-20 6.44065E-09 
3.53360E-20 6.40501E-09 
4.03314E-20 6.36895E-09 
4.53812E-20 6.33250E-09 
-1.32846E-19 1.09287E-08 
-1.25837E-19 1.08981E-08 
-1.18558E-19 1.08662E-08 
-1.11010E-19 1.08332E-08 
-1.03195E-19 1.07990E-08 
-9.51170E-20 1.07637E-08 
-8.67790E-20 1.07272E-08 
-8.01519E-20 1.06982E-08 
-7.81857E-20 1.06896E-08 
-6.86397E-20 1.06479E-08 
-5.88102E-20 1.06049E-08 
-4.87048E-20 1.05607E-08 
-3.83325E-20 1.05153E-08 
-2.77020E-20 1.04688E-08 
-1.68231E-20 1.04212E-08 
-5.70550E-21 1.03726E-08 
5.64054E-21 1.03230E-08 
1.72048E-20 1.02724E-08 
2.89771E-20 1.02209E-08 
4.09468E-20 1.01685E-08 
5.31040E-20 1.01154E-08 
6.54384E-20 1.00614E-08 
7.79402E-20 1.00067E-08 
9.05997E-20 9.95136E-09 
1.03408E-19 9.89534E-09 
1.16355E-19 9.83871E-09 
-3.40605E-19 1.69796E-08 
-3.22634E-19 1.69320E-08 
-3.03970E-19 1.68825E-08 
-2.84618E-19 1.68312E-08 
-2.64582E-19 1.67781E-08 
-2.43870E-19 1.67232E-08 
-2.22493E-19 1.66666E-08 
-2.05501E-19 1.66215E-08 
-2.00460E-19 1.66082E-08 
-1.75985E-19 1.65433E-08 
-1.50783E-19 1.64765E-08 
-1.24874E-19 1.64078E-08 
-9.82806E-20 1.63373E-08 
-7.10251E-20 1.62651E-08 
-4.31326E-20 1.61912E-08 
-1.46283E-20 1.61156E-08 
1.44618E-20 1.60385E-08 
4.41114E-20 1.59599E-08 
7.42942E-20 1.58799E-08 
1.04984E-19 1.57986E-08 
1.36153E-19 1.57159E-08 
1.67777E-19 1.56321E-08 
1.99831E-19 1.55471E-08 
2.32288E-19 1.54611E-08 
2.65126E-19 1.53741E-08 
2.98322E-19 1.52861E-08 
-8.73244E-19 2.63803E-08 
-8.27170E-19 2.63063E-08 
-7.79321E-19 2.62294E-08 
-7.29705E-19 2.61497E-08 
-6.78336E-19 2.60672E-08 
-6.25236E-19 2.59819E-08 
-5.70427E-19 2.58939E-08 
-5.26866E-19 2.58239E-08 
-5.13941E-19 2.58031E-08 
-4.51192E-19 2.57023E-08 
-3.86579E-19 2.55986E-08 
-3.20153E-19 2.54919E-08 
-2.51972E-19 2.53823E-08 
-1.82094E-19 2.52701E-08 
-1.10584E-19 2.51552E-08 
-3.75042E-20 2.50378E-08 
3.70771E-20 2.49181E-08 
1.13093E-19 2.47959E-08 
1.90476E-19 2.46717E-08 
2.69157E-19 2.45453E-08 
3.49070E-19 2.44169E-08 
4.30148E-19 2.42867E-08 
5.12326E-19 2.41547E-08 
5.95541E-19 2.40210E-08 
6.79731E-19 2.38858E-08 
7.64837E-19 2.37491E-08 
-2.23871E-18 4.09845E-08 
-2.12059E-18 4.08695E-08 
-1.99793E-18 4.07501E-08 
-1.87073E-18 4.06263E-08 
-1.73903E-18 4.04981E-08 
-1.60290E-18 4.03656E-08 
-1.46239E-18 4.02288E-08 
-1.35071E-18 4.01201E-08 
-1.31758E-18 4.00878E-08 
-1.15671E-18 3.99312E-08 
-9.91063E-19 3.97700E-08 
-8.20767E-19 3.96042E-08 
-6.45975E-19 3.94341E-08 
-4.66831E-19 3.92597E-08 
-2.83500E-19 3.90812E-08 
-9.61484E-20 3.88988E-08 
9.50536E-20 3.87127E-08 
2.89933E-19 3.85230E-08 
4.88317E-19 3.83299E-08 
6.90030E-19 3.81335E-08 
8.94901E-19 3.79341E-08 
1.10276E-18 3.77318E-08 
1.31344E-18 3.75267E-08 
1.52677E-18 3.73190E-08 
1.74261E-18 3.71089E-08 
1.96079E-18 3.68965E-08 
-5.73914E-18 6.36725E-08 
-5.43633E-18 6.34938E-08 
-5.12186E-18 6.33083E-08 
-4.79577E-18 6.31160E-08 
-4.45816E-18 6.29168E-08 
-4.10918E-18 6.27109E-08 
-3.74896E-18 6.24984E-08 
-3.46267E-18 6.23295E-08 
-3.37772E-18 6.22794E-08 
-2.96532E-18 6.20361E-08 
-2.54067E-18 6.17856E-08 
-2.10411E-18 6.15281E-08 
-1.65601E-18 6.12637E-08 
-1.19676E-18 6.09928E-08 
-7.26777E-19 6.07155E-08 
-2.46485E-19 6.04322E-08 
2.43678E-19 6.01430E-08 
7.43268E-19 5.98483E-08 
1.25184E-18 5.95483E-08 
1.76895E-18 5.92432E-08 
2.29415E-18 5.89334E-08 
2.82701E-18 5.86191E-08 
3.36710E-18 5.83004E-08 
3.91400E-18 5.79778E-08 
4.46732E-18 5.76514E-08 
5.02665E-18 5.73214E-08 
-1.47120E-17 9.89173E-08 
-1.39358E-17 9.86398E-08 
-1.31296E-17 9.83516E-08 
-1.22937E-17 9.80527E-08 
-1.14283E-17 9.77433E-08 
-1.05337E-17 9.74235E-08 
-9.61029E-18 9.70933E-08 
-8.87638E-18 9.68309E-08 
-8.65862E-18 9.67531E-08 
-7.60146E-18 9.63751E-08 
-6.51289E-18 9.59859E-08 
-5.39378E-18 9.55858E-08 
-4.24510E-18 9.51751E-08 
-3.06783E-18 9.47542E-08 
-1.86306E-18 9.43235E-08 
-6.31851E-19 9.38833E-08 
6.24656E-19 9.34341E-08 
1.90533E-18 9.29762E-08 
3.20903E-18 9.25101E-08 
4.53461E-18 9.20362E-08 
5.88094E-18 9.15548E-08 
7.24689E-18 9.10664E-08 
8.63138E-18 9.05714E-08 
1.00333E-17 9.00702E-08 
1.14517E-17 8.95631E-08 
1.28855E-17 8.90505E-08 
-3.77105E-17 1.53665E-07 
-3.57208E-17 1.53234E-07 
-3.36545E-17 1.52786E-07 
-3.15118E-17 1.52322E-07 
-2.92935E-17 1.51841E-07 
-2.70004E-17 1.51344E-07 
-2.46335E-17 1.50831E-07 
-2.27523E-17 1.50424E-07 
-2.21941E-17 1.50303E-07 
-1.94844E-17 1.49716E-07 
-1.66941E-17 1.49111E-07 
-1.38255E-17 1.48489E-07 
-1.08812E-17 1.47851E-07 
-7.86359E-18 1.47198E-07 
-4.77546E-18 1.46528E-07 
-1.61958E-18 1.45845E-07 
1.60114E-18 1.45147E-07 
4.88381E-18 1.44435E-07 
8.22551E-18 1.43711E-07 
1.16233E-17 1.42975E-07 
1.50742E-17 1.42227E-07 
1.85755E-17 1.41468E-07 
2.21243E-17 1.40700E-07 
2.57178E-17 1.39921E-07 
2.93534E-17 1.39133E-07 
3.30286E-17 1.38337E-07 
-9.66520E-17 2.38703E-07 
-9.15524E-17 2.38033E-07 
-8.62564E-17 2.37337E-07 
-8.07648E-17 2.36616E-07 
-7.50791E-17 2.35869E-07 
-6.92019E-17 2.35097E-07 
-6.31356E-17 2.34301E-07 
-5.83141E-17 2.33667E-07 
-5.68835E-17 2.33479E-07 
-4.99384E-17 2.32567E-07 
-4.27870E-17 2.31628E-07 
-3.54348E-17 2.30662E-07 
-2.78885E-17 2.29671E-07 
-2.01544E-17 2.28656E-07 
-1.22395E-17 2.27616E-07 
-4.15098E-18 2.26554E-07 
4.10371E-18 2.25469E-07 
1.25172E-17 2.24364E-07 
2.10819E-17 2.23240E-07 
2.97904E-17 2.22096E-07 
3.86351E-17 2.20934E-07 
4.76088E-17 2.19756E-07 
5.67042E-17 2.18561E-07 
6.59144E-17 2.17351E-07 
7.52325E-17 2.16128E-07 
8.46520E-17 2.14890E-07 
-2.47691E-16 3.70778E-07 
-2.34623E-16 3.69738E-07 
-2.21050E-16 3.68657E-07 
-2.06977E-16 3.67537E-07 
-1.92406E-16 3.66377E-07 
-1.77344E-16 3.65178E-07 
-1.61798E-16 3.63940E-07 
-1.49442E-16 3.62957E-07 
-1.45776E-16 3.62665E-07 
-1.27978E-16 3.61248E-07 
-1.09650E-16 3.59789E-07 
-9.08091E-17 3.58289E-07 
-7.14701E-17 3.56749E-07 
-5.16497E-17 3.55171E-07 
-3.13662E-17 3.53556E-07 
-1.06377E-17 3.51906E-07 
1.05166E-17 3.50222E-07 
3.20778E-17 3.48505E-07 
5.40267E-17 3.46758E-07 
7.63438E-17 3.44981E-07 
9.90102E-17 3.43177E-07 
1.22007E-16 3.41346E-07 
1.45316E-16 3.39490E-07 
1.68919E-16 3.37611E-07 
1.92798E-16 3.35710E-07 
2.16937E-16 3.33788E-07 
-6.34669E-16 5.75889E-07 
-6.01182E-16 5.74273E-07 
-5.66405E-16 5.72595E-07 
-5.30344E-16 5.70854E-07 
-4.93009E-16 5.69053E-07 
-4.54416E-16 5.67190E-07 
-4.14581E-16 5.65268E-07 
-3.82920E-16 5.63740E-07 
-3.73526E-16 5.63286E-07 
-3.27921E-16 5.61085E-07 
-2.80961E-16 5.58819E-07 
-2.32683E-16 5.56489E-07 
-1.83130E-16 5.54097E-07 
-1.32343E-16 5.51646E-07 
-8.03703E-17 5.49138E-07 
-2.72574E-17 5.46575E-07 
2.69470E-17 5.43959E-07 
8.21937E-17 5.41292E-07 
1.38434E-16 5.38578E-07 
1.95617E-16 5.35818E-07 
2.53696E-16 5.33016E-07 
3.12621E-16 5.30172E-07 
3.72346E-16 5.27289E-07 
4.32823E-16 5.24371E-07 
4.94010E-16 5.21418E-07 
5.55862E-16 5.18433E-07 
-1.62595E-15 8.94387E-07 
-1.54016E-15 8.91877E-07 
-1.45107E-15 8.89270E-07 
-1.35868E-15 8.86567E-07 
-1.26304E-15 8.83768E-07 
-1.16416E-15 8.80875E-07 
-1.06211E-15 8.77889E-07 
-9.80999E-16 8.75516E-07 
-9.56933E-16 8.74811E-07 
-8.40097E-16 8.71393E-07 
-7.19790E-16 8.67873E-07 
-5.96107E-16 8.64254E-07 
-4.69157E-16 8.60539E-07 
-3.39048E-16 8.56732E-07 
-2.05899E-16 8.52836E-07 
-6.98301E-17 8.48855E-07 
6.90349E-17 8.44792E-07 
2.10570E-16 8.40651E-07 
3.54650E-16 8.36435E-07 
5.01147E-16 8.32148E-07 
6.49937E-16 8.27795E-07 
8.00895E-16 8.23378E-07 
9.53901E-16 8.18901E-07 
1.10884E-15 8.14367E-07 
1.26559E-15 8.09781E-07 
1.42404E-15 8.05145E-07 
-4.16462E-15 1.38888E-06 
-3.94488E-15 1.38498E-06 
-3.71668E-15 1.38093E-06 
-3.48005E-15 1.37673E-06 
-3.23506E-15 1.37238E-06 
-2.98181E-15 1.36789E-06 
-2.72042E-15 1.36325E-06 
-2.51267E-15 1.35957E-06 
-2.45102E-15 1.35847E-06 
-2.15177E-15 1.35316E-06 
-1.84362E-15 1.34770E-06 
-1.52683E-15 1.34208E-06 
-1.20167E-15 1.33631E-06 
-8.68413E-16 1.33040E-06 
-5.27375E-16 1.32434E-06 
-1.78857E-16 1.31816E-06 
1.76820E-16 1.31185E-06 
5.39338E-16 1.30542E-06 
9.08372E-16 1.29887E-06 
1.28360E-15 1.29221E-06 
1.66469E-15 1.28545E-06 
2.05134E-15 1.27859E-06 
2.44324E-15 1.27164E-06 
2.84007E-15 1.26460E-06 
3.24156E-15 1.25748E-06 
3.64741E-15 1.25028E-06 
-1.06639E-14 2.15644E-06 
-1.01013E-14 2.15039E-06 
-9.51692E-15 2.14410E-06 
-8.91100E-15 2.13758E-06 
-8.28367E-15 2.13083E-06 
-7.63521E-15 2.12385E-06 
-6.96589E-15 2.11665E-06 
-6.43391E-15 2.11093E-06 
-6.27607E-15 2.10923E-06 
-5.50979E-15 2.10098E-06 
-4.72075E-15 2.09249E-06 
-3.90957E-15 2.08376E-06 
-3.07697E-15 2.07481E-06 
-2.22364E-15 2.06562E-06 
-1.35039E-15 2.05623E-06 
-4.57978E-16 2.04663E-06 
4.52762E-16 2.03683E-06 
1.38101E-15 2.02684E-06 
2.32595E-15 2.01667E-06 
3.28674E-15 2.00633E-06 
4.26256E-15 1.99583E-06 
5.25259E-15 1.98518E-06 
6.25606E-15 1.97438E-06 
7.27218E-15 1.96345E-06 
8.30020E-15 1.95239E-06 
9.33939E-15 1.94121E-06 
-2.72977E-14 3.34767E-06 
-2.58574E-14 3.33827E-06 
-2.43616E-14 3.32850E-06 
-2.28105E-14 3.31838E-06 
-2.12046E-14 3.30790E-06 
-1.95447E-14 3.29706E-06 
-1.78313E-14 3.28588E-06 
-1.64696E-14 3.27699E-06 
-1.60655E-14 3.27436E-06 
-1.41040E-14 3.26156E-06 
-1.20842E-14 3.24837E-06 
-1.00077E-14 3.23482E-06 
-7.87640E-15 3.22091E-06 
-5.69207E-15 3.20665E-06 
-3.45670E-15 3.19206E-06 
-1.17233E-15 3.17715E-06 
1.15897E-15 3.16194E-06 
3.53509E-15 3.14643E-06 
5.95392E-15 3.13064E-06 
8.41332E-15 3.11459E-06 
1.09112E-14 3.09829E-06 
1.34454E-14 3.08175E-06 
1.60141E-14 3.06498E-06 
1.86151E-14 3.04801E-06 
2.12465E-14 3.03083E-06 
2.39066E-14 3.01347E-06 
-6.98462E-14 5.19574E-06 
-6.61607E-14 5.18115E-06 
-6.23333E-14 5.16599E-06 
-5.83646E-14 5.15028E-06 
-5.42557E-14 5.13400E-06 
-5.00083E-14 5.11718E-06 
-4.56244E-14 5.09982E-06 
-4.21401E-14 5.08603E-06 
-4.11062E-14 5.08193E-06 
-3.60873E-14 5.06206E-06 
-3.09192E-14 5.04159E-06 
-2.56062E-14 5.02055E-06 
-2.01530E-14 4.99895E-06 
-1.45640E-14 4.97682E-06 
-8.84448E-15 4.95417E-06 
-2.99956E-15 4.93103E-06 
2.96539E-15 4.90740E-06 
9.04501E-15 4.88333E-06 
1.52339E-14 4.85882E-06 
2.15265E-14 4.83390E-06 
2.79176E-14 4.80859E-06 
3.44018E-14 4.78291E-06 
4.09739E-14 4.75689E-06 
4.76287E-14 4.73053E-06 
5.43616E-14 4.70387E-06 
6.11675E-14 4.67692E-06 
-1.78619E-13 8.06183E-06 
-1.69194E-13 8.03918E-06 
-1.59406E-13 8.01565E-06 
-1.49256E-13 7.99126E-06 
-1.38748E-13 7.96600E-06 
-1.27887E-13 7.93989E-06 
-1.16675E-13 7.91295E-06 
-1.07765E-13 7.89153E-06 
-1.05121E-13 7.88517E-06 
-9.22858E-14 7.85432E-06 
-7.90695E-14 7.82256E-06 
-6.54825E-14 7.78990E-06 
-5.15368E-14 7.75638E-06 
-3.72442E-14 7.72203E-06 
-2.26178E-14 7.68687E-06 
-7.67070E-15 7.65094E-06 
7.58330E-15 7.61428E-06 
2.31305E-14 7.57691E-06 
3.89570E-14 7.53887E-06 
5.50488E-14 7.50019E-06 
7.13922E-14 7.46091E-06 
8.79736E-14 7.42105E-06 
1.04780E-13 7.38066E-06 
1.21798E-13 7.33976E-06 
1.39015E-13 7.29837E-06 
1.56419E-13 7.25654E-06 
-4.56484E-13 1.25046E-05 
-4.32396E-13 1.24695E-05 
-4.07381E-13 1.24330E-05 
-3.81442E-13 1.23951E-05 
-3.54588E-13 1.23559E-05 
-3.26828E-13 1.23154E-05 
-2.98176E-13 1.22736E-05 
-2.75404E-13 1.22404E-05 
-2.68647E-13 1.22305E-05 
-2.35845E-13 1.21826E-05 
-2.02069E-13 1.21333E-05 
-1.67346E-13 1.20826E-05 
-1.31707E-13 1.20306E-05 
-9.51804E-14 1.19773E-05 
-5.78013E-14 1.19228E-05 
-1.96030E-14 1.18670E-05 
1.93796E-14 1.18101E-05 
5.91112E-14 1.17521E-05 
9.95565E-14 1.16931E-05 
1.40680E-13 1.16331E-05 
1.82446E-13 1.15721E-05 
2.24819E-13 1.15103E-05 
2.67768E-13 1.14476E-05 
3.11257E-13 1.13841E-05 
3.55254E-13 1.13199E-05 
3.99730E-13 1.12550E-05 
-1.16563E-12 1.93875E-05 
-1.10413E-12 1.93329E-05 
-1.04025E-12 1.92763E-05 
-9.74011E-13 1.92175E-05 
-9.05436E-13 1.91567E-05 
-8.34551E-13 1.90939E-05 
-7.61387E-13 1.90290E-05 
-7.03237E-13 1.89775E-05 
-6.85984E-13 1.89622E-05 
-6.02224E-13 1.88879E-05 
-5.15976E-13 1.88114E-05 
-4.27311E-13 1.87328E-05 
-3.36306E-13 1.86521E-05 
-2.43038E-13 1.85694E-05 
-1.47592E-13 1.84848E-05 
-5.00548E-14 1.83983E-05 
4.94842E-14 1.83100E-05 
1.50935E-13 1.82201E-05 
2.54208E-13 1.81285E-05 
3.59211E-13 1.80354E-05 
4.65855E-13 1.79409E-05 
5.74050E-13 1.78449E-05 
6.83711E-13 1.77477E-05 
7.94753E-13 1.76492E-05 
9.07092E-13 1.75496E-05 
1.02065E-12 1.74489E-05 
-2.97336E-12 3.00425E-05 
-2.81645E-12 2.99579E-05 
-2.65350E-12 2.98700E-05 
-2.48454E-12 2.97790E-05 
-2.30961E-12 2.96847E-05 
-2.12879E-12 2.95872E-05 
-1.94216E-12 2.94866E-05 
-1.79382E-12 2.94066E-05 
-1.74981E-12 2.93829E-05 
-1.53615E-12 2.92677E-05 
-1.31615E-12 2.91492E-05 
-1.08998E-12 2.90272E-05 
-8.57841E-13 2.89021E-05 
-6.19933E-13 2.87739E-05 
-3.76471E-13 2.86426E-05 
-1.27677E-13 2.85085E-05 
1.26221E-13 2.83717E-05 
3.84995E-13 2.82322E-05 
6.48414E-13 2.80902E-05 
9.16244E-13 2.79458E-05 
1.18826E-12 2.77992E-05 
1.46423E-12 2.76505E-05 
1.74393E-12 2.74997E-05 
2.02715E-12 2.73470E-05 
2.31369E-12 2.71926E-05 
2.60333E-12 2.70364E-05 
-7.68528E-12 4.68379E-05 
-7.27970E-12 4.67059E-05 
-6.85850E-12 4.65688E-05 
-6.42177E-12 4.64267E-05 
-5.96961E-12 4.62795E-05 
-5.50223E-12 4.61274E-05 
-5.01982E-12 4.59704E-05 
-4.63642E-12 4.58456E-05 
-4.52266E-12 4.58086E-05 
-3.97041E-12 4.56289E-05 
-3.40176E-12 4.54438E-05 
-2.81718E-12 4.52536E-05 
-2.21719E-12 4.50583E-05 
-1.60228E-12 4.48582E-05 
-9.73024E-13 4.46534E-05 
-3.29992E-13 4.44441E-05 
3.26228E-13 4.42305E-05 
9.95041E-13 4.40129E-05 
1.67585E-12 4.37913E-05 
2.36806E-12 4.35660E-05 
3.07107E-12 4.33372E-05 
3.78429E-12 4.31051E-05 
4.50717E-12 4.28699E-05 
5.23913E-12 4.26317E-05 
5.97963E-12 4.23907E-05 
6.72816E-12 4.21470E-05 
-1.95376E-11 7.24524E-05 
-1.85065E-11 7.22480E-05 
-1.74356E-11 7.20356E-05 
-1.63253E-11 7.18155E-05 
-1.51758E-11 7.15876E-05 
-1.39876E-11 7.13520E-05 
-1.27612E-11 7.11088E-05 
-1.17864E-11 7.09156E-05 
-1.14972E-11 7.08582E-05 
-1.00933E-11 7.05799E-05 
-8.64767E-12 7.02933E-05 
-7.16157E-12 6.99986E-05 
-5.63629E-12 6.96962E-05 
-4.07311E-12 6.93863E-05 
-2.47348E-12 6.90691E-05 
-8.38854E-13 6.87450E-05 
8.29281E-13 6.84143E-05 
2.52941E-12 6.80772E-05 
4.26002E-12 6.77341E-05 
6.01957E-12 6.73852E-05 
7.80656E-12 6.70309E-05 
9.61950E-12 6.66715E-05 
1.14569E-11 6.63072E-05 
1.33174E-11 6.59383E-05 
1.51996E-11 6.55651E-05 
1.71022E-11 6.51879E-05 
-4.95687E-11 1.11956E-04 
-4.69523E-11 1.11640E-04 
-4.42353E-11 1.11311E-04 
-4.14181E-11 1.10971E-04 
-3.85015E-11 1.10618E-04 
-3.54868E-11 1.10253E-04 
-3.23752E-11 1.09877E-04 
-2.99022E-11 1.09578E-04 
-2.91685E-11 1.09489E-04 
