PdfType: replica
-1.41017E-14 9.63286E-10 
-1.32196E-14 9.60085E-10 
-1.25186E-14 9.57542E-10 
-1.23106E-14 9.56787E-10 
-1.13008E-14 9.53124E-10 
-1.02610E-14 9.49351E-10 
-9.19199E-15 9.45473E-10 
-8.09477E-15 9.41492E-10 
-6.97023E-15 9.37412E-10 
-5.81942E-15 9.33236E-10 
-4.64335E-15 9.28969E-10 
-3.44312E-15 9.24615E-10 
-2.21981E-15 9.20176E-10 
-9.74491E-16 9.15658E-10 
2.91724E-16 9.11064E-10 
1.57776E-15 9.06398E-10 
2.88254E-15 9.01664E-10 
4.20503E-15 8.96866E-10 
5.54421E-15 8.92007E-10 
6.89908E-15 8.87092E-10 
8.26870E-15 8.82122E-10 
-3.24384E-14 1.48981E-09 
-3.11090E-14 1.48571E-09 
-2.97285E-14 1.48145E-09 
-2.82969E-14 1.47704E-09 
-2.68148E-14 1.47247E-09 
-2.52827E-14 1.46774E-09 
-2.37013E-14 1.46287E-09 
-2.24444E-14 1.45899E-09 
-2.20715E-14 1.45784E-09 
-2.02611E-14 1.45226E-09 
-1.83968E-14 1.44651E-09 
-1.64802E-14 1.44060E-09 
-1.45130E-14 1.43454E-09 
-1.24969E-14 1.42832E-09 
-1.04336E-14 1.42196E-09 
-8.32502E-15 1.41546E-09 
-6.17314E-15 1.40882E-09 
-3.97987E-15 1.40206E-09 
-1.74715E-15 1.39517E-09 
5.23028E-16 1.38817E-09 
2.82874E-15 1.38107E-09 
5.16807E-15 1.37385E-09 
7.53916E-15 1.36654E-09 
9.94015E-15 1.35914E-09 
1.23693E-14 1.35165E-09 
1.48249E-14 1.34408E-09 
-5.81601E-14 2.27005E-09 
-5.57767E-14 2.26380E-09 
-5.33014E-14 2.25731E-09 
-5.07347E-14 2.25059E-09 
-4.80773E-14 2.24362E-09 
-4.53304E-14 2.23643E-09 
-4.24951E-14 2.22900E-09 
-4.02416E-14 2.22309E-09 
-3.95730E-14 2.22134E-09 
-3.63269E-14 2.21283E-09 
-3.29844E-14 2.20408E-09 
-2.95481E-14 2.19507E-09 
-2.60210E-14 2.18583E-09 
-2.24061E-14 2.17636E-09 
-1.87068E-14 2.16666E-09 
-1.49263E-14 2.15676E-09 
-1.10681E-14 2.14665E-09 
-7.13567E-15 2.13634E-09 
-3.13254E-15 2.12585E-09 
9.37759E-16 2.11519E-09 
5.07177E-15 2.10435E-09 
9.26605E-15 2.09336E-09 
1.35173E-14 2.08222E-09 
1.78221E-14 2.07094E-09 
2.21774E-14 2.05953E-09 
2.65801E-14 2.04799E-09 
-1.04279E-13 3.45894E-09 
-1.00006E-13 3.44942E-09 
-9.55675E-14 3.43954E-09 
-9.09655E-14 3.42929E-09 
-8.62009E-14 3.41868E-09 
-8.12758E-14 3.40771E-09 
-7.61922E-14 3.39639E-09 
-7.21517E-14 3.38739E-09 
-7.09529E-14 3.38472E-09 
-6.51328E-14 3.37176E-09 
-5.91398E-14 3.35842E-09 
-5.29786E-14 3.34470E-09 
-4.66547E-14 3.33061E-09 
-4.01734E-14 3.31618E-09 
-3.35406E-14 3.30141E-09 
-2.67623E-14 3.28631E-09 
-1.98447E-14 3.27091E-09 
-1.27940E-14 3.25521E-09 
-5.61654E-15 3.23922E-09 
1.68137E-15 3.22297E-09 
9.09350E-15 3.20647E-09 
1.66137E-14 3.18972E-09 
2.42360E-14 3.17275E-09 
3.19544E-14 3.15556E-09 
3.97633E-14 3.13817E-09 
4.76571E-14 3.12059E-09 
-1.86965E-13 5.27042E-09 
-1.79303E-13 5.25592E-09 
-1.71346E-13 5.24086E-09 
-1.63095E-13 5.22524E-09 
-1.54552E-13 5.20908E-09 
-1.45722E-13 5.19236E-09 
-1.36607E-13 5.17511E-09 
-1.29363E-13 5.16140E-09 
-1.27214E-13 5.15734E-09 
-1.16779E-13 5.13759E-09 
-1.06034E-13 5.11725E-09 
-9.49869E-14 5.09635E-09 
-8.36486E-14 5.07489E-09 
-7.20280E-14 5.05289E-09 
-6.01359E-14 5.03039E-09 
-4.79829E-14 5.00739E-09 
-3.55801E-14 4.98392E-09 
-2.29387E-14 4.95999E-09 
-1.00701E-14 4.93564E-09 
3.01457E-15 4.91087E-09 
1.63040E-14 4.88572E-09 
2.97872E-14 4.86020E-09 
4.34534E-14 4.83434E-09 
5.72920E-14 4.80815E-09 
7.12928E-14 4.78165E-09 
8.54459E-14 4.75487E-09 
-3.35214E-13 8.03057E-09 
-3.21477E-13 8.00848E-09 
-3.07210E-13 7.98553E-09 
-2.92417E-13 7.96174E-09 
-2.77101E-13 7.93711E-09 
-2.61268E-13 7.91164E-09 
-2.44927E-13 7.88536E-09 
-2.31938E-13 7.86447E-09 
-2.28084E-13 7.85827E-09 
-2.09375E-13 7.82818E-09 
-1.90110E-13 7.79719E-09 
-1.70305E-13 7.76534E-09 
-1.49976E-13 7.73264E-09 
-1.29141E-13 7.69913E-09 
-1.07819E-13 7.66484E-09 
-8.60297E-14 7.62979E-09 
-6.37924E-14 7.59402E-09 
-4.11275E-14 7.55757E-09 
-1.80549E-14 7.52046E-09 
5.40490E-15 7.48273E-09 
2.92319E-14 7.44441E-09 
5.34062E-14 7.40553E-09 
7.79087E-14 7.36612E-09 
1.02720E-13 7.32621E-09 
1.27823E-13 7.28584E-09 
1.53198E-13 7.24502E-09 
-6.01005E-13 1.22361E-08 
-5.76376E-13 1.22024E-08 
-5.50797E-13 1.21675E-08 
-5.24274E-13 1.21312E-08 
-4.96813E-13 1.20937E-08 
-4.68428E-13 1.20549E-08 
-4.39128E-13 1.20148E-08 
-4.15842E-13 1.19830E-08 
-4.08932E-13 1.19736E-08 
-3.75389E-13 1.19277E-08 
-3.40848E-13 1.18805E-08 
-3.05339E-13 1.18320E-08 
-2.68891E-13 1.17821E-08 
-2.31536E-13 1.17311E-08 
-1.93309E-13 1.16788E-08 
-1.54242E-13 1.16254E-08 
-1.14373E-13 1.15709E-08 
-7.37373E-14 1.15154E-08 
-3.23705E-14 1.14588E-08 
9.69044E-15 1.14014E-08 
5.24097E-14 1.13430E-08 
9.57518E-14 1.12837E-08 
1.39682E-13 1.12237E-08 
1.84167E-13 1.11629E-08 
2.29173E-13 1.11013E-08 
2.74668E-13 1.10392E-08 
-1.07753E-12 1.86438E-08 
-1.03337E-12 1.85925E-08 
-9.87509E-13 1.85393E-08 
-9.39956E-13 1.84840E-08 
-8.90723E-13 1.84268E-08 
-8.39831E-13 1.83677E-08 
-7.87301E-13 1.83067E-08 
-7.45551E-13 1.82582E-08 
-7.33163E-13 1.82438E-08 
-6.73024E-13 1.81739E-08 
-6.11097E-13 1.81020E-08 
-5.47433E-13 1.80280E-08 
-4.82088E-13 1.79521E-08 
-4.15115E-13 1.78743E-08 
-3.46578E-13 1.77947E-08 
-2.76537E-13 1.77134E-08 
-2.05057E-13 1.76303E-08 
-1.32202E-13 1.75457E-08 
-5.80362E-14 1.74595E-08 
1.73737E-14 1.73719E-08 
9.39639E-14 1.72830E-08 
1.71671E-13 1.71927E-08 
2.50432E-13 1.71012E-08 
3.30187E-13 1.70085E-08 
4.10877E-13 1.69148E-08 
4.92445E-13 1.68201E-08 
-1.93184E-12 2.84068E-08 
-1.85267E-12 2.83287E-08 
-1.77046E-12 2.82475E-08 
-1.68520E-12 2.81634E-08 
-1.59693E-12 2.80762E-08 
-1.50569E-12 2.79861E-08 
-1.41151E-12 2.78932E-08 
-1.33666E-12 2.78193E-08 
-1.31445E-12 2.77973E-08 
-1.20663E-12 2.76909E-08 
-1.09561E-12 2.75813E-08 
-9.81466E-13 2.74686E-08 
-8.64311E-13 2.73529E-08 
-7.44239E-13 2.72344E-08 
-6.21362E-13 2.71131E-08 
-4.95789E-13 2.69891E-08 
-3.67636E-13 2.68626E-08 
-2.37018E-13 2.67336E-08 
-1.04050E-13 2.66024E-08 
3.11484E-14 2.64689E-08 
1.68463E-13 2.63333E-08 
3.07780E-13 2.61958E-08 
4.48987E-13 2.60564E-08 
5.91976E-13 2.59152E-08 
7.36641E-13 2.57724E-08 
8.82879E-13 2.56280E-08 
-3.46343E-12 4.32816E-08 
-3.32149E-12 4.31625E-08 
-3.17409E-12 4.30389E-08 
-3.02124E-12 4.29106E-08 
-2.86300E-12 4.27778E-08 
-2.69942E-12 4.26406E-08 
-2.53057E-12 4.24989E-08 
-2.39638E-12 4.23863E-08 
-2.35656E-12 4.23529E-08 
-2.16326E-12 4.21907E-08 
-1.96421E-12 4.20237E-08 
-1.75958E-12 4.18520E-08 
-1.54954E-12 4.16758E-08 
-1.33428E-12 4.14952E-08 
-1.11398E-12 4.13104E-08 
-8.88855E-13 4.11215E-08 
-6.59100E-13 4.09287E-08 
-4.24927E-13 4.07322E-08 
-1.86542E-13 4.05322E-08 
5.58432E-14 4.03288E-08 
3.02022E-13 4.01223E-08 
5.51790E-13 3.99127E-08 
8.04948E-13 3.97003E-08 
1.06130E-12 3.94852E-08 
1.32065E-12 3.92676E-08 
1.58283E-12 3.90477E-08 
-6.20907E-12 6.59438E-08 
-5.95461E-12 6.57623E-08 
-5.69036E-12 6.55739E-08 
-5.41634E-12 6.53785E-08 
-5.13264E-12 6.51762E-08 
-4.83938E-12 6.49671E-08 
-4.53669E-12 6.47513E-08 
-4.29611E-12 6.45797E-08 
-4.22473E-12 6.45288E-08 
-3.87819E-12 6.42817E-08 
-3.52134E-12 6.40272E-08 
-3.15449E-12 6.37656E-08 
-2.77795E-12 6.34971E-08 
-2.39203E-12 6.32219E-08 
-1.99709E-12 6.29403E-08 
-1.59350E-12 6.26525E-08 
-1.18160E-12 6.23588E-08 
-7.61788E-13 6.20595E-08 
-3.34423E-13 6.17547E-08 
1.00113E-13 6.14449E-08 
5.41450E-13 6.11301E-08 
9.89221E-13 6.08108E-08 
1.44307E-12 6.04872E-08 
1.90264E-12 6.01595E-08 
2.36760E-12 5.98280E-08 
2.83762E-12 5.94928E-08 
-1.11311E-11 1.00470E-07 
-1.06749E-11 1.00194E-07 
-1.02012E-11 9.99066E-08 
-9.70994E-12 9.96089E-08 
-9.20135E-12 9.93006E-08 
-8.67562E-12 9.89820E-08 
-8.13298E-12 9.86532E-08 
-7.70169E-12 9.83918E-08 
-7.57372E-12 9.83142E-08 
-6.95247E-12 9.79377E-08 
-6.31276E-12 9.75500E-08 
-5.65509E-12 9.71515E-08 
-4.98006E-12 9.67424E-08 
-4.28822E-12 9.63231E-08 
-3.58021E-12 9.58940E-08 
-2.85668E-12 9.54555E-08 
-2.11827E-12 9.50080E-08 
-1.36566E-12 9.45519E-08 
-5.99524E-13 9.40876E-08 
1.79473E-13 9.36155E-08 
9.70663E-13 9.31360E-08 
1.77339E-12 9.26495E-08 
2.58700E-12 9.21565E-08 
3.41088E-12 9.16572E-08 
4.24442E-12 9.11520E-08 
5.08703E-12 9.06414E-08 
-1.99542E-11 1.53070E-07 
-1.91364E-11 1.52648E-07 
-1.82872E-11 1.52211E-07 
-1.74066E-11 1.51757E-07 
-1.64948E-11 1.51288E-07 
-1.55524E-11 1.50802E-07 
-1.45796E-11 1.50301E-07 
-1.38064E-11 1.49903E-07 
-1.35770E-11 1.49785E-07 
-1.24634E-11 1.49211E-07 
-1.13166E-11 1.48621E-07 
-1.01376E-11 1.48013E-07 
-8.92750E-12 1.47390E-07 
-7.68728E-12 1.46751E-07 
-6.41807E-12 1.46098E-07 
-5.12102E-12 1.45430E-07 
-3.79732E-12 1.44748E-07 
-2.44816E-12 1.44053E-07 
-1.07474E-12 1.43345E-07 
3.21733E-13 1.42626E-07 
1.74006E-12 1.41896E-07 
3.17906E-12 1.41154E-07 
4.63759E-12 1.40403E-07 
6.11452E-12 1.39642E-07 
7.60876E-12 1.38873E-07 
9.11925E-12 1.38095E-07 
-3.57690E-11 2.33198E-07 
-3.43032E-11 2.32556E-07 
-3.27808E-11 2.31890E-07 
-3.12023E-11 2.31199E-07 
-2.95679E-11 2.30483E-07 
-2.78785E-11 2.29744E-07 
-2.61348E-11 2.28980E-07 
-2.47489E-11 2.28373E-07 
-2.43376E-11 2.28193E-07 
-2.23413E-11 2.27320E-07 
-2.02856E-11 2.26420E-07 
-1.81722E-11 2.25494E-07 
-1.60031E-11 2.24545E-07 
-1.37799E-11 2.23572E-07 
-1.15047E-11 2.22576E-07 
-9.17972E-12 2.21558E-07 
-6.80691E-12 2.20519E-07 
-4.38846E-12 2.19460E-07 
-1.92652E-12 2.18383E-07 
5.76723E-13 2.17287E-07 
3.11915E-12 2.16174E-07 
5.69863E-12 2.15044E-07 
8.31313E-12 2.13900E-07 
1.09606E-11 2.12741E-07 
1.36391E-11 2.11568E-07 
1.63467E-11 2.10383E-07 
-6.41143E-11 3.55255E-07 
-6.14867E-11 3.54277E-07 
-5.87580E-11 3.53262E-07 
-5.59285E-11 3.52209E-07 
-5.29991E-11 3.51119E-07 
-4.99709E-11 3.49993E-07 
-4.68453E-11 3.48830E-07 
-4.43611E-11 3.47905E-07 
-4.36240E-11 3.47631E-07 
-4.00456E-11 3.46300E-07 
-3.63609E-11 3.44929E-07 
-3.25728E-11 3.43519E-07 
-2.86846E-11 3.42072E-07 
-2.46997E-11 3.40590E-07 
-2.06217E-11 3.39072E-07 
-1.64542E-11 3.37522E-07 
-1.22010E-11 3.35939E-07 
-7.86608E-12 3.34326E-07 
-3.45319E-12 3.32684E-07 
1.03375E-12 3.31015E-07 
5.59090E-12 3.29319E-07 
1.02145E-11 3.27599E-07 
1.49008E-11 3.25855E-07 
1.96462E-11 3.24089E-07 
2.44473E-11 3.22303E-07 
2.93006E-11 3.20497E-07 
-1.14913E-10 5.41169E-07 
-1.10204E-10 5.39679E-07 
-1.05313E-10 5.38133E-07 
-1.00242E-10 5.36529E-07 
-9.49914E-11 5.34868E-07 
-8.95640E-11 5.33152E-07 
-8.39619E-11 5.31380E-07 
-7.95093E-11 5.29972E-07 
-7.81882E-11 5.29554E-07 
-7.17746E-11 5.27526E-07 
-6.51704E-11 5.25437E-07 
-5.83809E-11 5.23290E-07 
-5.14120E-11 5.21086E-07 
-4.42698E-11 5.18827E-07 
-3.69606E-11 5.16516E-07 
-2.94911E-11 5.14153E-07 
-2.18681E-11 5.11743E-07 
-1.40985E-11 5.09285E-07 
-6.18920E-12 5.06784E-07 
1.85280E-12 5.04241E-07 
1.00207E-11 5.01658E-07 
1.83076E-11 4.99037E-07 
2.67069E-11 4.96380E-07 
3.52122E-11 4.93691E-07 
4.38172E-11 4.90969E-07 
5.25158E-11 4.88218E-07 
-2.05943E-10 8.24318E-07 
-1.97503E-10 8.22049E-07 
-1.88738E-10 8.19693E-07 
-1.79649E-10 8.17249E-07 
-1.70239E-10 8.14720E-07 
-1.60512E-10 8.12105E-07 
-1.50472E-10 8.09406E-07 
-1.42493E-10 8.07261E-07 
-1.40125E-10 8.06625E-07 
-1.28631E-10 8.03535E-07 
-1.16795E-10 8.00353E-07 
-1.04627E-10 7.97082E-07 
-9.21381E-11 7.93725E-07 
-7.93380E-11 7.90284E-07 
-6.62388E-11 7.86763E-07 
-5.28524E-11 7.83164E-07 
-3.91908E-11 7.79492E-07 
-2.52666E-11 7.75748E-07 
-1.10920E-11 7.71938E-07 
3.32048E-12 7.68064E-07 
1.79585E-11 7.64129E-07 
3.28098E-11 7.60136E-07 
4.78627E-11 7.56090E-07 
6.31053E-11 7.51992E-07 
7.85266E-11 7.47847E-07 
9.41156E-11 7.43656E-07 
-3.69041E-10 1.25551E-06 
-3.53917E-10 1.25206E-06 
-3.38210E-10 1.24847E-06 
-3.21923E-10 1.24474E-06 
-3.05061E-10 1.24089E-06 
-2.87631E-10 1.23691E-06 
-2.69640E-10 1.23280E-06 
-2.55341E-10 1.22953E-06 
-2.51098E-10 1.22856E-06 
-2.30501E-10 1.22385E-06 
-2.09291E-10 1.21901E-06 
-1.87487E-10 1.21402E-06 
-1.65107E-10 1.20891E-06 
-1.42170E-10 1.20367E-06 
-1.18697E-10 1.19831E-06 
-9.47087E-11 1.19282E-06 
-7.02279E-11 1.18723E-06 
-4.52764E-11 1.18153E-06 
-1.98762E-11 1.17572E-06 
5.95012E-12 1.16982E-06 
3.21806E-11 1.16383E-06 
5.87932E-11 1.15775E-06 
8.57671E-11 1.15158E-06 
1.13081E-10 1.14534E-06 
1.40715E-10 1.13903E-06 
1.68650E-10 1.13264E-06 
-6.61215E-10 1.91206E-06 
-6.34116E-10 1.90680E-06 
-6.05974E-10 1.90133E-06 
-5.76793E-10 1.89566E-06 
-5.46581E-10 1.88979E-06 
-5.15350E-10 1.88372E-06 
-4.83115E-10 1.87746E-06 
-4.57495E-10 1.87249E-06 
-4.49893E-10 1.87101E-06 
-4.12989E-10 1.86384E-06 
-3.74988E-10 1.85646E-06 
-3.35921E-10 1.84887E-06 
-2.95822E-10 1.84108E-06 
-2.54726E-10 1.83310E-06 
-2.12669E-10 1.82493E-06 
-1.69689E-10 1.81658E-06 
-1.25827E-10 1.80806E-06 
-8.11215E-11 1.79937E-06 
-3.56121E-11 1.79053E-06 
1.06608E-11 1.78154E-06 
5.76577E-11 1.77241E-06 
1.05339E-10 1.76315E-06 
1.53668E-10 1.75376E-06 
2.02606E-10 1.74426E-06 
2.52117E-10 1.73464E-06 
3.02167E-10 1.72492E-06 
-1.18449E-09 2.91153E-06 
-1.13594E-09 2.90352E-06 
-1.08553E-09 2.89519E-06 
-1.03325E-09 2.88656E-06 
-9.79131E-10 2.87762E-06 
-9.23186E-10 2.86838E-06 
-8.65440E-10 2.85884E-06 
-8.19544E-10 2.85126E-06 
-8.05927E-10 2.84901E-06 
-7.39817E-10 2.83810E-06 
-6.71743E-10 2.82685E-06 
-6.01759E-10 2.81530E-06 
-5.29927E-10 2.80343E-06 
-4.56307E-10 2.79128E-06 
-3.80967E-10 2.77883E-06 
-3.03976E-10 2.76612E-06 
-2.25402E-10 2.75314E-06 
-1.45318E-10 2.73992E-06 
-6.37940E-11 2.72645E-06 
1.90973E-11 2.71276E-06 
1.03285E-10 2.69886E-06 
1.88700E-10 2.68475E-06 
2.75274E-10 2.67046E-06 
3.62939E-10 2.65598E-06 
4.51630E-10 2.64133E-06 
5.41286E-10 2.62652E-06 
-2.12145E-09 4.43280E-06 
-2.03450E-09 4.42059E-06 
-1.94421E-09 4.40791E-06 
-1.85058E-09 4.39476E-06 
-1.75365E-09 4.38115E-06 
-1.65345E-09 4.36708E-06 
-1.55002E-09 4.35256E-06 
-1.46782E-09 4.34101E-06 
-1.44343E-09 4.33759E-06 
-1.32502E-09 4.32096E-06 
-1.20310E-09 4.30384E-06 
-1.07776E-09 4.28624E-06 
-9.49105E-10 4.26818E-06 
-8.17251E-10 4.24966E-06 
-6.82316E-10 4.23072E-06 
-5.44422E-10 4.21135E-06 
-4.03696E-10 4.19159E-06 
-2.60265E-10 4.17145E-06 
-1.14255E-10 4.15095E-06 
3.42033E-11 4.13010E-06 
1.84984E-10 4.10893E-06 
3.37961E-10 4.08745E-06 
4.93014E-10 4.06568E-06 
6.50020E-10 4.04363E-06 
8.08865E-10 4.02133E-06 
9.69437E-10 3.99878E-06 
-3.79849E-09 6.74746E-06 
-3.64281E-09 6.72887E-06 
-3.48114E-09 6.70957E-06 
-3.31349E-09 6.68955E-06 
-3.13993E-09 6.66883E-06 
-2.96051E-09 6.64740E-06 
-2.77533E-09 6.62529E-06 
-2.62814E-09 6.60772E-06 
-2.58447E-09 6.60250E-06 
-2.37246E-09 6.57719E-06 
-2.15416E-09 6.55112E-06 
-1.92973E-09 6.52432E-06 
-1.69937E-09 6.49682E-06 
-1.46328E-09 6.46863E-06 
-1.22168E-09 6.43978E-06 
-9.74784E-10 6.41030E-06 
-7.22814E-10 6.38021E-06 
-4.66001E-10 6.34954E-06 
-2.04572E-10 6.31833E-06 
6.12403E-11 6.28659E-06 
3.31210E-10 6.25435E-06 
6.05112E-10 6.22165E-06 
8.82728E-10 6.18850E-06 
1.16384E-09 6.15493E-06 
1.44825E-09 6.12097E-06 
1.73574E-09 6.08664E-06 
-6.79895E-09 1.02681E-05 
-6.52029E-09 1.02398E-05 
-6.23090E-09 1.02104E-05 
-5.93083E-09 1.01800E-05 
-5.62015E-09 1.01484E-05 
-5.29901E-09 1.01158E-05 
-4.96755E-09 1.00821E-05 
-4.70410E-09 1.00554E-05 
-4.62593E-09 1.00475E-05 
-4.24645E-09 1.00089E-05 
-3.85570E-09 9.96923E-06 
-3.45399E-09 9.92844E-06 
-3.04168E-09 9.88657E-06 
-2.61910E-09 9.84365E-06 
-2.18666E-09 9.79974E-06 
-1.74474E-09 9.75486E-06 
-1.29374E-09 9.70906E-06 
-8.34080E-10 9.66237E-06 
-3.66156E-10 9.61486E-06 
1.09612E-10 9.56654E-06 
5.92819E-10 9.51747E-06 
1.08306E-09 9.46768E-06 
1.57995E-09 9.41722E-06 
2.08310E-09 9.36612E-06 
2.59214E-09 9.31443E-06 
3.10671E-09 9.26217E-06 
-1.21643E-08 1.56208E-05 
-1.16658E-08 1.55777E-05 
-1.11480E-08 1.55330E-05 
-1.06111E-08 1.54866E-05 
-1.00552E-08 1.54386E-05 
-9.48066E-09 1.53890E-05 
-8.88760E-09 1.53377E-05 
-8.41625E-09 1.52970E-05 
-8.27639E-09 1.52849E-05 
-7.59744E-09 1.52263E-05 
-6.89833E-09 1.51659E-05 
-6.17961E-09 1.51038E-05 
-5.44192E-09 1.50401E-05 
-4.68587E-09 1.49747E-05 
-3.91218E-09 1.49079E-05 
-3.12153E-09 1.48396E-05 
-2.31464E-09 1.47699E-05 
-1.49225E-09 1.46988E-05 
-6.55089E-10 1.46265E-05 
1.96105E-10 1.45530E-05 
1.06060E-09 1.44783E-05 
1.93769E-09 1.44025E-05 
2.82666E-09 1.43257E-05 
3.72682E-09 1.42480E-05 
4.63752E-09 1.41693E-05 
5.55811E-09 1.40898E-05 
-2.17522E-08 2.37541E-05 
-2.08606E-08 2.36886E-05 
-1.99347E-08 2.36205E-05 
-1.89746E-08 2.35500E-05 
-1.79806E-08 2.34769E-05 
-1.69531E-08 2.34014E-05 
-1.58926E-08 2.33234E-05 
-1.50497E-08 2.32615E-05 
-1.47996E-08 2.32431E-05 
-1.35855E-08 2.31538E-05 
-1.23353E-08 2.30619E-05 
-1.10501E-08 2.29675E-05 
-9.73099E-09 2.28705E-05 
-8.37905E-09 2.27711E-05 
-6.99554E-09 2.26694E-05 
-5.58173E-09 2.25655E-05 
-4.13889E-09 2.24594E-05 
-2.66834E-09 2.23514E-05 
-1.17138E-09 2.22413E-05 
3.50660E-10 2.21294E-05 
1.89648E-09 2.20158E-05 
3.46480E-09 2.19005E-05 
5.05436E-09 2.17837E-05 
6.66393E-09 2.16654E-05 
8.29232E-09 2.15457E-05 
9.93838E-09 2.14247E-05 
-3.88712E-08 3.61040E-05 
-3.72779E-08 3.60044E-05 
-3.56232E-08 3.59008E-05 
-3.39074E-08 3.57935E-05 
-3.21310E-08 3.56823E-05 
-3.02949E-08 3.55675E-05 
-2.83997E-08 3.54489E-05 
-2.68934E-08 3.53546E-05 
-2.64465E-08 3.53267E-05 
-2.42768E-08 3.51909E-05 
-2.20427E-08 3.50512E-05 
-1.97461E-08 3.49075E-05 
-1.73888E-08 3.47600E-05 
-1.49729E-08 3.46088E-05 
-1.25006E-08 3.44541E-05 
-9.97416E-09 3.42961E-05 
-7.39588E-09 3.41348E-05 
-4.76810E-09 3.39704E-05 
-2.09315E-09 3.38030E-05 
6.26596E-10 3.36328E-05 
3.38882E-09 3.34600E-05 
6.19122E-09 3.32847E-05 
9.03156E-09 3.31070E-05 
1.19076E-08 3.29270E-05 
1.48173E-08 3.27450E-05 
1.77585E-08 3.25610E-05 
-7.00309E-08 5.51962E-05 
-6.71601E-08 5.50436E-05 
-6.41788E-08 5.48852E-05 
-6.10875E-08 5.47209E-05 
-5.78870E-08 5.45508E-05 
-5.45788E-08 5.43750E-05 
-5.11643E-08 5.41936E-05 
-4.84505E-08 5.40493E-05 
-4.76453E-08 5.40066E-05 
-4.37363E-08 5.37988E-05 
-3.97113E-08 5.35849E-05 
-3.55736E-08 5.33650E-05 
-3.13267E-08 5.31393E-05 
-2.69742E-08 5.29080E-05 
-2.25202E-08 5.26714E-05 
-1.79687E-08 5.24295E-05 
-1.33238E-08 5.21826E-05 
-8.58976E-09 5.19311E-05 
-3.77081E-09 5.16750E-05 
1.12880E-09 5.14146E-05 
6.10489E-09 5.11502E-05 
1.11533E-08 5.08819E-05 
1.62700E-08 5.06100E-05 
2.14510E-08 5.03346E-05 
2.66925E-08 5.00561E-05 
3.19908E-08 4.97745E-05 
-1.24874E-07 8.37557E-05 
-1.19754E-07 8.35239E-05 
-1.14438E-07 8.32832E-05 
-1.08925E-07 8.30336E-05 
-1.03218E-07 8.27752E-05 
-9.73189E-08 8.25080E-05 
-9.12301E-08 8.22324E-05 
-8.63908E-08 8.20133E-05 
-8.49550E-08 8.19482E-05 
-7.79847E-08 8.16326E-05 
-7.08075E-08 8.13077E-05 
-6.34293E-08 8.09736E-05 
-5.58566E-08 8.06307E-05 
-4.80957E-08 8.02793E-05 
-4.01539E-08 7.99198E-05 
-3.20383E-08 7.95523E-05 
-2.37563E-08 7.91773E-05 
-1.53154E-08 7.87951E-05 
-6.72326E-09 7.84061E-05 
2.01262E-09 7.80106E-05 
1.08847E-08 7.76089E-05 
1.98857E-08 7.72013E-05 
2.90083E-08 7.67883E-05 
3.82455E-08 7.63700E-05 
4.75904E-08 7.59469E-05 
5.70363E-08 7.55192E-05 
-2.22376E-07 1.26967E-04 
-2.13258E-07 1.26615E-04 
-2.03790E-07 1.26249E-04 
-1.93972E-07 1.25870E-04 
-1.83808E-07 1.25478E-04 
