PdfType: replica
-2.08466E-04 2.32319E-10 
-2.03929E-04 2.31424E-10 
-2.00322E-04 2.30713E-10 
-1.99252E-04 2.30502E-10 
-1.94058E-04 2.29478E-10 
-1.88709E-04 2.28423E-10 
-1.83210E-04 2.27339E-10 
-1.77566E-04 2.26225E-10 
-1.71781E-04 2.25085E-10 
-1.65862E-04 2.23917E-10 
-1.59812E-04 2.22724E-10 
-1.53638E-04 2.21506E-10 
-1.47345E-04 2.20265E-10 
-1.40939E-04 2.19002E-10 
-1.34426E-04 2.17718E-10 
-1.27810E-04 2.16413E-10 
-1.21098E-04 2.15089E-10 
-1.14295E-04 2.13748E-10 
-1.07407E-04 2.12389E-10 
-1.00437E-04 2.11015E-10 
-9.33916E-05 2.09625E-10 
-2.62714E-04 3.66871E-10 
-2.58338E-04 3.65703E-10 
-2.53794E-04 3.64491E-10 
-2.49082E-04 3.63234E-10 
-2.44203E-04 3.61932E-10 
-2.39160E-04 3.60587E-10 
-2.33955E-04 3.59198E-10 
-2.29818E-04 3.58094E-10 
-2.28590E-04 3.57766E-10 
-2.22631E-04 3.56176E-10 
-2.16495E-04 3.54539E-10 
-2.10186E-04 3.52856E-10 
-2.03711E-04 3.51128E-10 
-1.97074E-04 3.49358E-10 
-1.90283E-04 3.47545E-10 
-1.83342E-04 3.45694E-10 
-1.76259E-04 3.43804E-10 
-1.69040E-04 3.41878E-10 
-1.61691E-04 3.39917E-10 
-1.54218E-04 3.37923E-10 
-1.46629E-04 3.35898E-10 
-1.38929E-04 3.33844E-10 
-1.31124E-04 3.31761E-10 
-1.23221E-04 3.29653E-10 
-1.15225E-04 3.27519E-10 
-1.07143E-04 3.25363E-10 
-3.01398E-04 5.69439E-10 
-2.96378E-04 5.67627E-10 
-2.91164E-04 5.65745E-10 
-2.85758E-04 5.63794E-10 
-2.80161E-04 5.61773E-10 
-2.74376E-04 5.59685E-10 
-2.68404E-04 5.57529E-10 
-2.63658E-04 5.55816E-10 
-2.62250E-04 5.55308E-10 
-2.55413E-04 5.52840E-10 
-2.48373E-04 5.50298E-10 
-2.41135E-04 5.47686E-10 
-2.33707E-04 5.45004E-10 
-2.26093E-04 5.42256E-10 
-2.18302E-04 5.39443E-10 
-2.10339E-04 5.36569E-10 
-2.02213E-04 5.33635E-10 
-1.93931E-04 5.30646E-10 
-1.85499E-04 5.27602E-10 
-1.76927E-04 5.24508E-10 
-1.68220E-04 5.21364E-10 
-1.59386E-04 5.18176E-10 
-1.50432E-04 5.14943E-10 
-1.41365E-04 5.11671E-10 
-1.32192E-04 5.08359E-10 
-1.22919E-04 5.05012E-10 
-3.45779E-04 8.83864E-10 
-3.40020E-04 8.81051E-10 
-3.34039E-04 8.78130E-10 
-3.27837E-04 8.75101E-10 
-3.21415E-04 8.71965E-10 
-3.14778E-04 8.68724E-10 
-3.07927E-04 8.65378E-10 
-3.02482E-04 8.62718E-10 
-3.00866E-04 8.61929E-10 
-2.93023E-04 8.58099E-10 
-2.84946E-04 8.54154E-10 
-2.76643E-04 8.50099E-10 
-2.68120E-04 8.45937E-10 
-2.59386E-04 8.41671E-10 
-2.50447E-04 8.37305E-10 
-2.41312E-04 8.32844E-10 
-2.31989E-04 8.28291E-10 
-2.22487E-04 8.23650E-10 
-2.12814E-04 8.18926E-10 
-2.02979E-04 8.14122E-10 
-1.92990E-04 8.09244E-10 
-1.82855E-04 8.04294E-10 
-1.72583E-04 7.99277E-10 
-1.62181E-04 7.94197E-10 
-1.51657E-04 7.89057E-10 
-1.41019E-04 7.83862E-10 
-3.96693E-04 1.37188E-09 
-3.90086E-04 1.36752E-09 
-3.83224E-04 1.36298E-09 
-3.76109E-04 1.35828E-09 
-3.68742E-04 1.35341E-09 
-3.61128E-04 1.34838E-09 
-3.53268E-04 1.34319E-09 
-3.47021E-04 1.33906E-09 
-3.45167E-04 1.33784E-09 
-3.36169E-04 1.33189E-09 
-3.26903E-04 1.32577E-09 
-3.17377E-04 1.31947E-09 
-3.07600E-04 1.31301E-09 
-2.97579E-04 1.30639E-09 
-2.87324E-04 1.29962E-09 
-2.76844E-04 1.29269E-09 
-2.66148E-04 1.28563E-09 
-2.55247E-04 1.27842E-09 
-2.44150E-04 1.27109E-09 
-2.32867E-04 1.26363E-09 
-2.21407E-04 1.25606E-09 
-2.09780E-04 1.24838E-09 
-1.97995E-04 1.24059E-09 
-1.86061E-04 1.23271E-09 
-1.73988E-04 1.22473E-09 
-1.61783E-04 1.21667E-09 
-4.55104E-04 2.12936E-09 
-4.47524E-04 2.12258E-09 
-4.39652E-04 2.11554E-09 
-4.31489E-04 2.10825E-09 
-4.23038E-04 2.10069E-09 
-4.14302E-04 2.09288E-09 
-4.05284E-04 2.08482E-09 
-3.98118E-04 2.07841E-09 
-3.95991E-04 2.07651E-09 
-3.85668E-04 2.06728E-09 
-3.75037E-04 2.05778E-09 
-3.64109E-04 2.04801E-09 
-3.52892E-04 2.03798E-09 
-3.41395E-04 2.02771E-09 
-3.29630E-04 2.01719E-09 
-3.17607E-04 2.00644E-09 
-3.05337E-04 1.99547E-09 
-2.92831E-04 1.98429E-09 
-2.80100E-04 1.97291E-09 
-2.67155E-04 1.96134E-09 
-2.54008E-04 1.94958E-09 
-2.40669E-04 1.93766E-09 
-2.27148E-04 1.92557E-09 
-2.13458E-04 1.91333E-09 
-1.99607E-04 1.90095E-09 
-1.85605E-04 1.88843E-09 
-5.22113E-04 3.30502E-09 
-5.13417E-04 3.29450E-09 
-5.04386E-04 3.28358E-09 
-4.95021E-04 3.27225E-09 
-4.85325E-04 3.26053E-09 
-4.75303E-04 3.24841E-09 
-4.64958E-04 3.23589E-09 
-4.56736E-04 3.22595E-09 
-4.54297E-04 3.22300E-09 
-4.42453E-04 3.20868E-09 
-4.30258E-04 3.19393E-09 
-4.17720E-04 3.17876E-09 
-4.04851E-04 3.16320E-09 
-3.91662E-04 3.14725E-09 
-3.78165E-04 3.13092E-09 
-3.64372E-04 3.11424E-09 
-3.50295E-04 3.09721E-09 
-3.35947E-04 3.07986E-09 
-3.21341E-04 3.06220E-09 
-3.06491E-04 3.04423E-09 
-2.91407E-04 3.02599E-09 
-2.76104E-04 3.00748E-09 
-2.60593E-04 2.98872E-09 
-2.44887E-04 2.96973E-09 
-2.28996E-04 2.95051E-09 
-2.12933E-04 2.93108E-09 
-5.98987E-04 5.12974E-09 
-5.89010E-04 5.11342E-09 
-5.78649E-04 5.09646E-09 
-5.67905E-04 5.07888E-09 
-5.56782E-04 5.06068E-09 
-5.45284E-04 5.04187E-09 
-5.33416E-04 5.02245E-09 
-5.23984E-04 5.00701E-09 
-5.21185E-04 5.00243E-09 
-5.07598E-04 4.98020E-09 
-4.93607E-04 4.95731E-09 
-4.79223E-04 4.93377E-09 
-4.64459E-04 4.90961E-09 
-4.49328E-04 4.88486E-09 
-4.33844E-04 4.85952E-09 
-4.18020E-04 4.83362E-09 
-4.01870E-04 4.80720E-09 
-3.85410E-04 4.78027E-09 
-3.68654E-04 4.75285E-09 
-3.51616E-04 4.72497E-09 
-3.34313E-04 4.69665E-09 
-3.16756E-04 4.66793E-09 
-2.98962E-04 4.63881E-09 
-2.80943E-04 4.60933E-09 
-2.62713E-04 4.57950E-09 
-2.44284E-04 4.54934E-09 
-6.87176E-04 7.96183E-09 
-6.75730E-04 7.93649E-09 
-6.63844E-04 7.91018E-09 
-6.51519E-04 7.88289E-09 
-6.38758E-04 7.85464E-09 
-6.25567E-04 7.82544E-09 
-6.11951E-04 7.79530E-09 
-6.01130E-04 7.77134E-09 
-5.97919E-04 7.76423E-09 
-5.82331E-04 7.72973E-09 
-5.66280E-04 7.69419E-09 
-5.49779E-04 7.65766E-09 
-5.32842E-04 7.62017E-09 
-5.15483E-04 7.58174E-09 
-4.97719E-04 7.54241E-09 
-4.79565E-04 7.50222E-09 
-4.61037E-04 7.46121E-09 
-4.42154E-04 7.41940E-09 
-4.22931E-04 7.37685E-09 
-4.03385E-04 7.33358E-09 
-3.83533E-04 7.28963E-09 
-3.63392E-04 7.24504E-09 
-3.42978E-04 7.19985E-09 
-3.22306E-04 7.15409E-09 
-3.01392E-04 7.10779E-09 
-2.80250E-04 7.06098E-09 
-7.88344E-04 1.23573E-08 
-7.75214E-04 1.23179E-08 
-7.61577E-04 1.22771E-08 
-7.47437E-04 1.22348E-08 
-7.32798E-04 1.21909E-08 
-7.17665E-04 1.21456E-08 
-7.02045E-04 1.20988E-08 
-6.89630E-04 1.20616E-08 
-6.85947E-04 1.20506E-08 
-6.68064E-04 1.19970E-08 
-6.49650E-04 1.19419E-08 
-6.30719E-04 1.18852E-08 
-6.11288E-04 1.18270E-08 
-5.91374E-04 1.17673E-08 
-5.70994E-04 1.17063E-08 
-5.50167E-04 1.16439E-08 
-5.28912E-04 1.15803E-08 
-5.07249E-04 1.15154E-08 
-4.85196E-04 1.14493E-08 
-4.62772E-04 1.13822E-08 
-4.39998E-04 1.13140E-08 
-4.16892E-04 1.12448E-08 
-3.93472E-04 1.11746E-08 
-3.69756E-04 1.11036E-08 
-3.45763E-04 1.10317E-08 
-3.21509E-04 1.09591E-08 
-9.04399E-04 1.91788E-08 
-8.89335E-04 1.91178E-08 
-8.73691E-04 1.90544E-08 
-8.57470E-04 1.89887E-08 
-8.40675E-04 1.89206E-08 
-8.23314E-04 1.88503E-08 
-8.05395E-04 1.87776E-08 
-7.91152E-04 1.87199E-08 
-7.86927E-04 1.87028E-08 
-7.66411E-04 1.86197E-08 
-7.45287E-04 1.85341E-08 
-7.23569E-04 1.84461E-08 
-7.01278E-04 1.83558E-08 
-6.78432E-04 1.82632E-08 
-6.55052E-04 1.81685E-08 
-6.31159E-04 1.80717E-08 
-6.06775E-04 1.79729E-08 
-5.81922E-04 1.78722E-08 
-5.56622E-04 1.77696E-08 
-5.30898E-04 1.76654E-08 
-5.04771E-04 1.75595E-08 
-4.78263E-04 1.74521E-08 
-4.51395E-04 1.73433E-08 
-4.24189E-04 1.72330E-08 
-3.96663E-04 1.71215E-08 
-3.68838E-04 1.70088E-08 
-1.03753E-03 2.97655E-08 
-1.02025E-03 2.96708E-08 
-1.00230E-03 2.95724E-08 
-9.83694E-04 2.94704E-08 
-9.64427E-04 2.93648E-08 
-9.44510E-04 2.92556E-08 
-9.23953E-04 2.91429E-08 
-9.07614E-04 2.90533E-08 
-9.02766E-04 2.90268E-08 
-8.79231E-04 2.88977E-08 
-8.54996E-04 2.87649E-08 
-8.30082E-04 2.86283E-08 
-8.04509E-04 2.84881E-08 
-7.78300E-04 2.83445E-08 
-7.51478E-04 2.81974E-08 
-7.24068E-04 2.80472E-08 
-6.96094E-04 2.78938E-08 
-6.67583E-04 2.77375E-08 
-6.38559E-04 2.75784E-08 
-6.09048E-04 2.74167E-08 
-5.79075E-04 2.72524E-08 
-5.48665E-04 2.70857E-08 
-5.17842E-04 2.69167E-08 
-4.86630E-04 2.67456E-08 
-4.55053E-04 2.65725E-08 
-4.23132E-04 2.63975E-08 
-1.19025E-03 4.61949E-08 
-1.17042E-03 4.60479E-08 
-1.14984E-03 4.58952E-08 
-1.12849E-03 4.57369E-08 
-1.10638E-03 4.55730E-08 
-1.08354E-03 4.54035E-08 
-1.05995E-03 4.52286E-08 
-1.04121E-03 4.50896E-08 
-1.03565E-03 4.50484E-08 
-1.00865E-03 4.48481E-08 
-9.80846E-04 4.46420E-08 
-9.52263E-04 4.44300E-08 
-9.22927E-04 4.42124E-08 
-8.92859E-04 4.39894E-08 
-8.62090E-04 4.37613E-08 
-8.30645E-04 4.35281E-08 
-7.98554E-04 4.32901E-08 
-7.65846E-04 4.30475E-08 
-7.32549E-04 4.28006E-08 
-6.98694E-04 4.25495E-08 
-6.64309E-04 4.22945E-08 
-6.29423E-04 4.20358E-08 
-5.94063E-04 4.17735E-08 
-5.58258E-04 4.15080E-08 
-5.22032E-04 4.12394E-08 
-4.85413E-04 4.09678E-08 
-1.36543E-03 7.16899E-08 
-1.34268E-03 7.14617E-08 
-1.31907E-03 7.12247E-08 
-1.29457E-03 7.09790E-08 
-1.26922E-03 7.07246E-08 
-1.24301E-03 7.04616E-08 
-1.21595E-03 7.01902E-08 
-1.19445E-03 6.99745E-08 
-1.18807E-03 6.99105E-08 
-1.15710E-03 6.95997E-08 
-1.12520E-03 6.92797E-08 
-1.09241E-03 6.89508E-08 
-1.05876E-03 6.86131E-08 
-1.02427E-03 6.82671E-08 
-9.88967E-04 6.79129E-08 
-9.52894E-04 6.75510E-08 
-9.16080E-04 6.71817E-08 
-8.78558E-04 6.68052E-08 
-8.40361E-04 6.64220E-08 
-8.01523E-04 6.60323E-08 
-7.62078E-04 6.56366E-08 
-7.22057E-04 6.52351E-08 
-6.81493E-04 6.48281E-08 
-6.40418E-04 6.44160E-08 
-5.98861E-04 6.39991E-08 
-5.56852E-04 6.35776E-08 
-1.56636E-03 1.11250E-07 
-1.54027E-03 1.10896E-07 
-1.51317E-03 1.10528E-07 
-1.48508E-03 1.10147E-07 
-1.45599E-03 1.09752E-07 
-1.42592E-03 1.09344E-07 
-1.39489E-03 1.08923E-07 
-1.37022E-03 1.08588E-07 
-1.36290E-03 1.08489E-07 
-1.32737E-03 1.08007E-07 
-1.29078E-03 1.07510E-07 
-1.25317E-03 1.07000E-07 
-1.21456E-03 1.06476E-07 
-1.17499E-03 1.05939E-07 
-1.13450E-03 1.05389E-07 
-1.09312E-03 1.04827E-07 
-1.05088E-03 1.04254E-07 
-1.00784E-03 1.03670E-07 
-9.64023E-04 1.03075E-07 
-9.19469E-04 1.02470E-07 
-8.74219E-04 1.01856E-07 
-8.28309E-04 1.01233E-07 
-7.81776E-04 1.00602E-07 
-7.34656E-04 9.99621E-08 
-6.86984E-04 9.93151E-08 
-6.38793E-04 9.86610E-08 
-1.79682E-03 1.72632E-07 
-1.76689E-03 1.72083E-07 
-1.73581E-03 1.71512E-07 
-1.70358E-03 1.70920E-07 
-1.67021E-03 1.70307E-07 
-1.63572E-03 1.69674E-07 
-1.60012E-03 1.69020E-07 
-1.57182E-03 1.68501E-07 
-1.56342E-03 1.68347E-07 
-1.52266E-03 1.67598E-07 
-1.48069E-03 1.66828E-07 
-1.43754E-03 1.66036E-07 
-1.39326E-03 1.65222E-07 
-1.34787E-03 1.64389E-07 
-1.30141E-03 1.63536E-07 
-1.25394E-03 1.62665E-07 
-1.20550E-03 1.61775E-07 
-1.15612E-03 1.60868E-07 
-1.10586E-03 1.59946E-07 
-1.05475E-03 1.59007E-07 
-1.00284E-03 1.58054E-07 
-9.50175E-04 1.57087E-07 
-8.96795E-04 1.56107E-07 
-8.42743E-04 1.55115E-07 
-7.88056E-04 1.54111E-07 
-7.32775E-04 1.53096E-07 
-2.06113E-03 2.67861E-07 
-2.02680E-03 2.67009E-07 
-1.99115E-03 2.66123E-07 
-1.95417E-03 2.65205E-07 
-1.91590E-03 2.64254E-07 
-1.87633E-03 2.63272E-07 
-1.83549E-03 2.62257E-07 
-1.80303E-03 2.61451E-07 
-1.79340E-03 2.61212E-07 
-1.74664E-03 2.60051E-07 
-1.69850E-03 2.58855E-07 
-1.64900E-03 2.57625E-07 
-1.59820E-03 2.56364E-07 
-1.54613E-03 2.55070E-07 
-1.49285E-03 2.53747E-07 
-1.43839E-03 2.52395E-07 
-1.38282E-03 2.51014E-07 
-1.32618E-03 2.49607E-07 
-1.26852E-03 2.48175E-07 
-1.20989E-03 2.46719E-07 
-1.15035E-03 2.45240E-07 
-1.08994E-03 2.43740E-07 
-1.02871E-03 2.42219E-07 
-9.66703E-04 2.40679E-07 
-9.03972E-04 2.39121E-07 
-8.40559E-04 2.37546E-07 
-2.36425E-03 4.15588E-07 
-2.32486E-03 4.14265E-07 
-2.28397E-03 4.12891E-07 
-2.24156E-03 4.11466E-07 
-2.19765E-03 4.09991E-07 
-2.15226E-03 4.08466E-07 
-2.10542E-03 4.06892E-07 
-2.06818E-03 4.05641E-07 
-2.05714E-03 4.05270E-07 
-2.00350E-03 4.03468E-07 
-1.94828E-03 4.01612E-07 
-1.89150E-03 3.99705E-07 
-1.83323E-03 3.97747E-07 
-1.77350E-03 3.95740E-07 
-1.71238E-03 3.93687E-07 
-1.64992E-03 3.91588E-07 
-1.58617E-03 3.89447E-07 
-1.52120E-03 3.87264E-07 
-1.45506E-03 3.85042E-07 
-1.38781E-03 3.82783E-07 
-1.31951E-03 3.80488E-07 
-1.25022E-03 3.78160E-07 
-1.17998E-03 3.75800E-07 
-1.10886E-03 3.73410E-07 
-1.03690E-03 3.70993E-07 
-9.64163E-04 3.68549E-07 
-2.71182E-03 6.44717E-07 
-2.66665E-03 6.42665E-07 
-2.61974E-03 6.40533E-07 
-2.57109E-03 6.38322E-07 
-2.52073E-03 6.36033E-07 
-2.46867E-03 6.33667E-07 
-2.41494E-03 6.31226E-07 
-2.37223E-03 6.29285E-07 
-2.35956E-03 6.28709E-07 
-2.29804E-03 6.25913E-07 
-2.23469E-03 6.23034E-07 
-2.16957E-03 6.20075E-07 
-2.10272E-03 6.17037E-07 
-2.03422E-03 6.13924E-07 
-1.96411E-03 6.10738E-07 
-1.89246E-03 6.07482E-07 
-1.81935E-03 6.04159E-07 
-1.74482E-03 6.00773E-07 
-1.66896E-03 5.97325E-07 
-1.59182E-03 5.93820E-07 
-1.51348E-03 5.90259E-07 
-1.43400E-03 5.86647E-07 
-1.35344E-03 5.82986E-07 
-1.27186E-03 5.79279E-07 
-1.18932E-03 5.75528E-07 
-1.10589E-03 5.71737E-07 
-3.11033E-03 1.00003E-06 
-3.05851E-03 9.96850E-07 
-3.00471E-03 9.93542E-07 
-2.94891E-03 9.90113E-07 
-2.89115E-03 9.86562E-07 
-2.83143E-03 9.82892E-07 
-2.76980E-03 9.79103E-07 
-2.72082E-03 9.76093E-07 
-2.70628E-03 9.75199E-07 
-2.63572E-03 9.70862E-07 
-2.56306E-03 9.66396E-07 
-2.48837E-03 9.61805E-07 
-2.41170E-03 9.57092E-07 
-2.33313E-03 9.52263E-07 
-2.25272E-03 9.47320E-07 
-2.17054E-03 9.42269E-07 
-2.08668E-03 9.37114E-07 
-2.00120E-03 9.31860E-07 
-1.91419E-03 9.26512E-07 
-1.82572E-03 9.21074E-07 
-1.73586E-03 9.15551E-07 
-1.64470E-03 9.09947E-07 
-1.55230E-03 9.04268E-07 
-1.45873E-03 8.98517E-07 
-1.36407E-03 8.92698E-07 
-1.26838E-03 8.86816E-07 
-3.56717E-03 1.55094E-06 
-3.50774E-03 1.54600E-06 
-3.44603E-03 1.54087E-06 
-3.38204E-03 1.53555E-06 
-3.31579E-03 1.53004E-06 
-3.24730E-03 1.52435E-06 
-3.17661E-03 1.51847E-06 
-3.12043E-03 1.51380E-06 
-3.10376E-03 1.51242E-06 
-3.02284E-03 1.50569E-06 
-2.93951E-03 1.49876E-06 
-2.85384E-03 1.49164E-06 
-2.76591E-03 1.48433E-06 
-2.67579E-03 1.47684E-06 
-2.58356E-03 1.46917E-06 
-2.48932E-03 1.46134E-06 
-2.39314E-03 1.45334E-06 
-2.29511E-03 1.44519E-06 
-2.19531E-03 1.43689E-06 
-2.09385E-03 1.42846E-06 
-1.99079E-03 1.41989E-06 
-1.88624E-03 1.41120E-06 
-1.78026E-03 1.40239E-06 
-1.67296E-03 1.39347E-06 
-1.56439E-03 1.38444E-06 
-1.45465E-03 1.37532E-06 
-4.09076E-03 2.40481E-06 
-4.02261E-03 2.39715E-06 
-3.95183E-03 2.38919E-06 
-3.87844E-03 2.38094E-06 
-3.80246E-03 2.37240E-06 
-3.72392E-03 2.36357E-06 
-3.64286E-03 2.35446E-06 
-3.57843E-03 2.34721E-06 
-3.55931E-03 2.34506E-06 
-3.46650E-03 2.33463E-06 
-3.37094E-03 2.32388E-06 
-3.27269E-03 2.31284E-06 
-3.17185E-03 2.30150E-06 
-3.06850E-03 2.28988E-06 
-2.96274E-03 2.27799E-06 
-2.85466E-03 2.26584E-06 
-2.74436E-03 2.25344E-06 
-2.63193E-03 2.24080E-06 
-2.51749E-03 2.22793E-06 
-2.40113E-03 2.21485E-06 
-2.28295E-03 2.20156E-06 
-2.16305E-03 2.18808E-06 
-2.04152E-03 2.17442E-06 
-1.91846E-03 2.16059E-06 
-1.79396E-03 2.14659E-06 
-1.66811E-03 2.13244E-06 
-4.69070E-03 3.72781E-06 
-4.61255E-03 3.71593E-06 
-4.53139E-03 3.70359E-06 
-4.44724E-03 3.69080E-06 
-4.36011E-03 3.67755E-06 
-4.27005E-03 3.66386E-06 
-4.17709E-03 3.64973E-06 
-4.10320E-03 3.63849E-06 
-4.08128E-03 3.63516E-06 
-3.97486E-03 3.61898E-06 
-3.86527E-03 3.60232E-06 
-3.75261E-03 3.58519E-06 
-3.63698E-03 3.56761E-06 
-3.51847E-03 3.54960E-06 
-3.39719E-03 3.53116E-06 
-3.27325E-03 3.51232E-06 
-3.14677E-03 3.49309E-06 
-3.01786E-03 3.47349E-06 
-2.88663E-03 3.45354E-06 
-2.75320E-03 3.43325E-06 
-2.61769E-03 3.41265E-06 
-2.48020E-03 3.39175E-06 
-2.34085E-03 3.37056E-06 
-2.19975E-03 3.34911E-06 
-2.05699E-03 3.32741E-06 
-1.91268E-03 3.30547E-06 
-5.37793E-03 5.77678E-06 
-5.28832E-03 5.75837E-06 
-5.19526E-03 5.73924E-06 
-5.09877E-03 5.71940E-06 
-4.99887E-03 5.69887E-06 
-4.89560E-03 5.67764E-06 
-4.78902E-03 5.65573E-06 
-4.70430E-03 5.63832E-06 
-4.67917E-03 5.63315E-06 
-4.55714E-03 5.60807E-06 
-4.43150E-03 5.58224E-06 
-4.30232E-03 5.55568E-06 
-4.16974E-03 5.52843E-06 
-4.03387E-03 5.50050E-06 
-3.89481E-03 5.47192E-06 
-3.75272E-03 5.44271E-06 
-3.60770E-03 5.41290E-06 
-3.45990E-03 5.38252E-06 
-3.30944E-03 5.35159E-06 
-3.15646E-03 5.32014E-06 
-3.00109E-03 5.28820E-06 
-2.84346E-03 5.25580E-06 
-2.68369E-03 5.22296E-06 
-2.52191E-03 5.18970E-06 
-2.35824E-03 5.15606E-06 
-2.19279E-03 5.12205E-06 
-6.16480E-03 8.94832E-06 
-6.06207E-03 8.91977E-06 
-5.95539E-03 8.89012E-06 
-5.84477E-03 8.85938E-06 
-5.73024E-03 8.82755E-06 
-5.61186E-03 8.79465E-06 
-5.48966E-03 8.76070E-06 
-5.39255E-03 8.73371E-06 
-5.36373E-03 8.72570E-06 
-5.22384E-03 8.68683E-06 
-5.07980E-03 8.64680E-06 
-4.93172E-03 8.60565E-06 
-4.77973E-03 8.56341E-06 
-4.62396E-03 8.52012E-06 
-4.46456E-03 8.47583E-06 
-4.30166E-03 8.43056E-06 
-4.13542E-03 8.38436E-06 
-3.96599E-03 8.33727E-06 
-3.79351E-03 8.28934E-06 
-3.61815E-03 8.24061E-06 
-3.44004E-03 8.19112E-06 
-3.25934E-03 8.14090E-06 
-3.07620E-03 8.09001E-06 
-2.89075E-03 8.03847E-06 
-2.70313E-03 7.98633E-06 
-2.51348E-03 7.93363E-06 
-7.06533E-03 1.38540E-05 
-6.94758E-03 1.38097E-05 
-6.82530E-03 1.37638E-05 
-6.69850E-03 1.37162E-05 
-6.56723E-03 1.36669E-05 
-6.43153E-03 1.36159E-05 
-6.29147E-03 1.35633E-05 
-6.18016E-03 1.35215E-05 
-6.14713E-03 1.35091E-05 
-5.98679E-03 1.34489E-05 
-5.82170E-03 1.33868E-05 
-5.65197E-03 1.33231E-05 
-5.47777E-03 1.32577E-05 
-5.29923E-03 1.31906E-05 
-5.11653E-03 1.31220E-05 
-4.92983E-03 1.30518E-05 
-4.73929E-03 1.29803E-05 
-4.54510E-03 1.29073E-05 
-4.34742E-03 1.28331E-05 
-4.14644E-03 1.27576E-05 
-3.94231E-03 1.26809E-05 
-3.73521E-03 1.26031E-05 
-3.52532E-03 1.25243E-05 
-3.31278E-03 1.24444E-05 
-3.09776E-03 1.23637E-05 
-2.88040E-03 1.22820E-05 
-8.11234E-03 2.15807E-05 
-7.97712E-03 2.15118E-05 
-7.83669E-03 2.14402E-05 
-7.69108E-03 2.13659E-05 
-7.54033E-03 2.12890E-05 
-7.38450E-03 2.12096E-05 
-7.22367E-03 2.11275E-05 
-7.09584E-03 2.10624E-05 
-7.05791E-03 2.10430E-05 
-6.87379E-03 2.09491E-05 
-6.68421E-03 2.08524E-05 
-6.48931E-03 2.07530E-05 
-6.28927E-03 2.06510E-05 
-6.08426E-03 2.05465E-05 
-5.87446E-03 2.04395E-05 
-5.66008E-03 2.03301E-05 
-5.44129E-03 2.02186E-05 
-5.21831E-03 2.01049E-05 
-4.99133E-03 1.99891E-05 
-4.76055E-03 1.98714E-05 
-4.52617E-03 1.97519E-05 
-4.28838E-03 1.96306E-05 
-4.04738E-03 1.95077E-05 
-3.80334E-03 1.93833E-05 
-3.55646E-03 1.92574E-05 
-3.30690E-03 1.91301E-05 
-9.29117E-03 3.33564E-05 
-9.13626E-03 3.32497E-05 
-8.97539E-03 3.31389E-05 
-8.80859E-03 3.30240E-05 
-8.63590E-03 3.29050E-05 
-8.45740E-03 3.27821E-05 
-8.27316E-03 3.26551E-05 
-8.12673E-03 3.25543E-05 
-8.08329E-03 3.25243E-05 
-7.87238E-03 3.23790E-05 
-7.65521E-03 3.22294E-05 
-7.43196E-03 3.20756E-05 
-7.20282E-03 3.19178E-05 
-6.96799E-03 3.17560E-05 
-6.72769E-03 3.15905E-05 
-6.48213E-03 3.14213E-05 
-6.23153E-03 3.12487E-05 
-5.97613E-03 3.10728E-05 
-5.71615E-03 3.08937E-05 
-5.45182E-03 3.07116E-05 
