PdfType: replica
-5.91509E-07 4.28483E-11 
-5.78222E-07 4.26735E-11 
-5.67662E-07 4.25346E-11 
-5.64529E-07 4.24933E-11 
-5.49317E-07 4.22932E-11 
-5.33654E-07 4.20872E-11 
-5.17551E-07 4.18753E-11 
-5.01023E-07 4.16579E-11 
-4.84083E-07 4.14350E-11 
-4.66748E-07 4.12069E-11 
-4.49032E-07 4.09739E-11 
-4.30952E-07 4.07360E-11 
-4.12524E-07 4.04936E-11 
-3.93765E-07 4.02468E-11 
-3.74691E-07 3.99959E-11 
-3.55319E-07 3.97410E-11 
-3.35664E-07 3.94824E-11 
-3.15743E-07 3.92203E-11 
-2.95570E-07 3.89549E-11 
-2.75160E-07 3.86864E-11 
-2.54529E-07 3.84150E-11 
-8.46124E-07 7.07743E-11 
-8.31621E-07 7.05359E-11 
-8.16560E-07 7.02885E-11 
-8.00942E-07 7.00318E-11 
-7.84772E-07 6.97661E-11 
-7.68058E-07 6.94915E-11 
-7.50806E-07 6.92080E-11 
-7.37093E-07 6.89827E-11 
-7.33025E-07 6.89158E-11 
-7.13273E-07 6.85913E-11 
-6.92935E-07 6.82571E-11 
-6.72026E-07 6.79135E-11 
-6.50564E-07 6.75608E-11 
-6.28569E-07 6.71994E-11 
-6.06059E-07 6.68295E-11 
-5.83056E-07 6.64516E-11 
-5.59579E-07 6.60658E-11 
-5.35651E-07 6.56726E-11 
-5.11293E-07 6.52724E-11 
-4.86526E-07 6.48654E-11 
-4.61372E-07 6.44521E-11 
-4.35851E-07 6.40327E-11 
-4.09983E-07 6.36076E-11 
-3.83789E-07 6.31772E-11 
-3.57288E-07 6.27418E-11 
-3.30499E-07 6.23016E-11 
-1.09868E-06 1.14785E-10 
-1.07985E-06 1.14398E-10 
-1.06029E-06 1.13997E-10 
-1.04001E-06 1.13581E-10 
-1.01902E-06 1.13150E-10 
-9.97315E-07 1.12704E-10 
-9.74913E-07 1.12245E-10 
-9.57108E-07 1.11879E-10 
-9.51825E-07 1.11771E-10 
-9.26178E-07 1.11244E-10 
-8.99769E-07 1.10702E-10 
-8.72619E-07 1.10145E-10 
-8.44751E-07 1.09573E-10 
-8.16190E-07 1.08987E-10 
-7.86961E-07 1.08387E-10 
-7.57092E-07 1.07774E-10 
-7.26608E-07 1.07148E-10 
-6.95538E-07 1.06511E-10 
-6.63909E-07 1.05862E-10 
-6.31750E-07 1.05201E-10 
-5.99087E-07 1.04531E-10 
-5.65948E-07 1.03851E-10 
-5.32359E-07 1.03162E-10 
-4.98346E-07 1.02464E-10 
-4.63935E-07 1.01757E-10 
-4.29149E-07 1.01043E-10 
-1.42664E-06 1.86165E-10 
-1.40218E-06 1.85538E-10 
-1.37679E-06 1.84887E-10 
-1.35046E-06 1.84212E-10 
-1.32319E-06 1.83513E-10 
-1.29501E-06 1.82790E-10 
-1.26592E-06 1.82045E-10 
-1.24280E-06 1.81452E-10 
-1.23594E-06 1.81276E-10 
-1.20264E-06 1.80423E-10 
-1.16835E-06 1.79543E-10 
-1.13309E-06 1.78640E-10 
-1.09691E-06 1.77712E-10 
-1.05982E-06 1.76761E-10 
-1.02187E-06 1.75788E-10 
-9.83081E-07 1.74794E-10 
-9.43498E-07 1.73779E-10 
-9.03153E-07 1.72745E-10 
-8.62083E-07 1.71692E-10 
-8.20324E-07 1.70622E-10 
-7.77912E-07 1.69535E-10 
-7.34881E-07 1.68432E-10 
-6.91266E-07 1.67314E-10 
-6.47100E-07 1.66181E-10 
-6.02417E-07 1.65036E-10 
-5.57248E-07 1.63878E-10 
-1.85247E-06 3.01928E-10 
-1.82071E-06 3.00912E-10 
-1.78774E-06 2.99856E-10 
-1.75355E-06 2.98761E-10 
-1.71815E-06 2.97627E-10 
-1.68155E-06 2.96456E-10 
-1.64378E-06 2.95246E-10 
-1.61376E-06 2.94285E-10 
-1.60485E-06 2.94000E-10 
-1.56161E-06 2.92615E-10 
-1.51708E-06 2.91190E-10 
-1.47130E-06 2.89724E-10 
-1.42432E-06 2.88219E-10 
-1.37616E-06 2.86678E-10 
-1.32688E-06 2.85100E-10 
-1.27652E-06 2.83487E-10 
-1.22512E-06 2.81841E-10 
-1.17273E-06 2.80164E-10 
-1.11940E-06 2.78456E-10 
-1.06518E-06 2.76720E-10 
-1.01011E-06 2.74957E-10 
-9.54231E-07 2.73168E-10 
-8.97598E-07 2.71355E-10 
-8.40250E-07 2.69518E-10 
-7.82230E-07 2.67661E-10 
-7.23578E-07 2.65783E-10 
-2.40540E-06 4.89676E-10 
-2.36417E-06 4.88027E-10 
-2.32135E-06 4.86315E-10 
-2.27695E-06 4.84539E-10 
-2.23098E-06 4.82701E-10 
-2.18347E-06 4.80801E-10 
-2.13442E-06 4.78839E-10 
-2.09544E-06 4.77280E-10 
-2.08387E-06 4.76818E-10 
-2.02772E-06 4.74572E-10 
-1.96990E-06 4.72260E-10 
-1.91046E-06 4.69883E-10 
-1.84945E-06 4.67443E-10 
-1.78692E-06 4.64942E-10 
-1.72293E-06 4.62383E-10 
-1.65753E-06 4.59768E-10 
-1.59079E-06 4.57099E-10 
-1.52277E-06 4.54378E-10 
-1.45352E-06 4.51609E-10 
-1.38312E-06 4.48793E-10 
-1.31161E-06 4.45933E-10 
-1.23905E-06 4.43032E-10 
-1.16552E-06 4.40091E-10 
-1.09105E-06 4.37113E-10 
-1.01571E-06 4.34100E-10 
-9.39554E-07 4.31054E-10 
-3.12334E-06 7.94162E-10 
-3.06981E-06 7.91487E-10 
-3.01421E-06 7.88710E-10 
-2.95656E-06 7.85831E-10 
-2.89687E-06 7.82849E-10 
-2.83517E-06 7.79767E-10 
-2.77149E-06 7.76586E-10 
-2.72087E-06 7.74058E-10 
-2.70585E-06 7.73308E-10 
-2.63294E-06 7.69666E-10 
-2.55787E-06 7.65916E-10 
-2.48068E-06 7.62060E-10 
-2.40146E-06 7.58103E-10 
-2.32027E-06 7.54047E-10 
-2.23718E-06 7.49897E-10 
-2.15226E-06 7.45655E-10 
-2.06560E-06 7.41327E-10 
-1.97728E-06 7.36915E-10 
-1.88736E-06 7.32423E-10 
-1.79594E-06 7.27857E-10 
-1.70308E-06 7.23219E-10 
-1.60888E-06 7.18513E-10 
-1.51339E-06 7.13743E-10 
-1.41670E-06 7.08913E-10 
-1.31887E-06 7.04027E-10 
-1.21998E-06 6.99087E-10 
-4.05555E-06 1.28796E-09 
-3.98604E-06 1.28363E-09 
-3.91384E-06 1.27912E-09 
-3.83899E-06 1.27445E-09 
-3.76148E-06 1.26962E-09 
-3.68137E-06 1.26462E-09 
-3.59868E-06 1.25946E-09 
-3.53295E-06 1.25536E-09 
-3.51345E-06 1.25414E-09 
-3.41878E-06 1.24824E-09 
-3.32130E-06 1.24215E-09 
-3.22108E-06 1.23590E-09 
-3.11821E-06 1.22948E-09 
-3.01278E-06 1.22291E-09 
-2.90489E-06 1.21617E-09 
-2.79463E-06 1.20930E-09 
-2.68211E-06 1.20228E-09 
-2.56742E-06 1.19512E-09 
-2.45067E-06 1.18784E-09 
-2.33196E-06 1.18043E-09 
-2.21139E-06 1.17291E-09 
-2.08907E-06 1.16528E-09 
-1.96508E-06 1.15754E-09 
-1.83953E-06 1.14971E-09 
-1.71251E-06 1.14178E-09 
-1.58411E-06 1.13377E-09 
-5.26595E-06 2.08878E-09 
-5.17569E-06 2.08175E-09 
-5.08196E-06 2.07445E-09 
-4.98476E-06 2.06687E-09 
-4.88412E-06 2.05903E-09 
-4.78010E-06 2.05092E-09 
-4.67273E-06 2.04256E-09 
-4.58739E-06 2.03591E-09 
-4.56207E-06 2.03393E-09 
-4.43914E-06 2.02435E-09 
-4.31256E-06 2.01449E-09 
-4.18243E-06 2.00435E-09 
-4.04886E-06 1.99394E-09 
-3.91197E-06 1.98327E-09 
-3.77187E-06 1.97236E-09 
-3.62871E-06 1.96120E-09 
-3.48260E-06 1.94982E-09 
-3.33368E-06 1.93821E-09 
-3.18209E-06 1.92640E-09 
-3.02795E-06 1.91439E-09 
-2.87140E-06 1.90219E-09 
-2.71256E-06 1.88981E-09 
-2.55157E-06 1.87727E-09 
-2.38855E-06 1.86456E-09 
-2.22362E-06 1.85171E-09 
-2.05689E-06 1.83872E-09 
-6.83753E-06 3.38747E-09 
-6.72034E-06 3.37606E-09 
-6.59862E-06 3.36421E-09 
-6.47241E-06 3.35193E-09 
-6.34175E-06 3.33921E-09 
-6.20668E-06 3.32606E-09 
-6.06726E-06 3.31250E-09 
-5.95645E-06 3.30171E-09 
-5.92357E-06 3.29851E-09 
-5.76396E-06 3.28298E-09 
-5.59960E-06 3.26698E-09 
-5.43064E-06 3.25053E-09 
-5.25721E-06 3.23365E-09 
-5.07946E-06 3.21635E-09 
-4.89755E-06 3.19865E-09 
-4.71166E-06 3.18056E-09 
-4.52195E-06 3.16209E-09 
-4.32859E-06 3.14327E-09 
-4.13175E-06 3.12412E-09 
-3.93161E-06 3.10464E-09 
-3.72833E-06 3.08485E-09 
-3.52210E-06 3.06478E-09 
-3.31306E-06 3.04443E-09 
-3.10139E-06 3.02383E-09 
-2.88723E-06 3.00299E-09 
-2.67075E-06 2.98192E-09 
-8.87800E-06 5.49344E-09 
-8.72582E-06 5.47494E-09 
-8.56779E-06 5.45573E-09 
-8.40392E-06 5.43581E-09 
-8.23426E-06 5.41519E-09 
-8.05888E-06 5.39387E-09 
-7.87786E-06 5.37186E-09 
-7.73398E-06 5.35437E-09 
-7.69129E-06 5.34918E-09 
-7.48404E-06 5.32399E-09 
-7.27064E-06 5.29805E-09 
-7.05125E-06 5.27138E-09 
-6.82606E-06 5.24400E-09 
-6.59527E-06 5.21595E-09 
-6.35908E-06 5.18724E-09 
-6.11772E-06 5.15790E-09 
-5.87139E-06 5.12795E-09 
-5.62033E-06 5.09743E-09 
-5.36475E-06 5.06636E-09 
-5.10488E-06 5.03477E-09 
-4.84094E-06 5.00269E-09 
-4.57316E-06 4.97014E-09 
-4.30174E-06 4.93714E-09 
-4.02690E-06 4.90373E-09 
-3.74884E-06 4.86993E-09 
-3.46775E-06 4.83576E-09 
-1.15272E-05 8.90853E-09 
-1.13297E-05 8.87853E-09 
-1.11245E-05 8.84738E-09 
-1.09117E-05 8.81507E-09 
-1.06914E-05 8.78163E-09 
-1.04637E-05 8.74705E-09 
-1.02287E-05 8.71137E-09 
-1.00418E-05 8.68300E-09 
-9.98641E-06 8.67459E-09 
-9.71732E-06 8.63373E-09 
-9.44024E-06 8.59166E-09 
-9.15538E-06 8.54841E-09 
-8.86299E-06 8.50402E-09 
-8.56333E-06 8.45852E-09 
-8.25666E-06 8.41196E-09 
-7.94327E-06 8.36438E-09 
-7.62344E-06 8.31582E-09 
-7.29745E-06 8.26632E-09 
-6.96561E-06 8.21594E-09 
-6.62819E-06 8.16471E-09 
-6.28550E-06 8.11268E-09 
-5.93780E-06 8.05989E-09 
-5.58539E-06 8.00638E-09 
-5.22854E-06 7.95220E-09 
-4.86750E-06 7.89739E-09 
-4.50253E-06 7.84197E-09 
-1.49668E-05 1.44463E-08 
-1.47102E-05 1.43976E-08 
-1.44438E-05 1.43471E-08 
-1.41676E-05 1.42947E-08 
-1.38815E-05 1.42405E-08 
-1.35859E-05 1.41844E-08 
-1.32807E-05 1.41265E-08 
-1.30382E-05 1.40805E-08 
-1.29662E-05 1.40669E-08 
-1.26168E-05 1.40006E-08 
-1.22570E-05 1.39324E-08 
-1.18872E-05 1.38623E-08 
-1.15075E-05 1.37903E-08 
-1.11185E-05 1.37165E-08 
-1.07203E-05 1.36410E-08 
-1.03134E-05 1.35638E-08 
-9.89813E-06 1.34851E-08 
-9.47488E-06 1.34048E-08 
-9.04401E-06 1.33231E-08 
-8.60592E-06 1.32400E-08 
-8.16097E-06 1.31557E-08 
-7.70953E-06 1.30700E-08 
-7.25196E-06 1.29833E-08 
-6.78863E-06 1.28954E-08 
-6.31986E-06 1.28065E-08 
-5.84600E-06 1.27167E-08 
-1.94321E-05 2.34253E-08 
-1.90990E-05 2.33464E-08 
-1.87531E-05 2.32645E-08 
-1.83944E-05 2.31795E-08 
-1.80231E-05 2.30916E-08 
-1.76392E-05 2.30007E-08 
-1.72430E-05 2.29068E-08 
-1.69281E-05 2.28322E-08 
-1.68346E-05 2.28101E-08 
-1.63810E-05 2.27027E-08 
-1.59139E-05 2.25920E-08 
-1.54337E-05 2.24783E-08 
-1.49408E-05 2.23616E-08 
-1.44356E-05 2.22419E-08 
-1.39187E-05 2.21195E-08 
-1.33904E-05 2.19943E-08 
-1.28512E-05 2.18666E-08 
-1.23017E-05 2.17365E-08 
-1.17423E-05 2.16040E-08 
-1.11735E-05 2.14693E-08 
-1.05958E-05 2.13325E-08 
-1.00096E-05 2.11936E-08 
-9.41555E-06 2.10529E-08 
-8.81398E-06 2.09105E-08 
-8.20536E-06 2.07663E-08 
-7.59012E-06 2.06206E-08 
-2.52289E-05 3.79833E-08 
-2.47965E-05 3.78554E-08 
-2.43474E-05 3.77225E-08 
-2.38817E-05 3.75848E-08 
-2.33995E-05 3.74421E-08 
-2.29011E-05 3.72947E-08 
-2.23867E-05 3.71426E-08 
-2.19778E-05 3.70216E-08 
-2.18565E-05 3.69857E-08 
-2.12676E-05 3.68115E-08 
-2.06611E-05 3.66321E-08 
-2.00377E-05 3.64477E-08 
-1.93977E-05 3.62584E-08 
-1.87419E-05 3.60644E-08 
-1.80707E-05 3.58659E-08 
-1.73848E-05 3.56630E-08 
-1.66848E-05 3.54559E-08 
-1.59713E-05 3.52449E-08 
-1.52450E-05 3.50300E-08 
-1.45066E-05 3.48116E-08 
-1.37565E-05 3.45897E-08 
-1.29956E-05 3.43646E-08 
-1.22243E-05 3.41364E-08 
-1.14432E-05 3.39054E-08 
-1.06530E-05 3.36717E-08 
-9.85427E-06 3.34354E-08 
-3.27537E-05 6.15848E-08 
-3.21923E-05 6.13774E-08 
-3.16092E-05 6.11620E-08 
-3.10046E-05 6.09386E-08 
-3.03787E-05 6.07074E-08 
-2.97316E-05 6.04683E-08 
-2.90638E-05 6.02216E-08 
-2.85330E-05 6.00255E-08 
-2.83755E-05 5.99673E-08 
-2.76109E-05 5.96848E-08 
-2.68235E-05 5.93939E-08 
-2.60141E-05 5.90949E-08 
-2.51833E-05 5.87880E-08 
-2.43318E-05 5.84734E-08 
-2.34604E-05 5.81515E-08 
-2.25699E-05 5.78225E-08 
-2.16612E-05 5.74868E-08 
-2.07349E-05 5.71446E-08 
-1.97920E-05 5.67962E-08 
-1.88332E-05 5.64420E-08 
-1.78595E-05 5.60823E-08 
-1.68715E-05 5.57173E-08 
-1.58702E-05 5.53474E-08 
-1.48562E-05 5.49728E-08 
-1.38304E-05 5.45938E-08 
-1.27933E-05 5.42107E-08 
-4.25209E-05 9.98435E-08 
-4.17920E-05 9.95072E-08 
-4.10351E-05 9.91579E-08 
-4.02502E-05 9.87958E-08 
-3.94376E-05 9.84208E-08 
-3.85976E-05 9.80333E-08 
-3.77305E-05 9.76332E-08 
-3.70414E-05 9.73153E-08 
-3.68369E-05 9.72209E-08 
-3.58443E-05 9.67629E-08 
-3.48222E-05 9.62913E-08 
-3.37714E-05 9.58065E-08 
-3.26928E-05 9.53089E-08 
-3.15874E-05 9.47988E-08 
-3.04562E-05 9.42769E-08 
-2.93002E-05 9.37435E-08 
-2.81204E-05 9.31991E-08 
-2.69179E-05 9.26443E-08 
-2.56938E-05 9.20795E-08 
-2.44491E-05 9.15053E-08 
-2.31850E-05 9.09220E-08 
-2.19025E-05 9.03303E-08 
-2.06025E-05 8.97305E-08 
-1.92862E-05 8.91231E-08 
-1.79544E-05 8.85086E-08 
-1.66082E-05 8.78875E-08 
-5.51974E-05 1.61854E-07 
-5.42513E-05 1.61309E-07 
-5.32686E-05 1.60743E-07 
-5.22497E-05 1.60156E-07 
-5.11948E-05 1.59548E-07 
-5.01044E-05 1.58920E-07 
-4.89789E-05 1.58271E-07 
-4.80843E-05 1.57756E-07 
-4.78189E-05 1.57603E-07 
-4.65303E-05 1.56860E-07 
-4.52034E-05 1.56096E-07 
-4.38393E-05 1.55310E-07 
-4.24392E-05 1.54503E-07 
-4.10043E-05 1.53676E-07 
-3.95358E-05 1.52830E-07 
-3.80351E-05 1.51965E-07 
-3.65035E-05 1.51083E-07 
-3.49426E-05 1.50183E-07 
-3.33535E-05 1.49267E-07 
-3.17378E-05 1.48336E-07 
-3.00968E-05 1.47391E-07 
-2.84319E-05 1.46432E-07 
-2.67444E-05 1.45459E-07 
-2.50357E-05 1.44475E-07 
-2.33069E-05 1.43478E-07 
-2.15593E-05 1.42471E-07 
-7.16480E-05 2.62348E-07 
-7.04198E-05 2.61464E-07 
-6.91443E-05 2.60547E-07 
-6.78217E-05 2.59595E-07 
-6.64524E-05 2.58609E-07 
-6.50370E-05 2.57591E-07 
-6.35760E-05 2.56539E-07 
-6.24148E-05 2.55704E-07 
-6.20702E-05 2.55456E-07 
-6.03976E-05 2.54252E-07 
-5.86752E-05 2.53013E-07 
-5.69046E-05 2.51739E-07 
-5.50872E-05 2.50431E-07 
-5.32245E-05 2.49090E-07 
-5.13184E-05 2.47719E-07 
-4.93704E-05 2.46317E-07 
-4.73824E-05 2.44886E-07 
-4.53562E-05 2.43428E-07 
-4.32935E-05 2.41944E-07 
-4.11963E-05 2.40435E-07 
-3.90662E-05 2.38902E-07 
-3.69051E-05 2.37347E-07 
-3.47147E-05 2.35771E-07 
-3.24967E-05 2.34174E-07 
-3.02526E-05 2.32560E-07 
-2.79842E-05 2.30927E-07 
-9.29925E-05 4.25170E-07 
-9.13984E-05 4.23738E-07 
-8.97429E-05 4.22250E-07 
-8.80262E-05 4.20707E-07 
-8.62489E-05 4.19110E-07 
-8.44117E-05 4.17459E-07 
-8.25155E-05 4.15755E-07 
-8.10083E-05 4.14401E-07 
-8.05611E-05 4.13999E-07 
-7.83901E-05 4.12048E-07 
-7.61547E-05 4.10039E-07 
-7.38565E-05 4.07974E-07 
-7.14976E-05 4.05854E-07 
-6.90800E-05 4.03681E-07 
-6.66060E-05 4.01458E-07 
-6.40776E-05 3.99186E-07 
-6.14974E-05 3.96867E-07 
-5.88675E-05 3.94504E-07 
-5.61904E-05 3.92098E-07 
-5.34683E-05 3.89652E-07 
-5.07037E-05 3.87167E-07 
-4.78988E-05 3.84647E-07 
-4.50558E-05 3.82092E-07 
-4.21770E-05 3.79505E-07 
-3.92645E-05 3.76888E-07 
-3.63203E-05 3.74242E-07 
-1.20683E-04 6.88928E-07 
-1.18614E-04 6.86607E-07 
-1.16466E-04 6.84195E-07 
-1.14238E-04 6.81695E-07 
-1.11931E-04 6.79107E-07 
-1.09547E-04 6.76431E-07 
-1.07086E-04 6.73669E-07 
-1.05130E-04 6.71474E-07 
-1.04549E-04 6.70823E-07 
-1.01732E-04 6.67661E-07 
-9.88307E-05 6.64406E-07 
-9.58481E-05 6.61059E-07 
-9.27868E-05 6.57623E-07 
-8.96493E-05 6.54102E-07 
-8.64385E-05 6.50499E-07 
-8.31572E-05 6.46817E-07 
-7.98086E-05 6.43059E-07 
-7.63956E-05 6.39229E-07 
-7.29213E-05 6.35330E-07 
-6.93886E-05 6.31366E-07 
-6.58008E-05 6.27339E-07 
-6.21606E-05 6.23255E-07 
-5.84711E-05 6.19114E-07 
-5.47351E-05 6.14922E-07 
-5.09553E-05 6.10680E-07 
-4.71344E-05 6.06392E-07 
-1.56596E-04 1.11604E-06 
-1.53911E-04 1.11228E-06 
-1.51123E-04 1.10837E-06 
-1.48232E-04 1.10432E-06 
-1.45239E-04 1.10012E-06 
-1.42145E-04 1.09579E-06 
-1.38952E-04 1.09131E-06 
-1.36413E-04 1.08776E-06 
-1.35660E-04 1.08670E-06 
-1.32004E-04 1.08158E-06 
-1.28240E-04 1.07630E-06 
-1.24369E-04 1.07088E-06 
-1.20397E-04 1.06531E-06 
-1.16326E-04 1.05961E-06 
-1.12159E-04 1.05377E-06 
-1.07902E-04 1.04780E-06 
-1.03556E-04 1.04171E-06 
-9.91277E-05 1.03551E-06 
-9.46194E-05 1.02919E-06 
-9.00355E-05 1.02277E-06 
-8.53799E-05 1.01624E-06 
-8.06565E-05 1.00963E-06 
-7.58690E-05 1.00292E-06 
-7.10213E-05 9.96124E-07 
-6.61167E-05 9.89252E-07 
-6.11589E-05 9.82304E-07 
-2.03159E-04 1.80741E-06 
-1.99676E-04 1.80131E-06 
-1.96059E-04 1.79499E-06 
-1.92308E-04 1.78842E-06 
-1.88425E-04 1.78163E-06 
-1.84410E-04 1.77461E-06 
-1.80267E-04 1.76736E-06 
-1.76974E-04 1.76159E-06 
-1.75997E-04 1.75988E-06 
-1.71254E-04 1.75159E-06 
-1.66369E-04 1.74304E-06 
-1.61348E-04 1.73425E-06 
-1.56194E-04 1.72524E-06 
-1.50912E-04 1.71600E-06 
-1.45507E-04 1.70654E-06 
-1.39983E-04 1.69687E-06 
-1.34346E-04 1.68701E-06 
-1.28600E-04 1.67696E-06 
-1.22751E-04 1.66672E-06 
-1.16804E-04 1.65632E-06 
-1.10764E-04 1.64575E-06 
-1.04636E-04 1.63503E-06 
-9.84254E-05 1.62416E-06 
-9.21361E-05 1.61316E-06 
-8.57733E-05 1.60202E-06 
-7.93414E-05 1.59077E-06 
-2.63509E-04 2.92601E-06 
-2.58991E-04 2.91614E-06 
-2.54298E-04 2.90589E-06 
-2.49433E-04 2.89526E-06 
-2.44396E-04 2.88425E-06 
-2.39189E-04 2.87288E-06 
-2.33814E-04 2.86114E-06 
-2.29543E-04 2.85181E-06 
-2.28276E-04 2.84904E-06 
-2.22123E-04 2.83560E-06 
-2.15787E-04 2.82176E-06 
-2.09274E-04 2.80753E-06 
-2.02589E-04 2.79293E-06 
-1.95738E-04 2.77796E-06 
-1.88726E-04 2.76264E-06 
-1.81561E-04 2.74699E-06 
-1.74249E-04 2.73102E-06 
-1.66797E-04 2.71474E-06 
-1.59210E-04 2.69817E-06 
-1.51497E-04 2.68132E-06 
-1.43662E-04 2.66420E-06 
-1.35714E-04 2.64684E-06 
-1.27658E-04 2.62924E-06 
-1.19501E-04 2.61142E-06 
-1.11248E-04 2.59339E-06 
-1.02905E-04 2.57517E-06 
-3.41689E-04 4.73472E-06 
-3.35829E-04 4.71874E-06 
-3.29745E-04 4.70214E-06 
-3.23435E-04 4.68494E-06 
-3.16903E-04 4.66712E-06 
-3.10151E-04 4.64871E-06 
-3.03181E-04 4.62970E-06 
-2.97642E-04 4.61460E-06 
-2.95998E-04 4.61011E-06 
-2.88020E-04 4.58835E-06 
-2.79804E-04 4.56595E-06 
-2.71358E-04 4.54292E-06 
-2.62689E-04 4.51927E-06 
-2.53804E-04 4.49504E-06 
-2.44712E-04 4.47025E-06 
-2.35421E-04 4.44491E-06 
-2.25939E-04 4.41905E-06 
-2.16275E-04 4.39270E-06 
-2.06438E-04 4.36587E-06 
-1.96436E-04 4.33859E-06 
-1.86277E-04 4.31089E-06 
-1.75970E-04 4.28278E-06 
-1.65524E-04 4.25429E-06 
-1.54947E-04 4.22545E-06 
-1.44245E-04 4.19626E-06 
-1.33428E-04 4.16676E-06 
-4.42906E-04 7.65706E-06 
-4.35310E-04 7.63121E-06 
-4.27422E-04 7.60435E-06 
-4.19243E-04 7.57651E-06 
-4.10774E-04 7.54768E-06 
-4.02021E-04 7.51788E-06 
-3.92986E-04 7.48713E-06 
-3.85805E-04 7.46268E-06 
-3.83675E-04 7.45543E-06 
-3.73332E-04 7.42022E-06 
-3.62681E-04 7.38396E-06 
-3.51732E-04 7.34669E-06 
-3.40495E-04 7.30843E-06 
-3.28978E-04 7.26923E-06 
-3.17192E-04 7.22910E-06 
-3.05148E-04 7.18810E-06 
-2.92856E-04 7.14626E-06 
-2.80329E-04 7.10362E-06 
-2.67577E-04 7.06020E-06 
-2.54611E-04 7.01607E-06 
-2.41443E-04 6.97124E-06 
-2.28084E-04 6.92576E-06 
-2.14543E-04 6.87966E-06 
-2.00832E-04 6.83299E-06 
-1.86961E-04 6.78577E-06 
-1.72940E-04 6.73804E-06 
-5.76158E-04 1.24665E-05 
-5.66275E-04 1.24244E-05 
-5.56012E-04 1.23807E-05 
-5.45370E-04 1.23353E-05 
-5.34353E-04 1.22883E-05 
-5.22964E-04 1.22398E-05 
-5.11209E-04 1.21896E-05 
-5.01867E-04 1.21498E-05 
-4.99095E-04 1.21380E-05 
-4.85639E-04 1.20806E-05 
-4.71783E-04 1.20215E-05 
-4.57538E-04 1.19608E-05 
-4.42918E-04 1.18985E-05 
-4.27935E-04 1.18346E-05 
-4.12602E-04 1.17692E-05 
-3.96933E-04 1.17024E-05 
-3.80943E-04 1.16343E-05 
-3.64646E-04 1.15648E-05 
-3.48057E-04 1.14940E-05 
-3.31190E-04 1.14221E-05 
-3.14060E-04 1.13491E-05 
-2.96681E-04 1.12750E-05 
-2.79066E-04 1.11999E-05 
-2.61231E-04 1.11239E-05 
-2.43187E-04 1.10469E-05 
-2.24948E-04 1.09692E-05 
-7.45983E-04 2.01235E-05 
-7.33184E-04 2.00554E-05 
-7.19894E-04 1.99847E-05 
-7.06112E-04 1.99114E-05 
-6.91845E-04 1.98355E-05 
-6.77097E-04 1.97570E-05 
-6.61875E-04 1.96760E-05 
-6.49777E-04 1.96117E-05 
-6.46188E-04 1.95926E-05 
-6.28762E-04 1.94999E-05 
-6.10820E-04 1.94044E-05 
-5.92374E-04 1.93063E-05 
-5.73443E-04 1.92056E-05 
-5.54041E-04 1.91024E-05 
-5.34187E-04 1.89968E-05 
-5.13898E-04 1.88888E-05 
-4.93193E-04 1.87787E-05 
-4.72092E-04 1.86664E-05 
-4.50611E-04 1.85522E-05 
-4.28772E-04 1.84360E-05 
