PdfType: replica
-2.01345E-07 2.01952E-10 
-1.93164E-07 2.01221E-10 
-1.86661E-07 2.00641E-10 
-1.84732E-07 2.00468E-10 
-1.75365E-07 1.99632E-10 
-1.65720E-07 1.98771E-10 
-1.55804E-07 1.97885E-10 
-1.45627E-07 1.96976E-10 
-1.35196E-07 1.96045E-10 
-1.24521E-07 1.95092E-10 
-1.13612E-07 1.94118E-10 
-1.02479E-07 1.93123E-10 
-9.11320E-08 1.92110E-10 
-7.95807E-08 1.91079E-10 
-6.78355E-08 1.90030E-10 
-5.59065E-08 1.88965E-10 
-4.38037E-08 1.87884E-10 
-3.15365E-08 1.86789E-10 
-1.91146E-08 1.85679E-10 
-6.54703E-09 1.84557E-10 
6.15722E-09 1.83423E-10 
-3.13056E-07 3.22844E-10 
-3.04023E-07 3.21878E-10 
-2.94642E-07 3.20874E-10 
-2.84915E-07 3.19834E-10 
-2.74845E-07 3.18757E-10 
-2.64434E-07 3.17644E-10 
-2.53689E-07 3.16495E-10 
-2.45149E-07 3.15582E-10 
-2.42615E-07 3.15311E-10 
-2.30314E-07 3.13995E-10 
-2.17646E-07 3.12640E-10 
-2.04624E-07 3.11248E-10 
-1.91257E-07 3.09818E-10 
-1.77558E-07 3.08353E-10 
-1.63538E-07 3.06854E-10 
-1.49211E-07 3.05322E-10 
-1.34590E-07 3.03758E-10 
-1.19687E-07 3.02164E-10 
-1.04516E-07 3.00542E-10 
-8.90909E-08 2.98892E-10 
-7.34241E-08 2.97217E-10 
-5.75290E-08 2.95517E-10 
-4.14180E-08 2.93794E-10 
-2.51039E-08 2.92050E-10 
-8.59845E-09 2.90284E-10 
8.08651E-09 2.88500E-10 
-4.11153E-07 5.07803E-10 
-3.99290E-07 5.06284E-10 
-3.86970E-07 5.04706E-10 
-3.74195E-07 5.03069E-10 
-3.60968E-07 5.01375E-10 
-3.47296E-07 4.99624E-10 
-3.33184E-07 4.97817E-10 
-3.21968E-07 4.96380E-10 
-3.18640E-07 4.95954E-10 
-3.02484E-07 4.93885E-10 
-2.85847E-07 4.91754E-10 
-2.68744E-07 4.89564E-10 
-2.51188E-07 4.87315E-10 
-2.33196E-07 4.85011E-10 
-2.14784E-07 4.82653E-10 
-1.95967E-07 4.80243E-10 
-1.76764E-07 4.77783E-10 
-1.57191E-07 4.75277E-10 
-1.37267E-07 4.72725E-10 
-1.17008E-07 4.70130E-10 
-9.64319E-08 4.67495E-10 
-7.55559E-08 4.64821E-10 
-5.43965E-08 4.62111E-10 
-3.29703E-08 4.59367E-10 
-1.12928E-08 4.56590E-10 
1.06204E-08 4.53784E-10 
-5.39993E-07 7.98734E-10 
-5.24412E-07 7.96344E-10 
-5.08232E-07 7.93863E-10 
-4.91453E-07 7.91289E-10 
-4.74082E-07 7.88624E-10 
-4.56126E-07 7.85870E-10 
-4.37592E-07 7.83027E-10 
-4.22860E-07 7.80768E-10 
-4.18490E-07 7.80097E-10 
-3.97270E-07 7.76842E-10 
-3.75421E-07 7.73491E-10 
-3.52958E-07 7.70045E-10 
-3.29901E-07 7.66509E-10 
-3.06271E-07 7.62884E-10 
-2.82089E-07 7.59175E-10 
-2.57376E-07 7.55384E-10 
-2.32155E-07 7.51516E-10 
-2.06449E-07 7.47573E-10 
-1.80281E-07 7.43559E-10 
-1.53674E-07 7.39478E-10 
-1.26650E-07 7.35332E-10 
-9.92323E-08 7.31127E-10 
-7.14423E-08 7.26864E-10 
-4.33019E-08 7.22548E-10 
-1.48315E-08 7.18181E-10 
1.39485E-08 7.13766E-10 
-7.09200E-07 1.25633E-09 
-6.88737E-07 1.25257E-09 
-6.67486E-07 1.24867E-09 
-6.45450E-07 1.24462E-09 
-6.22636E-07 1.24043E-09 
-5.99053E-07 1.23609E-09 
-5.74711E-07 1.23162E-09 
-5.55364E-07 1.22807E-09 
-5.49623E-07 1.22701E-09 
-5.21755E-07 1.22189E-09 
-4.93059E-07 1.21662E-09 
-4.63557E-07 1.21120E-09 
-4.33276E-07 1.20564E-09 
-4.02241E-07 1.19994E-09 
-3.70481E-07 1.19410E-09 
-3.38025E-07 1.18814E-09 
-3.04901E-07 1.18206E-09 
-2.71140E-07 1.17586E-09 
-2.36772E-07 1.16954E-09 
-2.01827E-07 1.16312E-09 
-1.66336E-07 1.15660E-09 
-1.30327E-07 1.14999E-09 
-9.38287E-08 1.14328E-09 
-5.68705E-08 1.13649E-09 
-1.94790E-08 1.12962E-09 
1.83192E-08 1.12268E-09 
-9.31426E-07 1.97607E-09 
-9.04552E-07 1.97016E-09 
-8.76642E-07 1.96402E-09 
-8.47701E-07 1.95765E-09 
-8.17738E-07 1.95106E-09 
-7.86765E-07 1.94425E-09 
-7.54795E-07 1.93721E-09 
-7.29386E-07 1.93162E-09 
-7.21847E-07 1.92996E-09 
-6.85246E-07 1.92191E-09 
-6.47558E-07 1.91362E-09 
-6.08812E-07 1.90510E-09 
-5.69042E-07 1.89635E-09 
-5.28283E-07 1.88738E-09 
-4.86571E-07 1.87820E-09 
-4.43944E-07 1.86882E-09 
-4.00441E-07 1.85925E-09 
-3.56101E-07 1.84950E-09 
-3.10964E-07 1.83957E-09 
-2.65070E-07 1.82947E-09 
-2.18457E-07 1.81921E-09 
-1.71164E-07 1.80881E-09 
-1.23230E-07 1.79826E-09 
-7.46908E-08 1.78758E-09 
-2.55827E-08 1.77678E-09 
2.40595E-08 1.76586E-09 
-1.22328E-06 3.10812E-09 
-1.18798E-06 3.09882E-09 
-1.15133E-06 3.08916E-09 
-1.11332E-06 3.07914E-09 
-1.07397E-06 3.06878E-09 
-1.03329E-06 3.05806E-09 
-9.91301E-07 3.04700E-09 
-9.57930E-07 3.03820E-09 
-9.48029E-07 3.03559E-09 
-8.99960E-07 3.02293E-09 
-8.50462E-07 3.00989E-09 
-7.99575E-07 2.99648E-09 
-7.47345E-07 2.98272E-09 
-6.93814E-07 2.96861E-09 
-6.39032E-07 2.95418E-09 
-5.83048E-07 2.93943E-09 
-5.25914E-07 2.92437E-09 
-4.67681E-07 2.90903E-09 
-4.08401E-07 2.89341E-09 
-3.48126E-07 2.87753E-09 
-2.86907E-07 2.86140E-09 
-2.24796E-07 2.84503E-09 
-1.61842E-07 2.82844E-09 
-9.80942E-08 2.81165E-09 
-3.35987E-08 2.79465E-09 
3.15983E-08 2.77748E-09 
-1.60657E-06 4.88863E-09 
-1.56021E-06 4.87400E-09 
-1.51207E-06 4.85881E-09 
-1.46215E-06 4.84306E-09 
-1.41047E-06 4.82675E-09 
-1.35705E-06 4.80989E-09 
-1.30190E-06 4.79249E-09 
-1.25808E-06 4.77866E-09 
-1.24507E-06 4.77456E-09 
-1.18194E-06 4.75464E-09 
-1.11694E-06 4.73412E-09 
-1.05010E-06 4.71303E-09 
-9.81509E-07 4.69139E-09 
-9.11205E-07 4.66920E-09 
-8.39258E-07 4.64650E-09 
-7.65733E-07 4.62330E-09 
-6.90698E-07 4.59962E-09 
-6.14219E-07 4.57549E-09 
-5.36364E-07 4.55092E-09 
-4.57203E-07 4.52594E-09 
-3.76803E-07 4.50057E-09 
-2.95231E-07 4.47483E-09 
-2.12552E-07 4.44874E-09 
-1.28830E-07 4.42232E-09 
-4.41261E-08 4.39559E-09 
4.14989E-08 4.36857E-09 
-2.10994E-06 7.68904E-09 
-2.04906E-06 7.66604E-09 
-1.98583E-06 7.64214E-09 
-1.92027E-06 7.61737E-09 
-1.85240E-06 7.59172E-09 
-1.78224E-06 7.56520E-09 
-1.70982E-06 7.53783E-09 
-1.65226E-06 7.51608E-09 
-1.63518E-06 7.50963E-09 
-1.55227E-06 7.47829E-09 
-1.46689E-06 7.44603E-09 
-1.37912E-06 7.41286E-09 
-1.28903E-06 7.37881E-09 
-1.19670E-06 7.34392E-09 
-1.10221E-06 7.30821E-09 
-1.00565E-06 7.27172E-09 
-9.07107E-07 7.23448E-09 
-8.06665E-07 7.19652E-09 
-7.04417E-07 7.15788E-09 
-6.00454E-07 7.11859E-09 
-4.94863E-07 7.07868E-09 
-3.87733E-07 7.03820E-09 
-2.79148E-07 6.99716E-09 
-1.69195E-07 6.95561E-09 
-5.79517E-08 6.91357E-09 
5.45013E-08 6.87107E-09 
-2.77099E-06 1.20934E-08 
-2.69104E-06 1.20573E-08 
-2.60800E-06 1.20197E-08 
-2.52190E-06 1.19807E-08 
-2.43276E-06 1.19404E-08 
-2.34062E-06 1.18987E-08 
-2.24551E-06 1.18556E-08 
-2.16992E-06 1.18214E-08 
-2.14749E-06 1.18112E-08 
-2.03860E-06 1.17620E-08 
-1.92648E-06 1.17112E-08 
-1.81121E-06 1.16590E-08 
-1.69289E-06 1.16055E-08 
-1.57164E-06 1.15506E-08 
-1.44754E-06 1.14944E-08 
-1.32073E-06 1.14371E-08 
-1.19131E-06 1.13785E-08 
-1.05940E-06 1.13188E-08 
-9.25114E-07 1.12580E-08 
-7.88578E-07 1.11962E-08 
-6.49905E-07 1.11334E-08 
-5.09211E-07 1.10698E-08 
-3.66606E-07 1.10052E-08 
-2.22204E-07 1.09399E-08 
-7.61081E-08 1.08737E-08 
7.15767E-08 1.08069E-08 
-3.63909E-06 1.90202E-08 
-3.53409E-06 1.89633E-08 
-3.42505E-06 1.89042E-08 
-3.31198E-06 1.88429E-08 
-3.19491E-06 1.87795E-08 
-3.07390E-06 1.87139E-08 
-2.94899E-06 1.86462E-08 
-2.84972E-06 1.85924E-08 
-2.82026E-06 1.85764E-08 
-2.67726E-06 1.84989E-08 
-2.53001E-06 1.84191E-08 
-2.37863E-06 1.83370E-08 
-2.22325E-06 1.82528E-08 
-2.06400E-06 1.81665E-08 
-1.90103E-06 1.80782E-08 
-1.73449E-06 1.79879E-08 
-1.56452E-06 1.78958E-08 
-1.39129E-06 1.78019E-08 
-1.21494E-06 1.77063E-08 
-1.03562E-06 1.76091E-08 
-8.53508E-07 1.75104E-08 
-6.68737E-07 1.74102E-08 
-4.81457E-07 1.73087E-08 
-2.91816E-07 1.72059E-08 
-9.99513E-08 1.71019E-08 
9.40003E-08 1.69968E-08 
-4.77910E-06 2.99140E-08 
-4.64121E-06 2.98245E-08 
-4.49800E-06 2.97315E-08 
-4.34951E-06 2.96352E-08 
-4.19577E-06 2.95354E-08 
-4.03685E-06 2.94322E-08 
-3.87281E-06 2.93257E-08 
-3.74244E-06 2.92411E-08 
-3.70375E-06 2.92160E-08 
-3.51596E-06 2.90941E-08 
-3.32258E-06 2.89685E-08 
-3.12377E-06 2.88395E-08 
-2.91972E-06 2.87070E-08 
-2.71058E-06 2.85713E-08 
-2.49656E-06 2.84323E-08 
-2.27784E-06 2.82903E-08 
-2.05463E-06 2.81454E-08 
-1.82713E-06 2.79978E-08 
-1.59553E-06 2.78474E-08 
-1.36005E-06 2.76946E-08 
-1.12088E-06 2.75393E-08 
-8.78229E-07 2.73818E-08 
-6.32281E-07 2.72221E-08 
-3.83232E-07 2.70605E-08 
-1.31263E-07 2.68969E-08 
1.23447E-07 2.67315E-08 
-6.27613E-06 4.70459E-08 
-6.09504E-06 4.69051E-08 
-5.90698E-06 4.67589E-08 
-5.71197E-06 4.66073E-08 
-5.51007E-06 4.64503E-08 
-5.30137E-06 4.62881E-08 
-5.08595E-06 4.61206E-08 
-4.91473E-06 4.59875E-08 
-4.86393E-06 4.59480E-08 
-4.61731E-06 4.57563E-08 
-4.36335E-06 4.55589E-08 
-4.10227E-06 4.53559E-08 
-3.83430E-06 4.51476E-08 
-3.55965E-06 4.49341E-08 
-3.27859E-06 4.47155E-08 
-2.99136E-06 4.44923E-08 
-2.69823E-06 4.42644E-08 
-2.39946E-06 4.40321E-08 
-2.09532E-06 4.37956E-08 
-1.78608E-06 4.35552E-08 
-1.47199E-06 4.33111E-08 
-1.15333E-06 4.30633E-08 
-8.30338E-07 4.28122E-08 
-5.03275E-07 4.25580E-08 
-1.72379E-07 4.23007E-08 
1.62116E-07 4.20407E-08 
-8.24188E-06 7.39862E-08 
-8.00407E-06 7.37648E-08 
-7.75710E-06 7.35348E-08 
-7.50101E-06 7.32964E-08 
-7.23587E-06 7.30496E-08 
-6.96180E-06 7.27944E-08 
-6.67891E-06 7.25310E-08 
-6.45407E-06 7.23217E-08 
-6.38736E-06 7.22596E-08 
-6.06348E-06 7.19580E-08 
-5.72999E-06 7.16475E-08 
-5.38714E-06 7.13283E-08 
-5.03523E-06 7.10007E-08 
-4.67456E-06 7.06649E-08 
-4.30547E-06 7.03212E-08 
-3.92828E-06 6.99701E-08 
-3.54333E-06 6.96117E-08 
-3.15099E-06 6.92464E-08 
-2.75159E-06 6.88745E-08 
-2.34548E-06 6.84964E-08 
-1.93303E-06 6.81124E-08 
-1.51455E-06 6.77228E-08 
-1.09040E-06 6.73279E-08 
-6.60904E-07 6.69280E-08 
-2.26369E-07 6.65235E-08 
2.12891E-07 6.61145E-08 
-1.08230E-05 1.16348E-07 
-1.05107E-05 1.16000E-07 
-1.01864E-05 1.15638E-07 
-9.85008E-06 1.15263E-07 
-9.50191E-06 1.14875E-07 
-9.14200E-06 1.14474E-07 
-8.77052E-06 1.14059E-07 
-8.47527E-06 1.13730E-07 
-8.38766E-06 1.13633E-07 
-7.96236E-06 1.13158E-07 
-7.52443E-06 1.12670E-07 
-7.07420E-06 1.12168E-07 
-6.61209E-06 1.11653E-07 
-6.13847E-06 1.11125E-07 
-5.65379E-06 1.10584E-07 
-5.15847E-06 1.10032E-07 
-4.65298E-06 1.09468E-07 
-4.13776E-06 1.08894E-07 
-3.61328E-06 1.08309E-07 
-3.08000E-06 1.07715E-07 
-2.53838E-06 1.07111E-07 
-1.98886E-06 1.06498E-07 
-1.43188E-06 1.05877E-07 
-8.67873E-07 1.05248E-07 
-2.97259E-07 1.04612E-07 
2.79560E-07 1.03969E-07 
-1.42118E-05 1.82954E-07 
-1.38018E-05 1.82406E-07 
-1.33759E-05 1.81838E-07 
-1.29343E-05 1.81248E-07 
-1.24771E-05 1.80637E-07 
-1.20045E-05 1.80006E-07 
-1.15167E-05 1.79355E-07 
-1.11290E-05 1.78837E-07 
-1.10140E-05 1.78684E-07 
-1.04555E-05 1.77938E-07 
-9.88045E-06 1.77170E-07 
-9.28925E-06 1.76381E-07 
-8.68244E-06 1.75570E-07 
-8.06052E-06 1.74740E-07 
-7.42407E-06 1.73890E-07 
-6.77366E-06 1.73022E-07 
-6.10989E-06 1.72135E-07 
-5.43335E-06 1.71232E-07 
-4.74465E-06 1.70312E-07 
-4.04439E-06 1.69377E-07 
-3.33317E-06 1.68428E-07 
-2.61159E-06 1.67464E-07 
-1.88021E-06 1.66487E-07 
-1.13961E-06 1.65499E-07 
-3.90334E-07 1.64498E-07 
3.67093E-07 1.63487E-07 
-1.86609E-05 2.87668E-07 
-1.81225E-05 2.86807E-07 
-1.75633E-05 2.85913E-07 
-1.69834E-05 2.84986E-07 
-1.63831E-05 2.84026E-07 
-1.57626E-05 2.83033E-07 
-1.51220E-05 2.82009E-07 
-1.46130E-05 2.81195E-07 
-1.44619E-05 2.80953E-07 
-1.37286E-05 2.79781E-07 
-1.29735E-05 2.78573E-07 
-1.21972E-05 2.77332E-07 
-1.14005E-05 2.76058E-07 
-1.05839E-05 2.74752E-07 
-9.74816E-06 2.73416E-07 
-8.89414E-06 2.72050E-07 
-8.02257E-06 2.70656E-07 
-7.13424E-06 2.69236E-07 
-6.22994E-06 2.67790E-07 
-5.31047E-06 2.66319E-07 
-4.37661E-06 2.64826E-07 
-3.42913E-06 2.63311E-07 
-2.46880E-06 2.61775E-07 
-1.49636E-06 2.60220E-07 
-5.12525E-07 2.58647E-07 
4.82009E-07 2.57057E-07 
-2.45014E-05 4.52276E-07 
-2.37944E-05 4.50922E-07 
-2.30602E-05 4.49516E-07 
-2.22988E-05 4.48058E-07 
-2.15106E-05 4.46549E-07 
-2.06958E-05 4.44988E-07 
-1.98549E-05 4.43378E-07 
-1.91864E-05 4.42098E-07 
-1.89881E-05 4.41718E-07 
-1.80253E-05 4.39874E-07 
-1.70339E-05 4.37976E-07 
-1.60146E-05 4.36024E-07 
-1.49685E-05 4.34020E-07 
-1.38963E-05 4.31967E-07 
-1.27990E-05 4.29866E-07 
-1.16777E-05 4.27718E-07 
-1.05334E-05 4.25527E-07 
-9.36704E-06 4.23293E-07 
-8.17971E-06 4.21020E-07 
-6.97247E-06 4.18708E-07 
-5.74633E-06 4.16360E-07 
-4.50233E-06 4.13977E-07 
-3.24145E-06 4.11563E-07 
-1.96467E-06 4.09118E-07 
-6.72927E-07 4.06644E-07 
6.32860E-07 4.04143E-07 
-3.21673E-05 7.10995E-07 
-3.12392E-05 7.08867E-07 
-3.02752E-05 7.06656E-07 
-2.92757E-05 7.04364E-07 
-2.82408E-05 7.01991E-07 
-2.71711E-05 6.99537E-07 
-2.60670E-05 6.97005E-07 
-2.51894E-05 6.94993E-07 
-2.49290E-05 6.94396E-07 
-2.36650E-05 6.91497E-07 
-2.23634E-05 6.88512E-07 
-2.10252E-05 6.85443E-07 
-1.96517E-05 6.82293E-07 
-1.82441E-05 6.79065E-07 
-1.68035E-05 6.75761E-07 
-1.53314E-05 6.72385E-07 
-1.38290E-05 6.68939E-07 
-1.22977E-05 6.65428E-07 
-1.07389E-05 6.61853E-07 
-9.15392E-06 6.58218E-07 
-7.54417E-06 6.54526E-07 
-5.91096E-06 6.50781E-07 
-4.25558E-06 6.46985E-07 
-2.57934E-06 6.43140E-07 
-8.83460E-07 6.39251E-07 
8.30857E-07 6.35320E-07 
-4.22277E-05 1.11755E-06 
-4.10092E-05 1.11420E-06 
-3.97438E-05 1.11072E-06 
-3.84316E-05 1.10712E-06 
-3.70731E-05 1.10339E-06 
-3.56688E-05 1.09953E-06 
-3.42194E-05 1.09555E-06 
-3.30673E-05 1.09239E-06 
-3.27255E-05 1.09145E-06 
-3.10661E-05 1.08689E-06 
-2.93574E-05 1.08220E-06 
-2.76007E-05 1.07738E-06 
-2.57977E-05 1.07242E-06 
-2.39497E-05 1.06735E-06 
-2.20586E-05 1.06216E-06 
-2.01261E-05 1.05685E-06 
-1.81538E-05 1.05143E-06 
-1.61436E-05 1.04591E-06 
-1.40973E-05 1.04029E-06 
-1.20167E-05 1.03458E-06 
-9.90348E-06 1.02877E-06 
-7.75950E-06 1.02289E-06 
-5.58643E-06 1.01692E-06 
-3.38598E-06 1.01087E-06 
-1.15974E-06 1.00476E-06 
1.09069E-06 9.98580E-07 
-5.54286E-05 1.75628E-06 
-5.38292E-05 1.75102E-06 
-5.21681E-05 1.74556E-06 
-5.04457E-05 1.73990E-06 
-4.86625E-05 1.73403E-06 
-4.68192E-05 1.72797E-06 
-4.49165E-05 1.72171E-06 
-4.34044E-05 1.71674E-06 
-4.29557E-05 1.71526E-06 
-4.07775E-05 1.70810E-06 
-3.85346E-05 1.70072E-06 
-3.62287E-05 1.69314E-06 
-3.38620E-05 1.68536E-06 
-3.14364E-05 1.67738E-06 
-2.89541E-05 1.66922E-06 
-2.64174E-05 1.66087E-06 
-2.38286E-05 1.65236E-06 
-2.11900E-05 1.64368E-06 
-1.85040E-05 1.63485E-06 
-1.57730E-05 1.62587E-06 
-1.29992E-05 1.61675E-06 
-1.01850E-05 1.60749E-06 
-7.33267E-06 1.59811E-06 
-4.44438E-06 1.58861E-06 
-1.52226E-06 1.57900E-06 
1.43162E-06 1.56929E-06 
-7.27452E-05 2.75946E-06 
-7.06460E-05 2.75120E-06 
-6.84660E-05 2.74261E-06 
-6.62054E-05 2.73371E-06 
-6.38650E-05 2.72449E-06 
-6.14458E-05 2.71496E-06 
-5.89487E-05 2.70513E-06 
-5.69641E-05 2.69731E-06 
-5.63752E-05 2.69499E-06 
-5.35165E-05 2.68374E-06 
-5.05728E-05 2.67214E-06 
-4.75465E-05 2.66022E-06 
-4.44404E-05 2.64799E-06 
-4.12570E-05 2.63546E-06 
-3.79992E-05 2.62263E-06 
-3.46700E-05 2.60951E-06 
-3.12724E-05 2.59613E-06 
-2.78095E-05 2.58250E-06 
-2.42844E-05 2.56861E-06 
-2.07002E-05 2.55450E-06 
-1.70599E-05 2.54016E-06 
-1.33666E-05 2.52562E-06 
-9.62325E-06 2.51087E-06 
-5.83270E-06 2.49595E-06 
-1.99777E-06 2.48084E-06 
1.87882E-06 2.46558E-06 
-9.54543E-05 4.33445E-06 
-9.26996E-05 4.32146E-06 
-8.98389E-05 4.30797E-06 
-8.68726E-05 4.29398E-06 
-8.38015E-05 4.27950E-06 
-8.06269E-05 4.26453E-06 
-7.73503E-05 4.24908E-06 
-7.47460E-05 4.23680E-06 
-7.39733E-05 4.23315E-06 
-7.02221E-05 4.21546E-06 
-6.63594E-05 4.19725E-06 
-6.23884E-05 4.17852E-06 
-5.83126E-05 4.15930E-06 
-5.41354E-05 4.13960E-06 
-4.98606E-05 4.11944E-06 
-4.54921E-05 4.09884E-06 
-4.10339E-05 4.07782E-06 
-3.64901E-05 4.05639E-06 
-3.18645E-05 4.03457E-06 
-2.71615E-05 4.01240E-06 
-2.23849E-05 3.98987E-06 
-1.75388E-05 3.96702E-06 
-1.26269E-05 3.94385E-06 
-7.65324E-06 3.92040E-06 
-2.62133E-06 3.89667E-06 
2.46523E-06 3.87268E-06 
-1.25224E-04 6.80605E-06 
-1.21610E-04 6.78564E-06 
-1.17857E-04 6.76445E-06 
-1.13965E-04 6.74247E-06 
-1.09936E-04 6.71972E-06 
-1.05771E-04 6.69620E-06 
-1.01473E-04 6.67193E-06 
-9.80561E-05 6.65264E-06 
-9.70424E-05 6.64691E-06 
-9.21212E-05 6.61912E-06 
-8.70537E-05 6.59051E-06 
-8.18442E-05 6.56109E-06 
-7.64972E-05 6.53089E-06 
-7.10172E-05 6.49995E-06 
-6.54092E-05 6.46828E-06 
-5.96783E-05 6.43592E-06 
-5.38297E-05 6.40289E-06 
-4.78688E-05 6.36923E-06 
-4.18008E-05 6.33497E-06 
-3.56311E-05 6.30013E-06 
-2.93650E-05 6.26474E-06 
-2.30077E-05 6.22884E-06 
-1.65642E-05 6.19246E-06 
-1.00396E-05 6.15561E-06 
-3.43868E-06 6.11834E-06 
3.23391E-06 6.08066E-06 
-1.64230E-04 1.06824E-05 
-1.59490E-04 1.06503E-05 
-1.54568E-04 1.06170E-05 
-1.49464E-04 1.05825E-05 
-1.44179E-04 1.05468E-05 
-1.38717E-04 1.05099E-05 
-1.33079E-04 1.04717E-05 
-1.28598E-04 1.04414E-05 
-1.27269E-04 1.04325E-05 
-1.20814E-04 1.03888E-05 
-1.14168E-04 1.03439E-05 
-1.07336E-04 1.02977E-05 
-1.00323E-04 1.02503E-05 
-9.31360E-05 1.02017E-05 
-8.57811E-05 1.01519E-05 
-7.82651E-05 1.01011E-05 
-7.05948E-05 1.00493E-05 
-6.27772E-05 9.99639E-06 
-5.48192E-05 9.94258E-06 
-4.67279E-05 9.88787E-06 
-3.85102E-05 9.83231E-06 
-3.01729E-05 9.77594E-06 
-2.17227E-05 9.71880E-06 
-1.31661E-05 9.66094E-06 
-4.50953E-06 9.60241E-06 
4.24098E-06 9.54324E-06 
-2.15308E-04 1.67573E-05 
-2.09094E-04 1.67070E-05 
-2.02640E-04 1.66548E-05 
-1.95948E-04 1.66006E-05 
-1.89020E-04 1.65445E-05 
-1.81858E-04 1.64865E-05 
-1.74466E-04 1.64267E-05 
-1.68591E-04 1.63791E-05 
-1.66848E-04 1.63650E-05 
-1.58386E-04 1.62965E-05 
-1.49673E-04 1.62260E-05 
-1.40715E-04 1.61534E-05 
-1.31521E-04 1.60790E-05 
-1.22099E-04 1.60027E-05 
-1.12456E-04 1.59246E-05 
-1.02603E-04 1.58449E-05 
-9.25468E-05 1.57635E-05 
-8.22979E-05 1.56805E-05 
-7.18651E-05 1.55960E-05 
-6.12576E-05 1.55101E-05 
-5.04844E-05 1.54229E-05 
-3.95546E-05 1.53344E-05 
-2.84768E-05 1.52447E-05 
-1.72598E-05 1.51539E-05 
-5.91162E-06 1.50620E-05 
5.55954E-06 1.49692E-05 
-2.83328E-04 2.64528E-05 
-2.75150E-04 2.63733E-05 
-2.66656E-04 2.62908E-05 
-2.57849E-04 2.62052E-05 
-2.48732E-04 2.61165E-05 
-2.39307E-04 2.60249E-05 
-2.29579E-04 2.59303E-05 
-2.21848E-04 2.58552E-05 
-2.19554E-04 2.58329E-05 
-2.08418E-04 2.57246E-05 
-1.96951E-04 2.56132E-05 
-1.85163E-04 2.54986E-05 
-1.73064E-04 2.53810E-05 
-1.60665E-04 2.52604E-05 
-1.47976E-04 2.51371E-05 
-1.35009E-04 2.50111E-05 
-1.21777E-04 2.48824E-05 
-1.08291E-04 2.47513E-05 
-9.45622E-05 2.46179E-05 
-8.06041E-05 2.44822E-05 
-6.64282E-05 2.43444E-05 
-5.20463E-05 2.42046E-05 
-3.74699E-05 2.40629E-05 
-2.27103E-05 2.39194E-05 
-7.77843E-06 2.37743E-05 
7.31513E-06 2.36276E-05 
-3.71017E-04 4.14236E-05 
-3.60305E-04 4.12989E-05 
-3.49182E-04 4.11695E-05 
-3.37648E-04 4.10352E-05 
-3.25707E-04 4.08963E-05 
-3.13364E-04 4.07526E-05 
-3.00625E-04 4.06044E-05 
-2.90500E-04 4.04866E-05 
-2.87496E-04 4.04516E-05 
-2.72912E-04 4.02819E-05 
-2.57896E-04 4.01071E-05 
-2.42459E-04 3.99275E-05 
-2.26615E-04 3.97431E-05 
-2.10378E-04 3.95541E-05 
-1.93762E-04 3.93608E-05 
-1.76782E-04 3.91632E-05 
-1.59454E-04 3.89615E-05 
-1.41794E-04 3.87560E-05 
-1.23818E-04 3.85468E-05 
-1.05541E-04 3.83341E-05 
-8.69786E-05 3.81181E-05 
