PdfType: replica
-4.21432E-21 5.45467E-10 
-3.81107E-21 5.43710E-10 
-3.49057E-21 5.42314E-10 
-3.39547E-21 5.41900E-10 
-2.93381E-21 5.39889E-10 
-2.45843E-21 5.37818E-10 
-1.96971E-21 5.35689E-10 
-1.46807E-21 5.33504E-10 
-9.53957E-22 5.31265E-10 
-4.27824E-22 5.28973E-10 
1.09851E-22 5.26631E-10 
6.58575E-22 5.24241E-10 
1.21785E-21 5.21805E-10 
1.78719E-21 5.19325E-10 
2.36608E-21 5.16803E-10 
2.95403E-21 5.14242E-10 
3.55056E-21 5.11644E-10 
4.15518E-21 5.09010E-10 
4.76742E-21 5.06343E-10 
5.38685E-21 5.03645E-10 
6.01301E-21 5.00918E-10 
-1.44047E-20 8.55450E-10 
-1.35962E-20 8.53168E-10 
-1.27564E-20 8.50798E-10 
-1.18857E-20 8.48340E-10 
-1.09842E-20 8.45795E-10 
-1.00523E-20 8.43164E-10 
-9.09049E-21 8.40449E-10 
-8.32600E-21 8.38291E-10 
-8.09918E-21 8.37651E-10 
-6.99797E-21 8.34543E-10 
-5.86405E-21 8.31342E-10 
-4.69831E-21 8.28051E-10 
-3.50178E-21 8.24673E-10 
-2.27546E-21 8.21212E-10 
-1.02048E-21 8.17669E-10 
2.62025E-22 8.14049E-10 
1.57089E-21 8.10354E-10 
2.90493E-21 8.06589E-10 
4.26296E-21 8.02755E-10 
5.64378E-21 7.98857E-10 
7.04621E-21 7.94899E-10 
8.46909E-21 7.90882E-10 
9.91129E-21 7.86811E-10 
1.13717E-20 7.82689E-10 
1.28492E-20 7.78518E-10 
1.43428E-20 7.74302E-10 
-3.43609E-20 1.32236E-09 
-3.24322E-20 1.31883E-09 
-3.04291E-20 1.31516E-09 
-2.83521E-20 1.31136E-09 
-2.62017E-20 1.30743E-09 
-2.39788E-20 1.30336E-09 
-2.16844E-20 1.29917E-09 
-1.98608E-20 1.29583E-09 
-1.93197E-20 1.29484E-09 
-1.66929E-20 1.29004E-09 
-1.39881E-20 1.28509E-09 
-1.12073E-20 1.28000E-09 
-8.35311E-21 1.27478E-09 
-5.42786E-21 1.26943E-09 
-2.43425E-21 1.26395E-09 
6.25033E-22 1.25836E-09 
3.74719E-21 1.25265E-09 
6.92939E-21 1.24683E-09 
1.01688E-20 1.24090E-09 
1.34626E-20 1.23487E-09 
1.68080E-20 1.22876E-09 
2.02021E-20 1.22255E-09 
2.36423E-20 1.21625E-09 
2.71259E-20 1.20988E-09 
3.06503E-20 1.20343E-09 
3.42131E-20 1.19692E-09 
-8.19658E-20 2.04412E-09 
-7.73649E-20 2.03866E-09 
-7.25867E-20 2.03300E-09 
-6.76321E-20 2.02713E-09 
-6.25024E-20 2.02105E-09 
-5.71998E-20 2.01476E-09 
-5.17267E-20 2.00827E-09 
-4.73766E-20 2.00312E-09 
-4.60859E-20 2.00159E-09 
-3.98199E-20 1.99416E-09 
-3.33676E-20 1.98651E-09 
-2.67343E-20 1.97865E-09 
-1.99258E-20 1.97058E-09 
-1.29478E-20 1.96230E-09 
-5.80674E-21 1.95384E-09 
1.49098E-21 1.94519E-09 
8.93867E-21 1.93636E-09 
1.65296E-20 1.92736E-09 
2.42571E-20 1.91820E-09 
3.21142E-20 1.90889E-09 
4.00943E-20 1.89943E-09 
4.81908E-20 1.88983E-09 
5.63972E-20 1.88010E-09 
6.47070E-20 1.87025E-09 
7.31143E-20 1.86029E-09 
8.16131E-20 1.85021E-09 
-1.95519E-19 3.15978E-09 
-1.84544E-19 3.15135E-09 
-1.73146E-19 3.14260E-09 
-1.61327E-19 3.13352E-09 
-1.49091E-19 3.12412E-09 
-1.36443E-19 3.11440E-09 
-1.23387E-19 3.10437E-09 
-1.13011E-19 3.09640E-09 
-1.09932E-19 3.09404E-09 
-9.49850E-20 3.08256E-09 
-7.95941E-20 3.07073E-09 
-6.37712E-20 3.05858E-09 
-4.75304E-20 3.04610E-09 
-3.08853E-20 3.03332E-09 
-1.38512E-20 3.02023E-09 
3.55653E-21 3.00686E-09 
2.13220E-20 2.99321E-09 
3.94292E-20 2.97930E-09 
5.78621E-20 2.96514E-09 
7.66042E-20 2.95074E-09 
9.56397E-20 2.93612E-09 
1.14953E-19 2.92129E-09 
1.34528E-19 2.90625E-09 
1.54350E-19 2.89102E-09 
1.74405E-19 2.87562E-09 
1.94677E-19 2.86004E-09 
-4.66383E-19 4.88436E-09 
-4.40204E-19 4.87133E-09 
-4.13016E-19 4.85780E-09 
-3.84824E-19 4.84376E-09 
-3.55636E-19 4.82923E-09 
-3.25465E-19 4.81421E-09 
-2.94323E-19 4.79871E-09 
-2.69571E-19 4.78639E-09 
-2.62227E-19 4.78273E-09 
-2.26574E-19 4.76498E-09 
-1.89861E-19 4.74671E-09 
-1.52117E-19 4.72792E-09 
-1.13377E-19 4.70863E-09 
-7.36726E-20 4.68887E-09 
-3.30401E-20 4.66864E-09 
8.48360E-21 4.64797E-09 
5.08607E-20 4.62688E-09 
9.40529E-20 4.60537E-09 
1.38022E-19 4.58349E-09 
1.82729E-19 4.56123E-09 
2.28135E-19 4.53863E-09 
2.74204E-19 4.51569E-09 
3.20898E-19 4.49245E-09 
3.68180E-19 4.46891E-09 
4.16018E-19 4.44510E-09 
4.64375E-19 4.42102E-09 
-1.11247E-18 7.55011E-09 
-1.05002E-18 7.52997E-09 
-9.85170E-19 7.50905E-09 
-9.17924E-19 7.48735E-09 
-8.48302E-19 7.46489E-09 
-7.76334E-19 7.44168E-09 
-7.02051E-19 7.41771E-09 
-6.43010E-19 7.39867E-09 
-6.25493E-19 7.39302E-09 
-5.40448E-19 7.36558E-09 
-4.52876E-19 7.33733E-09 
-3.62846E-19 7.30828E-09 
-2.70439E-19 7.27847E-09 
-1.75732E-19 7.24792E-09 
-7.88109E-20 7.21665E-09 
2.02360E-20 7.18470E-09 
1.21318E-19 7.15209E-09 
2.24345E-19 7.11886E-09 
3.29224E-19 7.08502E-09 
4.35864E-19 7.05062E-09 
5.44172E-19 7.01568E-09 
6.54060E-19 6.98023E-09 
7.65439E-19 6.94430E-09 
8.78223E-19 6.90791E-09 
9.92329E-19 6.87110E-09 
1.10768E-18 6.83389E-09 
-2.65352E-18 1.16706E-08 
-2.50457E-18 1.16395E-08 
-2.34988E-18 1.16071E-08 
-2.18949E-18 1.15736E-08 
-2.02342E-18 1.15389E-08 
-1.85176E-18 1.15030E-08 
-1.67457E-18 1.14660E-08 
-1.53374E-18 1.14365E-08 
-1.49196E-18 1.14278E-08 
-1.28911E-18 1.13854E-08 
-1.08022E-18 1.13417E-08 
-8.65482E-19 1.12968E-08 
-6.45067E-19 1.12507E-08 
-4.19165E-19 1.12035E-08 
-1.87984E-19 1.11552E-08 
4.82680E-20 1.11058E-08 
2.89375E-19 1.10554E-08 
5.35120E-19 1.10040E-08 
7.85284E-19 1.09517E-08 
1.03965E-18 1.08985E-08 
1.29799E-18 1.08445E-08 
1.56010E-18 1.07897E-08 
1.82577E-18 1.07342E-08 
2.09479E-18 1.06779E-08 
2.36696E-18 1.06210E-08 
2.64209E-18 1.05635E-08 
-6.32921E-18 1.80398E-08 
-5.97394E-18 1.79916E-08 
-5.60498E-18 1.79416E-08 
-5.22240E-18 1.78898E-08 
-4.82629E-18 1.78361E-08 
-4.41684E-18 1.77807E-08 
-3.99421E-18 1.77234E-08 
-3.65831E-18 1.76779E-08 
-3.55865E-18 1.76644E-08 
-3.07480E-18 1.75988E-08 
-2.57657E-18 1.75313E-08 
-2.06436E-18 1.74619E-08 
-1.53862E-18 1.73907E-08 
-9.99799E-19 1.73177E-08 
-4.48383E-19 1.72430E-08 
1.15130E-19 1.71666E-08 
6.90222E-19 1.70887E-08 
1.27638E-18 1.70093E-08 
1.87307E-18 1.69285E-08 
2.47978E-18 1.68463E-08 
3.09598E-18 1.67628E-08 
3.72117E-18 1.66781E-08 
4.35485E-18 1.65922E-08 
4.99651E-18 1.65053E-08 
5.64570E-18 1.64173E-08 
6.30195E-18 1.63284E-08 
-1.50960E-17 2.78843E-08 
-1.42487E-17 2.78099E-08 
-1.33686E-17 2.77326E-08 
-1.24561E-17 2.76525E-08 
-1.15114E-17 2.75695E-08 
-1.05348E-17 2.74838E-08 
-9.52674E-18 2.73953E-08 
-8.72556E-18 2.73249E-08 
-8.48785E-18 2.73041E-08 
-7.33380E-18 2.72027E-08 
-6.14546E-18 2.70984E-08 
-4.92378E-18 2.69911E-08 
-3.66982E-18 2.68810E-08 
-2.38465E-18 2.67682E-08 
-1.06945E-18 2.66527E-08 
2.74599E-19 2.65347E-08 
1.64627E-18 2.64142E-08 
3.04433E-18 2.62915E-08 
4.46753E-18 2.61665E-08 
5.91460E-18 2.60395E-08 
7.38433E-18 2.59104E-08 
8.87549E-18 2.57795E-08 
1.03869E-17 2.56468E-08 
1.19173E-17 2.55124E-08 
1.34657E-17 2.53765E-08 
1.50310E-17 2.52390E-08 
-3.60044E-17 4.31000E-08 
-3.39834E-17 4.29850E-08 
-3.18845E-17 4.28656E-08 
-2.97081E-17 4.27418E-08 
-2.74548E-17 4.26135E-08 
-2.51256E-17 4.24810E-08 
-2.27215E-17 4.23442E-08 
-2.08107E-17 4.22354E-08 
-2.02437E-17 4.22032E-08 
-1.74913E-17 4.20466E-08 
-1.46571E-17 4.18853E-08 
-1.17433E-17 4.17195E-08 
-8.75261E-18 4.15493E-08 
-5.68745E-18 4.13749E-08 
-2.55067E-18 4.11964E-08 
6.54926E-19 4.10140E-08 
3.92639E-18 4.08278E-08 
7.26079E-18 4.06381E-08 
1.06551E-17 4.04449E-08 
1.41065E-17 4.02485E-08 
1.76118E-17 4.00490E-08 
2.11682E-17 3.98467E-08 
2.47729E-17 3.96415E-08 
2.84231E-17 3.94338E-08 
3.21161E-17 3.92237E-08 
3.58492E-17 3.90112E-08 
-8.58686E-17 6.66175E-08 
-8.10486E-17 6.64397E-08 
-7.60429E-17 6.62551E-08 
-7.08524E-17 6.60637E-08 
-6.54784E-17 6.58655E-08 
-5.99233E-17 6.56606E-08 
-5.41896E-17 6.54492E-08 
-4.96324E-17 6.52811E-08 
-4.82802E-17 6.52312E-08 
-4.17158E-17 6.49891E-08 
-3.49563E-17 6.47399E-08 
-2.80072E-17 6.44836E-08 
-2.08745E-17 6.42205E-08 
-1.35643E-17 6.39509E-08 
-6.08320E-18 6.36750E-08 
1.56196E-18 6.33931E-08 
9.36424E-18 6.31053E-08 
1.73166E-17 6.28120E-08 
2.54119E-17 6.25135E-08 
3.36431E-17 6.22099E-08 
4.20031E-17 6.19016E-08 
5.04850E-17 6.15888E-08 
5.90820E-17 6.12717E-08 
6.77875E-17 6.09507E-08 
7.65950E-17 6.06259E-08 
8.54983E-17 6.02975E-08 
-2.04782E-16 1.02965E-07 
-1.93287E-16 1.02690E-07 
-1.81350E-16 1.02404E-07 
-1.68971E-16 1.02109E-07 
-1.56155E-16 1.01802E-07 
-1.42907E-16 1.01486E-07 
-1.29233E-16 1.01159E-07 
-1.18365E-16 1.00899E-07 
-1.15140E-16 1.00822E-07 
-9.94851E-17 1.00448E-07 
-8.33649E-17 1.00062E-07 
-6.67924E-17 9.96662E-08 
-4.97822E-17 9.92596E-08 
-3.23485E-17 9.88429E-08 
-1.45074E-17 9.84165E-08 
3.72501E-18 9.79807E-08 
2.23321E-17 9.75359E-08 
4.12971E-17 9.70826E-08 
6.06031E-17 9.66211E-08 
8.02330E-17 9.61519E-08 
1.00170E-16 9.56754E-08 
1.20398E-16 9.51919E-08 
1.40900E-16 9.47018E-08 
1.61661E-16 9.42056E-08 
1.82666E-16 9.37035E-08 
2.03898E-16 9.31960E-08 
-4.88335E-16 1.59136E-07 
-4.60923E-16 1.58712E-07 
-4.32456E-16 1.58271E-07 
-4.02937E-16 1.57813E-07 
-3.72375E-16 1.57340E-07 
-3.40784E-16 1.56850E-07 
-3.08176E-16 1.56345E-07 
-2.82259E-16 1.55944E-07 
-2.74569E-16 1.55825E-07 
-2.37237E-16 1.55246E-07 
-1.98796E-16 1.54651E-07 
-1.59276E-16 1.54038E-07 
-1.18713E-16 1.53410E-07 
-7.71397E-17 1.52766E-07 
-3.45951E-17 1.52107E-07 
8.88284E-18 1.51433E-07 
5.32542E-17 1.50746E-07 
9.84789E-17 1.50045E-07 
1.44517E-16 1.49332E-07 
1.91327E-16 1.48607E-07 
2.38870E-16 1.47870E-07 
2.87107E-16 1.47123E-07 
3.35997E-16 1.46365E-07 
3.85505E-16 1.45598E-07 
4.35593E-16 1.44822E-07 
4.86225E-16 1.44038E-07 
-1.16441E-15 2.45941E-07 
-1.09905E-15 2.45284E-07 
-1.03117E-15 2.44603E-07 
-9.60781E-16 2.43896E-07 
-8.87907E-16 2.43164E-07 
-8.12579E-16 2.42408E-07 
-7.34827E-16 2.41627E-07 
-6.73030E-16 2.41006E-07 
-6.54694E-16 2.40822E-07 
-5.65678E-16 2.39928E-07 
-4.74018E-16 2.39008E-07 
-3.79785E-16 2.38062E-07 
-2.83064E-16 2.37091E-07 
-1.83935E-16 2.36095E-07 
-8.24898E-17 2.35076E-07 
2.11806E-17 2.34035E-07 
1.26981E-16 2.32973E-07 
2.34817E-16 2.31890E-07 
3.44591E-16 2.30788E-07 
4.56208E-16 2.29667E-07 
5.69571E-16 2.28528E-07 
6.84587E-16 2.27374E-07 
8.01164E-16 2.26203E-07 
9.19211E-16 2.25017E-07 
1.03864E-15 2.23818E-07 
1.15937E-15 2.22606E-07 
-2.77618E-15 3.80074E-07 
-2.62034E-15 3.79059E-07 
-2.45850E-15 3.78006E-07 
-2.29069E-15 3.76913E-07 
-2.11695E-15 3.75782E-07 
-1.93735E-15 3.74613E-07 
-1.75197E-15 3.73407E-07 
-1.60463E-15 3.72448E-07 
-1.56092E-15 3.72163E-07 
-1.34869E-15 3.70782E-07 
-1.13015E-15 3.69359E-07 
-9.05481E-16 3.67897E-07 
-6.74879E-16 3.66396E-07 
-4.38536E-16 3.64857E-07 
-1.96671E-16 3.63283E-07 
5.04986E-17 3.61674E-07 
3.02747E-16 3.60032E-07 
5.59847E-16 3.58358E-07 
8.21571E-16 3.56655E-07 
1.08769E-15 3.54922E-07 
1.35796E-15 3.53163E-07 
1.63218E-15 3.51378E-07 
1.91012E-15 3.49569E-07 
2.19157E-15 3.47737E-07 
2.47631E-15 3.45883E-07 
2.76415E-15 3.44010E-07 
-6.61806E-15 5.87318E-07 
-6.24656E-15 5.85750E-07 
-5.86076E-15 5.84122E-07 
-5.46071E-15 5.82434E-07 
-5.04653E-15 5.80686E-07 
-4.61839E-15 5.78879E-07 
-4.17647E-15 5.77015E-07 
-3.82524E-15 5.75532E-07 
-3.72102E-15 5.75093E-07 
-3.21509E-15 5.72958E-07 
-2.69413E-15 5.70759E-07 
-2.15855E-15 5.68499E-07 
-1.60882E-15 5.66180E-07 
-1.04541E-15 5.63802E-07 
-4.68838E-16 5.61369E-07 
1.20382E-16 5.58883E-07 
7.21708E-16 5.56345E-07 
1.33460E-15 5.53759E-07 
1.95851E-15 5.51126E-07 
2.59289E-15 5.48449E-07 
3.23719E-15 5.45730E-07 
3.89089E-15 5.42972E-07 
4.55346E-15 5.40176E-07 
5.22438E-15 5.37345E-07 
5.90317E-15 5.34480E-07 
6.58933E-15 5.31585E-07 
-1.57741E-14 9.07488E-07 
-1.48886E-14 9.05066E-07 
-1.39691E-14 9.02550E-07 
-1.30156E-14 8.99941E-07 
-1.20284E-14 8.97240E-07 
-1.10079E-14 8.94448E-07 
-9.95458E-15 8.91567E-07 
-9.11741E-15 8.89276E-07 
-8.86902E-15 8.88597E-07 
-7.66313E-15 8.85297E-07 
-6.42142E-15 8.81900E-07 
-5.14487E-15 8.78408E-07 
-3.83460E-15 8.74823E-07 
-2.49172E-15 8.71149E-07 
-1.11747E-15 8.67389E-07 
2.86928E-16 8.63547E-07 
1.72018E-15 8.59626E-07 
3.18099E-15 8.55629E-07 
4.66807E-15 8.51561E-07 
6.18009E-15 8.47424E-07 
7.71578E-15 8.43223E-07 
9.27384E-15 8.38960E-07 
1.08530E-14 8.34640E-07 
1.24522E-14 8.30265E-07 
1.40700E-14 8.25838E-07 
1.57055E-14 8.21364E-07 
-3.75900E-14 1.40204E-06 
-3.54799E-14 1.39830E-06 
-3.32886E-14 1.39441E-06 
-3.10163E-14 1.39038E-06 
-2.86638E-14 1.38621E-06 
-2.62319E-14 1.38190E-06 
-2.37219E-14 1.37744E-06 
-2.17269E-14 1.37390E-06 
-2.11350E-14 1.37285E-06 
-1.82613E-14 1.36776E-06 
-1.53023E-14 1.36251E-06 
-1.22603E-14 1.35711E-06 
-9.13788E-15 1.35157E-06 
-5.93779E-15 1.34589E-06 
-2.66293E-15 1.34008E-06 
6.83749E-16 1.33415E-06 
4.09919E-15 1.32809E-06 
7.58030E-15 1.32191E-06 
1.11240E-14 1.31563E-06 
1.47271E-14 1.30923E-06 
1.83867E-14 1.30274E-06 
2.20995E-14 1.29616E-06 
2.58627E-14 1.28948E-06 
2.96734E-14 1.28272E-06 
3.35287E-14 1.27588E-06 
3.74259E-14 1.26897E-06 
-8.95538E-14 2.16581E-06 
-8.45267E-14 2.16002E-06 
-7.93061E-14 2.15402E-06 
-7.38926E-14 2.14779E-06 
-6.82879E-14 2.14134E-06 
-6.24944E-14 2.13468E-06 
-5.65144E-14 2.12780E-06 
-5.17616E-14 2.12233E-06 
-5.03514E-14 2.12071E-06 
-4.35053E-14 2.11283E-06 
-3.64558E-14 2.10472E-06 
-2.92085E-14 2.09638E-06 
-2.17698E-14 2.08782E-06 
-1.41460E-14 2.07905E-06 
-6.34407E-15 2.07008E-06 
1.62894E-15 2.06090E-06 
9.76574E-15 2.05154E-06 
1.80590E-14 2.04200E-06 
2.65013E-14 2.03229E-06 
3.50852E-14 2.02241E-06 
4.38035E-14 2.01238E-06 
5.26487E-14 2.00221E-06 
6.16140E-14 1.99189E-06 
7.06923E-14 1.98145E-06 
7.98769E-14 1.97088E-06 
8.91613E-14 1.96020E-06 
-2.13291E-13 3.34511E-06 
-2.01318E-13 3.33617E-06 
-1.88884E-13 3.32690E-06 
-1.75990E-13 3.31727E-06 
-1.62642E-13 3.30731E-06 
-1.48843E-13 3.29702E-06 
-1.34600E-13 3.28639E-06 
-1.23281E-13 3.27794E-06 
-1.19922E-13 3.27543E-06 
-1.03616E-13 3.26327E-06 
-8.68265E-14 3.25074E-06 
-6.95656E-14 3.23786E-06 
-5.18489E-14 3.22464E-06 
-3.36913E-14 3.21109E-06 
-1.51096E-14 3.19722E-06 
3.87961E-15 3.18305E-06 
2.32589E-14 3.16859E-06 
4.30107E-14 3.15385E-06 
6.31175E-14 3.13884E-06 
8.35616E-14 3.12359E-06 
1.04325E-13 3.10809E-06 
1.25392E-13 3.09237E-06 
1.46744E-13 3.07644E-06 
1.68365E-13 3.06031E-06 
1.90240E-13 3.04398E-06 
2.12352E-13 3.02748E-06 
-5.07790E-13 5.16540E-06 
-4.79284E-13 5.15160E-06 
-4.49681E-13 5.13726E-06 
-4.18985E-13 5.12240E-06 
-3.87205E-13 5.10702E-06 
-3.54354E-13 5.09111E-06 
-3.20446E-13 5.07470E-06 
-2.93497E-13 5.06165E-06 
-2.85500E-13 5.05778E-06 
-2.46681E-13 5.03898E-06 
-2.06709E-13 5.01963E-06 
-1.65615E-13 4.99973E-06 
-1.23437E-13 4.97931E-06 
-8.02091E-14 4.95838E-06 
-3.59714E-14 4.93697E-06 
9.23619E-15 4.91508E-06 
5.53723E-14 4.89274E-06 
1.02395E-13 4.86998E-06 
1.50263E-13 4.84680E-06 
1.98934E-13 4.82324E-06 
2.48366E-13 4.79930E-06 
2.98518E-13 4.77502E-06 
3.49350E-13 4.75041E-06 
4.00822E-13 4.72549E-06 
4.52897E-13 4.70028E-06 
5.05538E-13 4.67479E-06 
-1.20832E-12 7.97408E-06 
-1.14049E-12 7.95277E-06 
-1.07004E-12 7.93064E-06 
-9.97000E-13 7.90768E-06 
-9.21375E-13 7.88392E-06 
-8.43203E-13 7.85936E-06 
-7.62517E-13 7.83401E-06 
-6.98389E-13 7.81386E-06 
-6.79361E-13 7.80788E-06 
-5.86988E-13 7.77885E-06 
-4.91872E-13 7.74897E-06 
-3.94088E-13 7.71824E-06 
-2.93722E-13 7.68671E-06 
-1.90860E-13 7.65439E-06 
-8.55948E-14 7.62131E-06 
2.19777E-14 7.58751E-06 
1.31759E-13 7.55302E-06 
2.43651E-13 7.51786E-06 
3.57552E-13 7.48207E-06 
4.73364E-13 7.44568E-06 
5.90986E-13 7.40872E-06 
7.10321E-13 7.37123E-06 
8.31274E-13 7.33322E-06 
9.53750E-13 7.29474E-06 
1.07766E-12 7.25580E-06 
1.20292E-12 7.21645E-06 
-2.87352E-12 1.23059E-05 
-2.71220E-12 1.22730E-05 
-2.54468E-12 1.22388E-05 
-2.37097E-12 1.22034E-05 
-2.19112E-12 1.21667E-05 
-2.00522E-12 1.21287E-05 
-1.81334E-12 1.20896E-05 
-1.66083E-12 1.20585E-05 
-1.61558E-12 1.20493E-05 
-1.39591E-12 1.20044E-05 
-1.16971E-12 1.19583E-05 
-9.37171E-13 1.19109E-05 
-6.98493E-13 1.18622E-05 
-4.53877E-13 1.18123E-05 
-2.03550E-13 1.17612E-05 
5.22642E-14 1.17090E-05 
3.13330E-13 1.16558E-05 
5.79412E-13 1.16015E-05 
8.50274E-13 1.15462E-05 
1.12568E-12 1.14900E-05 
1.40538E-12 1.14330E-05 
1.68916E-12 1.13751E-05 
1.97679E-12 1.13164E-05 
2.26803E-12 1.12570E-05 
2.56268E-12 1.11969E-05 
2.86054E-12 1.11361E-05 
-6.82832E-12 1.89828E-05 
-6.44498E-12 1.89320E-05 
-6.04688E-12 1.88793E-05 
-5.63408E-12 1.88246E-05 
-5.20671E-12 1.87680E-05 
-4.76494E-12 1.87094E-05 
-4.30897E-12 1.86490E-05 
-3.94657E-12 1.86010E-05 
-3.83904E-12 1.85867E-05 
-3.31703E-12 1.85176E-05 
-2.77953E-12 1.84463E-05 
-2.22695E-12 1.83731E-05 
-1.65978E-12 1.82980E-05 
-1.07852E-12 1.82209E-05 
-4.83680E-13 1.81421E-05 
1.24191E-13 1.80616E-05 
7.44539E-13 1.79794E-05 
1.37680E-12 1.78956E-05 
2.02042E-12 1.78103E-05 
2.67482E-12 1.77236E-05 
3.33945E-12 1.76355E-05 
4.01375E-12 1.75462E-05 
4.69718E-12 1.74556E-05 
5.38921E-12 1.73639E-05 
6.08934E-12 1.72712E-05 
6.79706E-12 1.71774E-05 
-1.62105E-11 2.92672E-05 
-1.53004E-11 2.91888E-05 
-1.43553E-11 2.91074E-05 
-1.33753E-11 2.90230E-05 
-1.23607E-11 2.89356E-05 
-1.13119E-11 2.88453E-05 
-1.02294E-11 2.87521E-05 
-9.36904E-12 2.86780E-05 
-9.11377E-12 2.86560E-05 
-7.87452E-12 2.85492E-05 
-6.59847E-12 2.84394E-05 
-5.28665E-12 2.83264E-05 
-3.94023E-12 2.82104E-05 
-2.56033E-12 2.80916E-05 
-1.14822E-12 2.79700E-05 
2.94820E-13 2.78457E-05 
1.76747E-12 2.77189E-05 
3.26839E-12 2.75896E-05 
4.79626E-12 2.74580E-05 
6.34971E-12 2.73242E-05 
7.92743E-12 2.71884E-05 
9.52809E-12 2.70505E-05 
1.11504E-11 2.69108E-05 
1.27932E-11 2.67693E-05 
1.44551E-11 2.66262E-05 
1.61350E-11 2.64815E-05 
-3.89553E-11 4.53963E-05 
-3.67682E-11 4.52746E-05 
-3.44969E-11 4.51482E-05 
-3.21417E-11 4.50172E-05 
-2.97035E-11 4.48815E-05 
-2.71831E-11 4.47413E-05 
-2.45817E-11 4.45965E-05 
-2.25142E-11 4.44815E-05 
-2.19007E-11 4.44473E-05 
-1.89227E-11 4.42816E-05 
-1.58563E-11 4.41110E-05 
-1.27039E-11 4.39356E-05 
-9.46837E-12 4.37555E-05 
-6.15244E-12 4.35710E-05 
-2.75915E-12 4.33822E-05 
7.08442E-13 4.31893E-05 
4.24715E-12 4.29924E-05 
7.85377E-12 4.27917E-05 
1.15251E-11 4.25874E-05 
1.52579E-11 4.23797E-05 
1.90489E-11 4.21687E-05 
2.28950E-11 4.19547E-05 
2.67932E-11 4.17378E-05 
3.07403E-11 4.15182E-05 
3.47336E-11 4.12960E-05 
3.87701E-11 4.10714E-05 
-9.21911E-11 6.98713E-05 
-8.70148E-11 6.96837E-05 
-8.16393E-11 6.94889E-05 
-7.60654E-11 6.92869E-05 
-7.02948E-11 6.90778E-05 
-6.43299E-11 6.88617E-05 
-5.81734E-11 6.86386E-05 
-5.32803E-11 6.84613E-05 
-5.18286E-11 6.84087E-05 
-4.47807E-11 6.81534E-05 
-3.75238E-11 6.78904E-05 
-3.00636E-11 6.76201E-05 
-2.24066E-11 6.73426E-05 
-1.45595E-11 6.70583E-05 
-6.52937E-12 6.67673E-05 
1.67648E-12 6.64700E-05 
1.00505E-11 6.61666E-05 
1.85852E-11 6.58573E-05 
2.72729E-11 6.55425E-05 
3.61059E-11 6.52225E-05 
4.50766E-11 6.48974E-05 
5.41776E-11 6.45676E-05 
6.34016E-11 6.42334E-05 
7.27414E-11 6.38950E-05 
8.21902E-11 6.35526E-05 
9.17411E-11 6.32065E-05 
-2.17772E-10 1.07431E-04 
-2.05544E-10 1.07142E-04 
-1.92845E-10 1.06842E-04 
-1.79678E-10 1.06531E-04 
-1.66046E-10 1.06209E-04 
-1.51955E-10 1.05876E-04 
-1.37412E-10 1.05532E-04 
-1.25854E-10 1.05259E-04 
-1.22424E-10 1.05178E-04 
-1.05776E-10 1.04785E-04 
-8.86338E-11 1.04380E-04 
